ENTRY       K05896                      KO
SYMBOL      scpA
            LGN: ABM34_02440
            LHI: JP39_05410
            LCT: BI355_1144
            LALW: BTM29_10315
            LALI: LA20249_02350
            LFM: LF20184_07115
            LZH: D1B17_05670
            LFT: FG051_06765
            CPAB: G6534_04635
            LSA: LCA_1026
            LCV: FBA2_04525
            LGM: LG542_05285
            LAH: LA20533_07840
            LBM: DS830_03495
            BOG: MOO47_00545
            LHB: D1010_08330
            LDX: LH506_05725
            OOE: OEOE_1004
            OEN: DSM07_00885
            OSI: DLJ48_07855
            LME: LEUM_1298
            LMM: MI1_05680
            LMK: LMES_1081
            LCI: LCK_00678
            LKI: LKI_09415
            LEC: LGMK_02700
            LCN: C270_04645
            LGS: LEGAS_1130(scpA)
            LGE: C269_05610
            LLF: BCR17_00760
            LGC: A9176_05845
            LSU: A6B45_06080
            LPSE: FGL85_08820
            WCE: WS08_0730
            WCT: WS74_0732
            WCI: WS105_0793
            WCB: AO080_08745
            WJO: FOL01_0803
            WPA: CO680_04360
            WCF: C6P13_06410
            WSO: WSWS_00507
            WHE: EFA59_03930
            WDI: H9L19_00565
            WVR: IE337_05245
            WEI: EQG49_00600
            FRU: M3M36_01070
            EFA: EF1538(scpA)
            EFL: EF62_1918
            EFI: OG1RF_11257(scpA)
            EFD: EFD32_1282
            EFS: EFS1_1295(scpA)
            EFN: DENG_01705(scpA)
            EFQ: DR75_542(scpA)
            EFC: EFAU004_01219
            EFAU: EFAU085_01119
            EFU: HMPREF0351_11094(scpA)
            EFM: M7W_1601
            EFT: M395_06990
            EHR: EHR_13620(scpA)
            ECAS: ECBG_01813
            EMU: EMQU_1070(scpA)
            EDU: LIU_06345
            EGA: AL523_10195
            ESS: ATZ33_04170
            ETH: CK496_04270
            EGV: EGCR1_03825
            EAV: EH197_14155
            ESG: EsVE80_10090(scpA)
            ELAC: I4Q40_08355
            ECEC: NCTC12421_01559(scpA)
            ERAF: J9537_06540
            EIE: ENLAB_28030(scpA)
            MPS: MPTP_1055
            THL: TEH_20120(scpA)
            TEY: GLW17_10745
            TOO: C7K38_08055
            TKR: C7K43_01130
            VTE: BHY08_06235
            VPI: BW732_01100
            VAC: E4Z98_05070
            VAO: FA707_05680
            VAH: G7081_05645
            VCP: H9L18_07520
            VHY: G7082_13125
            VFV: K5K99_09945
            VLU: M2919_02215
            AUN: AWM73_03190
            AUI: APT62_06380
            ASAN: AWM72_01180
            ACG: AWM71_01430
            AVS: AWM76_03840
            AUH: AWM75_06775
            ADC: FOC79_00655
            ABAE: CL176_07490
            IRU: M0R79_08080
            CRN: CAR_c10180(scpA)
            CML: BN424_1528(scpA)
            CAW: Q783_04600
            CARC: NY10_369
            CDJ: BFC22_07845
            CARN: FPV25_06295
            CVD: LHA31_01675
            MARR: BKP56_08520
            JEP: BW721_03820
            JDA: BW727_100643(scpA)
            JEH: EJN90_11955
            JAR: G7057_10395
            JPO: G7058_11045
            DPM: FNV33_06235
            GAD: K8O88_08965
            CAC: CA_C2061(scpA)
            CAE: SMB_G2094(scpA)
            CAY: CEA_G2075(scpA)
            CPE: CPE1805
            CPF: CPF_2060(scpA)
            CPR: CPR_1774(scpA)
            CTC: CTC_01529
            CTET: BN906_01693(scpA)
            CNO: NT01CX_2032(scpA)
            CBO: CBO1857(scpA)
            CBA: CLB_1793(scpA)
            CBH: CLC_1800(scpA)
            CBY: CLM_2017(scpA)
            CBL: CLK_1243(scpA)
            CBK: CLL_A2366
            CBB: CLD_2783(scpA)
            CBI: CLJ_B2030(scpA)
            CBN: CbC4_1279(scpA)
            CBT: CLH_2095
            CBF: CLI_1859(scpA)
            CBM: CBF_1840(scpA)
            CBJ: H04402_01852
            CBE: Cbei_1875
            CBZ: Cbs_1875(scpA)
            CBEI: LF65_02035
            CKL: CKL_1255(scpA)
            CKR: CKR_1152
            CLJ: CLJU_c11290(scpA)
            CCB: Clocel_2044
            CLS: CXIVA_23300
            CLB: Clo1100_2068
            CSR: Cspa_c28320(scpA)
            CPAS: Clopa_2715
            CPAT: CLPA_c19320(scpA)
            CPAE: CPAST_c19320(scpA)
            CSB: CLSA_c26350(scpA)
            CAH: CAETHG_3220
            CLT: CM240_1539(scpA)
            CBV: U729_2681
            CSQ: CSCA_2978
            CLD: CLSPO_c18510(scpA)
            CACE: CACET_c18810(scpA)
            CCK: Ccar_25705
            CBUT: ATN24_08660
            CTYK: CTK_C19200(scpA)
            CEU: A7L45_13385
            CTAE: BGI42_09105
            CFM: BJL90_15305
            CCHV: BTM20_07905
            CARG: RSJ17_12180
            CDRK: B9W14_04670
            CIA: BEN51_04180
            CSEP: CP523_15165
            CDY: F3K33_09295
            CCOH: SAMEA4530647_1329(scpA)
            CFER: D4Z93_08550
            CGAS: J1C67_14820
            CLOS: DMR38_05675
            CCAA: KQH81_08395
            CMAH: C1I91_10675
            CRW: CROST_025010(scpA)
            CFB: CLFE_023930(scpA)
            CAUN: CLAUR_005960(scpA)
            CNN: CNEO_2131(scpA)
            CGEL: psyc5s11_23930(scpA)
            AMT: Amet_2531
            AOE: Clos_1587
            ASF: SFBM_1122(scpA)
            ASM: MOUSESFB_1049(scpA)
            ASO: SFBmNL_01199(scpA)
            ASB: RATSFB_0964(scpA)
            GFE: Gferi_00160
            HHW: NCTC503_01221(scpA)
            CALE: FDN13_02495
            CRS: FQB35_07330
            CPRF: K7H06_07870
            SARJ: HH195_07250
            PBIF: KXZ80_04040
            CLO: HMPREF0868_1046
            FSA: C5Q98_03385
            CTH: Cthe_0687
            CTX: Clo1313_1536
            CCL: Clocl_1486
            HSC: HVS_08375(scpA)
            RUK: A4V00_04575
            RBP: B6259_04875
            CCE: Ccel_1747
            RHER: EHE19_010300
            CSS: Cst_c05540(scpA)
            CSD: Clst_0528(scpA)
            CTHD: CDO33_07165
            ESR: ES1_23180
            ESU: EUS_17570
            CCEL: CCDG5_0997
            FPLA: A4U99_09045
            EHA: Ethha_2126
            RAL: Rumal_2791
            RCH: RUM_13620
            RUM: CK1_07190
            RUS: RBI_I01185(scpA)
            RUJ: E5Z56_08455
            FPR: FP2_05930
            FPRA: CG447_02010
            FDU: GXM22_06860
            CAPR: EQM14_06245
            OVA: OBV_23540(scpA)
            OBJ: EIO64_00495
            CAML: H6X83_06390
            CLF: GJQ69_05660
            SMAN: C12CBH8_07120(scpA)
            PFAA: MM59RIKEN_30890(scpA)
            VFA: MM35RIKEN_05180
            VCOP: MM50RIKEN_08810
            CFEM: HCR03_03475
            ACOL: K5I23_09630
            BPB: bpr_I1224(scpA)
            BFI: CIY_18000
            BHU: bhn_I1146
            CLE: Clole_2274
            CEW: EKH84_14055
            RHO: RHOM_08440
            RIX: RO1_15680
            RIM: ROI_21820
            CCT: CC1_18300
            CCOM: I6K69_16330
            CEV: LK421_00025
            ROB: CK5_25520
            BYL: A4V09_05730
            BHAN: CGC63_06495
            BLAU: DQQ01_10245
            BPRO: PMF13cell1_04223(scpA_3)
            BLAB: EYS05_15000
            BLIQ: INP51_06075
            CPY: Cphy_2584
            LACY: A4V08_27045
            CSCI: HDCHBGLK_03177(scpA)
            CSH: Closa_2509
            CSO: CLS_30610
            BPRL: CL2_10480
            ARF: AR1Y2_2245
            ACAC: EYQ97_06750
            HSD: SD1D_1083
            CPRO: CPRO_25470(scpA)
            LUA: D4A81_11615
            EHL: EHLA_0967
            PXV: FXF36_12735
            ANR: Ana3638_17740
            ACEL: acsn021_23810(scpA)
            ACHT: bsdcttw_29200(scpA)
            EEL: EUBELI_01166
            RGN: RGna_03850
            CBOL: CGC65_08210
            DLO: K5I24_00785
            SINT: K5I26_13280
            WCP: H9Q76_06285
            SSUN: H9Q77_08690
            QDO: H9Q78_03080
            WHJ: H9Q79_04120
            ERE: EUBREC_1623
            ERT: EUR_11990
            ERA: ERE_27010
            LBW: C3V36_00820
            CDF: CD630_12950(scpA)
            PDC: CDIF630_01449(scpA)
            CDC: CD196_1157(scpA)
            CDL: CDR20291_1135(scpA)
            PDF: CD630DERM_12950(scpA)
            EAC: EAL2_c12600(scpA)
            CST: CLOST_1480(scpA)
            FAA: HMPREF0389_00961
            PSOR: RSJ16_04075
            ROC: HF520_09175
            PHX: KGNDJEFE_01496(scpA)
            TEM: JW646_15085
            TGC: L0P85_12560
            TEB: T8CH_1339(scpA)
            IBR: NQ514_06695
            PBQ: C3V37_00915
            STH: STH1803
            SWO: Swol_1418
            SLP: Slip_0539
            SALQ: SYNTR_1308
            CALK: HUE98_10630
            DSY: DSY2288
            DHD: Dhaf_3425
            DDH: Desde_2864
            DDL: Desdi_2373
            DMT: DESME_09945
            SGY: Sgly_1854
            DOR: Desor_1089
            DAI: Desaci_3289
            DMI: Desmer_1073
            DED: DHBDCA_p513(scpA)
            DEC: DCF50_p570(scpA)
            DRS: DEHRE_06940
            DCA: Desca_2037
            DRM: Dred_1134
            DRU: Desru_2972
            DFG: B0537_05415
            TFR: BR63_04150
            FWA: DCMF_04195
            AACX: DEACI_2735
            TJR: TherJR_1637
            HMO: HM1_1885(scpA)
            HCV: FTV88_3337(scpA)
            ELM: ELI_2515
            EMT: CPZ25_004870
            ELIM: B2M23_19210
            AWO: Awo_c09680(scpA)
            AWI: CHL1_002806
            ALKA: J0B03_02180
            CMIU: B1H56_03515
            CBAR: PATL70BA_0289(scpA)
            VGU: HYG85_23770
            VPY: HZI73_12665
            ACAE: HYG86_16265
            TMR: Tmar_1133
            THEF: E1B22_09335
            THEP: DYI95_005645
            STHR: BXT84_06490
            CTHM: CFE_1175
            IBU: IB211_01598
            LASA: L9O85_07575
            FMS: M1R53_04185
            MDV: C5Q96_01460
            AMIJ: EQM06_11925
            AMIC: Ami3637_08700
            ABUT: Ami103574_15340
            ETM: CE91St48_06860(scpA)
            EUU: ADJ67_01670
            BPRM: CL3_19420
            BPRS: CK3_22730
            TTE: TTE1324
            TEX: Teth514_1566
            THX: Thet_1336
            TPD: Teth39_1129
            TIT: Thit_1119
            TMT: Tmath_1174
            TBO: Thebr_1157
            TWI: Thewi_1274
            TKI: TKV_c12450(scpA)
            CHY: CHY_1946(scpA)
            MTA: Moth_1361
            MTHO: MOTHE_c13470(scpA)
            MTHZ: MOTHA_c14330(scpA)
            TPZ: Tph_c15910(scpA)
            GEK: kuro4_20700(scpA)
            CSC: Csac_0938
            ATE: Athe_0793
            COB: COB47_0722
            CHD: Calhy_1894
            COW: Calow_0639
            CKI: Calkr_1919
            CLC: Calla_1321
            CKN: Calkro_1860
            CCHA: ELD05_10200
            CDIA: CaldiYA01_16800(scpA)
            TTM: Tthe_1341
            TTO: Thethe_01306
            TXY: Thexy_1217
            TSH: Tsac_1896
            MAS: Mahau_1446
            TEP: TepRe1_1364
            TAE: TepiRe1_1476(scpA)
            TOC: Toce_1139
            NTH: Nther_1652
            NCD: ACONDI_01477(scpA_3)
            HOR: Hore_07170
            HAS: Halsa_1376
            HPK: Hprae_0909
            HALS: D7D81_13985
            IFN: GM661_11090
            AAR: Acear_1684
            HHL: Halha_0609
            AFT: BBF96_02310
            KME: H0A61_02487(scpA_1)
            FMA: FMG_0834
            APR: Apre_1025
            AVG: I6H45_05300
            AOB: I6H46_08605
            AMEI: LV469_01820
            PMIC: NW74_05805
            PED: ING2D1G_0262
            PHAR: NCTC13077_00616(scpA)
            PIV: NCTC13079_00747(scpA)
            MHAP: JFY71_09690
            CAD: Curi_c14100(scpA)
            SPOA: EQM13_09105
            KPAR: JL105_04885
            CAZO: G3A45_01145
            SEDZ: JYG23_04970
            ECOU: M1R54_00575
            VPR: Vpar_0825
            VAT: B7L28_03995
            VRM: 44547418_00840(scpA_1)
            VDN: NCTC11831_01121(scpA_2)
            VNK: VEIT17_10030(scpA)
            MED: MELS_0940
            MHW: ACT01_01385
            MEG: DKB62_08850
            MMAX: LCQ47_10075
            DPN: BCB69_01620
            DHO: Dia5BBH33_05730(scpA)
            SSG: Selsp_1079
            SRI: SELR_14820(scpA)
            SELE: ADJ74_10025
            SELO: AXE86_11405
            SELT: BCS37_05190
            MHG: MHY_09190
            MFUN: GXM21_06300
            PUF: UFO1_1988
            PFT: JBW_02402
            MANA: MAMMFC1_03663(scpA)
            STED: SPTER_20980(scpA_3)
            AFN: Acfer_1245
            AIN: Acin_1175
            PFAC: PFJ30894_01635(scpA_5)
            ERH: ERH_0994(scpA)
            ERS: K210_02895(scpA)
            ERL: AOC36_05190
            ERI: EEI45_05200
            ERD: G7062_07740
            EIO: H9L01_08790
            FRO: AALO17_12010
            AARG: Aargi30884_04500(scpA)
            ABSI: A9CBEGH2_05880(scpA)
            CIU: G4D55_11175
            ERM: EYR00_09825
            FIT: Fi14EGH31_20730(scpA)
            BULL: JOS54_03730
            EBM: SG0102_09570(scpA)
            LCG: L3BBH23_15160(scpA)
            AMUO: KWG62_00750
            ALLO: KWG61_10105(scpB)
            ERB: A4V01_14025
            TUR: AT726_01705
            TSG: HLK68_14490
            TBB: J0J69_04425
            LPIL: LIP_1793
            ETT: AZF37_04685
            MGE: MG_213(scpA)
            MGU: CM5_01245
            MGC: CM9_01255
            MGQ: CM3_01350
            MGX: CM1_01270
            MPN: MPN_300(dyr)
            MPM: MPNA3000(scpA_folA)
            MPJ: MPNE_0342(folA_1)
            MPB: C985_0298
            MGA: MGA_0037(scpA_dhfr)
            MGH: MGAH_0037
            MGF: MGF_3104
            MGN: HFMG06NCA_2995(scpA_dhfr)
            MGS: HFMG95NCA_3043(scpA_dhfr)
            MGT: HFMG01NYA_3058(scpA_dhfr)
            MGV: HFMG94VAA_3116(scpA_dhfr)
            MGW: HFMG01WIA_2992(scpA_dhfr)
            MGAC: HFMG06CAA_3168(scpA_dhfr)
            MGAN: HFMG08NCA_2997(scpA_dhfr)
            MGNC: HFMG96NCA_3213(scpA_dhfr)
            MGZ: GCW_92264(scpA_scpB)
            MMY: MSC_0385
            MMYM: MMS_A0425
            MMYI: mycmycITA_00415(scpA)
            MML: MLC_3670
            MCP: MCAP_0602(scpA)
            MCAC: MCCP01_0673(scpA)
            MCAP: MCCPF38_00685(scpA)
            MCAR: MCCPILRI181_00688(scpA)
            MCAI: MCCG_0678
            MLC: MSB_A0610
            MLH: MLEA_005750(scpA)
            MFER: D500_00580
            MCD: MCRO_0518(scpA)
            MPF: MPUT_0390(scpA)
            MPUT: MPUT9231_2380
            MYT: MYE_01410(spcA)
            MYG: ASO20_02505
            MAMP: MAMA39_01980
            MANS: FRW55_02640
            MNH: FG904_01370
            MSTR: EGN60_01700
            MTUY: H3143_01905(scpA)
            MTAU: JS510_03160
            MMIR: HLA87_01515
            MMIO: HLA92_01075
            MPHE: HGG69_01455
            MPHN: HGG64_02270
            MMO: MMOB4770
            MHY: mhp653
            MHJ: MHJ_0633
            MHP: MHP7448_0632
            MHN: MHP168_641(scpA)
            MHYL: MHP168L_641
            MHYO: MHL_2407(scpA)
            MCO: MCJ_001240(scpA)
            MHR: MHR_0417(scpA)
            MHH: MYM_0432(scpA)
            MHM: SRH_03850(scpA)
            MHS: MOS_465
            MHV: Q453_0463(scpA)
            MBC: MYB_02125(scpA)
            MFQ: MYF_03030(scpA)
            MDS: MDIS_03980
            MNU: NCTC10166_00698(scpA)
            MOE: NCTC10151_00785(scpA)
            MCR: MCFN_03120(scpA)
            MCM: MCAL160_0093(scpA)
            MGB: VO56_02300
            MGLY: NCTC10194_00291(MCYN0394)
            MCOU: NCTC10179_00607(MCYN0394)
            MCOM: NCTC10178_00036(scpA)
            MPU: MYPU_1150(MYPU_1150)
            MSY: MS53_0096
            MSO: VY93_00530
            MAA: MAG7210(scpA)
            MAL: MAGa8340(scpA)
            MFR: MFE_01150
            MFM: MfeM64YM_0138(scpA)
            MFP: MBIO_0182
            MBV: MBOVPG45_0833(scpA)
            MBH: MMB_0769(scpA)
            MBI: Mbov_0811(scpA)
            MBQ: K668_03830(scpA)
            MCY: MCYN_0394(MCYN0394)
            MCAS: AAW50_00240
            MCK: AXW82_00290
            MARG: MARG145_0364(scpA)
            MPUL: BLA55_02720
            MBOV: MBVG596_0796
            MBOH: CO229_01760
            MANI: DP067_01870
            MPHI: EG856_00335
            MFEL: JPM2_2740(scpA)
            MEDW: NCTC10132_00855(MCYN0394)
            MGAL: NCTC10186_00244(MCYN0394)
            MCIT: NCTC10181_00413(MCYN0394)
            MMAU: NCTC10168_00442(scpA)
            MMEL: NCTC10153_00533(scpA)
            MCOB: NCTC10184_00360(scpA)
            UUR: UU345
            UPA: UPA3_0361(scpA)
            UPR: UP3_c0392
            UUE: UUR10_0352
            HCR: X271_00191(scpA)
            MFL: Mfl550
            MFW: mflW37_5980
            MCHC: CK556_03120
            MLAC: CP520_00690
            MENT: CS528_03135
            MSYR: CXP39_02610
            MTAB: MTABA_v1c06020(scpA)
            MCOL: MCOLE_v1c05780(scpA)
            EFR: EFREU_v1c05190(scpA)
            EML: EMELA_v1c07560(scpA)
            ELJ: ELUMI_v1c07460(scpA)
            ESX: ESOMN_v1c04710(scpA)
            SCR: SCHRY_v1c03680(scpA)
            SSYR: SSYRP_v1c03760(scpA)
            SDI: SDIMI_v3c02340(scpA)
            STAI: STAIW_v1c02800(scpA)
            SAPI: SAPIS_v1c02850(scpA)
            SMIR: SMM_0432(scpA)
            SMIA: P344_02595
            SCQ: SCULI_v1c03040(scpA)
            SSAB: SSABA_v1c02340(scpA)
            SATR: SATRI_v1c04890(scpA)
            SERI: SERIO_v1c04620(scpA)
            STUR: STURON_00874(scpA)
            SLL: SLITO_v1c08460(scpA)
            SKN: SKUN_001339(scpA)
            SCJ: SCANT_v1c02480(scpA)
            SHJ: SHELI_v1c02410(scpA)
            SCK: SCITRI_00530(scpA)
            SFZ: SFLOR_v1c03060(scpA)
            SCOU: SCORR_v1c08140(scpA)
            SCLA: SCLARK_001549(scpA)
            SPRN: S100390_v1c03820(scpA)
            SPIT: STU14_v1c03820(scpA)
            STAB: STABA_v1c03410(scpA)
            SPHH: SDAV_00508
            SMOO: SMONO_v1c02280(scpA)
            SALX: SALLE_v1c07710(scpA)
            SGQ: SGLAD_v1c02900(scpA)
            SCHI: SCHIN_v1c04020(scpA)
            SMEI: SRED_002139
            SPLT: SPLAT_v1c04060(scpA)
            MPE: MYPE380(MYPE380)
            MIW: EER00_03965
            MGJ: MGM1_5680(scpA)
            MAT: MARTH_orf010(scpA)
            MHO: MHO_0400(scpA)
            MHOM: MLBD4_00200(scpA)
            MCAN: MCAN360_0486(scpA)
            MPHO: DA803_01770
            MCLO: DK849_00900
            MPHC: DMC14_000530
            MANE: DP065_01235
            MALA: NCTC10135_01245(scpA)
            MSAI: NCTC10113_01264(scpA_2)
            MOB: NCTC10112_00592(scpA)
            MTU: Rv1709(scpA)
            MTV: RVBD_1709
            MTC: MT1750(scpA)
            MRA: MRA_1719
            MTF: TBFG_11724
            MTB: TBMG_02286
            MTK: TBSG_02298
            MTZ: TBXG_002268
            MTG: MRGA327_10605
            MTI: MRGA423_10685
            MTE: CCDC5079_1585
            MTUR: CFBS_1802
            MTL: CCDC5180_1569
            MTO: MTCTRI2_1739
            MTD: UDA_1709
            MTN: ERDMAN_1878
            MTJ: J112_09120
            MTUB: MT7199_1732
            MTUC: J113_11895
            MTUE: J114_09130
            MTX: M943_08910
            MTUH: I917_12125
            MTUL: TBHG_01667
            MTUT: HKBT1_1801
            MTUU: HKBT2_1809
            MTQ: HKBS1_1805
            MBO: BQ2027_MB1736(scpa)
            MBB: BCG_1748
            MBT: JTY_1723
            MBM: BCGMEX_1720
            MBK: K60_017960
            MBX: BCGT_1524
            MAF: MAF_17280
            MMIC: RN08_1898
            MCE: MCAN_17201
            MCQ: BN44_20280
            MCV: BN43_30833
            MCX: BN42_21640
            MCZ: BN45_40189
            MLE: ML1368
            MLB: MLBr01368
            MPA: MAP_1411
            MAO: MAP4_2434
            MAVI: RC58_12105
            MAVU: RE97_12120
            MAV: MAV_3067(scpA)
            MIT: OCO_29090
            MIA: OCU_29010
            MID: MIP_04279
            MYO: OEM_28320
            MCHI: AN480_15205
            MIR: OCQ_29760
            MMAL: CKJ54_13305
            MLP: MLM_2440
            MMAN: MMAN_09440
            MSA: Mycsm_03121
            MUL: MUL_3236
            MMC: Mmcs_2931
            MKM: Mkms_2975
            MJL: Mjls_2946
            MMI: MMAR_2524
            MMAE: MMARE11_24530
            MMM: W7S_14465
            MLI: MULP_02250
            MKN: MKAN_28505
            MYV: G155_17010
            MYE: AB431_17720
            MGO: AFA91_21255
            MHAD: B586_12285
            MDX: BTO20_14765
            MSHG: MSG_02377(scpA)
            MFJ: MFLOJ_08840(scpA)
            MSTO: MSTO_09880(scpA)
            MSIM: MSIM_53980
            MSAK: MSAS_04920(scpA)
            MKU: I2456_12445
            MGRO: FZ046_19470
            MXE: MYXE_26620(scpA)
            MNV: MNVI_39570(scpA)
            MPAG: C0J29_14290
            MNM: MNVM_41920(scpA)
            MGOR: H0P51_13495
            MCOO: MCOO_07120(scpA)
            MBAI: MB901379_02346(scpA_1)
            MSEO: MSEO_11880
            MPSE: MPSD_25800(scpA)
            MSHO: MSHO_38040(scpA)
            MHEK: JMUB5695_02617(scpA)
            MGAU: MGALJ_18620(scpA)
            MLJ: MLAC_16060(scpA)
            MBRD: MBRA_40490(scpA)
            MSHJ: MSHI_14820(scpA)
            MKR: MKOR_01760(scpA)
            MDF: K0O62_16910
            MMAM: K3U93_11590
            MHOL: K3U96_13215
            MHER: K3U94_10530
            MSEN: K3U95_14415
            MPAE: K0O64_16910
            MSPG: F6B93_10510
            MOT: LTS72_11595
            MLM: MLPF_1909(scpA)
            MVM: MJO54_10670
            MRF: MJO55_13470
            MPAA: MKK62_11775
            MCRO: MI149_17785
            MSM: MSMEG_3742(scpA)
            MSG: MSMEI_3652(scpA)
            MSB: LJ00_18590
            MSN: LI99_18595
            MSH: LI98_18600
            MVA: Mvan_3278
            MGI: Mflv_3497
            MSP: Mspyr1_28360
            MCB: Mycch_2644
            MNE: D174_17070
            MYN: MyAD_16725
            MFT: XA26_34730
            MPHL: MPHLCCUG_02282(scpA_1)
            MVQ: MYVA_2826
            MLL: B1R94_14565
            MRH: MycrhN_4695
            MTHN: 4412656_02150(scpA_1)
            MHAS: MHAS_01745(scpA_1)
            MDU: MDUV_14320(scpA)
            MCHT: MCHIJ_36280(scpA)
            MDR: MDOR_21440(scpA)
            MAUU: NCTC10437_03125(scpA_1)
            MMAG: MMAD_32440(scpA)
            MMOR: MMOR_31910(scpA)
            MFX: MFAL_10290(scpA)
            MAIC: MAIC_31070(scpA)
            MIJ: MINS_29070(scpA)
            MALV: MALV_05120(scpA)
            MTY: MTOK_50940(scpA)
            MPSC: MPSYJ_37560(scpA)
            MARZ: MARA_11250(scpA)
            MGAD: MGAD_06170(scpA)
            MHEV: MHEL_54930(scpA)
            MSAR: MSAR_37970(scpA)
            MANY: MANY_16190(scpA)
            MAUB: MAUB_09180(scpA)
            MPOF: MPOR_32310(scpA)
            MPHU: MPHO_04190(scpA)
            MMUC: C1S78_016350
            MMAT: MMAGJ_69120(scpA)
            MBOK: MBOE_39570(scpA)
            MFG: K6L26_14920
            MSEI: MSEDJ_40230(scpA)
            MFLV: NCTC10271_02641(scpA_3)
            MCEE: MCEL_09090(scpA)
            MAB: MAB_2368
            MMV: MYCMA_1279
            MABB: MASS_2292
            MABL: MMASJCM_2317
            MCHE: BB28_11875
            MIZ: BAB75_12625
            MSTE: MSTE_02305
            MSAO: MYCSP_11100
            MSAL: DSM43276_02088(scpA)
            MJD: JDM601_1861
            MTER: 4434518_01814(scpA_2)
            MMIN: MMIN_34870(scpA)
            MHIB: MHIB_13120(scpA)
            ASD: AS9A_1533(scpA)
            MPAK: MIU77_05220
            CGL: Cgl1422(Cgl1422)
            CGB: cg1611
            CGU: WA5_1367(ScpA)
            CGT: cgR_1483
            CGS: C624_07905
            CGG: C629_07915
            CGM: cgp_1611(scpA)
            CGJ: AR0_07645
            CGQ: CGLAR1_07510
            CGX: SB89_07340
            CEF: CE1555
            CDI: DIP1188
            CDP: CD241_1119(scpA)
            CDH: CDB402_1098(scpA)
            CDT: CDHC01_1117(scpA)
            CDE: CDHC02_1098(scpA)
            CDR: CDHC03_1092(scpA)
            CDA: CDHC04_1102(scpA)
            CDZ: CD31A_1200(scpA)
            CDB: CDBH8_1170(scpA)
            CDS: CDC7B_1184(scpA)
            CDD: CDCE8392_1089(scpA)
            CDW: CDPW8_1167(scpA)
            CDV: CDVA01_1059(scpA)
            CDIP: ERS451417_01185(scpA)
            CJK: jk0875(scpA)
            CUR: cu1090
            CUA: CU7111_1072(scpA)
            CAR: cauri_1324(scpA)
            CKP: ckrop_0859
            CPU: CPFRC_04895
            CPL: Cp3995_0989(scpA)
            CPG: CP316_05060
            CPP: CpP54B96_0984(scpA)
            CPK: CP1002_08250
            CPQ: CPC231_04895
            CPX: CPI19_06625
            CPZ: CpPAT10_0967(scpA)
            COR: Cp267_1012(scpA)
            COP: CP31_05290
            COD: Cp106_0956(scpA)
            COS: Cp4202_0961(scpA)
            COI: CPCIP5297_05080
            COE: CP258_05075
            COU: CP162_06215
            CPSE: CPTA_01537
            CPSU: CPTB_02227
            CPSF: CPTC_01528
            CRD: CRES_0973(scpA)
            CUL: CULC22_01042(scpB)
            CUC: CULC809_01027(scpB)
            CUE: CULC0102_1147
            CUN: Cul210932_1079(scpA)
            CUS: CulFRC11_1050(scpA)
            CUQ: Cul210931_1033(scpA)
            CUZ: Cul05146_1102(scpA)
            CUJ: CUL131002_1063(scpA)
            CVA: CVAR_1278(scpB)
            CHN: A605_06960
            CCN: H924_06555
            CTER: A606_05200
            CMD: B841_06510
            CAZ: CARG_04505
            CFN: CFAL_05005
            CCG: CCASEI_07670
            CVT: B843_06715
            CGY: CGLY_09160(scpA)
            CAX: CATYP_05605
            CII: CIMIT_06070
            CUV: CUREI_05865
            COA: DR71_120
            CDO: CDOO_07055
            CHM: B842_06330
            CSX: CSING_07270(scpA)
            CMQ: B840_05930
            CKU: UL82_04895
            CCJ: UL81_05725
            CMV: CMUST_07730
            CEI: CEPID_05980
            CTED: CTEST_06260
            CUT: CUTER_05215
            CLW: CLAC_06800
            CDX: CDES_06900
            CSP: WM42_0026
            CSTA: CSTAT_06970
            CCJZ: ccrud_06815
            CFK: CFRA_06150
            CPHO: CPHO_06315
            CFC: CFLV_06085
            CGV: CGLAU_06160(scpA)
            CSTR: CBE89_06950
            CAQU: CAQU_06050
            CSPH: CSPHI_07035
            CAMG: CAMM_07210
            CMIN: NCTC10288_01194(scpA)
            CPEG: CPELA_05920(scpA)
            CXE: FOB82_12865
            CEE: CENDO_05550(scpA)
            CSAN: E3227_09570
            CGK: CGERO_05270(scpA)
            CRF: FRC0190_01164
            CRL: NCTC7448_01866(scpA)
            CCHO: CCHOA_05450(scpA)
            CPRE: Csp1_15040(scpA)
            CPSO: CPPEL_06150(scpA)
            CSUR: N24_1515(scpA)
            CCYS: SAMEA4530656_1166(scpA)
            CMAT: HBA49_12630
            CYZ: C3B44_05940
            CKF: I6I12_07010
            CANS: GP473_04025
            CLIA: C3E79_05325
            CPRP: I6I69_10780
            CAMC: I6I65_03000
            CGLU: I6J20_04025
            CUO: CUROG_04465(scpA)
            CLIZ: G7Y31_05565
            CSIL: CBE74_05840
            CTUB: I6I74_10795
            CLUJ: IAU68_05685
            CQN: G7Y29_05175
            CKW: CKALI_05300(scpA)
            CCOE: CETAM_06340(scpA)
            CZO: IAU67_03950
            CCYC: SCMU_17240
            CORY: FQV43_04850
            CMF: GWO64_006435
            CWK: IA203_06270
            CUW: LH390_05515
            CPOY: GP475_05625
            CACC: CACC_06120(scpA)
            BFV: C628_07840
            NFA: NFA_20090
            NFR: ERS450000_02101(scpA_1)
            NCY: NOCYR_2201(scpA)
            NBR: O3I_013790
            NNO: NONO_c26010
            NSL: BOX37_10335
