ENTRY       K03711                      KO
SYMBOL      fur, zur, furB
NAME        Fur family transcriptional regulator, ferric uptake regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03711  fur, zur, furB; Fur family transcriptional regulator, ferric uptake regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
            YIM: J5M86_00970 J5M86_05845
            ALX: LVQ62_14650
            XCE: Xcel_2171
            XYL: ET495_07005
            XYA: ET471_16715
            IVA: Isova_1962
            IDO: I598_0256(zur)
            CET: B8281_10810
            CCEU: CBR64_00260
            SKE: Sked_13650
            SANW: G7063_09325
            CFL: Cfla_2442
            CFI: Celf_1921
            CGA: Celgi_0991
            CEZ: CBP52_08565
            CELZ: E5225_05410
            CELH: GXP71_06505
            CIRA: LFM56_05805
            CPAL: F1D97_15260
            OEK: FFI11_015580
            PSEI: GCE65_08445
            ICA: Intca_2124 Intca_3370
            ARS: ADJ73_01315 ADJ73_07045
            JTE: ASJ30_09510
            JLI: EXU32_04925
            JME: EEW87_005810 EEW87_013575
            TEH: GKE56_02680 GKE56_14715
            PHW: G7075_08430 G7075_13950
            PEI: H9L10_00090 H9L10_04455
            SERJ: SGUI_0079 SGUI_1292
            SERW: FY030_09350
            ORZ: FNH13_12430
            BLY: A2T55_15890
            BLIN: BLSMQ_3466
            DCO: SAMEA4475696_0239(fur)
            AUS: IPK37_03085 IPK37_11185
            GEZ: FE251_05700 FE251_07740
            GYU: FE374_09215
            HALT: IM660_10900
            RHAL: LQF10_10535
            RSUA: LQF12_09345
            DEM: LGT36_003395
            PAC: PPA0948
            PAK: HMPREF0675_4004
            PAV: TIA2EST22_04710
            PAX: TIA2EST36_04680
            PAZ: TIA2EST2_04630
            PAW: PAZ_c09830
            PAD: TIIST44_09905
            PCN: TIB1ST10_04880
            PACC: PAC1_04995
            PACH: PAGK_1207
            PACN: TIA1EST1_04650
            CACN: RN83_05095
            PRA: PALO_06330
            PRL: BCB70_01235
            CGRN: 4412665_01101(fur)
            PFR: PFREUD_09150(fur)
            PFRE: RM25_1257
            PACD: EGX94_11995
            PAUS: NCTC13651_01458(fur)
            PPC: HMPREF9154_1438
            ARUB: J5A65_08265
            PBO: PACID_18320
            AACI: ASQ49_13955
            ACIJ: JS278_01887(zur)
            AJI: C0Z10_07545
            MPH: MLP_33920
            MIK: FOE78_09980
            MICG: GJV80_02045 GJV80_20055
            TFL: RPIT_05060
            TFA: BW733_00445
            TES: BW730_04560
            TEZ: BKM78_14125
            TDF: H9L22_06545
            TLA: TLA_TLA_02844(zur)
            RAIN: Rai3103_12530
            PRV: G7070_00320
            BRT: J4N02_06670
            NCA: Noca_1934 Noca_4251
            NDK: I601_1717(perR) I601_3764(zur)
            NOY: EXE57_04555 EXE57_14655
            NOI: FCL41_02010 FCL41_10885
            NOO: FE634_18150 FE634_19035
            NDP: E2C04_02620 E2C04_11520
            NSN: EXE58_10420 EXE58_14910
            NBE: Back2_03560 Back2_14290
            NANO: G5V58_08140 G5V58_19580
            NMES: H9L09_02260 H9L09_06445
            NARO: CFH99_20600 CFH99_20870
            NPI: G7071_06970 G7071_11815
            NAQU: ENKNEFLB_00740(zur_1) ENKNEFLB_02012(zur_2)
            NRO: K8W59_06080 K8W59_15505
            NOQ: LN652_10605 LN652_20710 LN652_21690
            NCQ: K6T13_05395 K6T13_06360 K6T13_11925 K6T13_15350
            NPC: KUV85_10820 KUV85_16800
            NPS: KRR39_12955 KRR39_22590
            PSIM: KR76_22620 KR76_23050
            AER: AERYTH_07205
            AEZ: C3E78_11850
            AEB: C6I20_09890
            AEF: GEV26_11930
            MGG: MPLG2_2874(zur)
            MUZ: H4N58_13105
            KFL: Kfla_0582 Kfla_2456 Kfla_4071
            KQI: F1D05_23580 F1D05_32240
            TFU: Tfu_0856
            THAO: NI17_001415
            TALX: FOF52_00840
            NDA: Ndas_0734 Ndas_1024
            NAL: B005_3639
            NGV: CDO52_04680 CDO52_20110
            NEX: NE857_10780 NE857_14435
            STRR: EKD16_07675(zur)
            SAIU: J4H86_07610 J4H86_18135
            TCU: Tcur_0654 Tcur_3230
            ACTW: F7P10_13715 F7P10_35580 F7P10_39040
            AGRA: AGRA3207_005237 AGRA3207_006529
            SRO: Sros_0918 Sros_2340
            NOA: BKM31_32830 BKM31_41370
            NOW: GBF35_04035 GBF35_11835
            NCX: Nocox_03590(fur) Nocox_11045(zur)
            NGN: LCN96_03915 LCN96_12475
            TBI: Tbis_0473 Tbis_1179
            FRA: Francci3_0061 Francci3_2661 Francci3_3112
            FRE: Franean1_6149 Franean1_7263
            FRI: FraEuI1c_6328 FraEuI1c_7117
            FAL: FRAAL0074 FRAAL2798
            FSY: FsymDg_3395 FsymDg_4071 FsymDg_4468
            ACE: Acel_0061 Acel_2085
            NML: Namu_0066
            NAK: EH165_00415
            GOB: Gobs_1599 Gobs_4626
            BSD: BLASA_1555 BLASA_4516
            BLAP: MVA48_07930 MVA48_08205 MVA48_18405
            MMAR: MODMU_2451 MODMU_5032
            KRA: Krad_0883 Krad_3370 Krad_4538
            SEN: SACE_1498(fur-2) SACE_7112
            SACG: FDZ84_10355 FDZ84_19425
            SVI: Svir_13670 Svir_21260
            SACC: EYD13_07405(zur) EYD13_11510(fur)
            AMD: AMED_6609(fur)
            AMN: RAM_33910
            AMM: AMES_6511(fur)
            AMZ: B737_6511(fur)
            AOI: AORI_2093(fur)
            AJA: AJAP_29045
            AMQ: AMETH_1941(fur)
            AMYC: CU254_26410
            AMYB: BKN51_02630
            AAB: A4R43_39740
            AMYY: YIM_38105(zur)
            AORI: SD37_30680
            AACD: LWP59_09585
            APRT: MUY14_03900
            PDX: Psed_0449 Psed_1421 Psed_4474
            PSEA: WY02_25705
            PSEE: FRP1_06195
            PSEH: XF36_16630
            PSEQ: AD006_03425 AD006_13815
            PECQ: AD017_11240 AD017_21640
            PHH: AFB00_02630 AFB00_09055
            PAUT: Pdca_05060 Pdca_46580(fur_1)
            PBRO: HOP40_05610 HOP40_16735
            APRE: CNX65_06295 CNX65_22100 CNX65_33800
            AMI: Amir_1261 Amir_4413 Amir_6836
            SESP: BN6_15050 BN6_82090
            SSYI: EKG83_07320 EKG83_45165
            KAL: KALB_1712 KALB_8523
            KPHY: AOZ06_12120 AOZ06_51470
            LED: BBK82_03855 BBK82_16155
            AHM: TL08_21290
            ACTI: UA75_24985
            ACAD: UA74_24405
            AHG: AHOG_22405(zur)
            ACTA: C1701_18950
            ALO: CRK55562 CRK60418
            PMAD: BAY61_09560
            SACE: GIY23_06855 GIY23_21550
            ACTU: Actkin_01456(zur) Actkin_06246(fur)
            STP: Strop_0312 Strop_2543 Strop_2859
            SAQ: Sare_0375 Sare_2730
            MAU: Micau_3667 Micau_4068 Micau_4070 Micau_5707
            MIL: ML5_2789 ML5_4731
            MICB: MicB006_1755 MicB006_2717
            MTUA: CSH63_06800 CSH63_21625 CSH63_28795
            MICH: FJK98_01300 FJK98_29685
            MTEM: GCE86_18720 GCE86_23145
            MCAB: HXZ27_24450 HXZ27_28500
            MSAG: GCM10017556_10800 GCM10017556_19560 GCM10017556_49460(fur)
            VMA: VAB18032_02070 VAB18032_16630 VAB18032_28241
            MCRA: ID554_07115 ID554_18010 ID554_22190
            ASE: ACPL_1433(fur) ACPL_7953
            AMS: AMIS_12020 AMIS_76730
            ACTN: L083_1620 L083_7747
            AFS: AFR_08070 AFR_40690
            ACTS: ACWT_1312 ACWT_7822
            AIH: Aiant_38120 Aiant_56480
            ACTR: Asp14428_29860 Asp14428_52460
            PLK: CIK06_21900 CIK06_26350
            PLAB: C6361_11360 C6361_31445
            PLAT: C6W10_08450 C6W10_11575 C6W10_11730 C6W10_34880
            PFLA: Pflav_035870 Pflav_057340 Pflav_066000
            PSUU: Psuf_004740 Psuf_004750 Psuf_016960 Psuf_028000 Psuf_061410
            VER: HUT12_14340 HUT12_29040 HUT12_29655
            ATL: Athai_00610 Athai_40350
            ASER: Asera_06830 Asera_34270
            PRY: Prubr_07820 Prubr_31350
            CATI: CS0771_00090 CS0771_09130
            DVC: Dvina_03435 Dvina_36390 Dvina_51320
            NHY: JQS43_16270 JQS43_24030
            CCAZ: COUCH_03290 COUCH_31575
            CAI: Caci_7037 Caci_8242
            SNA: Snas_5708
            NAV: JQS30_11465
            GLY: K3N28_04595 K3N28_13560
            AHE: Arch_0688
            ARCA: HC352_03285
            APHO: JTE88_03385
            APII: NG665_03455
            MCU: HMPREF0573_11548
            TPY: CQ11_01550
            TPYO: X956_06590
            TBW: NCTC13354_00276(zur)
            TPEC: HLG82_05760
            ACTT: DDD63_07265
            AMY: ADJ76_04765
            SOO: FBF35_03540
            STUC: G5S47_02480
            AOS: AXE84_11950
            ARD: AXF14_11720
            ACTP: B6G06_05295
            ACTC: CHIBA101_1068
            ACTO: C3V41_02720
            ANE: ATCC27039_07490
            AHW: NCTC11636_00573(perR)
            ACTZ: CWT12_07025
            AIR: NCTC12972_01008(fur)
            ASLA: NCTC11923_01669(perR)
            AVC: NCTC10951_00527(perR)
            AWE: JG540_06100
            AMAM: HPC72_04445
            AREP: ID810_07135
            AGH: M3I41_05850
            ACTM: HCQ94_02155
            AVU: BK816_06050
            FSL: EJO69_00605
            FLH: EJ997_01720
            WIK: H8R18_05970
            FVG: I6G91_03760
            BLO: BL1128(fur)
            BLJ: BLD_0885(fur)
            BLN: Blon_1974 Blon_1979
            BLON: BLIJ_2047 BLIJ_2052
            BLF: BLIF_0501
            BLL: BLJ_0561
            BLB: BBMN68_876(fur)
            BLM: BLLJ_0484
            BLK: BLNIAS_02063
            BLG: BIL_13600
            BLZ: BLGT_03320
            BLX: GS08_02920
            BAD: BAD_0517(fur)
            BADL: BADO_0529
            BADO: BBMN23_0558
            BLA: BLA_1123(fur)
            BLC: Balac_0591
            BLT: Balat_0591
            BBB: BIF_01182
            BBC: BLC1_0567
            BNM: BALAC2494_00540
            BLV: BalV_0569
            BLW: W7Y_0595
            BLS: W91_0615
            BANI: Bl12_0551
            BANL: BLAC_02990
            BNI: BANAN_03000
            BANM: EN10_03015
            BDE: BDP_0716
            BDN: BBDE_0686
            BBP: BBPR_1328
            BBI: BBIF_1285
            BBF: BBB_1308(zurR)
            BBV: HMPREF9228_1320 HMPREF9228_1326
            BBRU: Bbr_0569 Bbr_0573
            BBRE: B12L_0487 B12L_0492
            BBRV: B689b_0566
            BBRJ: B7017_0521 B7017_0527
            BBRC: B7019_0530
            BBRN: B2258_0523
            BBRS: BS27_0559 BS27_0564
            BBRD: BBBR_0496 BBBR_0502
            BAST: BAST_1163
            BTP: D805_1210
            BCOR: BCOR_1018
            BKA: AH68_02895
            BKS: BBKW_0546 BBKW_0548
            BCAT: BBCT_0512
            BPSP: AH67_03285
            BII: BINDI_0947
            BANG: BBAG_1167
            BPSC: BBPC_0563
            BSCA: BBSC_0747 BBSC_0755
            BACT: AB656_03875
            BCHO: BcFMB_05345
            BGX: ESN35_07815
            BLEM: BL8807_07270
            BEU: BE0216_04255
            BSUE: BS3272_03805 BS3272_06810 BS3272_10075
            GVG: HMPREF0421_20881
            GVA: HMPREF0424_1040
            GVH: HMPREF9231_0687
            GPT: K9E43_00650
            GSW: K9E37_01550
            AEY: CDG81_06260 CDG81_21700
            PLAN: A1s21148_00505
            PLAK: A1s21155_00345 A1s21155_01795
            PLIM: PHILAsVB114_00650 PHILAsVB114_05385
            PSUF: A1sIA56_00345 A1sIA56_01680
            PVS: A1sIA79_00295 A1sIA79_01525
            PVN: A7sIIA15_02070 A7sIIA15_06425
            ABAM: B1s21122_05830
            NHI: B1s21160_05655
            NAB: B1sIIB91_05380
            JTL: M6D93_01995
            ABAI: IMCC26256_112240
            RXY: Rxyl_1140 Rxyl_1144 Rxyl_1224 Rxyl_1228
            RRD: RradSPS_1133 RradSPS_1144 RradSPS_1192 RradSPS_2641
            RUB: GBA63_08965 GBA63_08990 GBA63_13990
            RMAR: GBA65_11950 GBA65_12355
            BSOL: FSW04_18510
            CWO: Cwoe_4742
            PARN: NBH00_09675 NBH00_16100
            AFO: Afer_0199 Afer_1453
            AYM: YM304_20950 YM304_21830
            ATQ: GH723_16735
            AQZ: KSP35_10060 KSP35_15645
            IAM: HC251_00085
            CCU: Ccur_01120 Ccur_04330
            SHI: Shel_19320 Shel_25080
            EYY: EGYY_05940
            DDT: AAY81_09400
            CBAC: JI75_00745 JI75_01970
            OLS: Olsu_0285 Olsu_0326
            OLO: ADJ70_11845
            ATB: J4859_02810 J4859_04235
            TIO: INP52_01070
            CGO: Corgl_1291 Corgl_1524
            CAER: CSV91_01070
            CSTC: LK434_04145
            ERZ: ER308_12130 ER308_17485
            EUZ: DVS28_a4146 DVS28_a4331 DVS28_a4695
            SYN: sll0567(fur) sll1937(fur)
            SYZ: MYO_131890(fur) MYO_15390(fur)
            SYY: SYNGTS_0534(fur) SYNGTS_3153(fur)
            SYT: SYNGTI_0534(fur) SYNGTI_3152(fur)
            SYS: SYNPCCN_0534(fur) SYNPCCN_3151(fur)
            SYQ: SYNPCCP_0534(fur) SYNPCCP_3151(fur)
            SYJ: D082_29580(fur) D082_31250(fur)
            SYO: C7I86_02750 C7I86_16555
            SYC: syc0557_d(fur) syc0722_d syc1925_c(fur) syc2290_d
            SYU: M744_05500 M744_07455 M744_11765 M744_12665
            SYF: Synpcc7942_0817 Synpcc7942_0987 Synpcc7942_1803 Synpcc7942_2170
            SYD: Syncc9605_1775 Syncc9605_1875 Syncc9605_2566
            SYE: Syncc9902_0778 Syncc9902_0869 Syncc9902_2220
            SYG: sync_1167 sync_1722 sync_2831
            SYR: SynRCC307_1009(fur) SynRCC307_1621(fur) SynRCC307_1637(fur)
            SYX: SynWH7803_1162(fur) SynWH7803_1392(fur) SynWH7803_2447
            SYP: SYNPCC7002_A1649(fur) SYNPCC7002_A2498
            CYA: CYA_0030 CYA_1383 CYA_2290
            CYB: CYB_1319 CYB_2285 CYB_2570
            SYNE: Syn6312_0821 Syn6312_3094
            SYNP: Syn7502_01953 Syn7502_03065
            SYNK: KR100_00125 KR100_06160 KR100_06910
            SYNR: KR49_04040 KR49_04520 KR49_08340
            SYND: KR52_03085 KR52_06965 KR52_07525
            SYH: Syncc8109_0805 Syncc8109_0904(fur) Syncc8109_2640
            SYNW: SynWH8103_00885 SynWH8103_00983(fur) SynWH8103_02763
            SYV: AWQ23_08445 AWQ23_12455
            SYL: AWQ21_08075 AWQ21_12000
            SYNC: CB0101_01875 CB0101_05500 CB0101_05545
            SYNY: BM449_01705 BM449_04980 BM449_13315 BM449_13405
            DSL: Dacsa_0451 Dacsa_0460 Dacsa_2271
            SYW: SYNW0774 SYNW0865(fur) SYNW2401
            CGC: Cyagr_0756 Cyagr_3307 Cyagr_3315
            CYI: CBM981_0076(fur) CBM981_0113 CBM981_0323
            PMA: Pro_0794(fur) Pro_1502(fur)
            PMM: PMM0637(fur) PMM1030
            PMT: PMT_0521 PMT_0858 PMT_2208
            PMN: PMN2A_0077 PMN2A_1033
            PMI: PMT9312_0637 PMT9312_1041
            PMB: A9601_06931 A9601_11321
            PMC: P9515_07031 P9515_11241
            PMF: P9303_13391 P9303_17451 P9303_29341
            PMG: P9301_06641 P9301_11321
            PMH: P9215_07201(fur) P9215_11621(fur)
            PMJ: P9211_07451 P9211_15241
            PME: NATL1_07001 NATL1_19031
            PRC: EW14_0684 EW14_1168
            PRM: EW15_0743 EW15_1962
            CMP: Cha6605_0994 Cha6605_4639 Cha6605_4983
            AMR: AM1_1131 AM1_2111 AM1_3038 AM1_3167 AM1_6352 AM1_A0268 AM1_B0139 AM1_B0142 AM1_F0075 AM1_F0079
            TVN: NIES2134_100250 NIES2134_103680(fur) NIES2134_104750
            SLW: BRW62_03585 BRW62_04150 BRW62_05890
            TEL: tll0025 tll0048(fur) tlr0192
            THN: NK55_01070(zur) NK55_09265(fur) NK55_09370
            THEC: FFX45_06170 FFX45_06280 FFX45_08680
            LEP: Lepto7376_2504 Lepto7376_4107
            LEN: LEP3755_06050 LEP3755_33580 LEP3755_39610
            LET: O77CONTIG1_01012(zur) O77CONTIG1_02081(fur) O77CONTIG1_04087(perR)
            LBO: LBWT_13730 LBWT_14530 LBWT_37800 LBWT_52620
            KOV: K9N68_08565 K9N68_11780 K9N68_14345 K9N68_22465
            LSC: KIK02_09435 KIK02_10725 KIK02_20385
            LSK: J5X98_12195 J5X98_16640 J5X98_18080 J5X98_25495
            HHG: XM38_032560(zur_1) XM38_039100(fur_1) XM38_041010(perR_2) XM38_043850(fur_2) XM38_046940(zur_2)
            PSEU: Pse7367_1304 Pse7367_2752 Pse7367_3527
            PSER: ABRG53_2852(fur) ABRG53_3201
            THEU: HPC62_17540 HPC62_22095 HPC62_22875
            GLP: Glo7428_2003 Glo7428_2376 Glo7428_2744
            GEN: GM3709_2226 GM3709_2976 GM3709_999
            GEE: GM3708_1417 GM3708_2490 GM3708_898
            CHON: NIES4102_09080(fur) NIES4102_14160 NIES4102_35160
            MAR: MAE_28250 MAE_37080(fur) MAE_57540
            MPK: VL20_5204 VL20_948
            MIQ: B5D77_01675 B5D77_18755 B5D77_20495
            MVZ: myaer102_04440 myaer102_11960(fur) myaer102_29710
            CAN: Cyan10605_0751 Cyan10605_3234 Cyan10605_3340
            CSN: Cyast_2348 Cyast_2632 Cyast_2663
            CYL: AA637_00955(fur) AA637_03130(fur-2) AA637_03985(fur-3)
            HAO: PCC7418_2451 PCC7418_3333 PCC7418_3669
            ENN: FRE64_05910 FRE64_08365 FRE64_09845
            CYT: cce_1951(fur2) cce_2330(fur1) cce_2881(fur3) cce_4859(fur4)
            CWA: CwatDRAFT_3917 CwatDRAFT_4935 CwatDRAFT_5768
            CYP: PCC8801_0870 PCC8801_1840 PCC8801_4134
            CYH: Cyan8802_0896 Cyan8802_1866 Cyan8802_4174
            CYC: PCC7424_0461 PCC7424_2248 PCC7424_3952
            CYJ: Cyan7822_0238 Cyan7822_3323 Cyan7822_5192
            CYN: Cyan7425_1789 Cyan7425_1917 Cyan7425_2524 Cyan7425_4383
            TER: Tery_1953 Tery_1958 Tery_3404
            ARP: NIES39_B00070(furA) NIES39_K04260(furB)
            PAGH: NIES204_29480(furB) NIES204_34550(furA) NIES204_37340
            PPSU: NO713_02318(zur) NO713_03236(fur) NO713_04021(fur)
            OXY: HCG48_00515 HCG48_04530 HCG48_08715 HCG48_17570
            MVAG: D0A34_02510 D0A34_21790 D0A34_22375 D0A34_23460
            LFS: HFV01_00965 HFV01_02065
            MIC: Mic7113_0309 Mic7113_1034 Mic7113_1341 Mic7113_3012
            GEI: GEI7407_0226 GEI7407_3025 GEI7407_3395
            OAC: Oscil6304_1210 Oscil6304_3976 Oscil6304_4641 Oscil6304_4978
            ONI: Osc7112_0070 Osc7112_0215 Osc7112_3645 Osc7112_6091
            MPRO: BJP34_15615 BJP34_16665 BJP34_35375
            PHOR: JWS08_06060 JWS08_08105 JWS08_13390
            PYH: NEA10_04590 NEA10_07135 NEA10_17820
            CEP: Cri9333_1894 Cri9333_2016 Cri9333_2743
            GVI: glr0783 glr3304
            GLJ: GKIL_0731(fur) GKIL_0752(fur)
            GML: ISF26_03670 ISF26_20845
            ANA: all1691(fur) all2473 alr0957
            NPU: Npun_F0997 Npun_R5017 Npun_R6581
            NOS: Nos7107_1724 Nos7107_2640 Nos7107_4515
            NOP: Nos7524_0049 Nos7524_0326 Nos7524_3514
            NON: NOS3756_34370 NOS3756_36940 NOS3756_44250 NOS3756_58390(furA)
            NFL: COO91_00469 COO91_00567 COO91_08982
            NOE: CLI64_13830 CLI64_14395 CLI64_15435
            NSH: GXM_01147 GXM_06428 GXM_06887
            NED: HUN01_09650 HUN01_16710 HUN01_27330
            AVA: Ava_0405 Ava_0536 Ava_1165
            NAZ: Aazo_0314 Aazo_0564 Aazo_3508
            ANB: ANA_C10426 ANA_C12370 ANA_C20100
            ACY: Anacy_2048 Anacy_2894 Anacy_3900
            AWA: AA650_05935 AA650_15385 AA650_20775
            ANN: EH233_05945 EH233_13295 EH233_28175
            CSG: Cylst_3113 Cylst_3452 Cylst_4315
            RSIN: B6N60_00694 B6N60_01648 B6N60_04104
            CALO: Cal7507_1805 Cal7507_3121 Cal7507_3539
            CALT: Cal6303_0150 Cal6303_1671 Cal6303_2988 Cal6303_4421
            CALH: IJ00_06575 IJ00_14345 IJ00_22215 IJ00_22755
            CALN: NIES2098_48590 NIES2098_50540 NIES2098_57900
            RIV: Riv7116_1280 Riv7116_1923 Riv7116_2582
            FIS: FIS3754_11810 FIS3754_32500 FIS3754_35960 FIS3754_43520
            NSP: BMF81_04427(fur)
            NSPH: BDGGKGIB_02576(zur) BDGGKGIB_03531(perR_2) BDGGKGIB_03849(perR_3) BDGGKGIB_03907(fur)
            DOU: BMF77_00430(fur) BMF77_03557(perR_2) BMF77_04711(zur)
            DFS: HGD76_13910 HGD76_20510 HGD76_22850
            CCUR: IAR63_01420 IAR63_10085 IAR63_10250
            CRK: L3I90_00950 L3I90_01155 L3I90_04050
            AFLO: HEQ12_03630 HEQ12_10290 HEQ12_17435
            TOQ: HCG51_24930 HCG51_26535 HCG51_28120
            NCN: BZZ01_02010 BZZ01_22625 BZZ01_29610
            CTHE: Chro_0253 Chro_1671 Chro_5207
            PLP: Ple7327_2155 Ple7327_3079 Ple7327_4544
            SCS: Sta7437_1687 Sta7437_3369 Sta7437_4130
            STAN: STA3757_24830(fur) STA3757_45910 STA3757_46180
            CER: RGRSB_1333 RGRSB_1937
            DET: DET0020 DET0630 DET1147 DET1505
            DEH: cbdbA1081 cbdbA1478 cbdbA24 cbdbA617
            DEB: DehaBAV1_0019 DehaBAV1_0603 DehaBAV1_0980 DehaBAV1_1295
            DEV: DhcVS_1279 DhcVS_19 DhcVS_571
            DEG: DehalGT_0019 DehalGT_0565 DehalGT_1208
            DMC: btf_1049 btf_1373 btf_19 btf_590
            DMD: dcmb_1033 dcmb_1359 dcmb_19 dcmb_636
            DMG: GY50_0021(fur) GY50_0556(fur) GY50_0982(fur) GY50_1326(fur)
            DMX: X792_00100 X792_03065 X792_05390 X792_07035
            DMY: X793_00100 X793_02810 X793_05175 X793_06865
            DMZ: X794_00095 X794_02550 X794_04845 X794_06490
            DUC: UCH007_00190 UCH007_05520 UCH007_09270 UCH007_12480(fur)
            DLY: Dehly_0065 Dehly_0130 Dehly_1342
            DEW: DGWBC_0159 DGWBC_1602 DGWBC_1782
            DFO: Dform_00006 Dform_00167 Dform_01936 Dform_02045
            DETH: HX448_00485 HX448_01635 HX448_02505
            RRS: RoseRS_0593 RoseRS_1293
            RCA: Rcas_1649 Rcas_3895 Rcas_3901
            CAU: Caur_1714
            CHL: Chy400_1857
            CAG: Cagg_1460 Cagg_2024
            HAU: Haur_2073 Haur_4545
            TRO: trd_A0182
            STI: Sthe_1819 Sthe_2978
            ATM: ANT_12680 ANT_20950 ANT_26920
            ABAT: CFX1CAM_2245
            PSUB: Pelsub_P3024 Pelsub_P3028
            ABAO: BEQ56_04970
            CAP: CLDAP_32750
            PBF: CFX0092_A2554 CFX0092_B0120
            KBS: EPA93_23060 EPA93_36920
            TBH: Tbon_00935 Tbon_03730
            THUG: KNN16_09320 KNN16_10975
            TTR: Tter_1315 Tter_1577 Tter_2058
            PMET: G4Y79_07870
            DRA: DR_0865
            DGE: Dgeo_0519
            DDR: Deide_16041 Deide_19480
            DMR: Deima_0520 Deima_2486
            DPT: Deipr_0050
            DGO: DGo_CA0886(fur)
            DPD: Deipe_3135
            DSW: QR90_03775
            DCH: SY84_03375
            DAB: AUC44_10295
            DPU: SU48_12075
            DEZ: DKM44_00490 DKM44_10225
            DWU: DVJ83_06965
            DFC: DFI_04635
            DEIN: DAAJ005_14770
            DGA: DEGR_20010
            DPH: EHF33_05390 EHF33_09185
            DRD: LMT64_05805 LMT64_09470
            TRA: Trad_0490
            TTH: TT_C0925 TT_C1639 TT_C1730
            TTJ: TTHA0255(TTHA0255) TTHA0344(TTHA0344) TTHA1292(TTHA1292)
            TTS: Ththe16_0033 Ththe16_1303
            TTL: TtJL18_0037 TtJL18_0757
            TSC: TSC_c07900
            THC: TCCBUS3UF1_8910
            TOS: Theos_0803 Theos_2186
            TAQ: TO73_1391 TO73_2205
            TPAR: AV541_00705
            TBC: A0O31_01960
            TANT: KNN15_04710 KNN15_04745 KNN15_08975
            MRB: Mrub_0726 Mrub_1469
            MRE: K649_03270 K649_15220
            MSV: Mesil_2000
            MTAI: Mtai_v1c15000
            MHD: Marky_0287 Marky_0789
            PCU: PC_RS08630
            PNL: PNK_2148(fur)
            WCH: wcw_1697(fur)
            OTE: Oter_2366 Oter_2791
            OBG: Verru16b_02600(fur) Verru16b_03424(zur)
            VBH: CMV30_01415 CMV30_15285
            OLE: K0B96_05705 K0B96_14055
            OBT: OPIT5_01060 OPIT5_04960 OPIT5_05515 OPIT5_17945
            CAA: Caka_1272 Caka_1778 Caka_2032
            RUFI: K0V07_01730 K0V07_10270 K0V07_10455 K0V07_11105
            ROO: G5S37_04725 G5S37_19375
            LUO: HHL09_19470 HHL09_20465
            LAMB: KBB96_02615 KBB96_18470 KBB96_19290
            SOA: G3M56_002540 G3M56_010325 G3M56_013670
            XII: AMD24_00553(fur)
            MIN: Minf_0358(fur)
            MKC: kam1_1822
            MEAP: MTHMO_1886(fur)
            VBA: IMCC26134_00615 IMCC26134_09395
            VBS: EGM51_01680
            RBA: RB13099(fur) RB8465(fur)
            PSL: Psta_1032 Psta_4009
            PIR: VN12_19155(fur) VN12_25710(perR)
            RUL: UC8_28910(zur) UC8_49080(fur)
            RML: FF011L_42060(perR) FF011L_46700(fur)
            MFF: MFFC18_25300(fur)
            ROL: CA51_10300(fur) CA51_25160(furA) CA51_30020(perR)
            AHEL: Q31a_62230(fur)
            LCRE: Pla8534_23890(fur_1) Pla8534_70670(fur_2)
            AAGG: ETAA8_21270(zur) ETAA8_27610(fur_1) ETAA8_51360(fur_2) ETAA8_53780(fur_3)
            BVO: Pan97_14820(fur_1) Pan97_25320(fur_2)
            RLC: K227x_10280(fur)
            TTF: THTE_1132
            LPAV: PLANPX_4712
            AMUC: Pan181_21850(fur_1) Pan181_41380(fur_2)
            PND: Pla175_15190(fur)
            AMOB: HG15A2_33350(fur)
            PLM: Plim_0747 Plim_2145
            PEH: Spb1_16690(perR) Spb1_29230(fur)
            PBS: Plabr_2628 Plabr_4148
            PLS: VT03_18545(perR) VT03_27620(fur)
            PLH: VT85_12225(fur) VT85_14290(zur)
            FMR: Fuma_00425(fur)
            GMR: GmarT_03390(perR) GmarT_21640(fur)
            GIM: F1728_03570 F1728_12425 F1728_17575
            GPN: Pan110_03940(perR) Pan110_21000(fur) Pan110_54530
            MRI: Mal4_34840(fur) Mal4_36140(perR)
            SDYN: Mal52_16400(fur_1) Mal52_25300(fur_2) Mal52_58760(perR)
            PLON: Pla110_30980(fur_1) Pla110_36060(fur_2)
            GES: VT84_35625(fur)
            GOG: C1280_00615
            GMS: SOIL9_66750
            TIM: GMBLW1_14460
            LRS: PX52LOC_00119
            FTJ: FTUN_4904
            ULI: ETAA1_06510(perR)
            TSPH: KIH39_11605
            IPA: Isop_1976 Isop_2604
            SACI: Sinac_1138
            PBOR: BSF38_04466(fur)
            AGV: OJF2_52230(fur)
            KST: KSMBR1_0989(fur_1)
            BROC: IPI25_00620
            BPIT: BPIT_10340
            JET: L3J17_05120
            PHM: PSMK_07090
            PCOR: KS4_18700(fur) KS4_24780(zur)
            MCAD: Pan265_02590(zur) Pan265_08080(fur)
            PBU: L21SP3_00865(fur) L21SP3_01663
            ALUS: STSP2_00529(fur) STSP2_02546(perR_1)
            HBS: IPV69_13535 IPV69_16585
            UAM: UABAM_01628
