ENTRY       K01271                      KO
SYMBOL      pepQ
            LPAP: LBPC_0733
            LCB: LCABL_08690(pepQ)
            LCX: LCA12A_0808
            LRH: LGG_00792(pepQ)
            LRG: LRHM_0769
            LRL: LC705_00786(pepQ)
            LRA: LRHK_793(pepQ)
            LRO: LOCK900_0737
            LRC: LOCK908_0787
            LCHI: KG086_03265
            LZE: KG087_03790
            LPL: lp_2258(pepQ)
            LPJ: JDM1_1891(pepQ)
            LPT: zj316_2242(pepQ)
            LPS: LPST_C1870(pepQ)
            LPR: LBP_cg1849
            LPZ: Lp16_1773
            LPB: SH83_09700
            LPX: ASU28_09800
            LPG: BB562_06200
            LARG: LPA65_09165
            LRE: Lreu_0549
            LRF: LAR_0535
            LRU: HMPREF0538_21778(pepQ)
            LRT: LRI_1367
            LRR: N134_02875
            LFE: LAF_0538
            LFR: LC40_0361
            LFF: LBFF_0554
            LMU: LBLM1_08235
            LOR: AYI71_06620
            LGAS: LG045_02890
            LNG: BSQ50_08425
            LHW: BSQ49_08325 BSQ49_09595
            LMAL: LM596_04545 LM596_08730
            LSN: LSA_05620(pepQ)
            LLE: AYR59_06790
            LFV: LF543_01265
            FIX: M8332_02065
            LBH: Lbuc_0942
            LBN: LBUCD034_1078(pepQ)
            LPAR: FAM21731_02523
            LCU: PL11_009745
            LKF: DNL43_09200
            LHIL: G8J22_00598(pepQ_1) G8J22_00689(pepQ_2) G8J22_01227(pepQ_3)
            LLAO: LHL71_03855
            LBR: LVIS_1204
            LBK: LVISKB_0864
            LKO: ABN16_00570
            LZY: LZ3411_1551
            LSUA: H3M12_10640
            LJI: ELX58_04470
            LSL: LSL_0419(pepQ)
            LSI: HN6_00369(pepQ)
            LSJ: LSJ_0420c(pepQ)
            LRM: LRC_14740(pepQ)
            LAGL: BEN83_01465
            LACA: LAC1533_0900
            LANI: FAX13_02770
            LMUR: CPS94_06030
            LSW: GTO87_02355
            LCY: LC20004_09860
            LHO: LOOC260_115110
            LOL: LACOL_1228(pepQ)
            LNN: F0161_08105
            LKU: APS55_02745
            ABOM: D7I45_00385
            LPD: AYR62_07715
            LMAE: FGL90_08545
            PPE: PEPE_1251
            PPEN: T256_06170
            PCE: PECL_735(pepQ)
            PDM: ADU72_1827
            PACI: A4V11_03190
            PIO: PI20285_06085
            LROS: LROSL1_1732
            LGN: ABM34_04765 ABM34_06185
            LHI: JP39_02760
            LCT: BI355_0573
            LALW: BTM29_00085
            LALI: LA20249_00170
            LFM: LF20184_09350
            LZH: D1B17_03255
            LFT: FG051_09170
            CPAB: G6534_07485
            LSA: LCA_0414(pepQ)
            LCV: FBA2_02135
            LGM: LG542_07300
            LAH: LA20533_01590
            LBM: DS830_01305
            BOG: MOO47_01445
            LHB: D1010_11305
            LDX: LH506_07230
            OOE: OEOE_0574
            OEN: DSM07_08570
            OSI: DLJ48_05495
            LME: LEUM_0543 LEUM_1890
            LMM: MI1_02425 MI1_08215
            LMK: LMES_0472 LMES_1646
            LCI: LCK_00456(pepQ)
            LKI: LKI_02745
            LEC: LGMK_00230
            LCN: C270_05765
            LGS: LEGAS_1349(pepQ)
            LGE: C269_06740
            LLF: BCR17_01895
            LGC: A9176_04655
            LSU: A6B45_02635 A6B45_09125
            LPSE: FGL85_05245
            WKO: WKK_01160
            WCE: WS08_0357
            WCT: WS74_0357
            WCI: WS105_0355
            WCB: AO080_06395
            WJO: FOL01_1296
            WPA: CO680_02425
            WCF: C6P13_03720
            WSO: WSWS_00389(pepQ)
            WHE: EFA59_06060
            WDI: H9L19_01150
            WVR: IE337_03145
            WCO: G7084_04010
            WEI: EQG49_12250
            LBE: MOO44_03535
            EFA: EF1743(pepQ-2)
            EFL: EF62_2118
            EFI: OG1RF_11454(pepQ2)
            EFD: EFD32_1476
            EFS: EFS1_1553(pepQ-2)
            EFN: DENG_01922(pepQ)
            EFQ: DR75_741(pepQ)
            ENE: ENT_11520
            EFC: EFAU004_02018
            EFAU: EFAU085_02041
            EFU: HMPREF0351_12003(pepQ2)
            EFM: M7W_994
            EFT: M395_04115
            EHR: EHR_08725
            ECAS: ECBG_00675
            EMU: EMQU_1944(pepQ2)
            EDU: LIU_10835
            EGA: AL523_15110
            ESS: ATZ33_01700
            ETH: CK496_03175
            EGV: EGCR1_01785 EGCR1_16920
            EAV: EH197_04425 EH197_10755
            ESG: EsVE80_08880(pepQ2)
            ELAC: I4Q40_04195
            ECEC: NCTC12421_00877(pepQ)
            ERAF: J9537_03840 J9537_18440
            EIE: ENLAB_04180(pepQ)
            MPS: MPTP_0937
            MPX: MPD5_1005
            THL: TEH_17170(pepQ)
            TEY: GLW17_02555
            TOO: C7K38_00005
            TKR: C7K43_04680 C7K43_05015
            VTE: BHY08_02950
            VPI: BW732_03720
            VAC: E4Z98_07805
            VAO: FA707_08335
            VAH: G7081_01095
            VCP: H9L18_05875
            VHY: G7082_00315 G7082_02675
            VFV: K5K99_13865
            VLU: M2919_01420
            AUR: HMPREF9243_1629
            AUN: AWM73_01805
            AUI: APT62_02505
            ASAN: AWM72_02250
            ACG: AWM71_01850
            AVS: AWM76_07875
            AUH: AWM75_03075
            ADC: FOC79_03025
            ABAE: CL176_11780
            IRU: M0R79_02770
            CRN: CAR_c06350(ykvY)
            CML: BN424_2226(pepQ)
            CAW: Q783_02750
            CARC: NY10_2332
            CDJ: BFC22_09730
            CARN: FPV25_02085
            CVD: LHA31_03820
            MARR: BKP56_12210
            JEP: BW721_02670
            JDA: BW727_100930(pepQ)
            JEH: EJN90_13120
            JAR: G7057_11560
            JPO: G7058_11375
            DPM: FNV33_04005
            GAD: K8O88_07645
            CAC: CA_C2788
            CAE: SMB_G2824
            CAY: CEA_G2796
            CPE: CPE2497
            CPF: CPF_2820
            CPR: CPR_2506
            CNO: NT01CX_1669
            CBO: CBO0344 CBO2030(pepQ)
            CBA: CLB_0387 CLB_1971(pepQ)
            CBH: CLC_0402 CLC_1976(pepQ)
            CBY: CLM_0412 CLM_2245(pepQ)
            CBL: CLK_0481 CLK_1484 CLK_3532
            CBK: CLL_A0144
            CBB: CLD_0408 CLD_2596 CLD_3524
            CBI: CLJ_B0400 CLJ_B2246
            CBT: CLH_0136
            CBF: CLI_0415 CLI_1125 CLI_2095(pepQ)
            CBM: CBF_0383 CBF_2081(pepQ)
            CBJ: H04402_00352 H04402_02060
            CBEI: LF65_03311
            CLJ: CLJU_c29640(pepQ2)
            CLB: Clo1100_1600
            CSB: CLSA_c01020
            CAH: CAETHG_0961
            CBV: U729_1250
            CSQ: CSCA_1834 CSCA_2565
            CLD: CLSPO_c03740 CLSPO_c20440
            CCK: Ccar_01880
            CBUT: ATN24_01935
            CTYK: CTK_C12320
            CEU: A7L45_17345
            CTAE: BGI42_00610
            CCHV: BTM20_00660
            CARG: RSJ17_06115
            CDRK: B9W14_06955 B9W14_10155
            CIA: BEN51_00590
            CSEP: CP523_08465
            CDY: F3K33_11300
            CFER: D4Z93_12250
            CGAS: J1C67_05325
            CCAA: KQH81_02050
            CMAH: C1I91_02960
            CRW: CROST_036250
            CFB: CLFE_011690
            CAUN: CLAUR_039410
            CNN: CNEO_0125
            AMT: Amet_3338
            GFE: Gferi_15090 Gferi_16080 Gferi_18000 Gferi_22510
            HHW: NCTC503_00231(pepQ)
            CALE: FDN13_10845
            CPRF: K7H06_18480
            SARJ: HH195_10185
            PBIF: KXZ80_08885 KXZ80_12490
            HHJ: NQ487_02660
            CTH: Cthe_0541
            CTX: Clo1313_1696
            CCL: Clocl_2600
            HSC: HVS_10955
            RBP: B6259_03025
            CCE: Ccel_0565
            FPLA: A4U99_03550 A4U99_15530
            RUJ: E5Z56_10980
            CAPR: EQM14_04265
            OBJ: EIO64_00115
            CAML: H6X83_08690
            CLF: GJQ69_07445
            PFAA: MM59RIKEN_04050 MM59RIKEN_11970(pepQ) MM59RIKEN_30390
            CFEM: HCR03_07515
            CCOM: I6K69_14465
            CEV: LK421_01975
            LACY: A4V08_13295
            CSCI: HDCHBGLK_00160
            CBOL: CGC65_03305 CGC65_03430 CGC65_04945
            DLO: K5I24_07445 K5I24_12005
            SINT: K5I26_01020 K5I26_02260 K5I26_04480 K5I26_10920
            QDO: H9Q78_02150 H9Q78_02200
            WHJ: H9Q79_05890 H9Q79_06705
            LBW: C3V36_02245
            CDF: CD630_24850 CD630_26130
            PDC: CDIF630_02866
            CDC: CD196_2449 CD196_2469
            CDL: CDR20291_2496 CDR20291_2516
            PDF: CD630DERM_26130
            CST: CLOST_0393
            PSOR: RSJ16_11075
            PHX: KGNDJEFE_00854
            TEM: JW646_13265
            TGC: L0P85_14405
            TEB: T8CH_0777 T8CH_1144(papA)
            STH: STH1865 STH775 STH828
            SALQ: SYNTR_0327 SYNTR_0354 SYNTR_1139
            DOR: Desor_0203 Desor_0616
            DAI: Desaci_1043 Desaci_1903
            DMI: Desmer_3078
            DCA: Desca_0551 Desca_1934
            DRM: Dred_1765
            DRU: Desru_1498 Desru_2124
            DFG: B0537_11150
            DAE: Dtox_2163
            DAU: Daud_1321
            TFR: BR63_01055 BR63_17760
            FWA: DCMF_06060 DCMF_09700 DCMF_19310 DCMF_26965
            AACX: DEACI_0686 DEACI_1484 DEACI_2814
            HMO: HM1_0270 HM1_1614
            CMIU: B1H56_03885 B1H56_11095
            VGU: HYG85_06455
            VPY: HZI73_07640
            ACAE: HYG86_14120
            TMR: Tmar_0298 Tmar_1304
            THEF: E1B22_05085 E1B22_10195
            THEP: DYI95_000485 DYI95_001310
            SAY: TPY_3755(pepQ)
            IBU: IB211_02531c
            LASA: L9O85_04925 L9O85_05355
            MDV: C5Q96_07215
            BPRM: CL3_31110
            CHY: CHY_1272 CHY_1328
            MTHO: MOTHE_c17850(pepQ1) MOTHE_c18350(pepQ2)
            MTHZ: MOTHA_c18680(pepQ1) MOTHA_c19180(pepQ2)
            ADG: Adeg_2005
            MAS: Mahau_0153
            TEP: TepRe1_1585 TepRe1_1742
            TAE: TepiRe1_1707 TepiRe1_1880
            TOC: Toce_1933
            NCD: ACONDI_01536(ypdF) ACONDI_01869(pepQ)
            HOR: Hore_20650
            AMEI: LV469_03710
            PHAR: NCTC13077_01252
            PIV: NCTC13079_00286
            SPOA: EQM13_01850 EQM13_05645 EQM13_17735
            CAZO: G3A45_00915(aroQ)
            SEDZ: JYG23_02145 JYG23_06285
            DHO: Dia5BBH33_19160
            PUF: UFO1_3893
            STED: SPTER_36950(pepQ) SPTER_40460 SPTER_44020
            AFN: Acfer_0059
            AIN: Acin_0152
            PFAC: PFJ30894_00552(pepQ_1)
            ERH: ERH_0433
            ERS: K210_00110
            ERL: AOC36_03865
            ERD: G7062_09460
            EIO: H9L01_06875
            ERM: EYR00_07130
            FIT: Fi14EGH31_16130 Fi14EGH31_17410
            EBM: SG0102_19390
            CMIT: NQ499_07730
            ETT: AZF37_05600
            MTAU: JS510_00590
            MMIO: HLA92_00955
            MPHE: HGG69_01975
            MFL: Mfl379
            EFR: EFREU_v1c03160(pepP)
            SPLT: SPLAT_v1c03620(pepQ)
            MOB: NCTC10112_00216
            MPA: MAP_0706 MAP_0707 MAP_1466c MAP_1467c MAP_3935
            MAO: MAP4_2375 MAP4_2376 MAP4_3156 MAP4_3157 MAP4_4051
            MAVI: RC58_11805 RC58_15640 RC58_15645 RC58_20125
            MAVU: RE97_11815 RE97_11820 RE97_15670 RE97_15675 RE97_20175
            MAV: MAV_4708
            MIT: OCO_07540 OCO_07550 OCO_28080 OCO_46060
            MIA: OCU_07550 OCU_07560 OCU_27940 OCU_27950 OCU_45780
            MID: MIP_01300 MIP_01301 MIP_03793 MIP_06973
            MYO: OEM_07620 OEM_07630 OEM_26530 OEM_46210
            MCHI: AN480_04925 AN480_04930 AN480_14695 AN480_24015
            MIR: OCQ_07690 OCQ_07700 OCQ_26670 OCQ_47120
            MMAL: CKJ54_03755 CKJ54_03760 CKJ54_12750 CKJ54_12755 CKJ54_21905
            MLP: MLM_3878
            MMAN: MMAN_10880 MMAN_10890 MMAN_22250 MMAN_22260 MMAN_34290 MMAN_50490 MMAN_50500
            MSA: Mycsm_04555 Mycsm_04556 Mycsm_06053
            MUL: MUL_0331
            MMC: Mmcs_3764 Mmcs_3765
            MKM: Mkms_3837 Mkms_3838
            MJL: Mjls_3776 Mjls_3777
            MMI: MMAR_4760
            MMAE: MMARE11_45880
            MMM: W7S_03690 W7S_03695 W7S_13600 W7S_23140
            MLI: MULP_04988
            MKN: MKAN_03645 MKAN_03650 MKAN_10105 MKAN_10110
            MYV: G155_20810
            MYE: AB431_21380 AB431_21385
            MGO: AFA91_16345 AFA91_16350
            MDX: BTO20_10420 BTO20_10425
            MSHG: MSG_00655 MSG_04300 MSG_04301
            MFJ: MFLOJ_07360 MFLOJ_07370 MFLOJ_28240 MFLOJ_43170 MFLOJ_43180
            MSTO: MSTO_08660 MSTO_08670 MSTO_32090 MSTO_47270
            MSIM: MSIM_18140 MSIM_31730 MSIM_31740 MSIM_51530
            MSAK: MSAS_06050 MSAS_06060 MSAS_13080 MSAS_26390 MSAS_26400 MSAS_41650
            MKU: I2456_12940 I2456_22710 I2456_22715
            MGRO: FZ046_24625 FZ046_24630
            MXE: MYXE_10250 MYXE_10260 MYXE_20440 MYXE_20450
            MNV: MNVI_09960 MNVI_09970 MNVI_45540 MNVI_45550
            MPAG: C0J29_18900 C0J29_18905 C0J29_26155 C0J29_26160
            MNM: MNVM_26420 MNVM_26430
            MGOR: H0P51_17545 H0P51_17550 H0P51_24395 H0P51_24400
            MCOO: MCOO_22040 MCOO_22050 MCOO_24490 MCOO_24500 MCOO_38710
            MBAI: MB901379_04166 MB901379_04167
            MSEO: MSEO_13310 MSEO_13320 MSEO_32040 MSEO_32050 MSEO_45750
            MPSE: MPSD_49320 MPSD_49330
            MSHO: MSHO_57640 MSHO_57650
            MHEK: JMUB5695_00974 JMUB5695_00975 JMUB5695_02060 JMUB5695_02061
            MGAU: MGALJ_26190 MGALJ_26200
            MLJ: MLAC_02580 MLAC_02590
            MBRD: MBRA_23370 MBRA_23380 MBRA_55760 MBRA_55770
            MKR: MKOR_08590
            MDF: K0O62_20705 K0O62_20710 K0O62_24735
            MMAM: K3U93_03390 K3U93_03395
            MHOL: K3U96_08040 K3U96_08045
            MHER: K3U94_19475 K3U94_19480
            MSEN: K3U95_09105 K3U95_09110
            MPAE: K0O64_20915 K0O64_20920
            MOT: LTS72_01475 LTS72_01480 LTS72_07470 LTS72_07475
            MVM: MJO54_19430 MJO54_19435
            MRF: MJO55_19145 MJO55_19150
            MPAA: MKK62_03680 MKK62_03685 MKK62_21620
            MCRO: MI149_21490 MI149_21495
            MSM: MSMEG_4853 MSMEG_4854
            MSG: MSMEI_4728 MSMEI_4729
            MSB: LJ00_24000 LJ00_24005
            MSN: LI99_24005 LI99_24010
            MSH: LI98_24010 LI98_24015
            MVA: Mvan_4231 Mvan_4232
            MGI: Mflv_2420 Mflv_2421
            MSP: Mspyr1_18460 Mspyr1_18470
            MCB: Mycch_3675 Mycch_3676
            MFT: XA26_42450
            MPHL: MPHLCCUG_03798 MPHLCCUG_03799
            MVQ: MYVA_0788 MYVA_4034 MYVA_4035 MYVA_4936
            MRH: MycrhN_3932 MycrhN_3933
            MTHN: 4412656_03090 4412656_03091
            MHAS: MHAS_02618 MHAS_02619(pepE_2)
            MDU: MDUV_04380 MDUV_04390
            MAUU: NCTC10437_03975 NCTC10437_03976
            MMAG: MMAD_05880 MMAD_05890 MMAD_31840 MMAD_39530 MMAD_39540
            MMOR: MMOR_23170 MMOR_23180
            MAIC: MAIC_37700 MAIC_37710
            MALV: MALV_52080 MALV_52090
            MTY: MTOK_06950 MTOK_30720
            MPSC: MPSYJ_25880 MPSYJ_25890
            MARZ: MARA_57760 MARA_57770
            MGAD: MGAD_56390 MGAD_56400
            MHEV: MHEL_04790 MHEL_04800
            MSAR: MSAR_48020 MSAR_48030
            MANY: MANY_18830
            MPOF: MPOR_43340 MPOR_43350
            MMAT: MMAGJ_01200 MMAGJ_01210
            MBOK: MBOE_31360 MBOE_31370
            MFG: K6L26_10925 K6L26_10930
            MSEI: MSEDJ_51040 MSEDJ_51050
            MFLV: NCTC10271_01485 NCTC10271_01486
            MCEE: MCEL_47700 MCEL_47710
            MJD: JDM601_3435(pepE) JDM601_3436
            ASD: AS9A_2620
            MPAK: MIU77_08665(doeA) MIU77_10695 MIU77_10700
            CHN: A605_00830
            CMD: B841_00605
            NWL: NWFMUON74_27730 NWFMUON74_27740
            NGP: LTT66_34580 LTT66_34585
            RHA: RHA1_ro10433
            TPR: Tpau_4112
            TSM: ASU32_23350
            TPUL: TPB0596_44900
            SMAL: SMALA_3633 SMALA_7896
            SSOI: I1A49_21945
            SBH: SBI_08792
            SXI: SXIM_41870
            SLE: sle_02360(sle_02360)
            SAUO: BV401_21640
            SGD: ELQ87_01260
            SPAD: DVK44_01445
            SBAT: G4Z16_01635
            SATA: C5746_04435
            SHAR: HUT13_20735
            MWA: E4K62_03760
            MOY: CVS54_01605
            MLZ: F6J85_03010
            MCHN: HCR76_12280
            CPHY: B5808_18235
            LEU: Leucomu_04330 Leucomu_13660 Leucomu_14400 Leucomu_14405
            ART: Arth_1764
            ARU: ASPU41_10150
            ACIT: HPK19_22705
            AAU: AAur_pTC20178
            BFA: Bfae_15460
            BRX: BH708_02270
            BRV: CFK39_00210
            BGG: CFK41_09090
            BRZ: CFK38_11800
            BSAU: DWV08_05220
            BKI: M4486_09260(doeA)
            KSE: Ksed_11000
            IDO: I598_0169(pepQ)
            GEZ: FE251_09165
            GYU: FE374_14465
            TES: BW730_12610
            NPC: KUV85_07855(doeA)
            SAIU: J4H86_17910
            ACTW: F7P10_09400
            AGRA: AGRA3207_002029
            SRO: Sros_3170
            NOW: GBF35_19680
            SEN: SACE_4700
            SACG: FDZ84_24315 FDZ84_25405
            AMYY: YIM_20565
            AACD: LWP59_12525
            PDX: Psed_2477
            AMI: Amir_2258
            KPHY: AOZ06_29880
            LED: BBK82_30490
            ALO: CRK61454
            PMAD: BAY61_16410
            MICB: MicB006_2834
            MICH: FJK98_03995
            MCAB: HXZ27_15120
            MSAG: GCM10017556_45290
            VMA: VAB18032_10585
            PLAB: C6361_07300 C6361_12225
            PLAT: C6W10_03890 C6W10_09335
            PFLA: Pflav_017740 Pflav_022430
            PSUU: Psuf_003590 Psuf_080230
            ATL: Athai_22880
            ASER: Asera_52050
            PRY: Prubr_73560 Prubr_73570
            SNA: Snas_3496
            RXY: Rxyl_1906
            BSOL: FSW04_04795
            CWO: Cwoe_0393 Cwoe_0525 Cwoe_0811 Cwoe_2424 Cwoe_2742 Cwoe_3845 Cwoe_3859 Cwoe_5045
            ELE: Elen_2856
            EYY: EGYY_26610
            EGD: GS424_016445
            GPA: GPA_15620
            OLS: Olsu_1681
            OLO: ADJ70_02380
            PCAT: Pcatena_13420(pepQ)
            ATB: J4859_00720
            TIO: INP52_09045
            CAER: CSV91_02005
            CSTC: LK434_02440
            ERZ: ER308_11230 ER308_15870
            EUZ: DVS28_a3670
            RRS: RoseRS_1789 RoseRS_4628
            RCA: Rcas_4452
            CHL: Chy400_1349 Chy400_3617
            CAG: Cagg_0269
            HAU: Haur_2751
            STI: Sthe_0528 Sthe_2648
            ATM: ANT_16070
            ABAT: CFX1CAM_0279
            PSUB: Pelsub_P1506
            ABAO: BEQ56_10500
            CAP: CLDAP_05690(pepQ) CLDAP_14920
            PBF: CFX0092_B0448
            KBS: EPA93_20885
            THUG: KNN16_13605
            TTR: Tter_1227 Tter_2124
            PMET: G4Y79_07770 G4Y79_15830
            DRA: DR_1246
            DGO: DGo_CA0743
            DCH: SY84_06970
            DAB: AUC44_02400
            DFC: DFI_14445
            DEIN: DAAJ005_04070 DAAJ005_04795
            DGA: DEGR_27870
            DPH: EHF33_02715 EHF33_18775
            TRA: Trad_0680
            TOS: Theos_1291
            MRB: Mrub_2280 Mrub_2814
            MRE: K649_08455 K649_11130
            MTAI: Mtai_v1c02810 Mtai_v1c07880
            MHD: Marky_R0048
            PCU: PC_RS02810
            PNL: PNK_1730
            PUV: PUV_17160
            WCH: wcw_0579
            SNG: SNE_A15250(pepQ-B)
            PSL: Psta_2870 Psta_4554
            MFF: MFFC18_51740
            LCRE: Pla8534_45800
            AAGG: ETAA8_35290
            BVO: Pan97_20460
            TTF: THTE_1053
            AMUC: Pan181_31040
            PND: Pla175_08690
            PLM: Plim_0332
            PEH: Spb1_11070(pepQ)
            PBS: Plabr_3521
            PLS: VT03_32810
            PLH: VT85_18955(pepQ)
            FMR: Fuma_03121 Fuma_04287(pepQ)
            GMR: GmarT_59210(pepQ)
            GIM: F1728_15885
            GPN: Pan110_58540(pepQ)
            MRI: Mal4_05080(pepQ) Mal4_42430 Mal4_58610
            SDYN: Mal52_51460 Mal52_52560 Mal52_58580
            PLON: Pla110_08670 Pla110_28550
            GES: VT84_09880 VT84_20885(pepQ)
            GOG: C1280_06455
            GMS: SOIL9_19340 SOIL9_32710
            LRS: PX52LOC_04897 PX52LOC_07190
            FTJ: FTUN_3151 FTUN_8421
            TSPH: KIH39_11250
            IPA: Isop_0324
            SACI: Sinac_4665
            PBOR: BSF38_00086 BSF38_01118(pepQ)
            AGV: OJF2_21620(pepQ)
            BPIT: BPIT_07160
            HBS: IPV69_03015
            BGA: BG0438
            TSU: Tresu_0823
            TBE: Trebr_1539 Trebr_1960
            TPI: TREPR_0473 TREPR_0939 TREPR_1107 TREPR_1783 TREPR_3712
            TRC: DYE49_00125
            TPAV: HRQ91_02515 HRQ91_04505
            TPER: IWA51_09015 IWA51_12205
            SSM: Spirs_0570
            STA: STHERM_c06140
            STQ: Spith_0628
            SFC: Spiaf_0178
            OCK: EXM22_01565
            SASS: MUG09_11660
            TAZ: TREAZ_1630 TREAZ_3136
            SCD: Spica_2719
            BHC: JFL75_00490 JFL75_04250 JFL75_08520
            BHY: BHWA1_00618(pepP) BHWA1_00720(pepP)
            BHD: BHYOB78_12630 BHYOB78_13125
            BRM: Bmur_0478
            BPO: BP951000_0153(pepP)
            BPJ: B2904_orf1446(pepP)
            BPIP: BPP43_02325
            BPW: WESB_1211(pepP)
            BIP: Bint_1128 Bint_1678(pepP)
            BHP: BHAMNSH16_13070
            ABA: Acid345_4208
            ACA: ACP_0809
            ACM: AciX9_4013
            GMA: AciX8_3898
            GRW: FTO74_02595 FTO74_13785
            GRB: GOB94_03190
            TSA: AciPR4_0184 AciPR4_3190 AciPR4_3360
            TRS: Terro_1395 Terro_3503 Terro_4117
            TALB: FTW19_17370 FTW19_24345
            EDA: GWR55_08480 GWR55_18655
            ADIN: H7849_10010 H7849_23475
            SUS: Acid_4415 Acid_6650
            PFER: IRI77_12790
            ABAC: LuPra_01342(pepQ_1)
            THYD: TTHT_1278
            SCOR: J3U87_13160(pepQ)
            EMI: Emin_0731
            FNU: FN1949
            CSOM: MKD34_08170 MKD34_11030
            SMF: Smon_0940
            SNS: VC03_05515
            TAI: Taci_0197
            ACO: Amico_1655
            AMO: Anamo_1569 Anamo_1934
            SBR: SY1_03150
            CPOR: BED41_01155 BED41_04795 BED41_14420
            PPIO: CE91St28_05480
            GPH: GEMMAAP_03720 GEMMAAP_13280 GEMMAAP_14835 GEMMAAP_16600 GEMMAAP_18035
            GGR: HKW67_15975
            GBA: J421_4178 J421_4874
            BCEL: BcellWH2_01407(pepQ)
            BZG: C4H11_00330
            BHF: C3V43_05610
            BVU: BVU_3589
            BDO: EL88_10810
            BDH: GV66_18620
            PET: PEIBARAKI_5479
            PARY: A4V02_10155
            BVS: BARVI_08725
            COPR: Cop2CBH44_16230
            PMUF: J4864_01650
            PHIS: J5A62_03230
            PCOI: LK433_07015
            AIT: AI2BBH_23090
            ASX: CDL62_07985
            RMR: Rmar_1893
            RMG: Rhom172_0972
            RBAR: AWN76_008330
            FLC: KJS93_00420
            MDA: IPZ59_07010
            PSEZ: HME7025_01066(pepQ)
            AANH: G9X63_00610
            ALS: DJ013_21185
            GFL: GRFL_0578
            FJG: BB050_03540
            FGL: EM308_14445
            FBC: FB2170_15198
            KDI: Krodi_1942
            DOK: MED134_13051
            DDO: I597_1405(pepP_2)
            DOD: DCS32_02115
            LAN: Lacal_1564
            LACI: CW733_10515
            POM: MED152_07025
            POA: CW731_06405
            PHAL: H9I45_00380
            PCEA: J3359_05340
            TDI: AUW17_01965
            TEN: LPB136_08445
            TMAR: MARIT_0716
            FOP: FNB79_06585
            MARF: CJ739_3136
            AFLA: FHG64_15180 FHG64_15790
            ANP: FK178_07540
            OCI: FEZ18_08265
            BIA: GMA17_03035
            CHZ: CHSO_2658
            CNK: EG343_01880
            CPC: Cpar_0101
            CLZ: BIU88_11950
            CCH: Cag_1740
            CPH: Cpha266_2518
            PLT: Plut_1603
            PPH: Ppha_0984
            CPRV: CYPRO_0007
            AAE: aq_1535(pepQ)
            HYA: HY04AAS1_1205
            HHO: HydHO_1204
            HYS: HydSN_1233
            TTK: TST_1567
            TMA: TM1713
            PHY: AJ81_04560
            OCY: OSSY52_10890
            PMO: Pmob_0397
            DTN: DTL3_1105
            CPO: COPRO5265_1514
            CEX: CSE_10600
            DDF: DEFDS_0257
            DAP: Dacet_0063 Dacet_0447
            CNI: Calni_0431
            FSI: Flexsi_1934 Flexsi_2099
            DTH: DICTH_0030
            DTU: Dtur_0301
            NDE: NIDE0254
            NMV: NITMOv2_0188
            TID: Thein_1668
            TAV: G4V39_07260
            ALAM: RT761_01249 RT761_01433(ypdF_2) RT761_01633(ypdF_3) RT761_01795
            MJA: MJ_0806
            MFE: Mefer_1172
            MVU: Metvu_0626
            MFS: MFS40622_1355
            MIF: Metin_1026
            MJH: JH146_1095
            MESG: MLAUSG7_0917
            MIG: Metig_0349
            MMP: MMP1204
            MMQ: MmarC5_0386
            MMX: MmarC6_1468
            MMZ: MmarC7_0451
            MMD: GYY_06850
            MMAK: MMKA1_13790(pepQ)
            MMAO: MMOS7_13120(pepQ)
            MMAD: MMJJ_16410
            MAE: Maeo_0148
            MVN: Mevan_0519
            MVO: Mvol_1666
            MOK: Metok_1131
            METF: CFE53_02745
            MMG: MTBMA_c13660(pepQ)
            MWO: MWSIV6_1370(pepQ)
            METC: MTCT_0892
            METE: tca_00945(ypdF)
            METZ: METMT2_0799 METMT2_1012
            METK: FVF72_06690
            MTHM: FZP57_06540
            METJ: FZP68_04120
            MST: Msp_1153(pepQ)
            METB: AW729_10010
            MRU: mru_0669
            MSI: Msm_0472
            MEB: Abm4_0400
            MMIL: sm9_0540
            MEYE: TL18_02450
            MOL: YLM1_0310
            MEL: Metbo_0412
            MEW: MSWAN_1946
            METH: MBMB1_1578 MBMB1_2066
            MFC: BRM9_0034 BRM9_0813
            MFI: DSM1535_0776 DSM1535_1354
            MCUB: MCBB_1875(pepQ)
            MSUB: BK009_06885 BK009_09670
            METN: BK008_02525 BK008_05350
            METT: CIT01_02660
            METO: CIT02_07155 CIT02_10060
            MFV: Mfer_0350
            FPL: Ferp_2545
            GAH: GAH_01521
            PFU: PF1343
            PFI: PFC_02895 PFC_05930
            PHO: PH0974(PH0974) PH1149(PH1149) PH1902(PH1902)
            PAB: PAB1637 PAB1781 PAB2178
            PYN: PNA2_0803 PNA2_1773
            PYA: PYCH_05370 PYCH_07700
            PYS: Py04_0946 Py04_1003
            PYC: TQ32_06045
            TKO: TK0967 TK1455
            TON: TON_0143 TON_0651
            TGA: TGAM_1095(pepQ-1) TGAM_1834(pepQ-2)
            TSI: TSIB_0407 TSIB_0821 TSIB_1026 TSIB_1737
            TBA: TERMP_00308 TERMP_00848
            THE: GQS_01730 GQS_02800 GQS_04500
            THA: TAM4_2094 TAM4_2152 TAM4_273
            THM: CL1_0101 CL1_0557
            TLT: OCC_02327 OCC_05931 OCC_08295 OCC_13176
