ENTRY       K06942                      KO
SYMBOL      ychF
            BCV: Bcav_1105
            BFA: Bfae_22930
            BRX: BH708_07940
            BRV: CFK39_03815(ychF)
            BGG: CFK41_05060
            BRZ: CFK38_07340
            BSAU: DWV08_08920
            BRR: C1N80_07480
            BKI: M4486_00515(ychF)
            DVA: DAD186_06160
            JDE: Jden_0748
            KSE: Ksed_20210
            DNI: HX89_04030
            DAY: FV141_03470(ychF)
            DERM: H7F30_14090(ychF)
            LMOI: VV02_20675
            YIM: J5M86_11385(ychF)
            XCE: Xcel_0946
            XYL: ET495_00395(ychF)
            XYA: ET471_09900(ychF)
            IVA: Isova_0915
            IDO: I598_1373(ychF)
            CET: B8281_16425
            CCEU: CBR64_14940
            SKE: Sked_26380
            SANW: G7063_10925(ychF)
            CFL: Cfla_0977
            CFI: Celf_2912
            CGA: Celgi_0694
            CEZ: CBP52_00230
            CELZ: E5225_13140(ychF)
            CEJ: GC089_13810(ychF)
            CELH: GXP71_01240(ychF)
            CIRA: LFM56_13495(ychF)
            CPAL: F1D97_07110(ychF)
            OEK: FFI11_016795(ychF)
            PSEI: GCE65_03835(ychF)
            ICA: Intca_2684
            ARS: ADJ73_08455
            JTE: ASJ30_03140
            JLI: EXU32_11745(ychF)
            JME: EEW87_011540(ychF)
            TEH: GKE56_10120(ychF)
            PHW: G7075_01480(ychF)
            PEI: H9L10_09785(ychF)
            SERJ: SGUI_2966
            SERW: FY030_11680(ychF)
            ORN: DV701_17185
            ORZ: FNH13_05420(ychF)
            BLY: A2T55_07360
            BLIN: BLSMQ_1559
            BRI: FDF13_08490(ychF)
            BLUT: EW640_05590(ychF)
            BCAU: I6G59_10415(ychF)
            DCO: SAMEA4475696_2019(engD)
            AUS: IPK37_13575(ychF)
            GEZ: FE251_02495(ychF)
            GYU: FE374_04380(ychF)
            HALT: IM660_14625(ychF)
            RHAL: LQF10_04990(ychF)
            RSUA: LQF12_12475(ychF)
            DEM: LGT36_008545(ychF)
            PAC: PPA0575
            PAK: HMPREF0675_3635(ychF)
            PAV: TIA2EST22_02885
            PAX: TIA2EST36_02860
            PAZ: TIA2EST2_02805
            PAW: PAZ_c06090(engD)
            PAD: TIIST44_11595
            PCN: TIB1ST10_02970
            PACC: PAC1_02985
            PACH: PAGK_1555
            PACN: TIA1EST1_02925
            CACN: RN83_03430
            PRA: PALO_07900
            PRL: BCB70_11615
            CGRN: 4412665_00883(engD)
            PFR: PFREUD_16930(ychF)
            PFRE: RM25_1608
            PACD: EGX94_03570(ychF)
            PAUS: NCTC13651_00611(engD)
            PPC: HMPREF9154_2671(ychF)
            ARUB: J5A65_12555(ychF)
            PBO: PACID_10540(ychF)
            AACI: ASQ49_15930
            ACIJ: JS278_02259(ychF)
            AJI: C0Z10_09465
            MPH: MLP_43600(engD)
            MIK: FOE78_19935(ychF)
            MICG: GJV80_12370(ychF)
            TFL: RPIT_10465
            TFA: BW733_12320
            TES: BW730_10850
            TEZ: BKM78_04555
            TDF: H9L22_09820(ychF)
            TLA: TLA_TLA_00926(ychF)
            RAIN: Rai3103_11020(ychF)
            PRV: G7070_11575(ychF)
            BRT: J4N02_04675(ychF)
            NCA: Noca_1080
            NDK: I601_2080(ychF)
            NOY: EXE57_16315(ychF)
            NOI: FCL41_03570(ychF)
            NOO: FE634_03985(ychF)
            NDP: E2C04_04375(ychF)
            NSN: EXE58_02795(ychF)
            NBE: Back2_10960(ychF)
            NANO: G5V58_17175(ychF)
            NMES: H9L09_14100(ychF)
            NARO: CFH99_06715(ychF)
            NPI: G7071_00685(ychF)
            NAQU: ENKNEFLB_03699(ychF)
            NRO: K8W59_04050(ychF)
            NOQ: LN652_08145(ychF)
            NCQ: K6T13_13615(ychF)
            NPC: KUV85_00040(ychF)
            NPS: KRR39_00820(ychF)
            PSIM: KR76_21015
            AER: AERYTH_12695
            AEZ: C3E78_13130
            AEB: C6I20_11605
            AEF: GEV26_13165(ychF)
            MGG: MPLG2_2575(engD)
            MUZ: H4N58_04700(ychF)
            KFL: Kfla_5570
            KQI: F1D05_12075(ychF)
            TFU: Tfu_0473
            THAO: NI17_023085(ychF)
            TALX: FOF52_20175(ychF)
            NDA: Ndas_0133
            NAL: B005_2925
            NGV: CDO52_06825
            NEX: NE857_06595(ychF)
            STRR: EKD16_03585(ychF)
            SAIU: J4H86_22195(ychF)
            TCU: Tcur_1095
            ACTW: F7P10_30660(ychF)
            AGRA: AGRA3207_005783(ychF)
            SRO: Sros_8476
            NOA: BKM31_51455
            NOW: GBF35_44665(ychF)
            NCX: Nocox_36970(ychF)
            NGN: LCN96_49915(ychF)
            TBI: Tbis_3062
            FRA: Francci3_3871
            FRE: Franean1_0857
            FRI: FraEuI1c_0701
            FAL: FRAAL6139
            FSY: FsymDg_0828
            ACE: Acel_1861
            NML: Namu_4365
            NAK: EH165_03755(ychF)
            GOB: Gobs_1033
            BSD: BLASA_0886(engD)
            BLAP: MVA48_11380(ychF)
            MMAR: MODMU_1075(engD)
            KRA: Krad_1124
            SEN: SACE_0960
            SACG: FDZ84_16670(ychF)
            SVI: Svir_31400
            SACC: EYD13_17415(ychF)
            AMD: AMED_8047
            AMN: RAM_41350
            AMM: AMES_7927
            AMZ: B737_7927
            AOI: AORI_6869
            AJA: AJAP_04755(engD)
            AMQ: AMETH_5840
            AMYC: CU254_32785
            AMYB: BKN51_27570
            AAB: A4R43_23450
            AMYY: YIM_05310(ychF)
            AORI: SD37_06350
            AACD: LWP59_33450(ychF)
            APRT: MUY14_44040(ychF)
            PDX: Psed_0971
            PSEA: WY02_21065
            PSEE: FRP1_22255
            PSEH: XF36_20510
            PSEQ: AD006_01445
            PECQ: AD017_09270
            PHH: AFB00_06555
            PAUT: Pdca_10840(ychF)
            PBRO: HOP40_03350(ychF)
            APRE: CNX65_03675
            AMI: Amir_0736
            SESP: BN6_08250(engD)
            SSYI: EKG83_03940(ychF)
            KAL: KALB_903
            KPHY: AOZ06_06500
            LED: BBK82_09810
            AHM: TL08_04240
            ACTI: UA75_04310
            ACAD: UA74_04210
            AHG: AHOG_04015(ychF)
            ACTA: C1701_07700
            ALO: CRK61630
            PMAD: BAY61_26490
            SACE: GIY23_04035(ychF)
            ACTU: Actkin_00760(ychF)
            STP: Strop_3781
            SAQ: Sare_4160
            MAU: Micau_5364
            MIL: ML5_2944
            MICB: MicB006_4370
            MTUA: CSH63_30665
            MICH: FJK98_28080(ychF)
            MTEM: GCE86_21360(ychF)
            MCAB: HXZ27_26865(ychF)
            MSAG: GCM10017556_16240(ychF)
            VMA: VAB18032_00395
            MCRA: ID554_19815(ychF)
            ASE: ACPL_7687(ychF)
            AMS: AMIS_74150
            ACTN: L083_7437(ychF)
            AFS: AFR_39115
            ACTS: ACWT_7557
            AIH: Aiant_35380(ychF)
            ACTR: Asp14428_55580(ychF)
            PLK: CIK06_24670
            PLAB: C6361_35465
            PLAT: C6W10_10095
            PFLA: Pflav_063030
            PSUU: Psuf_024920(ychF)
            VER: HUT12_27665(ychF)
            ATL: Athai_05930(ychF)
            ASER: Asera_01040(ychF)
            PRY: Prubr_34540(ychF)
            CATI: CS0771_19260(ychF)
            DVC: Dvina_05100(ychF)
            NHY: JQS43_20315(ychF)
            CCAZ: COUCH_04855(ychF)
            CAI: Caci_8269
            SNA: Snas_5521
            NAV: JQS30_12635(ychF)
            GLY: K3N28_07690(ychF)
            AHE: Arch_1494
            ARCA: HC352_07635(ychF)
            APHO: JTE88_07650(ychF)
            APII: NG665_07355(ychF)
            MCU: HMPREF0573_10789(ychF)
            TPY: CQ11_05610
            TPYO: X956_02100
            TBW: NCTC13354_00682(engD)
            TPEC: HLG82_01270(ychF)
            ASG: FB03_04455
            ACTT: DDD63_02790
            AMY: ADJ76_01130
            SOO: FBF35_08060(ychF)
            STUC: G5S47_05940(ychF)
            ACQ: AM609_10995
            AOS: AXE84_02855
            ARD: AXF14_02640
            ACTP: B6G06_01345
            ACTC: CHIBA101_2104
            ACTO: C3V41_10830
            ANE: ATCC27039_18140(ychF)
            AHW: NCTC11636_02220(engD)
            ACTZ: CWT12_02765
            AIR: NCTC12972_00069(engD)
            ASLA: NCTC11923_00076(engD)
            AVC: NCTC10951_01731(engD)
            AWE: JG540_08650(ychF)
            AMAM: HPC72_08660(ychF)
            AREP: ID810_01530(ychF)
            AGH: M3I41_01830(ychF)
            ACTM: HCQ94_00970(ychF)
            AVU: BK816_06270
            FSL: EJO69_10685(ychF)
            FLH: EJ997_12385(ychF)
            FVG: I6G91_00930(ychF)
            BLO: BL0926
            BLJ: BLD_0667
            BLN: Blon_1689
            BLON: BLIJ_1749
            BLF: BLIF_0722
            BLL: BLJ_0806
            BLB: BBMN68_674
            BLM: BLLJ_0694
            BLK: BLNIAS_01749
            BLG: BIL_11540
            BLZ: BLGT_04400
            BLX: GS08_04190
            BAD: BAD_0609
            BADL: BADO_0622
            BADO: BBMN23_0655
            BLA: BLA_0994
            BLC: Balac_1053
            BLT: Balat_1053
            BBB: BIF_00038(ychF)
            BBC: BLC1_1009
            BNM: BALAC2494_00200
            BLV: BalV_1015
            BLW: W7Y_1055
            BLS: W91_1080(ychF)
            BANI: Bl12_0980
            BANL: BLAC_05315
            BNI: BANAN_05185
            BANM: EN10_05335
            BDE: BDP_0822
            BDN: BBDE_0786
            BBP: BBPR_1196
            BBI: BBIF_1149
            BBF: BBB_1131(engD)
            BBV: HMPREF9228_1031(ychF)
            BBRU: Bbr_0818
            BBRE: B12L_0758
            BBRV: B689b_0851
            BBRJ: B7017_0793
            BBRC: B7019_0802
            BBRN: B2258_0790
            BBRS: BS27_0828
            BBRD: BBBR_0788
            BAST: BAST_0983
            BTP: D805_0803
            BCOR: BCOR_0833
            BKA: AH68_03615
            BKS: BBKW_0680
            BCAT: BBCT_0614
            BPSP: AH67_05760
            BII: BINDI_0773
            BANG: BBAG_0943
            BPSC: BBPC_0678
            BSCA: BBSC_1597
            BACT: AB656_01365
            BCHO: BcFMB_08220
            BGX: ESN35_04140(ychF)
            BLEM: BL8807_10685(ychF)
            BEU: BE0216_00745(ychF)
            BSUE: BS3272_06840(ychF)
            GVG: HMPREF0421_20705(ychF)
            GVA: HMPREF0424_0648(ychF)
            GVH: HMPREF9231_0860(ychF)
            GPT: K9E43_05800(ychF)
            GSW: K9E37_06370(ychF)
            SIJ: SCIP_0500
            PDO: PSDT_0968
            AEY: CDG81_18080
            PLAN: A1s21148_00980
            PLAK: A1s21155_00805
            PLIM: PHILAsVB114_06190
            PSUF: A1sIA56_00805
            PVS: A1sIA79_00785
            PVN: A7sIIA15_05975
            ABAM: B1s21122_05375
            NHI: B1s21160_05180
            NAB: B1sIIB91_04915
            EKE: EK0264_04810(ychF)
            JTL: M6D93_15790(ychF)
            ABAI: IMCC26256_11378
            RXY: Rxyl_2193
            RRD: RradSPS_1993
            RUB: GBA63_14525(ychF)
            RMAR: GBA65_05295(ychF)
            BSOL: FSW04_03000(ychF)
            CWO: Cwoe_5862
            PARN: NBH00_24515(ychF)
            SBAE: DSM104329_05655(ychF)
            AFO: Afer_0532
            AYM: YM304_32970
            ATQ: GH723_13525(ychF)
            IAM: HC251_08890(ychF)
            CCU: Ccur_11960
            SHI: Shel_21870
            ELE: Elen_1055
            EYY: EGYY_20510
            EGD: GS424_005325(ychF)
            GPA: GPA_32250
            AEQ: AEQU_0755
            AHAT: ADCFC_15890(ychF)
            DDT: AAY81_07565
            CBAC: JI75_01515
            RTS: CE91St31_11710(ychF)
            EBZ: J7S26_01730(ychF)
            APV: Apar_0186
            OLS: Olsu_0198
            OLO: ADJ70_04385
            PCAT: Pcatena_14780(engD)
            ATB: J4859_14120(ychF)
            TIO: INP52_08475(ychF)
            CGO: Corgl_0283
            CAER: CSV91_09735
            CSTC: LK434_06325(ychF)
            ERZ: ER308_18415(ychF)
            EUZ: DVS28_a3213
            SYN: sll0245
            SYZ: MYO_113860
            SYY: SYNGTS_1374(ychF)
            SYT: SYNGTI_1374(ychF)
            SYS: SYNPCCN_1373(ychF)
            SYQ: SYNPCCP_1373(ychF)
            SYJ: D082_17130
            SYO: C7I86_07120
            SYC: syc0967_c
            SYU: M744_00170
            SYF: Synpcc7942_0554
            SYD: Syncc9605_1964
            SYE: Syncc9902_0695
            SYG: sync_0930
            SYR: SynRCC307_0716(engD)
            SYX: SynWH7803_1615
            SYP: SYNPCC7002_A1728(ychF)
            CYA: CYA_0024
            CYB: CYB_2924
            SYNE: Syn6312_3330
            SYNP: Syn7502_00414
            SYNK: KR100_05645
            SYNR: KR49_05030
            SYND: KR52_06455
            SYH: Syncc8109_2063
            SYNW: SynWH8103_00806
            SYV: AWQ23_08845
            SYL: AWQ21_09840
            SYNC: CB0101_13145(ychF)
            SYNY: BM449_03185
            DSL: Dacsa_3200
            SYW: SYNW0704
            CGC: Cyagr_3258
            CYI: CBM981_1263(ychF)
            PMA: Pro_1232
            PMM: PMM1138
            PMT: PMT_1155
            PMN: PMN2A_0746
            PMI: PMT9312_1234
            PMB: A9601_13131
            PMC: P9515_13021
            PMF: P9303_08711
            PMG: P9301_13271
            PMH: P9215_13421
            PMJ: P9211_12121
            PME: NATL1_15861
            PRC: EW14_1370
            PRM: EW15_1645
            CMP: Cha6605_2319
            AMR: AM1_2633(ychF)
            TVN: NIES2134_115450
            SLW: BRW62_05840
            TEL: tll1587
            THN: NK55_04790(ychF)
            THEC: FFX45_05890(ychF)
            LEP: Lepto7376_3183
            LEN: LEP3755_17330
            LET: O77CONTIG1_00984(ychF)
            LBO: LBWT_20270
            KOV: K9N68_00895(ychF)
            LSC: KIK02_18105(ychF)
            LSK: J5X98_13020(ychF)
            HHG: XM38_037520
            PSEU: Pse7367_0682
            PSER: ABRG53_1799(ychF)
            THEU: HPC62_22720(ychF)
            GLP: Glo7428_0648
            GEN: GM3709_534
            GEE: GM3708_1502
            CHON: NIES4102_09260
            MAR: MAE_55990
            MPK: VL20_357
            MIQ: B5D77_09695
            MVZ: myaer102_28240
            CAN: Cyan10605_3052
            CSN: Cyast_1704
            CYL: AA637_07955(ychF)
            HAO: PCC7418_2353
            ENN: FRE64_01720(ychF)
            CYU: UCYN_01110
            CYT: cce_1136(ychF)
            CWA: CwatDRAFT_3426
            CYP: PCC8801_3090
            CYH: Cyan8802_3030
            CYC: PCC7424_0231
            CYJ: Cyan7822_5127
            CYN: Cyan7425_4263
            TER: Tery_1259
            ARP: NIES39_A04320
            PAGH: NIES204_01570
            PPSU: NO713_04710(ychF)
            OXY: HCG48_20680(ychF)
            MVAG: D0A34_06160(ychF)
            LFS: HFV01_29550(ychF)
            MIC: Mic7113_3953
            GEI: GEI7407_3460
            OAC: Oscil6304_5641
            ONI: Osc7112_0626
            MPRO: BJP34_26095
            PHOR: JWS08_19135(ychF)
            PYH: NEA10_14400(ychF)
            CEP: Cri9333_4153
            GVI: gll3233
            GLJ: GKIL_3155
            GML: ISF26_02240(ychF)
            ANA: all0723
            NPU: Npun_R6366
            NOS: Nos7107_1911
            NOP: Nos7524_5518
            NON: NOS3756_49630
            NFL: COO91_02860
            NOE: CLI64_20225
            NSH: GXM_01346
            NED: HUN01_20960(ychF)
            AVA: Ava_4625
            NAZ: Aazo_3794
            ANB: ANA_C20256(ychF)
            ACY: Anacy_3362
            AWA: AA650_16665
            ANN: EH233_18475(ychF)
            CSG: Cylst_1018
            RSIN: B6N60_01889
            CALO: Cal7507_4711
            CALT: Cal6303_3807
            CALH: IJ00_21120
            CALN: NIES2098_18650
            RIV: Riv7116_6615
            FIS: FIS3754_31150
            NSPH: BDGGKGIB_04473(ychF)
            DOU: BMF77_02824(ychF)
            DFS: HGD76_22105(ychF)
            CCUR: IAR63_08015(ychF)
            CRK: L3I90_00470(ychF)
            AFLO: HEQ12_17975(ychF)
            TOQ: HCG51_17240(ychF)
            NCN: BZZ01_21910
            CTHE: Chro_1539
            PLP: Ple7327_3190
            STAN: STA3757_10160
            CEO: ETSB_1307(ychF)
            CER: RGRSB_1705(ychF)
            MBF: BHV42_07505
            DET: DET0046
            DEH: cbdbA58
            DEB: DehaBAV1_0042
            DEV: DhcVS_45
            DEG: DehalGT_0045
            DMC: btf_43
            DMD: dcmb_44
            DMG: GY50_0046(ychF)
            DMX: X792_00230
            DMY: X793_00225
            DMZ: X794_00225
            DUC: UCH007_00430
            DLY: Dehly_1371
            DEW: DGWBC_0141(ychF)
            DFO: Dform_00053
            DETH: HX448_01940(ychF)
            RRS: RoseRS_1305
            RCA: Rcas_1648
            CAU: Caur_0620
            CHL: Chy400_0670
            CAG: Cagg_3388
            HAU: Haur_4692
            TRO: trd_1799(ychF)
            STI: Sthe_0322
            ATM: ANT_24700
            ABAT: CFX1CAM_0387
            PSUB: Pelsub_P0155
            LEK: hrd7_09960(ychF)
            ABAO: BEQ56_03555
            CAP: CLDAP_24310
            PBF: CFX0092_A1579
            KBS: EPA93_33355(ychF)
            TBH: Tbon_03170(ychF)
            THUG: KNN16_01185(ychF)
            TTR: Tter_1850
            PMET: G4Y79_06080(ychF)
            DRA: DR_1386(ychF)
            DGE: Dgeo_1574
            DDR: Deide_05530(engD)
            DMR: Deima_2894
            DPT: Deipr_0746
            DGO: DGo_CA1218(ychF)
            DPD: Deipe_0901
            DSW: QR90_09160
            DCH: SY84_03950
            DAB: AUC44_04880
            DPU: SU48_05155
            DEZ: DKM44_00335
            DWU: DVJ83_04245
            DFC: DFI_03805
            DEIN: DAAJ005_09110(ychF)
            DGA: DEGR_21170(ychF)
            DPH: EHF33_08800(ychF)
            DRD: LMT64_03230(ychF)
            TRA: Trad_2555
            TTH: TT_C0822
            TTJ: TTHA1185(TTHA1185)
            TTS: Ththe16_1200
            TTL: TtJL18_0871
            TSC: TSC_c15200(ychF)
            THC: TCCBUS3UF1_9520
            TOS: Theos_1203
            TAQ: TO73_1312
            TPAR: AV541_04825
            TANT: KNN15_12605(ychF)
            MRB: Mrub_1204
            MRE: K649_05670
            MSV: Mesil_0656
            MTAI: Mtai_v1c17160
            OPR: Ocepr_1905
            MHD: Marky_0381
            CCZ: CCALI_01436
            FGI: OP10G_0809 OP10G_1465
            NPY: NPRO_11700
            CTR: CT_092(ychF)
            CTD: CTDEC_0092(ychF)
            CTF: CTDLC_0092(ychF)
            CTRD: SOTOND1_00094
            CTRO: SOTOND5_00094
            CTRT: SOTOND6_00094
            CTA: CTA_0097(ychF)
            CTY: CTR_0911
            CRA: CTO_0097
            CTRQ: A363_00095
            CTRX: A5291_00094
            CTRZ: A7249_00094
            CTRP: L11322_00093
            CTLJ: L1115_00093
            CTLX: L1224_00093
            CTLL: L1440_00093
            CTB: CTL0347
            CTRR: L225667R_00093
            CTLF: CTLFINAL_01830
            CTLI: CTLINITIAL_01830
            CTL: CTLon_0343
            CTRU: L2BUCH2_00093
            CTRL: L2BLST_00093
            CTRV: L2BCV204_00093
            CTRM: L2BAMS1_00093
            CTLA: L2BAMS2_00093
            CTLM: L2BAMS3_00093
            CTLS: L2BAMS4_00093
            CTLZ: L2BAMS5_00093
            CTLC: L2BCAN1_00095
            CTLN: L2BCAN2_00093
            CTLB: L2B795_00093
            CTLQ: L2B8200_00093
            CTO: CTL2C_740
            CTRN: L3404_00093
            CTJ: JALI_0911
            CTZ: CTB_0911
            CTG: E11023_00480
            CTK: E150_00485
            CSW: SW2_0931
            CES: ESW3_0931
            CTRB: BOUR_00094
            CTRE: SOTONE4_00094
            CTRS: SOTONE8_00094
            CTEC: EC599_0951
            CFS: FSW4_0931
            CFW: FSW5_0931
            CTFW: SWFP_0981
            CTRF: SOTONF3_00094
            CTCH: O173_00500
            CTN: G11074_00475
            CTQ: G11222_00480
            CTV: CTG9301_00475
            CTW: G9768_00475
            CTRG: SOTONG1_00093
            CTRI: BN197_0931
            CTRA: BN442_0931
            CTRH: SOTONIA1_00094
            CTRJ: SOTONIA3_00094
            CTRK: SOTONK1_00094
            CTJT: CTJTET1_00480
            CTCF: CTRC69_00480
            CTFS: CTRC342_00480
            CTHF: CTRC852_00485
            CTCJ: CTRC943_00475
            CTHJ: CTRC953_00480
            CTMJ: CTRC966_00485
            CTTJ: CTRC971_00485
            CTJS: CTRC122_00475
            CTRC: CTRC55_00485
            CTRW: CTRC3_00480
            CTRY: CTRC46_00480
            CTCT: CTW3_00495
            CMU: TC_0367
            CMUR: Y015_01905
            CMN: BB17_01945(ychF)
            CMM: NC80_01810(ychF)
            CMG: NC81_01825(ychF)
            CMX: DNC_01830(ychF)
            CMZ: TAC_01905
            CPN: CPn_0321(ychF)
            CPA: CP_0436
            CPJ: ychF(ychF)
            CPT: CpB0330
            CLP: CPK_ORF00828(engD)
            CPM: G5S_0814(ychF)
            CPEC: CPE3_0446(ychF)
            CPEO: CPE1_0446(ychF)
            CPER: CPE2_0446(ychF)
            CHP: CPSIT_0500
            CHB: G5O_0497(ychF)
            CHS: CPS0A_0507
            CHI: CPS0B_0504
            CHT: CPS0D_0506
            CHC: CPS0C_0509
            CHR: Cpsi_4531
            CPSC: B711_0536(ychF)
            CPSN: B712_0505(ychF)
            CPSB: B595_0536(ychF)
            CPSG: B598_0507(ychF)
            CPSM: B602_0503(ychF)
            CPSI: B599_0500(ychF)
            CPSV: B600_0536(ychF)
            CPSW: B603_0511(ychF)
            CPST: B601_0507(ychF)
            CPSD: BN356_4571
            CPSA: AO9_02420
            CAV: M832_02730(ychF)
            CCA: CCA_00461
            CAB: CAB447
            CABO: AB7_5011
            CFE: CF0546(ychF)
            CGZ: M787_004065
            CHLA: C834K_0486(engD)
            CSUI: Chls_389(ychF)
            CBUE: HBN95_03200(ychF)
            CSEE: C10C_0292(engD)
            PCU: PC_RS03615
            PNL: PNK_1370(ychF)
            PUV: PUV_07810(engD)
            NEY: NCS13_1_0660
            WCH: wcw_0851(ychF)
            SNG: SNE_A17610(engD)
            RHAW: RHABOEDO_001333
            RPOR: RHAB15C_0000938
            OTE: Oter_0820 Oter_3096
            OBG: Verru16b_03331(ychF)
            VBH: CMV30_14840
            OLE: K0B96_05980(ychF)
            OBT: OPIT5_25705
            CAA: Caka_1603
            RUFI: K0V07_15770(ychF)
            AMU: Amuc_0445
            AGL: PYTT_0707
            ROO: G5S37_29150(ychF)
            LUO: HHL09_22135(ychF)
            LAMB: KBB96_01640(ychF)
            SOA: G3M56_007190(ychF)
            MEAP: MTHMO_0039(ychF)
            VBA: IMCC26134_03890
            VBS: EGM51_10890(ychF)
            RBA: RB5186
            PSL: Psta_0973
            PIR: VN12_03300(ychF)
            RUL: UC8_44250(ychF)
            RML: FF011L_55100(ychF)
            MFF: MFFC18_10750(ychF)
            ROL: CA51_14370(ychF)
            AHEL: Q31a_30880(ychF)
            LCRE: Pla8534_46410(ychF)
            AAGG: ETAA8_66420(ychF)
            BVO: Pan97_34520(ychF)
            RLC: K227x_46460(ychF)
            TTF: THTE_4485
            LPAV: PLANPX_0306
            AMUC: Pan181_06640(ychF)
            PND: Pla175_46730(ychF)
            AMOB: HG15A2_08620(ychF)
            PLM: Plim_1659
            PEH: Spb1_25140(ychF)
            PBS: Plabr_1700
            PLS: VT03_23675(ychF)
            PLH: VT85_03630(ychF)
            FMR: Fuma_05658(ychF)
            GMR: GmarT_06550(ychF)
            GIM: F1728_10985(ychF)
            GPN: Pan110_07120(ychF)
            MRI: Mal4_01610(ychF)
            SDYN: Mal52_61810(ychF)
            PLON: Pla110_22690(ychF)
            GES: VT84_22985(ychF_1) VT84_26540(ychF_2)
            GOG: C1280_23040
            GMS: SOIL9_03180 SOIL9_31890
            TIM: GMBLW1_10440
            LRS: PX52LOC_00411(ychF) PX52LOC_07116
            FTJ: FTUN_0252 FTUN_8330
            ULI: ETAA1_10790(ychF_1) ETAA1_23770(ychF_2)
            TSPH: KIH39_17270 KIH39_25960(ychF)
            IPA: Isop_2061
            SACI: Sinac_5440 Sinac_5894
            PBOR: BSF38_02851(ychF)
            AGV: OJF2_18440(ychF)
            KST: KSMBR1_2442
            BROC: IPI25_07320(ychF)
            BPIT: BPIT_22120
            JET: L3J17_13105(ychF)
            PHM: PSMK_04570(engD)
            PCOR: KS4_17560(ychF)
            MCAD: Pan265_14720(ychF)
            PBU: L21SP3_01864(ychF)
            PBP: STSP1_01262(ychF)
            PBAS: SMSP2_01023(ychF)
            ALUS: STSP2_01681(ychF)
            HBS: IPV69_20375(ychF)
            UAM: UABAM_00570
            VBL: L21SP4_01088(ychF)
            TAER: GT409_03180(ychF)
            VBC: C5Q97_08215
            VAI: BU251_08035
            BBU: BB_0235(ychF)
            BBZ: BbuZS7_0240(ychF)
            BBN: BbuN40_0235(ychF)
            BBJ: BbuJD1_0235(ychF)
            BBUR: L144_01155
            BGA: BG0238
            BGB: KK9_0239
            BGN: BgCN_0238
            BGS: X921_03130
            BGC: BLA33_03120
            BAF: BAPKO_0244
            BAFZ: BafPKo_0237
            BAFH: BafHLJ01_0256
            BAFT: P612_01175
            BAFE: BAFK78_232
            BBS: BbiDN127_0234(ychF)
            BVT: P613_01190
            BCHI: OY14_01155
            BMAY: A7X70_01170
            BTU: BT0235
            BHR: BH0235
            BHI: L283_01140
            BDU: BDU_235
            BRE: BRE_234
            BCW: Q7M_236
            BMO: I871_01240
            BMIY: RJ61_01125
            BPAK: X966_01165
            BANE: N187_01130
            BTUR: DB313_01200
            BMAT: DB723_01155(ychF)
            BCOI: bcCo53_000230(ychF)
            BPUR: bpuSUM_000231(ychF)
            TPA: TP_0124
            TPW: TPANIC_0124(ychF)
            TPP: TPASS_0124
            TPU: TPADAL_0124(ychF)
            TPH: TPChic_0124(ychF)
            TPO: TPAMA_0124(ychF)
            TPAS: TPSea814_000124
            TPC: TPECDC2_0124(ychF)
            TPG: TPEGAU_0124(ychF)
            TPM: TPESAMD_0124(ychF)
            TPB: TPFB_0124(ychF)
            TDE: TDE_0305(ychF)
            TSU: Tresu_2135
            TBE: Trebr_0772
            TPI: TREPR_1069(ychF)
            TPL: TPCCA_0124(ychF)
            TPED: TPE_1053(ychF)
            TPK: JO40_04170
            TRM: JO41_05040
            TPHG: FUT81_12585(ychF)
            TRZ: GWP43_13750(ychF)
            TRI: DYE50_03100
            TPAV: HRQ91_10195(ychF)
            TMED: DWB79_04340(ychF)
            TPER: IWA51_08805(ychF)
            TSK: HRI97_11960(ychF)
            BPAA: K7I13_05455(ychF)
            SSM: Spirs_3050
            STA: STHERM_c20880(engD)
            STQ: Spith_2133
            SFC: Spiaf_0355
            SPER: EW093_04685(ychF)
            SLR: L21SP2_2976
            OCK: EXM22_15280(ychF)
            SBU: SpiBuddy_2114
            SCC: Spico_1098
            SGP: SpiGrapes_2700
            SASS: MUG09_11710(ychF)
            TAZ: TREAZ_1315(ychF)
            SCD: Spica_2390
            BHC: JFL75_18885(ychF)
            LIL: LA_2329
            LIE: LIF_A1903
            LIC: LIC_11613
            LIS: LIL_11732
            LBJ: LBJ_1295
            LBL: LBL_1520
            LBI: LEPBI_I2111
            LBF: LBF_2057
            LST: LSS_16606
            LAJ: A0128_10190
            LMAY: DPV73_14535
            LKM: EFP84_02215(ychF)
            LWL: FHG68_10500(ychF)
            LKB: LPTSP3_g22590(ychF)
            LNO: MAL08_09995(ychF)
            TPX: Turpa_4141
            BHY: BHWA1_01089
            BHD: BHYOB78_10605
            BRM: Bmur_2367
            BPO: BP951000_1864
            BPJ: B2904_orf677
            BPIP: BPP43_05875
            BPW: WESB_0758
            BIP: Bint_2114
            BHP: BHAMNSH16_03475
            ABA: Acid345_3198
            ACA: ACP_2077(ychF)
            ACM: AciX9_1312
            GMA: AciX8_0072
            GRW: FTO74_14700(ychF)
            GRB: GOB94_08965(ychF)
            TSA: AciPR4_0254
            TRS: Terro_3508
            TALB: FTW19_25545(ychF)
            ABAS: ACPOL_2117
            EDA: GWR55_13385(ychF)
            ADIN: H7849_13705(ychF)
            SUS: Acid_0691
