ENTRY       K12410                      KO
SYMBOL      npdA
            PDF: CD630DERM_13030(npdA)
            EAC: EAL2_c12670(cobB)
            CST: CLOST_1021(npdA)
            FAA: HMPREF0389_00502
            PSOR: RSJ16_10800
            ROC: HF520_08950
            PHX: KGNDJEFE_01493(cobB)
            TEM: JW646_15115
            TGC: L0P85_12530
            IBR: NQ514_06720
            PBQ: C3V37_01270
            STH: STH2762
            SWO: Swol_1033
            SLP: Slip_0497
            SALQ: SYNTR_1806
            DCA: Desca_0985
            PTH: PTH_2664(SIR2)
            DRM: Dred_2032
            DRU: Desru_2557
            DKU: Desku_3003
            DAU: Daud_0098
            TFR: BR63_01355
            FWA: DCMF_07475
            DGI: Desgi_0411 Desgi_2144
            HCV: FTV88_1404
            ELM: ELI_2771
            EMT: CPZ25_006180
            ELIM: B2M23_20340
            AWO: Awo_c09500
            AWI: CHL1_002827
            ALKA: J0B03_08070
            CMIU: B1H56_03600
            VGU: HYG85_13460
            ACAE: HYG86_15395
            TMR: Tmar_0657 Tmar_1763
            THEF: E1B22_00345 E1B22_07005
            THEP: DYI95_003140 DYI95_008815
            CTHM: CFE_1167
            IBU: IB211_01061
            LASA: L9O85_12585
            FMS: M1R53_03815
            AMIJ: EQM06_12155
            AMIC: Ami3637_08435
            ABUT: Ami103574_15550
            ETM: CE91St48_05480(cobB_1)
            EUU: ADJ67_07420
            BPRS: CK3_09030
            TTE: TTE1570(Sir2) TTE1740(Sir2.2)
            TEX: Teth514_2065
            THX: Thet_0871
            TPD: Teth39_0756
            TIT: Thit_1531
            TMT: Tmath_1537
            TBO: Thebr_0779
            TWI: Thewi_1667
            TKI: TKV_c16070(cobB2)
            CHY: CHY_0257
            ADG: Adeg_1881
            TPZ: Tph_c13470(sir2)
            GEK: kuro4_02380
            TTM: Tthe_1994
            TTO: Thethe_02010
            TXY: Thexy_0842
            TSH: Tsac_2458
            TNR: Thena_0187
            TACI: TDSAC_0175
            MAS: Mahau_2345
            TEP: TepRe1_2551
            TAE: TepiRe1_2749(cobB)
            NTH: Nther_0151
            NCD: ACONDI_02980(cobB_2)
            HAS: Halsa_2282
            HPK: Hprae_0084
            HALS: D7D81_14975
            IFN: GM661_12085
            AAR: Acear_1385
            KME: H0A61_01149(cobB)
            FMA: FMG_0296
            APR: Apre_1478
            AVG: I6H45_01360
            AOB: I6H46_04370
            AMEI: LV469_04560
            PED: ING2D1G_0651(cobB2)
            PHAR: NCTC13077_01337(cobB)
            PIV: NCTC13079_01001(cobB_2)
            MHAP: JFY71_00810
            SPOA: EQM13_06825 EQM13_10375
            KPAR: JL105_02920 JL105_03235
            SEDZ: JYG23_11585
            ECOU: M1R54_04525
            MED: MELS_2174
            MHW: ACT01_11020
            MEG: DKB62_11095
            MMAX: LCQ47_10610
            DHO: Dia5BBH33_06730(cobB)
            SSG: Selsp_1707
            SRI: SELR_pSRC101500
            SELE: ADJ74_03485
            SELO: AXE86_06590
            SELT: BCS37_00720
            STED: SPTER_10930(cobB)
            AFN: Acfer_0133
            AIN: Acin_0229(npdA)
            ERH: ERH_1671
            ERS: K210_06885
            ERL: AOC36_11325
            ERI: EEI45_01830
            ERD: G7062_01560 G7062_01565
            EIO: H9L01_02730
            FRO: AALO17_15750
            AARG: Aargi30884_02720(cobB)
            ABSI: A9CBEGH2_03810(cobB)
            CIU: G4D55_08635
            ERM: EYR00_04745
            FIT: Fi14EGH31_18750
            EBM: SG0102_24640(cobB)
            LCG: L3BBH23_17100(cobB)
            AMUO: KWG62_03250
            ERB: A4V01_09870
            LPIL: LIP_2403
            MFR: MFE_08300
            MFM: MfeM64YM_1019
            MFP: MBIO_0724
            MEDW: NCTC10132_00100
            ACL: ACL_0289
            APAL: BN85403890(npdA)
            AAXA: NCTC10138_01429(cobB)
            MIW: EER00_02815
            MTU: Rv1151c
            MTV: RVBD_1151c
            MTC: MT1185
            MRA: MRA_1161
            MTF: TBFG_11175
            MTB: TBMG_02831
            MTK: TBSG_02845
            MTZ: TBXG_002811
            MTI: MRGA423_07185
            MTE: CCDC5079_1063
            MTUR: CFBS_1227
            MTL: CCDC5180_1056
            MTO: MTCTRI2_1182
            MTN: ERDMAN_1291
            MTJ: J112_06215
            MTUB: MT7199_1180
            MTUE: J114_06215
            MTX: M943_06035
            MTUH: I917_08170
            MTUL: TBHG_01134
            MTUT: HKBT1_1225
            MTUU: HKBT2_1231
            MTQ: HKBS1_1229
            MBO: BQ2027_MB1182C
            MBB: BCG_1212c
            MBT: JTY_1185
            MBM: BCGMEX_1184c
            MBK: K60_012400
            MBX: BCGT_0979
            MAF: MAF_11680
            MMIC: RN08_1291
            MCE: MCAN_11611
            MCQ: BN44_11285
            MCV: BN43_30214
            MCX: BN42_21011
            MCZ: BN45_30206
            MLE: ML1511
            MLB: MLBr01511
            MPA: MAP_2633
            MAO: MAP4_1185
            MAVI: RC58_05875
            MAVU: RE97_05870
            MAV: MAV_1289
            MIT: OCO_11990
            MIA: OCU_11950
            MID: MIP_01919
            MYO: OEM_12140
            MCHI: AN480_07055
            MIR: OCQ_12020
            MMAL: CKJ54_05820
            MLP: MLM_1220
            MMAN: MMAN_28000(cobB_3)
            MSA: Mycsm_04966
            MUL: MUL_0992
            MMC: Mmcs_4062
            MKM: Mkms_4137
            MJL: Mjls_4291
            MMI: MMAR_4302
            MMAE: MMARE11_41160
            MMM: W7S_05855
            MLI: MULP_04494
            MKN: MKAN_07415
            MYV: G155_22485
            MYE: AB431_06670
            MGO: AFA91_14725
            MHAD: B586_07310
            MDX: BTO20_08635
            MSHG: MSG_03856(cobB_3)
            MFJ: MFLOJ_48100(cobB_2)
            MSIM: MSIM_38060(cobB_2)
            MSAK: MSAS_21370(cobB_2)
            MKU: I2456_20255
            MGRO: FZ046_26180
            MXE: MYXE_14640(cobB_1)
            MNV: MNVI_05460(cobB_2)
            MPAG: C0J29_23560
            MNM: MNVM_06990(cobB_2)
            MGOR: H0P51_21735
            MCOO: MCOO_19710(cobB_2)
            MBAI: MB901379_03753(cobB_3)
            MSEO: MSEO_26340(cobB_3)
            MPSE: MPSD_44330(cobB_3)
            MSHO: MSHO_15010(cobB_1)
            MHEK: JMUB5695_01399(cobB_1)
            MGAU: MGALJ_29360(sir2)
            MLJ: MLAC_07550(cobB_1)
            MBRD: MBRA_28060(cobB_1)
            MSHJ: MSHI_03610(cobB)
            MKR: MKOR_40850(cobB_3)
            MDF: K0O62_22130
            MMAM: K3U93_18645
            MHOL: K3U96_06300
            MHER: K3U94_06280
            MSEN: K3U95_21575
            MPAE: K0O64_06275
            MSPG: F6B93_17195
            MOT: LTS72_03780
            MLM: MLPF_2166(npdA)
            MVM: MJO54_06450
            MRF: MJO55_20660
            MPAA: MKK62_06010
            MCRO: MI149_06980
            MSM: MSMEG_5175
            MSG: MSMEI_5041(npdA)
            MSB: LJ00_25595
            MSN: LI99_25600
            MSH: LI98_25605
            MVA: Mvan_4570
            MGI: Mflv_2134
            MSP: Mspyr1_15610
            MCB: Mycch_3981
            MNE: D174_21130
            MYN: MyAD_20725
            MFT: XA26_46090
            MPHL: MPHLCCUG_04128(cobB_3)
            MVQ: MYVA_4348
            MLL: B1R94_06650
            MRH: MycrhN_3612
            MTHN: 4412656_03452(npdA)
            MHAS: MHAS_02918(sir2)
            MDU: MDUV_01510(sir2)
            MCHT: MCHIJ_26020(cobB_1)
            MDR: MDOR_28640(sir2)
            MAUU: NCTC10437_04300(cobB_3)
            MMAG: MMAD_42270(sir2)
            MMOR: MMOR_20220(sir2)
            MFX: MFAL_38230(cobB_2)
            MAIC: MAIC_43260(cobB_3)
            MIJ: MINS_38110(cobB_2)
            MALV: MALV_48940(sir2)
            MTY: MTOK_03880(cobB_1)
            MPSC: MPSYJ_22770(sir2)
            MARZ: MARA_54790(sir2)
            MGAD: MGAD_53060(sir2)
            MHEV: MHEL_09410(cobB_2)
            MSAR: MSAR_27430(cobB_1)
            MANY: MANY_26460(cobB_3)
            MAUB: MAUB_44030(sir2)
            MPOF: MPOR_46350(sir2)
            MPHU: MPHO_25350(sir2)
            MMUC: C1S78_005650
            MMAT: MMAGJ_04860(sir2)
            MBOK: MBOE_27790(sir2)
            MFG: K6L26_09290
            MSEI: MSEDJ_54500(sir2)
            MFLV: NCTC10271_01167(cobB_1)
            MCEE: MCEL_44760(sir2)
            MAB: MAB_3441c
            MMV: MYCMA_1896
            MABB: MASS_3386
            MABL: MMASJCM_3447
            MCHE: BB28_17545
            MIZ: BAB75_18425
            MSTE: MSTE_03470(cobB_2)
            MSAO: MYCSP_15810
            MSAL: DSM43276_03255(cobB_3)
            MJD: JDM601_1137
            MTER: 4434518_01086(cobB_1)
            MMIN: MMIN_27630(cobB)
            MHIB: MHIB_06580(cobB_1)
            ASD: AS9A_3387
            MPAK: MIU77_04415
            CGL: Cgl0644(Cgl0644)
            CGB: cg0745
            CGU: WA5_0616
            CGT: cgR_0759
            CGS: C624_03985
            CGG: C629_03985
            CGM: cgp_0745
            CGJ: AR0_03810
            CGQ: CGLAR1_03670
            CGX: SB89_03425
            CEF: CE0653
            CJK: jk0065
            CUR: cu0080
            CUA: CU7111_0079
            CAR: cauri_0120
            CKP: ckrop_1300
            CVA: CVAR_2587
            CHN: A605_01020
            CCN: H924_03015
            CMD: B841_00875
            CFN: CFAL_00425
            CCG: CCASEI_01030
            CVT: B843_10280
            CGY: CGLY_02165
            CAX: CATYP_00315
            CII: CIMIT_07630
            CUV: CUREI_07400
            CDO: CDOO_00590
            CHM: B842_00480
            CSX: CSING_00560(cobB)
            CMQ: B840_00630(cobB2)
            CCJ: UL81_00405(cobB2)
            CMV: CMUST_00455
            CEI: CEPID_05535
            CTED: CTEST_00600(cobB2)
            CUT: CUTER_07955(cobB)
            CDX: CDES_03305(cobB)
            CSTA: CSTAT_00905
            CCJZ: ccrud_03245
            CFK: CFRA_00635
            CPHO: CPHO_00300
            CFC: CFLV_00765
            CGV: CGLAU_07770(cobB2)
            CSTR: CBE89_00510
            CSPH: CSPHI_03845
            CAMG: CAMM_00915
            CMIN: NCTC10288_02428(cobB_1)
            CXE: FOB82_09230
            CEE: CENDO_00550(cobB2)
            CRL: NCTC7448_00891(cobB)
            CCHO: CCHOA_11505(cobB2)
            CSUR: N24_0780
            CCYS: SAMEA4530656_2453(cobB_1)
            CMAT: HBA49_07585
            CYZ: C3B44_00435
            CANS: GP473_00310
            CGLU: I6J20_08910
            CUO: CUROG_00655(cobB1)
            CLUJ: IAU68_07435
            CKW: CKALI_04915(cobB1)
            CCOE: CETAM_00930(cobB2)
            COK: COCCU_00825(cobB2)
            CWK: IA203_07695
            CUW: LH390_00385
            CPOY: GP475_00745
            BFV: C628_03665
            NFA: NFA_44580
            NFR: ERS450000_05474(cobB_1)
            NCY: NOCYR_4174
            NBR: O3I_033860
            NSR: NS506_01268(npdA)
            NOZ: DMB37_12565
            NAH: F5544_35815
            NAD: NCTC11293_04062(cobB_1)
            NWL: NWFMUON74_05000(cobB2)
            NIE: KV110_32575
            NTC: KHQ06_03630
            NHU: H0264_03880
            NYA: LTV02_28855
            NGP: LTT66_21025
            RPY: Y013_24340
            RBY: CEJ39_10285
            RHB: NY08_738
            RAV: AAT18_09935
            RFA: A3L23_03984(cobB_2)
            RHS: A3Q41_04261(cobB_2)
            RRZ: CS378_24895
            RHU: A3Q40_00765(cobB_1)
            RHQ: IM25_13660
            RRT: 4535765_01641(cobB_1)
            RCR: NCTC10994_01222(cobB_1)
            RTM: G4H71_20360
            REQ: REQ_15790
            GBR: Gbro_1992
            GPO: GPOL_c18910(npdA)
            GOR: KTR9_1923
            GOQ: ACH46_07570
            GTA: BCM27_10330
            GOC: CXX93_15150
            GIT: C6V83_08070
            GRU: GCWB2_09680(cobB1)
            GOM: D7316_00505(cobB_1)
            GAV: C5O27_18075
            GOD: GKZ92_09285
            GAM: GII34_08960
            GPD: GII33_08365
            GJI: H1R19_09570
            GOI: LK459_00745
            GAMI: IHQ52_12570
            TPR: Tpau_1314
            TSM: ASU32_07430
            TPUL: TPB0596_32710(cobB_3)
            DTM: BJL86_0737
            DIT: C3V38_15840
            DIZ: CT688_09955
            DPC: A6048_10180
            DLU: A6035_09700
            DKN: NHB83_09545
            CBQ: AL705_01845
            TOY: FO059_05505
            SCO: SCO6464(SC1A11.01c)
            SALB: XNR_0466
            SCB: SCAB_17741
            SVL: Strvi_2492
            SHY: SHJG_7421
            SHO: SHJGH_7181
            SRC: M271_13320
            SMAL: SMALA_6088
            SSOI: I1A49_34295
            SFA: Sfla_0923
            SBH: SBI_01244 SBI_02845
            SVE: SVEN_6287
            SDV: BN159_1964(cobB2)
            SALS: SLNWT_0472
            STRP: F750_5930
            SFI: SFUL_6305
            SCI: B446_29645
            SALU: DC74_6468
            SALL: SAZ_33365
            SLV: SLIV_06105(cobB2)
            SGU: SGLAU_27200(cobB2)
            SVT: SVTN_30710
            SCW: TU94_27350
            SLD: T261_1755
            SLC: SL103_24455
            STRM: M444_05810
            STRC: AA958_28575
            SAMB: SAM23877_6058(cobB)
            SPRI: SPRI_1346
            SCZ: ABE83_04815
            SCX: AS200_10875
            SRW: TUE45_07064(cobB_3)
            STRF: ASR50_28990
            SLE: sle_13270(sle_13270)
            SRN: A4G23_04905(cobB_3)
            SPAV: Spa2297_26885
            STRT: A8713_26315
            SCLF: BB341_03725
            SGS: AVL59_13840
            SKY: D0C37_03870
            SGM: GCM10017557_14530(cobB2)
            SCAD: DN051_09670
            SLS: SLINC_6855
            SPLU: LK06_027815
            STRD: NI25_06080
            SNW: BBN63_05435
            SAUO: BV401_34240
            SPUN: BFF78_09120
            SGV: B1H19_32370
            SLAU: SLA_6250
            SALF: SMD44_08578(npdA)
            SALJ: SMD11_1349(npdA)
            SLX: SLAV_33130(cobB2)
            STRO: STRMOE7_30965
            SNZ: DC008_28320
            SGE: DWG14_01753(cobB_2)
            SRJ: SRO_1436
            SDX: C4B68_06575
            SGD: ELQ87_06760
            SCYA: EJ357_38570
            SAST: CD934_04655
            SNQ: CP978_27045
            STIR: DDW44_26280
            SGZ: C0216_18460
            SVN: CP980_30055
            SNK: CP967_04025
            SHAW: CEB94_34070
            SFIC: EIZ62_05520
            SGAL: CP966_29655
            SSPO: DDQ41_27545
            SVR: CP971_19575
            SAQU: EJC51_37755
            SGF: HEP81_01401
            SCAV: CVT27_28945
            SSEO: D0Z67_23995
            SRIM: CP984_07280
            SPHV: F9278_39430
            SFUG: CNQ36_27130
            SPAC: B1H29_06800
            SCHA: CP983_08305
            SGX: H4W23_31855
            SCOE: CP976_35220
            SBAT: G4Z16_04880
            SSPB: CP982_40450
            SNF: JYK04_01225(cobB_2)
            SPLA: CP981_31575
            SBRO: GQF42_34430
            STUI: GCM10017668_58230(cobB2)
            SATA: C5746_34265
            SHUN: DWB77_01627(cobB_2)
            SCYG: S1361_32205(cobB2)
            SFEU: IM697_30370
            SLIA: HA039_05510
            SDW: K7C20_30005
            SVD: CP969_30975
            SAUH: SU9_028645
            SFB: CP974_26235
            SMOB: J7W19_26350
            SPRA: CP972_27150
            SROI: IAG44_07455
            SXN: IAG42_06445
            SGJ: IAG43_27225
            SANU: K7396_07010
            SDD: D9753_06085
            SACT: DMT42_31175
            SMAO: CAG99_03080
            SINE: KI385_35710
            SLF: JEQ17_10675
            SDEC: L3078_37475
            SAOV: G3H79_00755
            KSK: KSE_31930(npdA2)
            KAB: B7C62_31485
            KAU: B6264_14220
            KIT: CFP65_2980
            YIA: LO772_25350 LO772_31715
            PSIC: J4E96_18735
            MIO: AOA12_07400
            MPAL: BO218_06440
            MWA: E4K62_12410
            MLZ: F6J85_11810
            MICS: C1N74_04645
            AGM: DCE93_03040
            AGF: ET445_00110
            AMAU: DSM26151_06880(cobB_1)
            KPL: KPaMU14_12015
            KFV: AS188_02690
            KRS: EQG70_00150
            MLU: Mlut_06290
            MICK: B1A86_00002880
            MYU: M8233_02905
            AUL: DCC27_005595
            BFA: Bfae_12340
            BRX: BH708_00580
            BRV: CFK39_14125
            BGG: CFK41_10770
            BRZ: CFK38_13360
            BSAU: DWV08_03435
            BRR: C1N80_12785
            DVA: DAD186_08240
            DJJ: COP05_06810
            KSE: Ksed_05780
            DNI: HX89_04155
            DAY: FV141_03555
            DERM: H7F30_14045
            CFL: Cfla_3073
            CGA: Celgi_2785
            CEZ: CBP52_11350
            CIRA: LFM56_02600
            CPAL: F1D97_00860
            JTE: ASJ30_05240
            JLI: EXU32_09515
            JME: EEW87_009610
            SERW: FY030_01235
            ORZ: FNH13_02420
            BRI: FDF13_13085
            BLUT: EW640_01470
            AUS: IPK37_07765 IPK37_09150
            GEZ: FE251_10435
            DEM: LGT36_009900
            PAC: PPA2172
            PAK: HMPREF0675_5236
            PAV: TIA2EST22_10605
            PAX: TIA2EST36_10585
            PAZ: TIA2EST2_10535
            PAD: TIIST44_03680
            PCN: TIB1ST10_11050
            PACC: PAC1_11055
            PACH: PAGK_2070
            CACN: RN83_11160
            PFR: PFREUD_01440(npdA)
            PFRE: RM25_0152
            PACD: EGX94_07320
            PAUS: NCTC13651_00307(cobB_1)
            PPC: HMPREF9154_1661
            ARUB: J5A65_07135
            PBO: PACID_29440
            AACI: ASQ49_07385
            ACIJ: JS278_00550(cobB_1)
            AJI: C0Z10_01520
            TFL: RPIT_13720
            TFA: BW733_08420
            TES: BW730_13885
            TEZ: BKM78_08560
            TDF: H9L22_15150
            TLA: TLA_TLA_01727(cobB_4)
            RAIN: Rai3103_04800
            PRV: G7070_08800
            BRT: J4N02_01190
            NCA: Noca_0265
            NDK: I601_1476(cobB_2)
            NOY: EXE57_10720
            NOI: FCL41_16160
            NOO: FE634_01490
            NDP: E2C04_16820
            NSN: EXE58_07260
            NANO: G5V58_21455
            NMES: H9L09_05755
            NARO: CFH99_22420
            NPI: G7071_04480
            NAQU: ENKNEFLB_00318(cobB_2)
            NRO: K8W59_17760
            NOQ: LN652_14035
            NCQ: K6T13_00885
            NPC: KUV85_11915
            NPS: KRR39_09545 KRR39_22865
            PSIM: KR76_02885
            MGG: MPLG2_3193(cobB)
            KFL: Kfla_2776
            KQI: F1D05_34305
            TFU: Tfu_1336
            THAO: NI17_004280
            TALX: FOF52_03695
            NDA: Ndas_1401
            NAL: B005_3997
            NGV: CDO52_13260
            NEX: NE857_12845
            STRR: EKD16_11475(cobB1)
            SAIU: J4H86_14320
            TCU: Tcur_2245
            ACTW: F7P10_01020 F7P10_03300
            NOA: BKM31_05835
            NGN: LCN96_35790
            TBI: Tbis_1781
            GOB: Gobs_2081
            BSD: BLASA_3195(npdA2)
            BLAP: MVA48_01780
            MMAR: MODMU_3589
            SEN: SACE_3798
            SACG: FDZ84_31825
            AMD: AMED_5937
            AMN: RAM_30450
            AMM: AMES_5855
            AMZ: B737_5855
            AOI: AORI_5774(npdA)
            AJA: AJAP_10610(cobB2)
            AMQ: AMETH_5158
            AMYB: BKN51_22380
            AORI: SD37_28245
            AACD: LWP59_30890
            APRE: CNX65_10910
            AMI: Amir_2137
            SESP: BN6_30990(cobB2-1) BN6_38290(cobB2-2)
            SSYI: EKG83_34630
            KAL: KALB_2975
            KPHY: AOZ06_34465
            LED: BBK82_45660
            ALO: CRK58453
            PMAD: BAY61_07390
            SACE: GIY23_10425
            STP: Strop_2870
            MAU: Micau_3326
            MIL: ML5_5066
            MICB: MicB006_2383
            MTUA: CSH63_08420
            MTEM: GCE86_12240
            MSAG: GCM10017556_49610(cobB1)
            VMA: VAB18032_19140
            ASE: ACPL_4673 ACPL_5529
            AMS: AMIS_56490
            ACTN: L083_2434
            AFS: AFR_22815
            ACTS: ACWT_4542 ACWT_5398
            AIH: Aiant_13860(cobB1_1)
            ACTR: Asp14428_77640
            PLAB: C6361_02850 C6361_07085
            PLAT: C6W10_03660 C6W10_18790
            PFLA: Pflav_044840(cobB1)
            ATL: Athai_33240(cobB2)
            ASER: Asera_41370(cobB2)
            PRY: Prubr_09560(cobB2) Prubr_63670(cobB1)
            CATI: CS0771_35620(cobB2)
            DVC: Dvina_10510
            NHY: JQS43_12000
            CCAZ: COUCH_01910
            CAI: Caci_7099
            SNA: Snas_0479 Snas_2614
            AMY: ADJ76_00790
            SOO: FBF35_08305
            AOS: AXE84_08675
            ANE: ATCC27039_14320(sir2)
            AVC: NCTC10951_01301(cobB)
            AVU: BK816_01570
            BLO: BL1528
            BLJ: BLD_1499
            BLN: Blon_2451
            BLON: BLIJ_2524
            BLF: BLIF_1934
            BLL: BLJ_1987
            BLB: BBMN68_1432
            BLM: BLLJ_1869
            BLK: BLNIAS_02951
            BLG: BIL_20240
            BLZ: BLGT_00015
            BLX: GS08_10300
            BAD: BAD_1569
            BADL: BADO_1675
            BADO: BBMN23_1741
            BLA: BLA_1515
            BLC: Balac_1591
            BLT: Balat_1591
            BBB: BIF_01546
            BBC: BLC1_1533
            BNM: BALAC2494_01154
            BLV: BalV_1533
            BLW: W7Y_1585
            BLS: W91_1620
            BANI: Bl12_1480
            BANL: BLAC_07895
            BNI: BANAN_07625
            BANM: EN10_08035
            BDE: BDP_2219
            BDN: BBDE_2086
            BBP: BBPR_1809
            BBI: BBIF_1748
            BBF: BBB_1806(npdA)
            BBV: HMPREF9228_1952
            BBRU: Bbr_1853
            BBRE: B12L_1791
            BBRV: B689b_1886
            BBRJ: B7017_2066
            BBRC: B7019_2044
            BBRN: B2258_1868
            BBRS: BS27_1846
            BBRD: BBBR_1861
            BAST: BAST_0136
            BTP: D805_1795
            BCOR: BCOR_0133
            BKA: AH68_09880
            BKS: BBKW_1773
            BCAT: BBCT_1636
            BPSP: AH67_08485
            BII: BINDI_0073
            BANG: BBAG_0025
            BPSC: BBPC_1790 BBPC_1805
            BSCA: BBSC_2515
            BACT: AB656_06200
            BCHO: BcFMB_02200
            BGX: ESN35_00120
            BLEM: BL8807_03645
            BEU: BE0216_07940
            BSUE: BS3272_10475
            GVG: HMPREF0421_20205
            GVA: HMPREF0424_1331
            GVH: HMPREF9231_0083
            GPT: K9E43_02880
            GSW: K9E37_03040
            SIJ: SCIP_1356
            PDO: PSDT_0083
            AEY: CDG81_09325
            EKE: EK0264_14255
            ABAI: IMCC26256_111929
            RXY: Rxyl_1341
            RRD: RradSPS_1336
            RUB: GBA63_09805
            RMAR: GBA65_11175
            BSOL: FSW04_22890
            CWO: Cwoe_1664
            PARN: NBH00_06145
            SBAE: DSM104329_04377(cobB)
            AYM: YM304_29050(npdA)
            ATQ: GH723_12565
            AQZ: KSP35_16925
            IAM: HC251_07975
            SHI: Shel_26850
            ELE: Elen_0390
            EYY: EGYY_23570
            EGD: GS424_002205
            GPA: GPA_10580
            AEQ: AEQU_2086
            AHAT: ADCFC_23630(cobB)
            DDT: AAY81_03310
            RTS: CE91St31_28870(cobB)
            EBZ: J7S26_04015
            APV: Apar_0295
            OLS: Olsu_0097
            OLO: ADJ70_03720
            PCAT: Pcatena_15380(srtN)
            ATB: J4859_15025
            TIO: INP52_00565
            CAER: CSV91_07970
            ERZ: ER308_16085
            EUZ: DVS28_a3833
            CMP: Cha6605_3398
            AMR: AM1_3731
            NON: NOS3756_02680
            ACY: Anacy_0099
            CALN: NIES2098_36550
            RRS: RoseRS_1260 RoseRS_1261 RoseRS_3344
            RCA: Rcas_1593 Rcas_1594 Rcas_4163
            CAU: Caur_2936
            CHL: Chy400_3175
            CAG: Cagg_0910
            HAU: Haur_0687 Haur_2458 Haur_3171 Haur_3172 Haur_4088
            TRO: trd_A0681
            STI: Sthe_0324
            ATM: ANT_12910(npdA)
            PSUB: Pelsub_P1548
            LEK: hrd7_01280
            CAP: CLDAP_22730(npdA)
            PBF: CFX0092_A0347(cobB) CFX0092_A2718(cobB)
            TBH: Tbon_05805 Tbon_12290
            THUG: KNN16_02115 KNN16_09410
            PMET: G4Y79_10900 G4Y79_14800
            DRA: DR_0016
            DGE: Dgeo_0299
            DDR: Deide_02290
            DMR: Deima_3054
            DPT: Deipr_1175
            DGO: DGo_CA0160
            DPD: Deipe_1135
            DSW: QR90_09770
            DCH: SY84_07190
            DAB: AUC44_14120
            DPU: SU48_11100
            DEZ: DKM44_02955
            DWU: DVJ83_11170
            DFC: DFI_10275
            DEIN: DAAJ005_12310
            DGA: DEGR_28300(cobB)
            DPH: EHF33_11385
            DRD: LMT64_05420
            TRA: Trad_2824
            TTH: TT_C1026
            TTJ: TTHA1392(TTHA1392)
            TTS: Ththe16_1402
            TTL: TtJL18_0656
            TSC: TSC_c20830
            THC: TCCBUS3UF1_6220
            TOS: Theos_1595
            TAQ: TO73_0542
            TBC: A0O31_00612
            TANT: KNN15_01975
            MRB: Mrub_2038
            MRE: K649_12350
            MSV: Mesil_0952
            MTAI: Mtai_v1c09490
            OPR: Ocepr_1504
            MHD: Marky_0485
            FGI: OP10G_2315
            OTE: Oter_0371
            OBT: OPIT5_11485
            CAA: Caka_2441
            ROO: G5S37_01870
            LUO: HHL09_25970
            LAMB: KBB96_06645
            VBS: EGM51_11920
            RBA: RB8404(cobT)
            PSL: Psta_3856
            PIR: VN12_25295(cobB)
            MFF: MFFC18_41130(cobB_1)
            LCRE: Pla8534_30710(cobB_1)
            BVO: Pan97_44690(cobB)
            RLC: K227x_24520(cobB)
            AMUC: Pan181_09700(cobB)
            AMOB: HG15A2_44110(cobB)
            PLM: Plim_1515
            PEH: Spb1_23240(cobB_2)
            PBS: Plabr_0815
            PLH: VT85_16565(cobB_1)
            GMR: GmarT_18690(cobB)
            GIM: F1728_05560
            GPN: Pan110_18360(cobB)
            MRI: Mal4_35620(cobB)
            SDYN: Mal52_20990(cobB_1) Mal52_55040(cobB_2)
            GES: VT84_15895(cobB)
            GOG: C1280_12585
            GMS: SOIL9_16170
            TIM: GMBLW1_07260
            LRS: PX52LOC_05138
            FTJ: FTUN_6967
            ULI: ETAA1_31290(cobB)
            TSPH: KIH39_26050
            IPA: Isop_1139
            SACI: Sinac_2749 Sinac_6902
            PBOR: BSF38_03713(cobB)
            AGV: OJF2_47480(cobB_3)
            BPIT: BPIT_26110
            PCOR: KS4_02850(cobB)
            PBU: L21SP3_02154(cobB)
            PBP: STSP1_01009(cobB)
            PBAS: SMSP2_00404(cobB)
            ALUS: STSP2_01450(cobB)
            UAM: UABAM_01066 UABAM_01843 UABAM_04856 UABAM_05687 UABAM_06012
            VBC: C5Q97_15845
            TDE: TDE_2277
            TSU: Tresu_0119
            TBE: Trebr_0562
            TPI: TREPR_0513 TREPR_2819
            TPED: TPE_2765
            TPK: JO40_07500
            TRM: JO41_01510
            TPHG: FUT81_06600
            TRZ: GWP43_04480
            TRC: DYE49_11275
            TRI: DYE50_08290
            TPAV: HRQ91_00090
            TMED: DWB79_07045
            TPER: IWA51_02695
            TSK: HRI97_09775
            BPAA: K7I13_10535
            STA: STHERM_c12760
            SFC: Spiaf_2568
            SLR: L21SP2_2921
            OCK: EXM22_08635
            SBU: SpiBuddy_1416
            SCC: Spico_0486
            SGP: SpiGrapes_0378 SpiGrapes_0863
            SASS: MUG09_07880
            TAZ: TREAZ_0235
            SCD: Spica_1917
            BHC: JFL75_13295
            LIL: LA_2253(sir2)
            LIE: LIF_A1835(sir2)
            LIC: LIC_11684
            LIS: LIL_11803(sir2)
            LBJ: LBJ_1397
            LBL: LBL_1623
            LBI: LEPBI_I0721
            LBF: LBF_0698
            LST: LSS_12869
            LAJ: A0128_10260
            LMAY: DPV73_14210
            LKM: EFP84_02300
            LWL: FHG68_10160
            LKB: LPTSP3_g28450(cobB)
            LNO: MAL08_08425
            TPX: Turpa_4113
            BHY: BHWA1_01893
            BHD: BHYOB78_06670
            BRM: Bmur_1398
            BPO: BP951000_1184
            BPJ: B2904_orf2654
            BPIP: BPP43_09185
            BPW: WESB_2610
            BIP: Bint_2813
            BHP: BHAMNSH16_07750
            ACA: ACP_2314
