ENTRY       K03547                      KO
SYMBOL      sbcD, mre11
NAME        DNA repair protein SbcD/Mre11
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K03547  sbcD, mre11; DNA repair protein SbcD/Mre11
            DNA repair and recombination proteins [BR:ko03400]
             Prokaryotic type
            EFM: M7W_2447 M7W_2488
            EFT: M395_11530 M395_11720
            EHR: EHR_06560 EHR_06790
            ECAS: ECBG_01992 ECBG_02273
            EMU: EMQU_2583(sbcD) EMQU_2639
            EDU: LIU_03520 LIU_03715
            EGA: AL523_03270 AL523_11135
            ESS: ATZ33_07690 ATZ33_15115
            ETH: CK496_11060 CK496_11265
            EGV: EGCR1_02565 EGCR1_10670
            EAV: EH197_11850(sbcD) EH197_22000
            ESG: EsVE80_02950 EsVE80_19480(sbcD)
            ELAC: I4Q40_11570 I4Q40_11765
            ECEC: NCTC12421_00541(sbcD) NCTC12421_02127
            ERAF: J9537_05020 J9537_12805
            EIE: ENLAB_14920 ENLAB_29760(sbcD)
            MPS: MPTP_0858 MPTP_1735
            MPX: MPD5_0329 MPD5_1080
            THL: TEH_01420 TEH_06720(sbcD)
            TEY: GLW17_06180 GLW17_09605(sbcD)
            TOO: C7K38_03815 C7K38_06860
            TKR: C7K43_06505 C7K43_09920
            VTE: BHY08_00665 BHY08_09820
            VPI: BW732_04190 BW732_07320
            VAC: E4Z98_00720 E4Z98_06855
            VAO: FA707_07445 FA707_09840
            VAH: G7081_00730 G7081_03660
            VCP: H9L18_01725 H9L18_02640
            VHY: G7082_03505 G7082_04320
            VFV: K5K99_00445 K5K99_01285
            VLU: M2919_03190 M2919_05250
            AUR: HMPREF9243_0338(sbcD)
            AUN: AWM73_06355 AWM73_07780
            AUI: APT62_01225 APT62_07260
            ASAN: AWM72_05730 AWM72_06735
            ACG: AWM71_02625 AWM71_04915
            AVS: AWM76_02955 AWM76_09350
            AUH: AWM75_05200 AWM75_06115
            ADC: FOC79_07500
            ABAE: CL176_08365
            IRU: M0R79_06285
            CRN: CAR_c07110(yhaO) CAR_c19040(sbcD)
            CML: BN424_1118 BN424_1943(sbcD)
            CAW: Q783_03145 Q783_08720
            CARC: NY10_2299 NY10_2412
            CDJ: BFC22_05485 BFC22_06625
            CARN: FPV25_02710 FPV25_08370
            CVD: LHA31_03425 LHA31_09615
            MARR: BKP56_04050 BKP56_07385
            JEP: BW721_00800 BW721_05440
            JDA: BW727_100323(yhaO) BW727_101301(sbcD)
            JEH: EJN90_01375 EJN90_10385
            JAR: G7057_01620 G7057_08715
            JPO: G7058_03165 G7058_09810
            DPM: FNV33_00635 FNV33_05385
            GAD: K8O88_01560
            CAC: CA_C2737(sbcD)
            CAE: SMB_G2772(sbcD)
            CAY: CEA_G2746(sbcD)
            CPE: CPE0215 CPE2160
            CPF: CPF_0206 CPF_2416
            CPR: CPR_0204 CPR_2127
            CTC: CTC_00578(sbcD)
            CTET: BN906_00602(sbcD)
            CNO: NT01CX_1250
            CBO: CBO0472(sbcD)
            CBA: CLB_0513(sbcD)
            CBH: CLC_0546
            CBY: CLM_0555(sbcD)
            CBL: CLK_3675(sbcD)
            CBK: CLL_A0547 CLL_A2991(sbcD)
            CBB: CLD_0272(sbcD)
            CBI: CLJ_B0545(sbcD)
            CBN: CbC4_0399
            CBT: CLH_0532 CLH_2741(sbcD)
            CBF: CLI_0556
            CBM: CBF_0524
            CBJ: H04402_00491
            CBE: Cbei_0475 Cbei_0980
            CBZ: Cbs_0475 Cbs_0980
            CBEI: LF65_00545 LF65_01032
            CKL: CKL_0122
            CKR: CKR_0098
            CLJ: CLJU_c20310(sbcD)
            CCB: Clocel_0620 Clocel_1359
            CLS: CXIVA_09360
            CLB: Clo1100_0034 Clo1100_0059
            CSR: Cspa_c10600(sbcD) Cspa_c52540(mppE)
            CPAS: Clopa_3344 Clopa_3679
            CPAT: CLPA_c15020 CLPA_c29810(sbcD)
            CPAE: CPAST_c15020 CPAST_c29810(sbcD)
            CSB: CLSA_c05940(yhaO) CLSA_c12250(sbcD)
            CAH: CAETHG_0112 CAETHG_3542
            CLT: CM240_0870 CM240_2203
            CBV: U729_1125(sbcD) U729_1687
            CSQ: CSCA_1350
            CLD: CLSPO_c05060(sbcD)
            CACE: CACET_c05350(sbcD)
            CCK: Ccar_07535
            CBUT: ATN24_06570
            CTYK: CTK_C20700(sbcD)
            CEU: A7L45_15865 A7L45_20340
            CTAE: BGI42_02540 BGI42_11840
            CFM: BJL90_08395
            CCHV: BTM20_04180 BTM20_11830
            CARG: RSJ17_05375
            CDRK: B9W14_12085
            CIA: BEN51_09460 BEN51_11150
            CSEP: CP523_03585 CP523_10495
            CDY: F3K33_02865 F3K33_05155
            CFER: D4Z93_06455
            CGAS: J1C67_03245 J1C67_15380
            CLOS: DMR38_07370 DMR38_10380
            CCAA: KQH81_13135 KQH81_15230
            CMAH: C1I91_01010 C1I91_07400
            CRW: CROST_035210(sbcD)
            CFB: CLFE_012770(sbcD)
            CAUN: CLAUR_040650(sbcD)
            CNN: CNEO_3565
            CGEL: psyc5s11_07330 psyc5s11_44410(sbcD)
            AMT: Amet_4168
            AOE: Clos_2289
            ASF: SFBM_1132
            ASM: MOUSESFB_1059(sbcD)
            ASO: SFBmNL_01210(sbcD)
            ASB: RATSFB_0974(sbcD)
            GFE: Gferi_08935 Gferi_20325
            HHW: NCTC503_02369(sbcD)
            CALE: FDN13_00505
            CRS: FQB35_03045 FQB35_11295
            CPRF: K7H06_02400
            SARJ: HH195_02310
            PBIF: KXZ80_06970
            HHJ: NQ487_23095
            CLO: HMPREF0868_1491
            FSA: C5Q98_05215 C5Q98_06940
            CTH: Cthe_0945 Cthe_2411
            CTX: Clo1313_0042 Clo1313_1272
            CCL: Clocl_0042 Clocl_2387
            HSC: HVS_09020
            RUK: A4V00_10675
            RBP: B6259_08920
            CCE: Ccel_0031 Ccel_0051
            RHER: EHE19_000160 EHE19_000365
            CSS: Cst_c24690
            CSD: Clst_2363
            CTHD: CDO33_08400 CDO33_19575
            CCEL: CCDG5_1812
            FPLA: A4U99_15245
            EHA: Ethha_1494
            RAL: Rumal_2583
            RCH: RUM_05190
            RUM: CK1_16940 CK1_20490
            RUJ: E5Z56_08030
            FPR: FP2_01950
            FPRA: CG447_05335
            FDU: GXM22_03620
            CAPR: EQM14_13275
            OVA: OBV_13210
            OBJ: EIO64_13225
            CAML: H6X83_01055
            CLF: GJQ69_01580(sbcD)
            SMAN: C12CBH8_17800(sbcD)
            PFAA: MM59RIKEN_08230(sbcD-1)
            VFA: MM35RIKEN_18950
            VCOP: MM50RIKEN_00740(sbcD-1)
            CFEM: HCR03_09105
            BPB: bpr_I0322(sbcD)
            BFI: CIY_04160
            CLE: Clole_2928
            CEW: EKH84_17535
            RHO: RHOM_12745 RHOM_14120
            RIX: RO1_08010
            RIM: ROI_01370 ROI_19570
            COO: CCU_00110 CCU_05070 CCU_21160 CCU_22760
            CCT: CC1_03240
            CCOM: I6K69_07950 I6K69_09025
            CEV: LK421_03525 LK421_05185 LK421_06035 LK421_12220
            ROB: CK5_02370 CK5_36710
            BYL: A4V09_05420 A4V09_17015
            BHAN: CGC63_07335 CGC63_14265
            BLAU: DQQ01_09265
            BPRO: PMF13cell1_00060(yhaO) PMF13cell1_04291(sbcD)
            BLAB: EYS05_03805 EYS05_10310
            BLIQ: INP51_01175 INP51_14170
            CPY: Cphy_0102 Cphy_1245
            LACY: A4V08_10080 A4V08_14920
            CSCI: HDCHBGLK_00058(sbcD) HDCHBGLK_01280(yhaO)
            CSH: Closa_0118 Closa_2938
            BPRL: CL2_03140
            ARF: AR1Y2_0063 AR1Y2_0936
            ACAC: EYQ97_12540 EYQ97_17250
            HSD: SD1D_1900 SD1D_2311
            CPRO: CPRO_15140(sbcD)
            LUA: D4A81_07895 D4A81_09335 D4A81_09565
            EHL: EHLA_1024
            PXV: FXF36_08240 FXF36_14435
            ANR: Ana3638_06525 Ana3638_18675(sbcD)
            ACEL: acsn021_01750 acsn021_18400(sbcD)
            ACHT: bsdcttw_47380
            EEL: EUBELI_20525
            RTO: RTO_14460
            RGN: RGna_08695 RGna_10590
            CBOL: CGC65_01820 CGC65_22405
            DLO: K5I24_04415 K5I24_09365
            SINT: K5I26_02870 K5I26_05740
            WCP: H9Q76_02420 H9Q76_07960 H9Q76_10860 H9Q76_12475
            SSUN: H9Q77_04270
            QDO: H9Q78_03125 H9Q78_07475
            WHJ: H9Q79_02085 H9Q79_12980
            ERE: EUBREC_1172
            ERT: EUR_22480
            ERA: ERE_19080
            LBW: C3V36_02115 C3V36_12440
            CDF: CD630_10420(sbcD)
            PDC: CDIF630_01182(sbcD)
            CDC: CD196_0919(sbcD)
            CDL: CDR20291_0898(sbcD)
            PDF: CD630DERM_10420(sbcD)
            EAC: EAL2_c08290(sbcD)
            CST: CLOST_0746(sbcD)
            FAA: HMPREF0389_00984(sbcD)
            PSOR: RSJ16_09780
            ROC: HF520_02495(sbcD)
            PHX: KGNDJEFE_01979(sbcD)
            TEM: JW646_11875
            TGC: L0P85_15845
            TEB: T8CH_3249
            IBR: NQ514_05365(sbcD)
            PBQ: C3V37_00230 C3V37_01610
            STH: STH2176(sbcD) STH2307
            SWO: Swol_1731
            SLP: Slip_0522
            SALQ: SYNTR_0673
            CALK: HUE98_02530 HUE98_09925
            DSY: DSY0751
            DHD: Dhaf_0759
            DDH: Desde_0632 Desde_1060
            DDL: Desdi_0555
            DMT: DESME_03635
            SGY: Sgly_1258
            DOR: Desor_0180 Desor_2044
            DAI: Desaci_0218 Desaci_2617
            DMI: Desmer_0187 Desmer_2090
            DED: DHBDCA_p657(sbcD) DHBDCA_p679
            DEC: DCF50_p717(sbcD) DCF50_p739
            DRS: DEHRE_04665 DEHRE_07780
            DCA: Desca_0679
            PTH: PTH_1666(SbcD)
            DRM: Dred_2571
            DRU: Desru_0983
            DFG: B0537_13425
            DAE: Dtox_1390 Dtox_1745 Dtox_1813
            DKU: Desku_0688
            DAU: Daud_1278
            TFR: BR63_03595 BR63_03650 BR63_17820(sbcD)
            FWA: DCMF_04460
            AACX: DEACI_0631
            TJR: TherJR_1007 TherJR_1989
            DGI: Desgi_0605 Desgi_2703
            HMO: HM1_1588(sbcD)
            HCV: FTV88_2525(sbcD)
            ELM: ELI_0836 ELI_4538
            EMT: CPZ25_012975 CPZ25_017120
            ELIM: B2M23_02905 B2M23_11880
            AWO: Awo_c10100(sbcD) Awo_c27080(mppE)
            AWI: CHL1_000825 CHL1_002767
            ALKA: J0B03_03005 J0B03_09385
            CMIU: B1H56_04870
            CBAR: PATL70BA_2789(sbcD)
            VGU: HYG85_11855
            VPY: HZI73_00320
            ACAE: HYG86_10220 HYG86_13975 HYG86_17830
            TMR: Tmar_0782
            THEF: E1B22_07500
            THEP: DYI95_003885
            STHR: BXT84_07645
            CTHM: CFE_2511
            IBU: IB211_00371
            LASA: L9O85_13610
            FMS: M1R53_03465 M1R53_04865
            AMIJ: EQM06_06690
            AMIC: Ami3637_15350(sbcD)
            ABUT: Ami103574_09405
            ETM: CE91St48_08650(sbcD)
            BPRS: CK3_09590 CK3_27310
            TTE: TTE0265(SbcD)
            TEX: Teth514_0204
            THX: Thet_0244
            TPD: Teth39_2009
            TIT: Thit_0225
            TMT: Tmath_0310
            TBO: Thebr_2058
            TWI: Thewi_0263
            TKI: TKV_c02170(sbcD)
            CHY: CHY_0945
            MTHO: MOTHE_c04170(yhaO1)
            MTHZ: MOTHA_c05070(yhaO1)
            ADG: Adeg_1751
            TPZ: Tph_c09260 Tph_c25400
            CSC: Csac_1591
            ATE: Athe_1141
            COB: COB47_1391
            CHD: Calhy_1593
            COW: Calow_0954
            CKI: Calkr_1124
            CLC: Calla_0552
            CKN: Calkro_1555
            CCHA: ELD05_08475
            CDIA: CaldiYA01_13640(sbcD)
            TTM: Tthe_1386
            TTO: Thethe_01351
            TXY: Thexy_1262
            TSH: Tsac_1851
            TNR: Thena_0091
            TACI: TDSAC_0079
            MAS: Mahau_0340 Mahau_0813
            TEP: TepRe1_1292
            TAE: TepiRe1_1404
            TOC: Toce_1214
            NTH: Nther_0896
            NCD: ACONDI_01234(yhaO)
            HOR: Hore_04020 Hore_06370
            HAS: Halsa_1209
            HPK: Hprae_1099 Hprae_1112
            HALS: D7D81_08910 D7D81_15235
            IFN: GM661_12380
            AAR: Acear_1478
            HHL: Halha_1604
            AFT: BBF96_13655
            KME: H0A61_02051(sbcD)
            FMA: FMG_0701 FMG_0756
            APR: Apre_0520 Apre_0776
            AVG: I6H45_02490 I6H45_05135
            AOB: I6H46_08440
            AMEI: LV469_02090 LV469_08295
            PED: ING2D1G_0636 ING2D1G_0783
            PHAR: NCTC13077_00862 NCTC13077_00906(sbcD)
            PIV: NCTC13079_00815 NCTC13079_00968
            MHAP: JFY71_10045 JFY71_10520
            CAD: Curi_c06590 Curi_c19080(sbcD)
            SPOA: EQM13_06475 EQM13_08755
            KPAR: JL105_05120 JL105_06700
            CAZO: G3A45_02965 G3A45_05610
            SEDZ: JYG23_03295 JYG23_09345
            ECOU: M1R54_00480
            VPR: Vpar_0214 Vpar_1375
            VAT: B7L28_06945 B7L28_08465
            VRM: 44547418_00235(sbcD_1) 44547418_01467(sbcD_2)
            VDN: NCTC11831_00201 NCTC11831_01484(sbcD)
            VNK: VEIT17_02040 VEIT17_13510(sbcD)
            MED: MELS_0322 MELS_2207
            MHW: ACT01_06325 ACT01_12965
            MEG: DKB62_03160 DKB62_07780
            MMAX: LCQ47_04455 LCQ47_09010
            DPN: BCB69_03595 BCB69_05245
            DHO: Dia5BBH33_10680 Dia5BBH33_15270(sbcD)
            SSG: Selsp_0685
            SRI: SELR_27880
            SELE: ADJ74_09000
            SELO: AXE86_00275
            SELT: BCS37_05600
            MHG: MHY_29010
            MFUN: GXM21_00760
            PUF: UFO1_4720
            PFT: JBW_04600
            MANA: MAMMFC1_01193(sbcD)
            STED: SPTER_45970(sbcD)
            AFN: Acfer_1639
            AIN: Acin_1681
            PFAC: PFJ30894_00488(sbcD)
            ERH: ERH_1079(sbcD)
            ERS: K210_03435
            ERL: AOC36_03510
            ERI: EEI45_04755
            ERD: G7062_06800
            EIO: H9L01_08015
            FRO: AALO17_24320
            AARG: Aargi30884_02700(sbcD)
            ABSI: A9CBEGH2_03790(sbcD)
            CIU: G4D55_08625
            ERM: EYR00_06165
            FIT: Fi14EGH31_07810(sbcD)
            BULL: JOS54_06935
            EBM: SG0102_21430(sbcD)
            LCG: L3BBH23_17120(sbcD)
            AMUO: KWG62_07770
            ERB: A4V01_09860
            TUR: AT726_01360
            TSG: HLK68_14165
            TBB: J0J69_04075
            LPIL: LIP_2045
            ABRA: BN85300220(sbcD)
            MMI: MMAR_3600
            MKU: I2456_07235
            MKR: MKOR_23710
            MTHN: 4412656_00781
            MHAS: MHAS_00086(yhaO)
            ASD: AS9A_3395(sbcD)
            MPAK: MIU77_15550
            CMD: B841_11170
            CHM: B842_00030
            CSX: CSING_08965
            CMQ: B840_00030
            CCJZ: ccrud_14105
            CGV: CGLAU_08335
            CCYS: SAMEA4530656_2596
            CKF: I6I12_04790
            CGLU: I6J20_06385
            CTUB: I6I74_01290
            CCOE: CETAM_00035
            CCYC: SCMU_24790(sbcD)
            NFA: NFA_47930(sbcD)
            NFR: ERS450000_05122(sbcD)
            NCY: NOCYR_4555(sbcD)
            NBR: O3I_036175
            NNO: NONO_c65280
            NSL: BOX37_25705
            NSR: NS506_01848
            NTP: CRH09_33780
            NOZ: DMB37_14835
            NOD: FOH10_02570
            NAH: F5544_38280(sbcD)
            NAD: NCTC11293_06130(sbcD)
            NWL: NWFMUON74_11500(sbcD) NWFMUON74_17600
            NIE: KV110_35260
            NHU: H0264_11185
            NGP: LTT66_18745 LTT66_21700(sbcD)
            RHA: RHA1_ro05873(sbcD)
            RER: RER_42320(sbcD)
            REY: O5Y_19800
            REB: XU06_19955
            RQI: C1M55_20880
            ROP: ROP_59340(sbcD)
            ROA: Pd630_LPD02501
            RPY: Y013_21945
            RBY: CEJ39_08440
            RHB: NY08_4968
            RAV: AAT18_07860
            RFA: A3L23_03025(sbcD)
            RHS: A3Q41_00298(sbcD)
            RHW: BFN03_02280
            RRZ: CS378_22865
            RHU: A3Q40_02375(sbcD)
            RHQ: IM25_11730
            RHOD: AOT96_01320
            RRT: 4535765_01192(sbcD)
            RCR: NCTC10994_01551(sbcD)
            RTM: G4H71_04020
            RKO: JWS14_32095
            RGO: KYT97_28310
            ROZ: CBI38_21955
            REQ: REQ_13190(sbcD)
            GBR: Gbro_1889
            GPO: GPOL_c17810
            GOR: KTR9_1836
            GTA: BCM27_09885
            GRU: GCWB2_09290(sbcD)
            GOM: D7316_01365(sbcD)
            GAV: C5O27_18495
            GOD: GKZ92_08885(sbcD)
            GJI: H1R19_09180
            GOI: LK459_01225
            GHN: MVF96_09285
            GAMI: IHQ52_12170
            SPIN: KV203_04575
            TOY: FO059_07200
            SCO: SCO1301(SCBAC36F5.12c)
            SALB: XNR_5533
            SMA: SAVERM_7055(sbcD)
            SGR: SGR_6249
            SGB: WQO_04340
            SCB: SCAB_77861
            SSX: SACTE_0692
            SVL: Strvi_3504
            SHY: SHJG_2724
            SHO: SHJGH_2488
            SRC: M271_07970
            SMAL: SMALA_6837
            SSOI: I1A49_37965
            SCT: SCAT_0376
            SCY: SCATT_03880
            SFA: Sfla_5546
            SBH: SBI_08826
            SVE: SVEN_0873
            SDV: BN159_7305
            SALS: SLNWT_6617
            STRP: F750_0019(sbcD) F750_1061(sbcD)
            SFI: SFUL_834
            SCI: B446_06715
            SALU: DC74_7192
            SALL: SAZ_00065 SAZ_37290 SAZ_42740
            SLV: SLIV_31285
            SGU: SGLAU_00120 SGLAU_05180
            SVT: SVTN_05765
            STRE: GZL_01455
            SCW: TU94_05240
            SLD: T261_0574
            SLC: SL103_21000
            SXI: SXIM_52990
            STRM: M444_28475
            STRC: AA958_01135
            SAMB: SAM23877_1381
            SPRI: SPRI_0017 SPRI_0038 SPRI_6258 SPRI_7315 SPRI_7336
            SCZ: ABE83_31455
            SCX: AS200_00115 AS200_37285
            SRW: TUE45_01681(sbcD)
            STRF: ASR50_00040 ASR50_06185 ASR50_35395
            SLE: sle_57960(sle_57960)
            SRN: A4G23_00023(sbcD_1) A4G23_00581(sbcD_2) A4G23_05532(sbcD_3)
            SPAV: Spa2297_04770
            STRT: A8713_04300
            SCLF: BB341_25120
            SGS: AVL59_25255 AVL59_32795
            STSI: A4E84_06310
            SKY: D0C37_29715
            SALW: CP975_02055
            SGM: GCM10017557_70940(sbcD)
            SCAD: DN051_00015 DN051_32555 DN051_40795
            SLS: SLINC_1469
            SNR: SNOUR_06160
            SPLU: LK06_002965
            STRD: NI25_32690
            SNW: BBN63_30380
            SAUO: BV401_37795
            SSIA: A7J05_31900
            SVU: B1H20_03255
            SPUN: BFF78_35245
            SGV: B1H19_36560
            SLAU: SLA_0774
            SALF: SMD44_01288(sbcD)
            SALJ: SMD11_5802(sbcD)
            SLX: SLAV_31110(sbcD)
            STRO: STRMOE7_00040 STRMOE7_34735
            SFK: KY5_0431c
            SNZ: DC008_04595
            SGE: DWG14_07194(sbcD)
            SRJ: SRO_6186
            SLK: SLUN_05785
            SDX: C4B68_35070
            SGD: ELQ87_33365
            SQZ: FQU76_03360
            SCYA: EJ357_00085 EJ357_06965 EJ357_47845
            SAST: CD934_29300
            SNQ: CP978_06045
            STIR: DDW44_10625
            SKA: CP970_40600
            SGZ: C0216_19800
            SVN: CP980_28330
            SNK: CP967_30145
            SHAW: CEB94_06765
            SRK: FGW37_04195
            SFIC: EIZ62_28650
            SGAL: CP966_04755
            SSPO: DDQ41_10655
            SVR: CP971_06070
            SPAD: DVK44_02260
            SFY: GFH48_34060(sbcD)
            SAQU: EJC51_08875
            SGF: HEP81_06494
            SCAV: CVT27_03170
            SSEO: D0Z67_03460
            SBY: H7H31_01460
            SRIM: CP984_37035
            SSUB: CP968_28180
            SPHV: F9278_05980
            SCIN: CP977_00825 CP977_05375 CP977_33275
            SFUG: CNQ36_05130
            SPAC: B1H29_00035 B1H29_31100 B1H29_37010
            STSU: B7R87_03370
            SCHA: CP983_36825
            SGX: H4W23_06265
            SCOE: CP976_06935
            SBAT: G4Z16_30945
            SSPB: CP982_06860
            SNF: JYK04_01942(sbcD)
            SPLA: CP981_35055
            SBRO: GQF42_09005(sbcD)
            STUI: GCM10017668_08780(sbcD)
            SATA: C5746_06920
            SCHF: IPT68_05580
            SHUN: DWB77_06446(sbcD)
            SHAR: HUT13_01875
            SCYG: S1361_00075(sbcD3_1) S1361_07135(sbcD2) S1361_38425(sbcD3_2)
            SFEU: IM697_16475
            SLIA: HA039_29735
            SDW: K7C20_33875
            SVD: CP969_03055 CP969_07475
            SCAL: I6J39_03450
            SAUH: SU9_031270
            SFB: CP974_02995
            SMOB: J7W19_30105
            SPRA: CP972_05625
            SPEU: CGZ69_05035
            SROI: IAG44_34085
            SXN: IAG42_30565
            SGJ: IAG43_03955 IAG43_32625
            SHK: J2N69_02230
            SANU: K7396_03175
            SDD: D9753_30510
            SACT: DMT42_05410
            SMAO: CAG99_26420
            SGOB: test1122_25995
            SINE: KI385_39585
            SLF: JEQ17_39445
            SDEC: L3078_00090 L3078_07530 L3078_44395
            SAOV: G3H79_32490
            KSK: KSE_62750
            KAB: B7C62_03050
            KAU: B6264_01270
            KIT: CFP65_6262
            STRI: C7M71_027235
            PSIC: J4E96_00280
            CMI: CMM_0677(sbcD)
            CMS: CMS2144
            CMC: CMN_00640(sbcD)
            CMH: VO01_03145
            CCAP: AES38_02925
            CZH: H9X71_03080
            CPHA: FGI33_09945
            MTS: MTES_2298
            MIM: AKG07_16305
            MIO: AOA12_17135
            MIX: AB663_001504
            MIP: AXH82_09960
            MCW: A8L33_00770
            MPAL: BO218_07260
            MIH: BJP65_12260
            MICR: BMW26_03455
            MAUR: BOH66_03920
            MHOS: CXR34_03690
            MFOL: DXT68_03625
            MOO: BWL13_00549(sbcD)
            MLV: CVS47_02642(sbcD)
            MWA: E4K62_15015
            MPRT: ET475_10505
            MSED: E3O41_02465
            MOY: CVS54_00856(sbcD)
            MSF: IT882_13720
            MCAW: F6J84_02665
            MLZ: F6J85_14435
            MCHN: HCR76_14185
            MRN: K8F61_10270
            MICS: C1N74_03695 C1N74_16075
            MBIN: LXM64_03105
            RTN: A6122_1673
            RRY: C1O28_07865
            RIA: C7V51_03025 C7V51_06440
            RFS: C1I64_03605
            RTE: GSU10_09250(sbcD)
            CUM: NI26_02965
            CUB: BJK06_05130
            CUG: C1N91_02835
            CQF: GBG65_10345(sbcD)
            MVD: AWU67_00130
            FRP: AX769_01805
            CART: PA27867_2444
            CRY: B7495_12155
            MYL: C3E77_13785
            MSPO: KXZ72_03935
            SALC: C2138_10210
            GRY: D7I44_05835
            PLAP: EAO79_02685
            MANT: BHD05_03495
            FRN: F1C15_11070
            AGX: AGREI_2883
            GSD: M3M28_07500
            ART: Arth_2574
            ARR: ARUE_c27130(sbcD)
            ARM: ART_1404
            ARL: AFL94_06190 AFL94_06385
            ARE: AL755_15440
            AAQ: AOC05_09940
            ARW: MB46_10655
            ARH: AHiyo8_57200
            ARY: ATC04_11585
            ARZ: AUT26_12585
            ARU: ASPU41_18815
            ARQ: BWQ92_18645
            ARN: CGK93_14900
            ARX: ARZXY2_1134(sbcD)
            ACRY: AC20117_21495
            ARTH: C3B78_12400
            ARTP: E5206_09060
            ACIT: HPK19_04395
            AAGI: NCTC2676_1_01883(sbcD)
            AJG: KKR91_11750
            ASUN: KG104_12635
            ASUF: MNQ99_07845
            ARTY: AHiyo4_30520
            ARI: UM93_06930
            AAU: AAur_2558
            PUE: FV140_14030
            PNV: JMY29_12200
            ACH: Achl_2306
            APN: Asphe3_24360
            PSUL: AU252_18935
            PSNI: NIBR502771_12805
            PSEY: GU243_06890(sbcD)
            AAI: AARI_13050(sbcD)
            GAR: AOZ07_06795
            GCR: GcLGCM259_1085(sbcD)
            GLU: F0M17_06525
            GPR: JQN66_06755
            GMI: NMP99_06890
            GMY: XH9_02190
            KRH: KRH_10090(sbcD)
            KII: KocCE7_05025
            KOD: HBK84_05205
            KVR: CIB50_0002169(sbcD)
            MLU: Mlut_08410
            MICK: B1A86_00004090
            MYU: M8233_03935
            RMU: RMDY18_07370
            RDN: HMPREF0733_12214(sbcD)
            RAJ: RA11412_1514
            RTER: IDM49_04785
            RAMA: IDM48_04905(sbcD)
            RKR: I6G21_10465
            SATK: SA2016_2494
            NAE: BHE16_01350
            AUL: DCC27_001790 DCC27_011375
            PAEY: KUF55_11080
            BFA: Bfae_27310
            BRX: BH708_10250
            BRV: CFK39_06135
            BGG: CFK41_02825
            BRZ: CFK38_04955
            BSAU: DWV08_11415
            BRR: C1N80_05075
            BKI: M4486_11055
            DVA: DAD186_02490
            DJJ: COP05_09475
            DNI: HX89_07090
            DAY: FV141_06345
            DERM: H7F30_11130
            LMOI: VV02_15505
            YIM: J5M86_07915
            ALX: LVQ62_12925
            CET: B8281_05010
            CCEU: CBR64_06475
            SKE: Sked_01260
            SANW: G7063_00315(sbcD)
            CFL: Cfla_0123 Cfla_3282
            CFI: Celf_3710
            CGA: Celgi_0101
            CEZ: CBP52_14735
            CELZ: E5225_01280
            CEJ: GC089_01185(sbcD)
            CELH: GXP71_15770
            CIRA: LFM56_17600
            CPAL: F1D97_04270
            OEK: FFI11_004425
            ICA: Intca_0242
            ARS: ADJ73_12270
            JTE: ASJ30_07530
            JLI: EXU32_06890
            JME: EEW87_007620(sbcD)
            TEH: GKE56_04970(sbcD)
            PHW: G7075_06260
            PEI: H9L10_06110
            BRI: FDF13_10930(sbcD)
            BLUT: EW640_03615
            GEZ: FE251_03350(sbcD)
            GYU: FE374_13665(sbcD)
            PFR: PFREUD_04370(sbcD)
            PFRE: RM25_0404
            PACD: EGX94_07765
            PAUS: NCTC13651_00390(sbcD)
            MPH: MLP_00690
            TFA: BW733_08870
            TES: BW730_13515
            TDF: H9L22_15445
            RAIN: Rai3103_06315(sbcD)
            PRV: G7070_15905
            NCA: Noca_2701
            NDK: I601_3252(sbcD)
            NOY: EXE57_02295
            NOI: FCL41_07620
            NOO: FE634_10720
            NDP: E2C04_08280
            NSN: EXE58_17460
            NANO: G5V58_11345
            NMES: H9L09_20060
            NPI: G7071_14625
            NAQU: ENKNEFLB_02280(sbcD)
            NRO: K8W59_08155
            NOQ: LN652_02300
            NCQ: K6T13_09255
            NPS: KRR39_08880
            AEZ: C3E78_05825
            AEF: GEV26_05590(sbcD)
            TFU: Tfu_1000
            NDA: Ndas_0628
            NAL: B005_3522(sbcD)
            NGV: CDO52_11010
            NEX: NE857_10205
            STRR: EKD16_09680(sbcD)
            TCU: Tcur_0443 Tcur_1914
            ACTW: F7P10_05010
            AGRA: AGRA3207_001189
            SRO: Sros_6452
            NOA: BKM31_16680
            NOW: GBF35_35875(sbcD)
            NCX: Nocox_29140(sbcD1) Nocox_34280(sbcD2)
            NGN: LCN96_27110 LCN96_40180
            TBI: Tbis_2167
            FRA: Francci3_1226
            FRE: Franean1_1990 Franean1_3776
            FRI: FraEuI1c_0842 FraEuI1c_1971 FraEuI1c_2829
            FAL: FRAAL1930
            FSY: FsymDg_1538
            NML: Namu_1923 Namu_2385
            NAK: EH165_08975
            GOB: Gobs_4361
            BSD: BLASA_4146(sbcD)
            BLAP: MVA48_19925
            MMAR: MODMU_4748(sbcD)
            KRA: Krad_2554
            SEN: SACE_0952(sbcD)
            SACG: FDZ84_16625
            SVI: Svir_31450
            SACC: EYD13_17440(sbcD)
            AMD: AMED_1714(sbcD) AMED_8051(sbcD)
            AMN: RAM_08710 RAM_41370
