ENTRY       K03565                      KO
SYMBOL      recX
            MCAK: MCCS_20500(recX)
            MACR: BHM04_00675
            MBOE: HT586_10000(recX)
            MARY: LAU42_09420(recX)
            MBRU: MGG13_08980(recX)
            MEPI: KFV12_10680(recX)
            SHV: AAT16_09885
            SBAC: BVH56_02155
            JEA: JEM45_10885
            NAMP: KPF49_05950
            LMO: lmo1693(recX)
            LMN: LM5578_1840(recX)
            LMY: LM5923_1792(recX)
            LMT: LMRG_02767
            LMOC: LMOSLCC5850_1756(recX)
            LMOE: BN418_2026
            LMOB: BN419_2030
            LMOD: LMON_1760(recX)
            LMOW: AX10_02680
            LMOQ: LM6179_2450(recX)
            LMR: LMR479A_1796(recX)
            LMOM: IJ09_01390
            LMF: LMOf2365_1717
            LMC: Lm4b_01707
            LMOG: BN389_17210(recX)
            LMP: MUO_08710(recX)
            LMOL: LMOL312_1700(recX)
            LMOZ: LM1816_19170(recX)
            LMOX: AX24_06165
            LMH: LMHCC_0871
            LMQ: LMM7_1782(recX)
            LML: lmo4a_1750(recX)
            LMG: LMKG_02663
            LMS: LMLG_1548
            LMJ: LMOG_02835
            LMW: LMOSLCC2755_1705(recX)
            LMX: LMOSLCC2372_1759(recX)
            LMZ: LMOSLCC2482_1757(recX)
            LMON: LMOSLCC2376_1652(recX)
            LMOS: LMOSLCC7179_1667(recX)
            LMOO: LMOSLCC2378_1714(recX)
            LMOY: LMOSLCC2479_1757(recX)
            LMOT: LMOSLCC2540_1776(recX)
            LMOA: LMOATCC19117_1708(recX)
            LMOK: CQ02_08800
            LMV: Y193_07100(recX)
            LIN: lin1801
            LWE: lwe1711
            LSG: lse_1661
            LIV: LIV_1669
            LII: JL52_08840
            LIW: AX25_09000
            LIA: JL58_08980
            LIO: JL53_09445
            LWI: UE46_10550
            LGZ: NCTC10812_01158(recX)
            LMAR: LAX80_008250(recX)
            BTHS: CNY62_10290
            ESI: Exig_0648
            EAT: EAT1b_2397
            EAN: Eab7_0623(recX)
            EXM: U719_03375
            EXU: ESP131_05805
            EAP: KB235_13460
            EACE: KKI46_03575
            GOT: AXE85_03500
            GMO: NCTC11323_00427(recX)
            GEQ: CG018_05640
            GSA: FOC50_02130
            GHA: NCTC10459_00494(recX)
            BBE: BBR47_33950(recX)
            BLR: BRLA_c032140(recX)
            BFM: BP422_12375
            BAGR: BA6348_13635
            BRW: GOP56_08190
            BCHS: JNE38_17505
            BCOP: JD108_10300
            PJD: Pjdr2_3378
            GYM: GYMC10_4107
            PPY: PPE_01961
            PPM: PPSC2_10250(recX)
            PPO: PPM_1963(recX)
            PPOL: X809_10590
            PPQ: PPSQR21_020440(oraA)
            PPOY: RE92_02035
            PMS: KNP414_05736
            PMQ: PM3016_5077
            PMW: B2K_26305
            PTA: HPL003_18535
            PLV: ERIC2_c20900(recX)
            PSAB: PSAB_14395
            PDU: PDUR_16165
            PBD: PBOR_21085
            PGM: PGRAT_18235
            POD: PODO_18080
            PAEN: P40081_21490
            PAEF: R50345_18465
            PAEQ: R50912_19620
            PSTE: PSTEL_16055
            PAEA: R70723_19220
            PAEE: R70331_18120
            PAEH: H70357_21135
            PAEJ: H70737_18445
            PBJ: VN24_21240
            PIH: UB51_12250
            PRI: PRIO_3999
            PSON: JI735_27730
            PPEO: ABE82_10520
            PNP: IJ22_13360
            POW: IJ21_22270
            PBV: AR543_11575
            PXL: BS614_15380
            PYG: AWM70_05340
            PSWU: SY83_16410
            PDH: B9T62_16215
            PIB: BBD41_24975
            PCX: LPB68_20210
            PKB: B4V02_14970
            PAIH: ASL14_01025
            PVO: PVOR_22294
            PLW: D5F53_09710
            PLEN: EIM92_17470
            PPSC: EHS13_16145
            PLUT: EI981_17430
            PALB: EJC50_15530
            PCHI: PC41400_21050
            PBK: Back11_21420(recX)
            PPRT: ET464_03950
            PBAC: HUB98_28350
            PRZ: GZH47_03545
            PLYC: GXP70_12960
            PSOP: KP014_19455
            PTRI: KDC22_19155
            PALO: E6C60_2427
            PCEL: HUB94_18390
            PTJ: JRJ22_16330
            PALR: HGI30_12050
            TCO: Theco_2025
            ANX: ACH33_12005
            ASOC: CB4_02996(recX)
            ATHE: K3F53_06920
            COH: EAV92_05390
            COHN: KCTCHS21_37560
            CCHL: FPL14_01945
            SACA: FFV09_19905
            AAC: Aaci_1474
            AAD: TC41_1414
            AFX: JZ786_12475
            AACO: K1I37_10425
            ACUR: JZ785_07835
            BTS: Btus_1605
            KYR: CVV65_08390
            TUM: CBW65_17425
            TAB: CIG75_11575
            EFF: skT53_07310
            SIV: SSIL_0643(recX)
            SSIL: SOLI23_15570
            SOB: CSE16_18535
            PLN: Plano_0795
            PKU: AUO94_12310
            PRT: AUC31_05155
            PLL: I858_003150
            PANA: BBH88_16280
            PDG: BCM40_11670
            PHC: BBI08_00350
            PMAR: B0X71_04790
            PPLA: BBI15_00590
            PFAE: AJGP001_04890
            PLX: CW734_06330
            PMAT: BBI11_05775
            PDEC: H1Q58_04935(recX)
            JEO: JMA_12540
            KUR: ASO14_474
            KZO: NCTC404_01343(recX)
            SPSY: AZE41_03650
            SPOR: SporoP33_05295
            SPOP: SporoP37_05785
            SURE: SporoP32a_05805
            SPOS: DV702_09490
            SPAE: E2C16_00425(recX)
            SPOO: J3U78_09175(recX)
            RST: ATY39_11060
            PAEK: D3873_10360(recX)
            PANC: E2636_04010(recX)
            PLAY: DNR44_015785(recX)
            VIJ: JNUCC6_11780(recX)
            NTR: B0W44_14765
            LFB: C1X05_09565
            TVU: AB849_010580
            KPUL: GXN76_08575
            KEB: GXN75_09420
            PABS: JIR001_17950(recX)
            LLA: L43222(ywgA)
            LLK: LLKF_2427(recX)
            LLT: CVCAS_2210(recX)
            LLS: lilo_2153(ywgA)
            LLD: P620_12805
            LLX: NCDO2118_2285(recX)
            LLJ: LG36_2116
            LLM: llmg_2466(recX)
            LLC: LACR_2490
            LLR: llh_12660
            LLN: LLNZ_12745(recX)
            LLI: uc509_2161(recX)
            LLW: kw2_2244(recX)
            LGR: LCGT_1873
            LGV: LCGL_1894
            LPK: LACPI_0399(recX)
            LRN: CMV25_03545
            LACT: D7I46_09245(recX)
            LACK: FLP15_01600(recX)
            LTI: JW886_00580(recX)
            LCAR: BHS00_08455(recX)
            LPAA: BHS01_01900(recX) BHS01_07840
            SPY: SPy_1607
            SPZ: M5005_Spy1320(recX)
            SPYM: M1GAS476_1387(recX)
            SPYA: A20_1354(recX)
            SPM: spyM18_1616
            SPG: SpyM3_1355
            SPS: SPs0506
            SPH: MGAS10270_Spy1436(recX)
            SPI: MGAS10750_Spy1429(recX)
            SPJ: MGAS2096_Spy1341(recX)
            SPK: MGAS9429_Spy1314(recX)
            SPF: SpyM50470
            SPB: M28_Spy1361(recX)
            STG: MGAS15252_1205(recX)
            STX: MGAS1882_1266(recX)
            SOZ: Spy49_1242(recX)
            STZ: SPYALAB49_001354
            SPYH: L897_06565(recX)
            SPYO: STAB901_06585(recX)
            SPN: SP_1902
            SPD: SPD_1705(recX)
            SPR: spr1718
            SPW: SPCG_1877(recX)
            SJJ: SPJ_1835
            SNV: SPNINV200_17240
            SPX: SPG_1811(recX)
            SNT: SPT_1847
            SND: MYY_1800(recX)
            SPNN: T308_08775(recX)
            SNE: SPN23F19240
            SPV: SPH_2044
            SNC: HMPREF0837_12133(recX)
            SNM: SP70585_1983
            SPP: SPP_1931
            SNI: INV104_16410
            SPNG: HMPREF1038_01894
            SNB: SP670_1979
            SNP: SPAP_1920
            SNX: SPNOXC16730
            SNU: SPNA45_00347(recX)
            SPNE: SPN034156_07470
            SPNU: SPN034183_16760
            SPNM: SPN994038_16650
            SPNO: SPN994039_16660
            SAG: SAG0412
            SAN: gbs0447
            SAK: SAK_0493(recX)
            SGC: A964_0418(recX)
            SAGS: SaSA20_0378(recX)
            SAGL: GBS222_0373(recX)
            SAGM: BSA_5000
            SAGI: MSA_4920
            SAGR: SAIL_5030
            SAGP: V193_02265(recX)
            SAGC: DN94_02265(recX)
            SAGT: GBSCOH1_0390
            SAGE: EN72_02465(recX)
            SAGG: EN73_02410(recX)
            SAGN: W903_0515
            SMU: SMU_1780
            SMC: SmuNN2025_0357(recX)
            SMUT: SMUGS5_08045(recX)
            SMJ: SMULJ23_0363(recX)
            SMUA: SMUFR_1549(recX)
            STC: str0375(recX)
            STL: stu0375(recX)
            STE: STER_0422
            STN: STND_0367
            STU: STH8232_0484(recX)
            STW: Y1U_C0360
            STHE: T303_03040(recX)
            STHS: AVT04_02970(recX)
            SSA: SSA_1831(recX)
            SSB: SSUBM407_0385
            SSU: SSU05_0443
            SSV: SSU98_0430
            SSI: SSU0397
            SSS: SSUSC84_0382
            SSF: SSUA7_0402(recX)
            SSW: SSGZ1_0394
            SUP: YYK_01905(recX)
            SSUS: NJAUSS_0421
            SST: SSUST3_0467
            SSUY: YB51_2305
            SSK: SSUD12_0424
            SSQ: SSUD9_0463
            SUI: SSUJS14_0411(recX)
            SUO: SSU12_0407(recX)
            SRP: SSUST1_0445
            SSUT: TL13_0476(recX)
            SSUI: T15_0432(recX)
            SGO: SGO_0626(recX)
            SEZ: Sez_1541(recX)
            SEQ: SZO_04230
            SEZO: SeseC_02062(recX)
            SEQU: Q426_01170(recX)
            SEU: SEQ_1717
            SUB: SUB1372
            SDS: SDEG_1666(recX)
            SDG: SDE12394_08380(recX)
            SDA: GGS_1470(recX)
            SDC: SDSE_1760(recX)
            SDQ: SDSE167_1721(recX)
            SGA: GALLO_0507(recX)
            SGG: SGGBAA2069_c04430(recX)
            SGT: SGGB_0481(recX)
            SMB: smi_0487(recX)
            SOR: SOR_0407(recX)
            STK: STP_1225
            STB: SGPB_0409(recX)
            SCP: HMPREF0833_10007(recX)
            SCF: Spaf_0536(recX)
            SSR: SALIVB_0379(recX)
            STF: Ssal_01814(recX)
            STJ: SALIVA_0356(recX)
            STRS: SSAL8618_02080(recX)
            SSAH: HSISS4_00301(recX)
            STD: SPPN_09670(recX)
            SMN: SMA_0475(recX)
            SIF: Sinf_0418(recX)
            SIE: SCIM_0381(recX)
            SIB: SIR_1286(recX)
            SIU: SII_1310(recX)
            SANG: SAIN_0410(recX)
            SANC: SANR_0422(recX)
            SANS: DK43_08150(recX)
            SCG: SCI_0443(recX)
            SCON: SCRE_0423(recX)
            SCOS: SCR2_0423(recX)
            SOI: I872_07615(recX)
            SIK: K710_0456
            SIQ: DQ08_02195(recX)
            SIO: DW64_02180(recX)
            SIZ: SI82_02450(recX)
            SLU: KE3_0504
            SIG: N596_00070(recX)
            SIP: N597_01765(recX)
            STV: V470_01875(recX)
            SPAT: A0O21_07085(recX)
            STRA: ATM98_00190(recX)
            STRN: SNAG_0433(recX)
            SSOB: DK181_08720
            SRQ: SR187_2170(recX)
            SEQI: A6J79_04795
            SKI: D7D50_00375(recX)
            SPEI: EHW89_01955(recX)
            SRAT: FY406_04995(recX)
            SGW: D7D53_06810(recX)
            SPLR: C0J00_02055
            STRG: SRT_03590(recX)
            SVB: NCTC12167_00411(recX)
            SMEN: SAMEA4412692_1587(recX)
            SFER: NCTC12278_00470(recX)
            SCAI: NCTC12191_01147(recX)
            SPSU: NCTC13786_00779(recX)
            SCHJ: DDV21_009015(recX)
            SPOC: NCTC10925_00451(recX)
            SPAB: KQ224_04735(recX)
            SLAT: J4854_02785(recX)
            SAUP: NCTC3168_00228(recX)
            SURN: NCTC13766_00488(recX)
            SACO: SAME_00506(recX)
            SVF: NCTC3166_00545(recX)
            SOS: INT76_09895(recX)
            FPEN: KIW23_01735(recX)
            LJO: LJ_1605
            LJF: FI9785_1396(recX)
            LJH: LJP_1344c
            LJN: T285_06765
            LAC: LBA0633
            LAD: LA14_0661
            LAF: SD55_0657(recX)
            LDB: Ldb0562(recX)
            LBU: LBUL_0502
            LDE: LDBND_0503(recX)
            LDL: LBU_0469
            LGA: LGAS_1370
            LHE: lhv_0678
            LHL: LBHH_1479(recX)
            LHR: R0052_08585(recX)
            LHV: lhe_0648
            LHH: LBH_0538(recX)
            LHD: HUO_08860
            LCR: LCRIS_00636(recX)
            LAM: LA2_03270(recX)
            LAI: LAC30SC_03170(recX)
            LAY: LAB52_03125(recX)
            LKE: WANG_1015(recX)
            LAW: LACWKB8_0620
            LAE: LBAT_1222
            LGL: AO203_05930
            LJE: BUE77_02970
            LAMY: B1745_04990
            LPW: LpgJCM5343_13680(recX)
            LKL: DKL58_03010
            LAPI: DKL56_02420
            LHS: DLD54_02935
            LTA: H1A07_06885(recX)
            LUU: H4B44_07995(recX)
            LPAI: GYM71_03495(recX)
            LIQ: KBW87_05670(recX)
            LCA: LSEI_1771
            LCZ: LCAZH_1762
            LCS: LCBD_1967
            LCE: LC2W_1946
            LCW: BN194_19550(recX)
            LCL: LOCK919_1945
            LPQ: AF91_05025
            LPI: LBPG_01046
            LPAP: LBPC_1690
            LCB: LCABL_19900(recX)
            LCX: LCA12A_0102
            LRH: LGG_01831(recX)
            LRG: LRHM_1765
            LRL: LC705_01813(recX)
            LRA: LRHK_1806
            LRO: LOCK900_1771
            LRC: LOCK908_1867
            LCHI: KG086_07850(recX)
            LZE: KG087_08505(recX)
            LPL: lp_1240(recX)
            LPJ: JDM1_1048(recX)
            LPT: zj316_1268(recX)
            LPS: LPST_C1004(recX)
            LPR: LBP_cg0944
            LPZ: Lp16_0956
            LPB: SH83_05145
            LPX: ASU28_04875
            LPG: BB562_11240
            LARG: LPA65_04895(recX)
            LRE: Lreu_1378
            LRF: LAR_1297
            LRU: HMPREF0538_20387(recX)
            LRT: LRI_0601(recX)
            LRR: N134_07665
            LFE: LAF_1426
            LFR: LC40_0917
            LFF: LBFF_1554(recX)
            LMU: LBLM1_02065
            LOR: AYI71_11685
            LVA: LV515_07045(recX)
            LFN: LF145_06415(recX)
            LPON: LP475_06365(recX)
            LGAS: LG045_02710(recX)
            LPAS: KZE55_07405(recX)
            LNG: BSQ50_08060
            LHW: BSQ49_08825
            LMAL: LM596_09180(recX)
            LSN: LSA_10540(recX)
            LLE: AYR59_04030
            LFV: LF543_02190(recX)
            FIX: M8332_04800
            LBH: Lbuc_1643
            LBN: LBUCD034_1706(recX)
            LPAR: FAM21731_01790
            LCU: PL11_006930
            LKF: DNL43_00645
            LHIL: G8J22_01933(recX)
            LLAO: LHL71_01510
            LBR: LVIS_1570
            LBK: LVISKB_1502
            LKO: ABN16_10685
            LZY: LZ3411_0852
            LSUA: H3M12_07330(recX)
            LJI: ELX58_02715
            LSL: LSL_0368
            LSI: HN6_00303
            LSJ: LSJ_0355c
            LRM: LRC_06830(recX)
            LAGL: BEN83_01210
            LACA: LAC1533_1595
            LANI: FAX13_02355(recX)
            LMUR: CPS94_06475
            LSW: GTO87_06600(recX)
            LBT: AYR52_07400
            LCY: LC20004_03060
            LHO: LOOC260_106590(recX)
            LOL: LACOL_0584(recX)
            LNN: F0161_04045(recX)
            LKU: APS55_05225
            ABOM: D7I45_02290(recX)
            LPD: AYR62_07935
            LMAE: FGL90_01405(recX)
            PPE: PEPE_0599
            PPEN: T256_03225
            PCE: PECL_1236(recX)
            PDM: ADU72_1854
            PACI: A4V11_03825
            PIO: PI20285_02945
            LROS: LROSL1_2276
            LGN: ABM34_11730
            LHI: JP39_08660
            LCT: BI355_1660
            LALW: BTM29_06505
            LALI: LA20249_05585
            LFM: LF20184_03255
            LZH: D1B17_09525(recX)
            LFT: FG051_03070(recX)
            CPAB: G6534_01790(recX)
            LSA: LCA_1477
            LCV: FBA2_07415
            LGM: LG542_02605(recX)
            LAH: LA20533_06370
            LBM: DS830_05075(recX)
            LHB: D1010_04770(recX)
            LDX: LH506_07830(recX)
            OOE: OEOE_1698
            OEN: DSM07_04455
            OSI: DLJ48_02780(recX)
            LME: LEUM_0672
            LMM: MI1_03050
            LMK: LMES_0598
            LCI: LCK_01151
            LKI: LKI_08875
            LEC: LGMK_03240
            LCN: C270_02895
            LGS: LEGAS_0747(recX)
            LGE: C269_03620
            LLF: BCR17_06825
            LGC: A9176_08120
            LSU: A6B45_03250
            LPSE: FGL85_05945(recX)
            WKO: WKK_05315(recX)
            WCE: WS08_0942
            WCT: WS74_1008
            WCI: WS105_1004
            WCB: AO080_04710
            WJO: FOL01_1512
            WPA: CO680_01220
            WCF: C6P13_02435
            WSO: WSWS_00382
            WHE: EFA59_06975
            WDI: H9L19_01670
            WVR: IE337_02220
            WCO: G7084_06620
            WEI: EQG49_09110(recX)
            FRU: M3M36_06125
            LBE: MOO44_05695(recX)
            EFA: EF2705(recX)
            EFL: EF62_2863
            EFI: OG1RF_12073(recX)
            EFD: EFD32_2325
            EFS: EFS1_2174
            EFN: DENG_02645(recX)
            EFQ: DR75_1403
            ENE: ENT_18720
            EFC: EFAU004_01342(recX)
            EFAU: EFAU085_00995(recX)
            EFU: HMPREF0351_10951(recX)
            EFM: M7W_1427
            EFT: M395_06405
            EHR: EHR_14335(recX)
            ECAS: ECBG_00730
            EMU: EMQU_0943(recX)
            EDU: LIU_05655
            EGA: AL523_14840
            ESS: ATZ33_08700
            ETH: CK496_08310
            EGV: EGCR1_07950
            EAV: EH197_18730(recX)
            ESG: EsVE80_10800(recX)
            ELAC: I4Q40_09100(recX)
            ECEC: NCTC12421_01446(recX)
            ERAF: J9537_09950(recX)
            EIE: ENLAB_03560(recX)
            MPS: MPTP_1743
            MPX: MPD5_0321
            THL: TEH_19590(recX)
            TEY: GLW17_11015(recX)
            TOO: C7K38_08285
            TKR: C7K43_01360
            VTE: BHY08_07740
            VPI: BW732_01795
            VAC: E4Z98_07900(recX)
            VAO: FA707_08435(recX)
            VAH: G7081_00315(recX)
            VCP: H9L18_03955(recX)
            VHY: G7082_02105(recX)
            VFV: K5K99_13180(recX)
            VLU: M2919_08965(recX)
            AUR: HMPREF9243_0588(recX)
            AUN: AWM73_06625
            AUI: APT62_07605
            ASAN: AWM72_06560
            ACG: AWM71_04765
            AVS: AWM76_02675
            AUH: AWM75_05955
            ADC: FOC79_07490
            ABAE: CL176_01740
            IRU: M0R79_05925
            CRN: CAR_c14100(recX)
            CML: BN424_2556(recX)
            CAW: Q783_06540
            CARC: NY10_761
            CDJ: BFC22_05030
            CARN: FPV25_07895(recX)
            CVD: LHA31_11975(recX)
            MARR: BKP56_09010
            JEP: BW721_05665
            JDA: BW727_100281(recX)
            JEH: EJN90_10130(recX)
            JAR: G7057_08490(recX)
            JPO: G7058_03420(recX)
            DPM: FNV33_04715(recX)
            GAD: K8O88_02115
            CAC: CA_C2410(recX)
            CAE: SMB_G2445(recX)
            CAY: CEA_G2425(recX)
            CPE: CPE1923
            CPF: CPF_2178(recX)
            CPR: CPR_1889(recX)
            CTC: CTC_02337
            CTET: BN906_02551(recX)
            CNO: NT01CX_1703
            CBO: CBO3175
            CBA: CLB_3211(recX)
            CBH: CLC_3085(recX)
            CBY: CLM_3586(recX)
            CBL: CLK_2573(recX)
            CBK: CLL_A2529
            CBB: CLD_1356(recX)
            CBI: CLJ_B3446(recX)
            CBN: CbC4_0895(recX)
            CBT: CLH_2296
            CBF: CLI_3314(recX)
            CBM: CBF_3306
            CBJ: H04402_03263
            CBE: Cbei_2402
            CBZ: Cbs_2402(recX)
            CBEI: LF65_03130
            CKL: CKL_3329
            CKR: CKR_2937
            CLJ: CLJU_c35400
            CCB: Clocel_1953
            CLS: CXIVA_24510
            CLB: Clo1100_1756
            CSR: Cspa_c41790(recX)
            CPAS: Clopa_3170
            CPAT: CLPA_c16390(recX)
            CPAE: CPAST_c16390(recX)
            CSB: CLSA_c27870(recX)
            CAH: CAETHG_1448(recX)
            CLT: CM240_0755
            CBV: U729_2930
            CSQ: CSCA_4680
            CLD: CLSPO_c32780(recX)
            CACE: CACET_c18650(recX)
            CCK: Ccar_18065(recX)
            CBUT: ATN24_08060
            CTYK: CTK_C25430(recX)
            CEU: A7L45_17700
            CTAE: BGI42_09995
            CFM: BJL90_15225
            CCHV: BTM20_08660
            CARG: RSJ17_06055
            CDRK: B9W14_21510
            CIA: BEN51_03600
            CSEP: CP523_14400
            CDY: F3K33_12285(recX)
            CCOH: SAMEA4530647_2008(recX)
            CFER: D4Z93_04055(recX)
            CGAS: J1C67_14070(recX)
            CLOS: DMR38_17775(recX)
            CCAA: KQH81_09125(recX)
            CMAH: C1I91_09915
            CRW: CROST_030540(recX)
            CFB: CLFE_030460(recX)
            CAUN: CLAUR_000370(recX)
            CNN: CNEO_1966
            CGEL: psyc5s11_39730
            AMT: Amet_2515
            AOE: Clos_1601
            ASF: SFBM_1064
            ASM: MOUSESFB_0994(recX)
            ASO: SFBmNL_01140
            ASB: RATSFB_0909(recX)
            GFE: Gferi_00625
            HHW: NCTC503_02071(recX)
            CALE: FDN13_00500
            CRS: FQB35_12130
            CPRF: K7H06_01580(recX)
            SARJ: HH195_07880(recX)
            PBIF: KXZ80_03260(recX)
            CLO: HMPREF0868_0633(recX)
            FSA: C5Q98_02460
            CTH: Cthe_1049
            CTX: Clo1313_1164
            CCL: Clocl_1665
            HSC: HVS_07650(recX)
            RUK: A4V00_09905
            RBP: B6259_01715
            CCE: Ccel_0677
            RHER: EHE19_010615
            CSS: Cst_c22330(recX)
            CSD: Clst_2137
            CTHD: CDO33_08395
            ESR: ES1_05660
            ESU: EUS_25210
            CCEL: CCDG5_0214
            FPLA: A4U99_11520
            EHA: Ethha_1979
            RAL: Rumal_2210
            RCH: RUM_03740
            RUM: CK1_33760
            RUS: RBI_II00116(recX)
            RUJ: E5Z56_03480
            FPR: FP2_15070
            FPA: FPR_11840
            FPRA: CG447_10660
            FDU: GXM22_13295
            CAPR: EQM14_14490
            OVA: OBV_36100(recX)
            OBJ: EIO64_05975
            CAML: H6X83_12750
            CLF: GJQ69_08705
            SMAN: C12CBH8_01470
            PFAA: MM59RIKEN_10410
            VFA: MM35RIKEN_19470(recX)
            VCOP: MM50RIKEN_02250(recX)
            CFEM: HCR03_10615
            ACOL: K5I23_03830
            BPB: bpr_I1638(recX)
            BFI: CIY_15960
            BHU: bhn_I1538
            CLE: Clole_1388
            CEW: EKH84_09525
            RHO: RHOM_08940
            RIX: RO1_12160
            RIM: ROI_25370
            CCT: CC1_16830
            CCOM: I6K69_00460
            CEV: LK421_00810
            ROB: CK5_06960
            BYL: A4V09_03855
            BHAN: CGC63_10600
            BLAU: DQQ01_06135
            BPRO: PMF13cell1_04680(recX)
            BLAB: EYS05_10945
            BLIQ: INP51_03650
            CPY: Cphy_2438
            LACY: A4V08_11715
            CSCI: HDCHBGLK_03172(recX)
            CSH: Closa_0675
            CSO: CLS_04110
            BPRL: CL2_00470
            ARF: AR1Y2_1283
            ACAC: EYQ97_10920
            HSD: SD1D_1109
            CPRO: CPRO_04010(recX)
            LUA: D4A81_12970
            EHL: EHLA_0949
            PXV: FXF36_13430
            ANR: Ana3638_16610
            ACEL: acsn021_26720
            ACHT: bsdcttw_28480(recX)
            EEL: EUBELI_01120
            RGN: RGna_04780
            CBOL: CGC65_04550
            DLO: K5I24_00815
            SINT: K5I26_12765
            WCP: H9Q76_05965
            SSUN: H9Q77_10490
            WHJ: H9Q79_00185
            ERE: EUBREC_2227
            ERT: EUR_17960
            ERA: ERE_30910
            CDF: CD630_25250(recX)
            PDC: CDIF630_02777(recX)
            CDC: CD196_2367
            PDF: CD630DERM_25250(recX)
            EAC: EAL2_c15230(recX)
            CST: CLOST_0867
            FAA: HMPREF0389_00405(recX)
            PSOR: RSJ16_03185
            ROC: HF520_02990(recX)
            PHX: KGNDJEFE_01922(recX)
            TEM: JW646_12930(recX)
            TGC: L0P85_14745(recX)
            TEB: T8CH_2337(recX)
            IBR: NQ514_05905(recX)
            PBQ: C3V37_02790
            STH: STH1666(recX)
            DSY: DSY1942
            DHD: Dhaf_3105
            DDH: Desde_2574
            DDL: Desdi_2174
            DMT: DESME_05965
            SGY: Sgly_2210
            DOR: Desor_3481
            DAI: Desaci_3211
            DMI: Desmer_2740
            DED: DHBDCA_p316(recX)
            DEC: DCF50_p378(recX)
            DRS: DEHRE_05980
            DRM: Dred_1832
            DAE: Dtox_3102
            TFR: BR63_04800
            FWA: DCMF_05005
            AACX: DEACI_3168
            TJR: TherJR_1278
            DGI: Desgi_1882
            HMO: HM1_2378(recX)
            HCV: FTV88_0736(recX)
            ELM: ELI_1355
            EMT: CPZ25_000230
            ELIM: B2M23_10580
            AWO: Awo_c26380(recX)
            ALKA: J0B03_11425
            CMIU: B1H56_05320
            CBAR: PATL70BA_0405(recX)
            VGU: HYG85_23995
            VPY: HZI73_12445
            ACAE: HYG86_17825
            TMR: Tmar_1065
            THEF: E1B22_08990
            THEP: DYI95_005295
            SAY: TPY_1655
            SAP: Sulac_1855
            STHR: BXT84_07250
            CTHM: CFE_1363
            IBU: IB211_02267c
            LASA: L9O85_09870
            FMS: M1R53_02260
            MDV: C5Q96_00550
            AMIJ: EQM06_04820
            AMIC: Ami3637_01450
            ABUT: Ami103574_07515
            ETM: CE91St48_10900(recX)
            BPRS: CK3_01860
            TTE: TTE1373(OraA)
            TEX: Teth514_1626
            THX: Thet_1274
            TPD: Teth39_1190
            TIT: Thit_1167
            TMT: Tmath_1219
            TBO: Thebr_1219
            TWI: Thewi_1330
            TKI: TKV_c12910(recX)
            CHY: CHY_1167(recX)
            MTA: Moth_1080
            MTHO: MOTHE_c10400(recX)
            MTHZ: MOTHA_c11290(recX)
            GEK: kuro4_17840(recX)
            CSC: Csac_2137
            ATE: Athe_0987
            COB: COB47_1526
            CHD: Calhy_1743
            COW: Calow_0771
            CKI: Calkr_0973
            CLC: Calla_1357
            CKN: Calkro_1694
            CCHA: ELD05_05450
            CDIA: CaldiYA01_15150
            TTM: Tthe_1390
            TTO: Thethe_01355
            TXY: Thexy_1266
            TSH: Tsac_1847
            MAS: Mahau_0812
            NTH: Nther_1474
            NCD: ACONDI_01032(recX)
            HOR: Hore_11880
            HAS: Halsa_1275
            HPK: Hprae_1007
            HALS: D7D81_13200
            IFN: GM661_10295
            HHL: Halha_1605
            AFT: BBF96_03755
            KME: H0A61_02574(recX)
            FMA: FMG_0699
            APR: Apre_1311
            AVG: I6H45_03600
            AOB: I6H46_06825
            AMEI: LV469_02455
            PED: ING2D1G_0613
            PHAR: NCTC13077_00824(recX)
            PIV: NCTC13079_00841
            MHAP: JFY71_09825
            CAD: Curi_c17610(recX)
            SPOA: EQM13_06145
            KPAR: JL105_07160(recX)
            CAZO: G3A45_12305
            SEDZ: JYG23_10090
            ECOU: M1R54_00270
            VPR: Vpar_1198
            VAT: B7L28_06020
            VRM: 44547418_01279
            VDN: NCTC11831_00679
            VNK: VEIT17_06260
            MED: MELS_0938
            MHW: ACT01_01420
            MEG: DKB62_08815
            MMAX: LCQ47_10040
            DPN: BCB69_02950
            DHO: Dia5BBH33_08180
            SSG: Selsp_0623
            SRI: SELR_22830(recX)
            SELE: ADJ74_00110
            SELO: AXE86_10160
            SELT: BCS37_05545
            MHG: MHY_10010
            MFUN: GXM21_06580
            PUF: UFO1_2170
            PFT: JBW_02312
            MANA: MAMMFC1_03816
            STED: SPTER_19140(recX)
            AFN: Acfer_0359
            AIN: Acin_0364
            PFAC: PFJ30894_01614
            FRO: AALO17_12610
            ALLO: KWG61_01635
            TUR: AT726_07545
            TSG: HLK68_06690
            TBB: J0J69_10510
            LPIL: LIP_1804
            ETT: AZF37_05680
            ACL: ACL_0333
            AOC: Aocu_11040(recX)
            AHK: NCTC10172_00679(recX)
            ABRA: BN85306250(recX)
            APAL: BN85404670(recX)
            AAXA: NCTC10138_00889
            MANR: MPAN_012250(recX)
            MBJ: KQ51_00913(recX)
            TBM: BK010_03215
            TBZ: BK011_03765
            TBK: HF295_03815
            MTU: Rv2736c(recX)
            MTV: RVBD_2736c
            MTC: MT2805(recX)
            MRA: MRA_2762(recX)
            MTF: TBFG_12749
            MTB: TBMG_01240
