ENTRY       K01599                      KO
SYMBOL      hemE, UROD
NAME        uroporphyrinogen decarboxylase [EC:4.1.1.37]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H00202  Hepatic porphyria
            H01763  Porphyria
            SXN: IAG42_08030(hemE)
            SGJ: IAG43_25975(hemE)
            SHK: J2N69_29315(hemE)
            SANU: K7396_08555(hemE)
            SDD: D9753_07825(hemE)
            SACT: DMT42_29655
            SMAO: CAG99_03575
            SGOB: test1122_22230(hemE)
            SINE: KI385_33960(hemE)
            SLF: JEQ17_12600(hemE)
            SDEC: L3078_35185(hemE)
            SAOV: G3H79_07770(hemE)
            KSK: KSE_55110(hemE)
            KAB: B7C62_29770
            KAU: B6264_04700
            KIT: CFP65_5395
            STRI: C7M71_023300
            YIA: LO772_09440(hemE)
            TWH: TWT_735(hemE)
            TWS: TW749(hemE)
            LXL: KDY119_03354(hemE)
            PSIC: J4E96_19720(hemE)
            LXX: Lxx01040(hemE)
            LXY: O159_01210
            LEIF: HF024_00955(hemE)
            LSE: F1C12_13840(hemE)
            CMI: CMM_0587(hemE)
            CMS: CMS2849(hemE)
            CMC: CMN_00545(hemE)
            CMH: VO01_02690
            CCAP: AES38_02385
            CZH: H9X71_02575(hemE)
            CPHA: FGI33_10480(hemE)
            MTS: MTES_1861(hemE)
            MIM: AKG07_11135
            MIO: AOA12_07480
            MIX: AB663_000539
            MIP: AXH82_04755
            MCW: A8L33_13045
            MPAL: BO218_01670
            MIH: BJP65_10270
            MICR: BMW26_15870
            MAUR: BOH66_06720
            MHOS: CXR34_06725
            MFOL: DXT68_15290
            MOO: BWL13_01827(hemE)
            MLV: CVS47_03070(hemE)
            MWA: E4K62_17185(hemE)
            MPRT: ET475_04920(hemE)
            MSED: E3O41_12610(hemE)
            MOY: CVS54_03389(hemE)
            MSF: IT882_11115(hemE)
            MCAW: F6J84_13780(hemE)
            MLZ: F6J85_16205(hemE)
            MCHN: HCR76_01090(hemE)
            MRN: K8F61_15190(hemE)
            MICS: C1N74_09535
            MBIN: LXM64_14450(hemE)
            RLA: Rhola_00002900
            RPLA: A4Z71_06505
            AQG: HRU87_06000(hemE)
            RTX: TI83_01975
            RTC: APU90_04510
            RTN: A6122_0397
            RIA: C7V51_10360
            RFS: C1I64_19680
            RTE: GSU10_12950(hemE)
            CUB: BJK06_07475
            CUG: C1N91_00410
            MVD: AWU67_14855
            FRP: AX769_04600
            AGY: ATC03_00665
            AGM: DCE93_00630
            AARC: G127AT_08645(hemE)
            AMAU: DSM26151_01480(hemE)
            ASOI: MTP13_03935(hemE)
            CART: PA27867_0119
            CRY: B7495_00480
            CPHY: B5808_01270
            AMIN: AUMI_112770
            AUM: AURMO_00113
            AUW: AURUGA1_00107(hemE)
            PSAI: C3B54_11881
            MALK: MalAC0309_0265(hemE)
            MYL: C3E77_00525
            MSPO: KXZ72_01395(hemE)
            SALC: C2138_06290
            SALA: ESZ53_09935(hemE)
            SALD: FVA74_06100(hemE)
            HUM: DVJ78_01430
            HUW: FPZ11_13300(hemE)
            GRY: D7I44_09055(hemE)
            LYD: D7I47_06255(hemE)
            LYK: FLP23_03100(hemE)
            PLAP: EAO79_02435(hemE)
            LEU: Leucomu_11805(hemE)
            LTR: EVS81_06820(hemE)
            LDN: H9L06_05015(hemE)
            LVI: G7068_09525(hemE)
            LINS: G7067_02875(hemE)
            LLUT: K1X41_04310(hemE)
            AGG: C1N71_00525
            MANT: BHD05_01630
            HEA: HL652_19080(hemE)
            FRN: F1C15_08835(hemE)
            GLN: F1C58_00430(hemE)
            CHRE: IE160_00260(hemE)
            AGX: AGREI_0079(hemE)
            SUBT: KPL76_04790(hemE)
            SUBA: LQ955_15580
            PSEV: USB125703_00790(hemE)
            GSD: M3M28_12650(hemE)
            ART: Arth_2772
            ARR: ARUE_c29080(hemE)
            ARM: ART_1809
            ARL: AFL94_11305
            AAQ: AOC05_11535
            ARW: MB46_12055
            ARH: AHiyo8_53920
            ARY: ATC04_06920
            ARZ: AUT26_13585
            ARU: ASPU41_19800
            ARQ: BWQ92_17535
            ARN: CGK93_15895
            ARX: ARZXY2_930(hemE)
            ACRY: AC20117_00525
            ARTH: C3B78_13340
            ARTP: E5206_08025(hemE)
            ACIT: HPK19_12330(hemE)
            AAGI: NCTC2676_1_02091(hemE)
            AJG: KKR91_12750(hemE)
            ASUN: KG104_13615(hemE)
            ASUF: MNQ99_06595(hemE)
            ARTY: AHiyo4_33540
            AAU: AAur_2755(hemE)
            PUE: FV140_15110(hemE)
            PNV: JMY29_13245(hemE)
            ACH: Achl_2494
            APN: Asphe3_26340
            PSUL: AU252_17910
            PSNI: NIBR502771_11775(hemE)
            PSEY: GU243_07965(hemE)
            AAI: AARI_21500(hemE)
            GAR: AOZ07_11025
            GCR: GcLGCM259_1920(hemE)
            GLU: F0M17_10780(hemE)
            GPR: JQN66_11245(hemE)
            GMI: NMP99_10990(hemE)
            GMY: XH9_14745(hemE)
            RSA: RSal33209_1219
            KRH: KRH_08490(hemE)
            KPL: KPaMU14_03540
            KFV: AS188_13235
            KII: KocCE7_04330(hemE)
            KRS: EQG70_06535(hemE)
            KOD: HBK84_04500(hemE)
            KVR: CIB50_0002308(hemE)
            MLU: Mlut_15230
            MICK: B1A86_00007645(hemE)
            MYU: M8233_07275(hemE)
            RMU: RMDY18_06250
            RDN: HMPREF0733_10115(hemE)
            RAJ: RA11412_2358
            RTER: IDM49_04095(hemE)
            RAMA: IDM48_03880(hemE)
            RKR: I6G21_00550(hemE)
            SATK: SA2016_2691
            NAE: BHE16_00050
            AUL: DCC27_001095
            CIG: E7744_05500(hemE)
            PAEY: KUF55_11670(hemE)
            BCV: Bcav_4010
            BFA: Bfae_26750
            BRX: BH708_09855
            BGG: CFK41_03170
            BRZ: CFK38_05285
            BSAU: DWV08_11030
            BRR: C1N80_05415
            BKI: M4486_10705(hemE)
            DVA: DAD186_19260
            JDE: Jden_2485
            KSE: Ksed_15670
            DNI: HX89_06555
            DAY: FV141_05900(hemE)
            DERM: H7F30_11645(hemE)
            LMOI: VV02_16260
            YIM: J5M86_08530(hemE)
            ALX: LVQ62_10900(hemE)
            XCE: Xcel_3249
            XYL: ET495_12325(hemE)
            XYA: ET471_04560(hemE)
            IVA: Isova_2858
            IDO: I598_2754(hemE)
            CET: B8281_02215
            CCEU: CBR64_09705
            SKE: Sked_36030
            SANW: G7063_14085(hemE)
            CFL: Cfla_3435
            CFI: Celf_0240
            CGA: Celgi_3102
            CEZ: CBP52_13375
            CELZ: E5225_16490(hemE)
            CEJ: GC089_17540(hemE)
            CELH: GXP71_17580(hemE)
            CIRA: LFM56_00830(hemE)
            CPAL: F1D97_02905(hemE)
            OEK: FFI11_002210(hemE)
            PSEI: GCE65_09495(hemE)
            ICA: Intca_1910
            ARS: ADJ73_13145
            JTE: ASJ30_06960
            JLI: EXU32_07640(hemE)
            JME: EEW87_16535(hemE)
            TEH: GKE56_06045(hemE)
            PEI: H9L10_06550(hemE)
            SERJ: SGUI_0522
            SERW: FY030_06335(hemE)
            ORN: DV701_03600
            ORZ: FNH13_09480(hemE)
            BLY: A2T55_10430
            BLIN: BLSMQ_2300
            BRI: FDF13_12380(hemE)
            BLUT: EW640_02180(hemE)
            BCAU: I6G59_13960(hemE)
            DCO: SAMEA4475696_1612(hemE)
            AUS: IPK37_18620(hemE)
            GYU: FE374_18000(hemE)
            HALT: IM660_12740(hemE)
            RHAL: LQF10_06670(hemE)
            RSUA: LQF12_10935(hemE)
            DEM: LGT36_008670(hemE)
            PAC: PPA0306
            PAK: HMPREF0675_3349(hemE)
            PAV: TIA2EST22_01545
            PAX: TIA2EST36_01530
            PAZ: TIA2EST2_01465
            PAW: PAZ_c03250(hemE)
            PAD: TIIST44_06230
            PCN: TIB1ST10_01580
            PACC: PAC1_01585
            PACN: TIA1EST1_01535
            CACN: RN83_02005
            PRA: PALO_09030
            PRL: BCB70_04955
            CGRN: 4412665_00200(hemE)
            PFR: PFREUD_18950(hemE)
            PFRE: RM25_1803
            PACD: EGX94_04760(hemE)
            PAUS: NCTC13651_02439(hemE)
            PPC: HMPREF9154_0837 HMPREF9154_1801(hemE)
            ARUB: J5A65_06605(hemE) J5A65_10860
            PBO: PACID_28150
            AACI: ASQ49_08010
            ACIJ: JS278_00700(hemE)
            AJI: C0Z10_02080
            MPH: MLP_23140(hemE)
            MIK: FOE78_12605(hemE)
            MICG: GJV80_08840(hemE)
            TFL: RPIT_04720
            TFA: BW733_01205
            TES: BW730_07590
            TEZ: BKM78_13690
            TDF: H9L22_13710
            TLA: TLA_TLA_02759(hemE)
            RAIN: Rai3103_15175(hemE)
            PRV: G7070_11450(hemE)
            BRT: J4N02_04630(hemE)
            NCA: Noca_3674
            NDK: I601_0388(hemE)
            NOY: EXE57_07870(hemE)
            NOI: FCL41_02945(hemE)
            NOO: FE634_15615(hemE)
            NDP: E2C04_03670(hemE)
            NSN: EXE58_12140(hemE)
            NBE: Back2_22280(hemE)
            NANO: G5V58_01375(hemE)
            NMES: H9L09_18495(hemE)
            NARO: CFH99_05970
            NPI: G7071_01530(hemE)
            NAQU: ENKNEFLB_03821(hemE)
            NRO: K8W59_03230(hemE)
            NOQ: LN652_09210(hemE)
            NCQ: K6T13_03515(hemE)
            NPC: KUV85_16970(hemE)
            NPS: KRR39_06005(hemE)
            PSIM: KR76_21760
            AER: AERYTH_10100
            AEZ: C3E78_10645
            AEB: C6I20_09415
            AEF: GEV26_10525(hemE)
            MGG: MPLG2_3326(hemE)
            MUZ: H4N58_08490(hemE)
            KFL: Kfla_3729
            KQI: F1D05_36980(hemE)
            TFU: Tfu_1899
            THAO: NI17_011630(hemE)
            TALX: FOF52_09145(hemE)
            NDA: Ndas_2830
            NAL: B005_5374(hemE)
            NGV: CDO52_17925
            NEX: NE857_20370(hemE)
            STRR: EKD16_14590(hemE)
            SAIU: J4H86_00745(hemE)
            TCU: Tcur_1763
            ACTW: F7P10_05615(hemE)
            AGRA: AGRA3207_001286(hemE)
            SRO: Sros_6721
            NOA: BKM31_01150
            NOW: GBF35_36860(hemE)
            NCX: Nocox_29965(hemE)
            NGN: LCN96_41155(hemE)
            TBI: Tbis_2264
            FRA: Francci3_1334
            FRE: Franean1_5175
            FRI: FraEuI1c_2290
            FAL: FRAAL2101(hemE)
            FSY: FsymDg_1823
            ACE: Acel_1382
            NML: Namu_1548
            NAK: EH165_10045(hemE)
            GOB: Gobs_1889
            BSD: BLASA_3276(hemE)
            BLAP: MVA48_01340(hemE)
            MMAR: MODMU_3908(hemE)
            KRA: Krad_1585
            SEN: SACE_1836(hemE)
            SACG: FDZ84_21510(hemE)
            SVI: Svir_24090
            SACC: EYD13_13450(hemE)
            AMD: AMED_2643(hemE)
            AMN: RAM_13435
            AMM: AMES_2615(hemE)
            AMZ: B737_2616(hemE)
            AOI: AORI_2630(hemE)
            AJA: AJAP_25680(hemE)
            AMQ: AMETH_4745(hemE)
            AMYC: CU254_11075
            AMYB: BKN51_05775
            AAB: A4R43_13830
            AMYY: YIM_30995(hemE)
            AORI: SD37_14245
            AACD: LWP59_28640(hemE)
            APRT: MUY14_23155(hemE)
            PDX: Psed_2894
            PSEA: WY02_27705
            PSEE: FRP1_15050
            PSEH: XF36_15260
            PSEQ: AD006_22715
            PECQ: AD017_02300
            PHH: AFB00_00270
            PAUT: Pdca_41800(hemE)
            PBRO: HOP40_29905(hemE)
            APRE: CNX65_07710
            AMI: Amir_1552
            SESP: BN6_18620(hemE)
            SSYI: EKG83_09090(hemE)
            KAL: KALB_6808
            KPHY: AOZ06_14815
            LED: BBK82_01030
            AHM: TL08_20580
            ACTI: UA75_24225
            ACAD: UA74_23720
            AHG: AHOG_21600(hemE)
            ACTA: C1701_04730
            ALO: CRK55875
            PMAD: BAY61_11305
            SACE: GIY23_08210(hemE)
            ACTU: Actkin_01728(hemE)
            STP: Strop_1532
            SAQ: Sare_1474
            MAU: Micau_1627
            MIL: ML5_1886
            MICB: MicB006_1651
            MTUA: CSH63_16145
            MICH: FJK98_08495(hemE)
            MTEM: GCE86_02325(hemE)
            MCAB: HXZ27_09410(hemE)
            MSAG: GCM10017556_41720(hemE)
            VMA: VAB18032_12730(hemE)
            MCRA: ID554_04025(hemE)
            ASE: ACPL_7086(hemE)
            AMS: AMIS_68300
            ACTN: L083_6670(hemE)
            AFS: AFR_35175
            ACTS: ACWT_6955
            AIH: Aiant_29030(hemE)
            ACTR: Asp14428_63990(hemE)
            PLK: CIK06_08320
            PLAB: C6361_15050
            PLAT: C6W10_15300
            PFLA: Pflav_088990(hemE)
            PSUU: Psuf_052040(hemE)
            VER: HUT12_08980(hemE)
            ATL: Athai_34440(hemE)
            ASER: Asera_40320(hemE)
            CATI: CS0771_25600(hemE)
            DVC: Dvina_09380(hemE)
            NHY: JQS43_07675(hemE)
            CCAZ: COUCH_09125(hemE)
            CAI: Caci_6783
            SNA: Snas_3929
            NAV: JQS30_05710(hemE)
            GLY: K3N28_17445(hemE)
            MCU: HMPREF0573_10729 HMPREF0573_10772(hemE)
            TBW: NCTC13354_01099(hemE)
            ACTT: DDD63_01955
            AMY: ADJ76_07565
            SOO: FBF35_00165(hemE)
            STUC: G5S47_07450(hemE)
            ACQ: AM609_13000
            AOS: AXE84_03955
            ARD: AXF14_05410
            ACTP: B6G06_09550
            ACTC: CHIBA101_0176
            ANE: ATCC27039_20570
            AHW: NCTC11636_01883(hemE)
            ACTZ: CWT12_12775
            AIR: NCTC12972_02071(hemE)
            ASLA: NCTC11923_00426(hemE)
            AVC: NCTC10951_02025(hemE)
            AWE: JG540_09425
            AMAM: HPC72_00535
            AGH: M3I41_00760
            FSL: EJO69_07190(hemE)
            FLH: EJ997_08145(hemE)
            WIK: H8R18_08740(hemE)
            BLN: Blon_0752
            BLON: BLIJ_0766
            BLL: BLJ_1395
            BLX: GS08_07235
            BKA: AH68_02815
            BPSP: AH67_02440
            BLEM: BL8807_03415
            BSUE: BS3272_07295
            AEY: CDG81_15760
            EKE: EK0264_17965(hemE)
            JTL: M6D93_10225(hemE)
            AFO: Afer_1830
            AYM: YM304_09350(hemE)
            ATQ: GH723_15430(hemE)
            AQZ: KSP35_11690(hemE)
            IAM: HC251_04155(hemE)
            SHI: Shel_25860
            GPA: GPA_34130
            SYN: slr0536(hemE)
            SYZ: MYO_128870(hemE)
            SYY: SYNGTS_2861(hemE)
            SYT: SYNGTI_2860(hemE)
            SYS: SYNPCCN_2859(hemE)
            SYQ: SYNPCCP_2859(hemE)
            SYJ: D082_29280(hemE)
            SYO: C7I86_14935
            SYC: syc0463_c(hemE)
            SYU: M744_11235
            SYF: Synpcc7942_1086
            SYD: Syncc9605_1017
            SYE: Syncc9902_0918
            SYG: sync_1887(hemE)
            SYR: SynRCC307_0919(hemE)
            SYX: SynWH7803_0755(hemE)
            SYP: SYNPCC7002_A0823(hemE)
            CYA: CYA_0376(hemE)
            CYB: CYB_1861(hemE)
            SYNE: Syn6312_2137
            SYNP: Syn7502_00079
            SYNK: KR100_11015
            SYNR: KR49_00515
            SYND: KR52_11955
            SYH: Syncc8109_1672(hemE)
            SYNW: SynWH8103_01693(hemE)
            SYV: AWQ23_04270
            SYL: AWQ21_03340
            SYNC: CB0101_03910
            SYNY: BM449_13105
            DSL: Dacsa_0413
            SYW: SYNW1495(hemE)
            CGC: Cyagr_0113
            CYI: CBM981_0766(hemE)
            PMA: Pro_1079(hemE)
            PMM: PMM0583(hemE)
            PMT: PMT_0445
            PMN: PMN2A_0019
            PMI: PMT9312_0583
            PMB: A9601_06391(hemE)
            PMC: P9515_06481(hemE)
            PMF: P9303_18361(hemE)
            PMG: P9301_06091(hemE)
            PMH: P9215_06651(hemE)
            PMJ: P9211_10691(hemE)
            PME: NATL1_06391(hemE)
            PRC: EW14_0629
            PRM: EW15_0680
            CMP: Cha6605_0038
            AMR: AM1_6351(hemE)
            TVN: NIES2134_123340(hemE)
            SLW: BRW62_10535
            TEL: tlr0741(hemE)
            THN: NK55_10230(hemE)
            THEC: FFX45_12155
            LEP: Lepto7376_0789
            LEN: LEP3755_13040
            LET: O77CONTIG1_04189(hemE)
            LBO: LBWT_58030
            KOV: K9N68_02090(hemE)
            LSC: KIK02_19950(hemE) KIK02_22985(hemE)
            LSK: J5X98_18185
            HHG: XM38_018650(hemE)
            PSEU: Pse7367_2063
            PSER: ABRG53_0596(hemE)
            THEU: HPC62_18940
            GLP: Glo7428_0573
            GEN: GM3709_1525
            GEE: GM3708_900
            CHON: NIES4102_07020
            MAR: MAE_31290(hemE)
            MPK: VL20_5390
            MIQ: B5D77_03090
            MVZ: myaer102_06770(hemE)
            CAN: Cyan10605_1971
            CSN: Cyast_2146
            CYL: AA637_07730(hemE)
            HAO: PCC7418_1992
            ENN: FRE64_10560
            CYU: UCYN_03370
            CYT: cce_2966(hemE)
            CWA: CwatDRAFT_4517
            CYP: PCC8801_2998
            CYH: Cyan8802_3121
            CYC: PCC7424_2671
            CYJ: Cyan7822_1006
            CYN: Cyan7425_4408
            TER: Tery_1714
            ARP: NIES39_A07410(hemE)
            PAGH: NIES204_31660(hemE)
            PPSU: NO713_04157(hemE)
            OXY: HCG48_01460
            MVAG: D0A34_11455
            LFS: HFV01_00220
            MIC: Mic7113_3678
            GEI: GEI7407_2262
            OAC: Oscil6304_1559
            ONI: Osc7112_4562
            MPRO: BJP34_00375
            PHOR: JWS08_02150(hemE)
            PYH: NEA10_10740(hemE)
            CEP: Cri9333_2529
            GVI: gll3877(hemE)
            GLJ: GKIL_1291(hemE)
            GML: ISF26_21960
            ANA: all3909(hemE)
            NPU: Npun_R2542
            NOS: Nos7107_0122
            NOP: Nos7524_3935
            NON: NOS3756_30750(hemE)
            NFL: COO91_06340 COO91_11139
            NOE: CLI64_06970
            NSH: GXM_02749
            NED: HUN01_04265 HUN01_06570
            AVA: Ava_1788
            NAZ: Aazo_5159
            ANB: ANA_C20566(hemE)
            ACY: Anacy_5239
            AWA: AA650_00365
            ANN: EH233_24085
            CSG: Cylst_6179
            RSIN: B6N60_03050
            CALO: Cal7507_4491
            CALT: Cal6303_4062
            CALH: IJ00_11150
            CALN: NIES2098_05600
            RIV: Riv7116_5941
            FIS: FIS3754_08320
            NSPH: BDGGKGIB_01718(hemE)
            DOU: BMF77_04512(hemE)
            DFS: HGD76_01595
            CCUR: IAR63_06635
            CRK: L3I90_06075(hemE)
            AFLO: HEQ12_08595
            TOQ: HCG51_31010
            NCN: BZZ01_00825 BZZ01_10340
            CTHE: Chro_2939
            PLP: Ple7327_4343
            SCS: Sta7437_1846
            STAN: STA3757_45230
            CEO: ETSB_1240(hemE)
            CER: RGRSB_1772(hemE)
            DLY: Dehly_0850
            DEW: DGWBC_1044
            DFO: Dform_00707(hemE)
            DETH: HX448_05150
            RRS: RoseRS_0866 RoseRS_1748
            RCA: Rcas_0626 Rcas_2028
            CAU: Caur_2597
            CHL: Chy400_2806
            CAG: Cagg_1292
            HAU: Haur_3546
            TRO: trd_1384(hemE) trd_1579 trd_A0879
            STI: Sthe_2324 Sthe_2461 Sthe_3328
            ATM: ANT_11630 ANT_29640
            ABAT: CFX1CAM_1368 CFX1CAM_2063
            PSUB: Pelsub_P0500 Pelsub_P1729 Pelsub_P2395 Pelsub_P2861
            ABAO: BEQ56_09355
            CAP: CLDAP_04880 CLDAP_18360 CLDAP_19130(hemE)
            PBF: CFX0092_A1230
            KBS: EPA93_27990(hemE) EPA93_27995(hemE) EPA93_30335 EPA93_39840
            THUG: KNN16_10385 KNN16_13650(hemE)
            TTR: Tter_2590
            PMET: G4Y79_06890(hemE)
            DRA: DR_1133
            DDR: Deide_05300(hemE)
            DPT: Deipr_2132
            DCH: SY84_15155
            DAB: AUC44_08980
            DWU: DVJ83_05460
            DFC: DFI_05570
            DGA: DEGR_12750(hemE)
            DRD: LMT64_12135(hemE)
            TRA: Trad_0222
            TTH: TT_C0232
            TTJ: TTHA0601(TTHA0601)
            TTS: Ththe16_0603
            TTL: TtJL18_1475
            TSC: TSC_c17220(hemE)
            THC: TCCBUS3UF1_15640
            TOS: Theos_1368
            TAQ: TO73_1708
            TPAR: AV541_07670
            TBC: A0O31_00398(hemE)
            TANT: KNN15_00225(hemE)
            MRB: Mrub_1403
            MRE: K649_06675(hemE)
            MSV: Mesil_2989
            MTAI: Mtai_v1c15730
            OPR: Ocepr_1051
            MHD: Marky_1143
            FGI: OP10G_0941
            CTR: CT_747(hemE)
            CTD: CTDEC_0747(hemE)
            CTF: CTDLC_0747(hemE)
            CTRD: SOTOND1_00798
            CTRO: SOTOND5_00796
            CTRT: SOTOND6_00796
            CTA: CTA_0813(hemE)
            CTY: CTR_7511(hemE)
            CRA: CTO_0813
            CTRQ: A363_00805
            CTRX: A5291_00804
            CTRZ: A7249_00803
            CTRP: L11322_00792
            CTLJ: L1115_00792
            CTLX: L1224_00792
            CTLL: L1440_00795
            CTB: CTL0116(hemE)
            CTRR: L225667R_00793
            CTLF: CTLFINAL_00620
            CTLI: CTLINITIAL_00620
            CTL: CTLon_0116(hemE)
            CTRU: L2BUCH2_00791
            CTRL: L2BLST_00791
            CTRV: L2BCV204_00791
            CTRM: L2BAMS1_00791
            CTLA: L2BAMS2_00791
            CTLM: L2BAMS3_00791
            CTLS: L2BAMS4_00791
            CTLZ: L2BAMS5_00792
            CTLC: L2BCAN1_00793
            CTLN: L2BCAN2_00791
            CTLB: L2B795_00791
            CTLQ: L2B8200_00791
            CTO: CTL2C_106(hemE)
            CTRN: L3404_00791
            CTJ: JALI_7521(hemE)
            CTZ: CTB_7521(hemE)
            CTG: E11023_03945(hemE)
            CTK: E150_03980(hemE)
            CSW: SW2_7591(hemE)
            CES: ESW3_7591(hemE)
            CTRB: BOUR_00800
            CTRE: SOTONE4_00795
            CTRS: SOTONE8_00802
            CTEC: EC599_7821(hemE)
            CFS: FSW4_7591(hemE)
            CFW: FSW5_7591(hemE)
            CTFW: SWFP_8181(hemE)
            CTRF: SOTONF3_00796
            CTCH: O173_04155
            CTN: G11074_03950(hemE)
            CTQ: G11222_03975(hemE)
            CTV: CTG9301_03965(hemE)
            CTW: G9768_03955(hemE)
            CTRG: SOTONG1_00797
            CTRI: BN197_7571(hemE)
            CTRA: BN442_7571(hemE)
            CTRH: SOTONIA1_00799
            CTRJ: SOTONIA3_00799
            CTRK: SOTONK1_00796
            CTJT: CTJTET1_03995(hemE) CTJTET1_04150(hemE)
            CTCF: CTRC69_03985(hemE)
            CTFS: CTRC342_04025(hemE) CTRC342_04180(hemE)
            CTHF: CTRC852_04040(hemE) CTRC852_04195(hemE)
            CTCJ: CTRC943_03950(hemE)
            CTHJ: CTRC953_03940(hemE)
            CTMJ: CTRC966_03960(hemE)
            CTTJ: CTRC971_03960(hemE)
            CTJS: CTRC122_04100(hemE)
            CTRC: CTRC55_03960(hemE)
            CTRW: CTRC3_03995(hemE)
            CTRY: CTRC46_03965(hemE)
            CTCT: CTW3_04175
            CMU: TC_0123(hemE)
            CMUR: Y015_00665
            CMN: BB17_00685
            CMM: NC80_00640
            CMG: NC81_00655
            CMX: DNC_00655
            CMZ: TAC_00665
            CPN: CPn_0890(hemE)
            CPA: CP_0976
            CPJ: hemE(hemE)
            CPT: CpB0921
            CLP: CPK_ORF00301(hemE)
            CPM: G5S_0144
            CPEC: CPE3_0834(hemE)
            CPEO: CPE1_0833(hemE)
            CPER: CPE2_0834(hemE)
            CHP: CPSIT_0925
            CHB: G5O_0917(hemE)
            CHS: CPS0A_0947
            CHI: CPS0B_0933
            CHT: CPS0D_0942
            CHC: CPS0C_0943
            CHR: Cpsi_8601
            CPSC: B711_0997
            CPSN: B712_0936
            CPSB: B595_1002
            CPSG: B598_0934
            CPSM: B602_0935
            CPSI: B599_0933
            CPSV: B600_0995
            CPSW: B603_0938
            CPST: B601_0939
            CPSD: BN356_8631
            CPSA: AO9_04505(hemE)
            CAV: M832_06460(hemE)
            CCA: CCA_00878(hemE)
            CAB: CAB844
            CABO: AB7_9311
            CFE: CF0138(hemE)
            CGZ: M787_001200
            CHLA: C834K_0899(hemE)
            CSUI: Chls_147(hemE)
            CBUE: HBN95_01180
            CSEE: C10C_0862(hemE)
            PCU: PC_RS07260
            PNL: PNK_2059(hemE)
            PUV: PUV_05950(hemE)
            NEY: NCS13_1_1503
            WCH: wcw_0240(hemE)
            SNG: SNE_A04200(hemE)
            RHAW: RHABOEDO_001549
            RPOR: RHAB15C_0000262
            OTE: Oter_2695 Oter_2886 Oter_2887
            OBG: Verru16b_02961(hemE_2)
            VBH: CMV30_14445
            OLE: K0B96_06205(hemE)
            OBT: OPIT5_16990(hemE)
            CAA: Caka_0261 Caka_0351 Caka_0353
            RUFI: K0V07_08730 K0V07_11275(hemE)
            VBA: IMCC26134_07470
            VBS: EGM51_03025 EGM51_04815 EGM51_06195 EGM51_06875 EGM51_09700 EGM51_12925
            RML: FF011L_12770(hemE)
            ROL: CA51_46580(hemE)
            AHEL: Q31a_00370(hemE)
            LCRE: Pla8534_21130(hemE)
            AAGG: ETAA8_56800(hemE)
            BVO: Pan97_01100(hemE)
            RLC: K227x_17790(hemE)
            TTF: THTE_0542 THTE_0725 THTE_1441 THTE_3644 THTE_3703
            LPAV: PLANPX_5935
            AMUC: Pan181_04390(hemE)
            PND: Pla175_04530(hemE)
            AMOB: HG15A2_47000(hemE)
            PLM: Plim_2287
            PEH: Spb1_30650(hemE)
            PBS: Plabr_2406
            PLS: VT03_29080(hemE)
            PLH: VT85_19470(hemE)
            FMR: Fuma_03391(hemE)
            GMR: GmarT_23700(hemE)
            GIM: F1728_02615(hemE)
            GPN: Pan110_22970(hemE)
            MRI: Mal4_43690(hemE)
            SDYN: Mal52_35580(hemE)
            PLON: Pla110_45690(hemE)
            GES: VT84_09865(hemE)
            GOG: C1280_06470
            GMS: SOIL9_19310
            TIM: GMBLW1_47290
            LRS: PX52LOC_04895
            FTJ: FTUN_8418
            ULI: ETAA1_10660(hemE)
            TSPH: KIH39_12995
            IPA: Isop_2110
            SACI: Sinac_1892
            PBOR: BSF38_01273(hemE)
            AGV: OJF2_21940(hemE)
            BPIT: BPIT_32780
            JET: L3J17_14540
            MCAD: Pan265_02130 Pan265_12840
            PBU: L21SP3_00004 L21SP3_00808 L21SP3_01639 L21SP3_01836(hemE_2) L21SP3_02171
            PBP: STSP1_00132 STSP1_00153 STSP1_00568 STSP1_00813 STSP1_00923 STSP1_01442(hemE_2) STSP1_01459 STSP1_01631
            PBAS: SMSP2_00137 SMSP2_00232 SMSP2_00253 SMSP2_00431 SMSP2_00669(hemE) SMSP2_00684 SMSP2_00824 SMSP2_00829 SMSP2_00832 SMSP2_01326 SMSP2_01469 SMSP2_01472 SMSP2_01475 SMSP2_01491 SMSP2_01506 SMSP2_01716 SMSP2_02004 SMSP2_02066 SMSP2_02212 SMSP2_02355 SMSP2_02539
            ALUS: STSP2_00758 STSP2_01151 STSP2_01428 STSP2_01848 STSP2_01852 STSP2_01936(hemE_1) STSP2_02365 STSP2_02371 STSP2_02373 STSP2_03229
            UAM: UABAM_01185
            VBL: L21SP4_00138 L21SP4_00332 L21SP4_00374 L21SP4_00423 L21SP4_00424 L21SP4_00942 L21SP4_01213(hemE_1) L21SP4_01289(hemE_2) L21SP4_01680 L21SP4_02028 L21SP4_02169
            TAER: GT409_02445 GT409_14940 GT409_15155
