ENTRY       K03624                      KO
SYMBOL      greA
            SRC: M271_19145
            SMAL: SMALA_4814
            SSOI: I1A49_28195(greA)
            SCT: SCAT_3843(greA)
            SCY: SCATT_38340
            SFA: Sfla_2305
            SBH: SBI_04270(greA)
            SVE: SVEN_4623 SVEN_6532
            SDV: BN159_3441(greA)
            SALS: SLNWT_4887
            STRP: F750_4499(greA)
            SFI: SFUL_4766
            SCI: B446_23245(greA)
            SALU: DC74_5140
            SALL: SAZ_27390
            SLV: SLIV_13565(greA)
            SGU: SGLAU_21355(greA)
            SVT: SVTN_24020 SVTN_31940
            STRE: GZL_03724
            SCW: TU94_20745
            SLD: T261_3068
            SLC: SL103_30885
            SXI: SXIM_35540
            STRM: M444_21765
            STRC: AA958_22375
            SAMB: SAM23877_4781(greA)
            SPRI: SPRI_2923
            SCZ: ABE83_12630
            SCX: AS200_18895
            SRW: TUE45_00629(greB) TUE45_05497(greA)
            STRF: ASR50_22690
            SLE: sle_27240(sle_27240)
            SRN: A4G23_03640(greA)
            SPAV: Spa2297_20995
            STRT: A8713_19865
            SCLF: BB341_09425
            SGS: AVL59_05515
            STSI: A4E84_25575
            SKY: D0C37_01375 D0C37_21840(greA)
            SALW: CP975_22245(greA)
            SGM: GCM10017557_29230(greA)
            SCAD: DN051_15435
            SLS: SLINC_5346
            SNR: SNOUR_16490(greA)
            SPLU: LK06_020920
            STRD: NI25_14090
            SNW: BBN63_11735
            SAUO: BV401_27940
            SSIA: A7J05_13855
            SVU: B1H20_23155
            SPUN: BFF78_02570 BFF78_16230
            SGV: B1H19_25950
            SLAU: SLA_4814
            SALF: SMD44_05559(greA)
            SALJ: SMD11_2539(greA)
            SLX: SLAV_14780(greA)
            STRO: STRMOE7_24590
            SFK: KY5_5102c
            SNZ: DC008_22130 DC008_33065
            SGE: DWG14_03138(greA)
            SRJ: SRO_2806 SRO_6985
            SLK: SLUN_25220
            SDX: C4B68_14715
            SGD: ELQ87_14495(greA)
            SQZ: FQU76_21840(greA)
            SCYA: EJ357_29340(greA)
            SAST: CD934_12015
            SNQ: CP978_21360(greA)
            STIR: DDW44_19195
            SKA: CP970_15785(greA)
            SGZ: C0216_03945
            SVN: CP980_12710(greA) CP980_35000
            SNK: CP967_12015(greA)
            SHAW: CEB94_26020
            SRK: FGW37_20760(greA)
            SFIC: EIZ62_11800(greA)
            SGAL: CP966_23160(greA)
            SSPO: DDQ41_21980
            SVR: CP971_07375 CP971_13275(greA)
            SPAD: DVK44_22560
            SFY: GFH48_03320 GFH48_16065(greA)
            SAQU: EJC51_30705(greA)
            SGF: HEP81_03019(greA_1) HEP81_07319(greA_2)
            SCAV: CVT27_21965
            SSEO: D0Z67_18435(greA) D0Z67_28405
            SBY: H7H31_11780(greA)
            SRIM: CP984_14465(greA)
            SSUB: CP968_12865(greA)
            SPHV: F9278_31960(greA)
            SCIN: CP977_21745(greA) CP977_29175
            SFUG: CNQ36_22345
            SPAC: B1H29_13710
            STSU: B7R87_21500
            SCHA: CP983_15805(greA)
            SGX: H4W23_04720 H4W23_25630(greA)
            SCOE: CP976_27480(greA)
            SBAT: G4Z16_10940(greA)
            SSPB: CP982_26605(greA)
            SNF: JYK04_05331(greA)
            SPLA: CP981_24810(greA)
            SBRO: GQF42_27350(greA)
            STUI: GCM10017668_45040(greA)
            SATA: C5746_26260
            SCHF: IPT68_22895(greA)
            SHUN: DWB77_02964(greA)
            SHAR: HUT13_17935(greA)
            SCYG: S1361_24715(greA) S1361_36420(greB)
            SFEU: IM697_39030(greA)
            SLIA: HA039_12100(greA)
            SDW: K7C20_23600(greA)
            SVD: CP969_24375(greA)
            SCAL: I6J39_22815(greA)
            SAUH: SU9_022075(greA)
            SFB: CP974_19710(greA)
            SMOB: J7W19_20480(greA)
            SPRA: CP972_22580(greA)
            SPEU: CGZ69_22365
            SROI: IAG44_14495(greA)
            SXN: IAG42_02515 IAG42_12935(greA)
            SGJ: IAG43_20035(greA)
            SHK: J2N69_23355(greA)
            SANU: K7396_13350(greA)
            STRY: EQG64_22910(greA)
            SDD: D9753_13115(greA)
            SACT: DMT42_24655
            SMAO: CAG99_08390
            SGOB: test1122_17600(greA)
            SINE: KI385_28700(greA)
            SLF: JEQ17_17650(greA)
            SDEC: L3078_29440(greA)
            SAOV: G3H79_12980(greA)
            KSK: KSE_47370(greA)
            KAB: B7C62_23495
            KAU: B6264_02505 B6264_08330
            KIT: CFP65_4684
            STRI: C7M71_019160
            YIA: LO772_20815(greA)
            TWH: TWT_680(greA)
            TWS: TW699(greA)
            LXL: KDY119_02707
            PSIC: J4E96_16220(greA)
            LXX: Lxx16890(greA)
            LXY: O159_19380
            LEIF: HF024_12595(greA)
            LSE: F1C12_00260(greA)
            CMI: CMM_2244(greA)
            CMS: CMS2432
            CMC: CMN_02219(greA)
            CMH: VO01_10425
            CCAP: AES38_10935
            CZH: H9X71_11320(greA)
            CPHA: FGI33_01930(greA)
            MTS: MTES_3005
            MIM: AKG07_00740
            MIO: AOA12_08030
            MIX: AB663_001827
            MIP: AXH82_11810
            MCW: A8L33_12445
            MPAL: BO218_01985
            MIH: BJP65_15130
            MICR: BMW26_05305
            MAUR: BOH66_07095
            MHOS: CXR34_07090
            MFOL: DXT68_05375
            MOO: BWL13_01774(greA)
            MLV: CVS47_01947(greA)
            MWA: E4K62_12015(greA)
            MPRT: ET475_09340 ET475_13675(greA)
            MSED: E3O41_05215(greA)
            MOY: CVS54_02532(greA)
            MSF: IT882_10770(greA)
            MCAW: F6J84_05205(greA)
            MLZ: F6J85_11425(greA)
            MCHN: HCR76_05680(greA)
            MRN: K8F61_00955(greA)
            MICS: C1N74_09215
            MBIN: LXM64_05925(greA)
            RLA: Rhola_00009990
            RPLA: A4Z71_01905
            AQG: HRU87_01925(greA)
            RTX: TI83_08330
            RTC: APU90_08750
            RTN: A6122_1836
            RRY: C1O28_08715
            RIA: C7V51_07390
            RFS: C1I64_02815
            RTE: GSU10_10055(greA)
            CUM: NI26_03845
            CUB: BJK06_03770
            CUG: C1N91_03705
            MVD: AWU67_09560
            FRP: AX769_08745
            AGY: ATC03_07015
            AGM: DCE93_03825 DCE93_06160
            AGF: ET445_09175(greA)
            AARC: G127AT_12880(greA)
            AMAU: DSM26151_20360(greA)
            ASOI: MTP13_11065(greA)
            CART: PA27867_2340
            CRY: B7495_11635
            CPHY: B5808_11330
            AMIN: AUMI_19690
            AUM: AURMO_01321
            AUW: AURUGA1_00389(greA)
            PSAI: C3B54_11525
            MALK: MalAC0309_0823(greA) MalAC0309_0853
            MYL: C3E77_10185
            MSPO: KXZ72_13740(greA)
            SALC: C2138_09735
            SALA: ESZ53_13275(greA)
            SALD: FVA74_10405(greA)
            HUM: DVJ78_09640
            HUW: FPZ11_06280(greA)
            GRY: D7I44_03050(greA)
            LYD: D7I47_09350(greA)
            LYK: FLP23_05845(greA)
            PLAP: EAO79_10845(greA)
            LEU: Leucomu_01970(greA)
            LTR: EVS81_11860(greA)
            LEB: G7066_03930(greA)
            LDN: H9L06_10110(greA)
            LVI: G7068_13055(greA)
            LINS: G7067_05095(greA)
            LLUT: K1X41_06215(greA)
            AGG: C1N71_04075
            MANT: BHD05_06620
            HEA: HL652_10315(greA)
            FRN: F1C15_05275(greA)
            GLN: F1C58_12240(greA)
            CHRE: IE160_02825(greA)
            AGX: AGREI_2084(greA)
            SUBT: KPL76_13830(greA)
            SUBA: LQ955_03440(greA)
            PSEV: USB125703_01319(greA)
            GSD: M3M28_04685(greA)
            ART: Arth_1167
            ARR: ARUE_c12210(greA)
            ARM: ART_3931
            ARL: AFL94_03550
            ARE: AL755_05695
            AAQ: AOC05_02445
            ARW: MB46_02085
            ARH: AHiyo8_17770
            ARY: ATC04_14325
            ARZ: AUT26_05660
            ARU: ASPU41_11145
            ARQ: BWQ92_03960
            ARN: CGK93_06775
            ARX: ARZXY2_2729(greA)
            ACRY: AC20117_13875
            ARTH: C3B78_05730
            ARTP: E5206_17465(greA)
            ACIT: HPK19_23835(greA)
            AAGI: NCTC2676_1_00754(greA)
            AJG: KKR91_04690(greA)
            ASUN: KG104_04765(greA)
            ASUF: MNQ99_13910(greA)
            ARTY: AHiyo4_13660
            ARI: UM93_00450
            AAU: AAur_1285
            PUE: FV140_06450(greA)
            PNV: JMY29_06115(greA)
            ACH: Achl_1239
            APN: Asphe3_11990
            PSUL: AU252_04285
            PSNI: NIBR502771_19635(greA)
            PSEY: GU243_22480(greA)
            AAI: AARI_07490(greA)
            GAR: AOZ07_04170
            GCR: GcLGCM259_0594(greA)
            GLU: F0M17_03860(greA)
            GPR: JQN66_03945(greA)
            GMI: NMP99_04375(greA)
            GMY: XH9_04910(greA)
            RSA: RSal33209_3051(greA)
            KRH: KRH_17710(greA)
            KPL: KPaMU14_09515
            KFV: AS188_07070
            KII: KocCE7_09450(greA)
            KRS: EQG70_13070(greA)
            KOD: HBK84_09400(greA)
            KVR: CIB50_0001329(greA)
            MLU: Mlut_05080
            MICK: B1A86_00002295(greA)
            MYU: M8233_02315(greA)
            RMU: RMDY18_16240
            RDN: HMPREF0733_11382(greA)
            RAJ: RA11412_1050
            RTER: IDM49_09075(greA)
            RAMA: IDM48_08950(greA)
            RKR: I6G21_06505(greA)
            SATK: SA2016_1415
            NAE: BHE16_05220
            AUL: DCC27_006430(greA)
            PAEY: KUF55_03785(greA)
            BCV: Bcav_1076
            BFA: Bfae_23090
            BRX: BH708_08020
            BRV: CFK39_03920
            BGG: CFK41_04960
            BRZ: CFK38_07230
            BSAU: DWV08_09030
            BRR: C1N80_07395
            BKI: M4486_00425(greA)
            DVA: DAD186_05960
            DJJ: COP05_07885
            JDE: Jden_1893
            KSE: Ksed_07260
            DNI: HX89_11075
            DAY: FV141_10290(greA)
            DERM: H7F30_06990(greA)
            LMOI: VV02_09180
            YIM: J5M86_03390(greA)
            ALX: LVQ62_17310(greA)
            XCE: Xcel_2635
            XYL: ET495_00340(greA)
            XYA: ET471_01985(greA)
            IVA: Isova_2465
            IDO: I598_3274(greA)
            CET: B8281_08495
            CCEU: CBR64_02785
            SKE: Sked_08210
            SANW: G7063_11440(greA)
            CFL: Cfla_0940
            CFI: Celf_2948
            CGA: Celgi_0665
            CELZ: E5225_13280(greA)
            CEJ: GC089_13960(greA)
            CELH: GXP71_01080(greA)
            CIRA: LFM56_13635(greA)
            CPAL: F1D97_06960(greA)
            OEK: FFI11_018455(greA)
            PSEI: GCE65_03765(greA)
            ICA: Intca_0992
            ARS: ADJ73_00385
            JTE: ASJ30_12135
            JLI: EXU32_02250(greA)
            JME: EEW87_003165(greA)
            TEH: GKE56_16230(greA)
            PHW: G7075_11895(greA)
            PEI: H9L10_01615(greA)
            SERJ: SGUI_1307
            SERW: FY030_02650(greA)
            ORN: DV701_15490
            ORZ: FNH13_16385(greA)
            BLY: A2T55_07285
            BLIN: BLSMQ_1544
            BRI: FDF13_08375(greA)
            BLUT: EW640_05675(greA)
            BCAU: I6G59_10335(greA)
            DCO: SAMEA4475696_2152(greA)
            AUS: IPK37_12785(greA)
            GEZ: FE251_02395(greA)
            GYU: FE374_04275(greA)
            HALT: IM660_14725(greA)
            RHAL: LQF10_04895(greA)
            RSUA: LQF12_12575(greA)
            DEM: LGT36_008700(greA) LGT36_013750
            PAC: PPA0561
            PAK: HMPREF0675_3621
            PAV: TIA2EST22_02815
            PAX: TIA2EST36_02790
            PAZ: TIA2EST2_02735
            PAW: PAZ_c05960(greA)
            PAD: TIIST44_11670
            PCN: TIB1ST10_02900
            PACC: PAC1_02915
            PACH: PAGK_1569
            PACN: TIA1EST1_02855
            CACN: RN83_03355
            PRA: PALO_07970
            PRL: BCB70_11545
            CGRN: 4412665_00874(greA)
            PFR: PFREUD_17050(greA)
            PFRE: RM25_1619
            PACD: EGX94_03620(greA)
            PAUS: NCTC13651_00590(greA)
            PPC: HMPREF9154_0533(greA)
            ARUB: J5A65_03155(greA)
            PBO: PACID_10390(greA)
            AACI: ASQ49_16015
            ACIJ: JS278_02276(greA)
            AJI: C0Z10_09535
            MPH: MLP_43990(greA)
            MIK: FOE78_20175(greA)
            MICG: GJV80_12540(greA)
            TFL: RPIT_10570
            TFA: BW733_12105
            TES: BW730_11015
            TEZ: BKM78_04655
            TDF: H9L22_09940(greA)
            TLA: TLA_TLA_00946(greA)
            RAIN: Rai3103_10860(greA)
            PRV: G7070_03875(greA)
            BRT: J4N02_12825(greA)
            NCA: Noca_0980
            NDK: I601_2025(greA)
            NOY: EXE57_16020(greA)
            NOI: FCL41_03330(greA)
            NOO: FE634_05880(greA) FE634_13355
            NDP: E2C04_04095(greA)
            NSN: EXE58_03170(greA)
            NBE: Back2_22930(greA)
            NANO: G5V58_06665 G5V58_17535(greA)
            NMES: H9L09_13855(greA)
            NARO: CFH99_06920
            NPI: G7071_00980(greA)
            NAQU: ENKNEFLB_03758(greA)
            NRO: K8W59_03730(greA)
            NOQ: LN652_08530(greA)
            NCQ: K6T13_13875(greA)
            NPC: KUV85_00265(greA)
            NPS: KRR39_00585(greA)
            PSIM: KR76_20630
            AER: AERYTH_12885
            AEZ: C3E78_13315
            AEB: C6I20_11785
            AEF: GEV26_13365(greA)
            MGG: MPLG2_3936(greA)
            MUZ: H4N58_04460(greA)
            KFL: Kfla_5616
            KQI: F1D05_12315(greA)
            TFU: Tfu_0447
            THAO: NI17_022950(greA)
            TALX: FOF52_20030(greA)
            NDA: Ndas_0094 Ndas_4879
            NAL: B005_1567 B005_2885
            NGV: CDO52_06660
            NEX: NE857_06420(greA) NE857_31990
            STRR: EKD16_03410(greA)
            SAIU: J4H86_05750 J4H86_21965(greA)
            TCU: Tcur_1064
            ACTW: F7P10_30465(greA)
            AGRA: AGRA3207_005748(greA)
            SRO: Sros_8535
            NOA: BKM31_51215
            NOW: GBF35_44895(greA)
            NCX: Nocox_37195(greA)
            NGN: LCN96_50160(greA)
            TBI: Tbis_3096
            FRA: Francci3_3904
            FRE: Franean1_0824
            FRI: FraEuI1c_0667
            FAL: FRAAL6213(greA)
            FSY: FsymDg_0773
            ACE: Acel_1887
            NML: Namu_4418
            GOB: Gobs_0940
            BSD: BLASA_0802(greA)
            BLAP: MVA48_11825(greA)
            MMAR: MODMU_0993(greA)
            KRA: Krad_1099
            SEN: SACE_0907(greA) SACE_2533(greA) SACE_4313
            SACG: FDZ84_16435(greA) FDZ84_20120 FDZ84_32820
            SVI: Svir_08470 Svir_31810
            SACC: EYD13_04625(greB) EYD13_17635(greA)
            AMD: AMED_8092(greA) AMED_8764(greA)
            AMN: RAM_41575 RAM_44965
            AMM: AMES_7970(greA) AMES_8631(greA)
            AMZ: B737_7971(greA) B737_8632(greA)
            AOI: AORI_4016(greA) AORI_6917(greA) AORI_7533(greA)
            AJA: AJAP_04525(greA) AJAP_18860 AJAP_39380
            AMQ: AMETH_2337(greA) AMETH_5880(greA)
            AMYC: CU254_08235 CU254_32985 CU254_36455
            AMYB: BKN51_27790 BKN51_31050
            AAB: A4R43_23685 A4R43_27715 A4R43_32140
            AMYY: YIM_01660(greA1) YIM_05070(greA2) YIM_23360(greA3)
            AORI: SD37_02835 SD37_06110
            AACD: LWP59_33645(greA)
            APRT: MUY14_39810 MUY14_43755(greA)
            PDX: Psed_0942 Psed_2306 Psed_3510
            PSEA: WY02_20910
            PSEE: FRP1_22425
            PSEH: XF36_20655
            PSEQ: AD006_01615
            PECQ: AD017_09440
            PHH: AFB00_06710
            PAUT: Pdca_10510(greA_1) Pdca_26650(greA_2)
            PBRO: HOP40_03545(greA) HOP40_05410
            APRE: CNX65_03530 CNX65_18205
            AMI: Amir_0707 Amir_3597
            SESP: BN6_07820(greA) BN6_28100
            SSYI: EKG83_03725(greA) EKG83_16800
            KAL: KALB_859
            KPHY: AOZ06_06265
            LED: BBK82_10035
            AHM: TL08_04045
            ACTI: UA75_04115
            ACAD: UA74_04015
            AHG: AHOG_03820(greA)
            ACTA: C1701_07855
            ALO: CRK61580
            PMAD: BAY61_05225 BAY61_06035 BAY61_26675
            SACE: GIY23_03820(greA)
            ACTU: Actkin_00719(greA_1) Actkin_04895(greA_2)
            STP: Strop_0923
            SAQ: Sare_0866
            MAU: Micau_0930
            MIL: ML5_1178
            MICB: MicB006_0978
            MTUA: CSH63_19835
            MICH: FJK98_04940(greA)
            MTEM: GCE86_30155(greA)
            MCAB: HXZ27_05555(greA)
            MSAG: GCM10017556_34860(greA)
            VMA: VAB18032_09355
            MCRA: ID554_08185(greA)
            ASE: ACPL_968(greA)
            AMS: AMIS_8020
            ACTN: L083_1128(greA)
            AFS: AFR_05520
            ACTS: ACWT_0851
            AIH: Aiant_51320(greA)
            ACTR: Asp14428_36210(greA)
            PLK: CIK06_05060
            PLAB: C6361_20260
            PLAT: C6W10_23500
            PFLA: Pflav_062390(greA)
            PSUU: Psuf_024320(greA)
            VER: HUT12_04795(greA)
            ATL: Athai_05550(greA_1) Athai_19050(greA_2) Athai_39090(greA_3)
            ASER: Asera_01450(greA_1) Asera_26340(greA_2) Asera_55500(greA_3)
            PRY: Prubr_14040(greA)
            CATI: CS0771_05010(greA)
            DVC: Dvina_48980(greA)
            NHY: JQS43_20765(greA)
            CCAZ: COUCH_34135(greA)
            CAI: Caci_0668
            SNA: Snas_0726 Snas_2743
            NAV: JQS30_03360(greA)
            GLY: K3N28_21880(greA)
            AHE: Arch_1505
            ARCA: HC352_07675(greA)
            APHO: JTE88_07690(greA)
            APII: NG665_07395(greA)
            MCU: HMPREF0573_10794
            TPY: CQ11_05655
            TPYO: X956_02030
            TBW: NCTC13354_00693(greA)
            TPEC: HLG82_01220(greA)
            ASG: FB03_04505
            ACTT: DDD63_02705
            AMY: ADJ76_01095
            SOO: FBF35_08095(greA)
            STUC: G5S47_05975(greA)
            ACQ: AM609_11050
            AOS: AXE84_06680
            ARD: AXF14_02720
            ACTP: B6G06_01300
            ACTC: CHIBA101_2114
            ACTO: C3V41_10580
            ANE: ATCC27039_27270(greA)
            AHW: NCTC11636_02209(greA)
            ACTZ: CWT12_02685
            AIR: NCTC12972_00058(greA)
            ASLA: NCTC11923_00093(greA)
            AVC: NCTC10951_02694(greA)
            AWE: JG540_08720
            AMAM: HPC72_08705
            AREP: ID810_01490
            AGH: M3I41_02160
            ACTM: HCQ94_00940(greA)
            AVU: BK816_06310
            FSL: EJO69_10620(greA)
            FLH: EJ997_12320(greA)
            WIK: H8R18_02430(greA)
            FVG: I6G91_05245(greA)
            BLO: BL1015(greA)
            BLJ: BLD_0768(greA)
            BLN: Blon_1776
            BLON: BLIJ_1834
            BLF: BLIF_0620
            BLL: BLJ_0692
            BLB: BBMN68_764(greA)
            BLM: BLLJ_0607
            BLK: BLNIAS_01885
            BLG: BIL_12440
            BLZ: BLGT_03885
            BLX: GS08_03595
            BAD: BAD_0652(greA)
            BADL: BADO_0696
            BADO: BBMN23_0715
            BLA: BLA_1037(greA)
            BLC: Balac_1009
            BLT: Balat_1009
            BBB: BIF_01191
            BBC: BLC1_0966
            BNM: BALAC2494_00240
            BLV: BalV_0972
            BLW: W7Y_1010(greA)
            BLS: W91_1033(greA)
            BANI: Bl12_0943
            BANL: BLAC_05095
            BNI: BANAN_04980
            BANM: EN10_05115
            BDE: BDP_0877(greA)
            BDN: BBDE_0838
            BBP: BBPR_0718(greA)
            BBI: BBIF_0749(greA)
            BBF: BBB_0712(greA)
            BBV: HMPREF9228_1127
            BBRU: Bbr_0732(greA)
            BBRE: B12L_0655
            BBRV: B689b_0749
            BBRJ: B7017_0698
            BBRC: B7019_0707
            BBRN: B2258_0702
            BBRS: BS27_0740(greA)
            BBRD: BBBR_0682
            BAST: BAST_0962
            BTP: D805_0849
            BCOR: BCOR_0816
            BKA: AH68_03915
            BKS: BBKW_0747
            BCAT: BBCT_0677
            BPSP: AH67_05585
            BII: BINDI_0757
            BANG: BBAG_1060
            BPSC: BBPC_0732
            BSCA: BBSC_1427
            BACT: AB656_01450
            BCHO: BcFMB_08000
            BGX: ESN35_04340
            BLEM: BL8807_08325
            BEU: BE0216_02750
            BSUE: BS3272_06650
            GVG: HMPREF0421_20458
            GVA: HMPREF0424_0571
            GVH: HMPREF9231_1098
            GPT: K9E43_01945
            GSW: K9E37_05975
            SIJ: SCIP_0513
            PDO: PSDT_0958
            AEY: CDG81_18470
            PLAN: A1s21148_00910
            PLAK: A1s21155_00740
            PLIM: PHILAsVB114_01040
            PSUF: A1sIA56_00745
            PVS: A1sIA79_00720
            PVN: A7sIIA15_06040
            ABAM: B1s21122_05430
            NHI: B1s21160_05230
            NAB: B1sIIB91_05000
            EKE: EK0264_14080(greA)
            JTL: M6D93_05470(greA) M6D93_13745
            ABAI: IMCC26256_11673
            RXY: Rxyl_2181
            RRD: RradSPS_1969
            RUB: GBA63_14355(greA)
            RMAR: GBA65_05465(greA)
            BSOL: FSW04_11705(greA) FSW04_22770(greA)
            CWO: Cwoe_1680 Cwoe_4821
            PARN: NBH00_07355(greA) NBH00_09925(greA)
            SBAE: DSM104329_03020(greA_2) DSM104329_04352(greA_3)
            AFO: Afer_1535
            AYM: YM304_12970(greA)
            ATQ: GH723_05985(greA)
            AQZ: KSP35_09985
            IAM: HC251_20130
            CCU: Ccur_13240
            SHI: Shel_19500
            ELE: Elen_2239
            EYY: EGYY_07860
            EGD: GS424_004310(greA)
            GPA: GPA_07270
            AEQ: AEQU_0266
            AHAT: ADCFC_04410(greA)
            DDT: AAY81_01240
            CBAC: JI75_05760
            RTS: CE91St31_09620(greA)
            EBZ: J7S26_01930(greA)
            APV: Apar_1188
            OLS: Olsu_1640
            OLO: ADJ70_02235
            PCAT: Pcatena_13300(greA)
            ATB: J4859_01165(greA)
            TIO: INP52_08975(greA)
            CGO: Corgl_1396
            CAER: CSV91_05565
            CSTC: LK434_00390(greA)
            ERZ: ER308_00950 ER308_17255
            EUZ: DVS28_a0132 DVS28_a3889
            DET: DET0770(greA)
            DEH: cbdbA743(greA)
            DEB: DehaBAV1_0696
            DEV: DhcVS_676(greA)
            DEG: DehalGT_0657
            DMC: btf_692(greA)
            DMD: dcmb_738(greA)
            DMG: GY50_0654(greA)
            DMX: X792_03575
            DMY: X793_03325
            DMZ: X794_03075
            DUC: UCH007_06430(greA)
            DLY: Dehly_0870
            DEW: DGWBC_1065(greA)
            DFO: Dform_00979
            DETH: HX448_06490
            RRS: RoseRS_0077
            RCA: Rcas_0008
            CAU: Caur_1227
            CHL: Chy400_1344
            CAG: Cagg_2353
            HAU: Haur_1676
            TRO: trd_0873 trd_1081
            STI: Sthe_0256 Sthe_1111
            ATM: ANT_15970(greA) ANT_29880(greA)
            ABAT: CFX1CAM_0308(greA) CFX1CAM_1695(greA)
            PSUB: Pelsub_P0023 Pelsub_P1566
            LEK: hrd7_09250(greA_1) hrd7_29960(greA_2)
            ABAO: BEQ56_05005 BEQ56_06635
            CAP: CLDAP_01140(greA)
            PBF: CFX0092_A1073(greA) CFX0092_A3340(greA)
            KBS: EPA93_26690(greA) EPA93_40630(greA)
            TBH: Tbon_04010(greA) Tbon_13040(greA)
            THUG: KNN16_11735(greA) KNN16_11780(greA)
            TTR: Tter_0008
            PMET: G4Y79_10935(greA) G4Y79_14145(greA) G4Y79_22075
            DRA: DR_1162 DR_1970 DR_2375
            DGE: Dgeo_0668 Dgeo_0902 Dgeo_1813
            DDR: Deide_05020 Deide_07180(greA) Deide_14860
            DMR: Deima_1721 Deima_1965 Deima_2465 Deima_2656
            DPT: Deipr_0829 Deipr_1110 Deipr_2402
            DGO: DGo_CA1499(greA) DGo_CA2332(greA)
            DPD: Deipe_1245 Deipe_1892 Deipe_2197 Deipe_2840 Deipe_3150
            DSW: QR90_02830 QR90_16110
            DCH: SY84_03940 SY84_10685
            DAB: AUC44_04895 AUC44_14200
            DPU: SU48_05825 SU48_06930
            DEZ: DKM44_06705 DKM44_08095
            DWU: DVJ83_01560 DVJ83_05360(greA) DVJ83_09640
            DFC: DFI_05675 DFI_13260
            DEIN: DAAJ005_05550 DAAJ005_16395(greA)
            DGA: DEGR_03370 DEGR_21140(greA)
            DPH: EHF33_04260(greA) EHF33_07410
            DRD: LMT64_03760(greA) LMT64_05090
            TRA: Trad_2958 Trad_2959
            TTH: TT_C0257(greA) TT_C0680(greA)
            TTJ: TTHA0622(TTHA0622) TTHA1042(TTHA1042)
            TTS: Ththe16_0627 Ththe16_1054
            TTL: TtJL18_1017 TtJL18_1449
            TSC: TSC_c09290 TSC_c13990(greA)
            THC: TCCBUS3UF1_10840 TCCBUS3UF1_14410
            TOS: Theos_1155 Theos_1340
            TAQ: TO73_0703 TO73_1130
            TPAR: AV541_05540 AV541_07540
            TBC: A0O31_00244 A0O31_00284
            TANT: KNN15_09665 KNN15_11735(greA)
            MRB: Mrub_1100 Mrub_1492
            MRE: K649_05145 K649_15100
            MSV: Mesil_2238 Mesil_2241
            MTAI: Mtai_v1c14770 Mtai_v1c18430
            OPR: Ocepr_1045
            MHD: Marky_1107
            CCZ: CCALI_02031 CCALI_02101
            FGI: OP10G_0055 OP10G_4372
            NPY: NPRO_14050 NPRO_14220
            OTE: Oter_1020
            OBG: Verru16b_00242(greA_1)
            VBH: CMV30_14150
            ROO: G5S37_09585
            RBA: RB2780(greA)
            PSL: Psta_1024
            PIR: VN12_20545(greA)
            RUL: UC8_43650(greA)
            RML: FF011L_21470(greA)
            MFF: MFFC18_17830(greA)
            ROL: CA51_20100(greA)
            AHEL: Q31a_02210(greA)
            LCRE: Pla8534_12240(greA)
            AAGG: ETAA8_04640(greA)
            BVO: Pan97_32550(greA)
            RLC: K227x_47560(greA)
            TTF: THTE_2575
            LPAV: PLANPX_2013
            AMUC: Pan181_32800(greA)
            PND: Pla175_35560(greA)
            AMOB: HG15A2_18630(greA)
            PLM: Plim_2487
            PEH: Spb1_32680(greA)
            PBS: Plabr_2756
            PLS: VT03_32760(greA)
            PLH: VT85_16315(greA)
            FMR: Fuma_06293(greA)
            GMR: GmarT_13000(greA)
            GIM: F1728_08215
            GPN: Pan110_12870(greA)
            MRI: Mal4_08180(greA)
            SDYN: Mal52_39690(greA_1) Mal52_58510(greA_2)
            PLON: Pla110_14860(greA)
            GES: VT84_08165(greA)
            GOG: C1280_12490
            GMS: SOIL9_54670
            TIM: GMBLW1_13860
            LRS: PX52LOC_06814
            FTJ: FTUN_5532
            ULI: ETAA1_54000(greA)
            TSPH: KIH39_07005(greA)
            IPA: Isop_2324
            SACI: Sinac_4797
            PBOR: BSF38_01671(greA)
            AGV: OJF2_16200(greA)
            PHM: PSMK_02080(greA)
            PCOR: KS4_00930(greA)
            MCAD: Pan265_28440(greA)
            PBAS: SMSP2_02909(greA)
            ALUS: STSP2_03017(greA)
            HBS: IPV69_22755
            VAI: BU251_01570
            TPA: TP_0019
            TPP: TPASS_0019(greA)
            TRC: DYE49_02170
            LIL: LA_3378
            LIE: LIF_A2710
            LIC: LIC_10789(greA)
            LIS: LIL_10804
            LBJ: LBJ_0705(greA)
            LBL: LBL_2374(greA)
            LBI: LEPBI_I2333(greA)
            LBF: LBF_2266(greA)
            LST: LSS_18503
            LAJ: A0128_05815
            LMAY: DPV73_09280
            LKM: EFP84_16510(greA)
            LWL: FHG68_03965(greA)
            LKB: LPTSP3_g23930
            LNO: MAL08_14225(greA)
            TPX: Turpa_3833
            BHY: BHWA1_00078(greA)
            BHD: BHYOB78_02595
            BRM: Bmur_0255
            BPO: BP951000_1949(greA)
            BPJ: B2904_orf1897
            BPIP: BPP43_05430
            BPW: WESB_0844(greA)
            BIP: Bint_1923(greA)
            BHP: BHAMNSH16_12470
            ABA: Acid345_0552
            ACA: ACP_2223(greA)
            ACM: AciX9_3721
            GMA: AciX8_4862
            GRW: FTO74_18880
            TSA: AciPR4_4009
            TRS: Terro_0025
            TALB: FTW19_00920
            ABAS: ACPOL_3917
