ENTRY       K00942                      KO
SYMBOL      gmk, GUK1
NAME        guanylate kinase [EC:2.7.4.8]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00050  Guanine ribonucleotide biosynthesis, IMP => GDP,GTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            NYA: LTV02_06750(gmk)
            NGP: LTT66_25565(gmk)
            RHA: RHA1_ro07155(gmk)
            RER: RER_30080(gmk)
            REY: O5Y_13760(gmk)
            REB: XU06_13975
            RQI: C1M55_14985
            ROP: ROP_69360(gmk)
            ROA: Pd630_LPD03899
            RPY: Y013_02410
            RBY: CEJ39_13095
            RHB: NY08_1128
            RAV: AAT18_13085
            RFA: A3L23_04370(gmk)
            RHS: A3Q41_03897(gmk)
            RHW: BFN03_07340
            RRZ: CS378_02855
            RHU: A3Q40_01619(gmk)
            RHQ: IM25_16385
            RHOD: AOT96_25190
            RRT: 4535765_02187(gmk)
            RCR: NCTC10994_00649(gmk)
            RTM: G4H71_20915(gmk)
            RKO: JWS14_37455(gmk)
            RGO: KYT97_03160(gmk)
            ROZ: CBI38_15960
            REQ: REQ_21710(gmK)
            GBR: Gbro_2345
            GPO: GPOL_c22520(gmk)
            GOR: KTR9_2260
            GOQ: ACH46_09875
            GTA: BCM27_12065
            GOC: CXX93_13045
            GIT: C6V83_10345
            GRU: GCWB2_13615(gmk)
            GOM: D7316_00869(gmk)
            GAV: C5O27_14490
            GOD: GKZ92_12370
            GAM: GII34_12565
            GPD: GII33_11860
            GJI: H1R19_11310(gmk)
            GOI: LK459_22145(gmk)
            GHN: MVF96_11475(gmk)
            GAMI: IHQ52_16125(gmk)
            SPIN: KV203_09280(gmk)
            TPR: Tpau_2578
            TSM: ASU32_14260
            TPUL: TPB0596_19250
            SRT: Srot_2296
            DTM: BJL86_1720
            DIT: C3V38_14200
            DIZ: CT688_08380
            DPC: A6048_08635
            DLU: A6035_08205
            DKN: NHB83_07935(gmk)
            CBQ: AL705_00385
            TOY: FO059_09130
            SCO: SCO1479(gmk)
            SALB: XNR_5372
            SMA: SAVERM_6871(gmk) SAVERM_7533
            SGR: SGR_6055
            SGB: WQO_05120
            SCB: SCAB_75271
            SSX: SACTE_0883
            SVL: Strvi_3071
            SHY: SHJG_2904 SHJG_p1071
            SHO: SHJGH_2668 SHJGH_p1071
            SRC: M271_10180
            SMAL: SMALA_6541
            SSOI: I1A49_36505(gmk)
            SCT: SCAT_5345(gmk)
            SCY: SCATT_53430
            SFA: Sfla_0795 Sfla_5385
            SVE: SVEN_1079
            SDV: BN159_7109(gmk) BN159_p70
            SALS: SLNWT_3030 SLNWT_6460
            STRP: F750_1235
            SFI: SFUL_988
            SCI: B446_07640(gmk) B446_35558
            SALU: DC74_1935
            SALL: SAZ_10260
            SLV: SLIV_30375(gmk)
            SGU: SGLAU_05940(gmk)
            SVT: SVTN_06750
            STRE: GZL_07220
            SCW: TU94_06075
            SLD: T261_6778
            SLC: SL103_12140
            SXI: SXIM_03350
            STRM: M444_07725
            STRC: AA958_03090
            SAMB: SAM23877_1531(gmk)
            SPRI: SPRI_6089
            SCZ: ABE83_20100 ABE83_30695
            SCX: AS200_36290
            SRW: TUE45_01884(gmk) TUE45_pSRb_0069(TUE45_pSRTUE45b_0069)
            STRF: ASR50_06980
            SLE: sle_56300(sle_56300)
            SRN: A4G23_00723(gmk)
            SPAV: Spa2297_05565
            STRT: A8713_05020
            SCLF: BB341_24410
            SGS: AVL59_33860
            STSI: A4E84_07245
            SKY: D0C37_28905
            SALW: CP975_05485
            SGM: GCM10017557_68450(gmk)
            SCAD: DN051_31315
            SLS: SLINC_1661
            SNR: SNOUR_33070(gmk)
            SPLU: LK06_004095
            STRD: NI25_31815
            SNW: BBN63_29345
            SAUO: BV401_36625
            SSIA: A7J05_29685
            SVU: B1H20_04305
            SPUN: BFF78_34200
            SGV: B1H19_09360
            SLAU: SLA_0976
            SALF: SMD44_01514
            SALJ: SMD11_5555
            SLX: SLAV_30130(gmk)
            STRO: STRMOE7_07945
            SFK: KY5_1262c
            SNZ: DC008_05405
            SGE: DWG14_07019(gmk)
            SRJ: SRO_5997
            SLK: SLUN_06665 SLUN_33050
            SDX: C4B68_33510
            SGD: ELQ87_32400
            SQZ: FQU76_04155
            SCYA: EJ357_08175
            SAST: CD934_28370
            SNQ: CP978_06925
            STIR: DDW44_11380
            SKA: CP970_36470
            SGZ: C0216_20785
            SVN: CP980_27395
            SNK: CP967_29065
            SHAW: CEB94_07685
            SRK: FGW37_05895
            SFIC: EIZ62_27845
            SGAL: CP966_05730
            SSPO: DDQ41_11450
            SVR: CP971_27370
            SPAD: DVK44_03230
            SFY: GFH48_33155
            SAQU: EJC51_09950
            SGF: HEP81_02036 HEP81_06306(gmk) HEP81_08158
            SCAV: CVT27_03940 CVT27_14485
            SSEO: D0Z67_04280
            SBY: H7H31_03920(gmk)
            SRIM: CP984_34285
            SSUB: CP968_27210
            SPHV: F9278_06865 F9278_27490
            SCIN: CP977_06355
            SFUG: CNQ36_05910
            SPAC: B1H29_30225
            STSU: B7R87_04130
            SCHA: CP983_35800
            SGX: H4W23_07265(gmk)
            SCOE: CP976_08335 CP976_16905
            SBAT: G4Z16_29515(gmk)
            SSPB: CP982_08720
            SNF: JYK04_02136(gmk)
            SPLA: CP981_07035
            SBRO: GQF42_09980
            STUI: GCM10017668_10470(gmk) GCM10017668_53130
            SATA: C5746_07830 C5746_34925
            SCHF: IPT68_06430(gmk)
            SHUN: DWB77_06278(gmk)
            SHAR: HUT13_02365(gmk)
            SCYG: S1361_08150(gmk)
            SFEU: IM697_15275(gmk)
            SLIA: HA039_28865(gmk)
            SDW: K7C20_06145(gmk)
            SVD: CP969_08330
            SCAL: I6J39_04490(gmk)
            SAUH: SU9_005105(gmk)
            SFB: CP974_03795
            SMOB: J7W19_04895(gmk)
            SPRA: CP972_06375
            SPEU: CGZ69_05855
            SROI: IAG44_33215(gmk)
            SXN: IAG42_29730(gmk)
            SGJ: IAG43_04710(gmk)
            SHK: J2N69_05420(gmk)
            SANU: K7396_29685(gmk)
            STRY: EQG64_03930
            SDD: D9753_29535
            SACT: DMT42_06310
            SMAO: CAG99_25605
            SGOB: test1122_00560(gmk)
            SINE: KI385_09455(gmk)
            SLF: JEQ17_38370(gmk)
            SDEC: L3078_08410(gmk)
            SAOV: G3H79_31365(gmk)
            KSK: KSE_13860(gmk)
            KAB: B7C62_03915
            KAU: B6264_21930
            KIT: CFP65_1012
            STRI: C7M71_004505 C7M71_028500
            YIA: LO772_05400(gmk)
            TWH: TWT_363(gmk)
            TWS: TW406(gmk)
            LXL: KDY119_01849
            PSIC: J4E96_10290(gmk)
            LXX: Lxx11120(gmk)
            LXY: O159_11970
            LEIF: HF024_10760(gmk)
            LSE: F1C12_02325
            CMI: CMM_1780(gmkA)
            CMS: CMS2027(gmk)
            CMC: CMN_01760(gmk)
            CMH: VO01_08140
            CCAP: AES38_08625
            CZH: H9X71_08945(gmk)
            CPHA: FGI33_04240
            MTS: MTES_3542(gmk)
            MIM: AKG07_04005
            MIO: AOA12_09790
            MIP: AXH82_14965
            MCW: A8L33_10105
            MPAL: BO218_02505
            MIH: BJP65_01560
            MICR: BMW26_08605
            MAUR: BOH66_10165
            MHOS: CXR34_10945
            MFOL: DXT68_08405
            MOO: BWL13_01407(gmk)
            MLV: CVS47_01361(gmk)
            MWA: E4K62_08605
            MPRT: ET475_15450
            MSED: E3O41_06520
            MOY: CVS54_01866(gmk)
            MSF: IT882_07555(gmk)
            MCAW: F6J84_07835
            MLZ: F6J85_08335
            MCHN: HCR76_08240(gmk)
            MRN: K8F61_04355(gmk)
            MICS: C1N74_08690
            MBIN: LXM64_08590(gmk)
            RLA: Rhola_00007440
            RPLA: A4Z71_03570
            AQG: HRU87_03610(gmk)
            RTX: TI83_07050
            RTC: APU90_10040
            RTN: A6122_1198
            RRY: C1O28_05345
            RIA: C7V51_03770
            RFS: C1I64_08365
            RTE: GSU10_06900
            CUM: NI26_08775
            CUB: BJK06_00340
            CUG: C1N91_08875
            CQF: GBG65_14860
            MVD: AWU67_05275
            FRP: AX769_12965
            AGY: ATC03_09525
            AGM: DCE93_08105
            AGF: ET445_11810
            AARC: G127AT_15465(gmk)
            AMAU: DSM26151_16190(gmk)
            ASOI: MTP13_13565(gmk)
            CART: PA27867_1845
            CRY: B7495_09025
            CPHY: B5808_09340
            AMIN: AUMI_15360
            AUM: AURMO_00812
            AUW: AURUGA1_00854(gmk)
            PSAI: C3B54_111096
            MALK: MalAC0309_1415(gmk)
            MYL: C3E77_07330
            MSPO: KXZ72_02595(gmk)
            SALC: C2138_06730
            SALA: ESZ53_02920
            SALD: FVA74_06505
            HUM: DVJ78_11520
            HUW: FPZ11_02615
            GRY: D7I44_16305
            LYD: D7I47_13095
            LYK: FLP23_08925
            PLAP: EAO79_13930
            LEU: Leucomu_07405
            LTR: EVS81_00250
            LEB: G7066_07615(gmk)
            LDN: H9L06_01775(gmk)
            LVI: G7068_01665(gmk)
            LINS: G7067_09585(gmk)
            LLUT: K1X41_00980(gmk)
            AGG: C1N71_07605
            MANT: BHD05_10450
            HEA: HL652_08130(gmk)
            FRN: F1C15_01715
            GLN: F1C58_08155
            CHRE: IE160_06120(gmk)
            AGX: AGREI_1575(gmk)
            SUBT: KPL76_11455(gmk)
            SUBA: LQ955_05975(gmk)
            PSEV: USB125703_01795(gmk)
            GSD: M3M28_06790(gmk)
            ART: Arth_2259
            ARR: ARUE_c24170(gmk)
            ARM: ART_0949
            ARL: AFL94_08600
            ARE: AL755_12375
            AAQ: AOC05_07480
            ARW: MB46_08460
            ARH: AHiyo8_65250
            ARY: ATC04_09295
            ARZ: AUT26_11165
            ARU: ASPU41_16885
            ARQ: BWQ92_20570
            ARN: CGK93_13145
            ARX: ARZXY2_1704(gmk)
            ACRY: AC20117_19090
            ARTH: C3B78_10640
            ARTP: E5206_11905
            ACIT: HPK19_09770(gmk)
            AAGI: NCTC2676_1_01457(gmk)
            AJG: KKR91_10130(gmk)
            ASUN: KG104_10580(gmk)
            ASUF: MNQ99_10040(gmk)
            ARTY: AHiyo4_25520
            ARI: UM93_04745
            AAU: AAur_2262
            PUE: FV140_11445
            PNV: JMY29_10745(gmk)
            ACH: Achl_1996
            APN: Asphe3_19890
            PSUL: AU252_21035
            PSNI: NIBR502771_14475
            PSEY: GU243_05045
            AAI: AARI_17100(gmk)
            GAR: AOZ07_08785
            GCR: GcLGCM259_1479(gmk)
            GLU: F0M17_08605
            GPR: JQN66_08775(gmk)
            GMI: NMP99_08810(gmk)
            GMY: XH9_00095(gmk)
            RSA: RSal33209_1959
            KRH: KRH_13290(gmk)
            KPL: KPaMU14_05725
            KFV: AS188_11130
            KII: KocCE7_06820
            KRS: EQG70_09440
            KOD: HBK84_06985(gmk)
            KVR: CIB50_0001800(gmk)
            MLU: Mlut_12550
            MICK: B1A86_00006180
            MYU: M8233_05965(gmk)
            RMU: RMDY18_09980
            RDN: HMPREF0733_11986(gmk)
            RAJ: RA11412_1873
            RTER: IDM49_06150(gmk)
            RAMA: IDM48_05985(gmk)
            RKR: I6G21_09000(gmk)
            SATK: SA2016_2139
            NAE: BHE16_02435
            AUL: DCC27_004080
            PAEY: KUF55_08485(gmk)
            BCV: Bcav_2042
            BFA: Bfae_14800
            BRX: BH708_01865
            BRV: CFK39_15360
            BGG: CFK41_09505
            BRZ: CFK38_12155
            BSAU: DWV08_04885
            BRR: C1N80_11530
            BKI: M4486_06150(gmk)
            DVA: DAD186_11740
            DJJ: COP05_05125
            JDE: Jden_1318
            KSE: Ksed_12720
            DNI: HX89_08325
            DAY: FV141_07520
            DERM: H7F30_09895(gmk)
            LMOI: VV02_14040
            YIM: J5M86_06605(gmk)
            ALX: LVQ62_13545(gmk)
            XCE: Xcel_1715
            XYL: ET495_04875
            XYA: ET471_14420
            IVA: Isova_1602
            IDO: I598_0595(gmk)
            CET: B8281_13360
            CCEU: CBR64_18260
            SKE: Sked_18030
            SANW: G7063_07905(gmk)
            CFL: Cfla_1850
            CFI: Celf_1974
            CGA: Celgi_1777
            CEZ: CBP52_04450
            CELZ: E5225_08665
            CEJ: GC089_09070
            CELH: GXP71_06765(gmk)
            CIRA: LFM56_08985(gmk)
            CPAL: F1D97_11310(gmk)
            OEK: FFI11_013800
            PSEI: GCE65_07495
            ICA: Intca_1609
            ARS: ADJ73_11270
            JTE: ASJ30_08680
            JLI: EXU32_05665
            JME: EEW87_006565
            TEH: GKE56_03490
            PHW: G7075_07565(gmk)
            SERJ: SGUI_0198
            SERW: FY030_08725
            ORN: DV701_02005
            ORZ: FNH13_11610
            BLY: A2T55_09895
            BLIN: BLSMQ_2195
            BRI: FDF13_11785
            BLUT: EW640_02725
            BCAU: I6G59_13405(gmk)
            DCO: SAMEA4475696_1267(gmk)
            AUS: IPK37_19365(gmk)
            GEZ: FE251_07200
            GYU: FE374_09925
            HALT: IM660_09805(gmk)
            RHAL: LQF10_09485(gmk)
            RSUA: LQF12_08285(gmk)
            DEM: LGT36_004845(gmk)
            PAC: PPA1190
            PAK: HMPREF0675_4252(gmk)
            PAV: TIA2EST22_05920
            PAX: TIA2EST36_05890
            PAZ: TIA2EST2_05830
            PAW: PAZ_c12390(gmk)
            PAD: TIIST44_08680
            PCN: TIB1ST10_06110
            PACC: PAC1_06220
            PACH: PAGK_0962
            PACN: TIA1EST1_05875
            CACN: RN83_06325
            PRA: PALO_05010
            PRL: BCB70_02540
            CGRN: 4412665_01320(gmk)
            PFR: PFREUD_11430(gmk)
            PFRE: RM25_1048
            PACD: EGX94_12810
            PAUS: NCTC13651_01308(gmk)
            PPC: HMPREF9154_1620(gmk)
            ARUB: J5A65_07360(gmk)
            PBO: PACID_17690(gmk)
            AACI: ASQ49_12715
            ACIJ: JS278_01641(gmk)
            AJI: C0Z10_06545
            MPH: MLP_26340(gmk)
            MIK: FOE78_13310
            MICG: GJV80_07780
            TFL: RPIT_06160
            TFA: BW733_16455
            TES: BW730_05990
            TEZ: BKM78_00855
            TDF: H9L22_05240(gmk)
            TLA: TLA_TLA_00175(gmk)
            PRV: G7070_16375(gmk)
            BRT: J4N02_08580(gmk)
            NCA: Noca_2436
            NDK: I601_3023(gmk)
            NOY: EXE57_02940
            NOI: FCL41_06990
            NOO: FE634_11985
            NDP: E2C04_07725
            NSN: EXE58_16995
            NBE: Back2_05700(gmk)
            NANO: G5V58_12505(gmk)
            NMES: H9L09_19210(gmk)
            NARO: CFH99_13730
            NPI: G7071_14070(gmk)
            NAQU: ENKNEFLB_02737(gmk)
            NRO: K8W59_07645(gmk)
            NOQ: LN652_01720(gmk)
            NCQ: K6T13_07725(gmk)
            NPC: KUV85_05765(gmk)
            NPS: KRR39_11335(gmk)
            PSIM: KR76_14630
            AER: AERYTH_09620
            AEZ: C3E78_10190
            AEB: C6I20_08995
            AEF: GEV26_10115
            MGG: MPLG2_1436(gmk)
            MUZ: H4N58_09130(gmk)
            KFL: Kfla_4334
            KQI: F1D05_00740
            TFU: Tfu_1062
            THAO: NI17_002700(gmk)
            TALX: FOF52_02065(gmk)
            NDA: Ndas_3097
            NAL: B005_0055(gmk)
            NGV: CDO52_11815
            NEX: NE857_23365(gmk)
            STRR: EKD16_10260(gmk)
            SAIU: J4H86_05290(gmk)
            TCU: Tcur_0246 Tcur_3007
            ACTW: F7P10_36685
            AGRA: AGRA3207_003948 AGRA3207_006809(gmk)
            SRO: Sros_2813
            NOA: BKM31_28405
            NOW: GBF35_18105
            NCX: Nocox_15120(gmk)
            NGN: LCN96_18145(gmk)
            TBI: Tbis_0088 Tbis_1360
            FRA: Francci3_3195
            FRE: Franean1_1713
            FRI: FraEuI1c_1685
            FAL: FRAAL0810 FRAAL5231(gmk)
            FSY: FsymDg_3312
            ACE: Acel_1293
            NML: Namu_4162
            NAK: EH165_10505
            GOB: Gobs_3127
            BSD: BLASA_2369(gmk)
            BLAP: MVA48_05165(gmk)
            MMAR: MODMU_3314(gmk)
            KRA: Krad_2992
            SEN: SACE_2100(gmk)
            SACG: FDZ84_02610
            SVI: Svir_15620
            SACC: EYD13_08860(gmk)
            AMD: AMED_2755(gmk)
            AMN: RAM_14005
            AMM: AMES_2727(gmk)
            AMZ: B737_2728(gmk)
            AOI: AORI_2748(gmk)
            AJA: AJAP_25095
            AMQ: AMETH_4140(gmk)
            AMYC: CU254_11510
            AMYB: BKN51_06355
            AMYY: YIM_17860(gmk)
            AORI: SD37_14760
            AACD: LWP59_21310(gmk)
            APRT: MUY14_22610(gmk)
            PDX: Psed_1133 Psed_3520
            PSEA: WY02_03920
            PSEE: FRP1_09280
            PSEH: XF36_11340
            PSEQ: AD006_16840
            PECQ: AD017_24675
            PHH: AFB00_28290
            PAUT: Pdca_31510(gmk)
            PBRO: HOP40_24010(gmk)
            APRE: CNX65_26075
            AMI: Amir_5238
            SESP: BN6_63120(gmk)
            SSYI: EKG83_35900
            KAL: KALB_2760
            KPHY: AOZ06_36675
            LED: BBK82_45865
            AHM: TL08_11515
            ACTI: UA75_12305
            ACAD: UA74_12225
            AHG: AHOG_11525(gmk)
            ACTA: C1701_03265
            ALO: CRK58058
            PMAD: BAY61_19935
            SACE: GIY23_09290
            ACTU: Actkin_02029(gmk)
            STP: Strop_1861
            SAQ: Sare_1854
            MAU: Micau_2341
            MIL: ML5_2453
            MICB: MicB006_5406
            MTUA: CSH63_13050
            MICH: FJK98_10975
            MTEM: GCE86_05155
            MCAB: HXZ27_20520
            MSAG: GCM10017556_46940
            VMA: VAB18032_04585 VAB18032_15025
            MCRA: ID554_02065 ID554_18880
            ASE: ACPL_6469(gmk)
            AMS: AMIS_62090
            ACTN: L083_5923(gmk)
            AFS: AFR_30590
            ACTS: ACWT_6336
            AIH: Aiant_21530(gmk) Aiant_53740
            ACTR: Asp14428_72270(gmk)
            PLK: CIK06_11560
            PLAB: C6361_23130
            PLAT: C6W10_32005
            PFLA: Pflav_006960(gmk)
            PSUU: Psuf_063880
            VER: HUT12_11080
            ATL: Athai_28100(gmk)
            ASER: Asera_46710(gmk)
            PRY: Prubr_16340 Prubr_49050
            CATI: CS0771_37060(gmk)
            NHY: JQS43_12300
            CCAZ: COUCH_13445(gmk)
            CAI: Caci_5345
            SNA: Snas_3157
            NAV: JQS30_06910(gmk)
            GLY: K3N28_15060(gmk)
            AHE: Arch_0853
            ARCA: HC352_04055(gmk)
            APHO: JTE88_04290(gmk)
            APII: NG665_04265(gmk)
            MCU: HMPREF0573_11710(gmk)
            TPY: CQ11_00635
            TPYO: X956_05780
            TBW: NCTC13354_00124(gmk)
            TPEC: HLG82_04930(gmk)
            ASG: FB03_02380
            AMY: ADJ76_03225
            SOO: FBF35_05265
            STUC: G5S47_03630(gmk)
            ACQ: AM609_06865
            AOS: AXE84_10875
            ARD: AXF14_10510
            ACTP: B6G06_04340
            ACTC: CHIBA101_1293
            ACTO: C3V41_03550
            ANE: ATCC27039_09870(gmk)
            AHW: NCTC11636_00321(gmk)
            ACTZ: CWT12_05745
            AIR: NCTC12972_00807(gmk)
            ASLA: NCTC11923_01961(gmk)
            AVC: NCTC10951_00756(gmk)
            AWE: JG540_05105(gmk)
            AMAM: HPC72_05385(gmk)
            AREP: ID810_06070(gmk)
            AGH: M3I41_04380(gmk)
            ACTM: HCQ94_02640(gmk)
            AVU: BK816_04365
            FSL: EJO69_02360
            FLH: EJ997_03350
            WIK: H8R18_04355(gmk)
            FVG: I6G91_01790(gmk)
            BLO: BL0070
            BLJ: BLD_0087(gmk)
            BLN: Blon_0740
            BLON: BLIJ_0752
            BLF: BLIF_1421
            BLL: BLJ_1403(gmk)
            BLB: BBMN68_116(gmk)
            BLM: BLLJ_1376
            BLK: BLNIAS_00824
            BLG: BIL_00870
            BLZ: BLGT_07370
            BLX: GS08_07275
            BAD: BAD_0538
            BADL: BADO_0551
            BADO: BBMN23_0582
            BLA: BLA_1156(gmk)
            BLC: Balac_0628
            BLT: Balat_0628
            BBB: BIF_01846(gmk)
            BBC: BLC1_0601
            BNM: BALAC2494_01692
            BLV: BalV_0605
            BLW: W7Y_0632
            BLS: W91_0653
            BANI: Bl12_0585
            BANL: BLAC_03160(gmk)
            BNI: BANAN_03135(gmk)
            BANM: EN10_03200
            BDE: BDP_0741(gmk)
            BDN: BBDE_0709
            BBV: HMPREF9228_1235(gmk)
            BBRU: Bbr_0636(gmk)
            BBRE: B12L_0551
            BBRV: B689b_0644
            BBRJ: B7017_0596
            BBRC: B7019_0607
            BBRN: B2258_0602
            BBRS: BS27_0636(gmk)
            BBRD: BBBR_0581
            BAST: BAST_1117
            BTP: D805_1164(gmk)
            BCOR: BCOR_0952
            BKA: AH68_03120
            BKS: BBKW_0603
            BCAT: BBCT_0540
            BPSP: AH67_03475
            BII: BINDI_0889
            BANG: BBAG_0518
            BPSC: BBPC_0591
            BACT: AB656_03555
            BCHO: BcFMB_05540
            BGX: ESN35_07675
            BLEM: BL8807_07500(gmk)
            BEU: BE0216_03585(gmk)
            BSUE: BS3272_04010(gmk)
            GVG: HMPREF0421_20760(gmk)
            GVA: HMPREF0424_0915(gmk)
            GVH: HMPREF9231_0804(gmk)
            GPT: K9E43_06075(gmk)
            GSW: K9E37_01185(gmk)
            SIJ: SCIP_0290
            PDO: PSDT_1213
            AEY: CDG81_14995
            PLAN: A1s21148_03735
            PLAK: A1s21155_03550
            PLIM: PHILAsVB114_03325
            PSUF: A1sIA56_03455
            PVS: A1sIA79_03360
            PVN: A7sIIA15_03470
            ABAM: B1s21122_03160
            NHI: B1s21160_03035
            NAB: B1sIIB91_02855
            EKE: EK0264_01000
            JTL: M6D93_08665(gmk)
            ABAI: IMCC26256_111033
            RXY: Rxyl_1473
            RRD: RradSPS_1480
            RUB: GBA63_10570
            RMAR: GBA65_10320
            BSOL: FSW04_15955
            CWO: Cwoe_3208
            PARN: NBH00_15415(gmk)
            SBAE: DSM104329_03157(gmk)
            AFO: Afer_1695
            AYM: YM304_20490(gmk)
            ATQ: GH723_08780
            CCU: Ccur_07800
            SHI: Shel_11910
            ELE: Elen_1660
            EYY: EGYY_14520(Gmk)
            EGD: GS424_008175(gmk)
            AEQ: AEQU_1095
            AHAT: ADCFC_12450(gmk)
            DDT: AAY81_05995
            CBAC: JI75_03920
            RTS: CE91St31_17750(gmk)
            EBZ: J7S26_04040(gmk)
            APV: Apar_0808
            OLS: Olsu_0986
            OLO: ADJ70_13445(gmk)
            PCAT: Pcatena_07410(gmk)
            ATB: J4859_08505(gmk)
            TIO: INP52_04490(gmk)
            CGO: Corgl_1022
            CAER: CSV91_03350
            CSTC: LK434_02300(gmk)
            ERZ: ER308_19525
            EUZ: DVS28_a1797
            SYN: slr1123(gmk)
            SYZ: MYO_1720(gmk)
            SYY: SYNGTS_0072(gmk)
            SYT: SYNGTI_0072(gmk)
            SYS: SYNPCCN_0072(gmk)
            SYQ: SYNPCCP_0072(gmk)
            SYJ: D082_07840(gmk)
            SYO: C7I86_00375
            SYC: syc0359_c
            SYU: M744_10695
            SYF: Synpcc7942_1191
            SYD: Syncc9605_0632
            SYE: Syncc9902_1730
            SYG: sync_2153
            SYR: SynRCC307_0708(gmk)
            SYX: SynWH7803_1846(gmk)
            SYP: SYNPCC7002_A1846(gmk)
            CYA: CYA_2697
            CYB: CYB_0056
            SYNE: Syn6312_0787
            SYNP: Syn7502_02203
            SYNK: KR100_04760
            SYNR: KR49_12240
            SYND: KR52_13830
            SYH: Syncc8109_0691(gmk)
            SYNW: SynWH8103_02092(gmk)
            SYV: AWQ23_09405
            SYL: AWQ21_09230
            SYNC: CB0101_13185
            SYNY: BM449_03150
            DSL: Dacsa_2562
            SYW: SYNW1837(gmk)
            CGC: Cyagr_3250
            CYI: CBM981_1271(gmk)
            PMA: Pro_0465(gmk)
            PMM: PMM0467(gmk)
            PMT: PMT_2672
            PMN: PMN2A_1799
            PMI: PMT9312_0467
            PMB: A9601_05231(gmk)
            PMC: P9515_05311(gmk)
            PMF: P9303_06681(gmk)
            PMG: P9301_04921(gmk)
            PMH: P9215_05471(gmk)
            PMJ: P9211_04671(gmk)
            PME: NATL1_05221(gmk)
            PRC: EW14_0510
            PRM: EW15_0562
            CMP: Cha6605_5079
            AMR: AM1_5497(gmk)
            TVN: NIES2134_103610
            TEL: tll0054
            THN: NK55_09485(gmk)
            THEC: FFX45_02760
            LEP: Lepto7376_2285
            LEN: LEP3755_61830
            LET: O77CONTIG1_01957 O77CONTIG1_02603(gmk)
            LBO: LBWT_52320
            KOV: K9N68_08110(gmk)
            LSC: KIK02_23400(gmk)
            LSK: J5X98_13145(gmk)
            HHG: XM38_011460(gmk)
            PSEU: Pse7367_3563
            PSER: ABRG53_1170(gmk)
            THEU: HPC62_02685(gmk)
            GLP: Glo7428_2571
            GEN: GM3709_1774
            GEE: GM3708_766
            CHON: NIES4102_18680
            MAR: MAE_11850
            MPK: VL20_3314
            MIQ: B5D77_15485
            MVZ: myaer102_45900
            CAN: Cyan10605_2273
            CSN: Cyast_0962
            CYL: AA637_04490(gmk)
            HAO: PCC7418_0876
            ENN: FRE64_06115
            CYU: UCYN_07300
            CYT: cce_4591(gmk)
            CWA: CwatDRAFT_6352
            CYP: PCC8801_0195
            CYH: Cyan8802_0190
            CYC: PCC7424_3426
            CYJ: Cyan7822_0099
            CYN: Cyan7425_4124
            TER: Tery_2834
            ARP: NIES39_J04390(gmk)
            PAGH: NIES204_31860
            PPSU: NO713_00361(gmk)
            OXY: HCG48_24705(gmk)
            MVAG: D0A34_17115
            LFS: HFV01_07885(gmk)
            MIC: Mic7113_0039
            GEI: GEI7407_1161
            OAC: Oscil6304_0811
            ONI: Osc7112_2696
            MPRO: BJP34_01905
            PHOR: JWS08_04780(gmk)
            PYH: NEA10_05785(gmk)
            CEP: Cri9333_1428
            GVI: gll1621
            GLJ: GKIL_0192(gmk)
            GML: ISF26_04270(gmk)
            ANA: alr0106
            NPU: Npun_R3865
            NOS: Nos7107_1541
            NOP: Nos7524_1394
            NON: NOS3756_52980
            NFL: COO91_04548
            NOE: CLI64_12960
            NSH: GXM_03039
            NED: HUN01_14895(gmk)
            AVA: Ava_1475
            NAZ: Aazo_4981
            ANB: ANA_C12801(gmk)
            ACY: Anacy_0560
            AWA: AA650_07730
            ANN: EH233_05190
            CSG: Cylst_4878
            RSIN: B6N60_02426
            CALO: Cal7507_0896
            CALT: Cal6303_4780
            CALH: IJ00_20975
            CALN: NIES2098_47690
            RIV: Riv7116_1596
            FIS: FIS3754_14980
            NSP: BMF81_03882(gmk)
            NSPH: BDGGKGIB_00356(gmk)
            DOU: BMF77_03536(gmk)
            DFS: HGD76_22705(gmk)
            CCUR: IAR63_15190(gmk)
            CRK: L3I90_16470(gmk)
            AFLO: HEQ12_11630(gmk)
            TOQ: HCG51_11990(gmk)
            NCN: BZZ01_30080
            CTHE: Chro_1823
            PLP: Ple7327_1201
            SCS: Sta7437_2068
            STAN: STA3757_27400(gmk)
            CEO: ETSB_0232(gmk)
            CER: RGRSB_0182(gmk)
            MBF: BHV42_04350
            DET: DET0035(gmk)
            DEH: cbdbA42(gmk)
            DEB: DehaBAV1_0032
            DEV: DhcVS_33(gmk)
            DEG: DehalGT_0034
            DMC: btf_33(gmk)
            DMD: dcmb_34(gmk)
            DMG: GY50_0036(gmk)
            DMX: X792_00180(gmk)
            DMY: X793_00175(gmk)
            DMZ: X794_00175(gmk)
            DUC: UCH007_00330(gmk)
            DLY: Dehly_0085
            DEW: DGWBC_0236
            DFO: Dform_00080(gmk)
            DETH: HX448_02065
            RRS: RoseRS_3599
            RCA: Rcas_4286
            CAU: Caur_1555
            CHL: Chy400_1690
            CAG: Cagg_1870
            HAU: Haur_0619
            TRO: trd_1615
