ENTRY       K03979                      KO
SYMBOL      obgE, cgtA, MTG2
NAME        GTPase [EC:3.6.5.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K03979  obgE, cgtA, MTG2; GTPase
            Enzymes [BR:ko01000]
            ROZ: CBI38_11295(obgE)
            REQ: REQ_29820
            GBR: Gbro_2061
            GPO: GPOL_c19620(obg)
            GOR: KTR9_1989
            GOQ: ACH46_08285(obgE)
            GTA: BCM27_10690(obgE)
            GOC: CXX93_14535(obgE)
            GIT: C6V83_08790(obgE)
            GRU: GCWB2_15020(obg)
            GOM: D7316_00574(obg)
            GAV: C5O27_13100(obgE)
            GOD: GKZ92_13845(obgE)
            GAM: GII34_09445(obgE)
            GPD: GII33_08920(obgE)
            GJI: H1R19_09905(obgE)
            GOI: LK459_00425(obgE)
            GHN: MVF96_10115(obgE)
            GAMI: IHQ52_17655(obgE)
            SPIN: KV203_05945(obgE)
            TPR: Tpau_1475
            TSM: ASU32_08335(obgE)
            TPUL: TPB0596_30680(obg)
            SRT: Srot_1752
            DTM: BJL86_1220
            DIT: C3V38_11410(obgE)
            DIZ: CT688_05575(obgE)
            DPC: A6048_05605(obgE)
            DLU: A6035_05670(obgE)
            DKN: NHB83_05270(obgE)
            CBQ: AL705_07140(obgE)
            TOY: FO059_12875(obgE)
            SCO: SCO2595(obgE)
            SALB: XNR_4346
            SMA: SAVERM_5469(obg)
            SGR: SGR_4955(obg)
            SGB: WQO_10725(obgE)
            SCB: SCAB_60171(obg)
            SSX: SACTE_2010
            SVL: Strvi_7889
            SHY: SHJG_4088
            SHO: SHJGH_3853
            SRC: M271_32250(obgE)
            SMAL: SMALA_2599
            SSOI: I1A49_16880(obgE)
            SCT: SCAT_1632(obg)
            SCY: SCATT_16370
            SFA: Sfla_4294
            SBH: SBI_07127(obgE)
            SVE: SVEN_2377
            SDV: BN159_5697(obg)
            SALS: SLNWT_5287
            STRP: F750_2414(obg)
            SFI: SFUL_2154
            SCI: B446_13645(obgE)
            SALU: DC74_3117
            SALL: SAZ_16640(obgE)
            SLV: SLIV_24700(obg)
            SGU: SGLAU_11840(obg)
            SVT: SVTN_12845(obgE)
            STRE: GZL_05814
            SCW: TU94_11225(obgE)
            SLD: T261_5476
            SLC: SL103_06115(obgE)
            SXI: SXIM_15340
            STRM: M444_12680(obgE)
            STRC: AA958_09525(obgE)
            SAMB: SAM23877_2643(obg)
            SPRI: SPRI_4922
            SCZ: ABE83_25175(obgE)
            SCX: AS200_29475(obgE)
            SRW: TUE45_03201(obg)
            STRF: ASR50_12515(obgE)
            SLE: sle_46420(sle_46420)
            SRN: A4G23_01660(obg)
            SPAV: Spa2297_10955(obgE)
            STRT: A8713_10145(obgE)
            SCLF: BB341_19480(obgE)
            SGS: AVL59_40280(obgE)
            STSI: A4E84_13590(obgE)
            SKY: D0C37_23465(obgE)
            SALW: CP975_11740(obgE)
            SGM: GCM10017557_55440(obg)
            SCAD: DN051_25510(obgE)
            SLS: SLINC_2992
            SNR: SNOUR_27350(obg)
            SPLU: LK06_009770(obgE)
            STRD: NI25_26055(obgE)
            SNW: BBN63_23735(obgE)
            SAUO: BV401_16505(obgE)
            SSIA: A7J05_24100(obgE)
            SVU: B1H20_09995(obgE)
            SPUN: BFF78_28030(obgE)
            SGV: B1H19_14930(obgE)
            SLAU: SLA_2272
            SALF: SMD44_02879(obg)
            SALJ: SMD11_4545(obg)
            SLX: SLAV_24590(obg)
            STRO: STRMOE7_13775(obgE)
            SFK: KY5_2711c
            SNZ: DC008_11195(obgE)
            SGE: DWG14_05583(obg)
            SRJ: SRO_4867
            SLK: SLUN_13140(obgE)
            SDX: C4B68_26815(obgE)
            SGD: ELQ87_26365(obgE)
            SQZ: FQU76_09355(obgE)
            SCYA: EJ357_15565(obgE)
            SAST: CD934_22325(obgE)
            SNQ: CP978_12115(obgE)
            STIR: DDW44_08250(obgE)
            SKA: CP970_29030(obgE)
            SGZ: C0216_25460(obgE)
            SVN: CP980_22290(obgE)
            SNK: CP967_23315(obgE)
            SHAW: CEB94_13990(obgE)
            SRK: FGW37_10890(obgE)
            SFIC: EIZ62_22305(obgE)
            SGAL: CP966_11980(obgE)
            SSPO: DDQ41_06575(obgE)
            SVR: CP971_22625(obgE)
            SPAD: DVK44_09030
            SFY: GFH48_26805(obgE)
            SAQU: EJC51_17095(obgE)
            SGF: HEP81_05191(obgE)
            SCAV: CVT27_09515(obgE)
            SSEO: D0Z67_09390(obgE)
            SBY: H7H31_24515(obgE)
            SRIM: CP984_27095(obgE)
            SSUB: CP968_22185(obgE)
            SPHV: F9278_14100(obgE)
            SCIN: CP977_11610(obgE)
            SFUG: CNQ36_11795(obgE)
            SPAC: B1H29_24505(obgE)
            STSU: B7R87_09250(obgE)
            SCHA: CP983_28685(obgE)
            SGX: H4W23_14015(obgE)
            SCOE: CP976_15120(obgE)
            SBAT: G4Z16_23465(obgE)
            SSPB: CP982_15635(obgE)
            SNF: JYK04_03228(obg)
            SPLA: CP981_13310(obgE)
            SBRO: GQF42_16340(obgE)
            STUI: GCM10017668_22460(obg)
            SATA: C5746_13980(obgE)
            SCHF: IPT68_12445(obgE)
            SHUN: DWB77_05100(obg)
            SHAR: HUT13_08355(obgE)
            SCYG: S1361_14200(obg)
            SFEU: IM697_08225(obgE)
            SLIA: HA039_23500(obgE)
            SDW: K7C20_12590(obgE)
            SVD: CP969_14070(obgE)
            SCAL: I6J39_10215(obgE)
            SAUH: SU9_010830(obgE)
            SFB: CP974_09325(obgE)
            SMOB: J7W19_10520(obgE)
            SPRA: CP972_12315(obgE)
            SPEU: CGZ69_11795(obgE)
            SROI: IAG44_27175(obgE)
            SXN: IAG42_23700(obgE)
            SGJ: IAG43_10270(obgE)
            SHK: J2N69_11790(obgE)
            SANU: K7396_24040(obgE)
            STRY: EQG64_09810(obgE)
            SDD: D9753_23720(obgE)
            SACT: DMT42_13445(obgE)
            SMAO: CAG99_19290(obgE)
            SGOB: test1122_06485(obgE)
            SINE: KI385_16310(obgE)
            SLF: JEQ17_30875(obgE)
            SDEC: L3078_15660(obgE)
            SAOV: G3H79_25025(obgE)
            KSK: KSE_26040(obg)
            KAB: B7C62_09605(obgE)
            KAU: B6264_17220(obgE)
            KIT: CFP65_2365
            STRI: C7M71_008895
            YIA: LO772_23230(obgE)
            TWH: TWT_471(obg)
            TWS: TW294(obg)
            LXL: KDY119_02326(obgE)
            PSIC: J4E96_14935(obgE)
            LXX: Lxx08060(obg)
            LXY: O159_15120
            LEIF: HF024_09195(obgE)
            LSE: F1C12_03980(obgE)
            CMI: CMM_1491(obgA)
            CMS: CMS1814
            CMC: CMN_01469(obg)
            CMH: VO01_06580(obgE)
            CCAP: AES38_07095(obgE)
            CZH: H9X71_07125(obgE)
            CPHA: FGI33_05770(obgE)
            MTS: MTES_3355(obgE)
            MIM: AKG07_05620(obgE)
            MIO: AOA12_12395(obgE)
            MIX: AB663_002818
            MIP: AXH82_16205(obgE)
            MCW: A8L33_10975(obgE)
            MPAL: BO218_03025(obgE)
            MIH: BJP65_00655(obgE)
            MICR: BMW26_10125(obgE)
            MAUR: BOH66_09295(obgE)
            MHOS: CXR34_09990(obgE)
            MFOL: DXT68_10065
            MOO: BWL13_01185(obg)
            MLV: CVS47_01551(obg)
            MWA: E4K62_09745(obgE)
            MPRT: ET475_16625(obgE)
            MSED: E3O41_07395(obgE)
            MOY: CVS54_01592(obg)
            MCAW: F6J84_08830(obgE)
            MLZ: F6J85_09450(obgE)
            MCHN: HCR76_09035(obgE)
            MRN: K8F61_02980(obgE)
            MICS: C1N74_08170(obgE)
            MBIN: LXM64_09615(obgE)
            RLA: Rhola_00005910
            RPLA: A4Z71_02790(obgE)
            AQG: HRU87_02905(obgE)
            RTX: TI83_06120(obgE)
            RTC: APU90_00360(obgE)
            RTN: A6122_1395
            RRY: C1O28_06265(obgE)
            RIA: C7V51_04735(obgE)
            RFS: C1I64_05485(obgE)
            RTE: GSU10_07800(obgE)
            CUM: NI26_05050(obgE)
            CUB: BJK06_02410(obgE)
            CUG: C1N91_04980(obgE)
            MVD: AWU67_05740(obgE)
            FRP: AX769_10215(obgE)
            AGY: ATC03_09890(obgE)
            AGM: DCE93_07760(obgE)
            AGF: ET445_12165(obgE)
            AARC: G127AT_15835(obgE)
            AMAU: DSM26151_15540(obg)
            ASOI: MTP13_13930(obgE)
            CART: PA27867_1946
            CRY: B7495_09590(obgE)
            CPHY: B5808_07745(obgE)
            AMIN: AUMI_16450
            AUM: AURMO_00929
            PSAI: C3B54_11767
            MALK: MalAC0309_1042(obgE)
            MYL: C3E77_08450(obgE)
            MSPO: KXZ72_01210(obgE)
            SALC: C2138_07805(obgE)
            SALA: ESZ53_04020(obgE)
            SALD: FVA74_07525(obgE)
            HUM: DVJ78_13150
            HUW: FPZ11_03650(obgE)
            GRY: D7I44_17460(obgE)
            LYD: D7I47_00925(obgE)
            LYK: FLP23_06770(obgE)
            PLAP: EAO79_12585(obgE)
            LEU: Leucomu_08790(obgE)
            LTR: EVS81_14970(obgE)
            LDN: H9L06_02745(obgE)
            LVI: G7068_15790(obgE)
            LINS: G7067_08375(obgE)
            LLUT: K1X41_02440(obgE)
            AGG: C1N71_06250(obgE)
            MANT: BHD05_09015(obgE)
            HEA: HL652_06400(obgE)
            FRN: F1C15_04055(obgE)
            GLN: F1C58_09680(obgE)
            CHRE: IE160_08205(obgE)
            AGX: AGREI_1239(obgE)
            SUBT: KPL76_09140(obgE)
            SUBA: LQ955_08990(obgE)
            PSEV: USB125703_00058(obg)
            GSD: M3M28_09055(obgE)
            ART: Arth_2389
            ARR: ARUE_c25200
            ARM: ART_1041
            ARL: AFL94_09550(obgE)
            AAQ: AOC05_07970(obgE)
            ARW: MB46_08955(obgE)
            ARH: AHiyo8_60620
            ARY: ATC04_08655(obgE)
            ARZ: AUT26_11690(obgE)
            ARU: ASPU41_17655(obgE)
            ARQ: BWQ92_19935(obgE)
            ARN: CGK93_13620(obgE)
            ARX: ARZXY2_1606(obg)
            ACRY: AC20117_19545(obgE)
            ARTH: C3B78_11575(obgE)
            ARTP: E5206_10610(obgE)
            ACIT: HPK19_23485(obgE)
            AAGI: NCTC2676_1_01155(obg)
            AJG: KKR91_10730(obgE)
            ASUN: KG104_11480(obgE)
            ARTY: AHiyo4_28020
            ARI: UM93_05645(obgE)
            AAU: AAur_2365
            PUE: FV140_11905(obgE)
            PNV: JMY29_11230(obgE)
            ACH: Achl_2143
            APN: Asphe3_22630
            PSUL: AU252_20035(obgE)
            PSNI: NIBR502771_13705(obgE)
            PSEY: GU243_05875(obgE)
            AAI: AARI_18170
            GAR: AOZ07_09425(obgE)
            GCR: GcLGCM259_1594(obg)
            GLU: F0M17_09150(obgE)
            GPR: JQN66_09460(obgE)
            GMI: NMP99_09375(obgE)
            GMY: XH9_16625(obgE)
            RSA: RSal33209_3247
            KRH: KRH_11320(obg)
            KPL: KPaMU14_05220(obgE)
            KFV: AS188_11885(obgE)
            KII: KocCE7_05755(obgE)
            KRS: EQG70_08040(obgE)
            KOD: HBK84_05900(obgE)
            KVR: CIB50_0002029(obg)
            MLU: Mlut_10130
            MICK: B1A86_00005005(obgE)
            MYU: M8233_04730(obgE)
            RMU: RMDY18_09010
            RDN: HMPREF0733_12068(cgtA)
            RAJ: RA11412_1999
            RTER: IDM49_05505(obgE)
            RAMA: IDM48_05650(obgE)
            RKR: I6G21_09765(obgE)
            SATK: SA2016_2324
            NAE: BHE16_02100(obgE)
            AUL: DCC27_002535(obgE)
            PAEY: KUF55_07930(obgE)
            BCV: Bcav_1624
            BFA: Bfae_18250
            BRX: BH708_05045(obgE)
            BRV: CFK39_01545(obgE)
            BGG: CFK41_07530(obgE)
            BRZ: CFK38_09770(obgE)
            BSAU: DWV08_06555
            BRR: C1N80_09775(obgE)
            BKI: M4486_03135(obgE)
            DVA: DAD186_12590
            DJJ: COP05_04700(obgE)
            JDE: Jden_1650
            KSE: Ksed_11560
            DNI: HX89_09340(obgE)
            DAY: FV141_08435(obgE)
            DERM: H7F30_09010(obgE)
            LMOI: VV02_12535(obgE)
            YIM: J5M86_05545(obgE)
            ALX: LVQ62_14985(obgE)
            XCE: Xcel_2258
            XYL: ET495_01180(obgE)
            XYA: ET471_17165(obgE)
            IVA: Isova_2065
            IDO: I598_0157(obg)
            CET: B8281_10400(obgE)
            CCEU: CBR64_00765(obgE)
            SKE: Sked_11420
            SANW: G7063_09775(obgE)
            CFL: Cfla_2281
            CFI: Celf_2424
            CGA: Celgi_1179
            CEZ: CBP52_07410(obgE)
            CELZ: E5225_06210(obgE)
            CEJ: GC089_06465(obgE)
            CELH: GXP71_09280(obgE)
            CIRA: LFM56_06690(obgE)
            CPAL: F1D97_14205(obgE)
            OEK: FFI11_016130(obgE)
            PSEI: GCE65_05520(obgE)
            ICA: Intca_1389
            ARS: ADJ73_10200(obgE)
            JTE: ASJ30_05520(obgE)
            JLI: EXU32_09225(obgE)
            JME: EEW87_009360(obgE)
            PHW: G7075_04030(obgE)
            PEI: H9L10_07690(obgE)
            SERJ: SGUI_0038
            SERW: FY030_09545(obgE)
            ORN: DV701_01070
            ORZ: FNH13_12715(obgE)
            BLY: A2T55_08470(obgE)
            BLIN: BLSMQ_1809
            BRI: FDF13_09705(obgE)
            BLUT: EW640_04445(obgE)
            BCAU: I6G59_11655(obgE)
            DCO: SAMEA4475696_1149(obg)
            AUS: IPK37_00390(obgE)
            GEZ: FE251_10805(obgE)
            GYU: FE374_12125(obgE)
            HALT: IM660_12225(obgE)
            RHAL: LQF10_07200(obgE)
            RSUA: LQF12_10560(obgE)
            DEM: LGT36_002705(obgE)
            PAC: PPA0833
            PAK: HMPREF0675_3897(cgtA)
            PAV: TIA2EST22_04185(obgE)
            PAX: TIA2EST36_04155(obgE)
            PAZ: TIA2EST2_04105(obgE)
            PAW: PAZ_c08790(obg)
            PAD: TIIST44_10310(obgE)
            PCN: TIB1ST10_04295(obgE)
            PACC: PAC1_04450(obgE)
            PACH: PAGK_1302
            CACN: RN83_04700
            PRA: PALO_06735(obgE)
            PRL: BCB70_00765
            CGRN: 4412665_01002(obg)
            PFR: PFREUD_08480(obg)
            PFRE: RM25_0807
            PACD: EGX94_11560(obgE)
            PAUS: NCTC13651_01537(obg)
            PPC: HMPREF9154_1823(cgtA)
            ARUB: J5A65_06510(obgE)
            PBO: PACID_13340(cgtA)
            AACI: ASQ49_14525
            ACIJ: JS278_01994(obg)
            AJI: C0Z10_08220
            MPH: MLP_36140(obg)
            MIK: FOE78_08630(obgE)
            MICG: GJV80_01275(obgE)
            TFL: RPIT_04675
            TFA: BW733_01250
            TEZ: BKM78_13635
            TDF: H9L22_03725(obgE)
            TLA: TLA_TLA_02746(obg)
            RAIN: Rai3103_12005(obgE)
            PRV: G7070_00920(obgE)
            BRT: J4N02_06285(obgE)
            NCA: Noca_3449
            NDK: I601_2409(obg)
            NOY: EXE57_17940(obgE)
            NOI: FCL41_04895(obgE)
            NOO: FE634_05510(obgE)
            NDP: E2C04_05600(obgE)
            NSN: EXE58_01605(obgE)
            NBE: Back2_23800(obg)
            NANO: G5V58_05055(obgE)
            NMES: H9L09_02665(obgE)
            NARO: CFH99_17965
            NPI: G7071_18165(obgE)
            NAQU: ENKNEFLB_03354(obg)
            NRO: K8W59_14135(obgE)
            NOQ: LN652_06680(obgE)
            NCQ: K6T13_12300(obgE)
            NPC: KUV85_01820(obgE)
            NPS: KRR39_13430(obgE)
            PSIM: KR76_19420
            AEZ: C3E78_05655
            AEB: C6I20_04295
            AEF: GEV26_05420(obgE)
            MGG: MPLG2_0627(obgE)
            MUZ: H4N58_06375(obgE)
            KFL: Kfla_2324
            KQI: F1D05_31495(obgE)
            TFU: Tfu_2180
            THAO: NI17_013520(obgE)
            TALX: FOF52_10915(obgE)
            NDA: Ndas_3378
            NAL: B005_0482(cgtA)
            NEX: NE857_25440(obgE)
            STRR: EKD16_17830(obg)
            SAIU: J4H86_24870(obgE)
            TCU: Tcur_1549
            ACTW: F7P10_07850(obgE)
            AGRA: AGRA3207_001704(obgE)
            SRO: Sros_7269
            NOA: BKM31_57335(obgE)
            NOW: GBF35_39025(obgE)
            NCX: Nocox_31935(obg)
            NGN: LCN96_43570(obgE)
            TBI: Tbis_2458
            FRA: Francci3_1222
            FRE: Franean1_5258
            FRI: FraEuI1c_1968
            FAL: FRAAL1927
            FSY: FsymDg_1535
            ACE: Acel_0758
            NML: Namu_1505
            NAK: EH165_10195(obgE)
            GOB: Gobs_1590
            BSD: BLASA_1552
            BLAP: MVA48_08320(obgE)
            MMAR: MODMU_1725
            KRA: Krad_3455
            SEN: SACE_1416
            SACG: FDZ84_18865(obgE)
            SVI: Svir_12520
            SACC: EYD13_06835(obg)
            AMD: AMED_6704(obg)
            AMN: RAM_34390(obgE)
            AMM: AMES_6605(obg)
            AMZ: B737_6605(obg)
            AOI: AORI_2003(obg)
            AJA: AJAP_29505(obg)
            AMQ: AMETH_1779(obg)
            AMYC: CU254_26860(obgE)
            AMYB: BKN51_02170(obgE)
            AAB: A4R43_39265(obgE)
            AMYY: YIM_38590(obg)
            AORI: SD37_31145(obgE)
            AACD: LWP59_09180(obgE)
            APRT: MUY14_03440(obgE)
            PDX: Psed_1990
            PSEH: XF36_17075
            PSEQ: AD006_13285
            PECQ: AD017_21120
            PHH: AFB00_03100
            PAUT: Pdca_48230(obg)
            PBRO: HOP40_16235(obgE)
            APRE: CNX65_05935(obgE)
            AMI: Amir_1189
            SESP: BN6_14250(obg)
            SSYI: EKG83_06945(obgE)
            KAL: KALB_1609
            KPHY: AOZ06_11690(obgE)
            LED: BBK82_04440(obgE)
            AHM: TL08_08190
            ACTI: UA75_08195
            ACAD: UA74_08215
            AHG: AHOG_07705(obg)
            ACTA: C1701_18640(obgE)
            ALO: CRK55484
            SACE: GIY23_06420(obgE)
            ACTU: Actkin_01384(obg)
            STP: Strop_3479
            SAQ: Sare_3858
            MAU: Micau_4886
            MIL: ML5_3413
            MICB: MicB006_3909
            MTUA: CSH63_00050(obgE)
            MICH: FJK98_25825(obgE)
            MTEM: GCE86_19090(obgE)
            MCAB: HXZ27_24765(obgE)
            MSAG: GCM10017556_11500(obg)
            VMA: VAB18032_28501(obgE)
            MCRA: ID554_21895(obgE)
            ASE: ACPL_1378(obgE)
            AMS: AMIS_11460
            ACTN: L083_1524(obgE)
            AFS: AFR_07690(obgE)
            ACTS: ACWT_1257
            AIH: Aiant_55850(obg)
            PLK: CIK06_22140(obgE)
            PLAB: C6361_31780(obgE)
            PLAT: C6W10_35210(obgE)
            PFLA: Pflav_058010
            PSUU: Psuf_017960(obg)
            VER: HUT12_29315(obgE)
            ATL: Athai_42450(obg)
            ASER: Asera_32190(obg)
            PRY: Prubr_08440(obg)
            CATI: CS0771_00700(obg)
            DVC: Dvina_47680(obgE)
            NHY: JQS43_07165(obgE)
            CCAZ: COUCH_31955(obgE)
            CAI: Caci_7270
            SNA: Snas_5478
            NAV: JQS30_11965(obgE)
            GLY: K3N28_20990(obgE)
            AHE: Arch_1069
            ARCA: HC352_05185(obgE)
            APHO: JTE88_05430(obgE)
            APII: NG665_05395(obgE)
            MCU: HMPREF0573_11349(cgtA)
            TPY: CQ11_03495(obgE)
            TPYO: X956_04510
            TBW: NCTC13354_01779(obg)
            TPEC: HLG82_03560(obgE)
            ASG: FB03_02790(obgE)
            AMY: ADJ76_02300(obgE)
            SOO: FBF35_06325(obgE)
            STUC: G5S47_02995(obgE)
            ACQ: AM609_04790(obgE)
            AOS: AXE84_00085(obgE)
            ARD: AXF14_12360(obgE)
            ACTP: B6G06_03365(obgE)
            ACTC: CHIBA101_1535
            ACTO: C3V41_04540(obgE)
            ANE: ATCC27039_06490(obg)
            AHW: NCTC11636_00119(obg)
            ACTZ: CWT12_03875(obgE)
            AIR: NCTC12972_01090(obg)
            ASLA: NCTC11923_01581(obg)
            AVC: NCTC10951_00429(obg)
            AWE: JG540_06450(obgE)
            AMAM: HPC72_06415(obgE)
            AREP: ID810_07725(obgE)
            AGH: M3I41_03230(obgE)
            ACTM: HCQ94_01745(obgE)
            AVU: BK816_05010(obgE)
            FSL: EJO69_04020(obgE)
            FLH: EJ997_05015(obgE)
            WIK: H8R18_03280(obgE)
            FVG: I6G91_01525(obgE)
            BLO: BL1284(obg)
            BLJ: BLD_1618(nbg)
            BLN: Blon_2299
            BLON: BLIJ_2373
            BLF: BLIF_1822
            BLL: BLJ_1826(obgE)
            BLB: BBMN68_1542(nbg)
            BLM: BLLJ_1746
            BLK: BLNIAS_00179
            BLG: BIL_05240
            BLZ: BLGT_09415
            BLX: GS08_09480(obgE)
            BAD: BAD_0242(obg)
            BADL: BADO_0251
            BADO: BBMN23_0271
            BLA: BLA_0290
            BLC: Balac_0304(obgE)
            BLT: Balat_0304(obgE)
            BBB: BIF_02440(obgE)
            BBC: BLC1_0292
            BLV: BalV_0295(obgE)
            BLW: W7Y_0305
            BLS: W91_0314
            BANI: Bl12_0284
            BANL: BLAC_01535(obgE)
            BNI: BANAN_01590(obgE)
            BANM: EN10_01545(obgE)
            BDE: BDP_0347
            BDN: BBDE_0331
            BBP: BBPR_0255(obgE)
            BBI: BBIF_0276
            BBF: BBB_0237(cgtA)
            BBV: HMPREF9228_1813(cgtA)
            BBRU: Bbr_1734
            BBRE: B12L_1664
            BBRV: B689b_1762
            BBRJ: B7017_1928
            BBRC: B7019_1900
            BBRN: B2258_1754
            BBRS: BS27_1727
            BBRD: BBBR_1735
            BAST: BAST_1451
            BTP: D805_1531(obgE)
            BCOR: BCOR_1242
            BKA: AH68_01400(obgE)
            BKS: BBKW_0261
            BCAT: BBCT_0226
            BPSP: AH67_01630(obgE)
            BII: BINDI_1169
            BANG: BBAG_0134
            BPSC: BBPC_0255
            BSCA: BBSC_0366
            BACT: AB656_04945(obgE)
            BCHO: BcFMB_03890(obgE)
            BGX: ESN35_09415(obgE)
            BLEM: BL8807_02680(obgE)
            BEU: BE0216_08905(obgE)
            BSUE: BS3272_09295(obgE)
            GVG: HMPREF0421_20323(cgtA)
            GVA: HMPREF0424_1222(cgtA)
            GVH: HMPREF9231_1232(cgtA)
            GPT: K9E43_02390(obgE)
            GSW: K9E37_02515(obgE)
            SIJ: SCIP_1121
            PDO: PSDT_0290
            AEY: CDG81_05925(obgE)
            PLAN: A1s21148_04845(obgE)
            PLAK: A1s21155_04690(obgE)
            PLIM: PHILAsVB114_02230(obgE)
            PSUF: A1sIA56_04615(obgE)
            PVS: A1sIA79_04475(obgE)
            PVN: A7sIIA15_02355(obgE)
            ABAM: B1s21122_04590(obgE)
            NHI: B1s21160_04480(obgE)
            NAB: B1sIIB91_04255(obgE)
            EKE: EK0264_03005(obgE)
            JTL: M6D93_06685(obgE)
            ABAI: IMCC26256_111508
            RXY: Rxyl_1523
            RRD: RradSPS_1530
            RUB: GBA63_10975(obgE)
            RMAR: GBA65_09995(obgE)
            BSOL: FSW04_20250(obgE)
            CWO: Cwoe_2668
            PARN: NBH00_13550(obgE)
            SBAE: DSM104329_03952(obg)
            AFO: Afer_0773
            AYM: YM304_23430(obg)
            ATQ: GH723_11635(obgE)
            AQZ: KSP35_07945(obgE)
            IAM: HC251_08860(obgE)
            CCU: Ccur_05980
            SHI: Shel_13020
            ELE: Elen_2011
            EYY: EGYY_19900
            EGD: GS424_011440(obgE)
            AEQ: AEQU_1301
            AHAT: ADCFC_10780
            DDT: AAY81_06580
            CBAC: JI75_06050
            RTS: CE91St31_13590
            EBZ: J7S26_05275(obgE)
            APV: Apar_0683
            OLS: Olsu_0867
            OLO: ADJ70_12755
            PCAT: Pcatena_08520(obg)
            ATB: J4859_09535(obgE)
            TIO: INP52_05415(obgE)
            CGO: Corgl_0863
            CAER: CSV91_03560
            CSTC: LK434_03615(obgE)
            ERZ: ER308_03155(obgE)
            EUZ: DVS28_a1579
            SYN: slr1090
            SYZ: MYO_13760
            SYY: SYNGTS_0372(obgE)
            SYT: SYNGTI_0372(obgE)
            SYS: SYNPCCN_0372(obgE)
            SYQ: SYNPCCP_0372(obgE)
            SYJ: D082_11800
            SYO: C7I86_01945
            SYC: syc0583_d
            SYU: M744_11905
            SYF: Synpcc7942_0959
            SYD: Syncc9605_0511
            SYE: Syncc9902_1824
            SYG: sync_2394
            SYR: SynRCC307_0311(obg)
            SYX: SynWH7803_2095(obg)
            SYP: SYNPCC7002_A1521
            CYA: CYA_2378
            CYB: CYB_2352
            SYNE: Syn6312_1419
            SYNP: Syn7502_01117
            SYNK: KR100_04105(obgE)
            SYNR: KR49_11620(obgE)
            SYND: KR52_14360(obgE)
            SYH: Syncc8109_0563
            SYNW: SynWH8103_02202(cgtA)
            SYV: AWQ23_07815
            SYL: AWQ21_10385
            SYNC: CB0101_11695(obgE)
            SYNY: BM449_09640
            DSL: Dacsa_0992
            SYW: SYNW1928
            CGC: Cyagr_1459
            CYI: CBM981_2951(obg)
            PMA: Pro_0246(obg)
            PMM: PMM0218
            PMT: PMT_1544
            PMN: PMN2A_1586
            PMI: PMT9312_0220
            PMB: A9601_02381(obg)
            PMC: P9515_02481(obg)
            PMF: P9303_03941(obg)
            PMG: P9301_02391(obg)
            PMH: P9215_02381(obg)
            PMJ: P9211_02391(obg)
            PME: NATL1_02961(obg)
            PRC: EW14_0261
            PRM: EW15_0309
            CMP: Cha6605_3199
            AMR: AM1_1806
            TVN: NIES2134_124660
            SLW: BRW62_02480
            TEL: tll2353
            THN: NK55_08835(obgE)
            THEC: FFX45_06765(obgE)
            LEP: Lepto7376_2124
            LEN: LEP3755_11710
            LET: O77CONTIG1_01915(obg)
            LBO: LBWT_40290
            KOV: K9N68_22440(obgE)
            LSC: KIK02_09695(obgE)
            LSK: J5X98_14710(obgE)
            HHG: XM38_025000
            PSEU: Pse7367_1409
            PSER: ABRG53_2981(obgE)
            THEU: HPC62_20990(obgE)
            GLP: Glo7428_4156
            GEN: GM3709_2653
            GEE: GM3708_2014
            CHON: NIES4102_32620
            MAR: MAE_57610
            MPK: VL20_938
            MIQ: B5D77_18715
            MVZ: myaer102_29780
            CAN: Cyan10605_3046
            CSN: Cyast_2820
            CYL: AA637_13575(obg)
            HAO: PCC7418_2280
            ENN: FRE64_11150(obgE)
            CYU: UCYN_09580
            CYT: cce_1961
            CWA: CwatDRAFT_0702
            CYP: PCC8801_4390
            CYH: Cyan8802_4453
            CYC: PCC7424_5260
            CYJ: Cyan7822_1500
            CYN: Cyan7425_2049
            TER: Tery_4115
            ARP: NIES39_K03910
            PAGH: NIES204_15600
            PPSU: NO713_05182(obg)
            OXY: HCG48_02790(obgE)
            MVAG: D0A34_12830(obgE)
            LFS: HFV01_01890(obgE)
            MIC: Mic7113_1812
            GEI: GEI7407_1044
            OAC: Oscil6304_5153
            ONI: Osc7112_4117
            MPRO: BJP34_22805
            PHOR: JWS08_08835(obgE)
            PYH: NEA10_03075(obgE)
            CEP: Cri9333_1225
            GVI: glr4375
            GLJ: GKIL_1682(obg)
            GML: ISF26_05935(obgE)
            ANA: alr3739
            NPU: Npun_F3262
            NOS: Nos7107_3916
            NOP: Nos7524_1295
            NON: NOS3756_12860(obgE)
            NFL: COO91_06267
            NOE: CLI64_20660
            NSH: GXM_00514
            NED: HUN01_03215(obgE)
            AVA: Ava_1586
            NAZ: Aazo_3952
            ANB: ANA_C12669(cgtA)
            ACY: Anacy_4731
            AWA: AA650_22795
            ANN: EH233_16280(obgE)
            CSG: Cylst_1242
            RSIN: B6N60_03376
            CALO: Cal7507_0740
            CALT: Cal6303_3501
            CALH: IJ00_10505
            CALN: NIES2098_26800
            RIV: Riv7116_5843
            FIS: FIS3754_42310
            NSP: BMF81_03081(obgE)
