ENTRY       K00943                      KO
SYMBOL      tmk, DTYMK
NAME        dTMP kinase [EC:2.7.4.9]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00938  Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MAUU: NCTC10437_01457(tmk)
            MMAG: MMAD_14980(tmk)
            MMOR: MMOR_51030(tmk)
            MFX: MFAL_19040(tmk)
            MAIC: MAIC_13210(tmk)
            MIJ: MINS_16120(tmk)
            MALV: MALV_19390(tmk)
            MTY: MTOK_35310(tmk)
            MPSC: MPSYJ_49510(tmk)
            MARZ: MARA_23950(tmk)
            MGAD: MGAD_25050(tmk)
            MHEV: MHEL_36390(tmk)
            MSAR: MSAR_04090(tmk)
            MANY: MANY_52850(tmk)
            MAUB: MAUB_16880(tmk)
            MPOF: MPOR_20350(tmk)
            MPHU: MPHO_54490(tmk)
            MMUC: C1S78_020345
            MMAT: MMAGJ_47750(tmk)
            MBOK: MBOE_55780(tmk)
            MFG: K6L26_23055
            MSEI: MSEDJ_27640(tmk)
            MFLV: NCTC10271_03843(tmk)
            MCEE: MCEL_20140(tmk)
            MAB: MAB_3594c
            MMV: MYCMA_1972
            MABB: MASS_3598
            MABL: MMASJCM_3588
            MCHE: BB28_18380
            MIZ: BAB75_20435
            MSTE: MSTE_03389(tmk_1) MSTE_03725(tmk_3)
            MSAO: MYCSP_16525
            MSAL: DSM43276_03391(tmk)
            MJD: JDM601_2987(tmk)
            MTER: 4434518_02974(tmk)
            MMIN: MMIN_07260(tmk)
            MHIB: MHIB_24400(tmk)
            ASD: AS9A_3793
            MPAK: MIU77_13890
            CGL: Cgl0753(Cgl0753)
            CGB: cg0861(tmk)
            CGU: WA5_0720(Tmk)
            CGT: cgR_0862
            CGS: C624_04545
            CGG: C629_04545
            CGM: cgp_0861(tmk)
            CGJ: AR0_04335
            CGQ: CGLAR1_04195
            CGX: SB89_03940
            CEF: CE0768
            CDI: DIP0693
            CDP: CD241_0631(tmk)
            CDH: CDB402_0606(tmk)
            CDT: CDHC01_0631(tmk)
            CDE: CDHC02_0637(tmk)
            CDR: CDHC03_0618(tmk)
            CDA: CDHC04_0597(tmk)
            CDZ: CD31A_0696(tmk)
            CDB: CDBH8_0654(tmk)
            CDS: CDC7B_0647(tmk)
            CDD: CDCE8392_0641(tmk)
            CDW: CDPW8_0693(tmk)
            CDV: CDVA01_0579(tmk)
            CDIP: ERS451417_00628(tmk)
            CJK: jk1636(tmk)
            CUR: cu0479
            CUA: CU7111_0472(tmk)
            CAR: cauri_0673(tmk)
            CKP: ckrop_1507
            CPU: CPFRC_02590
            CPL: Cp3995_0522(tmk)
            CPG: CP316_02720
            CPP: CpP54B96_0521(tmk)
            CPK: CP1002_02590
            CPQ: CPC231_02590
            CPX: CPI19_02590
            CPZ: CpPAT10_0517(tmk)
            COR: Cp267_0537(tmk)
            COP: CP31_02950
            COD: Cp106_0504(tmk)
            COS: Cp4202_0509(tmk)
            COI: CPCIP5297_02735
            COE: CP258_02735
            COU: CP162_02780
            CPSE: CPTA_01064
            CPSU: CPTB_00469
            CPSF: CPTC_00129
            CRD: CRES_1724(tmk)
            CUL: CULC22_00572(tmk)
            CUC: CULC809_00565(tmk)
            CUE: CULC0102_0675(tmk)
            CUN: Cul210932_0595(tmk)
            CUS: CulFRC11_0567(tmk)
            CUQ: Cul210931_0571(tmk)
            CUZ: Cul05146_0609(tmk)
            CUJ: CUL131002_0572(tmk)
            CVA: CVAR_2173(tmk)
            CHN: A605_03715
            CCN: H924_03405
            CTER: A606_08730
            CMD: B841_03470
            CAZ: CARG_01815
            CFN: CFAL_08940
            CCG: CCASEI_10765
            CVT: B843_03075
            CGY: CGLY_04565(tmk)
            CAX: CATYP_02755
            CII: CIMIT_02835
            CUV: CUREI_02430
            COA: DR71_1597(tmk)
            CDO: CDOO_03655
            CHM: B842_02790
            CSX: CSING_03750(tmk)
            CMQ: B840_02720
            CKU: UL82_02410
            CCJ: UL81_03135
            CMV: CMUST_03860(tmk)
            CEI: CEPID_03255
            CTED: CTEST_03135
            CUT: CUTER_02545
            CLW: CLAC_02810
            CDX: CDES_03805
            CSP: WM42_0696(tmk)
            CSTA: CSTAT_10020
            CCJZ: ccrud_03665
            CFK: CFRA_03000
            CPHO: CPHO_09570
            CFC: CFLV_03445
            CGV: CGLAU_02850(tmk)
            CSTR: CBE89_10175
            CAQU: CAQU_02890
            CSPH: CSPHI_02655
            CAMG: CAMM_09970
            CMIN: NCTC10288_01861(tmk)
            CPEG: CPELA_08370(tmk)
            CXE: FOB82_08095
            CEE: CENDO_02900(tmk)
            CSAN: E3227_01505
            CGK: CGERO_02720(tmk)
            CRF: FRC0190_00690
            CRL: NCTC7448_01384(tmk)
            CCHO: CCHOA_02480(tmk)
            CPRE: Csp1_07860(tmk)
            CPSO: CPPEL_08605(tmk)
            CSUR: N24_0876(tmk)
            CCYS: SAMEA4530656_1772(tmk)
            CMAT: HBA49_10040
            CYZ: C3B44_02700
            CKF: I6I12_09740
            CANS: GP473_07160
            CLIA: C3E79_02750
            CPRP: I6I69_08475
            CAMC: I6I65_10090
            CGLU: I6J20_06645
            CUO: CUROG_08030(tmk)
            CLIZ: G7Y31_02990
            CSIL: CBE74_03085
            CTUB: I6I74_08245
            CLUJ: IAU68_02405
            CQN: G7Y29_02520
            CKW: CKALI_09165(tmk)
            CCOE: CETAM_03195(tmk)
            COK: COCCU_03370(tmk)
            CZO: IAU67_07395
            CCYC: SCMU_07760
            CORY: FQV43_02275
            CMF: GWO64_009040
            CWK: IA203_03155
            CUW: LH390_02790
            CPOY: GP475_03200
            CACC: CACC_03460(tmk)
            BFV: C628_04190
            NFA: NFA_46120(tmk)
            NFR: ERS450000_05316(tmk)
            NCY: NOCYR_4336(tmk)
            NBR: O3I_035105
            NNO: NONO_c63140(tmk)
            NSL: BOX37_24595
            NSR: NS506_02084
            NTP: CRH09_31565 CRH09_32580
            NOZ: DMB37_13770
            NOD: FOH10_03660
            NAH: F5544_37030
            NAD: NCTC11293_05914(tmk)
            NWL: NWFMUON74_13540(tmk) NWFMUON74_39630
            NIE: KV110_01680 KV110_34145
            NTC: KHQ06_12880
            NHU: H0264_12330
            NYA: LTV02_20605
            NGP: LTT66_19815
            RHA: RHA1_ro06323
            RER: RER_21670(tmk)
            REY: O5Y_10355
            REB: XU06_10580
            RQI: C1M55_11020
            ROP: ROP_63840(tmk)
            ROA: Pd630_LPD02987
            RPY: Y013_07595
            RBY: CEJ39_18515
            RHB: NY08_1673
            RAV: AAT18_17180
            RFA: A3L23_00037(tmk)
            RHS: A3Q41_03376(tmk)
            RHW: BFN03_04525
            RRZ: CS378_06740
            RHU: A3Q40_02024(tmk)
            RHQ: IM25_21910
            RHOD: AOT96_21195
            RRT: 4535765_03339(tmk)
            RCR: NCTC10994_03918(tmk)
            RTM: G4H71_17820
            RKO: JWS14_34380
            RGO: KYT97_07725
            ROZ: CBI38_19135
            REQ: REQ_33370
            GBR: Gbro_3639
            GPO: GPOL_c34980(tmk)
            GOR: KTR9_3613
            GOQ: ACH46_15300
            GTA: BCM27_18510
            GOC: CXX93_07470
            GIT: C6V83_15665
            GRU: GCWB2_18545(tmk)
            GOM: D7316_05063(tmk)
            GAV: C5O27_09600
            GOD: GKZ92_17530
            GAM: GII34_17395
            GPD: GII33_16850
            GJI: H1R19_17260
            GOI: LK459_16515
            GHN: MVF96_17765
            GAMI: IHQ52_21380
            SPIN: KV203_15505
            TPR: Tpau_1075
            TSM: ASU32_17705
            TPUL: TPB0596_13490(tmk)
            SRT: Srot_1349 Srot_2216
            DTM: BJL86_1027
            DIT: C3V38_10680
            DIZ: CT688_04580
            DPC: A6048_04655
            DLU: A6035_04890
            DKN: NHB83_04410
            CBQ: AL705_06480
            TOY: FO059_04880
            SCO: SCO3542(SCH5.05c)
            SALB: XNR_2700
            SMA: SAVERM_4622(tmk)
            SGR: SGR_3300
            SGB: WQO_19355
            SCB: SCAB_40591 SCAB_40761(tmk)
            SSX: SACTE_2991
            SVL: Strvi_8970
            SHY: SHJG_5469
            SHO: SHJGH_5232
            SRC: M271_26590
            SMAL: SMALA_3657
            SCT: SCAT_2856(tmk)
            SCY: SCATT_28450
            SFA: Sfla_3434 Sfla_6495
            SBH: SBI_05861
            SVE: SVEN_3308
            SDV: BN159_4110 BN159_8020
            SALS: SLNWT_1190 SLNWT_2975
            STRP: F750_3300 F750_7097
            SFI: SFUL_3132
            SCI: B446_20530 B446_27575
            SALU: DC74_4518
            SALL: SAZ_24155
            SLV: SLIV_20575
            SGU: SGLAU_18610
            SVT: SVTN_17190
            STRE: GZL_04340
            SCW: TU94_15110
            SLD: T261_3764
            SLC: SL103_33625
            SXI: SXIM_24280
            STRM: M444_19275
            STRC: AA958_14280
            SAMB: SAM23877_4124
            SPRI: SPRI_3508
            SCZ: ABE83_20305
            SCX: AS200_22075
            SRW: TUE45_04855(tmk)
            STRF: ASR50_15050
            SLE: sle_23280(sle_23280) sle_32590(sle_32590)
            SRN: A4G23_03043(tmk)
            SPAV: Spa2297_18000
            STRT: A8713_17190
            SCLF: BB341_15820
            SGS: AVL59_02475
            STSI: A4E84_22470
            SKY: D0C37_17980
            SALW: CP975_19390
            SGM: GCM10017557_45700 GCM10017557_63590
            SCAD: DN051_18395
            SLS: SLINC_4703
            SNR: SNOUR_19455
            SPLU: LK06_013940
            STRD: NI25_17320
            SNW: BBN63_14485
            SAUO: BV401_21740
            SSIA: A7J05_16625
            SVU: B1H20_14935
            SPUN: BFF78_19425
            SGV: B1H19_19100 B1H19_23120
            SLAU: SLA_3372 SLA_6072
            SALF: SMD44_04782 SMD44_p10110
            SALJ: SMD11_3110
            SLX: SLAV_20775(tmk)
            SFK: KY5_4367
            SNZ: DC008_19200
            SGE: DWG14_03826(tmk)
            SRJ: SRO_1588 SRO_3385
            SLK: SLUN_22060
            SDX: C4B68_18005
            SGD: ELQ87_17620
            SQZ: FQU76_18415
            SCYA: EJ357_25850
            SAST: CD934_16685
            SNQ: CP978_18715
            STIR: DDW44_09705(tmk) DDW44_16470
            SKA: CP970_19570
            SGZ: C0216_01645
            SVN: CP980_06970 CP980_15660
            SNK: CP967_15080(tmk) CP967_18730(tmk)
            SHAW: CEB94_22595
            SRK: FGW37_18045
            SFIC: EIZ62_14620
            SGAL: CP966_20115
            SSPO: DDQ41_14925 DDQ41_17585
            SVR: CP971_18000
            SPAD: DVK44_13860 DVK44_27705 DVK44_27720
            SFY: GFH48_18865
            SAQU: EJC51_27030
            SGF: HEP81_01774(tmk) HEP81_04714
            SCAV: CVT27_14260
            SSEO: D0Z67_15995
            SBY: H7H31_17975
            SRIM: CP984_17595
            SSUB: CP968_15380
            SPHV: F9278_14910 F9278_27330
            SCIN: CP977_14565 CP977_16030
            SFUG: CNQ36_19280
            SPAC: B1H29_16890
            STSU: B7R87_18290
            SCHA: CP983_19245
            SGX: H4W23_18630
            SCOE: CP976_24000
            SBAT: G4Z16_13920(tmk)
            SSPB: CP982_23380
            SNF: JYK04_00662(tmk_1) JYK04_04762(tmk_2)
            SPLA: CP981_21505
            SBRO: GQF42_24505
            STUI: GCM10017668_38700
            SATA: C5746_19095(tmk)
            SCHF: IPT68_10940 IPT68_20045 IPT68_25200
            SHUN: DWB77_01915(tmk_1) DWB77_04233(tmk_2)
            SHAR: HUT13_12630
            SCYG: S1361_21785(tmk)
            SFEU: IM697_42710
            SDW: K7C20_20630(tmk)
            SVD: CP969_21625
            SCAL: I6J39_15120
            SAUH: SU9_018705
            SFB: CP974_16510
            SMOB: J7W19_17580
            SPRA: CP972_19900
            SPEU: CGZ69_10210
            SROI: IAG44_12550(tmk) IAG44_17980 IAG44_40240
            SXN: IAG42_19420
            SGJ: IAG43_17070
            SHK: J2N69_20330(tmk)
            SANU: K7396_16300(tmk)
            STRY: EQG64_15070 EQG64_18470
            SDD: D9753_07130 D9753_16005 D9753_30295
            SACT: DMT42_21590
            SMAO: CAG99_01865 CAG99_14840
            SGOB: test1122_11610(tmk)
            SINE: KI385_25055(tmk)
            SLF: JEQ17_25785 JEQ17_48985 JEQ17_49025
            SDEC: L3078_26265(tmk)
            SAOV: G3H79_16470
            KSK: KSE_34820 KSE_35780(tmk) KSE_63790
            KAB: B7C62_03675 B7C62_14880
            KAU: B6264_12870
            KIT: CFP65_3424
            STRI: C7M71_015105 C7M71_016835
            YIA: LO772_19320(tmk) LO772_27150 LO772_27205
            TWH: TWT_695(tmk)
            TWS: TW714
            LXL: KDY119_00547
            LXX: Lxx04070(tmk)
            LXY: O159_23640
            LEIF: HF024_04630
            LSE: F1C12_08500
            CMI: CMM_0928(tmkA)
            CMS: CMS0188
            CMC: CMN_00891(tmkA)
            CMH: VO01_11630
            CCAP: AES38_04195
            CZH: H9X71_04270
            MTS: MTES_2673
            MIM: AKG07_08000
            MIO: AOA12_06035
            MIP: AXH82_01790
            MCW: A8L33_13750
            MPAL: BO218_00155
            MIH: BJP65_13715
            MICR: BMW26_12515
            MAUR: BOH66_05275 BOH66_16175
            MHOS: CXR34_05370
            MFOL: DXT68_12620
            MOO: BWL13_00787(tmk)
            MLV: CVS47_02315(tmk_2)
            MWA: E4K62_13435
            MPRT: ET475_01390
            MSED: E3O41_09955
            MOY: CVS54_02840(tmk)
            MSF: IT882_12240
            MCAW: F6J84_03825
            MLZ: F6J85_12865
            MRN: K8F61_18485(tmk)
            MICS: C1N74_11000
            MBIN: LXM64_04635(tmk)
            RLA: Rhola_00003270
            RPLA: A4Z71_01345
            AQG: HRU87_05530(tmk)
            RTX: TI83_09335
            RTC: APU90_07730
            RTN: A6122_2139
            RRY: C1O28_09730
            RIA: C7V51_00075
            RFS: C1I64_11360
            RTE: GSU10_04185
            CUM: NI26_10705
            CUB: BJK06_14150
            CUG: C1N91_10850
            CQF: GBG65_00835
            MVD: AWU67_11515
            FRP: AX769_18490
            AGY: ATC03_14940
            AGM: DCE93_10275
            AARC: G127AT_04100
            AMAU: DSM26151_07990(tmk)
            CART: PA27867_0520
            CRY: B7495_02535
            CPHY: B5808_13190
            AMIN: AUMI_10720
            AUM: AURMO_00322
            AUW: AURUGA1_01334(tmk)
            PSAI: C3B54_11396
            MALK: MalAC0309_0609
            MYL: C3E77_03180
            SALC: C2138_02230
            SALA: ESZ53_12375
            SALD: FVA74_03480
            HUM: DVJ78_07580
            HUW: FPZ11_17800
            GRY: D7I44_12130
            LYD: D7I47_08295
            LYK: FLP23_00840(tmk)
            PLAP: EAO79_18180
            LEU: Leucomu_11855
            LTR: EVS81_06885
            LDN: H9L06_05055
            LVI: G7068_12710
            LINS: G7067_00645
            AGG: C1N71_03250
            MANT: BHD05_00370
            HEA: HL652_13370
            FRN: F1C15_13830
            GLN: F1C58_02300(tmk)
            CHRE: IE160_01650
            AGX: AGREI_0751(tmk)
            SUBT: KPL76_06075(tmk)
            ART: Arth_0056 Arth_0717
            ARR: ARUE_c08410(tmk) ARUE_c35940
            ARM: ART_3310
            ARL: AFL94_01730 AFL94_02400
            ARE: AL755_02620
            AAQ: AOC05_18470
            ARW: MB46_19015
            ARH: AHiyo8_26130
            ARY: ATC04_15515 ATC04_16340
            ARZ: AUT26_03760
            ARU: ASPU41_09120 ASPU41_21095 ASPU41_21520
            ARQ: BWQ92_06800 BWQ92_12840
            ARN: CGK93_04510 CGK93_19425
            ARX: ARZXY2_3142(tmk)
            ACRY: AC20117_03280 AC20117_10285
            ARTH: C3B78_03395 C3B78_17670
            ARTP: E5206_00010
            ACIT: HPK19_18065
            AAGI: NCTC2676_1_00440(tmk_1) NCTC2676_1_02489(tmk_2)
            ASUF: MNQ99_17045
            ARI: UM93_15930
            AAU: AAur_0888(tmk) AAur_3476
            PUE: FV140_04530
            PNV: JMY29_03925(tmk) JMY29_16665
            ACH: Achl_0843 Achl_3422
            APN: Asphe3_07560 Asphe3_35530
            PSUL: AU252_06620 AU252_12335
            PSEY: GU243_14120 GU243_20030
            AAI: AARI_05200(tmk)
            GAR: AOZ07_02060 AOZ07_02705
            GCR: GcLGCM259_0411(tmk)
            GLU: F0M17_01640 F0M17_02690
            GPR: JQN66_01735 JQN66_02810
            GMI: NMP99_01925 NMP99_03225(tmk)
            RSA: RSal33209_0398
            KRH: KRH_18810(tmk)
            KPL: KPaMU14_02065
            KFV: AS188_06310
            KII: KocCE7_10090
            KRS: EQG70_08380 EQG70_14010
            KOD: HBK84_10030
            KVR: CIB50_0001209(tmk_2)
            MLU: Mlut_03690
            MICK: B1A86_00001555
            MYU: M8233_01610(tmk)
            RMU: RMDY18_17370
            RDN: HMPREF0733_11260(tmk)
            RAJ: RA11412_0020
            RTER: IDM49_09805
            RAMA: IDM48_09550
            RKR: I6G21_05990(tmk)
            SATK: SA2016_0769
            NAE: BHE16_06170
            AUL: DCC27_007310(tmk)
            PAEY: KUF55_01425
            BCV: Bcav_0661
            BFA: Bfae_26170
            BRX: BH708_09615
            BRV: CFK39_05515(tmk)
            BGG: CFK41_03435(tmk)
            BRZ: CFK38_05565(tmk)
            BSAU: DWV08_10750(tmk)
            BRR: C1N80_05670(tmk)
            DVA: DAD186_18870
            DJJ: COP05_01620(tmk)
            JDE: Jden_2194
            KSE: Ksed_24870
            DAY: FV141_12085
            LMOI: VV02_23320
            YIM: J5M86_01990
            XCE: Xcel_0354
            XYL: ET495_14760(tmk)
            XYA: ET471_07215(tmk)
            IVA: Isova_0426
            IDO: I598_1929(tmk)
            CET: B8281_00135
            CCEU: CBR64_11975
            SKE: Sked_32590
            SANW: G7063_12985(tmk)
            CFL: Cfla_0575
            CFI: Celf_0482
            CGA: Celgi_0313
            CEZ: CBP52_15530
            CELZ: E5225_14920(tmk)
            CELH: GXP71_18840(tmk)
            CIRA: LFM56_15590(tmk)
            OEK: FFI11_006985(tmk)
            PSEI: GCE65_01830(tmk)
            ICA: Intca_0572
            ARS: ADJ73_07245
            JTE: ASJ30_12910
            JLI: EXU32_01495(tmk)
            JME: EEW87_002505(tmk)
            PHW: G7075_19555(tmk)
            PEI: H9L10_11215(tmk)
            SERJ: SGUI_1478
            SERW: FY030_01685(tmk)
            ORN: DV701_14420(tmk)
            ORZ: FNH13_17490(tmk)
            BLY: A2T55_05060
            BLIN: BLSMQ_0955
            BRI: FDF13_01180(tmk)
            BLUT: EW640_13480(tmk)
            BCAU: I6G59_07805(tmk) I6G59_17345
            DCO: SAMEA4475696_0644(tmk)
            AUS: IPK37_03355(tmk)
            GEZ: FE251_01080(tmk)
            HALT: IM660_03495(tmk)
            PAC: PPA0243
            PAK: HMPREF0675_3289(tmk)
            PAV: TIA2EST22_01255
            PAX: TIA2EST36_01250
            PAZ: TIA2EST2_01180
            PAW: PAZ_c02640(tmk)
            PAD: TIIST44_05910
            PCN: TIB1ST10_01270
            PACC: PAC1_01305
            PACH: PAGK_0273
            PACN: TIA1EST1_01245
            CACN: RN83_01695
            PRA: PALO_09350
            PRL: BCB70_05380
            CGRN: 4412665_00244(tmk)
            PFR: PFREUD_20540(tmk)
            PFRE: RM25_1957
            PACD: EGX94_08175(tmk)
            PAUS: NCTC13651_00462(tmk)
            PPC: HMPREF9154_2696(tmk)
            PBO: PACID_28860(tmk)
            AACI: ASQ49_07655
            ACIJ: JS278_00616(tmk)
            AJI: C0Z10_01715(tmk)
            MPH: MLP_49650(tmk)
            MIK: FOE78_03720(tmk)
            MICG: GJV80_15375(tmk)
            TFL: RPIT_01465
            TFA: BW733_04860
            TEZ: BKM78_10710
            TLA: TLA_TLA_02158(tmk)
            RAIN: Rai3103_09700(tmk)
            PRV: G7070_05325(tmk)
            BRT: J4N02_14440(tmk)
            NCA: Noca_0386
            NDK: I601_1584(tmk_1)
            NOY: EXE57_10180(tmk)
            NOI: FCL41_15390(tmk)
            NOO: FE634_02150(tmk)
            NDP: E2C04_16025(tmk)
            NSN: EXE58_06160(tmk)
            NBE: Back2_19970
            NANO: G5V58_20735(tmk)
            NMES: H9L09_10470(tmk)
            NARO: CFH99_01990(tmk)
            NPI: G7071_03315(tmk)
            NAQU: ENKNEFLB_00427(tmk_1)
            NOQ: LN652_15260(tmk)
            NCQ: K6T13_01355(tmk)
            NPS: KRR39_18565(tmk)
            PSIM: KR76_01685
            AEZ: C3E78_01590(tmk)
            AEB: C6I20_14030(tmk)
            AEF: GEV26_01760(tmk)
            MGG: MPLG2_3498(tmk)
            KFL: Kfla_0587
            KQI: F1D05_10705 F1D05_23590(tmk)
            TFU: Tfu_2783
            THAO: NI17_009830(tmk) NI17_017045
            TALX: FOF52_14440 FOF52_17470(tmk)
            NDA: Ndas_4954
            NAL: B005_2535(tmk)
            NGV: CDO52_25895
            NEX: NE857_04340(tmk) NE857_22170
            STRR: EKD16_21735(tmk)
            SAIU: J4H86_19070(tmk)
            TCU: Tcur_4544
            ACTW: F7P10_16965(tmk)
            AGRA: AGRA3207_004600(tmk) AGRA3207_007333
            SRO: Sros_9221
            NOA: BKM31_18380 BKM31_46840
            NOW: GBF35_50540(tmk)
            NCX: Nocox_41275(tmk)
            NGN: LCN96_55275(tmk)
            TBI: Tbis_3467
            FRA: Francci3_0306 Francci3_4306
            FRE: Franean1_0308 Franean1_2826 Franean1_5493 Franean1_6504
            FRI: FraEuI1c_0317 FraEuI1c_6814
            FAL: FRAAL0668(tmk) FRAAL2706 FRAAL3723 FRAAL6580(tmk)
            FSY: FsymDg_1969 FsymDg_4341
            ACE: Acel_1971
            NML: Namu_0740 Namu_4251
            NAK: EH165_04170
            GOB: Gobs_0609 Gobs_4597
            BSD: BLASA_0568(tmk)
            MMAR: MODMU_0688(tmk)
            KRA: Krad_0489
            SEN: SACE_6448(tmk)
            SACG: FDZ84_07135 FDZ84_29450 FDZ84_29465
            SVI: Svir_30960 Svir_35790
            SACC: EYD13_17180(tmk1) EYD13_19855(tmk2)
            AMD: AMED_7999(tmk) AMED_8788(tmk)
            AMN: RAM_41100 RAM_45095
            AMM: AMES_7880(tmk) AMES_8655(tmk)
            AMZ: B737_7880(tmk) B737_8656(tmk)
            AOI: AORI_4498(tmk) AORI_6812(tmk) AORI_7564(tmk)
            AJA: AJAP_39435(tmk)
            AMQ: AMETH_5797(tmk) AMETH_6591(tmk)
            AMYC: CU254_32535 CU254_36500 CU254_41050
            AMYB: BKN51_27330 BKN51_31105
            AAB: A4R43_23240 A4R43_26955
            AMYY: YIM_02435(tmk1) YIM_05525(tmk2) YIM_47780(tmk3)
            AORI: SD37_02775 SD37_06595 SD37_17395
            AACD: LWP59_33245 LWP59_36425
            APRT: MUY14_21410 MUY14_39780 MUY14_44295
            PDX: Psed_5185
            PSEE: FRP1_02790
            PSEH: XF36_02195
            PSEQ: AD006_06540 AD006_10405
            PECQ: AD017_14355 AD017_18235
            PHH: AFB00_16270 AFB00_17425 AFB00_17445
            PAUT: Pdca_56280(tmk_1) Pdca_65810(tmk_2)
            PBRO: HOP40_08700 HOP40_13695
            APRE: CNX65_01510 CNX65_22780 CNX65_31095
            AMI: Amir_0293 Amir_6311
            SESP: BN6_03330 BN6_76030(tmk)
            SSYI: EKG83_01575 EKG83_14825 EKG83_42315
            KAL: KALB_7893
            KPHY: AOZ06_01910 AOZ06_48040
            LED: BBK82_12700 BBK82_19320 BBK82_30715
            AHM: TL08_01515 TL08_23305
            ACTI: UA75_01455 UA75_23515 UA75_27140
            ACAD: UA74_01455 UA74_23005 UA74_26550 UA74_27275
            AHG: AHOG_01405(tmk1) AHOG_18380 AHOG_24470(tmk2)
            ACTA: C1701_09575 C1701_14745 C1701_17455(tmk)
            ALO: CRK55221 CRK59710 CRK61089
            PMAD: BAY61_26200 BAY61_29025
            SACE: GIY23_18745
            ACTU: Actkin_00308(tmk_1) Actkin_05503(tmk_3)
            STP: Strop_3581 Strop_4023
            SAQ: Sare_1957 Sare_3961 Sare_4404
            MAU: Micau_0453 Micau_4229 Micau_5034
            MIL: ML5_0428 ML5_3277 ML5_4073
            MICB: MicB006_0466 MicB006_3223 MicB006_4051
            MTUA: CSH63_03485 CSH63_22990 CSH63_32660
            MICH: FJK98_02150 FJK98_22660 FJK98_26560 FJK98_31740(tmk)
            MTEM: GCE86_15485 GCE86_19915 GCE86_27810
            MCAB: HXZ27_02320 HXZ27_21520
            MSAG: GCM10017556_13050 GCM10017556_23780 GCM10017556_30220(tmk)
            VMA: VAB18032_06390 VAB18032_29221
            MCRA: ID554_10785 ID554_15300(tmk) ID554_21080
            ASE: ACPL_1266 ACPL_494
            AMS: AMIS_10490 AMIS_3330
            ACTN: L083_0470 L083_1389
            AFS: AFR_01925 AFR_07070
            ACTS: ACWT_0379 ACWT_1147
            AIH: Aiant_45800(tmk) Aiant_54680
            ACTR: Asp14428_31940 Asp14428_43050(tmk)
            PLK: CIK06_02285
            PLAB: C6361_19205
            PLAT: C6W10_28895
            PFLA: Pflav_075160(tmk_1) Pflav_083090(tmk_2)
            PSUU: Psuf_015870 Psuf_037560(tmk) Psuf_037570 Psuf_045730 Psuf_065910
            VER: HUT12_02795 HUT12_26405
            ATL: Athai_02450
            ASER: Asera_04870
            PRY: Prubr_10190(tmk_1) Prubr_20710(tmk_2)
            CATI: CS0771_01750(tmk) CS0771_16780
            DVC: Dvina_03185
            NHY: JQS43_22840
            CCAZ: COUCH_14675(tmk) COUCH_32575
            CAI: Caci_8399
            SNA: Snas_0844 Snas_2353
            NAV: JQS30_01790(tmk) JQS30_12865(tmk) JQS30_15785(tmk)
            GLY: K3N28_05520(tmk)
            AHE: Arch_1703
            ARCA: HC352_08415
            APHO: JTE88_08390
            MCU: HMPREF0573_10851(tmk)
            TPY: CQ11_08425
            TPYO: X956_09755
            TBW: NCTC13354_00853(tmk)
            ASG: FB03_05220
            AMY: ADJ76_06810
            SOO: FBF35_01210
            ACQ: AM609_15240
            AOS: AXE84_03590
            ACTP: B6G06_08770
            ACTC: CHIBA101_0272
            ACTO: C3V41_08270(tmk)
            ANE: ATCC27039_19850
            AHW: NCTC11636_01938(tmk)
            ACTZ: CWT12_01830(tmk)
            AIR: NCTC12972_02118(tmk)
            ASLA: NCTC11923_00765(tmk)
            AVC: NCTC10951_01928(tmk)
            AWE: JG540_09250(tmk)
            AMAM: HPC72_00895(tmk)
            AVU: BK816_08140
            FSL: EJO69_09175
            FLH: EJ997_10685
            WIK: H8R18_00170(tmk)
            FVG: I6G91_05835(tmk)
            BLO: BL0484
            BLJ: BLD_1275(tmk)
            BLN: Blon_0174
            BLON: BLIJ_0177
            BLF: BLIF_0142
            BLL: BLJ_0156
            BLB: BBMN68_1218(tmk)
            BLM: BLLJ_0153
            BLK: BLNIAS_02590
            BLG: BIL_17910
            BLZ: BLGT_01065
            BLX: GS08_00825
            BAD: BAD_0162
            BADL: BADO_0170
            BADO: BBMN23_0185
            BLA: BLA_0212(tmk)
            BLC: Balac_0222
            BLT: Balat_0222
            BBB: BIF_01805(tmk)
            BBC: BLC1_0214
            BNM: BALAC2494_00900
            BLV: BalV_0217
            BLW: W7Y_0218
            BLS: W91_0226
            BANI: Bl12_0207
            BANL: BLAC_01150
            BNI: BANAN_01160
            BANM: EN10_01135
            BDE: BDP_0250(tmk)
            BDN: BBDE_0238
            BBP: BBPR_1736(tmk)
            BBI: BBIF_1678(tmk)
            BBF: BBB_1735(tmk)
            BBV: HMPREF9228_0191(tmk)
            BBRU: Bbr_0179(tmk)
            BBRE: B12L_0163
            BBRV: B689b_0158
            BBRJ: B7017_0187
            BBRC: B7019_0172
            BBRN: B2258_0157
            BBRS: BS27_0184(tmk)
            BBRD: BBBR_0155
            BAST: BAST_1530
            BTP: D805_0243(tmk1) D805_0244(tmk2)
            BCOR: BCOR_1313
            BKA: AH68_00925
            BKS: BBKW_0165
