ENTRY       K03324                      KO
SYMBOL      yjbB
            CAPQ: CGC52_08690
            FBC: FB2170_04895 FB2170_04900
            MLT: VC82_2134
            PLIT: K8354_11435
            AUE: C5O00_04005
            AFLA: FHG64_08265
            ANP: FK178_13370
            SABU: MBM09_00650 MBM09_07985
            FBE: FF125_21010
            FBU: UJ101_00959
            WVI: Weevi_1594
            ORH: Ornrh_1568
            ORI: Q785_07680
            EBV: F0358_09030
            EFAL: FH779_12355
            ESTE: HNV03_02525
            FBO: J9309_00990
            CRM: K6119_14435
            OHO: Oweho_1984
            CHYD: H4K34_09950
            ISE: JBKA6_0062
            PTAN: CRYO30217_00750
            CTE: CT0934
            CPC: Cpar_1185
            CLZ: BIU88_04925
            CPH: Cpha266_1114
            CLI: Clim_1000
            PVI: Cvib_0805
            PLT: Plut_1146
            PPH: Ppha_1230
            CPRV: CYPRO_0945 CYPRO_2769
            CACI: CLOAM0742
            CPO: COPRO5265_1174
            DIN: Selin_1555
            DDF: DEFDS_0081
            DAP: Dacet_1227
            GTL: EP073_03430
            FSI: Flexsi_1202
            MSCH: N508_001833
            DTH: DICTH_1759
            DTU: Dtur_0057
            BANA: BARAN1_0153
            SRB: P148_SR1C001G0968
            SRG: XF24_00380 XF24_00834
            MMP: MMP0666
            MMQ: MmarC5_0908
            MMX: MmarC6_0220
            MMZ: MmarC7_1692
            MMD: GYY_02940
            MMAK: MMKA1_07170
            MMAO: MMOS7_07120
            MMAD: MMJJ_03110
            MVN: Mevan_1525
            MVO: Mvol_0827
            MCJ: MCON_2629
            MHI: Mhar_2393
            MEM: Memar_0079
            MBG: BN140_0037
            MEMA: MMAB1_0040
            MCHK: MchiMG62_02690
            RCI: RCIX1703
            MARC: AR505_0812
///
