ENTRY       K01118                      KO
SYMBOL      acpD, azoR
NAME        FMN-dependent NADH-azoreductase [EC:1.7.1.17]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01118  acpD, azoR; FMN-dependent NADH-azoreductase
            Enzymes [BR:ko01000]
            GEA: GARCT_03411(azoR2)
            GSE: GT50_08890 GT50_08945
            GSR: GS3922_16110
            GEJ: A0V43_14815
            GZA: IC807_13175
            GTH: Geoth_1826
            PTL: AOT13_13655
            PTB: DER53_13405
            PCAL: BV455_04009(azoR2_3)
            AFL: Aflv_2040
            AGN: AFK25_04210
            ANM: GFC28_1129(azoR2)
            ANL: GFC29_498(azoR2)
            AND: GRQ40_07200
            ACAI: ISX45_06675
            ASED: IRT44_06805
            LSP: Bsph_4342
            LGY: T479_21635
            LFU: HR49_02475
            LYS: LBYS11_10105 LBYS11_20820
            LYB: C3943_24535
            LYZ: DCE79_17085
            LYG: C1N55_18605
            LPAK: GDS87_22035
            LAGR: FJQ98_23950
            LMAC: I6G82_21525
            LYC: FH508_0006305 FH508_0021890
            LCAP: ICJ70_02965
            HHD: HBHAL_2558
            HMN: HM131_02235
            HLI: HLI_03755
            TAP: GZ22_02705
            TAID: KS242_03680
            FPN: ABE65_004185 ABE65_017595
            FAR: ABE41_004230 ABE41_005655
            APAK: AP3564_02180
            BSJ: UP17_10100 UP17_13030 UP17_19135 UP17_21055
            BMUR: ABE28_008445 ABE28_009755 ABE28_009790 ABE28_012150 ABE28_018005
            PBUT: DTO10_00375 DTO10_06025 DTO10_25530
            PASA: BAOM_1267(acpD) BAOM_2655(acpD) BAOM_4291(acpD)
            PPSR: I6J18_02400 I6J18_22760
            PFRI: L8956_13310 L8956_15290 L8956_19800
            BTHV: CQJ30_08705
            PSYH: D0S48_11605
            PSYO: PB01_10540 PB01_18920
            PRD: F7984_07585
            GRC: GI584_01690 GI584_21905
            SALE: EPH95_05585
            NMK: CHR53_14720 CHR53_22850 CHR53_24495
            NTM: BTDUT50_05910
            NDT: L1999_05415 L1999_07755 L1999_13555 L1999_25245 L1999_26530
            MEKU: HUW50_13415 HUW50_23900 HUW50_25105
            MSEM: GMB29_05795 GMB29_07445 GMB29_08335 GMB29_11250 GMB29_13045 GMB29_23830
            MDG: K8L98_15340 K8L98_16085
            MLIT: KDJ21_000430 KDJ21_024165
            AIA: AWH56_023215
            BLEN: NCTC4824_00823(yocJ) NCTC4824_02572(azoR1)
            SEDD: ERJ70_04120
            BVQ: FHE72_06565 FHE72_11665
            RMF: D5E69_07250 D5E69_11490 D5E69_18245
            BOU: I5818_25545
            BBEV: BBEV_0057(azoR-1) BBEV_2484(azoR-2)
            BSE: Bsel_2905 Bsel_3282
            MCUI: G8O30_15865
            GAJ: MY490_02110 MY490_09605
            PSUA: FLK61_25335 FLK61_40685
            SLMS: MM221_11860
            SAU: SA0204
            SAV: SAV0211
            SAW: SAHV_0210
            SAH: SaurJH1_0202
            SAJ: SaurJH9_0196
            SAM: MW0187
            SAS: SAS0187
            SAR: SAR0203
            SAC: SACOL0190
            SAX: USA300HOU_0218
            SAA: SAUSA300_0206
            SAO: SAOUHSC_00173
            SAE: NWMN_0149
            SAD: SAAV_0177(acpD)
            SUU: M013TW_0191
            SUV: SAVC_00795
            SUE: SAOV_0149
            SUJ: SAA6159_00186
            SUK: SAA6008_00180(azoR)
            SUC: ECTR2_172
            SUT: SAT0131_00196
            SUQ: HMPREF0772_10296
            SUZ: MS7_0197(azoR2)
            SUD: ST398NM01_0221
            SUX: SAEMRSA15_01700
            SUW: SATW20_02120
            SUG: SAPIG0221
            SUF: SARLGA251_01750
            SAUA: SAAG_00684
            SAUE: RSAU_000155(azoR)
            SAUN: SAKOR_00185
            SAUS: SA40_0168
            SAUU: SA957_0183
            SAUG: SA268_0181
            SAUZ: SAZ172_0211
            SAUT: SAI1T1_2001580
            SAUJ: SAI2T2_1001580
            SAUK: SAI3T3_1001580
            SAUQ: SAI4T8_1001580
            SAUV: SAI7S6_1001580
            SAUW: SAI5S5_1001570
            SAUX: SAI6T6_1001580
            SAUY: SAI8T7_1001580
            SAUF: X998_0187
            SAB: SAB0149c
            SUY: SA2981_0212
            SAUB: C248_0195
            SAUM: BN843_2100
            SAUC: CA347_213(azoR2)
            SAUR: SABB_01641(azoR)
            SAUI: AZ30_01060
            SAUD: CH52_04665
            SAMS: NI36_00935
            SUH: SAMSHR1132_01770
            SHA: SH0129 SH0386
            SHH: ShL2_00291(azoR)
            SCA: SCA_2006
            SLG: SLGD_00321
            SLN: SLUG_03180
            SSD: SPSINT_2328
            SDT: SPSE_0135(azoR)
            SDP: NCTC12225_00156(azoR)
            SWA: A284_00230
            SPAS: STP1_1352
            SXY: BE24_00490
            SXL: SXYLSMQ121_2157
            SXO: SXYL_02311(azoR)
            SHU: SHYC_00930
            SCAP: AYP1020_1823(azoR)
            SSCH: LH95_01010
            SSCZ: RN70_01230
            SAGQ: EP23_09245
            SSIF: AL483_12375
            SCV: A4G25_10095
            SLZ: B5P37_05410
            SCOH: BZ166_04370
            SKL: C7J89_09590
            SFQ: C7J90_03850
            SCAR: DWB96_01375
            SCHR: DWB92_00870
            SARL: SAP2_24400(azoR1)
            SPIC: SAMEA4384060_0522(azoR)
            SSH: NCTC13712_00158(azoR)
            SSIM: SAMEA4384339_0155(azoR)
            SDB: CNQ82_12010
            STAS: HYI43_00410 HYI43_01715
            SSCU: CEP64_00870
            SFF: FOB90_06755
            MLEN: H3V22_07445
            MVT: I6J10_09790
            MCL: MCCL_0106
            MCAK: MCCS_02130(azoR2)
            MACR: BHM04_09765
            MBOE: HT586_01160
            MEPI: KFV12_01160
            SHV: AAT16_11070
            LMO: lmo0611(acpD) lmo0786
            LMN: LM5578_0639(acpD) LM5578_0866
            LMY: LM5923_0638(acpD) LM5923_0821
            LMT: LMRG_00294 LMRG_00474
            LMOC: LMOSLCC5850_0605(acpD) LMOSLCC5850_0786
            LMOE: BN418_0710 BN418_0907 BN418_0908
            LMOB: BN419_0716 BN419_0914 BN419_0915
            LMOD: LMON_0612(acpD) LMON_0790
            LMOW: AX10_11580 AX10_12470
            LMOQ: LM6179_0918(rtbJ) LM6179_1098(azoR)
            LMR: LMR479A_0624(yocJ) LMR479A_0805(azoR)
            LMOM: IJ09_06395 IJ09_07295
            LMF: LMOf2365_0640 LMOf2365_0802
            LMC: Lm4b_00637 Lm4b_00801
            LMOG: BN389_06480(azoR1) BN389_08120(azoR2)
            LMP: MUO_03305 MUO_04185
            LMOL: LMOL312_0619(acpD) LMOL312_0785
            LMOJ: LM220_02475 LM220_10947
            LMOZ: LM1816_00830 LM1816_10117
            LMOX: AX24_00335 AX24_01220
            LMH: LMHCC_1847 LMHCC_2018
            LMQ: LMM7_0643(azoR) LMM7_0812(azoR)
            LML: lmo4a_0628(acpD) lmo4a_0793
            LMG: LMKG_01089 LMKG_01281
            LMS: LMLG_0576 LMLG_1623
            LMJ: LMOG_01948 LMOG_02141
            LMW: LMOSLCC2755_0617(acpD) LMOSLCC2755_0786
            LMX: LMOSLCC2372_0620(acpD) LMOSLCC2372_0796
            LMZ: LMOSLCC2482_0613(acpD) LMOSLCC2482_0829
            LMON: LMOSLCC2376_0591(acpD) LMOSLCC2376_0754
            LMOS: LMOSLCC7179_0587(acpD) LMOSLCC7179_0763
            LMOO: LMOSLCC2378_0635(acpD) LMOSLCC2378_0799
            LMOY: LMOSLCC2479_0618(acpD) LMOSLCC2479_0794
            LMOT: LMOSLCC2540_0616(acpD) LMOSLCC2540_0785
            LMOA: LMOATCC19117_0641(acpD) LMOATCC19117_0803
            LMOK: CQ02_03285 CQ02_04105
            LMV: Y193_11865 Y193_12680
            LIN: lin0620 lin0779
            LWE: lwe0581 lwe0745
            LSG: lse_0521 lse_0685
            LIV: LIV_0542 LIV_0720
            LII: JL52_02985 JL52_03885
            LIW: AX25_03050 AX25_03960
            LIA: JL58_03060 JL58_03995
            LIO: JL53_03380 JL53_04540
            LWI: UE46_03985 UE46_05875
            LGZ: NCTC10812_00718(azoR2_2)
            LMAR: LAX80_002755 LAX80_003550
            ESI: Exig_1728 Exig_2891
            EAT: EAT1b_2007
            EAN: Eab7_1582(azoR2) Eab7_2702(azoR2)
            EXM: U719_09835 U719_15770
            EXU: ESP131_01410 ESP131_11935
            EAP: KB235_00430
            EACE: KKI46_09765 KKI46_15650
            EAUR: NMQ00_14410
            GOT: AXE85_01710
            GMO: NCTC11323_00301(azoR1)
            GEQ: CG018_03480
            GSA: FOC50_06740
            GHA: NCTC10459_00334(azoR1)
            BBE: BBR47_03690(azoR)
            BLR: BRLA_c031890
            BFM: BP422_27410
            BAGR: BA6348_00690
            BRW: GOP56_08065
            BCHS: JNE38_02145
            BCOP: JD108_02010
            PJD: Pjdr2_0236 Pjdr2_0279 Pjdr2_4953
            GYM: GYMC10_2597 GYMC10_4070
            PPY: PPE_02036
            PPM: PPSC2_10680(yocJ) PPSC2_12245(acpD)
            PPO: PPM_2044(yocJ) PPM_2344(acpD)
            PPOL: X809_02695 X809_11030 X809_28405
            PPQ: PPSQR21_021220(acpD)
            PPOY: RE92_01725 RE92_24365
            PMS: KNP414_01511(azoR3) KNP414_02344(azoR1) KNP414_03601(azoR2) KNP414_05927(azoR)
            PMQ: PM3016_1010 PM3016_1255 PM3016_1817
            PMW: B2K_05095 B2K_09250 B2K_38865
            PTA: HPL003_19035 HPL003_21100 HPL003_21120
            PSAB: PSAB_12940
            PDU: PDUR_11875
            PBD: PBOR_13430 PBOR_20515
            PGM: PGRAT_17695
            POD: PODO_17120
            PAEN: P40081_20880
            PAEF: R50345_17220
            PAEQ: R50912_19175
            PSTE: PSTEL_14145 PSTEL_18115
            PAEA: R70723_18450
            PAEE: R70331_17420
            PAEH: H70357_20505
            PAEJ: H70737_14945 H70737_17065
            PIH: UB51_08545 UB51_12060
            PRI: PRIO_3873(azoR)
            PSON: JI735_26440
            PPEO: ABE82_02930 ABE82_10865 ABE82_12740
            PNP: IJ22_05480 IJ22_07290
            POW: IJ21_26180 IJ21_28470
            PBV: AR543_10790
            PXL: BS614_13085 BS614_20565
            PYG: AWM70_05660 AWM70_07220 AWM70_16030
            PSWU: SY83_01970 SY83_15785 SY83_21385
            PDH: B9T62_15815
            PIB: BBD41_02560 BBD41_09775 BBD41_14730 BBD41_15155 BBD41_17775 BBD41_25160 BBD41_28855
            PCX: LPB68_20355
            PKB: B4V02_12285 B4V02_12455 B4V02_14615
            PAIH: ASL14_00660
            PVO: PVOR_22089 PVOR_30718
            PLW: D5F53_09980 D5F53_14490 D5F53_16780
            PLEN: EIM92_07765
            PPSC: EHS13_06730 EHS13_10665 EHS13_23355 EHS13_29760 EHS13_34360 EHS13_35895
            PLUT: EI981_14030 EI981_14590 EI981_16990
            PALB: EJC50_10615 EJC50_15715 EJC50_19580 EJC50_19585 EJC50_20175
            PCHI: PC41400_00235 PC41400_03680 PC41400_09510 PC41400_15210
            PBK: Back11_15440(azoR3) Back11_18730(azoR1)
            PPRT: ET464_09955
            PBAC: HUB98_02875 HUB98_25585
            PRZ: GZH47_02980 GZH47_03340 GZH47_25485
            PLYC: GXP70_13130 GXP70_13495
            PSOP: KP014_14805
            PTRI: KDC22_18740
            PALO: E6C60_2823
            PCEL: HUB94_22155 HUB94_25620
            PTJ: JRJ22_14660 JRJ22_15650
            PALR: HGI30_17390
            TCO: Theco_0475
            ANX: ACH33_15510
            ASOC: CB4_03911(azoR)
            ATHE: K3F53_03350
            COH: EAV92_06075
            COHN: KCTCHS21_28170(azoR2) KCTCHS21_35890(azoR3)
            CCHL: FPL14_00955 FPL14_13415
            CHEB: HH215_07935
            SACA: FFV09_02625
            AACO: K1I37_05310 K1I37_20010
            TUM: CBW65_03105
            TAB: CIG75_00650 CIG75_03725
            EFF: skT53_32900(azoR2)
            SIV: SSIL_0387
            SSIL: SOLI23_16875
            SOB: CSE16_12530 CSE16_19795
            PLN: Plano_0380
            PKU: AUO94_14665
            PRT: AUC31_07770
            PLL: I858_005465
            PANA: BBH88_00470
            PDG: BCM40_13810
            PHC: BBI08_14910
            PMAR: B0X71_02430 B0X71_16755
            PPLA: BBI15_14250
            PFAE: AJGP001_02435
            PLX: CW734_03595
            PMAT: BBI11_03355
            PDEC: H1Q58_02495
            PGQ: FK545_09970
            JEO: JMA_07820 JMA_13030
            KUR: ASO14_264(azoR4)
            KZO: NCTC404_01130(azoR2)
            SPSY: AZE41_11950
            SPOS: DV702_12020
            RST: ATY39_12750
            PAEK: D3873_11385
            PANC: E2636_01895
            PLAY: DNR44_001025
            VIJ: JNUCC6_07760 JNUCC6_13020
            LFB: C1X05_06285 C1X05_06290 C1X05_08700
            TVU: AB849_012805
            KPUL: GXN76_06430
            KEB: GXN75_09240
            PABS: JIR001_25850(azoR2)
            LLA: L115551(acpD) L186107(ydiD)
            LLK: LLKF_0081(acpD) LLKF_0432(ydiD)
            LLT: CVCAS_0100(acpD) CVCAS_0364(ydiD)
            LLS: lilo_0074(acpD) lilo_0344(ydiD) lilo_0373
            LLD: P620_00680
            LLX: NCDO2118_0081(azoR1) NCDO2118_0440(azoR2)
            LLJ: LG36_0081(acpD) LG36_0380(ydiD)
            LLM: llmg_0123(acpD) llmg_0397 llmg_0431
            LLC: LACR_0427 LACR_0460
            LLR: llh_0725 llh_2230 llh_2405
            LLN: LLNZ_00620 LLNZ_02075 LLNZ_02245
            LLI: uc509_0095(acpD) uc509_0402 uc509_0439
            LLW: kw2_0094 kw2_0380 kw2_0412
            LGR: LCGT_0978
            LGV: LCGL_1062
            LPK: LACPI_0075(azoR)
            LRN: CMV25_03395 CMV25_04920
            LACT: D7I46_00670 D7I46_12450 D7I46_12605
            LACK: FLP15_04790 FLP15_06205
            LTI: JW886_01470 JW886_02815
            LCAR: BHS00_10160
            LPAA: BHS01_00275
            SAG: SAG0269
            SAN: gbs0259
            SAK: SAK_0341
            SGC: A964_0277(acpD)
            SAGS: SaSA20_0241
            SAGL: GBS222_0030
            SAGM: BSA_3450
            SAGI: MSA_3350
            SAGR: SAIL_3380
            SAGP: V193_00250
            SAGC: DN94_00250
            SAGT: GBSCOH1_0251
            SAGE: EN72_01695
            SAGG: EN73_01630
            SAGN: W903_0325
            SSB: SSUBM407_1460
            SSU: SSU05_1569
            SSV: SSU98_1578
            SSI: SSU1383
            SSS: SSUSC84_1413
            SSF: SSUA7_1401
            SSW: SSGZ1_1401
            SUP: YYK_06580
            SSUS: NJAUSS_1449
            SST: SSUST3_1412
            SSUY: YB51_6955
            SSK: SSUD12_1524
            SSQ: SSUD9_1562
            SUI: SSUJS14_1536
            SUO: SSU12_1514
            SRP: SSUST1_1443
            SSUT: TL13_1374
            SSUI: T15_1566
            SGA: GALLO_1026
            SGG: SGGBAA2069_c10020(acpH)
            SGT: SGGB_1016
            SRQ: SR187_3085
            SRAT: FY406_06675
            SPAB: KQ224_03240
            SURN: NCTC13766_02002(azoR1)
            SOS: INT76_10705
            FPEN: KIW23_03480 KIW23_04775
            LAC: LBA1137(acpD)
            LAD: LA14_1151
            LPL: lp_0075(azoR1) lp_0955(azoR2)
            LPJ: JDM1_0083 JDM1_0792
            LPT: zj316_0288(azoR1) zj316_1003(azoR)
            LPS: LPST_C0063 LPST_C0765
            LPR: LBP_cg0062 LBP_cg0752
            LPZ: Lp16_0074 Lp16_0776
            LPB: SH83_00325 SH83_03965
            LPX: ASU28_01350 ASU28_03145
            LPG: BB562_12415
            LARG: LPA65_03835
            LOR: AYI71_05240
            LBH: Lbuc_1753
            LBN: LBUCD034_1835(acpD)
            LPAR: FAM21731_01670
            LLAO: LHL71_00485
            LKO: ABN16_03435
            LZY: LZ3411_0745 LZ3411_1303
            LSUA: H3M12_09445
            LANI: FAX13_10210 FAX13_10225
            LMUR: CPS94_08205
            LCY: LC20004_01145
            LPD: AYR62_11770 AYR62_12960 AYR62_14610
            LMAE: FGL90_02365
            PPE: PEPE_0586
            PPEN: T256_03160
            PCE: PECL_55
            PDM: ADU72_1051 ADU72_2132
            PIO: PI20285_10055
            LROS: LROSL1_0484
            LGN: ABM34_07215
            LHI: JP39_00175 JP39_10730
            LCT: BI355_0101
            LFM: LF20184_01320 LF20184_12000
            LZH: D1B17_00615
            LFT: FG051_12190
            CPAB: G6534_10190
            LCV: FBA2_09385
            LGM: LG542_00580
            LAH: LA20533_03075
            OOE: OEOE_0881
            OEN: DSM07_01580
            LEC: LGMK_03455
            WDI: H9L19_07795
            WEI: EQG49_01440
            EFA: EF2601
            EFL: EF62_2768(azoA)
            EFI: OG1RF_11979
            EFD: EFD32_2168
            EFS: EFS1_2076
            EFN: DENG_02538(acpD)
            EFQ: DR75_1307(azoR2)
            ENE: ENT_17770
            EFC: EFAU004_02330
            EFAU: EFAU085_02395
            EFU: HMPREF0351_12324(acpH)
            EFM: M7W_2343
            EHR: EHR_02160
            ECAS: ECBG_00682
            EMU: EMQU_2391
            EDU: LIU_07425
            EGA: AL523_15075
            ESS: ATZ33_07140
            ETH: CK496_10570
            EGV: EGCR1_08690
            EAV: EH197_19565
            ESG: EsVE80_21090(acpH)
            ELAC: I4Q40_11015
            ERAF: J9537_10765
            EIE: ENLAB_04110(acpD)
            MPS: MPTP_1559
            MPX: MPD5_0489
            VTE: BHY08_07150
            VPI: BW732_09570
            VAC: E4Z98_01945
            VAO: FA707_01745
            VAH: G7081_04335
            VCP: H9L18_03775 H9L18_10035 H9L18_12620
            VHY: G7082_04345 G7082_10865
            VFV: K5K99_07630
            VLU: M2919_05430
            CRN: CAR_c17170(azoR)
            CML: BN424_764(azoR2)
            CAW: Q783_07875
            CARC: NY10_1103
            CDJ: BFC22_04150
            CVD: LHA31_10720
            JEP: BW721_07720
            JEH: EJN90_06945
            JAR: G7057_06125
            JPO: G7058_05335
            CAC: CA_C0604 CA_C3421
            CAE: SMB_G0618(azoR1) SMB_G3459
            CAY: CEA_G0617 CEA_G3425
            CPE: CPE0556 CPE0791
            CPF: CPF_0535 CPF_0793
            CPR: CPR_0519 CPR_0777
            CBK: CLL_A2201
            CBN: CbC4_1643
            CBT: CLH_2006
            CBE: Cbei_1737
            CBZ: Cbs_1737
            CBEI: LF65_01876
            CLJ: CLJU_c25150
            CCB: Clocel_3290
            CLS: CXIVA_15840
            CLB: Clo1100_1718
            CSR: Cspa_c25390
            CSB: CLSA_c20750(azoR)
            CAH: CAETHG_0583
            CLT: CM240_0389(azoR2) CM240_0791(azoR)
            CBV: U729_629
            CSQ: CSCA_2943
            CCK: Ccar_00030
            CEU: A7L45_04450
            CCHV: BTM20_02325
            CARG: RSJ17_06230
            CDRK: B9W14_04845
            CIA: BEN51_08350 BEN51_10230
            CSEP: CP523_06145
            CDY: F3K33_08590
            CGAS: J1C67_18365 J1C67_19130
            CLOS: DMR38_13000
            CMAH: C1I91_02400 C1I91_24060
            CRW: CROST_010820(azoR2)
            CFB: CLFE_037640(azoR2)
            CAUN: CLAUR_018140(azoR2)
            CNN: CNEO_3183 CNEO_4618
            CGEL: psyc5s11_22970(azoR2) psyc5s11_32310(azoR)
            HHW: NCTC503_02598(azoR2)
            HSC: HVS_02325(azoR2)
            CCE: Ccel_0642
            RHER: EHE19_010935
            CCEL: CCDG5_1263(azoR) CCDG5_2050(azoR2)
            FPLA: A4U99_05230
            EHA: Ethha_0425
            OVA: OBV_07610
            OBJ: EIO64_09940
            PFAA: MM59RIKEN_15020
            VFA: MM35RIKEN_01860
            BPB: bpr_III054(acpD)
            BHU: bhn_I0932
            CLE: Clole_0393
            CEW: EKH84_05255
            CPY: Cphy_0988
            ARF: AR1Y2_3121
            ACAC: EYQ97_02250
            HSD: SD1D_0243(azoR)
            CPRO: CPRO_15120(azoR2)
            PXV: FXF36_00050 FXF36_00460 FXF36_04825
            ANR: Ana3638_08270
            CDF: CD630_15430
            PDC: CDIF630_01711
            CDC: CD196_1415
            CDL: CDR20291_1392
            PDF: CD630DERM_15430
            ROC: HF520_07705
            TEM: JW646_17355 JW646_19915
            TGC: L0P85_08425 L0P85_10715
            TEB: T8CH_0738(azoR)
            DOR: Desor_2606
            DED: DHBDCA_p392
            DEC: DCF50_p451
            DRS: DEHRE_06345
            DFG: B0537_13535
            ELM: ELI_1357
            EMT: CPZ25_000240
            ELIM: B2M23_10590
            VGU: HYG85_01575
            VPY: HZI73_10200
            IBU: IB211_00672c
            LASA: L9O85_12155
            ETM: CE91St48_31680(azoR2)
            BPRS: CK3_17160
            CSC: Csac_1499
            ATE: Athe_0927
            CHD: Calhy_1779
            CLC: Calla_1404
            CKN: Calkro_1746
            CCHA: ELD05_08935
            CDIA: CaldiYA01_15600(azoR2)
            HHL: Halha_2580
            CAD: Curi_c27580(azoR)
            MEG: DKB62_10465
            AARG: Aargi30884_19280(azoR2)
            ABSI: A9CBEGH2_17370(azoR2)
            EBM: SG0102_17030
            TUR: AT726_10645 AT726_11450
            TSG: HLK68_10630 HLK68_11655
            TBB: J0J69_00600 J0J69_01485 J0J69_08805
            MGU: CM5_01960
            MGC: CM9_01970
            MGQ: CM3_02090
            MGX: CM1_02000
            MPN: MPN_479
            MPM: MPNA4790
            MPJ: MPNE_0559
            MPB: C985_0487
            MGA: MGA_0243(acpD_azoR)
            MGH: MGAH_0243(acpD)
            MGF: MGF_2192(acpD)
            MGN: HFMG06NCA_3985(acpD_azoR)
            MGS: HFMG95NCA_4002(acpD_azoR)
            MGT: HFMG01NYA_4065(acpD_azoR)
            MGV: HFMG94VAA_4075(acpD_azoR)
            MGW: HFMG01WIA_3926(acpD_azoR)
            MGAC: HFMG06CAA_4122(acpD_azoR)
            MGAN: HFMG08NCA_3949(acpD_azoR)
            MGNC: HFMG96NCA_4195(acpD_azoR)
            MGZ: GCW_02980(azoR)
            MMY: MSC_0029(acpD)
            MMYM: MMS_A0029
            MMYI: mycmycITA_00029(azoR)
            MML: MLC_0260
            MCP: MCAP_0022
            MCAC: MCCP01_0024(azoR)
            MCAP: MCCPF38_00025(azoR)
            MCAR: MCCPILRI181_00023(azoR)
            MCAI: MCCG_0023
            MLC: MSB_A0028
            MLH: MLEA_000270(azoR)
            MFER: D500_00028
            MCD: MCRO_0491
            MPF: MPUT_0011
            MPUT: MPUT9231_7310(acpD)
            MYT: MYE_00090
            MAMP: MAMA39_03640
            MANS: FRW55_02085
            MNH: FG904_00685 FG904_00690
            MSTR: EGN60_01975 EGN60_03225
            MTUY: H3143_02620
            MTAU: JS510_01250
            MMIR: HLA87_02890
            MMIO: HLA92_00015
            MPHE: HGG69_00385
            MPHN: HGG64_00635 HGG64_00640
            MMO: MMOB3510(acpD)
            MHY: mhp453(acpD) mhp454(acpD)
            MHJ: MHJ_0451(acpD) MHJ_0452(acpD-1)
            MHP: MHP7448_0454(acpD) MHP7448_0455(acpD-1)
            MHN: MHP168_464(acpD) MHP168_465(acpD)
            MHYL: MHP168L_464 MHP168L_465
            MHYO: MHL_2704 MHL_2710(acpD)
            MCO: MCJ_004630(azoR) MCJ_004640(acpD)
            MHR: MHR_0316(acpD) MHR_0317(acpD)
            MHH: MYM_0263 MYM_0264
            MHM: SRH_00310 SRH_00315
            MHS: MOS_354 MOS_355
            MHV: Q453_0292 Q453_0293
            MBC: MYB_02020 MYB_02025(acpD)
            MFQ: MYF_01265 MYF_01270
            MDS: MDIS_01805 MDIS_01810
            MNU: NCTC10166_00427(azoR)
            MOE: NCTC10151_00475(azoR_1) NCTC10151_00476(azoR_2)
            MCR: MCFN_00670
            MCM: MCAL160_0866(acpD)
            MGB: VO56_01115
            MGLY: NCTC10194_00303(azoR)
            MCOU: NCTC10179_00687(azoR)
            MCOM: NCTC10178_00442(azoR)
            MPU: MYPU_3120(MYPU_3120)
            MSY: MS53_0088(acpD)
            MSO: VY93_00490
            MAA: MAG4680(acpD)
            MAL: MAGa5150(acpD)
            MFR: MFE_05710(acpD)
            MFM: MfeM64YM_0684(azoR)
            MFP: MBIO_0839
            MBV: MBOVPG45_0347
            MBH: MMB_0503(acpD)
            MBI: Mbov_0542(acpD)
            MBQ: K668_02520
            MCY: MCYN_0476(MCYN0476)
            MCAS: AAW50_00560 AAW50_02150
            MCK: AXW82_00535
            MARG: MARG145_0777(acpD)
            MPUL: BLA55_00715 BLA55_03055
            MBOV: MBVG596_0083
            MBOH: CO229_02090 CO229_03465
            MANI: DP067_01315
            MPHI: EG856_00685
            MFEL: JPM2_3790(azoR)
            MGAL: NCTC10186_00030(azoR_1) NCTC10186_00648(azoR_2)
            MCIT: NCTC10181_00333(azoR)
            MMAU: NCTC10168_00090(azoR_1) NCTC10168_00093(azoR_2)
            MMEL: NCTC10153_00257(azoR)
            MCOB: NCTC10184_00168(azoR)
            AHK: NCTC10172_00821(azoR)
            MFL: Mfl046 Mfl052
            MFW: mflW37_0500 mflW37_0560
            MCHC: CK556_00310
            MLAC: CP520_03285
            MENT: CS528_00235 CS528_00260
            MSYR: CXP39_00145 CXP39_03595
            MTAB: MTABA_v1c00440(acpD) MTABA_v1c00530(acpD)
            MCOL: MCOLE_v1c00580(acpD) MCOLE_v1c00630(acpD)
            EFR: EFREU_v1c03020(acpD)
            EML: EMELA_v1c00660(acpD)
            ELJ: ELUMI_v1c05910(acpD)
            ESX: ESOMN_v1c02490(acpD)
            SCR: SCHRY_v1c06960(acpD)
            SSYR: SSYRP_v1c07220(acpD)
            SDI: SDIMI_v3c03840(acpD)
            STAI: STAIW_v1c04710(acpD)
            SAPI: SAPIS_v1c05350(acpD)
            SMIR: SMM_0597(yajB)
            SMIA: P344_03555
            SCQ: SCULI_v1c05090(acpD)
            SSAB: SSABA_v1c07740(acpD)
            SATR: SATRI_v1c06580(acpD)
            SERI: SERIO_v1c06010(acpD)
            STUR: STURON_00380(acpD)
            SLL: SLITO_v1c03850(acpD)
            SKN: SKUN_00955(yajB)
            SCJ: SCANT_v1c04760(acpD)
            SHJ: SHELI_v1c06150(acpD)
            SCK: SCITRI_00954(yajB)
            SFZ: SFLOR_v1c04620(acpD)
            SCOU: SCORR_v1c03780(acpD)
            SCLA: SCLARK_001044(acpD)
            SPRN: S100390_v1c05410(acpD)
            SPIT: STU14_v1c05410(acpD)
            STAB: STABA_v1c06510(acpD)
            SPHH: SDAV_00335
            SMOO: SMONO_v1c03760(acpD)
            SALX: SALLE_v1c08080(acpD)
            SGQ: SGLAD_v1c05400(acpD)
            SCHI: SCHIN_v1c06130(acpD)
            SMEI: SRED_002364
            SPLT: SPLAT_v1c00040(acpD)
            MPE: MYPE1890(MYPE1890)
            MAT: MARTH_orf135(acpD)
            MHO: MHO_0860(acpD)
            MHOM: MLBD4_00465(azoR)
            MCAN: MCAN360_0395(acpD)
            MPHO: DA803_00455 DA803_00460
            MHYV: MHSN_03270
            MCLO: DK849_01085
            MPHC: DMC14_003240
            MANE: DP065_00955
            MALA: NCTC10135_00430(azoR)
            MSAI: NCTC10113_01525(azoR_2)
            MOB: NCTC10112_00608(azoR)
            MSA: Mycsm_01587
            MYV: G155_10150
            MGO: AFA91_20405
            MSAK: MSAS_10820(acpD_1) MSAS_51410(acpD_2)
            MGRO: FZ046_20850
            MGAU: MGALJ_45870(acpD)
            MKR: MKOR_10860(azoR)
            MDF: K0O62_14020
            MHER: K3U94_13125
            MVM: MJO54_12925
            MRF: MJO55_23805
            MPAA: MKK62_26095
            MSM: MSMEG_3381
            MSG: MSMEI_3301
            MSB: LJ00_16825
            MSN: LI99_16830
            MSH: LI98_16835
            MNE: D174_09570
            MYN: MyAD_09380
            MFT: XA26_20760
            MPHL: MPHLCCUG_04392(azoR1)
            MVQ: MYVA_3986(acpD1) MYVA_5101(acpD2)
            MCHT: MCHIJ_29980(acpD)
            MAUU: NCTC10437_04979(azoR)
            MMAG: MMAD_54030(azoR)
