ENTRY       K06024                      KO
SYMBOL      scpB
            PABS: JIR001_14820(scpB)
            LLA: L108430(ynaG)
            LLK: LLKF_1342(scpB)
            LLT: CVCAS_1243(scpB)
            LLS: lilo_1221(ynaG)
            LLD: P620_07230(scpB)
            LLX: NCDO2118_1305(scpB)
            LLJ: LG36_1125(scpB)
            LLM: llmg_1193(scpB)
            LLC: LACR_1397
            LLR: llh_7065
            LLN: LLNZ_06140(scpB)
            LLI: uc509_1290(scpB)
            LLW: kw2_1236(scpB)
            LGR: LCGT_1039
            LGV: LCGL_1001
            LPK: LACPI_1190
            LRN: CMV25_10095(scpB)
            LACT: D7I46_04275
            LACK: FLP15_09300
            LTI: JW886_06125
            LCAR: BHS00_05125(scpB)
            LPAA: BHS01_05415(scpB)
            SPY: SPy_0367
            SPZ: M5005_Spy0309
            SPYM: M1GAS476_0374(scpB)
            SPYA: A20_0357(scpB)
            SPM: spyM18_0417
            SPG: SpyM3_0268
            SPS: SPs1591
            SPH: MGAS10270_Spy0304
            SPI: MGAS10750_Spy0303
            SPJ: MGAS2096_Spy0326
            SPK: MGAS9429_Spy0308
            SPF: SpyM51549(scpB)
            SPA: M6_Spy0335
            SPB: M28_Spy0298
            STG: MGAS15252_0335(scp2)
            STX: MGAS1882_0335(scp2)
            SOZ: Spy49_0303
            STZ: SPYALAB49_000338(scpB)
            SPYH: L897_01685
            SPYO: STAB901_01785
            SPN: SP_1875(scpB)
            SPD: SPD_1655(scpB)
            SPR: spr1690
            SPW: SPCG_1848(scpB)
            SJJ: SPJ_1780(scpB)
            SNV: SPNINV200_16940(scpB)
            SPX: SPG_1760(scpB)
            SNT: SPT_1792(scpB)
            SND: MYY_1769(scpB)
            SPNN: T308_08505(scpB)
            SNE: SPN23F18880(scpB)
            SPV: SPH_1991(scpB)
            SNC: HMPREF0837_12100(scpB)
            SNM: SP70585_1930(scpB)
            SPP: SPP_1875(scpB)
            SNI: INV104_16120(scpB)
            SPNG: HMPREF1038_01842
            SNB: SP670_1949(scpB)
            SNP: SPAP_1869
            SNX: SPNOXC16460(scpB)
            SNU: SPNA45_00378(scpB)
            SPNE: SPN034156_07190(scpB)
            SPNU: SPN034183_16490(scpB)
            SPNM: SPN994038_16380(scpB)
            SPNO: SPN994039_16390(scpB)
            SAG: SAG1594
            SAN: gbs1643
            SAK: SAK_1609(scpB)
            SGC: A964_1500(scpB)
            SAGS: SaSA20_1312(scpB)
            SAGL: GBS222_1326(scpB)
            SAGM: BSA_16560
            SAGI: MSA_17210
            SAGR: SAIL_16470
            SAGP: V193_07105
            SAGC: DN94_07105
            SAGT: GBSCOH1_1444
            SAGE: EN72_08645
            SAGG: EN73_07815
            SAGN: W903_1590(scpB)
            SMU: SMU_1712c
            SMC: SmuNN2025_0409(scpB)
            SMUT: SMUGS5_07740(scpB)
            SMJ: SMULJ23_0424(scpB)
            SMUA: SMUFR_1490
            STC: str0261
            STL: stu0261
            STE: STER_0308
            STN: STND_0259
            STU: STH8232_0355
            STW: Y1U_C0250
            STHE: T303_02510
            STHS: AVT04_03510(scpB)
            SSA: SSA_1778
            SSB: SSUBM407_1585(scpB)
            SSU: SSU05_1700
            SSV: SSU98_1712
            SSI: SSU1511(scpB)
            SSS: SSUSC84_1537(scpB)
            SSF: SSUA7_1532(scpB)
            SSW: SSGZ1_1531
            SUP: YYK_07235(scpB)
            SSUS: NJAUSS_1571
            SST: SSUST3_1545(scpB)
            SSUY: YB51_7615
            SSK: SSUD12_1677(scpB)
            SSQ: SSUD9_1709(scpB)
            SUI: SSUJS14_1670(scpB)
            SUO: SSU12_1647(scpB)
            SRP: SSUST1_1589(scpB)
            SSUT: TL13_1505(scpB)
            SSUI: T15_1767(scpB)
            SGO: SGO_1670(scpB)
            SEZ: Sez_1641(scpB)
            SEQ: SZO_03310
            SEZO: SeseC_02193(scpB)
            SEQU: Q426_00645
            SEU: SEQ_1862
            SUB: SUB0406(scpB)
            SDS: SDEG_0419(scpB)
            SDG: SDE12394_02005(scpB)
            SDA: GGS_0408(scpB)
            SDC: SDSE_0438(scpB)
            SDQ: SDSE167_0455(scpB)
            SGA: GALLO_1801(scpB)
            SGG: SGGBAA2069_c17590(scpB)
            SGT: SGGB_1788(scpB)
            SMB: smi_0338
            SOR: SOR_0352(scpB)
            STK: STP_1359(scpB)
            STB: SGPB_1605(scpB)
            SCP: HMPREF0833_11027(scpB)
            SCF: Spaf_1586(scpB)
            SSR: SALIVB_0280(scpB)
            STF: Ssal_01916(scpB)
            STJ: SALIVA_0258
            STRS: SSAL8618_01635(scpB)
            SSAH: HSISS4_00209(scpB)
            STD: SPPN_09610(scpB)
            SMN: SMA_1708(scpB)
            SIF: Sinf_1532(scpB)
            SIE: SCIM_1207
            SIB: SIR_0379(scpB)
            SIU: SII_0366(scpB)
            SANG: SAIN_1339(scpB)
            SANC: SANR_1561(scpB)
            SANS: DK43_02860(scpB)
            SCG: SCI_1489(scpB)
            SCON: SCRE_1446(scpB)
            SCOS: SCR2_1446(scpB)
            SOI: I872_07505(scpB)
            SIK: K710_1575
            SIQ: DQ08_07355
            SIO: DW64_07340
            SIZ: SI82_07465
            SLU: KE3_1657
            SIG: N596_04960(scpB)
            SIP: N597_06815(scpB)
            STV: V470_01565(scpB)
            SPAT: A0O21_00300
            STRA: ATM98_04630(scpB)
            STRN: SNAG_0380(scpB)
            SSOB: DK181_02970
            SRQ: SR187_7660
            SEQI: A6J79_04275(scpB)
            SKI: D7D50_05670
            SPEI: EHW89_06735
            SRAT: FY406_05965
            SGW: D7D53_07230
            SPLR: C0J00_01700
            STRG: SRT_04150(scpB)
            SVB: NCTC12167_00300(scpB)
            SMEN: SAMEA4412692_1244(scpB)
            SFER: NCTC12278_01516(scpB)
            SCAI: NCTC12191_00139(scpB)
            SPSU: NCTC13786_01705(scpB)
            SCHJ: DDV21_003030
            SPOC: NCTC10925_01450(scpB)
            SPAB: KQ224_03855
            SLAT: J4854_08095
            SAUP: NCTC3168_01227(scpB)
            SURN: NCTC13766_00297(scpB)
            SACO: SAME_02024(scpB)
            SVF: NCTC3166_01521(scpB)
            SOS: INT76_04265
            FPEN: KIW23_04090
            LJO: LJ_1085
            LJF: FI9785_1124(scpB)
            LJH: LJP_1079c
            LJN: T285_05350
            LAC: LBA0962
            LAD: LA14_0979
            LAF: SD55_0978
            LDB: Ldb0846(scpB)
            LBU: LBUL_0770
            LDE: LDBND_0768
            LDL: LBU_0724
            LGA: LGAS_0887
            LHE: lhv_1055
            LHL: LBHH_1147
            LHR: R0052_06755
            LHV: lhe_0962
            LHH: LBH_0864
            LHD: HUO_06920
            LCR: LCRIS_01013(scpB)
            LAM: LA2_05015
            LAI: LAC30SC_04835
            LAY: LAB52_04805
            LKE: WANG_0706
            LAW: LACWKB8_0898
            LAE: LBAT_0939
            LGL: AO203_07760
            LJE: BUE77_05490
            LAMY: B1745_03725
            LPW: LpgJCM5343_10820(scpB)
            LKL: DKL58_04500(scpB)
            LAPI: DKL56_03680(scpB)
            LHS: DLD54_04210(scpB)
            LTA: H1A07_05195(scpB)
            LUU: H4B44_06350(scpB)
            LPAI: GYM71_04805(scpB)
            LID: GYK47_02220(scpB)
            LIQ: KBW87_04385(scpB)
            LCA: LSEI_1371
            LCZ: LCAZH_1358
            LCS: LCBD_1570
            LCE: LC2W_1535
            LCW: BN194_15640(scpB)
            LCL: LOCK919_1545
            LPQ: AF91_07030(scpB)
            LPI: LBPG_00465
            LPAP: LBPC_1293
            LCB: LCABL_15910(scpB)
            LCX: LCA12A_1561
            LRH: LGG_01381(scpB)
            LRG: LRHM_1325
            LRL: LC705_01396(scpB)
            LRA: LRHK_1374(scpB)
            LRO: LOCK900_1351
            LRC: LOCK908_1433
            LCHI: KG086_05970(scpB)
            LZE: KG087_06585(scpB)
            LPL: lp_1889(scpB)
            LPJ: JDM1_1589
            LPT: zj316_1866(scpB)
            LPS: LPST_C1517
            LPR: LBP_cg1470
            LPZ: Lp16_1462
            LPB: SH83_07830
            LPX: ASU28_08305
            LPG: BB562_08115
            LARG: LPA65_07560(scpB)
            LRE: Lreu_0756
            LRF: LAR_0727
            LRU: HMPREF0538_22010(scpB)
            LRT: LRI_1153
            LRR: N134_04435
            LFE: LAF_0873
            LFF: LBFF_0922
            LMU: LBLM1_06685
            LOR: AYI71_04100 AYI71_14525
            LVA: LV515_03910(scpB)
            LFN: LF145_03845(scpB)
            LPON: LP475_03820(scpB)
            LGAS: LG045_04700(scpB)
            LPAS: KZE55_05020(scpB)
            LNG: BSQ50_06290
            LHW: BSQ49_06410
            LMAL: LM596_06345(scpB)
            LSN: LSA_07620(scpB)
            LLE: AYR59_05320
            LFV: LF543_03520(scpB)
            FIX: M8332_03735(scpB)
            LBH: Lbuc_1035
            LBN: LBUCD034_1169(scpB)
            LPAR: FAM21731_02429
            LCU: PL11_009300
            LKF: DNL43_09665(scpB)
            LHIL: G8J22_01399(scpB)
            LLAO: LHL71_03420(scpB)
            LBR: LVIS_0770
            LBK: LVISKB_1210
            LKO: ABN16_12325
            LZY: LZ3411_1161
            LSUA: H3M12_08980(scpB)
            LJI: ELX58_02315(scpB)
            LSL: LSL_0939
            LSI: HN6_00779
            LSJ: LSJ_0958c
            LRM: LRC_11930(scpB)
            LAGL: BEN83_04240
            LACA: LAC1533_1200
            LANI: FAX13_04835(scpB)
            LMUR: CPS94_03895(scpB)
            LSW: GTO87_04285(scpB)
            LBT: AYR52_04520
            LCY: LC20004_07625
            LHO: LOOC260_111490(scpB)
            LOL: LACOL_0961
            LNN: F0161_06015(scpB)
            LKU: APS55_06160
            ABOM: D7I45_03205(scpB)
            LPD: AYR62_05870
            LMAE: FGL90_09145(scpB)
            PPE: PEPE_1085
            PPEN: T256_05335
            PCE: PECL_900(scpB)
            PDM: ADU72_2155
            PACI: A4V11_02250
            PIO: PI20285_04290
            LROS: LROSL1_1341
            LGN: ABM34_02445
            LHI: JP39_05415
            LCT: BI355_1143
            LALW: BTM29_10310
            LALI: LA20249_02355
            LFM: LF20184_07110
            LZH: D1B17_05675(scpB)
            LFT: FG051_06760(scpB)
            CPAB: G6534_04640(scpB)
            LSA: LCA_1025
            LCV: FBA2_04530
            LGM: LG542_05280(scpB)
            LAH: LA20533_07845
            LBM: DS830_03490(scpB)
            BOG: MOO47_00540(scpB)
            LHB: D1010_08335(scpB)
            LDX: LH506_05720(scpB)
            OOE: OEOE_1005
            OEN: DSM07_00880(scpB)
            OSI: DLJ48_07860(scpB)
            LME: LEUM_1297
            LMM: MI1_05675
            LMK: LMES_1080
            LCI: LCK_00679(scpB)
            LKI: LKI_09420
            LEC: LGMK_02695
            LCN: C270_04640
            LGS: LEGAS_1129(scpB)
            LGE: C269_05605
            LLF: BCR17_00755
            LGC: A9176_05850
            LSU: A6B45_06075
            LPSE: FGL85_08815(scpB)
            WCE: WS08_0729
            WCT: WS74_0731
            WCI: WS105_0792
            WCB: AO080_08740
            WJO: FOL01_0804
            WPA: CO680_04355(scpB)
            WCF: C6P13_06405(scpB)
            WSO: WSWS_00508
            WHE: EFA59_03935(scpB)
            WDI: H9L19_00560(scpB)
            WVR: IE337_05240(scpB)
            WEI: EQG49_00595(scpB)
            FRU: M3M36_01065(scpB)
            LBE: MOO44_06595(scpB)
            EFA: EF1539
            EFL: EF62_1919(scpB)
            EFI: OG1RF_11258(scpB)
            EFD: EFD32_1283
            EFS: EFS1_1296(scpB)
            EFN: DENG_01706(scpB)
            EFQ: DR75_543(scpB)
            EFC: EFAU004_01218(scpB)
            EFAU: EFAU085_01120(scpB)
            EFU: HMPREF0351_11095(scpB)
            EFM: M7W_1602
            EFT: M395_06995(scpB)
            EHR: EHR_13615
            ECAS: ECBG_01814
            EMU: EMQU_1071(scpB)
            EDU: LIU_06350(scpB)
            EGA: AL523_10200(scpB)
            ESS: ATZ33_04175(scpB)
            ETH: CK496_04275(scpB)
            EGV: EGCR1_03830(scpB)
            EAV: EH197_14160(scpB)
            ESG: EsVE80_10100(scpB)
            ELAC: I4Q40_08350(scpB)
            ECEC: NCTC12421_01558(scpB)
            ERAF: J9537_06545(scpB)
            EIE: ENLAB_28040(scpB)
            MPS: MPTP_1056
            MPX: MPD5_0892
            THL: TEH_20110(scpB)
            TEY: GLW17_10750(scpB)
            TOO: C7K38_08060(scpB)
            TKR: C7K43_01135(scpB)
            VTE: BHY08_06230
            VPI: BW732_01095
            VAC: E4Z98_05065(scpB)
            VAO: FA707_05675(scpB)
            VAH: G7081_05650(scpB)
            VCP: H9L18_07525(scpB)
            VHY: G7082_13120(scpB)
            VFV: K5K99_09940(scpB)
            VLU: M2919_02210(scpB)
            AUR: HMPREF9243_1364(scpB)
            AUN: AWM73_03195(scpB)
            AUI: APT62_06375(scpB)
            ASAN: AWM72_01175(scpB)
            ACG: AWM71_01425(scpB)
            AVS: AWM76_03845(scpB)
            AUH: AWM75_06780(scpB)
            ADC: FOC79_00650(scpB)
            ABAE: CL176_07485(scpB)
            IRU: M0R79_08075(scpB)
            CRN: CAR_c10190(scpB)
            CML: BN424_1529(scpB)
            CAW: Q783_04605(scpB)
            CARC: NY10_370
            CDJ: BFC22_07840
            CARN: FPV25_06300(scpB)
            CVD: LHA31_01670(scpB)
            MARR: BKP56_08525
            JEP: BW721_03815
            JDA: BW727_100644(scpB)
            JEH: EJN90_11960(scpB)
            JAR: G7057_10400(scpB)
            JPO: G7058_11050(scpB)
            DPM: FNV33_06230(scpB)
            GAD: K8O88_08970(scpB)
            CAC: CA_C2060(scpB)
            CAE: SMB_G2093(scpB)
            CAY: CEA_G2074(scpB)
            CPE: CPE1804
            CPF: CPF_2059(scpB)
            CPR: CPR_1773(scpB)
            CTC: CTC_01528
            CTET: BN906_01692(scpB)
            CNO: NT01CX_2033(scpB)
            CBO: CBO1856(scpB)
            CBA: CLB_1792(scpB)
            CBH: CLC_1799(scpB)
            CBY: CLM_2016(scpB)
            CBL: CLK_1242(scpB)
            CBK: CLL_A2365(scpB)
            CBB: CLD_2784(scpB)
            CBI: CLJ_B2029(scpB)
            CBN: CbC4_1280(scpB)
            CBT: CLH_2094(scpB)
            CBF: CLI_1858(scpB)
            CBM: CBF_1839(scpB)
            CBJ: H04402_01851
            CBE: Cbei_1876
            CBZ: Cbs_1876(scpB)
            CBEI: LF65_02036
            CKL: CKL_1256(scpB)
            CKR: CKR_1153
            CLJ: CLJU_c11300(scpB)
            CCB: Clocel_2045
            CLS: CXIVA_23290
            CLB: Clo1100_2067
            CSR: Cspa_c28330(scpB)
            CPAS: Clopa_2714
            CPAT: CLPA_c19330(scpB)
            CPAE: CPAST_c19330(scpB)
            CSB: CLSA_c26340(scpB)
            CAH: CAETHG_3221(scpB)
            CLT: CM240_1538(scpB)
            CBV: U729_2682(scpB)
            CSQ: CSCA_2977
            CLD: CLSPO_c18500(scpB)
            CACE: CACET_c18820(scpB)
            CCK: Ccar_25710
            CBUT: ATN24_08665
            CTYK: CTK_C19190(scpB)
            CEU: A7L45_13380
            CTAE: BGI42_09100
            CFM: BJL90_15310
            CCHV: BTM20_07900
            CARG: RSJ17_12175
            CDRK: B9W14_04675
            CIA: BEN51_04185
            CSEP: CP523_15170
            CDY: F3K33_09300
            CCOH: SAMEA4530647_1328(scpB)
            CFER: D4Z93_08545
            CGAS: J1C67_14825
            CLOS: DMR38_05680
            CCAA: KQH81_08390
            CMAH: C1I91_10680
            CRW: CROST_025000(scpB)
            CFB: CLFE_023920(scpB)
            CAUN: CLAUR_005970(scpB)
            CNN: CNEO_2132(spcB)
            CGEL: psyc5s11_23940(scpB)
            AMT: Amet_2532
            AOE: Clos_1586
            ASF: SFBM_1121
            ASM: MOUSESFB_1048(scpB)
            ASO: SFBmNL_01198(scpB)
            ASB: RATSFB_0963(scpB)
            GFE: Gferi_00155
            HHW: NCTC503_01222(scpB)
            CALE: FDN13_02490(scpB)
            CRS: FQB35_07325(scpB)
            CPRF: K7H06_07875(scpB)
            SARJ: HH195_07245
            PBIF: KXZ80_04045(scpB)
            CLO: HMPREF0868_1045(scpB)
            FSA: C5Q98_03380(scpB)
            CTH: Cthe_0688
            CTX: Clo1313_1535
            CCL: Clocl_1487
            HSC: HVS_08370(scpB)
            RUK: A4V00_04570
            RBP: B6259_04880
            CCE: Ccel_1746
            RHER: EHE19_010295(scpB)
            CSS: Cst_c05550(scpB)
            CSD: Clst_0529
            CTHD: CDO33_07170(scpB)
            CCEL: CCDG5_0998
            FPLA: A4U99_09050
            EHA: Ethha_2125
            RAL: Rumal_2792
            RCH: RUM_13610
            RUS: RBI_I01186(scpB)
            RUJ: E5Z56_08460(scpB)
            FPR: FP2_05940
            FPA: FPR_29840
            FPRA: CG447_02005(scpB)
            FDU: GXM22_06865(scpB)
            CAPR: EQM14_06250(scpB)
            OVA: OBV_23530(scpB)
            OBJ: EIO64_00490(scpB)
            CAML: H6X83_06395(scpB)
            CLF: GJQ69_05655(scpB)
            SMAN: C12CBH8_07130(scpB)
            PFAA: MM59RIKEN_30900(scpB)
            VFA: MM35RIKEN_05190(scpB)
            VCOP: MM50RIKEN_08800(scpB)
            ACOL: K5I23_09635(scpB)
            BPB: bpr_I1225(scpB)
            BHU: bhn_I1147
            CLE: Clole_2273
            CEW: EKH84_14050(scpB)
            RHO: RHOM_08435
            RIX: RO1_15670
            RIM: ROI_21830
            COO: CCU_27260
            CCT: CC1_18310
            CCOM: I6K69_16335(scpB)
            CEV: LK421_00030(scpB)
            ROB: CK5_25530
            BYL: A4V09_05735
            BHAN: CGC63_06500(scpB)
            BLAU: DQQ01_10240(scpB)
            BPRO: PMF13cell1_04222(scpB)
            BLAB: EYS05_15005(scpB)
            BLIQ: INP51_06080(scpB)
            CPY: Cphy_2583
            LACY: A4V08_27050
            CSCI: HDCHBGLK_03176(scpB)
            CSH: Closa_2508
            CSO: CLS_30630
            BPRL: CL2_10490
            ARF: AR1Y2_2244
            ACAC: EYQ97_06755(scpB)
            HSD: SD1D_1084(scpB)
            CPRO: CPRO_25460(scpB)
            LUA: D4A81_11610(scpB)
            EHL: EHLA_0968
            PXV: FXF36_12730(scpB)
            ANR: Ana3638_17735(scpB)
            ACEL: acsn021_23800(scpB)
            ACHT: bsdcttw_29190(scpB)
            EEL: EUBELI_01165
            RTO: RTO_21950
            RGN: RGna_03845(scpB)
            CBOL: CGC65_08215(scpB)
            DLO: K5I24_00790(scpB)
            SINT: K5I26_13275(scpB)
            WCP: H9Q76_06290(scpB)
            SSUN: H9Q77_08685(scpB)
            QDO: H9Q78_03075(scpB)
            WHJ: H9Q79_04125(scpB)
            MFOR: NQ534_03010(scpB)
            ERE: EUBREC_1624
            ERT: EUR_12000
            ERA: ERE_27000
            LBW: C3V36_00815(scpB)
            CDF: CD630_12960(scpB)
            PDC: CDIF630_01450(scpB)
            CDC: CD196_1158(scpB)
            CDL: CDR20291_1136(scpB)
            PDF: CD630DERM_12960(scpB)
            EAC: EAL2_c12610(scpB)
            CST: CLOST_1479(scpB)
            FAA: HMPREF0389_00960(scpB)
            PSOR: RSJ16_04080
            ROC: HF520_09170(scpB)
            PHX: KGNDJEFE_01495(scpB)
            TEM: JW646_15090(scpB)
            TGC: L0P85_12555(scpB)
            TEB: T8CH_1340(scpB)
            IBR: NQ514_06700(scpB)
            PBQ: C3V37_00910(scpB)
            STH: STH1802
            SWO: Swol_1417
            SLP: Slip_0540
            SALQ: SYNTR_1307
            CALK: HUE98_10625(scpB)
            DSY: DSY2287
            DHD: Dhaf_3424
            DDH: Desde_2863
            DDL: Desdi_2372
            DMT: DESME_09940
            SGY: Sgly_1853
            DOR: Desor_1090
            DAI: Desaci_3288
            DMI: Desmer_1074
            DED: DHBDCA_p514(scpB)
            DEC: DCF50_p571(scpB)
            DRS: DEHRE_06945
            DCA: Desca_2036
            DRM: Dred_1135
            DRU: Desru_2971
            DFG: B0537_05420
            TFR: BR63_04155(scpB)
            FWA: DCMF_04200
            AACX: DEACI_2734
            TJR: TherJR_1636
            HMO: HM1_1886(scpB)
            HCV: FTV88_3338(scpB)
            ELM: ELI_2514
            EMT: CPZ25_004865(scpB)
            ELIM: B2M23_19205
            AWO: Awo_c09690(scpB)
            AWI: CHL1_002805(scpB)
            ALKA: J0B03_02175(scpB)
            CMIU: B1H56_03520(scpB)
            CBAR: PATL70BA_0288(scpB)
            VGU: HYG85_23765(scpB)
            VPY: HZI73_12670(scpB)
            ACAE: HYG86_16270(scpB)
            TMR: Tmar_1132
            THEF: E1B22_09330(scpB)
            THEP: DYI95_005640(scpB)
            SAY: TPY_1573(scpB)
            SAP: Sulac_1776
            STHR: BXT84_06495
            CTHM: CFE_1176
            IBU: IB211_01599
            LASA: L9O85_07570(scpB)
            FMS: M1R53_04190(scpB)
            MDV: C5Q96_01465(scpB)
            AMIJ: EQM06_11920(scpB)
            ABUT: Ami103574_15335(scpB)
            ETM: CE91St48_06870(scpB)
            EUU: ADJ67_01675
            BPRS: CK3_22740
            TTE: TTE1325
            TEX: Teth514_1567
            THX: Thet_1335
            TPD: Teth39_1130
            TIT: Thit_1120
            TMT: Tmath_1175
            TBO: Thebr_1158
            TWI: Thewi_1275
            TKI: TKV_c12460(scpB)
            CHY: CHY_1945(scpB)
            MTA: Moth_1360
            MTHO: MOTHE_c13460(scpB)
            MTHZ: MOTHA_c14320(scpB)
            TPZ: Tph_c15900(scpB)
            GEK: kuro4_20690(scpB)
            CSC: Csac_0939
            ATE: Athe_0794
            COB: COB47_0723
            CHD: Calhy_1893
            COW: Calow_0640
            CKI: Calkr_1918
            CLC: Calla_1320
            CKN: Calkro_1859
            CCHA: ELD05_10195(scpB)
            CDIA: CaldiYA01_16790(scpB)
            TTM: Tthe_1342
            TTO: Thethe_01307
            TXY: Thexy_1218
            TSH: Tsac_1895
            TNR: Thena_1242
            TACI: TDSAC_1219
            MAS: Mahau_1445
            TEP: TepRe1_1363
            TAE: TepiRe1_1475(scpB)
            TOC: Toce_1140
            NTH: Nther_1651
            NCD: ACONDI_01476(scpB)
            HOR: Hore_07180
            HAS: Halsa_1375
            HPK: Hprae_0910
            HALS: D7D81_13980(scpB)
            IFN: GM661_11085(scpB)
            AAR: Acear_1683
            HHL: Halha_0610
            AFT: BBF96_02315
            KME: H0A61_02488(scpB)
            FMA: FMG_0833
            APR: Apre_1024
            AVG: I6H45_05295(scpB)
            AOB: I6H46_08600(scpB)
            AMEI: LV469_01825(scpB)
            PMIC: NW74_05800
            PED: ING2D1G_0263
            PHAR: NCTC13077_00617(scpB)
            PIV: NCTC13079_00748(scpB)
            MHAP: JFY71_09695(scpB)
            CAD: Curi_c14110(scpB)
            SPOA: EQM13_09100(scpB)
            KPAR: JL105_04890(scpB)
            CAZO: G3A45_01150(scpB)
            SEDZ: JYG23_04965(scpB)
            ECOU: M1R54_00570(scpB)
            VPR: Vpar_0826
            VAT: B7L28_04000
            VRM: 44547418_00841(scpB)
            VDN: NCTC11831_01120(scpB)
            VNK: VEIT17_10020(scpB)
            MED: MELS_0941
            MHW: ACT01_01380
            MEG: DKB62_08855(scpB)
            MMAX: LCQ47_10080(scpB)
            DPN: BCB69_01625
            DHO: Dia5BBH33_05740(scpB)
            SSG: Selsp_1080
            SRI: SELR_14830(scpB)
            SELE: ADJ74_10020
            SELO: AXE86_11400
            SELT: BCS37_05195
            MHG: MHY_13780
            MFUN: GXM21_04485(scpB)
            PUF: UFO1_1989
            PFT: JBW_02401
            MANA: MAMMFC1_03664(scpB)
            STED: SPTER_20970(scpB)
            AFN: Acfer_1244
            AIN: Acin_1174
            PFAC: PFJ30894_01636(scpB)
            ERH: ERH_0993(scpB)
            ERS: K210_02890
            ERL: AOC36_05185
            ERI: EEI45_05205(scpB)
            ERD: G7062_07735(scpB)
            EIO: H9L01_08785(scpB)
            EUC: EC1_11910
            FRO: AALO17_12020
            AARG: Aargi30884_04510(scpB)
            ABSI: A9CBEGH2_05890(scpB)
            CIU: G4D55_11170(scpB)
            ERM: EYR00_09820(scpB)
            FIT: Fi14EGH31_20720(scpB)
            BULL: JOS54_03725(scpB)
            EBM: SG0102_09580(scpB)
            LCG: L3BBH23_15150(scpB)
            AMUO: KWG62_00745(scpB)
            ERB: A4V01_14020
            TUR: AT726_01700
            TSG: HLK68_14485(scpB)
            TBB: J0J69_04420(scpB)
            CMIT: NQ499_04315(scpB)
            LPIL: LIP_1792
            MGE: MG_214
            MGU: CM5_01250
            MGC: CM9_01260
            MGQ: CM3_01355
            MGX: CM1_01275
            MPN: MPN_301(ypuH)
            MPM: MPNA3010(scpB)
            MPJ: MPNE_0343(scpB)
            MPB: C985_0299
            MGA: MGA_0035(scpB)
            MGH: MGAH_0035(scpB)
            MGF: MGF_3119(scpB)
            MGN: HFMG06NCA_2981(scpB)
            MGS: HFMG95NCA_3029(scpB)
            MGT: HFMG01NYA_3044(scpB)
            MGV: HFMG94VAA_3102(scpB)
            MGW: HFMG01WIA_2978(scpB)
            MGAC: HFMG06CAA_3154(scpB)
            MGAN: HFMG08NCA_2983(scpB)
            MGNC: HFMG96NCA_3199(scpB)
            MGZ: GCW_92263(scpB)
            MMY: MSC_0386
            MMYM: MMS_A0426(scpB)
            MMYI: mycmycITA_00416(scpB)
            MML: MLC_3680
            MCP: MCAP_0601(scpB)
            MCAC: MCCP01_0672(scpB)
            MCAP: MCCPF38_00684(scpB)
            MCAR: MCCPILRI181_00687(scpB)
            MCAI: MCCG_0677
            MLC: MSB_A0609(scpB)
            MLH: MLEA_005740(scpB)
            MFER: D500_00579(scpB)
            MCD: MCRO_0517(scpB)
            MPF: MPUT_0389(scpB)
            MPUT: MPUT9231_2370
            MYT: MYE_01405(spcB)
            MYG: ASO20_02510
            MAMP: MAMA39_01990
            MANS: FRW55_02645
            MNH: FG904_01365
            MSTR: EGN60_01695
            MTUY: H3143_01900(scpB)
            MTAU: JS510_03155
            MMIR: HLA87_01520
            MMIO: HLA92_01080
            MPHE: HGG69_01460
            MPHN: HGG64_02265
            MMO: MMOB4760
            MHY: mhp654
            MHJ: MHJ_0634
            MHP: MHP7448_0633
            MHN: MHP168_642(scpB)
            MHYL: MHP168L_642
            MHYO: MHL_2408(scpB)
            MCO: MCJ_001250(scpB)
            MHR: MHR_0418(scpB)
            MHH: MYM_0433(scpB)
            MHM: SRH_03845(scpB)
            MHS: MOS_466
            MHV: Q453_0464(scpB)
            MBC: MYB_02130(scpB)
            MFQ: MYF_03035(scpB)
            MDS: MDIS_03975
            MNU: NCTC10166_00699(scpB)
            MOE: NCTC10151_00784(scpB)
            MCR: MCFN_03125(scpB)
            MCM: MCAL160_0095(scpB)
            MGB: VO56_02305
            MGLY: NCTC10194_00292(scpB)
            MCOU: NCTC10179_00606(scpB)
            MCOM: NCTC10178_00037(scpB)
            MPU: MYPU_1160(MYPU_1160)
            MSY: MS53_0095
            MSO: VY93_00525
            MAA: MAG7200(spcB)
            MAL: MAGa8330(spcB)
            MFR: MFE_01160
            MFM: MfeM64YM_0139(spcB)
            MFP: MBIO_0183
            MBV: MBOVPG45_0832(scpB)
            MBH: MMB_0768(scpB)
            MBI: Mbov_0810(scpB)
            MBQ: K668_03825(scpB)
            MCY: MCYN_0395(MCYN0395)
            MCAS: AAW50_00245
            MCK: AXW82_00285
            MARG: MARG145_0363(scpB)
            MPUL: BLA55_02725
            MBOV: MBVG596_0795
            MBOH: CO229_01755
            MANI: DP067_01865
            MPHI: EG856_00330
            MFEL: JPM2_2750(scpB)
            MEDW: NCTC10132_00856(scpB)
            MGAL: NCTC10186_00245(scpB)
            MCIT: NCTC10181_00414(scpB)
            MMAU: NCTC10168_00441(scpB)
            MMEL: NCTC10153_00534(scpB)
            MCOB: NCTC10184_00361(scpB)
            UUR: UU346
            UPA: UPA3_0362
            UPR: UP3_c0391
            UUE: UUR10_0353
            HCR: X271_00192(scpB)
