ENTRY       K01712                      KO
SYMBOL      hutU, UROC1
NAME        urocanate hydratase [EC:4.2.1.49]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
DISEASE     H01233  Urocanase deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            AOE: Clos_0579
            GFE: Gferi_10450
            CALE: FDN13_08355
            CRS: FQB35_01055 FQB35_12575
            CPRF: K7H06_14435 K7H06_17220 K7H06_17235
            PBIF: KXZ80_02945
            OVA: OBV_12320(hutU)
            BYL: A4V09_01955 A4V09_10320 A4V09_10515
            BHAN: CGC63_11345
            BLAU: DQQ01_11215
            BPRO: PMF13cell1_03177(hutU_1) PMF13cell1_03207(hutU_2)
            CSO: CLS_13150
            EAC: EAL2_808p06040(hutU)
            CST: CLOST_0027(hutU)
            PSOR: RSJ16_02895
            TEM: JW646_12580
            TGC: L0P85_15100
            TEB: T8CH_2477(hutU)
            IBR: NQ514_05490
            PBQ: C3V37_06090
            STH: STH3193
            DOR: Desor_5051
            DAI: Desaci_4230
            DMI: Desmer_4045
            FWA: DCMF_10665
            AACX: DEACI_0868 DEACI_0870
            VGU: HYG85_18615
            VPY: HZI73_17940
            ACAE: HYG86_08730
            THEF: E1B22_06980(hutU)
            THEP: DYI95_003125(hutU)
            SAY: TPY_0090(hutU)
            SAP: Sulac_0081
            STHR: BXT84_10400
            LASA: L9O85_05115
            FMS: M1R53_06710
            AMIJ: EQM06_00445
            AMIC: Ami3637_06885
            ABUT: Ami103574_01580
            ETM: CE91St48_01350(hutU)
            TTE: TTE0449(HutU)
            TPD: Teth39_1837
            TBO: Thebr_1885
            TWI: Thewi_0506
            TPZ: Tph_c20340(hutU)
            TEP: TepRe1_0774
            TAE: TepiRe1_0839(uroc)
            TOC: Toce_1475
            NTH: Nther_2819
            HPK: Hprae_0087
            AAR: Acear_1941
            AFT: BBF96_15235
            KME: H0A61_01265(hutU_2) H0A61_01267(hutU_3) H0A61_01270(hutU_4)
            PED: ING2D1G_0106(uroc1)
            PHAR: NCTC13077_00287(hutU)
            SPOA: EQM13_04105
            KPAR: JL105_06145
            CAZO: G3A45_08670
            SEDZ: JYG23_06490
            ECOU: M1R54_08075
            PUF: UFO1_4409
            PFT: JBW_02660
            MANA: MAMMFC1_01797(hutU)
            STED: SPTER_12820(hutU)
            AFN: Acfer_1845
            AIN: Acin_0289(hutU)
            LPIL: LIP_0267
            MANR: MPAN_001590(hutU)
            MBJ: KQ51_00527(hutU)
            XCL: G4Z02_03230
            TBM: BK010_00800
            TBZ: BK011_00690
            TBK: HF295_08650
            MSA: Mycsm_01711
            MGO: AFA91_32835
            MDX: BTO20_34340
            MSM: MSMEG_1179(hutU)
            MSG: MSMEI_1148
            MSB: LJ00_05875
            MSN: LI99_05875
            MSH: LI98_05875
            MMAG: MMAD_13030(hutU)
            MPSC: MPSYJ_54280(hutU)
            MMUC: C1S78_025550
            MMAT: MMAGJ_17850(hutU_1) MMAGJ_34100(hutU_2)
            CAR: cauri_1025(hutU)
            CRD: CRES_2117(hutU)
            CAZ: CARG_03135
            CCG: CCASEI_08890
            CII: CIMIT_09845
            CUV: CUREI_10705
            CDO: CDOO_08050
            CHM: B842_05205
            CSX: CSING_05625(hutU)
            CCJ: UL81_04735(hutU)
            CMV: CMUST_08165(hutU)
            CEI: CEPID_09135(hutU)
            CTED: CTEST_05065(hutU)
            CSP: WM42_0342(hutU)
            CSTA: CSTAT_08215
            CFK: CFRA_00400
            CPHO: CPHO_07745
            CGV: CGLAU_11660(hutU)
            CSTR: CBE89_08430
            CAMG: CAMM_08385
            CMIN: NCTC10288_01516(hutU)
            CEE: CENDO_04590(hutU)
            CSAN: E3227_04680
            CPRE: Csp1_21100(hutU)
            CMAT: HBA49_01330
            CKF: I6I12_08020
            CLIA: C3E79_10620
            CPRP: I6I69_08655
            CGLU: I6J20_03450
            CLIZ: G7Y31_04485
            CTUB: I6I74_09830
            CQN: G7Y29_10105
            CCYC: SCMU_03880(hutU)
            CMF: GWO64_007480
            CUW: LH390_08880
            CPOY: GP475_00970
            CACC: CACC_05045(hutU)
            NFA: NFA_12270(hutU)
            NFR: ERS450000_02883(hutU)
            NCY: NOCYR_0203
            NBR: O3I_016710
            NSR: NS506_02786(hutU)
            NTP: CRH09_31290
            NOZ: DMB37_38135
            NOD: FOH10_05385
            NAH: F5544_19590
            NAD: NCTC11293_04524(hutU)
            NIE: KV110_18530
            NTC: KHQ06_15025 KHQ06_36245
            NHU: H0264_20290
            NYA: LTV02_13955
            RHA: RHA1_ro04642(hutU)
            RER: RER_51340(hutU)
            REY: O5Y_24335
            REB: XU06_24755
            RQI: C1M55_25920
            ROP: ROP_47390(hutU)
            ROA: Pd630_LPD01140
            RAV: AAT18_19940
            RRZ: CS378_09405
            RHOD: AOT96_05670
            RKO: JWS14_25605
            ROZ: CBI38_04795
            REQ: REQ_41930(hutU)
            GOC: CXX93_00910
            TSM: ASU32_16365
            SRT: Srot_2483
            SCO: SCO3073(hutU)
            SALB: XNR_2619
            SMA: SAVERM_3496(hutU)
            SGR: SGR_4462
            SGB: WQO_13225
            SCB: SCAB_54701(hutU)
            SSX: SACTE_2533
            SVL: Strvi_8456
            SHY: SHJG_4538
            SHO: SHJGH_4300
            SRC: M271_29315
            SMAL: SMALA_3174
            SSOI: I1A49_19660
            SCT: SCAT_2088(hutU)
            SCY: SCATT_20720
            SFA: Sfla_3835
            SBH: SBI_04535
            SVE: SVEN_2822
            SDV: BN159_5214(hutU)
            SALS: SLNWT_2615
            STRP: F750_2899
            SFI: SFUL_2674
            SCI: B446_15955
            SALU: DC74_3513
            SALL: SAZ_18685
            SLV: SLIV_22330(hutU)
            SGU: SGLAU_13970(hutU)
            SVT: SVTN_04710 SVTN_14995
            STRE: GZL_05387
            SCW: TU94_03510 TU94_13455
            SLD: T261_5028
            SLC: SL103_03985
            SXI: SXIM_18610
            STRM: M444_14460
            STRC: AA958_11550
            SAMB: SAM23877_3124(hutU)
            SPRI: SPRI_4478
            SCZ: ABE83_22670
            SCX: AS200_27065
            SRW: TUE45_04592(hutU)
            STRF: ASR50_19930
            SLE: sle_42040(sle_42040) sle_61910(sle_61910)
            SRN: A4G23_02089(hutU)
            SPAV: Spa2297_13330
            STRT: A8713_12450
            SCLF: BB341_17440
            SGS: AVL59_43120
            STSI: A4E84_16150
            SKY: D0C37_18290
            SALW: CP975_14075
            SGM: GCM10017557_31890(hutU)
            SCAD: DN051_23275
            SLS: SLINC_3489
            SNR: SNOUR_25030(hutU)
            SPLU: LK06_012060
            STRD: NI25_23415
            SNW: BBN63_21320
            SAUO: BV401_19355
            SSIA: A7J05_21510
            SVU: B1H20_12530
            SPUN: BFF78_24995
            SGV: B1H19_16990
            SLAU: SLA_2801
            SALF: SMD44_03414(hutU)
            SALJ: SMD11_4154(hutU)
            SLX: SLAV_22690(hutU)
            STRO: STRMOE7_15905
            SFK: KY5_3258c
            SNZ: DC008_13865
            SGE: DWG14_05006(hutU)
            SRJ: SRO_4417
            SLK: SLUN_15840
            SDX: C4B68_23905
            SGD: ELQ87_23125(hutU)
            SCYA: EJ357_18510
            SAST: CD934_19985(hutU)
            SNQ: CP978_14260
            STIR: DDW44_11740
            SKA: CP970_26075
            SGZ: C0216_27250
            SVN: CP980_20365
            SNK: CP967_20825
            SHAW: CEB94_16760
            SRK: FGW37_12780
            SFIC: EIZ62_19985
            SGAL: CP966_14645(hutU)
            SSPO: DDQ41_08960
            SVR: CP971_20495(hutU)
            SPAD: DVK44_11495
            SFY: GFH48_24190
            SAQU: EJC51_20945
            SGF: HEP81_04744
            SCAV: CVT27_11905
            SSEO: D0Z67_11425
            SBY: H7H31_22135
            SRIM: CP984_24705
            SSUB: CP968_20150
            SPHV: F9278_18830
            SCIN: CP977_13700
            SFUG: CNQ36_14035
            SPAC: B1H29_22145
            STSU: B7R87_11595
            SCHA: CP983_25855
            SGX: H4W23_16275
            SCOE: CP976_17900
            SBAT: G4Z16_21315(hutU)
            SSPB: CP982_18150
            SNF: JYK04_03644(hutU)
            SPLA: CP981_15575
            SBRO: GQF42_19020
            STUI: GCM10017668_27830(hutU)
            SATA: C5746_16765
            SCHF: IPT68_14860
            SHUN: DWB77_04603(hutU)
            SHAR: HUT13_11670(hutU)
            SCYG: S1361_16525(hutU)
            SFEU: IM697_05640
            SLIA: HA039_21305
            SDW: K7C20_14685
            SVD: CP969_16510
            SCAL: I6J39_12790(hutU)
            SAUH: SU9_013145
            SFB: CP974_11530
            SMOB: J7W19_12490(hutU)
            SPEU: CGZ69_13900
            SROI: IAG44_24685
            SXN: IAG42_21015 IAG42_33735
            SGJ: IAG43_12400
            SHK: J2N69_14270
            SANU: K7396_21990
            STRY: EQG64_12490
            SDD: D9753_21145
            SACT: DMT42_16105
            SMAO: CAG99_17105
            SGOB: test1122_08755
            SINE: KI385_18655
            SLF: JEQ17_19130
            SDEC: L3078_18665
            SAOV: G3H79_22145
            KSK: KSE_29700(hutU)
            KAB: B7C62_12225
            KAU: B6264_15150
            KIT: CFP65_2769
            STRI: C7M71_010820(hutU)
            YIA: LO772_13045(hutU)
            LXL: KDY119_00087(hutU)
            LXY: O159_02160
            LEIF: HF024_17070
            LSE: F1C12_16815 F1C12_17510
            MTS: MTES_1772
            MIM: AKG07_10485
            MIX: AB663_003318
            MIP: AXH82_03845
            MICR: BMW26_15215
            MAUR: BOH66_06130
            MHOS: CXR34_06500
            MFOL: DXT68_12080
            MOO: BWL13_01909(hutU)
            MLV: CVS47_02057(hutU)
            MPRT: ET475_00635
            MOY: CVS54_00299(hutU)
            MCAW: F6J84_03605
            MCHN: HCR76_12730
            MRN: K8F61_00140
            RLA: Rhola_00000300
            RPLA: A4Z71_06780
            RTE: GSU10_14010
            MVD: AWU67_16725
            FRP: AX769_00440
            AGY: ATC03_17435
            AGM: DCE93_13060
            AGF: ET445_05690
            AARC: G127AT_06060
            AMAU: DSM26151_26170(hutU)
            ASOI: MTP13_07380
            CART: PA27867_0058
            CRY: B7495_00280
            AMIN: AUMI_12660
            AUM: AURMO_00521
            AUW: AURUGA1_01134(hutU)
            MALK: MalAC0309_0489(hutU)
            MSPO: KXZ72_02215
            SALA: ESZ53_07220(hutU)
            SALD: FVA74_02225
            HUW: FPZ11_08030
            PLAP: EAO79_01830
            LTR: EVS81_13520
            LDN: H9L06_03835
            LVI: G7068_04970
            LINS: G7067_06645
            LLUT: K1X41_02305 K1X41_04255
            AGG: C1N71_12050
            MANT: BHD05_04615
            GLN: F1C58_06875
            SUBA: LQ955_01075
            ART: Arth_0374
            ARR: ARUE_c03710(hutU1) ARUE_c39790(hutU2)
            ARM: ART_1224
            ARL: AFL94_04195
            ARE: AL755_15005
            AAQ: AOC05_09475
            ARW: MB46_09850
            ARH: AHiyo8_42410
            ARY: ATC04_13640
            ARZ: AUT26_01700
            ARU: ASPU41_07555
            ARQ: BWQ92_07995
            ARN: CGK93_02175 CGK93_21380
            ARX: ARZXY2_3523(hutU)
            ACRY: AC20117_16250
            ARTH: C3B78_02215
            ARTP: E5206_01500
            ACIT: HPK19_06670(hutU) HPK19_24320(hutU)
            AAGI: NCTC2676_1_00876(hutU)
            AJG: KKR91_05310
            ASUN: KG104_05615
            ASUF: MNQ99_13105
            ARTY: AHiyo4_04720 AHiyo4_46760
            ARI: UM93_08055
            AAU: AAur_0398(hutU)
            PUE: FV140_02245
            PNV: JMY29_01890
            ACH: Achl_0588
            APN: Asphe3_04790
            PSUL: AU252_08060 AU252_12380
            PSNI: NIBR502771_02715
            PSEY: GU243_18460
            AAI: AARI_27460(hutU)
            GAR: AOZ07_14060
            GCR: GcLGCM259_0721(hutU)
            GLU: F0M17_13480
            GPR: JQN66_04650
            GMI: NMP99_14070
            GMY: XH9_11940
            RSA: RSal33209_1322
            KRH: KRH_22950(hutU)
            KOD: HBK84_12230
            KVR: CIB50_0000762(hutU)
            MLU: Mlut_02260
            MICK: B1A86_00000910
            MYU: M8233_00895
            RTER: IDM49_07765
            RAMA: IDM48_07465
            SATK: SA2016_0368
            NAE: BHE16_04640
            AUL: DCC27_005060
            PAEY: KUF55_04475
            BCV: Bcav_1838
            BFA: Bfae_30710
            BRX: BH708_12480
            BGG: CFK41_00675
            BRZ: CFK38_03325
            BSAU: DWV08_13150
            BRR: C1N80_14350
            BKI: M4486_13390
            KSE: Ksed_04280
            DNI: HX89_06500
            DERM: H7F30_01855
            LMOI: VV02_04825
            YIM: J5M86_13245
            ALX: LVQ62_05180
            CET: B8281_04930
            CCEU: CBR64_06585
            CFI: Celf_0073
            CELH: GXP71_16840
            ICA: Intca_3339
            ARS: ADJ73_06825
            JTE: ASJ30_03105
            JLI: EXU32_11790
            JME: EEW87_011570
            TEH: GKE56_13485
            PHW: G7075_18245
            PEI: H9L10_12410
            SERJ: SGUI_2332
            SERW: FY030_04790
            ORN: DV701_10360
            ORZ: FNH13_00085
            BLY: A2T55_02230
            BLIN: BLSMQ_0341
            BRI: FDF13_03255
            BLUT: EW640_11920
            BCAU: I6G59_05240
            DCO: SAMEA4475696_1348(hutU)
            AUS: IPK37_12210
            GYU: FE374_08150
            PAC: PPA2166
            PAK: HMPREF0675_5229(hutU)
            PAV: TIA2EST22_10570
            PAX: TIA2EST36_10550
            PAZ: TIA2EST2_10500
            PAW: PAZ_c22470(uroC)
            PAD: TIIST44_03570
            PCN: TIB1ST10_11010
            PACC: PAC1_11015
            PACH: PAGK_2063
            PACN: TIA1EST1_10625
            CACN: RN83_11065
            PRA: PALO_00065
            PRL: BCB70_07605
            CGRN: 4412665_00283(hutU_1) 4412665_01164(hutU_2)
            PPC: HMPREF9154_0838(hutU)
            ARUB: J5A65_10855
            AACI: ASQ49_02970
            MPH: MLP_06240(hutU)
            MIK: FOE78_19325
            MICG: GJV80_11975
            BRT: J4N02_01970
            NCA: Noca_4397
            NDK: I601_0629(hutU)
            NOY: EXE57_13520(hutU)
            NOI: FCL41_01315
            NOO: FE634_19765(hutU)
            NDP: E2C04_01885
            NSN: EXE58_09720
            NBE: Back2_24320(hutU)
            NANO: G5V58_24305(hutU)
            NMES: H9L09_07735(hutU)
            NARO: CFH99_14370
            NPI: G7071_06340
            NRO: K8W59_01495(hutU)
            NOQ: LN652_11550(hutU)
            NCQ: K6T13_15950(hutU)
            NPS: KRR39_21655
            PSIM: KR76_07605 KR76_15475
            AEB: C6I20_16625
            MGG: MPLG2_0313(hutU)
            MUZ: H4N58_05615
            KFL: Kfla_6777
            KQI: F1D05_18715
            NDA: Ndas_3000
            NAL: B005_5564(hutU)
            NGV: CDO52_18805
            NEX: NE857_22870
            STRR: EKD16_16300(hutU)
            SAIU: J4H86_24320
            TCU: Tcur_3618
            ACTW: F7P10_32875(hutU)
            AGRA: AGRA3207_006154(hutU) AGRA3207_006616 AGRA3207_007152(hutU)
            SRO: Sros_1773
            NOA: BKM31_35920
            NOW: GBF35_09125
            NCX: Nocox_08505(hutU)
            NGN: LCN96_09490
            TBI: Tbis_1679
            NML: Namu_0040
            NAK: EH165_04345
            MMAR: MODMU_2220(hutU)
            KRA: Krad_4452
            SEN: SACE_6406(hutU)
            SACG: FDZ84_06910
            SACC: EYD13_08010(hutU)
            AMD: AMED_1266(hutU)
            AMN: RAM_06425
            AMM: AMES_1258(hutU)
            AMZ: B737_1259(hutU)
            AOI: AORI_1263(hutU)
            AJA: AJAP_33255(hutU)
            AMQ: AMETH_1153(hutU)
            AMYC: CU254_04925
            AMYB: BKN51_40390
            AAB: A4R43_21875
            AMYY: YIM_06890(hutU)
            AORI: SD37_34890
            AACD: LWP59_05435
            APRT: MUY14_30405(hutU)
            PHH: AFB00_27465
            APRE: CNX65_30850(hutU)
            AMI: Amir_6265
            SESP: BN6_75390(hutU)
            SSYI: EKG83_41995(hutU)
            KAL: KALB_7845
            KPHY: AOZ06_47780
            LED: BBK82_19625
            AHM: TL08_23075
            ACTI: UA75_26910
            ACAD: UA74_26325
            AHG: AHOG_24245(hutU)
            ACTA: C1701_14965
            ALO: CRK59660
            PMAD: BAY61_04880
            SACE: GIY23_18505(hutU)
            ACTU: Actkin_05445(hutU)
            STP: Strop_1110
            SAQ: Sare_1000
            MAU: Micau_1166
            MIL: ML5_1429
            MICB: MicB006_1198
            MTUA: CSH63_18700
            MICH: FJK98_05945(hutU)
            MTEM: GCE86_00135
            MCAB: HXZ27_07170
            MSAG: GCM10017556_37140(hutU)
            VMA: VAB18032_10420
            MCRA: ID554_06095
            ASE: ACPL_1177(hutU)
            AMS: AMIS_9540
            ACTN: L083_1290(hutU)
            AFS: AFR_06425
            ACTS: ACWT_1058
            AIH: Aiant_91730(hutU)
            ACTR: Asp14428_34380(hutU)
            PLK: CIK06_06120
            PLAB: C6361_12990
            PLAT: C6W10_12420
            PFLA: Pflav_060560(hutU)
            PSUU: Psuf_022360(hutU)
            VER: HUT12_06930
            ATL: Athai_07420(hutU)
            ASER: Asera_65620(hutU)
            PRY: Prubr_12150(hutU)
            CATI: CS0771_03680(hutU)
            DVC: Dvina_48055
            NHY: JQS43_19795
            CCAZ: COUCH_33115(hutU)
            CAI: Caci_0253
            SNA: Snas_0100
            NAV: JQS30_04770(hutU)
            GLY: K3N28_20870
            BSUE: BS3272_09685
            AEY: CDG81_04520
            PLAN: A1s21148_01625
            PLAK: A1s21155_03850
            PSUF: A1sIA56_03755
            EKE: EK0264_19170
            JTL: M6D93_10965
            RXY: Rxyl_0583
            RUB: GBA63_07205(hutU)
            CWO: Cwoe_3641
            AFO: Afer_1414
            ERZ: ER308_01155(hutU)
            EUZ: DVS28_a4171
            GLJ: GKIL_4223(hutU)
            CAU: Caur_0976
            CHL: Chy400_1066
            CAG: Cagg_1660
            HAU: Haur_0629
            STI: Sthe_1107
            ATM: ANT_31720(hutU)
            ABAT: CFX1CAM_0467(hutU)
            PSUB: Pelsub_P3036
            LEK: hrd7_11160(hutU)
            CAP: CLDAP_29100(hutU)
            PBF: CFX0092_A2165(hutU)
            KBS: EPA93_26515(hutU)
            THUG: KNN16_06210(hutU)
            DRA: DR_A0151
            DGE: Dgeo_2735
            DDR: Deide_15250(hutU)
            DMR: Deima_0515
            DPT: Deipr_2125
            DGO: DGo_CA0654
            DPD: Deipe_3615
            DSW: QR90_09410
            DCH: SY84_01880
            DAB: AUC44_08320
            DWU: DVJ83_13940(hutU)
            DFC: DFI_08950
            DEIN: DAAJ005_11845(hutU)
            DGA: DEGR_14490(hutU)
            DPH: EHF33_17310(hutU)
            DRD: LMT64_11265(hutU)
            TRA: Trad_0916
            MRB: Mrub_2333
            MRE: K649_10865
            MSV: Mesil_1635
            MTAI: Mtai_v1c07350
            MHD: Marky_2057
            FGI: OP10G_3411
            NPY: NPRO_15410
            PUV: PUV_09180(hutU)
            WCH: wcw_1058(hutU)
            GES: VT84_09040(hutU)
            GMS: SOIL9_53520
            FTJ: FTUN_1353
            KST: KSMBR1_1384(hutU)
            BROC: IPI25_10925(hutU)
            BPIT: BPIT_01680
            JET: L3J17_08650(hutU)
            UAM: UABAM_00176
            TDE: TDE_2606(hutU)
            TPED: TPE_2708(hutU)
            TPK: JO40_07420
            TPHG: FUT81_10495
            ABA: Acid345_1048
            GMA: AciX8_1971
            TALB: FTW19_20180(hutU)
            ABAS: ACPOL_2510
            ADIN: H7849_25730(hutU)
            SUS: Acid_5209
            PFER: IRI77_18950(hutU)
            CTM: Cabther_A1029
            CVL: J8C06_07905(hutU)
            CHLO: J8C02_04985(hutU)
            THYD: TTHT_2190(hutU)
            SCOR: J3U87_18145(hutU)
            FNU: FN0792 FN1401
            FNC: HMPREF0946_00275
            FNT: HMPREF0405_00980
            FUS: HMPREF0409_00792
            FNE: FSDG_00399
            FHW: RN87_07220
            FPD: CTM68_02080
            FVA: FV113G1_28160(hutU)
            FUL: C4N20_09680
            FGO: C4N16_01375
            FNF: BSQ88_00105
            FPEI: C4N17_06590
            FCI: I6I83_07665 I6I83_10035
            CSOM: MKD34_13665
            TAI: Taci_0604
            ACO: Amico_1886
            TLI: Tlie_0370
            AMO: Anamo_1277
            SBR: SY1_05900
            CPOR: BED41_03770 BED41_07860 BED41_08685
            PPIO: CE91St28_11330(hutU)
            GAU: GAU_1936(hutU)
            GPH: GEMMAAP_10060
            GGR: HKW67_04655(hutU)
            GBA: J421_3545
            BTH: BT_2694
            BTHO: Btheta7330_00392(hutU)
            BFR: BF4148
            BFS: BF9343_3865(hutU)
            BFG: BF638R_4007(hutU)
            BFB: VU15_19095
            BHL: Bache_1090
            BXY: BXY_18200
            BOA: Bovatus_02752(hutU)
            BCEL: BcellWH2_03450(hutU)
            BZG: C4H11_10235
            BHF: C3V43_06995
            BIS: DXK01_007970
            BUN: Bun01g_11750(hutU)
            BEG: INE88_02102
            BSTE: K6V31_09205
            BFE: K6V30_02375
            BNO: K8P02_15600
            BHUM: JXR92_006170
            BVU: BVU_0333
            BDO: EL88_21080
            BDH: GV66_01875
            PGI: PG_1872(hutU)
            PGN: PGN_1800
            PGT: PGTDC60_0133(hutU)
            PAH: Poras_0630
            PCRE: NCTC12858_00729(hutU)
            PCAG: NCTC12856_00372(hutU)
            PEND: LA319_02190
            PSOE: CE91St14_17190(hutU)
            PET: PEIBARAKI_5433
            PSAC: PSM36_1607
            PROJ: KDN43_13345
            PDI: BDI_3644
            PARC: CI960_01365
            PMER: INE87_02076(hutU)
            PGOL: K6V26_18350
            PJO: LK449_00105
            TFO: BFO_0766(hutU)
            TOH: BCB71_03430
            DUN: FDZ78_09675
            OSP: Odosp_0398
            BUY: D8S85_20340
            BVIR: I6J59_08765
            PMZ: HMPREF0659_A6722(hutU)
            PDN: HMPREF9137_1322(hutU)
            PIT: PIN17_A1823(hutU)
            PFUS: ADJ77_09615
            PEO: AS203_00565
            PJE: CRM71_10930
            PNI: J5A59_09335
            PMUF: J4864_07650
            PHIS: J5A62_03880
            PSCJ: J4856_02150
            AFD: Alfi_3020
            ASH: AL1_04580
            AOK: A3BBH6_26840(hutU)
            ADA: A5CPEGH6_21090(hutU)
            RBC: BN938_0812
            TTZ: FHG85_04115
            BLQ: L21SP5_03545(hutU)
            BACC: BRDCF_p550(hutU)
            DORI: FH5T_05665
            DRC: G0Q07_18625
            MCOS: GM418_05650
            MBAS: ALGA_2916
            RMR: Rmar_1593
            RMG: Rhom172_1198
            CPI: Cpin_2007
            CBAE: COR50_21040(hutU)
            CHIT: FW415_09825(hutU)
            CHIH: GWR21_25480
            COY: HF329_32225(hutU)
            CFIL: MYF79_10005(hutU)
            CHF: KTO58_16790(hutU)
            NKO: Niako_2199
            NSO: NIASO_09730
            NIA: A8C56_03715
            FLA: SY85_01025
            FGG: FSB75_03925(hutU)
            ARK: D6B99_03790
            ARAC: E0W69_010720
            ATEE: K9M52_13050
            FLN: FLA_2300
            PSEG: D3H65_12975(hutU)
            PGIN: FRZ67_22180(hutU)
            PGO: FSB84_22260(hutU)
            LACS: H4075_14035(hutU)
            FLC: KJS93_06755(hutU)
            FLV: KJS94_05520(hutU)
            HHY: Halhy_2979
            SGN: SGRA_1684(hutU)
            PHE: Phep_1336
            PEP: AQ505_25205
            PCM: AY601_0476
            PSTY: BFS30_10825
            PGS: CPT03_19680(hutU)
            PEK: FFJ24_022950
            SHG: Sph21_3302
            SHT: KO02_08870
            SPHN: BV902_15390
            SMIZ: 4412673_03068(hutU)
            SPSC: E2P86_04875
            SPHZ: E3D81_07625
            SPHE: GFH32_04515
            SPDR: G6053_12995
            SDJ: NCTC13534_04345(hutU_2)
            STHA: NCTC11429_04170(hutU)
            SSPI: I6J01_05945
            SMUI: I6J00_04035
            SSIY: JVX97_17260
            SCN: Solca_4054
            MUC: MuYL_1010
            MUH: HYN43_019740
            MGIN: FRZ54_10455
            MGK: FSB76_22980
            MRUB: DEO27_023295
            MGOS: DIU38_030895
            MMAB: HQ865_16195
            OLI: FKG96_14305
            SBX: CA265_22275
            BBD: Belba_3610
            EMAI: KZP23_00950(hutU)
            ALM: AO498_09020
            MDA: IPZ59_17905
            LBY: Lbys_1783
            RUP: DTQ70_17230
            EOL: Emtol_1279
            FLI: Fleli_1287
            HSW: Hsw_1389
            HYM: N008_01290
            HYD: PK28_12430
            HYE: AM218_04020
            HYG: AUC43_16120
            HYH: D3Y59_07070(hutU)
            HYJ: FHG12_01445(hutU)
            HRS: HER32_03995(hutU)
            HBN: GUY19_06360(hutU)
            HTS: HMJ29_14235(hutU)
            HMT: MTP16_16385(hutU)
            PKO: PKOR_21170
            PACT: CA264_08875
            RUF: TH63_04490
            RTI: DC20_15205
            RUD: TH61_12450
            NIB: GU926_00025
            MTT: Ftrac_0095
            FPF: DCC35_11715
            FLM: MY04_1415(hutU)
            FLL: EI427_08980(hutU)
            FYA: KMW28_09170(hutU)
            FKA: KM029_01540(hutU)
            FBT: D770_05555
            CHK: D4L85_22655
            FUV: JR347_12400
            GFO: GFO_0235(hutU)
            GRL: LPB144_08000
            GFL: GRFL_2024
            GRS: C7S20_08830
            FPS: FP1957(hutU)
            FPC: FPSM_00838
            FPY: FPG101_04075
            FPO: FPG3_08245
            FPQ: IB65_09805
            FPV: IA03_09580
            FPW: IA04_09520
            FPK: IA06_09525
            FPSZ: AMR72_06845
            FJO: Fjoh_1908
            FJG: BB050_00695(hutU)
            FBR: FBFL15_2364(hutU)
            FIN: KQS_10980(hutU)
            FGL: EM308_07665
            FAT: DVK85_02950
            FKI: FK004_00350
            FPAL: HYN49_00785
            FMG: HYN48_00785
            FALB: HYN59_08095
            FCR: HYN56_10315
            FSE: DI487_10575
            FSN: GS03_00108(hutU)
            FNK: E1750_07340
            FAK: FUA48_00940
            FFL: HYN86_09070
            FEN: J0383_06010
            FCV: AWN65_09460
            FOE: JJC03_08530
            FSD: LXD69_09010
            FLO: K1I41_06410
            FCC: LOS86_03405
            RBI: RB2501_04115
            ZPR: ZPR_0793
            CAT: CA2559_00595
            FBC: FB2170_03630
            MARM: YQ22_10620
            MART: BTR34_10525
            MARB: CJ263_05205
            MARE: EJ994_10775
            CAO: Celal_1982
            CLY: Celly_0855
            CLH: IX49_04070
            CBAL: M667_07175
            CBAT: M666_07215
            DOK: MED134_11761(hutU)
            DDO: I597_1123(hutU)
            DOD: DCS32_03870
            LAN: Lacal_1642
            LVN: BWR22_04150
            LACI: CW733_16180
            MRS: Murru_1725
            MLT: VC82_1735
            MUT: GVT53_19910
            MAQI: LDL77_11175
            SPON: HME9304_01982(hutU)
            ASL: Aeqsu_1802
            AEV: EI546_14250
            AIC: JK629_08180
            PTQ: P700755_000465
            NDO: DDD_2208(hutU)
            NOM: AAT17_10580
            NOB: CW736_00855
            POM: MED152_11429(hutU)
            POB: LPB03_11855
            POA: CW731_13600
            PHAL: H9I45_14470
            PLIT: K8354_06415
            PPEC: H9W90_00870
            PBAT: JL193_13310
            PCEA: J3359_15920
            MYR: MYRA21_0729(hutU)
            MPW: MPR_3252
            MOD: AS202_03065
            MYZ: BK054_03175
            MOA: I6I89_00535
            WIN: WPG_0668
            WIJ: BWZ20_11545
            SZE: AW14_07595
            SYI: SB49_10010
            TDI: AUW17_09730
            TEN: LPB136_07010
            TJE: TJEJU_3080(hutU)
            TMAR: MARIT_1298(hutU)
            TMP: F9Y86_11335
            LUT: Lupro_11720
            LUL: LPB138_03505
            FOR: FORMB_20480
            FOH: FORMA_03980
            SALT: AO058_06785 AO058_07550
            SMIS: LDL76_07510
            SEON: BWZ22_08820
            AALG: AREALGSMS7_02138(hutU)
            OLL: CW732_00085
            OAQ: DZC78_07555
            FEK: C1H87_22575
            TAJ: C1A40_01040
            AUE: C5O00_02960
            KOS: KORDIASMS9_01979(hutU)
            KAN: IMCC3317_21510(hutU)
            MARF: CJ739_314
            AQB: D1818_00465
