ENTRY       K03466                      KO
SYMBOL      ftsK, spoIIIE
NAME        DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03466  ftsK, spoIIIE; DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            TFL: RPIT_07120
            TFA: BW733_06390 BW733_15240
            TES: BW730_03420 BW730_15950
            TEZ: BKM78_01945
            TDF: H9L22_03935 H9L22_12900(eccCa)
            TLA: TLA_TLA_00396(ftsK)
            RAIN: Rai3103_06545 Rai3103_15605
            PRV: G7070_15265
            BRT: J4N02_07495 J4N02_11355
            NCA: Noca_0303 Noca_2317
            NDK: I601_1518(eccCa1) I601_2896(spoIIIE)
            NOY: EXE57_03605 EXE57_10520(eccCa) EXE57_11815
            NOI: FCL41_09740 FCL41_12815 FCL41_15950(eccCa)
            NOO: FE634_01715(eccCa) FE634_12890 FE634_21540
            NDP: E2C04_10295 E2C04_13350 E2C04_16540(eccCa) E2C04_16635
            NSN: EXE58_06805(eccCa) EXE58_16025
            NBE: Back2_01220 Back2_19420
            NANO: G5V58_04795 G5V58_13225 G5V58_21195(eccCa)
            NMES: H9L09_17370
            NARO: CFH99_02585 CFH99_14485
            NPI: G7071_13165 G7071_15360
            NAQU: ENKNEFLB_00361(eccC) ENKNEFLB_00471(essC) ENKNEFLB_02951(ftsK)
            NRO: K8W59_07005 K8W59_17455(eccCb)
            NOQ: LN652_00635 LN652_14515(eccCa)
            NCQ: K6T13_01030(eccCa) K6T13_07005
            NPC: KUV85_06450 KUV85_07930 KUV85_15215(eccCb)
            NPS: KRR39_04985
            PSIM: KR76_02715 KR76_15620
            AER: AERYTH_07750 AERYTH_14965
            AEZ: C3E78_11255 C3E78_16085
            AEB: C6I20_08375
            AEF: GEV26_11320 GEV26_16115(eccCa)
            MGG: MPLG2_1645(ftsK) MPLG2_3837(eccCa1)
            MUZ: H4N58_10760 H4N58_11815 H4N58_12175
            KFL: Kfla_0388 Kfla_0760 Kfla_2084 Kfla_2990 Kfla_3248 Kfla_3343 Kfla_4609 Kfla_5563
            KQI: F1D05_03250(eccCa) F1D05_11370 F1D05_14390 F1D05_16220 F1D05_19400 F1D05_22640 F1D05_31605 F1D05_33450 F1D05_35365 F1D05_36420 F1D05_37750
            TFU: Tfu_0793
            THAO: NI17_001060 NI17_016990 NI17_020160(eccCa) NI17_020565(eccCa) NI17_022485(eccCa)
            TALX: FOF52_00505 FOF52_14405 FOF52_16355 FOF52_17220(eccCa) FOF52_17595(eccCa)
            NDA: Ndas_0593 Ndas_0648 Ndas_1210 Ndas_4625 Ndas_5289 Ndas_5430
            NAL: B005_1596 B005_1693 B005_2197 B005_2235 B005_3545
            NGV: CDO52_03665 CDO52_04985 CDO52_13965
            NFE: HUT17_00775 HUT17_01655(eccCa)
            NEX: NE857_00285 NE857_02260(eccCa) NE857_10320
            STRR: EKD16_00605(ftsK) EKD16_02050(eccCa1) EKD16_07280(spoIIIE)
            SAIU: J4H86_07940 J4H86_09220(eccCa) J4H86_16385
            TCU: Tcur_0042 Tcur_0607 Tcur_3308 Tcur_4147 Tcur_4530
            ACTW: F7P10_08870 F7P10_10825(eccCa) F7P10_11550(eccCa) F7P10_12380 F7P10_14090(eccCa) F7P10_35045 F7P10_40700
            AGRA: AGRA3207_003038 AGRA3207_003536 AGRA3207_004079 AGRA3207_004804 AGRA3207_005188(eccCa) AGRA3207_005465(eccCa) AGRA3207_006437 AGRA3207_007539 AGRA3207_007555
            SRO: Sros_0152 Sros_0696 Sros_1302 Sros_2171 Sros_8101 Sros_8666 Sros_9390
            NOA: BKM31_31520 BKM31_32425 BKM31_33860 BKM31_39240 BKM31_39320 BKM31_41565 BKM31_42465 BKM31_44850 BKM31_45500 BKM31_45585 BKM31_50300
            NOW: GBF35_00380 GBF35_01890 GBF35_03780 GBF35_04250 GBF35_06075(eccCa) GBF35_06180 GBF35_10795 GBF35_24925 GBF35_37430 GBF35_50460
            NCX: Nocox_00390(ftsK1) Nocox_02555(ftsK2) Nocox_05435(eccCb1) Nocox_05495(eccCa1) Nocox_10225(spoIIIE1) Nocox_33640(ftsK3)
            NGN: LCN96_00080 LCN96_03405 LCN96_03725 LCN96_06040(eccCa) LCN96_06120 LCN96_11540 LCN96_51150 LCN96_56365
            TBI: Tbis_0084 Tbis_0693 Tbis_1093
            FRA: Francci3_0138 Francci3_0412 Francci3_1028 Francci3_1142 Francci3_1475 Francci3_3398 Francci3_3542 Francci3_4272
            FRE: Franean1_1203 Franean1_1448 Franean1_1519 Franean1_3333 Franean1_4990 Franean1_5327 Franean1_5523 Franean1_5540 Franean1_6260 Franean1_6269 Franean1_6294 Franean1_6308
            FRI: FraEuI1c_0021 FraEuI1c_0269 FraEuI1c_1126 FraEuI1c_1345 FraEuI1c_1489 FraEuI1c_1607 FraEuI1c_2225 FraEuI1c_2952 FraEuI1c_6419 FraEuI1c_6440 FraEuI1c_6854
            FAL: FRAAL0897 FRAAL1733(traSA) FRAAL2279 FRAAL2933(traSA) FRAAL2959 FRAAL5450(traSA) FRAAL5736(ftsK)
            FSY: FsymDg_0086 FsymDg_0110 FsymDg_0332 FsymDg_1401 FsymDg_2183 FsymDg_3079 FsymDg_3621 FsymDg_3722 FsymDg_4373
            ACE: Acel_1501 Acel_1741
            NML: Namu_0634 Namu_1334 Namu_2254 Namu_2687 Namu_4810
            NAK: EH165_04260 EH165_07895 EH165_12505
            GOB: Gobs_3940 Gobs_4268
            BSD: BLASA_0989 BLASA_3699(ftsK)
            BLAP: MVA48_22185
            MMAR: MODMU_4333(ftsK) MODMU_4671
            KRA: Krad_1482 Krad_3123 Krad_3790 Krad_4625
            SEN: SACE_0582 SACE_1129 SACE_5518 SACE_5889 SACE_6000 SACE_6792 SACE_7023
            SACG: FDZ84_03290 FDZ84_04440 FDZ84_08740(eccCa) FDZ84_17355 FDZ84_19600 FDZ84_29040
            SVI: Svir_04380 Svir_23840 Svir_25200
            SACC: EYD13_02460(eccCa1) EYD13_14035(spoIIIE1) EYD13_17875(spoIIIE2)
            AMD: AMED_0364 AMED_0719(ftsK) AMED_2238(ftsK) AMED_5910(ftsK) AMED_6162(ftsK) AMED_6291(ftsK) AMED_8780
            AMN: RAM_01855 RAM_03670 RAM_11400 RAM_30315 RAM_31590 RAM_32265 RAM_45050
            AMM: AMES_0717(ftsK) AMES_2214(ftsK) AMES_5828(ftsK) AMES_6073(ftsK) AMES_6200(ftsK) AMES_8647
            AMZ: B737_0718(ftsK) B737_2215(ftsK) B737_5828(ftsK) B737_6073(ftsK) B737_6200(ftsK) B737_8648
            AOI: AORI_0700(ftsK) AORI_0744(ftsK) AORI_2258(ftsK) AORI_3335(ftsK) AORI_5455(ftsK) AORI_5686(ftsK) AORI_6163(ftsK) AORI_6972(ftsK) AORI_7553(ftsK) AORI_P035
            AJA: AJAP_08595 AJAP_11050 AJAP_24330 AJAP_27580(ftsK) AJAP_36115
            AMQ: AMETH_0017 AMETH_0563 AMETH_0692(ftsK) AMETH_1713(ftsK) AMETH_2085(ftsK) AMETH_2492(ftsK) AMETH_4706 AMETH_6765(ftsK)
            AMYC: CU254_00505 CU254_02160 CU254_09085 CU254_09615 CU254_24795 CU254_25205
            AMYB: BKN51_02825 BKN51_03880 BKN51_20600 BKN51_21895 BKN51_24290 BKN51_32965 BKN51_37690
            AAB: A4R43_12265 A4R43_17505 A4R43_25220 A4R43_34050 A4R43_41270
            AMYY: YIM_02475 YIM_12535(eccCa3) YIM_21620 YIM_29760(eccCa4) YIM_32160 YIM_34695(eccCa5) YIM_35795(spoIIIE) YIM_38925(ftsK1) YIM_44045(eccCa6) YIM_44765 YIM_45730(ftsK2)
            AORI: SD37_09660 SD37_11155 SD37_12285 SD37_27775 SD37_30230 SD37_31705 SD37_36300 SD37_37670 SD37_38245
            AACD: LWP59_02625 LWP59_03290(eccCa) LWP59_08600 LWP59_11100 LWP59_27550 LWP59_27665 LWP59_37015 LWP59_38755
            APRT: MUY14_03355 MUY14_04690 MUY14_06325 MUY14_09965(eccCa) MUY14_25245(eccCa) MUY14_33200(eccCa) MUY14_36640 MUY14_43855
            PDX: Psed_0856 Psed_1127 Psed_4628 Psed_5388 Psed_5531 Psed_5778 Psed_7022
            PSEA: WY02_09585 WY02_12255 WY02_20585 WY02_24575
            PSEE: FRP1_01980 FRP1_03045 FRP1_04750 FRP1_07635 FRP1_18270
            PSEH: XF36_03130 XF36_13860 XF36_17485 XF36_25085 XF36_26785
            PSEQ: AD006_06145 AD006_09600 AD006_10655 AD006_12390 AD006_25725
            PECQ: AD017_05315 AD017_13965 AD017_17430 AD017_18485 AD017_20220
            PHH: AFB00_03715 AFB00_15335 AFB00_16550 AFB00_16855 AFB00_21335
            PAUT: Pdca_02050 Pdca_19870(ftsK) Pdca_51810 Pdca_58100
            PBRO: HOP40_07075 HOP40_11010 HOP40_12360(eccCa) HOP40_13100 HOP40_14895 HOP40_17100 HOP40_20815 HOP40_35025 HOP40_35100 HOP40_35220
            APRE: CNX65_01415 CNX65_02950 CNX65_10150 CNX65_22600 CNX65_28450 CNX65_32250 CNX65_33600
            AMI: Amir_0177 Amir_0921 Amir_1113 Amir_1288 Amir_3645 Amir_5804 Amir_6361 Amir_6571
            SESP: BN6_12380 BN6_13710 BN6_25940 BN6_53720 BN6_57630 BN6_69490(ftsK) BN6_75660 BN6_78920(eccC4) BN6_80060
            SSYI: EKG83_00875 EKG83_04900 EKG83_08735 EKG83_09745 EKG83_14915 EKG83_38950 EKG83_43775
            KAL: KALB_1518 KALB_1746 KALB_4248 KALB_6059 KALB_699 KALB_7173 KALB_8183
            KPHY: AOZ06_01550 AOZ06_01950 AOZ06_05615 AOZ06_20425 AOZ06_28550 AOZ06_28815 AOZ06_38690 AOZ06_43955 AOZ06_49565
            LED: BBK82_09170 BBK82_13135 BBK82_16355 BBK82_17755 BBK82_18450 BBK82_22740
            AHM: TL08_01545 TL08_03325 TL08_09350 TL08_10150 TL08_14305 TL08_24950
            ACTI: UA75_01725 UA75_09480 UA75_16180 UA75_24770 UA75_28595 UA75_29530
            ACAD: UA74_01720 UA74_09510 UA74_15615 UA74_28065 UA74_28995
            AHG: AHOG_01435(ftsK1) AHOG_06405(ftsK2) AHOG_08885(spoIIIE1) AHOG_14570 AHOG_17155 AHOG_19610(spoIIIE2) AHOG_22170(sftA) AHOG_25860(eccCa1) AHOG_26765
            ACTA: C1701_02040 C1701_13505 C1701_16905 C1701_19890 C1701_26745
            ALO: CRK56781 CRK56964 CRK57696 CRK58480 CRK58762 CRK59028 CRK59985 CRK61101
            PMAD: BAY61_01095 BAY61_02415 BAY61_02930 BAY61_04500 BAY61_10545 BAY61_11740 BAY61_18405 BAY61_20830 BAY61_22455 BAY61_25815 BAY61_26455 BAY61_31720
            SACE: GIY23_01915 GIY23_04955 GIY23_06045 GIY23_16615 GIY23_20025(eccCa) GIY23_20650
            ACTU: Actkin_03375(eccCb1) Actkin_03453(eccCa1_2) Actkin_04743(spoIIIE) Actkin_05893(eccCa1_4)
            STP: Strop_0474 Strop_0997 Strop_1393 Strop_1438 Strop_4305
            SAQ: Sare_0939 Sare_0946 Sare_1351 Sare_1568 Sare_1929 Sare_4741 Sare_4753 Sare_4837
            MAU: Micau_0022 Micau_0561 Micau_1498 Micau_3835 Micau_4409 Micau_5353 Micau_5882 Micau_5894
            MIL: ML5_0651 ML5_0756 ML5_1760 ML5_2600 ML5_2612 ML5_3137 ML5_3895 ML5_4581 ML5_6100
            MICB: MicB006_0573 MicB006_1527 MicB006_1928 MicB006_1940 MicB006_3404 MicB006_5518 MicB006_5730
            MTUA: CSH63_01365 CSH63_02630 CSH63_16755 CSH63_22445 CSH63_24145 CSH63_27855 CSH63_27920 CSH63_29275
            MICH: FJK98_00090 FJK98_07915 FJK98_13895(eccCa) FJK98_23485 FJK98_24660 FJK98_26015 FJK98_26370 FJK98_27565(eccCa) FJK98_30560 FJK98_30620(eccCa) FJK98_31065
            MTEM: GCE86_01675 GCE86_16375 GCE86_19695 GCE86_24030 GCE86_24085(eccCa) GCE86_24720 GCE86_27645 GCE86_28405(eccCa)
            MCAB: HXZ27_02965(eccCa) HXZ27_06450(eccCb) HXZ27_08775 HXZ27_15655(eccCa) HXZ27_22380 HXZ27_29410(eccCa)
            MSAG: GCM10017556_02750(ftsK) GCM10017556_14190 GCM10017556_21330 GCM10017556_21450(ftsK) GCM10017556_21900 GCM10017556_34480(ftsK) GCM10017556_40590
            VMA: VAB18032_01635 VAB18032_02845 VAB18032_02905 VAB18032_03520 VAB18032_03805 VAB18032_04560 VAB18032_12080 VAB18032_26435 VAB18032_28981 VAB18032_30154
            MCRA: ID554_04590 ID554_09730(eccCb) ID554_10950 ID554_16345(eccCa) ID554_17180(eccCa) ID554_17245 ID554_18850 ID554_24265
            ASE: ACPL_1085 ACPL_1600 ACPL_3635 ACPL_5040 ACPL_5286 ACPL_6298(tra) ACPL_7191(ftsK) ACPL_7434 ACPL_8086 ACPL_8097
            AMS: AMIS_13740 AMIS_39920 AMIS_49100 AMIS_69320(ftsK) AMIS_71810 AMIS_78000 AMIS_78110
            ACTN: L083_0593 L083_2566 L083_2584 L083_6784(ftsK) L083_7050 L083_7884 L083_7896 L083_7959
            AFS: AFR_02545 AFR_06555 AFR_26710 AFR_35820 AFR_37275 AFR_41515 AFR_41575
            ACTS: ACWT_0967 ACWT_1479 ACWT_3507 ACWT_4910 ACWT_5156 ACWT_6166 ACWT_7060 ACWT_7304 ACWT_7955 ACWT_7966
            AIH: Aiant_07410 Aiant_30250(ftsK_1) Aiant_39470 Aiant_39620(ftsK_2) Aiant_53620 Aiant_58550(ftsK_3) Aiant_64760
            ACTR: Asp14428_12380(ftsK_1) Asp14428_13000(ftsK_2) Asp14428_41760(ftsK_3) Asp14428_42900 Asp14428_48760 Asp14428_50900(ftsK_4) Asp14428_51040 Asp14428_62860(ftsK_5)
            PLK: CIK06_01410 CIK06_07665 CIK06_27060 CIK06_27110 CIK06_27715
            PLAB: C6361_10035 C6361_10100 C6361_15710 C6361_26760 C6361_27825
            PLAT: C6W10_07135 C6W10_07200 C6W10_14650 C6W10_17990 C6W10_24915 C6W10_25770
            PFLA: Pflav_010960 Pflav_026720(ftsK_1) Pflav_033210 Pflav_067620 Pflav_067770(ftsK_2) Pflav_077350 Pflav_087540(ftsK_3) Pflav_089310(ftsK_4)
            PSUU: Psuf_029710 Psuf_029860(ftsK_1) Psuf_030490 Psuf_050540 Psuf_052360(ftsK_2) Psuf_056310 Psuf_067830
            VER: HUT12_02650 HUT12_03485(eccCb) HUT12_06010 HUT12_08365 HUT12_12845(eccCa) HUT12_24015 HUT12_25195 HUT12_30425 HUT12_30490(eccCa) HUT12_31125(eccCa) HUT12_32445
            ATL: Athai_07630 Athai_11280(ftsK_1) Athai_23960(ftsK_2) Athai_31420(ftsK_3) Athai_45760 Athai_50850 Athai_54360 Athai_57170(ftsK_4) Athai_57710(ftsK_5)
            ASER: Asera_02960 Asera_09860 Asera_16060 Asera_17320(ftsK_1) Asera_20370 Asera_20640 Asera_37060 Asera_37490 Asera_37690 Asera_37890 Asera_50920(ftsK_2) Asera_62120(ftsK_3) Asera_65350(ftsK_4)
            PRY: Prubr_03180 Prubr_16280 Prubr_28980 Prubr_29690(ftsK_1) Prubr_29830 Prubr_37830 Prubr_40840 Prubr_43330(ftsK_2) Prubr_56750(ftsK_3)
            CATI: CS0771_07610 CS0771_10740 CS0771_10860(ftsK_1) CS0771_11940 CS0771_24410(ftsK_2) CS0771_40450
            DVC: Dvina_03005(eccCa) Dvina_06255(eccCa) Dvina_08720 Dvina_30885(eccCa) Dvina_31055 Dvina_38510(eccCa) Dvina_43595 Dvina_45235 Dvina_46540 Dvina_52255
            NHY: JQS43_02005 JQS43_02805(eccCa) JQS43_05105(eccCa) JQS43_17880 JQS43_21275 JQS43_21855
            CCAZ: COUCH_01725 COUCH_02515(eccCa) COUCH_02575 COUCH_08600 COUCH_15235 COUCH_37110(eccCa)
            CAI: Caci_3145 Caci_6708 Caci_7855 Caci_7884 Caci_8141 Caci_8474 Caci_8520 Caci_8557
            SNA: Snas_0157 Snas_0407 Snas_0679 Snas_0694 Snas_0972 Snas_0991 Snas_1599 Snas_2130 Snas_4269
            NAV: JQS30_00595 JQS30_02875 JQS30_03560(eccCa) JQS30_10900 JQS30_12545 JQS30_14005(eccCa)
            GLY: K3N28_00725(eccCa) K3N28_04170 K3N28_12205(eccCa) K3N28_19150
            AHE: Arch_0644
            ARCA: HC352_03065
            APHO: JTE88_03165
            APII: NG665_03235
            MCU: HMPREF0573_10010 HMPREF0573_10981 HMPREF0573_11418
            TPY: CQ11_01780
            TPYO: X956_06820
            TBW: NCTC13354_00322(spoIIIE)
            TPEC: HLG82_05995
            ASG: FB03_00775 FB03_07865
            ACTT: DDD63_10585
            AMY: ADJ76_01930 ADJ76_06390
            SOO: FBF35_01670(eccCa) FBF35_06720 FBF35_06920
            STUC: G5S47_02085 G5S47_02620
            ACQ: AM609_04325 AM609_06415 AM609_13725
            AOS: AXE84_00400 AXE84_00965 AXE84_06175
            ARD: AXF14_00440 AXF14_12780
            ACTP: B6G06_03020 B6G06_06050 B6G06_09295 B6G06_09445
            ACTC: CHIBA101_0208 CHIBA101_0883 CHIBA101_1608 CHIBA101_2300
            ACTO: C3V41_00075 C3V41_01370 C3V41_04900 C3V41_05900 C3V41_06850 C3V41_07090 C3V41_08955(eccCa) C3V41_10760
            ANE: ATCC27039_05730 ATCC27039_21200
            AHW: NCTC11636_00050(spoIIIE) NCTC11636_01824(essC_1) NCTC11636_01859(essC_2) NCTC11636_02588(essC_3)
            ACTZ: CWT12_00750 CWT12_04650 CWT12_04855 CWT12_08525
            AIR: NCTC12972_00391(essC_1) NCTC12972_00566(spoIIIE) NCTC12972_01478(essC_2) NCTC12972_01743(essC_3) NCTC12972_02048(essC_4)
            ASLA: NCTC11923_01216(essC_1) NCTC11923_01291(essC_2) NCTC11923_01498(spoIIIE)
            AVC: NCTC10951_00230(essC_1) NCTC10951_00349(spoIIIE) NCTC10951_01151(essC_2) NCTC10951_02077(eccCb1)
            AWE: JG540_01150(eccCa) JG540_02220 JG540_03330 JG540_03900
            AMAM: HPC72_00655(eccCa) HPC72_03675 HPC72_06775
            AREP: ID810_03635 ID810_08380 ID810_11705(eccCa)
            AGH: M3I41_05990
            ACTM: HCQ94_04940
            AVU: BK816_02880
            FSL: EJO69_00325
            FLH: EJ997_01410
            WIK: H8R18_02895
            FVG: I6G91_01895
            BLO: BL1010 BL1411(ftsK)
            BLJ: BLD_0279(ftsK1) BLD_0763(ftsK2)
            BLN: Blon_0296 Blon_0944 Blon_1772
            BLON: BLIJ_0301 BLIJ_0961 BLIJ_1830
            BLF: BLIF_0625 BLIF_1231
            BLL: BLJ_0698 BLJ_1191
            BLB: BBMN68_300(ftsK1) BBMN68_759(ftsK2)
            BLM: BLLJ_0546 BLLJ_0612 BLLJ_1193
            BLK: BLNIAS_01124 BLNIAS_01879
            BLG: BIL_12390
            BLZ: BLGT_03910 BLGT_06380
            BLX: GS08_03630 GS08_06195
            BAD: BAD_0656 BAD_1029(ftsK)
            BADL: BADO_0700 BADO_1081
            BADO: BBMN23_0719 BBMN23_1171
            BLA: BLA_0929(ftsK) BLA_1041
            BLC: Balac_1005 Balac_1119
            BLT: Balat_1005 Balat_1119
            BBB: BIF_00512 BIF_01833
            BBC: BLC1_0962 BLC1_1075
            BNM: BALAC2494_00129 BALAC2494_01648
            BLV: BalV_0968 BalV_1079
            BLW: W7Y_1006(ftsK) W7Y_1119(ftsK)
            BLS: W91_1029 W91_1144(ftsK)
            BANI: Bl12_0939 Bl12_1041
            BANL: BLAC_05635
            BNI: BANAN_01820 BANAN_04960 BANAN_05510
            BANM: EN10_05095 EN10_05670
            BDE: BDP_0881 BDP_1426(ftsK) BDP_1565
            BDN: BBDE_0842 BBDE_1359 BBDE_1486
            BBP: BBPR_0724 BBPR_1275(ftsK)
            BBI: BBIF_0716 BBIF_0755(ftsK1) BBIF_1232(ftsK)
            BBF: BBB_0677 BBB_0720 BBB_1255(ftsK)
            BBV: HMPREF9228_0688 HMPREF9228_1123
            BBRU: Bbr_0736 Bbr_1186(ftsK)
            BBRE: B12L_0017 B12L_0659 B12L_1128
            BBRV: B689b_0753 B689b_1211
            BBRJ: B7017_0702 B7017_1157
            BBRC: B7019_0018 B7019_0711 B7019_1283
            BBRN: B2258_0706 B2258_1159
            BBRS: BS27_0744 BS27_1208(ftsK)
            BBRD: BBBR_0686 BBBR_1185
            BAST: BAST_0624 BAST_0958
            BTP: D805_0720 D805_0854
            BCOR: BCOR_0531 BCOR_0812
            BKA: AH68_03935 AH68_07095
            BKS: BBKW_0013 BBKW_0751 BBKW_1339
            BCAT: BBCT_0681 BBCT_1147
            BPSP: AH67_05565 AH67_06090
            BII: BINDI_0471 BINDI_0753
            BANG: BBAG_0609 BBAG_1056
            BPSC: BBPC_0736 BBPC_1203 BBPC_1421
            BSCA: BBSC_0315 BBSC_1423 BBSC_1706
            BACT: AB656_01470 AB656_02840
            BCHO: BcFMB_07980 BcFMB_08590 BcFMB_09270
            BGX: ESN35_03805 ESN35_04360
            BLEM: BL8807_08345 BL8807_11605
            BEU: BE0216_02730 BE0216_11715
            BSUE: BS3272_03030 BS3272_06620
            GVG: HMPREF0421_20871 HMPREF0421_21002
            GVA: HMPREF0424_0587 HMPREF0424_1024
            GVH: HMPREF9231_0575 HMPREF9231_0698
            GPT: K9E43_00490
            GSW: K9E37_01470
            SIJ: SCIP_0517 SCIP_0778 SCIP_1375
            PDO: PSDT_0379 PSDT_0720 PSDT_0953 PSDT_1262
            AEY: CDG81_01905 CDG81_07740 CDG81_13405 CDG81_19800
            PLAN: A1s21148_04585
            PLAK: A1s21155_04440
            PLIM: PHILAsVB114_02500
            PSUF: A1sIA56_04355
            PVS: A1sIA79_04220
            PVN: A7sIIA15_02605
            ABAM: B1s21122_04330
            NHI: B1s21160_04210
            NAB: B1sIIB91_03990
            EKE: EK0264_11655(eccCa) EK0264_13650(eccCb) EK0264_17605
            JTL: M6D93_06770 M6D93_10600
            ABAI: IMCC26256_11826
            RXY: Rxyl_1421
            RRD: RradSPS_1426
            RUB: GBA63_10300
            RMAR: GBA65_10730
            BSOL: FSW04_16120
            CWO: Cwoe_3241
            PARN: NBH00_15565
            AFO: Afer_0648
            AYM: YM304_04570 YM304_16440(ftsK) YM304_39150
            ATQ: GH723_00100 GH723_07165
            AQZ: KSP35_00525 KSP35_00755 KSP35_06330 KSP35_12030
            IAM: HC251_03880 HC251_13155
            CCU: Ccur_07530
            SHI: Shel_03960 Shel_10670
            ELE: Elen_1624
            EYY: EGYY_00160 EGYY_14180
            EGD: GS424_008420
            AEQ: AEQU_1066
            AHAT: ADCFC_12730
            DDT: AAY81_05795
            CBAC: JI75_04060
            RTS: CE91St31_17290(ftsK)
            APV: Apar_0786
            OLS: Olsu_0965 Olsu_1532
            OLO: ADJ70_13260
            PCAT: Pcatena_07670
            ATB: J4859_08610 J4859_14335
            TIO: INP52_04640
            CGO: Corgl_0987
            CAER: CSV91_03245
            CSTC: LK434_03545 LK434_05110(essC)
            ERZ: ER308_17960
            EUZ: DVS28_a1149 DVS28_a3346
            DSL: Dacsa_3411
            LEP: Lepto7376_1890
            LET: O77CONTIG1_03395(ftsK)
            KOV: K9N68_03200
            LSC: KIK02_05275
            LSK: J5X98_23540
            HHG: XM38_048340
            PSEU: Pse7367_3817
            PSER: ABRG53_1135 ABRG53_b108
            MPK: VL20_2014
            CAN: Cyan10605_0282 Cyan10605_3427
            HAO: PCC7418_1390
            ENN: FRE64_08000 FRE64_14860
            CYT: cce_5235
            CYC: PCC7424_5140
            ARP: NIES39_L02340
            LFS: HFV01_05425
            OAC: Oscil6304_4960
            MPRO: BJP34_01315
            PHOR: JWS08_05270
            ANA: all7666(ftsK)
            NOS: Nos7107_2398
            NOP: Nos7524_0221
            NON: NOS3756_48990
            NFL: COO91_08043 COO91_08266 COO91_09763
            NOE: CLI64_19585
            AVA: Ava_C0207
            ANB: ANA_C10598
            AWA: AA650_12280
            ANN: EH233_14755
            CSG: Cylst_0920
            CALO: Cal7507_2614
            CALT: Cal6303_2447 Cal6303_2551
            RIV: Riv7116_1834 Riv7116_4122 Riv7116_4981
            FIS: FIS3754_03180 FIS3754_28040
            DOU: BMF77_01122(ftsK)
            DFS: HGD76_12435
            CCUR: IAR63_16220
            CRK: L3I90_02380
            AFLO: HEQ12_05225
            NCN: BZZ01_08535
            DET: DET0439
            DEH: cbdbA393(ftsK)
            DEB: DehaBAV1_0416
            DEV: DhcVS_381
            DEG: DehalGT_0380
            DMC: btf_405
            DMD: dcmb_451
            DMG: GY50_0364(ftsK)
            DMX: X792_02115
            DMY: X793_01875
            DMZ: X794_01620
            DUC: UCH007_03710(ftsK)
            DLY: Dehly_0150
            DEW: DGWBC_1373(ftsK)
            DFO: Dform_01531
            DETH: HX448_09130
            RRS: RoseRS_0820 RoseRS_3495
            RCA: Rcas_1193 Rcas_2124
            CAU: Caur_1228 Caur_1543
            CHL: Chy400_1345 Chy400_1677
            CAG: Cagg_2352 Cagg_2470
            HAU: Haur_2581 Haur_4844 Haur_5007 Haur_5297
            TRO: trd_0205
            STI: Sthe_0944
            ATM: ANT_09890(ftsK) ANT_12840(ftsK) ANT_21800 ANT_26000
            ABAT: CFX1CAM_1527(ftsK) CFX1CAM_1931(ftsK)
            PSUB: Pelsub_P1418 Pelsub_P2559
            ABAO: BEQ56_04145 BEQ56_05465
            CAP: CLDAP_08380 CLDAP_25450 CLDAP_28330(ftsK) CLDAP_31730(ftsK)
            PBF: CFX0092_A1953 CFX0092_A3140(ftsK) CFX0092_A3655
            KBS: EPA93_30300
            TBH: Tbon_01835
            THUG: KNN16_11560 KNN16_11575 KNN16_12220 KNN16_12530
            TTR: Tter_0797
            PMET: G4Y79_00215 G4Y79_13335
            DRA: DR_0400
            DGE: Dgeo_1654
            DDR: Deide_15050
            DMR: Deima_1383
            DPT: Deipr_1273
            DGO: DGo_CA1170(ftsK)
            DPD: Deipe_0526
            DSW: QR90_13570
            DCH: SY84_15195
            DAB: AUC44_08945
            DPU: SU48_04915
            DEZ: DKM44_05285
            DFC: DFI_06445
            DEIN: DAAJ005_15275
            DGA: DEGR_12830
            DPH: EHF33_00885
            DRD: LMT64_05915
            TRA: Trad_2874
            TTH: TT_C0474(ftsK)
            TTJ: TTHA0826(TTHA0826)
            TTS: Ththe16_0831
            TTL: TtJL18_1222
            TSC: TSC_c18080(ftsK)
            THC: TCCBUS3UF1_16050
            TOS: Theos_0602
            TAQ: TO73_1744
            TPAR: AV541_06600
            TBC: A0O31_01959
            TANT: KNN15_00620
            MRB: Mrub_1289
            MRE: K649_06105
            MSV: Mesil_1861
            MTAI: Mtai_v1c16900
            OPR: Ocepr_1031
            MHD: Marky_1363
            CCZ: CCALI_02146
            FGI: OP10G_3393
            NPY: NPRO_03820
            CTR: CT_739(ftsK)
            CTD: CTDEC_0739(ftsK)
            CTF: CTDLC_0739(ftsK)
            CTRD: SOTOND1_00786
            CTRO: SOTOND5_00784
            CTRT: SOTOND6_00784
            CTA: CTA_0801(ftsK)
            CTY: CTR_7431(ftsK)
            CRA: CTO_0801
            CTRQ: A363_00793
            CTRX: A5291_00792
            CTRZ: A7249_00791
            CTRP: L11322_00780
            CTLJ: L1115_00780
            CTLX: L1224_00780
            CTLL: L1440_00783
            CTB: CTL0108(ftsK)
            CTRR: L225667R_00781
            CTLF: CTLFINAL_00575
            CTLI: CTLINITIAL_00575
