ENTRY       K02276                      KO
SYMBOL      coxC, ctaE
NAME        cytochrome c oxidase subunit III [EC:7.1.1.9]
PATHWAY     map00190  Oxidative phosphorylation
            map01100  Metabolic pathways
MODULE      M00155  Cytochrome c oxidase, prokaryotes
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MCEE: MCEL_04110
            MAB: MAB_1969c
            MMV: MYCMA_09875
            MABB: MASS_1957
            MABL: MMASJCM_1983
            MCHE: BB28_10240
            MIZ: BAB75_10710
            MSTE: MSTE_01905
            MSAO: MYCSP_08605
            MSAL: DSM43276_01763(ctaE_1)
            MJD: JDM601_1710(ctaE)
            MTER: 4434518_01637(ctaE_2)
            MMIN: MMIN_33210
            MHIB: MHIB_11540
            ASD: AS9A_1281
            MPAK: MIU77_06925
            CGL: Cgl2192(Cgl2192)
            CGB: cg2406(ctaE)
            CGU: WA5_2112(CtaE)
            CGT: cgR_2074
            CGS: C624_10615
            CGG: C629_10625
            CGM: cgp_2406(ctaE)
            CGJ: AR0_10420
            CGQ: CGLAR1_10270
            CGX: SB89_10035
            CEF: CE2085
            CDI: DIP1627(ctaE)
            CDP: CD241_1562(ctaE)
            CDH: CDB402_1530(ctaE)
            CDT: CDHC01_1563(ctaE)
            CDE: CDHC02_1511(ctaE)
            CDR: CDHC03_1539(ctaE)
            CDA: CDHC04_1539(ctaE)
            CDZ: CD31A_1641(ctaE)
            CDB: CDBH8_1613(ctaE)
            CDS: CDC7B_1624(ctaE)
            CDD: CDCE8392_1533(ctaE)
            CDW: CDPW8_1616(ctaE)
            CDV: CDVA01_1500(ctaE)
            CDIP: ERS451417_01651(ctaE)
            CJK: jk0719(ctaE)
            CUR: cu1236
            CUA: CU7111_1218(ctaE)
            CAR: cauri_1699(ctaE)
            CKP: ckrop_0711
            CPU: CPFRC_07175
            CPL: Cp3995_1463(ctaE)
            CPG: CP316_07340
            CPP: CpP54B96_1447(ctaE)
            CPK: CP1002_05970
            CPQ: CPC231_07180
            CPX: CPI19_04340
            CPZ: CpPAT10_1420(ctaE)
            COR: Cp267_1483(ctaE)
            COP: CP31_07570
            COD: Cp106_1407(ctaE)
            COS: Cp4202_1413(ctaE)
            COI: CPCIP5297_07355
            COE: CP258_07355
            COU: CP162_03945
            CPSE: CPTA_02010
            CPSU: CPTB_01751
            CPSF: CPTC_02005
            CRD: CRES_0761(ctaE)
            CUL: CULC22_01542(ctaE)
            CUC: CULC809_01526(ctaE)
            CUE: CULC0102_1660(ctaE)
            CUN: Cul210932_1612(ctaE)
            CUS: CulFRC11_1516(ctaE)
            CUQ: Cul210931_1497(ctaE)
            CUZ: Cul05146_1584(ctaE)
            CUJ: CUL131002_1536c(ctaE)
            CVA: CVAR_1132(ctaE)
            CHN: A605_09620
            CCN: H924_09245
            CTER: A606_04515
            CMD: B841_08930
            CAZ: CARG_06805
            CFN: CFAL_04245
            CCG: CCASEI_05370
            CVT: B843_09105
            CGY: CGLY_09865(ctaE)
            CAX: CATYP_07470
            CII: CIMIT_08310
            CUV: CUREI_08045
            COA: DR71_320(ctaE)
            CDO: CDOO_09570
            CHM: B842_08880
            CSX: CSING_09220(ctaE)
            CMQ: B840_08490(ctaE)
            CKU: UL82_07155(ctaE)
            CCJ: UL81_07960(ctaE)
            CMV: CMUST_11005(ctaE)
            CEI: CEPID_08500(ctaE)
            CTED: CTEST_09080(ctaE)
            CUT: CUTER_07525(ctaE)
            CLW: CLAC_08010
            CDX: CDES_09945(ctaE)
            CSP: WM42_2251(ctaE)
            CSTA: CSTAT_04680
            CCJZ: ccrud_09620
            CFK: CFRA_08235
            CPHO: CPHO_04095
            CFC: CFLV_08415
            CGV: CGLAU_08525(ctaE)
            CSTR: CBE89_04955
            CAQU: CAQU_08615
            CSPH: CSPHI_07995
            CAMG: CAMM_04900
            CMIN: NCTC10288_00782(ctaE)
            CPEG: CPELA_03650(ctaE)
            CXE: FOB82_00880
            CEE: CENDO_07780(ctaE)
            CSAN: E3227_07440
            CGK: CGERO_07485(ctaE)
            CRF: FRC0190_01650
            CRL: NCTC7448_00040(ctaE)
            CCHO: CCHOA_07920(ctaE)
            CPRE: Csp1_16800(ctaE)
            CPSO: CPPEL_03850(ctaE)
            CSUR: N24_2264(ctaE)
            CCYS: SAMEA4530656_0702(ctaE)
            CMAT: HBA49_02510
            CYZ: C3B44_03540
            CKF: I6I12_04575
            CANS: GP473_03290
            CLIA: C3E79_07680
            CPRP: I6I69_01900
            CAMC: I6I65_03950
            CGLU: I6J20_01625
            CUO: CUROG_03700(ctaE)
            CLIZ: G7Y31_08160
            CSIL: CBE74_08350
            CTUB: I6I74_01505
            CLUJ: IAU68_08090
            CQN: G7Y29_07425
            CKW: CKALI_04055(ctaE)
            CCOE: CETAM_08900(ctaE)
            COK: COCCU_09555(ctaE)
            CZO: IAU67_03245
            CCYC: SCMU_21200(ctaE)
            CORY: FQV43_07050
            CMF: GWO64_004105
            CUW: LH390_07765
            CPOY: GP475_07975
            CACC: CACC_08345(ctaE)
            BFV: C628_10585
            NFA: NFA_17260
            NFR: ERS450000_02388(ctaE)
            NCY: NOCYR_1842(ctaE)
            NBR: O3I_011495
            NNO: NONO_c23240(ctaE)
            NSL: BOX37_08915
            NSR: NS506_03308(coxC)
            NTP: CRH09_12455
            NOZ: DMB37_32075
            NOD: FOH10_08220
            NAH: F5544_15065
            NAD: NCTC11293_02775(ctaE)
            NWL: NWFMUON74_48760
            NIE: KV110_11525
            NTC: KHQ06_17480
            NHU: H0264_16190
            NYA: LTV02_34260
            NGP: LTT66_02605
            RHA: RHA1_ro01130
            RER: RER_35950(ctaE)
            REY: O5Y_16480
            REB: XU06_16700
            RQI: C1M55_17700
            ROP: ROP_08580(ctaE)
            ROA: Pd630_LPD05226
            RPY: Y013_05955
            RBY: CEJ39_16600
            RHB: NY08_656
            RAV: AAT18_15550
            RFA: A3L23_03908(ctaE)
            RHS: A3Q41_04339(ctaE)
            RHW: BFN03_09860
            RRZ: CS378_05190
            RHU: A3Q40_01173(ctaE)
            RHQ: IM25_19975
            RHOD: AOT96_27960
            RRT: 4535765_03008(ctaE)
            RCR: NCTC10994_00010(ctaE)
            RTM: G4H71_01055
            RKO: JWS14_05870
            RGO: KYT97_06675
            ROZ: CBI38_12235 CBI38_35640
            REQ: REQ_28230
            GBR: Gbro_3055
            GPO: GPOL_c28130(ctaE)
            GOR: KTR9_3045
            GOQ: ACH46_12685
            GTA: BCM27_15640
            GOC: CXX93_10665
            GIT: C6V83_12955
            GRU: GCWB2_15840(ctaE2)
            GOM: D7316_00233(ctaE)
            GAV: C5O27_12275
            GOD: GKZ92_14680
            GAM: GII34_14510
            GPD: GII33_13575
            GJI: H1R19_14745
            GOI: LK459_19240
            GHN: MVF96_15120
            GAMI: IHQ52_18565
            SPIN: KV203_06860
            TPR: Tpau_2692
            TSM: ASU32_14800
            TPUL: TPB0596_18240(ctaE)
            SRT: Srot_1061
            DTM: BJL86_1352
            DIT: C3V38_12020
            DIZ: CT688_06305
            DPC: A6048_06220
            DLU: A6035_06300
            DKN: NHB83_06065
            TOY: FO059_11970
            SCO: SCO2151(cox3)
            SALB: XNR_4729
            SMA: SAVERM_6052(ctaE)
            SGR: SGR_5357
            SGB: WQO_08530
            SCB: SCAB_67341(ctaE)
            SSX: SACTE_1577
            SVL: Strvi_7230
            SHY: SHJG_3631
            SHO: SHJGH_3396
            SRC: M271_35610
            SMAL: SMALA_2079
            SSOI: I1A49_13560
            SCT: SCAT_1275(ctaE)
            SCY: SCATT_12760
            SFA: Sfla_4672
            SBH: SBI_07815(ctaE)
            SVE: SVEN_1808
            SDV: BN159_6284(ctaE)
            SALS: SLNWT_5731
            STRP: F750_2010
            SFI: SFUL_1720
            SCI: B446_11260
            SALU: DC74_2641
            SALL: SAZ_14475
            SLV: SLIV_26950(ctaE)
            SGU: SGLAU_09800(ctaE)
            SVT: SVTN_10435
            STRE: GZL_06371
            SCW: TU94_09345
            SLD: T261_6022
            SLC: SL103_08535
            SXI: SXIM_10810
            STRM: M444_10995
            STRC: AA958_06835
            SAMB: SAM23877_2247(ctaE)
            SPRI: SPRI_5348
            SCZ: ABE83_27250
            SCX: AS200_32145
            SRW: TUE45_02678(ctaE)
            STRF: ASR50_10485
            SLE: sle_49880(sle_49880)
            SRN: A4G23_01335(ctaE)
            SPAV: Spa2297_08865
            STRT: A8713_08155
            SCLF: BB341_21280
            SGS: AVL59_37760
            STSI: A4E84_11115
            SKY: D0C37_25495
            SALW: CP975_09450
            SGM: GCM10017557_60520(ctaE)
            SCAD: DN051_27650
            SLS: SLINC_2482
            SNR: SNOUR_29625(ctaE)
            SPLU: LK06_007615
            STRD: NI25_28420
            SNW: BBN63_25855
            SAUO: BV401_13870
            SSIA: A7J05_26120
            SVU: B1H20_07635
            SPUN: BFF78_30430
            SGV: B1H19_12650
            SLAU: SLA_1740
            SALF: SMD44_02359(coxC)
            SALJ: SMD11_4909(coxC)
            SLX: SLAV_26470(ctaE)
            STRO: STRMOE7_11535
            SFK: KY5_2136c
            SNZ: DC008_09130
            SGE: DWG14_06180(ctaE)
            SRJ: SRO_5312
            SLK: SLUN_10535
            SDX: C4B68_29430
            SGD: ELQ87_28580
            SQZ: FQU76_07355
            SCYA: EJ357_12620
            SAST: CD934_24735
            SNQ: CP978_10370
            STIR: DDW44_04055
            SKA: CP970_31900
            SGZ: C0216_23780
            SVN: CP980_24095
            SNK: CP967_25320
            SHAW: CEB94_11650
            SRK: FGW37_09050
            SFIC: EIZ62_24350
            SGAL: CP966_09595
            SSPO: DDQ41_03430
            SVR: CP971_24365
            SPAD: DVK44_06665
            SFY: GFH48_29195
            SAQU: EJC51_14395
            SGF: HEP81_05619
            SCAV: CVT27_07425
            SSEO: D0Z67_07585
            SBY: H7H31_26765
            SRIM: CP984_30140
            SSUB: CP968_23940
            SPHV: F9278_11100
            SCIN: CP977_09665
            SFUG: CNQ36_09580
            SPAC: B1H29_26595
            STSU: B7R87_07355
            SCHA: CP983_31520
            SGX: H4W23_10870
            SCOE: CP976_12430
            SBAT: G4Z16_25915
            SSPB: CP982_12590
            SNF: JYK04_02831(ctaE)
            SPLA: CP981_10650
            SBRO: GQF42_13735
            STUI: GCM10017668_18030(ctaE)
            SATA: C5746_11755
            SCHF: IPT68_10110
            SHUN: DWB77_05579(ctaE)
            SHAR: HUT13_06160
            SCYG: S1361_11820(ctaE)
            SFEU: IM697_11110
            SLIA: HA039_25345
            SDW: K7C20_10205
            SVD: CP969_11860
            SCAL: I6J39_07840
            SAUH: SU9_008630
            SFB: CP974_07320
            SMOB: J7W19_08525
            SPRA: CP972_09875
            SPEU: CGZ69_09315
            SROI: IAG44_29445
            SXN: IAG42_25885
            SGJ: IAG43_08150
            SHK: J2N69_09265
            SANU: K7396_26200
            SDD: D9753_25955
            SACT: DMT42_10790
            SMAO: CAG99_22405
            SGOB: test1122_03805
            SINE: KI385_13365
            SLF: JEQ17_33695
            SDEC: L3078_12625
            SAOV: G3H79_27305
            KSK: KSE_21850(ctaE)
            KAB: B7C62_07520
            KAU: B6264_18935
            KIT: CFP65_1936
            STRI: C7M71_006525
            YIA: LO772_24225
            TWH: TWT_246(ctaE)
            TWS: TW524(ctaE)
            LXL: KDY119_02091(coxC)
            PSIC: J4E96_13435
            LXX: Lxx09850(ctaE)
            LXY: O159_16030
            LEIF: HF024_11450
            LSE: F1C12_01515
            CMI: CMM_1834(ctaE)
            CMS: CMS0698(ctaE)
            CMC: CMN_01811(ctaE)
            CMH: VO01_08435
            CCAP: AES38_08915
            CZH: H9X71_09235
            CPHA: FGI33_03950
            MTS: MTES_0075(ctaE)
            MIM: AKG07_05995
            MIO: AOA12_13055
            MIP: AXH82_16650
            MCW: A8L33_09310
            MPAL: BO218_05145
            MIH: BJP65_02570
            MICR: BMW26_10495
            MAUR: BOH66_10865
            MHOS: CXR34_11600
            MFOL: DXT68_10380
            MOO: BWL13_01075(ctaE)
            MLV: CVS47_01202(ctaE)
            MWA: E4K62_07170
            MPRT: ET475_17390
            MSED: E3O41_08070
            MOY: CVS54_01520(ctaE)
            MSF: IT882_06375
            MCAW: F6J84_09295
            MLZ: F6J85_06880
            MCHN: HCR76_07660
            MRN: K8F61_02630
            MICS: C1N74_05960
            MBIN: LXM64_09860
            RLA: Rhola_00008330
            RPLA: A4Z71_04015
            AQG: HRU87_04050
            RTX: TI83_05120
            RTC: APU90_01355
            RTN: A6122_1143
            RRY: C1O28_04995
            RIA: C7V51_02515
            RFS: C1I64_08765
            RTE: GSU10_06520
            CUM: NI26_08135
            CUB: BJK06_17655
            CUG: C1N91_08270
            MVD: AWU67_06330
            FRP: AX769_12080
            AGY: ATC03_10295
            AGM: DCE93_07300
            AGF: ET445_12670
            AARC: G127AT_00510
            AMAU: DSM26151_14470(ctaE)
            ASOI: MTP13_14415
            CRY: B7495_08430
            CPHY: B5808_08060
            AMIN: AUMI_15740
            AUM: AURMO_00854
            AUW: AURUGA1_00815(ctaE)
            PSAI: C3B54_111006
            MALK: MalAC0309_1568
            MYL: C3E77_06600
            MSPO: KXZ72_03530
            SALC: C2138_05935
            SALA: ESZ53_02160
            SALD: FVA74_05790
            HUM: DVJ78_12805
            HUW: FPZ11_01820
            GRY: D7I44_15445
            LYD: D7I47_13580
            LYK: FLP23_08255
            PLAP: EAO79_14455
            LEU: Leucomu_08350
            LTR: EVS81_01080
            LEB: G7066_06825
            LDN: H9L06_02445
            LVI: G7068_00585
            LINS: G7067_08745
            LLUT: K1X41_01935
            AGG: C1N71_06545
            MANT: BHD05_11465
            HEA: HL652_07075
            FRN: F1C15_02360
            GLN: F1C58_06840
            CHRE: IE160_06730
            AGX: AGREI_1465(ctaE)
            SUBT: KPL76_10650
            SUBA: LQ955_06825
            PSEV: USB125703_01979(ctaE)
            GSD: M3M28_07210
            ART: Arth_2209
            ARR: ARUE_c23620(ctaE)
            ARM: ART_0873
            ARL: AFL94_08355
            ARE: AL755_12085
            AAQ: AOC05_07195
            ARW: MB46_04750
            ARH: AHiyo8_04780
            ARY: ATC04_09545
            ARZ: AUT26_10905
            ARU: ASPU41_16150
            ARQ: BWQ92_20835
            ARN: CGK93_12895
            ARX: ARZXY2_1757(coxC)
            ACRY: AC20117_18865
            ARTH: C3B78_10375
            ARTP: E5206_12165
            ACIT: HPK19_10205
            AAGI: NCTC2676_1_01407(ctaE)
            AJG: KKR91_09825
            ASUN: KG104_10260
            ASUF: MNQ99_10315
            ARTY: AHiyo4_24660
            ARI: UM93_05035
            AAU: AAur_2207 AAur_pTC10179(ctaE)
            PUE: FV140_11185
            PNV: JMY29_10485
            ACH: Achl_1946
            APN: Asphe3_19370
            PSUL: AU252_21415
            PSNI: NIBR502771_14730
            PSEY: GU243_04800
            AAI: AARI_16640(ctaE)
            GAR: AOZ07_08550
            GCR: GcLGCM259_1434
            GLU: F0M17_08370
            GPR: JQN66_08530
            GMI: NMP99_08585
            GMY: XH9_00325
            RSA: RSal33209_1576
            KRH: KRH_12800(ctaE)
            KPL: KPaMU14_06795
            KFV: AS188_10885
            KII: KocCE7_06585
            KRS: EQG70_09685
            KOD: HBK84_06760
            KVR: CIB50_0001848(ctaE)
            MLU: Mlut_12120
            MICK: B1A86_00005980
            MYU: M8233_05755
            RDN: HMPREF0733_11930
            RAJ: RA11412_1810
            RTER: IDM49_06350
            RAMA: IDM48_06185
            RKR: I6G21_09205
            SATK: SA2016_2075
            NAE: BHE16_02690
            AUL: DCC27_003750
            CIG: E7744_07390
            PAEY: KUF55_08725
            BCV: Bcav_1892
            BFA: Bfae_14190
            BRX: BH708_01575
            BRV: CFK39_15040
            BGG: CFK41_09845
            BRZ: CFK38_12475
            BSAU: DWV08_04585
            BRR: C1N80_11835
            BKI: M4486_06595
            DVA: DAD186_12230
            DJJ: COP05_04870
            JDE: Jden_1446
            KSE: Ksed_16180
            DNI: HX89_06125
            DAY: FV141_05450
            DERM: H7F30_12060
            LMOI: VV02_16955
            YIM: J5M86_08920
            ALX: LVQ62_10470
            XCE: Xcel_2008
            XYL: ET495_06300
            XYA: ET471_15815
            IVA: Isova_1823
            IDO: I598_0383(ctaE)
            CET: B8281_11380
            CCEU: CBR64_20190
            SKE: Sked_15710
            SANW: G7063_08765
            CFL: Cfla_2075
            CFI: Celf_2182
            CGA: Celgi_1424
            CEZ: CBP52_05995
            CELZ: E5225_07375
            CEJ: GC089_07635
            CELH: GXP71_07775
            CIRA: LFM56_07600
            CPAL: F1D97_12825
            OEK: FFI11_014720
            PSEI: GCE65_06845
            ICA: Intca_1982
            ARS: ADJ73_13610
            JTE: ASJ30_06585
            JLI: EXU32_07955
            JME: EEW87_008590
            TEH: GKE56_06455
            PHW: G7075_05280
            PEI: H9L10_06925
            SERJ: SGUI_0825
            SERW: FY030_05470
            ORN: DV701_05200
            ORZ: FNH13_08610
            BLY: A2T55_09075
            BLIN: BLSMQ_1984
            BRI: FDF13_10880
            BLUT: EW640_03665
            BCAU: I6G59_12565
            DCO: SAMEA4475696_1910(ctaE)
            AUS: IPK37_19080
            GEZ: FE251_08885
            GYU: FE374_08380
            HALT: IM660_10470
            RHAL: LQF10_10065
            RSUA: LQF12_08870
            DEM: LGT36_004290
            PAC: PPA0713
            PAK: HMPREF0675_3782
            PAV: TIA2EST22_03610
            PAX: TIA2EST36_03575
            PAZ: TIA2EST2_03530
            PAW: PAZ_c07620(ctaE)
            PAD: TIIST44_10890
            PCN: TIB1ST10_03680
            PACC: PAC1_03705
            PACH: PAGK_1415
            PACN: TIA1EST1_03600
            CACN: RN83_04120
            PRA: PALO_07260
            PRL: BCB70_00145
            PBO: PACID_12290
            AACI: ASQ49_15040
            ACIJ: JS278_02090(ctaE)
            AJI: C0Z10_08735
            MPH: MLP_41850(ctaE)
            MIK: FOE78_18575
            MICG: GJV80_11515
            TFL: RPIT_03720
            TFA: BW733_02345
            TES: BW730_08155
            TEZ: BKM78_12690
            TDF: H9L22_02490
            TLA: TLA_TLA_02555(ctaE)
            RAIN: Rai3103_11575
            PRV: G7070_12400
            BRT: J4N02_05405
            NCA: Noca_3134
            NDK: I601_2656(ctaE)
            NOY: EXE57_19215
            NOI: FCL41_05950
            NOO: FE634_13955
            NDP: E2C04_06580
            NSN: EXE58_00495
            NBE: Back2_25700(ctaE)
            NANO: G5V58_06780
            NMES: H9L09_01390
            NARO: CFH99_10350
            NPI: G7071_17145
            NAQU: ENKNEFLB_01506(ctaE)
            NRO: K8W59_05495
            NOQ: LN652_05285
            NCQ: K6T13_11060
            NPC: KUV85_03200
            NPS: KRR39_12235
            PSIM: KR76_10980
            AER: AERYTH_10720
            AEZ: C3E78_06985
            AEB: C6I20_05495
            AEF: GEV26_06725
            MGG: MPLG2_2442(ctaE)
            MUZ: H4N58_07565
            KFL: Kfla_2789
            KQI: F1D05_34365
            TFU: Tfu_1022
            THAO: NI17_002490
            TALX: FOF52_01865
            NDA: Ndas_3135
            NAL: B005_0097(ctaE)
            NGV: CDO52_11480
            NEX: NE857_23570
            STRR: EKD16_09995(ctaE)
            SAIU: J4H86_05510
            TCU: Tcur_3063
            ACTW: F7P10_36335
            AGRA: AGRA3207_006744
            SRO: Sros_2677
            NOA: BKM31_28975
            NOW: GBF35_07750 GBF35_17465
            NCX: Nocox_14625(ctaE)
            NGN: LCN96_17585
            TBI: Tbis_1296
            FRA: Francci3_3108
            FRE: Franean1_1809
            FRI: FraEuI1c_1796
            FAL: FRAAL5112(ctaF)
            FSY: FsymDg_3181
            ACE: Acel_0964
            NML: Namu_3248
            NAK: EH165_06090
            GOB: Gobs_3340
            BSD: BLASA_2110(ctaE) BLASA_3074(ctaE2)
            BLAP: MVA48_06495
            MMAR: MODMU_3529(ctaE)
            KRA: Krad_3250
            SEN: SACE_1684(ctaE) SACE_4988(ctaE)
            SACG: FDZ84_20830 FDZ84_27755
            SVI: Svir_10670
            SACC: EYD13_05825(ctaE)
            AMD: AMED_2200(coxC)
            AMN: RAM_11205
            AMM: AMES_2178(coxC)
            AMZ: B737_2179(coxC)
            AOI: AORI_5728(coxC)
            AJA: AJAP_10845(ctaE)
            AMQ: AMETH_5125(coxC)
            AMYC: CU254_08895
            AMYB: BKN51_22120
            AAB: A4R43_17700
            AMYY: YIM_12345(ctaE)
            AORI: SD37_27985
            AACD: LWP59_30715
            APRT: MUY14_25465
            PDX: Psed_2757
            PSEA: WY02_06795
            PSEE: FRP1_07200
            PSEH: XF36_08005
            PSEQ: AD006_14815
            PECQ: AD017_22640
            PHH: AFB00_22630
            PAUT: Pdca_43450
            PBRO: HOP40_30620
            APRE: CNX65_06805
            AMI: Amir_1373
            SESP: BN6_16250(ctaE)
            SSYI: EKG83_07970
            KAL: KALB_1970
            KPHY: AOZ06_13490
            LED: BBK82_02265
            AHM: TL08_21760
            ACTI: UA75_25500
            ACAD: UA74_24920
            AHG: AHOG_22890(ctaE)
            ACTA: C1701_05540
            ALO: CRK55689
            PMAD: BAY61_07905
            SACE: GIY23_07635
            ACTU: Actkin_01570(ctaE)
            STP: Strop_3295
            SAQ: Sare_3527
            MAU: Micau_4566
            MIL: ML5_3737
            MICB: MicB006_3566
            MTUA: CSH63_01860
            MICH: FJK98_24225
            MTEM: GCE86_10705 GCE86_17150
            MCAB: HXZ27_23100
            MSAG: GCM10017556_07900(ctaE)
            VMA: VAB18032_27226
            MCRA: ID554_23505
            ASE: ACPL_1648(ctaE)
            AMS: AMIS_14210
            ACTN: L083_1899(ctaE)
            AFS: AFR_09420
            ACTS: ACWT_1526
            AIH: Aiant_59100(ctaE)
            ACTR: Asp14428_26340(ctaE)
            PLK: CIK06_20770
            PLAB: C6361_34970
            PLAT: C6W10_26835
            PFLA: Pflav_053360
            PSUU: Psuf_013050(ctaE)
            VER: HUT12_24715
            ATL: Athai_42130(ctaE)
            ASER: Asera_32420(ctaE)
            PRY: Prubr_04770(ctaE) Prubr_55880
            CATI: CS0771_74510(ctaE)
            DVC: Dvina_44745
            NHY: JQS43_07855
            CCAZ: COUCH_26775 COUCH_30235
            CAI: Caci_1677
            SNA: Snas_4120
            NAV: JQS30_06645
            GLY: K3N28_20440
            FSL: EJO69_01245
            FLH: EJ997_02380
            AEY: CDG81_16230
            PLAN: A1s21148_04020
            PLAK: A1s21155_03885
            PLIM: PHILAsVB114_03045
            PSUF: A1sIA56_03790
            PVS: A1sIA79_03680
            PVN: A7sIIA15_03195
            ABAM: B1s21122_02790
            NHI: B1s21160_02680
            NAB: B1sIIB91_02545
            EKE: EK0264_02110
            JTL: M6D93_13180
            BSOL: FSW04_12010 FSW04_21660
            CWO: Cwoe_1900
            PARN: NBH00_12540
            SBAE: DSM104329_04075(ctaE)
            AFO: Afer_1828
            AYM: YM304_38700
            ATQ: GH723_17375 GH723_17395
            AQZ: KSP35_01400 KSP35_13890 KSP35_13910
            IAM: HC251_00715 HC251_01615
            ERZ: ER308_01030
            SYN: slr1138(ctaE) slr2083(ctaE)
            SYZ: MYO_114080(ctaE) MYO_17210(ctaE)
            SYY: SYNGTS_0715(ctaE) SYNGTS_1396(ctaE)
            SYT: SYNGTI_0715(ctaE) SYNGTI_1396(ctaE)
            SYS: SYNPCCN_0714(ctaE) SYNPCCN_1395(ctaE)
            SYQ: SYNPCCP_0714(ctaE) SYNPCCP_1395(ctaE)
            SYJ: D082_11980(ctaEII) D082_32070(ctaEI)
            SYO: C7I86_03695 C7I86_07230
            SYC: syc1506_c(ctaE)
            SYU: M744_03150
            SYF: Synpcc7942_2604
            SYD: Syncc9605_0606 Syncc9605_0979
            SYE: Syncc9902_1756
            SYG: sync_1929 sync_2125
            SYR: SynRCC307_0670(ctaE) SynRCC307_1934(ctaE)
            SYX: SynWH7803_0713(ctaE) SynWH7803_1873(ctaE)
            SYP: SYNPCC7002_A0725(ctaEII) SYNPCC7002_A1164(ctaEI)
            CYA: CYA_1512(ctaE)
            CYB: CYB_2700(ctaE)
            SYNE: Syn6312_1830
            SYNP: Syn7502_01302
            SYNK: KR100_04625 KR100_11195
            SYNR: KR49_00335 KR49_12105
            SYND: KR52_12175 KR52_13965
            SYH: Syncc8109_0664(coxC)
            SYNW: SynWH8103_01729 SynWH8103_02120(ctaEI)
            SYV: AWQ23_03775 AWQ23_05940
            SYL: AWQ21_03630 AWQ21_05920
            SYNC: CB0101_00115 CB0101_13325
            SYNY: BM449_03010 BM449_11080
            DSL: Dacsa_0125
            SYW: SYNW1530(coxC) SYNW1863(coxC)
            CGC: Cyagr_2787 Cyagr_3211
            CYI: CBM981_0047(ctaE) CBM981_1299(ctaE)
            PMA: Pro_0440(cyoC)
            PMM: PMM0444(ctaE)
            PMT: PMT_1343
            PMN: PMN2A_1775
            PMI: PMT9312_0443
            PMB: A9601_04991(ctaE)
            PMC: P9515_05061(cyoC) P9515_12651(ctaE)
            PMF: P9303_06401(ctaE)
            PMG: P9301_04681(ctaE)
            PMH: P9215_05231(cyoC) P9215_16651(ctaE)
            PMJ: P9211_04411(ctaE)
            PME: NATL1_04981(ctaE)
            PRC: EW14_0486
            PRM: EW15_0527
            CMP: Cha6605_4853
            AMR: AM1_4619(ctaE)
            TVN: NIES2134_119360(ctaE)
            SLW: BRW62_00885
            TEL: tll2009(ctaE)
            THN: NK55_06730(ctaE)
            THEC: FFX45_03180
            LEP: Lepto7376_1820
            LEN: LEP3755_36630 LEP3755_39220
            LET: O77CONTIG1_04219(ctaE_1) O77CONTIG1_04842(ctaE_2)
            LBO: LBWT_11810 LBWT_20750 LBWT_23060
            KOV: K9N68_06505 K9N68_16665
            LSC: KIK02_09630
            LSK: J5X98_05295
            HHG: XM38_048560(ctaE)
            PSEU: Pse7367_0189
            PSER: ABRG53_2170(coxC) ABRG53_2629(ctaE)
            THEU: HPC62_06240 HPC62_15615
            GLP: Glo7428_4452 Glo7428_4785
            GEN: GM3709_3538
            GEE: GM3708_77
            CHON: NIES4102_19280 NIES4102_31070(ctaEI)
            MAR: MAE_22950(ctaEI)
            MPK: VL20_3867
            MIQ: B5D77_00030
            MVZ: myaer102_00060(ctaEI)
            CAN: Cyan10605_1222
            CSN: Cyast_0402
            CYL: AA637_03735(coxC)
            HAO: PCC7418_3825
            ENN: FRE64_03385
            CYU: UCYN_12280
            CYT: cce_1975(coxC1) cce_4111(coxC3) cce_4813(coxC2)
            CWA: CwatDRAFT_4109 CwatDRAFT_5389
            CYP: PCC8801_0569
            CYH: Cyan8802_0586
            CYC: PCC7424_3141 PCC7424_4073
            CYJ: Cyan7822_4380 Cyan7822_4711 Cyan7822_5869
            CYN: Cyan7425_1213 Cyan7425_3956
            TER: Tery_0276 Tery_1777
            ARP: NIES39_O03080(ctaE)
            PAGH: NIES204_08020 NIES204_41650(ctaE)
            PPSU: NO713_02581(ctaE) NO713_04512(ctaE)
            OXY: HCG48_03390
            MVAG: D0A34_16815
            LFS: HFV01_09515
            MIC: Mic7113_0965 Mic7113_3051 Mic7113_3736 Mic7113_4336
            GEI: GEI7407_0251
            OAC: Oscil6304_4841
            ONI: Osc7112_1278 Osc7112_2628
            MPRO: BJP34_27885 BJP34_32775
            PHOR: JWS08_06620
            PYH: NEA10_05230
            CEP: Cri9333_4099
            GVI: gll2162(ctaE)
            GLJ: GKIL_3025(coxC) GKIL_3888(coxC)
            GML: ISF26_10500
            ANA: alr0952(coxC) alr2516(coxC) alr2734(coxC)
            NPU: Npun_F0338 Npun_F5534 Npun_R1787 Npun_R3535
            NOS: Nos7107_0353 Nos7107_0749 Nos7107_1626
            NOP: Nos7524_3671 Nos7524_3780 Nos7524_4666
            NON: NOS3756_05980 NOS3756_47160 NOS3756_51720
            NFL: COO91_03026 COO91_03293 COO91_05608
            NOE: CLI64_16115 CLI64_19440 CLI64_25285 CLI64_28560
            NSH: GXM_00930 GXM_03916 GXM_06150
