ENTRY       K21029                      KO
SYMBOL      moeB
            BKO: CKF48_11700
            OCN: CUC15_15925 CUC15_16155
            OCB: CV093_17015
            GCT: GC56T3_0360
            AFL: Aflv_2312(moeB)
            AGN: AFK25_02720 AFK25_09510
            ASED: IRT44_00875
            LSP: Bsph_3317(moeB)
            LGY: T479_06985
            LFU: HR49_09895
            LYS: LBYS11_13140
            LYG: C1N55_09325
            LAGR: FJQ98_10520 FJQ98_20940
            LMAC: I6G82_06405
            LYC: FH508_0007520
            LCAP: ICJ70_10665
            HMN: HM131_19875
            HLI: HLI_03110 HLI_10050
            VIR: X953_09855
            VHL: BME96_08750
            VIG: BKP57_01870 BKP57_16370
            VIL: CFK37_14065
            VNE: CFK40_09500
            VPN: A21D_00368(moeB_1) A21D_02458(moeB_2) A21D_03048(moeB_3)
            VPT: KBP50_06930
            LAO: AOX59_05370
            FPN: ABE65_007490
            BSJ: UP17_24460
            BMUR: ABE28_002910 ABE28_023145
            PASA: BAOM_4338
            BTHV: CQJ30_02285 CQJ30_03805
            PRD: F7984_11750
            GRC: GI584_09390
            RUE: DT065_13615
            SALE: EPH95_13995
            SCIB: HUG20_01980
            SCIA: HUG15_03385
            POF: GS400_13445
            NMK: CHR53_08070
            NDT: L1999_06135
            AIA: AWH56_000065 AWH56_025610
            BVQ: FHE72_18220
            BVJ: I5776_14640
            BOU: I5818_24775
            CTHU: HUR95_13610 HUR95_13685
            BBEV: BBEV_1265(thiF-1) BBEV_2241(thiF-2)
            BSE: Bsel_2312
            GAJ: MY490_06960
            SAU: SA2071(moeB)
            SAV: SAV2276(moeB)
            SAW: SAHV_2260(moeB)
            SAH: SaurJH1_2343
            SAJ: SaurJH9_2301
            SAM: MW2194(moeB)
            SAS: SAS2166
            SAR: SAR2360(moeB)
            SAC: SACOL2269
            SAX: USA300HOU_2258(moeB)
            SAA: SAUSA300_2227(moeB)
            SAO: SAOUHSC_02545
            SAE: NWMN_2176(moeB)
            SAD: SAAV_2339
            SUU: M013TW_2234
            SUV: SAVC_10245
            SUE: SAOV_2315c
            SUJ: SAA6159_02181
            SUK: SAA6008_02313
            SUC: ECTR2_2137
            SUT: SAT0131_02454
            SUQ: HMPREF0772_10922
            SUZ: MS7_2295
            SUD: ST398NM01_2327
            SUX: SAEMRSA15_21740(moeB)
            SUW: SATW20_24080(moeB)
            SUG: SAPIG2327
            SUF: SARLGA251_20600(moeB)
            SAUA: SAAG_00103
            SAUE: RSAU_002110(moeB)
            SAUN: SAKOR_02241
            SAUS: SA40_2022(moeB)
            SAUU: SA957_2106(moeB)
            SAUG: SA268_2177(moeB)
            SAUZ: SAZ172_2377(moeB)
            SAUT: SAI1T1_2016790(moeB)
            SAUJ: SAI2T2_1016800(moeB)
            SAUK: SAI3T3_1016790(moeB)
            SAUQ: SAI4T8_1016800(moeB)
            SAUV: SAI7S6_1016790(moeB)
            SAUW: SAI5S5_1016730(moeB)
            SAUX: SAI6T6_1016740(moeB)
            SAUY: SAI8T7_1016770(moeB)
            SAUF: X998_2259
            SAB: SAB2148c(moeB)
            SUY: SA2981_2214(moeB)
            SAUB: C248_2314(moeB)
            SAUM: BN843_23140
            SAUC: CA347_2355
            SAUR: SABB_01395(moeB)
            SAUI: AZ30_12010
            SAUD: CH52_07585
            SAMS: NI36_11225
            SUH: SAMSHR1132_21010
            SER: SERP1858
            SEP: SE_1849
            SEPP: SEB_01862
            SEPS: DP17_800
            SHA: SH0776(moeB)
            SHH: ShL2_00675
            SSP: SSP0637
            SCA: SCA_1765(moeB)
            SLG: SLGD_00749
            SLN: SLUG_07470(moeB)
            SSD: SPSINT_1936
            SDT: SPSE_0546(moeB)
            SDP: NCTC12225_00625(thiF)
            SWA: A284_03190
            SPAS: STP1_0752(moeB)
            SXY: BE24_08800
            SXL: SXYLSMQ121_0669
            SXO: SXYL_00679(moeB)
            SHU: SHYC_03030(moeB)
            SCAP: AYP1020_1451(moeB_1)
            SSCH: LH95_02850
            SSCZ: RN70_03125
            SAGQ: EP23_07060
            SEQO: SE1039_19380
            SSIF: AL483_00990
            SCV: A4G25_11300
            SPET: CEP67_05275
            SLZ: B5P37_03440
            SCOH: BZ166_07615
            SNL: BJD96_03510 BJD96_04470
            SKL: C7J89_04705
            SFQ: C7J90_05750
            SHOM: EGX58_07365
            SMUS: C7J88_05570
            SCAR: DWB96_03370
            SCHR: DWB92_02855
            SARL: SAP2_07100
            SPIC: SAMEA4384060_0764(moeB_2)
            SSH: NCTC13712_02223(moeB_2)
            SSIM: SAMEA4384339_2105(moeB)
            SDB: CNQ82_10835
            SLLO: ISP08_03365
            SAUL: I6G39_02785
            SSAC: I6I31_01305
            SRAI: LN051_02500
            SPSD: JMB28_03850
            STAS: HYI43_03660
            SSCU: CEP64_02125
            SFF: FOB90_04900
            SSTE: SAMEA4384403_0500(moeB_1)
            MLEN: H3V22_06180
            MVT: I6J10_08590
            MCL: MCCL_0145(moeB) MCCL_plsA0009
            MCAK: MCCS_02620(moeB_2)
            MACR: BHM04_09530
            MBOE: HT586_01365
            MARY: LAU42_00790
            MBRU: MGG13_00835
            MEPI: KFV12_01405
            SHV: AAT16_02395
            SBAC: BVH56_08100
            JEA: JEM45_05595
            NAMP: KPF49_01110
            LMO: lmo1049
            LMN: LM5578_1132
            LMY: LM5923_1086
            LMT: LMRG_00510
            LMOC: LMOSLCC5850_1055(moeB)
            LMOE: BN418_1266
            LMOB: BN419_1263
            LMOD: LMON_1059
            LMOW: AX10_13820
            LMOQ: LM6179_1367
            LMR: LMR479A_1076
            LMOM: IJ09_05045
            LMF: LMOf2365_1070(moeB)
            LMC: Lm4b_01069
            LMOG: BN389_10800(moeB)
            LMP: MUO_05520
            LMOL: LMOL312_1050(moeB)
            LMOJ: LM220_05947
            LMOZ: LM1816_12512
            LMOX: AX24_02640
            LMH: LMHCC_1579
            LMQ: LMM7_1079(moeB)
            LML: lmo4a_1058(moeB)
            LMG: LMKG_01874
            LMS: LMLG_2340
            LMJ: LMOG_00672
            LMW: LMOSLCC2755_1051(moeB)
            LMX: LMOSLCC2372_1063(moeB)
            LMZ: LMOSLCC2482_1096(moeB)
            LMON: LMOSLCC2376_1022(moeB)
            LMOS: LMOSLCC7179_1030(moeB)
            LMOO: LMOSLCC2378_1067(moeB)
            LMOY: LMOSLCC2479_1062(moeB)
            LMOT: LMOSLCC2540_1049(moeB)
            LMOA: LMOATCC19117_1071(moeB)
            LMOK: CQ02_05470
            LMV: Y193_10495
            LIN: lin1041
            LWE: lwe1026(moeB)
            LSG: lse_0944(moeB)
            LIV: LIV_0994
            LII: JL52_05295
            LIW: AX25_05375
            LIA: JL58_05510
            LIO: JL53_05990
            LWI: UE46_11910
            LGZ: NCTC10812_00180(moeB)
            LMAR: LAX80_004845
            EAP: KB235_15495 KB235_15540
            BBE: BBR47_06740 BBR47_12320 BBR47_41920(moeB)
            BLR: BRLA_c004110 BRLA_c039370
            BFM: BP422_16740
            BAGR: BA6348_09940
            BRW: GOP56_12340 GOP56_18030
            BCHS: JNE38_08780 JNE38_21855
            BCOP: JD108_06420
            PJD: Pjdr2_5403
            PPY: PPE_02539 PPE_03379
            PPM: PPSC2_17970(moeB5)
            PPO: PPM_3616(moeB5)
            PPOL: X809_05035 X809_34045
            PPQ: PPSQR21_036180
            PPOY: RE92_06735 RE92_19230
            PMS: KNP414_01177
            PMQ: PM3016_1546
            PMW: B2K_07490
            PTA: HPL003_13110 HPL003_20245 HPL003_26560
            PLV: ERIC2_c40690(thiF)
            PSAB: PSAB_13980 PSAB_18735
            PDU: PDUR_15650 PDUR_21130
            PBD: PBOR_20250 PBOR_29315
            PGM: PGRAT_17355 PGRAT_26395
            POD: PODO_16870 PODO_25020
            PAEN: P40081_20595 P40081_30920
            PAEF: R50345_16965
            PAEQ: R50912_18875 R50912_27670
            PSTE: PSTEL_15600 PSTEL_20965
            PAEA: R70723_18150 R70723_26510
            PAEE: R70331_17115 R70331_25215
            PAEH: H70357_20185 H70357_28485
            PAEJ: H70737_16720
            PBJ: VN24_01930 VN24_17135
            PIH: UB51_07310
            PRI: PRIO_3825(moeB) PRIO_5533
            PSON: JI735_02630 JI735_26185
            PPEO: ABE82_05160 ABE82_14040 ABE82_17990
            PNP: IJ22_04360 IJ22_26260
            POW: IJ21_14650 IJ21_39250
            PXL: BS614_21225
            PYG: AWM70_06335
            PDH: B9T62_14550 B9T62_25605
            PKB: B4V02_07480 B4V02_11475 B4V02_20025
            PAIH: ASL14_20365
            PVO: PVOR_08825
            PPSC: EHS13_24545
            PALB: EJC50_02610 EJC50_16720
            PCHI: PC41400_08375
            PBK: Back11_28640(moeB_1) Back11_63420(moeB_2)
            PPRT: ET464_00450 ET464_08945
            PRZ: GZH47_17440
            PLYC: GXP70_29065
            PSOP: KP014_19040 KP014_25285
            PTRI: KDC22_18500
            PALO: E6C60_4100
            PTJ: JRJ22_14975 JRJ22_23560
            PALR: HGI30_07435
            TCO: Theco_1138 Theco_2648
            ANX: ACH33_14135
            ASOC: CB4_03569(moeB)
            ATHE: K3F53_04775
            COH: EAV92_17950
            CCHL: FPL14_12025
            CHEB: HH215_34795
            SACA: FFV09_10115 FFV09_21940
            AAC: Aaci_2480
            AAD: TC41_2772(moeB)
            AFX: JZ786_01835
            AACO: K1I37_10960
            ACUR: JZ785_03360 JZ785_17800
            BTS: Btus_1303
            KYR: CVV65_08145 CVV65_09760
            TUM: CBW65_18220 CBW65_21290
            TAB: CIG75_08340 CIG75_17560
            EFF: skT53_08500(moeB)
            PLN: Plano_2774
            PKU: AUO94_01885
            PLL: I858_009120
            PANA: BBH88_05050
            PDG: BCM40_01415
            PHC: BBI08_11085
            PMAR: B0X71_01600
            PFAE: AJGP001_15735
            PGQ: FK545_17200
            JEO: JMA_06670
            KUR: ASO14_128
            KZO: NCTC404_00980(moeB)
            SPSY: AZE41_20215
            SPOR: SporoP33_10945
            SPOP: SporoP37_11355
            SURE: SporoP32a_11610
            SPOS: DV702_15555
            PANC: E2636_08040
            LFB: C1X05_01805
            TVU: AB849_003410
            KPUL: GXN76_13875
            KEB: GXN75_01920
            PABS: JIR001_02780(moeB)
            LLS: lilo_0276 lilo_1134(moeB)
            LACT: D7I46_08205 D7I46_10985
            LACK: FLP15_03720
            SPD: SPD_0604
            SPW: SPCG_0649
            SNI: INV104_05790
            SNB: SP670_1172
            SNU: SPNA45_01032
            SAGM: BSA_13510
            STC: str0545 str1944(mccB)
            STL: stu0545
            STE: STER_0585 STER_1916
            STN: STND_0542
            STU: STH8232_0723 STH8232_2243
            STW: Y1U_C0520 Y1U_C1838
            STHE: T303_00670 T303_03860
            STHS: AVT04_02205 AVT04_05390
            SEZ: Sez_0048
            SDG: SDE12394_03540
            SMB: smi_0638
            STD: SPPN_07810 SPPN_08035
            SMN: SMA_1918
            SANC: SANR_1173
            SVB: NCTC12167_01479(thiF)
            LHR: R0052_00150
            LAW: LACWKB8_1676
            LAE: LBAT_0081
            LUU: H4B44_00180
            LZE: KG087_00510
            LPL: lp_1496(moeB)
            LPJ: JDM1_1252(moeB)
            LPB: SH83_06200
            LPX: ASU28_06150
            LPG: BB562_09880
            LRF: LAR_0940
            LRU: HMPREF0538_20028
            LRT: LRI_0964
            LRR: N134_05435
            LFE: LAF_1063
            LFF: LBFF_1168
            LKO: ABN16_04685
            LZY: LZ3411_1236 LZ3411_2279
            LCY: LC20004_01090
            LPD: AYR62_00775
            PPEN: T256_05135
            LALW: BTM29_08925
            BOG: MOO47_03830
            LKI: LKI_03310
            LEC: LGMK_09030
            EFS: EFS1_1148
            EFN: DENG_01485
            ENE: ENT_07720
            EFAU: EFAU085_02805(thiF)
            EFT: M395_03770
            EDU: LIU_11765
            EGV: EGCR1_18445
            THL: TEH_01150
            TEY: GLW17_06245
            VCP: H9L18_12690
            CML: BN424_151
            CBY: CLM_2151(moeB)
            CBI: CLJ_B2138(moeB)
            CBM: CBF_1983(moeB)
            CBJ: H04402_01954 H04402_01955
            CBEI: LF65_03280
            CKL: CKL_1805
            CKR: CKR_1678
            CLJ: CLJU_c20060 CLJU_c20230(thiF)
            CLS: CXIVA_15220(ThiF)
            CSR: Cspa_c28210(moeB)
            CPAS: Clopa_4352
            CPAT: CLPA_c04510(moeZ1) CLPA_c35310(moeZ2)
            CPAE: CPAST_c04510(moeZ1) CPAST_c35310(moeZ2)
            CAH: CAETHG_0087 CAETHG_0104
            CLD: CLSPO_c19320(moeB)
            CACE: CACET_c00440(moeB1) CACET_c13300(moeZ) CACET_c37670(moeB2)
            CCK: Ccar_12715
            CTYK: CTK_C28200
            CFM: BJL90_04565 BJL90_05800 BJL90_11975
            CDY: F3K33_11365(moeB)
            AMT: Amet_0047 Amet_3501
            AOE: Clos_1321 Clos_1322
            GFE: Gferi_06135 Gferi_16420 Gferi_20750
            CALE: FDN13_10720
            CTH: Cthe_2539
            CTX: Clo1313_0122
            CTHD: CDO33_02620
            EHA: Ethha_2040
            RAL: Rumal_0893
            RUM: CK1_28990
            RUS: RBI_I01805(thiF)
            RUJ: E5Z56_09505(thiF)
            FPRA: CG447_05730
            ROB: CK5_24500
            BLAB: EYS05_06490(thiF)
            CSCI: HDCHBGLK_01915(thiF)
            BPRL: CL2_19860
            HSD: SD1D_1425(MOCS3-2) SD1D_2093
            CPRO: CPRO_17530(moeB_2)
            EHL: EHLA_0516
            ANR: Ana3638_03695(moeB)
            EEL: EUBELI_00643
            ERE: EUBREC_0899
            ERT: EUR_19560
            ERA: ERE_21960
            EAC: EAL2_808p00620(moeB) EAL2_c18030(moaE)
            CST: CLOST_0888(moeB)
            STH: STH1126 STH1127
            SWO: Swol_1706
            SLP: Slip_1090
            DSY: DSY0695
            DHD: Dhaf_4109
            DMT: DESME_01130
            SGY: Sgly_0509 Sgly_1658 Sgly_2527
            DOR: Desor_1287
            DMI: Desmer_1184
            DCA: Desca_1656
            PTH: PTH_0244(ThiF) PTH_0498(ThiF) PTH_0612(ThiF)
            DKU: Desku_2949
            DAU: Daud_0277
            FWA: DCMF_27940
            TJR: TherJR_2242
            HMO: HM1_2048(moeB)
            HCV: FTV88_1744(thiF)
            ELM: ELI_2671
            EMT: CPZ25_005545
            ELIM: B2M23_19915
            AWO: Awo_c14220(moeB)
            ALKA: J0B03_08135
            CBAR: PATL70BA_0748
            SAY: TPY_2086 TPY_3514 TPY_3615(moeB)
            SAP: Sulac_0595 Sulac_1304 Sulac_1401
            STHR: BXT84_10185 BXT84_15500
            ABUT: Ami103574_01270(moeB)
            TEX: Teth514_1383
            THX: Thet_1518
            TPD: Teth39_0853
            TIT: Thit_1872
            TBO: Thebr_0875
            TWI: Thewi_0379
            TKI: TKV_c22160
            CHY: CHY_0792(moaE)
            MTA: Moth_1970
            ADG: Adeg_1008
            GEK: kuro4_09470
            CSC: Csac_0971
            ATE: Athe_0823
            COB: COB47_0760
            CHD: Calhy_1547 Calhy_1864
            COW: Calow_0670
            CKI: Calkr_1169 Calkr_1888
            CLC: Calla_1290
            CKN: Calkro_1512 Calkro_1830
            CCHA: ELD05_08180(moeB) ELD05_10045
            CDIA: CaldiYA01_16490(chlN)
            TNR: Thena_1159
            TACI: TDSAC_1135
            NTH: Nther_0409 Nther_1092
            HAS: Halsa_0729
            HALS: D7D81_16305
            AAR: Acear_2064
            HHL: Halha_2343
            KME: H0A61_00837(moeZ)
            PMIC: NW74_05645
            CAD: Curi_c25060(moeB)
            MHW: ACT01_04035
            PUF: UFO1_3794
            PFT: JBW_01851
            MANA: MAMMFC1_04134(moeB)
            EBM: SG0102_26790
            MVA: Mvan_5993
            MABB: MASS_1p0140
            CAZ: CARG_04615
            CSX: CSING_00675
            CKU: UL82_10535(moeB)
            CPRP: I6I69_05370
            NAH: F5544_05820
            DIT: C3V38_13505
            SDV: BN159_3321
            SCI: B446_01845 B446_33445
            SGM: GCM10017557_34590
            SPUN: BFF78_05705
            SGE: DWG14_06039(thiF_2)
            SFY: GFH48_26400
            SAQU: EJC51_31505
            SBRO: GQF42_42895
            SMAO: CAG99_07170
            LEIF: HF024_08335
            MTS: MTES_2502
            MIM: AKG07_14720
            MAUR: BOH66_16155
            MHOS: CXR34_00585
            MOO: BWL13_02903(thiF)
            MSF: IT882_15960
            CQF: GBG65_03015
            CART: PA27867_2835
            LYD: D7I47_02260
            FRN: F1C15_12490
            ARW: MB46_18610
            ARH: AHiyo8_53570 AHiyo8_53840 AHiyo8_53850
            ACIT: HPK19_00690
            APN: Asphe3_21740
            RMU: RMDY18_01420
            LMOI: VV02_18780
            CFI: Celf_0349
            CEZ: CBP52_14165
            CELH: GXP71_18075
            PAC: PPA0518
            PAK: HMPREF0675_3566
            PAV: TIA2EST22_02585
            PAX: TIA2EST36_02560
            PAZ: TIA2EST2_02505
            PAW: PAZ_c05440(moeB)
            PAD: TIIST44_07365
            PCN: TIB1ST10_02665
            PACC: PAC1_02680
            PACH: PAGK_0536
            PACN: TIA1EST1_02595
            CACN: RN83_03110
            PRL: BCB70_03830
            CGRN: 4412665_00643(moeZ)
            PFR: PFREUD_21770(moeZ_(moeB))
            PFRE: RM25_2056
            PPC: HMPREF9154_0792
            PSIM: KR76_26920
            KQI: F1D05_25480
            TALX: FOF52_10320
            AGRA: AGRA3207_000874
            NOW: GBF35_02575 GBF35_33470 GBF35_50835
            FRA: Francci3_4476
            FAL: FRAAL0856 FRAAL6442(hesA2) FRAAL6801
            FSY: FsymDg_2792
            SACC: EYD13_06325(moeB)
            AACD: LWP59_18490
            SESP: BN6_21690
            KPHY: AOZ06_49995
            MICB: MicB006_3222
            MICH: FJK98_19545
            MTEM: GCE86_15285
            AMS: AMIS_51620
            ACTN: L083_5576
            GLY: K3N28_05625
            AHE: Arch_1248
            APHO: JTE88_06305
            TPY: CQ11_08235
            TPYO: X956_09945
            AWE: JG540_06570
            BLON: BLIJ_1937
            BLF: BLIF_0582
            BLL: BLJ_0646
            BLB: BBMN68_805(thiF)
            BLM: BLLJ_0570
            BLK: BLNIAS_01944
            BLG: BIL_12820
            BLZ: BLGT_03690
            BLX: GS08_03360
            BKS: BBKW_1720
            BII: BINDI_1316
            GVG: HMPREF0421_20256
            GVA: HMPREF0424_1283
            GVH: HMPREF9231_1295
            PDO: PSDT_0358
            SHI: Shel_24690
            AMR: AM1_0333(thiF) AM1_C0271
            LET: O77CONTIG1_04732(moeB) O77CONTIG1_04917(moeZ_3)
            LBO: LBWT_23320
            HHG: XM38_023640(moeB)
            PSER: ABRG53_d031(hesA)
            THEU: HPC62_11610
            MVZ: myaer102_00550
            HAO: PCC7418_1795
            CYU: UCYN_06220
            CYT: cce_0569(hesA)
            CWA: CwatDRAFT_3828
            CYP: PCC8801_1794
            CYH: Cyan8802_1822
            CYC: PCC7424_2110
            CYJ: Cyan7822_3685
            CYN: Cyan7425_0694 Cyan7425_4802
            TER: Tery_4143
            MVAG: D0A34_20855
            OAC: Oscil6304_2956
            ONI: Osc7112_0410
            CEP: Cri9333_0611 Cri9333_4847
            NOS: Nos7107_3383 Nos7107_4866 Nos7107_5090
            NOP: Nos7524_1097 Nos7524_1194
            NON: NOS3756_16580(hesA) NOS3756_48220
            NFL: COO91_05554 COO91_07161
            NOE: CLI64_00520 CLI64_24480
            NSH: GXM_00858 GXM_05535
            NED: HUN01_23155
            AVA: Ava_3938
            NAZ: Aazo_1344
            ANB: ANA_C12155(moeB) ANA_C13540(hesA)
            ACY: Anacy_2224 Anacy_5441
            AWA: AA650_09810 AA650_18345
            ANN: EH233_01495 EH233_03315
            CSG: Cylst_5441
            RSIN: B6N60_04490
            CALO: Cal7507_6013
            CALT: Cal6303_0206
            CALH: IJ00_01875 IJ00_24940
            RIV: Riv7116_0494
            FIS: FIS3754_31390
            DOU: BMF77_01937(thiF) BMF77_03279(moeB)
            DFS: HGD76_02435 HGD76_20855 HGD76_24725
            AFLO: HEQ12_07210
            TOQ: HCG51_02930
            CTHE: Chro_4576
            PLP: Ple7327_3540
            CEO: ETSB_1462(hesA)
            CER: RGRSB_1552(hesA)
            HAU: Haur_4877
            TRO: trd_1568
            STI: Sthe_0801
            ABAO: BEQ56_10555
            PBF: CFX0092_A3376
            KBS: EPA93_41565
            TTR: Tter_1313
            PMET: G4Y79_21745
            DRA: DR_2269
            DGE: Dgeo_0176
            DDR: Deide_00210
            DMR: Deima_1043
            DPT: Deipr_1665 Deipr_2361
            DGO: DGo_CA0548(moeZ)
            DPD: Deipe_2952
            DSW: QR90_03945
            DCH: SY84_08555
            DAB: AUC44_15545
            DPU: SU48_00850
            DEZ: DKM44_00735
            DWU: DVJ83_09015
            DFC: DFI_00150 DFI_15815
            DEIN: DAAJ005_15130
            DGA: DEGR_31150
            DPH: EHF33_08325
            DRD: LMT64_07245
            TRA: Trad_2840
            TTH: TT_C0979(moeB)
            TTJ: TTHA1344(TTHA1344)
            TTS: Ththe16_1355 Ththe16_1973
            TTL: TtJL18_0705
            TSC: TSC_c06350
            THC: TCCBUS3UF1_18710
            TOS: Theos_0501
            TAQ: TO73_2001
            TPAR: AV541_04030
            TBC: A0O31_00597
            TANT: KNN15_07765(moeB)
            MRB: Mrub_1727
            MRE: K649_13925
            MSV: Mesil_1620
            MTAI: Mtai_v1c12290
            OPR: Ocepr_0973
            MHD: Marky_1068
            ROO: G5S37_14610
            RBA: RB12145
            PSL: Psta_2049 Psta_4146
            PIR: VN12_25930(moeB_2)
            RUL: UC8_12020(moeB_1) UC8_32150(moeB_2) UC8_33450(moeB_3)
            RML: FF011L_16800(moeB)
            MFF: MFFC18_32050(thiF) MFFC18_48530(moeB_2)
            ROL: CA51_20960(moeB)
            AHEL: Q31a_00260(moeB)
            LCRE: Pla8534_00780(moeB_1) Pla8534_22160(moeB_2) Pla8534_22720(thiF_1) Pla8534_43500 Pla8534_45310(thiF_2) Pla8534_48790(moeB_3)
            AAGG: ETAA8_12050(moeB_1) ETAA8_32050(moeB_2)
            BVO: Pan97_16630(thiF) Pan97_43940(moeB)
            RLC: K227x_02640(moeB_1)
            TTF: THTE_2405
            LPAV: PLANPX_1749
            AMUC: Pan181_42180(moeZ_2)
            PND: Pla175_13200(moeZ_1) Pla175_24430(moeZ_2) Pla175_29290(moeZ_4) Pla175_29910(moeZ_5) Pla175_38780(moeZ_7) Pla175_39710(moeB) Pla175_43140(moeZ_8)
            AMOB: HG15A2_13540(thiF)
            PLM: Plim_3716
            PEH: Spb1_02160(moeB)
            PBS: Plabr_1185 Plabr_3790 Plabr_3851 Plabr_4108
            PLS: VT03_17880(moeB)
            PLH: VT85_03875(thiF) VT85_19790(moeZ_1)
            FMR: Fuma_00193(moeB_1) Fuma_00539(moeB_2)
            GMR: GmarT_25480(moeB_2) GmarT_32030(moeZ_1) GmarT_60360(thiF)
            GIM: F1728_01790 F1728_14080 F1728_19030 F1728_19440 F1728_24560 F1728_24965 F1728_25640 F1728_27675
            GPN: Pan110_24810(moeB_1) Pan110_44870 Pan110_46150 Pan110_50890(moeZ_2) Pan110_61900(moeB_2)
            MRI: Mal4_54560(moeB)
            SDYN: Mal52_50330(moeB_2) Mal52_61740(thiF)
            PLON: Pla110_03160(moeB_1) Pla110_04130(moeB_2)
            GES: VT84_29825(moeB)
            GOG: C1280_04250 C1280_07375
            GMS: SOIL9_50750
            TIM: GMBLW1_34240
            LRS: PX52LOC_02575
            FTJ: FTUN_4275
            ULI: ETAA1_05470(moeZ_1)
            TSPH: KIH39_21770
            IPA: Isop_1342 Isop_1376
            SACI: Sinac_1731 Sinac_6668
            PBOR: BSF38_01395(moeZ_2) BSF38_02600(thiF)
            AGV: OJF2_07570(thiF) OJF2_24640(moeZ_1)
            KST: KSMBR1_2082(moeB_1) KSMBR1_3619(moeB_2)
            BROC: IPI25_01175(moeB)
            BPIT: BPIT_14050
            JET: L3J17_02640(moeB)
            PHM: PSMK_11100(moeB)
            PCOR: KS4_15730(moeZ_1)
            MCAD: Pan265_15890(moeZ_1)
            ALUS: STSP2_01893(thiF)
            HBS: IPV69_25170 IPV69_26740
            VBL: L21SP4_01736(moeZ)
            VAI: BU251_02675
            BDU: BDU_14004
            BCW: Q7M_1228
            TPI: TREPR_0245
            TPHG: FUT81_02750
            STQ: Spith_1685
            TAZ: TREAZ_1730
            LAJ: A0128_02625
            LKM: EFP84_13355
            TPX: Turpa_2489 Turpa_3372
            ABA: Acid345_2477
            ACA: ACP_0601
            ACM: AciX9_2645
            GMA: AciX8_0644 AciX8_1945 AciX8_4177
            GRW: FTO74_14100
            GRB: GOB94_13115
            TSA: AciPR4_0910
            TRS: Terro_3240
            TALB: FTW19_10350 FTW19_19680
            ABAS: ACPOL_5946
            EDA: GWR55_01035 GWR55_11960
            SUS: Acid_0749
            PFER: IRI77_25040
            CTM: Cabther_A0132 Cabther_A1582
            CVL: J8C06_01395
            CHLO: J8C02_07805
            ETI: RSTT_344(thiF)
            RSD: TGRD_371
            FHW: RN87_04015 RN87_04020
            IPO: Ilyop_1307
            STR: Sterm_1679
            TAI: Taci_1588
            ACO: Amico_0165
            TLI: Tlie_1449
            AMO: Anamo_0795
            FSU: Fisuc_0165
            FSC: FSU_0568
            BTH: BT_0648
            BTHO: Btheta7330_02230(moeZ)
            BFR: BF2534
            BFS: BF9343_2482
            BFG: BF638R_2552
            BFB: VU15_11035
            BHL: Bache_2365
            BOA: Bovatus_00989(moeZ)
            BCAC: CGC64_12255
            BCAE: A4V03_09510
            BZG: C4H11_01725
            BHF: C3V43_03050
            BUN: Bun01g_27290
            BEG: INE88_03708
            BSTE: K6V31_02700
            BFE: K6V30_15195
            BNO: K8P02_06495 K8P02_09250
            BHUM: JXR92_012830
            BVU: BVU_3547
            BSA: Bacsa_3606
            BDO: EL88_10575
            BDH: GV66_18385
            PCOP: I6J50_04850
            PGI: PG_0446(thiF)
            PGN: PGN_1516
            PGT: PGTDC60_1566(thiF)
            PAH: Poras_0995
            PCAG: NCTC12856_00570(moeZ)
            PEND: LA319_05060
            PBT: ING2E5B_0086(thiF)
            PMUC: ING2E5A_0144(ubaA)
            PGOL: K6V26_01755
            BVS: BARVI_00260
            COPR: Cop2CBH44_00190
            OSP: Odosp_0629
            PEO: AS203_03595
            PJE: CRM71_05265 CRM71_14320
            PVF: J5A55_08465
            ALD: GFH31_09700
            CHIT: FW415_01635
            FGG: FSB75_12180
            ARK: D6B99_16435
            AGI: FSB73_01725
            ARAC: E0W69_009935
            ATEE: K9M52_02315
            SHG: Sph21_2043
            SHT: KO02_06350
            SPHN: BV902_10105 BV902_18150
            SMIZ: 4412673_01355(moeZ_2)
            SPSC: E2P86_08325
            SPHZ: E3D81_05990
            SPHE: GFH32_05930
            SPDR: G6053_11100 G6053_20580
            SDJ: NCTC13534_02112(moeB)
            STHA: NCTC11429_03247(moeB) NCTC11429_04812(moeZ_3)
            SSPI: I6J01_00300
            SMUI: I6J00_06565 I6J00_25625
            SSIY: JVX97_13420 JVX97_22765
            SCN: Solca_0731
            OLI: FKG96_07085
            AANH: G9X63_02285
            FLI: Fleli_3947
            FPS: FP0434(thiF)
            FPC: FPSM_00477
            FPY: FPG101_02390
            FPO: FPG3_02300
            FPQ: IB65_02055
            FPV: IA03_02140
            FPW: IA04_02080
            FPK: IA06_02120
            FPSZ: AMR72_02745
            FJO: Fjoh_1597
            FJG: BB050_01016(moeZ_1)
            FCO: FCOL_08975
            FGL: EM308_06135
            FCM: BIW12_08330
            FFA: FFWV33_02150
            FKI: FK004_01980
            FCR: HYN56_08350
            FFL: HYN86_07465
            FEN: J0383_07630
            FCV: AWN65_14090
            FOE: JJC03_05090
            FSD: LXD69_07485
            CSTO: CGC58_09850
            MARB: CJ263_15615
            MYR: MYRA21_0855(moeZ)
            MPW: MPR_3385
            MOD: AS202_03905
            MYZ: BK054_03785
            MOA: I6I89_18290
            TJE: TJEJU_3676
