ENTRY       K04085                      KO
SYMBOL      tusA, sirA
NAME        tRNA 2-thiouridine synthesizing protein A [EC:2.8.1.-]
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K04085  tusA, sirA; tRNA 2-thiouridine synthesizing protein A
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04085  tusA, sirA; tRNA 2-thiouridine synthesizing protein A
            Enzymes [BR:ko01000]
            SPHO: C3E99_01200
            SPHX: E5675_17170
            SPHU: SPPYR_0509
            SPHD: HY78_09935
            RDI: CMV14_02565
            SPHM: G432_08915
            SSAN: NX02_26910
            SKR: BRX40_14930
            SPKC: KC8_11640
            SECH: B18_16660 B18_19600
            SSUA: FPZ54_04250
            SBIN: SBA_ch1_15630
            SJP: SJA_C1-25000
            SINB: SIDU_02530
            SCH: Sphch_0054
            SYB: TZ53_14590
            SBD: ATN00_08185
            SPMI: K663_04420
            SPHT: K426_15520
            SHYD: CJD35_09645
            SYA: A6768_01180
            SPYG: YGS_C1P0116
            SUFL: FIL70_01110
            SBAR: H5V43_01535
            SPPH: KFK14_03865
            SPHJ: BSL82_07930
            PALG: HFP57_15355
            SMIC: SmB9_04820
            SAND: H3309_15290
            POQ: KZX46_04430
            AEP: AMC99_00788 AMC99_01953
            GOX: GOX0249
            GOH: B932_2145
            GOY: GLS_c02710
            GAL: A0U94_08325
            GTI: FXF46_00840
            GSP: IGS75_01755
            GFA: MKW11_01360
            GBE: GbCGDNIH1_0218
            GBH: GbCGDNIH2_0218
            GBC: GbCGDNIH3_0218
            GBS: GbCGDNIH4_0218
            ACR: Acry_1201
            AMV: ACMV_07020
            GDI: GDI1863
            GDJ: Gdia_0090
            GXY: GLX_06560
            GXL: H845_1775
            KNA: B0W47_02855
            KEU: S101446_01044(tusA)
            KSC: CD178_02289(tusA)
            KRE: GWK63_08970
            APT: APA01_14910(sirA)
            APW: APA42C_14910(sirA)
            APF: APA03_14910(sirA)
            APU: APA07_14910(sirA)
            APG: APA12_14910(sirA)
            APQ: APA22_14910(sirA)
            APX: APA26_14910(sirA)
            APZ: APA32_14910(sirA)
            APK: APA386B_357(sirA)
            ASZ: ASN_3370(sirA)
            ASV: WG31_07835
            AACE: A0U92_13025
            APER: A0U91_00570
            APOM: CPF11_12710
            ATO: CIW82_14600
            AASC: A4S02_05570
            ACET: DS739_07720
            AOT: AcetOri_orf00707
            AOY: EOV40_006905
            ACEK: FLP30_09180
            ABG: Asbog_01629
            KBA: A0U89_04625
            RGI: RGI145_07270 RGI145_19055
            ROS: CTJ15_10155 CTJ15_15505
            RMUC: FOB66_03695 FOB66_09310
            RMT: IAI58_01910
            NCH: A0U93_13240
            COQ: D9V35_06430
            COMM: GN303_06220
            NTN: D5366_00860
            NEH: E3E11_01320
            SSAM: E3D00_01385
            SWF: E3E12_01375 E3E12_04700
            EBLA: JGUZn3_23500(tusA)
            LCK: HN018_17590
            KHA: IFJ82_07390
            SRF: LHU95_10605
            RAP: RHOA_1665
            SHUM: STHU_25510
            SVC: STVA_30240
            STEL: STAQ_23000
            AZL: AZL_013550 AZL_c00950
            ALI: AZOLI_p30188(tusA) AZOLI_p40469
            ABS: AZOBR_p1140018(tusA) AZOBR_p130015
            ABQ: ABAZ39_18685 ABAZ39_19215
            ABF: AMK58_15515 AMK58_16665
            ATI: AL072_12955 AL072_16850
            AZT: TSH58p_23875 TSH58p_28725
            AZM: DM194_19190 DM194_24495
            AZZ: DEW08_03940 DEW08_14290
            AOZ: HUE56_02115 HUE56_17750
            NAO: Y958_03565
            NCB: C0V82_15835
            SKT: IGS68_09640 IGS68_22515
            SMUC: JL100_017585 JL100_024160
            SROE: JL101_016430 JL101_022845
            RRF: F11_12840
            RCE: RC1_0561
            RPM: RSPPHO_01721
            MAG: amb0858 amb1816
            MGY: MGMSRv2__3821
            MGRY: MSR1_25940(tusA)
            MAGX: XM1_1766 XM1_3605
            MAGN: WV31_09110 WV31_16615
            TMO: TMO_2802(tusA)
            HJO: AY555_01095
            FER: FNB15_14770
            HTQ: FRZ44_31190
            HADH: FRZ61_16440
            DEX: HWD60_16775
            DVN: HQ394_05185
            TXI: TH3_08530
            THAC: CSC3H3_08125
            TII: DY252_11315
            THAI: IT893_09930
            MAGQ: MGMAQ_1309 MGMAQ_1866(tusA)
            NACI: NUH88_05970
            PBR: PB2503_10004
            MGM: Mmc1_0794 Mmc1_3149 Mmc1_3746
            APC: HIMB59_00009900
            ECOG: FIV45_03955
            APB: SAR116_2349
            KOZ: KFF44_15580
            AFR: AFE_2557
            AFE: Lferr_2187
            ACU: Atc_2354
            ACZ: Acaty_c2197
            AFI: Acife_2478
            AFJ: AFERRID_05170 AFERRID_05590 AFERRID_14060
            ATX: GCD22_02267(tusA) GCD22_03152(tusA)
            AFP: K1Y48_09015
            HTL: HPTL_1367
            BSL: A7A1_0818
            BSH: BSU6051_26500(yrkI)
            BSUT: BSUB_02829
            BSUL: BSUA_02829(yrkI)
            BSUS: Q433_14160
            BSN: BSn5_03875
            BSQ: B657_26500(yrkI)
            BSP: U712_12980
            BST: GYO_2867
            BLI: BL02054(yrkI)
            BLD: BLi02791(yrkI)
            BLH: BaLi_c28900(yrkI)
            BAY: RBAM_005470
            BAQ: BACAU_0467(yrkI)
            BYA: BANAU_0460(yrkI)
            BAMP: B938_02505
            BQY: MUS_0501(yrkI)
            BAMB: BAPNAU_0472(yrkI)
            BAMT: AJ82_03035
            BMP: NG74_00519(tusA_2)
            BAMI: KSO_017015
            BAMC: U471_05130
            BAMF: U722_02700
            BVM: B9C48_02735
            BMOJ: HC660_24620(yrkI)
            BIQ: AN935_12815
            BAR: GBAA_0778
            BAT: BAS0740
            BAH: BAMEG_3780
            BAI: BAA_0886
            BAX: H9401_0742
            BANT: A16_08620
            BANR: A16R_08700
            BANS: BAPAT_0748
            BANH: HYU01_04250
            BANV: DJ46_5255
            BCA: BCE_0868
            BCZ: BCE33L0674
            BCR: BCAH187_A0939 BCAH187_A0940
            BCB: BCB4264_A0832
            BCU: BCAH820_0872
            BCG: BCG9842_B4504
            BCQ: BCQ_0865 BCQ_0866
            BCX: BCA_0840
            BAL: BACI_c08050(yrkI1) BACI_c08060(yrkI2)
            BNC: BCN_0761 BCN_0762
            BCF: bcf_04075
            BCER: BCK_04290
            BCEF: BcrFT9_00721
            BTL: BALH_0707
            BTB: BMB171_C0681
            BTT: HD73_0911
            BTHR: YBT1520_04500
            BTHI: BTK_04535
            BTC: CT43_CH0750
            BTF: YBT020_04180
            BTM: MC28_0052
            BTG: BTB_c08660(yrkI)
            BTI: BTG_17295
            BTN: BTF1_01560
            BTHT: H175_ch0759
            BTHU: YBT1518_04880
            BTW: BF38_2035
            BTHY: AQ980_26340
            BWE: BcerKBAB4_0688
            BWW: bwei_4222
            BMYO: BG05_5126
            BTY: Btoyo_3469
            BMYC: DJ92_3376
            BBY: CY96_03120
            BWD: CT694_04415
            BTRO: FJR70_26270
            BMOB: MLA2C4_04285
            BNT: GSN03_04325
            BPAC: LMD38_22075
            BPU: BPUM_0194
            BPUM: BW16_01295
            BPUS: UP12_01305
            BIF: N288_21440
            BMET: BMMGA3_15685
            BGY: BGLY_3098
            BWH: A9C19_01920 A9C19_01950
            BXI: BK049_06995
            BALT: CFN77_01295
            BSAF: BSL056_01250
            BFD: NCTC4823_00132(yrkI) NCTC4823_02933(tusA_3)
            BDA: FSZ17_18015 FSZ17_19650
            BRY: M0696_13190
            BJS: MY9_2626
            GST: HW35_01425 HW35_03055
            BACW: QR42_01250
            BACB: OY17_05330
            BACO: OXB_1179
            BACY: QF06_11410
            BACL: BS34A_28960(tusA_1)
            BALM: BsLM_2604
            BACQ: DOE78_01085
            BACA: FAY30_15705 FAY30_19170
            BCO: Bcell_1327
            BHK: B4U37_18695
            BCOH: BC6307_01550 BC6307_01590 BC6307_01630 BC6307_10585 BC6307_18985 BC6307_21200 BC6307_21255
            BMQ: BMQ_3338 BMQ_3344
            BMD: BMD_3343 BMD_3349
            BMH: BMWSH_1848(yrkI)
            BMEG: BG04_251 BG04_257
            BEO: BEH_12765 BEH_25445
            BFX: BC359_10905 BC359_10930
            PARH: I5S86_09075(tusA) I5S86_22395
            PKS: IE339_09675
            BCOA: BF29_867
            BKW: BkAM31D_02665(tusA_2) BkAM31D_12900(tusA_3) BkAM31D_12940(tusA_5) BkAM31D_12975(tusA_6)
            BGI: BGM20_07085
            BPF: BpOF4_13465
            BON: A361_06620 A361_19130 A361_28215 A361_28290
            BKO: CKF48_05305
            CGOT: J1899_05190
            CSUA: IM538_05195 IM538_05875 IM538_05905
            CFIR: NAF01_06295 NAF01_17250
            CSOA: LIS82_09650 LIS82_17885
            OIH: OB2649
            GKA: GK0755 GK2070
            GTE: GTCCBUS3UF5_23570 GTCCBUS3UF5_8480
            GTK: GT3570_03645 GT3570_09715
            GTM: GT3921_09175 GT3921_15675
            GLI: GLN3_03275 GLN3_13965
            BCAL: CWI35_00070 CWI35_06395
            GTN: GTNG_0640 GTNG_1983
            GWC: GWCH70_0561 GWCH70_0567
            GYC: GYMC61_1553 GYMC61_2894
            GYA: GYMC52_0675 GYMC52_2024
            GCT: GC56T3_1447 GC56T3_2791
            GMC: GY4MC1_3078 GY4MC1_3224
            GGH: GHH_c07050 GHH_c21220(yrkI)
            GJF: M493_03890 M493_10580
            GEA: GARCT_01987(tusA_2)
            GEL: IB49_02160 IB49_14065
            GSE: GT50_13430 GT50_17045
            GSR: GS3922_06400 GS3922_12230
            GEJ: A0V43_01170 A0V43_08050
            GZA: IC807_06385 IC807_17395
            GTH: Geoth_3093 Geoth_3245
            PTL: AOT13_06410 AOT13_07150
            PTB: DER53_07415 DER53_07445 DER53_08225
            PCAL: BV455_01032 BV455_01174 BV455_01180(tusA)
            AFL: Aflv_2345
            AGN: AFK25_02565
            ANM: GFC28_1959
            AAMY: GFC30_1102 GFC30_979
            ANL: GFC29_3475
            AND: GRQ40_03450
            ASED: IRT44_17235
            LSP: Bsph_4411(yrkI)
            LGY: T479_21960
            LFU: HR49_02160
            LYS: LBYS11_21140
            LYB: C3943_24865
            LYZ: DCE79_07310
            LYG: C1N55_09885 C1N55_10260 C1N55_10310
            LPAK: GDS87_22365
            LAGR: FJQ98_24270
            LMAC: I6G82_21200
            LYC: FH508_0022245
            HHD: HBHAL_4951(yrkI)
            HMN: HM131_02675
            HLI: HLI_13200
            VIR: X953_18570
            VHL: BME96_04625 BME96_18050
            VIG: BKP57_05515
            VIL: CFK37_05235 CFK37_06885
            VNE: CFK40_02265
            VPN: A21D_02317(tusA)
            VIM: GWK91_01565 GWK91_02620
            VPT: KBP50_17000
            LAO: AOX59_11175
            FPN: ABE65_003150
            FAR: ABE41_003140
            SJE: AAV35_001460
            APAK: AP3564_13885 AP3564_13975 AP3564_14005 AP3564_14645
            BSJ: UP17_09575
            BMUR: ABE28_010170
            PBUT: DTO10_22975
            PASA: BAOM_2725 BAOM_2896
            PPSR: I6J18_00625 I6J18_03550
            PFRI: L8956_10440
            BTHV: CQJ30_02050 CQJ30_04520 CQJ30_04690 CQJ30_04720
            PSYH: D0S48_10535
            PSYO: PB01_01855
            PRD: F7984_11030
            GRC: GI584_16040
            RUE: DT065_18045
            SALE: EPH95_01870
            SCIA: HUG15_14650
            POF: GS400_06285 GS400_07840 GS400_10315
            NMK: CHR53_10290 CHR53_13405 CHR53_18575 CHR53_22040
            NTM: BTDUT50_04180 BTDUT50_11040
            MEKU: HUW50_14470
            MSEM: GMB29_03675
            MDG: K8L98_02025
            AIA: AWH56_002400 AWH56_016310
            BLEN: NCTC4824_00416(yrkI)
            SEDD: ERJ70_13745
            BVQ: FHE72_12505
            RMF: D5E69_03560
            BVJ: I5776_20680
            BOU: I5818_01455
            BBEV: BBEV_2361
            BSE: Bsel_2785
            GAJ: MY490_18745
            PSUA: FLK61_33595
            ESI: Exig_0354
            EAN: Eab7_0329
            EXM: U719_01825
            EXU: ESP131_04265
            EACE: KKI46_02080
            BBE: BBR47_00520(yrkI)
            BFM: BP422_25575
            BAGR: BA6348_02575
            BCHS: JNE38_00460
            BCOP: JD108_20340
            GYM: GYMC10_2316
            PMS: KNP414_01336(yrkI)
            PMQ: PM3016_1656
            PMW: B2K_08405
            POD: PODO_13915
            PAEF: R50345_16180
            PAEQ: R50912_17890
            PSTE: PSTEL_14575
            PAEJ: H70737_13405
            POW: IJ21_30960 IJ21_35180
            PIB: BBD41_03550
            PVO: PVOR_14129
            PLW: D5F53_18055
            PLEN: EIM92_00625
            PLUT: EI981_25935
            PALB: EJC50_00815
            PCHI: PC41400_28555
            PRZ: GZH47_01145
            PTRI: KDC22_24470
            PTJ: JRJ22_14060
            TCO: Theco_3804
            ASOC: CB4_02249(tusA)
            CCHL: FPL14_21935
            CHEB: HH215_33710 HH215_35560
            AFX: JZ786_15080
            BTS: Btus_2487
            KYR: CVV65_12445
            TAB: CIG75_01485
            EFF: skT53_01560 skT53_32680
            SIV: SSIL_1771(yrkI)
            SSIL: SOLI23_07960 SOLI23_09960
            SOB: CSE16_10625
            PLN: Plano_2619
            PKU: AUO94_02405
            PRT: AUC31_12965
            PLL: I858_009590
            PANA: BBH88_05615
            PDG: BCM40_02015
            PHC: BBI08_10495
            PMAR: B0X71_17140
            PPLA: BBI15_09350
            PFAE: AJGP001_15230
            PLX: CW734_15450
            PMAT: BBI11_14885
            PDEC: H1Q58_14200
            PGQ: FK545_16825
            KUR: ASO14_1419
            KZO: NCTC404_02248(tusA_1)
            SPSY: AZE41_20745
            SPOR: SporoP33_10235
            SPOP: SporoP37_10650
            SURE: SporoP32a_10610
            SPOS: DV702_14710
            SPAE: E2C16_01800 E2C16_12350
            RST: ATY39_13335
            PANC: E2636_11205
            PLAY: DNR44_006000
            VIJ: JNUCC6_07045
            NTR: B0W44_13985
            LFB: C1X05_08035 C1X05_08720
            KPUL: GXN76_12120
            KEB: GXN75_03800 GXN75_03825
            CLD: CLSPO_c35620
            CACE: CACET_c08870
            CFM: BJL90_10480
            CARG: RSJ17_03900
            CGAS: J1C67_18580
            CCAA: KQH81_00725
            AMT: Amet_0055 Amet_3547
            AOE: Clos_1962
            GFE: Gferi_07375 Gferi_12050 Gferi_12660
            HHW: NCTC503_00313
            CALE: FDN13_12495
            CRS: FQB35_14370 FQB35_14870
            CPRF: K7H06_19925 K7H06_20590
            OBJ: EIO64_03140
            VFA: MM35RIKEN_01800
            VCOP: MM50RIKEN_08610
            ACOL: K5I23_02865
            SVJ: NQ490_06555
            CCOM: I6K69_12455
            LACY: A4V08_16385
            CSCI: HDCHBGLK_00548
            CSH: Closa_1519
            LUA: D4A81_00625
            EHL: EHLA_0513
            RTO: RTO_09980
            CBOL: CGC65_00260
            DLO: K5I24_06955
            SINT: K5I26_00415
            EAC: EAL2_808p03910 EAL2_c22020
            CST: CLOST_1433 CLOST_2015
            PHX: KGNDJEFE_01658
            TEM: JW646_16665
            TGC: L0P85_11115
            TEB: T8CH_0422
            PBQ: C3V37_02540
            STH: STH105 STH1478
            SWO: Swol_2088
            SLP: Slip_0032
            SALQ: SYNTR_1362
            CALK: HUE98_07115
            DDH: Desde_0232
            DDL: Desdi_2966
            DED: DHBDCA_p2967
            DEC: DCF50_p2971
            DRS: DEHRE_12910 DEHRE_14710
            DCA: Desca_0675
            PTH: PTH_0551(SirA) PTH_1735(SirA)
            DRM: Dred_1242
            DRU: Desru_0436 Desru_0979
            DFG: B0537_14140
            DAE: Dtox_1620
            DKU: Desku_0300
            DAU: Daud_0063
            TFR: BR63_05560 BR63_10825 BR63_15180
            TJR: TherJR_2245 TherJR_2395
            DGI: Desgi_0790 Desgi_1295 Desgi_2937
            ELM: ELI_0029
            EMT: CPZ25_013385
            ELIM: B2M23_03305
            AWO: Awo_c22410
            ALKA: J0B03_04840
            VGU: HYG85_14275
            VPY: HZI73_24010
            ACAE: HYG86_10440
            SAY: TPY_0056 TPY_1113 TPY_1254 TPY_3523(tusA) TPY_3767
            SAP: Sulac_0051 Sulac_1392 Sulac_2398 Sulac_2538 Sulac_3463
            STHR: BXT84_01335 BXT84_01940 BXT84_06325
            CTHM: CFE_1026
            MDV: C5Q96_06880
            BPRM: CL3_17740
            TTE: TTE0081(SirA)
            TWI: Thewi_0089
            TKI: TKV_c00830
            CHY: CHY_2577
            MTA: Moth_1439
            MTHO: MOTHE_c03720(tusA1) MOTHE_c14280 MOTHE_c16320(tusA3)
            MTHZ: MOTHA_c04610(tusA1) MOTHA_c15140 MOTHA_c17150(tusA3)
            ADG: Adeg_2082
            TPZ: Tph_c19230
            CSC: Csac_2304
            COW: Calow_1501
            CKI: Calkr_1775
            CLC: Calla_1171
            CCHA: ELD05_04585
            CDIA: CaldiYA01_07770
            TNR: Thena_0211 Thena_0467
            TACI: TDSAC_0200 TDSAC_0443
            TEP: TepRe1_2571
            TAE: TepiRe1_2772
            TOC: Toce_0082
            NTH: Nther_2433
            HPK: Hprae_0126
            AAR: Acear_0885
            KME: H0A61_00669(tusA_1)
            PMIC: NW74_00585
            CAD: Curi_c25620
            SPOA: EQM13_14100
            KPAR: JL105_09210
            CAZO: G3A45_08400
            SEDZ: JYG23_06720
            MHG: MHY_13820
            MFUN: GXM21_04470
            STED: SPTER_27860
            ERH: ERH_1424
            ERS: K210_05515
            ERI: EEI45_02670
            EIO: H9L01_03650
            LPIL: LIP_0371 LIP_3415
            SALX: SALLE_v1c01940
            CUT: CUTER_03325
            CFK: CFRA_11055
            CRL: NCTC7448_01620
            RAV: AAT18_23365
            RRZ: CS378_13180
            SDV: BN159_4298
            SLD: T261_7651
            SLK: SLUN_37990
            SFIC: EIZ62_29780
            SVR: CP971_27435
            SPAC: B1H29_02485
            SFEU: IM697_23535
            KAU: B6264_21990
            LXL: KDY119_02100
            PSIC: J4E96_13480
            ACIT: HPK19_14300
            DJJ: COP05_03795
            JDE: Jden_0094 Jden_1455
            IVA: Isova_1832
            IDO: I598_0374(tusA)
            CET: B8281_11335
            CCEU: CBR64_20235
            SKE: Sked_15610
            SANW: G7063_00675
            CFI: Celf_2192
            CGA: Celgi_3015
            CEZ: CBP52_12915
            CELZ: E5225_07330
            CEJ: GC089_07585
            CELH: GXP71_07830
            OEK: FFI11_014770
            PSEI: GCE65_10830
            ICA: Intca_1991 Intca_2821
            JTE: ASJ30_15945
            JLI: EXU32_16030
            TEH: GKE56_06515
            PHW: G7075_05225
            NCA: Noca_2932 Noca_3143
            NDK: I601_2646(tusA)
            NOO: FE634_14005
            NSN: EXE58_00545
            NBE: Back2_25600
            NANO: G5V58_06700
            NMES: H9L09_01465
            NARO: CFH99_10305
            PSIM: KR76_10905
            KFL: Kfla_2778
            KQI: F1D05_34310
            TFU: Tfu_1014
            THAO: NI17_002450
            TALX: FOF52_01825
            NDA: Ndas_3151
            NAL: B005_0114
            NGV: CDO52_11440
            NFE: HUT17_05165
            NEX: NE857_23650
            STRR: EKD16_09955(tusA) EKD16_22190
            TCU: Tcur_3080
            ACTW: F7P10_03680 F7P10_36255
            AGRA: AGRA3207_006722
            SRO: Sros_2668
            NOA: BKM31_29015 BKM31_49420
            NOW: GBF35_17425 GBF35_47475
            NCX: Nocox_14585(tusA) Nocox_38710
            NGN: LCN96_17545 LCN96_52080
            TBI: Tbis_1287
            FRA: Francci3_3119
            FRE: Franean1_1799
            FRI: FraEuI1c_1785
            FAL: FRAAL5125
            FSY: FsymDg_3195
            STP: Strop_3302
            SAQ: Sare_3534
            MAU: Micau_4574
            MIL: ML5_3729
            MICB: MicB006_3575
            MTUA: CSH63_01820
            MICH: FJK98_24270
            MTEM: GCE86_17190
            MCAB: HXZ27_23140
            MSAG: GCM10017556_07980
            VMA: VAB18032_27266
            MCRA: ID554_23470
            ASE: ACPL_1640 ACPL_4586
            AMS: AMIS_14130
            ACTN: L083_1889
            AFS: AFR_09380
            ACTS: ACWT_1518 ACWT_4455
            AIH: Aiant_04900
            ACTR: Asp14428_26430
            PLK: CIK06_20810
            PLAB: C6361_35010
            PLAT: C6W10_26870
            PFLA: Pflav_053440
            PSUU: Psuf_013140
            VER: HUT12_24755
            PRY: Prubr_04870
            CATI: CS0771_74580
            CCAZ: COUCH_30275
            NAV: JQS30_05860
            PLIM: PHILAsVB114_03000
            AFO: Afer_1404
            CCU: Ccur_00550
            SHI: Shel_04360 Shel_25120
            DDT: AAY81_00530
            CBAC: JI75_06610
            EUZ: DVS28_a0067 DVS28_a2283
            DLY: Dehly_1597
            RRS: RoseRS_0815
            RCA: Rcas_1186
            CHL: Chy400_0241
            CAG: Cagg_1151
            TRO: trd_0160
            ABAO: BEQ56_07155
            CAP: CLDAP_30500
            TBH: Tbon_11840
            THUG: KNN16_05190
            MSV: Mesil_0166
            MIN: Minf_2156(sirA)
            MKC: kam1_173(sirA)
            MEAP: MTHMO_0170
            MFF: MFFC18_38890
            GOG: C1280_11095
            FTJ: FTUN_6541
            AGV: OJF2_32930
            KST: KSMBR1_1945 KSMBR1_3798(sirA)
            BROC: IPI25_04925 IPI25_13085 IPI25_14235
            TPED: TPE_0930
            TPK: JO40_00245
            TRM: JO41_05200
            TRZ: GWP43_00275
            SSM: Spirs_3551
            SBU: SpiBuddy_0219
            SGP: SpiGrapes_0086
            SASS: MUG09_01105 MUG09_01150
            LEO: AMK43_08265
            LGO: JCM16774_0814
            SMF: Smon_0721
            TAI: Taci_0248
            ACO: Amico_0150
            TLI: Tlie_0051
            AMO: Anamo_1122
            SBR: SY1_15180
            CPOR: BED41_00995
            PPIO: CE91St28_15980
            FSU: Fisuc_0163
            FSC: FSU_0566
            PMUC: ING2E5A_0995
            PET: PEIBARAKI_4834
            BACC: BRDCF_p826
            MBAS: ALGA_3488
            FLL: EI427_09975
            CTE: CT0847
            CLZ: BIU88_06850
            CCH: Cag_1959
            CPH: Cpha266_0125
            CPB: Cphamn1_1860
            CLI: Clim_0038
            PVI: Cvib_0036
            PLT: Plut_0033
            PPH: Ppha_2324
            PAA: Paes_0026
            PROC: Ptc2401_00025(tusA_1) Ptc2401_00056(tusA_2)
            PRS: B9H02_00125
            PROS: CHL67_00140
            AAE: aq_388a
            HYA: HY04AAS1_0404 HY04AAS1_1085
            HHO: HydHO_0385 HydHO_1080
            HYS: HydSN_0396 HydSN_1107
            HTH: HTH_1886(sirA3)
            HTE: Hydth_1295 Hydth_1868
            TAL: Thal_0978 Thal_1351
            TRD: THERU_00150 THERU_05960
            SUL: SYO3AOP1_1300
            SAF: SULAZ_1465
            PMX: PERMA_1069
            TYE: THEYE_A0614 THEYE_A1506
            DTP: JZK55_01220 JZK55_09010 JZK55_13260 JZK55_23350
            NDE: NIDE2748 NIDE4165
            NMV: NITMOv2_1769 NITMOv2_4517
            NIO: NITINOP_1643
            NJA: NSJP_0798 NSJP_2812 NSJP_3581
            LFC: LFE_0232 LFE_2379
            LFI: LFML04_0164 LFML04_0185 LFML04_2483
            LFP: Y981_00935 Y981_12795
            LEG: ABH19_00830 ABH19_13400
            TID: Thein_0055 Thein_0624
            TOP: TOPB45_1240
            TCM: HL41_03770
            THET: F1847_05630
            CTHI: THC_1429 THC_1534
            TAV: G4V39_05270 G4V39_09305
            TMAI: FVE67_04745 FVE67_05195
            NLI: G3M70_12040
            MJA: MJ_0990
            MFE: Mefer_1497
            MVU: Metvu_0623
            MFS: MFS40622_1606
            MIF: Metin_1212
            MJH: JH146_0964 JH146_1144
            MESG: MLAUSG7_0563
            MESA: MLASG1_0232
            MIG: Metig_0096 Metig_1271
            MMP: MMP0308
            MMQ: MmarC5_1366
            MMX: MmarC6_0643
            MMZ: MmarC7_1310
            MMD: GYY_01580
            MMAK: MMKA1_03150
            MMAO: MMOS7_03420
            MMAD: MMJJ_07500
            MAE: Maeo_0855 Maeo_0967
            MVN: Mevan_1319
            MVO: Mvol_1234
            MOK: Metok_1362
            METF: CFE53_04990
            MEL: Metbo_1850
            MEW: MSWAN_0791
            METH: MBMB1_1153
            MFI: DSM1535_2049
            METO: CIT02_02595
            MEME: HYG87_09520
            MKA: MK0257
            AFG: AFULGI_00005640
            AVE: Arcve_0535
            FPL: Ferp_1089 Ferp_1121 Ferp_1756 Ferp_2210 Ferp_2215
            GAC: GACE_1088 GACE_1094 GACE_1102 GACE_1483
            GAH: GAH_00004 GAH_01687 GAH_02058 GAH_02064
            TBA: TERMP_00840
            THS: TES1_0853
            PPAC: PAP_08970
            MBY: MSBRM_2953
            MBAR: MSBR2_2915
            MBAK: MSBR3_1721
            MAC: MA_0810
            MMA: MM_1957
            MMAZ: MmTuc01_2039
            MMJ: MSMAS_2725
            MMAC: MSMAC_1696
            MVC: MSVAZ_0426
            MEK: MSKOL_0410
            MLS: MSLAZ_2646
            METM: MSMTP_2633
            MEF: MSWH1_2596
            MEQ: MSWHS_2441
            MSJ: MSSAC_0749
            MSZ: MSSIH_0693
            MSW: MSSIT_0721
            MTHR: MSTHT_1292
            MTHE: MSTHC_1994
            MHOR: MSHOH_3404
            MFZ: AOB57_009755
            MBU: Mbur_0089
            MMET: MCMEM_0671 MCMEM_0685 MCMEM_0728
            MELO: J7W08_01530 J7W08_01780
            MMH: Mmah_0697 Mmah_0710 Mmah_0898
            MHAZ: BHR79_09065
            MPY: Mpsy_0212
            MZI: HWN40_06755 HWN40_06850 HWN40_06910
            MHZ: Metho_1171
            MRTJ: KHC33_05145
            MEMA: MMAB1_1728
            MPI: Mpet_2036
            MPL: Mpal_1670
            HSL: OE_6190R OE_7070R
            HDL: HALDL1_09455
            HHB: Hhub_1726(yrkI4) Hhub_3735(yrkI2) Hhub_5106(yrkI1) Hhub_5118(yrkI3)
            HAGS: JT689_01145
            HABO: JRZ79_12755
            HNO: LT974_03565 LT974_14635 LT974_16705
            HLU: LT972_12250 LT972_13795
            HJE: HacjB3_02975
            SALR: FQU85_00360
            HALR: EFA46_014785
            HALX: M0R89_20885 M0R89_22875
            SALI: L593_03030
            HARA: AArcS_2224(tusA)
            HMA: pNG7238
            HHI: HAH_5062 HAH_5066 HAH_5317
            HHN: HISP_18475 HISP_18495 HISP_19760
            HAB: SG26_17735 SG26_17755 SG26_18275
            HTA: BVU17_15425 BVU17_16230
            HALJ: G9465_20885
            HSIN: KDQ40_16710 KDQ40_20100
            NPH: NP_0978A
            NMO: Nmlp_3503
            NHO: HWV23_08065 HWV23_12270
            NSAL: HWV07_11665
            HUT: Huta_2083
            HTI: HTIA_1314
            HALA: Hrd1104_12660
            HMU: Hmuk_3276 Hmuk_3385
            HALZ: E5139_16270 E5139_16780
            HALL: LC1Hm_4145(tusA) LC1Hm_4153(sirA)
            HALI: BV210_17100 BV210_17120
            HSN: DV733_06475 DV733_14555
            HDS: HSR122_1736(tusA2)
            HRR: HZS55_04720 HZS55_04755
            HLT: I7X12_05965 I7X12_06005
            HARC: HARCEL1_01395
            HME: HFX_1446(sirA)
            HGI: ABY42_06695
            HALE: G3A49_10035
            HLS: KU306_11645
            HBO: Hbor_34670
            HAER: DU502_00430 DU502_11225
            HLM: DV707_13340 DV707_13905
            HLA: Hlac_2416 Hlac_2421
            HALP: DOS48_12225 DOS48_12250
            HALB: EKH57_15280 EKH57_16620 EKH57_16895
            HEZZ: EO776_00840 EO776_00860 EO776_11885
            HALQ: Hrr1229_010900 Hrr1229_010920
            HSS: J7656_00330 J7656_00350 J7656_04455
            HSAI: HPS36_05850 HPS36_05870
            HAZZ: KI388_14510 KI388_14530
            SRUB: C2R22_18510 C2R22_19890
            HAE: halTADL_2853 halTADL_2861
            HALN: B4589_015765
            HALG: HUG10_02700
            HALU: HUG12_11360
            HRM: K6T25_12950
            HDF: AArcSl_1875 AArcSl_1891 AArcSl_2494(tusA) AArcSl_2507(tusA2)
