ENTRY       K09888                      KO
SYMBOL      zapA
            BSAF: BSL056_14310
            BIT: BIS30_03720
            BFD: NCTC4823_01415(zapA)
            BDA: FSZ17_17220(zapA)
            BSHI: LGQ02_15315(zapA)
            BBAD: K7T73_14320(zapA)
            BCAB: EFK13_14535(zapA)
            BRY: M0696_14325(zapA)
            BJS: MY9_2850
            BACI: B1NLA3E_17030
            GST: HW35_05500
            BACW: QR42_12715
            BACP: SB24_15830
            BACB: OY17_16145
            BACO: OXB_3212
            BACY: QF06_12505
            BACL: BS34A_31210(yshA)
            BALM: BsLM_2840
            BACS: AUL54_16935
            BACQ: DOE78_18290(zapA)
            BACA: FAY30_18125(zapA)
            BAQU: K6959_12530(zapA)
            BCO: Bcell_3181
            BHK: B4U37_16380
            BCOH: BC6307_16630
            BCIR: C2I06_11240
            BMQ: BMQ_4740(zapA)
            BMD: BMD_4726(zapA)
            BMH: BMWSH_0511(zapA)
            BMEG: BG04_1731(zapA)
            BEO: BEH_21020
            BFX: BC359_04040
            PARH: I5S86_27265 I5S86_27905
            PKS: IE339_20250(zapA)
            BCK: BCO26_1927
            BAG: Bcoa_2572
            BCOA: BF29_1002(zapA)
            BHA: BH3109
            BCL: ABC2678
            BLE: BleG1_2669
            BKW: BkAM31D_18480(zapA)
            BGI: BGM20_08245
            BPF: BpOF4_03200
            BON: A361_22020
            BKO: CKF48_16635
            CGOT: J1899_16575(zapA)
            CSUA: IM538_18370(zapA)
            CFIR: NAF01_19770(zapA)
            CSOA: LIS82_20595(zapA)
            OIH: OB2127
            OCN: CUC15_12185
            GKA: GK2696
            GTE: GTCCBUS3UF5_30330
            GTK: GT3570_13205
            GTM: GT3921_05945
            GLI: GLN3_06320
            BCAL: CWI35_14745
            GTN: GTNG_2623
            GWC: GWCH70_2635
            GYC: GYMC61_0821
            GYA: GYMC52_2731
            GCT: GC56T3_0797
            GMC: GY4MC1_0871
            GGH: GHH_c27780(zapA)
            GJF: M493_13960
            GEA: GARCT_02737(zapA)
            GEL: IB49_05355
            GSE: GT50_04955
            GSR: GS3922_02730
            GEJ: A0V43_11355
            GZA: IC807_09645(zapA)
            GTH: Geoth_0941
            PTL: AOT13_17930
            PTB: DER53_01040(zapA)
            PCAL: BV455_02641(zapA)
            AFL: Aflv_0558(zapA)
            AGN: AFK25_11355
            ANM: GFC28_3451(zapA)
            AAMY: GFC30_2960(zapA)
            ANL: GFC29_1983(zapA)
            AND: GRQ40_14335(zapA)
            ACAI: ISX45_11750(zapA)
            ASED: IRT44_10800(zapA)
            AXL: AXY_09670
            LSP: Bsph_4069
            LGY: T479_17225
            LFU: HR49_06655
            LYS: LBYS11_16680
            LYB: C3943_10560(zapA)
            LYZ: DCE79_13060(zapA)
            LYG: C1N55_13810(zapA)
            LPAK: GDS87_17685(zapA)
            LAGR: FJQ98_21345(zapA)
            LMAC: I6G82_03355(zapA)
            LYC: FH508_0017670(zapA)
            LCAP: ICJ70_07310(zapA)
            HHD: HBHAL_3726
            HMN: HM131_08360
            HLI: HLI_18140
            TAP: GZ22_10620
            TAID: KS242_11545(zapA)
            VIR: X953_08900
            VHL: BME96_07790
            VIG: BKP57_02325
            VIL: CFK37_13125
            VNE: CFK40_08515
            VPN: A21D_03005(zapA)
            VIM: GWK91_08375(zapA)
            VPT: KBP50_06455(zapA)
            LAO: AOX59_06295
            FPN: ABE65_015320
            FAR: ABE41_014125
            SJE: AAV35_004810
            APAK: AP3564_19205
            BSJ: UP17_17940
            BMUR: ABE28_016740
            PBUT: DTO10_04820(zapA)
            PASA: BAOM_4041(zapA)
            PPSR: I6J18_18765(zapA)
            PFRI: L8956_18560(zapA)
            AQT: FN924_11805(zapA)
            BTHV: CQJ30_13365
            PSYH: D0S48_20155(zapA)
            PSYO: PB01_12755(zapA)
            PRD: F7984_14940(zapA)
            GRC: GI584_14875(zapA)
            RUE: DT065_07235(zapA)
            SALE: EPH95_07740(zapA)
            SCIB: HUG20_14550(zapA)
            SCIA: HUG15_17365(zapA)
            POF: GS400_14725(zapA)
            NMK: CHR53_21065
            NTM: BTDUT50_12895
            NDT: L1999_22860(zapA)
            MEKU: HUW50_02015(zapA)
            MSEM: GMB29_20695(zapA)
            MDG: K8L98_18810(zapA)
            MLIT: KDJ21_012010(zapA)
            AIA: AWH56_014490(zapA)
            BLEN: NCTC4824_01434(zapA)
            SEDD: ERJ70_12370(zapA)
            BVQ: FHE72_16350(zapA)
            RMF: D5E69_16105(zapA)
            BVJ: I5776_07090(zapA)
            BOU: I5818_08400(zapA)
            CTHU: HUR95_07095(zapA)
            BBEV: BBEV_0927(zapA)
            BSE: Bsel_1385
            GAJ: MY490_04785(zapA)
            PSUA: FLK61_35645(zapA)
            SLMS: MM221_02885(zapA)
            SAU: SA0988
            SAV: SAV1141
            SAW: SAHV_1132
            SAH: SaurJH1_1222
            SAJ: SaurJH9_1200
            SAM: MW1024
            SAS: SAS1075
            SAR: SAR1114
            SAC: SACOL1151
            SAX: USA300HOU_1076
            SAA: SAUSA300_1040
            SAO: SAOUHSC_01096
            SAE: NWMN_1053
            SAD: SAAV_1108
            SUU: M013TW_1074(zapA)
            SUV: SAVC_04870
            SUE: SAOV_1138
            SUK: SAA6008_01095(zapA)
            SUC: ECTR2_995
            SUT: SAT0131_01183
            SUQ: HMPREF0772_12092
            SUZ: MS7_1098(zapA)
            SUD: ST398NM01_1137
            SUX: SAEMRSA15_09710
            SUW: SATW20_11350(zapA)
            SUG: SAPIG1137
            SUF: SARLGA251_10530(zapA)
            SAUA: SAAG_02249
            SAUE: RSAU_001025(zapA)
            SAUN: SAKOR_01062
            SAUS: SA40_1012(zapA)
            SAUU: SA957_1027(zapA)
            SAUG: SA268_1030(zapA)
            SAUZ: SAZ172_1140(zapA)
            SAUF: X998_1138(zapA)
            SAB: SAB1005
            SUY: SA2981_1097
            SAUB: C248_1168
            SAUM: BN843_10450
            SAUC: CA347_1057(zapA)
            SAUR: SABB_00357(zapA)
            SAUI: AZ30_05455
            SAUD: CH52_00185
            SAMS: NI36_05500
            SUH: SAMSHR1132_09870
            SER: SERP0724
            SEP: SE_0834
            SEPP: SEB_00812
            SEPS: DP17_2166(zapA)
            SHA: SH1820
            SHH: ShL2_01690(zapA)
            SSP: SSP1654
            SCA: SCA_0759
            SLG: SLGD_01741
            SLN: SLUG_17370
            SSD: SPSINT_0842
            SDT: SPSE_1656
            SDP: NCTC12225_01895(zapA)
            SWA: A284_08165
            SPAS: STP1_2191(zapA)
            SXY: BE24_03000
            SXL: SXYLSMQ121_1658
            SXO: SXYL_01801(zapA)
            SHU: SHYC_08650(zapA)
            SCAP: AYP1020_0466(zapA)
            SSCH: LH95_08045
            SSCZ: RN70_08540
            SAGQ: EP23_01770(zapA)
            SEQO: SE1039_08910
            SSIF: AL483_06160(zapA)
            SCV: A4G25_03920
            SPET: CEP67_00505(zapA)
            SLZ: B5P37_09750
            SCOH: BZ166_00205
            SNL: BJD96_09265
            SKL: C7J89_10060(zapA)
            SFQ: C7J90_07490(zapA)
            SHOM: EGX58_01035(zapA)
            SMUS: C7J88_00525(zapA)
            SCAR: DWB96_08930(zapA)
            SCHR: DWB92_08135(zapA)
            SARL: SAP2_16870
            SPIC: SAMEA4384060_1804(zapA)
            SSH: NCTC13712_01088(zapA)
            SSIM: SAMEA4384339_1046(zapA)
            SDB: CNQ82_05530(zapA)
            SLLO: ISP08_08345(zapA)
            SAUL: I6G39_07605(zapA)
            SSAC: I6I31_07905(zapA)
            SRAI: LN051_07535(zapA)
            SPSD: JMB28_09000(zapA)
            STAS: HYI43_08545(zapA)
            SSCU: CEP64_07800(zapA)
            SFF: FOB90_11435(zapA)
            SSTE: SAMEA4384403_1683(zapA)
            MLEN: H3V22_00155(zapA)
            MVT: I6J10_02880(zapA)
            MCAK: MCCS_17250(zapA)
            MACR: BHM04_02290
            MBOE: HT586_08465(zapA)
            MARY: LAU42_07420(zapA)
            MBRU: MGG13_07630(zapA)
            MEPI: KFV12_08990(zapA)
            SHV: AAT16_08220
            SBAC: BVH56_05745
            JEA: JEM45_01185(zapA)
            NAMP: KPF49_04745(zapA)
            LMO: lmo1229
            LMN: LM5578_1302
            LMY: LM5923_1255
            LMT: LMRG_00675
            LMOC: LMOSLCC5850_1219
            LMOE: BN418_1450
            LMOB: BN419_1444
            LMOD: LMON_1223
            LMOW: AX10_14650
            LMOQ: LM6179_1537(yshA)
            LMR: LMR479A_1250(yshA)
            LMOM: IJ09_04190
            LMF: LMOf2365_1238
            LMC: Lm4b_01234
            LMOG: BN389_12470(zapA)
            LMP: MUO_06340
            LMOL: LMOL312_1216
            LMOJ: LM220_17497
            LMOZ: LM1816_08598(zapA)
            LMOX: AX24_03530
            LMH: LMHCC_1424
            LMQ: LMM7_1232
            LML: lmo4a_1209
            LMG: LMKG_03131
            LMS: LMLG_1029
            LMJ: LMOG_00495
            LMW: LMOSLCC2755_1221
            LMX: LMOSLCC2372_1225
            LMZ: LMOSLCC2482_1269
            LMON: LMOSLCC2376_1178
            LMOS: LMOSLCC7179_1196
            LMOO: LMOSLCC2378_1234
            LMOY: LMOSLCC2479_1226
            LMOT: LMOSLCC2540_1209
            LMOA: LMOATCC19117_1228
            LMOK: CQ02_06305
            LMV: Y193_09595(zapA)
            LIN: lin1192
            LWE: lwe1184
            LSG: lse_1111
            LIV: LIV_1166
            LII: JL52_06170
            LIW: AX25_06285
            LIA: JL58_06295
            LIO: JL53_06825
            LWI: UE46_07770
            LGZ: NCTC10812_01756(zapA)
            LMAR: LAX80_005710(zapA)
            ESI: Exig_2174
            EAT: EAT1b_2570
            EAN: Eab7_2021(zapA)
            EXM: U719_12090
            EXU: ESP131_14195
            EAP: KB235_12505(zapA)
            EACE: KKI46_12035(zapA)
            EAUR: NMQ00_11250(zapA)
            BBE: BBR47_16420(zapA)
            BLR: BRLA_c011110(zapA)
            BFM: BP422_03390
            BAGR: BA6348_20650
            BRW: GOP56_21525(zapA)
            BCHS: JNE38_09060(zapA)
            BCOP: JD108_16180(zapA)
            ANX: ACH33_03630
            ASOC: CB4_01081(zapA)
            ATHE: K3F53_15285(zapA)
            AAC: Aaci_2128
            AAD: TC41_2249
            AFX: JZ786_17340(zapA)
            AACO: K1I37_16190
            ACUR: JZ785_00420(zapA)
            BTS: Btus_2299
            KYR: CVV65_11630
            TUM: CBW65_00270
            TAB: CIG75_06025
            EFF: skT53_30810(zapA)
            SIV: SSIL_1246(zapA)
            SSIL: SOLI23_12075
            SOB: CSE16_15610
            PLN: Plano_1146
            PKU: AUO94_10340
            PRT: AUC31_03310
            PLL: I858_001185
            PANA: BBH88_14160
            PDG: BCM40_09745
            PHC: BBI08_02445
            PMAR: B0X71_06895
            PPLA: BBI15_02445
            PFAE: AJGP001_06940
            PLX: CW734_08180
            PMAT: BBI11_07595
            PDEC: H1Q58_06750(zapA)
            PGQ: FK545_15125(zapA)
            JEO: JMA_23920
            KUR: ASO14_926(zapA)
            KZO: NCTC404_02756(zapA)
            SPSY: AZE41_08055
            SPOR: SporoP33_01960
            SPOP: SporoP37_02615
            SURE: SporoP32a_02570
            SPOS: DV702_06325(zapA)
            SPAE: E2C16_03055(zapA)
            SPOO: J3U78_01095(zapA)
            RST: ATY39_08850
            PAEK: D3873_07805(zapA)
            PANC: E2636_06075(zapA)
            PLAY: DNR44_013920(zapA)
            VIJ: JNUCC6_09460(zapA)
            NTR: B0W44_03125
            LFB: C1X05_05110
            TVU: AB849_000865(zapA)
            KPUL: GXN76_05680(zapA)
            KEB: GXN75_06780(zapA)
            PABS: JIR001_09230(zapA)
            LCA: LSEI_0789
            LCZ: LCAZH_0732
            LCS: LCBD_0864
            LCE: LC2W_0865
            LCW: BN194_08540
            LCL: LOCK919_0890
            LPQ: AF91_10265
            LPI: LBPG_02852
            LPAP: LBPC_0714
            LCB: LCABL_08500
            LCX: LCA12A_0791
            LRH: LGG_00772
            LRG: LRHM_0749
            LRL: LC705_00767
            LRA: LRHK_771
            LRO: LOCK900_0718
            LRC: LOCK908_0766
            LCHI: KG086_03165
            LZE: KG087_03680
            LPL: lp_2272(zapA)
            LPJ: JDM1_1905
            LPT: zj316_2256(zapA)
            LPS: LPST_C1884
            LPR: LBP_cg1863
            LPZ: Lp16_1787
            LPB: SH83_09770
            LPX: ASU28_09870
            LPG: BB562_06110
            LARG: LPA65_09240(zapA)
            LNG: BSQ50_03030
            LHW: BSQ49_03715
            LMAL: LM596_03970(zapA)
            LSN: LSA_08980
            LLE: AYR59_06330
            LFV: LF543_04600(zapA)
            FIX: M8332_02655
            LBH: Lbuc_0929
            LBN: LBUCD034_1065
            LPAR: FAM21731_02535
            LCU: PL11_009805
            LKF: DNL43_09140
            LHIL: G8J22_01215(zapA)
            LLAO: LHL71_03915
            LBR: LVIS_1219
            LBK: LVISKB_0850
            LKO: ABN16_00630
            LZY: LZ3411_1569
            LSUA: H3M12_10695
            LJI: ELX58_06385(zapA)
            LSL: LSL_1107
            LSJ: LSJ_1098c
            LRM: LRC_13960
            LAGL: BEN83_06260
            LACA: LAC1533_1507
            LANI: FAX13_03270(zapA)
            LMUR: CPS94_05485
            LSW: GTO87_06235(zapA)
            LBT: AYR52_02305
            LCY: LC20004_10025
            LHO: LOOC260_115250
            LOL: LACOL_1242(zapA)
            LNN: F0161_08175(zapA)
            LKU: APS55_07365
            ABOM: D7I45_04355
            LPD: AYR62_07775
            LMAE: FGL90_08485
            LHB: D1010_11415(zapA)
            LME: LEUM_1719
            LMM: MI1_07420
            LMK: LMES_1487
            LCN: C270_06365
            LLF: BCR17_02505
            LGC: A9176_01005
            LSU: A6B45_08210
            LPSE: FGL85_10760(zapA)
            WKO: WKK_05690
            WCB: AO080_07090
            WJO: FOL01_1233
            WPA: CO680_02755
            WCF: C6P13_04220
            WSO: WSWS_00531
            WHE: EFA59_05485(zapA)
            WDI: H9L19_01035(zapA)
            WVR: IE337_03490(zapA)
            WCO: G7084_06190
            WEI: EQG49_11430(zapA)
            LBE: MOO44_07925
            EFA: EF1402
            EFL: EF62_1853
            EFI: OG1RF_11190
            EFD: EFD32_1215
            EFS: EFS1_1227
            EFN: DENG_01564(zapA)
            EFQ: DR75_475
            ENE: ENT_08570
            EFC: EFAU004_02110
            EFAU: EFAU085_02137(zapA)
            EFU: HMPREF0351_12105
            EFM: M7W_899
            EFT: M395_03570
            ECAS: ECBG_02753
            EMU: EMQU_2046
            EDU: LIU_11355
            EGA: AL523_00570
            ESS: ATZ33_05180
            ETH: CK496_02735
            EGV: EGCR1_03470
            EAV: EH197_13025(zapA)
            ESG: EsVE80_17610
            ELAC: I4Q40_03710(zapA)
            ECEC: NCTC12421_00802(zapA)
            ERAF: J9537_05870(zapA)
            EIE: ENLAB_09360
            MPS: MPTP_0985
            MPX: MPD5_0961
            THL: TEH_18550
            TEY: GLW17_02930(zapA)
            TOO: C7K38_00410
            TKR: C7K43_05390
            VTE: BHY08_02395
            VPI: BW732_07660
            VAC: E4Z98_06680(zapA)
            VAO: FA707_07315(zapA)
            VAH: G7081_00625
            VCP: H9L18_13195
            VHY: G7082_07855
            VFV: K5K99_04670
            VLU: M2919_09785(zapA)
            ASAN: AWM72_07740
            ADC: FOC79_07885(zapA)
            ABAE: CL176_04625
            IRU: M0R79_08705(zapA)
            CRN: CAR_c06110(yshA)
            CML: BN424_2257(zapA)
            CAW: Q783_02620
            CARC: NY10_2311
            CDJ: BFC22_09960
            CVD: LHA31_03945
            MARR: BKP56_12280
            JEP: BW721_02610
            JDA: BW727_100943(zapA)
            JEH: EJN90_13190
            JAR: G7057_11620(zapA)
            JPO: G7058_11310(zapA)
            DPM: FNV33_05955
            GAD: K8O88_07580
            CAC: CA_C2355
            CAE: SMB_G2389
            CAY: CEA_G2369
            CPE: CPE1884
            CPF: CPF_2138
            CPR: CPR_1850
            CTC: CTC_02276
            CTET: BN906_02476
            CNO: NT01CX_1769
            CBO: CBO3129
            CBA: CLB_3159
            CBH: CLC_3032
            CBY: CLM_3536
            CBL: CLK_2521
            CBB: CLD_1412
            CBI: CLJ_B3395
            CBN: CbC4_0960
            CBF: CLI_3187
            CBM: CBF_3176
            CBJ: H04402_03211
            CKL: CKL_3190
            CKR: CKR_2828
            CLJ: CLJU_c34400
            CCB: Clocel_2025
            CLS: CXIVA_23070
            CLB: Clo1100_0179 Clo1100_1580
            CPAS: Clopa_3087
            CPAT: CLPA_c16820
            CPAE: CPAST_c16820
            CAH: CAETHG_1340
            CLT: CM240_2087
            CBV: U729_2888
            CSQ: CSCA_4759
            CLD: CLSPO_c32290(zapA)
            CACE: CACET_c10080(zapA)
            CCK: Ccar_17410
            CTYK: CTK_C08470
            CEU: A7L45_17415
            CFM: BJL90_11025
            CCHV: BTM20_08460
            CARG: RSJ17_08015
            CDRK: B9W14_21070
            CIA: BEN51_03805
            CSEP: CP523_14615
            CCOH: SAMEA4530647_1943(zapA)
            CFER: D4Z93_04320(zapA)
            CGAS: J1C67_14250(zapA)
            CLOS: DMR38_17215
            CCAA: KQH81_08970(zapA)
            CMAH: C1I91_10265
            CRW: CROST_029820(zapA)
            CFB: CLFE_029810(zapA)
            CAUN: CLAUR_001070(zapA)
            AMT: Amet_1641
            AOE: Clos_1970
            ASF: SFBM_0512
            ASM: MOUSESFB_0478
            ASO: SFBmNL_00552
            ASB: RATSFB_0419
            GFE: Gferi_04055
            CALE: FDN13_03960(zapA)
            CRS: FQB35_09175(zapA)
            CPRF: K7H06_04925(zapA)
            PBIF: KXZ80_14020(zapA)
            CTH: Cthe_2088
            CTX: Clo1313_2746
            CCL: Clocl_4005
            HSC: HVS_14795(zapA)
            CCE: Ccel_0174
            RHER: EHE19_001155
            CSS: Cst_c26870(zapA)
            CSD: Clst_2575(zapA)
            CTHD: CDO33_01095
            CCEL: CCDG5_0009
            FPLA: A4U99_16980
            EHA: Ethha_0296
            RCH: RUM_06040
            RUM: CK1_07500
            RUS: RBI_I00109
            RUJ: E5Z56_04695
            FPR: FP2_15910
            FPA: FPR_21490
            FPRA: CG447_03520
            FDU: GXM22_05410
            OVA: OBV_46280
            OBJ: EIO64_10125
            CLF: GJQ69_00300(zapA)
            SMAN: C12CBH8_00220
            PFAA: MM59RIKEN_14310
            VFA: MM35RIKEN_17620
            VCOP: MM50RIKEN_21760
            CFEM: HCR03_11450(zapA)
            ACOL: K5I23_08550
            BPB: bpr_I1647(zapA)
            BFI: CIY_18320
            BHU: bhn_I1548
            CLE: Clole_2379
            CEW: EKH84_14515
            RHO: RHOM_08280
            RIX: RO1_13380
            RIM: ROI_24150
            COO: CCU_25890
            CCT: CC1_18510
            CCOM: I6K69_03185(zapA)
            CEV: LK421_00675
            ROB: CK5_26050
            BYL: A4V09_05985
            BHAN: CGC63_06660
            BLAU: DQQ01_10065
            BPRO: PMF13cell1_04168(zapA)
            BLAB: EYS05_15145
            BLIQ: INP51_07610(zapA)
            CPY: Cphy_1335
            CSCI: HDCHBGLK_03192(zapA)
            CSO: CLS_20100
            ARF: AR1Y2_2258
            ACAC: EYQ97_06685
            HSD: SD1D_1639
            CPRO: CPRO_08330(zapA)
            EHL: EHLA_1775
            PXV: FXF36_12600
            ANR: Ana3638_18260(zapA)
            ACEL: acsn021_30130
            ACHT: bsdcttw_33090
            RTO: RTO_20350
            RGN: RGna_03650
            DLO: K5I24_00700(zapA)
            SINT: K5I26_12895
            WCP: H9Q76_06910
            SSUN: H9Q77_08040
            QDO: H9Q78_00555
            WHJ: H9Q79_05075
            ERE: EUBREC_1658
            ERT: EUR_12330
            ERA: ERE_26690
            LBW: C3V36_10495
            CDF: CD630_07010
            PDC: CDIF630_00816
            CDC: CD196_0645
            CDL: CDR20291_0627
            PDF: CD630DERM_07010
            EAC: EAL2_c08920
            CST: CLOST_1144
            FAA: HMPREF0389_00121
            PSOR: RSJ16_15830
            ROC: HF520_11380(zapA)
            PHX: KGNDJEFE_02007(zapA)
            TEM: JW646_10785(zapA)
            TGC: L0P85_16975(zapA)
            TEB: T8CH_0631
            IBR: NQ514_13235(zapA)
            PBQ: C3V37_02710
            SWO: Swol_1104
            SLP: Slip_1724
            SALQ: SYNTR_1120
            CALK: HUE98_11370
            DSY: DSY0273
            DHD: Dhaf_0221
            DDH: Desde_0198
            DDL: Desdi_0181
            DMT: DESME_00650
            SGY: Sgly_0254
            DOR: Desor_0150
            DAI: Desaci_0158
            DMI: Desmer_0144
            DED: DHBDCA_p1972
            DEC: DCF50_p1984
            DRS: DEHRE_01620
            DCA: Desca_1208
            PTH: PTH_1948
            DRM: Dred_1633
            DRU: Desru_2465
            DFG: B0537_07655
            DAE: Dtox_2394
            DKU: Desku_0647
            DAU: Daud_1376
            TFR: BR63_02415(zapA)
            FWA: DCMF_03165
            AACX: DEACI_0609
            TJR: TherJR_1869
            DGI: Desgi_1698
            HMO: HM1_1799
            HCV: FTV88_2704(zapA)
            ELM: ELI_2211
            AWO: Awo_c19830
            AWI: CHL1_001670(zapA)
            ALKA: J0B03_01605(zapA)
            CMIU: B1H56_07635
            CBAR: PATL70BA_0201
            VGU: HYG85_23315(zapA)
            VPY: HZI73_14950(zapA)
            ACAE: HYG86_13460(zapA)
            THEP: DYI95_004170(zapA)
            SAY: TPY_3538(zapA)
            SAP: Sulac_1377
            STHR: BXT84_10165
            CTHM: CFE_2037
            IBU: IB211_00217
            LASA: L9O85_13665
            FMS: M1R53_02340
            MDV: C5Q96_01655
            AMIJ: EQM06_08750(zapA)
            AMIC: Ami3637_12175(zapA)
            ABUT: Ami103574_12630(zapA)
            ETM: CE91St48_27120
            BPRM: CL3_32650
            TTE: TTE1687
            TEX: Teth514_2048
            THX: Thet_0888
            TPD: Teth39_0773
            TIT: Thit_1515
            TMT: Tmath_1521
            TBO: Thebr_0796
            TWI: Thewi_1648
            TKI: TKV_c15800(zapA)
            MTA: Moth_1749
            MTHO: MOTHE_c17620(zapA)
            MTHZ: MOTHA_c18450(zapA)
            ADG: Adeg_0542
            TPZ: Tph_c13370(zapA)
            GEK: kuro4_20460
            CSC: Csac_0447
            ATE: Athe_0424
            COB: COB47_0376
            CHD: Calhy_2241
            COW: Calow_0258
            CKI: Calkr_2238
            CLC: Calla_0213
            CKN: Calkro_2212
            CCHA: ELD05_02115(zapA)
            CDIA: CaldiYA01_20290
            TTM: Tthe_1799
            TTO: Thethe_01811
            TXY: Thexy_1030
            TSH: Tsac_2194
            MAS: Mahau_1727
            TEP: TepRe1_0679
            TAE: TepiRe1_0738(zapA)
            TOC: Toce_1395
            NTH: Nther_1815
            NCD: ACONDI_01616(zapA)
            HOR: Hore_05650
            HAS: Halsa_1467
            HPK: Hprae_0820
            HALS: D7D81_14605
            IFN: GM661_11685(zapA)
            AAR: Acear_0399
            HHL: Halha_2077
            AFT: BBF96_09855
            KME: H0A61_02343(zapA)
            APR: Apre_1338
            AVG: I6H45_06750(zapA)
            AOB: I6H46_00540(zapA)
            AMEI: LV469_03615(zapA)
            PMIC: NW74_03790
            PED: ING2D1G_0941
            PHAR: NCTC13077_01107
            MHAP: JFY71_09520(zapA)
            CAD: Curi_c08610(zapA)
            SPOA: EQM13_06965
            KPAR: JL105_03335(zapA)
            CAZO: G3A45_07860(zapA)
            ECOU: M1R54_00930(zapA)
            SSG: Selsp_1280
            SRI: SELR_09140(zapA)
            SELE: ADJ74_08710
            SELO: AXE86_00880
            SELT: BCS37_07270
            MFUN: GXM21_08565
            PUF: UFO1_1876
            PFT: JBW_02508
            MANA: MAMMFC1_03548(zapA)
            STED: SPTER_22200(zapA)
            PFAC: PFJ30894_01843(zapA)
            LPIL: LIP_2496
            MCIT: NCTC10181_00511
            LEIF: HF024_06105
            ACIT: HPK19_23020(zapA)
            AGRA: AGRA3207_000785
            LUO: HHL09_08735
            TDE: TDE_2152
            LIL: LA_1246(zapA)
            LIE: LIF_A1011(zapA)
            LIC: LIC_12459
            LIS: LIL_11165(zapA)
            LBJ: LBJ_0924
            LBL: LBL_2109
            LBI: LEPBI_I2395
            LBF: LBF_2327
            LST: LSS_03039
            LAJ: A0128_05540
            LMAY: DPV73_17065
            LKM: EFP84_16270(zapA)
            LWL: FHG68_13490
            LKB: LPTSP3_g24800(zapA)
            LNO: MAL08_06085
            TPX: Turpa_1270
            BHY: BHWA1_01662
            BHD: BHYOB78_07755
            BRM: Bmur_1181
            BIP: Bint_2888
            BHP: BHAMNSH16_06565
            ABA: Acid345_0720
            ACA: ACP_1832
            ACM: AciX9_3582
            GMA: AciX8_0399
            GRW: FTO74_02890
            TSA: AciPR4_0377
            TRS: Terro_0665
            TALB: FTW19_05460
            ABAS: ACPOL_5040
            EDA: GWR55_18150
            ADIN: H7849_20245
            SUS: Acid_1221
            PFER: IRI77_09860
            CTM: Cabther_A1400
            CVL: J8C06_08780
            CHLO: J8C02_06780
            ABAC: LuPra_02849
            THYD: TTHT_0122(zapA)
            SCOR: J3U87_19810
            GAU: GAU_1872
            GGR: HKW67_04990
            GBA: J421_3442
            BTH: BT_4418
            BFR: BF3603
            BUN: Bun01g_19650
            BEG: INE88_03017
            BSTE: K6V31_06170
            BFE: K6V30_10620
            BNO: K8P02_02440
            BHUM: JXR92_009120
            PCAG: NCTC12856_01282
            PGOL: K6V26_15055
            PJO: LK449_10915
            COPR: Cop2CBH44_16300
            ACOU: A5CBH24_07750
            ADA: A5CPEGH6_08280
            AIT: AI2BBH_02740
            APUT: L6V35_05635
            SRU: SRU_2809
            SRM: SRM_03026
            RMR: Rmar_0616
            RMG: Rhom172_0611
            RBAR: AWN76_016615
            SHT: KO02_15375
            SSPI: I6J01_13725
            SMUI: I6J00_00455
            SSIY: JVX97_21710
            CHU: CHU_1128
            RHOZ: GXP67_08305
            FIB: A6C57_14405
            HYD: PK28_05040
            HYE: AM218_11185
            HYG: AUC43_00965
            HYZ: AXW84_03590
            HNV: DDQ68_19395
            HYH: D3Y59_09770(zapA)
            HQI: H9L05_03310
            HRS: HER32_14510(zapA)
            HBN: GUY19_09755(zapA)
            HTS: HMJ29_10730
            HMT: MTP16_10265
            HTB: MTX78_03840
            RUF: TH63_14375
            RTI: DC20_04925
            RUD: TH61_03355
            NIB: GU926_09015(zapA)
            ADD: HUW48_04395
            ASWU: HUW51_11740
            FLM: MY04_2071
            FLL: EI427_02920
            FYA: KMW28_05740
            FKA: KM029_07760
            FBT: D770_10875
            FUV: JR347_17740
            GFO: GFO_1876
            FPS: FP1145
            FPC: FPSM_02057
            FPY: FPG101_10290
            FPO: FPG3_03770
            FPQ: IB65_05335
            FPV: IA03_05440
            FPW: IA04_05350
            FPK: IA06_05390
            FCC: LOS86_04370
            PTAN: CRYO30217_02711
            CTE: CT0732
            CPC: Cpar_0699
            CLZ: BIU88_07450
            CCH: Cag_1542
            CPH: Cpha266_0927
            CPB: Cphamn1_1631
            CLI: Clim_1633
            PLT: Plut_0713
            PPH: Ppha_2089
            PAA: Paes_0817
            PROC: Ptc2401_01468
            PRS: B9H02_07165
            PROS: CHL67_07235
            MRO: MROS_0064
            CPRV: CYPRO_1761
            DIN: Selin_2434
            DDF: DEFDS_0478
            CNI: Calni_0331
            FSI: Flexsi_1718
            CABY: Cabys_2653
            TYE: THEYE_A0621
            DTP: JZK55_15760
            NDE: NIDE3725
            NMV: NITMOv2_4172
            NIO: NITINOP_1397
            NJA: NSJP_0483
            NKF: Nkreftii_000453
            TOP: TOPB45_1593
            TCM: HL41_01510
            THET: F1847_05920
            TMAI: FVE67_06640
            NLI: G3M70_01270
            MOX: DAMO_1855
            DPB: BABL1_gene_949
            CDES: C0J27_00235
REFERENCE   PMID:20487275
  AUTHORS   Galli E, Gerdes K
  TITLE     Spatial resolution of two bacterial cell division proteins: ZapA recruits ZapB to the inner face of the Z-ring.
  JOURNAL   Mol Microbiol 76:1514-26 (2010)
