ENTRY       K02860                      KO
SYMBOL      rimM
            CKU: UL82_06610(rimM)
            CCJ: UL81_07410(rimM)
            CMV: CMUST_09700(rimM)
            CEI: CEPID_07895(rimM)
            CTED: CTEST_08485(rimM)
            CUT: CUTER_06900(rimM)
            CLW: CLAC_05120
            CDX: CDES_09230(rimM)
            CSP: WM42_2368(rimM)
            CSTA: CSTAT_05240
            CCJZ: ccrud_08935
            CFK: CFRA_07545
            CPHO: CPHO_04685
            CFC: CFLV_07820
            CGV: CGLAU_07955(rimM)
            CSTR: CBE89_05505
            CAQU: CAQU_07940
            CSPH: CSPHI_05230
            CAMG: CAMM_05470
            CMIN: NCTC10288_00897(rimM)
            CPEG: CPELA_04155(rimM)
            CXE: FOB82_10740(rimM)
            CEE: CENDO_07220(rimM)
            CSAN: E3227_08030(rimM)
            CGK: CGERO_06980(rimM)
            CRF: FRC0190_01557
            CRL: NCTC7448_02162(rimM)
            CCHO: CCHOA_07435(rimM)
            CPRE: Csp1_11390(rimM)
            CPSO: CPPEL_04350(rimM)
            CSUR: N24_2123(rimM)
            CCYS: SAMEA4530656_0810(rimM)
            CMAT: HBA49_01890(rimM)
            CYZ: C3B44_04240
            CKF: I6I12_05155(rimM)
            CANS: GP473_05515(rimM)
            CLIA: C3E79_07010
            CPRP: I6I69_01165(rimM)
            CAMC: I6I65_01340(rimM)
            CGLU: I6J20_02120(rimM)
            CUO: CUROG_06135(rimM)
            CLIZ: G7Y31_07600(rimM)
            CSIL: CBE74_07850
            CTUB: I6I74_00910(rimM)
            CLUJ: IAU68_07610(rimM)
            CQN: G7Y29_06900(rimM)
            CKW: CKALI_07215(rimM)
            CCOE: CETAM_08335(rimM)
            COK: COCCU_08970(rimM)
            CZO: IAU67_05460(rimM)
            CCYC: SCMU_23740(rimM)
            CORY: FQV43_06445(rimM)
            CMF: GWO64_004665(rimM)
            CUW: LH390_07175(rimM)
            CPOY: GP475_07395(rimM)
            CACC: CACC_07800(rimM)
            BFV: C628_09905(rimM)
            NFA: NFA_41550(rimM)
            NFR: ERS450000_05759(rimM)
            NCY: NOCYR_3869(rimM)
            NBR: O3I_031220(rimM)
            NNO: NONO_c56050(rimM)
            NSL: BOX37_21635
            NSR: NS506_06446
            NTP: CRH09_27970
            NOZ: DMB37_10150
            NOD: FOH10_21270(rimM)
            NAH: F5544_33845(rimM)
            NAD: NCTC11293_05365(rimM)
            NWL: NWFMUON74_21610(rimM)
            NIE: KV110_30165(rimM)
            NTC: KHQ06_33540(rimM)
            NHU: H0264_32385(rimM)
            NYA: LTV02_01470(rimM)
            NGP: LTT66_23250(rimM)
            RHA: RHA1_ro06537
            RER: RER_24460(rimM)
            REY: O5Y_11490(rimM)
            REB: XU06_11690
            RQI: C1M55_12755
            ROP: ROP_65890(rimM)
            ROA: Pd630_LPD03210
            RPY: Y013_01020
            RBY: CEJ39_11775
            RHB: NY08_1451
            RAV: AAT18_11400
            RFA: A3L23_04680(rimM)
            RHS: A3Q41_03590(rimM)
            RHW: BFN03_05600
            RRZ: CS378_01150
            RHU: A3Q40_01356(rimM)
            RHQ: IM25_15085
            RHOD: AOT96_22955
            RRT: 4535765_01909(rimM)
            RCR: NCTC10994_00998(rimM)
            RTM: G4H71_19055(rimM)
            RKO: JWS14_35435(rimM)
            RGO: KYT97_00175(rimM)
            ROZ: CBI38_18090
            REQ: REQ_17970(rimM)
            GBR: Gbro_2085
            GPO: GPOL_c19890(rimM)
            GOR: KTR9_2016
            GOQ: ACH46_08480
            GTA: BCM27_10835
            GOC: CXX93_14370
            GIT: C6V83_08930
            GRU: GCWB2_14900(rimM)
            GOM: D7316_00600(rimM)
            GAV: C5O27_13230
            GOD: GKZ92_13715(rimM)
            GAM: GII34_09585(rimM)
            GPD: GII33_09220(rimM)
            GJI: H1R19_10030(rimM)
            GOI: LK459_00310(rimM)
            GHN: MVF96_10230(rimM)
            GAMI: IHQ52_17510(rimM)
            SPIN: KV203_12155(rimM)
            TPR: Tpau_1619
            TSM: ASU32_08830
            TPUL: TPB0596_29730(rimM)
            SRT: Srot_1969
            DTM: BJL86_1861
            DIT: C3V38_15050
            DIZ: CT688_09160
            DPC: A6048_09380
            DLU: A6035_08930
            DKN: NHB83_08745(rimM)
            CBQ: AL705_01205
            TOY: FO059_10660(rimM)
            SCO: SCO5593(rimM)
            SALB: XNR_1215
            SMA: SAVERM_2642(rimM)
            SGR: SGR_1887
            SGB: WQO_26100
            SCB: SCAB_26171
            SSX: SACTE_4812
            SVL: Strvi_1949
            SHY: SHJG_6713
            SHO: SHJGH_6473
            SRC: M271_15755
            SMAL: SMALA_5563
            SSOI: I1A49_31495(rimM)
            SCT: SCAT_4435(rimM)
            SCY: SCATT_44290
            SFA: Sfla_1707
            SBH: SBI_03465(rimM)
            SVE: SVEN_5288
            SDV: BN159_2800(rimM)
            SALS: SLNWT_1642
            STRP: F750_5142(rimM)
            SFI: SFUL_5488
            SCI: B446_26310(rimM)
            SALU: DC74_5726
            SALL: SAZ_30280
            SLV: SLIV_10505(rimM)
            SGU: SGLAU_24170(rimM)
            SVT: SVTN_27185
            STRE: GZL_03139
            SCW: TU94_23690
            SLD: T261_2446
            SLC: SL103_27865
            SXI: SXIM_44090
            STRM: M444_24760
            STRC: AA958_25930
            SAMB: SAM23877_5349(rimM)
            SPRI: SPRI_2260
            SCZ: ABE83_09275
            SCX: AS200_15385
            SRW: TUE45_06119(rimM)
            STRF: ASR50_25395
            SLE: sle_20540(sle_20540)
            SRN: A4G23_04153(rimM)
            SPAV: Spa2297_23745
            STRT: A8713_22865
            SCLF: BB341_06205
            SGS: AVL59_09110
            STSI: A4E84_28675
            SKY: D0C37_07645(rimM)
            SALW: CP975_25840(rimM)
            SGM: GCM10017557_22670(rimM)
            SCAD: DN051_12255
            SLS: SLINC_6038
            SNR: SNOUR_13630(rimM)
            SPLU: LK06_024335
            STRD: NI25_11135
            SNW: BBN63_08675
            SAUO: BV401_31690
            SSIA: A7J05_10815
            SVU: B1H20_26620
            SPUN: BFF78_13035
            SGV: B1H19_28645
            SLAU: SLA_5494
            SALF: SMD44_06240(rimM)
            SALJ: SMD11_1965(rimM)
            SLX: SLAV_11710(rimM1)
            STRO: STRMOE7_27495
            SFK: KY5_5777
            SNZ: DC008_25205
            SGE: DWG14_02461(rimM)
            SRJ: SRO_2221
            SLK: SLUN_28400
            SDX: C4B68_11215
            SGD: ELQ87_11590(rimM)
            SQZ: FQU76_25045(rimM)
            SCYA: EJ357_33030(rimM)
            SAST: CD934_09025
            SNQ: CP978_24135(rimM)
            STIR: DDW44_22200
            SKA: CP970_12180(rimM)
            SGZ: C0216_06760
            SVN: CP980_09465(rimM)
            SNK: CP967_08790(rimM)
            SHAW: CEB94_29315
            SRK: FGW37_23690(rimM)
            SFIC: EIZ62_08405(rimM)
            SGAL: CP966_26130(rimM)
            SSPO: DDQ41_23670
            SVR: CP971_11020(rimM)
            SPAD: DVK44_25935
            SFY: GFH48_12885(rimM)
            SAQU: EJC51_34250(rimM)
            SGF: HEP81_02432(rimM)
            SCAV: CVT27_25455
            SSEO: D0Z67_21110(rimM)
            SBY: H7H31_07940(rimM)
            SRIM: CP984_11020(rimM)
            SSUB: CP968_09755(rimM)
            SPHV: F9278_35405(rimM)
            SCIN: CP977_24900(rimM)
            SFUG: CNQ36_28175
            SPAC: B1H29_10585
            STSU: B7R87_25055
            SCHA: CP983_12600(rimM)
            SGX: H4W23_28665(rimM)
            SCOE: CP976_30930(rimM)
            SBAT: G4Z16_07885(rimM)
            SSPB: CP982_29905(rimM)
            SNF: JYK04_06000(rimM_2)
            SPLA: CP981_27860(rimM)
            SBRO: GQF42_30780(rimM)
            STUI: GCM10017668_51100(rimM)
            SATA: C5746_29895
            SCHF: IPT68_26650(rimM)
            SHUN: DWB77_02285(rimM)
            SHAR: HUT13_21980(rimM)
            SCYG: S1361_27885(rimM)
            SFEU: IM697_35185(rimM)
            SLIA: HA039_09060(rimM)
            SDW: K7C20_26575(rimM)
            SVD: CP969_27045(rimM)
            SCAL: I6J39_26300(rimM)
            SAUH: SU9_025265(rimM)
            SFB: CP974_22410(rimM)
            SMOB: J7W19_23555(rimM)
            SPRA: CP972_25430(rimM)
            SPEU: CGZ69_26065
            SROI: IAG44_11030(rimM)
            SXN: IAG42_09635(rimM)
            SGJ: IAG43_23165(rimM)
            SHK: J2N69_26840(rimM)
            SANU: K7396_10290(rimM)
            STRY: EQG64_26475(rimM)
            SDD: D9753_10020(rimM)
            SACT: DMT42_27990
            SMAO: CAG99_04775
            SGOB: test1122_20340(rimM)
            SINE: KI385_31815(rimM)
            SLF: JEQ17_14395(rimM)
            SDEC: L3078_32500(rimM)
            SAOV: G3H79_09700(rimM)
            KSK: KSE_51900(rimM)
            KAB: B7C62_27370
            KAU: B6264_06090
            KIT: CFP65_5157
            STRI: C7M71_021625
            YIA: LO772_11270(rimM)
            TWH: TWT_459(rimM)
            TWS: TW306(rimM)
            LXL: KDY119_01373
            PSIC: J4E96_06105(rimM)
            LXX: Lxx14880(rimM)
            LXY: O159_10290
            LEIF: HF024_08485(rimM)
            CMI: CMM_1369(rimM)
            CMS: CMS0757(rimM)
            CMC: CMN_01341(rimM)
            CMH: VO01_05865
            CCAP: AES38_06460
            CZH: H9X71_06500(rimM)
            MTS: MTES_3260(rimM)
            MIM: AKG07_03125
            MIO: AOA12_10605
            MIX: AB663_002386
            MIP: AXH82_14190
            MCW: A8L33_11390
            MPAL: BO218_03625
            MIH: BJP65_00060
            MICR: BMW26_07740
            MAUR: BOH66_08810
            MHOS: CXR34_09510
            MFOL: DXT68_07595
            MOO: BWL13_01529(rimM)
            MLV: CVS47_01649(rimM)
            MWA: E4K62_10275(rimM)
            MPRT: ET475_14900(rimM)
            MSED: E3O41_07655(rimM)
            MOY: CVS54_02015(rimM)
            MCAW: F6J84_06790(rimM)
            MLZ: F6J85_09980(rimM)
            MCHN: HCR76_07160(rimM)
            MRN: K8F61_05925(rimM)
            MICS: C1N74_07545
            MBIN: LXM64_07590(rimM)
            RLA: Rhola_00009000
            RPLA: A4Z71_02350
            AQG: HRU87_02415(rimM)
            RTN: A6122_1494
            RRY: C1O28_06805
            RIA: C7V51_05250
            RFS: C1I64_04585
            RTE: GSU10_08325(rimM)
            CUB: BJK06_01375
            CUG: C1N91_09855
            FRP: AX769_15395
            AGY: ATC03_08405
            AGM: DCE93_08965
            AGF: ET445_10995(rimM)
            AARC: G127AT_14595(rimM)
            AMAU: DSM26151_17780(rimM)
            ASOI: MTP13_12800(rimM)
            CART: PA27867_2109
            CRY: B7495_10235
            CPHY: B5808_06055
            AMIN: AUMI_13370
            AUM: AURMO_00593
            AUW: AURUGA1_01059(rimM)
            PSAI: C3B54_11592
            MALK: MalAC0309_2049(rimM)
            MYL: C3E77_09005
            MSPO: KXZ72_00260(rimM)
            SALC: C2138_08745
            SALA: ESZ53_04945(rimM)
            SALD: FVA74_08525(rimM)
            HUM: DVJ78_14845
            HUW: FPZ11_04255(rimM)
            GRY: D7I44_00395(rimM)
            LYD: D7I47_10160(rimM)
            LYK: FLP23_11535(rimM)
            PLAP: EAO79_11905(rimM)
            LEU: Leucomu_07020(rimM)
            LTR: EVS81_15505(rimM)
            LEB: G7066_07995(rimM)
            LDN: H9L06_01485(rimM)
            LVI: G7068_02055(rimM)
            LINS: G7067_10015(rimM)
            LLUT: K1X41_00575(rimM)
            AGG: C1N71_05560
            MANT: BHD05_14460
            HEA: HL652_03860(rimM)
            FRN: F1C15_14675(rimM)
            GLN: F1C58_11065(rimM)
            CHRE: IE160_09340(rimM)
            AGX: AGREI_1096(rimM)
            SUBT: KPL76_08505(rimM)
            PSEV: USB125703_01223(rimM)
            GSD: M3M28_02665(rimM)
            ART: Arth_2481
            ARR: ARUE_c26050(rimM)
            ARM: ART_1166
            ARL: AFL94_07905
            AAQ: AOC05_09275
            ARW: MB46_09575
            ARY: ATC04_10380
            ARZ: AUT26_12100
            ARU: ASPU41_18230
            ARQ: BWQ92_19120
            ARN: CGK93_14395
            ARX: ARZXY2_1461(rimM)
            ACRY: AC20117_20060
            ARTH: C3B78_11995
            ARTP: E5206_10150(rimM)
            ACIT: HPK19_09610(rimM)
            AAGI: NCTC2676_1_01674(rimM)
            AJG: KKR91_11195(rimM)
            ASUN: KG104_11955(rimM)
            ASUF: MNQ99_08745(rimM)
            ARTY: AHiyo4_29160
            ARI: UM93_06245
            AAU: AAur_2450(rimM)
            PUE: FV140_12810(rimM)
            PNV: JMY29_11655(rimM)
            ACH: Achl_2221
            APN: Asphe3_23490
            PSUL: AU252_19400
            PSNI: NIBR502771_13250(rimM)
            PSEY: GU243_06435(rimM)
            AAI: AARI_15090(rimM)
            GAR: AOZ07_07825
            GCR: GcLGCM259_1277(rimM)
            GLU: F0M17_07620(rimM)
            GPR: JQN66_07755(rimM)
            GMI: NMP99_07875(rimM)
            GMY: XH9_01195(rimM)
            RSA: RSal33209_1083(rimM)
            KRH: KRH_10640(rimM)
            KPL: KPaMU14_04635
            KFV: AS188_12225
            KII: KocCE7_05355(rimM)
            KRS: EQG70_07695(rimM)
            KOD: HBK84_05515(rimM)
            KVR: CIB50_0002110(rimM)
            MLU: Mlut_09170
            MICK: B1A86_00004520(rimM)
            MYU: M8233_04270(rimM)
            RMU: RMDY18_08440
            RDN: HMPREF0733_12117(rimM)
            RAJ: RA11412_2062
            RTER: IDM49_05120(rimM)
            RAMA: IDM48_05280(rimM)
            RKR: I6G21_10125(rimM)
            SATK: SA2016_2389
            NAE: BHE16_01785
            AUL: DCC27_002155(rimM)
            PAEY: KUF55_10100(rimM)
            BCV: Bcav_2538
            BFA: Bfae_10000
            BRX: BH708_18770
            BRV: CFK39_13000
            BGG: CFK41_11905
            BRZ: CFK38_14475
            BSAU: DWV08_02260
            BRR: C1N80_13815
            BKI: M4486_08610(rimM)
            DVA: DAD186_16910
            DJJ: COP05_02695
            JDE: Jden_0987
            KSE: Ksed_11060
            DNI: HX89_09655
            DAY: FV141_08775(rimM)
            DERM: H7F30_08665(rimM)
            LMOI: VV02_11865
            YIM: J5M86_05035(rimM)
            ALX: LVQ62_15385(rimM)
            XCE: Xcel_1169
            XYL: ET495_02025(rimM)
            XYA: ET471_11310(rimM)
            IVA: Isova_1188
            IDO: I598_1076(rimM)
            CET: B8281_15060
            CCEU: CBR64_16320
            SKE: Sked_23730
            SANW: G7063_05970(rimM)
            CFL: Cfla_1472
            CFI: Celf_1503
            CGA: Celgi_2110
            CEZ: CBP52_02760
            CELZ: E5225_10810(rimM)
            CEJ: GC089_11130(rimM)
            CELH: GXP71_04295(rimM)
            CIRA: LFM56_10880(rimM)
            CPAL: F1D97_09565(rimM)
            OEK: FFI11_011120(rimM)
            PSEI: GCE65_10620(rimM)
            ICA: Intca_2291
            ARS: ADJ73_14930
            JTE: ASJ30_04995
            JLI: EXU32_09815(rimM)
            JME: EEW87_009910(rimM)
            TEH: GKE56_07985(rimM)
            PHW: G7075_03585(rimM)
            PEI: H9L10_08045(rimM)
            SERJ: SGUI_3274
            SERW: FY030_09865(rimM)
            ORN: DV701_00605
            ORZ: FNH13_13080(rimM)
            BLY: A2T55_11885
            BLIN: BLSMQ_2582
            BRI: FDF13_13740(rimM)
            BLUT: EW640_00785(rimM)
            BCAU: I6G59_15280(rimM)
            DCO: SAMEA4475696_1076(rimM)
            AUS: IPK37_00860(rimM)
            GEZ: FE251_04900(rimM)
            GYU: FE374_06095(rimM)
            HALT: IM660_07455(rimM)
            RHAL: LQF10_12120(rimM)
            RSUA: LQF12_06065(rimM)
            DEM: LGT36_007015(rimM)
            PAC: PPA1441
            PAK: HMPREF0675_4494(rimM)
            PAV: TIA2EST22_07180
            PAX: TIA2EST36_07160
            PAZ: TIA2EST2_07090
            PAW: PAZ_c15150(rimM)
            PAD: TIIST44_00180
            PCN: TIB1ST10_07400
            PACC: PAC1_07550(rimM)
            PACH: PAGK_0743
            PACN: TIA1EST1_07190
            CACN: RN83_07660
            PRA: PALO_03900(rimM)
            PRL: BCB70_11285
            CGRN: 4412665_01553(rimM)
            PFR: PFREUD_14350(rimM)
            PFRE: RM25_1355
            PACD: EGX94_02160(rimM)
            PAUS: NCTC13651_02267(rimM)
            PPC: HMPREF9154_1319(rimM)
            ARUB: J5A65_08810(rimM)
            PBO: PACID_21350(rimM)
            AACI: ASQ49_11210
            ACIJ: JS278_01346(rimM)
            AJI: C0Z10_04905
            MPH: MLP_16440(rimM)
            MIK: FOE78_10840(rimM)
            TFL: RPIT_08590
            TFA: BW733_14425
            TES: BW730_02665
            TEZ: BKM78_03175
            TDF: H9L22_07470(rimM)
            TLA: TLA_TLA_00646(rimM)
            RAIN: Rai3103_16220(rimM)
            PRV: G7070_13845(rimM)
            BRT: J4N02_10025(rimM)
            NCA: Noca_3257
            NDK: I601_2530(rimM)
            NOY: EXE57_18620(rimM)
            NOI: FCL41_05565(rimM)
            NOO: FE634_14685(rimM)
            NSN: EXE58_00900(rimM)
            NBE: Back2_25010(rimM)
            NANO: G5V58_05850(rimM)
            NARO: CFH99_17065
            NPI: G7071_17560(rimM)
            NAQU: ENKNEFLB_01379(rimM)
            NRO: K8W59_13530(rimM)
            NOQ: LN652_05830(rimM)
            NCQ: K6T13_11625(rimM)
            NPC: KUV85_02540(rimM)
            NPS: KRR39_04455(rimM)
            PSIM: KR76_18250
            AER: AERYTH_07355
            AEZ: C3E78_11680
            AEB: C6I20_09750
            AEF: GEV26_11755(rimM)
            MGG: MPLG2_1882(rimM)
            MUZ: H4N58_12675(rimM)
            KFL: Kfla_4760
            KQI: F1D05_06100(rimM)
            TFU: Tfu_0664
            THAO: NI17_000270(rimM)
            TALX: FOF52_21285(rimM)
            NDA: Ndas_0226
            NAL: B005_3078(rimM)
            NGV: CDO52_08880
            NEX: NE857_07265(rimM)
            STRR: EKD16_19540(rimM)
            SAIU: J4H86_23340(rimM)
            TCU: Tcur_3421
            ACTW: F7P10_33850(rimM)
            AGRA: AGRA3207_006291(rimM)
            SRO: Sros_1829
            NOA: BKM31_35510
            NOW: GBF35_09640(rimM)
            NCX: Nocox_08825(rimM)
            NGN: LCN96_09890(rimM)
            TBI: Tbis_0981
            FRA: Francci3_3592
            FRE: Franean1_1150
            FRI: FraEuI1c_1069
            FAL: FRAAL5791(rimM)
            FSY: FsymDg_3674
            ACE: Acel_1559
            NML: Namu_3134
            NAK: EH165_06330(rimM)
            GOB: Gobs_4006
            BSD: BLASA_3784(rimM)
            BLAP: MVA48_21790(rimM)
            MMAR: MODMU_4418(rimM)
            KRA: Krad_1400
            SEN: SACE_6051(rimM)
            SACG: FDZ84_05240(rimM)
            SVI: Svir_09770
            SACC: EYD13_05320(rimM)
            AMD: AMED_1960(rimM)
            AMN: RAM_09940
            AMM: AMES_1944(rimM)
            AMZ: B737_1945(rimM)
            AOI: AORI_5918(rimM)
            AJA: AJAP_09860(rimM)
            AMQ: AMETH_1628(rimM)
            AMYC: CU254_07975
            AMYB: BKN51_23100
            AAB: A4R43_18455
            AMYY: YIM_11340(rimM)
            AORI: SD37_29000
            AACD: LWP59_08210(rimM)
            APRT: MUY14_26690(rimM)
            PDX: Psed_4744
            PSEA: WY02_24010
            PSEE: FRP1_18770
            PSEH: XF36_07140
            PSEQ: AD006_26220
            PECQ: AD017_05815
            PHH: AFB00_20510
            PAUT: Pdca_18770(rimM)
            PBRO: HOP40_34170(rimM)
            APRE: CNX65_29075
            AMI: Amir_5924
            SESP: BN6_70990
            SSYI: EKG83_39810(rimM)
            KAL: KALB_7313
            KPHY: AOZ06_44745
            LED: BBK82_22005
            AHM: TL08_08770
            ACTI: UA75_08805
            ACAD: UA74_08835
            AHG: AHOG_08295(rimM)
            ACTA: C1701_19380
            ALO: CRK58629
            PMAD: BAY61_06985
            SACE: GIY23_17265(rimM)
            ACTU: Actkin_04876(rimM)
            STP: Strop_1307
            SAQ: Sare_1196
            MAU: Micau_1389
            MIL: ML5_1634
            MICB: MicB006_1411
            MTUA: CSH63_17280
            MICH: FJK98_07405(rimM)
            MTEM: GCE86_01100(rimM)
            MCAB: HXZ27_08135(rimM)
            MSAG: GCM10017556_39660(rimM)
            VMA: VAB18032_11590(rimM)
            MCRA: ID554_05040(rimM)
            ASE: ACPL_7279(rimM)
            AMS: AMIS_70250
            ACTN: L083_6872(rimM)
            AFS: AFR_36320(rimM)
            ACTS: ACWT_7149
            AIH: Aiant_31160(rimM)
            ACTR: Asp14428_61860(rimM)
            PLK: CIK06_07160
            PLAB: C6361_16350
            PLAT: C6W10_13945
            PFLA: Pflav_086220(rimM)
            PSUU: Psuf_049150
            VER: HUT12_07940(rimM)
            ATL: Athai_22970(rimM)
            ASER: Asera_51940(rimM)
            PRY: Prubr_39880(rimM)
            CATI: CS0771_23580(rimM)
            DVC: Dvina_08315(rimM)
            NHY: JQS43_18250(rimM)
            CCAZ: COUCH_08150(rimM)
            CAI: Caci_1514
            SNA: Snas_2183
            NAV: JQS30_04660(rimM)
            GLY: K3N28_04880(rimM)
            AHE: Arch_0570
            ARCA: HC352_02815(rimM)
            APHO: JTE88_02810(rimM)
            APII: NG665_02825(rimM)
            MCU: HMPREF0573_11323(rimM)
            TPY: CQ11_02080
            TPYO: X956_07120
            TBW: NCTC13354_00383(rimM)
            TPEC: HLG82_06345(rimM)
            ACTT: DDD63_07870
            AMY: ADJ76_03780
            SOO: FBF35_04645(rimM)
            STUC: G5S47_04570(rimM)
            ACQ: AM609_08145
            AOS: AXE84_09240
            ARD: AXF14_08675
            ACTP: B6G06_05970
            ACTC: CHIBA101_0916
            ACTO: C3V41_06315
            ANE: ATCC27039_13100(rimM)
            AHW: NCTC11636_00794(rimM)
            ACTZ: CWT12_08105
            AIR: NCTC12972_01178(rimM)
            ASLA: NCTC11923_02286(rimM)
            AVC: NCTC10951_01166(rimM)
            AWE: JG540_06905(rimM)
            AMAM: HPC72_03760(rimM)
            AREP: ID810_04650(rimM)
            AGH: M3I41_05695(rimM)
            AVU: BK816_03870
            FSL: EJO69_04905(rimM)
            FLH: EJ997_06030(rimM)
            WIK: H8R18_05515(rimM)
            FVG: I6G91_02780
            BLO: BL0307
            BLJ: BLD_1054(rimM)
            BLN: Blon_0381
            BLON: BLIJ_0388
            BLF: BLIF_0296
            BLL: BLJ_0357
            BLB: BBMN68_1070(rimM)
            BLM: BLLJ_0305
            BLK: BLNIAS_02362
            BLG: BIL_15670
            BLZ: BLGT_01990
            BLX: GS08_01870
            BAD: BAD_0207
            BADL: BADO_0215
            BADO: BBMN23_0231
            BLA: BLA_0253(rimM)
            BLC: Balac_0265
            BLT: Balat_0265
            BBB: BIF_01529(rimM)
            BBC: BLC1_0255
            BNM: BALAC2494_00860
            BLV: BalV_0258
            BLW: W7Y_0263(rimM)
            BLS: W91_0271(rimM)
            BANI: Bl12_0247
            BANL: BLAC_01340
            BNI: BANAN_01385
            BANM: EN10_01350
            BDE: BDP_0310(rimM)
            BDN: BBDE_0296
            BBP: BBPR_0329(rimM)
            BBI: BBIF_0339(rimM)
            BBF: BBB_0309(rimM)
            BBV: HMPREF9228_0392(rimM)
            BBRU: Bbr_0379(rimM)
            BBRE: B12L_0317
            BBRV: B689b_0375
            BBRJ: B7017_0333
            BBRC: B7019_0344
            BBRN: B2258_0348
            BBRS: BS27_0373(rimM)
            BBRD: BBBR_0318
            BAST: BAST_0325
            BTP: D805_0299
            BCOR: BCOR_0272
            BKA: AH68_01205
            BKS: BBKW_0221
            BCAT: BBCT_0185
            BPSP: AH67_01355
            BII: BINDI_0209
            BANG: BBAG_0176
            BPSC: BBPC_0217
            BSCA: BBSC_2177
            BACT: AB656_07305
            BCHO: BcFMB_03655
            BGX: ESN35_09620(rimM)
            BLEM: BL8807_02450(rimM)
            BEU: BE0216_09145(rimM)
            BSUE: BS3272_01385(rimM)
            GVG: HMPREF0421_21143(rimM)
            GVA: HMPREF0424_0324(rimM)
            GVH: HMPREF9231_0394(rimM)
            GPT: K9E43_04865(rimM)
            GSW: K9E37_04750(rimM)
            SIJ: SCIP_1096
            PDO: PSDT_0355
            AEY: CDG81_07190
            PLAN: A1s21148_04380
            PLAK: A1s21155_04260
            PLIM: PHILAsVB114_02660
            PSUF: A1sIA56_04175
            PVS: A1sIA79_04045
            PVN: A7sIIA15_02790
            ABAM: B1s21122_02455
            NHI: B1s21160_02350
            NAB: B1sIIB91_02230
            EKE: EK0264_17200(rimM)
            JTL: M6D93_08350(rimM)
            ABAI: IMCC26256_11779
            RXY: Rxyl_1390
            RRD: RradSPS_1396
            RUB: GBA63_10045(rimM)
            RMAR: GBA65_10880(rimM)
            BSOL: FSW04_14590(rimM)
            CWO: Cwoe_3680
            PARN: NBH00_17185(rimM)
            AFO: Afer_1499
            AYM: YM304_18750(rimM)
            ATQ: GH723_06860(rimM)
            AQZ: KSP35_07455
            IAM: HC251_09450(rimM)
            CCU: Ccur_00330
            SHI: Shel_10990
            ELE: Elen_1380
            EYY: EGYY_17060
            EGD: GS424_007400
            AEQ: AEQU_1262
            AHAT: ADCFC_11130
            DDT: AAY81_04270
            CBAC: JI75_03335
            RTS: CE91St31_15850
            APV: Apar_0690
            OLS: Olsu_0877
            OLO: ADJ70_12805
            PCAT: Pcatena_08410
            ATB: J4859_02250 J4859_09470
            TIO: INP52_05360
            CGO: Corgl_0870
            CAER: CSV91_03525(rimM)
            CSTC: LK434_03580
            ERZ: ER308_05040(rimM)
            EUZ: DVS28_a3426
            SYN: slr0808
            SYZ: MYO_115480
            SYY: SYNGTS_1535(slr0808)
            SYT: SYNGTI_1535(slr0808)
            SYS: SYNPCCN_1534(slr0808)
            SYQ: SYNPCCP_1534(slr0808)
            SYJ: D082_08410(rimM)
            SYO: C7I86_07970
            SYC: syc1839_c(rimM)
            SYU: M744_05025
            SYF: Synpcc7942_2259
            SYD: Syncc9605_0130
            SYE: Syncc9902_0176
            SYG: sync_0195(rimM)
            SYR: SynRCC307_0135(rimM)
            SYX: SynWH7803_0201(rimM)
            SYP: SYNPCC7002_A1245(rimM)
            CYA: CYA_1525(rimM)
            CYB: CYB_0323(rimM)
            SYNE: Syn6312_2217
            SYNP: Syn7502_03566
            SYNK: KR100_01870
            SYNR: KR49_09670
            SYND: KR52_01800
            SYH: Syncc8109_0153(rimM)
            SYNW: SynWH8103_00167(rimM)
            SYV: AWQ23_06400
            SYL: AWQ21_06440
            SYNC: CB0101_09240(rimM)
            SYNY: BM449_06830
            DSL: Dacsa_2329
            SYW: SYNW0149(rimM)
            CGC: Cyagr_2179
            CYI: CBM981_2267(rimM)
            PMA: Pro_1764(rimM)
            PMM: PMM1605(rimM)
            PMT: PMT_1951
            PMN: PMN2A_1181
            PMI: PMT9312_1698
            PMB: A9601_18151(rimM)
            PMC: P9515_17931(rimM)
            PMF: P9303_26021(rimM)
            PMG: P9301_17981(rimM)
            PMH: P9215_18791(rimM)
            PMJ: P9211_17291(rimM)
            PME: NATL1_20561(rimM)
            PRC: EW14_1963
            PRM: EW15_2127
            CMP: Cha6605_3296
            AMR: AM1_2027(rimM)
            TVN: NIES2134_106750
            SLW: BRW62_12125
            TEL: tlr1065
            THN: NK55_01825(rimM)
            THEC: FFX45_11600(rimM)
            LEP: Lepto7376_3645
            LEN: LEP3755_29650
            LET: O77CONTIG1_03938(rimM)
            LBO: LBWT_53650
            KOV: K9N68_09475(rimM)
            LSC: KIK02_18875(rimM)
            LSK: J5X98_13355(rimM)
            HHG: XM38_000370(rimM)
            PSEU: Pse7367_0597
            PSER: ABRG53_0935(rimM)
            THEU: HPC62_10880(rimM)
            GLP: Glo7428_2167
            GEN: GM3709_1145
            GEE: GM3708_115
            CHON: NIES4102_27770
            MAR: MAE_13730
            MPK: VL20_1840
            MIQ: B5D77_09075
            MVZ: myaer102_47750
