ENTRY       K07478                      KO
SYMBOL      ycaJ
            CCG: CCASEI_06880
            CVT: B843_07635
            CGY: CGLY_00720(rarA) CGLY_08250
            CAX: CATYP_04780
            CII: CIMIT_06895
            CUV: CUREI_06670
            COA: DR71_2153
            CDO: CDOO_07840
            CHM: B842_07275
            CSX: CSING_07630
            CMQ: B840_06835
            CKU: UL82_05750
            CCJ: UL81_06500
            CMV: CMUST_08625
            CEI: CEPID_06985
            CTED: CTEST_07325
            CUT: CUTER_06085
            CLW: CLAC_05960
            CDX: CDES_08150
            CSP: WM42_2589
            CSTA: CSTAT_06190
            CCJZ: ccrud_07905
            CFK: CFRA_05270
            CPHO: CPHO_05575
            CFC: CFLV_06855
            CGV: CGLAU_06950(rarA)
            CSTR: CBE89_06630
            CAQU: CAQU_06985
            CSPH: CSPHI_06180
            CAMG: CAMM_06380
            CMIN: NCTC10288_01115(rarA)
            CPEG: CPELA_05055(rarA)
            CXE: FOB82_11845
            CEE: CENDO_06270(rarA)
            CSAN: E3227_08835
            CGK: CGERO_06105(rarA)
            CRF: FRC0190_01386
            CRL: NCTC7448_02010(rarA)
            CCHO: CCHOA_06405(rarA)
            CPRE: Csp1_13350
            CPSO: CPPEL_05260(rarA)
            CSUR: N24_1720
            CCYS: SAMEA4530656_0994(rarA)
            CMAT: HBA49_00850
            CYZ: C3B44_05130
            CKF: I6I12_06205
            CANS: GP473_04740
            CLIA: C3E79_06110
            CPRP: I6I69_00405
            CAMC: I6I65_02175
            CGLU: I6J20_03110
            CUO: CUROG_05280(rarA)
            CLIZ: G7Y31_06370
            CSIL: CBE74_06810
            CTUB: I6I74_11605
            CLUJ: IAU68_06450
            CQN: G7Y29_05955
            CKW: CKALI_06260(rarA)
            CCOE: CETAM_07265(rarA)
            COK: COCCU_07965(rarA)
            CZO: IAU67_04740
            CCYC: SCMU_21930
            CORY: FQV43_05580
            CMF: GWO64_005590
            CWK: IA203_07060
            CUW: LH390_06305
            CPOY: GP475_06410
            CACC: CACC_06910(rarA)
            BFV: C628_08895
            NFA: NFA_36450
            NFR: ERS450000_00409(rarA)
            NCY: NOCYR_3540(rarA)
            NBR: O3I_028465
            NNO: NONO_c45480
            NSL: BOX37_19395
            NSR: NS506_04068
            NTP: CRH09_22605
            NOZ: DMB37_07455
            NOD: FOH10_17445
            NAH: F5544_28075
            NAD: NCTC11293_04992(rarA)
            NWL: NWFMUON74_29930
            NIE: KV110_27680
            NTC: KHQ06_28765
            NHU: H0264_27830
            NYA: LTV02_06475
            NGP: LTT66_25390
            RHA: RHA1_ro07134
            RER: RER_29840
            REY: O5Y_13640
            REB: XU06_13855
            RQI: C1M55_14865
            ROP: ROP_69150
            ROA: Pd630_LPD03876
            RPY: Y013_02275
            RBY: CEJ39_12965
            RHB: NY08_1150
            RAV: AAT18_12930
            RFA: A3L23_04391
            RHS: A3Q41_03876
            RHW: BFN03_07235
            RRZ: CS378_02580
            RHU: A3Q40_01598
            RHQ: IM25_16255
            RHOD: AOT96_25070
            RRT: 4535765_02161(rarA)
            RCR: NCTC10994_00693(rarA)
            RTM: G4H71_20810
            RKO: JWS14_37345
            RGO: KYT97_02785 KYT97_12195
            ROZ: CBI38_16065
            REQ: REQ_21500
            GBR: Gbro_2319
            GPO: GPOL_c22250(rarA)
            GOR: KTR9_2239 KTR9_4868
            GOQ: ACH46_09760
            GTA: BCM27_11960
            GOC: CXX93_13155 CXX93_15515
            GIT: C6V83_10220
            GRU: GCWB2_13720(rarA)
            GOM: D7316_00844
            GAV: C5O27_14385
            GOD: GKZ92_12475
            GAM: GII34_12710
            GPD: GII33_11980
            GJI: H1R19_11205 H1R19_12905
            GOI: LK459_22280
            GHN: MVF96_11345
            GAMI: IHQ52_16230
            SPIN: KV203_09145
            TPR: Tpau_1974
            TSM: ASU32_10695
            TPUL: TPB0596_26240(ycaJ)
            SRT: Srot_1702
            DTM: BJL86_1740
            DIT: C3V38_14295
            DIZ: CT688_08485
            DPC: A6048_08740
            DLU: A6035_08300
            DKN: NHB83_08045
            CBQ: AL705_00480
            TOY: FO059_09245
            SCO: SCO1506(SC9C5.30c)
            SALB: XNR_5347
            SMA: SAVERM_6846
            SGR: SGR_6028
            SGB: WQO_05255
            SCB: SCAB_75021
            SSX: SACTE_0910
            SVL: Strvi_3045
            SHY: SHJG_2930
            SHO: SHJGH_2694
            SRC: M271_10310
            SMAL: SMALA_6515
            SSOI: I1A49_36375
            SCT: SCAT_5317(yrvN)
            SCY: SCATT_53140
            SFA: Sfla_5357
            SBH: SBI_02383
            SVE: SVEN_1107
            SDV: BN159_7082
            SALS: SLNWT_6434
            STRP: F750_1263
            SFI: SFUL_1015
            SCI: B446_07770
            SALU: DC74_1963
            SALL: SAZ_10395
            SLV: SLIV_30240
            SGU: SGLAU_06065
            SVT: SVTN_06895
            STRE: GZL_07192
            SCW: TU94_06205
            SLD: T261_6751
            SLC: SL103_12000
            SXI: SXIM_03620
            STRM: M444_07875
            STRC: AA958_03235
            SAMB: SAM23877_1558
            SPRI: SPRI_6059
            SCZ: ABE83_30560
            SCX: AS200_36160
            SRW: TUE45_01910(rarA)
            STRF: ASR50_07110
            SLE: sle_56040(sle_56040)
            SRN: A4G23_00750(rarA)
            SPAV: Spa2297_05695
            STRT: A8713_05145
            SCLF: BB341_24275
            SGS: AVL59_33990
            STSI: A4E84_07375
            SKY: D0C37_28780
            SALW: CP975_05615
            SGM: GCM10017557_68190
            SCAD: DN051_31190
            SLS: SLINC_0967 SLINC_1688
            SNR: SNOUR_32935
            SPLU: LK06_004220
            STRD: NI25_31680
            SNW: BBN63_29205
            SAUO: BV401_36495
            SSIA: A7J05_29555
            SVU: B1H20_04445
            SPUN: BFF78_34070
            SGV: B1H19_09495
            SLAU: SLA_1003
            SALF: SMD44_01542(ycaJ)
            SALJ: SMD11_5527(ycaJ)
            SLX: SLAV_29980(rarA)
            STRO: STRMOE7_08085
            SFK: KY5_1289c
            SNZ: DC008_05535
            SGE: DWG14_06993
            SRJ: SRO_5971
            SLK: SLUN_06800
            SDX: C4B68_33375
            SGD: ELQ87_32265
            SQZ: FQU76_04290
            SCYA: EJ357_08305
            SAST: CD934_28240
            SNQ: CP978_07055
            STIR: DDW44_11520
            SKA: CP970_36330
            SGZ: C0216_20925
            SVN: CP980_27250
            SNK: CP967_28930
            SHAW: CEB94_00260 CEB94_07820 CEB94_18935
            SRK: FGW37_06040
            SFIC: EIZ62_27700
            SGAL: CP966_05860
            SSPO: DDQ41_01035
            SPAD: DVK44_03360
            SFY: GFH48_33020
            SAQU: EJC51_10085
            SGF: HEP81_06280
            SCAV: CVT27_04085
            SSEO: D0Z67_04405
            SBY: H7H31_04055
            SRIM: CP984_34135
            SSUB: CP968_27065
            SPHV: F9278_06995
            SCIN: CP977_06505 CP977_15910
            SFUG: CNQ36_06045
            SPAC: B1H29_30090
            STSU: B7R87_04265
            SCHA: CP983_35665
            SGX: H4W23_07405
            SCOE: CP976_08470
            SBAT: G4Z16_29385
            SSPB: CP982_08850
            SNF: JYK04_02165
            SPLA: CP981_07180
            SBRO: GQF42_10110
            STUI: GCM10017668_10740
            SATA: C5746_07965
            SCHF: IPT68_06560
            SHUN: DWB77_06250
            SHAR: HUT13_02500
            SCYG: S1361_08280(rarA)
            SFEU: IM697_15140
            SLIA: HA039_28730
            SDW: K7C20_06285
            SVD: CP969_08465
            SCAL: I6J39_04625
            SAUH: SU9_005240
            SFB: CP974_03930
            SMOB: J7W19_05030
            SPRA: CP972_06510
            SPEU: CGZ69_06005
            SROI: IAG44_33085 IAG44_38600
            SXN: IAG42_29600
            SGJ: IAG43_04855
            SHK: J2N69_05550
            SANU: K7396_29545
            STRY: EQG64_04070
            SDD: D9753_29405
            SACT: DMT42_06445
            SMAO: CAG99_25465
            SGOB: test1122_00700
            SINE: KI385_09595
            SLF: JEQ17_38235
            SDEC: L3078_08545
            SAOV: G3H79_31235
            KSK: KSE_14270
            KAB: B7C62_04055
            KIT: CFP65_1058
            STRI: C7M71_028355
            YIA: LO772_05575
            LXL: KDY119_01881
            PSIC: J4E96_11485
            LXX: Lxx10870
            LXY: O159_11710
            LEIF: HF024_10870 HF024_15650
            LSE: F1C12_02210
            CMI: CMM_1805
            CMS: CMS0726
            CMC: CMN_01782
            CMH: VO01_08270
            CCAP: AES38_08750
            CZH: H9X71_09070
            CPHA: FGI33_04115
            MTS: MTES_3513
            MIM: AKG07_04120
            MIO: AOA12_09635
            MIP: AXH82_15085
            MCW: A8L33_09995
            MPAL: BO218_04370
            MIH: BJP65_01425
            MICR: BMW26_08720
            MAUR: BOH66_10020
            MHOS: CXR34_10795
            MFOL: DXT68_08520
            MOO: BWL13_01385
            MLV: CVS47_01387
            MWA: E4K62_08735
            MPRT: ET475_15610
            MSED: E3O41_06410
            MOY: CVS54_01844
            MSF: IT882_07665
            MCAW: F6J84_07960
            MLZ: F6J85_08465
            MCHN: HCR76_08340
            MRN: K8F61_04475
            MICS: C1N74_06810
            MBIN: LXM64_08770
            RLA: Rhola_00007230
            RPLA: A4Z71_03465
            AQG: HRU87_03505
            RTX: TI83_07230
            RTC: APU90_09850
            RTN: A6122_1175
            RRY: C1O28_05205
            RIA: C7V51_03635
            RFS: C1I64_08470
            RTE: GSU10_06750
            CUM: NI26_08880
            CUB: BJK06_00440
            CUG: C1N91_08980
            MVD: AWU67_05150 AWU67_06725
            FRP: AX769_13120
            AGY: ATC03_09415
            AGM: DCE93_08215
            AGF: ET445_11700
            AARC: G127AT_15340
            AMAU: DSM26151_16420
            ASOI: MTP13_13455
            CART: PA27867_1872
            CRY: B7495_09195
            CPHY: B5808_09450
            AMIN: AUMI_15160
            AUM: AURMO_00792
            AUW: AURUGA1_00874(rarA)
            PSAI: C3B54_111116
            MALK: MalAC0309_1384(ycaJ)
            MYL: C3E77_07435
            MSPO: KXZ72_02475
            SALC: C2138_06840
            SALA: ESZ53_03040
            SALD: FVA74_06615
            HUM: DVJ78_11415
            HUW: FPZ11_02745
            GRY: D7I44_16445
            LYD: D7I47_13210
            LYK: FLP23_09040
            PLAP: EAO79_13825 EAO79_17850
            LEU: Leucomu_07245
            LTR: EVS81_00130
            LDN: H9L06_01650
            LVI: G7068_01835
            LINS: G7067_09760
            LLUT: K1X41_00835 K1X41_09955
            AGG: C1N71_07705
            MANT: BHD05_10320
            HEA: HL652_08240
            FRN: F1C15_01625
            GLN: F1C58_08265
            CHRE: IE160_05980
            AGX: AGREI_1598
            SUBT: KPL76_11555
            SUBA: LQ955_05870
            PSEV: USB125703_01772
            GSD: M3M28_06890
            ART: Arth_2283
            ARR: ARUE_c24400
            ARM: ART_0972
            ARL: AFL94_08995
            ARE: AL755_12490 AL755_13135
            AAQ: AOC05_07595
            ARW: MB46_07120 MB46_08575
            ARY: ATC04_09185
            ARZ: AUT26_11280
            ARU: ASPU41_17005
            ARQ: BWQ92_20455
            ARN: CGK93_13260
            ARX: ARZXY2_1354(ycaJ) ARZXY2_1681(ycaJ)
            ACRY: AC20117_19200
            ARTH: C3B78_10795
            ARTP: E5206_11790
            ACIT: HPK19_23720
            AAGI: NCTC2676_1_01480(rarA)
            AJG: KKR91_10240
            ASUN: KG104_10690 KG104_10975
            ASUF: MNQ99_09930
            ARTY: AHiyo4_25980
            ARI: UM93_04615
            AAU: AAur_2285
            PUE: FV140_11560 FV140_13225
            PNV: JMY29_10860
            ACH: Achl_2019
            APN: Asphe3_20220
            PSUL: AU252_20880
            PSNI: NIBR502771_14360
            PSEY: GU243_05200
            AAI: AARI_17340(rarA)
            GAR: AOZ07_08900
            GCR: GcLGCM259_1501
            GLU: F0M17_08720
            GPR: JQN66_08885
            GMI: NMP99_08925
            GMY: XH9_17180
            RSA: RSal33209_1985
            KRH: KRH_13530
            KPL: KPaMU14_05600
            KFV: AS188_11255
            KII: KocCE7_06945
            KRS: EQG70_09310
            KOD: HBK84_07110
            KVR: CIB50_0001776(rarA)
            MLU: Mlut_12760
            MICK: B1A86_00006285
            MYU: M8233_06070
            RMU: RMDY18_09710
            RDN: HMPREF0733_12009
            RAJ: RA11412_1897
            RTER: IDM49_06040
            RAMA: IDM48_05880
            RKR: I6G21_08895
            SATK: SA2016_2162
            NAE: BHE16_02330
            AUL: DCC27_004180
            PAEY: KUF55_08355
            BCV: Bcav_2010
            BFA: Bfae_16380
            BRX: BH708_03630
            BRV: CFK39_00705
            BGG: CFK41_08555
            BRZ: CFK38_10750
            BSAU: DWV08_05680
            BRR: C1N80_10765
            BKI: M4486_05340
            DVA: DAD186_10620
            DJJ: COP05_05665
            JDE: Jden_1356
            KSE: Ksed_12450
            DNI: HX89_08480
            DAY: FV141_07650
            DERM: H7F30_09765
            LMOI: VV02_13880
            YIM: J5M86_06465
            ALX: LVQ62_13685
            XCE: Xcel_1685
            XYA: ET471_14590
            IVA: Isova_1633
            IDO: I598_0564(rarA)
            CET: B8281_13495
            CCEU: CBR64_18125
            SKE: Sked_17650
            SANW: G7063_08090
            CFL: Cfla_1814
            CFI: Celf_2015
            CGA: Celgi_1600
            CEZ: CBP52_05185
            CELZ: E5225_08850
            CEJ: GC089_09250
            CELH: GXP71_06995
            CIRA: LFM56_09180
            CPAL: F1D97_12055
            OEK: FFI11_013945
            PSEI: GCE65_07365
            ICA: Intca_1581
            ARS: ADJ73_11115
            JTE: ASJ30_08845
            JLI: EXU32_05510
            JME: EEW87_006390
            TEH: GKE56_03375
            PHW: G7075_07705
            PEI: H9L10_05095
            SERJ: SGUI_0177
            SERW: FY030_08845
            ORN: DV701_01890
            ORZ: FNH13_11730
            BLY: A2T55_10000
            BLIN: BLSMQ_0472 BLSMQ_2219
            BRI: FDF13_11895
            BLUT: EW640_02620
            BCAU: I6G59_13505
            DCO: SAMEA4475696_1225(rarA)
            AUS: IPK37_19585
            GEZ: FE251_08205
            GYU: FE374_10045
            HALT: IM660_09940
            RHAL: LQF10_09615
            RSUA: LQF12_08420
            DEM: LGT36_004690
            PAC: PPA1176
            PAK: HMPREF0675_4237
            PAV: TIA2EST22_05845
            PAX: TIA2EST36_05815
            PAZ: TIA2EST2_05755
            PAW: PAZ_c12250
            PAD: TIIST44_08755
            PCN: TIB1ST10_06035
            PACC: PAC1_06145
            PACH: PAGK_0977
            PACN: TIA1EST1_05800
            CACN: RN83_06250
            PRA: PALO_05090
            PRL: BCB70_02470
            CGRN: 4412665_01334(rarA)
            PFR: PFREUD_11580
            PFRE: RM25_1034
            PACD: EGX94_04710 EGX94_12720
            PAUS: NCTC13651_01343(rarA_1) NCTC13651_02420(rarA_2)
            PPC: HMPREF9154_1637 HMPREF9154_2493
            ARUB: J5A65_07275
            PBO: PACID_04200 PACID_17840
            AACI: ASQ49_02960 ASQ49_03005 ASQ49_12640
            ACIJ: JS278_01626 JS278_02924(rarA)
            AJI: C0Z10_06615
            MPH: MLP_26540 MLP_37810
            MIK: FOE78_13120
            MICG: GJV80_07930
            TFL: RPIT_06250
            TFA: BW733_16300
            TES: BW730_06115
            TEZ: BKM78_00940
            TDF: H9L22_05010
            TLA: TLA_TLA_00192
            RAIN: Rai3103_13640
            PRV: G7070_16465
            BRT: J4N02_08670
            NCA: Noca_2404
            NDK: I601_2985(rarA)
            NOY: EXE57_03170
            NOI: FCL41_07840
            NOO: FE634_12130
            NDP: E2C04_08455
            NSN: EXE58_18455
            NBE: Back2_06030
            NANO: G5V58_12670
            NMES: H9L09_19005
            NARO: CFH99_13890
            NPI: G7071_16260
            NAQU: ENKNEFLB_02769
            NRO: K8W59_07465
            NOQ: LN652_04505
            NCQ: K6T13_07545
            NPC: KUV85_05885
            NPS: KRR39_06345
            PSIM: KR76_14770
            AER: AERYTH_09770
            AEZ: C3E78_10305
            AEB: C6I20_09135
            AEF: GEV26_10230
            MGG: MPLG2_1465(rarA)
            MUZ: H4N58_09000
            KFL: Kfla_4376
            KQI: F1D05_00485
            TFU: Tfu_2081
            THAO: NI17_012810
            TALX: FOF52_10295
            NDA: Ndas_3088
            NAL: B005_0044
            NGV: CDO52_19220
            NEX: NE857_23310
            STRR: EKD16_16670(rarA)
            SAIU: J4H86_25650
            TCU: Tcur_2132
            ACTW: F7P10_40265
            AGRA: AGRA3207_000727
            SRO: Sros_6097
            NOA: BKM31_04800
            NOW: GBF35_33615
            NCX: Nocox_27425(rarA)
            NGN: LCN96_36815
            TBI: Tbis_2050
            FRA: Francci3_3217
            FRE: Franean1_1691
            FRI: FraEuI1c_1661
            FAL: FRAAL5255
            FSY: FsymDg_3334
            ACE: Acel_1333
            NML: Namu_3309
            NAK: EH165_05890
            GOB: Gobs_3161
            BSD: BLASA_2339
            BLAP: MVA48_05325
            MMAR: MODMU_3343
            KRA: Krad_3035
            SEN: SACE_2048
            SACG: FDZ84_02880
            SVI: Svir_15240
            SACC: EYD13_08675(rarA)
            AMD: AMED_2708(ycaJ)
            AMN: RAM_13770
            AMM: AMES_2680(ycaJ)
            AMZ: B737_2681(ycaJ)
            AOI: AORI_2682(ycaJ)
            AJA: AJAP_25410
            AMQ: AMETH_4182(ycaJ)
            AMYC: CU254_11305
            AMYB: BKN51_06050
            AAB: A4R43_04500
            AMYY: YIM_17610(rarA)
            AORI: SD37_14510
            AACD: LWP59_21525
            APRT: MUY14_22850
            PDX: Psed_3563
            PSEA: WY02_04070
            PSEE: FRP1_09120
            PSEH: XF36_11575
            PSEQ: AD006_16685
            PECQ: AD017_24520
            PHH: AFB00_28450
            PAUT: Pdca_31130(ycaJ)
            PBRO: HOP40_23800
            APRE: CNX65_26240
            AMI: Amir_5272
            SESP: BN6_63490
            SSYI: EKG83_36095
            KAL: KALB_2702
            KPHY: AOZ06_36880
            LED: BBK82_46100
            AHM: TL08_11320
            ACTI: UA75_12090
            ACAD: UA74_12005
            AHG: AHOG_11315(rarA)
            ACTA: C1701_03495
            ALO: CRK58087
            PMAD: BAY61_20230
            SACE: GIY23_09095
            ACTU: Actkin_02003(rarA)
            STP: Strop_1824
            SAQ: Sare_1815
            MAU: Micau_2311
            MIL: ML5_2423
            MICB: MicB006_5379
            MTUA: CSH63_13185
            MICH: FJK98_10795
            MTEM: GCE86_05035
            MCAB: HXZ27_20670
            MSAG: GCM10017556_46660(ycaJ)
            VMA: VAB18032_14820
            MCRA: ID554_02240
            ASE: ACPL_6495
            AMS: AMIS_62370
            ACTN: L083_5950
            AFS: AFR_30740
            ACTS: ACWT_6364
            AIH: Aiant_21860
            ACTR: Asp14428_72000(ycaJ)
            PLAB: C6361_23285
            PFLA: Pflav_006560(ycaJ)
            PSUU: Psuf_063520(ycaJ)
            VER: HUT12_10895
            ATL: Athai_27860(ycaJ)
            ASER: Asera_46950(ycaJ)
            PRY: Prubr_48800(ycaJ)
            CATI: CS0771_36730(ycaJ)
            DVC: Dvina_42175
            NHY: JQS43_12110
            CCAZ: COUCH_13305
            CAI: Caci_2375
            SNA: Snas_3882
            NAV: JQS30_08605
            GLY: K3N28_14560
            AHE: Arch_0840
            ARCA: HC352_03990
            APHO: JTE88_04230
            APII: NG665_04205
            MCU: HMPREF0573_11731
            TPY: CQ11_00720
            TPYO: X956_05855
            TBW: NCTC13354_00141(rarA)
            TPEC: HLG82_05015
            ASG: FB03_02440
            ACTT: DDD63_05940
            AMY: ADJ76_02825 ADJ76_05675
            SOO: FBF35_05685
            STUC: G5S47_04085
            ACQ: AM609_06970 AM609_15100
            AOS: AXE84_05415 AXE84_10765
            ARD: AXF14_03980 AXF14_10410
            ACTP: B6G06_03485 B6G06_04235
            ACTC: CHIBA101_1338 CHIBA101_1510
            ACTO: C3V41_03655
            ANE: ATCC27039_10080 ATCC27039_24440
            AHW: NCTC11636_00298(rarA_1) NCTC11636_01534(rarA_2)
            ACTZ: CWT12_01090 CWT12_05850
            AIR: NCTC12972_00785(rarA)
            ASLA: NCTC11923_00793(rarA_1) NCTC11923_01982(rarA_2)
            AVC: NCTC10951_00735(rarA_1) NCTC10951_02407(rarA_2)
            AWE: JG540_05000
            AMAM: HPC72_05490
            AREP: ID810_00595 ID810_05970
            AGH: M3I41_04300
            ACTM: HCQ94_02585
            AVU: BK816_04270
            FSL: EJO69_02260
            FLH: EJ997_03245
            FVG: I6G91_00505
            BLO: BL0029
            BLJ: BLD_0041
            BLN: Blon_0716
            BLON: BLIJ_0728
            BLF: BLIF_1465
            BLL: BLJ_1445
            BLB: BBMN68_70
            BLM: BLLJ_1420
            BLK: BLNIAS_00753
            BLG: BIL_01350
            BLZ: BLGT_07590
            BLX: GS08_07485
            BAD: BAD_0585
            BADL: BADO_0598
            BADO: BBMN23_0631
            BLA: BLA_1204
            BLC: Balac_0676
            BLT: Balat_0676
            BBB: BIF_00505
            BBC: BLC1_0649
            BNM: BALAC2494_00454
            BLV: BalV_0653
            BLW: W7Y_0680
            BLS: W91_0703
            BANI: Bl12_0633
            BANL: BLAC_03400
            BNI: BANAN_03375
            BANM: EN10_03440
            BDE: BDP_0795
            BDN: BBDE_0760
            BBP: BBPR_0674
            BBI: BBIF_0696
            BBF: BBB_0658
            BBV: HMPREF9228_0532
            BBRU: Bbr_1337
            BBRE: B12L_1278
            BBRV: B689b_1362
            BBRJ: B7017_1541
            BBRC: B7019_1525
            BBRN: B2258_1312
            BBRS: BS27_1356
            BBRD: BBBR_1392
            BAST: BAST_0661
            BTP: D805_1111 D805_1312
            BCOR: BCOR_0564
            BKA: AH68_03415
            BKS: BBKW_0655
            BCAT: BBCT_0588
            BPSP: AH67_03715
            BII: BINDI_0505
            BANG: BBAG_1138
            BPSC: BBPC_0645
            BSCA: BBSC_1033
            BACT: AB656_02645
            BCHO: BcFMB_05785
            BGX: ESN35_07425
            BLEM: BL8807_07775
            BEU: BE0216_03265
            BSUE: BS3272_04245
            GVG: HMPREF0421_20846
            GVA: HMPREF0424_0826
            GPT: K9E43_00360
            GSW: K9E37_00785
            SIJ: SCIP_0736
            PDO: PSDT_0758
            AEY: CDG81_15185
            EKE: EK0264_01195
            JTL: M6D93_10775
            ABAI: IMCC26256_11997
            RXY: Rxyl_1040
            RRD: RradSPS_0995
            RUB: GBA63_07715
            BSOL: FSW04_03190
            CWO: Cwoe_5868
            PARN: NBH00_24595
            SBAE: DSM104329_05667(rarA)
            AFO: Afer_0533
            AYM: YM304_26410
            ATQ: GH723_08655
            AQZ: KSP35_03225
            IAM: HC251_13775
            CCU: Ccur_05070
            SHI: Shel_07770 Shel_24410
            ELE: Elen_2558
            EYY: EGYY_04610
            EGD: GS424_014740
            AEQ: AEQU_0571
            AHAT: ADCFC_18120
            DDT: AAY81_03615
            CBAC: JI75_07220
            RTS: CE91St31_27270
            EBZ: J7S26_06075
            APV: Apar_0452
            OLS: Olsu_1132
            OLO: ADJ70_09810 ADJ70_11125
            PCAT: Pcatena_09470(rarA)
            ATB: J4859_06490
            TIO: INP52_06700
            CGO: Corgl_1007
            CAER: CSV91_02455
            CSTC: LK434_02385
            ERZ: ER308_06480
            EUZ: DVS28_a0961
            SYD: Syncc9605_2304
            SYE: Syncc9902_0388
            SYG: sync_2504
            SYR: SynRCC307_0396
            SYX: SynWH7803_2168
            SYNK: KR100_14225
            SYNR: KR49_07040
            SYND: KR52_04665
            SYH: Syncc8109_2385(yrvN)
            SYNW: SynWH8103_02476(yrvN)
            SYNC: CB0101_14330
            SYNY: BM449_09335
            SYW: SYNW2158(yrvN)
            CGC: Cyagr_1563
            CYI: CBM981_3056
            PMA: Pro_0091(mGS1)
            PMM: PMM0077(yrvN)
            PMT: PMT_1618
            PMN: PMN2A_1441
            PMI: PMT9312_0080
            PMB: A9601_00901(mgs1)
            PMC: P9515_00871(mgs1)
            PMF: P9303_02651
            PMG: P9301_00891(mgs1)
            PMH: P9215_00901(mgs1)
            PMJ: P9211_00871(mgs1)
            PME: NATL1_01421
            PRC: EW14_0097
            PRM: EW15_0159
            CMP: Cha6605_3123
            AMR: AM1_4075
            LEP: Lepto7376_2089
            LET: O77CONTIG1_01474(rarA)
            LBO: LBWT_17590
            LSC: KIK02_04360
            LSK: J5X98_23410
            HHG: XM38_033280
            PSER: ABRG53_e002
            THEU: HPC62_00310
            CYN: Cyan7425_2743
            GEI: GEI7407_2258
            OAC: Oscil6304_3024
            CEP: Cri9333_0755
            GVI: glr2109
            GLJ: GKIL_1120(ycaJ)
            GML: ISF26_18830
            NFL: COO91_08470
            NSH: GXM_09726
            AVA: Ava_B0112
            ANN: EH233_16790
            RSIN: B6N60_04873
            CALN: NIES2098_05870
            RIV: Riv7116_4355
            CTHE: Chro_3881
            STAN: STA3757_48700
            MBF: BHV42_04925
            DET: DET1309
            DEH: cbdbA1249
            DEB: DehaBAV1_1119
            DEV: DhcVS_1091
            DEG: DehalGT_1045
            DMC: btf_1186
            DMD: dcmb_1167
            DMG: GY50_1144
            DMX: X792_06100
            DMY: X793_05980
            DMZ: X794_05510
            DUC: UCH007_10740
            DLY: Dehly_0351
            DEW: DGWBC_1325
            DFO: Dform_01264
            DETH: HX448_07800
            RRS: RoseRS_3807
            RCA: Rcas_1076
            CAU: Caur_0421
            CHL: Chy400_0450
            CAG: Cagg_3121
            HAU: Haur_3121
            TRO: trd_0432
            STI: Sthe_0425
            ATM: ANT_00900
            ABAT: CFX1CAM_0252
            PSUB: Pelsub_P0551
            LEK: hrd7_20990
            ABAO: BEQ56_11285
            CAP: CLDAP_37280
            PBF: CFX0092_A2828
            KBS: EPA93_35315
            TBH: Tbon_00345
            THUG: KNN16_05470
            TTR: Tter_0976
            DRA: DR_1898
            DGE: Dgeo_1401
            DDR: Deide_04980(rarA)
            DMR: Deima_1031
            DPT: Deipr_0390
            DGO: DGo_CA2103(rarA)
            DPD: Deipe_2942
            DSW: QR90_13915
            DCH: SY84_10655
            DAB: AUC44_14240
            DPU: SU48_10390
            DEZ: DKM44_04285
            DWU: DVJ83_01885
            DFC: DFI_01530
            DEIN: DAAJ005_05910
            DGA: DEGR_03300
            DPH: EHF33_07295
            DRD: LMT64_00375
            TRA: Trad_1470
            TTH: TT_C1523
            TTJ: TTHA1884(TTHA1884)
            TTS: Ththe16_1888
            TTL: TtJL18_1968
            TSC: TSC_c24110
            THC: TCCBUS3UF1_21670
            TOS: Theos_0157
            TAQ: TO73_2294
            TPAR: AV541_01370
            TBC: A0O31_00831
            TANT: KNN15_03650
            MRB: Mrub_0736
            MRE: K649_03320
            MSV: Mesil_0979
            MTAI: Mtai_v1c04680
            OPR: Ocepr_1325
            MHD: Marky_1506
            CCZ: CCALI_01595
            FGI: OP10G_4742
            PCU: PC_RS08135
            PNL: PNK_0936(rarA)
            PUV: PUV_10790(rarA)
            NEY: NCS13_1_0569
            WCH: wcw_0159(rarA)
            SNG: SNE_A09800(rarA)
            RHAW: RHABOEDO_000961
            RPOR: RHAB15C_0000704
            OTE: Oter_1704
            OBG: Verru16b_01722(rarA)
            VBH: CMV30_10200
            OLE: K0B96_13375
            OBT: OPIT5_05620
            CAA: Caka_2452
            RUFI: K0V07_09305
            AMU: Amuc_0027 Amuc_1668
            AGL: PYTT_2082
            ROO: G5S37_23005
            LUO: HHL09_23125
            LAMB: KBB96_05235
            SOA: G3M56_012490
            MIN: Minf_2454
            MKC: kam1_2155
            MEAP: MTHMO_2298
            VBA: IMCC26134_11635
            VBS: EGM51_06585
            RBA: RB8134
            PSL: Psta_1664
            PIR: VN12_21505(rarA)
            RUL: UC8_02440(rarA)
            RML: FF011L_52830(rarA)
            MFF: MFFC18_01090(rarA)
            ROL: CA51_40560(rarA)
            AHEL: Q31a_62560(rarA)
            LCRE: Pla8534_57470(rarA)
            AAGG: ETAA8_37430(rarA)
            BVO: Pan97_02770(rarA)
            RLC: K227x_56820(rarA)
            TTF: THTE_2546
            LPAV: PLANPX_2773
            AMUC: Pan181_16760(rarA)
            AMOB: HG15A2_26900(rarA)
            PLM: Plim_0537
