ENTRY       K03322                      KO
SYMBOL      mntH
            PACC: PAC1_10335
            PACH: PAGK_1938
            PACN: TIA1EST1_09995
            CACN: RN83_10440
            PRA: PALO_00870
            PRL: BCB70_08300
            PFR: PFREUD_20950(mntH)
            PFRE: RM25_1996
            PBO: PACID_02060(mntH)
            AACI: ASQ49_01160 ASQ49_04035
            ACIJ: JS278_02588(mntH)
            AJI: C0Z10_04035
            MIK: FOE78_05365(mntH)
            MICG: GJV80_22910(mntH)
            TFA: BW733_11755
            TES: BW730_11280
            TEZ: BKM78_04840
            TDF: H9L22_10165
            TLA: TLA_TLA_00980(mntH)
            PRV: G7070_00395 G7070_10350(mntH)
            BRT: J4N02_15305
            NOO: FE634_11405
            NANO: G5V58_08085(mntH)
            NOQ: LN652_21425
            AER: AERYTH_03760
            AEZ: C3E78_01815
            AEB: C6I20_13835
            AEF: GEV26_01955(mntH)
            MGG: MPLG2_1886(mntH)
            MUZ: H4N58_18050
            KFL: Kfla_4058 Kfla_5929
            KQI: F1D05_14245(mntH) F1D05_30070(mntH)
            NGV: CDO52_26210
            STRR: EKD16_22105(mntH2)
            NOA: BKM31_21560
            GOB: Gobs_0099
            BSD: BLASA_0106(mntH)
            BLAP: MVA48_15345
            MMAR: MODMU_0094(mntH)
            KRA: Krad_0449
            SEN: SACE_2547
            SACG: FDZ84_32940
            AMD: AMED_6303
            AMN: RAM_32325
            AMM: AMES_6212
            AMZ: B737_6212
            AMQ: AMETH_2480
            AMYC: CU254_24835
            AAB: A4R43_41230
            AMYY: YIM_33010(mntH2) YIM_35835(mntH3)
            AACD: LWP59_11050
            APRT: MUY14_04625
            PDX: Psed_2709 Psed_4375
            PSEA: WY02_07110
            PSEE: FRP1_06895
            PSEH: XF36_07710
            PSEQ: AD006_14515
            PECQ: AD017_22340
            PHH: AFB00_22345
            PBRO: HOP40_20355
            APRE: CNX65_16065
            AMI: Amir_3159
            SESP: BN6_05200(mntH) BN6_53250
            SSYI: EKG83_33550(mntH)
            KAL: KALB_573 KALB_683
            KPHY: AOZ06_03010 AOZ06_04455 AOZ06_29585
            LED: BBK82_11550 BBK82_42435
            ACTI: UA75_24615
            ACAD: UA74_24110
            ALO: CRK61305
            PMAD: BAY61_14920
            MAU: Micau_2164 Micau_2397
            MIL: ML5_2269
            MICB: MicB006_5229 MicB006_5477
            MTUA: CSH63_12765 CSH63_13960
            MCRA: ID554_01785
            AMS: AMIS_47340
            ACTN: L083_2428 L083_3547
            AFS: AFR_22015
            PFLA: Pflav_028560
            PSUU: Psuf_001860(mntH_1) Psuf_071740(mntH_2)
            VER: HUT12_11400
            SNA: Snas_6352
            MCU: HMPREF0573_10383
            ACTT: DDD63_06420
            SOO: FBF35_03365(mntH)
            STUC: G5S47_02390(mntH) G5S47_08085(mntH)
            ACQ: AM609_09530
            ARD: AXF14_01160
            ACTP: B6G06_02050
            ACTC: CHIBA101_1856
            AHW: NCTC11636_02482(mntH)
            ACTZ: CWT12_04200
            AGH: M3I41_02965
            AVU: BK816_06425
            WIK: H8R18_01630
            BLO: BL0252(mntH)
            BLJ: BLD_0999(mntH)
            BLN: Blon_0444
            BLON: BLIJ_0452
            BLF: BLIF_0357
            BLL: BLJ_0423
            BLB: BBMN68_1014(mntH)
            BLM: BLLJ_0361
            BLK: BLNIAS_02277
            BLG: BIL_15080
            BLZ: BLGT_02410
            BLX: GS08_02200
            BAD: BAD_1395(mntH)
            BADL: BADO_1633
            BADO: BBMN23_1505
            BLA: BLA_0598(mntH)
            BLC: Balac_1395
            BLT: Balat_1395
            BBB: BIF_01572
            BBC: BLC1_1352
            BNM: BALAC2494_01341
            BLV: BalV_1352
            BLW: W7Y_1397(mntH)
            BLS: W91_1432(mntH)
            BANI: Bl12_1311
            BANL: BLAC_06965
            BNI: BANAN_06780
            BANM: EN10_07060
            BDE: BDP_1900
            BDN: BBDE_1795
            BBP: BBPR_0384(mntH)
            BBI: BBIF_0391
            BBF: BBB_0363(mntH)
            BBV: HMPREF9228_0443
            BBRU: Bbr_0427(mntH)
            BBRE: B12L_0363
            BBRV: B689b_0422
            BBRJ: B7017_0379
            BBRC: B7019_0388
            BBRN: B2258_0397
            BBRS: BS27_0427(mntH)
            BBRD: BBBR_0367
            BAST: BAST_0263
            BTP: D805_0345
            BCOR: BCOR_0215
            BKA: AH68_08800
            BKS: BBKW_1644
            BCAT: BBCT_1441
            BPSP: AH67_07515
            BII: BINDI_0149
            BANG: BBAG_0238
            BPSC: BBPC_1549
            BSCA: BBSC_2123
            BACT: AB656_04835
            BCHO: BcFMB_01095
            BGX: ESN35_00745
            BSUE: BS3272_11435
            EKE: EK0264_09940
            RXY: Rxyl_0654
            RRD: RradSPS_2487
            RUB: GBA63_19005(mntH) GBA63_21790(mntH)
            BSOL: FSW04_11685
            CWO: Cwoe_4171
            PARN: NBH00_07335
            SBAE: DSM104329_01854(mntH)
            CCU: Ccur_01940
            ELE: Elen_0168
            EYY: EGYY_02410
            EGD: GS424_000910
            CBAC: JI75_06990
            RTS: CE91St31_30240(mntH)
            PCAT: Pcatena_05770(mntH)
            TIO: INP52_00870
            CAER: CSV91_04725
            SYNE: Syn6312_2790
            CGC: Cyagr_3372
            CMP: Cha6605_1969
            LEN: LEP3755_65030
            KOV: K9N68_24305
            LSC: KIK02_11750
            CHON: NIES4102_39640
            CYJ: Cyan7822_0091
            ONI: Osc7112_2108 Osc7112_6470
            GLJ: GKIL_0300(mntH)
            ANA: all7601
            NPU: Npun_R2733
            ACY: Anacy_5866
            CSG: Cylst_6304
            CALO: Cal7507_4432
            CALN: NIES2098_11600
            FIS: FIS3754_03690 FIS3754_04460
            NCN: BZZ01_09225
            CAG: Cagg_1154
            TRO: trd_A0239
            STI: Sthe_3063
            ATM: ANT_07380(mntH)
            KBS: EPA93_02455 EPA93_39010
            THUG: KNN16_03980
            TTR: Tter_1583
            DRA: DR_1709
            DGE: Dgeo_0709
            DMR: Deima_2562
            DPT: Deipr_2554
            DGO: DGo_CA2144(mntH)
            DSW: QR90_10315
            DCH: SY84_03095
            DAB: AUC44_09195
            DEZ: DKM44_07920
            DWU: DVJ83_16815
            DEIN: DAAJ005_10185
            DGA: DEGR_19460(mntH)
            DPH: EHF33_02705
            TSC: TSC_c11100
            TBC: A0O31_02457(mntH)
            TANT: KNN15_10610
            MSV: Mesil_2759
            OPR: Ocepr_0049
            CCZ: CCALI_02070
            FGI: OP10G_3446
            OTE: Oter_3586
            OLE: K0B96_06110
            LAMB: KBB96_20355
            XII: AMD24_00032(mntH)
            MIN: Minf_1025(mntH)
            MKC: kam1_1042
            MEAP: MTHMO_1692(mntH)
            VBS: EGM51_05615
            RBA: RB1353 RB8430(mntH)
            RUL: UC8_07030(mntH_1) UC8_54300
            RML: FF011L_33580(mntH_2)
            MFF: MFFC18_07640(mntH_1) MFFC18_34630 MFFC18_49500(mntH_2)
            ROL: CA51_14600(mntH)
            AHEL: Q31a_46650 Q31a_51590(mntH_2) Q31a_63460
            LCRE: Pla8534_33640(mntH)
            BVO: Pan97_45470(mntH)
            TTF: THTE_3650
            LPAV: PLANPX_4494
            AMUC: Pan181_19240(mntH)
            PND: Pla175_23820 Pla175_30840(mntH_1) Pla175_36920(mntH_2)
            PBS: Plabr_0744
            PLH: VT85_01675(mntH)
            FMR: Fuma_03723(mntH) Fuma_06570
            GMR: GmarT_47380(mntH_1) GmarT_59610(mntH_2)
            GIM: F1728_14980 F1728_21520
            GPN: Pan110_47200(mntH_1) Pan110_60880(mntH_2)
            MRI: Mal4_22710(mntH)
            SDYN: Mal52_45190(mntH)
            PLON: Pla110_10430(mntH)
            GES: VT84_38795(mntH)
            GMS: SOIL9_71980
            FTJ: FTUN_4253
            TSPH: KIH39_04175
            SACI: Sinac_0821
            PBOR: BSF38_02548(mntH_2)
            AGV: OJF2_13710(mntH)
            PBU: L21SP3_00325(mntH)
            PBP: STSP1_01350(mntH)
            PBAS: SMSP2_00122(mntH)
            VBL: L21SP4_01679(mntH)
            SSM: Spirs_0202 Spirs_3435
            SCD: Spica_2167
            BHC: JFL75_19570
            ABA: Acid345_0230
            ACA: ACP_2666
            ACM: AciX9_3431
            GMA: AciX8_4471
            GRW: FTO74_03130(mntH)
            GRB: GOB94_07515(mntH)
            TSA: AciPR4_3816
            TRS: Terro_0340
            TALB: FTW19_01205
            ABAS: ACPOL_1432
            EDA: GWR55_07360
            ADIN: H7849_18220
            SUS: Acid_5624 Acid_6922
            PFER: IRI77_05735
            ABAC: LuPra_02618(mntH)
            THYD: TTHT_1082(mntH)
            FCI: I6I83_11225
            IPO: Ilyop_1150
            STR: Sterm_3570
            GAU: GAU_2714(mntH)
            GPH: GEMMAAP_14110
            GGR: HKW67_00545
            GBA: J421_4364
            BTH: BT_0629
            BTHO: Btheta7330_02143(mntH)
            BFR: BF2561
            BFS: BF9343_2505
            BFG: BF638R_2580
            BFB: VU15_11440
            BHL: Bache_2577
            BXY: BXY_02000
            BOA: Bovatus_01081(mntH)
            BCEL: BcellWH2_00523(mntH)
            BCAC: CGC64_12160
            BCAE: A4V03_09770
            BZG: C4H11_02675
            BHF: C3V43_04700
            BIS: DXK01_017825
            BUN: Bun01g_24370
            BEG: INE88_03513(mntH_2)
            BSTE: K6V31_01820
            BFE: K6V30_15045
            BNO: K8P02_06385
            BHUM: JXR92_011025
            BVU: BVU_2742
            BSA: Bacsa_1410
            BDO: EL88_06995
            BDH: GV66_14930
            PCOP: I6J50_08950
            PET: PEIBARAKI_6266 PEIBARAKI_6275
            PSAC: PSM36_0327 PSM36_3073 PSM36_3213
            DYS: G7050_05080
            PPN: Palpr_0541
            PDI: BDI_1387
            PARC: CI960_11125
            PMER: INE87_01193(mntH)
            PGOL: K6V26_06650
            PJO: LK449_05250
            COPR: Cop2CBH44_25970
            OSP: Odosp_2422
            BUY: D8S85_00050
            BVIR: I6J59_15735
            PMZ: HMPREF0659_A6666
            PDN: HMPREF9137_0099
            PFUS: ADJ77_07615
            PEO: AS203_04975
            PJE: CRM71_11195
            POC: NCTC13071_02637(mntH)
            PMUF: J4864_07995
            PHIS: J5A62_03720
            PHER: prwr041_25790
            PVF: J5A55_03775
            PSCJ: J4856_02840
            ALD: GFH31_01230
            AOK: A3BBH6_01130
            AIT: AI2BBH_15500
            MCOS: GM418_07635 GM418_18175
            MBAS: ALGA_2670 ALGA_3396
            RMR: Rmar_1064
            RMG: Rhom172_1009
            RBAR: AWN76_014895
            CPI: Cpin_6585
            CBAE: COR50_21700
            CHIT: FW415_09065 FW415_13440
            CHIH: GWR21_12395
            COY: HF329_31480
            CFIL: MYF79_28865
            CHF: KTO58_01865
            NKO: Niako_4367
            NSO: NIASO_03435 NIASO_07005
            NIA: A8C56_13160
            FLA: SY85_06665
            FGG: FSB75_10880
            ARB: A9P82_04485
            ARK: D6B99_14330
            ARAC: E0W69_003775
            ATEE: K9M52_03715
            FLN: FLA_4325
            PSEG: D3H65_15025
            PGIN: FRZ67_07245
            PGO: FSB84_13730
            LACS: H4075_07690
            FEI: K9M53_12760
            FLP: LK994_01530
            FLC: KJS93_05030
            FLV: KJS94_03750
            HHY: Halhy_0124 Halhy_3601
            PHE: Phep_1553 Phep_1689
            PEP: AQ505_19595
            PCM: AY601_2561
            PSTY: BFS30_01005
            PGS: CPT03_02750
            PEJ: FYC62_06000 FYC62_08490(mntH)
            PEK: FFJ24_011885
            PROE: H9L23_13130
            PEX: IZT61_00275
            PMUO: LOK61_05005
            PSN: Pedsa_0726 Pedsa_1984
            SHG: Sph21_2367 Sph21_2855
            SHT: KO02_07135
            SPHN: BV902_10570 BV902_22705
            SPSC: E2P86_07350 E2P86_10810
            SPHE: GFH32_12470
            SPDR: G6053_06255 G6053_20195
            STHA: NCTC11429_00351(mntH_1) NCTC11429_03406(mntH_2)
            SSPI: I6J01_14805
            SMUI: I6J00_00030 I6J00_11280
            SSIY: JVX97_08530 JVX97_22275
            SCN: Solca_2588
            MUP: A0256_16225
            MUC: MuYL_3437
            MGOT: MgSA37_02086(mntH_1)
            MUH: HYN43_010695(mntH)
            MGIN: FRZ54_14950
            MGK: FSB76_27975(mntH)
            MRUB: DEO27_012575
            MGOS: DIU38_007505
            MMAB: HQ865_15675
            MGIK: GO620_003975
            MDJ: LLH06_09745
            AGD: FRZ59_07535 FRZ59_07960 FRZ59_10125
            OLI: FKG96_08845 FKG96_11685
            SBX: CA265_10915
            CMR: Cycma_3351
            CAMU: CA2015_3189
            BBD: Belba_2955
            EVI: Echvi_3011
            EST: DN752_21745
            ECHI: FKX85_14230
            ALM: AO498_09485 AO498_11935
            SLI: Slin_0733 Slin_2958
            SRD: SD10_15785 SD10_19025
            SMON: AWR27_00270 AWR27_11085 AWR27_18265
            SPIR: CWM47_25595 CWM47_32640
            SPIK: EXU85_09485 EXU85_09830
            SPIB: G8759_12725 G8759_17800
            STAE: HNV11_01840 HNV11_04500 HNV11_15060
            SRHO: HH216_12195 HH216_14035
            PSEZ: HME7025_02392
            AANH: G9X63_06310
            RHOZ: GXP67_17280 GXP67_32855
            DFE: Dfer_1273 Dfer_4677
            DSN: HWI92_22375
            RSI: Runsl_1458
            RUN: DR864_16145 DR864_20465
            RUP: DTQ70_19275
            EOL: Emtol_1640
            FAE: FAES_0588 FAES_0734(mntH)
            FIB: A6C57_07990 A6C57_08265
            ALS: DJ013_11280
            HSW: Hsw_3692
            HYM: N008_05650
            HYD: PK28_16020
            HYE: AM218_00455
            HYG: AUC43_05625
            HYP: A0257_10970
            HYZ: AXW84_18300
            HNV: DDQ68_13210
            HYH: D3Y59_15730
            HYJ: FHG12_11260
            HQI: H9L05_09840
            HRS: HER32_08260
            HBN: GUY19_16395(mntH)
            HTS: HMJ29_04480
            HMT: MTP16_04955
            HTB: MTX78_20075
            PKO: PKOR_16435 PKOR_22895
            PACT: CA264_06615
            ADD: HUW48_02230 HUW48_04695 HUW48_09905 HUW48_10150
            ASWU: HUW51_05260 HUW51_12540 HUW51_19740
            MTT: Ftrac_0478
            FPF: DCC35_03360
            FBT: D770_23985
            CHK: D4L85_24975
            FUV: JR347_01940
            GFO: GFO_2124(mntH)
            GRL: LPB144_01665
            GFL: GRFL_0185 GRFL_1284
            GRS: C7S20_06365 C7S20_17910
            FPS: FP0076(mntH)
            FPC: FPSM_00079
            FPY: FPG101_00445
            FPO: FPG3_00420
            FPQ: IB65_00310
            FPV: IA03_00315
            FPW: IA04_00315
            FPK: IA06_00315
            FPSZ: AMR72_09615
            FJO: Fjoh_0932
            FJG: BB050_01672(mntH)
            FBR: FBFL15_3072(mntH)
            FCO: FCOL_09345
            FGL: EM308_04570
            FCM: BIW12_05655
            FFA: FFWV33_03710
            FKI: FK004_05085
            FPAL: HYN49_03445
            FMG: HYN48_03365
            FALB: HYN59_05170
            FCR: HYN56_04675
            FSE: DI487_06180
            FSN: GS03_00702(mntH)
            FNK: E1750_10305
            FAK: FUA48_03520
            FFL: HYN86_04165
            FEN: J0383_11580
            FCV: AWN65_13760
            RBI: RB2501_14394
            ZPR: ZPR_0241 ZPR_2809
            CAT: CA2559_08916
            FBC: FB2170_12366
            MARM: YQ22_04505 YQ22_05110 YQ22_15860
            MART: BTR34_04680 BTR34_05395 BTR34_15680
            MARB: CJ263_20750
            MARE: EJ994_05885
            CAO: Celal_1775 Celal_2821 Celal_3655
            CLY: Celly_3012
            CLH: IX49_04585 IX49_15190
            CBAL: M667_13365 M667_14915
            CBAT: M666_13085 M666_14885
            KDI: Krodi_0342
            DOK: MED134_02535
            DDO: I597_2660(mntH)
            DOD: DCS32_10410
            LVN: BWR22_11840
            ZGA: ZOBELLIA_2612
            MRS: Murru_3257
            MLT: VC82_2929
            MUT: GVT53_08195
            MAQI: LDL77_18880
            SPON: HME9304_03301
            ASL: Aeqsu_1281
            AEV: EI546_10175
            PTQ: P700755_000245
            NDO: DDD_2511
            NOB: CW736_13300
            POM: MED152_09800 MED152_11859
            POB: LPB03_09630 LPB03_14900
            PRN: BW723_08575 BW723_12695
            PHAL: H9I45_00450 H9I45_13200
            PLIT: K8354_12420
            PPEC: H9W90_00220
            PBAT: JL193_06765
            PCEA: J3359_06455
            WIN: WPG_3413
            WIJ: BWZ20_03210
            SZE: AW14_11095
            AHZ: APS56_15105
            SYI: SB49_03420
            TEN: LPB136_03130
            TJE: TJEJU_0818
            LUT: Lupro_02100
            FOP: FNB79_06475 FNB79_13215
            AALG: AREALGSMS7_00076 AREALGSMS7_02176 AREALGSMS7_04170
            OLL: CW732_00365
            FEK: C1H87_02155 C1H87_11115
            AUE: C5O00_11285
            KOS: KORDIASMS9_03747(mntH)
            KAN: IMCC3317_07110(mntH_1) IMCC3317_07300(mntH_2)
            AQB: D1818_23350
            AQA: D1815_08870
            AQD: D1816_00360 D1816_12340
            MUR: EQY75_05720
            PSYN: E9099_09520
            AFLA: FHG64_04470
            ANP: FK178_01345
            MGEL: G5B37_01130 G5B37_02160
            GAA: HX109_13095
            CAGG: HYG79_16205
            ALTI: ALE3EI_2487
            ASAG: FGM00_07340
            FLG: LV716_15685
            FBE: FF125_14255
            FBA: FIC_01634
            RAN: Riean_0670
            RAI: RA0C_0906
            RAR: RIA_1578
            RAG: B739_1209
            RAE: G148_0948
            RAT: M949_1691
            ORH: Ornrh_1565
            ORI: Q785_07665
            EAO: BD94_2742
            EMN: M876_10690
            EEN: BBD30_13135
            ELB: VO54_03923(mntH)
            EMG: BBD33_09265
            EGO: BBD34_02935
            EGM: AYC65_03805
            ELZ: FCS00_17255
            ELT: FGE20_08525
            CHZ: CHSO_1571
            CGN: OK18_14075
            CIH: ATE47_03900
            CHH: A0O34_02375
            CIO: CEQ15_01590
            CHRY: CEY12_21180
            CPIP: CJF12_08090
            CHRS: EAG08_03545
            CHRZ: CO230_04220
            CARH: EGY05_04525
            CSHA: EG350_13305
            CNK: EG343_22395
            CJT: EG359_21480
            CIL: EG358_08800
            CCAU: EG346_23610
            CBEN: EG339_13560
            CGLE: NCTC11432_05132(mntH_3)
            CTAI: NCTC12078_01017(mntH)
            CLAC: EG342_13525
            CTAK: 4412677_02127(mntH_1) 4412677_02514(mntH_2)
            CSAL: NBC122_02249(mntH_2)
            CBP: EB354_13050
            CNP: M0D58_17390
            CFAE: LL667_02430
            CRHI: KB553_22610
            CJG: NCTC13459_01015(mntH_1)
            CCAS: EIB73_03590
            KDA: EIB71_11040
            KHI: EG338_09515
            KBE: J4771_04815
            KFA: Q73A0000_04435
            EVA: EIB75_07125
            EZE: KI430_01655
            CNR: EB819_06890
            EBV: F0358_12415
            EFAL: FH779_05790 FH779_08710
            BCAD: DBX24_07905(mntH)
            APIB: G8C43_07485(mntH)
            CIV: IMZ16_04795 IMZ16_04810
            BBL: BLBBGE_340(mntH)
            BPI: BPLAN_300(mntH)
            BMM: MADAR_073(mntH)
            BCP: BLBCPU_320(mntH)
            BBG: BGIGA_294(mntH)
            BBQ: BLBBOR_339
            BLP: BPAA_304(mntH)
            BLU: K645_1576
            BLCK: DM815_01675
            BPUN: DM780_01630
            SHYR: LA303_12235
            BBAU: AEM51_09615
            PPH: Ppha_1894
            ASAC: ATHSA_0633
            CEX: CSE_15200
            CNI: Calni_1231
            DTH: DICTH_0361
            DTU: Dtur_0465
            SAAL: L336_0574(mntH)
            SBE: RAAC3_TM7C01G0365
            TGY: X802_09610
            HHB: Hhub_4093(mntH)
            HNO: LT974_15975
            HJE: HacjB3_01515 HacjB3_09240 HacjB3_12295 HacjB3_14705 HacjB3_16576
            SALR: FQU85_08970
            HALR: EFA46_011455
            HAAD: MW046_16005
            HMA: rrnAC0151
            HHI: HAH_0902(mntH1)
            HHN: HISP_04655
            HAB: SG26_12350 SG26_17930
            HTA: BVU17_04420 BVU17_15730
            HALJ: G9465_16225
            HSIN: KDQ40_09005 KDQ40_20430
            NPH: NP_2956A(mntH)
            NMO: Nmlp_3444(mntH)
            NSAL: HWV07_08360 HWV07_08365
            HUT: Huta_2242
            HMU: Hmuk_1353
            HALZ: E5139_09925
            HALL: LC1Hm_0574(mntH)
            HAZP: GBQ70_09920
            HALI: BV210_07825
            HPEL: HZS54_19880
            HLT: I7X12_12500
            HARC: HARCEL1_04325
            HDO: MUK72_02670 MUK72_09505
            HWA: HQ_1954A(mntH1)
            HWC: Hqrw_2117(mntH)
            HVO: HVO_2658(mntH3) HVO_2674(mntH1)
            HME: HFX_5183(mntH) HFX_6202(mntH)
            HGI: ABY42_13315 ABY42_17510
            HALE: G3A49_16995 G3A49_17075
            HLS: KU306_16285
            HBO: Hbor_30600 Hbor_32440
            HAQ: DU484_17825
            HAJ: DU500_00865
            HAER: DU502_16520
            HRA: EI982_14330
            HLM: DV707_16345
            HALM: FCF25_15105
            HALP: DOS48_08175
            HAE: halTADL_2987
            HALN: B4589_015175
            HALU: HUG12_09195 HUG12_18855
            HRE: K6T36_15645
            HDF: AArcSl_2692(mntH)
            HTU: Htur_0541 Htur_0852 Htur_2276 Htur_3567
            HDA: BB347_01150 BB347_11230 BB347_17385
            HSAL: JMJ58_04715 JMJ58_06405 JMJ58_10520 JMJ58_17500 JMJ58_21915
            HLO: J0X27_14860
            HAKZ: J0X25_00710 J0X25_05535 J0X25_11095
            NMG: Nmag_2933(mntH1)
            HXA: Halxa_0919 Halxa_1853
            NAT: NJ7G_0845 NJ7G_2900 NJ7G_4211
            NPE: Natpe_0256 Natpe_1511
            NVR: FEJ81_01445 FEJ81_07770 FEJ81_16120
            NPL: FGF80_02495 FGF80_09550 FGF80_15190
            NAY: HYG81_02815 HYG81_09320 HYG81_12725 HYG81_26005
            HALY: HYG82_03665 HYG82_07265
            HJT: DVR14_16790 DVR14_19235 DVR14_20910 DVR14_23365
            NGE: Natgr_1109 Natgr_2289 Natgr_2780
            NOU: Natoc_0379 Natoc_2351 Natoc_2435 Natoc_3433
            HLR: HALLA_06545 HALLA_10260
            HLC: CHINAEXTREME01730 CHINAEXTREME11325
            NAJ: B1756_06045 B1756_18075
            NAG: AArcMg_1093 AArcMg_3176
            NAN: AArc1_2530 AArc1_3085
            NBG: DV706_06125 DV706_08755
            NAS: GCU68_03315 GCU68_07755
            SOL: Ssol_0787
            SSOA: SULA_0778
            SSOL: SULB_0780
            SSOF: SULC_0778
            SSHI: J5U23_00506
            SACN: SacN8_08880 SacN8_10180
            SACR: SacRon12I_08890 SacRon12I_10430
            SACS: SUSAZ_08725 SUSAZ_09520
            SIS: LS215_2530
            SIA: M1425_0666 M1425_2358
            SIM: M1627_2436
            SID: M164_2365
            SIY: YG5714_2502
            SIN: YN1551_0402 YN1551_2128
            SII: LD85_2661
            SIH: SiH_2300
            SIR: SiRe_0452 SiRe_2248
            SIC: SiL_0493 SiL_2208
            SULA: BFU36_01415 BFU36_07035
            SULE: GFS03_12685
            SULO: GFS33_04565
            MSE: Msed_1265
            MPRU: DFR88_00030
            MTEN: GWK48_00340
            AMAN: B6F84_04335
            SACD: HS1genome_1572
            PCL: Pcal_1197
            PAS: Pars_0439
            PYR: P186_1126
            TNE: Tneu_0333
            PYW: PYWP30_00600
            CMA: Cmaq_1500
            TTN: TTX_0920(mntH)
            TUZ: TUZN_0534
            FFO: FFONT_0179
            NCV: NCAV_0350
            NDV: NDEV_1085(mntH)
REFERENCE   PMID:10844693
  AUTHORS   Kehres DG, Zaharik ML, Finlay BB, Maguire ME
  TITLE     The NRAMP proteins of Salmonella typhimurium and Escherichia coli are selective manganese transporters involved in the response to reactive oxygen.
  JOURNAL   Mol Microbiol 36:1085-100 (2000)
            DOI:10.1046/j.1365-2958.2000.01922.x
  SEQUENCE  [eco:b2392] [stm:STM2408]
REFERENCE   PMID:16704341
  AUTHORS   Papp-Wallace KM, Maguire ME
  TITLE     Manganese transport and the role of manganese in virulence.
  JOURNAL   Annu Rev Microbiol 60:187-209 (2006)
            DOI:10.1146/annurev.micro.60.080805.142149
///
