ENTRY       K01258                      KO
SYMBOL      pepT
            FPA: FPR_05550
            FPRA: CG447_04655(pepT)
            FDU: GXM22_04275(pepT)
            CAPR: EQM14_13000(pepT)
            OBJ: EIO64_00120(pepT) EIO64_08825
            CAML: H6X83_03770 H6X83_07050(pepT)
            CLF: GJQ69_00450 GJQ69_05070(pepT)
            VFA: MM35RIKEN_07870
            VCOP: MM50RIKEN_14380 MM50RIKEN_22900(pepT)
            CFEM: HCR03_17185(pepT)
            SVJ: NQ490_01345(pepT)
            BPB: bpr_I1493(pepT)
            BFI: CIY_10580
            BHU: bhn_I1316
            CLE: Clole_3172
            CEW: EKH84_18780(pepT)
            RHO: RHOM_16760
            RIX: RO1_30700
            RIM: ROI_33380
            CCT: CC1_32240 CC1_32720
            CCOM: I6K69_05350(pepT) I6K69_11735 I6K69_11775(pepT) I6K69_14765(pepT) I6K69_15485
            ROB: CK5_36490
            BHAN: CGC63_03040(pepT)
            BLAU: DQQ01_03435(pepT)
            BLAB: EYS05_10930(pepT)
            BLIQ: INP51_09180(pepT)
            CPY: Cphy_3349 Cphy_3485
            LACY: A4V08_27455 A4V08_34955
            CSH: Closa_1984 Closa_2920
            CSO: CLS_25500
            BPRL: CL2_23140
            CPRO: CPRO_24880(pepT)
            LUA: D4A81_00555(pepT)
            PXV: FXF36_06065(pepT)
            ANR: Ana3638_14425(pepT)
            ACEL: acsn021_08480 acsn021_21420(pepT)
            ACHT: bsdcttw_25110 bsdcttw_39560
            EEL: EUBELI_20119
            RTO: RTO_18930 RTO_27870
            RGN: RGna_07360(pepT)
            CBOL: CGC65_08630 CGC65_14345(pepT) CGC65_23010
            DLO: K5I24_13865(pepT) K5I24_14840(pepT)
            SINT: K5I26_00695(pepT) K5I26_00700(pepT) K5I26_00920(pepT) K5I26_09095(pepT)
            SSUN: H9Q77_08525(pepT)
            QDO: H9Q78_02260
            WHJ: H9Q79_03380 H9Q79_03635(pepT)
            MFOR: NQ534_11485(pepT)
            ERE: EUBREC_3285
            ERT: EUR_05280
            ERA: ERE_14200
            LBW: C3V36_01635 C3V36_05400(pepT)
            CDF: CD630_10460(pepT) CD630_35210
            PDC: CDIF630_00637(yqjE) CDIF630_01186(pepT1) CDIF630_03835(pepT2)
            CDC: CD196_0464 CD196_0923(pepT) CD196_3312
            CDL: CDR20291_0450 CDR20291_0902(pepT) CDR20291_3358
            PDF: CD630DERM_05240 CD630DERM_10460(pepT) CD630DERM_35210
            EAC: EAL2_808p02880(pepT1) EAL2_808p02900(pepT2)
            CST: CLOST_0671 CLOST_0965(pepT)
            PSOR: RSJ16_01195 RSJ16_02835 RSJ16_03405 RSJ16_12460
            ROC: HF520_02520(pepT) HF520_14105
            PHX: KGNDJEFE_00274(pepT)
            TEM: JW646_11680(pepT) JW646_13280(pepT)
            TGC: L0P85_14390(pepT) L0P85_16055(pepT)
            TEB: T8CH_0679 T8CH_2505(pepT)
            IBR: NQ514_05150(pepT)
            PBQ: C3V37_01545(pepT)
            STH: STH1479 STH1610 STH1689
            SWO: Swol_0595
            SLP: Slip_0447
            SALQ: SYNTR_0388
            DSY: DSY1112 DSY2060
            DHD: Dhaf_2199 Dhaf_3224
            DDH: Desde_2692
            DDL: Desdi_2225
            DMT: DESME_08380
            SGY: Sgly_0229
            DOR: Desor_0898 Desor_4286
            DAI: Desaci_2393 Desaci_3011
            DMI: Desmer_0899
            DED: DHBDCA_p2025
            DEC: DCF50_p2037
            DRS: DEHRE_01175
            DCA: Desca_2081
            PTH: PTH_1208(PepD)
            DRM: Dred_1092
            DRU: Desru_3044
            DFG: B0537_05170
            DAE: Dtox_2046
            DKU: Desku_1910
            DAU: Daud_1605
            TFR: BR63_00950 BR63_18525
            AACX: DEACI_1074
            TJR: TherJR_1673
            DGI: Desgi_2584
            HMO: HM1_0308(pepT)
            HCV: FTV88_0351(pepT)
            ELM: ELI_3615
            EMT: CPZ25_018660(pepT)
            ELIM: B2M23_08350
            CMIU: B1H56_10995
            VGU: HYG85_17490(pepT)
            VPY: HZI73_19370(pepT)
            ACAE: HYG86_09750 HYG86_10025(pepT) HYG86_16105
            TMR: Tmar_1377
            THEP: DYI95_006850
            CTHM: CFE_0872
            IBU: IB211_00964 IB211_02694
            LASA: L9O85_04920(pepT)
            FMS: M1R53_03535(pepT)
            MDV: C5Q96_01305(pepT)
            AMIJ: EQM06_07905(pepT)
            AMIC: Ami3637_13150(pepT)
            ABUT: Ami103574_10140(pepT)
            ETM: CE91St48_05110(pepT) CE91St48_26820
            EUU: ADJ67_03460
            BPRM: CL3_25810
            BPRS: CK3_06180 CK3_08940 CK3_09960 CK3_10080 CK3_26870
            TTE: TTE1808(PepD)
            TEX: Teth514_1206
            THX: Thet_1704
            TPD: Teth39_0692
            TBO: Thebr_0711
            TWI: Thewi_1771
            TKI: TKV_c16800(pepT)
            TPZ: Tph_c16150
            CSC: Csac_0834
            ATE: Athe_0663
            COB: COB47_0619
            CHD: Calhy_1992
            COW: Calow_0540
            CKI: Calkr_1519
            CKN: Calkro_1963
            CDIA: CaldiYA01_17900
            TTM: Tthe_0833
            TTO: Thethe_00776
            TXY: Thexy_1849
            TSH: Tsac_1388
            MAS: Mahau_0034
            NTH: Nther_1895
            HOR: Hore_06810 Hore_09630
            HPK: Hprae_1362
            HALS: D7D81_14095
            IFN: GM661_11200
            AAR: Acear_0514 Acear_1716
            HHL: Halha_0575
            AFT: BBF96_08620
            KME: H0A61_01516(pepT)
            FMA: FMG_0500
            APR: Apre_0945 Apre_1069
            AVG: I6H45_04410(pepT) I6H45_04845(pepT)
            AOB: I6H46_07705(pepT) I6H46_08140(pepT)
            AMEI: LV469_03885(pepT)
            PMIC: NW74_05975 NW74_06370
            PED: ING2D1G_0301(pepT)
            PHAR: NCTC13077_00051(pepT_1) NCTC13077_00116(pepT_2)
            PIV: NCTC13079_01278(pepT)
            MHAP: JFY71_04440(pepT)
            CAD: Curi_c20060(pepT)
            SPOA: EQM13_13325(pepT)
            KPAR: JL105_10800(pepT)
            CAZO: G3A45_08560(pepT)
            SEDZ: JYG23_02155(pepT) JYG23_10220(pepT)
            ECOU: M1R54_07850(pepT)
            VPR: Vpar_0356
            VAT: B7L28_01880
            VRM: 44547418_00376(pepT)
            VDN: NCTC11831_00337(pepT)
            VNK: VEIT17_03510(pepT)
            MED: MELS_0630 MELS_1324
            MHW: ACT01_00195 ACT01_05895 ACT01_10220
            MEG: DKB62_03595(pepT)
            MMAX: LCQ47_11975(pepT)
            DHO: Dia5BBH33_00130
            SRI: SELR_17660(pepT) SELR_21700
            SELE: ADJ74_03355
            SELO: AXE86_06690
            SELT: BCS37_01315
            PUF: UFO1_0162 UFO1_3610 UFO1_4422 UFO1_4741
            PFT: JBW_04196 JBW_04558
            MANA: MAMMFC1_01471(pepT)
            STED: SPTER_44590(pepT)
            AFN: Acfer_0066 Acfer_0276 Acfer_2043 Acfer_2073
            AIN: Acin_0117 Acin_0613 Acin_2194 Acin_2239
            PFAC: PFJ30894_00032(pepT_1) PFJ30894_01390(pepT_2) PFJ30894_01457(pepT_3) PFJ30894_02023(pepT_4) PFJ30894_02153
            ERH: ERH_1137(pepT)
            ERS: K210_03785
            ERL: AOC36_03485 AOC36_09005 AOC36_09075
            ERD: G7062_03575 G7062_05725(pepT) G7062_10030
            EIO: H9L01_06110(pepT) H9L01_07205
            EUC: EC1_13380
            FRO: AALO17_17440
            AARG: Aargi30884_11370(pepT)
            ABSI: A9CBEGH2_12490(pepT)
            CIU: G4D55_06565(pepT)
            ERM: EYR00_04035(pepT)
            FIT: Fi14EGH31_22980 Fi14EGH31_23810(pepT)
            BULL: JOS54_06350(pepT)
            EBM: SG0102_07690(pepT)
            LCG: L3BBH23_19910 L3BBH23_22190(pepT)
            AMUO: KWG62_02160(pepT)
            ALLO: KWG61_12230(pepT)
            ERB: A4V01_07700
            TUR: AT726_10740
            TSG: HLK68_10755(pepT)
            TBB: J0J69_00690(pepT)
            CMIT: NQ499_10575(pepT)
            LPIL: LIP_3340
            ACL: ACL_0998
            AOC: Aocu_04880(pepT)
            AHK: NCTC10172_00004(pepT)
            ABRA: BN85312530
            APAL: BN85405520
            AAXA: NCTC10138_01419(pepT)
            MANR: MPAN_004060(pepT)
            TBM: BK010_02185
            TBZ: BK011_04760
            TBK: HF295_08500(pepT)
            AGY: ATC03_00510
            ACIT: HPK19_01840 HPK19_17360(pepT)
            RTER: IDM49_09565(pepT)
            DVA: DAD186_12480
            DJJ: COP05_04765(pepT)
            PRA: PALO_03100
            AHE: Arch_1457
            ARCA: HC352_07510(pepT)
            APHO: JTE88_07390(pepT)
            APII: NG665_07165
            ARD: AXF14_07945
            ACTO: C3V41_06215
            AWE: JG540_03115(pepT)
            FVG: I6G91_01175(pepT)
            SIJ: SCIP_0502
            BSOL: FSW04_17820 FSW04_23270(pepT)
            CWO: Cwoe_3087 Cwoe_3404
            PARN: NBH00_14555 NBH00_21090(pepT)
            SBAE: DSM104329_05023(pepT)
            ELE: Elen_0957
            EYY: EGYY_24540(PepD)
            EGD: GS424_012490
            AEQ: AEQU_1507
            AHAT: ADCFC_08410
            RTS: CE91St31_22900
            EBZ: J7S26_06000
            APV: Apar_0155 Apar_0953
            OLS: Olsu_0431 Olsu_1319
            OLO: ADJ70_05160
            PCAT: Pcatena_03600(pepT)
            ATB: J4859_03440(pepT)
            TIO: INP52_01310(pepT) INP52_03340(pepT)
            CGO: Corgl_0193 Corgl_0947
            CAER: CSV91_06930(pepT)
            CSTC: LK434_09090(pepT)
            MBF: BHV42_09030
            CHL: Chy400_1551
            CAG: Cagg_1901
            HAU: Haur_3813
            TRO: trd_0334
            STI: Sthe_1000
            ATM: ANT_16150
            ABAT: CFX1CAM_0486(pepT)
            PSUB: Pelsub_P0352
            CAP: CLDAP_18980(pepT)
            PBF: CFX0092_A3252(pepT) CFX0092_A3648
            KBS: EPA93_23615 EPA93_43385
            TBH: Tbon_11215
            DGE: Dgeo_0276
            DMR: Deima_3189
            DPT: Deipr_1855
            DPD: Deipe_2439
            DCH: SY84_10555
            DAB: AUC44_14345
            DEZ: DKM44_14800
            DGA: DEGR_03100
            MRB: Mrub_0805
            MRE: K649_03665
            MSV: Mesil_2509
            MTAI: Mtai_v1c22230
            FGI: OP10G_3582
            NPY: NPRO_15190
            CAA: Caka_1158
            AMU: Amuc_1942
            VBS: EGM51_01890 EGM51_05730
            RBA: RB7375(pepT) RB8363(pepT)
            PSL: Psta_1386 Psta_4711
            PIR: VN12_10515(pepT)
            RUL: UC8_05160(cpg2_1) UC8_55630(pepT)
            RML: FF011L_06610(cpg2) FF011L_42390(pepT)
            MFF: MFFC18_01970(pepT)
            ROL: CA51_15110(pepT) CA51_51220(cpg2_2)
            AHEL: Q31a_46060(pepT_1) Q31a_56000(pepT_2)
            LCRE: Pla8534_07180(pepT_1) Pla8534_29330(pepT_2)
            AAGG: ETAA8_02440(pepT_1) ETAA8_27970(pepT_2) ETAA8_69230(cpg2)
            BVO: Pan97_01860(pepT_1) Pan97_49870(pepT_2)
            RLC: K227x_01590(pepT) K227x_52110(cpg2_1)
            LPAV: PLANPX_4256
            AMUC: Pan181_03580(cpg2)
            PND: Pla175_37640(cpg2_1) Pla175_45070(cpg2_2)
            AMOB: HG15A2_04280(cpg2)
            PLM: Plim_1507 Plim_3800
            PEH: Spb1_03570(pepT_1) Spb1_23160(pepT_2)
            PBS: Plabr_1447 Plabr_2769
            PLS: VT03_25860(pepT)
            FMR: Fuma_06643(pepT)
            GMR: GmarT_12850(cpg2) GmarT_26960(pepT)
            GIM: F1728_01470(pepT) F1728_08305
            GPN: Pan110_12710(cpg2) Pan110_25530(pepT)
            MRI: Mal4_24850(pepT_1) Mal4_49260(pepT_2) Mal4_54230
            SDYN: Mal52_18490(pepT) Mal52_39800(cpg2)
            PLON: Pla110_20470(cpg2) Pla110_23150(pepT)
            GES: VT84_03215(pepT_1) VT84_38875(pepT_2)
            GOG: C1280_33900(pepT) C1280_34805
            GMS: SOIL9_72120 SOIL9_79680
            TIM: GMBLW1_34740 GMBLW1_36720
            LRS: PX52LOC_02344(pepT) PX52LOC_08208
            FTJ: FTUN_1830 FTUN_3537
            ULI: ETAA1_05720(pepT_1) ETAA1_06840(pepT_2)
            TSPH: KIH39_11320 KIH39_25810(pepT)
            VBL: L21SP4_00225 L21SP4_02090(pepT)
            TAER: GT409_09390
            VBC: C5Q97_13725(pepT)
            TDE: TDE_0925(pepT)
            TSU: Tresu_0169
            TBE: Trebr_2242
            TPI: TREPR_0173(pepT)
            TPED: TPE_1878(pepT)
            TPK: JO40_00880
            TRM: JO41_07930
            TPHG: FUT81_07010(pepT)
            TRZ: GWP43_11445(pepT)
            TRI: DYE50_02315(pepT)
            TPAV: HRQ91_01845(pepT)
            TMED: DWB79_01050(pepT)
            TPER: IWA51_11225(pepT)
            TSK: HRI97_02110(pepT)
            BPAA: K7I13_10885(pepT)
            SSM: Spirs_3909
            STA: STHERM_c02550 STHERM_c02840
            STQ: Spith_0237 Spith_0269
            SFC: Spiaf_2747
            SPER: EW093_01660(pepT)
            SLR: L21SP2_0242
            OCK: EXM22_05180 EXM22_15620(pepT)
            SBU: SpiBuddy_2303 SpiBuddy_2713
            SCC: Spico_1461
            SGP: SpiGrapes_2330 SpiGrapes_2489
            SASS: MUG09_12655(pepT) MUG09_14530
            TAZ: TREAZ_2394(pepT)
            SCD: Spica_2643
            BHC: JFL75_03855(pepT) JFL75_18600 JFL75_20055
            BHY: BHWA1_00150(pepT) BHWA1_01939(pepT)
            BHD: BHYOB78_02230 BHYOB78_06445
            BRM: Bmur_0166
            BPO: BP951000_1767(pepT) BP951000_2004(pepT)
            BPJ: B2904_orf1830 B2904_orf573(pepT)
            BPIP: BPP43_05140 BPP43_06350
            BPW: WESB_0605(pepT) WESB_0904
            BIP: Bint_1751 Bint_2762(pepT)
            BHP: BHAMNSH16_01905 BHAMNSH16_08430
            ABA: Acid345_1442
            ACA: ACP_0689
            ACM: AciX9_1687
            GRW: FTO74_00900 FTO74_11370 FTO74_14990
            TSA: AciPR4_2017
            TRS: Terro_1529
            TALB: FTW19_04395 FTW19_14655
            ABAS: ACPOL_5177
            EDA: GWR55_04850
            SUS: Acid_2295 Acid_3348
            PFER: IRI77_26445
            CTM: Cabther_A0435
            ABAC: LuPra_03859(dapE_2)
            THYD: TTHT_2022(pepT)
            EMI: Emin_0529 Emin_0918
            FNU: FN0733
            FNC: HMPREF0946_00218
            FNT: HMPREF0405_01037
            FUS: HMPREF0409_00850
            FNE: FSDG_00322
            FHW: RN87_06560
            FPD: CTM68_10005(pepT)
            FVA: FV113G1_22920 FV113G1_23050(pepT) FV113G1_23130
            FUL: C4N20_00015 C4N20_00080(pepT)
            FMO: C4N19_00015 C4N19_04310 C4N19_09155(pepT)
            FGO: C4N16_07940(pepT)
            FNF: BSQ88_07710(pepT)
            FPEI: C4N17_03210(pepT)
            FCI: I6I83_07975(pepT)
            IPO: Ilyop_0596
            CSOM: MKD34_03095 MKD34_07235(pepT)
            LBA: Lebu_1690
            LEO: AMK43_08160
            LOT: AXF11_07715
            LEQ: BCB68_06360
            LHF: JCM16775_0856
            LSZ: JCM16776_0533
            LHG: JMUB5056_0514
            LTE: JMUB4039_1812
            LWD: JCM16777_0551
            LGO: JCM16774_0682
            SMF: Smon_1057
            SNS: VC03_01185
            TAI: Taci_0027
            ACO: Amico_1193 Amico_1903
            CPOR: BED41_10870 BED41_12190
            PPIO: CE91St28_04310 CE91St28_07440(pepT) CE91St28_07840
            FSU: Fisuc_0915
            FSC: FSU_1364(pepT)
            GAU: GAU_2072 GAU_2481 GAU_3286
            GPH: GEMMAAP_10730 GEMMAAP_16785
            GBA: J421_0749 J421_3941
            BTH: BT_4583
            BTHO: Btheta7330_03395(pepT)
            BFR: BF1302
            BFS: BF9343_1225(pepT)
            BFG: BF638R_1304(pepT)
            BFB: VU15_05610
            BHL: Bache_1674
            BXY: BXY_36940
            BOA: Bovatus_04774(pepT)
            BCEL: BcellWH2_04385(pepT)
            BCAC: CGC64_09015(pepT)
            BCAE: A4V03_04355
            BZG: C4H11_04685(pepT)
            BHF: C3V43_01365(pepT)
            BIS: DXK01_011300(pepT)
            BUN: Bun01g_20800(pepT)
            BEG: INE88_00779 INE88_03133(pepT)
            BSTE: K6V31_05780(pepT)
            BFE: K6V30_11420(pepT) K6V30_23255
            BNO: K8P02_03200(pepT)
            BHUM: JXR92_009550(pepT)
            BVU: BVU_0656 BVU_1575 BVU_3829
            BSA: Bacsa_3404
            BDO: EL88_12130
            BDH: GV66_19770
            PCOP: I6J50_03025(pepT)
            PGI: PG_0445(pepT)
            PGN: PGN_1517(pepT)
            PGT: PGTDC60_1565(pepT)
            PAH: Poras_1325
            PCRE: NCTC12858_00472(pepT)
            PCAG: NCTC12856_00192(pepT)
            PEND: LA319_05625(pepT)
            PSOE: CE91St14_06960(pepT)
            PBT: ING2E5B_1631(pepT)
            PMUC: ING2E5A_2949(pepT)
            PET: PEIBARAKI_4405
            PSAC: PSM36_1018(pepT)
            PROJ: KDN43_08385(pepT)
            DYS: G7050_13760(pepT)
            PPN: Palpr_0615
            PDI: BDI_0311 BDI_3879
            PARC: CI960_05050(pepT) CI960_15965
            PMER: INE87_01491(pepT) INE87_03394
            PGOL: K6V26_05565(pepT)
            PJO: LK449_09390(pepT)
            TFO: BFO_2930(pepT)
            TOH: BCB71_10515(pepT)
            PARY: A4V02_02320
            DUN: FDZ78_01010(pepT)
            BVS: BARVI_12640
            COPR: Cop2CBH44_08830(pepT)
            OSP: Odosp_1054 Odosp_1111
            BUY: D8S85_01245(pepT) D8S85_08280(pepT)
            BVIR: I6J59_13615(pepT) I6J59_17300(pepT)
            PRU: PRU_0258(pepT)
            PMZ: HMPREF0659_A5985(pepT)
            PDN: HMPREF9137_1562(pepT)
            PIT: PIN17_A1147(pepT)
            PDT: Prede_1615
            PRO: HMPREF0669_00136
            PFUS: ADJ77_01545
            PEO: AS203_04475
            PJE: CRM71_05565(pepT)
            POC: NCTC13071_00314(pepT)
            PNI: J5A59_11200(pepT)
            PMUF: J4864_00810(pepT)
            PHIS: J5A62_02700(pepT)
            PCOI: LK433_06445(pepT)
            PHER: prwr041_05220(pepT)
            PVF: J5A55_02040(pepT)
            PBY: L6471_11030(pepT)
            PSCJ: J4856_10020(pepT)
            ALQ: C7Y71_004055(pepT)
            AFD: Alfi_2349
            ASH: AL1_30480
            ALD: GFH31_05950(pepT)
            AOK: A3BBH6_03740(pepT)
            ACOU: A5CBH24_05840(pepT)
            ADA: A5CPEGH6_17900(pepT)
            AIT: AI2BBH_01890(pepT)
            APUT: L6V35_01215(pepT)
            ASEN: NQ519_03210(pepT)
            RBC: BN938_2325
            TTZ: FHG85_09005(pepT)
            BACC: BRDCF_p429(pepT) BRDCF_p870
            DORI: FH5T_15215
            DRC: G0Q07_13505(pepT)
            MCOS: GM418_24175(pepT)
            ASX: CDL62_02730(pepT)
            ALKQ: M9189_08700(pepT)
            MBAS: ALGA_0628
            RBAR: AWN76_005900
            CPI: Cpin_6480
            CBAE: COR50_11275(pepT)
            CHIT: FW415_11840(pepT)
            CHIH: GWR21_11875(pepT)
            COY: HF329_18815(pepT)
            CFIL: MYF79_28320(pepT)
            CHF: KTO58_02530(pepT)
            NKO: Niako_4577
            NSO: NIASO_04370
            NIA: A8C56_09860
            FLA: SY85_05975
            FGG: FSB75_02515(pepT)
            ARB: A9P82_02015
            ARK: D6B99_14010(pepT)
            ARAC: E0W69_010065(pepT)
            ATEE: K9M52_15080(pepT)
            FLN: FLA_4442
            PSEG: D3H65_30515(pepT)
            PGIN: FRZ67_09405(pepT)
            PGO: FSB84_29095(pepT)
            FLS: GLV81_08285(pepT)
            LACS: H4075_09565(pepT)
            FEI: K9M53_01845(pepT)
            FLP: LK994_07135(pepT)
            FLC: KJS93_01165(pepT)
            FLV: KJS94_00625(pepT)
            HHY: Halhy_4647 Halhy_5165
            SGN: SGRA_2827(pepT)
            PHE: Phep_0101
            PEP: AQ505_25675
            PCM: AY601_4023
            PSTY: BFS30_04535
            PGS: CPT03_19220(pepT)
            PEJ: FYC62_12635(pepT)
            PEK: FFJ24_020765(pepT)
            PROE: H9L23_20955(pepT)
            PEX: IZT61_11955(pepT)
            PMUO: LOK61_17785(pepT)
            PSN: Pedsa_2923
            SHG: Sph21_1379
            SHT: KO02_20620
            SPHN: BV902_26290
            SMIZ: 4412673_03458(pepT)
            SPSC: E2P86_00310(pepT)
            SPHZ: E3D81_14635(pepT)
            SPHE: GFH32_15765(pepT)
            SPDR: G6053_28220(pepT)
            SDJ: NCTC13534_04894(pepT_2)
            STHA: NCTC11429_01992(pepT)
            SSPI: I6J01_06410(pepT)
            SMUI: I6J00_14580(pepT)
            SSIY: JVX97_05015(pepT)
            SCN: Solca_4414
            MUP: A0256_05450
            MUC: MuYL_0527
            MUH: HYN43_025870(pepT)
            MGIN: FRZ54_02415(pepT)
            MGK: FSB76_11420(pepT)
            MRUB: DEO27_028675(pepT)
            MGOS: DIU38_027430(pepT)
            MMAB: HQ865_22970(pepT)
            MGIK: GO620_016340(pepT)
            MDJ: LLH06_00725(pepT)
            OLI: FKG96_03840(pepT)
            SBX: CA265_20135
            BBD: Belba_0019
            ALM: AO498_07545
            SLI: Slin_2425 Slin_3913
            SRD: SD10_09765
            SMON: AWR27_10680
            SPIR: CWM47_07570(pepT)
            SPIK: EXU85_07090 EXU85_13980(pepT)
            SPIB: G8759_23135(pepT)
            STAE: HNV11_07850(pepT) HNV11_19900
            SRHO: HH216_23280(pepT)
            PSEZ: HME7025_01114(pepT)
            AANH: G9X63_00490(pepT)
            RHOZ: GXP67_15445
            DFE: Dfer_5117
            DSN: HWI92_12440(pepT)
            RSI: Runsl_0401 Runsl_4358
            RUN: DR864_02705(pepT) DR864_23490
            RUP: DTQ70_01050 DTQ70_10290(pepT)
            EOL: Emtol_0670 Emtol_1077
            FAE: FAES_3686
            FIB: A6C57_17080
            RTI: DC20_09485
            FLM: MY04_3796(pepT)
            FLL: EI427_01135(pepT)
            FYA: KMW28_17575(pepT)
            FKA: KM029_09565(pepT)
            GFO: GFO_2523(pepT)
            GRL: LPB144_00150
            GFL: GRFL_0504
            GRS: C7S20_00995(pepT)
            FPS: FP1919(pepT)
            FPC: FPSM_00880
            FPY: FPG101_04260
            FPO: FPG3_08460
            FPQ: IB65_09605
            FPV: IA03_09380
            FPW: IA04_09320
            FPK: IA06_09325
            FPSZ: AMR72_04280
            FJO: Fjoh_2205
            FJG: BB050_00439(pepT)
            FBR: FBFL15_2411(pepT)
            FCO: FCOL_02290
            FIN: KQS_03935(pepT)
            FGL: EM308_09430
            FCM: BIW12_04400
            FFA: FFWV33_09080
            FAT: DVK85_10560(pepT)
            FKI: FK004_11190
            FPAL: HYN49_09750(pepT)
            FMG: HYN48_09260(pepT)
            FALB: HYN59_13820(pepT)
            FCR: HYN56_12190(pepT)
            FSE: DI487_13580(pepT)
            FSN: GS03_02607(pepT)
            FNK: E1750_05545(pepT)
            FAK: FUA48_15430(pepT)
            FFL: HYN86_10335(pepT)
            FEN: J0383_04210(pepT)
            FCV: AWN65_05100
            FOE: JJC03_15840(pepT)
            FSD: LXD69_01165(pepT)
            FLO: K1I41_09705(pepT)
            FCC: LOS86_08530(pepT)
            COC: Coch_1622
            CCM: Ccan_10620
            COL: AM608_00505
            CHG: AXF12_06150
            CAPN: CBG49_11885(pepT)
            CGH: CGC50_10565(pepT)
            CLK: CGC53_02490(pepT)
            CSPU: CGC55_13315(pepT)
            CCYN: CGC48_01550(pepT)
            CAPH: CGC49_02280(pepT)
            CSTO: CGC58_01325(pepT)
            CAPQ: CGC52_02230(pepT)
            CAPF: FOC45_08260(pepT)
            RBI: RB2501_11322
            ZPR: ZPR_0860
            CAT: CA2559_08441
            FBC: FB2170_01005
            MARM: YQ22_13330
            MART: BTR34_03120 BTR34_13275
            MARB: CJ263_02115(pepT) CJ263_09780
            MARE: EJ994_08135(pepT)
            CAO: Celal_0348
            CLY: Celly_0125
            CLH: IX49_00285
            CBAL: M667_19180
            CBAT: M666_19120
            KDI: Krodi_2868
            DOK: MED134_06449
            DDO: I597_2276(pepT)
            DOD: DCS32_13020(pepT)
            LAN: Lacal_0087
            LVN: BWR22_10305
            LACI: CW733_07730(pepT)
            ZGA: ZOBELLIA_2848(pepT)
            MRS: Murru_0365 Murru_2283
            MLT: VC82_453
            MUT: GVT53_11500(pepT)
            MAQI: LDL77_03465(pepT)
            SPON: HME9304_00426(pepT)
            ASL: Aeqsu_0317
            AEV: EI546_05125(pepT)
            AIC: JK629_09990(pepT)
            PTQ: P700755_003116
            NDO: DDD_0400
            NOM: AAT17_10070
            NSD: BST91_08745
            NOB: CW736_01255(pepT)
            NOJ: EJ995_05710(pepT)
            POM: MED152_02925
            POB: LPB03_02275
            PRN: BW723_13755
            POLA: BXQ17_02990
            POA: CW731_02470(pepT)
            PHAL: H9I45_02440(pepT)
            PLIT: K8354_06080(pepT)
            PPEC: H9W90_04630(pepT)
            PBAT: JL193_01305(pepT)
            PCEA: J3359_02415(pepT)
            MYR: MYRA21_0331(pepT)
            MPW: MPR_2866
            MOD: AS202_01085
            MYZ: BK054_01190
            MOA: I6I89_01450(pepT)
            WIN: WPG_0066
            WIJ: BWZ20_13755
            SZE: AW14_09565
            AHZ: APS56_04545
            SYI: SB49_07215
            TDI: AUW17_05745
            TEN: LPB136_03920
            TJE: TJEJU_2390(pepT)
            TMAR: MARIT_1533(pepT)
            TMP: F9Y86_00765(pepT)
            LUT: Lupro_01905
            LUL: LPB138_03715
            WFU: AXE80_05050
            FOR: FORMB_03530
            FOH: FORMA_15680
            FOP: FNB79_09155(pepT)
            SALT: AO058_16850
            SMIS: LDL76_00335(pepT)
            SEON: BWZ22_11760
            AALG: AREALGSMS7_03319(pepT)
            OLL: CW732_09290(pepT)
            OAQ: DZC78_15015(pepT)
            FEK: C1H87_04885(pepT)
            TAJ: C1A40_00630(pepT)
            AUE: C5O00_09930(pepT)
            KOS: KORDIASMS9_03827(pepT)
            KAN: IMCC3317_08870(pepT)
            MARF: CJ739_2864
            AQB: D1818_01335 D1818_08010(pepT)
            AQA: D1815_23075(pepT)
            AQD: D1816_05035 D1816_09775(pepT)
            EMAR: D1013_15910(pepT)
            MUR: EQY75_09095(pepT)
            PSYN: E9099_01065(pepT)
            AFLA: FHG64_14025(pepT) FHG64_17725
            ANP: FK178_00605(pepT)
            OCI: FEZ18_09385(pepT)
            MGEL: G5B37_04900(pepT)
            MESQ: C7H62_1984
            GAA: HX109_11260(pepT)
            CAGG: HYG79_13285(pepT)
            ALTI: ALE3EI_0071
            MARX: INR76_13040(pepT)
            LPAL: LDL79_14830(pepT)
            SINH: LS482_03505(pepT)
            ASAG: FGM00_12040(pepT)
            FLG: LV716_12855(pepT)
            SABU: MBM09_12050(pepT)
            ZSP: MQE36_00600(pepT)
            BIA: GMA17_07830(pepT)
            FBE: FF125_12640(pepT)
            FBM: MQE35_01585(pepT)
            FBA: FIC_00097
            FBU: UJ101_02449(pepT)
            RAN: Riean_1375
            RAI: RA0C_1653
            RAR: RIA_0836
            RAG: B739_0501
            RAE: G148_0226
            RAT: M949_0951
            WVI: Weevi_0383
            ORH: Ornrh_1419
            ORI: Q785_02830
            EAO: BD94_0138
            EMN: M876_18000
            EEN: BBD30_05995
            ELB: VO54_02463(pepT)
            EMG: BBD33_02680
            EGO: BBD34_10065
            EGM: AYC65_16525
            ELZ: FCS00_10030(pepT)
            ELT: FGE20_04460(pepT)
            CHZ: CHSO_0457
            CGN: OK18_08130
            CIH: ATE47_16625
            CHH: A0O34_08830
            CIO: CEQ15_18600(pepT)
            CHRY: CEY12_14955(pepT)
