ENTRY       K14393                      KO
SYMBOL      actP
            TACI: TDSAC_1604
            NCD: ACONDI_02207(actP_1)
            LPIL: LIP_0075
            MMC: Mmcs_4055
            MKM: Mkms_4130
            MJL: Mjls_4284
            MYV: G155_22410
            MYE: AB431_06700
            MGO: AFA91_14770
            MDX: BTO20_08695
            MFJ: MFLOJ_31320
            MSTO: MSTO_35270
            MSIM: MSIM_20960
            MSAK: MSAS_18610 MSAS_35510
            MGRO: FZ046_26145
            MGAU: MGALJ_29280
            MDF: K0O62_22080
            MHOL: K3U96_06340
            MSEN: K3U95_21510
            MPAE: K0O64_06310
            MRF: MJO55_20625
            MCRO: MI149_07015
            MSM: MSMEG_5166
            MSG: MSMEI_5033
            MSB: LJ00_25550
            MSN: LI99_25555
            MSH: LI98_25560
            MVA: Mvan_4564
            MGI: Mflv_2139
            MSP: Mspyr1_15680
            MCB: Mycch_3973
            MNE: D174_21080
            MYN: MyAD_20680
            MFT: XA26_45930
            MPHL: MPHLCCUG_04101(actP_2)
            MVQ: MYVA_4340
            MLL: B1R94_06685
            MRH: MycrhN_3619
            MDU: MDUV_01570
            MDR: MDOR_28530
            MAUU: NCTC10437_04292(actP_2)
            MMOR: MMOR_20300
            MFX: MFAL_06440
            MAIC: MAIC_43190
            MALV: MALV_49070
            MTY: MTOK_03820
            MPSC: MPSYJ_22840
            MARZ: MARA_54860
            MGAD: MGAD_53160
            MHEV: MHEL_08960
            MSAR: MSAR_27500
            MANY: MANY_25920
            MPOF: MPOR_46280
            MPHU: MPHO_46760
            MMUC: C1S78_023870
            MMAT: MMAGJ_04740
            MBOK: MBOE_27930
            MFG: K6L26_09355
            MSEI: MSEDJ_54410
            MFLV: NCTC10271_01175(actP)
            MCEE: MCEL_44830
            MCHE: BB28_06405
            MSTE: MSTE_01268
            MSAL: DSM43276_01166(actP)
            ASD: AS9A_0888 AS9A_4028
            CGL: Cgl0833(Cgl0833)
            CGB: cg0953
            CGU: WA5_0799(MctC)
            CGT: cgR_0947
            CGS: C624_05080
            CGG: C629_05080
            CGM: cgp_0953(mctC)
            CGJ: AR0_04720
            CGQ: CGLAR1_04580
            CGX: SB89_04415
            CEF: CE0910 CE1092
            CDI: DIP0791
            CDP: CD241_0718(mctC)
            CDH: CDB402_0701(mctC)
            CDT: CDHC01_0718(mctC)
            CDE: CDHC02_0729(mctC)
            CDR: CDHC03_0714(mctC)
            CDA: CDHC04_0720(mctC)
            CDZ: CD31A_0825(mctC)
            CDB: CDBH8_0771(mctC)
            CDS: CDC7B_0734(mctC)
            CDD: CDCE8392_0727(mctC)
            CDW: CDPW8_0787(mctC)
            CDV: CDVA01_0678(mctC)
            CDIP: ERS451417_00719(mctC)
            CUR: cu1523
            CUA: CU7111_1472(mctC)
            CAR: cauri_0771
            CPU: CPFRC_03085(actP)
            CPL: Cp3995_0623(actP)
            CPG: CP316_03205(actP)
            CPP: CpP54B96_0624(actP)
            CPK: CP1002_10055
            CPQ: CPC231_03085(actP)
            CPX: CPI19_08435(actP)
            CPZ: CpPAT10_0613(actP)
            COR: Cp267_0641(actP)
            COP: CP31_03435(actP)
            COD: Cp106_0597(actP)
            COS: Cp4202_0607(actP)
            COI: CPCIP5297_03225(actP)
            COE: CP258_03225(actP)
            COU: CP162_03105(actP)
            CPSE: CPTA_01162
            CPSU: CPTB_00370
            CPSF: CPTC_01152
            CRD: CRES_0352(mctC)
            CUL: CULC22_00663
            CUC: CULC809_00656
            CUE: CULC0102_0765
            CUN: Cul210932_0690(actP)
            CUS: CulFRC11_0659(actP)
            CUQ: Cul210931_0659(actP)
            CUZ: Cul05146_0708(actP)
            CUJ: CUL131002_0668(actP)
            CVA: CVAR_0648(mctC)
            CHN: A605_04130
            CCN: H924_04015
            CTER: A606_02875
            CMD: B841_03840
            CAZ: CARG_02395
            CFN: CFAL_02675
            CCG: CCASEI_10245
            CVT: B843_04115 B843_04205
            CGY: CGLY_12695(putP)
            CII: CIMIT_03330
            CUV: CUREI_03455
            COA: DR71_634
            CDO: CDOO_04105
            CHM: B842_03200
            CSX: CSING_04340
            CMQ: B840_03215
            CCJ: UL81_03575
            CMV: CMUST_04660 CMUST_04750(actP) CMUST_05390
            CEI: CEPID_03625 CEPID_03745
            CTED: CTEST_03575
            CLW: CLAC_09945
            CDX: CDES_04200
            CSP: WM42_0591
            CSTA: CSTAT_09450
            CCJZ: ccrud_04105
            CFK: CFRA_03415
            CPHO: CPHO_09160
            CFC: CFLV_03940
            CGV: CGLAU_03460(actP)
            CSTR: CBE89_09585
            CAQU: CAQU_00610 CAQU_03515 CAQU_03625
            CSPH: CSPHI_09725
            CAMG: CAMM_09595
            CMIN: NCTC10288_01764(actP)
            CPEG: CPELA_01735(actP1) CPELA_07810(actP2)
            CXE: FOB82_03185(actP)
            CEE: CENDO_03330(actP)
            CSAN: E3227_00870
            CGK: CGERO_01685(actP1) CGERO_03300(actP2)
            CRF: FRC0190_00779
            CRL: NCTC7448_01475(actP)
            CCHO: CCHOA_03155(actP1) CCHOA_09110(actP2)
            CPRE: Csp1_20770(actP)
            CPSO: CPPEL_01605(actP1) CPPEL_08045(actP2)
            CSUR: N24_0951
            CCYS: SAMEA4530656_1662(actP)
            CYZ: C3B44_08250
            CKF: I6I12_09185
            CANS: GP473_02105(actP)
            CLIA: C3E79_03280
            CPRP: I6I69_08905
            CAMC: I6I65_05405
            CUO: CUROG_02430(actP)
            CLIZ: G7Y31_03440
            CSIL: CBE74_03865
            CTUB: I6I74_08650
            CLUJ: IAU68_03000
            CQN: G7Y29_03035
            CKW: CKALI_08655(actP1) CKALI_08775(actP2)
            CCOE: CETAM_03615(actP1)
            COK: COCCU_03765(actP1)
            CZO: IAU67_02185
            CCYC: SCMU_15370 SCMU_15420
            CORY: FQV43_02695(actP)
            CMF: GWO64_008580
            CWK: IA203_03790
            CPOY: GP475_03685(actP)
            CACC: CACC_03895(actP)
            BFV: C628_04615
            NFA: NFA_17930
            NFR: ERS450000_01239(actP_1) ERS450000_02320(actP_3)
            NCY: NOCYR_1905(actP)
            NBR: O3I_011915
            NSL: BOX37_09235
            NSR: NS506_03410 NS506_05964
            NOZ: DMB37_32495
            NOD: FOH10_19240
            NAH: F5544_15520
            NAD: NCTC11293_02850(actP_1)
            NIE: KV110_11930
            NHU: H0264_30110
            NYA: LTV02_03695 LTV02_34760
            NGP: LTT66_02265
            RHA: RHA1_ro02525 RHA1_ro05045
            RER: RER_45270(actP)
            REY: O5Y_21315
            REB: XU06_21440
            RQI: C1M55_22765
            ROP: ROP_22520 ROP_25740 ROP_31160 ROP_51090(actP)
            ROA: Pd630_LPD01563 Pd630_LPD06752 Pd630_LPD07103
            RPY: Y013_13780 Y013_20840
            RBY: CEJ39_07380
            RHB: NY08_2260 NY08_2485
            RAV: AAT18_06525 AAT18_25065
            RFA: A3L23_00654(actP_1)
            RHS: A3Q41_02701(actP_2)
            RRZ: CS378_14645 CS378_21635
            RHU: A3Q40_02668(actP_1) A3Q40_03018(actP_3)
            RHQ: IM25_05125 IM25_10670
            RHOD: AOT96_02805
            RRT: 4535765_00979(actP_2) 4535765_04685(actP_3)
            RCR: NCTC10994_01753(actP_1)
            RTM: G4H71_05725
            RKO: JWS14_00325 JWS14_13250 JWS14_27790 JWS14_44815(actP)
            RGO: KYT97_23690 KYT97_29700
            ROZ: CBI38_06855 CBI38_27605
            REQ: REQ_10610
            GBR: Gbro_0694
            GPO: GPOL_c08680 GPOL_c47320
            GOR: KTR9_0590
            GOQ: ACH46_02450
            GTA: BCM27_03530
            GOC: CXX93_00805
            GIT: C6V83_17695
            GRU: GCWB2_03295(actP1) GCWB2_20895(actP3)
            GOM: D7316_02779(actP_2)
            GAV: C5O27_01735
            GOD: GKZ92_03005
            GAM: GII34_20865
            GPD: GII33_02040
            GJI: H1R19_02955(actP) H1R19_20185
            GOI: LK459_06130
            GHN: MVF96_03295
            GAMI: IHQ52_05905
            SPIN: KV203_06305
            TPR: Tpau_1814
            TSM: ASU32_09795
            TPUL: TPB0596_27700
            DTM: BJL86_0867
            DIT: C3V38_10130
            DIZ: CT688_04045
            DPC: A6048_04080
            DLU: A6035_04325
            DKN: NHB83_03850
            SCO: SCO1822(SCI8.07c) SCO5827
            SALB: XNR_1036 XNR_4998
            SMA: SAVERM_2436 SAVERM_6454 SAVERM_7035
            SGR: SGR_1696 SGR_5673
            SGB: WQO_06955 WQO_27030
            SCB: SCAB_2231 SCAB_24371 SCAB_54261 SCAB_71241
            SSX: SACTE_1248 SACTE_4997
            SVL: Strvi_2151 Strvi_3284 Strvi_5123 Strvi_6910
            SHY: SHJG_3274 SHJG_6928
            SHO: SHJGH_3039 SHJGH_6688
            SRC: M271_08805 M271_12145 M271_14855 M271_37140 M271_47090
            SMAL: SMALA_0213 SMALA_1783 SMALA_5739 SMALA_6762
            SSOI: I1A49_04505 I1A49_12060 I1A49_32420 I1A49_37570
            SFA: Sfla_1533 Sfla_4782 Sfla_4995
            SBH: SBI_03293 SBI_08166
            SVE: SVEN_1460 SVEN_5506 SVEN_6768
            SDV: BN159_2621(ywcA1) BN159_5162 BN159_6709(ywcA3)
            SALS: SLNWT_1432 SLNWT_6052
            STRP: F750_1682(yjcG) F750_1897 F750_5336(yjcG)
            SFI: SFUL_1396 SFUL_5742
            SCI: B446_05315 B446_09450 B446_16160 B446_27280
            SALU: DC74_2322
            SALL: SAZ_12965
            SLV: SLIV_09470 SLIV_28605
            SGU: SGLAU_08085 SGLAU_25125
            SVT: SVTN_04580 SVTN_08770 SVTN_28185 SVTN_30080
            STRE: GZL_06690
            SCW: TU94_07715
            SLD: T261_2251 T261_6331
            SLC: SL103_10055 SL103_17070 SL103_26970
            SXI: SXIM_20890 SXIM_20990
            STRM: M444_09490 M444_25740
            STRC: AA958_26845 AA958_31780
            SAMB: SAM23877_1892(actP) SAM23877_3163 SAM23877_5533(ywcA)
            SPRI: SPRI_2075 SPRI_4426 SPRI_5462 SPRI_5700
            SCZ: ABE83_08305 ABE83_28845
            SCX: AS200_05535 AS200_26805 AS200_34160
            SRW: TUE45_02297(actP_2) TUE45_04541(actP_3) TUE45_06343(actP_4)
            STRF: ASR50_08825 ASR50_19705 ASR50_26340
            SLE: sle_53100(sle_53100)
            SRN: A4G23_01056(actP_1)
            SPAV: Spa2297_07260 Spa2297_13515 Spa2297_24690
            STRT: A8713_06685 A8713_23930
            SCLF: BB341_22825
            SGS: AVL59_10335 AVL59_29195 AVL59_35885 AVL59_43375
            STSI: A4E84_09195 A4E84_16370 A4E84_29975 A4E84_35840
            SKY: D0C37_06705 D0C37_27005
            SALW: CP975_07625 CP975_26890
            SGM: GCM10017557_03300 GCM10017557_20800 GCM10017557_64370
            SCAD: DN051_11370 DN051_22990 DN051_29450
            SLS: SLINC_0333 SLINC_2086 SLINC_3535 SLINC_6240
            SNR: SNOUR_31145 SNOUR_37605
            SPLU: LK06_006040 LK06_025250
            STRD: NI25_10060 NI25_30095
            SNW: BBN63_07735 BBN63_27390
            SAUO: BV401_04805 BV401_12375 BV401_32585 BV401_37405
            SSIA: A7J05_09860 A7J05_27815
            SVU: B1H20_06130 B1H20_27555
            SPUN: BFF78_11990 BFF78_24765 BFF78_32255 BFF78_38010
            SGV: B1H19_03160 B1H19_11200 B1H19_29765
            SLAU: SLA_1374 SLA_5700
            SALF: SMD44_01955(actP) SMD44_03467 SMD44_06462(actP)
            SALJ: SMD11_5173(actP)
            SLX: SLAV_10765(actP1) SLAV_28295(actP2)
            STRO: STRMOE7_10040 STRMOE7_28405 STRMOE7_28900
            SFK: KY5_1729c KY5_3315 KY5_5961
            SNZ: DC008_07315 DC008_14125 DC008_26300
            SGE: DWG14_02212(actP_1) DWG14_04945(actP_2) DWG14_06591(actP_3) DWG14_08029(actP_5) DWG14_08231(actP_6)
            SRJ: SRO_2002 SRO_5642
            SLK: SLUN_08770 SLUN_25090 SLUN_29490 SLUN_36250
            SDX: C4B68_10110 C4B68_23610 C4B68_31290
            SGD: ELQ87_01420 ELQ87_10615 ELQ87_30470
            SQZ: FQU76_05825
            SCYA: EJ357_04540 EJ357_10410 EJ357_18800 EJ357_24790 EJ357_34330 EJ357_38205 EJ357_46210
            SAST: CD934_07955 CD934_26555
            SNQ: CP978_08685 CP978_25175
            STIR: DDW44_07565 DDW44_12005 DDW44_23375 DDW44_25535
            SKA: CP970_11115 CP970_25790 CP970_34020
            SGZ: C0216_07775 C0216_22405
            SVN: CP980_08475 CP980_25670
            SNK: CP967_25850 CP967_27215
            SHAW: CEB94_09630 CEB94_17005 CEB94_30495 CEB94_36695
            SRK: FGW37_07715
            SFIC: EIZ62_07410 EIZ62_25980
            SGAL: CP966_07725 CP966_14890 CP966_27280
            SSPO: DDQ41_05555 DDQ41_24540
            SVR: CP971_08765 CP971_10410
            SPAD: DVK44_05150 DVK44_26805
            SFY: GFH48_11690(actP) GFH48_23880 GFH48_31075
            SAQU: EJC51_12165 EJC51_21245 EJC51_35255 EJC51_46910
            SGF: HEP81_01067 HEP81_02220 HEP81_05947
            SCAV: CVT27_05830 CVT27_26425
            SSEO: D0Z67_01040 D0Z67_06050 D0Z67_22175
            SBY: H7H31_28160
            SRIM: CP984_31855
            SSUB: CP968_08890 CP968_25475
            SPHV: F9278_02815 F9278_09035 F9278_19105 F9278_36795 F9278_45640
            SCIN: CP977_08190 CP977_25890
            SFUG: CNQ36_07810 CNQ36_29070
            SPAC: B1H29_09635 B1H29_21905 B1H29_28395
            STSU: B7R87_05825
            SCHA: CP983_04640 CP983_11410 CP983_25555 CP983_33670
            SGX: H4W23_01175 H4W23_09210 H4W23_29680
            SCOE: CP976_04055 CP976_10325 CP976_18220 CP976_31970 CP976_38125
            SBAT: G4Z16_06885 G4Z16_14635 G4Z16_17260 G4Z16_21005 G4Z16_27415
            SSPB: CP982_10765 CP982_18370 CP982_30855
            SNF: JYK04_02494(mctC_1) JYK04_06234(mctC_2)
            SPLA: CP981_09115 CP981_28805
            SBRO: GQF42_11900 GQF42_19290 GQF42_31865(actP)
            STUI: GCM10017668_06320 GCM10017668_14170 GCM10017668_28240 GCM10017668_53370
            SATA: C5746_09955 C5746_30930
            SCHF: IPT68_08380 IPT68_15130 IPT68_27625
            SHUN: DWB77_02014(actP_3) DWB77_05901(actP_4)
            SHAR: HUT13_09265
            SCYG: S1361_04430(actP1) S1361_10025(actP2) S1361_16750(actP3) S1361_28915(actP4)
            SFEU: IM697_05375 IM697_13220 IM697_19400 IM697_33990 IM697_35565
            SLIA: HA039_08100 HA039_26845
            SDW: K7C20_08620 K7C20_27535 K7C20_36370
            SVD: CP969_10105 CP969_16730 CP969_28000
            SCAL: I6J39_06300 I6J39_27410
            SAUH: SU9_007110 SU9_026195
            SFB: CP974_05485
            SMOB: J7W19_07005
            SPRA: CP972_08215 CP972_26320
            SPEU: CGZ69_05810 CGZ69_07805 CGZ69_14190 CGZ69_27365 CGZ69_34960
            SROI: IAG44_10055 IAG44_31305 IAG44_38310
            SXN: IAG42_08570 IAG42_27725
            SGJ: IAG43_06655 IAG43_12645 IAG43_24065
            SHK: J2N69_07470 J2N69_27855
            SANU: K7396_09340 K7396_27675
            STRY: EQG64_27470
            SDD: D9753_27640
            SACT: DMT42_08295 DMT42_16430 DMT42_29045
            SMAO: CAG99_09435
            SGOB: test1122_03225 test1122_21510
            SINE: KI385_11710 KI385_32855
            SLF: JEQ17_13350 JEQ17_19420 JEQ17_35920 JEQ17_45280
            SDEC: L3078_04400 L3078_10530 L3078_18890 L3078_33565
            SAOV: G3H79_08530 G3H79_29345
            KSK: KSE_54140 KSE_57000
            KAB: B7C62_05940 B7C62_28585
            KAU: B6264_03825 B6264_05485 B6264_22145
            KIT: CFP65_5267 CFP65_5620
            STRI: C7M71_022540 C7M71_024180
            YIA: LO772_09925 LO772_26335
            LXL: KDY119_02455
            PSIC: J4E96_09440
            CMI: CMM_2188
            CMS: CMS2221
            CMC: CMN_02156
            CMH: VO01_10190
            CCAP: AES38_10690
            CZH: H9X71_11085
            CPHA: FGI33_02160
            MTS: MTES_1134 MTES_2798
            MIM: AKG07_07560
            MIO: AOA12_21140
            MIP: AXH82_01385 AXH82_09010
            MCW: A8L33_13140
            MPAL: BO218_01210
            MIH: BJP65_14295
            MICR: BMW26_12100
            MAUR: BOH66_06030 BOH66_15605
            MFOL: DXT68_02365 DXT68_12180
            MOO: BWL13_00174(actP_1) BWL13_01945(actP_2)
            MLV: CVS47_00163(actP_1) CVS47_02081(actP_2)
            MWA: E4K62_12655(actP)
            MPRT: ET475_12530
            MSED: E3O41_03210(actP)
            MOY: CVS54_00600(actP_1) CVS54_02752(actP_3)
            MCAW: F6J84_04585(actP)
            MLZ: F6J85_00840 F6J85_12050
            MCHN: HCR76_06095
            MRN: K8F61_00010
            MICS: C1N74_09995
            MBIN: LXM64_05260
            RLA: Rhola_00003310
            RPLA: A4Z71_01365
            AQG: HRU87_05510
            AGY: ATC03_17955 ATC03_17980
            AGM: DCE93_13430 DCE93_13455
            AGF: ET445_05210 ET445_05235
            AARC: G127AT_06500 G127AT_06525
            AMAU: DSM26151_27350(mctC) DSM26151_27400(actP)
            ASOI: MTP13_06515 MTP13_06540
            CART: PA27867_0718
            CRY: B7495_03520
            AMIN: AUMI_17130
            AUM: AURMO_00999
            AUW: AURUGA1_00667(actP)
            MALK: MalAC0309_0054 MalAC0309_0059
            MYL: C3E77_09870
            MSPO: KXZ72_00460
            SALA: ESZ53_05945
            SALD: FVA74_10170
            LYD: D7I47_05315 D7I47_05340
            LTR: EVS81_03330
            LEB: G7066_10415
            LDN: H9L06_11275
            LVI: G7068_04445
            LINS: G7067_12320
            LLUT: K1X41_04630
            AGG: C1N71_02830
            MANT: BHD05_01540
            PSEV: USB125703_00746(mctC)
            GSD: M3M28_02580
            ART: Arth_1373 Arth_1378
            ARR: ARUE_c14240 ARUE_c14290(ywcA)
            ARM: ART_4215 ART_4220
            ARL: AFL94_04500 AFL94_04525
            ARE: AL755_07070
            AAQ: AOC05_03600
            ARW: MB46_03520 MB46_03545
            ARH: AHiyo8_14570 AHiyo8_14610
            ARY: ATC04_13305 ATC04_13330
            ARZ: AUT26_06605 AUT26_06630
            ARU: ASPU41_12070 ASPU41_12095
            ARQ: BWQ92_03080 BWQ92_03105
            ARN: CGK93_07815 CGK93_07840
            ARX: ARZXY2_2461(actP) ARZXY2_2466
            ACRY: AC20117_16445 AC20117_16470
            ARTH: C3B78_06550 C3B78_06575
            ARTP: E5206_16595 E5206_16620
            AAGI: NCTC2676_1_00917(actP_1) NCTC2676_1_00922(actP_2)
            AJG: KKR91_05545
            ASUN: KG104_05890
            ASUF: MNQ99_12840
            ARTY: AHiyo4_16210
            ARI: UM93_01310 UM93_01335
            AAU: AAur_1510 AAur_1515
            PUE: FV140_07410 FV140_07435
            PNV: JMY29_07135 JMY29_07160
            ACH: Achl_1391 Achl_1396
            APN: Asphe3_13640 Asphe3_13690
            PSUL: AU252_03465 AU252_03490
            PSNI: NIBR502771_18730 NIBR502771_18755
            PSEY: GU243_01200 GU243_01225
            AAI: AARI_09720 AARI_09770
            GAR: AOZ07_05165 AOZ07_05190
            GCR: GcLGCM259_0768(actP_1) GcLGCM259_0773
            GLU: F0M17_04820 F0M17_04845
            GPR: JQN66_04945 JQN66_04970(actP)
            GMI: NMP99_05340
            GMY: XH9_03900
            RSA: RSal33209_0535 RSal33209_0541
            KRH: KRH_16180(actP)
            KPL: KPaMU14_08220
            KFV: AS188_08290
            KII: KocCE7_08770
            KRS: EQG70_11940
            KOD: HBK84_08620
            KVR: CIB50_0001479(actP)
            MLU: Mlut_06910
            MICK: B1A86_00003345
            MYU: M8233_03190
            SATK: SA2016_1613 SA2016_1618
            NAE: BHE16_04315 BHE16_04340
            AUL: DCC27_007820
            CIG: E7744_10485(actP)
            PAEY: KUF55_04755
            BCV: Bcav_3373
            BFA: Bfae_03080
            BRX: BH708_14860
            BGG: CFK41_15675
            BRR: C1N80_01600
            BKI: M4486_09530
            DAY: FV141_00260
            DERM: H7F30_02545
            LMOI: VV02_23490
            YIM: J5M86_10610 J5M86_10620
            XCE: Xcel_1075
            XYL: ET495_01420
            XYA: ET471_10720
            IVA: Isova_1035 Isova_1039
            IDO: I598_1239(actP_1) I598_1243(actP_2)
            CET: B8281_04490 B8281_15620
            CCEU: CBR64_07060 CBR64_15690
            SKE: Sked_13340
            CFL: Cfla_1967
            CFI: Celf_1841
            CGA: Celgi_1621
            CEZ: CBP52_05070
            CELZ: E5225_07870
            CEJ: GC089_08205
            CELH: GXP71_06105
            CIRA: LFM56_08215
            CPAL: F1D97_11945
            OEK: FFI11_010340 FFI11_012395
            ICA: Intca_1393 Intca_1395
            ARS: ADJ73_07075 ADJ73_07085
            JTE: ASJ30_13060 ASJ30_13070
            JLI: EXU32_01350 EXU32_01360
            JME: EEW87_002360 EEW87_002370
            PHW: G7075_19340
            PEI: H9L10_10305 H9L10_11380 H9L10_11405
            SERJ: SGUI_2221 SGUI_2543
            SERW: FY030_13710 FY030_15290
            ORN: DV701_10850 DV701_11650
            ORZ: FNH13_10925
            BLY: A2T55_05480
            BLIN: BLSMQ_1046
            BLUT: EW640_12945
            BCAU: I6G59_08335
            AUS: IPK37_03450 IPK37_05090 IPK37_09650
            GEZ: FE251_00975
            TFL: RPIT_05115 RPIT_09815
            TES: BW730_09740
            TEZ: BKM78_04045 BKM78_14205
            TDF: H9L22_08800 H9L22_10375
            TLA: TLA_TLA_00824(actP_2) TLA_TLA_02860(actP_3)
            RAIN: Rai3103_01095(actP) Rai3103_06280
            PRV: G7070_13290
            BRT: J4N02_10250 J4N02_10500
            NCA: Noca_0347 Noca_0355
            NDK: I601_1555(actP_1) I601_1560(actP_2)
            NOY: EXE57_10290 EXE57_10305
            NOI: FCL41_15580 FCL41_15590
            NOO: FE634_01950 FE634_02005
            NSN: EXE58_06325 EXE58_06495
            NANO: G5V58_20925
            NMES: H9L09_10350 H9L09_10360
            NARO: CFH99_01770 CFH99_01875
            NAQU: ENKNEFLB_00401(mctC)
            NRO: K8W59_17240
            NOQ: LN652_14995
            NCQ: K6T13_01245
            NPC: KUV85_12515
            NPS: KRR39_18690
            PSIM: KR76_01435 KR76_01560
            AER: AERYTH_14125 AERYTH_14135
            AEZ: C3E78_01430 C3E78_01440
            AEB: C6I20_14280 C6I20_14290
            AEF: GEV26_01605 GEV26_01615
            MGG: MPLG2_3632(ywcA)
            MUZ: H4N58_02100 H4N58_17995
            KFL: Kfla_0483 Kfla_0608 Kfla_0610
            KQI: F1D05_23115 F1D05_23655 F1D05_23665
            TFU: Tfu_2860 Tfu_2862
            THAO: NI17_017895
            TALX: FOF52_15370
            NDA: Ndas_2994 Ndas_4127
            NAL: B005_1287 B005_5558
            NGV: CDO52_18755 CDO52_23045
            NFE: HUT17_04055 HUT17_04075
            NEX: NE857_22795 NE857_30240
            STRR: EKD16_15815(actP1) EKD16_15835(actP2)
            SAIU: J4H86_25835 J4H86_25855 J4H86_26105
            TCU: Tcur_3167
            ACTW: F7P10_13355 F7P10_17315 F7P10_36505
            AGRA: AGRA3207_000974 AGRA3207_001244 AGRA3207_005337
            SRO: Sros_2764 Sros_6314 Sros_6322
            NOA: BKM31_02580 BKM31_02630 BKM31_28635
            NOW: GBF35_35435(actP) GBF35_35460
            NCX: Nocox_28785(actP1)
            NGN: LCN96_39675
            TBI: Tbis_1538 Tbis_2129 Tbis_2131
            NML: Namu_1161
            GOB: Gobs_0219
            BSD: BLASA_0194
            BLAP: MVA48_15375
            MMAR: MODMU_0233
            KRA: Krad_3659
            SEN: SACE_0121 SACE_0688 SACE_3054(paaL) SACE_4723 SACE_4725 SACE_6333
            SACG: FDZ84_12405 FDZ84_15035
            SVI: Svir_12100 Svir_12120
            SACC: EYD13_06610(actP2) EYD13_06620(actP3)
            AMD: AMED_1584 AMED_2489
            AMN: RAM_08045 RAM_12655
            AMM: AMES_1574 AMES_2461
            AMZ: B737_1575 B737_2462
            AOI: AORI_0136(actP) AORI_2452 AORI_6345 AORI_6347(actP)
            AJA: AJAP_00715 AJAP_07665 AJAP_07675 AJAP_26565
            AMQ: AMETH_0161 AMETH_4872 AMETH_5309 AMETH_5311
            AMYC: CU254_06385 CU254_06395 CU254_10235
            AMYB: BKN51_04860 BKN51_25190 BKN51_25200 BKN51_34720
            AAB: A4R43_05895 A4R43_16190 A4R43_18900 A4R43_18910 A4R43_28625
            AMYY: YIM_00700(actP2) YIM_10885(actP3) YIM_10895(actP4) YIM_14310(actP5) YIM_19130(actP6)
            AORI: SD37_08630 SD37_08640 SD37_13315 SD37_41135
            AACD: LWP59_00540 LWP59_21570 LWP59_29350
            APRT: MUY14_24010 MUY14_28590 MUY14_35970
            PDX: Psed_0089
            PSEA: WY02_21620 WY02_21630
            PSEE: FRP1_21560 FRP1_21570
            PSEH: XF36_19915 XF36_19925
            PSEQ: AD006_00735 AD006_00745
            PECQ: AD017_08560 AD017_08570
            PHH: AFB00_05895 AFB00_05905 AFB00_18695
            PAUT: Pdca_00990 Pdca_12080 Pdca_12100 Pdca_13650 Pdca_60070(panF)
            PBRO: HOP40_07405 HOP40_07435 HOP40_28790 HOP40_28800 HOP40_32745(actP)
            APRE: CNX65_00370 CNX65_25740
            AMI: Amir_0071 Amir_5174
            SESP: BN6_00880 BN6_62480
            SSYI: EKG83_00395 EKG83_35600
            KAL: KALB_11 KALB_3203
            KPHY: AOZ06_00525 AOZ06_21010 AOZ06_36000 AOZ06_36010 AOZ06_42990
            LED: BBK82_06600 BBK82_14100
            AHM: TL08_00380
            ACTI: UA75_00415
            ACAD: UA74_00415
            AHG: AHOG_00405(actP1)
            ACTA: C1701_10505
            ALO: CRK57264 CRK57266 CRK58339 CRK60808
            PMAD: BAY61_08650 BAY61_08660
            SACE: GIY23_00480 GIY23_20465(actP)
            ACTU: Actkin_00092(actP_2) Actkin_02695(actP_3) Actkin_02697(actP_4) Actkin_03521(actP_5) Actkin_04540(actP_6)
            STP: Strop_4497 Strop_4508
            SAQ: Sare_5011 Sare_5018
            MAU: Micau_6201 Micau_6208
            MIL: ML5_6163 ML5_6170
            MICB: MicB006_2894 MicB006_6211 MicB006_6220
            MTUA: CSH63_26590 CSH63_26630
            MICH: FJK98_32465 FJK98_32505
            MTEM: GCE86_25075 GCE86_25120(actP)
            MCAB: HXZ27_31105 HXZ27_31225
            MSAG: GCM10017556_11800 GCM10017556_25090 GCM10017556_25160
            VMA: VAB18032_03985 VAB18032_04015
            MCRA: ID554_13290 ID554_13330 ID554_25740
            ASE: ACPL_8293
            AMS: AMIS_80350
            ACTN: L083_8118
            AFS: AFR_42495
            ACTS: ACWT_8162
            AIH: Aiant_41880
            ACTR: Asp14428_48160
            PLK: CIK06_28510
            PLAB: C6361_18260
            PLAT: C6W10_30630
            PFLA: Pflav_070930 Pflav_071020
            PSUU: Psuf_033370 Psuf_091040
            VER: HUT12_11570 HUT12_31630 HUT12_31670
            PRY: Prubr_26010 Prubr_26060
            CATI: CS0771_37990 CS0771_38030
            DVC: Dvina_53240
            NHY: JQS43_09955
            CCAZ: COUCH_01460
            SNA: Snas_3815
            NAV: JQS30_04265
            GLY: K3N28_20170
            AEY: CDG81_11565 CDG81_11575 CDG81_20335
            RXY: Rxyl_0143
            RRD: RradSPS_2583
            RUB: GBA63_20715
            RMAR: GBA65_02005 GBA65_02040 GBA65_20200
            IAM: HC251_00595
            ERZ: ER308_14365 ER308_14385
            AMR: AM1_5246
            PSER: ABRG53_2723
            GLP: Glo7428_1259
            CYC: PCC7424_4790
            TER: Tery_2047 Tery_3406
            PPSU: NO713_01330(actP)
            MIC: Mic7113_2111
            OAC: Oscil6304_1630
            MPRO: BJP34_19490
            CEP: Cri9333_3228
            ANA: all1678
            NPU: Npun_F4614
