ENTRY       K24119                      KO
SYMBOL      ahpC
            PAH: Poras_1036
            PCRE: NCTC12858_00826(ahpC)
            PBT: ING2E5B_0751(ahpC)
            PSAC: PSM36_1764(ahpC)
            DYS: G7050_00680(ahpC)
            PDI: BDI_3396
            PARC: CI960_23070(ahpC)
            PMER: INE87_03072(ahpC)
            PGOL: K6V26_26415(ahpC)
            PJO: LK449_14460(ahpC)
            TFO: BFO_2700(ahpC)
            TOH: BCB71_03600(ahpC)
            PARY: A4V02_06625
            DUN: FDZ78_10105(ahpC)
            OSP: Odosp_2766
            BUY: D8S85_17835(ahpC)
            BVIR: I6J59_18805(ahpC)
            PMZ: HMPREF0659_A6228(ahpC)
            PDN: HMPREF9137_0423(ahpC)
            PIT: PIN17_A1798(ahpC)
            PDT: Prede_1698
            PRO: HMPREF0669_00102
            PFUS: ADJ77_00135
            PEO: AS203_11685
            PJE: CRM71_07215(ahpC)
            PNI: J5A59_08340(ahpC)
            PMUF: J4864_06080(ahpC)
            PHIS: J5A62_08480(ahpC)
            PVF: J5A55_00640(ahpC)
            PSCJ: J4856_11520(ahpC)
            AOK: A3BBH6_14950
            DORI: FH5T_00180
            FLM: MY04_2498(ahpC) MY04_2499(ahpC)
            FLL: EI427_16350(ahpC) EI427_18095(ahpC)
            FYA: KMW28_03740(ahpC) KMW28_03745(ahpC)
            FKA: KM029_25470(ahpC) KM029_25660(ahpC)
            SHYR: LA303_04365
            AAE: aq_486(ahpC1)
            HYA: HY04AAS1_0601
            HHO: HydHO_0593
            HYS: HydSN_0604
            HTH: HTH_1845(ahpC)
            HTE: Hydth_1828
            SUL: SYO3AOP1_0432
            SAF: SULAZ_1588(ahpC)
            PMX: PERMA_0133(ahpC)
            DTP: JZK55_19290
            NKF: Nkreftii_002226
            NIF: W02_06340(ahpC)
            APRD: HLG78_05145
            TMG: US01_C0001G0811(prx2)
            PFU: PF0722
            PFI: PFC_02755
            PYA: PYCH_08920
            TON: TON_0847
            TSI: TSIB_1717
            TBA: TERMP_01411
            TLT: OCC_05586
            THV: ADU37_CDS17840
            TPEP: A0127_10305
            TPIE: A7C91_10410
            TCE: A3L02_05395
            TTD: A3L14_07145
            TCQ: TIRI35C_1266(ahpC)
            THEI: K1720_01380
            PPAC: PAP_08890
            MPD: MCP_0070 MCP_0461
            MEZ: Mtc_0249(prx-1)
            RCI: RCIX1144(prx2-1) RCIX2514(prx2-2) RCIX2524(prx2-3)
            HSAI: HPS36_15320
            CCAI: NAS2_0872
            NAER: MJ1_0148
            MIY: Micr_00975
REFERENCE   PMID:9190810
  AUTHORS   Loprasert S, Atichartpongkun S, Whangsuk W, Mongkolsuk S
  TITLE     Isolation and analysis of the Xanthomonas alkyl hydroperoxide reductase gene and the peroxide sensor regulator genes ahpC and ahpF-oxyR-orfX.
  JOURNAL   J Bacteriol 179:3944-9 (1997)
            DOI:10.1128/JB.179.12.3944-3949.1997
REFERENCE   PMID:26402142
  AUTHORS   Nartey W, Basak S, Kamariah N, Manimekalai MS, Robson S, Wagner G, Eisenhaber B, Eisenhaber F, Gruber G
  TITLE     NMR studies reveal a novel grab and release mechanism for efficient catalysis of the bacterial 2-Cys peroxiredoxin machinery.
  JOURNAL   FEBS J 282:4620-38 (2015)
            DOI:10.1111/febs.13522
  SEQUENCE  [eco:b0605]
///
