ENTRY       K14761                      KO
SYMBOL      ybcJ
            LSK: J5X98_22050
            HHG: XM38_040770
            PSER: ABRG53_3154
            THEU: HPC62_07960
            CHON: NIES4102_06500
            HAO: PCC7418_1001
            ENN: FRE64_14475
            CYU: UCYN_11470
            CYT: cce_0773
            CWA: CwatDRAFT_3045
            CYP: PCC8801_2576
            CYH: Cyan8802_3530
            CYC: PCC7424_3539
            CYJ: Cyan7822_1556
            CYN: Cyan7425_2293
            ARP: NIES39_J01680
            PAGH: NIES204_06730
            PPSU: NO713_01494(rlbA)
            OXY: HCG48_18045
            LFS: HFV01_16420
            MIC: Mic7113_5783
            GEI: GEI7407_3328
            PHOR: JWS08_17600
            PYH: NEA10_15130
            CEP: Cri9333_1142
            GVI: gsl0225
            GLJ: GKIL_4201(ybcJ)
            GML: ISF26_08190
            ANA: asl3253
            NPU: Npun_R6354
            NOS: Nos7107_4237
            NOP: Nos7524_2672
            NON: NOS3756_41870
            NFL: COO91_01710
            NOE: CLI64_02485
            NSH: GXM_02485
            NED: HUN01_11085
            AVA: Ava_4907
            NAZ: Aazo_1437
            ANB: ANA_C11440
            ACY: Anacy_1544
            AWA: AA650_15210
            ANN: EH233_00810
            CSG: Cylst_4090
            CALO: Cal7507_3660
            CALT: Cal6303_3706
            CALH: IJ00_15530
            CALN: NIES2098_02660
            RIV: Riv7116_5739
            NSPH: BDGGKGIB_04374(ybcJ)
            DOU: BMF77_01546
            DFS: HGD76_10155
            CCUR: IAR63_16180
            CRK: L3I90_14490
            AFLO: HEQ12_17260
            TOQ: HCG51_15435
            NCN: BZZ01_15200
            CTHE: Chro_2906
            SCS: Sta7437_0162
            STAN: STA3757_14330
            CAP: CLDAP_19590
            DRA: DR_1391
            DGE: Dgeo_1647
            DDR: Deide_05390
            DMR: Deima_1700
            DPT: Deipr_0681
            DGO: DGo_CA0930
            DPD: Deipe_3570
            DSW: QR90_07370
            DCH: SY84_05355
            DAB: AUC44_12435
            DPU: SU48_06765
            DEZ: DKM44_09475
            DWU: DVJ83_04280
            DFC: DFI_10310
            DEIN: DAAJ005_13975
            DGA: DEGR_24150
            DPH: EHF33_03925
            DRD: LMT64_02830
            TRA: Trad_0487
            CCZ: CCALI_01468
            FGI: OP10G_0575
            OBG: Verru16b_03174
            VBH: CMV30_00470
            VBS: EGM51_00650
            RBA: RB2434
            RUL: UC8_31840
            RML: FF011L_30780
            MFF: MFFC18_16180
            ROL: CA51_31990
            AAGG: ETAA8_22040
            RLC: K227x_00490
            PND: Pla175_26340
            PLM: Plim_0053
            PEH: Spb1_08220
            PBS: Plabr_2729
            PLS: VT03_17360
            PLH: VT85_12070
            FMR: Fuma_04058
            GIM: F1728_12015
            GPN: Pan110_04860
            SDYN: Mal52_06580
            PLON: Pla110_35790
            IPA: Isop_0847
            SACI: Sinac_7071
            PBOR: BSF38_05165
            AGV: OJF2_67000
            HBS: IPV69_23390(ybcJ)
            TAER: GT409_04035
            VAI: BU251_07665
            FNC: HMPREF0946_01862
            FNT: HMPREF0405_01594
            FUS: HMPREF0409_01948
            FNE: FSDG_02228
            FHW: RN87_02250
            FPD: CTM68_05430
            FVA: FV113G1_00020
            FUL: C4N20_06190(yaaA)
            FMO: C4N19_02885(yaaA)
            FGO: C4N16_01460
            FNF: BSQ88_00010
            FPEI: C4N17_10950(yaaA)
            FCI: I6I83_01035(yaaA)
            IPO: Ilyop_0002
            LBA: Lebu_0002
            LEO: AMK43_11430
            LOT: AXF11_05440
            LEQ: BCB68_03300
            LHF: JCM16775_0002
            LSZ: JCM16776_0002
            LHG: JMUB5056_0003
            LTE: JMUB4039_0002
            LWD: JCM16777_0002
            LGO: JCM16774_0002
            STR: Sterm_0002
            SMF: Smon_0041
            SNS: VC03_00010
            OSP: Odosp_3256
            BUY: D8S85_21030
            BVIR: I6J59_15970
            TTZ: FHG85_09885
            DORI: FH5T_10575
            DRC: G0Q07_03560
            MCOS: GM418_13120
            MBAS: ALGA_0756
            PHE: Phep_1515
            PEP: AQ505_20345
            PCM: AY601_2964
            PSTY: BFS30_01650
            PGS: CPT03_02370
            PEJ: FYC62_00485
            PEK: FFJ24_005325
            PROE: H9L23_13580
            PEX: IZT61_05485
            PMUO: LOK61_08950
            PSN: Pedsa_1201
            SHG: Sph21_2275
            SHT: KO02_08810
            SPHN: BV902_11550
            SMIZ: 4412673_02212(ybcJ)
            SPSC: E2P86_08375
            SPHZ: E3D81_05570
            SPHE: GFH32_07170
            SPDR: G6053_16840
            SDJ: NCTC13534_03195(ybcJ)
            STHA: NCTC11429_04702(ybcJ)
            SSPI: I6J01_00370
            SMUI: I6J00_00825
            SSIY: JVX97_21285
            SCN: Solca_3800
            MUP: A0256_16910
            MUC: MuYL_3452
            MGOT: MgSA37_01926
            MUH: HYN43_008625
            MGIN: FRZ54_14600
            MGK: FSB76_29790
            MRUB: DEO27_011075
            MGOS: DIU38_009105
            MMAB: HQ865_03315
            MGIK: GO620_008215
            MDJ: LLH06_11425
            OLI: FKG96_08390
            SBX: CA265_11615
            FBE: FF125_10750
            FBU: UJ101_01458
            FTE: Fluta_2016
            FLU: CHH17_01185
            CRM: K6119_05235
            OHO: Oweho_2315
            PTAN: CRYO30217_02915
            CPO: COPRO5265_0067
            DIN: Selin_2048
            DTH: DICTH_1441
            DTU: Dtur_1550
            MKA: MK0398
REFERENCE   PMID:12837795
  AUTHORS   Volpon L, Lievre C, Osborne MJ, Gandhi S, Iannuzzi P, Larocque R, Cygler M, Gehring K, Ekiel I
  TITLE     The solution structure of YbcJ from Escherichia coli reveals a recently discovered alphaL motif involved in RNA binding.
  JOURNAL   J Bacteriol 185:4204-10 (2003)
            DOI:10.1128/JB.185.14.4204-4210.2003
  SEQUENCE  [eco:b0528]
///
