ENTRY       K03306                      KO
SYMBOL      TC.PIT
            EIE: ENLAB_32000
            THL: TEH_14440(pit)
            TEY: GLW17_01180
            TKR: C7K43_03490
            VAC: E4Z98_08295
            VAO: FA707_01315
            VAH: G7081_04120 G7081_04840
            VCP: H9L18_04850
            VLU: M2919_05205
            JDA: BW727_100762(pitA)
            CAC: CA_C3093
            CAE: SMB_G3129(pit)
            CAY: CEA_G3099
            CPE: CPE0583
            CPF: CPF_0563
            CPR: CPR_0549
            CBK: CLL_A3538
            CBT: CLH_3332
            CBE: Cbei_1775
            CBZ: Cbs_1775
            CBEI: LF65_01918
            CKL: CKL_1354(pitA)
            CKR: CKR_1250
            CLJ: CLJU_c12450(pitA)
            CCB: Clocel_2941
            CLS: CXIVA_20290
            CLB: Clo1100_2522
            CSR: Cspa_c35360(pit)
            CPAS: Clopa_3801 Clopa_4474
            CPAT: CLPA_c36370(pit)
            CPAE: CPAST_c36370(pit)
            CSB: CLSA_c23770(pit)
            CAH: CAETHG_3327
            CBV: U729_181
            CSQ: CSCA_2063 CSCA_2852
            CCK: Ccar_00535 Ccar_04260
            CBUT: ATN24_01120
            CTYK: CTK_C18540
            CEU: A7L45_11390
            CTAE: BGI42_14310
            CDRK: B9W14_05290 B9W14_09200
            CIA: BEN51_07330
            CDY: F3K33_08800
            CFER: D4Z93_05535
            CGAS: J1C67_10730
            CLOS: DMR38_06295
            CCAA: KQH81_05625
            CMAH: C1I91_23030
            CRW: CROST_039510
            CFB: CLFE_008310
            CAUN: CLAUR_035760
            CNN: CNEO_1691
            CGEL: psyc5s11_20570 psyc5s11_20590
            HHJ: NQ487_21385
            CLO: HMPREF0868_0830
            CTH: Cthe_3000
            CTX: Clo1313_0551
            CCL: Clocl_3367
            RBP: B6259_07490
            CCE: Ccel_2117
            RHER: EHE19_007950 EHE19_007960
            CSS: Cst_c11100(pit)
            CSD: Clst_1062
            CTHD: CDO33_16840
            CCEL: CCDG5_1880(pit)
            FPLA: A4U99_08020
            EHA: Ethha_0026
            CAPR: EQM14_04160
            CAML: H6X83_02850
            CLF: GJQ69_02985
            COO: CCU_16640
            BLIQ: INP51_07415
            LACY: A4V08_22725
            CSO: CLS_13850
            HSD: SD1D_1862
            ANR: Ana3638_08330
            ACEL: acsn021_06950
            ACHT: bsdcttw_17050(pit) bsdcttw_41620
            RGN: RGna_05985
            CBOL: CGC65_25480
            WHJ: H9Q79_02325
            EAC: EAL2_c15520
            SWO: Swol_1646
            SLP: Slip_0683
            SALQ: SYNTR_1460
            DSY: DSY3185
            DHD: Dhaf_4358
            DDH: Desde_3732
            DDL: Desdi_3071
            DMT: DESME_13540
            SGY: Sgly_1670
            DOR: Desor_3059 Desor_5226
            DAI: Desaci_4322
            DMI: Desmer_4202
            DED: DHBDCA_p1833
            DEC: DCF50_p1844
            DRS: DEHRE_02830
            DCA: Desca_2147
            PTH: PTH_2037(PitA)
            DRM: Dred_2658
            DRU: Desru_0951
            DFG: B0537_13675
            DAE: Dtox_2385
            DKU: Desku_0375 Desku_0478
            FWA: DCMF_13880
            TJR: TherJR_2054
            HMO: HM1_2746
            AWO: Awo_c07430(pitA)
            AWI: CHL1_001233 CHL1_003012
            ALKA: J0B03_11615
            CMIU: B1H56_00540
            CBAR: PATL70BA_1964
            SAY: TPY_1553
            SAP: Sulac_1755
            STHR: BXT84_07490 BXT84_13985
            CTHM: CFE_0946 CFE_2516
            IBU: IB211_02125
            LASA: L9O85_01565 L9O85_04495
            AMIJ: EQM06_06455
            AMIC: Ami3637_15860
            ABUT: Ami103574_09155
            ETM: CE91St48_24320 CE91St48_39480
            TTE: TTE0329(PitA)
            TMT: Tmath_0366
            TWI: Thewi_0357
            TKI: TKV_c02800(pit)
            CHY: CHY_0596
            MTA: Moth_1237
            MTHO: MOTHE_c12170(pitA)
            MTHZ: MOTHA_c13030(pitA)
            CSC: Csac_2032
            ATE: Athe_1485
            COB: COB47_1069
            CHD: Calhy_1251
            COW: Calow_1264
            CKI: Calkr_1470
            CKN: Calkro_1225
            CCHA: ELD05_05990
            CDIA: CaldiYA01_10330
            TTO: Thethe_02415
            TXY: Thexy_2003
            TSH: Tsac_0119
            TEP: TepRe1_2059
            TAE: TepiRe1_2216
            PIV: NCTC13079_00491(pitA)
            MHAP: JFY71_11700
            KPAR: JL105_08750
            VPR: Vpar_1353
            VAT: B7L28_02460
            VRM: 44547418_01433(pitA)
            VDN: NCTC11831_00471(pitA)
            VNK: VEIT17_04640
            MED: MELS_0577 MELS_0881
            MHW: ACT01_01145 ACT01_07380
            MEG: DKB62_03410 DKB62_07555
            MMAX: LCQ47_05595 LCQ47_08265
            DPN: BCB69_01250
            DHO: Dia5BBH33_07060
            SSG: Selsp_0987
            SRI: SELR_11630
            SELE: ADJ74_09820
            SELO: AXE86_11200
            SELT: BCS37_05395
            MHG: MHY_10370 MHY_28820
            MFUN: GXM21_00860 GXM21_06680
            PUF: UFO1_1495 UFO1_3190
            PFT: JBW_02839
            STED: SPTER_47930
            LPIL: LIP_0820
            ETT: AZF37_05335
            MTU: Rv0545c(pitA) Rv2281(pitB)
            MTV: RVBD_0545c RVBD_2281
            MTC: MT0570 MT2339
            MRA: MRA_0552(pitA) MRA_2300(pitB)
            MTF: TBFG_10556 TBFG_12304
            MTB: TBMG_00551 TBMG_01703
            MTK: TBSG_00557 TBSG_01713
            MTZ: TBXG_000548 TBXG_001686
            MTG: MRGA327_14055
            MTI: MRGA423_03410
            MTE: CCDC5079_0512 CCDC5079_2112
            MTUR: CFBS_0569 CFBS_2412(pitB)
            MTL: CCDC5180_0504 CCDC5180_2084
            MTO: MTCTRI2_0553(pitA) MTCTRI2_2314(pitB)
            MTD: UDA_0545c(pitA) UDA_2281(pitB)
            MTN: ERDMAN_0597(pitA) ERDMAN_2497(pitB)
            MTJ: J112_02920 J112_12230
            MTUB: MT7199_0559(pitA) MT7199_2303(pitBa) MT7199_2306(pitBb)
            MTUC: J113_03910 J113_15865
            MTUE: J114_02920 J114_12215
            MTX: M943_02825 M943_11785
            MTUH: I917_03900
            MTUL: TBHG_00543 TBHG_02221
            MTUT: HKBT1_0569 HKBT1_2403(pitB)
            MTUU: HKBT2_0569 HKBT2_2405(pitB)
            MTQ: HKBS1_0569 HKBS1_2409(pitB)
            MBO: BQ2027_MB0559C(pitA) BQ2027_MB2302(pitB)
            MBB: BCG_0589c(pitA) BCG_2296(pitB)
            MBT: JTY_0559(pitA) JTY_2290(pitB)
            MBM: BCGMEX_0560c(pitA) BCGMEX_2284(pitB)
            MBK: K60_005780 K60_023640
            MBX: BCGT_0328 BCGT_2103
            MAF: MAF_05520(pitA) MAF_22890(pitB)
            MMIC: RN08_0611 RN08_2527
            MCE: MCAN_05481(pitA) MCAN_23031(pitB)
            MCQ: BN44_10606(pitA) BN44_50225(pitB)
            MCV: BN43_10597(pitA) BN43_31521(pitB)
            MCX: BN42_20284(pitA) BN42_40200(pitB)
            MCZ: BN45_10612(pitA) BN45_50615(pitB)
            MLE: ML2260(pitA)
            MLB: MLBr02260(pitA)
            MPA: MAP_4041c(pitA)
            MAO: MAP4_4164
            MAVI: RC58_20655
            MAVU: RE97_20705
            MAV: MAV_4599
            MIT: OCO_44860
            MIA: OCU_44610
            MID: MIP_06814
            MYO: OEM_45060
            MCHI: AN480_23475
            MIR: OCQ_45970
            MMAL: CKJ54_21370
            MLP: MLM_3765
            MMAN: MMAN_33150(pit)
            MSA: Mycsm_00655
            MUL: MUL_2694(pitB)
            MMC: Mmcs_0728
            MKM: Mkms_0742
            MJL: Mjls_0722
            MMI: MMAR_0891(pitA) MMAR_3415(pitB)
            MMAE: MMARE11_08410(pitA) MMARE11_33230(pitB)
            MMM: W7S_22585
            MLI: MULP_00919(pitA)
            MKN: MKAN_18765
            MYV: G155_25020 G155_25450
            MYE: AB431_04170
            MGO: AFA91_00160
            MHAD: B586_19295
            MDX: BTO20_05390 BTO20_06315
            MSHG: MSG_00770(pit)
            MFJ: MFLOJ_27010(pit)
            MSTO: MSTO_30890(pit)
            MSIM: MSIM_17030(pit)
            MSAK: MSAS_42730(pit)
            MKU: I2456_04540
            MGRO: FZ046_10075
            MXE: MYXE_41620(pit)
            MNV: MNVI_23540(pit)
            MPAG: C0J29_04825
            MNM: MNVM_12840(pit)
            MGOR: H0P51_04435
            MCOO: MCOO_39910(pit)
            MBAI: MB901379_00760(pitA) MB901379_03060(cysP)
            MSEO: MSEO_46890(pit)
            MPSE: MPSD_10220(pit)
            MSHO: MSHO_26510(pit) MSHO_48260
            MHEK: JMUB5695_04099(pit)
            MGAU: MGALJ_51520(pit)
            MLJ: MLAC_36070(pit)
            MBRD: MBRA_08040(pit)
            MSHJ: MSHI_28910(pit)
            MKR: MKOR_04410(pit_1) MKOR_24360(pit_2)
            MDF: K0O62_04590
            MMAM: K3U93_20660
            MHOL: K3U96_22800
            MHER: K3U94_03110 K3U94_03120
            MSEN: K3U95_05030 K3U95_05440
            MPAE: K0O64_03960 K0O64_20170 K0O64_29765
            MSPG: F6B93_03630 F6B93_14220
            MOT: LTS72_21525
            MLM: MLPF_2558(pitA)
            MVM: MJO54_03130
            MRF: MJO55_03745
            MCRO: MI149_04570
            MSM: MSMEG_1064
            MSG: MSMEI_1031(pit)
            MSB: LJ00_05285
            MSN: LI99_05285
            MSH: LI98_05285
            MVA: Mvan_0939
            MGI: Mflv_0031
            MSP: Mspyr1_07590
            MCB: Mycch_0669
            MNE: D174_05705
            MYN: MyAD_05595
            MFT: XA26_50690 XA26_51580
            MPHL: MPHLCCUG_04440(pitA)
            MVQ: MYVA_0729
            MLL: B1R94_04310
            MRH: MycrhN_1051
            MHAS: MHAS_04916(pitA)
            MAUU: NCTC10437_00754(pitA)
            MMAG: MMAD_09100
            MMOR: MMOR_57300(pit)
            MFX: MFAL_22050(pit)
            MAIC: MAIC_48200(pit)
            MIJ: MINS_11600
            MALV: MALV_26210(pit_1) MALV_26940(pit_2)
            MTY: MTOK_30240(pit)
            MPSC: MPSYJ_01880(pit)
            MARZ: MARA_30440(pit)
            MHEV: MHEL_14020(pit)
            MSAR: MSAR_23590(pit)
            MANY: MANY_47940(pit)
            MAUB: MAUB_23540
            MPOF: MPOR_40590
            MPHU: MPHO_46990(pit)
            MMUC: C1S78_023760
            MMAT: MMAGJ_39540(pit)
            MBOK: MBOE_01010(pit_1) MBOE_01910(pit_2)
            MFG: K6L26_26260 K6L26_26635
            MSEI: MSEDJ_21040(pit)
            MFLV: NCTC10271_04412(pitA)
            MCEE: MCEL_26330(pit)
            MAB: MAB_3950c MAB_4845
            MMV: MYCMA_2198
            MABB: MASS_3962
            MABL: MMASJCM_4034
            MCHE: BB28_20345
            MIZ: BAB75_22525
            MSTE: MSTE_04122
            MSAO: MYCSP_18355
            MSAL: DSM43276_03762(pitA)
            MJD: JDM601_0538(pitA)
            MTER: 4434518_00531(pitA_1) 4434518_00533(pitA_2)
            MMIN: MMIN_22500(pit_1) MMIN_22520(pit_2)
            MHIB: MHIB_00400(pit_1) MHIB_00420(pit_2)
            CGL: Cgl0460(Cgl0460)
            CGB: cg0545(pitA)
            CGU: WA5_0445(PitA)
            CGT: cgR_0533
            CGS: C624_02680
            CGG: C629_02680
            CGM: cgp_0545(pitA)
            CGJ: AR0_02855
            CGQ: CGLAR1_02715
            CGX: SB89_02530
            CEF: CE0474
            CDI: DIP2129
            CDP: CD241_2020(pitB)
            CDH: CDB402_1980(pitB)
            CDT: CDHC01_2021(pitB)
            CDE: CDHC02_2023(pitB)
            CDR: CDHC03_2021(pitB)
            CDA: CDHC04_2053(pitB)
            CDZ: CD31A_2153(pitB)
            CDB: CDBH8_2092(pitB)
            CDS: CDC7B_2100(pitB)
            CDD: CDCE8392_2023(pitB)
            CDW: CDPW8_2088(pitB)
            CDV: CDVA01_1947(pitB)
            CDIP: ERS451417_02152(pitB)
            CJK: jk0616(pitB) jk2081(pitA)
            CUR: cu1686
            CUA: CU7111_1625(pitB)
            CAR: cauri_1398(pitB)
            CKP: ckrop_1889
            CPU: CPFRC_09650
            CPL: Cp3995_1960(pitB)
            CPG: CP316_09855
            CPP: CpP54B96_1939(pitB)
            CPK: CP1002_03515
            CPQ: CPC231_09630
            CPX: CPI19_09650
            CPZ: CpPAT10_1913(pitB)
            COR: Cp267_1980(pitB)
            COP: CP31_10070
            COD: Cp106_1863(pitB)
            COS: Cp4202_1900(pitB)
            COI: CPCIP5297_09865
            COE: CP258_09865
            COU: CP162_09850
            CPSE: CPTA_00299
            CPSU: CPTB_01231
            CPSF: CPTC_00898
            CRD: CRES_0202(pitB1) CRES_0203(pitB2)
            CUL: CULC22_02138(pitB)
            CUC: CULC809_01987(pitB)
            CUE: CULC0102_2130(pitB)
            CUN: Cul210932_2118(pitB)
            CUS: CulFRC11_2005(pitB)
            CUQ: Cul210931_2067(pitB)
            CUZ: Cul05146_2104(pitB)
            CUJ: CUL131002_2023c(pitB)
            CVA: CVAR_2711(pitB)
            CCN: H924_01965
            CTER: A606_10015
            CAZ: CARG_01065
            CFN: CFAL_03575 CFAL_09365
            CVT: B843_05260
            CGY: CGLY_03340(pit)
            CUV: CUREI_11205
            COA: DR71_337
            CDO: CDOO_06870
            CSX: CSING_03095(pitA) CSING_07650
            CKU: UL82_09575
            CCJ: UL81_06515
            CMV: CMUST_13845
            CEI: CEPID_02930(pit)
            CLW: CLAC_08095 CLAC_10565
            CDX: CDES_02470(pit)
            CSP: WM42_0798
            CCJZ: ccrud_02405
            CFK: CFRA_02510
            CPHO: CPHO_05555
            CFC: CFLV_02970
            CSTR: CBE89_10745
            CAQU: CAQU_01520
            CSPH: CSPHI_02340 CSPHI_06900
            CMIN: NCTC10288_01111(pitB)
            CPEG: CPELA_01235(pitA)
            CEE: CENDO_02630(pitA)
            CGK: CGERO_01205(cysP)
            CRF: FRC0190_02161
            CRL: NCTC7448_01180(PitA)
            CCHO: CCHOA_09165(pitA)
            CPRE: Csp1_05460(pitA)
            CPSO: CPPEL_01150(pitA)
            CSUR: N24_0602(pitA)
            CMAT: HBA49_05610
            CKF: I6I12_03550
            CANS: GP473_03765 GP473_05755
            CLIA: C3E79_08865
            CAMC: I6I65_04035
            CGLU: I6J20_09720 I6J20_11250
            CUO: CUROG_04190(cysP1) CUROG_06315(cysP2)
            CLIZ: G7Y31_06390
            CSIL: CBE74_10900
            CTUB: I6I74_00020 I6I74_02630
            CQN: G7Y29_08645
            COK: COCCU_02115(pitA)
            CZO: IAU67_07220
            CCYC: SCMU_03430 SCMU_19460
            CORY: FQV43_00705
            CWK: IA203_00270
            CUW: LH390_02350 LH390_05350
            CPOY: GP475_00825
            CACC: CACC_09305(pitA)
            BFV: C628_02715
            NFA: NFA_52510
            NFR: ERS450000_04630(pitA)
            NCY: NOCYR_5063(pit)
            NBR: O3I_039415
            NNO: NONO_c48090 NONO_c69830
            NSR: NS506_00087
            NTP: CRH09_16595
            NOD: FOH10_00175
            NAH: F5544_41855
            NAD: NCTC11293_00183(pitA)
            NWL: NWFMUON74_65420
            NTC: KHQ06_09330
            NHU: H0264_08615
            NYA: LTV02_11070 LTV02_24440
            NGP: LTT66_09335
            RHA: RHA1_ro02007(pitA)
            RER: RER_16910(pit) RER_36310(pit)
            REY: O5Y_08075 O5Y_16660
            REB: XU06_08315 XU06_16880
            RQI: C1M55_08545 C1M55_17875
            ROP: ROP_16810(pit)
            ROA: Pd630_LPD06180
            RPY: Y013_09225
            RBY: CEJ39_20115
            RHB: NY08_4466
            RAV: AAT18_19125
            RFA: A3L23_02868(pitA)
            RHS: A3Q41_00493(pitA)
            RRZ: CS378_08585
            RHQ: IM25_01065
            RHOD: AOT96_18915 AOT96_28195
            RRT: 4535765_03658(pitA)
            RCR: NCTC10994_03601(pitA)
            RTM: G4H71_15820
            RKO: JWS14_00930 JWS14_10260 JWS14_36055
            RGO: KYT97_10150
            ROZ: CBI38_08045
            REQ: REQ_37160
            GBR: Gbro_1056
            GPO: GPOL_c11320
            GOR: KTR9_0943
            GOQ: ACH46_16900
            GTA: BCM27_05760 BCM27_09545
            GOC: CXX93_18975
            GIT: C6V83_16875
            GRU: GCWB2_03325(pitA1) GCWB2_05070(pitA2)
            GOM: D7316_04730(pitA)
            GAV: C5O27_01705 C5O27_22355
            GOD: GKZ92_03035 GKZ92_04700
            GAM: GII34_04145
            GPD: GII33_18555
            GJI: H1R19_04750
            GOI: LK459_14710 LK459_16385
            GHN: MVF96_05040
            SPIN: KV203_03315
            TPR: Tpau_0708
            TSM: ASU32_03640
            TPUL: TPB0596_07110
            SRT: Srot_0603
            DTM: BJL86_1938
            CBQ: AL705_03195
            TOY: FO059_03215
            SCO: SCO1845(SCI8.30) SCO4138(pitH)
            SALB: XNR_3244 XNR_4975
            SMA: SAVERM_4076(pitH1) SAVERM_6419(pitH2)
            SGR: SGR_3929(pitH) SGR_5647
            SGB: WQO_07080 WQO_15960
            SCB: SCAB_49351(pitH) SCAB_70901
            SSX: SACTE_1272 SACTE_3578
            SVL: Strvi_0602 Strvi_5051 Strvi_5932 Strvi_6936
            SHY: SHJG_3303 SHJG_4941
            SHO: SHJGH_3068 SHJGH_4704
            SRC: M271_22945 M271_37010 M271_42650 M271_47480
            SMAL: SMALA_0138 SMALA_0913 SMALA_1809 SMALA_4209
            SSOI: I1A49_04120 I1A49_12195 I1A49_25055
            SCT: SCAT_1044(pit) SCAT_2576(pit)
            SCY: SCATT_10380 SCATT_25670
            SFA: Sfla_2907 Sfla_4970
            SBH: SBI_05099 SBI_08148(pitH)
            SVE: SVEN_1491 SVEN_3896
            SDV: BN159_4765(pit1) BN159_6677(pit3)
            SALS: SLNWT_4038 SLNWT_6025
            STRP: F750_1708 F750_3883
            SFI: SFUL_1422 SFUL_3915
            SCI: B446_09590 B446_18105
            SALU: DC74_2352 DC74_4663
            SALL: SAZ_13110 SAZ_24945
            SLV: SLIV_17690(pit1) SLIV_28490(pit2)
            SGU: SGLAU_08215 SGLAU_16010(pit)
            SVT: SVTN_08925 SVTN_20365
            STRE: GZL_04182 GZL_06657
            SCW: TU94_07825 TU94_17700
            SLD: T261_3598 T261_6298
            SLC: SL103_09925 SL103_16635 SL103_32945
            SXI: SXIM_08280 SXIM_30650
            STRM: M444_09630 M444_16635
            STRC: AA958_05275 AA958_18050
            SAMB: SAM23877_1916(pit) SAM23877_3545(pit)
            SPRI: SPRI_1995 SPRI_3993 SPRI_5675
            SCZ: ABE83_16655 ABE83_28720
            SCX: AS200_17445 AS200_24670 AS200_34025
            SRW: TUE45_02323(pitA_1) TUE45_04668(pitA_2)
            STRF: ASR50_08955 ASR50_17935
            SLE: sle_37970(sle_37970) sle_52880(sle_52880)
            SRN: A4G23_01075(pitA_1) A4G23_02551(pitA_2)
            SPAV: Spa2297_07370 Spa2297_15485
            STRT: A8713_06770 A8713_14480
            SCLF: BB341_12765 BB341_22710
            SGS: AVL59_07010 AVL59_36035 AVL59_45600
            STSI: A4E84_09310 A4E84_18775 A4E84_26980 A4E84_38790
            SKY: D0C37_15185 D0C37_26885
            SALW: CP975_07795 CP975_16515
            SGM: GCM10017557_39350 GCM10017557_64130
            SCAD: DN051_21090 DN051_29310
            SLS: SLINC_2110 SLINC_3991 SLINC_5654
            SNR: SNOUR_18585 SNOUR_30980
            SPLU: LK06_006205 LK06_017455
            STRD: NI25_21070 NI25_29985
            SNW: BBN63_18305 BBN63_27260
            SAUO: BV401_04425 BV401_08365 BV401_12510 BV401_24865
            SSIA: A7J05_19070 A7J05_27670
            SVU: B1H20_06250 B1H20_18810
            SPUN: BFF78_14705 BFF78_22700 BFF78_32100
            SGV: B1H19_11340 B1H19_23900
            SLAU: SLA_0439 SLA_1402 SLA_3991
            SALF: SMD44_01989 SMD44_03978
            SALJ: SMD11_2969 SMD11_5147
            SLX: SLAV_17955(pitA1) SLAV_28155(pitA2)
            STRO: STRMOE7_02340 STRMOE7_22400
            SFK: KY5_1765 KY5_3813c
            SNZ: DC008_07445 DC008_16115
            SGE: DWG14_02877(pitA_1) DWG14_04522(pitA_2) DWG14_06562(pitA_3)
            SRJ: SRO_2562 SRO_3940 SRO_5618
            SLK: SLUN_08915 SLUN_18525
            SDX: C4B68_21670 C4B68_31150
            SGD: ELQ87_20500 ELQ87_30335
            SQZ: FQU76_05950 FQU76_15070
            SCYA: EJ357_10580 EJ357_21435 EJ357_31035
            SAST: CD934_13975 CD934_26440
            SNQ: CP978_08795 CP978_16350
            STIR: DDW44_06630 DDW44_07720
            SKA: CP970_23190 CP970_33840
            SGZ: C0216_22510 C0216_29260
            SVN: CP980_18225 CP980_25530
            SNK: CP967_15775 CP967_27090
            SHAW: CEB94_09760 CEB94_19300 CEB94_27625 CEB94_39110
            SRK: FGW37_07850 FGW37_18750
            SFIC: EIZ62_17495 EIZ62_25870
            SGAL: CP966_07845 CP966_17065
            SSPO: DDQ41_05685 DDQ41_14405
            SVR: CP971_12110 CP971_14920
            SPAD: DVK44_05255 DVK44_14480
            SFY: GFH48_03865 GFH48_21850 GFH48_30905
            SAQU: EJC51_12350 EJC51_23545 EJC51_32350
            SGF: HEP81_02771 HEP81_04118 HEP81_05923
            SCAV: CVT27_05960 CVT27_17850
            SSEO: D0Z67_06170 D0Z67_13515
            SBY: H7H31_19070 H7H31_28040
            SRIM: CP984_16735 CP984_31715
            SSUB: CP968_01560 CP968_18220 CP968_25340
            SPHV: F9278_09215 F9278_22140
            SCIN: CP977_08320 CP977_18745
            SFUG: CNQ36_07945 CNQ36_16235
            SPAC: B1H29_19905 B1H29_28260
            STSU: B7R87_05940 B7R87_14665
            SCHA: CP983_22795 CP983_33515
            SGX: H4W23_09365 H4W23_21655
            SCOE: CP976_10495 CP976_20720 CP976_28930 CP976_40115
            SBAT: G4Z16_18235 G4Z16_27315
            SSPB: CP982_10935 CP982_20440
            SNF: JYK04_02523(pitA_1) JYK04_04134(pitA_2)
            SPLA: CP981_09270 CP981_22500 CP981_29185
            SBRO: GQF42_12055 GQF42_21625 GQF42_28840
            STUI: GCM10017668_02760 GCM10017668_14420 GCM10017668_32570 GCM10017668_47880
            SATA: C5746_10120 C5746_22280
            SCHF: IPT68_08505 IPT68_17220
            SHUN: DWB77_03674(pitA_1) DWB77_05869(pitA_2)
            SHAR: HUT13_04700 HUT13_15855
            SCYG: S1361_10130(pitA1) S1361_18845(pitA2)
            SFEU: IM697_02775 IM697_13065 IM697_37305
            SLIA: HA039_00760 HA039_18460 HA039_26705
            SDW: K7C20_08780 K7C20_21325
            SVD: CP969_10265 CP969_18825
            SCAL: I6J39_06420 I6J39_18645
            SAUH: SU9_002040 SU9_007255 SU9_019610
            SFB: CP974_05585 CP974_13880
            SMOB: J7W19_07125 J7W19_18405
            SPRA: CP972_08370 CP972_17010
            SPEU: CGZ69_01340 CGZ69_07925 CGZ69_16735
            SROI: IAG44_13060 IAG44_22090 IAG44_31190
            SXN: IAG42_16505 IAG42_27570
            SGJ: IAG43_06775 IAG43_14505
            SHK: J2N69_07635 J2N69_17270
            SANU: K7396_03860 K7396_15445 K7396_27550 K7396_33940
            SDD: D9753_18940 D9753_27540
            SACT: DMT42_08440 DMT42_18330
            SMAO: CAG99_11085
            SGOB: test1122_02325 test1122_14870
            SINE: KI385_11875 KI385_26375 KI385_43580
            SLF: JEQ17_21860 JEQ17_26565 JEQ17_35740
            SDEC: L3078_10700 L3078_21465
            SAOV: G3H79_19700 G3H79_29175
            KSK: KSE_43440(pit1) KSE_49730(pit2)
            KAB: B7C62_06065 B7C62_18750
            KAU: B6264_07175 B6264_09960 B6264_24130
            KIT: CFP65_4299 CFP65_4936
            STRI: C7M71_013565 C7M71_020480
            YIA: LO772_06975 LO772_15950
            LXL: KDY119_03080
            PSIC: J4E96_01185
            LXX: Lxx08880(pitA)
            LXY: O159_08220
            LEIF: HF024_07170
            LSE: F1C12_06105
            CMI: CMM_0453(pitA) CMM_2084(pitB)
            CMS: CMS1145 CMS2896(pit)
            CMC: CMN_00407(pitA) CMN_02047(pitB)
            CCAP: AES38_01730 AES38_10155
            CZH: H9X71_01920 H9X71_10470
            CPHA: FGI33_02710 FGI33_11100
            MTS: MTES_0354
            MIM: AKG07_02400
            MIO: AOA12_14795
            MIP: AXH82_13395
            MPAL: BO218_06150
            MIH: BJP65_03710
            MICR: BMW26_06970
            MAUR: BOH66_12000
            MHOS: CXR34_12760
            MFOL: DXT68_06845
            MOO: BWL13_00891(pitA_1)
            MLV: CVS47_01009(pitA_2)
            MWA: E4K62_05975
            MPRT: ET475_12735
            MSED: E3O41_09590
            MOY: CVS54_02186(pitA_1)
            MCAW: F6J84_10455
            MLZ: F6J85_05705
            MCHN: HCR76_09905
            MRN: K8F61_07085
            MICS: C1N74_04920
            MBIN: LXM64_11155
            RLA: Rhola_00003470
            RPLA: A4Z71_01445
            RTN: A6122_2845
            RRY: C1O28_13980
            RIA: C7V51_11915
            RFS: C1I64_17645
            RTE: GSU10_14760
            CUB: BJK06_02260 BJK06_05040
            CUG: C1N91_02930 C1N91_05125
            MVD: AWU67_03745
            FRP: AX769_10625 AX769_19715
            AGY: ATC03_13160
            AGM: DCE93_05265
            AGF: ET445_14715
            AARC: G127AT_02290
            AMAU: DSM26151_11040
            ASOI: MTP13_16290
            CART: PA27867_1063
            CRY: B7495_05285
            CPHY: B5808_10230 B5808_18660
            AUM: AURMO_00535
            MYL: C3E77_04620
            MSPO: KXZ72_05215
            HUM: DVJ78_02985 DVJ78_10720
            HUW: FPZ11_00395
            GRY: D7I44_04110 D7I44_07505
            LYD: D7I47_11930
            LYK: FLP23_09905
            PLAP: EAO79_06310 EAO79_15745
            LEU: Leucomu_01915
            LTR: EVS81_11820
            LEB: G7066_03890
            LDN: H9L06_10085
            LVI: G7068_13030
            LLUT: K1X41_06260
            AGG: C1N71_01110
            HEA: HL652_05655 HL652_08905
            FRN: F1C15_03620 F1C15_03815
            AGX: AGREI_0161(pit)
            SUBA: LQ955_01940
            ART: Arth_0206 Arth_2057
            ARR: ARUE_c01930(pit1) ARUE_c22150(pit2)
            ARM: ART_0778 ART_2530
            ARL: AFL94_00595 AFL94_10255
            ARE: AL755_00950
            AAQ: AOC05_16435
            ARW: MB46_15315
            ARH: AHiyo8_32990 AHiyo8_62230
            ARY: ATC04_07965 ATC04_17420
            ARZ: AUT26_00865 AUT26_10190
            ARU: ASPU41_07075
            ARQ: BWQ92_08565 BWQ92_22030
            ARN: CGK93_01200 CGK93_12035
            ARX: ARZXY2_1921 ARZXY2_3702
            ACRY: AC20117_07900 AC20117_18055
            ARTH: C3B78_01480 C3B78_09685
            ARTP: E5206_01960 E5206_13295
            ACIT: HPK19_10815
            AAGI: NCTC2676_1_00127(pitA)
            AJG: KKR91_00575 KKR91_09580
            ASUN: KG104_00595 KG104_09995
            ASUF: MNQ99_00430 MNQ99_11225
            ARI: UM93_03670 UM93_14370
            AAU: AAur_0199 AAur_2060
            PUE: FV140_00960 FV140_10440
            PNV: JMY29_00960 JMY29_09710
            ACH: Achl_0367 Achl_1798
            APN: Asphe3_03540 Asphe3_17760
            PSUL: AU252_08610 AU252_22160
            PSNI: NIBR502771_03740 NIBR502771_15470
            PSEY: GU243_04115 GU243_17970
            AAI: AARI_01230 AARI_19390(pit)
            GAR: AOZ07_00650 AOZ07_10060
            GCR: GcLGCM259_0114 GcLGCM259_1714
            GLU: F0M17_00595 F0M17_09790
            GPR: JQN66_00660 JQN66_10175
            GMI: NMP99_00695 NMP99_09990
            GMY: XH9_15745
            RSA: RSal33209_2304 RSal33209_2305 RSal33209_3172
            KRH: KRH_19040 KRH_23060(pit)
            KPL: KPaMU14_01655
            KFV: AS188_06150
            KII: KocCE7_10235 KocCE7_12340
            KRS: EQG70_14220
            KOD: HBK84_10190 HBK84_12280
