ENTRY       K00854                      KO
SYMBOL      xylB, XYLB
NAME        xylulokinase [EC:2.7.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00014  Glucuronate pathway (uronate pathway)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BACL: BS34A_19490(xylB)
            BALM: BsLM_1864
            BACS: AUL54_01810
            BACQ: DOE78_20120(xylB)
            BCO: Bcell_0560
            BCIR: C2I06_11290(xylB)
            BMQ: BMQ_1865(xylB)
            BMD: BMD_1859(xylB)
            BMH: BMWSH_3194(xylB)
            BMEG: BG04_4194(xylB)
            BEO: BEH_02415 BEH_10435
            PARH: I5S86_11575(xylB)
            BCK: BCO26_0362(xylB)
            BAG: Bcoa_0753 Bcoa_0857
            BHA: BH2756(xylB)
            BCL: ABC0573(xylB)
            BLE: BleG1_3596
            BKW: BkAM31D_20805(xylB_2) BkAM31D_22490(xylB_3)
            BGI: BGM20_03320
            BON: A361_14470
            CGOT: J1899_01165(xylB)
            CFIR: NAF01_13365(xylB)
            OIH: OB3118
            GKA: GK1874
            GTE: GTCCBUS3UF5_21860
            GTK: GT3570_08925
            GTM: GT3921_10150
            GLI: GLN3_02605
            BCAL: CWI35_00800(xylB)
            GTN: GTNG_1756(xylB)
            GYC: GYMC61_2687
            GYA: GYMC52_1817
            GCT: GC56T3_1665
            GGH: GHH_c19170(xylB)
            GJF: M493_09670
            GEA: GARCT_01883(xylB_1)
            GEL: IB49_01370
            GSE: GT50_18680
            GSR: GS3922_07150
            GEJ: A0V43_06685
            GZA: IC807_05545(xylB)
            GTH: Geoth_2242
            PTL: AOT13_11575
            AGN: AFK25_11395
            ANM: GFC28_923(xylB)
            ANL: GFC29_703(xylB)
            AND: GRQ40_08055(xylB)
            ACAI: ISX45_05310(xylB)
            AXL: AXY_02790(xylB)
            LYZ: DCE79_14585(xylB)
            LAGR: FJQ98_07290(xylB)
            LMAC: I6G82_12065 I6G82_12070(xylB)
            HHD: HBHAL_1579 HBHAL_1957(xylB)
            HLI: HLI_15975(xylB)
            VNE: CFK40_04310(xylB)
            LAO: AOX59_02500 AOX59_16325 AOX59_16865
            FAR: ABE41_017255
            APAK: AP3564_03535 AP3564_03630 AP3564_08070 AP3564_19630
            BMUR: ABE28_011115
            PPSR: I6J18_08635(xylB)
            AQT: FN924_15170(xylB)
            BTHV: CQJ30_02855(xylB) CQJ30_17435
            PSYO: PB01_01570(xylB)
            PRD: F7984_02075(xylB) F7984_03275(xylB)
            GRC: GI584_06275 GI584_07910(xylB) GI584_22500
            SALE: EPH95_18340
            SCIA: HUG15_09175
            NMK: CHR53_22270
            NDT: L1999_24430(xylB)
            MEKU: HUW50_17685(xylB)
            MSEM: GMB29_22525 GMB29_22535(xylB) GMB29_24950(xylB)
            MDG: K8L98_21270(xylB)
            MLIT: KDJ21_001680(xylB)
            BLEN: NCTC4824_03593(xylB_2)
            SEDD: ERJ70_14830(xylB)
            RMF: D5E69_05545(xylB)
            BBEV: BBEV_2403(xylB)
            BSE: Bsel_2825
            PSUA: FLK61_40880(xylB)
            SLMS: MM221_05630(xylB)
            STEA: C0679_02635(xylB)
            SER: SERP2099(xylB)
            SEP: SE_2085
            SEPP: SEB_02091
            SEPS: DP17_1017(xylB)
            SHA: SH0536(xylB)
            SHH: ShL2_00432(gntK_1)
            SSP: SSP0365 SSPP137
            SCA: SCA_2036(xylB)
            SLG: SLGD_00467
            SLN: SLUG_04640(xylB)
            SWA: A284_01840
            SXY: BE24_11345 BE24_11395
            SXL: SXYLSMQ121_0141 SXYLSMQ121_0149
            SXO: SXYL_00133(xylB) SXYL_00142 SXYL_00395
            SCAP: AYP1020_1688(xylB_2)
            SEQO: SE1039_24300 SE1039_24400
            SSIF: AL483_10850(xylB) AL483_12240(xylB)
            SCV: A4G25_09955
            SPET: CEP67_07455(xylB)
            SCOH: BZ166_06395
            SNL: BJD96_01235 BJD96_02205
            SKL: C7J89_03100(xylB)
            SHOM: EGX58_06245(xylB)
            SMUS: C7J88_07495(xylB)
            SCAR: DWB96_02180(xylB)
            SARL: SAP2_03620(xylB_1) SAP2_24200(xylB_2)
            SPIC: SAMEA4384060_0496(xylB_2)
            SDB: CNQ82_03315(xylB)
            SLLO: ISP08_00140(xylB) ISP08_01915(xylB)
            SAUL: I6G39_00705(xylB)
            SPSD: JMB28_01200(xylB) JMB28_01245(xylB)
            STAS: HYI43_02505(xylB)
            MLEN: H3V22_08445(xylB)
            MVT: I6J10_10530(xylB)
            LWE: lwe0244(xylB)
            LSG: lse_0486(xylB)
            LIV: LIV_0506(xylB)
            LII: JL52_02805
            LIW: AX25_02870
            LIA: JL58_02835
            LIO: JL53_03145
            LWI: UE46_15085
            LGZ: NCTC10812_00304(xylB)
            EAUR: NMQ00_04325(xylB)
            BCHS: JNE38_03880
            PJD: Pjdr2_1830 Pjdr2_1888 Pjdr2_5158 Pjdr2_6161
            GYM: GYMC10_5577
            PPY: PPE_04054
            PPM: PPSC2_21435(xylB1)
            PPO: PPM_4271(xylB1)
            PPOL: X809_37430
            PPQ: PPSQR21_043280
            PPOY: RE92_15815
            PMS: KNP414_01611
            PMQ: PM3016_1918
            PMW: B2K_09730
            PTA: HPL003_02850
            PBD: PBOR_31810
            PGM: PGRAT_23810 PGRAT_28405
            POD: PODO_26880
            PAEN: P40081_33190
            PAEF: R50345_26785
            PAEQ: R50912_29840
            PSTE: PSTEL_23255
            PAEA: R70723_28690
            PAEE: R70331_27690
            PAEH: H70357_30620
            PAEJ: H70737_26540
            PBJ: VN24_05650 VN24_05755 VN24_06180
            PIH: UB51_18705
            PRI: PRIO_5932(xylB5)
            PSON: JI735_04500(xylB)
            PPEO: ABE82_21360
            PNP: IJ22_06270
            POW: IJ21_05520 IJ21_05630 IJ21_10390 IJ21_16730 IJ21_16960 IJ21_44260
            PBV: AR543_21315
            PXL: BS614_29320
            PYG: AWM70_04540
            PSWU: SY83_03545 SY83_13585
            PDH: B9T62_27545(xylB)
            PIB: BBD41_01820 BBD41_18195
            PCX: LPB68_15495
            PKB: B4V02_04040
            PAIH: ASL14_16635
            PVO: PVOR_30133
            PLW: D5F53_02090(xylB) D5F53_09830
            PLEN: EIM92_02605(xylB)
            PPSC: EHS13_22425(xylB) EHS13_29675
            PLUT: EI981_02540(xylB)
            PALB: EJC50_09700(xylB) EJC50_09930(xylB) EJC50_17565
            PCHI: PC41400_20090
            PBK: Back11_27220 Back11_32490(xylB) Back11_44390
            PPRT: ET464_18615(xylB)
            PBAC: HUB98_12795(xylB)
            PRZ: GZH47_09075(xylB)
            PLYC: GXP70_07200(xylB) GXP70_14940 GXP70_28925(xylB)
            PTRI: KDC22_28490 KDC22_28805(xylB)
            PALO: E6C60_3567
            PCEL: HUB94_10655 HUB94_24295(xylB)
            PTJ: JRJ22_25495(xylB)
            PALR: HGI30_05170(xylB)
            TCO: Theco_1314
            COH: EAV92_06170 EAV92_23680(xylB)
            COHN: KCTCHS21_29680 KCTCHS21_51890(xylB)
            CCHL: FPL14_04675 FPL14_09680(xylB)
            CHEB: HH215_17655(xylB)
            SACA: FFV09_07115(xylB)
            AAC: Aaci_2179
            AAD: TC41_2304
            AFX: JZ786_01150(xylB)
            AACO: K1I37_05970(xylB)
            ACUR: JZ785_18900(xylB)
            SIV: SSIL_3750(xylB)
            PMAR: B0X71_04150
            PGQ: FK545_10705(xylB)
            JEO: JMA_28000
            SPSY: AZE41_10075 AZE41_19115 AZE41_19125
            PANC: E2636_16525(xylB)
            PLAY: DNR44_000290(xylB)
            NTR: B0W44_09905 B0W44_16775
            TVU: AB849_004620(xylB)
            KEB: GXN75_05790 GXN75_15925(xylB)
            LLA: L0231(xylB)
            LLK: LLKF_1628(xylB)
            LLT: CVCAS_1413(xylB)
            LLS: lilo_1428(xylB)
            LLD: P620_08255(xylB)
            LLX: NCDO2118_1529(xylB)
            LLJ: LG36_0667 LG36_0862(xylB)
            LLR: llh_5070
            LLW: kw2_1459(xylB)
            LPK: LACPI_0669(xylB)
            LACK: FLP15_07985(xylB)
            LTI: JW886_06840(xylB)
            LCAR: BHS00_07305
            SSUS: NJAUSS_1272
            SUI: SSUJS14_1341
            SSUI: T15_0590
            SCHJ: DDV21_011445
            LKL: DKL58_05035(xylB)
            LCZ: LCAZH_0190
            LCS: LCBD_0402(xylB)
            LCE: LC2W_0397(xylB)
            LCW: BN194_04060(xylB)
            LCL: LOCK919_0182
            LPI: LBPG_01725
            LCB: LCABL_03990(xylB)
            LRH: LGG_00192 LGG_02743(xylB)
            LRG: LRHM_0192 LRHM_2636
            LRL: LC705_00181 LC705_00455(xylB)
            LRA: LRHK_188 LRHK_468(xylB)
            LRO: LOCK900_0178 LOCK900_0434
            LRC: LOCK908_0187 LOCK908_0461
            LZE: KG087_00810
            LPG: BB562_16220
            LRT: LRI_1490
            LFE: LAF_0403
            LFR: LC40_0285
            LMU: LBLM1_08870
            LOR: AYI71_03115
            LPAS: KZE55_03210(xylB)
            LLE: AYR59_00890
            LFV: LF543_00605(xylB) LF543_00915
            FIX: M8332_05540(xylB)
            LBH: Lbuc_0393
            LBN: LBUCD034_0430(xylB)
            LPAR: FAM21731_00578
            LCU: PL11_003185
            LHIL: G8J22_00350(xylB_1)
            LLAO: LHL71_05350(xylB)
            LBR: LVIS_0184
            LBK: LVISKB_0185
            LKO: ABN16_06810
            LZY: LZ3411_2164
            LSUA: H3M12_01575(xylB)
            LJI: ELX58_04580(xylB)
            LHO: LOOC260_119120(xylB)
            LOL: LACOL_0402(xylB)
            LNN: F0161_02900(xylB)
            LPD: AYR62_11075
            PPE: PEPE_0188
            PPEN: T256_01060
            PACI: A4V11_06260 A4V11_07535
            LROS: LROSL1_0060 LROSL1_0592 LROSL1_1297
            LGN: ABM34_02185
            LZH: D1B17_00770
            LGM: LG542_05830(xylB)
            LBM: DS830_05875(xylB)
            LHB: D1010_02495(xylB)
            OEN: DSM07_05620(xylB)
            LME: LEUM_0131
            LMM: MI1_00530
            LMK: LMES_0103
            LCI: LCK_00076(xylB)
            LGS: LEGAS_0194(xylB)
            LGE: C269_00825
            LLF: BCR17_03655
            LGC: A9176_02245
            LSU: A6B45_00545
            LPSE: FGL85_00880(xylB)
            WKO: WKK_04490
            WCB: AO080_01665
            WJO: FOL01_1628
            WPA: CO680_00705(xylB)
            WCF: C6P13_10110(xylB)
            WSO: WSWS_01475
            WHE: EFA59_07390(xylB)
            WDI: H9L19_03460(xylB)
            WCO: G7084_07585(xylB)
            WEI: EQG49_08695(xylB)
            EFA: EF0557(xylB)
            EFL: EF62_0929(xylB)
            EFN: DENG_00581
            EFQ: DR75_2515(xylB)
            EFT: M395_12605
            ECAS: ECBG_02605
            EMU: EMQU_2805(xylB)
            EGA: AL523_01400(xylB)
            ESS: ATZ33_10745
            ETH: CK496_01705(xylB)
            EGV: EGCR1_00675 EGCR1_03220
            EAV: EH197_03480(xylB) EH197_06325(xylB) EH197_06330(xylB) EH197_12670
            ELAC: I4Q40_12640(xylB)
            EIE: ENLAB_10950(xylB)
            MPS: MPTP_0375
            TKR: C7K43_11690(xylB)
            VAO: FA707_00875(xylB)
            CRN: CAR_c21430(xylB)
            JEH: EJN90_05510(xylB)
            JAR: G7057_06900(xylB)
            JPO: G7058_09320(xylB)
            CAC: CA_C2612(xylB)
            CAE: SMB_G2647(xylB)
            CAY: CEA_G2621
            CBK: CLL_A3333(xylB)
            CBE: Cbei_2384
            CBZ: Cbs_2384
            CBEI: LF65_01615 LF65_03149 LF65_04158
            CLJ: CLJU_c11570 CLJU_c14910 CLJU_c18250
            CCB: Clocel_0592
            CLB: Clo1100_4045
            CSR: Cspa_c23550(xylB1) Cspa_c47590(xylB3)
            CPAS: Clopa_3681
            CPAT: CLPA_c29860(xylB)
            CPAE: CPAST_c29860(xylB)
            CSB: CLSA_c33000(xylB)
            CAH: CAETHG_3248 CAETHG_3597 CAETHG_3933(xylB)
            CSQ: CSCA_1204 CSCA_2168 CSCA_2540
            CLD: CLSPO_c20660(xylB)
            CACE: CACET_c24690(xylB2)
            CCK: Ccar_02005 Ccar_03725 Ccar_08295
            CBUT: ATN24_17810
            CTYK: CTK_C21070(xylB)
            CEU: A7L45_16610
            CTAE: BGI42_06195(xylB)
            CFM: BJL90_18515
            CDRK: B9W14_07070 B9W14_08720 B9W14_12765
            CDY: F3K33_12195(xylB) F3K33_18795
            CLOS: DMR38_05820 DMR38_07600 DMR38_09115(xylB)
            CMAH: C1I91_19705(xylB)
            CRW: CROST_008090(xylB_1)
            CFB: CLFE_040620(xylB_2)
            CAUN: CLAUR_021840(xylB_2)
            CNN: CNEO_0622(xylB)
            CGEL: psyc5s11_39930(xylB_1)
            AMT: Amet_0591 Amet_3794
            CALE: FDN13_11850
            CPRF: K7H06_15625(xylB)
            HHJ: NQ487_07545(xylB) NQ487_20195(xylB)
            CLO: HMPREF0868_0277(xylB)
            FSA: C5Q98_00210(xylB)
            HSC: HVS_02405(xylB)
            RUK: A4V00_03505 A4V00_08520
            CCE: Ccel_1006 Ccel_3431
            RHER: EHE19_018770(xylB)
            CSS: Cst_c09110(xylB1)
            CSD: Clst_0875(xyk)
            CTHD: CDO33_06150(xylB) CDO33_18970(xylB)
            ESR: ES1_17340
            ESU: EUS_13910
            CCEL: CCDG5_1897
            FPLA: A4U99_17835
            RAL: Rumal_2855
            RCH: RUM_11310
            RUM: CK1_39750
            RUS: RBI_I01733(xylB)
            CAPR: EQM14_04475(xylB)
            OVA: OBV_11050(xylB) OBV_11270 OBV_11960 OBV_26840(xylB)
            CAML: H6X83_09840(xylB)
            CFEM: HCR03_00220 HCR03_17840
            ACOL: K5I23_04405(xylB) K5I23_05425(xylB) K5I23_08690 K5I23_14490(xylB)
            SVJ: NQ490_05435(xylB) NQ490_05640(xylB)
            BPB: bpr_I0173(xylB)
            BFI: CIY_09040
            BHU: bhn_I0207
            CLE: Clole_0025
            CEW: EKH84_03045(xylB)
            RHO: RHOM_05850
            RIX: RO1_27260
            RIM: ROI_38750
            CCT: CC1_10230 CC1_27700
            CCOM: I6K69_15670(xylB)
            ROB: CK5_12810 CK5_18600 CK5_32710
            BYL: A4V09_14390 A4V09_19230 A4V09_22790
            BHAN: CGC63_04285(xylB) CGC63_10910
            BLAU: DQQ01_12985(xylB)
            BPRO: PMF13cell1_00597(xylB_1) PMF13cell1_00882(xylB_2) PMF13cell1_02240(xylB_3) PMF13cell1_02739(xylB_5)
            BLAB: EYS05_03350(xylB)
            BLIQ: INP51_02935(xylB) INP51_04370(xylB)
            CPY: Cphy_3419
            LACY: A4V08_11280 A4V08_20600 A4V08_30180 A4V08_32800 A4V08_33470
            CSCI: HDCHBGLK_00673(xylB_1) HDCHBGLK_00681(xylB_3) HDCHBGLK_00687(xylB_4) HDCHBGLK_00721(xylB_5) HDCHBGLK_00747(xylB_6) HDCHBGLK_01678(xylB_9)
            CSH: Closa_1355 Closa_1459
            CSO: CLS_33540
            BPRL: CL2_05690 CL2_25290
            ARF: AR1Y2_0011 AR1Y2_3004
            ACAC: EYQ97_03285(xylB) EYQ97_05460 EYQ97_17515(xylB)
            HSD: SD1D_1949
            LUA: D4A81_11040(xylB)
            EHL: EHLA_0557 EHLA_0862
            PXV: FXF36_05670(xylB)
            ANR: Ana3638_01600(xylB) Ana3638_08800(xylB) Ana3638_22850
            ACEL: acsn021_37930
            ACHT: bsdcttw_07220 bsdcttw_29540
            EEL: EUBELI_00618
            RTO: RTO_08820 RTO_31790
            RGN: RGna_06910 RGna_14525(xylB) RGna_15190(xylB)
            CBOL: CGC65_01970(xylB) CGC65_11750 CGC65_11810 CGC65_19800(xylB) CGC65_20170 CGC65_24970 CGC65_27445(xylB)
            DLO: K5I24_12100(xylB)
            SINT: K5I26_00135(xylB)
            SSUN: H9Q77_13125(xylB)
            QDO: H9Q78_06560(xylB) H9Q78_06880(xylB) H9Q78_10720
            WHJ: H9Q79_02995 H9Q79_03645(xylB) H9Q79_05350(xylB) H9Q79_11240 H9Q79_11540 H9Q79_16080 H9Q79_17175(xylB)
            MFOR: NQ534_10535(xylB)
            ERE: EUBREC_2559
            ERT: EUR_25840
            ERA: ERE_08290
            LBW: C3V36_13200(xylB)
            CDF: CD630_30650(xylB)
            PDC: CDIF630_03348(xylB)
            CDC: CD196_2852(xylB)
            CDL: CDR20291_2899(xylB)
            PDF: CD630DERM_30650(xylB)
            CST: CLOST_0775(xylB)
            PHX: KGNDJEFE_00262(xylB)
            TEM: JW646_12520(xylB)
            TGC: L0P85_15165(xylB)
            STH: STH1273
            DOR: Desor_2888
            DAI: Desaci_1036
            DMI: Desmer_2256
            DRU: Desru_3132
            FWA: DCMF_08915 DCMF_14895
            AACX: DEACI_1565 DEACI_3285
            ELM: ELI_1592 ELI_1832 ELI_1847 ELI_1943 ELI_2315 ELI_3422 ELI_3998
            EMT: CPZ25_001250 CPZ25_002185(xylB) CPZ25_004005 CPZ25_007520(xylB) CPZ25_011405
            ELIM: B2M23_14290 B2M23_15125 B2M23_16195 B2M23_16610 B2M23_18270
            CMIU: B1H56_02055 B1H56_02105(xylB) B1H56_03025 B1H56_03100 B1H56_05545 B1H56_07915(xylB) B1H56_09805(xylB) B1H56_09970 B1H56_10340 B1H56_11720 B1H56_13420 B1H56_14105
            VGU: HYG85_18050(xylB) HYG85_21160(xylB)
            VPY: HZI73_08840(xylB)
            THEF: E1B22_01270(xylB)
            SAY: TPY_0020 TPY_1923
            SAP: Sulac_0019 Sulac_2124
            STHR: BXT84_03360
            AMIC: Ami3637_11735(xylB)
            ETM: CE91St48_00420 CE91St48_32380
            BPRS: CK3_08560
            TEX: Teth514_0154 Teth514_1911
            THX: Thet_0190 Thet_1023
            TPD: Teth39_2059
            TIT: Thit_0177 Thit_1569
            TMT: Tmath_0234
            TBO: Thebr_2103
            TWI: Thewi_0221 Thewi_1726 Thewi_1878
            MTA: Moth_2025
            MTHO: MOTHE_c20700(xylB2)
            MTHZ: MOTHA_c05040(xylB2) MOTHA_c21480(xylB3)
            GEK: kuro4_12030 kuro4_16640
            CSC: Csac_0348 Csac_0798
            ATE: Athe_0567 Athe_2391
            COB: COB47_0521 COB47_2155
            CHD: Calhy_0127 Calhy_2080
            COW: Calow_0431 Calow_2125
            CKI: Calkr_1986 Calkr_2026
            CLC: Calla_0040 Calla_0333 Calla_0370
            CKN: Calkro_0141 Calkro_0563 Calkro_2065
            CCHA: ELD05_01625(xylB) ELD05_10880(xylB)
            CDIA: CaldiYA01_01150 CaldiYA01_18810(xylB)
            TTM: Tthe_2491
            TTO: Thethe_00455 Thethe_02133 Thethe_02537
            TXY: Thexy_2148
            TSH: Tsac_0276
            MAS: Mahau_1315 Mahau_1378 Mahau_1680 Mahau_2025
            TEP: TepRe1_2052
            TAE: TepiRe1_2209
            TOC: Toce_1874
            HOR: Hore_19510
            HAS: Halsa_0247 Halsa_0664
            HALS: D7D81_01505 D7D81_03290(xylB) D7D81_04050(xylB) D7D81_06890 D7D81_10355(xylB)
            IFN: GM661_00935(xylB) GM661_01655(xylB) GM661_04485 GM661_07925(xylB) GM661_17540
            AFT: BBF96_01490
            AVG: I6H45_00780(xylB)
            MED: MELS_1447
            MHW: ACT01_10840
            MEG: DKB62_11835
            MMAX: LCQ47_10185(xylB) LCQ47_11375
            SRI: SELR_00640(xylB)
            SELO: AXE86_07065
            MHG: MHY_03500
            MFUN: GXM21_11695(xylB)
            PUF: UFO1_2990 UFO1_4774
            PFT: JBW_00544 JBW_01326 JBW_04075
            ERD: G7062_08300(xylB) G7062_10240(xylB)
            CIU: G4D55_20665
            ERB: A4V01_01965
            LPIL: LIP_2119
            AOC: Aocu_01530(xylB)
            APAL: BN85406470(xylB)
            AAXA: NCTC10138_00213(xylB)
            TBM: BK010_02235
            MTU: Rv0729(xylB)
            MTV: RVBD_0729
            MTC: MT0754
            MRA: MRA_0737(xylB)
            MTF: TBFG_10743
            MTB: TBMG_00743
            MTK: TBSG_00747
            MTZ: TBXG_000736
            MTG: MRGA327_04540
            MTI: MRGA423_04530
            MTE: CCDC5079_0675
            MTUR: CFBS_0765(xylB)
            MTL: CCDC5180_0666
            MTO: MTCTRI2_0745(xylB)
            MTD: UDA_0729(xylB)
            MTN: ERDMAN_0802(xylB)
            MTJ: J112_03895
            MTUB: MT7199_0748
            MTUE: J114_03885
            MTX: M943_03795
            MTUL: TBHG_00723
            MTUT: HKBT1_0765(xylB)
            MTUU: HKBT2_0766(xylB)
            MTQ: HKBS1_0765(xylB)
            MBO: BQ2027_MB0750(xylB)
            MBB: BCG_0779(xylB)
            MBT: JTY_0749(xylB)
            MBM: BCGMEX_0750(xylB)
            MBK: K60_007770
            MBX: BCGT_0523
            MAF: MAF_07390(xylB)
            MMIC: RN08_0810
            MCE: MCAN_07341(xylB)
            MCQ: BN44_10807
            MCV: BN43_20171
            MCX: BN42_20488
            MCZ: BN45_10836
            MPA: MAP_4195(xylB)
            MAO: MAP4_4320
            MAVU: RE97_21510
            MAV: MAV_4437
            MIT: OCO_43270
            MIA: OCU_43040
            MID: MIP_06498
            MYO: OEM_43510
            MCHI: AN480_22565 AN480_24665
            MIR: OCQ_44390
            MMAL: CKJ54_20585 CKJ54_22570(xylB)
            MMAN: MMAN_31420(xylB_1) MMAN_35640(xylB_2)
            MSA: Mycsm_01044 Mycsm_02444 Mycsm_03676
            MUL: MUL_0824(xylB)
            MMC: Mmcs_2422 Mmcs_2519 Mmcs_2529 Mmcs_2788
            MKM: Mkms_2467 Mkms_2564 Mkms_2574 Mkms_2832
            MJL: Mjls_2461 Mjls_2556 Mjls_2566 Mjls_2815
            MMI: MMAR_0570 MMAR_1066(xylB)
            MMAE: MMARE11_05270 MMARE11_10230(xylB)
            MMM: W7S_21620 W7S_23795
            MLI: MULP_00574 MULP_01198(xylB)
            MKN: MKAN_19815
            MGO: AFA91_01865 AFA91_21850 AFA91_23570 AFA91_23590 AFA91_24250 AFA91_26895
            MHAD: B586_18580
            MDX: BTO20_15670 BTO20_17560 BTO20_17580
            MSHG: MSG_00945 MSG_00950(xylB)
            MFJ: MFLOJ_25270(xylB)
            MSTO: MSTO_28500 MSTO_28550
            MSIM: MSIM_15600(xylB) MSIM_15640
            MSAK: MSAS_45500(xylB)
            MKU: I2456_03180(xylB)
            MGRO: FZ046_17960 FZ046_20050 FZ046_21460 FZ046_21475(xylB)
            MXE: MYXE_39460(xylB)
            MNV: MNVI_25790(xylB)
            MPAG: C0J29_03220(xylB) C0J29_05855
            MNM: MNVM_03440
            MGOR: H0P51_05320
            MCOO: MCOO_42230(xylB)
            MBAI: MB901379_00926(xylB_1)
            MSEO: MSEO_48810(xylB)
            MPSE: MPSD_06880(xylB_1) MPSD_12080(xylB_2)
            MSHO: MSHO_19810(xylB_1) MSHO_28630(xylB_2)
            MHEK: JMUB5695_03860(xylB)
            MGAU: MGALJ_00800 MGALJ_14960(xylB_1) MGALJ_55300(xylB_2)
            MLJ: MLAC_34260(xylB)
            MBRD: MBRA_06000(xylB)
            MSHJ: MSHI_27110(xylB)
            MDF: K0O62_13615 K0O62_25910
            MMAM: K3U93_04535
            MHOL: K3U96_04220 K3U96_11735 K3U96_20965
            MHER: K3U94_08485
            MSPG: F6B93_04500
            MVM: MJO54_08550
            MRF: MJO55_11845 MJO55_15460 MJO55_15470(xylB) MJO55_26720
            MPAA: MKK62_19880
            MSM: MSMEG_3113 MSMEG_3257(xylB) MSMEG_3263
            MSG: MSMEI_3034 MSMEI_3174 MSMEI_3178(xylB)
            MSB: LJ00_15485 LJ00_16195 LJ00_16215
            MSN: LI99_15490 LI99_16200 LI99_16220
            MSH: LI98_15495 LI98_16205 LI98_16225
            MVA: Mvan_2625 Mvan_5296
            MGI: Mflv_3774
            MSP: Mspyr1_31150
            MCB: Mycch_2359 Mycch_3026 Mycch_3029 Mycch_5125 Mycch_5134
            MNE: D174_02520 D174_13325 D174_24665
            MYN: MyAD_02455 MyAD_13080 MyAD_24200
            MPHL: MPHLCCUG_01423(xylB_1) MPHLCCUG_02584(xylB_2) MPHLCCUG_02586(xylB_3)
            MVQ: MYVA_2532 MYVA_3236 MYVA_5207(xylB) MYVA_5898
            MLL: B1R94_07235 B1R94_16060 B1R94_19615
            MRH: MycrhN_0661 MycrhN_5041
            MTHN: 4412656_00769(xylB_3)
            MAUU: NCTC10437_02466(xylB_2) NCTC10437_04735(xylB_3) NCTC10437_05056(xylB_4)
            MMAG: MMAD_20550 MMAD_25250 MMAD_27580(xylB_1) MMAD_30150(xylB_2)
            MMOR: MMOR_35260(xylB_1) MMOR_53710(xylB_2)
            MAIC: MAIC_23280 MAIC_23750 MAIC_37810(xylB)
            MTY: MTOK_23990(xylB_1) MTOK_24890(xylB_2) MTOK_37110 MTOK_45010 MTOK_45620 MTOK_48210(xylB_3)
            MPSC: MPSYJ_10810 MPSYJ_33130(xylB) MPSYJ_33150 MPSYJ_40590
            MARZ: MARA_06700(xylB_1) MARA_06730 MARA_09570(xylB_2) MARA_14410
            MGAD: MGAD_09830(xylB_1) MGAD_23080 MGAD_27600(xylB_2)
            MHEV: MHEL_03050 MHEL_04900(xylB) MHEL_47120 MHEL_48200
            MSAR: MSAR_14550(xylB_1) MSAR_48130(xylB_2)
            MANY: MANY_09890 MANY_10300
            MAUB: MAUB_03370
            MPOF: MPOR_29480 MPOR_53910(xylB)
            MMAT: MMAGJ_26070 MMAGJ_61300 MMAGJ_62950(xylB_1) MMAGJ_62990 MMAGJ_66350(xylB_2)
            MBOK: MBOE_45280
            MFG: K6L26_17875
            MSEI: MSEDJ_09130 MSEDJ_42150(xylB_1) MSEDJ_45000 MSEDJ_45030(xylB_2)
            MFLV: NCTC10271_00700(xylB_2) NCTC10271_02160(xylB_3)
            MJD: JDM601_1547(glpK)
            MTER: 4434518_01447(glpK_1)
            MMIN: MMIN_31460
            MHIB: MHIB_09990
            ASD: AS9A_4401
            CGL: Cgl0112(Cgl0112)
            CGB: cg0147(xylB)
            CGU: WA5_0111(XylB)
            CGT: cgR_0188
            CGS: C624_00890
            CGG: C629_00890
            CGM: cgp_0147(xylB)
            CGJ: AR0_00860
            CGQ: CGLAR1_00865
            CGX: SB89_00620
            CDI: DIP1746
            CDP: CD241_1680
            CDH: CDB402_1635
            CDT: CDHC01_1683
            CDE: CDHC02_1616
            CDR: CDHC03_1646
            CDA: CDHC04_1644
            CDZ: CD31A_1752
            CDB: CDBH8_1720
            CDS: CDC7B_1733
            CDD: CDCE8392_1644
            CDW: CDPW8_1741
            CDV: CDVA01_1608
            CDIP: ERS451417_01765(xylB)
            CVA: CVAR_1683(xylB)
            CHN: A605_00680 A605_10810
            CCN: H924_00675
            CMD: B841_09925
            CCG: CCASEI_05595
            CVT: B843_09735
            CGY: CGLY_07510(xylB)
            CLW: CLAC_08695
            CDX: CDES_00730(xylB)
            CSTA: CSTAT_04895
            CCJZ: ccrud_00625
            CFK: CFRA_05600 CFRA_08005 CFRA_08850
            CFC: CFLV_08185
            CSTR: CBE89_06195
            CAMG: CAMM_05130
            CRF: FRC0190_01773
            CPRE: Csp1_11700(xylB_2)
            CSUR: N24_0205(xylB)
            CCYS: SAMEA4530656_2707(xylB)
            CANS: GP473_02705
            CGLU: I6J20_04490 I6J20_09375(xylB) I6J20_09420
            CCOE: CETAM_07340(xylB2)
            CZO: IAU67_08545
            CCYC: SCMU_05000(xylB)
            CUW: LH390_07480(xylB)
            BFV: C628_00695
            NBR: O3I_017410 O3I_017430 O3I_036665
            NNO: NONO_c18390 NONO_c18420(xylB)
            NSR: NS506_06817(xylB) NS506_06819
            NTP: CRH09_10255(xylB) CRH09_14845 CRH09_19505 CRH09_23215(xylB)
            NOZ: DMB37_39070(xylB) DMB37_39090
            NOD: FOH10_22690(xylB)
