ENTRY       K07098                      KO
SYMBOL      K07098
            SBH: SBI_01279 SBI_04717 SBI_05808
            SVE: SVEN_3352 SVEN_4522
            SDV: BN159_3559 BN159_4152
            SALS: SLNWT_3019 SLNWT_4769 SLNWT_6680
            STRP: F750_0950 F750_3339 F750_4402
            SFI: SFUL_3170 SFUL_4639
            SCI: B446_06095 B446_20335 B446_22745
            SALU: DC74_4475
            SALL: SAZ_23950
            SLV: SLIV_14130 SLIV_20380
            SGU: SGLAU_18415 SGLAU_20865 SGLAU_29080
            SVT: SVTN_04320 SVTN_17405 SVTN_23490
            STRE: GZL_04384
            SCW: TU94_15300 TU94_20255
            SLD: T261_3176 T261_3816
            SLC: SL103_31445 SL103_33820
            SXI: SXIM_17870 SXIM_24860 SXIM_34140
            STRM: M444_19080 M444_21340
            STRC: AA958_14515 AA958_21785
            SAMB: SAM23877_4079 SAM23877_4664
            SPRI: SPRI_3040 SPRI_3549
            SCZ: ABE83_13190 ABE83_20120
            SCX: AS200_19505 AS200_22260 AS200_43500
            SRW: TUE45_01361 TUE45_04770 TUE45_05368
            STRF: ASR50_15235 ASR50_22205
            SLE: sle_28250(sle_28250) sle_32990(sle_32990)
            SRN: A4G23_03006 A4G23_03516
            SPAV: Spa2297_04235 Spa2297_17815 Spa2297_20475
            STRT: A8713_17010
            SCLF: BB341_09860 BB341_15630
            SGS: AVL59_02265 AVL59_13255
            STSI: A4E84_05465 A4E84_22285
            SKY: D0C37_17790 D0C37_21285
            SALW: CP975_19190 CP975_21715
            SGM: GCM10017557_30650 GCM10017557_45310
            SCAD: DN051_05115 DN051_16165 DN051_18650
            SLS: SLINC_4664 SLINC_5225 SLINC_7450
            SNR: SNOUR_19650
            SPLU: LK06_014140
            STRD: NI25_14700 NI25_17525
            SNW: BBN63_12185 BBN63_14670 BBN63_30035 BBN63_31930 BBN63_32635
            SAUO: BV401_10240 BV401_20015 BV401_21935
            SSIA: A7J05_14340 A7J05_16800
            SVU: B1H20_15125 B1H20_22445
            SPUN: BFF78_05450 BFF78_19620
            SGV: B1H19_22905 B1H19_25380
            SLAU: SLA_3416 SLA_4707
            SALF: SMD44_04742 SMD44_05428 SMD44_08093
            SALJ: SMD11_3167
            SLX: SLAV_15260 SLAV_20575
            STRO: STRMOE7_24020
            SFK: KY5_4328c KY5_4951
            SNZ: DC008_04040 DC008_19005 DC008_21590
            SGE: DWG14_03276 DWG14_03868 DWG14_07688
            SRJ: SRO_3426 SRO_6360
            SLK: SLUN_24615
            SDX: C4B68_15375 C4B68_18220
            SGD: ELQ87_15175 ELQ87_17835
            SQZ: FQU76_18215 FQU76_21350
            SCYA: EJ357_06435 EJ357_25620 EJ357_28675
            SAST: CD934_12475 CD934_16490 CD934_31165
            SNQ: CP978_18525 CP978_20715 CP978_29430
            STIR: DDW44_16255 DDW44_18675
            SKA: CP970_07765 CP970_16505 CP970_19770
            SGZ: C0216_01440 C0216_03500
            SVN: CP980_13210 CP980_15860
            SNK: CP967_12725 CP967_18535
            SHAW: CEB94_22400 CEB94_25485
            SRK: FGW37_17845
            SFIC: EIZ62_12290 EIZ62_14825
            SGAL: CP966_19895 CP966_22590
            SSPO: DDQ41_17380 DDQ41_21430
            SVR: CP971_17740
            SPAD: DVK44_14060 DVK44_21740
            SFY: GFH48_16720 GFH48_19305 GFH48_36585
            SAQU: EJC51_26775 EJC51_30060 EJC51_43150
            SGF: HEP81_03637 HEP81_06708
            SCAV: CVT27_14460 CVT27_21420
            SSEO: D0Z67_02470 D0Z67_15790 D0Z67_17910
            SBY: H7H31_17770 H7H31_21145
            SRIM: CP984_17830
            SSUB: CP968_13300 CP968_15580
            SPHV: F9278_02690 F9278_27120 F9278_31410
            SCIN: CP977_16230 CP977_21280 CP977_29830
            SFUG: CNQ36_19050 CNQ36_21850
            SPAC: B1H29_14220 B1H29_17100
            STSU: B7R87_18055 B7R87_21030
            SCHA: CP983_16500 CP983_19455
            SGX: H4W23_18845 H4W23_24930 H4W23_39805
            SCOE: CP976_03260 CP976_05570 CP976_23800 CP976_26915
            SBAT: G4Z16_11500 G4Z16_14095 G4Z16_23050
            SSPB: CP982_23165 CP982_26100
            SNF: JYK04_04723(ypbG_1) JYK04_05233(ypbG_2)
            SPLA: CP981_21285 CP981_24190
            SBRO: GQF42_24265 GQF42_33710
            STUI: GCM10017668_38310 GCM10017668_43970
            SATA: C5746_19295 C5746_25500
            SCHF: IPT68_19840 IPT68_22210
            SHUN: DWB77_04194 DWB77_07217
            SHAR: HUT13_12885 HUT13_17355
            SCYG: S1361_21590
            SFEU: IM697_39670 IM697_42905 IM697_43125
            SLIA: HA039_04010 HA039_12620 HA039_15215 HA039_30665
            SDW: K7C20_20425 K7C20_23065
            SVD: CP969_21430 CP969_23915
            SCAL: I6J39_15305 I6J39_22200
            SAUH: SU9_018500 SU9_021355
            SFB: CP974_16310 CP974_19075
            SMOB: J7W19_17370
            SPRA: CP972_19700 CP972_22075
            SPEU: CGZ69_19400 CGZ69_21765
            SROI: IAG44_15115 IAG44_18175 IAG44_38210
            SXN: IAG42_04025 IAG42_13475 IAG42_19210
            SGJ: IAG43_03445 IAG43_16865 IAG43_19440
            SHK: J2N69_20125 J2N69_22780
            SANU: K7396_13930 K7396_16505
            STRY: EQG64_15350
            SDD: D9753_03955 D9753_16325
            SACT: DMT42_03850 DMT42_21365
            SMAO: CAG99_08865 CAG99_14560
            SGOB: test1122_11925 test1122_16990
            SINE: KI385_24835 KI385_28135
            SLF: JEQ17_01255 JEQ17_18455 JEQ17_25590
            SDEC: L3078_01080 L3078_26060 L3078_28895
            SAOV: G3H79_13690 G3H79_16675
            KSK: KSE_03410 KSE_36450 KSE_36890
            KAB: B7C62_15080 B7C62_22845
            KAU: B6264_12635
            KIT: CFP65_3501 CFP65_3545
            STRI: C7M71_015550 C7M71_016615 C7M71_025430
            YIA: LO772_19130 LO772_26670
            TWH: TWT_706
            TWS: TW723
            LXL: KDY119_00465
            PSIC: J4E96_18390
            LXX: Lxx03590
            LXY: O159_23760
            LEIF: HF024_04570
            LSE: F1C12_08555
            CMI: CMM_0918
            CMS: CMS0177
            CMC: CMN_00880
            CMH: VO01_11685
            CCAP: AES38_04140
            CZH: H9X71_04215
            CPHA: FGI33_08735
            MTS: MTES_2658
            MIM: AKG07_08055
            MIO: AOA12_05920
            MIP: AXH82_02335
            MCW: A8L33_13805
            MPAL: BO218_00090
            MIH: BJP65_13655
            MICR: BMW26_12570
            MAUR: BOH66_05085
            MHOS: CXR34_05305
            MFOL: DXT68_12675
            MOO: BWL13_00774
            MLV: CVS47_02326
            MWA: E4K62_13490
            MPRT: ET475_01445
            MSED: E3O41_10010
            MOY: CVS54_02867
            MSF: IT882_12305
            MCAW: F6J84_03770
            MLZ: F6J85_12920
            MCHN: HCR76_11340
            MRN: K8F61_18430
            MICS: C1N74_11060
            MBIN: LXM64_04570
            RLA: Rhola_00003160
            RPLA: A4Z71_01295
            AQG: HRU87_05585
            RTX: TI83_09390
            RTC: APU90_07675
            RTN: A6122_2151
            RRY: C1O28_09790
            RIA: C7V51_16165
            RFS: C1I64_11415
            RTE: GSU10_04130
            CUM: NI26_10750
            CUB: BJK06_14105
            CUG: C1N91_10895
            MVD: AWU67_11580
            FRP: AX769_18540
            AGY: ATC03_05770
            AGM: DCE93_10335
            AGF: ET445_16530
            AARC: G127AT_04155
            AMAU: DSM26151_07840
            ASOI: MTP13_10625
            CART: PA27867_0506
            CRY: B7495_02475
            CPHY: B5808_13245
            AMIN: AUMI_10610
            AUM: AURMO_00311
            AUW: AURUGA1_01345
            PSAI: C3B54_11385
            MALK: MalAC0309_0598
            MYL: C3E77_03115
            MSPO: KXZ72_07445
            SALC: C2138_10370
            SALA: ESZ53_12290
            SALD: FVA74_03430
            HUM: DVJ78_07525
            HUW: FPZ11_17745
            GRY: D7I44_12065
            LYD: D7I47_08240
            LYK: FLP23_00905
            PLAP: EAO79_18285
            LEU: Leucomu_11910
            LTR: EVS81_06940
            LEB: G7066_03505
            LDN: H9L06_05110
            LVI: G7068_12650
            LINS: G7067_00700
            LLUT: K1X41_07045
            AGG: C1N71_03130
            MANT: BHD05_00420
            HEA: HL652_13485
            FRN: F1C15_13780
            GLN: F1C58_02250
            CHRE: IE160_01595
            AGX: AGREI_0738
            SUBT: KPL76_06015
            SUBA: LQ955_12305
            PSEV: USB125703_00944(cpdA)
            GSD: M3M28_10670
            ART: Arth_3400
            ARR: ARUE_c35080
            ARM: ART_3042
            ARL: AFL94_12885
            ARE: AL755_20310
            AAQ: AOC05_14150
            ARW: MB46_17310
            ARH: AHiyo8_44210
            ARY: ATC04_05085
            ARZ: AUT26_16155
            ARU: ASPU41_02735
            ARQ: BWQ92_14030
            ARN: CGK93_18935
            ARX: ARZXY2_352
            ACRY: AC20117_02725
            ARTH: C3B78_16615
            ARTP: E5206_05560
            ACIT: HPK19_07830 HPK19_10475 HPK19_12550 HPK19_20350
            AAGI: NCTC2676_1_02593
            AJG: KKR91_14900
            ASUN: KG104_15850
            ASUF: MNQ99_04100
            AAU: AAur_3370
            PUE: FV140_17730
            PNV: JMY29_16100
            ACH: Achl_3181
            APN: Asphe3_33180
            PSUL: AU252_14350
            PSNI: NIBR502771_08425
            PSEY: GU243_12345
            AAI: AARI_25090
            GAR: AOZ07_12945
            GCR: GcLGCM259_2244
            GLU: F0M17_12335
            GPR: JQN66_12850
            GMI: NMP99_12895
            GMY: XH9_13105
            RSA: RSal33209_2796
            KPL: KPaMU14_10545
            KFV: AS188_14815
            KRS: EQG70_05005
            KOD: HBK84_02400
            KVR: CIB50_0000246
            MLU: Mlut_18470
            MICK: B1A86_00009180
            MYU: M8233_08775
            RTER: IDM49_02440
            RAMA: IDM48_02435
            RKR: I6G21_02040
            SATK: SA2016_3317
            NAE: BHE16_10655
            AUL: DCC27_011805
            PAEY: KUF55_13420
            BCV: Bcav_0603
            BFA: Bfae_26290
            BRX: BH708_09670
            BRV: CFK39_05575
            BGG: CFK41_03375 CFK41_09740
            BRZ: CFK38_05505 CFK38_12370
            BSAU: DWV08_10845
            BRR: C1N80_05605 C1N80_11735
            BKI: M4486_10305
            DVA: DAD186_18990
            DJJ: COP05_01565
            JDE: Jden_0431
            KSE: Ksed_25470
            LMOI: VV02_23685
            YIM: J5M86_01830
            ALX: LVQ62_01530
            XCE: Xcel_3042
            XYL: ET495_11130
            XYA: ET471_03590
            IVA: Isova_2702
            IDO: I598_2955
            CET: B8281_06850
            CCEU: CBR64_04535
            SKE: Sked_04850
            SANW: G7063_01735
            CFL: Cfla_3100
            CFI: Celf_3394
            CGA: Celgi_2843
            CEZ: CBP52_11480
            CELZ: E5225_01870
            CEJ: GC089_02025
            CELH: GXP71_14240
            CIRA: LFM56_02455
            CPAL: F1D97_01015
            OEK: FFI11_000850
            PSEI: GCE65_01660
            ICA: Intca_0467 Intca_3605
            ARS: ADJ73_02590
            JTE: ASJ30_13215
            JLI: EXU32_01240
            JME: EEW87_002220
            TEH: GKE56_11745
            PHW: G7075_19230
            PEI: H9L10_11500
            SERJ: SGUI_1510
            SERW: FY030_01525
            ORN: DV701_14270
            ORZ: FNH13_17895
            BLY: A2T55_04940
            BLIN: BLSMQ_0923
            BRI: FDF13_01305
            BLUT: EW640_13365
            BCAU: I6G59_07665
            DCO: SAMEA4475696_0607
            AUS: IPK37_03555
            GEZ: FE251_00920
            GYU: FE374_01975
            HALT: IM660_03285
            RHAL: LQF10_03150
            RSUA: LQF12_01925
            DEM: LGT36_013355
            PAC: PPA2150
            PAK: HMPREF0675_5214
            PAV: TIA2EST22_10500
            PAX: TIA2EST36_10480
            PAZ: TIA2EST2_10430
            PAW: PAZ_c22320
            PAD: TIIST44_03485
            PCN: TIB1ST10_10935
            PACC: PAC1_10945
            PACH: PAGK_2049
            PACN: TIA1EST1_10550
            CACN: RN83_10990
            PRA: PALO_00140
            PRL: BCB70_07685
            CGRN: 4412665_00267
            PFR: PFREUD_19390
            PFRE: RM25_1848
            PACD: EGX94_08060
            PAUS: NCTC13651_00440
            PPC: HMPREF9154_1715 HMPREF9154_3082
            ARUB: J5A65_06940 J5A65_14460
            PBO: PACID_29180
            AACI: ASQ49_07510
            ACIJ: JS278_00577
            AJI: C0Z10_01600
            MPH: MLP_50250
            MIK: FOE78_03415
            MICG: GJV80_15640
            TFL: RPIT_01355
            TFA: BW733_04995
            TES: BW730_04530
            TEZ: BKM78_10600
            TDF: H9L22_06565 H9L22_17645
            TLA: TLA_TLA_02134
            RAIN: Rai3103_03230
            PRV: G7070_05490
            BRT: J4N02_14590
            NCA: Noca_0324
            NDK: I601_1534
            NOY: EXE57_10440
            NOI: FCL41_15880
            NOO: FE634_01835
            NDP: E2C04_16470
            NSN: EXE58_06670
            NBE: Back2_19630
            NANO: G5V58_21085
            NMES: H9L09_10230
            NARO: CFH99_02675
            NAQU: ENKNEFLB_00379(ypbG)
            NRO: K8W59_17380
            NOQ: LN652_14625 LN652_21165
            NCQ: K6T13_01125
            NPC: KUV85_15365
            NPS: KRR39_18820
            PSIM: KR76_02805
            AER: AERYTH_01650
            AEZ: C3E78_01335
            AEB: C6I20_14385
            AEF: GEV26_01500
            MUZ: H4N58_01510
            KFL: Kfla_0442
            KQI: F1D05_22880
            TFU: Tfu_0107
            THAO: NI17_005990 NI17_020865
            TALX: FOF52_18005
            NDA: Ndas_5305
            NAL: B005_1858
            NGV: CDO52_02970
            NFE: HUT17_00810
            NEX: NE857_00175
            STRR: EKD16_00700
            SAIU: J4H86_15695
            TCU: Tcur_4919
            ACTW: F7P10_21305
            AGRA: AGRA3207_004254
            SRO: Sros_0458 Sros_9222
            NOA: BKM31_43640 BKM31_46830
            NOW: GBF35_01935 GBF35_50550
            NCX: Nocox_01555 Nocox_41285
            NGN: LCN96_01735 LCN96_55285
            TBI: Tbis_0193 Tbis_3468
            FRA: Francci3_4275
            FRE: Franean1_0339
            FRI: FraEuI1c_0348
            FAL: FRAAL6544
            FSY: FsymDg_4326
            ACE: Acel_2006
            NML: Namu_0706 Namu_2926
            NAK: EH165_07030
            GOB: Gobs_0052 Gobs_0509
            BSD: BLASA_0065 BLASA_0508 BLASA_2949
            BLAP: MVA48_13785 MVA48_16090
            MMAR: MODMU_0591
            KRA: Krad_0432
            SEN: SACE_0311
            SACG: FDZ84_13420
            SVI: Svir_36260 Svir_37190
            SACC: EYD13_20090 EYD13_20590
            AMD: AMED_7671 AMED_8855
            AMN: RAM_39415 RAM_45435
            AMM: AMES_7554 AMES_8720
            AMZ: B737_7554 B737_8721
            AOI: AORI_6430 AORI_7637
            AJA: AJAP_06775 AJAP_39815
            AMQ: AMETH_2348 AMETH_6650
            AMYC: CU254_30755 CU254_36890
            AMYB: BKN51_25585 BKN51_31470
            AAB: A4R43_13240 A4R43_27255 A4R43_32475
            AMYY: YIM_02135 YIM_30435 YIM_45825
            AORI: SD37_02420 SD37_08255
            AACD: LWP59_36685
            APRT: MUY14_39455 MUY14_45880
            PDX: Psed_0391 Psed_0783 Psed_3789
            PSEA: WY02_18315
            PSEE: FRP1_24490
            PSEH: XF36_23125
            PSEQ: AD006_03675
            PECQ: AD017_11495
            PHH: AFB00_09320
            PAUT: Pdca_04550
            PBRO: HOP40_04080 HOP40_05870
            APRE: CNX65_01100 CNX65_16035 CNX65_27695
            AMI: Amir_0233 Amir_3152 Amir_5653
            SESP: BN6_02720 BN6_35650 BN6_67750
            SSYI: EKG83_01305 EKG83_31650 EKG83_38115
            KAL: KALB_283
            KPHY: AOZ06_01620 AOZ06_34230 AOZ06_34555
            LED: BBK82_13185 BBK82_23675 BBK82_44460
            AHM: TL08_01195
            ACTI: UA75_01160
            ACAD: UA74_01160
            AHG: AHOG_01135
            ACTA: C1701_09805
            ALO: CRK60346 CRK61031
            PMAD: BAY61_29300 BAY61_29970
            SACE: GIY23_01310
            ACTU: Actkin_00257 Actkin_03420 Actkin_06186
            STP: Strop_4356 Strop_4538
            SAQ: Sare_4798 Sare_5048
            MAU: Micau_5929 Micau_6243
            MIL: ML5_2566 ML5_6205
            MICB: MicB006_1974 MicB006_6254
            MTUA: CSH63_26415 CSH63_27655
            MICH: FJK98_03290 FJK98_30795 FJK98_32695
            MTEM: GCE86_09505 GCE86_24300 GCE86_25300
            MCAB: HXZ27_03465 HXZ27_29625
            MSAG: GCM10017556_21770 GCM10017556_25530
            VMA: VAB18032_03055 VAB18032_04195
            MCRA: ID554_13525 ID554_17015
            ASE: ACPL_2901 ACPL_8118 ACPL_8323
            AMS: AMIS_45740 AMIS_48460 AMIS_78320 AMIS_80700
            ACTN: L083_4882 L083_7916 L083_8155
            AFS: AFR_25050 AFR_28710 AFR_41680 AFR_42675
            ACTS: ACWT_2645 ACWT_7987 ACWT_8192
            AIH: Aiant_39840 Aiant_42230 Aiant_74130
            ACTR: Asp14428_00210 Asp14428_47780 Asp14428_50680
            PLK: CIK06_27265 CIK06_28720
            PLAB: C6361_06915 C6361_09885 C6361_18000
            PLAT: C6W10_03485 C6W10_06985 C6W10_30365
            PFLA: Pflav_040950 Pflav_068060
            PSUU: Psuf_030160 Psuf_032950 Psuf_074740
            VER: HUT12_30660 HUT12_31860
            ATL: Athai_07910
            ASER: Asera_16920 Asera_65120
            PRY: Prubr_25560 Prubr_29420
            CATI: CS0771_11100 CS0771_13680 CS0771_41660
            DVC: Dvina_02885 Dvina_34080 Dvina_53575
            NHY: JQS43_00295 JQS43_15310 JQS43_19555 JQS43_24285
            CCAZ: COUCH_01280 COUCH_02410 COUCH_11530 COUCH_19150
            CAI: Caci_9014
            SNA: Snas_0594 Snas_4909
            NAV: JQS30_00805 JQS30_01780 JQS30_05025
            GLY: K3N28_12955 K3N28_18410
            AHE: Arch_1728
            ARCA: HC352_08515
            APHO: JTE88_08495
            APII: NG665_08110
            TPY: CQ11_08315
            TPYO: X956_09865
            TBW: NCTC13354_00873
            TPEC: HLG82_00025
            ASG: FB03_05315
            ACTT: DDD63_01190
            AMY: ADJ76_08260
            SOO: FBF35_09925
            STUC: G5S47_07685
            ACQ: AM609_12870
            AOS: AXE84_03810
            ARD: AXF14_05470
            ACTP: B6G06_08940
            ACTC: CHIBA101_0230
            ANE: ATCC27039_20320
            AHW: NCTC11636_01897
            AIR: NCTC12972_02084
            ASLA: NCTC11923_00724
            AVC: NCTC10951_01976
            AWE: JG540_09385
            AMAM: HPC72_00725
            AREP: ID810_11595
            AGH: M3I41_00525
            AVU: BK816_00585
            FSL: EJO69_09045
            WIK: H8R18_08480
            AEY: CDG81_01335
            PLAN: A1s21148_06890
            PLAK: A1s21155_06460
            PSUF: A1sIA56_06355
            PVS: A1sIA79_06275
            ABAM: B1s21122_06010
            NHI: B1s21160_05880
            NAB: B1sIIB91_05660
            EKE: EK0264_03035 EK0264_07545 EK0264_18330
            JTL: M6D93_18045
            RUB: GBA63_21015
            RMAR: GBA65_20505
            CWO: Cwoe_3946
            AQZ: KSP35_10270 KSP35_11785
            EGD: GS424_001605
            ERZ: ER308_07720
            EUZ: DVS28_a0660
            SYNE: Syn6312_1011
            CMP: Cha6605_4004 Cha6605_4922
            AMR: AM1_5183
            LEN: LEP3755_11070
            LET: O77CONTIG1_03951
            LBO: LBWT_28170 LBWT_42220
            KOV: K9N68_23635
            LSK: J5X98_23455
            HHG: XM38_017150
            PSEU: Pse7367_0157 Pse7367_2830
            THEU: HPC62_10950
            GLP: Glo7428_1549 Glo7428_3319 Glo7428_4084
            GEN: GM3709_3247
            GEE: GM3708_2003
            CHON: NIES4102_04930 NIES4102_24020
            MAR: MAE_46450(uma1)
            MPK: VL20_5968
            MIQ: B5D77_24495
            MVZ: myaer102_20120(uma1)
            CAN: Cyan10605_0964
            CYU: UCYN_01430
            CYT: cce_2820
            CWA: CwatDRAFT_3225
            CYP: PCC8801_1154
            CYH: Cyan8802_1184
            CYC: PCC7424_3276
            CYJ: Cyan7822_0050
            CYN: Cyan7425_5050
            TER: Tery_1613
            PPSU: NO713_02664(yaeI)
            OXY: HCG48_03800
            MVAG: D0A34_06425
            MIC: Mic7113_1199 Mic7113_2176 Mic7113_3614
            GEI: GEI7407_0616
            OAC: Oscil6304_3101 Oscil6304_3551
            ONI: Osc7112_0683
            MPRO: BJP34_31850
            CEP: Cri9333_2179 Cri9333_3874
            GVI: glr3608
            GLJ: GKIL_2835
            GML: ISF26_13805
            ANA: all0250 all0251
            NPU: Npun_R0153 Npun_R0154
            NOS: Nos7107_1072 Nos7107_1073 Nos7107_2106
            NOP: Nos7524_0114 Nos7524_0115 Nos7524_3461
            NON: NOS3756_32580 NOS3756_32590 NOS3756_40670
            NFL: COO91_05008 COO91_05009
            NOE: CLI64_05600 CLI64_05605 CLI64_25005
            NSH: GXM_05586 GXM_05587
            NED: HUN01_06965 HUN01_06970
            AVA: Ava_2738 Ava_2739
            NAZ: Aazo_1360
            ANB: ANA_C11016
            AWA: AA650_10480
            ANN: EH233_14305 EH233_14310
            CSG: Cylst_1221 Cylst_5799 Cylst_5801
            RSIN: B6N60_03307 B6N60_03308
            CALO: Cal7507_0936 Cal7507_0937
            CALT: Cal6303_1547 Cal6303_2866
            CALH: IJ00_01340 IJ00_05560
            CALN: NIES2098_00830 NIES2098_38040 NIES2098_38210
            RIV: Riv7116_0094 Riv7116_0096 Riv7116_5786 Riv7116_5944
            FIS: FIS3754_26170
            NSP: BMF81_02298(cpdA) BMF81_02299(cpdA_2)
            NSPH: BDGGKGIB_01884(lpxG_1) BDGGKGIB_01885(lpxG_2)
            DOU: BMF77_02345(cpdA_3)
            DFS: HGD76_05875
            AFLO: HEQ12_04310
            TOQ: HCG51_27415 HCG51_27420
            NCN: BZZ01_27995
            CTHE: Chro_3322 Chro_3849
            PLP: Ple7327_4132
            SCS: Sta7437_1692
            STAN: STA3757_45960
            MBF: BHV42_05895
            RRS: RoseRS_0248
            RCA: Rcas_0288
            CAU: Caur_2032
            CHL: Chy400_2192
            CAG: Cagg_2609
            HAU: Haur_0076 Haur_1002 Haur_1025 Haur_1199 Haur_2658 Haur_3588
            TRO: trd_1196
            STI: Sthe_1385
            ATM: ANT_16820 ANT_25480
            CAP: CLDAP_21280 CLDAP_27710
            PBF: CFX0092_A3105
            THUG: KNN16_01960
            PMET: G4Y79_22550
            DRA: DR_2345
            DGE: Dgeo_0219
            DDR: Deide_20980 Deide_3p01711
            DMR: Deima_0864 Deima_0874
            DPT: Deipr_2022
            DPD: Deipe_2207 Deipe_2564 Deipe_2565
            DSW: QR90_11390
            DCH: SY84_06955
            DAB: AUC44_02415
            DPU: SU48_11685
            DEZ: DKM44_10270 DKM44_10275 DKM44_13895
            DWU: DVJ83_09460
            DFC: DFI_11665
            DEIN: DAAJ005_14550
            DGA: DEGR_27840
            DPH: EHF33_01400 EHF33_10335
            DRD: LMT64_09835
            TRA: Trad_0511 Trad_2769
            MRB: Mrub_2104
            MRE: K649_12015
            MSV: Mesil_1644
            MTAI: Mtai_v1c08790
            MHD: Marky_1456
            CCZ: CCALI_01427 CCALI_01979
            FGI: OP10G_1523 OP10G_1524
            NPY: NPRO_06780
            CTR: CT_461
            CTD: CTDEC_0461(yaeI)
            CTF: CTDLC_0461(yaeI)
            CTRD: SOTOND1_00488
            CTRO: SOTOND5_00486
            CTRT: SOTOND6_00485
            CTA: CTA_0504(yaeI)
            CTY: CTR_4631
            CRA: CTO_0504
            CTRQ: A363_00495
            CTRX: A5291_00494
            CTRZ: A7249_00493
            CTRP: L11322_00481
            CTLJ: L1115_00481
            CTLX: L1224_00481
            CTLL: L1440_00484
            CTB: CTL0721
            CTRR: L225667R_00483
            CTLF: CTLFINAL_03765
            CTLI: CTLINITIAL_03755
            CTL: CTLon_0717
            CTRU: L2BUCH2_00480
            CTRL: L2BLST_00480
            CTRV: L2BCV204_00480
            CTRM: L2BAMS1_00480
            CTLA: L2BAMS2_00480
            CTLM: L2BAMS3_00480
            CTLS: L2BAMS4_00481
            CTLZ: L2BAMS5_00481
            CTLC: L2BCAN1_00481
            CTLN: L2BCAN2_00481
            CTLB: L2B795_00481
            CTLQ: L2B8200_00480
            CTO: CTL2C_815
            CTRN: L3404_00481
            CTJ: JALI_4631
            CTZ: CTB_4631
            CTG: E11023_02420
            CTK: E150_02435
            CSW: SW2_4701
            CES: ESW3_4701
            CTRB: BOUR_00491
            CTRE: SOTONE4_00486
            CTRS: SOTONE8_00492
            CTEC: EC599_4761
            CFS: FSW4_4701
            CFW: FSW5_4701
            CTFW: SWFP_4961
            CTRF: SOTONF3_00486
            CTCH: O173_02530
            CTN: G11074_02410
            CTQ: G11222_02410
            CTV: CTG9301_02415
            CTW: G9768_02405
            CTRG: SOTONG1_00487
            CTRI: BN197_4681
            CTRA: BN442_4681
            CTRH: SOTONIA1_00488
            CTRJ: SOTONIA3_00488
            CTRK: SOTONK1_00485
            CTJT: CTJTET1_02430
            CTCF: CTRC69_02450
            CTFS: CTRC342_02460
            CTHF: CTRC852_02475
            CTCJ: CTRC943_02410
            CTHJ: CTRC953_02410
            CTMJ: CTRC966_02425
            CTTJ: CTRC971_02415
            CTJS: CTRC122_02445
            CTRC: CTRC55_02425
            CTRW: CTRC3_02450
            CTRY: CTRC46_02425
            CTCT: CTW3_02545
            CMU: TC_0746
            CMUR: Y015_03930
            CMN: BB17_03990
            CMM: NC80_03745
            CMG: NC81_03770
            CMX: DNC_03775
            CMZ: TAC_03930
            CPN: CPn_0578(yaeI)
            CPA: CP_0170
            CPJ: yaeI(yaeI)
            CPT: CpB0602(yaeI)
            CLP: CPK_ORF01096
            CPM: G5S_0480
            CPEC: CPE3_0169
            CPEO: CPE1_0169
            CPER: CPE2_0169
            CHP: CPSIT_0186
            CHB: G5O_0189
            CHS: CPS0A_0191
            CHI: CPS0B_0188
            CHT: CPS0D_0186
            CHC: CPS0C_0188
            CHR: Cpsi_1771
            CPSC: B711_0192
            CPSN: B712_0186
            CPSB: B595_0190
            CPSG: B598_0186
            CPSM: B602_0185
            CPSI: B599_0187
            CPSV: B600_0198
            CPSW: B603_0187
            CPST: B601_0184
            CPSD: BN356_1721
            CPSA: AO9_00875
            CAV: M832_09640
            CCA: CCA_00163
            CAB: CAB161
            CABO: AB7_1791
            CFE: CF0844(pph1)
            CGZ: M787_002755
            CHLA: C834K_0177
            CSUI: Chls_803(phosphohydrolase)
            CBUE: HBN95_04665(lpxG)
            CSEE: C10C_0537
            PCU: PC_RS01590
            PNL: PNK_0467(yaeI)
            PUV: PUV_01960
            NEY: NCS13_1_1931
            WCH: wcw_0376(yaeI)
            OBG: Verru16b_00531
            OBT: OPIT5_25140
            CAA: Caka_0738 Caka_0945 Caka_1145
            RUFI: K0V07_02920
            AMU: Amuc_0752 Amuc_1279 Amuc_1803 Amuc_1901
            AGL: PYTT_0961 PYTT_1278 PYTT_2182
            ROO: G5S37_16470 G5S37_17580 G5S37_23860
            LAMB: KBB96_17915
            MIN: Minf_1930
            MKC: kam1_390
            MEAP: MTHMO_2021
            RBA: RB8635(ykuE)
            PSL: Psta_0661
            PIR: VN12_15040
            RUL: UC8_44930
            RML: FF011L_43560
            MFF: MFFC18_11590 MFFC18_26810
            ROL: CA51_30420
            AHEL: Q31a_23580
            LCRE: Pla8534_25180
            AAGG: ETAA8_49100
            BVO: Pan97_43980
            RLC: K227x_61190
            TTF: THTE_3389
            LPAV: PLANPX_0125 PLANPX_0893
            AMUC: Pan181_03180 Pan181_40310
            PND: Pla175_43050 Pla175_46420
            AMOB: HG15A2_00800 HG15A2_16410
            PLM: Plim_2910
            PEH: Spb1_36680
            PBS: Plabr_2249
            PLH: VT85_06700 VT85_25405
            FMR: Fuma_02418
            GMR: GmarT_09960
            GIM: F1728_09685
            GPN: Pan110_09890 Pan110_36120
            MRI: Mal4_15400
            SDYN: Mal52_33910
            PLON: Pla110_07720
