ENTRY       K00231                      KO
SYMBOL      PPOX, hemY
NAME        protoporphyrinogen/coproporphyrinogen III oxidase [EC:1.3.3.4 1.3.3.15]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            CTF: CTDLC_0745(hemG)
            CTRD: SOTOND1_00796
            CTRO: SOTOND5_00794
            CTRT: SOTOND6_00794
            CTA: CTA_0811(hemG)
            CTY: CTR_7491(hemG)
            CRA: CTO_0811
            CTRQ: A363_00803
            CTRX: A5291_00802
            CTRZ: A7249_00801
            CTRP: L11322_00790
            CTLJ: L1115_00790
            CTLX: L1224_00790
            CTLL: L1440_00793
            CTB: CTL0114(hemG)
            CTRR: L225667R_00791
            CTLF: CTLFINAL_00610
            CTLI: CTLINITIAL_00610
            CTL: CTLon_0114(hemG)
            CTRU: L2BUCH2_00789
            CTRL: L2BLST_00789
            CTRV: L2BCV204_00789
            CTRM: L2BAMS1_00789
            CTLA: L2BAMS2_00789
            CTLM: L2BAMS3_00789
            CTLS: L2BAMS4_00789
            CTLZ: L2BAMS5_00790
            CTLC: L2BCAN1_00791
            CTLN: L2BCAN2_00789
            CTLB: L2B795_00789
            CTLQ: L2B8200_00789
            CTO: CTL2C_460(hemG)
            CTRN: L3404_00789
            CTJ: JALI_7501(hemG)
            CTZ: CTB_7501(hemG)
            CTG: E11023_03935
            CTK: E150_03970
            CSW: SW2_7571(hemG)
            CES: ESW3_7571(hemG)
            CTRB: BOUR_00798
            CTRE: SOTONE4_00793
            CTRS: SOTONE8_00800
            CTEC: EC599_7801(hemG)
            CFS: FSW4_7571(hemG)
            CFW: FSW5_7571(hemG)
            CTFW: SWFP_8161(hemG)
            CTRF: SOTONF3_00794
            CTCH: O173_04145
            CTN: G11074_03940
            CTQ: G11222_03965
            CTV: CTG9301_03955
            CTW: G9768_03945
            CTRG: SOTONG1_00795
            CTRI: BN197_7551(hemG)
            CTRA: BN442_7551(hemG)
            CTRH: SOTONIA1_00797
            CTRJ: SOTONIA3_00797
            CTRK: SOTONK1_00794
            CTJT: CTJTET1_03985 CTJTET1_04140
            CTCF: CTRC69_03975
            CTFS: CTRC342_04015 CTRC342_04170
            CTHF: CTRC852_04030 CTRC852_04185
            CTCJ: CTRC943_03940
            CTHJ: CTRC953_03930
            CTMJ: CTRC966_03950
            CTTJ: CTRC971_03950
            CTJS: CTRC122_04090
            CTRC: CTRC55_03950
            CTRW: CTRC3_03985
            CTRY: CTRC46_03955
            CTCT: CTW3_04165
            CMU: TC_0121(hemY)
            CMUR: Y015_00655
            CMN: BB17_00675
            CMM: NC80_00630
            CMG: NC81_00645
            CMX: DNC_00645
            CMZ: TAC_00655
            CPN: CPn_0888(hemG)
            CPA: CP_0978
            CPJ: hemG(hemG)
            CPT: CpB0918
            CLP: CPK_ORF00298(hemG)
            CPM: G5S_0146(hemG)
            CPEC: CPE3_0836(hemG)
            CPEO: CPE1_0835(hemG)
            CPER: CPE2_0836(hemG)
            CHP: CPSIT_0927(hemG)
            CHB: G5O_0919(hemG)
            CHS: CPS0A_0949(hemG)
            CHI: CPS0B_0935(hemG)
            CHT: CPS0D_0944(hemG)
            CHC: CPS0C_0945(hemG)
            CHR: Cpsi_8621
            CPSC: B711_0999(hemG)
            CPSN: B712_0938(hemG)
            CPSB: B595_1004(hemG)
            CPSG: B598_0936(hemG)
            CPSM: B602_0937(hemG)
            CPSI: B599_0935(hemG)
            CPSV: B600_0997(hemG)
            CPSW: B603_0940(hemG)
            CPST: B601_0941(hemG)
            CPSD: BN356_8651
            CPSA: AO9_04515
            CAV: M832_06480(hemG)
            CCA: CCA_00880
            CAB: CAB846
            CABO: AB7_9331
            CFE: CF0136(hemY)
            CGZ: M787_001210
            CHLA: C834K_0901(hemY)
            CSUI: Chls_145(hemY)
            CBUE: HBN95_01170
            CSEE: C10C_0860(hemY)
            PCU: PC_RS07255
            PNL: PNK_2058(hemY)
            PUV: PUV_05940(ppox)
            NEY: NCS13_1_1502
            WCH: wcw_0241(hemY)
            SNG: SNE_A04230(pPOX)
            RHAW: RHABOEDO_001547
            RPOR: RHAB15C_0000264
            OTE: Oter_2694
            OBG: Verru16b_02962(hemY)
            VBH: CMV30_14440(hemG)
            OLE: K0B96_06200(hemG)
            OBT: OPIT5_16995
            CAA: Caka_0260
            RUFI: K0V07_11265(hemG)
            VBA: IMCC26134_07475
            VBS: EGM51_12935(hemG)
            RBA: RB10459(hemY)
            PSL: Psta_4696
            PIR: VN12_03710(hemY)
            RUL: UC8_24900(hemY)
            RML: FF011L_39260(hemY)
            MFF: MFFC18_02050(hemY)
            ROL: CA51_10660(hemY_2)
            AHEL: Q31a_02260(hemY)
            LCRE: Pla8534_53040(hemY)
            AAGG: ETAA8_24640(hemY_1)
            BVO: Pan97_37000(hemY_2)
            RLC: K227x_34310(hemY_1) K227x_47320(hemY_2)
            TTF: THTE_0437
            LPAV: PLANPX_0887
            AMUC: Pan181_49210(hemY)
            PND: Pla175_21640(hemY_1) Pla175_32000(hemY_2)
            AMOB: HG15A2_16360(hemY_1)
            PLM: Plim_2286
            PEH: Spb1_30640(hemY)
            PBS: Plabr_2407
            PLS: VT03_26505(hemY)
            PLH: VT85_02290(hemY_1) VT85_19465(hemY_2)
            FMR: Fuma_03390(hemY_2)
            GMR: GmarT_23710(hemY)
            GPN: Pan110_22980(hemY)
            MRI: Mal4_37140(hemY)
            SDYN: Mal52_35590(hemY)
            PLON: Pla110_36840(hemY)
            GES: VT84_04995(hemY)
            GOG: C1280_02850(hemG)
            GMS: SOIL9_80400
            TIM: GMBLW1_35440
            LRS: PX52LOC_07358(hemG)
            FTJ: FTUN_3982
            ULI: ETAA1_01050(hemY)
            TSPH: KIH39_05530(hemG)
            IPA: Isop_3214
            SACI: Sinac_2350
            PBOR: BSF38_01272(hemY)
            AGV: OJF2_18300(hemY_1) OJF2_21950(hemY_2)
            UAM: UABAM_01186
            LIL: LB_020
            LIE: LIF_B014
            LIC: LIC_20017(hemG)
            LIS: LIL_20016(hemG)
            LBJ: LBJ_4017(hemY)
            LBL: LBL_4017(hemY)
            LBI: LEPBI_I1165(hemG)
            LBF: LBF_1124(hemY)
            LST: LSS_08559
            LAJ: A0128_19440
            LMAY: DPV73_19165(hemG)
            LKM: EFP84_19595(hemG)
            LWL: FHG68_19545(hemG)
            LKB: LPTSP3_g11200(hemG)
            LNO: MAL08_17795(hemG)
            TPX: Turpa_1383
            ABA: Acid345_0695
            ACA: ACP_2434(hemG1) ACP_2693(hemG2)
            ACM: AciX9_3448
            GMA: AciX8_4140
            GRW: FTO74_04320(hemG)
            TSA: AciPR4_3784
            TRS: Terro_0364
            TALB: FTW19_06710(hemG)
            ABAS: ACPOL_3670
            EDA: GWR55_15825(hemG)
            ADIN: H7849_02550(hemG)
            SUS: Acid_5204
            PFER: IRI77_24555(hemG)
            CTM: Cabther_B0679
            CVL: J8C06_11715
            CHLO: J8C02_12825
            ABAC: LuPra_01817(hemY_1) LuPra_03871(hemY_2)
            THYD: TTHT_1861(hemY)
            SCOR: J3U87_23240(hemG)
            GPH: GEMMAAP_06345
            GGR: HKW67_08945(hemG)
            GBA: J421_4280
            BFR: BF1913
            BFS: BF9343_1900
            BFG: BF638R_1952
            BFB: VU15_08175
            BHL: Bache_2771
            PGI: PG_2159
            PGN: PGN_0204
            PGT: PGTDC60_1265
            PAH: Poras_0214
            PCAG: NCTC12856_00660(hemY)
            PSOE: CE91St14_11190
            PET: PEIBARAKI_5057
            DYS: G7050_06380(hemG)
            PPN: Palpr_2577
            PMER: INE87_03550(hemY)
            PGOL: K6V26_15950(hemG)
            PJO: LK449_11910(hemG)
            PRU: PRU_2785(hemG)
            PMZ: HMPREF0659_A5199(hemG)
            PDT: Prede_0888
            PRO: HMPREF0669_01735
            PEO: AS203_10070
            PJE: CRM71_00825(hemG)
            POC: NCTC13071_00608(hemY)
            PHIS: J5A62_02860(hemG)
            PHER: prwr041_07650
            PBY: L6471_00325(hemG)
            PSCJ: J4856_06290(hemG)
            BLQ: L21SP5_03562(hemY)
            DORI: FH5T_07935
            DRC: G0Q07_01660(hemG)
            MCOS: GM418_11080(hemG)
            ASX: CDL62_00335(hemG)
            ALKQ: M9189_05135(hemG)
            MBAS: ALGA_0799
            SRU: SRU_1215(hemG)
            SRM: SRM_01404(hemG)
            RMR: Rmar_1666
            RMG: Rhom172_1120
            RBAR: AWN76_005850
            CPI: Cpin_6497
            CHIH: GWR21_11955(hemG)
            COY: HF329_18875(hemG)
            CFIL: MYF79_28410(hemG)
            AGD: FRZ59_16870(hemG)
            CHU: CHU_1574
            SLI: Slin_6103
            SRD: SD10_01170
            SMON: AWR27_18450
            SPIK: EXU85_32300(hemG)
            SPIB: G8759_34435(hemG)
            STAE: HNV11_02000(hemG)
            SRHO: HH216_06835(hemG)
            FIB: A6C57_15160
            FLI: Fleli_3249
            HSW: Hsw_3014
            HYM: N008_14235
            HYD: PK28_13140
            HYE: AM218_03270
            HYG: AUC43_11460
            HYP: A0257_00770
            HYZ: AXW84_14880
            HNV: DDQ68_09360(hemG)
            HYH: D3Y59_01215(hemG)
            HYJ: FHG12_14650(hemG)
            HQI: H9L05_12950(hemG)
            HRS: HER32_05065(hemG)
            HBN: GUY19_20145(hemG)
            HTS: HMJ29_01000(hemG)
            HMT: MTP16_21925(hemG)
            HTB: MTX78_16265(hemG)
            PKO: PKOR_11305
            PACT: CA264_01575
            RUF: TH63_11170
            RTI: DC20_01665
            RUD: TH61_01055
            NIB: GU926_06320(hemG)
            FLM: MY04_1162(hemG)
            FLL: EI427_07245(hemG)
            FYA: KMW28_10415(hemG)
            FKA: KM029_03290(hemG)
            NOJ: EJ995_06230(hemG)
            ISE: JBKA6_1189
            SHYR: LA303_10945(hemG)
            CCH: Cag_0248
            CPH: Cpha266_1802
            CPB: Cphamn1_0926
            CLI: Clim_0884
            PVI: Cvib_0356
            PLT: Plut_0291
            PPH: Ppha_2540
            PAA: Paes_1934
            PROC: Ptc2401_02012
            PRS: B9H02_09695
            PROS: CHL67_10280
            CTS: Ctha_2411
            IAL: IALB_0230(hemY)
            MRO: MROS_0605
            CPRV: CYPRO_0123
            AAE: aq_2015(hemG)
            HYA: HY04AAS1_1144
            HHO: HydHO_1138
            HYS: HydSN_1167
            HTH: HTH_1565(hemG)
            HTE: Hydth_1553
            TAL: Thal_1281
            TRD: THERU_08125
            TTK: TST_0876(hemY)
            TAM: Theam_1016
            DTE: Dester_0286
            DIN: Selin_0772
            DDF: DEFDS_1356(hemG)
            DAP: Dacet_0084
            GTL: EP073_05710(hemG)
            CNI: Calni_0746
            FSI: Flexsi_1330
            MSCH: N508_001136(hemY)
            CABY: Cabys_2672
            TYE: THEYE_A0719(hemG)
            DTP: JZK55_22600
            NDE: NIDE1217(hemY)
            NMV: NITMOv2_1107(hemY)
            NIO: NITINOP_2219(hemY)
            NJA: NSJP_2194(hemY)
            NKF: Nkreftii_002503
            LFC: LFE_0830
            LFI: LFML04_1647(hemG)
            LFP: Y981_08285
            NLI: G3M70_02645(hemG)
            MOX: DAMO_3035
            HALH: HTSR_0127
            HHSR: HSR6_0126(hemY)
            HSU: HLASF_0998(hemY)
            HSF: HLASA_0987(hemY)
            HALX: M0R89_04680(hemG) M0R89_19885(hemG)
            HAXZ: M0R88_04780(hemG)
            SAIM: K0C01_10055(hemG)
            NSAL: HWV07_11270(hemG)
            HUT: Huta_1794
            HTI: HTIA_1860
            HALA: Hrd1104_12140(hemG)
            HSN: DV733_03075(hemG)
            HDS: HSR122_2479(hemY2)
            HAQ: DU484_03790(hemG)
            HAJ: DU500_04275(hemG)
            HAER: DU502_02010(hemG)
            HRA: EI982_11445(hemG)
            HALN: B4589_005140(hemG) B4589_006660(hemG)
            HDF: AArcSl_2674(hemY)
            HAH: Halar_1518 Halar_1881
            HTU: Htur_4343
            HSAL: JMJ58_23160(hemG)
            HAKZ: J0X25_07885(hemG)
            HXA: Halxa_0317
            NGE: Natgr_0465
            HRU: Halru_2941
            NOU: Natoc_3690
            HLC: CHINAEXTREME13215
            NAJ: B1756_15210
            NAG: AArcMg_2585
            NAN: AArc1_1113
            NBG: DV706_19290(hemG)
            AG: BAA96808(POX1)
REFERENCE   PMID:8771201
  AUTHORS   Dailey TA, Dailey HA
  TITLE     Human protoporphyrinogen oxidase: expression, purification, and characterization of the cloned enzyme.
  JOURNAL   Protein Sci 5:98-105 (1996)
            DOI:10.1002/pro.5560050112
  SEQUENCE  [hsa:5498]
REFERENCE   PMID:8621504
  AUTHORS   Dailey HA, Dailey TA
  TITLE     Protoporphyrinogen oxidase of Myxococcus xanthus. Expression, purification, and characterization of the cloned enzyme.
  JOURNAL   J Biol Chem 271:8714-8 (1996)
            DOI:10.1074/jbc.271.15.8714
  SEQUENCE  [mxa:MXAN_1293]
REFERENCE   PMID:10982422
  AUTHORS   Che FS, Watanabe N, Iwano M, Inokuchi H, Takayama S, Yoshida S, Isogai A
  TITLE     Molecular characterization and subcellular localization of protoporphyrinogen oxidase in spinach chloroplasts.
  JOURNAL   Plant Physiol 124:59-70 (2000)
            DOI:10.1104/pp.124.1.59
  SEQUENCE  [ag:BAA96808]
REFERENCE   PMID:19944166
  AUTHORS   Qin X, Sun L, Wen X, Yang X, Tan Y, Jin H, Cao Q, Zhou W, Xi Z, Shen Y
  TITLE     Structural insight into unique properties of protoporphyrinogen oxidase from Bacillus subtilis.
  JOURNAL   J Struct Biol 170:76-82 (2010)
            DOI:10.1016/j.jsb.2009.11.012
  SEQUENCE  [bsu:BSU10140]
///
