ENTRY       K09748                      KO
SYMBOL      rimP
            CPRP: I6I69_00965(rimP)
            CAMC: I6I65_01540(rimP)
            CGLU: I6J20_02325
            CUO: CUROG_05870(rimP)
            CLIZ: G7Y31_07410(rimP)
            CSIL: CBE74_07465
            CTUB: I6I74_00675(rimP)
            CLUJ: IAU68_07400(rimP)
            CQN: G7Y29_06695(rimP)
            CKW: CKALI_06975(rimP)
            CCOE: CETAM_08090(rimP)
            COK: COCCU_08720(rimP)
            CZO: IAU67_05240(rimP)
            CCYC: SCMU_15730
            CORY: FQV43_06240(rimP)
            CMF: GWO64_004895(rimP)
            CWK: IA203_07665(rimP)
            CUW: LH390_06915(rimP)
            CPOY: GP475_07190(rimP)
            CACC: CACC_07585(rimP)
            BFV: C628_09580
            NFA: NFA_40690
            NFR: ERS450000_05877(rimP)
            NCY: NOCYR_3782
            NBR: O3I_030555
            NNO: NONO_c55030(rimP)
            NSL: BOX37_21085
            NSR: NS506_06294
            NTP: CRH09_26015
            NOZ: DMB37_09285
            NOD: FOH10_20665(rimP)
            NAH: F5544_32385(rimP)
            NAD: NCTC11293_05257(rimP)
            NWL: NWFMUON74_22600(rimP)
            NIE: KV110_29515(rimP)
            NHU: H0264_31620(rimP)
            NYA: LTV02_02110(rimP)
            NGP: LTT66_23790(rimP)
            RHA: RHA1_ro06641
            RER: RER_26290
            REY: O5Y_12070
            REB: XU06_12270
            RQI: C1M55_13310
            ROP: ROP_66800
            ROA: Pd630_LPD03308
            RPY: Y013_01270
            RBY: CEJ39_12025
            RHB: NY08_1385
            RAV: AAT18_11645
            RFA: A3L23_04617(rimP)
            RHS: A3Q41_03653(rimP)
            RHW: BFN03_05975
            RRZ: CS378_01395
            RHU: A3Q40_01411(rimP)
            RHQ: IM25_15330
            RHOD: AOT96_23510
            RRT: 4535765_01967(rimP)
            RCR: NCTC10994_00902(rimP)
            RTM: G4H71_19405(rimP)
            RKO: JWS14_35945(rimP)
            RGO: KYT97_00735(rimP)
            ROZ: CBI38_17710
            REQ: REQ_19140
            GBR: Gbro_2150
            GPO: GPOL_c20470(rimP)
            GOR: KTR9_2074
            GOQ: ACH46_08720
            GTA: BCM27_11135
            GOC: CXX93_14120
            GIT: C6V83_09245
            GRU: GCWB2_14545(rimP)
            GOM: D7316_00668(rimP)
            GAV: C5O27_13540
            GOD: GKZ92_13410(rimP)
            GAM: GII34_09975(rimP)
            GPD: GII33_09525(rimP)
            GJI: H1R19_10350(rimP)
            GOI: LK459_23095(rimP)
            GHN: MVF96_10525(rimP)
            GAMI: IHQ52_17155(rimP)
            SPIN: KV203_11835(rimP)
            TPR: Tpau_1712
            TSM: ASU32_09270
            TPUL: TPB0596_28820(rimP)
            DTM: BJL86_1825
            DIT: C3V38_14815
            DIZ: CT688_08975
            DPC: A6048_09200
            DLU: A6035_08755
            TOY: FO059_10475(rimP)
            SCO: SCO5703(SC5H4.27)
            SALB: XNR_1149
            SMA: SAVERM_2554
            SGR: SGR_1814
            SGB: WQO_26440
            SCB: SCAB_25381
            SSX: SACTE_4877
            SVL: Strvi_2030
            SHY: SHJG_6793
            SHO: SHJGH_6553
            SRC: M271_15445
            SMAL: SMALA_5623
            SSOI: I1A49_31820(rimP)
            SCT: SCAT_4485
            SCY: SCATT_44790
            SFA: Sfla_1644
            SBH: SBI_03404
            SVE: SVEN_5358
            SDV: BN159_2724(rimP)
            SALS: SLNWT_1573
            STRP: F750_5213
            SFI: SFUL_5623
            SCI: B446_26685
            SALU: DC74_5789
            SALL: SAZ_30635
            SLV: SLIV_10110(rimP)
            SGU: SGLAU_24550(rimP)
            SVT: SVTN_27535
            STRE: GZL_03071
            SCW: TU94_24065
            SLD: T261_2384
            SLC: SL103_27575
            SXI: SXIM_44670
            STRM: M444_25185
            STRC: AA958_26290
            SAMB: SAM23877_5424(rimP)
            SPRI: SPRI_2191
            SCZ: ABE83_08970
            SCX: AS200_13640
            SRW: TUE45_06203(rimP)
            STRF: ASR50_25785
            SLE: sle_19780(sle_19780)
            SRN: A4G23_04228(rimP)
            SPAV: Spa2297_24145
            STRT: A8713_23295
            SCLF: BB341_05920
            SGS: AVL59_09575
            STSI: A4E84_29125
            SKY: D0C37_07315(rimP)
            SALW: CP975_26270(rimP)
            SGM: GCM10017557_21860(rimP)
            SCAD: DN051_11920
            SLS: SLINC_6122
            SNR: SNOUR_13315(rimP)
            SPLU: LK06_024665
            STRD: NI25_10765
            SNW: BBN63_08350
            SAUO: BV401_31990
            SSIA: A7J05_10495
            SVU: B1H20_26975
            SPUN: BFF78_12640
            SGV: B1H19_29090
            SLAU: SLA_5567
            SALF: SMD44_06313(rimP)
            SALJ: SMD11_1898(rimP)
            SLX: SLAV_11365(rimP)
            STRO: STRMOE7_27790
            SFK: KY5_5848
            SNZ: DC008_25590
            SGE: DWG14_02367(rimP)
            SRJ: SRO_2141
            SLK: SLUN_28850
            SDX: C4B68_10840
            SGD: ELQ87_11165(rimP)
            SQZ: FQU76_25345(rimP)
            SCYA: EJ357_33500(rimP)
            SAST: CD934_08560
            SNQ: CP978_24550(rimP)
            STIR: DDW44_22755
            SKA: CP970_11825(rimP)
            SGZ: C0216_07105
            SVN: CP980_09040(rimP)
            SNK: CP967_08115(rimP)
            SHAW: CEB94_29840
            SRK: FGW37_23990(rimP)
            SFIC: EIZ62_08040(rimP)
            SGAL: CP966_26620(rimP)
            SSPO: DDQ41_23965
            SVR: CP971_22125(rimP)
            SPAD: DVK44_26245
            SFY: GFH48_12325(rimP)
            SAQU: EJC51_34695(rimP)
            SGF: HEP81_02354(rimP)
            SCAV: CVT27_25755
            SSEO: D0Z67_21475(rimP)
            SBY: H7H31_07675(rimP)
            SRIM: CP984_10645(rimP)
            SSUB: CP968_09425(rimP)
            SPHV: F9278_35910(rimP)
            SCIN: CP977_25245(rimP)
            SFUG: CNQ36_28540
            SPAC: B1H29_10190
            STSU: B7R87_25370
            SCHA: CP983_12165(rimP)
            SGX: H4W23_29015(rimP)
            SCOE: CP976_31385(rimP)
            SBAT: G4Z16_07510(rimP)
            SSPB: CP982_30255(rimP)
            SNF: JYK04_06114(rimP)
            SPLA: CP981_28175(rimP)
            SBRO: GQF42_31135(rimP)
            STUI: GCM10017668_51770(rimP)
            SATA: C5746_30330
            SCHF: IPT68_27065(rimP)
            SHUN: DWB77_02205(rimP)
            SHAR: HUT13_22360(rimP)
            SCYG: S1361_28280(rimP)
            SFEU: IM697_34785(rimP)
            SLIA: HA039_08740(rimP)
            SDW: K7C20_26860(rimP)
            SVD: CP969_27410(rimP)
            SCAL: I6J39_26835(rimP)
            SAUH: SU9_025585(rimP)
            SFB: CP974_22800(rimP)
            SMOB: J7W19_23850(rimP)
            SPRA: CP972_25760(rimP)
            SPEU: CGZ69_26515
            SROI: IAG44_10630(rimP)
            SXN: IAG42_09250(rimP)
            SGJ: IAG43_23485(rimP)
            SHK: J2N69_27215(rimP)
            SANU: K7396_09995(rimP)
            STRY: EQG64_26840(rimP)
            SDD: D9753_09635(rimP)
            SACT: DMT42_28410
            SMAO: CAG99_04440
            SGOB: test1122_20680(rimP)
            SINE: KI385_32115(rimP)
            SLF: JEQ17_13890(rimP)
            SDEC: L3078_32940(rimP)
            SAOV: G3H79_09305(rimP)
            KSK: KSE_53040
            KAB: B7C62_27710
            KAU: B6264_16715
            KIT: CFP65_2463
            STRI: C7M71_021915
            YIA: LO772_23755(rimP)
            LXL: KDY119_01423
            PSIC: J4E96_06325
            ART: Arth_1413
            ARR: ARUE_c14700(rimP)
            ARM: ART_4256
            ARL: AFL94_04715
            ARE: AL755_07275
            AAQ: AOC05_03770
            ARW: MB46_03745
            ARY: ATC04_13115
            ARZ: AUT26_06815
            ARU: ASPU41_12255
            ARQ: BWQ92_02925
            ARN: CGK93_08035
            ARX: ARZXY2_2424(rimP)
            ACRY: AC20117_16605
            ARTH: C3B78_06730
            ARTP: E5206_16450
            ACIT: HPK19_09480(rimP)
            AAGI: NCTC2676_1_00948
            AJG: KKR91_05690
            ASUN: KG104_06030
            AAU: AAur_1558
            PUE: FV140_07620
            PNV: JMY29_07375
            ACH: Achl_1424
            APN: Asphe3_14020
            PSUL: AU252_03300
            PSNI: NIBR502771_18575
            PSEY: GU243_01470
            AAI: AARI_10150
            GAR: AOZ07_05350
            GCR: GcLGCM259_0822(rimP)
            GLU: F0M17_04995
            GPR: JQN66_05150
            GMI: NMP99_05505
            RSA: RSal33209_0653
            KRH: KRH_16070
            KPL: KPaMU14_08145
            KFV: AS188_08350
            KII: KocCE7_08715
            KRS: EQG70_11880
            KOD: HBK84_08565
            KVR: CIB50_0001490(rimP)
            MLU: Mlut_06980
            MICK: B1A86_00003380
            MYU: M8233_03225
            RMU: RMDY18_14850
            RDN: HMPREF0733_11545
            RTER: IDM49_08350
            RAMA: IDM48_08065
            RKR: I6G21_07195
            SATK: SA2016_1652
            NAE: BHE16_04135
            AUL: DCC27_005395
            PAEY: KUF55_04950
            BCV: Bcav_2492
            BFA: Bfae_10290
            BRX: BH708_18895
            BRV: CFK39_13130
            BGG: CFK41_11760
            BRZ: CFK38_14345
            BSAU: DWV08_02405
            BRR: C1N80_13680
            DVA: DAD186_16630
            JDE: Jden_1017
            KSE: Ksed_11450
            DNI: HX89_09440
            DAY: FV141_08545
            DERM: H7F30_08900
            LMOI: VV02_12375
            YIM: J5M86_05445(rimP)
            ALX: LVQ62_15075(rimP)
            XCE: Xcel_1208
            XYL: ET495_02185
            XYA: ET471_11480
            IVA: Isova_1216
            IDO: I598_1051(rimP)
            CET: B8281_14930
            CCEU: CBR64_16450
            SKE: Sked_23480
            SANW: G7063_06115
            CFL: Cfla_1507
            CFI: Celf_1529
            CGA: Celgi_2082
            CEZ: CBP52_02895
            CELZ: E5225_10675
            CEJ: GC089_10995
            CELH: GXP71_04425
            CIRA: LFM56_10745
            CPAL: F1D97_09700
            OEK: FFI11_011250
            PSEI: GCE65_10490
            ICA: Intca_2228
            ARS: ADJ73_10020
            JTE: ASJ30_05430
            JLI: EXU32_09330
            JME: EEW87_009480(rimP)
            TEH: GKE56_07625(rimP)
            PHW: G7075_03915
            PEI: H9L10_07800
            SERJ: SGUI_0016
            SERW: FY030_09630
            ORN: DV701_00920
            ORZ: FNH13_12825
            BLY: A2T55_11720
            BLIN: BLSMQ_2545
            BRI: FDF13_13540
            BLUT: EW640_01015
            BCAU: I6G59_15115
            DCO: SAMEA4475696_1129
            AUS: IPK37_00490(rimP)
            GEZ: FE251_05025
            GYU: FE374_06230
            HALT: IM660_07580
            RHAL: LQF10_11970
            RSUA: LQF12_06210
            DEM: LGT36_006815
            PAC: PPA1495
            PAK: HMPREF0675_4562
            PAV: TIA2EST22_07500
            PAX: TIA2EST36_07480
            PAZ: TIA2EST2_07410
            PAW: PAZ_c15820(rimP)
            PAD: TIIST44_00470
            PCN: TIB1ST10_07690
            PACC: PAC1_07875
            PACH: PAGK_0683
            PACN: TIA1EST1_07505
            CACN: RN83_07940
            PRA: PALO_03500
            PRL: BCB70_10960
            CGRN: 4412665_01589(rimP)
            PFR: PFREUD_14670
            PFRE: RM25_1388
            PACD: EGX94_10380(rimP)
            PAUS: NCTC13651_01763(rimP)
            PPC: HMPREF9154_1264
            ARUB: J5A65_09045(rimP)
            PBO: PACID_21860
            AACI: ASQ49_10955
            ACIJ: JS278_01306(rimP)
            AJI: C0Z10_04700
            MPH: MLP_15660(rimP)
            MIK: FOE78_10555(rimP)
            MICG: GJV80_03630(rimP)
            TFL: RPIT_04570
            TFA: BW733_01440
            TES: BW730_03745
            TEZ: BKM78_13535
            TDF: H9L22_03620(rimP)
            TLA: TLA_TLA_02726(rimP)
            RAIN: Rai3103_16385(rimP)
            PRV: G7070_13550(rimP)
            BRT: J4N02_10270(rimP)
            NCA: Noca_3193
            NDK: I601_2607(rimP)
            NOY: EXE57_18920(rimP)
            NOI: FCL41_05730(rimP)
            NOO: FE634_14285(rimP)
            NDP: E2C04_06355(rimP)
            NSN: EXE58_00715(rimP)
            NBE: Back2_25340(rimP)
            NANO: G5V58_06250(rimP)
            NMES: H9L09_17155(rimP)
            NARO: CFH99_10140
            NPI: G7071_17390(rimP)
            NAQU: ENKNEFLB_01459(rimP)
            NRO: K8W59_13285(rimP)
            NOQ: LN652_05560(rimP)
            NPC: KUV85_07715(rimP)
            NPS: KRR39_04755(rimP)
            PSIM: KR76_10730
            AEZ: C3E78_11430
            AEB: C6I20_08505
            AEF: GEV26_11495(rimP)
            MGG: MPLG2_1959(rimP)
            MUZ: H4N58_12420
            KFL: Kfla_2937
            KQI: F1D05_35140(rimP)
            TFU: Tfu_0775
            THAO: NI17_000970(rimP)
            TALX: FOF52_00415(rimP)
            NDA: Ndas_3595
            NAL: B005_0729
            NGV: CDO52_09640
            NEX: NE857_27120(rimP)
            STRR: EKD16_19085(rimP)
            SAIU: J4H86_08045(rimP)
            TCU: Tcur_3333
            ACTW: F7P10_34890(rimP)
            AGRA: AGRA3207_006392(rimP)
            SRO: Sros_2114
            NOA: BKM31_34150
            NOW: GBF35_10545(rimP)
            NCX: Nocox_09925(rimP)
            NGN: LCN96_11220(rimP)
            TBI: Tbis_1058
            FRA: Francci3_3565
            FRE: Franean1_1179
            FRI: FraEuI1c_1099
            FAL: FRAAL5763
            FSY: FsymDg_3645
            ACE: Acel_1518
            NML: Namu_2203
            NAK: EH165_08010(rimP)
            GOB: Gobs_3968
            BSD: BLASA_3747
            BLAP: MVA48_22000(rimP)
            MMAR: MODMU_4380(rimP)
            KRA: Krad_1440
            SEN: SACE_5928
            SACG: FDZ84_04640(rimP)
            SVI: Svir_14540
            SACC: EYD13_08290(rimP)
            AMD: AMED_6341
            AMN: RAM_32515
            AMM: AMES_6250
            AMZ: B737_6250
            AOI: AORI_2215
            AJA: AJAP_27815
            AMQ: AMETH_2443
            AMYC: CU254_24995
            AMYB: BKN51_03670
            AAB: A4R43_41045
            AMYY: YIM_36025(rimP)
            AORI: SD37_12085
            AACD: LWP59_10875(rimP)
            APRT: MUY14_04410(rimP)
            PDX: Psed_4676
            PSEA: WY02_24400
            PSEE: FRP1_18435
            PSEQ: AD006_25890
            PECQ: AD017_05485
            PHH: AFB00_21140
            PAUT: Pdca_19500
            PBRO: HOP40_16900(rimP)
            APRE: CNX65_28635
            AMI: Amir_5837
            SESP: BN6_69850(rimP)
            SSYI: EKG83_39165(rimP)
            KAL: KALB_7208
            KPHY: AOZ06_44295
            LED: BBK82_22540
            AHM: TL08_09165
            ACTI: UA75_09200
            ACAD: UA74_09230
            AHG: AHOG_08690(rimP)
            ACTA: C1701_19715
            ALO: CRK58542
            PMAD: BAY61_10355
            SACE: GIY23_16795(rimP)
            ACTU: Actkin_04808(rimP)
            STP: Strop_1367
            SAQ: Sare_1324
            MAU: Micau_1466
            MIL: ML5_1726
            MICB: MicB006_1493
            MTUA: CSH63_16920
            MICH: FJK98_07750(rimP)
            MTEM: GCE86_01480(rimP)
            MCAB: HXZ27_08595(rimP)
            MSAG: GCM10017556_40250(rimP)
            VMA: VAB18032_11940
            MCRA: ID554_04725(rimP)
            ASE: ACPL_7219
            AMS: AMIS_69660
            ACTN: L083_6813
            AFS: AFR_35990
            ACTS: ACWT_7089
            AIH: Aiant_30550
            ACTR: Asp14428_62590
            PLK: CIK06_07500
            PLAB: C6361_15995
            PLAT: C6W10_14390
            PFLA: Pflav_087150
            PSUU: Psuf_050050
            VER: HUT12_08225(rimP)
            ATL: Athai_23560
            ASER: Asera_51340
            PRY: Prubr_40470
            CATI: CS0771_24120
            DVC: Dvina_08585(rimP)
            NHY: JQS43_18050(rimP)
            CCAZ: COUCH_08460(rimP)
            CAI: Caci_7750
            SNA: Snas_1418
            NAV: JQS30_04870(rimP)
            GLY: K3N28_03715(rimP)
            AHE: Arch_0611
            ARCA: HC352_02965
            APHO: JTE88_02965
            APII: NG665_03040
            MCU: HMPREF0573_10140
            TPY: CQ11_01915
            TPYO: X956_06970
            TBW: NCTC13354_00352(rimP)
            TPEC: HLG82_06185
            ASG: FB03_00690
            ACTT: DDD63_07630
            AMY: ADJ76_01855
            SOO: FBF35_06825
            STUC: G5S47_02545
            ACQ: AM609_03655
            AOS: AXE84_09415
            ARD: AXF14_08850
            ACTP: B6G06_05835
            ACTC: CHIBA101_0944
            ACTO: C3V41_01585
            ANE: ATCC27039_12740
            AHW: NCTC11636_00765(rimP)
            ACTZ: CWT12_07945
            AIR: NCTC12972_01151(rimP)
            ASLA: NCTC11923_02250(rimP)
            AVC: NCTC10951_01118(rimP)
            AWE: JG540_06775
            AMAM: HPC72_03900
            AREP: ID810_04860
            AVU: BK816_05970
            FSL: EJO69_00240
            FLH: EJ997_01305
            WIK: H8R18_05730
            FVG: I6G91_01575
            AEY: CDG81_07600
            PLAN: A1s21148_04670
            PLAK: A1s21155_04520
            PLIM: PHILAsVB114_02415
            PSUF: A1sIA56_04435
            PVS: A1sIA79_04300
            PVN: A7sIIA15_02525
            ABAM: B1s21122_04415
            NHI: B1s21160_04290
            NAB: B1sIIB91_04075
            EKE: EK0264_17400(rimP)
            JTL: M6D93_08570(rimP)
            ABAI: IMCC26256_11809
            RXY: Rxyl_1409
            RRD: RradSPS_1414
            RUB: GBA63_10240
            RMAR: GBA65_10790
            BSOL: FSW04_15985
            CWO: Cwoe_3218
            PARN: NBH00_15455
            AFO: Afer_0635
            AYM: YM304_15870(rimP)
            ATQ: GH723_06970
            AQZ: KSP35_07295
            IAM: HC251_09605
            CCU: Ccur_08070
            SHI: Shel_09340
            ELE: Elen_1813
            EYY: EGYY_12650
            EGD: GS424_010270
            AEQ: AEQU_0962
            AHAT: ADCFC_13820(rimP)
            DDT: AAY81_06185
            CBAC: JI75_03785
            RTS: CE91St31_18720(rimP)
            APV: Apar_0832
            OLS: Olsu_1005
            OLO: ADJ70_13555
            PCAT: Pcatena_07140(rimP)
            ATB: J4859_08375
            TIO: INP52_04395
            CGO: Corgl_1045
            CAER: CSV91_02230
            CSTC: LK434_02175
            ERZ: ER308_04925
            EUZ: DVS28_a3391
            SYN: slr0742
            SYZ: MYO_11160
            SYY: SYNGTS_0117(slr0742)
            SYT: SYNGTI_0117(slr0742)
            SYS: SYNPCCN_0117(slr0742)
            SYQ: SYNPCCP_0117(slr0742)
            SYJ: D082_25760
            SYO: C7I86_00600
            SYC: syc2072_d
            SYU: M744_06290
            SYF: Synpcc7942_2023
            SYD: Syncc9605_2078
            SYE: Syncc9902_0595
            SYG: sync_2370
            SYR: SynRCC307_1967
            SYX: SynWH7803_2076
            SYP: SYNPCC7002_A0752
            CYA: CYA_0456
            CYB: CYB_2246
            SYNE: Syn6312_0627
            SYNP: Syn7502_02327
            SYNK: KR100_12865
            SYNR: KR49_05590
            SYND: KR52_05845
            SYH: Syncc8109_2165
            SYNW: SynWH8103_00696
            SYV: AWQ23_03915
            SYL: AWQ21_03770
            SYNC: CB0101_07075
            SYNY: BM449_09735
            DSL: Dacsa_1799
            SYW: SYNW0601
            CGC: Cyagr_3021
            CYI: CBM981_2934(rimP)
            PMA: Pro_1646
            PMM: PMM1491
            PMT: PMT_1525
            PMN: PMN2A_1022
            PMI: PMT9312_1584
            PMB: A9601_16951
            PMC: P9515_16711
            PMF: P9303_04161
            PMG: P9301_16821
            PMH: P9215_17601
            PMJ: P9211_16131
            PME: NATL1_18921
            PRC: EW14_1832
            PRM: EW15_1945
            CMP: Cha6605_5387
            AMR: AM1_0930
            TVN: NIES2134_118660
            SLW: BRW62_07915
            TEL: tll1938
            THN: NK55_06390
            THEC: FFX45_03540(rimP)
            LEP: Lepto7376_4016
            LEN: LEP3755_52400
            LET: O77CONTIG1_04092(rimP)
            LBO: LBWT_34640
            KOV: K9N68_27595(rimP)
            LSC: KIK02_08050(rimP)
            LSK: J5X98_09800(rimP)
            HHG: XM38_007720(rimP)
            PSEU: Pse7367_0726
            PSER: ABRG53_3126(rimP)
            THEU: HPC62_17515(rimP)
            GLP: Glo7428_1552
            GEN: GM3709_3174
            GEE: GM3708_1752
            CHON: NIES4102_33580
            MAR: MAE_14360
            MPK: VL20_4168
            MIQ: B5D77_17465
            MVZ: myaer102_48260
            CAN: Cyan10605_0992
            CSN: Cyast_2470
            CYL: AA637_01595(rimP)
            HAO: PCC7418_1149
            ENN: FRE64_07260(rimP)
            CYU: UCYN_07210
            CYT: cce_1842
            CWA: CwatDRAFT_2697
            CYP: PCC8801_2713
            CYH: Cyan8802_3390
            CYC: PCC7424_2360
            CYJ: Cyan7822_5377
            CYN: Cyan7425_2088
            TER: Tery_3979
            ARP: NIES39_E01740
            PAGH: NIES204_35470
            PPSU: NO713_02382(rimP)
            OXY: HCG48_22985(rimP)
            MVAG: D0A34_25940(rimP)
            LFS: HFV01_23560(rimP)
            MIC: Mic7113_3445
            GEI: GEI7407_2529
            OAC: Oscil6304_5707
            ONI: Osc7112_5558
            MPRO: BJP34_32460
            PHOR: JWS08_00440(rimP)
            PYH: NEA10_10260(rimP)
            CEP: Cri9333_1555
            GVI: glr3488
            GLJ: GKIL_0603(rimP)
            GML: ISF26_09455(rimP)
            ANA: alr3828
            NPU: Npun_R5776
            NOS: Nos7107_4053
            NOP: Nos7524_2780
            NON: NOS3756_53170
            NFL: COO91_02706
            NOE: CLI64_02405
            NSH: GXM_03886
            NED: HUN01_21145(rimP)
            AVA: Ava_1871
            NAZ: Aazo_0596
            ANB: ANA_C20453
            ACY: Anacy_2848
            AWA: AA650_06430
            ANN: EH233_07800(rimP)
            CSG: Cylst_5079
            RSIN: B6N60_00441
            CALO: Cal7507_1989
            CALT: Cal6303_0045
            CALH: IJ00_19750
            CALN: NIES2098_28840
            RIV: Riv7116_1376
            FIS: FIS3754_32860
            NSP: BMF81_02072(rimP)
            NSPH: BDGGKGIB_02116(rimP)
            DOU: BMF77_00993(rimP)
            DFS: HGD76_14305(rimP)
            CCUR: IAR63_05490(rimP)
            CRK: L3I90_06270(rimP)
            AFLO: HEQ12_18385(rimP)
            TOQ: HCG51_13525(rimP)
            NCN: BZZ01_25425
            CTHE: Chro_5152
            PLP: Ple7327_3149
            SCS: Sta7437_3697
            STAN: STA3757_39230
            CEO: ETSB_0381
            CER: RGRSB_0336
            MBF: BHV42_08090
            DRA: DR_1796
            DGE: Dgeo_1233
            DDR: Deide_10390
            DMR: Deima_2054
            DPT: Deipr_0739
            DGO: DGo_CA1369
            DPD: Deipe_3348
            DSW: QR90_10805
            DCH: SY84_01745
            DAB: AUC44_08795
            DPU: SU48_07065
            DEZ: DKM44_10365
            DWU: DVJ83_02370
            DFC: DFI_07570
            DEIN: DAAJ005_07955(rimP)
            DGA: DEGR_14710(rimP)
            DPH: EHF33_05470(rimP)
            DRD: LMT64_03155(rimP)
            TRA: Trad_1348
            TTH: TT_C0350
            TTJ: TTHA0702(TTHA0702)
            TTS: Ththe16_0711
            TTL: TtJL18_1360
            TSC: TSC_c09180
            THC: TCCBUS3UF1_14550
            TOS: Theos_1168
            TAQ: TO73_0690
            TPAR: AV541_07195
            TBC: A0O31_00258(rimP)
            TANT: KNN15_09605(rimP)
            MRB: Mrub_1931
            MRE: K649_12905
            MSV: Mesil_1476
            MTAI: Mtai_v1c10360
            OPR: Ocepr_1355
            MHD: Marky_0859
            VAI: BU251_01175
            BBU: BB_0799
            BBZ: BbuZS7_0829
            BBN: BbuN40_0799
            BBUR: L144_03935
            BGA: BG0825
            BGB: KK9_0837
            BGN: BgCN_0831
            BGS: X921_00230
            BGC: BLA33_00225
            BAF: BAPKO_0852
            BAFZ: BafPKo_0827
            BAFH: BafHLJ01_0881
            BAFT: P612_04125
            BAFE: BAFK78_813
            BBS: BbiDN127_0815
            BVT: P613_04100
            BCHI: OY14_04010
            BMAY: A7X70_04035
            BTU: BT0799
            BHR: BH0799
            BHI: L283_04045
            BDU: BDU_807
            BRE: BRE_810
            BCW: Q7M_813
            BPAK: X966_04115
            BANE: N187_03985
            BTUR: DB313_04200
            BMAT: DB723_04035(rimP)
            BCOI: bcCo53_000807(rimP)
            BPUR: bpuSUM_000812(rimP)
            TPA: TP_0893
            TPW: TPANIC_0893
            TPP: TPASS_0893
            TPU: TPADAL_0893
            TPH: TPChic_0893
            TPO: TPAMA_0893
            TPAS: TPSea814_000893
            TPC: TPECDC2_0893
            TPG: TPEGAU_0893
            TPM: TPESAMD_0893
            TPB: TPFB_0893
            TDE: TDE_1108
            TSU: Tresu_2093
            TBE: Trebr_1972
            TPI: TREPR_1754
            TPL: TPCCA_0893
            TPED: TPE_2460
            TPK: JO40_08645
            TRM: JO41_09030
            TPHG: FUT81_03485(rimP)
            TRZ: GWP43_03350(rimP)
            TRC: DYE49_00890
            TRI: DYE50_03530
            TPAV: HRQ91_03775
            TMED: DWB79_00285(rimP)
            TPER: IWA51_08525
            TSK: HRI97_06510
            BPAA: K7I13_02040(rimP)
            SSM: Spirs_2026
            STA: STHERM_c11200
            STQ: Spith_1149
            SFC: Spiaf_1542
            SPER: EW093_16870
            SLR: L21SP2_1815
            OCK: EXM22_06495
            SBU: SpiBuddy_1397
            SCC: Spico_0592
            SGP: SpiGrapes_0407
            SASS: MUG09_07765
            TAZ: TREAZ_0547
            SCD: Spica_1352
            BHC: JFL75_14795
            LIL: LA_0941
            LIE: LIF_A0765
            LIC: LIC_12707
            LIS: LIL_12798
            LBJ: LBJ_0944
            LBL: LBL_2089
            LBI: LEPBI_I1523
            LBF: LBF_1470
            LST: LSS_02914
            LAJ: A0128_06515
            LMAY: DPV73_16965
            LKM: EFP84_17160(rimP)
            LWL: FHG68_13390(rimP)
            LKB: LPTSP3_g15330(rimP)
            LNO: MAL08_04180(rimP)
            TPX: Turpa_2624
            ABA: Acid345_4219
            ACA: ACP_3325
            ACM: AciX9_2916
            GMA: AciX8_0682
            GRW: FTO74_02615
            TSA: AciPR4_3194
            TRS: Terro_3523
            TALB: FTW19_19545
            ABAS: ACPOL_4954
            EDA: GWR55_18685
            ADIN: H7849_17700
            SUS: Acid_5179
            PFER: IRI77_24510
            CTM: Cabther_A0624
            CVL: J8C06_06350
            CHLO: J8C02_03045
            ABAC: LuPra_04803(rimP)
            THYD: TTHT_2159(rimP)
            SCOR: J3U87_13905
            EMI: Emin_0665
            EPO: Epro_0796(rimP)
            ETI: RSTT_207
            RSD: TGRD_233
            FNU: FN2023
            FNC: HMPREF0946_02120
            FNT: HMPREF0405_01853
            FUS: HMPREF0409_01552
            FNE: FSDG_01803
            FHW: RN87_02680
            FPD: CTM68_05535
            FVA: FV113G1_25200(rimP)
            FUL: C4N20_01165
            FMO: C4N19_13170
            FGO: C4N16_07535
            FNF: BSQ88_07215
            FPEI: C4N17_11055
            FCI: I6I83_00460
            IPO: Ilyop_0568
            CSOM: MKD34_06470
            LBA: Lebu_1320
            LEO: AMK43_04900
            LOT: AXF11_09870
            LEQ: BCB68_08465
            LHF: JCM16775_1162
            LSZ: JCM16776_0939
            LHG: JMUB5056_0991
            LTE: JMUB4039_1201
            LWD: JCM16777_1321(rimP)
            LGO: JCM16774_1134
            STR: Sterm_2319
            SMF: Smon_0773
            SNS: VC03_03715
            TAI: Taci_0997
            ACO: Amico_0976
            TLI: Tlie_0921
            AMO: Anamo_0948
            CPOR: BED41_06300
            PPIO: CE91St28_09900(rimP)
            FSU: Fisuc_2294
            FSC: FSU_2841
            GAU: GAU_1553
            GPH: GEMMAAP_08435
            GGR: HKW67_06320
            GBA: J421_3185
            BTH: BT_3402
            BTHO: Btheta7330_04898(rimP)
            BFR: BF0261
            BFS: BF9343_0214
            BFG: BF638R_0273
            BFB: VU15_00645
            BHL: Bache_0520
            BXY: BXY_27280
            BOA: Bovatus_03538(rimP)
            BCEL: BcellWH2_02423(rimP)
            BCAC: CGC64_04610
            BCAE: A4V03_19395
            BZG: C4H11_12235
            BHF: C3V43_02895
