ENTRY       K03522                      KO
SYMBOL      fixB, etfA
NAME        electron transfer flavoprotein alpha subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               04147 Exosome
            REQ: REQ_31720(etfA)
            GBR: Gbro_3259
            GPO: GPOL_c30510(etfA)
            GOR: KTR9_3297
            GOQ: ACH46_05685
            GTA: BCM27_16790
            GOC: CXX93_08700
            GIT: C6V83_14425
            GRU: GCWB2_16945(etfA)
            GOM: D7316_05430(etfA_1)
            GAV: C5O27_11200
            GOD: GKZ92_15880
            GAM: GII34_15800
            GPD: GII33_14885
            GJI: H1R19_15815
            GOI: LK459_18085
            GHN: MVF96_16235
            GAMI: IHQ52_19745
            SPIN: KV203_12585
            TPR: Tpau_2916
            TSM: ASU32_16500
            TPUL: TPB0596_15590(etfA)
            SRT: Srot_1404
            DTM: BJL86_1967
            DIT: C3V38_15410
            DIZ: CT688_09525
            DPC: A6048_09740
            DLU: A6035_09280
            DKN: NHB83_09110
            CBQ: AL705_01440
            TOY: FO059_11040
            SCO: SCO1081(SCG22.27c)
            SALB: XNR_0086
            SMA: SAVERM_1480(fixB)
            SGR: SGR_1209 SGR_6524
            SGB: WQO_02460 WQO_29285
            SCB: SCAB_82681
            SSX: SACTE_0506
            SVL: Strvi_5832
            SHY: SHJG_2530
            SHO: SHJGH_2294
            SRC: M271_01365 M271_49540 M271_50245
            SMAL: SMALA_0798
            SSOI: I1A49_07570
            SCT: SCAT_0815(etfA)
            SCY: SCATT_08150
            SFA: Sfla_5758
            SBH: SBI_02027
            SVE: SVEN_0721 SVEN_5965
            SDV: BN159_7836(etfA)
            SALS: SLNWT_0371 SLNWT_6920
            STRP: F750_0828
            SFI: SFUL_611 SFUL_6272
            SCI: B446_05560
            SALU: DC74_1827
            SALL: SAZ_09720
            SLV: SLIV_32390(etfA)
            SGU: SGLAU_03930(etfA)
            SVT: SVTN_04955 SVTN_29855
            STRE: GZL_07320
            SCW: TU94_04070
            SLD: T261_6916
            SLC: SL103_12710
            SXI: SXIM_51740
            STRM: M444_06435
            STRC: AA958_02010
            SAMB: SAM23877_1168(etfA)
            SPRI: SPRI_6407
            SCZ: ABE83_04980 ABE83_32480
            SCX: AS200_38410
            SRW: TUE45_01434(etfA)
            STRF: ASR50_05415
            SLE: sle_60280(sle_60280)
            SRN: A4G23_00397(etfA)
            SPAV: Spa2297_03595
            STRT: A8713_03535
            SCLF: BB341_00710 BB341_26315
            SGS: AVL59_29995
            STSI: A4E84_05055 A4E84_39135
            SKY: D0C37_01610
            SALW: CP975_04155
            SGM: GCM10017557_74850
            SCAD: DN051_33575
            SLS: SLINC_1155 SLINC_7480
            SNR: SNOUR_33390(etfA)
            SPLU: LK06_029810
            STRD: NI25_33780
            SNW: BBN63_31325
            SAUO: BV401_07835
            SSIA: A7J05_30865
            SVU: B1H20_01990 B1H20_30150
            SPUN: BFF78_36900
            SGV: B1H19_08660
            SLAU: SLA_0577 SLA_6082
            SALF: SMD44_01027(fixB)
            SALJ: SMD11_0658(fixB)
            SLX: SLAV_32355(etfA)
            STRO: STRMOE7_07390
            SFK: KY5_0896c
            SNZ: DC008_03580
            SGE: DWG14_07553(etfA)
            SRJ: SRO_6469
            SLK: SLUN_05115
            SDX: C4B68_36095
            SGD: ELQ87_35540
            SQZ: FQU76_02140 FQU76_17365
            SCYA: EJ357_05225
            SAST: CD934_30130
            SNQ: CP978_31365
            STIR: DDW44_12840 DDW44_29860
            SKA: CP970_38475
            SGZ: C0216_18930
            SVN: CP980_29330
            SNK: CP967_31535
            SHAW: CEB94_05580 CEB94_39650
            SRK: FGW37_28590
            SFIC: EIZ62_29360
            SGAL: CP966_03240
            SSPO: DDQ41_10120 DDQ41_12805
            SVR: CP971_04825 CP971_26300
            SPAD: DVK44_01335
            SFY: GFH48_04720 GFH48_35955
            SAQU: EJC51_07685
            SGF: HEP81_06814
            SCAV: CVT27_02120 CVT27_28780
            SSEO: D0Z67_02290
            SBY: H7H31_02770
            SRIM: CP984_34615
            SSUB: CP968_29320
            SPHV: F9278_03595 F9278_41920
            SCIN: CP977_04645 CP977_27330 CP977_30990
            SFUG: CNQ36_04250
            SPAC: B1H29_32515
            STSU: B7R87_02250 B7R87_17040
            SCHA: CP983_38415
            SGX: H4W23_05525 H4W23_30975
            SCOE: CP976_05090
            SBAT: G4Z16_30195
            SSPB: CP982_37820
            SNF: JYK04_01494(etfA)
            SPLA: CP981_06000
            SBRO: GQF42_07055
            STUI: GCM10017668_06570
            SATA: C5746_05585 C5746_34160
            SCHF: IPT68_04555
            SHUN: DWB77_06558(etfA)
            SHAR: HUT13_00155
            SCYG: S1361_05580(etfA)
            SFEU: IM697_16360 IM697_17990
            SLIA: HA039_31425
            SDW: K7C20_05630
            SVD: CP969_06735
            SCAL: I6J39_02110 I6J39_29955
            SAUH: SU9_004580
            SFB: CP974_02080
            SMOB: J7W19_03760
            SPRA: CP972_04900
            SPEU: CGZ69_04205
            SROI: IAG44_05275
            SXN: IAG42_31750 IAG42_32295
            SGJ: IAG43_03250 IAG43_28885
            SHK: J2N69_04100
            SANU: K7396_30030
            STRY: EQG64_02095 EQG64_30045
            SDD: D9753_31575
            SACT: DMT42_04460
            SMAO: CAG99_27300
            SGOB: test1122_25230
            SINE: KI385_08775
            SLF: JEQ17_04085 JEQ17_42180
            SDEC: L3078_05080 L3078_13510 L3078_43575
            SAOV: G3H79_33910
            KSK: KSE_16940(etfA1) KSE_68770(etfA2)
            KAB: B7C62_01820 B7C62_31405
            KAU: B6264_00235 B6264_20855
            KIT: CFP65_6665
            STRI: C7M71_000550 C7M71_003650
            YIA: LO772_06630 LO772_26705 LO772_31175
            LXL: KDY119_02443
            PSIC: J4E96_15420
            MTS: MTES_1938
            MIM: AKG07_10565
            MIO: AOA12_02850
            MIX: AB663_000394
            MIP: AXH82_04260
            MCW: A8L33_02105
            MIH: BJP65_10655
            MICR: BMW26_15295
            MAUR: BOH66_02090
            MHOS: CXR34_02640
            MFOL: DXT68_14730
            MOO: BWL13_02545(etfA)
            MLV: CVS47_03007(etfA)
            MWA: E4K62_16910
            MPRT: ET475_03505
            MOY: CVS54_03300(etfA)
            MSF: IT882_14405
            MCAW: F6J84_13520
            MLZ: F6J85_15940
            MRN: K8F61_15990
            MBIN: LXM64_14155
            MVD: AWU67_13680
            FRP: AX769_07200 AX769_18850
            AARC: G127AT_10690
            AMAU: DSM26151_11670(etfA)
            CPHY: B5808_20220
            AMIN: AUMI_115670
            AUW: AURUGA1_01427(etfA)
            SALC: C2138_12545
            SALD: FVA74_01075
            LYD: D7I47_14110
            LDN: H9L06_00850 H9L06_06530 H9L06_07825
            LVI: G7068_06915
            LINS: G7067_00425
            GLN: F1C58_00930
            CHRE: IE160_04160
            SUBA: LQ955_14015 LQ955_17400
            GSD: M3M28_11455
            ART: Arth_2741
            ARR: ARUE_c28770(etfA)
            ARM: ART_1731 ART_1753 ART_3456
            ARL: AFL94_11155 AFL94_15305 AFL94_16285 AFL94_16350
            ARE: AL755_09690 AL755_16575 AL755_16675
            AAQ: AOC05_00930 AOC05_11050 AOC05_11240
            ARW: MB46_11780 MB46_16800
            ARH: AHiyo8_54360 AHiyo8_54460
            ARY: ATC04_01515 ATC04_01580 ATC04_02630 ATC04_07080
            ARZ: AUT26_13425
            ARU: ASPU41_03360 ASPU41_19645
            ARQ: BWQ92_17700
            ARN: CGK93_15735
            ARX: ARZXY2_963(fixB)
            ACRY: AC20117_04720
            ARTH: C3B78_13180
            ARTP: E5206_08180 E5206_10995 E5206_14385
            ACIT: HPK19_00975 HPK19_23120
            AAGI: NCTC2676_1_02066(etfA)
            AJG: KKR91_12590
            ASUN: KG104_03600 KG104_09020 KG104_13440
            ASUF: MNQ99_06745
            ARTY: AHiyo4_33020
            ARI: UM93_08215 UM93_14840
            AAU: AAur_2723(etfA)
            PUE: FV140_14955
            PNV: JMY29_13090
            ACH: Achl_2464
            APN: Asphe3_26020
            PSUL: AU252_00765 AU252_01240 AU252_01425 AU252_18075
            PSNI: NIBR502771_11935
            PSEY: GU243_07800
            AAI: AARI_21240(fixB) AARI_33210(fixB)
            GAR: AOZ07_10875 AOZ07_17110
            GCR: GcLGCM259_1892(etfA_1)
            GLU: F0M17_10635 F0M17_16160
            GPR: JQN66_11095 JQN66_15355 JQN66_16570 JQN66_16665
            GMI: NMP99_10835 NMP99_16540
            GMY: XH9_09255 XH9_14895
            RSA: RSal33209_1275 RSal33209_3438
            KRH: KRH_22710
            KFV: AS188_04465
            KRS: EQG70_16460
            MLU: Mlut_02790
            MICK: B1A86_00001185
            MYU: M8233_01195
            RDN: HMPREF0733_10074(etfA)
            RAJ: RA11412_2310
            SATK: SA2016_2661
            NAE: BHE16_00190 BHE16_04485
            AUL: DCC27_009700
            PAEY: KUF55_06370 KUF55_14970 KUF55_16555 KUF55_17760
            BCV: Bcav_1347
            JDE: Jden_1724
            KSE: Ksed_09610
            DNI: HX89_05025
            DAY: FV141_04410
            DERM: H7F30_13215
            LMOI: VV02_19130
            YIM: J5M86_10265
            ALX: LVQ62_08900
            XCE: Xcel_1040 Xcel_2411
            XYL: ET495_01400 ET495_07895 ET495_16535
            XYA: ET471_00555
            IVA: Isova_2238
            IDO: I598_3482(etfA)
            CET: B8281_09475
            CCEU: CBR64_01660
            SKE: Sked_10420
            SANW: G7063_10300
            CFL: Cfla_1103 Cfla_3680
            CFI: Celf_2757
            CGA: Celgi_2418
            CEZ: CBP52_01135
            CELZ: E5225_12480
            CEJ: GC089_13065
            CELH: GXP71_02110
            CIRA: LFM56_01875 LFM56_12705
            CPAL: F1D97_08010
            OEK: FFI11_010720 FFI11_017420
            PSEI: GCE65_04935
            ICA: Intca_2392
            ARS: ADJ73_15525
            JTE: ASJ30_04450
            JLI: EXU32_10355
            JME: EEW87_010385
            TEH: GKE56_01465
            PHW: G7075_02065 G7075_02935
            PEI: H9L10_08490 H9L10_09380
            SERJ: SGUI_1214 SGUI_2361 SGUI_2680
            SERW: FY030_03180 FY030_03485
            ORN: DV701_08085 DV701_16235
            ORZ: FNH13_15905
            BLY: A2T55_01285 A2T55_02465
            BLIN: BLSMQ_0117 BLSMQ_0393
            BRI: FDF13_04975
            BLUT: EW640_09170
            BCAU: I6G59_04325
            DCO: SAMEA4475696_0988(etfA)
            AUS: IPK37_01460 IPK37_17925
            GEZ: FE251_12050
            GYU: FE374_07915 FE374_13235
            HALT: IM660_13175
            RHAL: LQF10_06190
            RSUA: LQF12_11305
            DEM: LGT36_001710
            PAC: PPA2213
            PAK: HMPREF0675_5284(etfA)
            PAV: TIA2EST22_10825
            PAX: TIA2EST36_10805
            PAZ: TIA2EST2_10745
            PAW: PAZ_c23010(fixB)
            PAD: TIIST44_03885
            PCN: TIB1ST10_11275
            PACC: PAC1_11280
            PACH: PAGK_2113
            PACN: TIA1EST1_10900
            CACN: RN83_11370
            PRL: BCB70_07340
            PFR: PFREUD_02490(fixB_(ydiR))
            PFRE: RM25_0227
            PACD: EGX94_13000
            PAUS: NCTC13651_01321(etfA_1) NCTC13651_01977(etfA_2)
            MPH: MLP_24310(etfA)
            MIK: FOE78_14675
            MICG: GJV80_05645
            RAIN: Rai3103_00520 Rai3103_00530
            NCA: Noca_0639 Noca_1816
            NDK: I601_3870(etfA)
            NOY: EXE57_04850 EXE57_07215
            NOI: FCL41_11190
            NOO: FE634_09395
            NDP: E2C04_11730
            NSN: EXE58_14510
            NBE: Back2_00810(etfA) Back2_04210
            NANO: G5V58_14215 G5V58_23290
            NMES: H9L09_16100
            NARO: CFH99_16750
            NPI: G7071_11470
            NAQU: ENKNEFLB_01915(etfA)
            NRO: K8W59_10890
            NOQ: LN652_16600 LN652_20360
            NCQ: K6T13_04255 K6T13_06065
            NPC: KUV85_02765 KUV85_11265
            NPS: KRR39_03845 KRR39_11600
            PSIM: KR76_17845
            AER: AERYTH_06885
            AEZ: C3E78_04100 C3E78_12185
            AEB: C6I20_10145
            AEF: GEV26_12245 GEV26_13560
            MUZ: H4N58_13430
            KFL: Kfla_4922
            KQI: F1D05_06980
            TFU: Tfu_0594
            THAO: NI17_023820
            TALX: FOF52_20880
            NDA: Ndas_0257
            NAL: B005_3123
            NGV: CDO52_16185 CDO52_22615
            NEX: NE857_07485
            STRR: EKD16_05740(etfA)
            SAIU: J4H86_22975
            TCU: Tcur_3574
            ACTW: F7P10_33045
            AGRA: AGRA3207_006183
            SRO: Sros_8113
            NOA: BKM31_53205
            NOW: GBF35_43010
            NCX: Nocox_35320(etfA)
            NGN: LCN96_48150
            TBI: Tbis_2845
            FRA: Francci3_3658
            FRE: Franean1_1075
            FRI: FraEuI1c_0988 FraEuI1c_4676
            FAL: FRAAL5877
            FSY: FsymDg_2653 FsymDg_3784
            ACE: Acel_0685
            NML: Namu_1439
            NAK: EH165_04580
            GOB: Gobs_4091
            BSD: BLASA_3874(etfA)
            BLAP: MVA48_00070 MVA48_21315
            MMAR: MODMU_4501(etfA)
            KRA: Krad_0658
            SEN: SACE_6196(fixB)
            SACG: FDZ84_05940 FDZ84_23060 FDZ84_27995 FDZ84_28520
            SVI: Svir_28250
            SACC: EYD13_15500(etfA)
            AMD: AMED_1654(fixB)
            AMN: RAM_08405
            AMM: AMES_1642(fixB)
            AMZ: B737_1643(fixB)
            AOI: AORI_6266(fixB)
            AJA: AJAP_08095(etfA)
            AMQ: AMETH_1461(fixB) AMETH_1865
            AMYC: CU254_06720
            AMYB: BKN51_24850
            AAB: A4R43_20140
            AMYY: YIM_09505(etfA)
            AORI: SD37_08970
            AACD: LWP59_07185 LWP59_29705
            APRT: MUY14_28200
            PDX: Psed_1772
            PSEA: WY02_10465
            PSEE: FRP1_03765
            PSEH: XF36_19035
            PSEQ: AD006_11425
            PECQ: AD017_19255
            PHH: AFB00_04385
            PAUT: Pdca_53770(etfA)
            PBRO: HOP40_14925
            APRE: CNX65_29780
            AMI: Amir_6050
            SESP: BN6_72520(etfA)
            SSYI: EKG83_40530
            KAL: KALB_7468
            KPHY: AOZ06_45760
            LED: BBK82_21240
            AHM: TL08_06680
            ACTI: UA75_06440
            ACAD: UA74_06440
            AHG: AHOG_06210(etfA)
            ACTA: C1701_06590
            ALO: CRK58927
            PMAD: BAY61_24055
            SACE: GIY23_17815
            ACTU: Actkin_05035(etfA)
            STP: Strop_1211
            SAQ: Sare_1104
            MAU: Micau_1254
            MIL: ML5_1510
            MICB: MicB006_1283 MicB006_5707
            MTUA: CSH63_18240
            MICH: FJK98_06700
            MTEM: GCE86_00460
            MCAB: HXZ27_07460
            MSAG: GCM10017556_38410(fixB)
            VMA: VAB18032_11030
            MCRA: ID554_05595
            ASE: ACPL_7394
            AMS: AMIS_71430
            ACTN: L083_7003
            AFS: AFR_37025
            ACTS: ACWT_7264
            AIH: Aiant_32310(fixB)
            PLK: CIK06_06610
            PLAB: C6361_25725
            PLAT: C6W10_13125
            PFLA: Pflav_010220 Pflav_084750(fixB)
            PSUU: Psuf_047650(fixB) Psuf_059520
            VER: HUT12_07315
            ATL: Athai_21550(etfA)
            ASER: Asera_53250(etfA)
            PRY: Prubr_38740
            CATI: CS0771_22350(fixB)
            DVC: Dvina_07795
            NHY: JQS43_19090
            CCAZ: COUCH_07485
            CAI: Caci_1298 Caci_2473
            SNA: Snas_1824 Snas_2355
            NAV: JQS30_06460
            GLY: K3N28_20080
            AHE: Arch_0586 Arch_1355
            ARCA: HC352_02885 HC352_07000
            APHO: JTE88_02880
            TPY: CQ11_01995 CQ11_04165
            TPYO: X956_03620 X956_07050
            TBW: NCTC13354_00368(etfA)
            TPEC: HLG82_02735
            ACTT: DDD63_04100
            AMY: ADJ76_00915 ADJ76_04090
            SOO: FBF35_04265
            STUC: G5S47_04900
            ACQ: AM609_09080
            AOS: AXE84_08595
            ARD: AXF14_00800
            ACTP: B6G06_06250
            ACTC: CHIBA101_0826
            ACTO: C3V41_12455
            ANE: ATCC27039_14670
            AHW: NCTC11636_02545(etfA)
            ACTZ: CWT12_04465
            AIR: NCTC12972_01294(etfA)
            ASLA: NCTC11923_01359(etfA)
            AVC: NCTC10951_01327(etfA)
            AWE: JG540_07430
            AMAM: HPC72_03335
            AREP: ID810_03310
            AGH: M3I41_06355
            AVU: BK816_03760
            FSL: EJO69_02475 EJO69_05875
            WIK: H8R18_02760
            AEY: CDG81_05435
            PLAN: A1s21148_02165
            PLAK: A1s21155_02020
            PLIM: PHILAsVB114_04920 PHILAsVB114_05195
            PSUF: A1sIA56_01915
            PVS: A1sIA79_01775
            PVN: A7sIIA15_02280 A7sIIA15_04970
            ABAM: B1s21122_02045
            NHI: B1s21160_01755
            NAB: B1sIIB91_01725
            EKE: EK0264_16725
            JTL: M6D93_07920
            ABAI: IMCC26256_111398 IMCC26256_11732
            BSOL: FSW04_09060
            CWO: Cwoe_3339 Cwoe_4639
            PARN: NBH00_08425 NBH00_09890 NBH00_11910
            SBAE: DSM104329_00582(etfA_1) DSM104329_01425(carE) DSM104329_02425(etfA_2)
            AFO: Afer_0354 Afer_0970
            AYM: YM304_09920(etfA)
            ATQ: GH723_05220
            AQZ: KSP35_22150
            IAM: HC251_03150
            CCU: Ccur_08780
            SHI: Shel_02680 Shel_09240
            ELE: Elen_1823 Elen_1842 Elen_1857 Elen_2872 Elen_3105
            EYY: EGYY_06780(FixB) EGYY_11420(FixB) EGYY_15770(FixB) EGYY_17860(FixB) EGYY_18280 EGYY_27350(FixB)
            EGD: GS424_010320 GS424_010435 GS424_010510 GS424_016545
            AEQ: AEQU_0939 AEQU_2232
            AHAT: ADCFC_03620 ADCFC_13960 ADCFC_16270
            DDT: AAY81_04615
            CBAC: JI75_07110
            OLO: ADJ70_09935
            PCAT: Pcatena_02640(etfA2)
            CAER: CSV91_00605
            ERZ: ER308_05500 ER308_06605
            EUZ: DVS28_a3689
            CYA: CYA_2735
            CYB: CYB_1941
            GVI: gll3363
            GML: ISF26_21180
            MBF: BHV42_02155
            DLY: Dehly_0969
            DEW: DGWBC_1135
            DFO: Dform_01328
            DETH: HX448_08175
            RRS: RoseRS_0957 RoseRS_2298
            RCA: Rcas_3167 Rcas_3597
            CAU: Caur_3547
            CHL: Chy400_3826
            CAG: Cagg_0411
            HAU: Haur_1836
            TRO: trd_0043 trd_0148
            STI: Sthe_0825 Sthe_2903
            CAP: CLDAP_15410(etfA)
            PBF: CFX0092_A1345(etfA)
            KBS: EPA93_40985
            TBH: Tbon_06975
            THUG: KNN16_09630 KNN16_14230
            TTR: Tter_0654
            PMET: G4Y79_12055
            DRA: DR_0970
            DGE: Dgeo_0720
            DDR: Deide_12710
            DMR: Deima_1251
            DPT: Deipr_1540
            DGO: DGo_CA2130(etfA)
            DPD: Deipe_3201
            DSW: QR90_04280
            DCH: SY84_14160
            DAB: AUC44_05550
            DPU: SU48_10295
            DEZ: DKM44_07160
            DWU: DVJ83_06385
            DFC: DFI_10075
            DEIN: DAAJ005_12045
            DGA: DEGR_10360
            DPH: EHF33_02450
            DRD: LMT64_01975
            TRA: Trad_0179
            TTH: TT_C0781
            TTJ: TTHA1146(TTHA1146)
            TTS: Ththe16_1156
            TTL: TtJL18_0911
            TSC: TSC_c13040(etfA)
            THC: TCCBUS3UF1_11890
            TOS: Theos_1511
            TAQ: TO73_1045
            TBC: A0O31_00017
            TANT: KNN15_11255
            MRB: Mrub_0764
            MRE: K649_03460
            MSV: Mesil_0300
            MTAI: Mtai_v1c04930(etfA)
            OPR: Ocepr_1723
            MHD: Marky_1646
            CCZ: CCALI_00580
            FGI: OP10G_4477
            NPY: NPRO_16070
            OTE: Oter_3889
            MIN: Minf_0474(fixB)
            MKC: kam1_461
            MEAP: MTHMO_1057(fixB)
            TTF: THTE_1528 THTE_1970
            AMUC: Pan181_32590(etfA)
            PBU: L21SP3_01979(etfA_1) L21SP3_02336(etfA_2)
            PBP: STSP1_01779(etfA_1) STSP1_02431(etfA_2)
            PBAS: SMSP2_00931(etfA_1) SMSP2_01434(etfA_3)
            ALUS: STSP2_00591(etfA_1) STSP2_01707(etfA_2)
            UAM: UABAM_02325
            VBC: C5Q97_07840 C5Q97_20735
            VAI: BU251_04015
            TPI: TREPR_1266(etfA)
            TRM: JO41_08805
            TPHG: FUT81_13585
            TRZ: GWP43_05250 GWP43_10875
            SSM: Spirs_1108
            LIL: LA_0411(etfA)
            LIE: LIF_A0354(fixB)
            LIC: LIC_10360(etfA)
            LIS: LIL_10360(etfA)
            LBJ: LBJ_2432(etfA)
            LBL: LBL_0679(etfA)
            LBI: LEPBI_I1132(etfA)
            LBF: LBF_1090(etfA)
            LST: LSS_06489
            LAJ: A0128_02560
            LMAY: DPV73_08770
            LKM: EFP84_13300
            LWL: FHG68_16725
            LKB: LPTSP3_g10820(etfA)
            LNO: MAL08_15850
            TPX: Turpa_2526
            BHY: BHWA1_01909(etfA)
            BHD: BHYOB78_06590
            BRM: Bmur_1544
            BPO: BP951000_1042(etfA)
            BPJ: B2904_orf305(etfA)
            BPIP: BPP43_09850
            BPW: WESB_2384(etfA)
            BIP: Bint_2790(etfA)
            BHP: BHAMNSH16_08110
            ABA: Acid345_0463 Acid345_3700
            ACA: ACP_0765(etfA)
            ACM: AciX9_2183
            GMA: AciX8_4519
            GRW: FTO74_01655
            TALB: FTW19_09450
            ABAS: ACPOL_1542
            EDA: GWR55_09810
            ADIN: H7849_16925
            SUS: Acid_0087 Acid_1165 Acid_3079 Acid_5699
            PFER: IRI77_04875 IRI77_36005
            CTM: Cabther_A1175
            CVL: J8C06_05125
            CHLO: J8C02_05705
            ABAC: LuPra_04422(etfA)
            THYD: TTHT_1044(fixB)
            SCOR: J3U87_11595
            EMI: Emin_1484
            EPO: Epro_0359(etfA)
            FNU: FN0785 FN1533
            FNC: HMPREF0946_00270 HMPREF0946_01215
            FNT: HMPREF0405_00183 HMPREF0405_00985
            FUS: HMPREF0409_00797 HMPREF0409_01697
            FNE: FSDG_00394 FSDG_01652
            FHW: RN87_07195
            FPD: CTM68_02105
            FVA: FV113G1_26820
            FUL: C4N20_10255
            FMO: C4N19_06755
            FGO: C4N16_03560 C4N16_04645
            FNF: BSQ88_01250 BSQ88_01910 BSQ88_03040 BSQ88_03275 BSQ88_04035
            FPEI: C4N17_06615
            FCI: I6I83_07690
            IPO: Ilyop_0280 Ilyop_0988 Ilyop_2108 Ilyop_2923
            CSOM: MKD34_03725
            AMO: Anamo_1172
            CPOR: BED41_03175
            PPIO: CE91St28_06950
            FSU: Fisuc_0950
            FSC: FSU_1396(etfA)
            GAU: GAU_2466(etfA)
            GPH: GEMMAAP_12460
            GGR: HKW67_02130
            GBA: J421_3930
            BTH: BT_1805
            BTHO: Btheta7330_01206(acrA)
            BFR: BF3373
            BFS: BF9343_3117
            BFG: BF638R_3230
            BFB: VU15_15065
            BHL: Bache_3139
            BXY: BXY_14570
            BOA: Bovatus_01860(acrA)
            BCEL: BcellWH2_01352(acrA)
            BCAC: CGC64_16980
            BCAE: A4V03_12695
            BZG: C4H11_05145
            BHF: C3V43_12005
            BIS: DXK01_021370
            BUN: Bun01g_18070
            BEG: INE88_00704(carE)
            BSTE: K6V31_06335
            BFE: K6V30_22425
            BNO: K8P02_12710
            BHUM: JXR92_008605
            BVU: BVU_0326
            BSA: Bacsa_2610
            BDO: EL88_21025
            BDH: GV66_01815
            PCOP: I6J50_11915
            PGI: PG_0776(etfA-1) PG_1078(etfA-2)
            PGN: PGN_0800 PGN_1174
            PGT: PGTDC60_1130(etfA-2) PGTDC60_1891(etfA-1)
            PAH: Poras_0584 Poras_1610
            PCRE: NCTC12858_00025(etfA_1) NCTC12858_01325(etfA_2)
            PCAG: NCTC12856_01345(etfA)
            PEND: LA319_04685 LA319_06790
            PSOE: CE91St14_15500
            PBT: ING2E5B_1178
            PMUC: ING2E5A_1304(etfA)
            PET: PEIBARAKI_5144
            PSAC: PSM36_1554
            PROJ: KDN43_13640
            APS: CFPG_669
            PPN: Palpr_0319 Palpr_1706
            PDI: BDI_0462
            PARC: CI960_12700
            PMER: INE87_01783(carE)
            PGOL: K6V26_02775
            PJO: LK449_11305
            TFO: BFO_0253(etfA_1) BFO_1491(etfA_2)
            TOH: BCB71_02725
            PARY: A4V02_04805
            DUN: FDZ78_13540
            BVS: BARVI_02445
            COPR: Cop2CBH44_12980
            OSP: Odosp_2052 Odosp_2163 Odosp_3181
            BUY: D8S85_10275 D8S85_18170
            BVIR: I6J59_05555 I6J59_18300
            PRU: PRU_2036(etfA)
            PMZ: HMPREF0659_A6098(etfA)
            PDN: HMPREF9137_1772(etfA)
            PIT: PIN17_A1115
            PDT: Prede_0916
            PRO: HMPREF0669_01246
            PFUS: ADJ77_00800
            PEO: AS203_09470
            PJE: CRM71_06345
            POC: NCTC13071_00233(etfA)
            PNI: J5A59_11505
            PMUF: J4864_00555
            PHIS: J5A62_01680
            PCOI: LK433_05625
            PHER: prwr041_04460
            PVF: J5A55_01520
            PBY: L6471_11585
            PSCJ: J4856_10855
            ALQ: C7Y71_004650
            AFD: Alfi_2897
            ASH: AL1_02950
            ALD: GFH31_06560
            AOK: A3BBH6_24910
            ACOU: A5CBH24_25960
            ADA: A5CPEGH6_20070
            AIT: AI2BBH_12710
            ASEN: NQ519_13615
            RBC: BN938_0004
            TTZ: FHG85_09295
            BLQ: L21SP5_02537(etfA_1) L21SP5_02608(etfA_2)
            BACC: BRDCF_p1013 BRDCF_p448(etfA)
            DORI: FH5T_04155
            DRC: G0Q07_17480
            MCOS: GM418_05235
            ASX: CDL62_14385
            ALKQ: M9189_07725
            MBAS: ALGA_2266 ALGA_2609 ALGA_3858
            RMR: Rmar_1433
            RMG: Rhom172_1493
            CPI: Cpin_3759
            CBAE: COR50_15235
            CHIT: FW415_15875
            CHIH: GWR21_04700
            COY: HF329_07235
            CFIL: MYF79_19080
            CHF: KTO58_09100 KTO58_13435
            NKO: Niako_4140
            NSO: NIASO_03940
            NIA: A8C56_08430
            FLA: SY85_03870
            FGG: FSB75_10810
            ARK: D6B99_13860
            AGI: FSB73_11395
            ARAC: E0W69_012305 E0W69_017725
            ATEE: K9M52_11540
            FLN: FLA_0630
            PSEG: D3H65_01880
            PGIN: FRZ67_06630
            PGO: FSB84_16955
            FLS: GLV81_04080
            LACS: H4075_09790
            FEI: K9M53_05735
            FLP: LK994_10525
            FLC: KJS93_05390
            FLV: KJS94_04180
            HHY: Halhy_0359
            SGN: SGRA_3123(fixB)
            PHE: Phep_2056
            PEP: AQ505_10410
            PCM: AY601_1296
            PSTY: BFS30_25940
            PGS: CPT03_08915
            PEJ: FYC62_05270
            PEK: FFJ24_008800
            PROE: H9L23_09945
            PEX: IZT61_03200
            PMUO: LOK61_07685
            PSN: Pedsa_0772
            SHG: Sph21_3060
            SHT: KO02_04730
            SPHN: BV902_07020
            SMIZ: 4412673_00997(etfA)
            SPSC: E2P86_14240
            SPHZ: E3D81_10840
            SPHE: GFH32_13655
            SPDR: G6053_23950
            SDJ: NCTC13534_01384(etfA)
            STHA: NCTC11429_02713(etfA)
            SSPI: I6J01_12440
            SMUI: I6J00_22445
            SSIY: JVX97_26240
            SCN: Solca_1917
            MUP: A0256_15135
            MUC: MuYL_2952 MuYL_4859
            MGOT: MgSA37_02586(acrA_1) MgSA37_03928(acrA_2)
            MUH: HYN43_012155
            MGIN: FRZ54_16835
            MGK: FSB76_27540 FSB76_29625
            MRUB: DEO27_003190 DEO27_009475
            MGOS: DIU38_011635 DIU38_015415
            MMAB: HQ865_07020 HQ865_08930
            MGIK: GO620_008030
            AGD: FRZ59_14035
            OLI: FKG96_13100
            SBX: CA265_08865
            CMR: Cycma_0326
            CAMU: CA2015_0227
            BBD: Belba_2450
