ENTRY       K03752                      KO
SYMBOL      mobA
            KEU: S101446_00604(mobA)
            KSC: CD178_02729(mobA)
            KRE: GWK63_15725
            APT: APA01_14800
            APW: APA42C_14800
            APF: APA03_14800
            APU: APA07_14800
            APG: APA12_14800
            APQ: APA22_14800
            APX: APA26_14800
            APZ: APA32_14800
            APK: APA386B_346(mobA)
            ASZ: ASN_1921(mobA)
            ASV: WG31_07780
            AACE: A0U92_09605
            APER: A0U91_06380
            APOM: CPF11_12765
            ATO: CIW82_02445(mobA)
            AASC: A4S02_05515
            ACET: DS739_07665
            AOT: AcetOri_orf03428
            AOY: EOV40_006850
            ABG: Asbog_02235
            KBA: A0U89_08765 A0U89_14320
            RGI: RGI145_07380
            ROS: CTJ15_10040
            RMUC: FOB66_09425(mobA)
            RMT: IAI58_00230(mobA)
            NCH: A0U93_12780
            COQ: D9V35_08625(mobA)
            COMM: GN303_08425(mobA)
            NEH: E3E11_05445
            SSAM: E3D00_07025
            SWF: E3E12_05090
            EBLA: JGUZn3_17230(mobA)
            LCK: HN018_08585
            SRF: LHU95_21680(mobA)
            RAP: RHOA_5317(mobA)
            SHUM: STHU_28980(mobA)
            SVC: STVA_21870(mobA)
            STEL: STAQ_27270(mobA)
            AZL: AZL_007270(mobA)
            ALI: AZOLI_0629(mobA)
            ABS: AZOBR_70049(mobA)
            ABQ: ABAZ39_10350
            ABF: AMK58_04300
            ATI: AL072_00720
            AHU: A6A40_02670
            AZT: TSH58p_08000
            AZM: DM194_02335
            AZZ: DEW08_11320
            AOZ: HUE56_20120(mobA)
            NAO: Y958_20025
            NCB: C0V82_02335
            SKT: IGS68_01635(mobA)
            SMUC: JL100_025050(mobA)
            SROE: JL101_023845(mobA)
            RRU: Rru_A2812
            RRF: F11_14425
            RCE: RC1_0451(mobA)
            MAG: amb2667
            MGY: MGMSRv2__1056(mobA)
            MGRY: MSR1_12050(mobA_1)
            MAGX: XM1_3483
            MAGN: WV31_05920
            TMO: TMO_1199(mobA)
            FER: FNB15_20485(mobA)
            HTQ: FRZ44_36180(mobA)
            HADH: FRZ61_35330(mobA)
            DEX: HWD60_02525
            DVN: HQ394_13945(mobA)
            TXI: TH3_13395
            THAC: CSC3H3_00970
            TII: DY252_16070(mobA)
            THAI: IT893_05295(mobA)
            MAGQ: MGMAQ_2198
            ELIO: KO353_09725(mobA)
            NACI: NUH88_02310(mobA)
            PBR: PB2503_13604
            MGM: Mmc1_2142
            PUB: SAR11_0684(mobA)
            PEG: E5R92_02650
            APC: HIMB59_00009860
            APM: HIMB5_00002680
            ECOG: FIV45_17790(mobA)
            MAN: A11S_841
            APB: SAR116_0026
            SNEA: NBZ79_15345(mobA)
            AFR: AFE_2076(mobA)
            AFE: Lferr_1733
            ACU: Atc_2179
            ACZ: Acaty_c2006
            AFI: Acife_2205
            AFJ: AFERRID_02220
            ATX: GCD22_02884(mobA)
            AFP: K1Y48_00560(mobA)
            HTL: HPTL_2055
            BSU: BSU14260(mobA)
            BSR: I33_1604
            BSL: A7A1_2360
            BSH: BSU6051_14260(mobA)
            BSY: I653_07320
            BSUT: BSUB_01553(mobA)
            BSUL: BSUA_01553(mobA)
            BSUS: Q433_08170
            BSO: BSNT_07923(mobA)
            BSN: BSn5_19200
            BSQ: B657_14260(mobA)
            BSX: C663_1468(mobA)
            BSP: U712_07495
            BSS: BSUW23_07325(mobA)
            BST: GYO_1762
            BLI: BL00558(mobA)
            BLD: BLi01639(mobA)
            BLH: BaLi_c16740(mobA)
            BAY: RBAM_014020
            BAQ: BACAU_1376(mobA)
            BYA: BANAU_1338(mobA)
            BAMP: B938_07295
            BQY: MUS_1510(mobA)
            BAML: BAM5036_1340(mobA)
            BAMA: RBAU_1385(mobA)
            BAMN: BASU_1364(mobA)
            BAMB: BAPNAU_2355(mobA)
            BAMT: AJ82_08055
            BAMY: V529_13580(mobA)
            BMP: NG74_01460(mobA)
            BAO: BAMF_1502(mobA)
            BAZ: BAMTA208_10015(mobA)
            BQL: LL3_01531(mobA)
            BXH: BAXH7_02043(mobA)
            BAMI: KSO_012350
            BAMC: U471_14310
            BAMF: U722_07465
            BSIA: CWD84_14240
            BAE: BATR1942_04895
            BVM: B9C48_07170
            BSON: S101395_03313
            BHT: DIC78_02285
            BMOJ: HC660_14920(mobA)
            BTEQ: G4P54_07465
            BIQ: AN935_07445
            BAN: BA_5013
            BAR: GBAA_5013
            BAT: BAS4658
            BAH: BAMEG_5048
            BAI: BAA_5027
            BAX: H9401_4791
            BANT: A16_50110
            BANR: A16R_50750
            BANS: BAPAT_4813
            BANH: HYU01_24425
            BANV: DJ46_3674
            BCE: BC4757
            BCA: BCE_4908
            BCZ: BCE33L4514(mobA)
            BCR: BCAH187_A4899
            BCB: BCB4264_A4873
            BCU: BCAH820_4882
            BCG: BCG9842_B0367
            BCQ: BCQ_4577(mobA)
            BCX: BCA_4886
            BAL: BACI_c47600(mobA)
            BNC: BCN_4671
            BCF: bcf_23900
            BCER: BCK_11345
            BCEF: BcrFT9_03787
            BCY: Bcer98_3433
            BTK: BT9727_4496(mobA)
            BTL: BALH_4338(mobA)
            BTB: BMB171_C4399
            BTT: HD73_5068
            BTHR: YBT1520_25130
            BTHI: BTK_25005
            BTC: CT43_CH4784
            BTF: YBT020_23460
            BTM: MC28_4049(mobA)
            BTG: BTB_c49160(mobA)
            BTI: BTG_25065
            BTN: BTF1_22345
            BTHT: H175_ch4862
            BTHU: YBT1518_26350
            BTW: BF38_522
            BTHY: AQ980_06035
            BWE: BcerKBAB4_4590
            BWW: bwei_0129(mobA)
            BMYO: BG05_1275
            BTY: Btoyo_1999
            BMYC: DJ92_1855
            BBY: CY96_22970
            BWD: CT694_25470
            BTRO: FJR70_17680
            BMOB: MLA2C4_24790
            BNT: GSN03_22665
            BPAC: LMD38_03095
            BPU: BPUM_1323
            BPUM: BW16_07440
            BPUS: UP12_06910
            BIF: N288_24115
            BMET: BMMGA3_16305
            BSM: BSM4216_3747
            BGY: BGLY_1632
            BWH: A9C19_12295
            BXI: BK049_01440
            BALT: CFN77_07270
            BSAF: BSL056_06885
            BIT: BIS30_17930
            BFD: NCTC4823_00380(mobA)
            BDA: FSZ17_22285
            BBAD: K7T73_08875
            BCAB: EFK13_07925
            BRY: M0696_07795
            BJS: MY9_1562
            BACI: B1NLA3E_21810
            GST: HW35_09440
            BACW: QR42_06770
            BACP: SB24_02685
            BACB: OY17_10105
            BACO: OXB_1292
            BACY: QF06_06155
            BACL: BS34A_15850(mobA)
            BALM: BsLM_1516
            BACS: AUL54_03530
            BACQ: DOE78_24030
            BCO: Bcell_3330
            BCOH: BC6307_03500
            BCIR: C2I06_18225
            BMQ: BMQ_5034(mobA)
            BMD: BMD_5022(mobA)
            BMH: BMWSH_0240(mobA)
            BMEG: BG04_2027
            BEO: BEH_05550
            PARH: I5S86_16245(mobA)
            PKS: IE339_18880
            BCK: BCO26_2016
            BAG: Bcoa_2470
            BCOA: BF29_1091
            BHA: BH3017(mobA)
            BCL: ABC0892(mobA)
            BLE: BleG1_3138
            BKW: BkAM31D_03990(mobA) BkAM31D_12155
            BPF: BpOF4_02755(mobA)
            BON: A361_26330
            BKO: CKF48_11685
            CSUA: IM538_05215
            OCN: CUC15_16130
            OCB: CV093_17275
            GKA: GK0763
            GTE: GTCCBUS3UF5_8590
            GTK: GT3570_03680
            GTM: GT3921_15645
            GLI: GLN3_14010
            BCAL: CWI35_06355
            GTN: GTNG_0645(mobA)
            GWC: GWCH70_0724
            GYC: GYMC61_1563
            GYA: GYMC52_0685
            GCT: GC56T3_2784
            GMC: GY4MC1_3072
            GGH: GHH_c07130(mobA)
            GJF: M493_03920
            GEA: GARCT_00738(mobA)
            GEL: IB49_14100
            GSE: GT50_13475
            GSR: GS3922_12205
            GEJ: A0V43_01200
            GZA: IC807_17430
            GTH: Geoth_3087
            PTL: AOT13_07180
            PTB: DER53_08250
            PCAL: BV455_01026(mobA_1)
            AGN: AFK25_09540
            ANM: GFC28_1829
            AAMY: GFC30_1117
            ANL: GFC29_3605
            AND: GRQ40_04110
            ACAI: ISX45_01410
            LSP: Bsph_3319
            LGY: T479_06975
            LFU: HR49_09885
            LYS: LBYS11_13150
            LAGR: FJQ98_20950
            LMAC: I6G82_06395
            LYC: FH508_0007510
            HHD: HBHAL_3220(mobA)
            HMN: HM131_10860
            HLI: HLI_00805
            VIR: X953_11165
            VHL: BME96_10015
            VIG: BKP57_12620
            VIL: CFK37_15090
            VNE: CFK40_11320
            VPN: A21D_01886(mobA)
            VIM: GWK91_05785
            VPT: KBP50_02425
            LAO: AOX59_04435
            FPN: ABE65_014065
            FAR: ABE41_012830
            APAK: AP3564_14620
            BSJ: UP17_24475
            BMUR: ABE28_023160
            PBUT: DTO10_11065
            PASA: BAOM_4326
            PPSR: I6J18_15305
            PFRI: L8956_25945
            BTHV: CQJ30_02255
            GRC: GI584_09420
            RUE: DT065_13600
            SALE: EPH95_13980
            SCIB: HUG20_01965
            POF: GS400_10605
            NMK: CHR53_27365
            NTM: BTDUT50_10985
            MEKU: HUW50_18565
            MSEM: GMB29_18520
            MDG: K8L98_08810
            AIA: AWH56_013385
            SEDD: ERJ70_06175
            BVQ: FHE72_18175
            BVJ: I5776_20250
            BOU: I5818_24790
            CTHU: HUR95_09105
            BBEV: BBEV_0721(mobA)
            BSE: Bsel_1222
            GAJ: MY490_06985
            SAU: SA2064(mobA)
            SAV: SAV2269(mobA)
            SAW: SAHV_2253(mobA)
            SAH: SaurJH1_2336
            SAJ: SaurJH9_2294
            SAM: MW2187(mobA)
            SAS: SAS2159
            SAR: SAR2353(mobA)
            SAC: SACOL2262(mobA)
            SAX: USA300HOU_2251(mobA)
            SAA: SAUSA300_2220(mobA)
            SAO: SAOUHSC_02537(mobA)
            SAE: NWMN_2169(mobA)
            SAD: SAAV_2332(mobA)
            SUU: M013TW_2227(mobA)
            SUV: SAVC_10210(mobA)
            SUE: SAOV_2308c
            SUJ: SAA6159_02174(mobA)
            SUK: SAA6008_02306(mobA)
            SUC: ECTR2_2130
            SUT: SAT0131_02446
            SUQ: HMPREF0772_10929(mobA)
            SUZ: MS7_2288(mobA)
            SUD: ST398NM01_2320
            SUX: SAEMRSA15_21670(mobA)
            SUW: SATW20_24010(mobA)
            SUG: SAPIG2320
            SUF: SARLGA251_20530(mobA)
            SAUA: SAAG_00096
            SAUE: RSAU_002103(mobA)
            SAUN: SAKOR_02234
            SAUS: SA40_2015(mobA)
            SAUU: SA957_2099(mobA)
            SAUG: SA268_2170(mobA)
            SAUZ: SAZ172_2370(mobA)
            SAUT: SAI1T1_2016740(mobA)
            SAUJ: SAI2T2_1016750(mobA)
            SAUK: SAI3T3_1016740(mobA)
            SAUQ: SAI4T8_1016750(mobA)
            SAUV: SAI7S6_1016740(mobA)
            SAUW: SAI5S5_1016680(mobA)
            SAUX: SAI6T6_1016690(mobA)
            SAUY: SAI8T7_1016720(mobA)
            SAUF: X998_2252
            SAB: SAB2141c(mobA)
            SUY: SA2981_2207(mobA)
            SAUB: C248_2307(mobA)
            SAUM: BN843_23070
            SAUC: CA347_2348
            SAUR: SABB_01402(mobA)
            SAUI: AZ30_11975
            SAUD: CH52_07620
            SAMS: NI36_11190
            SUH: SAMSHR1132_20940
            SER: SERP1851(mobA)
            SEP: SE_1842
            SEPP: SEB_01855
            SEPS: DP17_793
            SHA: SH0783(mobA)
            SHH: ShL2_00682(mobA)
            SSP: SSP0644
            SCA: SCA_1757(mobA)
            SLG: SLGD_00756
            SLN: SLUG_07540(mobA)
            SSD: SPSINT_1929
            SDT: SPSE_0553(mobA)
            SDP: NCTC12225_00632(mobA)
            SWA: A284_03225(mobA)
            SPAS: STP1_0745(mobA)
            SXY: BE24_08765
            SXL: SXYLSMQ121_0676
            SXO: SXYL_00686(mobA)
            SHU: SHYC_03065(mobA)
            SCAP: AYP1020_1444(mobA)
            SSCH: LH95_02885
            SSCZ: RN70_03160
            SAGQ: EP23_07025(mobA)
            SEQO: SE1039_19310
            SSIF: AL483_01025
            SCV: A4G25_11335
            SPET: CEP67_05240
            SLZ: B5P37_03405
            SCOH: BZ166_07650
            SNL: BJD96_03545
            SKL: C7J89_04740
            SFQ: C7J90_05785
            SHOM: EGX58_07400(mobA)
            SMUS: C7J88_05535
            SCAR: DWB96_03405
            SCHR: DWB92_02890
            SARL: SAP2_07170(mobA)
            SPIC: SAMEA4384060_0771(mobA)
            SSH: NCTC13712_02216(mobA)
            SSIM: SAMEA4384339_2098(mobA)
            SDB: CNQ82_10800(mobA)
            SLLO: ISP08_03400(mobA)
            SAUL: I6G39_02820(mobA)
            SSAC: I6I31_01270(mobA)
            SRAI: LN051_02535(mobA)
            SPSD: JMB28_03885(mobA)
            STAS: HYI43_03695(mobA)
            SSCU: CEP64_02160
            SFF: FOB90_04865(mobA)
            SSTE: SAMEA4384403_0507(mobA)
            MLEN: H3V22_06145(mobA)
            MVT: I6J10_08555(mobA)
            MCL: MCCL_0152(mobA)
            MCAK: MCCS_02690(mobA)
            MACR: BHM04_09495
            MBOE: HT586_01400
            MARY: LAU42_00825(mobA)
            MBRU: MGG13_00870(mobA)
            SHV: AAT16_02430
            SBAC: BVH56_08065
            JEA: JEM45_05560(mobA)
            NAMP: KPF49_01145
            LMO: lmo1038
            LMN: LM5578_1121
            LMY: LM5923_1075
            LMT: LMRG_00499
            LMOC: LMOSLCC5850_1044(mobA)
            LMOE: BN418_1252
            LMOB: BN419_1252
            LMOD: LMON_1048
            LMOW: AX10_13765
            LMOQ: LM6179_1356
            LMR: LMR479A_1065
            LMOM: IJ09_05100
            LMF: LMOf2365_1059(mobA)
            LMC: Lm4b_01058
            LMP: MUO_05465
            LMOL: LMOL312_1039(mobA)
            LMOJ: LM220_05877
            LMOZ: LM1816_12447
            LMOX: AX24_02585
            LMH: LMHCC_1590
            LMQ: LMM7_1068(mobA)
            LML: lmo4a_1047(mobA)
            LMG: LMKG_01885
            LMS: LMLG_2351
            LMJ: LMOG_00683
            LMW: LMOSLCC2755_1040(mobA)
            LMX: LMOSLCC2372_1052(mobA)
            LMZ: LMOSLCC2482_1085(mobA)
            LMON: LMOSLCC2376_1011(mobA)
            LMOS: LMOSLCC7179_1019(mobA)
            LMOO: LMOSLCC2378_1056(mobA)
            LMOY: LMOSLCC2479_1051(mobA)
            LMOT: LMOSLCC2540_1038(mobA)
            LMOA: LMOATCC19117_1060(mobA)
            LMOK: CQ02_05415
            LMV: Y193_10550
            LIN: lin1030
            LWE: lwe1015
            LSG: lse_0933
            LIV: LIV_0983
            LII: JL52_05240
            LIW: AX25_05320
            LIA: JL58_05455
            LIO: JL53_05935
            LWI: UE46_11995
            LGZ: NCTC10812_00185(mobA)
            LMAR: LAX80_004790
            EAT: EAT1b_1912
            BBE: BBR47_11330(mobA)
            BLR: BRLA_c003500
            BFM: BP422_01000
            BAGR: BA6348_23000
            BRW: GOP56_17730
            BCHS: JNE38_06020
            BCOP: JD108_17610
            PJD: Pjdr2_2177 Pjdr2_5253
            GYM: GYMC10_5939
            PPY: PPE_04491
            PPM: PPSC2_23440(mobA)
            PPO: PPM_4656(mobA)
            PPOL: X809_39975
            PPQ: PPSQR21_047420(mobA)
            PPOY: RE92_13820
            PMS: KNP414_01432 KNP414_03525 KNP414_03969
            PMQ: PM3016_1747 PM3016_5345 PM3016_938
            PMW: B2K_04745 B2K_08900 B2K_27620
            PTA: HPL003_04955
            PLV: ERIC2_c25370 ERIC2_c40600
            PSAB: PSAB_22650
            PDU: PDUR_25600
            PGM: PGRAT_30360
            PAEN: P40081_08835
            PAEQ: R50912_08015
            PBJ: VN24_13485 VN24_17550
            PRI: PRIO_6360
            PSON: JI735_06585
            PPEO: ABE82_23590
            PNP: IJ22_34470 IJ22_48850
            POW: IJ21_27320
            PBV: AR543_00020 AR543_00045 AR543_22820
            PXL: BS614_00520
            PYG: AWM70_17595
            PIB: BBD41_16240
            PCX: LPB68_03410
            PKB: B4V02_01835
            PAIH: ASL14_14330
            PVO: PVOR_32171
            PLW: D5F53_32080
            PLEN: EIM92_06190
            PPSC: EHS13_06045 EHS13_29480
            PLUT: EI981_26745
            PALB: EJC50_02345
            PBK: Back11_51360(mobA)
            PBAC: HUB98_14665
            PRZ: GZH47_17750
            PLYC: GXP70_28760
            PSOP: KP014_01210
            PTRI: KDC22_07605
            PALO: E6C60_3933
            PTJ: JRJ22_27300
            PALR: HGI30_20415
            TCO: Theco_0730
            ANX: ACH33_09445
            ASOC: CB4_02544(mobA)
            ATHE: K3F53_09625
            COH: EAV92_10690
            SACA: FFV09_21905
            AAC: Aaci_0376
            AAD: TC41_0501
            AACO: K1I37_04010
            ACUR: JZ785_23705
            BTS: Btus_1103
            KYR: CVV65_10690
            TUM: CBW65_08960
            TAB: CIG75_18785
            EFF: skT53_13580(mobA)
            PLN: Plano_1555
            PKU: AUO94_08320
            PLL: I858_000125
            PANA: BBH88_11770
            PDG: BCM40_07490
            PHC: BBI08_04550
            PMAR: B0X71_01635
            PFAE: AJGP001_08930
            PGQ: FK545_17230
            JEO: JMA_06740
            KUR: ASO14_126
            KZO: NCTC404_00978(mobA)
            SPSY: AZE41_20180
            SPOR: SporoP33_10980
            SPOP: SporoP37_11390
            SURE: SporoP32a_11650
            SPOS: DV702_15590
            SPOO: J3U78_17585
            PAEK: D3873_01155
            PANC: E2636_08005
            NTR: B0W44_13840
            KPUL: GXN76_05790
            KEB: GXN75_06895
            PABS: JIR001_09460(mobA)
            LACT: D7I46_11045
            LACK: FLP15_03775
            LPL: lp_1491(mobA)
            LPJ: JDM1_1247(mobA)
            LPB: SH83_06175
            LPX: ASU28_06125
            LPG: BB562_09905
            LRF: LAR_0944
            LRU: HMPREF0538_20033
            LRT: LRI_0960
            LRR: N134_05455
            LFE: LAF_1067
            LFF: LBFF_1172
            LKO: ABN16_04710
            LCY: LC20004_01065 LC20004_06190
            LPD: AYR62_00745
            LGN: ABM34_10000
            LALW: BTM29_08905
            EFA: EF1385
            EFL: EF62_1837
            EFI: OG1RF_11173
            EFD: EFD32_1198
            EFS: EFS1_1209
            EFN: DENG_01547(mobA)
            EFQ: DR75_459
            ENE: ENT_08370
            ESS: ATZ33_00920
            TEY: GLW17_06215
            ABAE: CL176_10160
            CPE: CPE1792
            CPF: CPF_2047
            CPR: CPR_1762
            CBE: Cbei_3794
            CBZ: Cbs_3794
            CBEI: LF65_03650 LF65_04278
            CLJ: CLJU_c21410
            CSR: Cspa_c30160(mobA)
            CPAS: Clopa_0992
            CPAT: CLPA_c10310(mobA)
            CPAE: CPAST_c10310(mobA)
            CSB: CLSA_c26490(mobA)
            CAH: CAETHG_0227
            CBV: U729_1821
            CSQ: CSCA_0353
            CACE: CACET_c22650(mobA)
            CCK: Ccar_12780
            CBUT: ATN24_12825
            CTYK: CTK_C05860
            CEU: A7L45_20520
            CTAE: BGI42_13930
            CFM: BJL90_09105
            CCHV: BTM20_07720
            CDRK: B9W14_16720
            CIA: BEN51_07505
            CSEP: CP523_15645
            CDY: F3K33_19380
            CLOS: DMR38_10985
            CMAH: C1I91_17650
            AMT: Amet_0989
            AOE: Clos_0208 Clos_1095 Clos_2113
            GFE: Gferi_20780
            SARJ: HH195_10465
            CCE: Ccel_1598
            ACOL: K5I23_12970
            BFI: CIY_30260
            RHO: RHOM_16725
            RIX: RO1_30770
            RIM: ROI_33430
            BLIQ: INP51_14840
            PXV: FXF36_04390
            SINT: K5I26_15155
            CDF: CD630_17090(mobA)
            PDC: CDIF630_01897(mobA)
            CDC: CD196_1633
            CDL: CDR20291_1608
            PDF: CD630DERM_17090(mobA)
            EAC: EAL2_c04360(mobA)
            CST: CLOST_0841
            ROC: HF520_14920
            TEM: JW646_07950
            TGC: L0P85_00575
            STH: STH494
            SLP: Slip_1482
            SALQ: SYNTR_1250
            DSY: DSY3967
            DHD: Dhaf_1399
            DDH: Desde_1319
            DDL: Desdi_1185
            DMT: DESME_00855 DESME_04295
            SGY: Sgly_2680
            DOR: Desor_0663
            DAI: Desaci_0778
            DMI: Desmer_0715
            DED: DHBDCA_p1603(mobA)
            DEC: DCF50_p1613
            DRS: DEHRE_11840
            DCA: Desca_2062
            PTH: PTH_1127(MobA)
            DRM: Dred_1111
            DRU: Desru_3013
            DFG: B0537_05275
            DAE: Dtox_3502
            DKU: Desku_1994 Desku_2912
            TFR: BR63_10225
            FWA: DCMF_01415 DCMF_01540
            DGI: Desgi_2665
            HMO: HM1_2002(mobA)
            HCV: FTV88_1698(mobA)
            ELM: ELI_0996
            EMT: CPZ25_017805
            ELIM: B2M23_12650
            AWO: Awo_c08430(mobA)
            AWI: CHL1_000619
            ALKA: J0B03_08025
            VPY: HZI73_06740 HZI73_20440
            ACAE: HYG86_06550
            TMR: Tmar_1460
            THEF: E1B22_10955
            THEP: DYI95_007320
            SAY: TPY_0379(mobA)
            SAP: Sulac_0345
            STHR: BXT84_02740
            CTHM: CFE_0604
            TKI: TKV_c20000(mobA)
            CHY: CHY_0866(mobA)
            MTHO: MOTHE_c18470(mobA1) MOTHE_c22330(mobA2)
            MTHZ: MOTHA_c19290(mobA1) MOTHA_c23060(mobA2)
            TPZ: Tph_c01480(mobA1) Tph_c01750(mobA2) Tph_c15670(mobA3)
            GEK: kuro4_04310
            CSC: Csac_1781
            ATE: Athe_1216
            COB: COB47_1340
            CHD: Calhy_1509
            COW: Calow_1007
            CKI: Calkr_1197
            CLC: Calla_0604
            CKN: Calkro_1484
            CCHA: ELD05_07420
            CDIA: CaldiYA01_12910(mobA)
            TOC: Toce_1988
            NTH: Nther_1264
            HAS: Halsa_1094
            AAR: Acear_0550
            HHL: Halha_1237
            KME: H0A61_02086(mobA)
            AVG: I6H45_01940
            AOB: I6H46_04970
            PMIC: NW74_01145
            CAD: Curi_c29340(mobA)
            KPAR: JL105_10650
            MHW: ACT01_07985
            PUF: UFO1_1549 UFO1_1821
            PFT: JBW_03702
            MANA: MAMMFC1_00408(mobA_1)
            STED: SPTER_13960(mobA_2) SPTER_30680(mobA_3)
            TSG: HLK68_11120
            MTU: Rv2453c(mobA)
            MTV: RVBD_2453c
            MTC: MT2528
            MRA: MRA_2479(mobA)
            MTF: TBFG_12478
            MTB: TBMG_01520
            MTK: TBSG_01530
            MTZ: TBXG_001506
            MTG: MRGA327_15130
            MTE: CCDC5079_2263
            MTUR: CFBS_2599(mobA)
            MTL: CCDC5180_2234
            MTO: MTCTRI2_2498(mobA)
            MTD: UDA_2453c(mobA)
            MTN: ERDMAN_2699(mobA)
            MTJ: J112_13165
            MTUB: MT7199_2486
            MTUC: J113_17050
            MTUE: J114_13140
            MTX: M943_12670
            MTUH: I917_17310
            MTUL: TBHG_02393
            MTUT: HKBT1_2591(mobA)
            MTUU: HKBT2_2594(mobA)
            MTQ: HKBS1_2598(mobA)
            MBO: BQ2027_MB2480C(mobA)
            MBB: BCG_2473c(mobA)
            MBT: JTY_2467(mobA)
            MBM: BCGMEX_2463c(mobA)
            MBK: K60_025480
            MBX: BCGT_2285
            MAF: MAF_24700(mobA)
            MMIC: RN08_2719
            MCE: MCAN_24921(mobA)
            MCQ: BN44_50436(mobA)
            MCV: BN43_40114(mobA)
            MCX: BN42_40400(mobA)
            MCZ: BN45_50835(mobA)
            MPA: MAP_2275c
            MAO: MAP4_1549
            MAVI: RC58_07720
            MAVU: RE97_07720
            MAV: MAV_1719
            MIT: OCO_17840
            MIA: OCU_18000
            MID: MIP_02514
            MYO: OEM_15830
            MCHI: AN480_08770
            MIR: OCQ_15440
            MMAL: CKJ54_07645
            MLP: MLM_2794
            MMAN: MMAN_23850(mobA)
            MSA: Mycsm_04222
            MUL: MUL_3724(mobA)
            MMC: Mmcs_3565
            MKM: Mkms_3638
            MJL: Mjls_3570
            MMI: MMAR_3801(mobA)
            MMAE: MMARE11_36840(mobA)
            MMM: W7S_07565
            MLI: MULP_04038(mobA)
            MKN: MKAN_05390
            MYV: G155_19665
            MYE: AB431_20310
            MGO: AFA91_17335
            MHAD: B586_08865
            MDX: BTO20_11885
            MSHG: MSG_03456(mobA)
            MFJ: MFLOJ_52270(mobA)
            MSTO: MSTO_56460(mobA)
            MSIM: MSIM_41740(mobA)
            MSAK: MSAS_16640(mobA)
            MKU: I2456_18255
            MGRO: FZ046_23505
            MXE: MYXE_18110(mobA)
            MNV: MNVI_01680(mobA)
            MPAG: C0J29_21045
            MNM: MNVM_04360(mobA)
            MGOR: H0P51_19105
            MCOO: MCOO_15230(mobA)
            MBAI: MB901379_03360(mobA)
            MSEO: MSEO_22660(mobA)
            MPSE: MPSD_38570(mobA)
            MSHO: MSHO_31230(mobA)
            MHEK: JMUB5695_01909(mobA)
            MGAU: MGALJ_23450(mobA)
            MLJ: MLAC_25360(mobA)
            MBRD: MBRA_33520(mobA)
            MSHJ: MSHI_07620(mobA)
            MKR: MKOR_03150(mobA)
            MDF: K0O62_19525
            MMAM: K3U93_16230
            MHOL: K3U96_09330
            MHER: K3U94_07985
            MSEN: K3U95_10260
            MPAE: K0O64_19620
            MSPG: F6B93_15500
            MOT: LTS72_05810
            MVM: MJO54_08000
            MRF: MJO55_18030
            MPAA: MKK62_08325
            MCRO: MI149_20490
            MSM: MSMEG_4644
            MSG: MSMEI_4526
            MSB: LJ00_22970
            MSN: LI99_22975
            MSH: LI98_22980
            MVA: Mvan_3963
            MGI: Mflv_2618
            MSP: Mspyr1_20530
            MCB: Mycch_3447
            MNE: D174_19245
            MYN: MyAD_18875
            MFT: XA26_40130(mobA)
            MPHL: MPHLCCUG_03610(mobA)
            MVQ: MYVA_3792
            MLL: B1R94_09515
            MRH: MycrhN_4199
            MTHN: 4412656_02868(mobA)
            MHAS: MHAS_01237(mobA)
            MDU: MDUV_06340(mobA)
            MCHT: MCHIJ_30980(mobA)
            MDR: MDOR_26240(mobA)
            MAUU: NCTC10437_03744
            MMAG: MMAD_37280(mobA)
            MMOR: MMOR_26180(mobA)
            MFX: MFAL_04430
            MAIC: MAIC_36070(mobA)
            MALV: MALV_00010 MALV_54780(mobA)
            MTY: MTOK_60080(mobA)
            MPSC: MPSYJ_28230(mobA)
            MARZ: MARA_59660(mobA)
            MGAD: MGAD_00490(mobA)
            MHEV: MHEL_02160(mobA)
            MSAR: MSAR_46550(mobA)
            MANY: MANY_20560(mobA)
            MAUB: MAUB_49010(mobA)
            MPOF: MPOR_41190(mobA)
            MPHU: MPHO_20580(mobA)
            MMUC: C1S78_008050
            MMAT: MMAGJ_76790(mobA)
            MBOK: MBOE_33740(mobA)
            MFG: K6L26_12040
            MSEI: MSEDJ_48980(mobA)
            MFLV: NCTC10271_01691(mobA)
            MCEE: MCEL_01710(mobA)
            MAB: MAB_1598
            MMV: MYCMA_0877
            MABB: MASS_1694
            MABL: MMASJCM_1621
            MCHE: BB28_08710
            MIZ: BAB75_08680
            MSTE: MSTE_01597(mobA)
            MSAO: MYCSP_07220
            MSAL: DSM43276_01459(mobA)
            MJD: JDM601_1454(mobA)
            MMIN: MMIN_30550(mobA)
            MHIB: MHIB_09100(mobA)
            MPAK: MIU77_05860
            CGB: cg1350(mob)
            CGU: WA5_1148(Mob)
            CGM: cgp_1350(mob)
            CGJ: AR0_06485
            CGQ: CGLAR1_06350
            CUR: cu0699(mobA)
            CUA: CU7111_0688(mobA)
            CAR: cauri_1057(mob)
            CHN: A605_06080
            CCG: CCASEI_08740
            CII: CIMIT_04960
            CSX: CSING_05775(mob)
            CKU: UL82_10580
            CCJ: UL81_04915
            CTED: CTEST_05280
            CDX: CDES_05820
            CSP: WM42_0297
            CSTA: CSTAT_08035
            CPHO: CPHO_07580
            CSTR: CBE89_08235
            CAMG: CAMM_08235
            CMIN: NCTC10288_01481(mob)
            CPEG: CPELA_06640
            CGK: CGERO_04560
            CPSO: CPPEL_06865
