ENTRY       K09117                      KO
SYMBOL      K09117
            AWI: CHL1_000890
            ALKA: J0B03_11470
            CMIU: B1H56_02460
            CBAR: PATL70BA_0262
            VGU: HYG85_23490
            VPY: HZI73_15135
            ACAE: HYG86_01650
            TMR: Tmar_2178
            THEF: E1B22_02575
            THEP: DYI95_010850
            SAY: TPY_0707
            SAP: Sulac_2933
            STHR: BXT84_03950
            CTHM: CFE_0815
            FMS: M1R53_05100
            MDV: C5Q96_03615
            AMIJ: EQM06_05340
            AMIC: Ami3637_00615
            ABUT: Ami103574_07880
            ETM: CE91St48_29270
            EUU: ADJ67_03125
            BPRM: CL3_05530
            BPRS: CK3_17570
            TTE: TTE0965
            TEX: Teth514_1336
            THX: Thet_1570
            TPD: Teth39_1373
            TIT: Thit_0915
            TMT: Tmath_0958
            TBO: Thebr_1401
            TWI: Thewi_1050
            TKI: TKV_c10000
            CHY: CHY_0422
            MTA: Moth_1214
            MTHO: MOTHE_c11920
            MTHZ: MOTHA_c12790
            TPZ: Tph_c22770
            GEK: kuro4_24160
            CSC: Csac_1834
            ATE: Athe_1269
            COB: COB47_1288
            CHD: Calhy_1457
            COW: Calow_1060
            CKI: Calkr_1250
            CLC: Calla_0657
            CKN: Calkro_1432
            CCHA: ELD05_07130
            CDIA: CaldiYA01_12400
            TTM: Tthe_1193
            TTO: Thethe_01144
            TXY: Thexy_1505
            TSH: Tsac_2051
            MAS: Mahau_1932
            TEP: TepRe1_1104
            TAE: TepiRe1_1204
            TOC: Toce_0916
            NTH: Nther_1192
            NCD: ACONDI_00627
            HOR: Hore_12740
            HAS: Halsa_1679
            HPK: Hprae_0651
            HALS: D7D81_10625
            IFN: GM661_08200
            AAR: Acear_0610
            HHL: Halha_1891
            AFT: BBF96_07070
            KME: H0A61_02619(yqeY)
            FMA: FMG_1057
            AMEI: LV469_02295
            PED: ING2D1G_0980
            PHAR: NCTC13077_00962(yqeY)
            PIV: NCTC13079_00581(yqeY)
            MHAP: JFY71_11505
            CAD: Curi_c18200
            SPOA: EQM13_11420
            KPAR: JL105_03960
            CAZO: G3A45_02750
            SEDZ: JYG23_05185
            ECOU: M1R54_01055
            VPR: Vpar_0889
            VAT: B7L28_04310
            VRM: 44547418_00905(yqeY)
            VDN: NCTC11831_01057(yqeY)
            VNK: VEIT17_09390
            MED: MELS_1916
            MHW: ACT01_09135
            MEG: DKB62_01855
            MMAX: LCQ47_02130
            DPN: BCB69_03660
            DHO: Dia5BBH33_06220
            SRI: SELR_21840
            SELE: ADJ74_00120
            SELO: AXE86_10150
            SELT: BCS37_05555
            MFUN: GXM21_05205
            PUF: UFO1_2702
            PFT: JBW_01879
            MANA: MAMMFC1_03484
            STED: SPTER_22860(yqeY)
            AFN: Acfer_0714
            AIN: Acin_1644
            PFAC: PFJ30894_01337
            AARG: Aargi30884_15300 Aargi30884_16450
            TUR: AT726_00440
            TSG: HLK68_13270
            TBB: J0J69_02970
            MTU: Rv3688c
            MTV: RVBD_3688c
            MTC: MT3790
            MRA: MRA_3723
            MTF: TBFG_13719
            MTB: TBMG_03730
            MTK: TBSG_03754
            MTZ: TBXG_003701
            MTG: MRGA327_22710
            MTI: MRGA423_23255
            MTE: CCDC5079_3419
            MTUR: CFBS_3910
            MTL: CCDC5180_3369
            MTO: MTCTRI2_3758
            MTD: UDA_3688c
            MTN: ERDMAN_4039
            MTJ: J112_19820
            MTUB: MT7199_3752
            MTUC: J113_25755
            MTUE: J114_19700
            MTX: M943_18945
            MTUH: I917_25835
            MTUL: TBHG_03623
            MTUT: HKBT1_3893
            MTUU: HKBT2_3903
            MTQ: HKBS1_3906
            MBO: BQ2027_MB3713C
            MBB: BCG_3747c
            MBT: JTY_3748
            MBM: BCGMEX_3747c
            MBK: K60_038260
            MBX: BCGT_3550
            MAF: MAF_36960
            MMIC: RN08_4065
            MCE: MCAN_37091
            MCQ: BN44_120085
            MCV: BN43_90194
            MCX: BN42_90203
            MCZ: BN45_110043
            MPA: MAP_0363
            MAO: MAP4_3507
            MAVI: RC58_17415
            MAVU: RE97_17450
            MAV: MAV_0416
            MIT: OCO_03710
            MIA: OCU_03770
            MID: MIP_00756
            MYO: OEM_03810
            MCHI: AN480_01880
            MIR: OCQ_03720
            MMAL: CKJ54_01785
            MMAN: MMAN_46450
            MSA: Mycsm_02146 Mycsm_06003
            MUL: MUL_4271
            MMC: Mmcs_1800 Mmcs_4856
            MKM: Mkms_1847 Mkms_4945
            MJL: Mjls_1781 Mjls_5224
            MMI: MMAR_5198
            MMAE: MMARE11_50210
            MMM: W7S_01815
            MLI: MULP_05475
            MKN: MKAN_13245
            MYV: G155_10935 G155_27440
            MYE: AB431_27175
            MGO: AFA91_03285
            MHAD: B586_03835
            MDX: BTO20_03545 BTO20_24005
            MSHG: MSG_04692
            MFJ: MFLOJ_39230
            MSTO: MSTO_43100
            MSIM: MSIM_27620
            MSAK: MSAS_30930
            MKU: I2456_26445
            MGRO: FZ046_03650
            MXE: MYXE_03800
            MNV: MNVI_13870 MNVI_37640
            MPAG: C0J29_28695
            MNM: MNVM_22320
            MGOR: H0P51_26595
            MCOO: MCOO_28480
            MBAI: MB901379_04608
            MSEO: MSEO_36070
            MPSE: MPSD_02730
            MSHO: MSHO_10590
            MHEK: JMUB5695_00335(yqeY)
            MGAU: MGALJ_04810 MGALJ_40000
            MLJ: MLAC_45900
            MBRD: MBRA_18500
            MSHJ: MSHI_37260
            MKR: MKOR_31660
            MDF: K0O62_26635
            MMAM: K3U93_23330
            MHOL: K3U96_02310
            MHER: K3U94_21670
            MSEN: K3U95_18935 K3U95_26485
            MPAE: K0O64_26715
            MSPG: F6B93_21195
            MOT: LTS72_26870
            MVM: MJO54_21575
            MPAA: MKK62_01225
            MCRO: MI149_27050
            MSM: MSMEG_6214
            MSG: MSMEI_6053
            MSB: LJ00_30725
            MSN: LI99_30730
            MSH: LI98_30735
            MNE: D174_14630
            MYN: MyAD_14370
            MFT: XA26_22500 XA26_55450
            MVQ: MYVA_2781
            MLL: B1R94_26385
            MRH: MycrhN_2119
            MTHN: 4412656_04292(yqeY)
            MCHT: MCHIJ_18130
            MDR: MDOR_33790
            MMAG: MMAD_32370 MMAD_49760
            MMOR: MMOR_09490
            MFX: MFAL_30150
            MAIC: MAIC_03880
            MIJ: MINS_02760
            MALV: MALV_40200
            MTY: MTOK_20430 MTOK_57260
            MARZ: MARA_20610 MARA_46130
            MGAD: MGAD_19240 MGAD_38880
            MHEV: MHEL_26380
            MSAR: MSAR_12040
            MANY: MANY_34580
            MPHU: MPHO_00830
            MMUC: C1S78_017960
            MMAT: MMAGJ_31640 MMAGJ_51850
            MBOK: MBOE_06680 MBOE_52670
            MFG: K6L26_04295 K6L26_21440
            MSEI: MSEDJ_04510
            MFLV: NCTC10271_00345(yqeY)
            MCEE: MCEL_35900
            MAB: MAB_2956
            MMV: MYCMA_07575
            MABB: MASS_2891
            MABL: MMASJCM_2955
            MCHE: BB28_14870
            MIZ: BAB75_15925
            MSTE: MSTE_02924
            MSAO: MYCSP_13340
            MSAL: DSM43276_02739
            MJD: JDM601_3967
            MTER: 4434518_03913(yqeY)
            MMIN: MMIN_13860
            MHIB: MHIB_32290
            ASD: AS9A_2930(gatB)
            MPAK: MIU77_00460
            CGL: Cgl0277(Cgl0277)
            CGB: cg0335
            CGU: WA5_0273
            CGT: cgR_0364
            CGS: C624_01775
            CGG: C629_01775
            CGM: cgp_0335
            CGJ: AR0_01685
            CGQ: CGLAR1_01690
            CGX: SB89_01510
            CEF: CE0271
            CDI: DIP0297
            CDP: CD241_0250
            CDH: CDB402_0220
            CDT: CDHC01_0250
            CDE: CDHC02_0259
            CDR: CDHC03_0230
            CDZ: CD31A_0297
            CDB: CDBH8_0248
            CDS: CDC7B_0250
            CDD: CDCE8392_0252
            CDW: CDPW8_0311
            CDV: CDVA01_0197
            CDIP: ERS451417_00225(yqeY)
            CAR: cauri_0200
            CKP: ckrop_3008
            CPU: CPFRC_01030
            CPL: Cp3995_0201(yqeY)
            CPG: CP316_01085
            CPP: CpP54B96_0204(yqeY)
            CPK: CP1002_01030
            CPQ: CPC231_01030
            CPX: CPI19_01030
            CPZ: CpPAT10_0205(yqeY)
            COR: Cp267_0213(yqeY)
            COP: CP31_01305
            COD: Cp106_0193(yqeY)
            COS: Cp4202_0197(yqeY)
            COI: CPCIP5297_01090
            COE: CP258_01090
            COU: CP162_01125
            CPSE: CPTA_00731
            CPSU: CPTB_00802
            CPSF: CPTC_00463
            CUE: CULC0102_0292
            CUN: Cul210932_0256
            CUS: CulFRC11_0241
            CUQ: Cul210931_0248
            CUZ: Cul05146_0264
            CUJ: CUL131002_0241
            CHN: A605_01610
            CCN: H924_01205
            CMD: B841_01495
            CAZ: CARG_09070
            CCG: CCASEI_01840
            CVT: B843_01450
            CAX: CATYP_01290
            CII: CIMIT_00905
            CUV: CUREI_00705
            COA: DR71_1273
            CHM: B842_01005
            CSX: CSING_01065
            CMQ: B840_01120
            CKU: UL82_00865
            CCJ: UL81_00895
            CMV: CMUST_14765
            CEI: CEPID_01345
            CTED: CTEST_01170
            CLW: CLAC_00980
            CDX: CDES_01490
            CSP: WM42_1163
            CSTA: CSTAT_01565
            CCJZ: ccrud_01440
            CFK: CFRA_01175
            CPHO: CPHO_01075
            CFC: CFLV_01365
            CGV: CGLAU_00810
            CSTR: CBE89_12775
            CAQU: CAQU_00835
            CSPH: CSPHI_00760
            CAMG: CAMM_01470
            CMIN: NCTC10288_02348(yqeY)
            CPEG: CPELA_10285
            CXE: FOB82_06520
            CEE: CENDO_01095
            CSAN: E3227_03280
            CGK: CGERO_10050
            CRF: FRC0190_00296
            CRL: NCTC7448_01001(yqeY)
            CCHO: CCHOA_11010
            CPSO: CPPEL_10450
            CSUR: N24_0404
            CCYS: SAMEA4530656_2326(yqeY)
            CMAT: HBA49_06435
            CKF: I6I12_11725
            CLIA: C3E79_00895
            CPRP: I6I69_04370
            CAMC: I6I65_08560
            CGLU: I6J20_08240
            CLIZ: G7Y31_00930
            CSIL: CBE74_01410
            CTUB: I6I74_06250
            CLUJ: IAU68_00785
            CQN: G7Y29_00745
            CKW: CKALI_10880
            CCOE: CETAM_01440
            COK: COCCU_01520
            CCYC: SCMU_08280
            CORY: FQV43_09390
            CMF: GWO64_001075
            CWK: IA203_01455
            CUW: LH390_00900
            CPOY: GP475_01445
            CACC: CACC_01120
            BFV: C628_01585
            NFA: NFA_3380
            NFR: ERS450000_03910(yqeY)
            NCY: NOCYR_0313
            NBR: O3I_001745 O3I_031070
            NNO: NONO_c03650
            NSL: BOX37_01510 BOX37_21545
            NSR: NS506_00403 NS506_06420
            NTP: CRH09_02520 CRH09_27885
            NOZ: DMB37_09830 DMB37_22830
            NOD: FOH10_29725
            NAH: F5544_01870 F5544_33705
            NAD: NCTC11293_01078(yqeY) NCTC11293_05346
            NWL: NWFMUON74_03430
            NIE: KV110_02290 KV110_30030
            NTC: KHQ06_07835 KHQ06_33260
            NHU: H0264_03045 H0264_32290
            NYA: LTV02_01565 LTV02_29670
            NGP: LTT66_14420
            RHA: RHA1_ro04314
            RER: RER_04620
            REY: O5Y_02220
            REB: XU06_02425
            RQI: C1M55_02610
            ROP: ROP_42230
            ROA: Pd630_LPD00759
            RPY: Y013_18410
            RBY: CEJ39_04780
            RHB: NY08_4253
            RAV: AAT18_03160
            RFA: A3L23_02382
            RHS: A3Q41_00985
            RHW: BFN03_16150
            RRZ: CS378_18750
            RHU: A3Q40_03485
            RHQ: IM25_08280
            RHOD: AOT96_12975
            RRT: 4535765_00453(yqeY)
            RCR: NCTC10994_02280(yqeY)
            RTM: G4H71_08265 G4H71_08770
            RKO: JWS14_23365
            RGO: KYT97_21935
            ROZ: CBI38_03235
            REQ: REQ_04940
            SPIN: KV203_01715
            TPR: Tpau_3960
            TSM: ASU32_22375
            TPUL: TPB0596_43240
            DTM: BJL86_0429
            TOY: FO059_02610
            SCO: SCO3581(SCH66.02c)
            SALB: XNR_2737
            SMA: SAVERM_4582
            SGR: SGR_3342
            SGB: WQO_19180
            SCB: SCAB_41411
            SSX: SACTE_3028
            SVL: Strvi_9006
            SHY: SHJG_5431
            SHO: SHJGH_5194
            SRC: M271_26405
            SMAL: SMALA_3692
            SSOI: I1A49_22230
            SCT: SCAT_2890 SCAT_p1562
            SCY: SCATT_28800 SCATT_p01620
            SFA: Sfla_3397
            SBH: SBI_05809
            SVE: SVEN_3351
            SDV: BN159_4151
            SALS: SLNWT_3018
            STRP: F750_3338
            SFI: SFUL_3169
            SCI: B446_20340
            SALU: DC74_403 DC74_4476
            SALL: SAZ_02500 SAZ_23955
            SLV: SLIV_20385
            SGU: SGLAU_18420
            SVT: SVTN_17400
            STRE: GZL_04383 GZL_08485
            SCW: TU94_15295
            SLD: T261_3815
            SLC: SL103_33815
            STRM: M444_19085
            STRC: AA958_14510 AA958_33805
            SAMB: SAM23877_4080
            SPRI: SPRI_3546 SPRI_6535
            SCZ: ABE83_20125
            SCX: AS200_04860 AS200_22255
            SRW: TUE45_04771
            STRF: ASR50_15230
            SLE: sle_32980(sle_32980)
            SPAV: Spa2297_17820
            STRT: A8713_17015
            SCLF: BB341_15635
            SGS: AVL59_02270
            STSI: A4E84_22290 A4E84_33385
            SKY: D0C37_17795
            SALW: CP975_19195
            SGM: GCM10017557_45320
            SCAD: DN051_18645
            SLS: SLINC_4665
            SNR: SNOUR_19645 SNOUR_38240
            SPLU: LK06_014135
            STRD: NI25_17520
            SNW: BBN63_14665
            SAUO: BV401_21930
            SSIA: A7J05_16795
            SVU: B1H20_15120
            SPUN: BFF78_02375 BFF78_19615
            SGV: B1H19_22910
            SLAU: SLA_3415
            SALF: SMD44_04743
            SALJ: SMD11_3166
            SLX: SLAV_20580
            STRO: STRMOE7_05120 STRMOE7_21495
            SFK: KY5_4329
            SNZ: DC008_19010
            SGE: DWG14_03867
            SRJ: SRO_3425
            SLK: SLUN_21855
            SDX: C4B68_18215
            SGD: ELQ87_17830
            SQZ: FQU76_18220
            SCYA: EJ357_25625
            SAST: CD934_16495
            SNQ: CP978_18530
            STIR: DDW44_16270
            SKA: CP970_19765
            SGZ: C0216_01445
            SVN: CP980_15855
            SNK: CP967_18540
            SHAW: CEB94_22405 CEB94_34265
            SRK: FGW37_17850 FGW37_30110
            SFIC: EIZ62_04850 EIZ62_14820
            SGAL: CP966_19900
            SSPO: DDQ41_17395
            SVR: CP971_17750
            SPAD: DVK44_14055
            SFY: GFH48_19300
            SAQU: EJC51_26780
            SGF: HEP81_03636
            SCAV: CVT27_14455
            SSEO: D0Z67_15795
            SBY: H7H31_17775
            SRIM: CP984_17825 CP984_40250
            SSUB: CP968_15575
            SPHV: F9278_27125
            SCIN: CP977_16225
            SFUG: CNQ36_19055
            SPAC: B1H29_17095
            STSU: B7R87_18060
            SCHA: CP983_19450
            SGX: H4W23_18840
            SCOE: CP976_23805
            SBAT: G4Z16_14090 G4Z16_17560
            SSPB: CP982_23170
            SNF: JYK04_04724(yqeY)
            SPLA: CP981_14200 CP981_21290
            SBRO: GQF42_24270
            STUI: GCM10017668_38320 GCM10017668_58540
            SATA: C5746_19290
            SCHF: IPT68_19845
            SHUN: DWB77_04195 DWB77_06990
            SHAR: HUT13_12890
            SCYG: S1361_21595
            SFEU: IM697_42900
            SLIA: HA039_01915 HA039_15210
            SDW: K7C20_20430
            SVD: CP969_21435
            SCAL: I6J39_15300
            SAUH: SU9_018505
            SFB: CP974_16315
            SMOB: J7W19_17375
            SPRA: CP972_19705
            SPEU: CGZ69_19415
            SROI: IAG44_18170 IAG44_40275
            SXN: IAG42_19215
            SGJ: IAG43_16880
            SHK: J2N69_20130
            SANU: K7396_16500
            STRY: EQG64_15345
            SDD: D9753_16320
            SACT: DMT42_21370
            SMAO: CAG99_14555
            SGOB: test1122_11930 test1122_17790
            SINE: KI385_24840
            SLF: JEQ17_02935 JEQ17_25595
            SDEC: L3078_26065
            SAOV: G3H79_16670
            KSK: KSE_36440
            KAB: B7C62_15075
            KAU: B6264_12645
            KIT: CFP65_3499
            STRI: C7M71_016625
            YIA: LO772_19135
            PSIC: J4E96_10045 J4E96_10140
            LLUT: K1X41_01885
            ART: Arth_2005
            ARM: ART_0816
            ARL: AFL94_15115
            ARE: AL755_10780
            AAQ: AOC05_06195
            ARW: MB46_04790
            ARH: AHiyo8_05980 AHiyo8_33880
            ARY: ATC04_02830
            ARZ: AUT26_03995
            ARU: ASPU41_00295
            ARQ: BWQ92_21200
            ARN: CGK93_04950
            ARX: ARZXY2_3090
            ACRY: AC20117_05105
            ARTP: E5206_07595
            ACIT: HPK19_01035
            AJG: KKR91_02660
            ASUN: KG104_02390
            ASUF: MNQ99_08650
            ARTY: AHiyo4_23970
            PUE: FV140_04775
            PNV: JMY29_04335
            ACH: Achl_3940
            PSUL: AU252_21705
            PSNI: NIBR502771_14960
            PSEY: GU243_04565
            AAI: AARI_30890
            GAR: AOZ07_15445
            GLU: F0M17_14740
            GPR: JQN66_15165
            GMI: NMP99_15195
            GMY: XH9_10560
            SATK: SA2016_1052
            PAEY: KUF55_09740
            KSE: Ksed_25460
            DNI: HX89_12845
            DAY: FV141_12240
            DERM: H7F30_05075 H7F30_13290
            LMOI: VV02_18875 VV02_23680
            YIM: J5M86_01835 J5M86_14865
            ALX: LVQ62_01525
            XCE: Xcel_1860
            XYA: ET471_13635
            SKE: Sked_18460
            CFL: Cfla_0535
            CFI: Celf_3756
            CGA: Celgi_0216
            CEZ: CBP52_15250
            CEJ: GC089_10130
            CELH: GXP71_16105
            CIRA: LFM56_15880
            CPAL: F1D97_04800
            OEK: FFI11_017130
            ICA: Intca_0468
            ARS: ADJ73_02585
            JTE: ASJ30_13210
            JLI: EXU32_01245
            JME: EEW87_002225
            TEH: GKE56_11740
            PHW: G7075_15490 G7075_19235
            PEI: H9L10_11495
            SERJ: SGUI_1509
            SERW: FY030_01530
            ORN: DV701_14275
            ORZ: FNH13_17890
            DCO: SAMEA4475696_0516(yqeY)
            CGRN: 4412665_01186(yqeY)
            PFR: PFREUD_09570 PFREUD_17360
            PFRE: RM25_1215 RM25_1653
            PACD: EGX94_00730
            PPC: HMPREF9154_1496
            ARUB: J5A65_07985
            PBO: PACID_15050
            AACI: ASQ49_13675
            ACIJ: JS278_01829
            AJI: C0Z10_07305
            MPH: MLP_50230
            MIK: FOE78_03420
            MICG: GJV80_15635
            TFL: RPIT_05285
            TFA: BW733_00105
            TES: BW730_04855
            TDF: H9L22_06140
            TLA: TLA_TLA_00002
            RAIN: Rai3103_09735
            PRV: G7070_16110
            BRT: J4N02_08245
            NCA: Noca_0325
            NDK: I601_1535
            NOY: EXE57_06195 EXE57_10435
            NOI: FCL41_15865
            NOO: FE634_01840
            NDP: E2C04_16460
            NSN: EXE58_06665
            NBE: Back2_19640
            NANO: G5V58_21080
            NMES: H9L09_10235
            NARO: CFH99_02680
            NPI: G7071_03700
            NAQU: ENKNEFLB_00380(yqeY)
            NRO: K8W59_17375
            NOQ: LN652_14630
            NCQ: K6T13_01130
            NPC: KUV85_15370
            NPS: KRR39_18815
            PSIM: KR76_02810
            AER: AERYTH_01655
            AEZ: C3E78_01340
            AEB: C6I20_14380
            AEF: GEV26_01505
            MGG: MPLG2_1031 MPLG2_1315
            MUZ: H4N58_01515
            KFL: Kfla_0443
            KQI: F1D05_22885
            TFU: Tfu_0108
            THAO: NI17_020870
            TALX: FOF52_18010
            NDA: Ndas_5306
            NAL: B005_1857 B005_4167
            NGV: CDO52_02975 CDO52_07230
            NFE: HUT17_00815
            NEX: NE857_00170
            STRR: EKD16_00705
            SAIU: J4H86_15690
            TCU: Tcur_4920
            ACTW: F7P10_21310
            AGRA: AGRA3207_004255
            SRO: Sros_0459
            NOA: BKM31_43635
            NOW: GBF35_01940
            NCX: Nocox_01560
            NGN: LCN96_01740
            TBI: Tbis_0194
            FRA: Francci3_4276
            FRE: Franean1_0338
            FRI: FraEuI1c_0347
            FAL: FRAAL6545
            FSY: FsymDg_4325
            ACE: Acel_2005
            NML: Namu_4563 Namu_4600
            NAK: EH165_03295
            GOB: Gobs_0510
            BSD: BLASA_0509
            BLAP: MVA48_13780
            MMAR: MODMU_0592
            KRA: Krad_0431
            SEN: SACE_0312
            SACG: FDZ84_13425
            SACC: EYD13_15650
            AMYC: CU254_11570
            AAB: A4R43_17540
            AACD: LWP59_16955
            PDX: Psed_0392
            PSEA: WY02_18320
            PSEE: FRP1_24485
            PSEH: XF36_23130
            PSEQ: AD006_03670
            PECQ: AD017_11490
            PHH: AFB00_09315
            PAUT: Pdca_04560
            PBRO: HOP40_05865
            APRE: CNX65_01105
            AMI: Amir_0234
            SESP: BN6_02730
            SSYI: EKG83_01310
            KAL: KALB_284
            KPHY: AOZ06_01625
            LED: BBK82_13190
            AHM: TL08_01200
            ACTI: UA75_01165
            ACAD: UA74_01165
            AHG: AHOG_01140
            ACTA: C1701_09800 C1701_23775
            ALO: CRK61032
            PMAD: BAY61_19050
            SACE: GIY23_01315
            ACTU: Actkin_00258
            STP: Strop_4355
            SAQ: Sare_4797
            MAU: Micau_5928
            MIL: ML5_2567
            MICB: MicB006_1973
            MTUA: CSH63_27660
            MICH: FJK98_30790
            MTEM: GCE86_24295
            MCAB: HXZ27_29620
            MSAG: GCM10017556_21760
            VMA: VAB18032_03050
            MCRA: ID554_17020
            ASE: ACPL_8117
            AMS: AMIS_78310
            ACTN: L083_7915
            AFS: AFR_41675
            ACTS: ACWT_7986
            AIH: Aiant_39830
            ACTR: Asp14428_50690
            PLK: CIK06_27260
            PLAB: C6361_09890
            PLAT: C6W10_06990
            PFLA: Pflav_068050
            PSUU: Psuf_030150
            VER: HUT12_30655
            ATL: Athai_40560
            ASER: Asera_16910 Asera_34060
            PRY: Prubr_29430
            CATI: CS0771_11090
            DVC: Dvina_02880
            NHY: JQS43_24280
            CCAZ: COUCH_02415
            CAI: Caci_1145 Caci_9015
            SNA: Snas_0593
            NAV: JQS30_00800
            GLY: K3N28_12960
            BAD: BAD_1000
            BADL: BADO_1052
            BADO: BBMN23_1142
            AEY: CDG81_01330
            PLAN: A1s21148_06885
            PLAK: A1s21155_06455
            PLIM: PHILAsVB114_00365
            PSUF: A1sIA56_06350
            PVS: A1sIA79_06270
            PVN: A7sIIA15_00295
            ABAM: B1s21122_06005
            NHI: B1s21160_05875
            NAB: B1sIIB91_05655
            JTL: M6D93_18035
            ABAI: IMCC26256_112269
            RXY: Rxyl_1512
            RRD: RradSPS_1519
            RUB: GBA63_10895
            RMAR: GBA65_10065
            BSOL: FSW04_20020
            CWO: Cwoe_2848 Cwoe_4802
            PARN: NBH00_13755
            SBAE: DSM104329_03912(yqeY)
            AYM: YM304_24450
            ATQ: GH723_00405
            AQZ: KSP35_12090
            IAM: HC251_00930 HC251_20180
            SHI: Shel_00190
            ELE: Elen_0243
            EYY: EGYY_03650
            EGD: GS424_001370
            GPA: GPA_11530
            AEQ: AEQU_0123
            AHAT: ADCFC_02960
            DDT: AAY81_06090
            RTS: CE91St31_31870(yqeY)
            EBZ: J7S26_06410
            ATB: J4859_00460
            CGO: Corgl_1753
            CAER: CSV91_07870
            CSTC: LK434_08140
            ERZ: ER308_18430
            EUZ: DVS28_a3210
            LEN: LEP3755_43690
            LBO: LBWT_42700
            KOV: K9N68_07275
            LSC: KIK02_14845
            LSK: J5X98_12975
            HHG: XM38_032480
            GEE: GM3708_2644
            CHON: NIES4102_14060
            CYL: AA637_00325
            CYT: cce_0661
            CWA: CwatDRAFT_4689
            CYJ: Cyan7822_5218
            TER: Tery_0596
            PPSU: NO713_00792
            OXY: HCG48_04155
            MVAG: D0A34_19645
            MIC: Mic7113_0020
            GEI: GEI7407_2969
            OAC: Oscil6304_1808
            ONI: Osc7112_3217
            GVI: gll0226
            GLJ: GKIL_4200
            GML: ISF26_08195
            NED: HUN01_26730
            PLP: Ple7327_0909
            SCS: Sta7437_3102
            STAN: STA3757_33890
            DET: DET0349
            DEH: cbdbA292
            DEB: DehaBAV1_0328
            DEV: DhcVS_289
            DEG: DehalGT_0299
            DMC: btf_323
            DMD: dcmb_361
            DMG: GY50_0276
            DMX: X792_01680
            DMY: X793_01430
            DMZ: X794_01195
            DUC: UCH007_02840
            DLY: Dehly_0119
            DEW: DGWBC_0266
            DFO: Dform_00142
            DETH: HX448_02400
            RRS: RoseRS_3598
            RCA: Rcas_4285
            CAU: Caur_1556
            CHL: Chy400_1691
            CAG: Cagg_1869
            HAU: Haur_2660
            TRO: trd_1291
            STI: Sthe_0887
            ATM: ANT_14350
            PSUB: Pelsub_P1772
            LEK: hrd7_26840
            ABAO: BEQ56_10185
            CAP: CLDAP_16360
            PBF: CFX0092_A0370
            KBS: EPA93_21100
            TBH: Tbon_07135
            THUG: KNN16_00485
            TTR: Tter_1057
            PMET: G4Y79_11040
            DMR: Deima_2250
            DGA: DEGR_30410
            TTH: TT_C0512
            TTJ: TTHA0864(TTHA0864)
            TTS: Ththe16_0869
            TTL: TtJL18_1182
            TSC: TSC_c10250
            THC: TCCBUS3UF1_12610
            TOS: Theos_0623
            TAQ: TO73_0843
            TPAR: AV541_06395
            TBC: A0O31_00137
            TANT: KNN15_10195
            MRB: Mrub_1943
            MRE: K649_12845
            MSV: Mesil_2193
            MTAI: Mtai_v1c10250
            PNL: PNK_1819
            PUV: PUV_17750(yqeY)
            OTE: Oter_3467
            OBG: Verru16b_03007
            VBH: CMV30_03055
            OLE: K0B96_08165
            OBT: OPIT5_10725
            AMU: Amuc_0067
            AGL: PYTT_0645
            ROO: G5S37_28500
            LUO: HHL09_20620
            LAMB: KBB96_07650
            SOA: G3M56_000480
            MIN: Minf_2190
            MKC: kam1_2000
            MEAP: MTHMO_0110
            VBA: IMCC26134_09360
            GES: VT84_33735
            GOG: C1280_18450
            GMS: SOIL9_15660 SOIL9_61550
            LRS: PX52LOC_03331
            ULI: ETAA1_44430
            IPA: Isop_2603
            SACI: Sinac_4670
            PBOR: BSF38_01321
            AGV: OJF2_20550
            KST: KSMBR1_3345
            BROC: IPI25_02115
            BPIT: BPIT_10020
            JET: L3J17_03795
            PCOR: KS4_29010
            HBS: IPV69_21025
            UAM: UABAM_01244
            VAI: BU251_06255
            TBE: Trebr_2471
            LIL: LA_2230
            LIE: LIF_A1819
            LIC: LIC_11703
            LIS: LIL_11823
            LBJ: LBJ_1374
            LBL: LBL_1599
            LBI: LEPBI_I1565
            LBF: LBF_1513
            LST: LSS_13594
            LAJ: A0128_09630
            LMAY: DPV73_14035
            LKM: EFP84_01690
            LWL: FHG68_09805
            LKB: LPTSP3_g19610
            LNO: MAL08_08330
            TPX: Turpa_2012
            ABA: Acid345_0104
            ACA: ACP_2390
            ACM: AciX9_3358
            GMA: AciX8_0224
            GRW: FTO74_15700
            GRB: GOB94_07185
            TSA: AciPR4_0550
            TRS: Terro_0513
            TALB: FTW19_04850
            ABAS: ACPOL_1979
            EDA: GWR55_13425
            ADIN: H7849_22760
            SUS: Acid_1659
            PFER: IRI77_21365
            CTM: Cabther_A0844
            CVL: J8C06_06930
            CHLO: J8C02_04100
            ABAC: LuPra_05924
            THYD: TTHT_1862
            EPO: Epro_0595
            TAI: Taci_0631
            ACO: Amico_1435
            TLI: Tlie_1342
            SBR: SY1_05430
            CPOR: BED41_13320
            PPIO: CE91St28_19720
            FSU: Fisuc_1881
            FSC: FSU_2386
            GAU: GAU_1893
            GPH: GEMMAAP_09830
            GGR: HKW67_04885
            GBA: J421_3464
            BTH: BT_3443
            BTHO: Btheta7330_04853
            BFR: BF0301
            BFS: BF9343_0245
            BFG: BF638R_0301
            BFB: VU15_00840
            BHL: Bache_0488
            BXY: BXY_27630
            BOA: Bovatus_03578
            BCEL: BcellWH2_02387
            BCAC: CGC64_04825
