ENTRY       K01243                      KO
SYMBOL      mtnN, mtn, pfs
NAME        adenosylhomocysteine nucleosidase [EC:3.2.2.9]
PATHWAY     map00270  Cysteine and methionine metabolism
            map01100  Metabolic pathways
            map01230  Biosynthesis of amino acids
MODULE      M00034  Methionine salvage pathway
            M00609  Cysteine biosynthesis, methionine => cysteine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            LCAR: BHS00_01165
            LPAA: BHS01_09715
            SPY: SPy_0447(pfs)
            SPZ: M5005_Spy0365(pfs)
            SPYM: M1GAS476_0429(pfs)
            SPYA: A20_0418(mtnN)
            SPM: spyM18_0490(pfs)
            SPG: SpyM3_0315(pfs)
            SPS: SPs1542
            SPH: MGAS10270_Spy0368(pfs)
            SPI: MGAS10750_Spy0367(pfs)
            SPJ: MGAS2096_Spy0384(pfs)
            SPK: MGAS9429_Spy0368(pfs)
            SPF: SpyM51500(mtnN)
            SPA: M6_Spy0389
            SPB: M28_Spy0354(pfs)
            STG: MGAS15252_0398(pfs)
            STX: MGAS1882_0395(pfs)
            SOZ: Spy49_0378(pfs)
            STZ: SPYALAB49_000395(mtnN)
            SPYH: L897_01955
            SPYO: STAB901_02100
            SPN: SP_0991(mtf)
            SPD: SPD_0877(mtnN)
            SPR: spr0894(pfs)
            SPW: SPCG_0965(pfs)
            SJJ: SPJ_0932(mtnN)
            SNV: SPNINV200_09110(mtnN)
            SPX: SPG_0916
            SNT: SPT_1213(mtnN)
            SND: MYY_1214
            SPNN: T308_05660
            SNE: SPN23F09160(mtnN)
            SPV: SPH_1092(mtnN)
            SNC: HMPREF0837_11497(mtnN)
            SNM: SP70585_1032(mtnN)
            SPP: SPP_0997(mtnN)
            SNI: INV104_08520(mtnN)
            SPNG: HMPREF1038_01011(pfs)
            SNB: SP670_1329(mtnN)
            SNP: SPAP_1027
            SNX: SPNOXC08920(mtnN)
            SNU: SPNA45_01288
            SPNE: SPN034156_19360(mtnN)
            SPNU: SPN034183_08920(mtnN)
            SPNM: SPN994038_08810(mtnN)
            SPNO: SPN994039_08820(mtnN)
            SAG: SAG1535(pfs)
            SAN: gbs1591
            SAK: SAK_1558(pfs)
            SGC: A964_1442(mtnN)
            SAGS: SaSA20_1261
            SAGL: GBS222_1273(pfs)
            SAGM: BSA_16060
            SAGI: MSA_16540
            SAGR: SAIL_15930
            SAGP: V193_06845
            SAGC: DN94_06845
            SAGT: GBSCOH1_1392
            SAGE: EN72_08395
            SAGG: EN73_07555
            SAGN: W903_1539(mtnN)
            SMU: SMU_1632(pfs)
            SMC: SmuNN2025_0483(pfs)
            SMUT: SMUGS5_07345
            SMJ: SMULJ23_0500(pfs)
            SMUA: SMUFR_1418
            STC: str0566(pfs)
            STL: stu0566(pfs)
            STE: STER_0606
            STN: STND_0563
            STU: STH8232_0746(pfs)
            STW: Y1U_C0541
            STHE: T303_03970
            STHS: AVT04_02100
            SSA: SSA_1639(pfs)
            SSB: SSUBM407_1471(mtnN)
            SSU: SSU05_1581
            SSV: SSU98_1591
            SSI: SSU1394(mtnN)
            SSS: SSUSC84_1424(mtnN)
            SSF: SSUA7_1413
            SSW: SSGZ1_1412
            SUP: YYK_06635
            SSUS: NJAUSS_1460
            SST: SSUST3_1425(mtnN)
            SSUY: YB51_7015
            SSK: SSUD12_1537(mtnN)
            SUI: SSUJS14_1548
            SUO: SSU12_1526(mtnN)
            SRP: SSUST1_1457
            SSUT: TL13_1385(mtnN)
            SSUI: T15_1577(mtnN)
            SGO: SGO_1466
            SEZ: Sez_1471(mtnN)
            SEQ: SZO_04800
            SEZO: SeseC_01985(mtnN)
            SEQU: Q426_01465
            SEU: SEQ_1662
            SUB: SUB0471(mtnN)
            SDS: SDEG_0486(mtnN)
            SDG: SDE12394_02365
            SDA: GGS_0472(mtnN)
            SDC: SDSE_0507(pfs)
            SDQ: SDSE167_0533(mtnN)
            SGA: GALLO_1474 GALLO_1719(mtn)
            SGG: SGGBAA2069_c14970(pfs) SGGBAA2069_c16770(pfs1)
            SGT: SGGB_1470(pfs) SGGB_1706(mtnN)
            SMB: smi_1288(pfs)
            SOR: SOR_1104
            STK: STP_0292(mtnN)
            STB: SGPB_1534(mtnN)
            SCP: HMPREF0833_10148(mtnN)
            SCF: Spaf_0677(mtnN)
            SSR: SALIVB_1524(mtnN)
            STF: Ssal_01597(mtnN)
            STJ: SALIVA_0575(pfs)
            STRS: SSAL8618_02980
            SSAH: HSISS4_00484(pfs)
            STD: SPPN_04995
            SMN: SMA_1628(mtnN)
            SIF: Sinf_1459(mtn)
            SIE: SCIM_0479(pfs)
            SIB: SIR_1172(pfs)
            SIU: SII_1197(pfs)
            SANG: SAIN_0517(pfs)
            SANC: SANR_0534(pfs)
            SANS: DK43_07510
            SCG: SCI_0560(pfs)
            SCON: SCRE_0540(pfs)
            SCOS: SCR2_0540(pfs)
            SOI: I872_06285
            SIK: K710_1501
            SIQ: DQ08_06985
            SIO: DW64_06970
            SIZ: SI82_07095
            SLU: KE3_1563
            SIG: N596_00685
            SIP: N597_02390
            STV: V470_05145
            SPAT: A0O21_04110
            STRA: ATM98_00785
            STRN: SNAG_1107(mtnN)
            SSOB: DK181_08165
            SRQ: SR187_2800
            SEQI: A6J79_05790
            SKI: D7D50_09820
            SPEI: EHW89_02525
            SRAT: FY406_06350
            SGW: D7D53_03020
            SPLR: C0J00_07720
            STRG: SRT_04970(pfs)
            SVB: NCTC12167_00597(mtnN)
            SMEN: SAMEA4412692_0287(mtnN)
            SFER: NCTC12278_01436(mtnN)
            SCAI: NCTC12191_00077(mtnN)
            SPSU: NCTC13786_01778(mtnN)
            SCHJ: DDV21_002500
            SPOC: NCTC10925_01376(mtnN)
            SPAB: KQ224_09580
            SLAT: J4854_03545
            SAUP: NCTC3168_00106(mtnN)
            SURN: NCTC13766_01655(mtnN)
            SACO: SAME_01857(mtnN)
            SVF: NCTC3166_00667(mtnN)
            SOS: INT76_09960
            FPEN: KIW23_03705
            LJO: LJ_0983
            LJF: FI9785_1221(pfs)
            LJH: LJP_1171c
            LJN: T285_05825
            LAC: LBA0820
            LAD: LA14_0845
            LAF: SD55_0843
            LDB: Ldb0752(pfs)
            LBU: LBUL_0685
            LDE: LDBND_0687
            LDL: LBU_0645
            LGA: LGAS_1192
            LHE: lhv_0866
            LHL: LBHH_1285
            LHR: R0052_07585
            LHV: lhe_0838
            LHH: LBH_0723
            LHD: HUO_07695
            LCR: LCRIS_00839(mtnN)
            LAM: LA2_04305
            LAI: LAC30SC_04095
            LAY: LAB52_04090
            LKE: WANG_0827
            LAW: LACWKB8_0850
            LAE: LBAT_1010
            LGL: AO203_07080
            LJE: BUE77_05805
            LAMY: B1745_04025
            LPW: LpgJCM5343_11930
            LKL: DKL58_04255
            LAPI: DKL56_03440
            LHS: DLD54_03980
            LTA: H1A07_05720
            LUU: H4B44_07010
            LPAI: GYM71_04565
            LID: GYK47_02895
            LIQ: KBW87_04800
            LCA: LSEI_1288
            LCZ: LCAZH_1280
            LCS: LCBD_1495
            LCE: LC2W_1460
            LCW: BN194_14890(mtnN)
            LCL: LOCK919_1470
            LPQ: AF91_07415
            LPI: LBPG_00539
            LPAP: LBPC_1220
            LCB: LCABL_15190(pfs)
            LCX: LCA12A_1491
            LRH: LGG_01299(mtnN)
            LRG: LRHM_1246
            LRL: LC705_01317(mtnN)
            LRA: LRHK_1291(mtnN)
            LRO: LOCK900_1268
            LRC: LOCK908_1352
            LCHI: KG086_05555
            LZE: KG087_06220
            LPL: lp_2181(mtn)
            LPJ: JDM1_1826(mtn)
            LPT: zj316_2173(mtn)
            LPS: LPST_C1799(mtn)
            LPR: LBP_cg1778
            LPZ: Lp16_1705
            LPB: SH83_09235
            LPX: ASU28_09370
            LPG: BB562_06680
            LARG: LPA65_08705
            LRE: Lreu_0602
            LRF: LAR_0582
            LRU: HMPREF0538_21845(mtnN)
            LRT: LRI_1308
            LRR: N134_03325
            LFE: LAF_0586
            LFF: LBFF_0605
            LMU: LBLM1_07855
            LOR: AYI71_03450 AYI71_06005
            LVA: LV515_03075
            LFN: LF145_03225
            LPON: LP475_03195
            LGAS: LG045_06575
            LPAS: KZE55_04090
            LNG: BSQ50_07030
            LHW: BSQ49_07420
            LMAL: LM596_07325
            LSN: LSA_10000(mtnN)
            LLE: AYR59_04370
            LFV: LF543_04185
            FIX: M8332_04460
            LBH: Lbuc_0704
            LBN: LBUCD034_0750(pfs)
            LPAR: FAM21731_00211
            LCU: PL11_000750
            LKF: DNL43_01700
            LHIL: G8J22_00966(mtnN)
            LLAO: LHL71_01860
            LBR: LVIS_1437
            LBK: LVISKB_1385
            LKO: ABN16_11355
            LZY: LZ3411_0976
            LSUA: H3M12_08130
            LJI: ELX58_01800
            LSL: LSL_0859(pfs)
            LSI: HN6_00712(pfs)
            LSJ: LSJ_0879(pfs)
            LRM: LRC_12810(mTN)
            LAGL: BEN83_05680
            LACA: LAC1533_1372
            LANI: FAX13_03950
            LMUR: CPS94_04805
            LSW: GTO87_05380
            LBT: AYR52_05335
            LCY: LC20004_06575
            LHO: LOOC260_113670
            LOL: LACOL_1171
            LNN: F0161_07645
            LKU: APS55_05565
            ABOM: D7I45_02645
            LPD: AYR62_04450
            LMAE: FGL90_00980
            PPE: PEPE_1175
            PPEN: T256_05785
            PCE: PECL_817(mtnN)
            PDM: ADU72_0307
            PACI: A4V11_02810
            PIO: PI20285_05350
            LROS: LROSL1_1667
            LGN: ABM34_01895
            LHI: JP39_04705
            LCT: BI355_1278
            LALW: BTM29_10980
            LALI: LA20249_01715
            LFM: LF20184_07815
            LZH: D1B17_04935
            LFT: FG051_07475
            CPAB: G6534_03985
            LSA: LCA_0776(pfs)
            LCV: FBA2_04020
            LGM: LG542_05735
            LAH: LA20533_07575
            LBM: DS830_03780
            BOG: MOO47_00820
            LHB: D1010_08030
            LDX: LH506_07675
            OOE: OEOE_1108
            OEN: DSM07_00125
            OSI: DLJ48_08305
            LME: LEUM_0706
            LMM: MI1_03220
            LMK: LMES_0633
            LCI: LCK_01131
            LKI: LKI_08970
            LEC: LGMK_03145
            LCN: C270_03020
            LGS: LEGAS_0766(pfs)
            LGE: C269_03715
            LLF: BCR17_06905
            LGC: A9176_08040
            LSU: A6B45_03420
            LPSE: FGL85_06150
            WKO: WKK_05605
            WCE: WS08_0265
            WCT: WS74_0265
            WCI: WS105_0263
            WCB: AO080_05405
            WJO: FOL01_1449
            WPA: CO680_01630
            WCF: C6P13_03000
            WSO: WSWS_01015(mtnN)
            WHE: EFA59_06570
            WDI: H9L19_01375
            WVR: IE337_02610
            WCO: G7084_06310
            WEI: EQG49_00725
            FRU: M3M36_06590
            LBE: MOO44_06005
            EFA: EF1031 EF2694(pfs)
            EFL: EF62_2853(mtnN)
            EFI: OG1RF_10764 OG1RF_12063(mtnN)
            EFD: EFD32_2314
            EFS: EFS1_0858 EFS1_2164
            EFN: DENG_02635(mtnN)
            EFQ: DR75_1393(mtnN)
            ENE: ENT_18620
            EFC: EFAU004_00532
            EFAU: EFAU085_00470
            EFU: HMPREF0351_10545(mtnN)
            EFM: M7W_708
            EFT: M395_02560
            EHR: EHR_07035
            ECAS: ECBG_02332
            EMU: EMQU_0577(mtnN)
            EDU: LIU_03950
            EGA: AL523_02980
            ESS: ATZ33_07795 ATZ33_08545
            ETH: CK496_02065
            EGV: EGCR1_10600
            EAV: EH197_21930
            ESG: EsVE80_03560(mtnN)
            ELAC: I4Q40_02765
            ECEC: NCTC12421_01923(mtnN)
            ERAF: J9537_12730
            EIE: ENLAB_13640
            MPS: MPTP_0853
            MPX: MPD5_1085
            THL: TEH_10420(mtn) TEH_21410(mtn)
            TEY: GLW17_03210 GLW17_08865
            TOO: C7K38_06235
            TKR: C7K43_07200
            VTE: BHY08_01365 BHY08_06940
            VPI: BW732_09510
            VAC: E4Z98_06095
            VAO: FA707_04295(mtnN) FA707_06600
            VAH: G7081_03325
            VCP: H9L18_02160(mtnN) H9L18_10085 H9L18_13250(mtnN)
            VHY: G7082_10825 G7082_11685
            VFV: K5K99_01510(mtnN) K5K99_07585
            VLU: M2919_03545
            AUR: HMPREF9243_1400(mtnN)
            AUN: AWM73_02905
            AUI: APT62_06615 APT62_08690
            ASAN: AWM72_01365 AWM72_07985
            ACG: AWM71_00775
            AVS: AWM76_03595
            AUH: AWM75_06630
            ADC: FOC79_06305(mtnN) FOC79_07850
            ABAE: CL176_08085
            IRU: M0R79_06620
            CRN: CAR_c08220(mtn)
            CML: BN424_1220(mtnN)
            CAW: Q783_03705
            CARC: NY10_185 NY10_2304
            CDJ: BFC22_08975
            CARN: FPV25_04455
            CVD: LHA31_02860 LHA31_11740
            MARR: BKP56_07820
            JEP: BW721_04925
            JDA: BW727_100459(mtnN)
            JEH: EJN90_10905
            JAR: G7057_09270
            JPO: G7058_02660
            DPM: FNV33_06050
            GAD: K8O88_00995 K8O88_06210
            CAC: CA_C2117(pfs)
            CAE: SMB_G2150(pfs)
            CAY: CEA_G2131(pfs)
            CPE: CPE0056 CPE1050
            CPF: CPF_0063(mtnN) CPF_0978 CPF_1305(mtnN)
            CPR: CPR_0066(mtnN)
            CTC: CTC_01619
            CTET: BN906_01755
            CNO: NT01CX_1949
            CBO: CBO1471(mtnN)
            CBA: CLB_1496(mtnN)
            CBH: CLC_1508(mtnN)
            CBY: CLM_1708(mtnN)
            CBL: CLK_0952(mtnN)
            CBK: CLL_A3431(mtnN)
            CBB: CLD_3079(mtnN)
            CBI: CLJ_B1573(mtnN)
            CBN: CbC4_1176
            CBT: CLH_3183(mtnN)
            CBF: CLI_1555(mtnN)
            CBM: CBF_1534(mtnN)
            CBJ: H04402_01542
            CBE: Cbei_4917
            CBZ: Cbs_4917
            CBEI: LF65_05542
            CKL: CKL_1197
            CKR: CKR_1095
            CLJ: CLJU_c10700
            CCB: Clocel_1764
            CLB: Clo1100_1043
            CSR: Cspa_c55940(mtnN)
            CPAS: Clopa_2884
            CPAT: CLPA_c18670(mtnN)
            CPAE: CPAST_c18670(mtnN)
            CSB: CLSA_c43930(mtnN)
            CAH: CAETHG_3160
            CLT: CM240_1595 CM240_2728
            CBV: U729_1449(mtnN) U729_912(mtnN)
            CSQ: CSCA_3104
            CLD: CLSPO_c15020(mtnN)
            CACE: CACET_c21080(mtnN)
            CCK: Ccar_25445
            CBUT: ATN24_00525
            CTYK: CTK_C19840(pfs)
            CEU: A7L45_14000
            CTAE: BGI42_13715
            CFM: BJL90_16920
            CCHV: BTM20_12945
            CARG: RSJ17_10520 RSJ17_12510
            CDRK: B9W14_04375
            CIA: BEN51_13020
            CSEP: CP523_03635 CP523_06985
            CDY: F3K33_25260
            CCOH: SAMEA4530647_1388(mtnN)
            CFER: D4Z93_08810
            CGAS: J1C67_06700
            CLOS: DMR38_04990
            CCAA: KQH81_00985 KQH81_14805
            CMAH: C1I91_00295 C1I91_12190
            CRW: CROST_021280(mtnN)
            CFB: CLFE_021190(mtnN)
            CAUN: CLAUR_008660(mtnN)
            CNN: CNEO_4538
            CGEL: psyc5s11_52650(pfs)
            AMT: Amet_2799
            AOE: Clos_1412
            ASF: SFBM_0037
            ASM: MOUSESFB_0037(mtnN)
            ASO: SFBmNL_00049(mtnN)
            ASB: RATSFB_0038(mtnN)
            GFE: Gferi_01790
            HHW: NCTC503_01163(mtnN)
            CRS: FQB35_06145
            CPRF: K7H06_02225 K7H06_05665 K7H06_09545
            SARJ: HH195_00435
            PBIF: KXZ80_06835 KXZ80_12970
            HHJ: NQ487_00375
            CLO: HMPREF0868_1159(mtnN)
            FSA: C5Q98_00175(mtnN) C5Q98_02045
            RUK: A4V00_08355
            RBP: B6259_01545
            CCE: Ccel_1358
            RHER: EHE19_007675
            CTHD: CDO33_10175
            CCEL: CCDG5_1566
            EHA: Ethha_0400
            RAL: Rumal_1593
            RCH: RUM_16810
            RUM: CK1_16850
            RUJ: E5Z56_05020
            FPR: FP2_13450
            FPA: FPR_17660
            FPRA: CG447_09800
            FDU: GXM22_14155
            CAPR: EQM14_12825
            OVA: OBV_11380(mtn)
            OBJ: EIO64_01640(mtnN)
            CAML: H6X83_01695
            CLF: GJQ69_08865
            SMAN: C12CBH8_08330
            PFAA: MM59RIKEN_06470 MM59RIKEN_28760(pfs)
            VFA: MM35RIKEN_21440(mtnN)
            VCOP: MM50RIKEN_02080(mtnN)
            CFEM: HCR03_17375
            ACOL: K5I23_16995
            SVJ: NQ490_04475
            BPB: bpr_I0034
            BFI: CIY_04720 CIY_11760
            BHU: bhn_I0029
            CLE: Clole_1057
            CEW: EKH84_07990
            RHO: RHOM_04995
            RIX: RO1_22980
            RIM: ROI_10770
            COO: CCU_15950
            CCT: CC1_12380
            CCOM: I6K69_10460
            CEV: LK421_01380
            ROB: CK5_02220 CK5_10360
            BYL: A4V09_21860
            BHAN: CGC63_00940
            BLAU: DQQ01_02125
            BPRO: PMF13cell1_01053(mtnN_1) PMF13cell1_02571(mtnN_2)
            BLAB: EYS05_03840
            BLIQ: INP51_00520
            CPY: Cphy_3729
            LACY: A4V08_15010
            CSCI: HDCHBGLK_01013(mtnN)
            CSH: Closa_0055
            CSO: CLS_00180 CLS_07390
            BPRL: CL2_01240
            ARF: AR1Y2_3509
            ACAC: EYQ97_00205
            HSD: SD1D_0059
            CPRO: CPRO_26660(mtnN)
            LUA: D4A81_00965
            EHL: EHLA_0143
            PXV: FXF36_08485
            ANR: Ana3638_03685 Ana3638_05065
            ACEL: acsn021_44120(mtnN)
            ACHT: bsdcttw_00630(mtnN)
            EEL: EUBELI_00055
            RTO: RTO_17470
            RGN: RGna_02800 RGna_05305
            CBOL: CGC65_01670 CGC65_21325
            DLO: K5I24_10575
            SINT: K5I26_03125
            WCP: H9Q76_05280
            SSUN: H9Q77_15545
            QDO: H9Q78_08795
            WHJ: H9Q79_13115
            MFOR: NQ534_11185
            ERE: EUBREC_2601
            ERT: EUR_25470
            ERA: ERE_08590
            LBW: C3V36_02780
            CDF: CD630_26110(mtnN)
            PDC: CDIF630_02863(mtnN)
            CDC: CD196_2447(mtnN)
            CDL: CDR20291_2494(mtnN)
            PDF: CD630DERM_26110(mtnN)
            EAC: EAL2_c14860(mtnN)
            CST: CLOST_1873(pfs)
            FAA: HMPREF0389_01114
            PSOR: RSJ16_05590 RSJ16_06070 RSJ16_14845
            ROC: HF520_09875
            PHX: KGNDJEFE_00894(mtnN)
            TEM: JW646_14230
            TGC: L0P85_13430
            IBR: NQ514_10615
            TJR: TherJR_1859
            ELM: ELI_4111
            EMT: CPZ25_010860
            ELIM: B2M23_06015
            AWO: Awo_c03690(mtnN)
            AWI: CHL1_000337
            CBAR: PATL70BA_1776(mtnN)
            VGU: HYG85_10080
            VPY: HZI73_02320
            ACAE: HYG86_05915 HYG86_06990
            IBU: IB211_02109c
            MDV: C5Q96_00045
            AMIJ: EQM06_10535 EQM06_10600(mtnN)
            AMIC: Ami3637_10090
            ABUT: Ami103574_14210(mtnN)
            ETM: CE91St48_04920(pfs)
            BPRM: CL3_03870
            BPRS: CK3_08310
            TKI: TKV_c14920(mtnN)
            CHD: Calhy_1552
            CKI: Calkr_1164
            CLC: Calla_0590
            CCHA: ELD05_01840
            TTM: Tthe_1223
            TTO: Thethe_01175
            TXY: Thexy_1476
            TSH: Tsac_2019
            TOC: Toce_1011 Toce_1656
            AAR: Acear_0882
            HHL: Halha_0856
            AFT: BBF96_01185
            KME: H0A61_02181(mtnN)
            FMA: FMG_1222
            PMIC: NW74_00495
            MHAP: JFY71_11475
            CAD: Curi_c15320(mtnN)
            CAZO: G3A45_04715
            SEDZ: JYG23_05375
            SSG: Selsp_1044
            AFN: Acfer_1486
            AIN: Acin_0659(mtnN)
            ERH: ERH_0929(mtnN)
            ERS: K210_02520
            ERL: AOC36_04690
            ERI: EEI45_05530
            ERD: G7062_07405
            EIO: H9L01_08455
            FRO: AALO17_24700
            AARG: Aargi30884_07820(mtnN)
            ABSI: A9CBEGH2_09270(mtnN)
            CIU: G4D55_01810 G4D55_09925
            ERM: EYR00_07760
            FIT: Fi14EGH31_14950(mtnN)
            BULL: JOS54_06755
            EBM: SG0102_14870(mtnN)
            LCG: L3BBH23_15930(mtnN)
            AMUO: KWG62_07655
            ALLO: KWG61_00700
            ERB: A4V01_03615 A4V01_11520
            TUR: AT726_00185
            TSG: HLK68_01605(mtnN) HLK68_13005(mtnN)
            TBB: J0J69_02710(mtnN)
            CMIT: NQ499_07235
            MGA: MGA_0051(mtn)
            MGH: MGAH_0051(mtn)
            MGF: MGF_3053(mtn)
            MGN: HFMG06NCA_3045(mtn)
            MGS: HFMG95NCA_3094(mtn)
            MGT: HFMG01NYA_3109(mtn)
            MGV: HFMG94VAA_3167(mtn)
            MGW: HFMG01WIA_3043(mtn)
            MGAC: HFMG06CAA_3219(mtn)
            MGAN: HFMG08NCA_3047(mtn)
            MGNC: HFMG96NCA_3264(mtn)
            MGZ: GCW_02310(mtn)
            MMY: MSC_0443(pfs)
            MMYM: MMS_A0494(mtnN)
            MMYI: mycmycITA_00483(mtnN)
            MML: MLC_4180(mtnN)
            MCP: MCAP_0528
            MCAP: MCCPF38_00626(mtnN)
            MCAR: MCCPILRI181_00628(mtnN)
            MCAI: MCCG_0618
            MLC: MSB_A0546(mtnN)
            MLH: MLEA_003500(pfs)
            MFER: D500_00527(mtnN)
            MPF: MPUT_0362(mtnN)
            MPUT: MPUT9231_3840(mtnN)
            MYT: MYE_01710(mtnN)
            MYG: ASO20_00300
            MSTR: EGN60_01515
            MTUY: H3143_02010
            MMIO: HLA92_02050
            MPHE: HGG69_00325
            MPHN: HGG64_01095(mtnN)
            MMO: MMOB2770(pfs)
            MHY: mhp473
            MHJ: MHJ_0472(pfs)
            MHP: MHP7448_0475(pfs)
            MHN: MHP168_485
            MHYL: MHP168L_485
            MHYO: MHL_2913
            MCO: MCJ_000870
            MHR: MHR_0295
            MHH: MYM_0287(pfs)
            MHM: SRH_00430
            MHS: MOS_331
            MHV: Q453_0316(pfs)
            MBC: MYB_01175(pfs)
            MFQ: MYF_01065(mtnN-1) MYF_01120(mtnN-2)
            MDS: MDIS_01945
            MOE: NCTC10151_00371(pfs)
            MPU: MYPU_3360(MYPU_3360)
            MARG: MARG145_0598(pfs)
            UUR: UU470(pfs)
            UPA: UPA3_0489(mtnN)
            UPR: UP3_c0276
            UUE: UUR10_0527(mtnN)
            ACL: ACL_1138(pfs)
            AOC: Aocu_03450(mtnN)
            AHK: NCTC10172_01292(pfs)
            ABRA: BN85313150(pfs)
            APAL: BN85402820(pfs)
            AAXA: NCTC10138_00626(mtnN)
            MANR: MPAN_014100(pfs)
            MFL: Mfl372
            MFW: mflW37_3940
            MCHC: CK556_02050(mtnN)
            MLAC: CP520_01560(mtnN)
            MENT: CS528_01990(mtnN)
            MSYR: CXP39_01795(mtnN)
            MTAB: MTABA_v1c04170(mtn)
            MCOL: MCOLE_v1c03850(mtn)
            EFR: EFREU_v1c04360(mtn)
            EML: EMELA_v1c05230(mtn)
            ELJ: ELUMI_v1c05740(mtn)
            ESX: ESOMN_v1c03320(mtn)
            SCR: SCHRY_v1c05140(mtn)
            SSYR: SSYRP_v1c05630(mtn)
            SDI: SDIMI_v3c05650(mtn)
            STAI: STAIW_v1c08000(mtn)
            SAPI: SAPIS_v1c06840(mtn)
            SMIR: SMM_0513(pfs)
            SMIA: P344_03030
            SCQ: SCULI_v1c07150(mtn)
            SSAB: SSABA_v1c05510(mtn)
            SATR: SATRI_v1c05670(mtn)
            SERI: SERIO_v1c05350(mtn)
            STUR: STURON_00290(mtn)
            SLL: SLITO_v1c03050(mtn)
            SKN: SKUN_001117(pfs)
            SCJ: SCANT_v1c07060(mtn)
            SHJ: SHELI_v1c06580(mtnN)
            SCK: SCITRI_001021(pfs)
            SFZ: SFLOR_v1c07640(mtnN)
            SCOU: SCORR_v1c02900(mtnN)
            SPRN: S100390_v1c05640(mtnN)
            SPIT: STU14_v1c05640(mtnN)
            STAB: STABA_v1c07330(mtnN)
            SPHH: SDAV_001448
            SMOO: SMONO_v1c05320(mtnN)
            SALX: SALLE_v1c05700(mtnN)
            SGQ: SGLAD_v1c06830(mtnN)
            SCHI: SCHIN_v1c08360(mtn)
            SMEI: SRED_002426
            MPE: MYPE5210(MYPE5210)
            MIW: EER00_00560(mtnN)
            MGJ: MGM1_2890(pfs)
            MHO: MHO_0100
            MHOM: MLBD4_00055(mtnN)
            MCAN: MCAN360_0250(pfs)
            MPHO: DA803_00040
            MCLO: DK849_00760
            MPHC: DMC14_001040
            MANE: DP065_02560
            MALA: NCTC10135_00007(pfs)
            MSAI: NCTC10113_01502(mtnN)
            MOB: NCTC10112_00372(pfs)
            MBJ: KQ51_01636(mtnN)
            XCL: G4Z02_07650
            TBM: BK010_07780
            TBZ: BK011_08085
            TBK: HF295_00720
            MTU: Rv0091(mtn)
            MTV: RVBD_0091
            MTC: MT0100
            MRA: MRA_0095(mtn)
            MTF: TBFG_10092
            MTB: TBMG_00092
            MTK: TBSG_00092
            MTZ: TBXG_000092
            MTE: CCDC5079_0081
            MTUR: CFBS_0097
            MTL: CCDC5180_0082
            MTO: MTCTRI2_0094(mtn)
            MTD: UDA_0091(mtn)
            MTN: ERDMAN_0108(mtn)
            MTJ: J112_00505
            MTUB: MT7199_0093(mtn)
            MTUC: J113_00615
            MTUE: J114_00510
            MTX: M943_00525
            MTUH: I917_00645
            MTUL: TBHG_00092
            MTUT: HKBT1_0097
            MTUU: HKBT2_0097
            MTQ: HKBS1_0097
            MBO: BQ2027_MB0094(mtn)
            MBB: BCG_0124(mtn)
            MBT: JTY_0095(mtn)
            MBM: BCGMEX_0095(mtn)
            MBK: K60_001030
            MBX: BCGT_3887
            MAF: MAF_00920(mtn)
            MMIC: RN08_0108
            MCE: MCAN_00951(mtn)
            MCQ: BN44_10113(mtn)
            MCV: BN43_10108(mtn)
            MCX: BN42_10129(mtn)
            MCZ: BN45_10107(mtn)
            MSA: Mycsm_03044
            MUL: MUL_4862(mtn)
            MMI: MMAR_0251(mtn)
            MMAE: MMARE11_02350(mtn)
            MLI: MULP_00224(mtn)
            MKN: MKAN_15505
            MGO: AFA91_30250
            MHAD: B586_17250
            MFJ: MFLOJ_33110(mtnN)
            MSTO: MSTO_37390
            MSIM: MSIM_22640(mtnN)
            MKU: I2456_01550
            MXE: MYXE_24300
            MNV: MNVI_42240
            MCOO: MCOO_10360
            MBAI: MB901379_00186(mtnN)
            MPSE: MPSD_53470(mtnN)
            MSHO: MSHO_12990(mtnN)
            MHEK: JMUB5695_02349(mtnN)
            MGAU: MGALJ_19380(mtnN)
            MLJ: MLAC_41610(mtnN)
            MPAE: K0O64_28745
            MSPG: F6B93_01050
            MCRO: MI149_28540
            MSM: MSMEG_1753(mtnN)
            MSG: MSMEI_1711(mtnN)
            MSB: LJ00_08750
            MSN: LI99_08750
            MSH: LI98_08750
            MRH: MycrhN_4618
            MMAG: MMAD_12240(mtnN)
            MMOR: MMOR_31220(mtnN)
            MFX: MFAL_20430(mtnN)
            MIJ: MINS_14640(mtnN)
            MARZ: MARA_01860(mtnN)
            MGAD: MGAD_05370(mtnN)
            MHEV: MHEL_23430(mtnN)
            MSAR: MSAR_14620(mtnN)
            MPOF: MPOR_47740(mtnN)
            MMAT: MMAGJ_49100(mtnN)
            CGL: Cgl2802(Cgl2802)
            CGB: cg3102
            CGU: WA5_2704
            CGT: cgR_6145
            CGS: C624_13715
            CGG: C629_13720
            CGM: cgp_3102
            CGJ: AR0_13570
            CGQ: CGLAR1_13435
            CGX: SB89_13190
            CEF: CE2636
            CDI: DIP2131
            CDP: CD241_2032
            CDH: CDB402_1994
            CDT: CDHC01_2033
            CDE: CDHC02_2026
            CDR: CDHC03_2024
            CDA: CDHC04_2055
            CDZ: CD31A_2156
