ENTRY       K03976                      KO
SYMBOL      ybaK, ebsC
NAME        Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase [EC:3.1.1.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K03976  ybaK, ebsC; Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase
            Enzymes [BR:ko01000]
            LASA: L9O85_04355(ybaK)
            FMS: M1R53_00180(ybaK)
            MDV: C5Q96_02585(ybaK)
            AMIJ: EQM06_00290(ybaK)
            AMIC: Ami3637_07105(ybaK)
            ABUT: Ami103574_01380(ybaK)
            ETM: CE91St48_20730
            EUU: ADJ67_06220
            BPRM: CL3_14800
            BPRS: CK3_31660
            FMA: FMG_1565
            APR: Apre_1348
            AVG: I6H45_02265
            AOB: I6H46_05305
            AMEI: LV469_00995(ybaK)
            PMIC: NW74_01140
            PED: ING2D1G_1464(ybaK)
            PHAR: NCTC13077_00910(ybaK)
            PIV: NCTC13079_00972(ybaK)
            MHAP: JFY71_04870(ybaK)
            CAD: Curi_c26830
            SPOA: EQM13_17145(ybaK)
            KPAR: JL105_10670(ybaK)
            SEDZ: JYG23_14585(ybaK)
            ECOU: M1R54_02190(ybaK)
            VPR: Vpar_0654
            VAT: B7L28_03145
            VRM: 44547418_00675(ybaK)
            VDN: NCTC11831_01284(ybaK)
            VNK: VEIT17_11650
            MHW: ACT01_12160
            MEG: DKB62_04000(ybaK)
            DPN: BCB69_04885
            DHO: Dia5BBH33_11850
            SSG: Selsp_0817
            SRI: SELR_19620
            SELE: ADJ74_06790
            SELO: AXE86_02820
            SELT: BCS37_02765
            MHG: MHY_00160
            MFUN: GXM21_10405(ybaK)
            PUF: UFO1_2624
            PFT: JBW_01937 JBW_02557
            STED: SPTER_25130(ybaK)
            PFAC: PFJ30894_01823(ybaK_2)
            ERH: ERH_0359
            ERS: K210_09015
            ERL: AOC36_00645
            ERI: EEI45_03710(ybaK)
            ERD: G7062_05160(ybaK)
            FRO: AALO17_12940
            AARG: Aargi30884_29380
            ABSI: A9CBEGH2_01510
            CIU: G4D55_04650 G4D55_06700(ybaK)
            ERM: EYR00_10870(ybaK)
            FIT: Fi14EGH31_22630(ybaK2)
            BULL: JOS54_00585
            EBM: SG0102_03260(ybaK2)
            LCG: L3BBH23_21910
            AMUO: KWG62_00200(ybaK)
            ALLO: KWG61_09415(ybaK)
            ERB: A4V01_07845
            TUR: AT726_11745
            TSG: HLK68_11910(ybaK)
            TBB: J0J69_01795(ybaK)
            CMIT: NQ499_12620(ybaK)
            AHK: NCTC10172_01189(ybaK)
            APAL: BN85403900
            AAXA: NCTC10138_00821(ybaK)
            MTV: RVBD_3224B
            MTF: TBFG_13253
            MTB: TBMG_03272
            MTK: TBSG_03295
            MTZ: TBXG_003253
            MTG: MRGA327_19845
            MTI: MRGA423_20210
            MTUR: CFBS_3414
            MTO: MTCTRI2_3291
            MTD: UDA_3224B
            MTJ: J112_17330
            MTUB: MT7199_3266
            MTUC: J113_22490
            MTUE: J114_17285
            MTUH: I917_22625
            MTUL: TBHG_04134
            MTUT: HKBT1_3401
            MTUU: HKBT2_3408
            MTQ: HKBS1_3411
            MBO: BQ2027_MB3253
            MBB: BCG_3254 BCG_3347
            MBT: JTY_3249
            MBM: BCGMEX_3252c BCGMEX_3345c
            MBK: K60_033540 K60_040860 K60_041200
            MAF: MAF_32360
            MCE: MCAN_32431
            MCV: BN43_60234
            MCZ: BN45_60254
            MLE: ML0799
            MLB: MLBr00799
            MIT: OCO_40350
            MIA: OCU_40250
            MID: MIP_06080
            MYO: OEM_40620
            MCHI: AN480_21220
            MIR: OCQ_41440
            MSA: Mycsm_01418
            MUL: MUL_2547
            MMC: Mmcs_1378
            MKM: Mkms_1396
            MJL: Mjls_1412
            MMI: MMAR_1332
            MMAE: MMARE11_12990
            MMM: W7S_20100
            MLI: MULP_01503
            MYV: G155_09590
            MYE: AB431_08200
            MGO: AFA91_29390
            MDX: BTO20_25610
            MFJ: MFLOJ_21340(ybaK)
            MSTO: MSTO_25130
            MSIM: MSIM_12390(ybaK)
            MSAK: MSAS_48860(ybaK)
            MKU: I2456_06785
            MGRO: FZ046_13435
            MPAG: C0J29_07465
            MGOR: H0P51_06605
            MCOO: MCOO_45140(ybaK)
            MSEO: MSEO_00220(ybaK_1) MSEO_51670(ybaK_2)
            MPSE: MPSD_15160(ybaK)
            MSHO: MSHO_59730(ybaK)
            MGAU: MGALJ_58230(ybaK)
            MBRD: MBRA_03050(ybaK)
            MKR: MKOR_19840(ybaK)
            MDF: K0O62_08140
            MMAM: K3U93_06000
            MHOL: K3U96_19155(ybaK)
            MHER: K3U94_16735
            MSEN: K3U95_20205(ybaK)
            MPAE: K0O64_07660
            MVM: MJO54_16745
            MRF: MJO55_07675
            MPAA: MKK62_18405
            MCRO: MI149_08655
            MSM: MSMEG_1913(ybaK)
            MSG: MSMEI_1873
            MSB: LJ00_09550
            MSN: LI99_09550
            MSH: LI98_09550
            MVA: Mvan_1777
            MGI: Mflv_4690
            MSP: Mspyr1_40230
            MCB: Mycch_1390
            MNE: D174_08605
            MYN: MyAD_08450
            MFT: XA26_19200(ybaK)
            MPHL: MPHLCCUG_01676(ybaK_1)
            MVQ: MYVA_1518
            MLL: B1R94_21120
            MRH: MycrhN_0368
            MHAS: MHAS_00556(ybaK)
            MDU: MDUV_27630(ybaK)
            MCHT: MCHIJ_49810(ybaK)
            MAUU: NCTC10437_01482(ybaK)
            MMAG: MMAD_15170(ybaK)
            MMOR: MMOR_50700(ybaK)
            MFX: MFAL_18840(ybaK)
            MAIC: MAIC_13510(ybaK)
            MIJ: MINS_16370(ybaK)
            MALV: MALV_19150(ybaK)
            MTY: MTOK_35680(ybaK)
            MPSC: MPSYJ_49250(ybaK)
            MARZ: MARA_23740(ybaK)
            MGAD: MGAD_24760(ybaK)
            MHEV: MHEL_36790(ybaK)
            MSAR: MSAR_03690(ybaK)
            MANY: MANY_53170(ybaK)
            MAUB: MAUB_16660(ybaK)
            MPOF: MPOR_20650(ybaK)
            MPHU: MPHO_45170 MPHO_54800(ybaK)
            MMUC: C1S78_020215
            MMAT: MMAGJ_48180(ybaK)
            MBOK: MBOE_55440(ybaK)
            MFG: K6L26_22855(ybaK)
            MSEI: MSEDJ_27880(ybaK)
            MFLV: NCTC10271_03813(ybaK)
            MAB: MAB_3544
            MMV: MYCMA_1946
            MABB: MASS_3574
            MABL: MMASJCM_3566
            MCHE: BB28_18145
            MIZ: BAB75_20320
            MSTE: MSTE_03702
            MSAO: MYCSP_16410
            MSAL: DSM43276_03369(ybaK)
            MTER: 4434518_02868(ybaK)
            MMIN: MMIN_06390(ybaK)
            ASD: AS9A_0202
            MPAK: MIU77_13790
            CGL: Cgl0368(Cgl0368)
            CGB: cg0443
            CGU: WA5_0357
            CGT: cgR_0441
            CGS: C624_02210
            CGG: C629_02210
            CGM: cgp_0443
            CGX: SB89_02085
            CEF: CE0384
            CDI: DIP0708
            CDP: CD241_0646
            CDH: CDB402_0622
            CDT: CDHC01_0646
            CDE: CDHC02_0652
            CDR: CDHC03_0633
            CDA: CDHC04_0612
            CDZ: CD31A_0711
            CDB: CDBH8_0669
            CDS: CDC7B_0662
            CDD: CDCE8392_0656
            CDW: CDPW8_0710
            CDV: CDVA01_0594
            CDIP: ERS451417_00643(ybaK)
            CAR: cauri_0688
            CKP: ckrop_1491
            CPU: CPFRC_02665(ybaK)
            CPL: Cp3995_0537(ybaK)
            CPG: CP316_02795(ybaK)
            CPP: CpP54B96_0536(ybaK)
            CPK: CP1002_02665(ybaK)
            CPQ: CPC231_02665(ybaK)
            CPX: CPI19_02665(ybaK)
            CPZ: CpPAT10_0532(ybaK)
            COR: Cp267_0552(ybaK)
            COP: CP31_03025(ybaK)
            COD: Cp106_0519(ybaK)
            COS: Cp4202_0524(ybaK)
            COI: CPCIP5297_02810(ybaK)
            COE: CP258_02810(ybaK)
            COU: CP162_02855(ybaK)
            CPSE: CPTA_01080
            CPSU: CPTB_00453
            CPSF: CPTC_00113
            CUL: CULC22_00587
            CUC: CULC809_00580
            CUE: CULC0102_0690
            CUN: Cul210932_0610(ybaK)
            CUS: CulFRC11_0582(ybaK)
            CUQ: Cul210931_0586(ybaK)
            CUZ: Cul05146_0624(ybaK)
            CUJ: CUL131002_0587c(ybaK)
            CVA: CVAR_2822 CVAR_2866
            CHN: A605_03800
            CCN: H924_01620
            CTER: A606_00840
            CAZ: CARG_01915
            CCG: CCASEI_10700
            CVT: B843_03155
            CGY: CGLY_15345
            CAX: CATYP_01500
            CII: CIMIT_02895
            CUV: CUREI_02495
            COA: DR71_1614(ybaK)
            CHM: B842_02875
            CSX: CSING_03835
            CMQ: B840_02795
            CKU: UL82_02470
            CMV: CMUST_03960
            CEI: CEPID_03335
            CTED: CTEST_03215
            CUT: CUTER_10630
            CLW: CLAC_02890
            CDX: CDES_02045
            CSP: WM42_0682(ybaK)
            CSTA: CSTAT_09955
            CCJZ: ccrud_01955
            CFK: CFRA_01410
            CPHO: CPHO_09495
            CFC: CFLV_03520
            CGV: CGLAU_02915(ybaK)
            CSTR: CBE89_10105
            CAQU: CAQU_02970
            CSPH: CSPHI_02745
            CAMG: CAMM_09905
            CMIN: NCTC10288_01844(ybaK)
            CPEG: CPELA_08295(ybaK)
            CXE: FOB82_08180
            CEE: CENDO_02970(ybaK)
            CSAN: E3227_01440
            CGK: CGERO_02795(ybaK)
            CRF: FRC0190_00707
            CCHO: CCHOA_02545(ybaK)
            CPRE: Csp1_25460(ybaK)
            CPSO: CPPEL_08530(ybaK)
            CSUR: N24_0501(ybaK)
            CMAT: HBA49_10115(ybaK)
            CKF: I6I12_09670(ybaK)
            CANS: GP473_00945(ybaK)
            CAMC: I6I65_10170(ybaK)
            CGLU: I6J20_06565(ybaK)
            CUO: CUROG_01330(ybaK)
            CLIZ: G7Y31_03060
            CSIL: CBE74_03160
            CTUB: I6I74_08320(ybaK)
            CLUJ: IAU68_02475
            CQN: G7Y29_02610
            CKW: CKALI_09085(ybaK)
            CCOE: CETAM_03275(ybaK)
            COK: COCCU_03455(ybaK)
            CZO: IAU67_08985(ybaK)
            CCYC: SCMU_18900 SCMU_30160
            CMF: GWO64_008975(ybaK)
            CWK: IA203_03220
            CUW: LH390_00505(ybaK)
            CPOY: GP475_03310(ybaK)
            CACC: CACC_03525(ybaK)
            BFV: C628_02255
            NFA: NFA_45850
            NFR: ERS450000_05348(ybaK_2)
            NCY: NOCYR_4315
            NBR: O3I_034965
            NNO: NONO_c62740
            NSL: BOX37_24300
            NSR: NS506_02119(ybaK)
            NTP: CRH09_32430
            NOZ: DMB37_13635(ybaK)
            NOD: FOH10_03805(ybaK)
            NAH: F5544_36840(ybaK)
            NAD: NCTC11293_05868(ybaK)
            NWL: NWFMUON74_13860(ybaK)
            NIE: KV110_34005(ybaK)
            NTC: KHQ06_13040(ybaK)
            NHU: H0264_12480(ybaK)
            NYA: LTV02_20445(ybaK)
            NGP: LTT66_20045(ybaK)
            RHA: RHA1_ro06340
            RER: RER_21850
            REY: O5Y_10445
            REB: XU06_10670
            RQI: C1M55_11110
            ROP: ROP_64010
            ROA: Pd630_LPD03004
            RPY: Y013_07510
            RBY: CEJ39_18420
            RHB: NY08_1655
            RAV: AAT18_17095
            RFA: A3L23_00022(ybaK)
            RHS: A3Q41_03391(ybaK)
            RHW: BFN03_04610
            RRZ: CS378_06660
            RHU: A3Q40_02009(ybaK)
            RHQ: IM25_21825
            RHOD: AOT96_21285
            RRT: 4535765_03322(proS_3)
            RCR: NCTC10994_03937(ybaK_2)
            RTM: G4H71_17905(ybaK)
            RKO: JWS14_34465(ybaK)
            RGO: KYT97_07625(ybaK)
            ROZ: CBI38_19050
            REQ: REQ_33160(proS)
            GBR: Gbro_3526
            GPO: GPOL_c34030
            GOR: KTR9_3555
            GOQ: ACH46_05340
            GTA: BCM27_18215
            GOC: CXX93_16640
            GIT: C6V83_06160
            GRU: GCWB2_18270(ybaK)
            GOM: D7316_05171(ybaK)
            GAV: C5O27_09875(ybaK)
            GOD: GKZ92_17255(ybaK)
            GJI: H1R19_16985(ybaK)
            GOI: LK459_16855(ybaK)
            GHN: MVF96_17515(ybaK)
            GAMI: IHQ52_21030(ybaK)
            SPIN: KV203_04625
            TPR: Tpau_1105 Tpau_2689
            TSM: ASU32_14785 ASU32_17530
            TPUL: TPB0596_13780(ebsC) TPB0596_18270
            DTM: BJL86_1041
            DIT: C3V38_10755
            DIZ: CT688_04655
            DPC: A6048_04730
            DLU: A6035_04965
            DKN: NHB83_04485
            CBQ: AL705_06555
            TOY: FO059_13820
            SCO: SCO2058(SC4G6.27)
            SALB: XNR_4820
            SMA: SAVERM_6149
            SGR: SGR_5446
            SGB: WQO_08085
            SCB: SCAB_68311
            SSX: SACTE_1487
            SVL: Strvi_7138
            SHY: SHJG_3536 SHJG_8630
            SHO: SHJGH_3301 SHJGH_8390
            SRC: M271_36100
            SMAL: SMALA_1991
            SSOI: I1A49_13105(ybaK)
            SCT: SCAT_1177
            SCY: SCATT_11760
            SFA: Sfla_4764
            SBH: SBI_07904
            SVE: SVEN_1712
            SDV: BN159_6385
            SALS: SLNWT_5833
            STRP: F750_1917(ybaK)
            SFI: SFUL_1629
            SCI: B446_10795
            SALU: DC74_2537
            SALL: SAZ_14015
            SLV: SLIV_27415
            SGU: SGLAU_09330
            SVT: SVTN_09985
            STRE: GZL_06463
            SCW: TU94_08865
            SLD: T261_6119
            SLC: SL103_08990
            SXI: SXIM_09980
            STRM: M444_10535
            STRC: AA958_06410
            SAMB: SAM23877_2145(ybaK)
            SPRI: SPRI_5447
            SCZ: ABE83_27700
            SCX: AS200_32620
            SRW: TUE45_02584(ybaK_1)
            STRF: ASR50_10040
            SLE: sle_50830(sle_50830)
            SRN: A4G23_01242(ybaK)
            SPAV: Spa2297_08400
            STRT: A8713_07715
            SCLF: BB341_21765
            SGS: AVL59_37295
            STSI: A4E84_10630
            SKY: D0C37_25990(ybaK)
            SALW: CP975_08970(ybaK)
            SGM: GCM10017557_61400
            SCAD: DN051_28115(ybaK)
            SLS: SLINC_2387
            SNR: SNOUR_30075
            SPLU: LK06_007155
            STRD: NI25_28880
            SNW: BBN63_26300
            SAUO: BV401_13425
            SSIA: A7J05_26595
            SVU: B1H20_07180
            SPUN: BFF78_15720 BFF78_30885
            SGV: B1H19_12200
            SLAU: SLA_1645
            SALF: SMD44_02258
            SALJ: SMD11_4998
            SLX: SLAV_26970(ybaK)
            STRO: STRMOE7_11085
            SFK: KY5_2036
            SNZ: DC008_08655(ybaK)
            SGE: DWG14_06292(ybaK_2)
            SRJ: SRO_5406
            SDX: C4B68_29895(ybaK)
            SGD: ELQ87_29025(ybaK)
            SQZ: FQU76_06890(ybaK)
            SCYA: EJ357_12090(ybaK)
            SAST: CD934_25250
            SNQ: CP978_09935(ybaK)
            STIR: DDW44_03540(ybaK)
            SKA: CP970_32405(ybaK)
            SGZ: C0216_23320(ybaK)
            SVN: CP980_24585(ybaK)
            SNK: CP967_25775(ybaK)
            SHAW: CEB94_11155
            SRK: FGW37_08605(ybaK)
            SFIC: EIZ62_24835(ybaK)
            SGAL: CP966_09125(ybaK)
            SSPO: DDQ41_02915(ybaK)
            SVR: CP971_24825(ybaK)
            SPAD: DVK44_06205(ybaK)
            SFY: GFH48_29660(ybaK)
            SAQU: EJC51_13900(ybaK)
            SGF: HEP81_05712(ybaK)
            SCAV: CVT27_06960
            SSEO: D0Z67_07115(ybaK)
            SBY: H7H31_27210(ybaK)
            SRIM: CP984_30620(ybaK)
            SSUB: CP968_24420(ybaK)
            SPHV: F9278_10580(ybaK)
            SCIN: CP977_09210(ybaK)
            SFUG: CNQ36_09115
            SPAC: B1H29_27080
            STSU: B7R87_06880
            SCHA: CP983_32020(ybaK)
            SGX: H4W23_10400(ybaK)
            SCOE: CP976_11925(ybaK)
            SBAT: G4Z16_26400(ybaK)
            SSPB: CP982_12095(ybaK)
            SNF: JYK04_02736(ybaK_2)
            SPLA: CP981_10195(ybaK)
            SBRO: GQF42_13260(ybaK) GQF42_44230
            STUI: GCM10017668_17040
            SATA: C5746_11270(ybaK)
            SCHF: IPT68_09620(ybaK)
            SHUN: DWB77_05672(ybaK)
            SHAR: HUT13_05705(ybaK)
            SCYG: S1361_11345(ybaK1)
            SFEU: IM697_11610(ybaK)
            SLIA: HA039_25765(ybaK)
            SDW: K7C20_09745(ybaK)
            SVD: CP969_11375(ybaK)
            SCAL: I6J39_07385(ybaK)
            SAUH: SU9_008175(ybaK)
            SFB: CP974_06850(ybaK)
            SMOB: J7W19_08005(ybaK)
            SPRA: CP972_09425(ybaK)
            SPEU: CGZ69_08850
            SROI: IAG44_29910(ybaK)
            SXN: IAG42_26350(ybaK)
            SGJ: IAG43_07655(ybaK)
            SHK: J2N69_08785(ybaK)
            SANU: K7396_26660(ybaK)
            SDD: D9753_04015 D9753_26415(ybaK)
            SACT: DMT42_10270(ybaK)
            SMAO: CAG99_22805
            SGOB: test1122_03350(ybaK)
            SINE: KI385_12900(ybaK)
            SLF: JEQ17_34185(ybaK)
            SDEC: L3078_12120(ybaK)
            SAOV: G3H79_27815(ybaK)
            KSK: KSE_20740
            KAB: B7C62_07065
            KAU: B6264_19390
            KIT: CFP65_1782
            STRI: C7M71_005960(ybaK)
            YIA: LO772_24785(ybaK)
            LXL: KDY119_02392(ybaK) KDY119_03650
            PSIC: J4E96_15170(ybaK)
            LXY: O159_14050
            LEIF: HF024_08660(ybaK) HF024_09580
            LSE: F1C12_03300 F1C12_04505(ybaK)
            CMI: CMM_1582
            CMS: CMS1552
            CMC: CMN_01559
            CMH: VO01_07035
            CCAP: AES38_07540
            CZH: H9X71_07570
            MTS: MTES_1500
            MIM: AKG07_12760
            MIP: AXH82_06600
            MCW: A8L33_03830
            MPAL: BO218_10930
            MIH: BJP65_08925
            MICR: BMW26_00090
            MAUR: BOH66_16460
            MHOS: CXR34_17040
            MFOL: DXT68_00090
            MOO: BWL13_00012(ybaK)
            MLV: CVS47_00011(proS_1)
            MWA: E4K62_00070
            MPRT: ET475_06735
            MSED: E3O41_00075
            MOY: CVS54_00020(ybaK)
            MCAW: F6J84_00055
            MLZ: F6J85_00110
            MCHN: HCR76_07280(ybaK)
            MRN: K8F61_13425
            MICS: C1N74_00065
            RTN: A6122_1463 A6122_1577
            RRY: C1O28_06645(ybaK) C1O28_07250
            RIA: C7V51_05090(ybaK) C7V51_05790
            RFS: C1I64_04095 C1I64_05080(ybaK)
            RTE: GSU10_08165(ybaK) GSU10_08805
            CUM: NI26_06725 NI26_07990
            CUB: BJK06_15910 BJK06_17505
            CUG: C1N91_06600 C1N91_08125(ybaK)
            CQF: GBG65_15685(ybaK) GBG65_17270
            MVD: AWU67_04340 AWU67_07000
            FRP: AX769_14090
            AGY: ATC03_08595 ATC03_11240
            AGM: DCE93_01735 DCE93_06730 DCE93_08760(ybaK)
            AGF: ET445_11145(ybaK) ET445_13050
            AARC: G127AT_00865 G127AT_14775(ybaK)
            AMAU: DSM26151_13660 DSM26151_17400(ybaK)
            ASOI: MTP13_12950(ybaK) MTP13_14890
            CART: PA27867_0525 PA27867_2036
            CRY: B7495_02575 B7495_10065
            CPHY: B5808_04510 B5808_10080
            MALK: MalAC0309_1680 MalAC0309_2014(ebsC)
            MYL: C3E77_08155 C3E77_08825(ybaK)
            MSPO: KXZ72_13175(ybaK)
            SALC: C2138_07420 C2138_08545(ybaK)
            SALA: ESZ53_03615 ESZ53_04760(ybaK)
            SALD: FVA74_07165 FVA74_08255(ybaK)
            HUM: DVJ78_10870 DVJ78_16385
            HUW: FPZ11_03350 FPZ11_04110(ybaK)
            GRY: D7I44_15125(ybaK) D7I44_17155
            LYD: D7I47_10445(ybaK) D7I47_12160
            LYK: FLP23_09650 FLP23_11255(ybaK)
            PLAP: EAO79_12215(ybaK) EAO79_12865
            LEU: Leucomu_08695(ybaK)
            LTR: EVS81_15075(ybaK)
            LEB: G7066_04460
            LVI: G7068_13910
            LLUT: K1X41_02120(ybaK)
            HEA: HL652_01005(ybaK) HL652_08740
            FRN: F1C15_00535 F1C15_14825(ybaK)
            GLN: F1C58_09025 F1C58_10865(ybaK)
            CHRE: IE160_05450 IE160_09120(ybaK)
            AGX: AGREI_1756 AGREI_2482(ybaK)
            SUBT: KPL76_01280(ybaK) KPL76_12220
            SUBA: LQ955_00290(ybaK)
            ART: Arth_1664 Arth_2987
            ARR: ARUE_c17100 ARUE_c31080
            ARM: ART_0272 ART_2138
            ARL: AFL94_10460 AFL94_12155
            ARE: AL755_08975 AL755_18810
            AAQ: AOC05_05400
            ARW: MB46_07800 MB46_13490
            ARH: AHiyo8_50530
            ARY: ATC04_06055 ATC04_07765
            ARZ: AUT26_07930 AUT26_14555
            ARU: ASPU41_00915 ASPU41_13615
            ARQ: BWQ92_01640 BWQ92_16460
            ARN: CGK93_09280 CGK93_16880
            ARX: ARZXY2_2187 ARZXY2_715
            ACRY: AC20117_01680 AC20117_17745
            ARTH: C3B78_07895 C3B78_14305
            ARTP: E5206_06995 E5206_15155(ybaK)
            ACIT: HPK19_06960(ybaK)
            AAGI: NCTC2676_1_02208(ybaK) NCTC2676_1_02764
            AJG: KKR91_07195(ybaK)
            ASUN: KG104_07720(ybaK)
            ASUF: MNQ99_11475(ybaK)
            ARTY: AHiyo4_20450
            ARI: UM93_03415 UM93_09870
            AAU: AAur_1805 AAur_2959
            PUE: FV140_08865(ybaK) FV140_16150
            PNV: JMY29_08565(ybaK) JMY29_14260
            ACH: Achl_1657 Achl_2700
            APN: Asphe3_16370 Asphe3_28320
            PSUL: AU252_02080 AU252_16795
            PSNI: NIBR502771_10790 NIBR502771_17195(ybaK)
            PSEY: GU243_02770(ybaK) GU243_09665
            AAI: AARI_19760 AARI_23610
            GAR: AOZ07_10270 AOZ07_12155
            GCR: GcLGCM259_1753 GcLGCM259_2094
            GLU: F0M17_10010(ybaK) F0M17_11610
            GPR: JQN66_10400(ybaK) JQN66_12105
            GMI: NMP99_10200(ybaK) NMP99_12155
            GMY: XH9_15525(ybaK)
            RSA: RSal33209_2197
            KRH: KRH_11490
            KFV: AS188_09295
            KII: KocCE7_05845(ybaK)
            KRS: EQG70_10920(ybaK)
            KOD: HBK84_06015(ybaK)
            KVR: CIB50_0001991(ybaK)
            MLU: Mlut_10700
            MICK: B1A86_00005235
            MYU: M8233_04950
            RMU: RMDY18_12300
            RDN: HMPREF0733_11780
            RAJ: RA11412_2167
            RTER: IDM49_07160(ybaK)
            RAMA: IDM48_06860(ybaK)
            RKR: I6G21_08440(ybaK)
            SATK: SA2016_1900 SA2016_3033
            PAEY: KUF55_07060(ybaK)
            BCV: Bcav_1027 Bcav_1441
            BFA: Bfae_00130
            BRX: BH708_13290
            BRV: CFK39_08290
            BGG: CFK41_17420
            BSAU: DWV08_13995
            BRR: C1N80_02745
            JDE: Jden_1696
            KSE: Ksed_14060
            DNI: HX89_07315
            DAY: FV141_06570(ybaK)
            DERM: H7F30_10900(ybaK)
            LMOI: VV02_04845 VV02_15820
            YIM: J5M86_07465(ybaK) J5M86_13240
            XCE: Xcel_2094 Xcel_2376
            XYL: ET495_07725(ybaK) ET495_13380
            XYA: ET471_00340(ybaK) ET471_13790
            IVA: Isova_0116 Isova_2160
            IDO: I598_0075(ybaK_1) I598_2572(ybaK_2)
            CET: B8281_05000 B8281_09950
            CCEU: CBR64_01200 CBR64_06490
            SKE: Sked_01130 Sked_10900
            SANW: G7063_00300 G7063_10045(ybaK)
            CFL: Cfla_0121 Cfla_1181
            CFI: Celf_2688 Celf_3712
            CGA: Celgi_0099 Celgi_2371
            CEZ: CBP52_01370 CBP52_14725
            CELZ: E5225_01290 E5225_12140(ybaK)
            CEJ: GC089_01195 GC089_12675(ybaK)
            CELH: GXP71_02490(ybaK) GXP71_15780
            CIRA: LFM56_12300(ybaK) LFM56_17610
            CPAL: F1D97_08255(ybaK)
            OEK: FFI11_004415 FFI11_009830(ybaK)
            PSEI: GCE65_08255(ybaK)
            ICA: Intca_1787 Intca_3338
            ARS: ADJ73_12550
            JTE: ASJ30_00575 ASJ30_15205
            JLI: EXU32_14845 EXU32_16745(ybaK)
            JME: EEW87_000080
            TEH: GKE56_04760(ybaK) GKE56_13500
            PHW: G7075_06425(ybaK) G7075_18250
            PEI: H9L10_05985(ybaK) H9L10_12405
            SERJ: SGUI_0351 SGUI_2336
            SERW: FY030_07875(ybaK) FY030_14895
            ORN: DV701_02910(ybaK) DV701_10330
            ORZ: FNH13_00065 FNH13_10785(ybaK)
            BLY: A2T55_04070
            BLIN: BLSMQ_0757
            BRI: FDF13_05715(ybaK)
            BLUT: EW640_08540(ybaK)
            BCAU: I6G59_06860(ybaK)
            AUS: IPK37_17270(ybaK)
            GEZ: FE251_11845(ybaK) FE251_14735
            GYU: FE374_12575(ybaK)
            HALT: IM660_12790(ybaK) IM660_14875
            RHAL: LQF10_06620(ybaK)
            RSUA: LQF12_10985(ybaK) LQF12_12655
            DEM: LGT36_002415(ybaK)
            PAC: PPA2262
            PAK: HMPREF0675_5337
            PAV: TIA2EST22_11080
            PAX: TIA2EST36_11060
            PAZ: TIA2EST2_10995
            PAW: PAZ_c23550(ybaK)
            PAD: TIIST44_04115
            PCN: TIB1ST10_11520
            PACC: PAC1_11530
            PACH: PAGK_2166
            PACN: TIA1EST1_11150
            CACN: RN83_11610
            PRA: PALO_10995
            PRL: BCB70_07050
            PFR: PFREUD_11810(ybaK_EbsC)
            PFRE: RM25_1010
            PPC: HMPREF9154_3046
            ARUB: J5A65_14300
            PBO: PACID_21600 PACID_32890(ybaK)
            AACI: ASQ49_05745 ASQ49_11080
            ACIJ: JS278_00233(ybaK)
            AJI: C0Z10_13095
            MPH: MLP_28680
            MIK: FOE78_14430(ybaK)
            MICG: GJV80_05830(ybaK)
            TFL: RPIT_05680
            TFA: BW733_12020 BW733_17195
            TES: BW730_05265 BW730_11095
            TEZ: BKM78_00540
            TDF: H9L22_05715(ybaK) H9L22_10010
            TLA: TLA_TLA_00110(ybaK)
            RAIN: Rai3103_07595 Rai3103_13495(ybaK)
            PRV: G7070_09625 G7070_16685(ybaK)
            BRT: J4N02_02155 J4N02_08845(ybaK)
            NCA: Noca_2641 Noca_3047
            NDK: I601_2748(ybaK_2)
            NOY: EXE57_00215(ybaK)
            NOI: FCL41_15805(ybaK)
            NOO: FE634_08510(ybaK)
            NDP: E2C04_16395(ybaK)
            NSN: EXE58_19185(ybaK)
            NANO: G5V58_07270(ybaK) G5V58_10945
            NMES: H9L09_00795(ybaK) H9L09_20325
            NARO: CFH99_10805 CFH99_12760
            NAQU: ENKNEFLB_03191(ybaK_2)
            NRO: K8W59_05905(ybaK)
            NOQ: LN652_04760(ybaK)
            NCQ: K6T13_10570(ybaK)
            NPS: KRR39_08530 KRR39_11540(ybaK)
            PSIM: KR76_11435 KR76_13205
            AER: AERYTH_10455
            AEZ: C3E78_07250(ybaK) C3E78_12320
            AEB: C6I20_05785(ybaK)
            AEF: GEV26_07005(ybaK) GEV26_12365
            MGG: MPLG2_0126 MPLG2_1495(ybaK)
            MUZ: H4N58_18960
            KFL: Kfla_0550 Kfla_2645
            KQI: F1D05_33540(ybaK)
            THAO: NI17_003200(ybaK)
            TALX: FOF52_02570(ybaK)
            NDA: Ndas_3195
            NAL: B005_3829
            NGV: CDO52_00460 CDO52_12310
            NEX: NE857_11695(ybaK)
            STRR: EKD16_10690(ybaK2)
            SAIU: J4H86_04195(ybaK)
            TCU: Tcur_2899 Tcur_4967
            ACTW: F7P10_37155(ybaK)
            AGRA: AGRA3207_006911(ybaK)
            SRO: Sros_2906
