ENTRY       K01056                      KO
SYMBOL      PTH1, PTRH1, pth, spoVC
NAME        peptidyl-tRNA hydrolase, PTH1 family [EC:3.1.1.29]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K01056  PTH1, PTRH1, pth, spoVC; peptidyl-tRNA hydrolase, PTH1 family
            Enzymes [BR:ko01000]
            CET: B8281_08155
            CCEU: CBR64_03205
            SKE: Sked_30140
            SANW: G7063_11680
            CFL: Cfla_0884
            CFI: Celf_3049
            CGA: Celgi_0599
            CEZ: CBP52_17090
            CELZ: E5225_13645
            CELH: GXP71_00760
            CIRA: LFM56_13940(pth)
            CPAL: F1D97_06660
            OEK: FFI11_018935
            PSEI: GCE65_03465
            ICA: Intca_0927
            ARS: ADJ73_00565
            JTE: ASJ30_12265
            JLI: EXU32_02125
            JME: EEW87_003050
            TEH: GKE56_15950
            PHW: G7075_12220
            SERJ: SGUI_1341
            SERW: FY030_02470
            ORN: DV701_15315
            ORZ: FNH13_16705
            BLY: A2T55_06345
            BLIN: BLSMQ_1307
            BRI: FDF13_07760
            BLUT: EW640_06295
            BCAU: I6G59_09350
            DCO: SAMEA4475696_2197(pth)
            AUS: IPK37_12635
            GEZ: FE251_02225
            GYU: FE374_04115
            HALT: IM660_05105
            RHAL: LQF10_04665(pth)
            RSUA: LQF12_04155(pth)
            DEM: LGT36_008810(pth)
            PAC: PPA0536
            PAK: HMPREF0675_3587(pth)
            PAV: TIA2EST22_02680
            PAX: TIA2EST36_02655
            PAZ: TIA2EST2_02600
            PAW: PAZ_c05650(pth1)
            PAD: TIIST44_07460
            PCN: TIB1ST10_02760
            PACC: PAC1_02775
            PACH: PAGK_0555
            PACN: TIA1EST1_02695
            CACN: RN83_03210
            PRA: PALO_08115
            PRL: BCB70_03730
            CGRN: 4412665_00853(pth)
            PFR: PFREUD_17370(pth)
            PFRE: RM25_1654
            PACD: EGX94_03805
            PAUS: NCTC13651_00559(pth)
            PPC: HMPREF9154_0584(pth)
            ARUB: J5A65_11970
            PBO: PACID_09960(pth)
            AACI: ASQ49_16235
            ACIJ: JS278_02326(pth)
            AJI: C0Z10_09730
            MPH: MLP_44880(pth)
            MIK: FOE78_20405
            MICG: GJV80_12850
            TFL: RPIT_10725
            TFA: BW733_11830
            TES: BW730_11230
            TEZ: BKM78_04765
            TLA: TLA_TLA_00968(pth)
            RAIN: Rai3103_10685
            PRV: G7070_04125
            BRT: J4N02_13055
            NCA: Noca_0912
            NDK: I601_0357(pth)
            NOY: EXE57_07765
            NOI: FCL41_03105
            NOO: FE634_15405
            NDP: E2C04_03840
            NSN: EXE58_03615
            NBE: Back2_22560(spoV)
            NANO: G5V58_17955
            NMES: H9L09_13590
            NARO: CFH99_20215
            NPI: G7071_01240
            NAQU: ENKNEFLB_03798(pth)
            NRO: K8W59_03410(pth)
            NOQ: LN652_08985(pth)
            NCQ: K6T13_03655(pth)
            NPC: KUV85_10065(pth)
            NPS: KRR39_00350(pth)
            PSIM: KR76_06050
            AER: AERYTH_04830
            AEZ: C3E78_03815
            AEB: C6I20_12130
            AEF: GEV26_13835
            MGG: MPLG2_3895(pth)
            MUZ: H4N58_04110
            KFL: Kfla_5702
            KQI: F1D05_12770
            TFU: Tfu_0417
            THAO: NI17_022775
            TALX: FOF52_19840
            NDA: Ndas_3987
            NAL: B005_1150(pth)
            NGV: CDO52_06410
            NEX: NE857_29400(pth)
            STRR: EKD16_20335(pth)
            SAIU: J4H86_21760
            TCU: Tcur_1000
            ACTW: F7P10_29880
            AGRA: AGRA3207_005666
            SRO: Sros_8605
            NOA: BKM31_50855
            NOW: GBF35_45235
            NCX: Nocox_37545(pth)
            NGN: LCN96_50525(pth)
            TBI: Tbis_3152
            FRA: Francci3_3951
            FRE: Franean1_0782
            FRI: FraEuI1c_0624
            FAL: FRAAL6266(pth)
            FSY: FsymDg_0745
            ACE: Acel_1944
            NML: Namu_4550
            NAK: EH165_03350
            GOB: Gobs_0914
            BSD: BLASA_0765(pth)
            MMAR: MODMU_0955(pth)
            KRA: Krad_1054
            SEN: SACE_0810(pth)
            SACG: FDZ84_15675
            SVI: Svir_32390
            SACC: EYD13_18040(pth)
            AMD: AMED_8240(spoV)
            AMN: RAM_42320
            AMM: AMES_8113(spoV)
            AMZ: B737_8114(spoV)
            AOI: AORI_7031(spoV)
            AJA: AJAP_03985(pth)
            AMQ: AMETH_5974(pth)
            AMYC: CU254_33845
            AMYB: BKN51_28375
            AAB: A4R43_24040
            AMYY: YIM_04705(pth)
            AORI: SD37_05580
            AACD: LWP59_34150(pth)
            APRT: MUY14_42580(pth)
            PDX: Psed_0849
            PSEA: WY02_20470
            PSEE: FRP1_22755
            PSEH: XF36_21105
            PSEQ: AD006_01945
            PECQ: AD017_09770
            PAUT: Pdca_09740(spoV)
            PBRO: HOP40_03820
            APRE: CNX65_03240
            AMI: Amir_0653
            SESP: BN6_07110(pth)
            SSYI: EKG83_03435
            KAL: KALB_785
            KPHY: AOZ06_05790
            LED: BBK82_10435
            AHM: TL08_03680
            ACTI: UA75_03715
            ACAD: UA74_03615
            AHG: AHOG_03465(pth)
            ACTA: C1701_08155
            ALO: CRK61494
            PMAD: BAY61_26995
            SACE: GIY23_03150
            ACTU: Actkin_00645(pth)
            STP: Strop_0791
            SAQ: Sare_0735
            MAU: Micau_0755
            MIL: ML5_0998
            MICB: MicB006_0790
            MTUA: CSH63_20725
            MICH: FJK98_04090
            MTEM: GCE86_29245
            MCAB: HXZ27_04695
            MSAG: GCM10017556_33010(pth)
            VMA: VAB18032_08520
            MCRA: ID554_08975
            ASE: ACPL_7786(pth)
            AMS: AMIS_75000
            ACTN: L083_7543(pth)
            AFS: AFR_39710
            ACTS: ACWT_7655
            AIH: Aiant_36440(pth)
            ACTR: Asp14428_54420(pth)
            PLK: CIK06_03680
            PLAB: C6361_12320
            PLAT: C6W10_09430
            PFLA: Pflav_064460(pth)
            PSUU: Psuf_026330(pth)
            VER: HUT12_04070
            ATL: Athai_04590(pth)
            ASER: Asera_02500(pth)
            PRY: Prubr_33070(pth)
            CATI: CS0771_18100(pth)
            DVC: Dvina_04575
            NHY: JQS43_03580
            CCAZ: COUCH_04275(pth)
            CAI: Caci_0171
            SNA: Snas_1292
            NAV: JQS30_04295
            GLY: K3N28_18145(pth)
            AHE: Arch_1518
            ARCA: HC352_07740
            APHO: JTE88_07775
            APII: NG665_07460(pth)
            MCU: HMPREF0573_10455(pth)
            TPY: CQ11_05765
            TPYO: X956_01920
            TBW: NCTC13354_00716(pth)
            TPEC: HLG82_01115
            ASG: FB03_04570
            ACTT: DDD63_02565
            AMY: ADJ76_01035
            SOO: FBF35_08155
            STUC: G5S47_06035
            ACQ: AM609_11205
            AOS: AXE84_06575
            ARD: AXF14_02820
            ACTP: B6G06_01220
            ACTC: CHIBA101_2133
            ACTO: C3V41_10500
            ANE: ATCC27039_27000(spoV)
            AHW: NCTC11636_02181(pth)
            AIR: NCTC12972_00036(pth)
            ASLA: NCTC11923_00122(pth)
            AVC: NCTC10951_02672(pth)
            AWE: JG540_08785
            AMAM: HPC72_08780
            AREP: ID810_01410
            AGH: M3I41_08010(pth)
            ACTM: HCQ94_00875
            AVU: BK816_06375
            FSL: EJO69_10485
            WIK: H8R18_02365
            FVG: I6G91_05645
            BLO: BL1026(pth)
            BLJ: BLD_0778(pth)
            BLN: Blon_1839
            BLON: BLIJ_1904
            BLF: BLIF_0610
            BLL: BLJ_0681
            BLB: BBMN68_774(pth)
            BLM: BLLJ_0597
            BLK: BLNIAS_01901
            BLG: BIL_12540
            BLZ: BLGT_03830
            BLX: GS08_03540
            BAD: BAD_0643(pth)
            BADL: BADO_0687
            BADO: BBMN23_0706
            BLA: BLA_1024(pth)
            BLC: Balac_1022
            BLT: Balat_1022
            BBB: BIF_02760
            BBC: BLC1_0979
            BLV: BalV_0984
            BLW: W7Y_1023
            BLS: W91_1047
            BANI: Bl12_0955
            BANL: BLAC_05155
            BNI: BANAN_05040
            BANM: EN10_05180
            BDE: BDP_0868(pth)
            BDN: BBDE_0828
            BBP: BBPR_0707(pth)
            BBI: BBIF_0738(pth)
            BBF: BBB_0700(pth)
            BBV: HMPREF9228_1138(pth)
            BBRU: Bbr_0722(pth)
            BBRE: B12L_0645
            BBRV: B689b_0739
            BBRJ: B7017_0688
            BBRC: B7019_0697
            BBRN: B2258_0692
            BBRS: BS27_0730(pth)
            BBRD: BBBR_0672
            BAST: BAST_0969
            BTP: D805_0817
            BCOR: BCOR_0824
            BKA: AH68_03855
            BKS: BBKW_0738
            BCAT: BBCT_0668
            BPSP: AH67_05635
            BII: BINDI_0764
            BANG: BBAG_1069
            BPSC: BBPC_0723
            BSCA: BBSC_1440
            BACT: AB656_01410
            BCHO: BcFMB_08060
            BGX: ESN35_04270
            BLEM: BL8807_08140
            BEU: BE0216_02905
            BSUE: BS3272_06750
            GVG: HMPREF0421_20713(pth)
            GVA: HMPREF0424_0656(pth)
            GVH: HMPREF9231_0852(pth)
            GPT: K9E43_05840(pth)
            GSW: K9E37_00005(pth)
            SIJ: SCIP_0506
            PDO: PSDT_0965
            AEY: CDG81_18860
            PLAN: A1s21148_00805
            PLAK: A1s21155_00660
            PLIM: PHILAsVB114_00965
            PSUF: A1sIA56_00665
            PVS: A1sIA79_00580
            PVN: A7sIIA15_06115
            ABAM: B1s21122_05515
            NHI: B1s21160_05310
            NAB: B1sIIB91_05070
            EKE: EK0264_13915
            JTL: M6D93_04920(pth)
            ABAI: IMCC26256_11391
            RXY: Rxyl_0897
            RRD: RradSPS_0789
            RUB: GBA63_06795
            RMAR: GBA65_13755
            BSOL: FSW04_07855
            CWO: Cwoe_5242
            PARN: NBH00_19030(pth)
            SBAE: DSM104329_01040(pth)
            AFO: Afer_1595
            AYM: YM304_33110(pth)
            ATQ: GH723_13360
            AQZ: KSP35_22290(pth)
            IAM: HC251_06415
            CCU: Ccur_03980
            SHI: Shel_21920
            ELE: Elen_2760
            EYY: EGYY_01950(Pth)
            EGD: GS424_015735
            GPA: GPA_16520
            AEQ: AEQU_1534
            AHAT: ADCFC_08110(spoV)
            DDT: AAY81_02295
            CBAC: JI75_01785
            RTS: CE91St31_07800(spoV)
            EBZ: J7S26_06725
            APV: Apar_0339
            OLS: Olsu_1570
            OLO: ADJ70_11105
            PCAT: Pcatena_02680
            ATB: J4859_02410
            TIO: INP52_01515
            CGO: Corgl_1737
            CAER: CSV91_07910
            CSTC: LK434_08380(pth)
            ERZ: ER308_17055
            EUZ: DVS28_a3957
            SYN: slr0922(pth)
            SYZ: MYO_125350(pth)
            SYY: SYNGTS_2510(pth)
            SYT: SYNGTI_2509(pth)
            SYS: SYNPCCN_2508(pth)
            SYQ: SYNPCCP_2508(pth)
            SYJ: D082_19710(pth)
            SYO: C7I86_13140
            SYC: syc1286_c(pth)
            SYU: M744_01900
            SYF: Synpcc7942_0227
            SYD: Syncc9605_0265
            SYE: Syncc9902_2079
            SYG: sync_0312(pth)
            SYR: SynRCC307_2340(pth)
            SYX: SynWH7803_0315(pth)
            SYP: SYNPCC7002_A2249(pth)
            CYA: CYA_1253(pth)
            CYB: CYB_0725(pth)
            SYNE: Syn6312_1878
            SYNP: Syn7502_00201
            SYNK: KR100_02680
            SYNR: KR49_10300
            SYND: KR52_01155
            SYH: Syncc8109_0264(pth)
            SYNW: SynWH8103_00295(pth)
            SYV: AWQ23_11210
            SYL: AWQ21_11365
            SYNC: CB0101_09805
            SYNY: BM449_08020
            DSL: Dacsa_3437
            SYW: SYNW0271(pth)
            CGC: Cyagr_2062
            CYI: CBM981_1967(pth)
            PMA: Pro_0281(pth)
            PMM: PMM0250(pth)
            PMT: PMT_1835
            PMN: PMN2A_1616
            PMI: PMT9312_0252
            PMB: A9601_02721(pth)
            PMC: P9515_02831(pth)
            PMF: P9303_24601(pth)
            PMG: P9301_02731(pth)
            PMH: P9215_02731(pth)
            PMJ: P9211_02751(pth)
            PME: NATL1_03281(pth)
            PRC: EW14_0295
            PRM: EW15_0343
            CMP: Cha6605_4249
            AMR: AM1_5514(pth)
            TVN: NIES2134_111630(pth)
            SLW: BRW62_04880
            TEL: tll1384(pth)
            THN: NK55_02370(pth)
            THEC: FFX45_09160
            LEP: Lepto7376_3170
            LEN: LEP3755_01330
            LET: O77CONTIG1_03700(pth)
            LBO: LBWT_8440
            KOV: K9N68_17805(pth)
            LSC: KIK02_09740(pth)
            LSK: J5X98_20315
            HHG: XM38_015880(pth)
            PSEU: Pse7367_1965
            PSER: ABRG53_0753(pth)
            THEU: HPC62_08210
            GLP: Glo7428_2413
            GEN: GM3709_1488
            GEE: GM3708_486
            CHON: NIES4102_38180
            MAR: MAE_06880(pth)
            MPK: VL20_1118
            MIQ: B5D77_01150
            MVZ: myaer102_41470(pth)
            CAN: Cyan10605_1104
            CSN: Cyast_0037
            CYL: AA637_08190(pth1)
            HAO: PCC7418_0835
            ENN: FRE64_00045
            CYT: cce_1754(pth)
            CWA: CwatDRAFT_1136
            CYP: PCC8801_3654
            CYH: Cyan8802_3708
            CYC: PCC7424_4490
            CYJ: Cyan7822_0207
            CYN: Cyan7425_3516
            TER: Tery_2870
            ARP: NIES39_J03930(pth)
            PAGH: NIES204_16690
            PPSU: NO713_02303(pth)
            OXY: HCG48_19845
            MVAG: D0A34_09415
            LFS: HFV01_08055
            MIC: Mic7113_2302
            GEI: GEI7407_2614
            OAC: Oscil6304_4739
            ONI: Osc7112_2252
            MPRO: BJP34_03595
            PHOR: JWS08_16770(pth)
            PYH: NEA10_16290(pth)
            CEP: Cri9333_1209
            GVI: gll0538(pth)
            GLJ: GKIL_1214(pth)
            GML: ISF26_16455
            ANA: all0844
            NPU: Npun_F4317
            NOS: Nos7107_0903
            NOP: Nos7524_0160
            NON: NOS3756_32670
            NFL: COO91_06517
            NOE: CLI64_12300
            NSH: GXM_04797
            NED: HUN01_26080
            AVA: Ava_4448
            NAZ: Aazo_1919
            ANB: ANA_C10264(pth)
            ACY: Anacy_2416
            AWA: AA650_24835
            ANN: EH233_03980
            CSG: Cylst_3871
            RSIN: B6N60_00861
            CALO: Cal7507_3182
            CALT: Cal6303_3499
            CALH: IJ00_21875
            CALN: NIES2098_57460
            RIV: Riv7116_1912
            FIS: FIS3754_24320
            NSP: BMF81_00535(pth)
            NSPH: BDGGKGIB_03178(pth)
            DOU: BMF77_00105(pth)
            DFS: HGD76_00170
            CCUR: IAR63_05550
            CRK: L3I90_06210(pth)
            AFLO: HEQ12_14400
            TOQ: HCG51_29305
            NCN: BZZ01_08375
            CTHE: Chro_5126
            PLP: Ple7327_0329
            SCS: Sta7437_3103
            STAN: STA3757_33900(pth)
            CEO: ETSB_0065(pth)
            CER: RGRSB_0003(pth)
            MBF: BHV42_02735
            DET: DET0595(pth)
            DEH: cbdbA576(pth)
            DEB: DehaBAV1_0570
            DEV: DhcVS_535(pth)
            DEG: DehalGT_0532
            DMC: btf_557(pth)
            DMD: dcmb_603(pth)
            DMG: GY50_0523(pth)
            DMX: X792_02900
            DMY: X793_02645
            DMZ: X794_02385
            DUC: UCH007_05190(pth)
            DLY: Dehly_0650
            DEW: DGWBC_1020
            DFO: Dform_00961(pth)
            DETH: HX448_06430
            RRS: RoseRS_1001
            RCA: Rcas_1729
            CAU: Caur_1660
            CHL: Chy400_1801
            CAG: Cagg_2504
            HAU: Haur_0310
            TRO: trd_0807(pth)
            STI: Sthe_1200
            ATM: ANT_20430(pth)
            ABAT: CFX1CAM_0630
            PSUB: Pelsub_P2031
            LEK: hrd7_31690(pth)
            ABAO: BEQ56_03230
            CAP: CLDAP_21820(pth)
            PBF: CFX0092_A3225(pth)
            KBS: EPA93_42870
            TBH: Tbon_02535
            THUG: KNN16_11215(pth)
            TTR: Tter_1354
            PMET: G4Y79_10480
            DRA: DR_2372
            DGE: Dgeo_2056
            DDR: Deide_00880
            DMR: Deima_2767
            DPT: Deipr_0224
            DGO: DGo_CA0204(pth)
            DPD: Deipe_2348
            DSW: QR90_02930
            DPU: SU48_02020
            DEZ: DKM44_03660
            DWU: DVJ83_09615
            DFC: DFI_13405
            DEIN: DAAJ005_04295
            DGA: DEGR_31090(pth)
            DPH: EHF33_08010
            DRD: LMT64_08010(pth)
            TRA: Trad_2153
            TTH: TT_C1224
            TTJ: TTHA1588(TTHA1588)
            TTS: Ththe16_1608
            TTL: TtJL18_0457
            TSC: TSC_c19290(pth)
            THC: TCCBUS3UF1_7130
            TOS: Theos_0657
            TAQ: TO73_1802
            TBC: A0O31_01564
            TANT: KNN15_01130(pth)
            MRB: Mrub_2522
            MRE: K649_09920
            MSV: Mesil_0663
            MTAI: Mtai_v1c05920
            OPR: Ocepr_1937
            MHD: Marky_0397
            CCZ: CCALI_00145
            FGI: OP10G_3013
            NPY: NPRO_01510
            CTR: CT_800(pth)
            CTD: CTDEC_0800(pth)
            CTF: CTDLC_0800(pth)
            CTRD: SOTOND1_00855
            CTRO: SOTOND5_00853
            CTRT: SOTOND6_00853
            CTA: CTA_0872(pth)
            CTY: CTR_8051(pth)
            CRA: CTO_0872
            CTRQ: A363_00862
            CTRX: A5291_00861
            CTRZ: A7249_00860
            CTRP: L11322_00849
            CTLJ: L1115_00849
            CTLX: L1224_00850
            CTLL: L1440_00852
            CTB: CTL0169(pth)
            CTRR: L225667R_00850
            CTLF: CTLFINAL_00905
            CTLI: CTLINITIAL_00905
            CTL: CTLon_0170(pth)
            CTRU: L2BUCH2_00849
            CTRL: L2BLST_00849
            CTRV: L2BCV204_00849
            CTRM: L2BAMS1_00849
            CTLA: L2BAMS2_00849
            CTLM: L2BAMS3_00849
            CTLS: L2BAMS4_00849
            CTLZ: L2BAMS5_00850
            CTLC: L2BCAN1_00850
            CTLN: L2BCAN2_00848
            CTLB: L2B795_00849
            CTLQ: L2B8200_00849
            CTO: CTL2C_704(pth)
            CTRN: L3404_00848
            CTJ: JALI_8061(pth)
            CTZ: CTB_8061(pth)
            CTG: E11023_04245
            CTK: E150_04280
            CSW: SW2_8131(pth)
            CES: ESW3_8131(pth)
            CTRB: BOUR_00857
            CTRE: SOTONE4_00852
            CTRS: SOTONE8_00857
            CTEC: EC599_8421(pth)
            CFS: FSW4_8131(pth)
            CFW: FSW5_8131(pth)
            CTFW: SWFP_8801(pth)
            CTRF: SOTONF3_00853
            CTCH: O173_04475
            CTN: G11074_04235
            CTQ: G11222_04270
            CTV: CTG9301_04250
            CTW: G9768_04240
            CTRG: SOTONG1_00854
            CTRI: BN197_8111(pth)
            CTRA: BN442_8111(pth)
            CTRH: SOTONIA1_00856
            CTRJ: SOTONIA3_00856
            CTRK: SOTONK1_00853
            CTJT: CTJTET1_04435
            CTCF: CTRC69_04270
            CTFS: CTRC342_04465
            CTHF: CTRC852_04480
            CTCJ: CTRC943_04240
            CTHJ: CTRC953_04225
            CTMJ: CTRC966_04250
            CTTJ: CTRC971_04250
            CTJS: CTRC122_04380
            CTRC: CTRC55_04250
            CTRW: CTRC3_04285
            CTRY: CTRC46_04255
            CTCT: CTW3_04490
            CMU: TC_0183(pth)
            CMUR: Y015_00970
            CMN: BB17_00990
            CMM: NC80_00925
            CMG: NC81_00940
            CMX: DNC_00940
            CMZ: TAC_00970
            CPN: CPn_0950(pth)
            CPA: CP_0909
            CPJ: pth(pth)
            CPT: CpB0987
            CLP: CPK_ORF00365(pth)
            CPM: G5S_0086
            CPEC: CPE3_0779(pth)
            CPEO: CPE1_0778(pth)
            CPER: CPE2_0779(pth)
            CHP: CPSIT_0869
            CHB: G5O_0858(pth)
            CHS: CPS0A_0888
            CHI: CPS0B_0875
            CHT: CPS0D_0885
            CHC: CPS0C_0888
            CHR: Cpsi_8031(pth)
            CPSC: B711_0936(pth)
            CPSN: B712_0878
            CPSB: B595_0938
            CPSG: B598_0874(pth)
            CPSM: B602_0879
            CPSI: B599_0874
            CPSV: B600_0933
            CPSW: B603_0878
            CPST: B601_0877
            CPSD: BN356_8061(pth)
            CPSA: AO9_04220
            CAV: M832_05870(pth)
            CCA: CCA_00819(pth)
            CAB: CAB788(pth)
            CABO: AB7_8691(pth)
            CFE: CF0195(pth)
            CGZ: M787_000915
            CHLA: C834K_0841(pth)
            CSUI: Chls_203(pth)
            CBUE: HBN95_01470
            CSEE: C10C_0922(pth)
            PCU: PC_RS07630
            PNL: PNK_1575(pth)
            PUV: PUV_15900(pth)
            NEY: NCS13_1_0314
            WCH: wcw_0816(pth)
            SNG: SNE_A18090(pth)
            RHAW: RHABOEDO_000628
            RPOR: RHAB15C_0000970
            OTE: Oter_2286
            OBG: Verru16b_03491(pth)
            VBH: CMV30_13020
            OLE: K0B96_13760(pth)
            OBT: OPIT5_19645
            CAA: Caka_1588
            RUFI: K0V07_13255(pth)
            AMU: Amuc_2121
            AGL: PYTT_2363
            ROO: G5S37_22025
            LUO: HHL09_14750
            LAMB: KBB96_15130(pth)
            SOA: G3M56_002685
            XII: AMD24_00803(pth)
            MIN: Minf_0756(pth)
            MKC: kam1_1553
            MEAP: MTHMO_1108(pth)
            VBA: IMCC26134_11040
            VBS: EGM51_17125
            RBA: RB9922(pth)
            PSL: Psta_2670
            PIR: VN12_20200(pth)
            RUL: UC8_18970(pth)
            RML: FF011L_14250(pth)
            MFF: MFFC18_23860(pth)
            ROL: CA51_14880(pth)
            AHEL: Q31a_50880(pth)
            LCRE: Pla8534_05090(pth)
            AAGG: ETAA8_50230(pth)
            BVO: Pan97_44550(pth)
            RLC: K227x_15190(pth)
            TTF: THTE_4017
            LPAV: PLANPX_1405
            AMUC: Pan181_39900(pth)
            PND: Pla175_11730(pth)
            AMOB: HG15A2_12510(pth)
            PLM: Plim_2628
            PEH: Spb1_33970(pth)
            PBS: Plabr_3475
            PLS: VT03_08585(pth)
            PLH: VT85_04145(pth)
            FMR: Fuma_04061(pth)
            GMR: GmarT_13100(pth)
            GIM: F1728_08165
            GPN: Pan110_12980(pth)
            MRI: Mal4_14200(pth)
            SDYN: Mal52_51840(pth)
            PLON: Pla110_14280(pth)
            GES: VT84_34930(pth)
            GOG: C1280_18575
            GMS: SOIL9_64940
            TIM: GMBLW1_42830
            LRS: PX52LOC_02183
            FTJ: FTUN_1782
            ULI: ETAA1_54700(pth)
            TSPH: KIH39_00895(pth)
            IPA: Isop_2892
            SACI: Sinac_0832
            PBOR: BSF38_02352(pth)
            AGV: OJF2_27140(pth)
            KST: KSMBR1_3025(pth)
            BROC: IPI25_12735
            BPIT: BPIT_00430
            JET: L3J17_10430(pth)
            PHM: PSMK_26360(pth)
            PCOR: KS4_16890(pth)
            MCAD: Pan265_06930(pth)
            PBU: L21SP3_00414(pth)
            PBP: STSP1_00114(pth)
            PBAS: SMSP2_00436(pth)
            ALUS: STSP2_00471(pth)
            HBS: IPV69_16410
            UAM: UABAM_00172
            VBL: L21SP4_01186(pth)
            TAER: GT409_03275
            VBC: C5Q97_11115
            VAI: BU251_00635
            BBU: BB_0787(pth)
            BBZ: BbuZS7_0817(pth)
            BBN: BbuN40_0787(pth)
            BBJ: BbuJD1_0787(pth)
            BBUR: L144_03875
            BGA: BG0812(pth)
            BGB: KK9_0824(pth)
            BGN: BgCN_0818
            BGS: X921_00290
            BGC: BLA33_00285
            BAF: BAPKO_0839(pth)
            BAFZ: BafPKo_0815(pth)
            BAFH: BafHLJ01_0867(pth)
            BAFT: P612_04060
            BAFE: BAFK78_801(pth)
            BBS: BbiDN127_0803(pth)
            BVT: P613_04035
            BCHI: OY14_03950
            BMAY: A7X70_03975
            BTU: BT0787
            BHR: BH0787
            BHI: L283_03975
            BDU: BDU_793(pth)
            BRE: BRE_796(pth)
            BCW: Q7M_799
            BMO: I871_04130
            BMIY: RJ61_03900
            BPAK: X966_04045
            BANE: N187_03915
            BTUR: DB313_04130
            BMAT: DB723_03975
            BCOI: bcCo53_000793
            BPUR: bpuSUM_000798
            TPA: TP_1011
            TPW: TPANIC_1011(pth)
            TPP: TPASS_1011(pth)
            TPU: TPADAL_1011(pth)
            TPH: TPChic_1011(pth)
            TPO: TPAMA_1011(pth)
            TPAS: TPSea814_001011
            TPC: TPECDC2_1011(pth)
            TPG: TPEGAU_1011(pth)
            TPM: TPESAMD_1011(pth)
            TPB: TPFB_1011(pth)
            TDE: TDE_0643(pth)
            TSU: Tresu_0628
            TBE: Trebr_0605
            TPI: TREPR_1967(pth)
            TPL: TPCCA_1011(pth)
            TPED: TPE_2268(pth)
            TPK: JO40_02525
            TRM: JO41_11535
            TPHG: FUT81_05280
            TRZ: GWP43_07950
            TRC: DYE49_10420
            TPAV: HRQ91_02410
            TMED: DWB79_10415
            TPER: IWA51_10225
            TSK: HRI97_01265
            BPAA: K7I13_06850(pth)
            SSM: Spirs_0270 Spirs_1815
            STA: STHERM_c10410
            STQ: Spith_1068
            SFC: Spiaf_1875 Spiaf_2859
            SPER: EW093_04775 EW093_16510
            SLR: L21SP2_1449 L21SP2_3495
            OCK: EXM22_07035 EXM22_08740
            SBU: SpiBuddy_0030 SpiBuddy_1936
            SCC: Spico_0972 Spico_1828
            SGP: SpiGrapes_1891 SpiGrapes_3020
            SASS: MUG09_00155(pth) MUG09_10385(pth)
            TAZ: TREAZ_1387(pth)
            SCD: Spica_2489
            BHC: JFL75_20280(pth)
            LIL: LA_2349(pth) LA_3820(pth)
            LIE: LIF_A1918(pth) LIF_A3056(pth)
            LIC: LIC_10431 LIC_11598(pth)
            LIS: LIL_10433(pth1) LIL_11717(pth2)
            LBJ: LBJ_1281(pth-1) LBJ_2589(pth-2)
            LBL: LBL_0523(pth-2) LBL_1506(pth-1)
            LBI: LEPBI_I0234(pthB) LEPBI_I1292(pthA)
            LBF: LBF_0227(pth-2) LBF_1238(pth-1)
            LST: LSS_16676 LSS_19895
            LAJ: A0128_10120 A0128_17150
            LMAY: DPV73_07860 DPV73_14610
            LKM: EFP84_02140 EFP84_08825
            LWL: FHG68_10570 FHG68_16570
            LKB: LPTSP3_g01870(pth_1) LPTSP3_g12320(pth_2)
            LNO: MAL08_10080(pth) MAL08_14990(pth)
            TPX: Turpa_2709 Turpa_3056
            BHY: BHWA1_02497(pth) BHWA1_02498(pth)
            BHD: BHYOB78_03760
            BRM: Bmur_0770 Bmur_0771
            BPO: BP951000_1917(pth) BP951000_1918(pth)
            BPJ: B2904_orf1930(pth) B2904_orf1931
            BPIP: BPP43_05590 BPP43_05595
            BPW: WESB_0810(pth1) WESB_0811(pth2)
            BIP: Bint_0721 Bint_0722(pth)
            BHP: BHAMNSH16_10830 BHAMNSH16_10835
            ABA: Acid345_4538
            ACA: ACP_2067
            ACM: AciX9_0321
            GMA: AciX8_4689
            GRW: FTO74_04300
            GRB: GOB94_08030
            TSA: AciPR4_3945
            TRS: Terro_0539
            TALB: FTW19_05365
            ABAS: ACPOL_1678
            EDA: GWR55_12860
            ADIN: H7849_18680
            SUS: Acid_7094
            PFER: IRI77_07415
            CTM: Cabther_A1642
            CVL: J8C06_06565
            CHLO: J8C02_08090
            ABAC: LuPra_04918(pth)
            THYD: TTHT_0678(pth)
            SCOR: J3U87_10870
            EMI: Emin_1290
            EPO: Epro_1214(pth)
            ETI: RSTT_669(pth)
            RSD: TGRD_708
            FNU: FN1597
            FNC: HMPREF0946_01748
            FNT: HMPREF0405_01735
            FUS: HMPREF0409_01752
            FNE: FSDG_01531
            FHW: RN87_03780
            FPD: CTM68_03755
            FVA: FV113G1_00130(pth)
            FUL: C4N20_06135
            FMO: C4N19_02940
            FGO: C4N16_01420
            FNF: BSQ88_00050
            FPEI: C4N17_08720
            FCI: I6I83_10990
            IPO: Ilyop_0015
            CSOM: MKD34_08695(pth)
            LBA: Lebu_2169
            LEO: AMK43_11400
            LOT: AXF11_05400
            LEQ: BCB68_03365
            LHF: JCM16775_0053
