ENTRY       K01619                      KO
SYMBOL      deoC, DERA
NAME        deoxyribose-phosphate aldolase [EC:4.1.2.4]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CRY: B7495_07555 B7495_12620
            CPHY: B5808_07010 B5808_16295
            AUM: AURMO_01526
            AUW: AURUGA1_01366(deoC)
            PSAI: C3B54_11802
            MALK: MalAC0309_1715
            MYL: C3E77_04545(deoC)
            MSPO: KXZ72_05795(deoC) KXZ72_08365(deoC)
            SALC: C2138_04295(deoC)
            SALA: ESZ53_00515(deoC)
            SALD: FVA74_09020(deoC)
            HUM: DVJ78_04690(deoC) DVJ78_13880
            HUW: FPZ11_00295(deoC)
            GRY: D7I44_08040
            LYD: D7I47_11825(deoC)
            LYK: FLP23_10010(deoC)
            PLAP: EAO79_15830(deoC)
            LEU: Leucomu_09725 Leucomu_13750(deoC)
            LTR: EVS81_14060
            LEB: G7066_05555
            LDN: H9L06_03580
            LVI: G7068_14880
            LINS: G7067_07515
            AGG: C1N71_09585
            MANT: BHD05_13695
            HEA: HL652_08975(deoC) HL652_20355(deoC)
            FRN: F1C15_00180(deoC)
            GLN: F1C58_05850(deoC)
            CHRE: IE160_05235(deoC)
            AGX: AGREI_2038(deoC)
            SUBT: KPL76_07735(deoC)
            SUBA: LQ955_04820(deoC)
            PSEV: USB125703_00607(deoC)
            GSD: M3M28_00195(deoC)
            ART: Arth_1248
            ARR: ARUE_c12970(deoC)
            ARM: ART_4057
            ARL: AFL94_03870
            ARE: AL755_06290
            AAQ: AOC05_00660 AOC05_00830 AOC05_02975
            ARW: MB46_02725
            ARH: AHiyo8_16450
            ARY: ATC04_13975
            ARZ: AUT26_06005
            ARU: ASPU41_11470
            ARQ: BWQ92_03610
            ARN: CGK93_07125(deoC)
            ARX: ARZXY2_2658(deoC)
            ACRY: AC20117_15865
            ARTH: C3B78_06035(deoC)
            ARTP: E5206_17100(deoC)
            ACIT: HPK19_01025(deoC) HPK19_17000(deoC)
            AAGI: NCTC2676_1_00833(deoC1)
            AJG: KKR91_03885(deoC) KKR91_05105(deoC)
            ASUN: KG104_05345(deoC)
            ASUF: MNQ99_13375(deoC)
            ARTY: AHiyo4_14570
            ARI: UM93_00815
            AAU: AAur_1359(deoC)
            PUE: FV140_06795(deoC)
            PNV: JMY29_06450(deoC)
            ACH: Achl_1301
            APN: Asphe3_12590
            PSUL: AU252_03965
            PSNI: NIBR502771_19320(deoC)
            PSEY: GU243_22805(deoC)
            AAI: AARI_08230(deoC)
            GAR: AOZ07_04455
            GCR: GcLGCM259_0654(deoC)
            GLU: F0M17_04170(deoC)
            GPR: JQN66_04320(deoC)
            GMI: NMP99_04715(deoC)
            GMY: XH9_04550(deoC)
            RSA: RSal33209_2966
            KRH: KRH_18900(deoC)
            KPL: KPaMU14_09175
            KFV: AS188_07750
            KII: KocCE7_10145
            KRS: EQG70_12430(deoC)
            KOD: HBK84_10100
            KVR: CIB50_0001197(deoC)
            MLU: Mlut_05590
            MICK: B1A86_00002675(deoC)
            MYU: M8233_02705(deoC)
            RAMA: IDM48_08545(deoC)
            RKR: I6G21_06915(deoC)
            SATK: SA2016_1502
            NAE: BHE16_04825
            AUL: DCC27_005930(deoC)
            PAEY: KUF55_04140(deoC)
            BCV: Bcav_0208
            BFA: Bfae_21200
            BRX: BH708_06815
            BRV: CFK39_02955
            BGG: CFK41_04760(deoC) CFK41_06070
            BRZ: CFK38_08345
            BSAU: DWV08_08045
            BRR: C1N80_08320
            BKI: M4486_01355(deoC)
            DVA: DAD186_01720 DAD186_15450
            DJJ: COP05_03415 COP05_09930(deoC)
            JDE: Jden_0832
            KSE: Ksed_08130
            DNI: HX89_10225
            DAY: FV141_09290
            DERM: H7F30_07935
            LMOI: VV02_10175
            YIM: J5M86_03960(deoC)
            ALX: LVQ62_08270(deoC)
            XCE: Xcel_1003
            XYL: ET495_07525(deoC)
            XYA: ET471_10170
            IVA: Isova_0973
            IDO: I598_1318(deoC)
            CET: B8281_16170
            CCEU: CBR64_15205
            SKE: Sked_25660
            SANW: G7063_04335
            CFL: Cfla_1028
            CFI: Celf_2857
            CGA: Celgi_2511
            CEZ: CBP52_00525
            CELZ: E5225_12905
            CEJ: GC089_13570
            CELH: GXP71_01550
            CIRA: LFM56_13255(deoC)
            CPAL: F1D97_07410
            OEK: FFI11_016540
            PSEI: GCE65_12960(deoC)
            ICA: Intca_1222
            ARS: ADJ73_00860
            JTE: ASJ30_11500
            JLI: EXU32_02875(deoC)
            JME: EEW87_003665(deoC)
            TEH: GKE56_00435(deoC) GKE56_16505
            PEI: H9L10_02380(deoC)
            SERJ: SGUI_3100
            SERW: FY030_10705(deoC) FY030_14465(deoC)
            ORN: DV701_17825(deoC)
            ORZ: FNH13_06195(deoC)
            BLY: A2T55_13025
            BLIN: BLSMQ_2918
            BRI: FDF13_07220
            BLUT: EW640_06780
            BCAU: I6G59_17250
            DCO: SAMEA4475696_1026(deoC)
            AUS: IPK37_11095(deoC)
            GEZ: FE251_12510
            GYU: FE374_04925(deoC) FE374_17840
            HALT: IM660_05600(deoC)
            RHAL: LQF10_14290(deoC)
            RSUA: LQF12_04715(deoC)
            DEM: LGT36_008215(deoC)
            PAC: PPA1214 PPA2045
            PAK: HMPREF0675_4279(deoC) HMPREF0675_5110(deoC)
            PAV: TIA2EST22_06040 TIA2EST22_10000
            PAX: TIA2EST36_06015 TIA2EST36_09985
            PAZ: TIA2EST2_05950 TIA2EST2_09940
            PAW: PAZ_c12650(deoC1) PAZ_c21320(deoC2)
            PAD: TIIST44_03000 TIIST44_08550
            PCN: TIB1ST10_06230 TIB1ST10_10395
            PACC: PAC1_06340 PAC1_10430
            PACH: PAGK_0938 PAGK_1957
            PACN: TIA1EST1_06000 TIA1EST1_10090
            CACN: RN83_06455 RN83_10525
            PRA: PALO_00765 PALO_08230
            PRL: BCB70_02680 BCB70_08220
            CGRN: 4412665_00479(deoC1) 4412665_00664(deoC)
            PPC: HMPREF9154_0607(deoC_1) HMPREF9154_2810(deoC_2)
            ARUB: J5A65_04110(deoC) J5A65_13200
            PBO: PACID_07040 PACID_30280(deoC)
            AACI: ASQ49_01265 ASQ49_07010
            ACIJ: JS278_02618(deoC)
            AJI: C0Z10_10750
            MIK: FOE78_06855(deoC)
            MICG: GJV80_22765(deoC)
            TFL: RPIT_12170
            TFA: BW733_05695
            TES: BW730_16595
            TEZ: BKM78_06175
            TDF: H9L22_12180
            TLA: TLA_TLA_01249(deoC)
            PRV: G7070_03990 G7070_14020(deoC)
            BRT: J4N02_12935
            NCA: Noca_0544 Noca_3528
            NDK: I601_0231(deoC)
            NOY: EXE57_07050(deoC)
            NOI: FCL41_12645(deoC)
            NOO: FE634_06845(deoC)
            NSN: EXE58_12725(deoC)
            NANO: G5V58_16185(deoC)
            NMES: H9L09_04525(deoC)
            NARO: CFH99_18790(deoC)
            NPI: G7071_08890(deoC)
            NAQU: ENKNEFLB_01216(deoC)
            NRO: K8W59_12530(deoC)
            NOQ: LN652_18335(deoC)
            NCQ: K6T13_04420(deoC)
            NPC: KUV85_01300(deoC)
            PSIM: KR76_20515
            AER: AERYTH_04120
            AEZ: C3E78_14020(deoC)
            AEB: C6I20_02220(deoC)
            AEF: GEV26_03350(deoC)
            MGG: MPLG2_0029(deoC)
            MUZ: H4N58_15825(deoC)
            KFL: Kfla_1386
            KQI: F1D05_26735(deoC)
            NDA: Ndas_3249
            NAL: B005_0206(deoC)
            NGV: CDO52_21165(deoC)
            NEX: NE857_24120(deoC)
            STRR: EKD16_07115(deoC)
            SAIU: J4H86_09455(deoC) J4H86_22765(deoC)
            TCU: Tcur_0850
            ACTW: F7P10_25555(deoC)
            AGRA: AGRA3207_005400(deoC)
            SRO: Sros_0777
            NOA: BKM31_42170
            NOW: GBF35_03420(deoC) GBF35_07650(deoC)
            NCX: Nocox_02975(deoC)
            NGN: LCN96_03130(deoC)
            TBI: Tbis_0363
            FRA: Francci3_0688
            FRE: Franean1_5921
            FRI: FraEuI1c_6134
            FAL: FRAAL1197(deoC)
            FSY: FsymDg_1007
            ACE: Acel_0572
            NML: Namu_1349 Namu_5350
            NAK: EH165_10950(deoC)
            GOB: Gobs_4390
            BSD: BLASA_4184(deoC)
            BLAP: MVA48_19725(deoC)
            MMAR: MODMU_4801(deoC)
            KRA: Krad_4162
            SEN: SACE_6564(deoC)
            SACG: FDZ84_07805(deoC)
            SVI: Svir_05510
            SACC: EYD13_03100(deoC)
            AMD: AMED_0882(deoC)
            AMN: RAM_04500
            AMM: AMES_0879(deoC)
            AMZ: B737_0880(deoC)
            AOI: AORI_0885(deoC)
            AJA: AJAP_35145
            AMQ: AMETH_0839(deoC)
            AMYC: CU254_02980(deoC)
            AMYB: BKN51_38535
            AAB: A4R43_34845
            AMYY: YIM_43190(deoC)
            AORI: SD37_36815
            AACD: LWP59_03975(deoC)
            APRT: MUY14_32380(deoC)
            PSEE: FRP1_26195
            PSEH: XF36_24380
            PSEQ: AD006_05380
            PECQ: AD017_13200
            PHH: AFB00_11030
            PAUT: Pdca_00410(deoC)
            PBRO: HOP40_12860(deoC)
            APRE: CNX65_23535
            AMI: Amir_4728
            SESP: BN6_77220
            SSYI: EKG83_42920(deoC)
            KAL: KALB_8009
            KPHY: AOZ06_48650
            LED: BBK82_18675
            AHM: TL08_24295
            ACTI: UA75_27940
            ACAD: UA74_27395
            AHG: AHOG_25245(deoC)
            ACTA: C1701_14215(deoC)
            ALO: CRK59834
            PMAD: BAY61_03530
            SACE: GIY23_19310(deoC)
            ACTU: Actkin_05687(deoC)
            STP: Strop_0828
            SAQ: Sare_0772
            MAU: Micau_0805
            MIL: ML5_1048
            MICB: MicB006_0842
            MTUA: CSH63_05890(deoC) CSH63_20470(deoC)
            MICH: FJK98_04320(deoC)
            MTEM: GCE86_17895(deoC) GCE86_29515(deoC)
            MCAB: HXZ27_04900(deoC) HXZ27_14935(deoC)
            MSAG: GCM10017556_04450(deoC) GCM10017556_33450 GCM10017556_56320
            VMA: VAB18032_08735 VAB18032_21590
            MCRA: ID554_08760(deoC)
            ASE: ACPL_653(deoC) ACPL_7754(deoC)
            AMS: AMIS_5060(deoC) AMIS_74690(deoC2)
            ACTN: L083_7505(deoC)
            AFS: AFR_35380 AFR_39500
            ACTS: ACWT_0537 ACWT_7623
            AIH: Aiant_36100 Aiant_47660(deoC)
            ACTR: Asp14428_54820
            PLK: CIK06_25025(deoC)
            PLAB: C6361_12595(deoC)
            PLAT: C6W10_09705(deoC)
            PFLA: Pflav_063960
            PSUU: Psuf_025840
            VER: HUT12_04265(deoC) HUT12_15050(deoC)
            ATL: Athai_06260
            ASER: Asera_00660
            PRY: Prubr_06760(deoC) Prubr_33810
            CATI: CS0771_18590(deoC)
            DVC: Dvina_04755(deoC) Dvina_27280(deoC)
            NHY: JQS43_03765(deoC)
            CCAZ: COUCH_04475(deoC)
            CAI: Caci_0799 Caci_4667
            SNA: Snas_0743 Snas_3002
            NAV: JQS30_02115(deoC)
            GLY: K3N28_06500(deoC)
            AHE: Arch_1264
            ARCA: HC352_06530
            APHO: JTE88_06390
            APII: NG665_06165(deoC)
            TPY: CQ11_04045
            TPYO: X956_03745
            TBW: NCTC13354_01660(deoC)
            TPEC: HLG82_02850
            ASG: FB03_02205 FB03_06385 FB03_06665 FB03_08725
            ACTT: DDD63_02040(deoC) DDD63_03605(deoC) DDD63_04505
            AMY: ADJ76_00725
            SOO: FBF35_08355
            STUC: G5S47_06160
            ACQ: AM609_02895
            AOS: AXE84_01195
            ARD: AXF14_03710 AXF14_07950
            ACTC: CHIBA101_0840
            ACTO: C3V41_12220
            ANE: ATCC27039_03830(deoC)
            AHW: NCTC11636_00938(deoC)
            ACTZ: CWT12_03310
            AIR: NCTC12972_01241(deoC)
            ASLA: NCTC11923_01234(deoC)
            AVC: NCTC10951_00182(deoC)
            AWE: JG540_07245
            AREP: ID810_04035
            ACTM: HCQ94_00455(deoC)
            AVU: BK816_06555
            FSL: EJO69_02230(deoC) EJO69_06420 EJO69_08950(deoC) EJO69_10245(deoC)
            FLH: EJ997_07435
            WIK: H8R18_00125
            FVG: I6G91_03190(deoC)
            BKA: AH68_02910
            BKS: BBKW_0566
            GVH: HMPREF9231_0152(deoC)
            AEY: CDG81_18945(deoC)
            PLAN: A1s21148_05620
            PLAK: A1s21155_05260
            PLIM: PHILAsVB114_01620
            PSUF: A1sIA56_05195
            PVS: A1sIA79_04730 A1sIA79_05090
            PVN: A7sIIA15_05735
            ABAM: B1s21122_01180(deoC)
            NHI: B1s21160_00990
            NAB: B1sIIB91_00915
            EKE: EK0264_08695
            JTL: M6D93_16070(deoC)
            RXY: Rxyl_1505
            RRD: RradSPS_1512
            RUB: GBA63_10860(deoC)
            RMAR: GBA65_10110(deoC)
            BSOL: FSW04_07095(deoC)
            PARN: NBH00_06220(deoC)
            AYM: YM304_22960(deoC)
            ATQ: GH723_13650(deoC)
            AQZ: KSP35_10900(deoC)
            IAM: HC251_15865
            APV: Apar_0134
            OLS: Olsu_0059 Olsu_0424
            OLO: ADJ70_03070
            PCAT: Pcatena_00400(deoC_1) Pcatena_00480(deoC_2) Pcatena_00630(deoC_3)
            ATB: J4859_04150(deoC) J4859_05635(deoC)
            TIO: INP52_00865(deoC) INP52_02915(deoC) INP52_06240(deoC) INP52_08560(deoC) INP52_09520
            CGO: Corgl_0514
            CSTC: LK434_07005(deoC)
            ERZ: ER308_02880(deoC)
            EUZ: DVS28_a3089
            SYN: sll1776(deoC)
            SYZ: MYO_110970(deoC)
            SYY: SYNGTS_1087(deoC)
            SYT: SYNGTI_1087(deoC)
            SYS: SYNPCCN_1086(deoC)
            SYQ: SYNPCCP_1086(deoC)
            SYJ: D082_19480(deoC)
            SYO: C7I86_05635(deoC)
            SYC: syc0561_c(deoC)
            SYU: M744_11785
            SYF: Synpcc7942_0983
            SYD: Syncc9605_2014
            SYE: Syncc9902_0657
            SYG: sync_0605(deoC)
            SYR: SynRCC307_1799(deoC)
            SYX: SynWH7803_0577(deoC)
            SYP: SYNPCC7002_A0756(deoC)
            CYA: CYA_1395(deoC)
            CYB: CYB_2558(deoC)
            SYNP: Syn7502_02130
            SYNK: KR100_12500
            SYNR: KR49_05235
            SYND: KR52_06205
            SYH: Syncc8109_2106(deoC)
            SYNW: SynWH8103_00764
            SYV: AWQ23_03935
            SYL: AWQ21_03790
            SYNC: CB0101_06405(deoC)
            SYNY: BM449_09970
            DSL: Dacsa_0232
            SYW: SYNW0666
            CGC: Cyagr_1294
            CYI: CBM981_2761(deoC)
            PMA: Pro_0396(deoC)
            PMM: PMM0399
            PMT: PMT_0212
            PMN: PMN2A_1734
            PMI: PMT9312_0395
            PMB: A9601_04501(deoC)
            PMC: P9515_04611(deoC)
            PMF: P9303_21421(deoC)
            PMG: P9301_04191(deoC)
            PMH: P9215_04761(deoC)
            PMJ: P9211_03971(deoC)
            PME: NATL1_04511(deoC)
            PRC: EW14_0437
            PRM: EW15_0465
            CMP: Cha6605_2915
            AMR: AM1_4633(deoC)
            TVN: NIES2134_106610
            SLW: BRW62_09520
            TEL: tlr1079
            THN: NK55_01765(deoC)
            THEC: FFX45_11835(deoC)
            LEP: Lepto7376_4011
            LEN: LEP3755_60230
            LET: O77CONTIG1_01212(deoC1)
            LBO: LBWT_24560
            KOV: K9N68_09895(deoC)
            LSC: KIK02_03485(deoC)
            LSK: J5X98_12265(deoC)
            HHG: XM38_020470(deoC)
            PSEU: Pse7367_2784
            PSER: ABRG53_3443(deoC)
            THEU: HPC62_03865(deoC)
            GLP: Glo7428_0947
            GEN: GM3709_2883
            GEE: GM3708_1090
            CHON: NIES4102_14210
            MAR: MAE_61230
            MPK: VL20_2286
            MIQ: B5D77_08390
            MVZ: myaer102_33380
            CAN: Cyan10605_1953
            CSN: Cyast_2407
            CYL: AA637_12810(deoC)
            HAO: PCC7418_0267
            ENN: FRE64_06770(deoC)
            CYU: UCYN_08630
            CYT: cce_3026(deoC)
            CWA: CwatDRAFT_2125
            CYP: PCC8801_3526
            CYH: Cyan8802_2591
            CYC: PCC7424_2833
            CYJ: Cyan7822_2200
            CYN: Cyan7425_0977
            TER: Tery_4603
            ARP: NIES39_A03510(deoC)
            PAGH: NIES204_11930
            PPSU: NO713_01355(deoC)
            OXY: HCG48_10420(deoC)
            MVAG: D0A34_05095(deoC)
            LFS: HFV01_29145(deoC)
            MIC: Mic7113_0373
            GEI: GEI7407_0577
            OAC: Oscil6304_4918
            ONI: Osc7112_4866
            MPRO: BJP34_27330
            PHOR: JWS08_04040(deoC)
            PYH: NEA10_07640(deoC)
            CEP: Cri9333_2279
            GVI: gll3538
            GLJ: GKIL_1095(deoC)
            GML: ISF26_07625(deoC)
            ANA: alr4174
            NPU: Npun_F4344
            NOS: Nos7107_2574
            NOP: Nos7524_4973
            NON: NOS3756_12190
            NFL: COO91_06634
            NOE: CLI64_28875(deoC)
            NSH: GXM_04679
            NED: HUN01_26635(deoC)
            AVA: Ava_0730
            NAZ: Aazo_2538
            ANB: ANA_C11294(deoC)
            ACY: Anacy_3907
            ANN: EH233_04675(deoC)
            CSG: Cylst_3001
            RSIN: B6N60_02245
            CALO: Cal7507_3544
            CALT: Cal6303_0018
            CALH: IJ00_24765
            CALN: NIES2098_04500
            RIV: Riv7116_2679
            FIS: FIS3754_44290
            NSPH: BDGGKGIB_02664(deoC1)
            DOU: BMF77_02177(deoC1)
            DFS: HGD76_06805(deoC)
            CCUR: IAR63_00730(deoC)
            CRK: L3I90_02730(deoC)
            AFLO: HEQ12_15645(deoC)
            TOQ: HCG51_30640(deoC)
            NCN: BZZ01_16520
            CTHE: Chro_0156
            PLP: Ple7327_0747
            SCS: Sta7437_4282
            STAN: STA3757_37360
            CEO: ETSB_0462(deoC)
            CER: RGRSB_0425(deoC)
            MBF: BHV42_00160
            RRS: RoseRS_1083 RoseRS_3216
            RCA: Rcas_2706 Rcas_2790
            CAU: Caur_0701
            CHL: Chy400_0756
            CAG: Cagg_2818
            HAU: Haur_3271
            ATM: ANT_19240(deoC)
            ABAT: CFX1CAM_1362(deoC) CFX1CAM_1713(deoC)
            PSUB: Pelsub_P0766
            LEK: hrd7_00030(deoC_1) hrd7_14350(deoC_2)
            ABAO: BEQ56_09810
            CAP: CLDAP_32610(deoC)
            PBF: CFX0092_A2152
            KBS: EPA93_42650(deoC)
            THUG: KNN16_02165(deoC)
            PMET: G4Y79_06820(deoC)
            DRA: DR_1205
            DGE: Dgeo_1266
            DDR: Deide_10890
            DMR: Deima_2370
            DPT: Deipr_0702
            DGO: DGo_CA1406(deoC)
            DPD: Deipe_0260
            DSW: QR90_01695
            DCH: SY84_00290
            DAB: AUC44_06455
            DPU: SU48_06655
            DEZ: DKM44_06765(deoC)
            DWU: DVJ83_05165
            DFC: DFI_06620
            DEIN: DAAJ005_04695(deoC)
            DGA: DEGR_17270(deoC)
            DPH: EHF33_04100(deoC)
            DRD: LMT64_02935(deoC)
            TRA: Trad_0835
            TTH: TT_C0823
            TTJ: TTHA1186(TTHA1186)
            TTS: Ththe16_1201
            TTL: TtJL18_0870
            TSC: TSC_c15210(deoC)
            THC: TCCBUS3UF1_9510
            TOS: Theos_1204
            TAQ: TO73_1313
            TPAR: AV541_04820
            TBC: A0O31_02022
            TANT: KNN15_12610
            MRB: Mrub_2232
            MRE: K649_11375
            MSV: Mesil_2600 Mesil_2961
            MTAI: Mtai_v1c21620
            OPR: Ocepr_0653
            MHD: Marky_0469
            CCZ: CCALI_02624
            FGI: OP10G_2269
            NPY: NPRO_12650
            PNL: PNK_0739(deoC)
            WCH: wcw_0125(deoC)
            OTE: Oter_1525 Oter_2974
            OBG: Verru16b_00950(deoC) Verru16b_03569(deoC1)
            VBH: CMV30_11020(deoC)
            OLE: K0B96_02650(deoC)
            CAA: Caka_3026
            ROO: G5S37_14170(deoC)
            LUO: HHL09_08725(deoC)
            LAMB: KBB96_14915(deoC)
            SOA: G3M56_013955(deoC)
            MIN: Minf_1848(deoC)
            MKC: kam1_488
            MEAP: MTHMO_0365(deoC)
            VBA: IMCC26134_07930
            VBS: EGM51_07695(deoC)
            RBA: RB6729(deoC)
            PSL: Psta_0067 Psta_1454
            PIR: VN12_11185(deoC1)
            RUL: UC8_42540(deoC2)
            RML: FF011L_20960(deoC1)
            MFF: MFFC18_28890(deoC)
            ROL: CA51_30710(deoC2)
            AHEL: Q31a_26850(deoC1)
            LCRE: Pla8534_71110(deoC2)
            AAGG: ETAA8_32550(deoC2)
            BVO: Pan97_09740(deoC2)
            RLC: K227x_29210(deoC1_1) K227x_61740(deoC1_2)
            LPAV: PLANPX_1989
            AMUC: Pan181_11300(deoC1)
            PND: Pla175_33490(deoC1)
            AMOB: HG15A2_18830(deoC)
            PLS: VT03_24290(deoC2)
            PLH: VT85_01645(deoC)
            FMR: Fuma_00446(deoC)
            GMR: GmarT_45360(deoC)
            GIM: F1728_22370(deoC)
            GPN: Pan110_43490(deoC1)
            MRI: Mal4_43980(deoC2)
            GES: VT84_15300(deoC2)
            GOG: C1280_09625(deoC)
            GMS: SOIL9_37760
            TIM: GMBLW1_46140
            LRS: PX52LOC_03849
            FTJ: FTUN_6139
            ULI: ETAA1_40710(deoC2)
            TSPH: KIH39_04205(deoC)
            IPA: Isop_0756
            SACI: Sinac_1723
            PBOR: BSF38_02497(deoC1)
            AGV: OJF2_15040(deoC2)
            PHM: PSMK_26990(deoC)
            PCOR: KS4_06830(deoC2) KS4_06840(deoC)
            MCAD: Pan265_22590(deoC)
            ALUS: STSP2_00899(deoC1)
            HBS: IPV69_16120(deoC)
            UAM: UABAM_03816
            TAER: GT409_08640(deoC)
            VBC: C5Q97_10310(deoC)
            TPA: TP_0264
            TPW: TPANIC_0264(deoC)
            TPP: TPASS_0264(deoC)
            TPU: TPADAL_0264(deoC)
            TPH: TPChic_0264(deoC)
            TPO: TPAMA_0264(deoC)
            TPAS: TPSea814_000264
            TPC: TPECDC2_0264(deoC)
            TPG: TPEGAU_0264(deoC)
            TPM: TPESAMD_0264(deoC)
            TPB: TPFB_0264(deoC)
            TDE: TDE_0448(deoC)
            TSU: Tresu_1875
            TBE: Trebr_0070
            TPI: TREPR_3416(deoC)
            TPL: TPCCA_0264(deoC)
            TPED: TPE_0584(deoC)
            TPK: JO40_06560
            TRM: JO41_05990
            TPHG: FUT81_10635(deoC) FUT81_11375(deoC)
            TRZ: GWP43_13010(deoC)
            TRC: DYE49_03150(deoC)
            TRI: DYE50_08090(deoC)
            TPAV: HRQ91_07100(deoC)
            TMED: DWB79_03465(deoC)
            TPER: IWA51_08035(deoC)
            TSK: HRI97_07145(deoC) HRI97_11645(deoC)
            BPAA: K7I13_13060(deoC)
            SSM: Spirs_1175 Spirs_3626 Spirs_4149
            STA: STHERM_c17760
            STQ: Spith_1846
            SFC: Spiaf_1191
            SPER: EW093_16120(deoC)
            SLR: L21SP2_1165
            OCK: EXM22_06170(deoC)
            SBU: SpiBuddy_2882 SpiBuddy_3029
            SCC: Spico_0036
            SGP: SpiGrapes_1956
            SASS: MUG09_16340(deoC)
            TAZ: TREAZ_3024(deoC_2) TREAZ_3256(deoC_1)
            SCD: Spica_0917
            BHC: JFL75_07950(deoC) JFL75_09065(deoC)
            TPX: Turpa_2533
            BHY: BHWA1_01546(deoC)
            BHD: BHYOB78_08350
            BRM: Bmur_0964
            BPO: BP951000_1804(deoC)
            BPJ: B2904_orf616(deoC)
            BPIP: BPP43_06160
            BPW: WESB_0645(deoC) WESB_2184 WESB_2191(deoC1)
            BIP: Bint_0302(deoC)
            BHP: BHAMNSH16_05865
            ABA: Acid345_3057
            ACA: ACP_3482
            ACM: AciX9_1812
            GMA: AciX8_3407
            GRW: FTO74_12025(deoC)
            GRB: GOB94_15560(deoC)
            TSA: AciPR4_1879
            TRS: Terro_1888
            TALB: FTW19_14260(deoC)
            ABAS: ACPOL_5182
            EDA: GWR55_07880(deoC)
            ADIN: H7849_09035(deoC)
            SUS: Acid_0515 Acid_2205
            PFER: IRI77_03045(deoC) IRI77_18575(deoC) IRI77_33610
            CTM: Cabther_A1480
            CVL: J8C06_03420(deoC)
            CHLO: J8C02_07180(deoC)
            ABAC: LuPra_03257(deoC2)
            THYD: TTHT_2050(deoC)
            SCOR: J3U87_09465(deoC)
            EMI: Emin_0152
            FVA: FV113G1_32860(deoC)
            FUL: C4N20_07565(deoC)
            FMO: C4N19_04130(deoC) C4N19_05810(deoC)
            FNF: BSQ88_00265(deoC)
            IPO: Ilyop_1462
            CSOM: MKD34_10355(deoC)
            LBA: Lebu_0711
            LEO: AMK43_07270
            LOT: AXF11_01735
            LEQ: BCB68_05845
            LHF: JCM16775_1695
            LSZ: JCM16776_1336
            LHG: JMUB5056_0715
            LTE: JMUB4039_1583
            LWD: JCM16777_1280(deoC) JCM16777_2089
            LGO: JCM16774_1363
            STR: Sterm_1790 Sterm_3256 Sterm_3408 Sterm_3719
            SMF: Smon_0509
            SNS: VC03_01780
            TAI: Taci_0114
            ACO: Amico_1827
            TLI: Tlie_0419
            AMO: Anamo_1368
            CPOR: BED41_12255
            PPIO: CE91St28_10960(deoC)
            GAU: GAU_2062(deoC)
            GPH: GEMMAAP_10680
            GGR: HKW67_04065(deoC)
            GBA: J421_3023
            BTH: BT_3263 BT_4425
            BTHO: Btheta7330_03671(deoC_1) Btheta7330_05039(deoC_2)
            BFR: BF0095
            BFS: BF9343_0107
            BFG: BF638R_0096
            BFB: VU15_00095
            BHL: Bache_0661
            BXY: BXY_23940
            BOA: Bovatus_03354(deoC)
            BCEL: BcellWH2_02679(deoC)
            BCAC: CGC64_03930(deoC)
            BCAE: A4V03_03350 A4V03_18645
            BZG: C4H11_08390(deoC)
            BHF: C3V43_09645(deoC)
            BIS: DXK01_004285(deoC)
            BUN: Bun01g_08750
            BEG: INE88_01741
            BSTE: K6V31_10920(deoC)
            BFE: K6V30_04955(deoC) K6V30_10655(deoC)
            BNO: K8P02_18815(deoC)
            BHUM: JXR92_004540(deoC)
            BVU: BVU_1209
            BSA: Bacsa_2400
            BDO: EL88_00605
            BDH: GV66_05540
            PCOP: I6J50_14550(deoC)
            PGI: PG_1996(deoC)
            PGN: PGN_1941
            PGT: PGTDC60_0269(deoC)
            PAH: Poras_0455
            PCRE: NCTC12858_00527(deoC)
            PCAG: NCTC12856_01534(deoC)
            PEND: LA319_02415(deoC)
            PSOE: CE91St14_20300
            PBT: ING2E5B_2241
            PMUC: ING2E5A_0256
            PET: PEIBARAKI_4056
            PSAC: PSM36_0047
            PROJ: KDN43_03600(deoC)
            DYS: G7050_06925(deoC)
            APS: CFPG_555
            PPN: Palpr_2195
            PDI: BDI_2970
            PARC: CI960_21085(deoC)
            PMER: INE87_02652
            PGOL: K6V26_15485(deoC) K6V26_19975(deoC) K6V26_22195(deoC)
            PJO: LK449_16460(deoC)
            TFO: BFO_1154(deoC)
            TOH: BCB71_10745(deoC)
            PARY: A4V02_11530
            DUN: FDZ78_05575(deoC)
            BVS: BARVI_07465
            COPR: Cop2CBH44_22260
            OSP: Odosp_2672
            BUY: D8S85_13485(deoC)
            BVIR: I6J59_02675(deoC)
            PRU: PRU_2483(deoC)
            PMZ: HMPREF0659_A5038(deoC)
            PDN: HMPREF9137_0580(deoC)
            PIT: PIN17_A0528(deoC)
            PDT: Prede_1456
            PRO: HMPREF0669_00930
            PFUS: ADJ77_06325
            PEO: AS203_11915
            PJE: CRM71_08645(deoC)
            POC: NCTC13071_00513(deoC)
            PNI: J5A59_04400(deoC)
            PMUF: J4864_05165(deoC)
            PHIS: J5A62_08200(deoC)
            PCOI: LK433_02125(deoC)
            PHER: prwr041_11290
            PVF: J5A55_08160(deoC)
