ENTRY       K07146                      KO
SYMBOL      K07146
            COA: DR71_2079
            CDO: CDOO_12825 CDOO_12975
            CHM: B842_12270 B842_12430
            CSX: CSING_12625 CSING_12790
            CMQ: B840_11855 B840_12135
            CKU: UL82_10165 UL82_10345
            CCJ: UL81_11120 UL81_11285
            CMV: CMUST_15135
            CEI: CEPID_11820 CEPID_12095
            CTED: CTEST_12795
            CLW: CLAC_05585
            CDX: CDES_13270 CDES_13510
            CSP: WM42_1561 WM42_1599
            CSTA: CSTAT_12400 CSTAT_12565
            CCJZ: ccrud_13370 ccrud_13540
            CFK: CFRA_11200
            CPHO: CPHO_11720 CPHO_11930
            CFC: CFLV_12070 CFLV_12320
            CGV: CGLAU_11765 CGLAU_11965
            CSTR: CBE89_01735 CBE89_01915
            CAQU: CAQU_12320 CAQU_12525
            CAMG: CAMM_12110 CAMM_12295
            CMIN: NCTC10288_00113 NCTC10288_00152
            CPEG: CPELA_00705 CPELA_10740
            CEE: CENDO_10930
            CSAN: E3227_04425 E3227_04600
            CGK: CGERO_00705 CGERO_10540
            CRF: FRC0190_02293 FRC0190_02336
            CRL: NCTC7448_00690 NCTC7448_00725
            CCHO: CCHOA_00400 CCHOA_11750
            CPRE: Csp1_20650 Csp1_23100(glpE)
            CPSO: CPPEL_00675 CPPEL_10895
            CSUR: N24_3040 N24_3074
            CCYS: SAMEA4530656_2737 SAMEA4530656_2789
            CMAT: HBA49_06510 HBA49_06760
            CYZ: C3B44_11290
            CKF: I6I12_01395 I6I12_01575
            CANS: GP473_01175
            CLIA: C3E79_10680 C3E79_10850
            CPRP: I6I69_05040
            CAMC: I6I65_01810
            CGLU: I6J20_10205 I6J20_10380
            CUO: CUROG_00850 CUROG_01510
            CLIZ: G7Y31_11205 G7Y31_11385
            CSIL: CBE74_11400 CBE74_11585
            CTUB: I6I74_04785 I6I74_04970
            CLUJ: IAU68_10835 IAU68_11045
            CQN: G7Y29_10170 G7Y29_10365
            CKW: CKALI_11570 CKALI_11800
            CCOE: CETAM_12635 CETAM_12855
            COK: COCCU_13410 COCCU_13670
            CZO: IAU67_01250
            CCYC: SCMU_33050
            CORY: FQV43_09880
            CMF: GWO64_011490 GWO64_011685
            CPOY: GP475_00515
            CACC: CACC_11265 CACC_11455
            BFV: C628_14625 C628_15080
            RHA: RHA1_ro00857
            RER: RER_31870
            REY: O5Y_14645
            REB: XU06_14865
            RQI: C1M55_15885
            ROP: ROP_05950
            ROA: Pd630_LPD04941
            RPY: Y013_04035
            RBY: CEJ39_14730
            RHB: NY08_5139
            RAV: AAT18_13730
            RFA: A3L23_03193(glpE_2)
            RHS: A3Q41_00134(glpE_1)
            RHW: BFN03_08410
            RRZ: CS378_03435
            RHU: A3Q40_00530
            RHQ: IM25_17920
            RHOD: AOT96_26080
            RRT: 4535765_02603
            RCR: NCTC10994_00447
            RTM: G4H71_21905
            RKO: JWS14_04495
            RGO: KYT97_04625
            ROZ: CBI38_13505
            REQ: REQ_23130
            GBR: Gbro_3404
            GPO: GPOL_c32170
            GOR: KTR9_3449
            GOQ: ACH46_14500
            GTA: BCM27_17425
            GOC: CXX93_08100
            GIT: C6V83_15030
            GRU: GCWB2_17695
            GOM: D7316_05262
            GAV: C5O27_10460
            GOD: GKZ92_16660
            GAM: GII34_16615
            GPD: GII33_15895
            GJI: H1R19_16520
            GOI: LK459_17285
            GHN: MVF96_16920
            GAMI: IHQ52_20445
            TPR: Tpau_2977
            TSM: ASU32_16975
            TPUL: TPB0596_14840
            DTM: BJL86_0965
            DIZ: CT688_14775
            DPC: A6048_15460
            LXY: O159_28430
            LEIF: HF024_01080
            LSE: F1C12_13720
            MTS: MTES_0033
            MIM: AKG07_08175
            MIO: AOA12_17775
            MIP: AXH82_02450
            MPAL: BO218_06445
            MICR: BMW26_12695
            MFOL: DXT68_12790
            MOO: BWL13_00737
            MLV: CVS47_01695
            MSED: E3O41_01700
            MOY: CVS54_02892
            MSF: IT882_06510
            MCAW: F6J84_09200
            MCHN: HCR76_01205
            MRN: K8F61_18260
            MICS: C1N74_04640
            MBIN: LXM64_07930
            RLA: Rhola_00000470
            RPLA: A4Z71_06680
            AQG: HRU87_06775
            RTX: TI83_02040
            RTC: APU90_04445
            RTN: A6122_0414
            RIA: C7V51_10285
            RFS: C1I64_19765
            RTE: GSU10_12870
            FRP: AX769_04715
            AGY: ATC03_00825
            AGM: DCE93_00770
            AGF: ET445_02930
            AMAU: DSM26151_01740
            ASOI: MTP13_03715
            CART: PA27867_0142
            CRY: B7495_00595
            CPHY: B5808_01485
            AMIN: AUMI_113420
            AUM: AURMO_01734
            AUW: AURUGA1_00041
            PSAI: C3B54_111594
            MYL: C3E77_00610
            MSPO: KXZ72_09240
            SALC: C2138_00280
            SALA: ESZ53_10005
            SALD: FVA74_13230
            HUM: DVJ78_01200
            PLAP: EAO79_02335
            LEU: Leucomu_00545
            LTR: EVS81_08235
            LEB: G7066_14525
            LDN: H9L06_06925
            LVI: G7068_08385
            LINS: G7067_02155
            LLUT: K1X41_08585
            MANT: BHD05_01520
            HEA: HL652_19185
            GLN: F1C58_00505
            AGX: AGREI_0105
            SUBT: KPL76_04875
            SUBA: LQ955_15675
            GSD: M3M28_03035
            ART: Arth_3365
            ARR: ARUE_c34760
            ARM: ART_3071
            ARL: AFL94_12780
            ARE: AL755_20070
            AAQ: AOC05_14040
            ARW: MB46_17435
            ARH: AHiyo8_44730
            ARY: ATC04_05190
            ARZ: AUT26_16005
            ARU: ASPU41_02605
            ARQ: BWQ92_14190
            ARN: CGK93_18735
            ARX: ARZXY2_387
            ACRY: AC20117_02610
            ARTH: C3B78_16465
            ARTP: E5206_05680
            AAGI: NCTC2676_1_02558
            AJG: KKR91_14770
            ASUN: KG104_15690
            ASUF: MNQ99_04215
            ARTY: AHiyo4_42220
            AAU: AAur_3339
            PUE: FV140_17565
            PNV: JMY29_15940
            ACH: Achl_3153
            APN: Asphe3_32840
            PSUL: AU252_14525
            PSNI: NIBR502771_08600
            PSEY: GU243_12175
            AAI: AARI_24800
            GAR: AOZ07_12845
            GCR: GcLGCM259_2224
            GLU: F0M17_12235
            GPR: JQN66_12740
            GMI: NMP99_12790
            GMY: XH9_13210
            RSA: RSal33209_2744
            KRH: KRH_07940
            KPL: KPaMU14_10440
            KII: KocCE7_03985
            KRS: EQG70_05140
            KOD: HBK84_04210
            KVR: CIB50_0002363
            MLU: Mlut_18110
            MICK: B1A86_00009075
            MYU: M8233_08670
            RMU: RMDY18_03370
            RDN: HMPREF0733_10457
            RAJ: RA11412_0919
            RTER: IDM49_02570
            RAMA: IDM48_02545
            SATK: SA2016_3288
            NAE: BHE16_10755
            AUL: DCC27_011905
            PAEY: KUF55_13310
            BRV: CFK39_03755
            BGG: CFK41_05190
            BRZ: CFK38_07465
            DVA: DAD186_11190
            DJJ: COP05_05395
            JDE: Jden_0616
            DNI: HX89_02620
            DAY: FV141_01925
            DERM: H7F30_00910
            YIM: J5M86_14995
            CET: B8281_17535
            CCEU: CBR64_13660
            SKE: Sked_29370
            SANW: G7063_03320
            OEK: FFI11_008760
            BLY: A2T55_03550
            BLIN: BLSMQ_0663
            BRI: FDF13_05475
            BLUT: EW640_08710
            BCAU: I6G59_06480
            TFL: RPIT_10210
            TFA: BW733_12730
            TES: BW730_10305
            NOI: FCL41_10270
            NDP: E2C04_10895
            AER: AERYTH_00935
            AEZ: C3E78_16975
            AEB: C6I20_16755
            AEF: GEV26_16720
            SACG: FDZ84_25015
            SACC: EYD13_00150
            AMN: RAM_00160
            AMYC: CU254_39430
            AMYB: BKN51_34140
            AORI: SD37_41690
            APRE: CNX65_00060
            AMI: Amir_0011
            SSYI: EKG83_00060
            KPHY: AOZ06_00095
            LED: BBK82_14460
            AHM: TL08_00070
            AHG: AHOG_00080
            ALO: CRK60727
            PMAD: BAY61_00170
            ACTU: Actkin_00026
            AHE: Arch_1615
            ARCA: HC352_07945
            APHO: JTE88_07960
            APII: NG665_07645
            AVU: BK816_05990
            FLH: EJ997_04700
            BGX: ESN35_06500
            PLAN: A1s21148_01250
            PLAK: A1s21155_01060
            PLIM: PHILAsVB114_05975
            PSUF: A1sIA56_01075
            PVS: A1sIA79_01005
            PVN: A7sIIA15_05050
            ABAM: B1s21122_01680
            NHI: B1s21160_01450
            NAB: B1sIIB91_01460
            EKE: EK0264_04410 EK0264_09280
            SYN: sll0765
            SYZ: MYO_121800
            SYY: SYNGTS_2160(sll0765)
            SYT: SYNGTI_2159(sll0765)
            SYS: SYNPCCN_2158(sll0765)
            SYQ: SYNPCCP_2158(sll0765)
            SYJ: D082_33060
            SYO: C7I86_11280
            SYC: syc2203_c
            SYU: M744_06975
            SYF: Synpcc7942_1892
            SYD: Syncc9605_1635
            SYE: Syncc9902_1395
            SYG: sync_1034
            SYR: SynRCC307_0794
            SYX: SynWH7803_1529
            SYP: SYNPCC7002_A1496
            SYNP: Syn7502_00161 Syn7502_03026
            SYNK: KR100_07475
            SYNR: KR49_03590
            SYND: KR52_08045
            SYH: Syncc8109_0992
            SYNW: SynWH8103_01065
            SYV: AWQ23_07670
            SYL: AWQ21_10165
            SYNC: CB0101_12650
            SYNY: BM449_02225
            DSL: Dacsa_3054
            SYW: SYNW0932
            CGC: Cyagr_0205
            CYI: CBM981_1180
            PMA: Pro_1101
            PMM: PMM1094
            PMT: PMT_1055
            PMN: PMN2A_0654
            PMI: PMT9312_1105
            PMB: A9601_12001
            PMC: P9515_11851
            PMF: P9303_09971
            PMG: P9301_12011
            PMH: P9215_12301
            PMJ: P9211_10921
            PME: NATL1_14861
            PRC: EW14_1234
            PRM: EW15_1546
            CMP: Cha6605_1007
            AMR: AM1_1075
            LEP: Lepto7376_2882
            LEN: LEP3755_39680
            LBO: LBWT_16830
            KOV: K9N68_18280
            LSC: KIK02_24770
            LSK: J5X98_15030
            HHG: XM38_028180(glpE_2)
            PSER: ABRG53_2561 ABRG53_2811
            GLP: Glo7428_0685
            GEN: GM3709_1681
            GEE: GM3708_2795
            CHON: NIES4102_26740
            MAR: MAE_28510
            MPK: VL20_5246
            MIQ: B5D77_20625
            MVZ: myaer102_04700
            CAN: Cyan10605_2401
            CSN: Cyast_0878
            CYL: AA637_02450
            HAO: PCC7418_3278
            ENN: FRE64_06980
            CYU: UCYN_01540
            CYT: cce_1980
            CWA: CwatDRAFT_6012
            CYP: PCC8801_2362
            CYH: Cyan8802_2412
            CYC: PCC7424_0682
            CYJ: Cyan7822_0271
            MVAG: D0A34_08430
            GEI: GEI7407_1708
            ONI: Osc7112_1152
            MPRO: BJP34_18275
            PHOR: JWS08_03425
            PYH: NEA10_08950
            CEP: Cri9333_4348
            ANA: all0384
            NPU: Npun_F6152
            NOS: Nos7107_0867
            NOP: Nos7524_2093
            NON: NOS3756_29800
            NFL: COO91_02940
            NOE: CLI64_28095
            NSH: GXM_01444
            NED: HUN01_17340
            AVA: Ava_2825
            NAZ: Aazo_0115
            ANB: ANA_C13313
            ACY: Anacy_1917
            AWA: AA650_13390
            ANN: EH233_21530
            CSG: Cylst_5918
            RSIN: B6N60_04629
            CALO: Cal7507_3327
            CALT: Cal6303_0524
            CALH: IJ00_24545
            CALN: NIES2098_29170
            RIV: Riv7116_0040
            FIS: FIS3754_43870
            NSP: BMF81_01082(glpE)
            NSPH: BDGGKGIB_03346
            DOU: BMF77_00933(glpE_2)
            DFS: HGD76_16090
            CCUR: IAR63_07495
            CRK: L3I90_07935
            AFLO: HEQ12_10085
            TOQ: HCG51_12535
            NCN: BZZ01_17615
            CTHE: Chro_0944
            PLP: Ple7327_0010
            SCS: Sta7437_3534
            STAN: STA3757_09790
            CEO: ETSB_0566
            CER: RGRSB_0527
            HAU: Haur_3915
            PMET: G4Y79_11985
            DRA: DR_1100
            DDR: Deide_16150
            DPT: Deipr_0316
            DGO: DGo_CA2065
            DSW: QR90_07360
            DCH: SY84_03165
            DAB: AUC44_09270
            DPU: SU48_10120
            DWU: DVJ83_05595
            DFC: DFI_05775
            DEIN: DAAJ005_10395
            DGA: DEGR_19610
            DPH: EHF33_00225
            DRD: LMT64_07810
            FGI: OP10G_3967
            CTR: CT_627(yceA)
            CTD: CTDEC_0627(yceA)
            CTF: CTDLC_0627(yceA)
            CTRD: SOTOND1_00665
            CTRO: SOTOND5_00663
            CTRT: SOTOND6_00663
            CTA: CTA_0680(yceA)
            CTY: CTR_6311
            CRA: CTO_0680
            CTRQ: A363_00672
            CTRX: A5291_00671
            CTRZ: A7249_00670
            CTRP: L11322_00658
            CTLJ: L1115_00658
            CTLX: L1224_00658
            CTLL: L1440_00661
            CTB: CTL0891
            CTRR: L225667R_00660
            CTLF: CTLFINAL_04655
            CTLI: CTLINITIAL_04650
            CTL: CTLon_0885
            CTRU: L2BUCH2_00657
            CTRL: L2BLST_00657
            CTRV: L2BCV204_00657
            CTRM: L2BAMS1_00657
            CTLA: L2BAMS2_00657
            CTLM: L2BAMS3_00657
            CTLS: L2BAMS4_00658
            CTLZ: L2BAMS5_00658
            CTLC: L2BCAN1_00658
            CTLN: L2BCAN2_00658
            CTLB: L2B795_00658
            CTLQ: L2B8200_00657
            CTO: CTL2C_385
            CTRN: L3404_00658
            CTJ: JALI_6311
            CTZ: CTB_6311
            CTG: E11023_03305
            CTK: E150_03325
            CSW: SW2_6381
            CES: ESW3_6381
            CTRB: BOUR_00667
            CTRE: SOTONE4_00662
            CTRS: SOTONE8_00668
            CTEC: EC599_6491
            CFS: FSW4_6381
            CFW: FSW5_6381
            CTFW: SWFP_6761
            CTRF: SOTONF3_00662
            CTCH: O173_03445
            CTN: G11074_03295
            CTQ: G11222_03315
            CTV: CTG9301_03310
            CTW: G9768_03295
            CTRG: SOTONG1_00663
            CTRI: BN197_6361
            CTRA: BN442_6361
            CTRH: SOTONIA1_00666
            CTRJ: SOTONIA3_00666
            CTRK: SOTONK1_00663
            CTJT: CTJTET1_03335
            CTCF: CTRC69_03330
            CTFS: CTRC342_03355
            CTHF: CTRC852_03365
            CTCJ: CTRC943_03300
            CTHJ: CTRC953_03295
            CTMJ: CTRC966_03305
            CTTJ: CTRC971_03315
            CTJS: CTRC122_03340
            CTRC: CTRC55_03310
            CTRW: CTRC3_03340
            CTRY: CTRC46_03310
            CTCT: CTW3_03455
            CMU: TC_0916
            CMUR: Y015_04870
            CMN: BB17_04920
            CMM: NC80_04635
            CMG: NC81_04655
            CMX: DNC_04665
            CMZ: TAC_04870
            CPN: CPn_0734(yceA)
            CPA: CP_0012
            CPJ: yceA(yceA)
            CPT: CpB0762(yceA)
            CLP: CPK_ORF00140
            CPM: G5S_0309
            CPEC: CPE3_0011
            CPEO: CPE1_0011
            CPER: CPE2_0011
            CHP: CPSIT_0012
            CHB: G5O_0018
            CHS: CPS0A_0012
            CHI: CPS0B_0012
            CHT: CPS0D_0012
            CHC: CPS0C_0012
            CHR: Cpsi_0161
            CPSC: B711_0014
            CPSN: B712_0012
            CPSB: B595_0013
            CPSG: B598_0015
            CPSM: B602_0012
            CPSI: B599_0013
            CPSV: B600_0013
            CPSW: B603_0013
            CPST: B601_0013
            CPSD: BN356_0101
            CPSA: AO9_00050
            CAV: M832_08090
            CCA: CCA_00010
            CAB: CAB010
            CABO: AB7_0101
            CFE: BAE81768.1(CF0996)
            CGZ: M787_001960
            CHLA: C834K_0011(moeZ)
            CSUI: Chls_980(hypothetical_protein)
            CBUE: HBN95_00420
            CSEE: C10C_0704(moeZ)
            PCU: PC_RS01855
            PNL: PNK_1999
            PUV: PUV_25310
            NEY: NCS13_1_1140
            WCH: wcw_1533
            SNG: SNE_A19200
            RHAW: RHABOEDO_000509
            RPOR: RHAB15C_0001055
            OBG: Verru16b_03171(moeZ_2)
            VBH: CMV30_10570
            ROO: G5S37_11940
            LUO: HHL09_24720
            VBA: IMCC26134_09575
            VBS: EGM51_02165
            RBA: RB8368
            PSL: Psta_4621
            PIR: VN12_12495(rluD_2)
            RUL: UC8_55500(rluA)
            MFF: MFFC18_17980(rluC_2)
            ROL: CA51_39250(rluA)
            AHEL: Q31a_28820(rluA_2)
            AAGG: ETAA8_35350(rluA_2)
            BVO: Pan97_36610(rluA_2)
            RLC: K227x_44210
            LPAV: PLANPX_0421
            AMUC: Pan181_47330(rluA_2)
            PLM: Plim_2969
            PEH: Spb1_37280(rluA)
            PBS: Plabr_4625
            PLS: VT03_05585(rluA)
            FMR: Fuma_06699(rluC_2)
            MRI: Mal4_58290(rluA)
            LRS: PX52LOC_05984
            TSPH: KIH39_17295 KIH39_19130
            PCOR: KS4_34990
            UAM: UABAM_03116 UABAM_06315
            SFC: Spiaf_2308
            SLR: L21SP2_3503
            LIL: LA_3128
            LIE: LIF_A2527
            LIC: LIC_10976
            LIS: LIL_12658
            LBJ: LBJ_2438
            LBL: LBL_0674
            LBI: LEPBI_I1904
            LBF: LBF_1849
            LST: LSS_15496
            LAJ: A0128_04805
            LMAY: DPV73_08730
            LKM: EFP84_15575
            LWL: FHG68_16780
            LKB: LPTSP3_g19870
            LNO: MAL08_13405
            TPX: Turpa_2991
            ACM: AciX9_3002
            GMA: AciX8_4678
            GRW: FTO74_06910
            GRB: GOB94_08310
            TSA: AciPR4_1364
            TRS: Terro_3513
            TALB: FTW19_03015
            EDA: GWR55_15205
            PBT: ING2E5B_2332
            PMUC: ING2E5A_1233
            PET: PEIBARAKI_5115
            PSAC: PSM36_0788
            DYS: G7050_07325
            PPN: Palpr_0762
            DORI: FH5T_16300
            DRC: G0Q07_08270
            MCOS: GM418_02895
            ASX: CDL62_16715
            ALKQ: M9189_07125
            MBAS: ALGA_3616
            CPI: Cpin_3736
            CBAE: COR50_15325
            CHIT: FW415_17470
            CHIH: GWR21_04820
            COY: HF329_07105
            CFIL: MYF79_19195
            CHF: KTO58_08835
            NKO: Niako_1543
            NSO: NIASO_04625
            NIA: A8C56_10565
            FLA: SY85_01660
            FGG: FSB75_03695
            ARB: A9P82_05195
            ARK: D6B99_10370
            AGI: FSB73_15755
            ARAC: E0W69_008430
            ATEE: K9M52_14950
            FLN: FLA_4234
            PSEG: D3H65_07680
            PGIN: FRZ67_15650
            PGO: FSB84_25460
            FLS: GLV81_14545
            LACS: H4075_10675
            FEI: K9M53_10560
            FLP: LK994_09715
            FLC: KJS93_08020
            FLV: KJS94_06235
            HHY: Halhy_3485
            SGN: SGRA_2522
            PHE: Phep_3631
            PEP: AQ505_03400
            PCM: AY601_4803
            PSTY: BFS30_08120
            PGS: CPT03_15215
            PEJ: FYC62_16675
            PEK: FFJ24_015690
            PROE: H9L23_16540
            PEX: IZT61_07300
            PMUO: LOK61_12325
            PSN: Pedsa_3664
            SHG: Sph21_1417
            SHT: KO02_22890
            SPHN: BV902_00040
            SMIZ: 4412673_00360
            SPSC: E2P86_00385
            SPHZ: E3D81_01125
            SPHE: GFH32_01525
            SPDR: G6053_29040
            SDJ: NCTC13534_00329
            STHA: NCTC11429_01819
            SSPI: I6J01_07280
            SMUI: I6J00_15345
            SSIY: JVX97_04170
            MUP: A0256_08085
            MUC: MuYL_3909
            MGOT: MgSA37_01480
            MUH: HYN43_029850
            MGIN: FRZ54_08960
            MGK: FSB76_11520
            MRUB: DEO27_001145
            MGOS: DIU38_019800
            MMAB: HQ865_20785
            MGIK: GO620_013025
            MDJ: LLH06_20240
            AGD: FRZ59_09145
            OLI: FKG96_04020
            SBX: CA265_15290
            CMR: Cycma_2013
            CAMU: CA2015_1950
            BBD: Belba_1527
            EVI: Echvi_1799
            EST: DN752_15075
            ECHI: FKX85_08720
            EMAI: KZP23_09200
            ALM: AO498_03790
            MDA: IPZ59_03065
            CHU: CHU_2691
            SLI: Slin_1671
            SRD: SD10_10780
            SMON: AWR27_03230
            SPIR: CWM47_14285
            SPIK: EXU85_20775
            SPIB: G8759_21985
            STAE: HNV11_11385
            SRHO: HH216_15895
            PSEZ: HME7025_01535
            AANH: G9X63_09765
            RHOZ: GXP67_12680
            DFE: Dfer_0476
            DSN: HWI92_03295
            RSI: Runsl_0160
            RUN: DR864_24670
            RUP: DTQ70_17260
            EOL: Emtol_4182
            FAE: FAES_2640
            FIB: A6C57_18760
            ALS: DJ013_01625
            FLI: Fleli_3244
            HSW: Hsw_1866
            HYM: N008_00805
            HYD: PK28_09140
            HYE: AM218_07220
            HYG: AUC43_13370
            HYP: A0257_01440
            HYZ: AXW84_08680
            HNV: DDQ68_03595
            HYH: D3Y59_05455
            HYJ: FHG12_19890
            HQI: H9L05_18810
            HRS: HER32_19405
            HBN: GUY19_04410
            HTS: HMJ29_16420
            HMT: MTP16_19610
            HTB: MTX78_08470
            PKO: PKOR_10695
            PACT: CA264_00925
            RUF: TH63_13115
            RTI: DC20_03725
            RUD: TH61_10420
            NIB: GU926_16140
            ADD: HUW48_19405
            ASWU: HUW51_13625
            MTT: Ftrac_3590
            FPF: DCC35_01775
            FBT: D770_07760
            AAS: Aasi_0918
            CHE: CAHE_0232
            CEC: CE557_436
            CHER: DK880_00664
            CHK: D4L85_27150
            FUV: JR347_11275
            GFO: GFO_3245
            GRL: LPB144_10715
            GFL: GRFL_1321
            GRS: C7S20_06190
            FPS: FP0022(yceA)
            FPC: FPSM_00023
            FPY: FPG101_00170
            FPO: FPG3_00160
            FPQ: IB65_00035
            FPV: IA03_00040
            FPW: IA04_00040
            FPK: IA06_00040
            FPSZ: AMR72_09850
            FJO: Fjoh_0905
            FJG: BB050_01685(moeZ_2)
            FBR: FBFL15_0081
            FCO: FCOL_08495
            FIN: KQS_13710(yceA)
            FGL: EM308_04515
            FCM: BIW12_06650
            FFA: FFWV33_03790
            FAT: DVK85_05615
            FKI: FK004_04865
            FPAL: HYN49_03420
            FMG: HYN48_03345
            FALB: HYN59_04905
            FCR: HYN56_04595
            FSE: DI487_07400
            FSN: GS03_00690(glpE_1)
            FAK: FUA48_03565
            FFL: HYN86_04105
            FEN: J0383_11625
            FCV: AWN65_00080
            FOE: JJC03_05495
            FSD: LXD69_06425
            FLO: K1I41_04275
            FCC: LOS86_00580
            RBI: RB2501_06445
            ZPR: ZPR_0089
            CAT: CA2559_03470
            FBC: FB2170_05490
            MARM: YQ22_08665
            MART: BTR34_08810
            MARB: CJ263_07805
            MARE: EJ994_12765
            CAO: Celal_1516
            CLY: Celly_1416
            CLH: IX49_06990
            CBAL: M667_05280
            CBAT: M666_05255
            KDI: Krodi_1071
            DOK: MED134_08911
            DDO: I597_0546(moeZ_2)
            DOD: DCS32_06635
            LAN: Lacal_1091
            LVN: BWR22_00430
            LACI: CW733_12385
            ZGA: ZOBELLIA_1803
            MRS: Murru_1428
            MUT: GVT53_17800
            MAQI: LDL77_09355
            SPON: HME9304_01605
            ASL: Aeqsu_1331
            AEV: EI546_10680
            AIC: JK629_04235
            PTQ: P700755_001337
            NDO: DDD_1483
            NOM: AAT17_07850
            NSD: BST91_10955
            NOB: CW736_04125
            NOJ: EJ995_02845
            POM: MED152_10415
            POB: LPB03_08140
            PRN: BW723_03300
            POLA: BXQ17_09365
            POA: CW731_09785
            PHAL: H9I45_11740
            PLIT: K8354_14255
            PPEC: H9W90_13145
            PBAT: JL193_11490
            PCEA: J3359_08660
            MYR: MYRA21_1237
            MPW: MPR_0071
            MOD: AS202_05830
            MYZ: BK054_05690
            MOA: I6I89_16405
            WIN: WPG_1402
            WIJ: BWZ20_09570
            SZE: AW14_03390
            AHZ: APS56_10565
            SYI: SB49_11685
            TDI: AUW17_00280
            TEN: LPB136_10540
            TJE: TJEJU_1916(yceA)
            TMAR: MARIT_0134
            TMP: F9Y86_08150
            LUL: LPB138_10440
            WFU: AXE80_13085
            FOR: FORMB_13480
            FOH: FORMA_12640
            FOP: FNB79_03630
            SALT: AO058_04780
            SMIS: LDL76_05655
            AALG: AREALGSMS7_01463
            OLL: CW732_03525
            OAQ: DZC78_10745
            FEK: C1H87_11655
            TAJ: C1A40_07165
            AUE: C5O00_05555
            KOS: KORDIASMS9_01290(moeZ)
            KAN: IMCC3317_27710(moeZ_2)
            MARF: CJ739_1443
            AQB: D1818_13485
            AQA: D1815_17690
            AQD: D1816_15550
            EMAR: D1013_01455
            MUR: EQY75_13450
            PSYN: E9099_06575
            AFLA: FHG64_09225
            ANP: FK178_12660
            OCI: FEZ18_06060
            MGEL: G5B37_10440
            MESQ: C7H62_1003
            GAA: HX109_06360
            CAGG: HYG79_08135
            ALTI: ALE3EI_0861
            MARX: INR76_03715
            LPAL: LDL79_06820
            SINH: LS482_10505
            ASAG: FGM00_17385
            FLG: LV716_07130
            SABU: MBM09_02190
            ZSP: MQE36_04760
            BIA: GMA17_12505
            FBE: FF125_04780
            FBA: FIC_02042
            EAO: BD94_3691
            EMN: M876_15565
            EEN: BBD30_08210
            ELB: VO54_02949(moeZ_2)
            EMG: BBD33_05025
            EGO: BBD34_07800
            EGM: AYC65_19175
            ELZ: FCS00_12380
            CHZ: CHSO_0123
            CGN: OK18_09905
            CIH: ATE47_15205
            CHH: A0O34_06940
            CIO: CEQ15_20225
            CHRY: CEY12_16475
            CPIP: CJF12_12340
            CHRZ: CO230_01835
            CARH: EGY05_23970
            CSHA: EG350_18340
            CNK: EG343_16240
            CJT: EG359_16645
            CIL: EG358_03355
            CCAU: EG346_04075
            CBEN: EG339_07640
            CGLE: NCTC11432_03741(moeZ_3)
            CTAI: NCTC12078_01819(moeZ)
            CLAC: EG342_07705
            CSAL: NBC122_00525(moeZ)
            CBP: EB354_18150
            CNP: M0D58_13025
            CCAO: H5J24_20415
            CFAE: LL667_05170
            CRHI: KB553_17885
            CJG: NCTC13459_01652(moeZ)
            CCAS: EIB73_08685
            CANT: NCTC13489_01760(moeZ)
            KDA: EIB71_06175
            KHI: EG338_01825
            KBE: J4771_07555
            KFA: Q73A0000_10535
            EVA: EIB75_13645
            EZE: KI430_15395
            FTE: Fluta_0648
            FLU: CHH17_13580
            CRM: K6119_06230
            OHO: Oweho_2008
            CHYD: H4K34_06415
            PTAN: CRYO30217_03438
            BBAU: AEM51_08855
            IAL: IALB_0520
            CPRV: CYPRO_3164
            SAAL: L336_0244
            SBE: RAAC3_TM7C01G0038
            SBAG: UW38_C0001G0417
            SRG: XF24_00501
///
