ENTRY       K15738                      KO
SYMBOL      uup
            ACEK: FLP30_11535
            ABG: Asbog_01442
            KBA: A0U89_07260
            RGI: RGI145_03640
            ROS: CTJ15_13750
            RMUC: FOB66_05435
            RMT: IAI58_13890
            NCH: A0U93_02175
            COQ: D9V35_05345
            COMM: GN303_05140
            NTN: D5366_11215
            NEH: E3E11_08305
            SSAM: E3D00_10165
            SWF: E3E12_08495
            BOB: GN304_04535
            BOMB: GT348_04005
            EBLA: JGUZn3_13590(uup)
            LCK: HN018_07285
            KHA: IFJ82_11860
            PARZ: DTQ13_09055
            SRF: LHU95_01350
            RAP: RHOA_0060(uup)
            SHUM: STHU_09870
            SVC: STVA_38860
            STEL: STAQ_10750
            AZL: AZL_020690
            ALI: AZOLI_2115
            ABS: AZOBR_180086
            ABQ: ABAZ39_02865
            ABF: AMK58_03985
            ATI: AL072_08580
            AHU: A6A40_08205
            AZT: TSH58p_14390
            AZM: DM194_07640
            AZZ: DEW08_15900
            AOZ: HUE56_14305
            NAO: Y958_09935
            NCB: C0V82_06960
            SKT: IGS68_06920
            SMUC: JL100_020685
            SROE: JL101_019435
            RRU: Rru_A1013
            RRF: F11_05220
            RCE: RC1_0625(hfaC)
            MAG: amb0861
            MGY: MGMSRv2__3845(uup)
            MGRY: MSR1_25680(uup)
            MAGX: XM1_1769(uup)
            MAGN: WV31_16630
            TMO: TMO_c0253(hfaC)
            HJO: AY555_07635
            FER: FNB15_07095
            HTQ: FRZ44_47390
            HADH: FRZ61_45220
            DEX: HWD60_18480
            TXI: TH3_15695
            THAC: CSC3H3_14435
            TII: DY252_06555
            THAI: IT893_14455
            MAGQ: MGMAQ_0710
            NACI: NUH88_06025
            PBR: PB2503_01712
            MGM: Mmc1_1388
            APC: HIMB59_00007820
            ECOG: FIV45_15795
            MAI: MICA_897
            MAN: A11S_813
            APB: SAR116_2347
            SNEA: NBZ79_09500
            KOZ: KFF44_12255
            BBA: Bd0995
            BBAT: Bdt_0941
            BBW: BDW_03425
            BBAC: EP01_15075
            BDQ: CIK05_11480
            BDC: DOE51_04685
            BDZ: DOM22_15320
            BEX: A11Q_1782
            BMX: BMS_0645(uup)
            HAX: BALOs_1351(uup)
            BSTO: C0V70_03140
            SBF: JCM31447_10550
            AFR: AFE_2893
            AFE: Lferr_2512
            ACU: Atc_0667
            ACZ: Acaty_c0698
            AFI: Acife_0264
            AFJ: AFERRID_08440
            ATX: GCD22_03467(uup-A)
            AFP: K1Y48_03340
            MAES: Ga0123461_0650
            MFN: Ga0123462_1627
            BSU: BSU07370(yfmR)
            BSR: I33_0830
            BSL: A7A1_1780
            BSH: BSU6051_07370(yfmR)
            BSY: I653_03710
            BSUT: BSUB_00811(yfmR)
            BSUL: BSUA_00811(yfmR)
            BSUS: Q433_04150
            BSO: BSNT_07124(yfmR)
            BSN: BSn5_15595
            BSQ: B657_07370(uup)
            BSX: C663_0763(yfmR)
            BSP: U712_03730
            BSS: BSUW23_03755(yfmR)
            BST: GYO_1000
            BLI: BL02344(yfmR)
            BLD: BLi00760(yfmR)
            BLH: BaLi_c08570(yfmR)
            BAY: RBAM_007630
            BAQ: BACAU_0731(yfmR)
            BYA: BANAU_0678(yfmR)
            BAMP: B938_03620
            BQY: MUS_0747(yfmR)
            BAML: BAM5036_0676(uup)
            BAMA: RBAU_0735(uup)
            BAMN: BASU_0712(uup)
            BAMB: BAPNAU_0687(yfmR)
            BAMT: AJ82_04230
            BAMY: V529_06990(yfmR)
            BMP: NG74_00752(uup)
            BAO: BAMF_0708(yfmR)
            BAZ: BAMTA208_03350(yfmR)
            BQL: LL3_00760(yfmR)
            BXH: BAXH7_00705(yfmR)
            BAMI: KSO_016010
            BAMC: U471_07420
            BAMF: U722_03750
            BSIA: CWD84_18260
            BAE: BATR1942_01285
            BVM: B9C48_03760
            BSON: S101395_00954
            BHT: DIC78_06110
            BMOJ: HC660_07840(ettA)
            BTEQ: G4P54_03890
            BIQ: AN935_03875
            BAN: BA_2164
            BAR: GBAA_2164
            BAT: BAS2010
            BAH: BAMEG_2431
            BAI: BAA_2226
            BAX: H9401_2052
            BANT: A16_21970
            BANR: A16R_22240
            BANS: BAPAT_2069
            BANH: HYU01_10810
            BANV: DJ46_962(ccmA)
            BCE: BC2151
            BCA: BCE_2225
            BCZ: BCE33L1964
            BCR: BCAH187_A2308
            BCB: BCB4264_A2173
            BCU: BCAH820_2190
            BCG: BCG9842_B3145
            BCQ: BCQ_2136
            BCX: BCA_2253
            BAL: BACI_c21180
            BNC: BCN_2118
            BCF: bcf_10690
            BCER: BCK_23840
            BCEF: BcrFT9_01747
            BCY: Bcer98_1613
            BTK: BT9727_1982
            BTL: BALH_1927
            BTB: BMB171_C1937
            BTT: HD73_2413
            BTHR: YBT1520_11745
            BTHI: BTK_11960
            BTC: CT43_CH2098
            BTF: YBT020_11170
            BTM: MC28_1375
            BTG: BTB_c22120
            BTI: BTG_09130
            BTN: BTF1_08250
            BTHT: H175_ch2129
            BTHU: YBT1518_11885
            BTW: BF38_3376(ccmA)
            BTHY: AQ980_18975
            BWE: BcerKBAB4_2000
            BWW: bwei_2857(ccmA7)
            BMYO: BG05_3835(ccmA)
            BTY: Btoyo_4787
            BMYC: DJ92_4736(ccmA)
            BBY: CY96_09890
            BWD: CT694_11605
            BTRO: FJR70_08800
            BMOB: MLA2C4_10945
            BNT: GSN03_10530
            BPAC: LMD38_15770
            BPU: BPUM_0691
            BPUM: BW16_03665
            BPUS: UP12_03790
            BIF: N288_16455
            BMET: BMMGA3_10285(yfmR)
            BSM: BSM4216_2261
            BGY: BGLY_0775(yfmR)
            BWH: A9C19_17410
            BXI: BK049_04465
            BALT: CFN77_03635
            BSAF: BSL056_03600
            BIT: BIS30_14305
            BFD: NCTC4823_03506
            BDA: FSZ17_14425
            BSHI: LGQ02_04290
            BBAD: K7T73_11270
            BCAB: EFK13_04240
            BRY: M0696_04225
            BJS: MY9_0831
            BACI: B1NLA3E_14360
            GST: HW35_02905
            BACW: QR42_03585
            BACP: SB24_06070
            BACB: OY17_06440
            BACO: OXB_2518
            BACY: QF06_02590
            BACL: BS34A_08370(yfmR)
            BALM: BsLM_0777
            BACS: AUL54_07045
            BACQ: DOE78_15580
            BACA: FAY30_15550
            BAQU: K6959_09315
            BCO: Bcell_0766
            BHK: B4U37_12265
            BCOH: BC6307_10815
            BCIR: C2I06_07830
            BMQ: BMQ_1986(yfmR)
            BMD: BMD_1942(yfmR)
            BMH: BMWSH_3294
            BMEG: BG04_4287(ccmA)
            BEO: BEH_06085
            BFX: BC359_13285
            PARH: I5S86_09160
            PKS: IE339_06745
            BCK: BCO26_1240
            BAG: Bcoa_3291
            BCOA: BF29_264(ccmA)
            BCL: ABC1268
            BLE: BleG1_1156
            BKW: BkAM31D_03295(yjjK)
            BGI: BGM20_18855
            BPF: BpOF4_10370
            BON: A361_18920
            BKO: CKF48_19395
            CGOT: J1899_13680
            CSUA: IM538_15160
            CFIR: NAF01_17035
            CSOA: LIS82_17655
            OIH: OB0856
            OCN: CUC15_05225
            GWC: GWCH70_1571
            PTB: DER53_12445
            PCAL: BV455_03730(yjjK)
            AGN: AFK25_04055
            ACAI: ISX45_05725
            ASED: IRT44_12165
            AXL: AXY_20870
            LSP: Bsph_2210(yjjK)
            LGY: T479_08800
            LFU: HR49_15165
            LYS: LBYS11_07900
            LYB: C3943_20195
            LYZ: DCE79_06560
            LYG: C1N55_08780
            LPAK: GDS87_09075
            LAGR: FJQ98_09615
            LMAC: I6G82_10015
            LYC: FH508_0009410
            LCAP: ICJ70_16320
            HHD: HBHAL_4769
            HMN: HM131_03545
            HLI: HLI_13935
            TAP: GZ22_14955
            TAID: KS242_14645
            VIR: X953_03770
            VHL: BME96_03000
            VIG: BKP57_05475
            VIL: CFK37_02375
            VNE: CFK40_18880
            VPN: A21D_02327(uup_2)
            VIM: GWK91_14310
            VPT: KBP50_16955
            LAO: AOX59_10535
            FPN: ABE65_002140
            FAR: ABE41_002040
            SJE: AAV35_001890
            BSJ: UP17_14425
            BMUR: ABE28_013435
            PBUT: DTO10_01615
            PASA: BAOM_3380(uup)
            PPSR: I6J18_22130
            PFRI: L8956_14975
            AQT: FN924_17015
            BTHV: CQJ30_10670
            PSYH: D0S48_03110
            PSYO: PB01_08480
            PRD: F7984_11100
            GRC: GI584_21275
            RUE: DT065_06820
            SALE: EPH95_07290
            SCIB: HUG20_14135
            SCIA: HUG15_16770
            POF: GS400_18950
            NMK: CHR53_18420
            NTM: BTDUT50_05650
            NDT: L1999_19875
            MEKU: HUW50_11675
            MSEM: GMB29_02280
            MDG: K8L98_02855
            MLIT: KDJ21_002375
            AIA: AWH56_010335
            BLEN: NCTC4824_02015(yjjK_2)
            SEDD: ERJ70_17650
            BVQ: FHE72_13555
            RMF: D5E69_13090
            BVJ: I5776_09500
            BOU: I5818_10805
            BBEV: BBEV_2368(yfmR)
            MCUI: G8O30_06470
            GAJ: MY490_09565
            PSUA: FLK61_27750
            SLMS: MM221_15030
            STEA: C0679_14775
            SAU: SA0675
            SAV: SAV0720
            SAW: SAHV_0717
            SAH: SaurJH1_0760
            SAJ: SaurJH9_0743
            SAM: MW0682
            SAS: SAS0685
            SAR: SAR0773
            SAC: SACOL0779
            SAX: USA300HOU_0743
            SAA: SAUSA300_0704
            SAO: SAOUHSC_00729
            SAE: NWMN_0688
            SAD: SAAV_0681
            SUU: M013TW_0706
            SUV: SAVC_03230
            SUE: SAOV_0754
            SUJ: SAA6159_00674
            SUK: SAA6008_00735
            SUC: ECTR2_670
            SUT: SAT0131_00789
            SUQ: HMPREF0772_12467
            SUZ: MS7_0771
            SUD: ST398NM01_0797
            SUX: SAEMRSA15_06460
            SUW: SATW20_07950
            SUG: SAPIG0797
            SUF: SARLGA251_06530
            SAUA: SAAG_01143
            SAUE: RSAU_000694
            SAUN: SAKOR_00718
            SAUS: SA40_0660
            SAUU: SA957_0675
            SAUG: SA268_0672
            SAUZ: SAZ172_0730
            SAUT: SAI1T1_2005570
            SAUJ: SAI2T2_1005590
            SAUK: SAI3T3_1005580
            SAUQ: SAI4T8_1005570
            SAUV: SAI7S6_1005580
            SAUW: SAI5S5_1005540
            SAUX: SAI6T6_1005550
            SAUY: SAI8T7_1005580
            SAUF: X998_0768
            SAB: SAB0669
            SUY: SA2981_0697
            SAUB: C248_0804
            SAUM: BN843_7200
            SAUC: CA347_736(ccmA)
            SAUR: SABB_00770
            SAUI: AZ30_03745
            SAUD: CH52_02170
            SAMS: NI36_03630
            SUH: SAMSHR1132_06650
            SER: SERP0383
            SEP: SE_0500
            SEPP: SEB_00417
            SEPS: DP17_1795(ccmA)
            SHA: SH2174
            SSP: SSP1999
            SCA: SCA_0367
            SLG: SLGD_02114
            SLN: SLUG_20860
            SSD: SPSINT_0432
            SDT: SPSE_2023
            SDP: NCTC12225_02244(yjjK)
            SWA: A284_09715
            SPAS: STP1_1806
            SXY: BE24_01355
            SXL: SXYLSMQ121_1979
            SXO: SXYL_02130
            SHU: SHYC_10120
            SCAP: AYP1020_0089(yjjK)
            SSCH: LH95_09640
            SSCZ: RN70_10405
            SAGQ: EP23_12025
            SEQO: SE1039_05440
            SSIF: AL483_07995
            SCV: A4G25_05840
            SPET: CEP67_10555
            SLZ: B5P37_07990
            SNL: BJD96_11270
            SKL: C7J89_11885
            SFQ: C7J90_01140
            SHOM: EGX58_02685
            SMUS: C7J88_09025
            SCAR: DWB96_10630
            SCHR: DWB92_10275
            SARL: SAP2_20540
            SPIC: SAMEA4384060_2151(yjjK)
            SSH: NCTC13712_00685(yjjK)
            SSIM: SAMEA4384339_0665(yjjK)
            SDB: CNQ82_03520
            SLLO: ISP08_10160
            SAUL: I6G39_09175
            SRAI: LN051_09410
            SPSD: JMB28_10800
            STAS: HYI43_10080
            SSCU: CEP64_09825
            SFF: FOB90_09870
            SSTE: SAMEA4384403_2096(yjjK)
            MLEN: H3V22_12230
            MVT: I6J10_00975
            MCL: MCCL_0471
            MCAK: MCCS_06760
            MACR: BHM04_07210
            MBOE: HT586_03590
            MARY: LAU42_02790
            MBRU: MGG13_03050
            MEPI: KFV12_03715
            LMO: lmo1875
            LMN: LM5578_2077
            LMY: LM5923_2028
            LMT: LMRG_01022
            LMOC: LMOSLCC5850_1938(uup)
            LMOE: BN418_2256
            LMOB: BN419_2258
            LMOD: LMON_1944
            LMOW: AX10_03615
            LMOQ: LM6179_2645(uup)
            LMR: LMR479A_1985(uup)
            LMOM: IJ09_00455
            LMF: LMOf2365_1905
            LMC: Lm4b_01892
            LMOG: BN389_19010(yfmR)
            LMP: MUO_09625
            LMOL: LMOL312_1886(uup)
            LMOJ: LM220_09425
            LMOZ: LM1816_17475
            LMH: LMHCC_0681
            LMQ: LMM7_1969(yjjK)
            LML: lmo4a_1933(uup)
            LMG: LMKG_00463
            LMS: LMLG_2246
            LMJ: LMOG_01366
            LMW: LMOSLCC2755_1936(uup)
            LMX: LMOSLCC2372_1942(uup)
            LMZ: LMOSLCC2482_1937(uup)
            LMON: LMOSLCC2376_1837(uup)
            LMOS: LMOSLCC7179_1848(uup)
            LMOO: LMOSLCC2378_1899(uup)
            LMOY: LMOSLCC2479_1939(uup)
            LMOT: LMOSLCC2540_1957(uup)
            LMOA: LMOATCC19117_1894(uup)
            LMOK: CQ02_09730
            LMV: Y193_06180
            LIN: lin1989
            LWE: lwe1895
            LSG: lse_1859
            LIV: LIV_1853
            LII: JL52_09775
            LIW: AX25_09940
            LIA: JL58_09985
            LIO: JL53_10455
            LWI: UE46_07120
            LGZ: NCTC10812_00947
            LMAR: LAX80_009215
            BTHS: CNY62_10875
            ESI: Exig_0612
            EAT: EAT1b_2360
            EAN: Eab7_0587
            EXM: U719_03200
            EXU: ESP131_05635
            EAP: KB235_13670
            EACE: KKI46_03400
            EAUR: NMQ00_12450
            BBE: BBR47_19690(yfmR)
            BLR: BRLA_c033210(yjjK_2)
            BFM: BP422_04995
            BAGR: BA6348_19215
            BRW: GOP56_08725
            BCHS: JNE38_10435
            BCOP: JD108_17695
            PJD: Pjdr2_0766
            GYM: GYMC10_4621
            PPY: PPE_01691
            PPM: PPSC2_08905(uup)
            PPO: PPM_1694(uup)
            PPOL: X809_09155
            PPQ: PPSQR21_017690
            PPOY: RE92_03395
            PMS: KNP414_02960(yfmR)
            PMQ: PM3016_3200
            PMW: B2K_16570
            PTA: HPL003_16915
            PLV: ERIC2_c27450
            PSAB: PSAB_09645
            PDU: PDUR_10985
            PBD: PBOR_12945
            PGM: PGRAT_11860
            POD: PODO_10205
            PAEN: P40081_12675
            PAEF: R50345_10670
            PAEQ: R50912_12265
            PSTE: PSTEL_10945
            PAEA: R70723_11390
            PAEE: R70331_11155
            PAEH: H70357_12785
            PAEJ: H70737_10145
            PBJ: VN24_07495
            PIH: UB51_14380
            PRI: PRIO_2535(yfmR)
            PSON: JI735_21610
            PPEO: ABE82_08995
            PNP: IJ22_20800
            POW: IJ21_47070
            PBV: AR543_10305
            PXL: BS614_14025
            PYG: AWM70_03930
            PSWU: SY83_20750
            PDH: B9T62_07435
            PIB: BBD41_22325
            PCX: LPB68_18405
            PKB: B4V02_16400
            PAIH: ASL14_02480
            PVO: PVOR_24829
            PLW: D5F53_07095
            PLEN: EIM92_19165
            PPSC: EHS13_18160
            PLUT: EI981_19490
            PALB: EJC50_07120
            PCHI: PC41400_13280
            PBK: Back11_40610
            PPRT: ET464_12585
            PBAC: HUB98_27015
            PRZ: GZH47_12410
            PLYC: GXP70_04155
            PSOP: KP014_13480
            PTRI: KDC22_11080
            PALO: E6C60_2790
            PCEL: HUB94_05780
            PTJ: JRJ22_09610
            PALR: HGI30_20520
            ANX: ACH33_09490
            ASOC: CB4_02576(yjjK)
            ATHE: K3F53_09575
            COH: EAV92_14980
            COHN: KCTCHS21_04430
            CCHL: FPL14_15925
            CHEB: HH215_25195
            SACA: FFV09_18360
            AFX: JZ786_01665
            AACO: K1I37_06755
            ACUR: JZ785_18005
            TUM: CBW65_01800
            TAB: CIG75_04575
            SIV: SSIL_2598(yjjK)
            SSIL: SOLI23_05625
            SOB: CSE16_06525
            PLN: Plano_1641
            PKU: AUO94_07765
            PRT: AUC31_00975
            PLL: I858_014565
            PANA: BBH88_10800
            PDG: BCM40_07050
            PHC: BBI08_04980
            PMAR: B0X71_10935
            PPLA: BBI15_04405
            PFAE: AJGP001_09360
            PMAT: BBI11_09850
            PDEC: H1Q58_09040
            JEO: JMA_19240
            KUR: ASO14_1888(ccmA)
            KZO: NCTC404_01831(yjjK)
            SPSY: AZE41_10665
            SPOR: SporoP33_12295
            SPOP: SporoP37_12630
            SURE: SporoP32a_12940
            SPOS: DV702_00500
            SPAE: E2C16_05285
            SPOO: J3U78_03885
            RST: ATY39_08055
            PAEK: D3873_05900
            PANC: E2636_08625
            PLAY: DNR44_011435
            VIJ: JNUCC6_21825
            LLA: L195415(ypjG)
            LLK: LLKF_1678(ypjG)
            LLT: CVCAS_1462(ypjG)
            LLS: lilo_1478(ypjG)
            LLD: P620_08480
            LLX: NCDO2118_1575(ypjG)
            LLJ: LG36_1501(ypjG)
            LLM: llmg_0948
            LLC: LACR_1648
            LLR: llh_4775
            LLN: LLNZ_04870
            LLI: uc509_1508
            LLW: kw2_1510
            LGR: LCGT_1188
            LGV: LCGL_1208
            LPK: LACPI_1089(yfmR)
            LRN: CMV25_09575
            LACT: D7I46_02185
            LACK: FLP15_07035
            LTI: JW886_07045
            LCAR: BHS00_05630
            LPAA: BHS01_05900
            SPY: SPy_0867
            SPZ: M5005_Spy0674
            SPYM: M1GAS476_0733
            SPYA: A20_0716(ypjG)
            SPM: spyM18_0928
            SPG: SpyM3_0588
            SPS: SPs1265
            SPH: MGAS10270_Spy0732
            SPI: MGAS10750_Spy0765
            SPJ: MGAS2096_Spy0745
            SPK: MGAS9429_Spy0729
            SPF: SpyM51133
            SPA: M6_Spy0692
            SPB: M28_Spy0654
            STG: MGAS15252_0699
            STX: MGAS1882_0695
            SOZ: Spy49_0683
            STZ: SPYALAB49_000701
            SPYH: L897_03540
            SPYO: STAB901_03635
            SPN: SP_1553
            SPD: SPD_1385
            SPR: spr1412(ABC-NBD)
            SPW: SPCG_1540
            SJJ: SPJ_1461
            SNV: SPNINV200_13920
            SPX: SPG_1481
            SNT: SPT_1495
            SND: MYY_1488
            SPNN: T308_07080
            SNE: SPN23F15200
            SPV: SPH_1669
            SNC: HMPREF0837_11791
            SNM: SP70585_1596
            SPP: SPP_1578
            SNI: INV104_13270
            SPNG: HMPREF1038_01540
            SNB: SP670_1640
            SNP: SPAP_1576
            SNX: SPNOXC13640
            SNU: SPNA45_00666
            SPNE: SPN034156_04520
            SPNU: SPN034183_13630
            SPNM: SPN994038_13520
            SPNO: SPN994039_13530
            SAG: SAG1340
            SAN: gbs1410
            SAK: SAK_1371
            SGC: A964_1254(uup)
            SAGS: SaSA20_1080
            SAGL: GBS222_1093
            SAGM: BSA_14190
            SAGI: MSA_14610
            SAGR: SAIL_13880
            SAGP: V193_05920
            SAGC: DN94_05920
            SAGT: GBSCOH1_1201
            SAGE: EN72_07460
            SAGG: EN73_06590
            SAGN: W903_1354
            SMU: SMU_902
            SMC: SmuNN2025_1118
            SMUT: SMUGS5_04000
            SMJ: SMULJ23_1116
            SMUA: SMUFR_0788(uup)
            STC: str0426
            STL: stu0426
            STE: STER_0462
            STN: STND_0421
            STU: STH8232_0528
            STW: Y1U_C0409
            STHE: T303_03240
            STHS: AVT04_02755
            SSA: SSA_1087
            SSB: SSUBM407_1062
            SSU: SSU05_0830
            SSV: SSU98_0830
            SSI: SSU0773
            SSS: SSUSC84_0736
            SSF: SSUA7_0769
            SSW: SSGZ1_0810
            SUP: YYK_03700
            SSUS: NJAUSS_0869
            SST: SSUST3_0965
            SSUY: YB51_4770
            SSK: SSUD12_0959
            SSQ: SSUD9_0978
            SUI: SSUJS14_0912
            SUO: SSU12_0772
            SSUT: TL13_0987
            SSUI: T15_1131(uup)
            SGO: SGO_1118
            SEZ: Sez_1093
            SEQ: SZO_08750
            SEZO: SeseC_01435
            SEQU: Q426_03625
            SUB: SUB0758
            SDS: SDEG_0820
            SDG: SDE12394_04405
            SDA: GGS_0792
            SDC: SDSE_0860
            SDQ: SDSE167_0887
            SGA: GALLO_1301
            SGG: SGGBAA2069_c12920
            SGT: SGGB_1295
            SMB: smi_1545
            SOR: SOR_0626
            STK: STP_0591
            STB: SGPB_1206
            SCP: HMPREF0833_10585
            SCF: Spaf_1151
            SSR: SALIVB_0420
            STF: Ssal_01772
            STJ: SALIVA_0400
            STRS: SSAL8618_02280
            SSAH: HSISS4_00340
            STD: SPPN_07625
            SMN: SMA_1234
            SIF: Sinf_1126
            SIE: SCIM_1082
            SIB: SIR_0516
            SIU: SII_0497
            SANG: SAIN_1169
            SANC: SANR_0801
            SANS: DK43_04280
            SCG: SCI_0691
            SCON: SCRE_0671
            SCOS: SCR2_0671
            SOI: I872_05215
            SIQ: DQ08_05365
            SIO: DW64_05360
            SIZ: SI82_05545
            SLU: KE3_1188
            SIG: N596_02740
            SIP: N597_04530
            STV: V470_02850
            SPAT: A0O21_03645
            STRA: ATM98_02735
            STRN: SNAG_0603
            SSOB: DK181_05020
            SRQ: SR187_5230
            SEQI: A6J79_04985
            SKI: D7D50_07675
            SPEI: EHW89_05495
            SRAT: FY406_08180
            SGW: D7D53_05895
            SPLR: C0J00_03435
            STRG: SRT_12450
            SVB: NCTC12167_00467(yjjK)
            SMEN: SAMEA4412692_0849
            SFER: NCTC12278_01075(yjjK)
            SCAI: NCTC12191_01819(yjjK)
            SPSU: NCTC13786_02069(yjjK_2)
            SCHJ: DDV21_006945
            SPOC: NCTC10925_01068(yjjK)
            SPAB: KQ224_00870
            SLAT: J4854_06110
            SAUP: NCTC3168_01626(yjjK_2)
            SURN: NCTC13766_00963(yjjK)
            SACO: SAME_00904(yjjK_1)
            SVF: NCTC3166_01121(yjjK_3)
            SOS: INT76_01380
            FPEN: KIW23_05600
            LCA: LSEI_1386
            LCZ: LCAZH_1373
            LCS: LCBD_1585
            LCE: LC2W_1550
            LCW: BN194_15790(yfmR)
            LCL: LOCK919_1560
            LPQ: AF91_06955
            LPI: LBPG_00449
            LPAP: LBPC_1308
            LCB: LCABL_16060
            LCX: LCA12A_1576
            LRH: LGG_01396(yfmR)
            LRG: LRHM_1340
            LRL: LC705_01411(yfmR)
            LRA: LRHK_1391(ccmA)
            LRO: LOCK900_1367
            LRC: LOCK908_1450
            LCHI: KG086_06045
            LZE: KG087_06660
            LPL: lp_1871
            LPJ: JDM1_1573
            LPT: zj316_1850
            LPS: LPST_C1501
            LPR: LBP_cg1454
            LPZ: Lp16_1447
            LPB: SH83_07755
            LPX: ASU28_07750
            LPG: BB562_08190
            LARG: LPA65_07480
            LRE: Lreu_0768
            LRF: LAR_0738
            LRU: HMPREF0538_22025
            LRT: LRI_1141
            LRR: N134_04495
            LFE: LAF_0886
            LFR: LC40_0582
            LFF: LBFF_0935
            LMU: LBLM1_06620
            LOR: AYI71_04165 AYI71_14460
            LFN: LF145_03915
            LPON: LP475_03885
            LGAS: LG045_04635
            LPAS: KZE55_05095
            LNG: BSQ50_06200
            LHW: BSQ49_06340
            LMAL: LM596_06275
            LSN: LSA_07510(yfmR)
            LLE: AYR59_05375
            LFV: LF543_03455
            FIX: M8332_03675
            LBH: Lbuc_1048
            LBN: LBUCD034_1183
            LPAR: FAM21731_02415
            LCU: PL11_009235
            LKF: DNL43_09730
            LHIL: G8J22_01412(ettA)
            LLAO: LHL71_03355
            LBR: LVIS_0783
            LBK: LVISKB_1196
            LKO: ABN16_12390
            LZY: LZ3411_1175
            LSUA: H3M12_09045
            LJI: ELX58_02365
            LSL: LSL_0707
            LSI: HN6_00621
            LSJ: LSJ_0768
            LRM: LRC_09770
            LAGL: BEN83_04170
            LACA: LAC1533_1214
            LANI: FAX13_04945
            LMUR: CPS94_03320
            LSW: GTO87_04400
            LBT: AYR52_03930
            LCY: LC20004_07725
            LHO: LOOC260_111350
            LOL: LACOL_0947(yfmR)
            LNN: F0161_05945
            LKU: APS55_06225
            ABOM: D7I45_03270
            LPD: AYR62_05935
            LMAE: FGL90_09225
            PPE: PEPE_1071
            PPEN: T256_05265
            PCE: PECL_914(ccmA)
            PDM: ADU72_2141
            PACI: A4V11_02180
            LROS: LROSL1_1324
            LGN: ABM34_02495
            LHI: JP39_05495
            LCT: BI355_1123
            LALW: BTM29_10260
            LALI: LA20249_02435
            LFM: LF20184_06995
            LZH: D1B17_05755
            LFT: FG051_06675
            CPAB: G6534_04720
            LSA: LCA_1002
            LCV: FBA2_04620
            LGM: LG542_05195
            LBM: DS830_03445
            BOG: MOO47_00490
            LHB: D1010_08405
            LME: LEUM_1278
            LMM: MI1_05580
            LMK: LMES_1060
            LCI: LCK_00730
            LKI: LKI_09940
            LEC: LGMK_02475
            LCN: C270_04420
            LGS: LEGAS_1083
            LGE: C269_05375
            LLF: BCR17_00415
            LGC: A9176_06250
            LSU: A6B45_05975
            LPSE: FGL85_06635
            WKO: WKK_06240
            WCE: WS08_0746
            WCT: WS74_0748
            WCI: WS105_0810
            WCB: AO080_08805
            WJO: FOL01_0791
            WPA: CO680_04420
            WCF: C6P13_06480
            WSO: WSWS_00604(lptB)
            WHE: EFA59_03870
            WDI: H9L19_00615
            WVR: IE337_05310
            WCO: G7084_05605
            WEI: EQG49_12210
            FRU: M3M36_00345
            LBE: MOO44_06660
            EFA: EF1575
            EFL: EF62_1955
            EFI: OG1RF_11294
            EFD: EFD32_1318
            EFS: EFS1_1331
            EFN: DENG_01742(uup)
            EFQ: DR75_578(ccmA)
            EFC: EFAU004_01195
            EFAU: EFAU085_01146
            EFU: HMPREF0351_11121
            EFM: M7W_1627
            EFT: M395_07110
            EHR: EHR_13455
            ECAS: ECBG_01934
            EMU: EMQU_1094
            EDU: LIU_06490
            EGA: AL523_10860
            ESS: ATZ33_04375
            ETH: CK496_04470
            EGV: EGCR1_03935
            EAV: EH197_14265
            ESG: EsVE80_09860
            ELAC: I4Q40_08235
            ECEC: NCTC12421_00950(yjjK)
            ERAF: J9537_06650
            EIE: ENLAB_29210(uup_7)
            MPS: MPTP_1079
            MPX: MPD5_0869
            THL: TEH_15940
            TEY: GLW17_01865
            TOO: C7K38_10455
            TKR: C7K43_04215
            VAC: E4Z98_04980
            VAO: FA707_05585
            VAH: G7081_05735
            VCP: H9L18_07870
            VHY: G7082_12720
            VFV: K5K99_09780
            VLU: M2919_01585
            AUR: HMPREF9243_1115
            AUN: AWM73_04290
            AUI: APT62_04695
            ASAN: AWM72_08565
            ACG: AWM71_07220
            AVS: AWM76_05550
            AUH: AWM75_01240
            ADC: FOC79_09355
            ABAE: CL176_06015
            IRU: M0R79_07500
            CRN: CAR_c10540(yfmR)
            CML: BN424_1583
            CAW: Q783_04780
            CARC: NY10_662
            CDJ: BFC22_07630
            CARN: FPV25_00685
            CVD: LHA31_01485
            MARR: BKP56_09460
            JEP: BW721_03540
            JDA: BW727_100693(ettA)
            JEH: EJN90_12295
            JAR: G7057_10675
            JPO: G7058_01125
            DPM: FNV33_04495
            GAD: K8O88_00800
            CAC: CA_C3012
            CAE: SMB_G3048(yfmR)
            CAY: CEA_G3018
            CPE: CPE2544
            CPF: CPF_2868
            CPR: CPR_2553
            CTC: CTC_01163
            CTET: BN906_01240
            CNO: NT01CX_2288
            CBO: CBO1063
            CBA: CLB_1104
            CBH: CLC_1116
            CBY: CLM_1224
            CBL: CLK_0509
            CBK: CLL_A1830
            CBB: CLD_3495
            CBI: CLJ_B1114
            CBN: CbC4_1554
            CBT: CLH_1673
            CBF: CLI_1155
            CBJ: H04402_01142
            CBE: Cbei_2645
            CBZ: Cbs_2645
            CBEI: LF65_02846
