ENTRY       K03664                      KO
SYMBOL      smpB
            RCR: NCTC10994_03999(smpB)
            RTM: G4H71_18250(smpB)
            RKO: JWS14_34790(smpB)
            RGO: KYT97_07300(smpB)
            ROZ: CBI38_18735
            REQ: REQ_32430(smpB)
            GBR: Gbro_3451
            GPO: GPOL_c33020(smpB)
            GOR: KTR9_3492
            GOQ: ACH46_14885
            GTA: BCM27_17885
            GOC: CXX93_07910
            GIT: C6V83_15205
            GRU: GCWB2_17945(smpB)
            GOM: D7316_05236(smpB)
            GAV: C5O27_10205
            GOD: GKZ92_16920(smpB)
            GAM: GII34_16870(smpB)
            GPD: GII33_16310(smpB)
            GJI: H1R19_16690(smpB)
            GOI: LK459_17125(smpB)
            GHN: MVF96_17160(smpB)
            GAMI: IHQ52_20705(smpB)
            SPIN: KV203_12950(smpB)
            TPR: Tpau_3020
            TSM: ASU32_17175
            TPUL: TPB0596_14470(smpB)
            SRT: Srot_1741
            DTM: BJL86_1080
            DIT: C3V38_10950
            DIZ: CT688_04880
            DPC: A6048_04950
            DLU: A6035_05180
            DKN: NHB83_04695(smpB)
            CBQ: AL705_06785
            TOY: FO059_13550(smpB)
            SCO: SCO2966(smpB)
            SALB: XNR_1857
            SMA: SAVERM_5107(smpB)
            SGR: SGR_4561
            SGB: WQO_12700
            SCB: SCAB_55751(smpB)
            SSX: SACTE_2444
            SVL: Strvi_8344
            SHY: SHJG_4436
            SHO: SHJGH_4199
            SRC: M271_29900
            SMAL: SMALA_3069
            SSOI: I1A49_19185(smpB)
            SCT: SCAT_1988(smpB)
            SCY: SCATT_19790
            SFA: Sfla_3930
            SBH: SBI_06532(smpB)
            SVE: SVEN_2724
            SDV: BN159_5318(smpB)
            SALS: SLNWT_2513
            STRP: F750_2795(smpB)
            SFI: SFUL_2568
            SCI: B446_15440(smpB)
            SALU: DC74_3403
            SALL: SAZ_18115
            SLV: SLIV_22870(smpB)
            SGU: SGLAU_13475(smpB)
            SVT: SVTN_14530
            STRE: GZL_05497
            SCW: TU94_12925
            SLD: T261_5137
            SLC: SL103_04505
            SXI: SXIM_17520
            STRM: M444_14035
            STRC: AA958_11140
            SAMB: SAM23877_3001(smpB)
            SPRI: SPRI_4577
            SCZ: ABE83_23155
            SCX: AS200_27580
            SRW: TUE45_03557(smpB)
            STRF: ASR50_14350
            SLE: sle_43110(sle_43110)
            SRN: A4G23_01983(smpB)
            SPAV: Spa2297_12820
            STRT: A8713_11945
            SCLF: BB341_17945
            SGS: AVL59_42570
            STSI: A4E84_15615
            SKY: D0C37_11025(smpB)
            SALW: CP975_13425(smpB)
            SGM: GCM10017557_50840(smpB)
            SCAD: DN051_23775
            SLS: SLINC_3377
            SNR: SNOUR_25680(smpB)
            SPLU: LK06_011535
            STRD: NI25_23935
            SNW: BBN63_21940
            SAUO: BV401_18915
            SSIA: A7J05_22080
            SVU: B1H20_11980
            SPUN: BFF78_25635
            SGV: B1H19_16400
            SLAU: SLA_2702
            SALF: SMD44_03292(smpB)
            SALJ: SMD11_4245(smpB)
            SLX: SLAV_23150(smpB)
            STRO: STRMOE7_15385
            SFK: KY5_3126c
            SNZ: DC008_13315
            SGE: DWG14_05129(smpB)
            SRJ: SRO_4525
            SLK: SLUN_15210
            SDX: C4B68_24735
            SGD: ELQ87_23685(smpB)
            SQZ: FQU76_11150(smpB)
            SCYA: EJ357_17890(smpB)
            SAST: CD934_20540
            SNQ: CP978_13870(smpB)
            STIR: DDW44_09850
            SKA: CP970_26860(smpB)
            SGZ: C0216_26830
            SVN: CP980_20795(smpB)
            SNK: CP967_21405(smpB)
            SHAW: CEB94_16185
            SRK: FGW37_12340(smpB)
            SFIC: EIZ62_20560(smpB)
            SGAL: CP966_14135(smpB)
            SSPO: DDQ41_08350
            SVR: CP971_20970(smpB)
            SPAD: DVK44_10920
            SFY: GFH48_24765(smpB)
            SAQU: EJC51_20325(smpB)
            SGF: HEP81_04868
            SCAV: CVT27_11410
            SSEO: D0Z67_10920(smpB)
            SBY: H7H31_22615(smpB)
            SRIM: CP984_25285(smpB)
            SSUB: CP968_20580(smpB)
            SPHV: F9278_18170(smpB)
            SCIN: CP977_13220(smpB)
            SFUG: CNQ36_13515
            SPAC: B1H29_22670
            STSU: B7R87_10810
            SCHA: CP983_26395(smpB)
            SGX: H4W23_15760(smpB)
            SCOE: CP976_17320(smpB)
            SBAT: G4Z16_21750(smpB)
            SSPB: CP982_17570(smpB)
            SNF: JYK04_03557(smpB)
            SPLA: CP981_15060(smpB)
            SBRO: GQF42_18475(smpB)
            STUI: GCM10017668_26630(smpB)
            SATA: C5746_16215
            SCHF: IPT68_14375(smpB)
            SHUN: DWB77_04731(smpB)
            SHAR: HUT13_11145(smpB)
            SCYG: S1361_16000(smpB)
            SFEU: IM697_06165(smpB)
            SLIA: HA039_21840(smpB)
            SDW: K7C20_14175(smpB)
            SVD: CP969_15990(smpB)
            SCAL: I6J39_12180(smpB)
            SAUH: SU9_012635(smpB)
            SFB: CP974_10995(smpB)
            SMOB: J7W19_12050(smpB)
            SPRA: CP972_14230(smpB)
            SPEU: CGZ69_13365
            SROI: IAG44_25215(smpB)
            SXN: IAG42_21570(smpB)
            SGJ: IAG43_11875(smpB)
            SHK: J2N69_13680(smpB)
            SANU: K7396_22505(smpB)
            STRY: EQG64_11970(smpB)
            SDD: D9753_21675(smpB)
            SACT: DMT42_15575
            SMAO: CAG99_17610
            SGOB: test1122_08250(smpB)
            SINE: KI385_18130(smpB)
            SLF: JEQ17_28680(smpB)
            SDEC: L3078_18105(smpB)
            SAOV: G3H79_22875(smpB)
            KSK: KSE_28850(smpB)
            KAB: B7C62_11680
            KAU: B6264_15635
            KIT: CFP65_2690
            STRI: C7M71_010350
            YIA: LO772_21940(smpB)
            TWH: TWT_201(ssrB)
            TWS: TW571(smpB)
            LXL: KDY119_01230
            PSIC: J4E96_05055(smpB)
            LXX: Lxx13490(smpB)
            LXY: O159_09190
            LEIF: HF024_07715(smpB)
            LSE: F1C12_05535(smpB)
            CMI: CMM_1311(smpB)
            CMS: CMS2083(smpB)
            CMC: CMN_01283(smpB)
            CMH: VO01_05505
            CCAP: AES38_06175
            CZH: H9X71_06210(smpB)
            CPHA: FGI33_06700(smpB)
            MTS: MTES_3174(smpB)
            MIM: AKG07_06680
            MIO: AOA12_08875
            MIX: AB663_003071
            MIP: AXH82_00510
            MCW: A8L33_11750
            MPAL: BO218_04000
            MIH: BJP65_15795
            MICR: BMW26_11190
            MAUR: BOH66_08020
            MHOS: CXR34_07820
            MFOL: DXT68_11135
            MOO: BWL13_01617(smpB)
            MLV: CVS47_01764(smpB)
            MWA: E4K62_11025(smpB)
            MPRT: ET475_14495(smpB)
            MSED: E3O41_05095(smpB)
            MOY: CVS54_01311(smpB)
            MSF: IT882_10050(smpB)
            MCAW: F6J84_06030(smpB)
            MLZ: F6J85_10585(smpB)
            MCHN: HCR76_06800(smpB)
            MRN: K8F61_01690(smpB)
            MICS: C1N74_07170
            MBIN: LXM64_07000(smpB)
            RLA: Rhola_00009280
            RPLA: A4Z71_02220
            AQG: HRU87_00695(smpB)
            RTX: TI83_04050
            RTC: APU90_02420
            RTN: A6122_0893
            RRY: C1O28_03650
            RIA: C7V51_01100
            RFS: C1I64_10455
            RTE: GSU10_05020(smpB)
            CUM: NI26_09545
            CUB: BJK06_01210
            CUG: C1N91_09690
            CQF: GBG65_14110(smpB)
            MVD: AWU67_03340
            FRP: AX769_15210
            AGY: ATC03_07845
            AGM: DCE93_09385
            AGF: ET445_10250(smpB)
            AARC: G127AT_13785(smpB)
            AMAU: DSM26151_18950(smpB)
            ASOI: MTP13_11960(smpB)
            CART: PA27867_2313
            CRY: B7495_11520
            CPHY: B5808_10670
            AMIN: AUMI_12510
            AUM: AURMO_00508
            AUW: AURUGA1_01151(smpB)
            PSAI: C3B54_111482
            MALK: MalAC0309_2131
            MYL: C3E77_09460
            MSPO: KXZ72_14385(smpB)
            SALC: C2138_03680
            SALA: ESZ53_14205(smpB)
            SALD: FVA74_09695(smpB)
            HUM: DVJ78_10275
            HUW: FPZ11_05410(smpB)
            GRY: D7I44_02175(smpB)
            LYD: D7I47_10940(smpB)
            LYK: FLP23_10800(smpB)
            PLAP: EAO79_11480(smpB)
            LEU: Leucomu_04955(smpB)
            LTR: EVS81_02970(smpB)
            LEB: G7066_10070(smpB)
            LDN: H9L06_11425(smpB)
            LVI: G7068_04075(smpB)
            LINS: G7067_12010(smpB)
            LLUT: K1X41_04330(smpB)
            AGG: C1N71_05300
            MANT: BHD05_07490
            HEA: HL652_09450(smpB)
            FRN: F1C15_14865(smpB)
            GLN: F1C58_04955(smpB)
            CHRE: IE160_04010(smpB)
            AGX: AGREI_1923(smpB)
            SUBT: KPL76_13210(smpB)
            SUBA: LQ955_04110(smpB)
            PSEV: USB125703_01524(smpB)
            GSD: M3M28_05350(smpB)
            ART: Arth_2662
            ARR: ARUE_c28090(smpB)
            ARM: ART_1631
            ARL: AFL94_05785
            ARE: AL755_16180
            AAQ: AOC05_10590
            ARW: MB46_11310
            ARH: AHiyo8_55730
            ARY: ATC04_12005
            ARZ: AUT26_13060
            ARU: ASPU41_19285
            ARQ: BWQ92_18175
            ARN: CGK93_15380
            ARX: ARZXY2_1036(smpB)
            ACRY: AC20117_00080 AC20117_21955
            ARTH: C3B78_12840
            ARTP: E5206_08570(smpB)
            ACIT: HPK19_15730(smpB)
            AAGI: NCTC2676_1_01985(smpB)
            AJG: KKR91_12265(smpB)
            ASUN: KG104_13115(smpB)
            ASUF: MNQ99_07310(smpB)
            ARTY: AHiyo4_31920
            ARI: UM93_07475
            AAU: AAur_2653(smpB)
            PUE: FV140_14510(smpB)
            PNV: JMY29_12685(smpB)
            ACH: Achl_2397
            APN: Asphe3_25310
            PSUL: AU252_18450
            PSNI: NIBR502771_12325(smpB)
            PSEY: GU243_07385(smpB)
            AAI: AARI_12210(smpB)
            GAR: AOZ07_06405
            GCR: GcLGCM259_1004(smpB)
            GLU: F0M17_06050(smpB)
            GPR: JQN66_06330(smpB)
            GMI: NMP99_06470(smpB)
            GMY: XH9_02630(smpB)
            RSA: RSal33209_1360
            KRH: KRH_09350(smpB)
            KPL: KPaMU14_04005
            KFV: AS188_12935
            KII: KocCE7_04655(smpB)
            KRS: EQG70_06925(smpB)
            KOD: HBK84_04835(smpB)
            KVR: CIB50_0002242(smpB)
            MLU: Mlut_07630
            MICK: B1A86_00003725(smpB)
            MYU: M8233_03545(smpB)
            RMU: RMDY18_06990
            RDN: HMPREF0733_10037(smpB)
            RAJ: RA11412_2269
            RTER: IDM49_04445(smpB)
            RAMA: IDM48_04595(smpB)
            RKR: I6G21_00255(smpB)
            SATK: SA2016_2583
            NAE: BHE16_00985
            AUL: DCC27_001465(smpB)
            CIG: E7744_10015(smpB)
            PAEY: KUF55_06335(smpB)
            BCV: Bcav_2766
            BFA: Bfae_20300
            BRX: BH708_06290
            BRV: CFK39_02500
            BGG: CFK41_06510
            BRZ: CFK38_08795
            BSAU: DWV08_07550
            BRR: C1N80_08780
            BKI: M4486_01820(smpB)
            DVA: DAD186_14800
            DJJ: COP05_03785
            JDE: Jden_0867
            KSE: Ksed_10450
            DNI: HX89_10005
            DAY: FV141_09080(smpB)
            DERM: H7F30_08350(smpB)
            LMOI: VV02_11020
            YIM: J5M86_10775(smpB)
            ALX: LVQ62_16590(smpB)
            XCE: Xcel_1038
            XYL: ET495_00845(smpB)
            XYA: ET471_10465(smpB)
            IVA: Isova_1012
            IDO: I598_1270(smpB)
            CET: B8281_15815
            CCEU: CBR64_15495
            SKE: Sked_25160
            SANW: G7063_04875(smpB)
            CFL: Cfla_1247
            CFI: Celf_2601
            CGA: Celgi_2306
            CEZ: CBP52_01690
            CELZ: E5225_11900(smpB)
            CELH: GXP71_02935(smpB)
            CIRA: LFM56_11980(smpB)
            CPAL: F1D97_08585(smpB)
            OEK: FFI11_016305(smpB)
            PSEI: GCE65_12495(smpB)
            ICA: Intca_1298
            ARS: ADJ73_09280
            JTE: ASJ30_10855
            JLI: EXU32_03530(smpB)
            JME: EEW87_004440(smpB)
            TEH: GKE56_01535(smpB)
            PHW: G7075_09985(smpB)
            SERJ: SGUI_3187
            SERW: FY030_10290(smpB)
            ORN: DV701_00260
            ORZ: FNH13_13360(smpB)
            BLY: A2T55_12920
            BLIN: BLSMQ_2884
            BRI: FDF13_07330(smpB)
            BLUT: EW640_06680(smpB)
            BCAU: I6G59_17160(smpB)
            DCO: SAMEA4475696_1338(smpB)
            AUS: IPK37_14760(smpB)
            GEZ: FE251_03400(smpB)
            GYU: FE374_05290(smpB)
            HALT: IM660_06330(smpB)
            RHAL: LQF10_13405(smpB)
            RSUA: LQF12_05255(smpB)
            DEM: LGT36_007920(smpB)
            PAC: PPA1351
            PAK: HMPREF0675_4396(smpB)
            PAV: TIA2EST22_06740(smpB)
            PAX: TIA2EST36_06720(smpB)
            PAZ: TIA2EST2_06645(smpB)
            PAW: PAZ_c14190(smpB)
            PAD: TIIST44_07785(smpB)
            PCN: TIB1ST10_06955(smpB)
            PACC: PAC1_07095(smpB)
            PACH: PAGK_0830
            PACN: TIA1EST1_06725
            CACN: RN83_07180
            PRA: PALO_04315
            PRL: BCB70_03365
            CGRN: 4412665_01477(smpB)
            PFR: PFREUD_09630(smpB)
            PFRE: RM25_1209
            PACD: EGX94_00710(smpB)
            PAUS: NCTC13651_01101(smpB)
            PPC: HMPREF9154_1501(smpB)
            ARUB: J5A65_07960(smpB)
            PBO: PACID_20360(smpB)
            AACI: ASQ49_11710
            ACIJ: JS278_01442(smpB)
            AJI: C0Z10_05320
            MPH: MLP_32860(smpB)
            MIK: FOE78_17085(smpB)
            MICG: GJV80_11385(smpB)
            TFL: RPIT_05310
            TFA: BW733_00080
            TES: BW730_04880
            TEZ: BKM78_00040
            TDF: H9L22_06115(smpB)
            TLA: TLA_TLA_00007(smpB)
            RAIN: Rai3103_12830(smpB)
            PRV: G7070_14530(smpB)
            BRT: J4N02_09560(smpB)
            NCA: Noca_1272
            NDK: I601_2261(smpB)
            NOY: EXE57_17035(smpB)
            NOI: FCL41_04170(smpB)
            NOO: FE634_04675(smpB)
            NDP: E2C04_04930(smpB)
            NSN: EXE58_02355(smpB)
            NBE: Back2_09850(smpB)
            NANO: G5V58_03155(smpB)
            NMES: H9L09_03640(smpB)
            NARO: CFH99_07380
            NPI: G7071_00220(smpB)
            NAQU: ENKNEFLB_03524(smpB)
            NRO: K8W59_14995(smpB)
            NOQ: LN652_07560(smpB)
            NCQ: K6T13_13190(smpB)
            NPC: KUV85_00795(smpB)
            NPS: KRR39_14255(smpB)
            PSIM: KR76_07945
            AER: AERYTH_05300
            AEZ: C3E78_04715
            AEB: C6I20_11040
            AEF: GEV26_04540(smpB)
            MGG: MPLG2_1276(smpB)
            MUZ: H4N58_15195(smpB)
            KFL: Kfla_1741 Kfla_2173
            KQI: F1D05_28405(smpB) F1D05_30640(smpB)
            TFU: Tfu_2476
            THAO: NI17_015190(smpB)
            TALX: FOF52_12655(smpB)
            NDA: Ndas_3721
            NAL: B005_0894(smpB)
            NGV: CDO52_23965
            NEX: NE857_27910(smpB)
            STRR: EKD16_04835(smpB)
            SAIU: J4H86_12010(smpB)
            TCU: Tcur_4003
            ACTW: F7P10_25930(smpB)
            AGRA: AGRA3207_002888(smpB)
            SRO: Sros_1455
            NOA: BKM31_38340
            NOW: GBF35_06980(smpB)
            NCX: Nocox_06425(smpB)
            NGN: LCN96_07045(smpB)
            TBI: Tbis_0795
            FRA: Francci3_0801
            FRE: Franean1_5790
            FRI: FraEuI1c_6013
            FAL: FRAAL1363(smpB)
            FSY: FsymDg_1143
            ACE: Acel_1728
            NML: Namu_1679
            NAK: EH165_01040(smpB) EH165_09610(smpB)
            GOB: Gobs_1236
            BSD: BLASA_1023(smpB)
            BLAP: MVA48_10560(smpB)
            MMAR: MODMU_1239(smpB)
            KRA: Krad_3779
            SEN: SACE_1108(smpB)
            SACG: FDZ84_17250(smpB)
            SVI: Svir_07720
            SACC: EYD13_04220(smpB)
            AMD: AMED_1253(smpB)
            AMN: RAM_06360
            AMM: AMES_1246(smpB)
            AMZ: B737_1247(smpB)
            AOI: AORI_1250(smpB)
            AJA: AJAP_33320(smpB)
            AMQ: AMETH_1142(smpB)
            AMYC: CU254_04855
            AMYB: BKN51_40330
            AAB: A4R43_21980
            AMYY: YIM_06780(smpB)
            AORI: SD37_34955
            AACD: LWP59_05365(smpB)
            APRT: MUY14_30475(smpB)
            PDX: Psed_1188
            PSEA: WY02_21870
            PSEE: FRP1_21325
            PSEH: XF36_19680
            PSEQ: AD006_00505
            PECQ: AD017_08330
            PHH: AFB00_05655
            PAUT: Pdca_12560(smpB)
            PBRO: HOP40_02405(smpB)
            APRE: CNX65_04670
            AMI: Amir_0947
            SESP: BN6_10280(smpB)
            SSYI: EKG83_05040(smpB)
            KAL: KALB_1120
            KPHY: AOZ06_08145
            LED: BBK82_08410
            AHM: TL08_04970
            ACTI: UA75_05050
            ACAD: UA74_04935
            AHG: AHOG_04785(smpB)
            ACTA: C1701_07110
            ALO: CRK61914 CRK62199
            PMAD: BAY61_04795
            SACE: GIY23_04830(smpB) GIY23_05895(smpB)
            ACTU: Actkin_00998(smpB)
            STP: Strop_0984
            SAQ: Sare_0920
            MAU: Micau_1025 Micau_3361
            MIL: ML5_1272 ML5_5031
            MICB: MicB006_1070 MicB006_2423
            MTUA: CSH63_08230 CSH63_19370
            MICH: FJK98_05350(smpB) FJK98_16990(smpB)
            MTEM: GCE86_12710(smpB) GCE86_30655(smpB)
            MCAB: HXZ27_06605(smpB) HXZ27_18705(smpB)
            MSAG: GCM10017556_35730(smpB) GCM10017556_48190(smpB)
            VMA: VAB18032_09810 VAB18032_22670(smpB)
            MCRA: ID554_07800(smpB) ID554_27575(smpB)
            ASE: ACPL_1082(smpB) ACPL_3082(smpB)
            AMS: AMIS_51080 AMIS_8890
            ACTN: L083_1192(smpB) L083_4445
            AFS: AFR_05860 AFR_19565(smpB)
            ACTS: ACWT_0964 ACWT_2464
            AIH: Aiant_52580(smpB_1) Aiant_71860(smpB_2)
            ACTR: Asp14428_01750(smpB_1) Asp14428_35510(smpB_2)
            PLK: CIK06_05365 CIK06_15335
            PLAB: C6361_05540 C6361_13645
            PLAT: C6W10_02080 C6W10_11510
            PFLA: Pflav_061290(smpB)
            PSUU: Psuf_023190(smpB)
            VER: HUT12_05945(smpB) HUT12_19525(smpB)
            ATL: Athai_08590(smpB)
            ASER: Asera_64510(smpB)
            PRY: Prubr_13090(smpB_1) Prubr_44180(smpB_2)
            CATI: CS0771_04060(smpB)
            DVC: Dvina_48415(smpB)
            NHY: JQS43_04625(smpB)
            CCAZ: COUCH_24065(smpB) COUCH_33755(smpB)
            CAI: Caci_1409
            SNA: Snas_1869
            NAV: JQS30_12385(smpB)
            GLY: K3N28_07915(smpB)
            AHE: Arch_1217
            ARCA: HC352_06295(smpB)
            APHO: JTE88_06150(smpB)
            APII: NG665_06025(smpB)
            MCU: HMPREF0573_11382(smpB)
            TPY: CQ11_03895
            TPYO: X956_04170
            TBW: NCTC13354_01691(smpB)
            TPEC: HLG82_03005(smpB)
            ASG: FB03_03160
            ACTT: DDD63_04700
            AMY: ADJ76_01455
            SOO: FBF35_07705(smpB)
            STUC: G5S47_01855(smpB)
            ACQ: AM609_03495
            AOS: AXE84_00695
            ARD: AXF14_00230
            ACTP: B6G06_02770
            ACTC: CHIBA101_1674
            ACTO: C3V41_04995
            ANE: ATCC27039_04820(smpB)
            AHW: NCTC11636_02637(smpB)
            ACTZ: CWT12_08795
            AIR: NCTC12972_00488(smpB)
            ASLA: NCTC11923_02358(smpB)
            AVC: NCTC10951_00283(smpB)
            AWE: JG540_03605(smpB)
            AMAM: HPC72_07030(smpB)
            AREP: ID810_03935(smpB)
            AGH: M3I41_06245(smpB)
            ACTM: HCQ94_05110(smpB)
            AVU: BK816_02665
            FSL: EJO69_04430(smpB)
            FLH: EJ997_05505(smpB)
            WIK: H8R18_03450(smpB)
            FVG: I6G91_03840(smpB)
            BLO: BL1180(smpB)
            BLJ: BLD_0938(smpB)
            BLN: Blon_2023
            BLON: BLIJ_2099
            BLF: BLIF_0449
            BLL: BLJ_0506(smpB)
            BLB: BBMN68_942(smpB)
            BLM: BLLJ_0432
            BLK: BLNIAS_02150
            BLG: BIL_14140
            BLZ: BLGT_02975
            BLX: GS08_02655
            BAD: BAD_0467(smpB)
            BADL: BADO_0484
            BADO: BBMN23_0509
            BLA: BLA_1079(smpB)
            BLC: Balac_0546(smpB)
            BLT: Balat_0546(smpB)
            BBB: BIF_00906(smpB)
            BBC: BLC1_0521
            BNM: BALAC2494_00580
            BLV: BalV_0523(smpB)
            BLW: W7Y_0549(smpB)
            BLS: W91_0567(smpB)
            BANI: Bl12_0506
            BANL: BLAC_02760(smpB)
            BNI: BANAN_02770(smpB)
            BANM: EN10_02780
            BDE: BDP_0644(smpB)
            BDN: BBDE_0616
            BBP: BBPR_0499(smpB)
            BBI: BBIF_0523(smpB)
            BBF: BBB_0476(smpB)
            BBV: HMPREF9228_1377(smpB)
            BBRU: Bbr_0519(smpB)
            BBRE: B12L_0437
            BBRV: B689b_0497
            BBRJ: B7017_0473
            BBRC: B7019_0479
            BBRN: B2258_0471
            BBRS: BS27_0509(smpB)
            BBRD: BBBR_0443
            BAST: BAST_1208
            BTP: D805_1265(smpB)
            BCOR: BCOR_1046
            BKA: AH68_02575
            BKS: BBKW_0496
            BCAT: BBCT_0449
            BPSP: AH67_03025
            BII: BINDI_0974
            BANG: BBAG_0417
            BPSC: BBPC_0503
            BSCA: BBSC_0676
            BACT: AB656_03760
            BCHO: BcFMB_05115
            BGX: ESN35_08060(smpB)
            BLEM: BL8807_06895(smpB)
            BEU: BE0216_04715(smpB)
            BSUE: BS3272_02305(smpB)
            GVG: HMPREF0421_20928(smpB)
            GVA: HMPREF0424_1069(smpB)
            GVH: HMPREF9231_0642(smpB)
            GPT: K9E43_00835(smpB)
            GSW: K9E37_01700(smpB)
            SIJ: SCIP_0467
            PDO: PSDT_1060
            AEY: CDG81_17195
            PLAN: A1s21148_01215
            PLAK: A1s21155_01020
            PLIM: PHILAsVB114_06075
            PSUF: A1sIA56_01025
            PVS: A1sIA79_00960
            PVN: A7sIIA15_01410
            ABAM: B1s21122_01510
            NHI: B1s21160_01325
            NAB: B1sIIB91_01215
            EKE: EK0264_04295(smpB)
            JTL: M6D93_05760(smpB) M6D93_11455(smpB)
            ABAI: IMCC26256_111573
            RXY: Rxyl_1603
            RRD: RradSPS_1555
            RUB: GBA63_11420(smpB)
            RMAR: GBA65_09625(smpB)
            BSOL: FSW04_09375(smpB)
            CWO: Cwoe_4582
            PARN: NBH00_06570(smpB)
            SBAE: DSM104329_01493(smpB)
            AFO: Afer_1754
            AYM: YM304_27770(smpB)
            ATQ: GH723_12060(smpB)
            AQZ: KSP35_08320(smpB)
            IAM: HC251_15355(smpB)
            CCU: Ccur_05540
            SHI: Shel_09100
            ELE: Elen_1965
            EYY: EGYY_19120(SmpB)
            EGD: GS424_011210(smpB)
            AEQ: AEQU_1350
            AHAT: ADCFC_10290(smpB)
            DDT: AAY81_04180
            CBAC: JI75_05905
            RTS: CE91St31_19800(smpB)
            EBZ: J7S26_05095(smpB)
            APV: Apar_1272
            OLS: Olsu_0153
            OLO: ADJ70_03475
            PCAT: Pcatena_14980(smpB)
            ATB: J4859_14625(smpB)
            TIO: INP52_00825(smpB)
            CGO: Corgl_0647
            CAER: CSV91_04740
            CSTC: LK434_04880(smpB)
            ERZ: ER308_03895(smpB)
            EUZ: DVS28_a1359
            SYN: slr1639(smpB)
            SYZ: MYO_118930(smpB)
            SYY: SYNGTS_1876(smpB)
            SYT: SYNGTI_1875(smpB)
            SYS: SYNPCCN_1874(smpB)
            SYQ: SYNPCCP_1874(smpB)
            SYJ: D082_12980(smpB)
            SYO: C7I86_09765
            SYC: syc2298_d(smpB)
            SYU: M744_07500
            SYF: Synpcc7942_1795
            SYD: Syncc9605_0117
            SYE: Syncc9902_0161
            SYG: sync_0123(smpB)
            SYR: SynRCC307_0123(smpB)
            SYX: SynWH7803_0184(smpB)
            SYP: SYNPCC7002_A1351(smpB)
            CYA: CYA_1218(smpB)
            CYB: CYB_1264(smpB)
            SYNE: Syn6312_2344
            SYNP: Syn7502_01949
            SYNK: KR100_01795
            SYNR: KR49_09590
            SYND: KR52_01865
            SYH: Syncc8109_0140(smpB)
            SYNW: SynWH8103_00140(smpB)
            SYV: AWQ23_06935
            SYL: AWQ21_06855
            SYNC: CB0101_09170(smpB)
            SYNY: BM449_07775
            DSL: Dacsa_1191
            SYW: SYNW0134(smpB)
            CGC: Cyagr_2209
            CYI: CBM981_2284(smpB)
            PMA: Pro_1776(smpB)
            PMM: PMM1616(smpB)
            PMT: PMT_0155
            PMN: PMN2A_1193
            PMI: PMT9312_1709
            PMB: A9601_18261(smpB)
            PMC: P9515_18051(smpB)
            PMF: P9303_01921(smpB)
            PMG: P9301_18081(smpB)
            PMH: P9215_18901(smpB)
            PMJ: P9211_17411(smpB)
            PME: NATL1_20681(smpB)
            PRC: EW14_1974
            PRM: EW15_2139
            CMP: Cha6605_4736
            AMR: AM1_0926(smpB)
            TVN: NIES2134_118580
            SLW: BRW62_03125
            TEL: tll1927
            THN: NK55_06315(smpB)
            THEC: FFX45_03025(smpB)
            LEP: Lepto7376_4286
            LEN: LEP3755_52850
            LET: O77CONTIG1_02657(smpB)
            LBO: LBWT_41850
            KOV: K9N68_32880(smpB)
            LSC: KIK02_04285(smpB)
            LSK: J5X98_22440(smpB)
            HHG: XM38_002370(smpB)
            PSEU: Pse7367_3345
            PSER: ABRG53_4302(smpB)
            THEU: HPC62_04065(smpB)
            GLP: Glo7428_3588
            GEN: GM3709_177
            GEE: GM3708_2681
            CHON: NIES4102_30530
            MAR: MAE_44420
            MPK: VL20_2558
            MIQ: B5D77_03445
            MVZ: myaer102_18540
            CAN: Cyan10605_1886
            CSN: Cyast_1262
            CYL: AA637_06690(smpB)
            HAO: PCC7418_1580
            ENN: FRE64_08310(smpB)
            CYU: UCYN_10870
            CYT: cce_3267(smpB)
            CWA: CwatDRAFT_5795
            CYP: PCC8801_2169
            CYH: Cyan8802_2231
            CYC: PCC7424_2045
            CYJ: Cyan7822_5571
            CYN: Cyan7425_4865
            TER: Tery_2342
            ARP: NIES39_B01120(smpB)
            PAGH: NIES204_08690(smpB)
            PPSU: NO713_03793(smpB)
            OXY: HCG48_21850(smpB)
            MVAG: D0A34_13610(smpB)
            LFS: HFV01_13020(smpB)
            MIC: Mic7113_4876
            GEI: GEI7407_1216
            OAC: Oscil6304_2968
            ONI: Osc7112_2155
            MPRO: BJP34_28395
            PHOR: JWS08_01210(smpB)
            PYH: NEA10_09405(smpB)
            CEP: Cri9333_3211
            GVI: gll1494
            GLJ: GKIL_3084(smpB)
            GML: ISF26_13465(smpB)
            ANA: alr5070
            NPU: Npun_F0451
            NOS: Nos7107_2274
            NOP: Nos7524_0619
            NON: NOS3756_28780(smpB)
            NFL: COO91_05450
            NOE: CLI64_04820
            NSH: GXM_00752
            NED: HUN01_22625(smpB)
            AVA: Ava_2325
            NAZ: Aazo_0820
            ANB: ANA_C11001(smpB)
            ACY: Anacy_0257
            AWA: AA650_10680
            ANN: EH233_22960(smpB)
            CSG: Cylst_5367
            RSIN: B6N60_04284
            CALO: Cal7507_0030
            CALT: Cal6303_1428
            CALH: IJ00_14020
            CALN: NIES2098_35360
            RIV: Riv7116_0746
            FIS: FIS3754_28770
            NSP: BMF81_03477(smpB)
            NSPH: BDGGKGIB_00993(smpB)
            DOU: BMF77_02360(smpB)
            DFS: HGD76_05725(smpB)
            CCUR: IAR63_11425(smpB)
