ENTRY       K07042                      KO
SYMBOL      ybeY, yqfG
NAME        probable rRNA maturation factor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K07042  ybeY, yqfG; probable rRNA maturation factor
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
            AGG: C1N71_08425
            MANT: BHD05_09355
            HEA: HL652_04865(ybeY)
            FRN: F1C15_00460(ybeY)
            GLN: F1C58_09150(ybeY)
            CHRE: IE160_05320(ybeY)
            AGX: AGREI_1297(ybeY)
            SUBT: KPL76_09715(ybeY)
            SUBA: LQ955_08410(ybeY)
            PSEV: USB125703_01639(ybeY)
            GSD: M3M28_05830(ybeY)
            ART: Arth_2231
            ARR: ARUE_c23850
            ARM: ART_0897
            ARL: AFL94_08455
            ARE: AL755_12205
            AAQ: AOC05_07315
            ARW: MB46_04635
            ARH: AHiyo8_04390
            ARY: ATC04_09445
            ARZ: AUT26_11020
            ARU: ASPU41_16270
            ARQ: BWQ92_20730
            ARN: CGK93_13005
            ARX: ARZXY2_1734(ybeY)
            ACRY: AC20117_18965
            ARTH: C3B78_10480
            ARTP: E5206_12060(ybeY)
            ACIT: HPK19_01060(ybeY)
            AAGI: NCTC2676_1_01428
            AJG: KKR91_09925(ybeY)
            ASUN: KG104_10360(ybeY)
            ASUF: MNQ99_10205(ybeY)
            ARTY: AHiyo4_24980
            ARI: UM93_04905
            AAU: AAur_2230
            PUE: FV140_11300(ybeY)
            PNV: JMY29_10600(ybeY)
            ACH: Achl_1968
            APN: Asphe3_19600
            PSUL: AU252_21310
            PSNI: NIBR502771_14625(ybeY)
            PSEY: GU243_04905(ybeY)
            AAI: AARI_16830
            GAR: AOZ07_08645
            GCR: GcLGCM259_1453(ybeY)
            GLU: F0M17_08465(ybeY)
            GPR: JQN66_08625(ybeY)
            GMI: NMP99_08675(ybeY)
            GMY: XH9_00230(ybeY)
            RSA: RSal33209_1921
            KRH: KRH_12960
            KPL: KPaMU14_05850
            KFV: AS188_10995
            KII: KocCE7_06680(ybeY)
            KRS: EQG70_09570(ybeY)
            KOD: HBK84_06845(ybeY)
            KVR: CIB50_0001831(ybeY)
            MLU: Mlut_12330
            MICK: B1A86_00006070(ybeY)
            MYU: M8233_05850(ybeY)
            RMU: RMDY18_10200
            RDN: HMPREF0733_11962(ybeY)
            RAJ: RA11412_1943
            RTER: IDM49_06265(ybeY)
            RAMA: IDM48_06100(ybeY)
            RKR: I6G21_09120(ybeY)
            SATK: SA2016_2095
            NAE: BHE16_02595
            AUL: DCC27_003885(ybeY)
            PAEY: KUF55_08630(ybeY)
            BCV: Bcav_1751
            BFA: Bfae_17240
            BRX: BH708_04160
            BGG: CFK41_08185
            BRZ: CFK38_10305
            BSAU: DWV08_05995
            BRR: C1N80_10440
            BKI: M4486_03435(ybeY)
            DVA: DAD186_09990
            DJJ: COP05_05930
            JDE: Jden_1545
            KSE: Ksed_11740
            DNI: HX89_09150
            DAY: FV141_08285(ybeY)
            DERM: H7F30_09170(ybeY)
            LMOI: VV02_12935
            YIM: J5M86_05760(ybeY)
            ALX: LVQ62_14750(ybeY)
            XCE: Xcel_2187
            XYL: ET495_07095(ybeY)
            XYA: ET471_16790(ybeY)
            IVA: Isova_1975
            IDO: I598_0243(ybeY)
            CET: B8281_10735
            CCEU: CBR64_00340
            SKE: Sked_13480
            SANW: G7063_09375(ybeY)
            CFL: Cfla_2205
            CFI: Celf_2346
            CGA: Celgi_1237
            CEZ: CBP52_06895
            CELZ: E5225_06475(ybeY)
            CEJ: GC089_06975(ybeY)
            CELH: GXP71_08650(ybeY)
            CIRA: LFM56_07025(ybeY)
            CPAL: F1D97_13860(ybeY)
            OEK: FFI11_015640(ybeY)
            PSEI: GCE65_08530(ybeY)
            ICA: Intca_2136
            ARS: ADJ73_14340
            JTE: ASJ30_09605
            JLI: EXU32_04825(ybeY)
            JME: EEW87_005760(ybeY)
            TEH: GKE56_02625(ybeY)
            PHW: G7075_08565(ybeY)
            PEI: H9L10_04385(ybeY)
            SERJ: SGUI_0069
            SERW: FY030_09395(ybeY)
            ORN: DV701_01220
            ORZ: FNH13_12510(ybeY)
            BLY: A2T55_10135
            BLIN: BLSMQ_2243
            BRI: FDF13_12065(ybeY)
            BLUT: EW640_02475(ybeY)
            BCAU: I6G59_13660(ybeY)
            DCO: SAMEA4475696_1527
            AUS: IPK37_16290(ybeY)
            GEZ: FE251_05570(ybeY)
            GYU: FE374_09165(ybeY)
            HALT: IM660_10990(ybeY)
            RHAL: LQF10_10620(ybeY)
            RSUA: LQF12_09435(ybeY)
            DEM: LGT36_003345(ybeY)
            PAC: PPA0937
            PAK: HMPREF0675_3993(ybeY)
            PAV: TIA2EST22_04650
            PAX: TIA2EST36_04625
            PAZ: TIA2EST2_04575
            PAW: PAZ_c09720
            PAD: TIIST44_09965
            PCN: TIB1ST10_04825
            PACC: PAC1_04935
            PACH: PAGK_1218
            PACN: TIA1EST1_04595
            CACN: RN83_05040
            PRA: PALO_06385
            PRL: BCB70_01180
            CGRN: 4412665_01049
            PFR: PFREUD_08850
            PFRE: RM25_0843
            PACD: EGX94_11795(ybeY)
            PAUS: NCTC13651_01496
            PPC: HMPREF9154_1719
            ARUB: J5A65_06920(ybeY)
            PBO: PACID_14330
            AACI: ASQ49_14050
            ACIJ: JS278_01900(ybeY)
            AJI: C0Z10_07780
            MPH: MLP_34090
            MIK: FOE78_09865(ybeY)
            MICG: GJV80_01915(ybeY)
            TFL: RPIT_05000
            TFA: BW733_00505
            TES: BW730_04490
            TEZ: BKM78_14065
            TDF: H9L22_06595(ybeY)
            TLA: TLA_TLA_02832(ybeY)
            RAIN: Rai3103_12440(ybeY)
            PRV: G7070_00485(ybeY)
            BRT: J4N02_06565(ybeY)
            NCA: Noca_1913
            NDK: I601_3790(ybeY)
            NOY: EXE57_04650(ybeY)
            NOI: FCL41_10950(ybeY)
            NOO: FE634_09665(ybeY)
            NDP: E2C04_11590(ybeY)
            NSN: EXE58_14770(ybeY)
            NBE: Back2_03720(ybeY)
            NANO: G5V58_08010(ybeY)
            NMES: H9L09_02395(ybeY)
            NARO: CFH99_16370
            NPI: G7071_11725(ybeY)
            NAQU: ENKNEFLB_01991(ybeY)
            NRO: K8W59_06010(ybeY)
            NOQ: LN652_20605(ybeY)
            NCQ: K6T13_06265(ybeY)
            NPC: KUV85_02965(ybeY)
            NPS: KRR39_13075(ybeY)
            PSIM: KR76_17425
            AER: AERYTH_11575
            AEZ: C3E78_05905
            AEB: C6I20_04545
            AEF: GEV26_05665(ybeY)
            MGG: MPLG2_0743(ybeY)
            MUZ: H4N58_06835(ybeY)
            KFL: Kfla_2422
            KQI: F1D05_32100(ybeY)
            TFU: Tfu_0845
            THAO: NI17_001345(ybeY)
            TALX: FOF52_00780(ybeY)
            NDA: Ndas_0708
            NAL: B005_3613
            NGV: CDO52_20220
            NEX: NE857_10630(ybeY)
            STRR: EKD16_07605(ybeY)
            SAIU: J4H86_07670(ybeY)
            TCU: Tcur_3246
            ACTW: F7P10_35430(ybeY)
            AGRA: AGRA3207_006514(ybeY)
            SRO: Sros_2296
            NOA: BKM31_33220
            NOW: GBF35_11475(ybeY)
            NCX: Nocox_10745(ybeY)
            NGN: LCN96_12115(ybeY)
            TBI: Tbis_1157
            FRA: Francci3_1268
            FRE: Franean1_2113
            FRI: FraEuI1c_2202
            FAL: FRAAL2010
            FSY: FsymDg_1621
            ACE: Acel_0790
            NML: Namu_1577
            NAK: EH165_09950(ybeY)
            GOB: Gobs_1659
            BSD: BLASA_1608
            BLAP: MVA48_07980(ybeY)
            MMAR: MODMU_1767
            KRA: Krad_3386
            SEN: SACE_1484
            SACG: FDZ84_19360(ybeY)
            SVI: Svir_13590
            SACC: EYD13_07350(ybeY)
            AMD: AMED_6624
            AMN: RAM_33985
            AMM: AMES_6525
            AMZ: B737_6525
            AOI: AORI_2078(ybeY)
            AJA: AJAP_29125
            AMQ: AMETH_1928
            AMYC: CU254_26475
            AMYB: BKN51_02555
            AAB: A4R43_39660
            AMYY: YIM_38200(ybeY)
            AORI: SD37_30755
            AACD: LWP59_09535(ybeY)
            APRT: MUY14_03820(ybeY)
            PDX: Psed_4486
            PSEA: WY02_25645
            PSEE: FRP1_06140
            PSEH: XF36_16685
            PSEQ: AD006_13760
            PECQ: AD017_21585
            PHH: AFB00_02695
            PAUT: Pdca_46700(ybeY)
            PBRO: HOP40_16675(ybeY)
            APRE: CNX65_06240
            AMI: Amir_1250
            SESP: BN6_14940
            SSYI: EKG83_07250(ybeY)
            KAL: KALB_1696
            KPHY: AOZ06_12060
            LED: BBK82_03920
            AHM: TL08_21380
            ACTI: UA75_25070
            ACAD: UA74_24490
            AHG: AHOG_22490(ybeY)
            ACTA: C1701_18870
            ALO: CRK55551
            PMAD: BAY61_09515
            SACE: GIY23_06780(ybeY)
            ACTU: Actkin_01444(ybeY)
            STP: Strop_3452
            SAQ: Sare_3831
            MAU: Micau_4845
            MIL: ML5_3454
            MICB: MicB006_3865
            MTUA: CSH63_00275
            MICH: FJK98_25645(ybeY)
            MTEM: GCE86_18845(ybeY)
            MCAB: HXZ27_24565(ybeY)
            MSAG: GCM10017556_11030(ybeY)
            VMA: VAB18032_28336
            MCRA: ID554_22090(ybeY)
            ASE: ACPL_1414
            AMS: AMIS_11820
            ACTN: L083_1590
            AFS: AFR_07960
            ACTS: ACWT_1293
            AIH: Aiant_56250(ybeY)
            ACTR: Asp14428_30070(ybeY)
            PLAB: C6361_31610
            PLAT: C6W10_35040
            PFLA: Pflav_057600(ybeY)
            PSUU: Psuf_017220(ybeY)
            VER: HUT12_29140(ybeY)
            ATL: Athai_13120(ybeY)
            ASER: Asera_60700(ybeY)
            PRY: Prubr_08070(ybeY)
            CATI: CS0771_00360(ybeY)
            DVC: Dvina_46575(ybeY)
            NHY: JQS43_07320(ybeY)
            CCAZ: COUCH_31685(ybeY)
            CAI: Caci_7048
            SNA: Snas_4626
            NAV: JQS30_11835(ybeY)
            GLY: K3N28_22215(ybeY)
            AHE: Arch_0975
            ARCA: HC352_04750(ybeY)
            APHO: JTE88_05025(ybeY)
            APII: NG665_04935(ybeY)
            MCU: HMPREF0573_11175(ybeY)
            TPY: CQ11_02735
            TPYO: X956_04940
            TBW: NCTC13354_01843
            TPEC: HLG82_04055(ybeY)
            ASG: FB03_02590
            ACTT: DDD63_05535
            AMY: ADJ76_04865
            SOO: FBF35_03440(ybeY)
            STUC: G5S47_02440(ybeY)
            ACQ: AM609_05310
            AOS: AXE84_12010
            ARD: AXF14_11770
            ACTP: B6G06_05345
            ACTC: CHIBA101_1052
            ACTO: C3V41_02665
            ANE: ATCC27039_07370(ybeY)
            AHW: NCTC11636_00581
            ACTZ: CWT12_07095
            AIR: NCTC12972_01017
            ASLA: NCTC11923_01658
            AVC: NCTC10951_00517
            AWE: JG540_06140(ybeY)
            AMAM: HPC72_04400(ybeY)
            AREP: ID810_07185(ybeY)
            AGH: M3I41_05270(ybeY)
            ACTM: HCQ94_01905(ybeY)
            AVU: BK816_06075
            FSL: EJO69_03635(ybeY)
            FLH: EJ997_04515(ybeY)
            WIK: H8R18_06005(ybeY)
            FVG: I6G91_01860(ybeY)
            BLO: BL0861
            BLJ: BLD_0595
            BLN: Blon_1583
            BLON: BLIJ_1638
            BLF: BLIF_0794
            BLL: BLJ_0890
            BLB: BBMN68_601
            BLM: BLLJ_0760
            BLK: BLNIAS_01637
            BLG: BIL_10790
            BLZ: BLGT_04780
            BLX: GS08_04610
            BAD: BAD_0721
            BADL: BADO_0767
            BADO: BBMN23_0843
            BLA: BLA_1422
            BLC: Balac_0906
            BLT: Balat_0906
            BBB: BIF_00389(ybeY)
            BBC: BLC1_0866
            BNM: BALAC2494_00019
            BLV: BalV_0872
            BLW: W7Y_0908(ybeY)
            BLS: W91_0929(ybeY)
            BANI: Bl12_0848
            BANL: BLAC_04605
            BNI: BANAN_04535
            BANM: EN10_04595
            BDE: BDP_1043
            BDN: BBDE_0999
            BBP: BBPR_0823
            BBI: BBIF_0854
            BBF: BBB_0827
            BBV: HMPREF9228_0943(ybeY)
            BBRU: Bbr_0918
            BBRE: B12L_0849
            BBRV: B689b_0929
            BBRJ: B7017_0886
            BBRC: B7019_0901
            BBRN: B2258_0884
            BBRS: BS27_0925
            BBRD: BBBR_0879
            BAST: BAST_0856
            BTP: D805_0981
            BCOR: BCOR_0745
            BKA: AH68_04350
            BKS: BBKW_0842
            BCAT: BBCT_0768
            BPSP: AH67_04880
            BII: BINDI_0687
            BANG: BBAG_0853
            BPSC: BBPC_0820
            BSCA: BBSC_1218
            BACT: AB656_01865
            BCHO: BcFMB_06795
            BGX: ESN35_05020(ybeY)
            BLEM: BL8807_10225(ybeY)
            BEU: BE0216_01190(ybeY)
            BSUE: BS3272_06100(ybeY)
            GVG: HMPREF0421_20959(ybeY)
            GVA: HMPREF0424_0863(ybeY)
            GVH: HMPREF9231_0615(ybeY)
            GPT: K9E43_00960(ybeY)
            GSW: K9E37_00970(ybeY)
            SIJ: SCIP_0625
            PDO: PSDT_0854
            AEY: CDG81_06200
            PLAN: A1s21148_02275
            PLAK: A1s21155_02115
            PLIM: PHILAsVB114_05080
            PSUF: A1sIA56_02010
            PVS: A1sIA79_01875
            PVN: A7sIIA15_05090
            ABAM: B1s21122_04175
            NHI: B1s21160_04055
            NAB: B1sIIB91_03875
            EKE: EK0264_02845(ybeY)
            JTL: M6D93_14450(ybeY)
            ABAI: IMCC26256_111476
            RXY: Rxyl_1509
            RRD: RradSPS_1516
            RUB: GBA63_10880(ybeY)
            RMAR: GBA65_10090(ybeY)
            BSOL: FSW04_20010
            CWO: Cwoe_2850
            PARN: NBH00_13765(ybeY)
            SBAE: DSM104329_03910(ybeY)
            AFO: Afer_1270
            AYM: YM304_23950
            ATQ: GH723_11365(ybeY)
            AQZ: KSP35_06215(ybeY)
            IAM: HC251_15465(ybeY)
            CCU: Ccur_07650
            SHI: Shel_10360
            ELE: Elen_1642
            EYY: EGYY_14310
            EGD: GS424_008325(ybeY)
            GPA: GPA_03320
            AEQ: AEQU_1076
            AHAT: ADCFC_12630
            DDT: AAY81_05855
            CBAC: JI75_03995
            RTS: CE91St31_17570
            APV: Apar_0793
            OLS: Olsu_0972
            OLO: ADJ70_13320
            PCAT: Pcatena_07580(ybeY)
            ATB: J4859_08575(ybeY)
            TIO: INP52_04595(ybeY)
            CGO: Corgl_0833
            CAER: CSV91_03280(ybeY)
            CSTC: LK434_02535(ybeY)
            ERZ: ER308_02995(ybeY)
            EUZ: DVS28_a1644
            SYN: slr0053
            SYZ: MYO_123380
            SYY: SYNGTS_2314(slr0053)
            SYT: SYNGTI_2313(slr0053)
            SYS: SYNPCCN_2312(slr0053)
            SYQ: SYNPCCP_2312(slr0053)
            SYJ: D082_07640
            SYO: C7I86_12095(ybeY)
            SYC: syc1113_d
            SYU: M744_00970
            SYF: Synpcc7942_0402
            SYD: Syncc9605_2444
            SYE: Syncc9902_2126
            SYG: sync_2661
            SYR: SynRCC307_2246
            SYX: SynWH7803_2327
            SYP: SYNPCC7002_A1764
            CYA: CYA_1624
            CYB: CYB_1900
            SYNE: Syn6312_3072
            SYNP: Syn7502_02758
            SYNK: KR100_15080
            SYNR: KR49_07815
            SYND: KR52_03855
            SYH: Syncc8109_2554
            SYNW: SynWH8103_02655
            SYV: AWQ23_09035
            SYL: AWQ21_09670
            SYNC: CB0101_14965(ybeY)
            SYNY: BM449_06425
            DSL: Dacsa_1135
            SYW: SYNW2313
            CGC: Cyagr_2834
            CYI: CBM981_3229(ybeY)
            PMA: Pro_0207
            PMM: PMM0182
            PMT: PMT_2065
            PMN: PMN2A_1550
            PMI: PMT9312_0184
            PMB: A9601_02001
            PMC: P9515_02111
            PMF: P9303_27401
            PMG: P9301_02021
            PMH: P9215_02001
            PMJ: P9211_02001
            PME: NATL1_02581
            PRC: EW14_0225
            PRM: EW15_0272
            CMP: Cha6605_4305
            AMR: AM1_1432
            TVN: NIES2134_115470
            SLW: BRW62_06770
            TEL: tlr1585
            THN: NK55_04800(ybeY)
            THEC: FFX45_05880(ybeY)
            LEP: Lepto7376_2576
            LEN: LEP3755_46790
            LET: O77CONTIG1_03546(ybeY)
            LBO: LBWT_25110
            KOV: K9N68_05425(ybeY)
            LSC: KIK02_08470(ybeY)
            LSK: J5X98_21795(ybeY)
            HHG: XM38_024690(ybeY)
            PSEU: Pse7367_0990
            PSER: ABRG53_2785
            THEU: HPC62_05540(ybeY)
            GLP: Glo7428_0328
            GEN: GM3709_574
            GEE: GM3708_922
            CHON: NIES4102_27860
            MAR: MAE_39660
            MPK: VL20_2911
            MVZ: myaer102_14470
            CAN: Cyan10605_3186
            CSN: Cyast_0427
            CYL: AA637_00975(ybeY)
            HAO: PCC7418_2826
            ENN: FRE64_12080(ybeY)
            CYT: cce_2889
            CWA: CwatDRAFT_6503
            CYP: PCC8801_2275
            CYH: Cyan8802_2326
            CYC: PCC7424_2713
            CYJ: Cyan7822_5562
            CYN: Cyan7425_4494
            TER: Tery_5027
            ARP: NIES39_D04420
            PAGH: NIES204_14570
            PPSU: NO713_00777(ybeY)
            OXY: HCG48_08570(ybeY)
            MVAG: D0A34_24830(ybeY)
            LFS: HFV01_20925(ybeY)
            MIC: Mic7113_0754
            GEI: GEI7407_1685
            OAC: Oscil6304_2291
            ONI: Osc7112_5833
            MPRO: BJP34_06620
            PHOR: JWS08_20545(ybeY)
            PYH: NEA10_12780(ybeY)
            CEP: Cri9333_3434
            GVI: gll1243
            GLJ: GKIL_1350(ybeY)
            GML: ISF26_04930(ybeY)
            ANA: all0271
            NPU: Npun_F1345
            NOS: Nos7107_5033
            NOP: Nos7524_1080
            NON: NOS3756_30420
            NFL: COO91_03522
            NOE: CLI64_21745
            NSH: GXM_04166
            NED: HUN01_05745(ybeY)
            AVA: Ava_2782
            NAZ: Aazo_4995
            ANB: ANA_C11141
            ACY: Anacy_4670
            ANN: EH233_28590(ybeY)
            CSG: Cylst_2209
            RSIN: B6N60_00163
            CALO: Cal7507_5927
            CALT: Cal6303_4028
            CALH: IJ00_05030
            CALN: NIES2098_49330
            RIV: Riv7116_4149
            FIS: FIS3754_42900
            NSP: BMF81_02769(ybeY)
            NSPH: BDGGKGIB_01333(ybeY)
            DOU: BMF77_03462(ybeY)
            DFS: HGD76_03460(ybeY)
            CCUR: IAR63_15965(ybeY)
            CRK: L3I90_14695(ybeY)
            AFLO: HEQ12_01180(ybeY)
            TOQ: HCG51_07530(ybeY)
            NCN: BZZ01_31375
            CTHE: Chro_5565
            PLP: Ple7327_1496
            SCS: Sta7437_0214
            STAN: STA3757_22200
            CEO: ETSB_1806
            CER: RGRSB_1200
            MBF: BHV42_00040
            DET: DET1370
            DEH: cbdbA1322
            DEB: DehaBAV1_1181
            DEV: DhcVS_1151
            DEG: DehalGT_1088
            DMC: btf_1248
            DMD: dcmb_1229
            DMG: GY50_1209
            DMX: X792_06415
            DMY: X793_06270
            DMZ: X794_05835
            DUC: UCH007_11320
            DLY: Dehly_1299
            DEW: DGWBC_0175
            DFO: Dform_01580
            DETH: HX448_09445(ybeY)
            RRS: RoseRS_3596
            RCA: Rcas_4283
            CAU: Caur_3323
            CHL: Chy400_3584
            CAG: Cagg_1028
            HAU: Haur_2662
            TRO: trd_1289
            STI: Sthe_0889
            ATM: ANT_14330
            ABAT: CFX1CAM_1282
            PSUB: Pelsub_P1774
            ABAO: BEQ56_10195
            CAP: CLDAP_16380
            PBF: CFX0092_A0368(ybeY)
            KBS: EPA93_20725(ybeY)
            TBH: Tbon_12650(ybeY)
            THUG: KNN16_04565(ybeY)
            TTR: Tter_1058
            PMET: G4Y79_11030(ybeY)
            DRA: DR_2092
            DGE: Dgeo_1273
            DDR: Deide_10740
            DMR: Deima_2349
            DPT: Deipr_1839
            DGO: DGo_CA1291(yqfG)
            DPD: Deipe_0240
            DSW: QR90_15480
            DCH: SY84_15545
            DAB: AUC44_07350
            DPU: SU48_06605
            DEZ: DKM44_10530(ybeY)
            DWU: DVJ83_00890(ybeY)
            DFC: DFI_07375
            DEIN: DAAJ005_17300(ybeY)
            DGA: DEGR_13550(ybeY)
            DPH: EHF33_07140(ybeY)
            DRD: LMT64_10430(ybeY)
            TRA: Trad_0443
            TTH: TT_C0683
            TTJ: TTHA1045(TTHA1045)
            TTS: Ththe16_1057
            TTL: TtJL18_1014
            TSC: TSC_c09320
            THC: TCCBUS3UF1_14380
            TOS: Theos_1152
            TAQ: TO73_0706
            TPAR: AV541_05525
            TBC: A0O31_00241(ybeY)
            TANT: KNN15_09685(ybeY)
            MRB: Mrub_1814
            MRE: K649_13480
            MSV: Mesil_2231
            MTAI: Mtai_v1c11370
            OPR: Ocepr_1196
            MHD: Marky_1128
            CCZ: CCALI_00984
            FGI: OP10G_0193
            NPY: NPRO_10270
            CTR: CT_422
            CTD: CTDEC_0422
            CTF: CTDLC_0422
            CTRD: SOTOND1_00448
            CTRO: SOTOND5_00446
            CTRT: SOTOND6_00445
            CTA: CTA_0461
            CTY: CTR_4231
            CRA: CTO_0461
            CTRQ: A363_00454
            CTRX: A5291_00453
            CTRZ: A7249_00453
            CTRP: L11322_00441
            CTLJ: L1115_00441
            CTLX: L1224_00441
            CTLL: L1440_00443
            CTB: CTL0681
            CTRR: L225667R_00442
            CTLF: CTLFINAL_03550
            CTLI: CTLINITIAL_03540
            CTL: CTLon_0677
            CTRU: L2BUCH2_00440
            CTRL: L2BLST_00440
            CTRV: L2BCV204_00440
            CTRM: L2BAMS1_00440
            CTLA: L2BAMS2_00440
            CTLM: L2BAMS3_00440
            CTLS: L2BAMS4_00441
            CTLZ: L2BAMS5_00441
            CTLC: L2BCAN1_00441
            CTLN: L2BCAN2_00441
            CTLB: L2B795_00441
            CTLQ: L2B8200_00440
            CTO: CTL2C_70
            CTRN: L3404_00441
            CTJ: JALI_4231
            CTZ: CTB_4231
            CTG: E11023_02200
            CTK: E150_02215
            CSW: SW2_4301
            CES: ESW3_4301
            CTRB: BOUR_00451
            CTRE: SOTONE4_00446
            CTRS: SOTONE8_00452
            CTEC: EC599_4361
            CFS: FSW4_4301
            CFW: FSW5_4301
            CTFW: SWFP_4561
            CTRF: SOTONF3_00446
            CTCH: O173_02315
            CTN: G11074_02190
            CTQ: G11222_02190
            CTV: CTG9301_02195
            CTW: G9768_02185
            CTRG: SOTONG1_00446
            CTRI: BN197_4281
            CTRA: BN442_4281
            CTRH: SOTONIA1_00447
            CTRJ: SOTONIA3_00447
            CTRK: SOTONK1_00445
            CTJT: CTJTET1_02215
            CTCF: CTRC69_02225
            CTFS: CTRC342_02235
            CTHF: CTRC852_02250
            CTCJ: CTRC943_02195
            CTHJ: CTRC953_02195
            CTMJ: CTRC966_02210
            CTTJ: CTRC971_02200
            CTJS: CTRC122_02230
            CTRC: CTRC55_02210
            CTRW: CTRC3_02235
            CTRY: CTRC46_02210
            CTCT: CTW3_02320
            CMU: TC_0705
            CMUR: Y015_03710
            CMN: BB17_03760
            CMM: NC80_03545
            CMG: NC81_03565
            CMX: DNC_03570
            CMZ: TAC_03710
            CPN: CPn_0509
            CPA: CP_0245
            CPJ: CPj0509(CPj0509)
            CPT: CpB0530
            CLP: CPK_ORF01024
            CPM: G5S_0564
            CPEC: CPE3_0240
            CPEO: CPE1_0240
            CPER: CPE2_0240
            CHP: CPSIT_0261
            CHB: G5O_0266
            CHS: CPS0A_0267
            CHI: CPS0B_0263
            CHT: CPS0D_0265
            CHC: CPS0C_0265
            CHR: Cpsi_2471
            CPSC: B711_0271
            CPSN: B712_0264
            CPSB: B595_0270
            CPSG: B598_0265
            CPSM: B602_0264
            CPSI: B599_0263
            CPSV: B600_0276
            CPSW: B603_0264
            CPST: B601_0263
            CPSD: BN356_2421
            CPSA: AO9_01260
            CAV: M832_00660(ybeY)
            CCA: CCA_00235
            CAB: CAB231
            CABO: AB7_2581
            CFE: BAE81543.1(CF0771)
            CGZ: M787_003105
            CHLA: C834K_0254
            CSUI: Chls_757(ybeY)
            CBUE: HBN95_04290(ybeY)
            CSEE: C10C_0463
            PCU: PC_RS05075
            PNL: PNK_0829
            PUV: PUV_10420
            NEY: NCS13_1_0592
            WCH: wcw_1038
            SNG: SNE_A09070
            RHAW: RHABOEDO_001061
            RPOR: RHAB15C_0000612
            OTE: Oter_2519
            OBG: Verru16b_02428
            VBH: CMV30_04480(ybeY)
            OLE: K0B96_05415(ybeY)
            OBT: OPIT5_16465
            CAA: Caka_1133
            RUFI: K0V07_11505(ybeY)
            AMU: Amuc_0263
            AGL: PYTT_0228
            ROO: G5S37_11350(ybeY)
            LUO: HHL09_21430(ybeY)
            LAMB: KBB96_12215(ybeY)
            SOA: G3M56_007225(ybeY)
            XII: AMD24_00101(ybeY)
            MIN: Minf_1752
            MKC: kam1_1776
            MEAP: MTHMO_2117
            VBA: IMCC26134_07875
            VBS: EGM51_02650(ybeY)
            RBA: RB4579
            PSL: Psta_2534
            PIR: VN12_16055(ybeY)
            RUL: UC8_42370(ybeY)
            MFF: MFFC18_09400(ybeY)
            ROL: CA51_29240(ybeY)
            AHEL: Q31a_33570(ybeY)
            LCRE: Pla8534_60040(ybeY)
            AAGG: ETAA8_51400(ybeY)
            BVO: Pan97_40710(ybeY)
            RLC: K227x_46350(ybeY)
            TTF: THTE_3695
            LPAV: PLANPX_1349
            AMUC: Pan181_42110(ybeY)
            PND: Pla175_03780(ybeY)
            AMOB: HG15A2_11200(ybeY)
            PLM: Plim_2234
            PEH: Spb1_30120(ybeY)
            PBS: Plabr_2653
            PLS: VT03_08115(ybeY)
            PLH: VT85_04735(ybeY)
            FMR: Fuma_06683(ybeY)
            GMR: GmarT_23590(ybeY)
            GIM: F1728_02665(ybeY)
            GPN: Pan110_22870(ybeY)
            MRI: Mal4_28070(ybeY)
            SDYN: Mal52_34240(ybeY)
            PLON: Pla110_30810(ybeY)
            GES: VT84_28815(ybeY)
            GOG: C1280_23780(ybeY)
            GMS: SOIL9_07180
            TIM: GMBLW1_45900
            LRS: PX52LOC_02611(ybeY)
            FTJ: FTUN_0176
            ULI: ETAA1_51630(ybeY)
            TSPH: KIH39_26235(ybeY)
            IPA: Isop_1283
            SACI: Sinac_6813
            PBOR: BSF38_01505(ybeY)
            AGV: OJF2_19600(ybeY)
            KST: KSMBR1_1203(ybeY)
            BROC: IPI25_03250(ybeY)
            BPIT: BPIT_17200
            JET: L3J17_15370(ybeY)
            PHM: PSMK_14490
            MCAD: Pan265_21620(ybeY)
            PBU: L21SP3_01371(ybeY)
            PBP: STSP1_01941(ybeY)
            PBAS: SMSP2_00108(ybeY)
            ALUS: STSP2_00774(ybeY)
            HBS: IPV69_22020(ybeY)
            UAM: UABAM_00178
            VBL: L21SP4_00952(ybeY)
            TAER: GT409_05105(ybeY)
            VBC: C5Q97_15395(ybeY)
            VAI: BU251_04680
            BBU: BB_0060
            BBZ: BbuZS7_0061
            BBN: BbuN40_0060
            BBJ: BbuJD1_0060
            BBUR: L144_00300
            BGA: BG0059
            BGB: KK9_0059
            BGN: BgCN_0060
            BGS: X921_04015
            BGC: BLA33_03980
            BAF: BAPKO_0060
            BAFZ: BafPKo_0059
            BAFH: BafHLJ01_0062
            BAFT: P612_00295
            BAFE: BAFK78_059
            BBS: BbiDN127_0059
            BVT: P613_00300
            BCHI: OY14_00290
            BMAY: A7X70_00300
            BTU: BT0060
            BHR: BH0060
            BHI: L283_00290
            BDU: BDU_64
            BRE: BRE_63
            BCW: Q7M_63
            BMO: I871_00305
            BMIY: RJ61_00285
            BPAK: X966_00295
            BANE: N187_00285
            BTUR: DB313_00305
            BMAT: DB723_00290(ybeY)
            BCOI: bcCo53_000059(ybeY)
