ENTRY       K03789                      KO
SYMBOL      rimI
            STRO: STRMOE7_17395 STRMOE7_31305
            SFK: KY5_4840
            SNZ: DC008_10780 DC008_21080(rimI)
            SGE: DWG14_03389(rimI_2)
            SRJ: SRO_3001
            SLK: SLUN_24145(rimI)
            SDX: C4B68_15980(rimI)
            SGD: ELQ87_15715(rimI)
            SQZ: FQU76_20970(rimI)
            SCYA: EJ357_15035 EJ357_27995(rimI)
            SAST: CD934_18805(rimI)
            SNQ: CP978_11810 CP978_20315(rimI)
            STIR: DDW44_18255(rimI)
            SKA: CP970_17115(rimI)
            SGZ: C0216_03150(rimI)
            SVN: CP980_13630(rimI) CP980_21785
            SNK: CP967_13130(rimI)
            SHAW: CEB94_24915(rimI)
            SRK: FGW37_13975(rimI)
            SFIC: EIZ62_12770(rimI)
            SGAL: CP966_11585 CP966_22130(rimI)
            SSPO: DDQ41_19210(rimI)
            SVR: CP971_19925(rimI)
            SFY: GFH48_17220(rimI)
            SAQU: EJC51_02570 EJC51_29370(rimI)
            SGF: HEP81_03210(rimI)
            SCAV: CVT27_21040(rimI)
            SSEO: D0Z67_17455(rimI)
            SRIM: CP984_22480(rimI)
            SSUB: CP968_13735(rimI)
            SPHV: F9278_30875(rimI)
            SCIN: CP977_20835(rimI)
            SFUG: CNQ36_11465 CNQ36_21345(rimI)
            SPAC: B1H29_14755 B1H29_24860
            STSU: B7R87_20640
            SCHA: CP983_17135(rimI) CP983_29220
            SGX: H4W23_24440(rimI)
            SCOE: CP976_26320(rimI)
            SBAT: G4Z16_11870(rimI)
            SSPB: CP982_25445(rimI)
            SNF: JYK04_05146(rimI_3)
            SPLA: CP981_17105(rimI)
            SBRO: GQF42_26315(rimI)
            STUI: GCM10017668_42970
            SATA: C5746_25045(rimI)
            SCHF: IPT68_21710(rimI)
            SHUN: DWB77_03171(rimI)
            SHAR: HUT13_08955(rimI)
            SCYG: S1361_23685
            SFEU: IM697_08740 IM697_40370(rimI)
            SLIA: HA039_13160(rimI)
            SDW: K7C20_16395
            SVD: CP969_23380(rimI)
            SCAL: I6J39_21790(rimI)
            SAUH: SU9_014565
            SMOB: J7W19_13635(rimI)
            SPRA: CP972_21610(rimI)
            SPEU: CGZ69_21330(rimI)
            SROI: IAG44_15660(rimI)
            SXN: IAG42_14020(rimI)
            SGJ: IAG43_18990(rimI)
            SHK: J2N69_22250(rimI)
            SANU: K7396_20460(rimI)
            STRY: EQG64_21880(rimI)
            SDD: D9753_14135(rimI)
            SACT: DMT42_23555(rimI)
            SMAO: CAG99_09175
            SGOB: test1122_16505(rimI)
            SINE: KI385_20240(rimI)
            SLF: JEQ17_06020 JEQ17_28155(rimI)
            SDEC: L3078_28375(rimI)
            SAOV: G3H79_14325(rimI)
            KSK: KSE_31170
            KAB: B7C62_22410
            KAU: B6264_14570
            KIT: CFP65_2913
            STRI: C7M71_011660(rimI)
            YIA: LO772_13895(rimI)
            LXL: KDY119_00868(rimI)
            PSIC: J4E96_02440(rimI)
            LXX: Lxx19920
            LXY: O159_05380
            LEIF: HF024_14700(rimI)
            LSE: F1C12_19725(rimI)
            MTS: MTES_0816
            MIM: AKG07_16940
            MIP: AXH82_10705
            MCW: A8L33_06530
            MPAL: BO218_13940
            MIH: BJP65_05785
            MICR: BMW26_04085
            MAUR: BOH66_13750
            MHOS: CXR34_14840(rimI)
            MFOL: DXT68_04345(rimI)
            MOO: BWL13_02412(rimI_2)
            MLV: CVS47_00526(rimI)
            MWA: E4K62_03410(rimI)
            MPRT: ET475_02685(rimI)
            MSED: E3O41_11285(rimI)
            MOY: CVS54_01012(rimI)
            MCAW: F6J84_12250(rimI)
            MLZ: F6J85_03275(rimI)
            MCHN: HCR76_03705(rimI)
            MRN: K8F61_17810(rimI)
            MICS: C1N74_13225(rimI)
            MBIN: LXM64_12810(rimI)
            RTX: TI83_02945
            RTC: APU90_03525
            RTN: A6122_0624
            RRY: C1O28_01880(rimI)
            RIA: C7V51_09150(rimI)
            RFS: C1I64_01020(rimI)
            RTE: GSU10_11820(rimI)
            CUM: NI26_14790
            CUB: BJK06_09635 BJK06_11010
            CUG: C1N91_12585 C1N91_15125(rimI)
            CQF: GBG65_05265(rimI)
            FRP: AX769_06270
            AGY: ATC03_15115
            AGM: DCE93_11355
            AGF: ET445_07375(rimI)
            AARC: G127AT_04355(rimI)
            AMAU: DSM26151_23160(rimI)
            ASOI: MTP13_09495(rimI)
            CPHY: B5808_04925
            AMIN: AUMI_111800
            AUM: AURMO_00229
            AUW: AURUGA1_00204(paiA)
            PSAI: C3B54_11349
            MALK: MalAC0309_0532
            MYL: C3E77_11365(rimI)
            MSPO: KXZ72_11695(rimI)
            SALC: C2138_10810(rimI)
            SALA: ESZ53_06985(rimI)
            SALD: FVA74_02960(rimI)
            HUM: DVJ78_15960(rimI)
            GRY: D7I44_05000(rimI)
            LYK: FLP23_04190(rimI)
            PLAP: EAO79_09525(rimI)
            LEU: Leucomu_04260(rimI)
            LTR: EVS81_03775(rimI)
            LEB: G7066_04905(rimI)
            LDN: H9L06_04035(rimI)
            LVI: G7068_14375(rimI)
            LLUT: K1X41_12860(rimI)
            MANT: BHD05_04870
            FRN: F1C15_07265(rimI)
            GLN: F1C58_14045(rimI)
            CHRE: IE160_01260(rimI)
            AGX: AGREI_2390
            SUBT: KPL76_00730(rimI)
            SUBA: LQ955_00760(rimI)
            ART: Arth_2893
            ARR: ARUE_c30350(rimI)
            ARM: ART_2064
            ARL: AFL94_11860
            ARE: AL755_18445
            AAQ: AOC05_12540
            ARW: MB46_13140
            ARH: AHiyo8_51790
            ARY: ATC04_06350
            ARZ: AUT26_14160
            ARU: ASPU41_00475
            ARN: CGK93_16485(rimI)
            ARX: ARZXY2_796(rimI)
            ACRY: AC20117_01085
            ARTH: C3B78_13875(rimI)
            ARTP: E5206_07395(rimI)
            ACIT: HPK19_12925 HPK19_19190(rimI)
            AAGI: NCTC2676_1_02253
            AJG: KKR91_07875 KKR91_13255(rimI)
            ASUN: KG104_14155(rimI)
            ASUF: MNQ99_05785(rimI)
            ARTY: AHiyo4_35480
            ARI: UM93_09270
            AAU: AAur_2884(rimI)
            PUE: FV140_15755(rimI)
            PNV: JMY29_13865(rimI)
            ACH: Achl_2603
            APN: Asphe3_27380
            PSUL: AU252_17285
            PSNI: NIBR502771_11250(rimI)
            PSEY: GU243_09175(rimI)
            AAI: AARI_23030
            GAR: AOZ07_11845
            GCR: GcLGCM259_2037
            GLU: F0M17_11335(rimI)
            GPR: JQN66_11820(rimI)
            GMI: NMP99_11855(rimI)
            GMY: XH9_14110(rimI)
            RSA: RSal33209_1697
            KRH: KRH_06670
            KFV: AS188_13780
            KII: KocCE7_03415(rimI)
            KRS: EQG70_06070(rimI)
            KOD: HBK84_03615(rimI)
            KVR: CIB50_0000019(rimI)
            MLU: Mlut_16690
            MICK: B1A86_00008335
            MYU: M8233_07970
            RMU: RMDY18_05300
            RDN: HMPREF0733_10253(rimI)
            RAJ: RA11412_1233 RA11412_2513 RA11412_2636
            RTER: IDM49_03505(rimI)
            RAMA: IDM48_03350(rimI)
            RKR: I6G21_01100(rimI)
            SATK: SA2016_2809
            NAE: BHE16_11665
            AUL: DCC27_000555(rimI)
            PAEY: KUF55_12120(rimI)
            BCV: Bcav_3070
            BFA: Bfae_23130
            BRX: BH708_08040
            BRV: CFK39_03940
            BGG: CFK41_04940
            BRZ: CFK38_07210
            BSAU: DWV08_09065
            BRR: C1N80_07375
            DVA: DAD186_05890
            DJJ: COP05_07920
            JDE: Jden_0630
            KSE: Ksed_07490
            DNI: HX89_11005
            DAY: FV141_10210(rimI)
            DERM: H7F30_07065(rimI)
            YIM: J5M86_03475(rimI)
            ALX: LVQ62_17210(rimI)
            XCE: Xcel_0676
            XYL: ET495_16070(rimI)
            XYA: ET471_08825(rimI)
            IVA: Isova_0709
            IDO: I598_1586
            CET: B8281_17450
            CCEU: CBR64_13750
            SKE: Sked_29220
            SANW: G7063_03385(rimI)
            CFL: Cfla_2597
            CFI: Celf_1056
            CGA: Celgi_0871
            CEZ: CBP52_09170
            CELZ: E5225_04660(rimI)
            CEJ: GC089_04875(rimI)
            CELH: GXP71_11095(rimI)
            CIRA: LFM56_04995(rimI)
            CPAL: F1D97_15885(rimI)
            OEK: FFI11_008840(rimI)
            PSEI: GCE65_13495(rimI)
            ICA: Intca_1009
            ARS: ADJ73_00285
            JTE: ASJ30_12040
            JLI: EXU32_02350(rimI)
            JME: EEW87_003255(rimI)
            TEH: GKE56_16320(rimI)
            PEI: H9L10_01695(rimI)
            SERJ: SGUI_3050
            SERW: FY030_10930(rimI)
            ORN: DV701_17575(rimI)
            ORZ: FNH13_05890(rimI)
            BLY: A2T55_13205
            BLIN: BLSMQ_2956
            BRI: FDF13_07095
            BLUT: EW640_06890(rimI)
            BCAU: I6G59_17710
            DCO: SAMEA4475696_2139
            AUS: IPK37_12880
            GEZ: FE251_12960(rimI)
            GYU: FE374_15545(rimI)
            DEM: LGT36_000500(rimI)
            PAC: PPA1783
            PAK: HMPREF0675_4840(rimI)
            PAV: TIA2EST22_08755
            PAX: TIA2EST36_08740
            PAZ: TIA2EST2_08685
            PAW: PAZ_c18600(rimI)
            PAD: TIIST44_01735
            PCN: TIB1ST10_09160
            PACC: PAC1_09165
            PACH: PAGK_1712
            PACN: TIA1EST1_08800
            CACN: RN83_09240
            PRA: PALO_02060 PALO_02795
            PRL: BCB70_09455
            CGRN: 4412665_01847
            PFR: PFREUD_06350(rimI)
            PFRE: RM25_0595
            PACD: EGX94_02500(rimI)
            PAUS: NCTC13651_00814
            ARUB: J5A65_05105
            PBO: PACID_25030(rimI)
            AACI: ASQ49_09505
            ACIJ: JS278_01006
            AJI: C0Z10_03385
            MPH: MLP_12080
            MIK: FOE78_06470
            MICG: GJV80_22425(rimI)
            TFL: RPIT_10040
            TFA: BW733_12920
            TES: BW730_10115
            TEZ: BKM78_04235
            TDF: H9L22_09140
            TLA: TLA_TLA_00862(rimI_1)
            RAIN: Rai3103_02240
            PRV: G7070_02675
            BRT: J4N02_11920
            NCA: Noca_3662
            NDK: I601_0352
            NOY: EXE57_15905(rimI)
            NOI: FCL41_13175(rimI)
            NOO: FE634_06315(rimI)
            NDP: E2C04_13695(rimI)
            NSN: EXE58_03810
            NBE: Back2_23320
            NANO: G5V58_02600(rimI)
            NMES: H9L09_12690(rimI)
            NARO: CFH99_19475(rimI)
            NPI: G7071_08335
            NAQU: ENKNEFLB_01119(rimI_1)
            NRO: K8W59_13045
            NCQ: K6T13_13990(rimI)
            NPC: KUV85_09540(rimI)
            NPS: KRR39_15505
            PSIM: KR76_06675
            AER: AERYTH_13390
            AEZ: C3E78_14625(rimI)
            AEB: C6I20_01740
            AEF: GEV26_14735(rimI)
            MGG: MPLG2_2029 MPLG2_2325
            MUZ: H4N58_11175 H4N58_16315(rimI)
            KFL: Kfla_0897 Kfla_5776 Kfla_6037
            KQI: F1D05_14835(rimI)
            TFU: Tfu_2603
            THAO: NI17_015975(rimI)
            TALX: FOF52_13375(rimI)
            NDA: Ndas_4042
            NAL: B005_1203(rimI)
            NGV: CDO52_24965(rimI)
            NFE: HUT17_04435(rimI)
            NEX: NE857_29700(rimI)
            STRR: EKD16_02690
            SAIU: J4H86_19920(rimI)
            TCU: Tcur_4262
            ACTW: F7P10_25380(rimI)
            AGRA: AGRA3207_004932(rimI)
            SRO: Sros_1147
            NOA: BKM31_40335
            NOW: GBF35_05010(rimI)
            NCX: Nocox_04510
            NGN: LCN96_04990(rimI)
            TBI: Tbis_0615
            FRA: Francci3_0628
            FRE: Franean1_3829 Franean1_6006 Franean1_6896
            FRI: FraEuI1c_2079 FraEuI1c_6185
            FAL: FRAAL0373 FRAAL1129
            FSY: FsymDg_3918
            ACE: Acel_0359
            NML: Namu_1203
            NAK: EH165_11415(rimI)
            GOB: Gobs_4456
            BSD: BLASA_4245(rimI)
            BLAP: MVA48_19360(rimI)
            MMAR: MODMU_4862(rimI)
            KRA: Krad_0733
            SEN: SACE_6724(rimI)
            SACG: FDZ84_08535(rimI)
            SVI: Svir_04640
            SACC: EYD13_02585(yncA)
            AMD: AMED_0748(rimI)
            AMN: RAM_03815
            AMM: AMES_0746(rimI)
            AMZ: B737_0747(rimI)
            AOI: AORI_0731(rimI) AORI_2571(rimI)
            AJA: AJAP_25975 AJAP_35960(rimI)
            AMQ: AMETH_0722(rimI) AMETH_5292
            AMYC: CU254_02325(rimI)
            AMYB: BKN51_05460 BKN51_37850
            AAB: A4R43_34270
            AMYY: YIM_43830
            AORI: SD37_37515
            AACD: LWP59_03435(rimI)
            APRT: MUY14_33060(rimI)
            PDX: Psed_5364
            PSEA: WY02_12155
            PSEE: FRP1_02070
            PSEH: XF36_01475
            PSEQ: AD006_09690
            PECQ: AD017_17520
            PHH: AFB00_09570 AFB00_15420
            PAUT: Pdca_57790(rimI)
            PBRO: HOP40_12440(rimI)
            APRE: CNX65_32130(rimI)
            AMI: Amir_6547
            SESP: BN6_78700
            SSYI: EKG83_43630(rimI)
            KAL: KALB_8163
            KPHY: AOZ06_49435
            LED: BBK82_17895
            AHM: TL08_24825
            ACTI: UA75_28475
            ACAD: UA74_27945
            AHG: AHOG_25745
            ACTA: C1701_13630(rimI)
            ALO: CRK59957
            PMAD: BAY61_03070
            SACE: GIY23_19900(rimI)
            ACTU: Actkin_05871
            STP: Strop_3852
            SAQ: Sare_4242
            MAU: Micau_5442
            MIL: ML5_0535
            MICB: MicB006_4451
            MTUA: CSH63_30255(rimI)
            MICH: FJK98_28490(rimI)
            MTEM: GCE86_21775(rimI)
            MCAB: HXZ27_27240(rimI)
            MSAG: GCM10017556_16970 GCM10017556_27830
            VMA: VAB18032_00770
            MCRA: ID554_19475(rimI)
            ASE: ACPL_849
            AMS: AMIS_6710
            ACTN: L083_0995
            AFS: AFR_04860
            ACTS: ACWT_0732
            AIH: Aiant_50110
            ACTR: Asp14428_37830
            PLK: CIK06_00560 CIK06_04460(rimI)
            PLAB: C6361_29965 C6361_32920(rimI)
            PLAT: C6W10_24225(rimI)
            PFLA: Pflav_078530
            PSUU: Psuf_041220
            VER: HUT12_28045(rimI)
            ATL: Athai_03500 Athai_53180
            ASER: Asera_03810 Asera_21700
            PRY: Prubr_15330
            CATI: CS0771_06490
            DVC: Dvina_49550(rimI)
            NHY: JQS43_04260(rimI) JQS43_19460
            CCAZ: COUCH_34915(rimI)
            CAI: Caci_1001 Caci_4787
            SNA: Snas_0563 Snas_3911
            NAV: JQS30_02380(rimI)
            GLY: K3N28_13910(rimI)
            AHE: Arch_1333
            ARCA: HC352_06895
            APHO: JTE88_06820
            MCU: HMPREF0573_10284
            TPY: CQ11_04505
            TPYO: X956_03240
            TBW: NCTC13354_00496
            TPEC: HLG82_02445
            ACTT: DDD63_03880 DDD63_04710
            AMY: ADJ76_00575
            SOO: FBF35_08500(rimI)
            STUC: G5S47_06250(rimI)
            ACQ: AM609_02210 AM609_12885
            AOS: AXE84_01900
            ARD: AXF14_07395 AXF14_10740
            ACTP: B6G06_07005
            ACTC: CHIBA101_0640
            ACTO: C3V41_00210 C3V41_06495(rimI)
            ANE: ATCC27039_02240
            AHW: NCTC11636_01073
            ACTZ: CWT12_10180(rimI)
            AIR: NCTC12972_01391
            ASLA: NCTC11923_01090
            AVC: NCTC10951_00002 NCTC10951_02944
            AWE: JG540_02620
            AMAM: HPC72_02580
            AREP: ID810_06405 ID810_09365(rimI)
            AGH: M3I41_07435(rimI)
            AVU: BK816_02235
            FSL: EJO69_00045
            FLH: EJ997_01055
            WIK: H8R18_02510(rimI)
            BLO: BL1456(rimI)
            BLJ: BLD_0335(rimI1)
            BLN: Blon_1018
            BLON: BLIJ_1039
            BLF: BLIF_1132
            BLL: BLJ_1130
            BLB: BBMN68_362(rimI1)
            BLM: BLLJ_1141
            BLK: BLNIAS_01211(rimI)
            BLG: BIL_08300
            BLZ: BLGT_06130
            BLX: GS08_05870
            BAD: BAD_0858(rimI)
            BADL: BADO_0913
            BADO: BBMN23_0994
            BLA: BLA_1283(rimI)
            BLC: Balac_0760
            BLT: Balat_0760
            BBB: BIF_00245(rimI)
            BBC: BLC1_0727
            BNM: BALAC2494_00368
            BLV: BalV_0734
            BLW: W7Y_0763
            BLS: W91_0785
            BANI: Bl12_0711
            BANL: BLAC_03880
            BNI: BANAN_03755
            BANM: EN10_03860
            BDE: BDP_1213(rimI)
            BDN: BBDE_1158
            BBP: BBPR_1079(rimI)
            BBI: BBIF_1023(rimI)
            BBF: BBB_1007(rimI)
            BBV: HMPREF9228_0750(rimI)
            BBRU: Bbr_1124(rimI)
            BBRE: B12L_1021
            BBRV: B689b_1138
            BBRJ: B7017_1096
            BBRC: B7019_1193
            BBRN: B2258_1095
            BBRS: BS27_1139(rimI)
            BBRD: BBBR_1079
            BAST: BAST_0711 BAST_0780
            BTP: D805_1714
            BCOR: BCOR_0607
            BKA: AH68_05400
            BKS: BBKW_0933
            BCAT: BBCT_0905
            BPSP: AH67_04135
            BII: BINDI_0548
            BANG: BBAG_0799
            BPSC: BBPC_0906
            BSCA: BBSC_1546
            BCHO: BcFMB_06170
            BGX: ESN35_06225(rimI)
            BLEM: BL8807_08945(rimI)
            BEU: BE0216_02135(rimI)
            BSUE: BS3272_05540(rimI)
            GVG: HMPREF0421_20739(rimI)
            GVA: HMPREF0424_0938(rimI)
            GVH: HMPREF9231_0823(rimI)
            GSW: K9E37_01295(rimI)
            SIJ: SCIP_0932
            PDO: PSDT_0583
            AEY: CDG81_19520(rimI)
            PLAN: A1s21148_05805
            PLAK: A1s21155_05435
            PLIM: PHILAsVB114_01435
            PSUF: A1sIA56_05360
            PVS: A1sIA79_05370
            PVN: A7sIIA15_01255
            EKE: EK0264_14800(rimI)
            JTL: M6D93_16625(rimI)
            ABAI: IMCC26256_112058
            RXY: Rxyl_0811
            RRD: RradSPS_0688
            RUB: GBA63_06275(rimI) GBA63_06570
            RMAR: GBA65_14235(rimI)
            BSOL: FSW04_19260(rimI)
            CWO: Cwoe_2899
            PARN: NBH00_14100(rimI)
            AFO: Afer_0441
            AYM: YM304_08950(rimI)
            ATQ: GH723_01580(rimI)
            AQZ: KSP35_18775(rimI)
            IAM: HC251_21595(rimI)
            RTS: CE91St31_00410
            CGO: Corgl_0168
            ERZ: ER308_14120(rimI)
            EUZ: DVS28_a0741
            SYN: sll0310 slr0853(rimI)
            SYZ: MYO_112240(rimI) MYO_122340
            SYY: SYNGTS_1213(rimI) SYNGTS_2210(sll0310)
            SYT: SYNGTI_1213(rimI) SYNGTI_2209(sll0310)
            SYS: SYNPCCN_1212(rimI) SYNPCCN_2208(sll0310)
            SYQ: SYNPCCP_1212(rimI) SYNPCCP_2208(sll0310)
            SYJ: D082_05680 D082_23380(rimI)
            SYO: C7I86_06290(rimI) C7I86_11550
            SYC: syc1252_d(rimI)
            SYU: M744_01720
            SYF: Synpcc7942_0261
            SYD: Syncc9605_1561 Syncc9605_1628
            SYE: Syncc9902_1390 Syncc9902_1816
            SYG: sync_1028(rimI) sync_1813
            SYR: SynRCC307_0789
            SYX: SynWH7803_1534
            SYP: SYNPCC7002_A0096(rimI)
            CYA: CYA_1768(rimI)
            CYB: CYB_1212(rimI)
            SYNE: Syn6312_1386
            SYNP: Syn7502_00158
            SYNK: KR100_07515
            SYNR: KR49_01320 KR49_03550
            SYND: KR52_08080 KR52_08405
            SYH: Syncc8109_0999(rimI) Syncc8109_1072(rimI)
            SYNW: SynWH8103_01071(rimI) SynWH8103_01546
            SYV: AWQ23_00620
            SYL: AWQ21_00475
            SYNC: CB0101_12675(rimI)
            SYNY: BM449_00275 BM449_02250
            DSL: Dacsa_0049
            SYW: SYNW0937 SYNW1379(rimI)
            CGC: Cyagr_0210 Cyagr_2385
            CYI: CBM981_0544 CBM981_1185
            PMA: Pro_0877(wecD) Pro_1106(rimI)
            PMM: PMM0333(rimI) PMM1089
            PMT: PMT_0510 PMT_1060
            PMN: PMN2A_0207 PMN2A_0659
            PMI: PMT9312_0338 PMT9312_1100
            PMB: A9601_03581 A9601_11951
            PMC: P9515_03651 P9515_11801
            PMF: P9303_09921 P9303_17571
            PMG: P9301_03591 P9301_11961
            PMH: P9215_03581(rimI) P9215_12251(rimI)
            PMJ: P9211_09611 P9211_10971
            PME: NATL1_08391 NATL1_14911
            PRC: EW14_0379 EW14_1229
            PRM: EW15_0890 EW15_1551
            CMP: Cha6605_3386
            AMR: AM1_1946(rimI)
            TVN: NIES2134_120260
            SLW: BRW62_04235
            TEL: tll0471
            THN: NK55_07175(rimI)
            THEC: FFX45_03895(rimI)
            LEP: Lepto7376_1472 Lepto7376_4504
            LEN: LEP3755_12590
            LET: O77CONTIG1_00700
            LBO: LBWT_22340
            KOV: K9N68_02065(rimI)
            LSC: KIK02_17725(rimI)
            LSK: J5X98_23815(rimI)
            HHG: XM38_001770(rimI)
            PSEU: Pse7367_3013
            PSER: ABRG53_1444(rimI)
            THEU: HPC62_10445(rimI)
            GLP: Glo7428_0674 Glo7428_2706
            GEN: GM3709_1708
            GEE: GM3708_2921
            CHON: NIES4102_21570
            MAR: MAE_59150
            MPK: VL20_683
            MIQ: B5D77_17995
            MVZ: myaer102_31430
            CAN: Cyan10605_3056
            CSN: Cyast_1051
            CYL: AA637_06240(rimI)
            HAO: PCC7418_1198
            ENN: FRE64_07815(rimI)
            CYU: UCYN_06690
            CYT: cce_3376(rimI)
            CWA: CwatDRAFT_1879
            CYP: PCC8801_1418
            CYH: Cyan8802_1447
            CYC: PCC7424_2511
            CYJ: Cyan7822_2487
            CYN: Cyan7425_4703
            TER: Tery_2436
            ARP: NIES39_D00240(rimI)
            PAGH: NIES204_03850
            PPSU: NO713_00257(rimI)
            OXY: HCG48_07290(rimI)
            MVAG: D0A34_16950(rimI)
            LFS: HFV01_19075(rimI)
            MIC: Mic7113_5848
            GEI: GEI7407_0505
            OAC: Oscil6304_5083
            ONI: Osc7112_2664
            MPRO: BJP34_29670
            PHOR: JWS08_13445
            PYH: NEA10_17870
            CEP: Cri9333_0176
            GVI: glr2063
            GLJ: GKIL_2784(rimI)
            GML: ISF26_15240(rimI)
            ANA: alr2998
            NPU: Npun_R5988
            NOS: Nos7107_0563
            NOP: Nos7524_0105
            NON: NOS3756_08200
            NFL: COO91_02924
            NOE: CLI64_22600(rimI)
            NSH: GXM_01424
            NED: HUN01_06070 HUN01_18140(rimI)
            AVA: Ava_0911
            NAZ: Aazo_4737
            ANB: ANA_C20374(rimI)
            ACY: Anacy_4308
            AWA: AA650_19580
            ANN: EH233_02820(rimI)
            CSG: Cylst_1128
            RSIN: B6N60_01355
            CALO: Cal7507_2551
            CALT: Cal6303_5302
            CALH: IJ00_12280 IJ00_13900
            CALN: NIES2098_06420
            RIV: Riv7116_0845 Riv7116_3664
            FIS: FIS3754_07490
            NSP: BMF81_03433(rimI)
            NSPH: BDGGKGIB_00958(rimI_2)
            DOU: BMF77_02945
            DFS: HGD76_21535(rimI)
            CCUR: IAR63_13015(rimI)
            CRK: L3I90_11195(rimI)
            AFLO: HEQ12_18340(rimI)
            TOQ: HCG51_25835(rimI)
            NCN: BZZ01_12685
            CTHE: Chro_5469
            PLP: Ple7327_3761
            SCS: Sta7437_0387
            STAN: STA3757_48280
            CEO: ETSB_0075(rimI)
            CER: RGRSB_0016(rimI)
            MBF: BHV42_05485
            DET: DET0608(rimI)
            DEH: cbdbA591(rimI)
            DEB: DehaBAV1_0582
            DEV: DhcVS_547(rimI)
            DEG: DehalGT_0544
            DMC: btf_569
            DMD: dcmb_615
            DMG: GY50_0535(rimI)
            DMX: X792_02960
            DMY: X793_02705
            DMZ: X794_02445
            DUC: UCH007_05310(rimI)
            DLY: Dehly_0736
            DEW: DGWBC_1426
            DFO: Dform_00949(rimI)
            DETH: HX448_06370(rimI)
            RRS: RoseRS_0876 RoseRS_2427
            RCA: Rcas_3051 Rcas_4079
            CAU: Caur_2718
            CHL: Chy400_2938
            CAG: Cagg_3709
            HAU: Haur_0621 Haur_3140
            TRO: trd_0047 trd_0176
            STI: Sthe_0015 Sthe_0914
            ATM: ANT_13840 ANT_31650
            ABAT: CFX1CAM_0218 CFX1CAM_1530
            PSUB: Pelsub_P0665
            ABAO: BEQ56_01485 BEQ56_04410
            CAP: CLDAP_04680 CLDAP_12600
            PBF: CFX0092_A1592
            KBS: EPA93_35495 EPA93_38435 EPA93_41540(rimI) EPA93_42160
            TBH: Tbon_03080(rimI)
            THUG: KNN16_13250 KNN16_13935(rimI)
            TTR: Tter_0044
            PMET: G4Y79_08210(rimI) G4Y79_08410
            DPT: Deipr_1904
            CCZ: CCALI_01057
            FGI: OP10G_4646
            NPY: NPRO_17690
            ROO: G5S37_13890
            RBA: RB5015(rimI)
            PSL: Psta_2545
            PIR: VN12_05035 VN12_16705 VN12_16710
            RUL: UC8_30950
            RML: FF011L_37430
            MFF: MFFC18_31770
            ROL: CA51_40820
            AHEL: Q31a_26790
            LCRE: Pla8534_13080
            AAGG: ETAA8_54360
            BVO: Pan97_44370
            RLC: K227x_13370 K227x_36200 K227x_39650
            TTF: THTE_3366
            LPAV: PLANPX_0155
            AMUC: Pan181_48570
            PND: Pla175_47920
            AMOB: HG15A2_05860
            PLM: Plim_1165
            PEH: Spb1_18310
            PBS: Plabr_3995
            PLS: VT03_27610
            PLH: VT85_05175
            FMR: Fuma_01089
            GMR: GmarT_24460 GmarT_35820
            GIM: F1728_02295(rimI) F1728_28695
            GPN: Pan110_23780 Pan110_33810
            MRI: Mal4_45340
            SDYN: Mal52_10240
            PLON: Pla110_20820 Pla110_29920
            GES: VT84_09495 VT84_14485 VT84_19635
            GOG: C1280_17585(rimI) C1280_19380
            GMS: SOIL9_29860 SOIL9_38480
            TIM: GMBLW1_18880
            LRS: PX52LOC_00800(rimI)
            FTJ: FTUN_6558
            ULI: ETAA1_25900 ETAA1_28640
            TSPH: KIH39_23725(rimI) KIH39_26435
            IPA: Isop_3582
            SACI: Sinac_6727
            PBOR: BSF38_01462(ypeA)
            AGV: OJF2_19980
            BROC: IPI25_01580
            JET: L3J17_03860
            PCOR: KS4_18100
            MCAD: Pan265_29120(mshD)
            UAM: UABAM_06122
            VBC: C5Q97_20375
            TDE: TDE_0800
            TSU: Tresu_0011
            TRC: DYE49_01895(rimI)
            TPAV: HRQ91_10305
            TMED: DWB79_11520
            TPER: IWA51_00070
            TSK: HRI97_07275
            SSM: Spirs_1160
            SPER: EW093_06920
            SBU: SpiBuddy_2575
            SGP: SpiGrapes_1662
            LIL: LA_3587(rimI)
            LIE: LIF_A2887(rimI)
            LIC: LIC_10612
            LIS: LIL_10623(rimI1)
            LBJ: LBJ_0327
            LBL: LBL_2749
            LBI: LEPBI_I0688(rimL)
            LBF: LBF_0665
            LST: LSS_11360
            LAJ: A0128_16475
            LMAY: DPV73_03570
            LKM: EFP84_08195
            LWL: FHG68_17670
            LKB: LPTSP3_g06710
            LNO: MAL08_02070
            TPX: Turpa_0773
            BHY: BHWA1_00473(rimI)
            BHD: BHYOB78_00785
            BRM: Bmur_0105
            BPO: BP951000_0386(rimI)
            BPJ: B2904_orf1009(rimI)
            BPIP: BPP43_01095
            BPW: WESB_1681(rimI)
            BIP: Bint_1471(rimI)
            BHP: BHAMNSH16_00220
            ABA: Acid345_2315 Acid345_2362
            ACA: ACP_0915 ACP_1020
            ACM: AciX9_1173
            GMA: AciX8_3307 AciX8_3317
            GRW: FTO74_10875
            TSA: AciPR4_0943
            TRS: Terro_3410
            TALB: FTW19_09250(rimI)
            ABAS: ACPOL_0223 ACPOL_5576
            EDA: GWR55_01620 GWR55_07690
            ADIN: H7849_01065(rimI) H7849_03870
            SUS: Acid_0473 Acid_5072
            PFER: IRI77_02920 IRI77_07315
