ENTRY       K00111                      KO
SYMBOL      glpA, glpD
NAME        glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SRN: A4G23_00895(glpD_1) A4G23_03447(glpD_2)
            SPAV: Spa2297_06455 Spa2297_20135 Spa2297_28630 Spa2297_30325
            STRT: A8713_01725 A8713_05915 A8713_19060 A8713_29770
            SCLF: BB341_10160 BB341_23570
            SGS: AVL59_04605 AVL59_15775 AVL59_26180 AVL59_34915
            STSI: A4E84_08280 A4E84_24635 A4E84_39430
            SKY: D0C37_20705 D0C37_27825 D0C37_31420
            SALW: CP975_06490 CP975_21315 CP975_31480
            SGM: GCM10017557_31510 GCM10017557_66610
            SCAD: DN051_16525 DN051_30335 DN051_35910
            SLS: SLINC_1877 SLINC_5139 SLINC_7324 SLINC_8006
            SNR: SNOUR_23565(glpD2) SNOUR_32105
            SPLU: LK06_000465 LK06_005110 LK06_020110
            STRD: NI25_04155 NI25_15050 NI25_30885
            SNW: BBN63_12545 BBN63_28260
            SAUO: BV401_02215 BV401_11120 BV401_26535 BV401_40540
            SSIA: A7J05_04845 A7J05_14715 A7J05_28750
            SVU: B1H20_05255 B1H20_22165
            SPUN: BFF78_02615 BFF78_05805 BFF78_17140 BFF78_33220
            SGV: B1H19_10250 B1H19_18220
            SLAU: SLA_1197 SLA_4642
            SALF: SMD44_01716(glpA) SMD44_05292(glpA) SMD44_07504(glpA)
            SALJ: SMD11_3910(glpA) SMD11_5362(glpA)
            SLX: SLAV_15555(glpD1) SLAV_29200(glpD2)
            STRO: STRMOE7_08925 STRMOE7_17305
            SFK: KY5_0499 KY5_1464 KY5_4861 KY5_7304
            SNZ: DC008_06355 DC008_21190 DC008_32195
            SGE: DWG14_03364(glpD2_1) DWG14_06813(glpD) DWG14_07684(glpD2_2)
            SRJ: SRO_1045 SRO_2976 SRO_5807 SRO_6977
            SLK: SLUN_07755 SLUN_24265 SLUN_37160
            SDX: C4B68_15870 C4B68_32370
            SGD: ELQ87_02180 ELQ87_15600 ELQ87_31415
            SQZ: FQU76_01355 FQU76_05070 FQU76_21075
            SCYA: EJ357_09255 EJ357_28160 EJ357_45285
            SAST: CD934_01390 CD934_18930 CD934_27400
            SNQ: CP978_05415 CP978_07890 CP978_20425
            STIR: DDW44_02335 DDW44_18340 DDW44_25975
            SKA: CP970_03805 CP970_17000 CP970_35375 CP970_40280
            SGZ: C0216_03245 C0216_21710
            SVN: CP980_13490 CP980_26445
            SNK: CP967_13030 CP967_28110
            SHAW: CEB94_08705 CEB94_25040
            SRK: FGW37_06785 FGW37_13865
            SFIC: EIZ62_02220 EIZ62_12660 EIZ62_26940 EIZ62_30745
            SGAL: CP966_06760 CP966_22250 CP966_31625 CP966_34855
            SSPO: DDQ41_01805 DDQ41_19305 DDQ41_27335
            SVR: CP971_04520 CP971_07280
            SPAD: DVK44_04230 DVK44_21345 DVK44_25005
            SFY: GFH48_17110 GFH48_32060
            SAQU: EJC51_11010 EJC51_29570 EJC51_40255
            SGF: HEP81_01010 HEP81_03184 HEP81_06114 HEP81_07311
            SCAV: CVT27_04900 CVT27_21145
            SSEO: D0Z67_05235 D0Z67_17565 D0Z67_28255
            SBY: H7H31_03635 H7H31_04955 H7H31_12735
            SRIM: CP984_22620 CP984_33190
            SSUB: CP968_00320 CP968_04525 CP968_13630 CP968_26290
            SPHV: F9278_07945 F9278_31040
            SCIN: CP977_03655 CP977_07275 CP977_20975
            SFUG: CNQ36_06990 CNQ36_21510 CNQ36_32750
            SPAC: B1H29_02760 B1H29_04995 B1H29_14625 B1H29_29265
            STSU: B7R87_05070 B7R87_20750 B7R87_32250
            SCHA: CP983_17020 CP983_34710 CP983_41545
            SGX: H4W23_01650 H4W23_04535 H4W23_08200 H4W23_24600
            SCOE: CP976_09390 CP976_26470
            SBAT: G4Z16_11795 G4Z16_28665
            SSPB: CP982_09660 CP982_25545 CP982_34655
            SNF: JYK04_02316(glpD) JYK04_05174(glpD2) JYK04_07497
            SPLA: CP981_08040 CP981_17020
            SBRO: GQF42_10975 GQF42_26445 GQF42_38270 GQF42_40530
            STUI: GCM10017668_02340 GCM10017668_12370 GCM10017668_43210
            SATA: C5746_08805 C5746_24325 C5746_25210 C5746_33265
            SCHF: IPT68_07375 IPT68_21855
            SHUN: DWB77_03141(glpD2) DWB77_06091(glpD)
            SHAR: HUT13_03190 HUT13_17085
            SCYG: S1361_09155(glpD1) S1361_23815(glpD2) S1361_33860(lhgO2) S1361_36385(glpD3)
            SFEU: IM697_14260 IM697_24845 IM697_40250
            SLIA: HA039_12960 HA039_27840
            SDW: K7C20_07135 K7C20_16305
            SVD: CP969_04890 CP969_09290 CP969_23540
            SCAL: I6J39_05425 I6J39_21910
            SAUH: SU9_006075 SU9_014475
            SFB: CP974_04665 CP974_18670
            SMOB: J7W19_06010 J7W19_13535 J7W19_30315
            SPRA: CP972_02605 CP972_07420 CP972_21765
            SPEU: CGZ69_01290 CGZ69_06810 CGZ69_21445 CGZ69_32235 CGZ69_33610
            SROI: IAG44_15540 IAG44_32200
            SXN: IAG42_13910 IAG42_28795
            SGJ: IAG43_02090 IAG43_05655 IAG43_19100
            SHK: J2N69_06425 J2N69_22350 J2N69_33200
            SANU: K7396_20545 K7396_28675
            STRY: EQG64_21985
            SDD: D9753_01720 D9753_04335 D9753_14015 D9753_28555
            SACT: DMT42_03875 DMT42_07325 DMT42_23675 DMT42_35575
            SMAO: CAG99_09090 CAG99_24850
            SGOB: test1122_01390 test1122_16595
            SINE: KI385_10420 KI385_20130 KI385_32510
            SLF: JEQ17_18955 JEQ17_37120
            SDEC: L3078_09435 L3078_28520
            SAOV: G3H79_04035 G3H79_14210 G3H79_30390
            KSK: KSE_15670(glpD)
            KAB: B7C62_04970 B7C62_22515
            KAU: B6264_02385 B6264_27185
            KIT: CFP65_6763
            STRI: C7M71_001015 C7M71_003200 C7M71_024275
            YIA: LO772_13835 LO772_31930
            LXL: KDY119_02970
            PSIC: J4E96_13170 J4E96_18130
            LXX: Lxx19830(glpD)
            LXY: O159_04490 O159_05460
            LEIF: HF024_04800 HF024_14650
            LSE: F1C12_08365
            CMI: CMM_1823(glpD)
            CMS: CMS0709
            CMC: CMN_01800(glpD)
            CMH: VO01_08380
            CCAP: AES38_08860
            CZH: H9X71_09180
            CPHA: FGI33_04005
            MTS: MTES_0399
            MIM: AKG07_03100 AKG07_04370
            MIO: AOA12_05145 AOA12_19675
            MIX: AB663_002382
            MIP: AXH82_14165 AXH82_15355
            MCW: A8L33_07130
            MPAL: BO218_08790 BO218_11905
            MIH: BJP65_03915
            MICR: BMW26_07715 BMW26_08975
            MAUR: BOH66_06540 BOH66_13210
            MHOS: CXR34_02300 CXR34_14095
            MFOL: DXT68_07570
            MOO: BWL13_01934(glpD2) BWL13_02254(glpD_1) BWL13_02434(glpD_2)
            MLV: CVS47_00960(glpD)
            MWA: E4K62_05795 E4K62_14090
            MPRT: ET475_01720
            MSED: E3O41_07700
            MOY: CVS54_01786(glpD1) CVS54_02020(glpD)
            MSF: IT882_03415
            MCAW: F6J84_11675 F6J84_12495
            MLZ: F6J85_05520 F6J85_13495
            MCHN: HCR76_03785 HCR76_04380
            MRN: K8F61_05950
            MICS: C1N74_02190 C1N74_15150
            MBIN: LXM64_02125 LXM64_11395
            RTX: TI83_09080
            RTC: APU90_07995
            RTN: A6122_1983
            RRY: C1O28_03155
            RIA: C7V51_08115
            RFS: C1I64_02035
            RTE: GSU10_10750
            CUM: NI26_11765 NI26_14715
            CUB: BJK06_09705 BJK06_13050
            CUG: C1N91_11950 C1N91_15045
            CQF: GBG65_02000
            MVD: AWU67_00100 AWU67_01300 AWU67_01680 AWU67_08410
            AGY: ATC03_14475 ATC03_15030 ATC03_16245
            AGM: DCE93_10035 DCE93_11270
            AGF: ET445_16125
            AARC: G127AT_04270
            AMAU: DSM26151_08480 DSM26151_22990(glpD2)
            ASOI: MTP13_09580 MTP13_16250 MTP13_17610
            CART: PA27867_0578 PA27867_2896
            CRY: B7495_02800 B7495_14035
            CPHY: B5808_04995 B5808_11510 B5808_11965
            AMIN: AUMI_111680
            AUM: AURMO_00245
            AUW: AURUGA1_00220(glpD)
            PSAI: C3B54_111526
            MALK: MalAC0309_2362
            MYL: C3E77_03315 C3E77_11275
            MSPO: KXZ72_04075 KXZ72_07205 KXZ72_11805
            SALC: C2138_01145
            SALA: ESZ53_12660
            SALD: FVA74_12400
            HUM: DVJ78_08985 DVJ78_09455 DVJ78_15890
            HUW: FPZ11_09105
            GRY: D7I44_05570
            LYD: D7I47_04025
            LYK: FLP23_04270
            PLAP: EAO79_09595 EAO79_17180
            LEU: Leucomu_06480
            LTR: EVS81_01815
            LEB: G7066_04125
            LDN: H9L06_00620
            LVI: G7068_02600 G7068_13260
            LINS: G7067_10640
            LLUT: K1X41_10200 K1X41_14830 K1X41_15220
            AGG: C1N71_11710
            MANT: BHD05_04940 BHD05_05835
            HEA: HL652_01500 HL652_10835
            FRN: F1C15_07190 F1C15_12470
            GLN: F1C58_02720 F1C58_13970
            CHRE: IE160_01345 IE160_10315
            AGX: AGREI_1992 AGREI_2376(glpD)
            SUBT: KPL76_05440
            SUBA: LQ955_18535
            GSD: M3M28_12415
            ART: Arth_2250 Arth_2873
            ARR: ARUE_c24040(glpD1) ARUE_c30140(glpD2)
            ARM: ART_0938 ART_2307
            ARL: AFL94_08560
            ARE: AL755_05880 AL755_12310 AL755_18265
            AAQ: AOC05_00375 AOC05_01260 AOC05_07410 AOC05_12430
            ARW: MB46_04540 MB46_14395
            ARH: AHiyo8_51990 AHiyo8_65410
            ARY: ATC04_09340
            ARZ: AUT26_11115 AUT26_14070
            ARU: ASPU41_00380 ASPU41_16840
            ARQ: BWQ92_16990 BWQ92_20625
            ARN: CGK93_13100 CGK93_16385
            ARX: ARZXY2_1714(glpA) ARZXY2_815(glpA)
            ACRY: AC20117_00965
            ARTH: C3B78_04665 C3B78_04680 C3B78_10595 C3B78_13780
            ARTP: E5206_07460 E5206_11950
            ACIT: HPK19_13810
            AAGI: NCTC2676_1_01447(glpD_1) NCTC2676_1_02189(glpD_2)
            AJG: KKR91_07715 KKR91_13175
            ASUN: KG104_08155 KG104_14055
            ASUF: MNQ99_05890
            ARTY: AHiyo4_25410 AHiyo4_35170
            ARI: UM93_04790
            AAU: AAur_2249(glpD) AAur_2861
            PUE: FV140_11395 FV140_15665
            PNV: JMY29_10700 JMY29_13775
            ACH: Achl_1987 Achl_2580
            APN: Asphe3_19800 Asphe3_27180
            PSUL: AU252_17445 AU252_21080
            PSNI: NIBR502771_11345 NIBR502771_14525
            PSEY: GU243_09095
            AAI: AARI_17030(glpD)
            GAR: AOZ07_08750
            GCR: GcLGCM259_1472
            GLU: F0M17_08570
            GPR: JQN66_08735
            GMI: NMP99_08775
            GMY: XH9_00130
            RSA: RSal33209_1761 RSal33209_1762 RSal33209_1763 RSal33209_1950
            KRH: KRH_13520(glpD)
            KPL: KPaMU14_05605 KPaMU14_08390
            KFV: AS188_11245
            KII: KocCE7_06935
            KRS: EQG70_09320
            KOD: HBK84_07100
            KVR: CIB50_0001777(glpD2)
            MLU: Mlut_23030
            MICK: B1A86_00011305
            MYU: M8233_10960
            RMU: RMDY18_13840
            RDN: HMPREF0733_11644
            RAJ: RA11412_1363
            RTER: IDM49_07690
            RAMA: IDM48_07415 IDM48_08465
            RKR: I6G21_07800
            SATK: SA2016_0156 SA2016_2130 SA2016_2793
            NAE: BHE16_11720
            PAEY: KUF55_08520 KUF55_10210
            BCV: Bcav_3289
            BFA: Bfae_29940
            BRX: BH708_12025
            BGG: CFK41_01135
            BRZ: CFK38_03865
            BSAU: DWV08_12675
            BRR: C1N80_01750
            BKI: M4486_12110
            DVA: DAD186_20240
            JDE: Jden_0487
            DNI: HX89_02530
            DAY: FV141_01855
            DERM: H7F30_00990 H7F30_05045
            LMOI: VV02_14975 VV02_24655
            YIM: J5M86_01205 J5M86_12240
            ALX: LVQ62_01620 LVQ62_02100(glpD)
            XCE: Xcel_0391
            XYL: ET495_14985
            XYA: ET471_07475
            IVA: Isova_0535
            IDO: I598_1759(glpD)
            CET: B8281_18400
            CCEU: CBR64_12705
            SKE: Sked_06820
            SANW: G7063_02145
            CFL: Cfla_0560
            CFI: Celf_3519
            CGA: Celgi_0288
            CEZ: CBP52_15445
            CELZ: E5225_15005
            CEJ: GC089_16045
            CELH: GXP71_14870
            CIRA: LFM56_15685
            CPAL: F1D97_05030
            OEK: FFI11_007965
            PSEI: GCE65_08920 GCE65_14290
            ICA: Intca_0983 Intca_3419
            ARS: ADJ73_00720
            JTE: ASJ30_09875
            JLI: EXU32_04575
            JME: EEW87_005590
            TEH: GKE56_09740
            PHW: G7075_17390
            PEI: H9L10_12990
            SERJ: SGUI_0005
            SERW: FY030_09685
            ORN: DV701_00790
            ORZ: FNH13_12905
            BLY: A2T55_05445
            BLIN: BLSMQ_0139 BLSMQ_1038
            BRI: FDF13_02380
            BCAU: I6G59_08295
            DCO: SAMEA4475696_0993(glpD)
            AUS: IPK37_18900
            GEZ: FE251_09770 FE251_11685
            GYU: FE374_16425
            HALT: IM660_02225 IM660_18055
            RHAL: LQF10_01975
            RSUA: LQF12_01430
            DEM: LGT36_012960
            PAC: PPA2250
            PAK: HMPREF0675_5325(glpA)
            PAV: TIA2EST22_11025
            PAX: TIA2EST36_11005
            PAZ: TIA2EST2_10940
            PAW: PAZ_c23430(glpA)
            PAD: TIIST44_04055
            PCN: TIB1ST10_11470
            PACC: PAC1_11475
            PACH: PAGK_2154
            PACN: TIA1EST1_11095
            CACN: RN83_11555
            PRA: PALO_11050
            PRL: BCB70_07115
            CGRN: 4412665_00361(glpA)
            PFR: PFREUD_12990(glpA)
            PFRE: RM25_0896 RM25_1582
            PACD: EGX94_07160 EGX94_11050(glpA)
            PAUS: NCTC13651_00275(glpD) NCTC13651_01654(glpA)
            PPC: HMPREF9154_2486
            ARUB: J5A65_03710
            PBO: PACID_27900 PACID_32710(glpA)
            AACI: ASQ49_05855 ASQ49_08135
            ACIJ: JS278_00265(glpA) JS278_00722(glpD2)
            AJI: C0Z10_12920(glpA)
            MPH: MLP_01840 MLP_12200 MLP_41010(glpD)
            MIK: FOE78_07920
            MICG: GJV80_00585
            TFL: RPIT_01120 RPIT_13515
            TFA: BW733_07880
            TES: BW730_14450
            TEZ: BKM78_08110 BKM78_08355
            TDF: H9L22_14590
            TLA: TLA_TLA_01639(glpD2) TLA_TLA_01685(glpA)
            RAIN: Rai3103_02990 Rai3103_05740
            PRV: G7070_13700
            BRT: J4N02_10155 J4N02_15365
            NCA: Noca_3637 Noca_4592
            NDK: I601_1150(glpD_1) I601_2553(glpD_2)
            NOY: EXE57_07485 EXE57_12630
            NOI: FCL41_13080
            NOO: FE634_14470 FE634_20570
            NSN: EXE58_03925 EXE58_12250
            NBE: Back2_08920 Back2_09540
            NANO: G5V58_02685 G5V58_22255
            NMES: H9L09_06790
            NARO: CFH99_12970 CFH99_23550
            NPI: G7071_05635
            NAQU: ENKNEFLB_02690(glpD2)
            NRO: K8W59_01195
            NOQ: LN652_03335 LN652_12360
            NCQ: K6T13_03940(glpD) K6T13_16725
            NPC: KUV85_04745 KUV85_14005
            NPS: KRR39_15365 KRR39_20645
            PSIM: KR76_13835 KR76_26275
            AER: AERYTH_04230
            AEZ: C3E78_05065 C3E78_06035
            AEB: C6I20_03780
            AEF: GEV26_04875
            MGG: MPLG2_3104
            MUZ: H4N58_13715 H4N58_17250
            KFL: Kfla_0024 Kfla_3197
            KQI: F1D05_03005 F1D05_20725
            TFU: Tfu_2593
            THAO: NI17_015915
            TALX: FOF52_13315
            NDA: Ndas_0304 Ndas_3651 Ndas_4019
            NAL: B005_0821 B005_1187 B005_3178
            NGV: CDO52_09485 CDO52_23405 CDO52_24915
            NFE: HUT17_04535(glpD)
            NEX: NE857_07745 NE857_27435 NE857_29600(glpD)
            STRR: EKD16_02745(glpD)
            SAIU: J4H86_19970 J4H86_23825
            TCU: Tcur_1796 Tcur_4251
            ACTW: F7P10_05280 F7P10_25450 F7P10_33570
            AGRA: AGRA3207_001250 AGRA3207_004944
            SRO: Sros_1173 Sros_2412 Sros_2437 Sros_4361 Sros_5746 Sros_6684 Sros_7847
            NOA: BKM31_01420 BKM31_36240 BKM31_40230
            NOW: GBF35_05100 GBF35_08805 GBF35_36575
            NCX: Nocox_04620(glpD1) Nocox_08190(glpD2) Nocox_16720(glpD3) Nocox_17015(lhgO1) Nocox_29700(glpD4)
            NGN: LCN96_05100 LCN96_09175 LCN96_40870
            TBI: Tbis_0626 Tbis_1198 Tbis_2239
            FRA: Francci3_0938 Francci3_0941
            FRE: Franean1_5601 Franean1_5604
            FRI: FraEuI1c_1230 FraEuI1c_5764
            FAL: FRAAL1569 FRAAL1573(glpA)
            FSY: FsymDg_1329 FsymDg_1332
            ACE: Acel_0029
            NML: Namu_0016 Namu_1363 Namu_3314 Namu_3436 Namu_5301
            NAK: EH165_13065
            GOB: Gobs_5038
            BSD: BLASA_0230(glpD) BLASA_4108(glpD2)
            BLAP: MVA48_15230 MVA48_20235
            MMAR: MODMU_0265(glpD) MODMU_5534(glpD)
            KRA: Krad_1009
            SEN: SACE_0658(glpD) SACE_3958(glpD) SACE_6515(glpD-2)
            SACG: FDZ84_07475 FDZ84_14925 FDZ84_30725
            SVI: Svir_05790 Svir_21330 Svir_33290
            SACC: EYD13_03225(glpD1) EYD13_18620(glpD2)
            AMD: AMED_0927(glpA) AMED_4415(glpA) AMED_8419(glpA)
            AMN: RAM_04725 RAM_22485 RAM_43225
            AMM: AMES_0924(glpA) AMES_4361(glpA) AMES_8290(glpA)
            AMZ: B737_0925(glpA) B737_4361(glpA) B737_8291(glpA)
            AOI: AORI_0923(glpA) AORI_3995(glpA) AORI_4863(glpA) AORI_7191(glpA)
            AJA: AJAP_03025(glpD1) AJAP_15245(glpD2) AJAP_34950(glpD)
            AMQ: AMETH_0863(glpA) AMETH_3739(glpA) AMETH_4658(glpA)
            AMYC: CU254_03185 CU254_16630 CU254_34820
            AMYB: BKN51_16735 BKN51_29320 BKN51_38730
            AAB: A4R43_25505 A4R43_35020
            AMYY: YIM_03960(glpD1) YIM_43025(glpD2)
            AORI: SD37_04505 SD37_24050 SD37_36630
            AACD: LWP59_04105 LWP59_25485
            APRT: MUY14_15285(glpD) MUY14_32160 MUY14_41660
            PDX: Psed_4553 Psed_5077
            PSEA: WY02_23095
            PSEE: FRP1_19600
            PSEH: XF36_04190
            PSEQ: AD006_27020
            PECQ: AD017_06615
            PHH: AFB00_19065
            PAUT: Pdca_17110
            PBRO: HOP40_00735
            APRE: CNX65_31470
            AMI: Amir_6411
            SESP: BN6_05770 BN6_76910(glpD)
            SSYI: EKG83_02780 EKG83_42760
            KAL: KALB_2800 KALB_631 KALB_7978
            KPHY: AOZ06_03420 AOZ06_28440 AOZ06_48470
            LED: BBK82_11200 BBK82_18815 BBK82_31960 BBK82_45190
            AHM: TL08_23795
            ACTI: UA75_27560
            ACAD: UA74_26970
            AHG: AHOG_24880(glpD)
            ACTA: C1701_14410
            ALO: CRK59784 CRK61351
            PMAD: BAY61_03680 BAY61_27720
            SACE: GIY23_02685 GIY23_19105 GIY23_19135
            ACTU: Actkin_00535(glpD_1) Actkin_02909(glpD_2) Actkin_05657(glpD_3)
            STP: Strop_0272 Strop_0493 Strop_2576
            SAQ: Sare_0315 Sare_2773 Sare_4611
            MAU: Micau_5746
            MIL: ML5_2749
            MICB: MicB006_1793
            MTUA: CSH63_28605
            MICH: FJK98_29895
            MTEM: GCE86_23330
            MCAB: HXZ27_12310 HXZ27_28705
            MSAG: GCM10017556_19980 GCM10017556_45140(glpA)
            VMA: VAB18032_02240
            MCRA: ID554_17830
            ASE: ACPL_3763(glpD) ACPL_3909(glpD) ACPL_5625(glpD) ACPL_7984(gpd2)
            AMS: AMIS_12610 AMIS_57950 AMIS_77040
            ACTN: L083_5273(glpD) L083_7781
            AFS: AFR_27465 AFR_40860
            ACTS: ACWT_3635 ACWT_3781 ACWT_5495 ACWT_7853
            AIH: Aiant_15500 Aiant_25960 Aiant_38420
            ACTR: Asp14428_52140 Asp14428_66600 Asp14428_77660
            PLK: CIK06_26540
            PLAB: C6361_11085
            PLAT: C6W10_08180
            PFLA: Pflav_066430
            PSUU: Psuf_028440 Psuf_035950
            VER: HUT12_29825
            ATL: Athai_03190 Athai_12490(glpA) Athai_23270
            ASER: Asera_04130 Asera_51640
            PRY: Prubr_31030
            CATI: CS0771_03210 CS0771_09470 CS0771_38740
            DVC: Dvina_02775 Dvina_24845 Dvina_51870
            NHY: JQS43_01620 JQS43_09775 JQS43_20715
            CCAZ: COUCH_03130 COUCH_17550
            CAI: Caci_1014 Caci_5123
            SNA: Snas_0027 Snas_4065
            NAV: JQS30_01590
            GLY: K3N28_19620
            AHE: Arch_0267
            ARCA: HC352_01305(glpA)
            APHO: JTE88_01335(glpA)
            APII: NG665_01140(glpA)
            MCU: HMPREF0573_10200 HMPREF0573_11199(glpA)
            TPY: CQ11_09825
            TPYO: X956_08470
            TBW: NCTC13354_00765(glpD) NCTC13354_01394(glpA)
            TPEC: HLG82_07650(glpA)
            ACTT: DDD63_09625(glpA)
            AMY: ADJ76_02355
            SOO: FBF35_06270(glpA)
            STUC: G5S47_03105(glpA) G5S47_07320
            ACQ: AM609_01550
            AOS: AXE84_02450
            ARD: AXF14_06915
            ACTP: B6G06_01680
            ACTC: CHIBA101_0517
            ACTO: C3V41_06415
            ANE: ATCC27039_01220
            AHW: NCTC11636_01214(glpD)
            AIR: NCTC12972_01520(glpA)
            ASLA: NCTC11923_02668(glpD)
            AVC: NCTC10951_02826(glpD)
            AWE: JG540_01990(glpA)
            AMAM: HPC72_08220
            AREP: ID810_10220
            AGH: M3I41_01615
            AVU: BK816_02310
            FSL: EJO69_05445 EJO69_06660(glpA) EJO69_11950
            FLH: EJ997_00720 EJ997_07595(glpA)
            WIK: H8R18_03470(glpA)
            AEY: CDG81_02905 CDG81_03805 CDG81_18765
            PLAN: A1s21148_01955
            PLAK: A1s21155_01870
            PLIM: PHILAsVB114_04660 PHILAsVB114_05310
            PSUF: A1sIA56_01755
            PVN: A7sIIA15_02155
            NAB: B1sIIB91_02035
            EKE: EK0264_10890 EK0264_13045 EK0264_13705
            JTL: M6D93_11785 M6D93_16130
            ABAI: IMCC26256_112029
            RXY: Rxyl_1069
            RRD: RradSPS_2459 RradSPS_2477 RradSPS_3034
            RUB: GBA63_08055 GBA63_08825
            RMAR: GBA65_01635 GBA65_18060
            BSOL: FSW04_02600 FSW04_13780 FSW04_24835
            CWO: Cwoe_0265 Cwoe_3913 Cwoe_5410
            PARN: NBH00_17715
            SBAE: DSM104329_03037(glpD1)
            AFO: Afer_0880
            AYM: YM304_15310(glpD) YM304_28030(glpD)
            ATQ: GH723_11065
            AQZ: KSP35_05895
            IAM: HC251_15790
            SHI: Shel_06270
            OLS: Olsu_0928
            PCAT: Pcatena_08940
            CGO: Corgl_1340
            CAER: CSV91_02020
            CSTC: LK434_02100
            ERZ: ER308_14580
            EUZ: DVS28_a0987 DVS28_a2732
            SYN: sll1085(glpD)
            SYZ: MYO_117940(glpD)
            SYY: SYNGTS_1776(glpD)
            SYT: SYNGTI_1776(glpD)
            SYS: SYNPCCN_1775(glpD)
            SYQ: SYNPCCP_1775(glpD)
            SYJ: D082_06980(glpD)
            SYO: C7I86_09245
            SYD: Syncc9605_0499
            SYE: Syncc9902_1836
            SYG: sync_0568(glpA)
            SYR: SynRCC307_1381
            SYX: SynWH7803_0546
            SYP: SYNPCC7002_A2852(glpD)
            SYNK: KR100_03965
            SYNR: KR49_11550
            SYND: KR52_14430
            SYH: Syncc8109_0548
            SYNW: SynWH8103_02237
            SYV: AWQ23_14245
            SYL: AWQ21_14345
            SYNC: CB0101_02535
            SYNY: BM449_03990
            DSL: Dacsa_1821
            SYW: SYNW1954
            CYI: CBM981_2189
            AMR: AM1_2702 AM1_4767(glpD)
            LEP: Lepto7376_0791
            KOV: K9N68_29095
            LSK: J5X98_07645(glpD)
            HHG: XM38_023150(glpD_1) XM38_041440(glpD_2)
            PSEU: Pse7367_0838
            CHON: NIES4102_31850(glpD)
            CAN: Cyan10605_0340
            CSN: Cyast_2848
            CYL: AA637_10465(glpA)
            HAO: PCC7418_2069
            ENN: FRE64_06925
            CYT: cce_2610(glpD)
            ARP: NIES39_E01840 NIES39_M02130(glpD)
            OXY: HCG48_16540
            LFS: HFV01_13850(glpD) HFV01_23610
            GEI: GEI7407_2225
            MPRO: BJP34_09015
            PHOR: JWS08_14315 JWS08_15610(glpD)
            PYH: NEA10_15880(glpD) NEA10_17510
            CALN: NIES2098_34820
            NCN: BZZ01_11855
            SCS: Sta7437_1995
            STAN: STA3757_07930(glpD)
            CEO: ETSB_0225(glpD)
            CER: RGRSB_0175(glpD)
            RRS: RoseRS_3299
            RCA: Rcas_4111
            CAU: Caur_3291
            CHL: Chy400_3551
            CAG: Cagg_0071
            HAU: Haur_0359 Haur_2622
            TRO: trd_A0356
            STI: Sthe_3109
            ATM: ANT_27600
            ABAT: CFX1CAM_0338 CFX1CAM_1594
            PSUB: Pelsub_P0144 Pelsub_P2990
            LEK: hrd7_23180
            ABAO: BEQ56_05940
            CAP: CLDAP_08280 CLDAP_13420
            PBF: CFX0092_A0823(glpD) CFX0092_A1887
            KBS: EPA93_17810 EPA93_23665
            TBH: Tbon_12295
            THUG: KNN16_07690 KNN16_13510
            TTR: Tter_0471
            PMET: G4Y79_11485
            DRA: DR_1019
            DGE: Dgeo_2521
            DDR: Deide_2p00210
            DMR: Deima_0677 Deima_3128
            DPT: Deipr_1106
            DGO: DGo_CA2318(glpD)
            DPD: Deipe_2529
            DPU: SU48_00200
            DEZ: DKM44_14705
            DWU: DVJ83_06140
            DFC: DFI_14170
            DEIN: DAAJ005_00860
            DGA: DEGR_35070
            DPH: EHF33_10965
            DRD: LMT64_05070
            TRA: Trad_0177
            TTJ: TTHB143(TTHB143)
            TTS: Ththe16_2185
            TTL: TtJL18_2065
            TSC: TSC_c19180
            THC: TCCBUS3UF1_7200
            TOS: Theos_0838
            TAQ: TO73_1796
            TBC: A0O31_01577
            TANT: KNN15_01100 KNN15_08085
            MRB: Mrub_2890
            MRE: K649_08075
            MSV: Mesil_2819
            MTAI: Mtai_v1c02000
            OPR: Ocepr_1805
            MHD: Marky_0659
            WCH: wcw_0903(gpd2)
            SNG: SNE_A13560(gPD2)
            OBT: OPIT5_21375
            RUFI: K0V07_11360
            ROO: G5S37_23630
            LUO: HHL09_09165
            LAMB: KBB96_03135
            SOA: G3M56_004685
            VBA: IMCC26134_13410
            VBS: EGM51_17340
            RBA: RB3763(glpA)
            PSL: Psta_0775
            PIR: VN12_18660(glpD)
            RUL: UC8_02100(glpD)
            RML: FF011L_00880(glpD)
            ROL: CA51_40090(glpD)
            AHEL: Q31a_20910(glpD)
            LCRE: Pla8534_57810(glpD)
            AAGG: ETAA8_05180(glpD)
            BVO: Pan97_21470(glpD)
            RLC: K227x_63820(glpD)
            LPAV: PLANPX_0092
            AMOB: HG15A2_41700(glpD)
            PLS: VT03_29550(glpD)
            PLH: VT85_20380(glpD)
            FMR: Fuma_01616(glpD)
            GMR: GmarT_35830(glpD)
            GIM: F1728_28690
            GPN: Pan110_33820(glpD)
            MRI: Mal4_45540(glpA)
            SDYN: Mal52_18410(glpD)
            PLON: Pla110_31380(glpD)
            GES: VT84_23240(glpD)
            GMS: SOIL9_38870
            LRS: PX52LOC_02106
            ULI: ETAA1_59070(glpD)
            SACI: Sinac_1072
