ENTRY       K08968                      KO
SYMBOL      msrC
            TTR: Tter_2363
            DGO: DGo_PB0274
            FGI: OP10G_3830
            NPY: NPRO_11970
            ROO: G5S37_01465
            LUO: HHL09_02745 HHL09_17925
            LAMB: KBB96_00895 KBB96_07300
            PND: Pla175_12960
            PLM: Plim_3834
            PEH: Spb1_03240(msrC)
            PLS: VT03_13810(msrC)
            LRS: PX52LOC_00672
            FTJ: FTUN_4893
            ALUS: STSP2_03107(msrC)
            TRM: JO41_04765
            TRZ: GWP43_13785
            TRC: DYE49_01560 DYE49_09950
            TMED: DWB79_05235
            SFC: Spiaf_1723
            SLR: L21SP2_0475
            OCK: EXM22_01270
            SBU: SpiBuddy_2887
            SCC: Spico_0218
            SGP: SpiGrapes_2093
            SASS: MUG09_15440
            TAZ: TREAZ_2729
            SCD: Spica_2028
            ABA: Acid345_2653
            ACM: AciX9_2173
            GMA: AciX8_1705
            GRW: FTO74_13770
            TSA: AciPR4_1584
            ABAS: ACPOL_2481
            EDA: GWR55_16250
            ABAC: LuPra_00401(msrC)
            THYD: TTHT_0111
            EMI: Emin_0097
            FVA: FV113G1_15990
            FUL: C4N20_14205
            FGO: C4N16_01625
            FNF: BSQ88_10140
            STR: Sterm_1826
            SMF: Smon_1212
            PPIO: CE91St28_01240
            GAU: GAU_0144
            GPH: GEMMAAP_01110
            GGR: HKW67_14755
            GBA: J421_1287
            BTH: BT_1810
            BTHO: Btheta7330_01201(msrC)
            BFR: BF1809
            BFS: BF9343_1792
            BFG: BF638R_1844
            BFB: VU15_07690
            BHL: Bache_1436
            BXY: BXY_14620
            BOA: Bovatus_01865(msrC)
            BCEL: BcellWH2_04164(msrC)
            BCAC: CGC64_17005
            BCAE: A4V03_12705
            BHF: C3V43_13840
            BIS: DXK01_010295
            BUN: Bun01g_16880
            BEG: INE88_02826(msrC)
            BSTE: K6V31_14555
            BFE: K6V30_22450
            BNO: K8P02_09750
            BHUM: JXR92_007740
            BVU: BVU_3650
            BSA: Bacsa_0531
            BDO: EL88_11630
            BDH: GV66_18995
            PCOP: I6J50_07740 I6J50_15960
            PCAG: NCTC12856_01881(msrC)
            PBT: ING2E5B_1267(gafA)
            PMUC: ING2E5A_1642(gafA)
            PET: PEIBARAKI_5621
            PSAC: PSM36_1356
            PROJ: KDN43_10195
            DYS: G7050_15385
            PPN: Palpr_2402
            PDI: BDI_1186
            PARC: CI960_09645
            PMER: INE87_00226(msrC)
            PGOL: K6V26_06865
            PJO: LK449_05625
            TFO: BFO_1467
            OSP: Odosp_0606
            BUY: D8S85_02480
            BVIR: I6J59_11885
            PRU: PRU_0550
            PMZ: HMPREF0659_A6040
            PDN: HMPREF9137_1694
            PIT: PIN17_A0063
            PDT: Prede_0328
            PRO: HMPREF0669_01290
            PFUS: ADJ77_01230
            PEO: AS203_03675
            PJE: CRM71_05850
            POC: NCTC13071_00244(msrC)
            PNI: J5A59_06730
            PMUF: J4864_10170
            PHIS: J5A62_02005
            PHER: prwr041_04850
            PVF: J5A55_01750
            PBY: L6471_11345
            PSCJ: J4856_10290
            RBC: BN938_1340
            BLQ: L21SP5_02282(msrC)
            BACC: BRDCF_p1319
            DORI: FH5T_16830
            DRC: G0Q07_08745
            MCOS: GM418_17895
            ASX: CDL62_00800
            SRU: SRU_0697
            SRM: SRM_00873
            RMR: Rmar_0371
            RMG: Rhom172_0367
            RBAR: AWN76_009705
            CPI: Cpin_4732
            CHIT: FW415_14305
            CHIH: GWR21_01205
            COY: HF329_13935
            CFIL: MYF79_15890
            CHF: KTO58_12620
            NKO: Niako_6340
            NSO: NIASO_04055
            NIA: A8C56_06770
            FLA: SY85_01265
            FGG: FSB75_01535
            ARK: D6B99_00390
            AGI: FSB73_09965
            ARAC: E0W69_020060
            ATEE: K9M52_10280
            FLN: FLA_0082
            PSEG: D3H65_23005
            PGIN: FRZ67_14535
            PGO: FSB84_06720
            FLS: GLV81_10735
            LACS: H4075_07750
            FEI: K9M53_15555
            FLP: LK994_05000
            FLC: KJS93_02030
            FLV: KJS94_01415
            HHY: Halhy_1261
            SGN: SGRA_2594
            PHE: Phep_2040
            PEP: AQ505_10330
            PCM: AY601_1679
            PSTY: BFS30_26020
            PGS: CPT03_08995
            PEJ: FYC62_04750
            PEK: FFJ24_010915
            PROE: H9L23_10765
            PEX: IZT61_01305
            PMUO: LOK61_06990
            PSN: Pedsa_1018
            SHG: Sph21_3037
            SHT: KO02_03230
            SPHN: BV902_04840
            SMIZ: 4412673_00476(msrC)
            SPSC: E2P86_02440
            SPHZ: E3D81_01780
            SPHE: GFH32_02165
            SPDR: G6053_03635
            SDJ: NCTC13534_00485(msrC)
            STHA: NCTC11429_00880(msrC)
            SSPI: I6J01_11180
            SMUI: I6J00_20335
            SSIY: JVX97_28340
            SCN: Solca_1425
            MUP: A0256_18820
            MUC: MuYL_2763
            MGOT: MgSA37_02747(msrC)
            MUH: HYN43_009420
            MGIN: FRZ54_17330
            MGK: FSB76_30775
            MRUB: DEO27_009895
            MGOS: DIU38_010485
            MMAB: HQ865_09940
            MGIK: GO620_008295
            MDJ: LLH06_11135
            AGD: FRZ59_13195
            OLI: FKG96_12985
            SBX: CA265_09280
            CMR: Cycma_1478 Cycma_4880
            CAMU: CA2015_1380 CA2015_4696
            BBD: Belba_0627
            EVI: Echvi_0965
            EST: DN752_11205
            ECHI: FKX85_06270
            EMAI: KZP23_05420
            ALM: AO498_02350
            MDA: IPZ59_07110
            SLI: Slin_5928
            SRD: SD10_23285
            SMON: AWR27_17345
            SPIR: CWM47_27600
            SPIK: EXU85_03200
            SPIB: G8759_00420
            STAE: HNV11_22420
            SRHO: HH216_07080
            PSEZ: HME7025_00445
            AANH: G9X63_01625
            RHOZ: GXP67_25180 GXP67_36565
            DFE: Dfer_3668
            DSN: HWI92_19525
            LBY: Lbys_2881
            RSI: Runsl_1095
            RUN: DR864_14540
            RUP: DTQ70_23915
            EOL: Emtol_1495
            FAE: FAES_0222 FAES_2185
            FIB: A6C57_06325 A6C57_12200
            FLI: Fleli_1409
            HSW: Hsw_4087
            HYM: N008_07570
            HYD: PK28_02480
            HYE: AM218_13650
            HYG: AUC43_07090
            HYP: A0257_14825
            HYZ: AXW84_21485
            HNV: DDQ68_15760
            HYH: D3Y59_14115
            HYJ: FHG12_07550
            HQI: H9L05_07685
            HRS: HER32_09705
            HBN: GUY19_14710
            HTS: HMJ29_08145
            HMT: MTP16_03250
            HTB: MTX78_21705
            PKO: PKOR_06950 PKOR_20760
            PACT: CA264_04095 CA264_17885
            RUF: TH63_16905
            RTI: DC20_07480 DC20_20885
            RUD: TH61_07270
            NIB: GU926_13080
            ADD: HUW48_25865
            ASWU: HUW51_22765
            MTT: Ftrac_1491
            FPF: DCC35_01460
            FLM: MY04_2894
            FLL: EI427_15610
            FYA: KMW28_01640
            FKA: KM029_13750
            FBT: D770_14155
            CHK: D4L85_11380
            FUV: JR347_04950
            GFO: GFO_2955
            GRL: LPB144_11945
            GFL: GRFL_0989
            GRS: C7S20_02980
            FPS: FP2037
            FPC: FPSM_00755
            FPY: FPG101_03635
            FPO: FPG3_07785
            FPQ: IB65_10240
            FPV: IA03_10020
            FPW: IA04_09955
            FPK: IA06_09960
            FPSZ: AMR72_06980
            FJO: Fjoh_1447
            FJG: BB050_01171(msrC)
            FBR: FBFL15_2103
            FCO: FCOL_03720
            FIN: KQS_11355
            FGL: EM308_07135
            FFA: FFWV33_00850
            FAT: DVK85_03095
            FKI: FK004_01025
            FPAL: HYN49_01235
            FMG: HYN48_01240
            FALB: HYN59_07920
            FCR: HYN56_07510
            FSE: DI487_09915
            FSN: GS03_00187(msrC)
            FNK: E1750_08035
            FAK: FUA48_01090
            FFL: HYN86_06700
            FEN: J0383_08665
            FCV: AWN65_02910
            FOE: JJC03_01775
            FSD: LXD69_08645
            FLO: K1I41_06255
            FCC: LOS86_02785
            CCM: Ccan_14520
            CCYN: CGC48_08540
            CAPH: CGC49_06410
            CSTO: CGC58_03630
            CAPQ: CGC52_06130
            RBI: RB2501_08950
            ZPR: ZPR_0664
            CAT: CA2559_00550
            FBC: FB2170_08564
            MARM: YQ22_05575
            MART: BTR34_05855
            MARB: CJ263_10845
            MARE: EJ994_16345
            CAO: Celal_0902
            CLY: Celly_0774
            CLH: IX49_03670
            CBAL: M667_02365
            CBAT: M666_02360
            KDI: Krodi_1656
            DOK: MED134_01075
            DDO: I597_0043(msrC)
            DOD: DCS32_03590
            LAN: Lacal_1524
            LVN: BWR22_12800
            LACI: CW733_15525
            ZGA: ZOBELLIA_1170 ZOBELLIA_4233
            MRS: Murru_0865
            MLT: VC82_968
            MUT: GVT53_14765
            MAQI: LDL77_06225
            SPON: HME9304_00986
            ASL: Aeqsu_0556
            AEV: EI546_07845
            AIC: JK629_01770
            PTQ: P700755_002268
            NDO: DDD_0879
            NOM: AAT17_05100
            NSD: BST91_00780
            NOB: CW736_06675
            NOJ: EJ995_00265
            POM: MED152_11204
            POB: LPB03_13700
            PRN: BW723_02385
            POLA: BXQ17_08480
            POA: CW731_08790
            PHAL: H9I45_09200
            PLIT: K8354_11590
            PPEC: H9W90_11100
            PBAT: JL193_11800
            PCEA: J3359_12915
            MYR: MYRA21_0774
            MPW: MPR_3298
            MOD: AS202_03275
            MYZ: BK054_03385
            MOA: I6I89_00280
            WIN: WPG_2087
            WIJ: BWZ20_05725
            SZE: AW14_06395
            AHZ: APS56_08240
            SYI: SB49_09635
            TDI: AUW17_10785
            TEN: LPB136_07570
            TJE: TJEJU_1033
            TMAR: MARIT_0607
            TMP: F9Y86_05260
            LUT: Lupro_11275
            LUL: LPB138_13650
            FOR: FORMB_16210
            FOH: FORMA_14700
            FOP: FNB79_01920
            SALT: AO058_07290
            SMIS: LDL76_07255
            SEON: BWZ22_03265
            AALG: AREALGSMS7_00722(msrC) AREALGSMS7_03844
            OLL: CW732_06615
            OAQ: DZC78_13110
            FEK: C1H87_08625
            TAJ: C1A40_09945
            AUE: C5O00_07820
            KOS: KORDIASMS9_00457(msrC)
            KAN: IMCC3317_23590(msrC)
            MARF: CJ739_2188
            AQB: D1818_17395
            AQA: D1815_14140
            AQD: D1816_20375
            EMAR: D1013_17950 D1013_19700
            MUR: EQY75_10925
            PSYN: E9099_03540
            AFLA: FHG64_07580
            ANP: FK178_10830
            OCI: FEZ18_02635
            MGEL: G5B37_07320
            MESQ: C7H62_1527
            GAA: HX109_03380
            CAGG: HYG79_10775
            ALTI: ALE3EI_0501
            MARX: INR76_02270
            LPAL: LDL79_10770
            SINH: LS482_05765
            ASAG: FGM00_00855
            FLG: LV716_10575
            SABU: MBM09_15215
            ZSP: MQE36_07500
            BIA: GMA17_00345
            FBE: FF125_05045
            FBM: MQE35_05300
            FBA: FIC_01486
            FBU: UJ101_02372
            RAN: Riean_1722
            RAI: RA0C_2019
            RAR: RIA_0460(gaF)
            RAG: B739_0132
            RAE: G148_1864
            RAT: M949_0566
            WVI: Weevi_1251
            ORH: Ornrh_1385
            ORI: Q785_03000
            EAO: BD94_2883
            EMN: M876_11375
            EEN: BBD30_12455
            ELB: VO54_03764(msrC)
            EMG: BBD33_08585
            EGO: BBD34_03650
            EGM: AYC65_03095
            ELZ: FCS00_16655
            ELT: FGE20_01615
            CHZ: CHSO_1462
            CGN: OK18_13660
            CIH: ATE47_03565
            CHH: A0O34_02790
            CIO: CEQ15_01175
            CHRY: CEY12_20820
            CPIP: CJF12_08370
            CHRS: EAG08_17685
            CHRZ: CO230_04865
            CARH: EGY05_03980
            CSHA: EG350_13725
            CNK: EG343_21895
            CJT: EG359_21000
            CIL: EG358_07425
            CCAU: EG346_24110
            CBEN: EG339_13070
            CGLE: NCTC11432_05035(msrC)
            CTAI: NCTC12078_03395(msrC)
            CLAC: EG342_13080
            CTAK: 4412677_02494(msrC)
            CSAL: NBC122_02117(msrC)
            CBP: EB354_13900
            CNP: M0D58_16925
            CCAO: H5J24_15165
            CFAE: LL667_01625
            CRHI: KB553_22100
            CJG: NCTC13459_00844(msrC)
            CCAS: EIB73_01955
            CANT: NCTC13489_00893(msrC)
            KDA: EIB71_09610
            KHI: EG338_11540
            KBE: J4771_05290
            KFA: Q73A0000_02450
            EVA: EIB75_00245
            EZE: KI430_00360
            CNR: EB819_01870
            EBV: F0358_07165
            EFAL: FH779_14490
            ESTE: HNV03_09615
            CIV: IMZ16_02595
            FBO: J9309_02870
            FTE: Fluta_1220
            FLU: CHH17_16435
            CRM: K6119_11585
            OHO: Oweho_0094
            CHYD: H4K34_00900
            PTAN: CRYO30217_00198(msrC)
            SHYR: LA303_01605
            BBAU: AEM51_04815
            CTS: Ctha_2260
            IAL: IALB_1064
            MRO: MROS_1791
            CPRV: CYPRO_0320
            TMA: TM0519
            TMM: Tmari_0515
            TMI: THEMA_02080
            TMW: THMA_0531
            TMQ: THMB_0531
            TMX: THMC_0531
            TPT: Tpet_0402
            TNP: Tnap_0298
            TRQ: TRQ2_0418
            TNA: CTN_0152
            THQ: T2812B_02090
            THZ: CELL2_02180
            THR: TRQ7_02230
            TLE: Tlet_0146
            TTA: Theth_0265
            PHY: AJ81_05705
            TME: Tmel_1381
            TAF: THA_1526
            THP: BG95_07650
            THER: Y592_07735
            TFE: JYK00_06475
            OCY: OSSY52_19900
            PMO: Pmob_0532
            MPZ: Marpi_2118
            MARN: LN42_11175
            DTN: DTL3_0578
            KOL: Kole_1583
            KPF: IX53_02905
            MPG: Theba_0389
            MINF: MESINF_1715
            ASAC: ATHSA_1403
            CABY: Cabys_2384
            BIH: BIP78_1081
            SRG: XF24_00707
            MOX: DAMO_1723
            MTEE: MTTB_07730
            METZ: METMT2_0566
            MFV: Mfer_0428
            HDL: HALDL1_08150
            HHB: Hhub_1900
            NMG: Nmag_3785
            NAC: AQV86_03250
            TAC: Ta0848
            TVO: TVG0853481(TVG0853481)
            PTO: PTO0980
            CDIV: CPM_0804
REFERENCE   PMID:19049972
  AUTHORS   Le DT, Lee BC, Marino SM, Zhang Y, Fomenko DE, Kaya A, Hacioglu E, Kwak GH, Koc A, Kim HY, Gladyshev VN
  TITLE     Functional analysis of free methionine-R-sulfoxide reductase from Saccharomyces cerevisiae.
  JOURNAL   J Biol Chem 284:4354-64 (2009)
            DOI:10.1074/jbc.M805891200
  SEQUENCE  [sce:YKL069W]
REFERENCE   PMID:17535911
  AUTHORS   Lin Z, Johnson LC, Weissbach H, Brot N, Lively MO, Lowther WT
  TITLE     Free methionine-(R)-sulfoxide reductase from Escherichia coli reveals a new GAF domain function.
  JOURNAL   Proc Natl Acad Sci U S A 104:9597-602 (2007)
            DOI:10.1073/pnas.0703774104
  SEQUENCE  [eco:b1832]
///
