ENTRY       K06925                      KO
SYMBOL      tsaE
            RTE: GSU10_11830(tsaE)
            CUM: NI26_14805
            CUB: BJK06_09620
            CUG: C1N91_15160
            CQF: GBG65_05310(tsaE)
            FRP: AX769_06230
            AGY: ATC03_15125
            AGM: DCE93_11365
            AGF: ET445_07365(tsaE)
            AARC: G127AT_04365(tsaE)
            AMAU: DSM26151_23180
            ASOI: MTP13_09485(tsaE)
            CART: PA27867_2913
            CRY: B7495_14120
            CPHY: B5808_04915
            AMIN: AUMI_111820
            AUM: AURMO_00227
            AUW: AURUGA1_00202(tsaE)
            PSAI: C3B54_11347
            MALK: MalAC0309_0530(alr2)
            MYL: C3E77_11375
            MSPO: KXZ72_11685(tsaE)
            SALC: C2138_10820
            SALA: ESZ53_06995(tsaE)
            SALD: FVA74_02950(tsaE)
            HUM: DVJ78_15970
            HUW: FPZ11_09325(tsaE)
            GRY: D7I44_05035(tsaE)
            LYD: D7I47_04110(tsaE)
            LYK: FLP23_04180(tsaE)
            PLAP: EAO79_09515(tsaE)
            LEU: Leucomu_04250
            LTR: EVS81_03785(tsaE)
            LDN: H9L06_04045(tsaE)
            LVI: G7068_14365(tsaE)
            LINS: G7067_06215(tsaE)
            LLUT: K1X41_12850
            AGG: C1N71_11800
            MANT: BHD05_04860
            HEA: HL652_01395(tsaE)
            FRN: F1C15_07285(tsaE)
            GLN: F1C58_14055(tsaE)
            CHRE: IE160_01250(tsaE)
            AGX: AGREI_2392(tsaE)
            PSEV: USB125703_00378(tsaE)
            GSD: M3M28_09615(tsaE)
            ART: Arth_2895
            ARR: ARUE_c30370
            ARM: ART_2066
            ARL: AFL94_11870
            ARE: AL755_18455
            AAQ: AOC05_12550
            ARW: MB46_13150
            ARY: ATC04_06340
            ARZ: AUT26_14170
            ARU: ASPU41_00485
            ARQ: BWQ92_16895
            ARN: CGK93_16495
            ARX: ARZXY2_794(tsaE)
            ACRY: AC20117_01110
            ARTH: C3B78_13885
            ARTP: E5206_07385(tsaE)
            ACIT: HPK19_19180(tsaE)
            AAGI: NCTC2676_1_02255(ydiB)
            AJG: KKR91_13265(tsaE)
            ASUN: KG104_14165(tsaE)
            ASUF: MNQ99_05770(tsaE)
            ARTY: AHiyo4_35500
            ARI: UM93_09290
            AAU: AAur_2886
            PUE: FV140_15765(tsaE)
            PNV: JMY29_13875(tsaE)
            ACH: Achl_2605
            APN: Asphe3_27400
            PSUL: AU252_17275
            PSNI: NIBR502771_11240(tsaE)
            PSEY: GU243_09185(tsaE)
            AAI: AARI_23050
            GAR: AOZ07_11855
            GCR: GcLGCM259_2039(tsaE)
            GLU: F0M17_11345(tsaE)
            GPR: JQN66_11830(tsaE)
            GMI: NMP99_11865(tsaE)
            GMY: XH9_14100(tsaE)
            RSA: RSal33209_1699
            KPL: KPaMU14_09690
            KFV: AS188_13790
            KRS: EQG70_06060(tsaE)
            MLU: Mlut_16710
            MICK: B1A86_00008345(tsaE)
            MYU: M8233_07980(tsaE)
            RMU: RMDY18_05270
            RDN: HMPREF0733_10255
            RAJ: RA11412_2515
            RTER: IDM49_03495(tsaE)
            RAMA: IDM48_03340(tsaE)
            RKR: I6G21_01110(tsaE)
            SATK: SA2016_2811
            NAE: BHE16_11650
            AUL: DCC27_000545(tsaE)
            CIG: E7744_04520(tsaE)
            PAEY: KUF55_12130(tsaE)
            BCV: Bcav_3072
            BFA: Bfae_23150
            BRX: BH708_08050
            BRV: CFK39_03950
            BGG: CFK41_04930
            BRZ: CFK38_07200
            BSAU: DWV08_09075
            BRR: C1N80_07365
            BKI: M4486_00395(tsaE)
            JDE: Jden_0628
            KSE: Ksed_07470
            DNI: HX89_11015
            DAY: FV141_10220(tsaE)
            DERM: H7F30_07055(tsaE)
            LMOI: VV02_09360
            YIM: J5M86_03465(tsaE)
            ALX: LVQ62_17220(tsaE)
            XCE: Xcel_0674
            XYL: ET495_16060(tsaE)
            XYA: ET471_08815(tsaE)
            IVA: Isova_0707
            IDO: I598_1588(tsaE)
            CET: B8281_17460
            CCEU: CBR64_13740
            SKE: Sked_29240
            SANW: G7063_03375(tsaE)
            CFL: Cfla_2599
            CFI: Celf_1054
            CGA: Celgi_0869
            CEZ: CBP52_09180
            CELZ: E5225_04650(tsaE)
            CEJ: GC089_04865(tsaE)
            CELH: GXP71_11105(tsaE)
            CIRA: LFM56_04985(tsaE)
            CPAL: F1D97_15895(tsaE)
            OEK: FFI11_008830(tsaE)
            ICA: Intca_1006
            ARS: ADJ73_00305
            JTE: ASJ30_12050
            JLI: EXU32_02340(tsaE)
            JME: EEW87_17445(tsaE)
            TEH: GKE56_16310(tsaE)
            SERJ: SGUI_1281
            SERW: FY030_02840(tsaE)
            ORN: DV701_15625
            ORZ: FNH13_16265(tsaE)
            BLIN: BLSMQ_2958
            BRI: FDF13_07085(tsaE)
            BLUT: EW640_06900(tsaE)
            BCAU: I6G59_17720(tsaE)
            DCO: SAMEA4475696_2141(ydiB)
            GEZ: FE251_12975(tsaE)
            HALT: IM660_15020(tsaE)
            RHAL: LQF10_14835(tsaE)
            RSUA: LQF12_12790(tsaE)
            DEM: LGT36_000490(tsaE)
            PAC: PPA1785
            PAK: HMPREF0675_4842
            PAV: TIA2EST22_08765
            PAX: TIA2EST36_08750
            PAZ: TIA2EST2_08695
            PAW: PAZ_c18620
            PAD: TIIST44_01745
            PCN: TIB1ST10_09170
            PACC: PAC1_09175
            PACH: PAGK_1714
            PACN: TIA1EST1_08810
            CACN: RN83_09250
            PRA: PALO_02050
            PRL: BCB70_09445
            PFR: PFREUD_06330
            PFRE: RM25_0593
            PAUS: NCTC13651_00812(ydiB)
            PPC: HMPREF9154_2164
            ARUB: J5A65_05095(tsaE)
            PBO: PACID_25050
            AACI: ASQ49_09495
            ACIJ: JS278_01004(tsaE)
            AJI: C0Z10_03375
            MPH: MLP_12070 MLP_30300
            MIK: FOE78_06460(tsaE)
            MICG: GJV80_22415(tsaE)
            TFL: RPIT_10050
            TFA: BW733_12910
            TES: BW730_10125
            TEZ: BKM78_04245
            TDF: H9L22_09150(tsaE)
            TLA: TLA_TLA_00864(tsaE)
            RAIN: Rai3103_02250(tsaE)
            PRV: G7070_02685(tsaE)
            BRT: J4N02_11930(tsaE)
            NCA: Noca_0902
            NDK: I601_1971(tsaE)
            NOI: FCL41_13185(tsaE)
            NOO: FE634_06305(tsaE)
            NDP: E2C04_13705(tsaE)
            NSN: EXE58_03820(tsaE)
            NBE: Back2_23300
            NANO: G5V58_02585(tsaE)
            NMES: H9L09_12680(tsaE)
            NARO: CFH99_19505
            NPI: G7071_08325(tsaE)
            NAQU: ENKNEFLB_01117(tsaE)
            NRO: K8W59_05430(tsaE)
            NOQ: LN652_17705(tsaE)
            NPC: KUV85_09550(tsaE)
            NPS: KRR39_15515(tsaE)
            PSIM: KR76_06660
            AER: AERYTH_13405
            AEZ: C3E78_14635
            AEB: C6I20_01730
            AEF: GEV26_14745(tsaE)
            MGG: MPLG2_2327
            MUZ: H4N58_16325(tsaE)
            KFL: Kfla_6039
            KQI: F1D05_14845(tsaE)
            TFU: Tfu_2605
            THAO: NI17_015985(tsaE)
            TALX: FOF52_13385(tsaE)
            NDA: Ndas_4044
            NAL: B005_1205
            NGV: CDO52_24975
            NFE: HUT17_04425(tsaE)
            NEX: NE857_29710(tsaE)
            STRR: EKD16_02680(tsaE)
            SAIU: J4H86_19910(tsaE)
            TCU: Tcur_4265
            ACTW: F7P10_25365(tsaE)
            AGRA: AGRA3207_004929(tsaE)
            SRO: Sros_1143
            NOA: BKM31_40360
            NOW: GBF35_04980(tsaE)
            NCX: Nocox_04490(tsaE)
            NGN: LCN96_04965(tsaE)
            TBI: Tbis_0611
            FRA: Francci3_0626
            FRE: Franean1_6009
            FRI: FraEuI1c_6187
            FAL: FRAAL1127
            FSY: FsymDg_3920
            ACE: Acel_0357
            NML: Namu_1192
            NAK: EH165_11430(tsaE)
            GOB: Gobs_4459
            BSD: BLASA_4249
            BLAP: MVA48_19345(tsaE)
            MMAR: MODMU_4868
            KRA: Krad_0729
            SEN: SACE_6762
            SACG: FDZ84_08635(tsaE)
            SVI: Svir_04610
            SACC: EYD13_02555(tsaE)
            AMD: AMED_0743
            AMN: RAM_03790
            AMM: AMES_0741
            AMZ: B737_0742
            AOI: AORI_0727
            AJA: AJAP_35980
            AMQ: AMETH_0715
            AMYC: CU254_02265
            AMYB: BKN51_37825
            AAB: A4R43_34215
            AMYY: YIM_43880(tsaE)
            AORI: SD37_37535
            AACD: LWP59_03405(tsaE)
            APRT: MUY14_33080(tsaE)
            PDX: Psed_5367
            PSEE: FRP1_02060
            PSEH: XF36_01465
            PSEQ: AD006_09680
            PECQ: AD017_17510
            PHH: AFB00_15410
            PAUT: Pdca_57810
            PBRO: HOP40_12425(tsaE)
            APRE: CNX65_32170
            AMI: Amir_6554
            SESP: BN6_78750
            SSYI: EKG83_43660(tsaE)
            KAL: KALB_8166
            KPHY: AOZ06_49385
            LED: BBK82_17875
            AHM: TL08_24845
            ACTI: UA75_28500
            ACAD: UA74_27970
            AHG: AHOG_25765(tsaE)
            ACTA: C1701_13590
            ALO: CRK59963
            PMAD: BAY61_03040
            SACE: GIY23_19950(tsaE)
            ACTU: Actkin_05875
            STP: Strop_3855
            SAQ: Sare_4245
            MAU: Micau_5447
            MIL: ML5_0540
            MICB: MicB006_4456
            MTUA: CSH63_30230
            MICH: FJK98_28510(tsaE)
            MTEM: GCE86_21790(tsaE)
            MCAB: HXZ27_27260(tsaE)
            MSAG: GCM10017556_17030
            VMA: VAB18032_01570
            MCRA: ID554_19450(tsaE)
            ASE: ACPL_846
            AMS: AMIS_6680
            ACTN: L083_0992
            AFS: AFR_04845
            ACTS: ACWT_0729
            AIH: Aiant_50080
            ACTR: Asp14428_37860
            PLK: CIK06_04445
            PLAB: C6361_32900
            PLAT: C6W10_24245
            PFLA: Pflav_059030
            PSUU: Psuf_041170
            VER: HUT12_28075(tsaE)
            ATL: Athai_53210
            ASER: Asera_21670
            PRY: Prubr_15360
            CATI: CS0771_06530
            DVC: Dvina_49565(tsaE)
            NHY: JQS43_04250(tsaE)
            CCAZ: COUCH_34930(tsaE)
            CAI: Caci_0998
            SNA: Snas_0561
            NAV: JQS30_02370(tsaE)
            GLY: K3N28_13900(tsaE)
            AHE: Arch_1336
            ARCA: HC352_06910(tsaE)
            APHO: JTE88_06835(tsaE)
            APII: NG665_06610(tsaE)
            MCU: HMPREF0573_10287
            TPY: CQ11_04520
            TPYO: X956_03225
            TBW: NCTC13354_00499(ydiB)
            TPEC: HLG82_02430(tsaE)
            ASG: FB03_03745
            ACTT: DDD63_03865
            AMY: ADJ76_00565
            SOO: FBF35_08510(tsaE)
            STUC: G5S47_06260(tsaE)
            ACQ: AM609_02200
            AOS: AXE84_01915
            ARD: AXF14_07380
            ACTP: B6G06_07020
            ACTC: CHIBA101_0637
            ACTO: C3V41_06510
            ANE: ATCC27039_02210(tsaE)
            AHW: NCTC11636_01076(ydiB)
            ACTZ: CWT12_10190
            AIR: NCTC12972_01394(ydiB)
            ASLA: NCTC11923_01086(ydiB)
            AVC: NCTC10951_02941(ydiB)
            AWE: JG540_02605(tsaE)
            AMAM: HPC72_02565(tsaE)
            AREP: ID810_09375(tsaE)
            AGH: M3I41_07450(tsaE)
            ACTM: HCQ94_01310(tsaE)
            AVU: BK816_02225
            FSL: EJO69_00030(tsaE)
            WIK: H8R18_02500(tsaE)
            FVG: I6G91_03130(tsaE)
            BLJ: BLD_0333
            BLN: Blon_1016
            BLON: BLIJ_1037
            BLF: BLIF_1134
            BLL: BLJ_1132
            BLB: BBMN68_360
            BLM: BLLJ_1143
            BLK: BLNIAS_01208
            BLG: BIL_08280
            BLZ: BLGT_06140
            BLX: GS08_05880
            BAD: BAD_0860
            BADL: BADO_0915
            BADO: BBMN23_0996
            BLA: BLA_1281
            BLC: Balac_0758
            BLT: Balat_0758
            BBB: BIF_00427(tsaE)
            BBC: BLC1_0725
            BNM: BALAC2494_00370
            BLV: BalV_0732
            BLW: W7Y_0761(yjeE)
            BLS: W91_0783
            BANI: Bl12_0709
            BANL: BLAC_03870
            BNI: BANAN_03745
            BANM: EN10_03850
            BDE: BDP_1215
            BDN: BBDE_1160
            BBP: BBPR_1081
            BBI: BBIF_1025
            BBF: BBB_1009
            BBV: HMPREF9228_0748
            BBRE: B12L_1023
            BBRV: B689b_1140
            BBRJ: B7017_1098
            BBRC: B7019_1195
            BBRN: B2258_1097
            BBRD: BBBR_1081
            BAST: BAST_0709
            BTP: D805_1716
            BCOR: BCOR_0605
            BKA: AH68_05390
            BKS: BBKW_0931
            BCAT: BBCT_0903
            BPSP: AH67_04125
            BII: BINDI_0546
            BANG: BBAG_0797
            BPSC: BBPC_0904
            BSCA: BBSC_1548
            BACT: AB656_01925
            BCHO: BcFMB_06160
            BGX: ESN35_06235(tsaE)
            BLEM: BL8807_08935(tsaE)
            BEU: BE0216_02145(tsaE)
            BSUE: BS3272_05550(tsaE)
            GVG: HMPREF0421_20737
            GVA: HMPREF0424_0940
            GVH: HMPREF9231_0825
            GPT: K9E43_05965(tsaE)
            GSW: K9E37_01305(tsaE)
            SIJ: SCIP_0934
            PDO: PSDT_0581
            AEY: CDG81_19705
            PLAN: A1s21148_05815
            PLAK: A1s21155_05445
            PLIM: PHILAsVB114_01425
            PSUF: A1sIA56_05370
            PVS: A1sIA79_05380
            PVN: A7sIIA15_01245
            ABAM: B1s21122_01030
            NHI: B1s21160_00840
            NAB: B1sIIB91_00770
            EKE: EK0264_14790(tsaE)
            JTL: M6D93_16635(tsaE)
            ABAI: IMCC26256_112060
            RXY: Rxyl_0809
            RRD: RradSPS_0686
            RUB: GBA63_06265(tsaE)
            RMAR: GBA65_14245(tsaE)
            BSOL: FSW04_19270(tsaE)
            CWO: Cwoe_2896
            PARN: NBH00_14090(tsaE)
            SBAE: DSM104329_03828(tsaE)
            AFO: Afer_0439
            AYM: YM304_08930
            ATQ: GH723_01570(tsaE)
            AQZ: KSP35_18765(tsaE)
            IAM: HC251_21605(tsaE)
            CCU: Ccur_11800
            SHI: Shel_19780
            ELE: Elen_2855
            EYY: EGYY_26580
            EGD: GS424_016440(tsaE)
            GPA: GPA_15630
            AEQ: AEQU_1610
            AHAT: ADCFC_07370
            DDT: AAY81_01545
            CBAC: JI75_02145
            RTS: CE91St31_29330
            EBZ: J7S26_08410(tsaE)
            APV: Apar_1243
            OLS: Olsu_0168
            OLO: ADJ70_06985
            PCAT: Pcatena_14880(tsaE)
            ATB: J4859_14165(tsaE)
            TIO: INP52_01465(tsaE)
            CGO: Corgl_0201
            CAER: CSV91_06860
            CSTC: LK434_09155(tsaE)
            ERZ: ER308_14110(tsaE)
            EUZ: DVS28_a0739
            SYN: sll0257
            SYZ: MYO_119620
            SYY: SYNGTS_1944(sll0257)
            SYT: SYNGTI_1943(sll0257)
            SYS: SYNPCCN_1942(sll0257)
            SYQ: SYNPCCP_1942(sll0257)
            SYJ: D082_30490
            SYO: C7I86_10135
            SYC: syc1127_c
            SYU: M744_01045
            SYF: Synpcc7942_0387
            SYD: Syncc9605_0101
            SYE: Syncc9902_0145
            SYG: sync_0107
            SYR: SynRCC307_0105
            SYX: SynWH7803_0168
            SYP: SYNPCC7002_A2289
            CYA: CYA_1090
            CYB: CYB_1959
            SYNE: Syn6312_2024
            SYNP: Syn7502_02462
            SYNK: KR100_01715
            SYNR: KR49_09510
            SYND: KR52_01945
            SYH: Syncc8109_0124
            SYNW: SynWH8103_00123
            SYV: AWQ23_11405
            SYL: AWQ21_13090
            SYNC: CB0101_09075(tsaE)
            SYNY: BM449_07085
            DSL: Dacsa_2383
            SYW: SYNW0118
            CGC: Cyagr_2230
            CYI: CBM981_2301
            PMA: Pro_1787
            PMM: PMM1626
            PMT: PMT_0137
            PMN: PMN2A_1203
            PMI: PMT9312_1719
            PMB: A9601_18361
            PMC: P9515_18151
            PMF: P9303_01741
            PMG: P9301_18181
            PMH: P9215_19001
            PMJ: P9211_17521
            PME: NATL1_20781
            PRC: EW14_1984
            CMP: Cha6605_5019
            AMR: AM1_0046
            TVN: NIES2134_120040
            SLW: BRW62_10890
            THN: NK55_07080(yjeE)
            THEC: FFX45_03805(tsaE)
            LEP: Lepto7376_1788
            LEN: LEP3755_58190
            LET: O77CONTIG1_00780(tsaE)
            LBO: LBWT_15680
            KOV: K9N68_24605(tsaE)
            LSC: KIK02_12505(tsaE)
            LSK: J5X98_26710(tsaE)
            HHG: XM38_012630(tsaE)
            PSEU: Pse7367_3551
            PSER: ABRG53_0815(hetY)
            THEU: HPC62_10075(tsaE)
            GLP: Glo7428_0708
            GEN: GM3709_2449
            GEE: GM3708_1860
            CHON: NIES4102_05260
            MAR: MAE_09790
            MPK: VL20_28
            MIQ: B5D77_05550
            MVZ: myaer102_44110
            CAN: Cyan10605_2104
            CSN: Cyast_2372
            CYL: AA637_11945(tsaE)
            HAO: PCC7418_2972
            ENN: FRE64_14155(tsaE)
            CYU: UCYN_10580
            CYT: cce_4068
            CWA: CwatDRAFT_3799
            CYP: PCC8801_2408
            CYH: Cyan8802_2465
            CYC: PCC7424_2639
            CYJ: Cyan7822_4745
            CYN: Cyan7425_3882
            TER: Tery_2157
            ARP: NIES39_E02770
            PAGH: NIES204_07460
            PPSU: NO713_00747(tsaE)
            OXY: HCG48_06235(tsaE)
            MVAG: D0A34_06625
            LFS: HFV01_24065
            MIC: Mic7113_6143
            GEI: GEI7407_2783
            OAC: Oscil6304_2423
            ONI: Osc7112_0727
            MPRO: BJP34_01460
            PHOR: JWS08_18845(tsaE)
            PYH: NEA10_13975(tsaE)
            CEP: Cri9333_1447
            GVI: gll2992
            GLJ: GKIL_1051
            GML: ISF26_21505(tsaE)
            ANA: alr2300
            NPU: Npun_F5352
            NOS: Nos7107_0312
            NOP: Nos7524_3706
            NON: NOS3756_10900
            NFL: COO91_08865
            NOE: CLI64_25385
            NSH: GXM_03639
            NED: HUN01_09245(tsaE)
            AVA: Ava_0118
            NAZ: Aazo_4455
            ANB: ANA_C10104
            ACY: Anacy_0820
            AWA: AA650_17065
            ANN: EH233_20755(tsaE)
            CSG: Cylst_1438
            RSIN: B6N60_02197
            CALO: Cal7507_4237
            CALT: Cal6303_0532
            CALH: IJ00_05380
            CALN: NIES2098_69220
            RIV: Riv7116_5825
            FIS: FIS3754_26690
            NSPH: BDGGKGIB_00942(tsaE)
            DOU: BMF77_02739(tsaE)
            DFS: HGD76_03655(tsaE)
            CCUR: IAR63_11915(tsaE)
            CRK: L3I90_01420(tsaE)
            AFLO: HEQ12_10340(tsaE)
            TOQ: HCG51_14875(tsaE)
            NCN: BZZ01_16835
            CTHE: Chro_5351
            PLP: Ple7327_3181
            SCS: Sta7437_2564
            STAN: STA3757_08720
            CEO: ETSB_1920
            CER: RGRSB_1090
            MBF: BHV42_02215
            DET: DET0396
            DEH: cbdbA346
            DEB: DehaBAV1_0375
            DEV: DhcVS_339
            DEG: DehalGT_0339
            DMC: btf_362
            DMD: dcmb_408
            DMG: GY50_0320
            DMX: X792_01900
            DMY: X793_01665
            DMZ: X794_01410
            DUC: UCH007_03300
            DLY: Dehly_1127
            DEW: DGWBC_1474(yjeE)
            DFO: Dform_01889
            DETH: HX448_00070(tsaE)
            RRS: RoseRS_4357
            RCA: Rcas_0713
            CAU: Caur_1991
            CHL: Chy400_2146
            CAG: Cagg_1635
            HAU: Haur_4975
            TRO: trd_0174
            STI: Sthe_0912
            ATM: ANT_31670
            ABAT: CFX1CAM_0220
            PSUB: Pelsub_P0715
            LEK: hrd7_03040
            ABAO: BEQ56_01495
            CAP: CLDAP_03460
            PBF: CFX0092_A1590
            KBS: EPA93_41530(tsaE)
            TBH: Tbon_02915(tsaE)
            THUG: KNN16_13945(tsaE)
            TTR: Tter_0046
            PMET: G4Y79_08200(tsaE)
            DRA: DR_2351
            DGE: Dgeo_0053
            DDR: Deide_23210
            DMR: Deima_0653
            DPT: Deipr_0243
            DGO: DGo_CA0063
            DPD: Deipe_2398
            DSW: QR90_16140
            DCH: SY84_09980
            DAB: AUC44_00985
            DPU: SU48_02220
            DEZ: DKM44_01790
            DWU: DVJ83_09490
            DFC: DFI_00380
            DEIN: DAAJ005_02395(tsaE)
            DGA: DEGR_01900
            DPH: EHF33_09565(tsaE)
            DRD: LMT64_07925(tsaE)
            TRA: Trad_0320
            TTH: TT_C1823
            TTJ: TTHA0163(TTHA0163)
            TTS: Ththe16_0226
            TTL: TtJL18_0243
            THC: TCCBUS3UF1_19750
            TOS: Theos_2062
            TAQ: TO73_0249
            TPAR: AV541_09910
            TBC: A0O31_01344(tsaE)
            TANT: KNN15_05945(tsaE)
            MRB: Mrub_0046
            MRE: K649_07000
            MSV: Mesil_3084
            MTAI: Mtai_v1c00440
            OPR: Ocepr_0344
            MHD: Marky_0302
            CCZ: CCALI_01125
            FGI: OP10G_2882
            NPY: NPRO_05880
            CTR: CT_537(yjeE)
            CTD: CTDEC_0537(yjeE)
            CTF: CTDLC_0537(yjeE)
            CTRD: SOTOND1_00571
            CTRO: SOTOND5_00569
            CTRT: SOTOND6_00568
            CTA: CTA_0586(yjeE)
            CTY: CTR_5401
            CRA: CTO_0586
            CTRQ: A363_00578
            CTRX: A5291_00577
            CTRZ: A7249_00576
            CTRP: L11322_00564
            CTLJ: L1115_00564
            CTLX: L1224_00564
            CTLL: L1440_00567
            CTB: CTL0799
            CTRR: L225667R_00566
            CTLF: CTLFINAL_04175
            CTLI: CTLINITIAL_04170
            CTL: CTLon_0794
            CTRU: L2BUCH2_00563
            CTRL: L2BLST_00563
            CTRV: L2BCV204_00563
            CTRM: L2BAMS1_00563
            CTLA: L2BAMS2_00563
            CTLM: L2BAMS3_00563
            CTLS: L2BAMS4_00564
            CTLZ: L2BAMS5_00564
            CTLC: L2BCAN1_00564
            CTLN: L2BCAN2_00564
            CTLB: L2B795_00564
            CTLQ: L2B8200_00563
            CTO: CTL2C_257
            CTRN: L3404_00564
            CTJ: JALI_5401
            CTZ: CTB_5401
            CTG: E11023_02825
            CTK: E150_02840
            CSW: SW2_5471
            CES: ESW3_5471
            CTRB: BOUR_00573
            CTRE: SOTONE4_00568
            CTRS: SOTONE8_00574
            CTEC: EC599_5581
            CFS: FSW4_5471
            CFW: FSW5_5471
            CTFW: SWFP_5831
            CTRF: SOTONF3_00568
            CTCH: O173_02965
            CTN: G11074_02820
            CTQ: G11222_02825
            CTV: CTG9301_02825
            CTW: G9768_02815
            CTRG: SOTONG1_00569
            CTRI: BN197_5451
            CTRA: BN442_5451
            CTRH: SOTONIA1_00571
            CTRJ: SOTONIA3_00571
            CTRK: SOTONK1_00568
            CTJT: CTJTET1_02850
            CTCF: CTRC69_02855
            CTFS: CTRC342_02870
            CTHF: CTRC852_02885
            CTCJ: CTRC943_02820
            CTHJ: CTRC953_02820
            CTMJ: CTRC966_02830
            CTTJ: CTRC971_02830
            CTJS: CTRC122_02855
            CTRC: CTRC55_02830
            CTRW: CTRC3_02860
            CTRY: CTRC46_02835
            CTCT: CTW3_02980
            CMU: TC_0824
            CMUR: Y015_04360
            CMN: BB17_04415
            CMM: NC80_04160
            CMG: NC81_04180
            CMX: DNC_04190
            CMZ: TAC_04360
            CPN: CPn_0657(yjeE)
            CPA: CP_0090
            CPJ: yjeE(yjeE)
            CPT: CpB0683
            CLP: CPK_ORF00057
            CPM: G5S_0389
            CPEC: CPE3_0087
            CPEO: CPE1_0087
            CPER: CPE2_0087
            CHP: CPSIT_0096
            CHB: G5O_0101
            CHS: CPS0A_0100
            CHI: CPS0B_0098
            CHT: CPS0D_0096
            CHC: CPS0C_0098
            CHR: Cpsi_0951
            CPSC: B711_0103
            CPSN: B712_0097
            CPSB: B595_0101
            CPSG: B598_0099
            CPSM: B602_0096
            CPSI: B599_0098
            CPSV: B600_0104
            CPSW: B603_0099
            CPST: B601_0097
            CPSD: BN356_0891
            CPSA: AO9_00440
            CAV: M832_08860(tsaE)
            CCA: CCA_00084
            CAB: CAB084
            CABO: AB7_0951
            CFE: BAE81694.1(CF0922)
            CGZ: M787_002345
            CHLA: C834K_0091
            CSUI: Chls_884(tsaE)
            CBUE: HBN95_05090(tsaE)
            CSEE: C10C_0621(ydiB)
            PCU: PC_RS01135
            PNL: PNK_0247
            PUV: PUV_27610
            NEY: NCS13_1_1390
            WCH: wcw_1705
            SNG: SNE_A22070(yjeE)
            RHAW: RHABOEDO_001783
            RPOR: RHAB15C_0000124
            OTE: Oter_2508
            OBG: Verru16b_02732(tsaE)
            VBH: CMV30_02115
            OLE: K0B96_11515(tsaE)
            OBT: OPIT5_23000
            CAA: Caka_1626
            RUFI: K0V07_07700(tsaE)
            AMU: Amuc_0483
            AGL: PYTT_0490
            ROO: G5S37_24520(tsaE)
            LUO: HHL09_11945(tsaE)
            LAMB: KBB96_16600(tsaE)
            SOA: G3M56_001800(tsaE)
            XII: AMD24_00481(tsaE)
            MIN: Minf_0072
            MKC: kam1_73
            MEAP: MTHMO_2224(tsaE)
            VBA: IMCC26134_06090
            VBS: EGM51_10165(tsaE)
            RBA: RB7663
            PSL: Psta_3918
            PIR: VN12_09700(tsaE)
            RUL: UC8_41220(tsaE)
            RML: FF011L_42820(tsaE)
            MFF: MFFC18_31160(tsaE)
            ROL: CA51_26070(tsaE)
            AHEL: Q31a_18410(tsaE)
            LCRE: Pla8534_39140(tsaE)
            AAGG: ETAA8_14570(tsaE)
            BVO: Pan97_23390(tsaE)
            RLC: K227x_48410(tsaE)
            TTF: THTE_1375
            LPAV: PLANPX_2238
            AMUC: Pan181_17840(tsaE)
            PND: Pla175_34590(tsaE)
            AMOB: HG15A2_19220(tsaE)
            PLM: Plim_0814
            PEH: Spb1_16040(tsaE)
            PBS: Plabr_2835
            PLS: VT03_01555(tsaE)
            PLH: VT85_21140(tsaE)
            FMR: Fuma_03841
            GMR: GmarT_24400(tsaE)
            GIM: F1728_02325(tsaE)
            GPN: Pan110_23710(tsaE)
            MRI: Mal4_21760(tsaE)
            SDYN: Mal52_51600(tsaE)
            PLON: Pla110_27510(tsaE)
            GES: VT84_17790(tsaE)
            GOG: C1280_17430
            GMS: SOIL9_24410
            TIM: GMBLW1_11750
            LRS: PX52LOC_01572
            FTJ: FTUN_5899
            ULI: ETAA1_56510(tsaE)
            TSPH: KIH39_03065(tsaE)
            IPA: Isop_3530
            SACI: Sinac_5348
            PBOR: BSF38_04963(tsaE)
            AGV: OJF2_55870(tsaE)
            KST: KSMBR1_1097(yjeE)
            BROC: IPI25_04400(tsaE)
            BPIT: BPIT_22700
            JET: L3J17_07960(tsaE)
            PHM: PSMK_26860
            MCAD: Pan265_08060(tsaE)
            PBU: L21SP3_00366
            PBP: STSP1_02239
            PBAS: SMSP2_00621
            ALUS: STSP2_02070
            HBS: IPV69_20480(tsaE)
            VBL: L21SP4_01066
            TAER: GT409_04930(tsaE)
            VBC: C5Q97_08380
            VAI: BU251_06090
            BBU: BB_0186
            BBZ: BbuZS7_0186
            BBN: BbuN40_0186
            BBJ: BbuJD1_0186
            BBUR: L144_00915
            BGA: BG0185
            BGB: KK9_0185
            BGN: BgCN_0184
            BGS: X921_03395
            BGC: BLA33_03375
            BAF: BAPKO_0188
            BAFZ: BafPKo_0183
            BAFH: BafHLJ01_0192
            BAFT: P612_00915
            BAFE: BAFK78_182
            BBS: BbiDN127_0183
            BVT: P613_00925
            BCHI: OY14_00900
            BMAY: A7X70_00910
            BTU: BT0186
            BHR: BH0186
            BHI: L283_00890
            BDU: BDU_185
            BRE: BRE_184
            BCW: Q7M_187
            BMO: I871_00985
            BMIY: RJ61_00880
            BPAK: X966_00900
            BANE: N187_00880
            BTUR: DB313_00930
            BMAT: DB723_00900(tsaE)
            BCOI: bcCo53_000179(tsaE)
