ENTRY       K00027                      KO
SYMBOL      ME2, sfcA, maeA
NAME        malate dehydrogenase (oxaloacetate-decarboxylating) [EC:1.1.1.38]
PATHWAY     map00620  Pyruvate metabolism
            map01200  Carbon metabolism
            map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CDC: CD196_0878
            CDL: CDR20291_0858
            PDF: CD630DERM_10050
            EAC: EAL2_808p03270(ytsJ) EAL2_c18620(ytsJ)
            CST: CLOST_2399
            PSOR: RSJ16_02700
            ROC: HF520_06085
            PHX: KGNDJEFE_01794
            TEM: JW646_04980
            TGC: L0P85_03405
            TEB: T8CH_0379(maeB) T8CH_1132(maeB)
            IBR: NQ514_12030
            PBQ: C3V37_04870
            STH: STH1319 STH2534
            CALK: HUE98_11620
            DSY: DSY1923
            DHD: Dhaf_0902 Dhaf_3085
            DDH: Desde_0757 Desde_2554
            DDL: Desdi_2154
            DMT: DESME_03215 DESME_06090
            SGY: Sgly_2190
            DOR: Desor_0195 Desor_2693
            DAI: Desaci_0134 Desaci_0229 Desaci_3986
            DMI: Desmer_0198
            DED: DHBDCA_p335
            DEC: DCF50_p397
            DRS: DEHRE_06075
            PTH: PTH_2899(SfcA)
            DRM: Dred_2955
            DRU: Desru_0595
            DFG: B0537_14795
            DKU: Desku_0169 Desku_0170
            TFR: BR63_15940 BR63_17445
            FWA: DCMF_05720 DCMF_06085 DCMF_12050 DCMF_16000
            AACX: DEACI_3090
            TJR: TherJR_1506
            DGI: Desgi_1181 Desgi_3912
            ELM: ELI_1675
            EMT: CPZ25_001580 CPZ25_007445
            ELIM: B2M23_15490
            AWO: Awo_c17630(maeB)
            AWI: CHL1_000574 CHL1_003357
            ALKA: J0B03_02025
            CMIU: B1H56_03605
            CBAR: PATL70BA_1617(maeB)
            VGU: HYG85_02065
            VPY: HZI73_05385
            ACAE: HYG86_13125
            TMR: Tmar_1267
            THEF: E1B22_09960
            THEP: DYI95_006305
            SAY: TPY_1489(sfcA) TPY_3584(sfcA)
            SAP: Sulac_0716 Sulac_1334
            STHR: BXT84_05970
            CTHM: CFE_1460
            IBU: IB211_00696c
            LASA: L9O85_06310
            FMS: M1R53_00380
            AMIJ: EQM06_06805
            AMIC: Ami3637_08555
            ABUT: Ami103574_11015 Ami103574_11235
            ETM: CE91St48_12900
            BPRS: CK3_21660
            TTE: TTE2332(SfcA)
            TEX: Teth514_0830
            THX: Thet_2086
            TPD: Teth39_0337
            TIT: Thit_2019
            TMT: Tmath_1962
            TBO: Thebr_0347
            TWI: Thewi_2294
            TKI: TKV_c20960
            CHY: CHY_1369
            MTA: Moth_0401
            MTHO: MOTHE_c03350
            MTHZ: MOTHA_c04240
            ADG: Adeg_0169
            TPZ: Tph_c13240 Tph_c27610(ytsJ)
            GEK: kuro4_21740
            CSC: Csac_2059
            ATE: Athe_1062
            COB: COB47_1463
            CHD: Calhy_1674
            COW: Calow_0879
            CKI: Calkr_1051
            CLC: Calla_0479
            CKN: Calkro_1632
            CCHA: ELD05_05855
            CDIA: CaldiYA01_14480(mdh)
            TTM: Tthe_0395
            TTO: Thethe_00344
            TXY: Thexy_0297
            TSH: Tsac_0488 Tsac_0975
            TNR: Thena_0189
            TACI: TDSAC_0177
            MAS: Mahau_1702
            TEP: TepRe1_0498 TepRe1_1804
            TAE: TepiRe1_0547(ytsJ) TepiRe1_1944(ytsJ)
            TOC: Toce_1827
            NTH: Nther_2399
            NCD: ACONDI_02188
            HOR: Hore_10070
            HAS: Halsa_0179 Halsa_0180 Halsa_1186
            HPK: Hprae_0757
            HALS: D7D81_11870
            IFN: GM661_09320
            AAR: Acear_0517 Acear_0955 Acear_1292 Acear_1425
            HHL: Halha_1201
            AFT: BBF96_05455
            KME: H0A61_01376 H0A61_01565
            FMA: FMG_0499
            APR: Apre_0229
            AVG: I6H45_06845
            AOB: I6H46_00635
            PMIC: NW74_06965
            PED: ING2D1G_0325(ytsJ)
            MHAP: JFY71_00755
            CAD: Curi_c01080
            SPOA: EQM13_03670
            CAZO: G3A45_11230
            SEDZ: JYG23_14425
            ECOU: M1R54_07965
            VPR: Vpar_0439
            VAT: B7L28_02320
            VRM: 44547418_00456(tme)
            VDN: NCTC11831_00426(tme)
            VNK: VEIT17_04330
            MED: MELS_2159
            MHW: ACT01_02100
            MEG: DKB62_00055
            MMAX: LCQ47_11600
            DPN: BCB69_04315
            DHO: Dia5BBH33_12490
            SRI: SELR_00350
            SELE: ADJ74_04370
            SELO: AXE86_05570
            SELT: BCS37_11275
            PUF: UFO1_3686
            PFT: JBW_01783 JBW_02623
            MANA: MAMMFC1_00583 MAMMFC1_01433
            STED: SPTER_10750 SPTER_29170
            AFN: Acfer_0693
            AIN: Acin_1699(sfcA)
            PFAC: PFJ30894_02230
            ERH: ERH_0729
            ERS: K210_01465
            ERL: AOC36_08130
            ERD: G7062_01070
            EIO: H9L01_03290
            EUC: EC1_13400
            FRO: AALO17_17430
            AARG: Aargi30884_29160
            ABSI: A9CBEGH2_01270
            CIU: G4D55_07025
            FIT: Fi14EGH31_02040
            EBM: SG0102_13840
            LCG: L3BBH23_20770
            AMUO: KWG62_02155
            ERB: A4V01_08175
            TUR: AT726_04960
            TSG: HLK68_03640
            TBB: J0J69_07880
            CMIT: NQ499_04885
            ETT: AZF37_02325
            POY: PAM_721(sfcA)
            AYW: AYWB_051(sfcA)
            MBP: MBSPM3_v1c0630(sfcA)
            PML: ATP_00450(sfcA)
            PAL: PA0769(sfcA)
            NZS: SLY_0675(ytsJ)
            PSOL: S284_00730(scfA)
            PZI: CWO85_01430
            PVH: M6G77_00030
            PLUF: LFWB_1140(sfcA)
            MANR: MPAN_010610
            SHJ: SHELI_v1c08990(maeA)
            SCHI: SCHIN_v1c06450(maeA)
            MBJ: KQ51_00328
            XCL: G4Z02_04325
            TBM: BK010_04540
            TBZ: BK011_02630
            TBK: HF295_05875
            MTU: Rv2332(mez)
            MTV: RVBD_2332
            MTC: MT2394(sfcA)
            MRA: MRA_2352(mez)
            MTF: TBFG_12356
            MTB: TBMG_01646
            MTK: TBSG_01656
            MTZ: TBXG_001631
            MTG: MRGA327_14370
            MTI: MRGA423_14515
            MTE: CCDC5079_2157
            MTUR: CFBS_2468(mez)
            MTL: CCDC5180_2129
            MTO: MTCTRI2_2374(mez)
            MTD: UDA_2332(mez)
            MTN: ERDMAN_2557(mez)
            MTJ: J112_12515
            MTUB: MT7199_2363
            MTUC: J113_16165
            MTUE: J114_12500
            MTX: M943_12055
            MTUH: I917_16380
            MTUL: TBHG_02270
            MTUT: HKBT1_2459(mez)
            MTUU: HKBT2_2461(mez)
            MTQ: HKBS1_2465(mez)
            MBO: BQ2027_MB2360(mez)
            MBB: BCG_2354(mez)
            MBT: JTY_2348(mez)
            MBM: BCGMEX_2343(mez)
            MBK: K60_024240
            MBX: BCGT_2162
            MAF: MAF_23450(mez)
            MMIC: RN08_2586
            MCE: MCAN_23641(mez)
            MCQ: BN44_50292(mez)
            MCV: BN43_31591(mez)
            MCX: BN42_40259(mez)
            MCZ: BN45_50689(mez)
            MPA: MAP_2540c
            MAO: MAP4_1281
            MAVI: RC58_06340
            MAVU: RE97_06335
            MAV: MAV_1381
            MIT: OCO_12900 OCO_19840
            MIA: OCU_12860 OCU_19940
            MID: MIP_02043 MIP_02791
            MYO: OEM_13050 OEM_17700
            MCHI: AN480_07480 AN480_10150
            MIR: OCQ_12880 OCQ_18500
            MMAL: CKJ54_06280 CKJ54_08600
            MMAN: MMAN_20680(maeA) MMAN_27110
            MSA: Mycsm_02635 Mycsm_04364 Mycsm_04841
            MUL: MUL_1467(mez) MUL_4503(mez_1)
            MMC: Mmcs_3977
            MKM: Mkms_4051
            MJL: Mjls_3991
            MMI: MMAR_3643(mez) MMAR_4197(mez_1)
            MMAE: MMARE11_35510(mez) MMARE11_40090(mez_1)
            MMM: W7S_06290 W7S_09300
            MLI: MULP_03893(mez) MULP_04371(mez_1)
            MKN: MKAN_04620 MKAN_06855
            MYV: G155_21935 G155_23320
            MYE: AB431_22980
            MGO: AFA91_15250
            MHAD: B586_07800 B586_09385
            MDX: BTO20_09210 BTO20_21760
            MSHG: MSG_03321(mez) MSG_03760
            MFJ: MFLOJ_49050 MFLOJ_54020(mez)
            MSTO: MSTO_52950 MSTO_58120(mez)
            MSIM: MSIM_38860 MSIM_43140(mez)
            MSAK: MSAS_14990(mez) MSAS_20480
            MKU: I2456_17345
            MXE: MYXE_15600
            MNV: MNVI_04680
            MPAG: C0J29_20285 C0J29_23035
            MNM: MNVM_06200 MNVM_41760(maeA)
            MGOR: H0P51_18275 H0P51_21015
            MCOO: MCOO_18400 MCOO_46750(sfcA)
            MBAI: MB901379_03226(maeA) MB901379_03659(maeB)
            MSEO: MSEO_21460(mez) MSEO_25380 MSEO_30500(maeA)
            MPSE: MPSD_16660 MPSD_37160(mez)
            MSHO: MSHO_15850 MSHO_33060(mez)
            MHEK: JMUB5695_01615
            MGAU: MGALJ_09490(sfcA) MGALJ_28310
            MLJ: MLAC_08700 MLAC_23970(mez)
            MBRD: MBRA_29770(mez) MBRA_30260
            MSHJ: MSHI_04450 MSHI_08760(mez)
            MKR: MKOR_00980
            MDF: K0O62_21645
            MMAM: K3U93_15460 K3U93_18005
            MHOL: K3U96_06705 K3U96_21225
            MHER: K3U94_06720 K3U94_10780
            MSEN: K3U95_07495 K3U95_21045
            MPAE: K0O64_22565
            MSPG: F6B93_14825(maeA)
            MOT: LTS72_04320 LTS72_06550
            MVM: MJO54_06860 MJO54_10815
            MRF: MJO55_20165
            MPAA: MKK62_06505 MKK62_17460
            MCRO: MI149_22990
            MSM: MSMEG_5055
            MSG: MSMEI_4928
            MSB: LJ00_25000
            MSN: LI99_25005
            MSH: LI98_25010
            MVA: Mvan_4481
            MGI: Mflv_2214
            MSP: Mspyr1_16460
            MCB: Mycch_3884
            MNE: D174_20635
            MYN: MyAD_20260
            MFT: XA26_44740
            MPHL: MPHLCCUG_01289(maeA) MPHLCCUG_04021
            MVQ: MYVA_4258
            MLL: B1R94_07120
            MRH: MycrhN_3714 MycrhN_5537
            MTHN: 4412656_03359(maeB)
            MHAS: MHAS_00218(maeA) MHAS_02812
            MDU: MDUV_02350
            MCHT: MCHIJ_26980
            MAUU: NCTC10437_04210(maeB)
            MMOR: MMOR_21150 MMOR_39740(sfcA)
            MAIC: MAIC_41410
            MIJ: MINS_37240
            MALV: MALV_50000
            MPSC: MPSYJ_23870
            MARZ: MARA_55660
            MGAD: MGAD_14440(sfcA) MGAD_54200
            MHEV: MHEL_08030
            MSAR: MSAR_28440
            MANY: MANY_25020
            MAUB: MAUB_45160
            MPOF: MPOR_45450
            MPHU: MPHO_24170
            MMUC: C1S78_006250
            MMAT: MMAGJ_03570
            MBOK: MBOE_29010
            MFG: K6L26_09810
            MSEI: MSEDJ_53260
            MFLV: NCTC10271_01257(maeB) NCTC10271_04124(maeA)
            MCEE: MCEL_45570
            MAB: MAB_1384
            MABB: MASS_1376
            MABL: MMASJCM_1404
            MCHE: BB28_06790
            MIZ: BAB75_07410
            MSTE: MSTE_01342
            MSAO: MYCSP_06080
            MSAL: DSM43276_01240
            MJD: JDM601_1213(mez_1) JDM601_1878(mez)
            MTER: 4434518_01163(mez_1) 4434518_01830(mez)
            MMIN: MMIN_28420 MMIN_35240(maeA)
            MHIB: MHIB_07280
            ASD: AS9A_2938 AS9A_3330
            MPAK: MIU77_04795
            CGL: Cgl3007(Cgl3007)
            CGU: WA5_2904(Mez)
            CGT: cgR_2895
            CGS: C624_14765
            CGG: C629_14775
            CGM: cgp_3335(mez)
            CGJ: AR0_14565
            CGQ: CGLAR1_14420
            CGX: SB89_14420
            CEF: CE2839(malE)
            CKP: ckrop_0541(mez)
            CHN: A605_00820
            CMD: B841_01390
            CVT: B843_11850
            CAX: CATYP_06020
            COA: DR71_213
            CHM: B842_03185
            CMQ: B840_03200 B840_11155
            CEI: CEPID_03705
            CTED: CTEST_03560 CTEST_10555(malS)
            CUT: CUTER_01715
            CLW: CLAC_07485
            CDX: CDES_13625
            CSTA: CSTAT_02095
            CCJZ: ccrud_13585
            CFK: CFRA_06520
            CSPH: CSPHI_07300
            CAMG: CAMM_02130
            CXE: FOB82_00220
            CRL: NCTC7448_00421(tme)
            CCHO: CCHOA_03120
            CSUR: N24_3099(malE)
            CCYS: SAMEA4530656_1459(maeB)
            CAMC: I6I65_03420
            CKW: CKALI_08695
            CCOE: CETAM_03600
            COK: COCCU_00755
            CCYC: SCMU_33650 SCMU_37100
            CUW: LH390_05135
            CPOY: GP475_00480
            BFV: C628_15180
            NFA: NFA_47090
            NFR: ERS450000_05221(maeB)
            NCY: NOCYR_4455
            NBR: O3I_035660
            NNO: NONO_c64080
            NSL: BOX37_25130
            NSR: NS506_01954(sfcA)
            NTP: CRH09_33265
            NOZ: DMB37_14340
            NOD: FOH10_03130
            NAH: F5544_33410 F5544_37590
            NAD: NCTC11293_06025(tme)
            NWL: NWFMUON74_12610
            NIE: KV110_34670
            NTC: KHQ06_12365
            NHU: H0264_11730
            NYA: LTV02_21090
            NGP: LTT66_19280
            RHA: RHA1_ro00492 RHA1_ro02571 RHA1_ro06000 RHA1_ro08928 RHA1_ro11316
            RER: RER_41320
            REY: O5Y_19300
            REB: XU06_19450
            RQI: C1M55_20395
            ROP: ROP_22960 ROP_33750 ROP_60600
            ROA: Pd630_LPD02638 Pd630_LPD06798 Pd630_LPD07654
            RPY: Y013_23065
            RBY: CEJ39_09260
            RHB: NY08_5083
            RAV: AAT18_08565
            RFA: A3L23_03136
            RHS: A3Q41_00193
            RHW: BFN03_02850
            RRZ: CS378_23600
            RHU: A3Q40_02282
            RHQ: IM25_12470
            RHOD: AOT96_00840
            RRT: 4535765_01376(maeB)
            RCR: NCTC10994_01424(maeB)
            RTM: G4H71_03590
            RKO: JWS14_09210 JWS14_13485 JWS14_15325 JWS14_25825 JWS14_32760 JWS14_39885 JWS14_42600 JWS14_45205
            RGO: KYT97_04030 KYT97_14915 KYT97_27830
            ROZ: CBI38_20745 CBI38_31805
            REQ: REQ_14600
            GBR: Gbro_0588
            GPO: GPOL_c07830
            GOR: KTR9_0463
            GOQ: ACH46_02205
            GTA: BCM27_03095
            GOC: CXX93_04965
            GRU: GCWB2_02760
            GOM: D7316_04081
            GAV: C5O27_02270
            GOD: GKZ92_02565
            GAM: GII34_20685
            GPD: GII33_02105
            GJI: H1R19_02420
            GHN: MVF96_02910
            GAMI: IHQ52_02010
            SPIN: KV203_14675
            CBQ: AL705_01690
            TOY: FO059_07785
            SCO: SCO2951(SCE59.10c) SCO5261(2SC7G11.23)
            SALB: XNR_1538 XNR_1845
            SMA: SAVERM_1514(maeA1) SAVERM_2981(maeB1) SAVERM_3870(maeA2) SAVERM_5126(maeB2)
            SGR: SGR_2236 SGR_4581
            SGB: WQO_12630 WQO_24275
            SCB: SCAB_29861 SCAB_55931
            SSX: SACTE_2431 SACTE_4502
            SVL: Strvi_1279 Strvi_1595 Strvi_8311
            SHY: SHJG_4424 SHJG_4765 SHJG_6375
            SHO: SHJGH_4187 SHJGH_4528 SHJGH_6136
            SRC: M271_17510 M271_30050 M271_48425
            SMAL: SMALA_3040 SMALA_5232
            SSOI: I1A49_01050 I1A49_03315 I1A49_19040 I1A49_29870
            SCT: SCAT_1976 SCAT_4111(ytsJ)
            SCY: SCATT_19660 SCATT_41020
            SFA: Sfla_2021 Sfla_3943
            SBH: SBI_00371 SBI_03924 SBI_06559 SBI_08670
            SVE: SVEN_2718 SVEN_4951
            SDV: BN159_3104 BN159_5336
            SALS: SLNWT_2020 SLNWT_2497
            STRP: F750_2781 F750_4800
            SFI: SFUL_2554 SFUL_5093
            SCI: B446_15390 B446_24785
            SALU: DC74_3392 DC74_5424
            SALL: SAZ_18050 SAZ_28730
            SLV: SLIV_12060 SLIV_22940
            SGU: SGLAU_13370 SGLAU_22685
            SVT: SVTN_14500 SVTN_25560
            STRE: GZL_03434 GZL_05508
            SCW: TU94_12865 TU94_21970
            SLD: T261_2770 T261_5149
            SLC: SL103_04570 SL103_29400
            SXI: SXIM_38680 SXIM_40060
            STRM: M444_00400 M444_13985 M444_23130
            STRC: AA958_10960 AA958_23815
            SAMB: SAM23877_2988 SAM23877_5049(ytsJ)
            SPRI: SPRI_2612 SPRI_4590
            SCZ: ABE83_11065 ABE83_23230
            SCX: AS200_17395 AS200_27665 AS200_38730
            SRW: TUE45_03543 TUE45_04245(maeA) TUE45_05778
            STRF: ASR50_14275 ASR50_23995
            SLE: sle_24740(sle_24740) sle_43230(sle_43230)
            SRN: A4G23_01974 A4G23_03880
            SPAV: Spa2297_12750 Spa2297_22265
            STRT: A8713_11900 A8713_21310
            SCLF: BB341_08155 BB341_17990
            SGS: AVL59_07075 AVL59_42490 AVL59_44610
            STSI: A4E84_03985 A4E84_15520 A4E84_27020
            SKY: D0C37_09425 D0C37_10960
            SALW: CP975_07105 CP975_13330 CP975_24130
            SGM: GCM10017557_26270 GCM10017557_51260
            SCAD: DN051_14060 DN051_23900
            SLS: SLINC_3357 SLINC_5667 SLINC_8179
            SNR: SNOUR_15125 SNOUR_25740
            SPLU: LK06_011410 LK06_022500
            STRD: NI25_12875 NI25_24005
            SNW: BBN63_10385 BBN63_22015
            SAUO: BV401_01300 BV401_03595 BV401_18785 BV401_29995
            SSIA: A7J05_12345 A7J05_22175
            SVU: B1H20_11895 B1H20_24805
            SPUN: BFF78_04735 BFF78_14595 BFF78_25720
            SGV: B1H19_16345 B1H19_27245
            SLAU: SLA_2690 SLA_5104
            SALF: SMD44_03272 SMD44_05846
            SALJ: SMD11_2264 SMD11_4253 SMD11_6673
            SLX: SLAV_13290 SLAV_23225
            STRO: STRMOE7_15320 STRMOE7_25975
            SFK: KY5_3108c KY5_5403
            SNZ: DC008_13045 DC008_23425
            SGE: DWG14_01119(maeA) DWG14_02867 DWG14_05156
            SRJ: SRO_2551 SRO_4531
            SLK: SLUN_15145 SLUN_26680
            SDX: C4B68_13070 C4B68_24875
            SGD: ELQ87_13080 ELQ87_23770
            SQZ: FQU76_11105 FQU76_23390
            SCYA: EJ357_17715 EJ357_31190
            SAST: CD934_10585 CD934_20620
            SNQ: CP978_13615 CP978_22675 CP978_28220
            STIR: DDW44_09770 DDW44_20635
            SKA: CP970_14130 CP970_26965
            SGZ: C0216_05235 C0216_26775
            SVN: CP980_11305 CP980_20850
            SNK: CP967_10615 CP967_21505
            SHAW: CEB94_03955 CEB94_16090 CEB94_27675
            SRK: FGW37_12290 FGW37_22155 FGW37_28895
            SFIC: EIZ62_10465 EIZ62_20630
            SGAL: CP966_14055 CP966_24485
            SSPO: DDQ41_08280 DDQ41_23325
            SVR: CP971_12195 CP971_17420 CP971_20985
            SPAD: DVK44_10810 DVK44_23960
            SFY: GFH48_07085(maeA) GFH48_14670 GFH48_24860
            SAQU: EJC51_20105 EJC51_32405 EJC51_42580
            SGF: HEP81_02759 HEP81_04875
            SCAV: CVT27_11315 CVT27_23570
            SSEO: D0Z67_10865 D0Z67_19720
            SBY: H7H31_10045 H7H31_22645
            SRIM: CP984_25365 CP984_26255
            SSUB: CP968_11510 CP968_20620
            SPHV: F9278_17765 F9278_33490
            SCIN: CP977_13180 CP977_23350
            SFUG: CNQ36_13395 CNQ36_23900
            SPAC: B1H29_12250 B1H29_22740
            STSU: B7R87_10765 B7R87_23140
            SCHA: CP983_14280 CP983_26500
            SGX: H4W23_15720 H4W23_27065
            SCOE: CP976_01855 CP976_17230 CP976_23290 CP976_28980
            SBAT: G4Z16_09810 G4Z16_21840
            SSPB: CP982_17485 CP982_27970
            SNF: JYK04_03546 JYK04_05633
            SPLA: CP981_14990 CP981_26275
            SBRO: GQF42_01065(maeA) GQF42_18390 GQF42_20660(maeA) GQF42_28910
            STUI: GCM10017668_26430 GCM10017668_47960 GCM10017668_64200(maeA)
            SATA: C5746_16140 C5746_27930
            SCHF: IPT68_14315 IPT68_24295
            SHUN: DWB77_02619 DWB77_04745
            SHAR: HUT13_19330 HUT13_19990
            SCYG: S1361_15940 S1361_26080
            SFEU: IM697_06300 IM697_37145
            SLIA: HA039_10700 HA039_21915
            SDW: K7C20_14080 K7C20_24960
            SVD: CP969_15915 CP969_25725
            SCAL: I6J39_12100 I6J39_24560
            SAUH: SU9_012565 SU9_023645
            SFB: CP974_10950 CP974_21010
            SMOB: J7W19_12010 J7W19_21860
            SPRA: CP972_14120 CP972_24070
            SPEU: CGZ69_13310 CGZ69_23815
            SROI: IAG44_12970 IAG44_25345
            SXN: IAG42_11435 IAG42_21650
            SGJ: IAG43_11825 IAG43_21565
            SHK: J2N69_13570 J2N69_25040
            SANU: K7396_11865 K7396_22580
            STRY: EQG64_11885 EQG64_24565
            SDD: D9753_11695 D9753_21745
            SACT: DMT42_15455 DMT42_26255
            SMAO: CAG99_06750 CAG99_17670
            SGOB: test1122_08155 test1122_18855
            SINE: KI385_18050 KI385_30120
            SLF: JEQ17_16175 JEQ17_28835
            SDEC: L3078_17970 L3078_30845
            SAOV: G3H79_11505 G3H79_22990
            KSK: KSE_28810 KSE_49570
            KAB: B7C62_11525 B7C62_25375
            KAU: B6264_07260 B6264_12415 B6264_15650
            KIT: CFP65_2686 CFP65_4921
            STRI: C7M71_000685 C7M71_010330 C7M71_020350
            YIA: LO772_12480 LO772_21955
            PSIC: J4E96_01230 J4E96_12540
            MCHN: HCR76_11415
            MRN: K8F61_18200
            AGY: ATC03_05250
            AARC: G127AT_11685
            CART: PA27867_3249
            CRY: B7495_15735
            MSPO: KXZ72_12380
            SALD: FVA74_13085
            LDN: H9L06_08025
            LLUT: K1X41_10265
            ART: Arth_3432 Arth_3994
            ARR: ARUE_c35430 ARUE_c39700(ytsJ)
            ARL: AFL94_14370 AFL94_16940
            ARE: AL755_10480
            ARW: MB46_14805
            ARH: AHiyo8_38260 AHiyo8_43600
            ARY: ATC04_01180 ATC04_03565
            ARZ: AUT26_16295 AUT26_18185
            ARU: ASPU41_04955
            ARQ: BWQ92_11180 BWQ92_13870
            ARN: CGK93_19100 CGK93_21320
            ARX: ARZXY2_323(maeA) ARZXY2_4257(maeA)
            ACRY: AC20117_05815 AC20117_07430
            ARTH: C3B78_16735 C3B78_18865
            ARTP: E5206_03840
            ACIT: HPK19_18750 HPK19_22750
            AJG: KKR91_05440
            ASUN: KG104_05790
            ASUF: MNQ99_00895
            ARTY: AHiyo4_44120 AHiyo4_49770
            AAU: AAur_3406 AAur_3836
            PUE: FV140_18040 FV140_19895
            PNV: JMY29_16305 JMY29_18590
            ACH: Achl_3211 Achl_3773
            APN: Asphe3_33480 Asphe3_38200
            PSUL: AU252_11040 AU252_13690
            PSNI: NIBR502771_06115 NIBR502771_08285
            PSEY: GU243_13040 GU243_16635
            AAI: AARI_28210 AARI_33440
            GAR: AOZ07_14590
            GCR: GcLGCM259_2449 GcLGCM259_2806
            GLU: F0M17_13945 F0M17_16230
            GPR: JQN66_14395 JQN66_17015
            GMI: NMP99_14565
            GMY: XH9_09190 XH9_11505
            RSA: RSal33209_2445
            KFV: AS188_02585 AS188_04925
            KRS: EQG70_00325 EQG70_15680
            RKR: I6G21_04965
            SATK: SA2016_3332 SA2016_3622
            NAE: BHE16_09825
            PAEY: KUF55_15490 KUF55_18060
            BCV: Bcav_3529
            BFA: Bfae_08210 Bfae_20210
            BRX: BH708_06220
            BRV: CFK39_02470 CFK39_12175
            BGG: CFK41_06545
            BRZ: CFK38_08835 CFK38_15325
            BSAU: DWV08_07505
            BRR: C1N80_08830
            BKI: M4486_01875
            DVA: DAD186_14700
            DJJ: COP05_03845
            KSE: Ksed_00620 Ksed_10480
            LMOI: VV02_11130 VV02_17100
            YIM: J5M86_04665 J5M86_09030
            ALX: LVQ62_10375 LVQ62_15985
            IVA: Isova_1566
            CET: B8281_00335 B8281_09735
            CCEU: CBR64_01390 CBR64_11720
            SKE: Sked_33400
            SANW: G7063_13200
            CFL: Cfla_2803
            CFI: Celf_0835
            CGA: Celgi_2632
            CEZ: CBP52_10285
            CELZ: E5225_03725
            CELH: GXP71_12245
            CIRA: LFM56_04060
            CPAL: F1D97_17065
            OEK: FFI11_006655
            PSEI: GCE65_05050
            ICA: Intca_0585 Intca_2523 Intca_2854
            ARS: ADJ73_03005 ADJ73_07860
            JTE: ASJ30_00720 ASJ30_03955
            JLI: EXU32_10865 EXU32_14655
            JME: EEW87_010920 EEW87_016000
            TEH: GKE56_08760
            PHW: G7075_02465
            PEI: H9L10_03090 H9L10_09025
            SERJ: SGUI_2190 SGUI_3218
            SERW: FY030_10170
            ORN: DV701_00320 DV701_10545
            ORZ: FNH13_03555 FNH13_13320
            BLY: A2T55_03230 A2T55_04535
            BLIN: BLSMQ_0593 BLSMQ_0838
            BLUT: EW640_09265
            BCAU: I6G59_06170 I6G59_07280
            AUS: IPK37_09875 IPK37_13120
            GEZ: FE251_04370
            GYU: FE374_12745
            HALT: IM660_16655
            RHAL: LQF10_16470
            RSUA: LQF12_14300
            PAC: PPA0313 PPA0888
            PAK: HMPREF0675_3355 HMPREF0675_3946
            PAV: TIA2EST22_01580 TIA2EST22_04425
            PAX: TIA2EST36_01565 TIA2EST36_04395
            PAZ: TIA2EST2_01500 TIA2EST2_04345
            PAW: PAZ_c03320(sfcA1) PAZ_c09250(sfcA2)
            PAD: TIIST44_06260 TIIST44_10210
            PCN: TIB1ST10_01610 TIB1ST10_04590
            PACC: PAC1_01620 PAC1_04700
            PACH: PAGK_0335 PAGK_1261
            PACN: TIA1EST1_01570 TIA1EST1_04365
            CACN: RN83_02035 RN83_04810
            PRA: PALO_06615 PALO_09000
            PRL: BCB70_00915
            CGRN: 4412665_01012(maeA)
            PFR: PFREUD_08630(PPA0888)
            PFRE: RM25_0821
            PACD: EGX94_11710
            PAUS: NCTC13651_01515(maeA)
            PPC: HMPREF9154_0447 HMPREF9154_2610
            ARUB: J5A65_03480 J5A65_12420
            PBO: PACID_00380 PACID_02100
            AACI: ASQ49_04015 ASQ49_04855
            ACIJ: JS278_00036(maeA_1) JS278_03069(mez) JS278_03089(maeA_2)
            AJI: C0Z10_00700 C0Z10_10905
            MPH: MLP_32570 MLP_32680
            MIK: FOE78_17015
            MICG: GJV80_11280 GJV80_17875
            TFL: RPIT_01250
            TFA: BW733_03165
            TES: BW730_09085
            TEZ: BKM78_10510
            TLA: TLA_TLA_02116(maeA)
            PRV: G7070_02605
            BRT: J4N02_09755 J4N02_11895
            NCA: Noca_0113 Noca_1727 Noca_2034
            NDK: I601_1335 I601_3957
            NOY: EXE57_05325 EXE57_11490
            NOI: FCL41_11510
            NOO: FE634_00195 FE634_08125
            NDP: E2C04_12125
            NSN: EXE58_06975 EXE58_14095
            NBE: Back2_06800
            NANO: G5V58_14800 G5V58_23105
            NMES: H9L09_03540 H9L09_15655
            NARO: CFH99_02250 CFH99_08055 CFH99_09650
            NPI: G7071_05005 G7071_10995
            NAQU: ENKNEFLB_00075 ENKNEFLB_01817
            NRO: K8W59_11435 K8W59_17895
            NOQ: LN652_13370 LN652_19880
            NCQ: K6T13_00275 K6T13_05655
            NPC: KUV85_01165 KUV85_08290
            NPS: KRR39_03460 KRR39_14100
            PSIM: KR76_08420 KR76_10280
            AER: AERYTH_03515 AERYTH_06515
            AEZ: C3E78_01910 C3E78_07510 C3E78_12615
            AEB: C6I20_01250 C6I20_10560
            AEF: GEV26_02045 GEV26_12660
            MGG: MPLG2_0149(malS)
            MUZ: H4N58_02415 H4N58_05800
            KFL: Kfla_1778 Kfla_5195
            KQI: F1D05_28645
            TFU: Tfu_0562 Tfu_2390
            THAO: NI17_014810 NI17_023620
            TALX: FOF52_12155 FOF52_20715
            NDA: Ndas_0366 Ndas_3685
            NAL: B005_0851 B005_3238
