ENTRY       K07507                      KO
SYMBOL      mgtC
            EAV: EH197_19805
            ESG: EsVE80_07530(mgtC) EsVE80_10970
            ELAC: I4Q40_11385
            ERAF: J9537_11015
            EIE: ENLAB_24990(mgtC)
            MPS: MPTP_0359
            MPX: MPD5_1535
            THL: TEH_02830
            TEY: GLW17_05550
            TOO: C7K38_03190
            TKR: C7K43_09160
            VTE: BHY08_09585
            VPI: BW732_00560
            VAC: E4Z98_00265
            VAO: FA707_10230
            VAH: G7081_04155
            VCP: H9L18_01455 H9L18_13810
            VHY: G7082_07260
            VFV: K5K99_04125
            VLU: M2919_05975
            ADC: FOC79_04465 FOC79_07945
            IRU: M0R79_04400
            CRN: CAR_c18170(sapB)
            CML: BN424_1099(mgtC)
            CAW: Q783_08305
            CARC: NY10_1206 NY10_1242
            CDJ: BFC22_10025
            MARR: BKP56_05900
            JEP: BW721_00995
            JDA: BW727_101270
            JEH: EJN90_01200
            JAR: G7057_01450
            JPO: G7058_09995
            DPM: FNV33_08700
            GAD: K8O88_00075 K8O88_03475 K8O88_06375
            CAC: CA_C3658
            CAE: SMB_G3699
            CAY: CEA_G3665
            CPE: CPE0592
            CPF: CPF_0572 CPF_1155
            CPR: CPR_0558
            CTC: CTC_00843
            CTET: BN906_00887
            CNO: NT01CX_0678
            CBO: CBO0093
            CBA: CLB_0128
            CBH: CLC_0140
            CBY: CLM_0136
            CBL: CLK_3267
            CBK: CLL_A1825 CLL_A1827
            CBB: CLD_0694
            CBI: CLJ_B0130
            CBN: CbC4_2409
            CBT: CLH_1676 CLH_1678
            CBF: CLI_0148
            CBM: CBF_0121
            CBJ: H04402_00084
            CBE: Cbei_1679 Cbei_2642
            CBZ: Cbs_1679 Cbs_2642
            CBEI: LF65_02849
            CKL: CKL_0740 CKL_1143
            CKR: CKR_0661 CKR_1041
            CLJ: CLJU_c05620
            CLB: Clo1100_0319 Clo1100_3026
            CSR: Cspa_c32100
            CPAS: Clopa_2364
            CPAT: CLPA_c21900
            CPAE: CPAST_c21900
            CSB: CLSA_c23440(yhiD)
            CAH: CAETHG_2654
            CLT: CM240_0875
            CBV: U729_779 U729_853
            CSQ: CSCA_1639
            CLD: CLSPO_c01180
            CACE: CACET_c06390 CACET_c30860
            CCK: Ccar_06545
            CBUT: ATN24_10030 ATN24_10385
            CTYK: CTK_C07200
            CEU: A7L45_17720
            CTAE: BGI42_07760
            CFM: BJL90_09205
            CCHV: BTM20_04385
            CARG: RSJ17_11005
            CDRK: B9W14_11080
            CSEP: CP523_03315
            CDY: F3K33_13365
            CCOH: SAMEA4530647_0696(sapB)
            CFER: D4Z93_08000
            CGAS: J1C67_06535 J1C67_15470
            CLOS: DMR38_02535
            CCAA: KQH81_16130
            CMAH: C1I91_07965
            CRW: CROST_000740(sapB)
            CFB: CLFE_002270(sapB)
            CAUN: CLAUR_029220(sapB)
            CNN: CNEO_2541
            AMT: Amet_0563 Amet_0976 Amet_1205 Amet_1243 Amet_3081
            AOE: Clos_1140 Clos_2542
            GFE: Gferi_22720 Gferi_25715
            CALE: FDN13_11970
            CRS: FQB35_10795
            CPRF: K7H06_11890
            SARJ: HH195_01035
            PBIF: KXZ80_01660 KXZ80_03500
            HHJ: NQ487_05915 NQ487_08250 NQ487_22700
            CLO: HMPREF0868_0374 HMPREF0868_0375
            CTH: Cthe_1919
            CTX: Clo1313_2593
            CCL: Clocl_0636
            HSC: HVS_14435
            RUK: A4V00_16105
            CCE: Ccel_0293
            RHER: EHE19_017385
            CSS: Cst_c16600
            CSD: Clst_1600
            CTHD: CDO33_05850 CDO33_15755
            FPLA: A4U99_05605 A4U99_06325
            RUM: CK1_39630
            OVA: OBV_29490
            OBJ: EIO64_12925 EIO64_12930
            PFAA: MM59RIKEN_02100 MM59RIKEN_02110(mgtC_1) MM59RIKEN_18140(mgtC_2) MM59RIKEN_18150(mgtC_3)
            VFA: MM35RIKEN_01360
            BPB: bpr_I2046
            BFI: CIY_31940
            BHU: bhn_I1843
            CLE: Clole_1381
            CEW: EKH84_09490
            RIX: RO1_18900
            RIM: ROI_06340
            CCT: CC1_05820
            BYL: A4V09_03310
            BPRO: PMF13cell1_04798 PMF13cell1_05400
            BLAB: EYS05_03115
            BLIQ: INP51_11010
            CPY: Cphy_0202
            LACY: A4V08_00545 A4V08_13460
            CSCI: HDCHBGLK_01769 HDCHBGLK_02842
            CSH: Closa_2321 Closa_2602 Closa_3960 Closa_4103
            ARF: AR1Y2_3176
            ACAC: EYQ97_01930 EYQ97_07790
            HSD: SD1D_0147 SD1D_0234
            CPRO: CPRO_10680
            LUA: D4A81_07365 D4A81_08230
            PXV: FXF36_01055
            ANR: Ana3638_06460 Ana3638_21555
            ACEL: acsn021_34590(mgtC)
            ACHT: bsdcttw_11080(mgtC)
            CBOL: CGC65_09255 CGC65_09455 CGC65_14895
            SSUN: H9Q77_00295
            LBW: C3V36_06865 C3V36_09905
            CDF: CD630_14250 CD630_32700 CD630_33750(mgtC)
            PDC: CDIF630_01588 CDIF630_03570 CDIF630_03679(mgtC)
            CDC: CD196_1295 CD196_3085
            CDL: CDR20291_1272 CDR20291_3131
            PDF: CD630DERM_14250 CD630DERM_32700 CD630DERM_33750(mgtC)
            CST: CLOST_1985
            PSOR: RSJ16_01880 RSJ16_03530
            ROC: HF520_08170 HF520_14850
            TEM: JW646_07600
            TGC: L0P85_00930
            TEB: T8CH_2636
            IBR: NQ514_03425
            STH: STH1511
            SWO: Swol_0894 Swol_0917
            SLP: Slip_0997 Slip_1061
            SALQ: SYNTR_0614 SYNTR_0635
            CALK: HUE98_15665
            DSY: DSY1512
            DHD: Dhaf_2643
            DDH: Desde_2125
            DMT: DESME_13100
            DOR: Desor_5374
            DAI: Desaci_0148
            DMI: Desmer_4372
            PTH: PTH_2032(SapB)
            DRM: Dred_0446
            DRU: Desru_3465
            DFG: B0537_03155
            DAE: Dtox_3635
            DKU: Desku_0468 Desku_2548
            TFR: BR63_05030
            FWA: DCMF_02280 DCMF_28980
            TJR: TherJR_1370
            ELM: ELI_1464
            EMT: CPZ25_000660 CPZ25_014165
            ELIM: B2M23_02265 B2M23_11095
            ALKA: J0B03_00990
            CBAR: PATL70BA_1697
            VGU: HYG85_16160
            VPY: HZI73_20845
            ACAE: HYG86_17595
            CTHM: CFE_1407
            AMIJ: EQM06_04510
            AMIC: Ami3637_01960
            ABUT: Ami103574_07025
            CHY: CHY_1773
            TPZ: Tph_c11750
            GEK: kuro4_17400
            CSC: Csac_1360
            ATE: Athe_2051
            COB: COB47_1821
            CHD: Calhy_0705
            COW: Calow_1737
            CKI: Calkr_0514
            CLC: Calla_1840
            CKN: Calkro_0606
            CCHA: ELD05_03910
            CDIA: CaldiYA01_05450
            TNR: Thena_0068 Thena_1279
            TACI: TDSAC_0068 TDSAC_1252
            MAS: Mahau_0259
            TEP: TepRe1_0503
            TAE: TepiRe1_0553
            TOC: Toce_1243
            NTH: Nther_0141
            NCD: ACONDI_02962
            HOR: Hore_07790
            HAS: Halsa_0492 Halsa_1479 Halsa_2331
            HPK: Hprae_0030 Hprae_0036
            HALS: D7D81_00985
            IFN: GM661_17045
            AAR: Acear_1600
            HHL: Halha_0699
            AFT: BBF96_02625
            KME: H0A61_02311(sapB)
            FMA: FMG_1370
            AVG: I6H45_08565
            AOB: I6H46_02630
            PMIC: NW74_01125
            PHAR: NCTC13077_01477(sapB)
            MHAP: JFY71_04270
            CAD: Curi_c15610
            CAZO: G3A45_01820
            SEDZ: JYG23_02215
            ECOU: M1R54_04370
            MED: MELS_0298
            MHW: ACT01_12715
            MEG: DKB62_05300
            MMAX: LCQ47_09125
            DHO: Dia5BBH33_07500(mgtC)
            SSG: Selsp_2151
            SRI: SELR_00380
            SELE: ADJ74_04385
            SELO: AXE86_05555
            SELT: BCS37_11260
            PUF: UFO1_0044 UFO1_4029
            PFT: JBW_00853
            STED: SPTER_18620(sapB)
            AFN: Acfer_1371
            AIN: Acin_1604
            PFAC: PFJ30894_01562
            ERL: AOC36_01760
            ERD: G7062_04780
            EIO: H9L01_03525
            CIU: G4D55_09135
            ERM: EYR00_04635 EYR00_13745
            LCG: L3BBH23_11750(yqgG)
            ERB: A4V01_01555 A4V01_10745
            TUR: AT726_01170
            TSG: HLK68_07690
            TBB: J0J69_03705
            LPIL: LIP_1749
            ACL: ACL_1404
            AOC: Aocu_14540
            AHK: NCTC10172_00423(sapB_1) NCTC10172_01101(sapB_2)
            ABRA: BN85316530
            APAL: BN85414140
            AAXA: NCTC10138_00415(sapB)
            MANR: MPAN_017500
            MBJ: KQ51_00809
            TBM: BK010_10225
            TBZ: BK011_10410
            TBK: HF295_04045
            MTU: Rv1811(mgtC)
            MTV: RVBD_1811
            MTC: MT1859(mgtC)
            MRA: MRA_1823(mgtC)
            MTF: TBFG_11841
            MTB: TBMG_02183
            MTK: TBSG_02194
            MTZ: TBXG_002165
            MTG: MRGA327_11215
            MTI: MRGA423_11330
            MTE: CCDC5079_1668
            MTUR: CFBS_1903(mgtC)
            MTL: CCDC5180_1648
            MTO: MTCTRI2_1843(mgtC)
            MTD: UDA_1811(mgtC)
            MTN: ERDMAN_2001(mgtC)
            MTJ: J112_09675
            MTUB: MT7199_1837
            MTUC: J113_12575
            MTUE: J114_09670
            MTX: M943_09420
            MTUH: I917_12875
            MTUL: TBHG_01768
            MTUT: HKBT1_1900(mgtC)
            MTUU: HKBT2_1908(mgtC)
            MTQ: HKBS1_1904(mgtC)
            MBO: BQ2027_MB1841(mgtC)
            MBB: BCG_1845
            MBT: JTY_1829
            MBM: BCGMEX_1826
            MBK: K60_018960
            MBX: BCGT_1641
            MAF: MAF_18330(mgtC)
            MMIC: RN08_2014
            MCE: MCAN_18271(mgtC)
            MCQ: BN44_40070
            MCV: BN43_30948
            MCX: BN42_30070
            MCZ: BN45_50070
            MPA: MAP_1337c MAP_1524(mgtC)
            MAO: MAP4_2315 MAP4_2509
            MAVI: RC58_11505 RC58_12475
            MAVU: RE97_11515 RE97_12490
            MAV: MAV_2903 MAV_3139
            MIT: OCO_27350
            MIA: OCU_27220
            MID: MIP_03899
            MYO: OEM_25840
            MCHI: AN480_14360
            MIR: OCQ_25910
            MMAL: CKJ54_12410
            MMAN: MMAN_11550(mgtC)
            MSA: Mycsm_03045
            MUL: MUL_3069(mgtC)
            MMC: Mmcs_4111
            MKM: Mkms_4187
            MJL: Mjls_4342
            MMI: MMAR_2687(mgtC)
            MMAE: MMARE11_26070(mgtC)
            MMM: W7S_13275
            MLI: MULP_02433(mgtC)
            MKN: MKAN_00260
            MYE: AB431_18070
            MGO: AFA91_28605
            MHAD: B586_11895
            MDX: BTO20_04805 BTO20_14355
            MSHG: MSG_02577(mgtC)
            MFJ: MFLOJ_06600(mgtC)
            MSTO: MSTO_07860(mgtC) MSTO_10620 MSTO_10630 MSTO_53270
            MSIM: MSIM_00540 MSIM_51960(mgtC)
            MSAK: MSAS_04220 MSAS_06870(mgtC)
            MKU: I2456_13305
            MGRO: FZ046_19135 FZ046_26405
            MXE: MYXE_25950(mgtC)
            MNV: MNVI_40560(mgtC)
            MPAG: C0J29_15500
            MNM: MNVM_41450(mgtC)
            MGOR: H0P51_14630 H0P51_15895
            MCOO: MCOO_08760(mgtC)
            MBAI: MB901379_02484
            MSEO: MSEO_13950(mgtC)
            MPSE: MPSD_27620(mgtC)
            MSHO: MSHO_40110(mgtC)
            MHEK: JMUB5695_02543(mgtC)
            MGAU: MGALJ_19370
            MLJ: MLAC_17560(mgtC)
            MBRD: MBRA_39680(mgtC)
            MSHJ: MSHI_13850(mgtC)
            MKR: MKOR_08280(mgtC)
            MMAM: K3U93_11260 K3U93_12360
            MHER: K3U94_10935 K3U94_11630
            MPAE: K0O64_17420
            MSPG: F6B93_11105
            MOT: LTS72_10785
            MVM: MJO54_10980 MJO54_11615
            MPAA: MKK62_11500 MKK62_12145
            MCRO: MI149_18250 MI149_29650
            MNE: D174_02680
            MYN: MyAD_02615
            MLL: B1R94_14990
            MRH: MycrhN_4619
            MMAG: MMAD_27450 MMAD_50990
            MAIC: MAIC_31860
            MIJ: MINS_40400
            MTY: MTOK_52250
            MARZ: MARA_11900 MARA_60810
            MGAD: MGAD_05380
            MHEV: MHEL_55700
            MSAR: MSAR_42670
            MANY: MANY_16860 MANY_53940
            MAUB: MAUB_00110 MAUB_09850 MAUB_39950 MAUB_59130
            MPHU: MPHO_03340 MPHO_18600
            MMUC: C1S78_009140 C1S78_016770
            MMAT: MMAGJ_08440 MMAGJ_37830 MMAGJ_70160
            MSEI: MSEDJ_39550 MSEDJ_54970
            MAB: MAB_0146 MAB_3593
            MMV: MYCMA_0088 MYCMA_1971
            MABB: MASS_0144 MASS_3597
            MABL: MMASJCM_0148 MMASJCM_3587
            MCHE: BB28_18375
            MIZ: BAB75_20430
            MSTE: MSTE_03724
            MSAO: MYCSP_16515
            MSAL: DSM43276_03390
            MJD: JDM601_1909(mgtC)
            MTER: 4434518_01860(mgtC)
            MMIN: MMIN_35530(mgtC)
            MHIB: MHIB_13850(mgtC)
            MPAK: MIU77_08500
            CVA: CVAR_1226
            CGY: CGLY_09400
            CCHO: CCHOA_11655
            NCY: NOCYR_1748
            NBR: O3I_019875
            NNO: NONO_c19190 NONO_c38930
            NSR: NS506_04808
            NTP: CRH09_20760 CRH09_21020
            NOZ: DMB37_00025
            NOD: FOH10_14270
            NAH: F5544_21050 F5544_39075
            NAD: NCTC11293_02079(sapB)
            NWL: NWFMUON74_35300(mgtC)
            NIE: KV110_20295
            NTC: KHQ06_24835
            NHU: H0264_24570
            NYA: LTV02_09510
            RER: RER_05890(mgtC)
            REY: O5Y_02815
            REB: XU06_03070
            RQI: C1M55_03325
            ROP: ROP_00590
            RHOD: AOT96_13665
            RTM: G4H71_19125
            GPO: GPOL_c45440
            GOC: CXX93_02685
            TPR: Tpau_3323
            TSM: ASU32_04835
            TPUL: TPB0596_09140(mgtC) TPB0596_21020
            SRT: Srot_2512
            TOY: FO059_01605
            SSX: SACTE_6556
            SVL: Strvi_2922
            SRC: M271_10945
            SMAL: SMALA_6397
            SSOI: I1A49_35830
            SCT: SCAT_1543 SCAT_p0253
            SCY: SCATT_15450 SCATT_p14900
            SALU: DC74_6737 DC74_7031
            SALL: SAZ_34990 SAZ_36480
            STRE: GZL_01610 GZL_02029 GZL_02209
            SLC: SL103_23805
            SRW: TUE45_00720
            STRT: A8713_25800
            SNR: SNOUR_06820 SNOUR_09085 SNOUR_09850
            SAUO: BV401_35950
            SPUN: BFF78_40005
            SGV: B1H19_34175
            SALF: SMD44_01131 SMD44_01132(mgtC)
            SALJ: SMD11_1453(mgtC) SMD11_4691(mgtC)
            SLX: SLAV_10015
            STRO: STRMOE7_31680
            SFK: KY5_2190
            SRJ: SRO_6834
            SGD: ELQ87_37720
            SNQ: CP978_20725
            SKA: CP970_31555
            SVN: CP980_07755
            SRK: FGW37_10280 FGW37_25785
            SVR: CP971_28440
            SGF: HEP81_07171
            SSEO: D0Z67_01110
            SRIM: CP984_05960 CP984_07885
            SCOE: CP976_18125
            SBAT: G4Z16_30470
            SSPB: CP982_06210 CP982_40710
            SBRO: GQF42_04005 GQF42_41060
            SHUN: DWB77_01354
            SMOB: J7W19_09885 J7W19_25485
            SROI: IAG44_38165
            SDD: D9753_33790
            SINE: KI385_02130
            SAOV: G3H79_33200
            KAU: B6264_23135
            KIT: CFP65_6902
            STRI: C7M71_010215 C7M71_029375
            YIA: LO772_02140
            LXL: KDY119_02542
            LXX: Lxx21180(mtgC)
            LXY: O159_03160
            LSE: F1C12_00490 F1C12_21625
            MWA: E4K62_08425
            MPRT: ET475_03765 ET475_09000
            MLZ: F6J85_08085
            MCHN: HCR76_00305 HCR76_17230
            MRN: K8F61_16195
            CUB: BJK06_16250
            MVD: AWU67_16440
            FRP: AX769_10020
            AARC: G127AT_05340
            MSPO: KXZ72_02285
            HUW: FPZ11_08275
            GRY: D7I44_01505
            LINS: G7067_10465
            LLUT: K1X41_10365
            ARM: ART_3073
            ARZ: AUT26_01835
            ARX: ARZXY2_3495(mgtC)
            ACIT: HPK19_14930
            AAGI: NCTC2676_1_02892
            ARI: UM93_10470
            PUE: FV140_02380
            PSEY: GU243_00350
            RSA: RSal33209_0297 RSal33209_0881
            KFV: AS188_06590
            KRS: EQG70_13710
            SATK: SA2016_0864
            BCV: Bcav_0823
            BFA: Bfae_05430 Bfae_28060
            BRX: BH708_04580
            BRV: CFK39_05885
            BRZ: CFK38_10025
            ALX: LVQ62_00940
            PSEI: GCE65_12230
            PEI: H9L10_12730
            ORN: DV701_06355
            BLY: A2T55_06905
            BLIN: BLSMQ_1458
            BRI: FDF13_08785
            BLUT: EW640_05375
            BCAU: I6G59_09960
            GEZ: FE251_01535
            RHAL: LQF10_01240 LQF10_18725
            PFR: PFREUD_02670
            PFRE: RM25_0251
            PBO: PACID_03110 PACID_31930
            AACI: ASQ49_03530 ASQ49_06215
            ACIJ: JS278_00333 JS278_02999
            AJI: C0Z10_00900
            MIK: FOE78_05870
            MICG: GJV80_21850
            TFA: BW733_05550
            TES: BW730_14410 BW730_16775
            TDF: H9L22_12060 H9L22_13935
            PRV: G7070_09310
            NARO: CFH99_21050
            TFU: Tfu_1344
            THAO: NI17_004325
            TALX: FOF52_03745
            NDA: Ndas_2688
            NGV: CDO52_13340
            NEX: NE857_18055
            STRR: EKD16_11490
            SAIU: J4H86_09545
            NCX: Nocox_23575
            TBI: Tbis_0716
            NAK: EH165_01130
            SEN: SACE_3790
            SACG: FDZ84_31790
            AMD: AMED_4956(mgtC)
            AMN: RAM_25230
            AMM: AMES_4897(mgtC)
            AMZ: B737_4897(mgtC)
            AOI: AORI_3762(mgtC) AORI_7888(mgtC)
            AJA: AJAP_20345(mgtC)
            AMQ: AMETH_2631(mgtC)
            AMYC: CU254_21060 CU254_23010 CU254_27905
            AMYB: BKN51_11285
            AAB: A4R43_11125
            AMYY: YIM_27635
            AORI: SD37_19300
            AACD: LWP59_11765
            APRT: MUY14_02075 MUY14_12830
            PDX: Psed_4741
            PSEA: WY02_24025
            PSEE: FRP1_18755
            PSEH: XF36_07155
            PSEQ: AD006_26205
            PECQ: AD017_05800
            PHH: AFB00_20525
            SESP: BN6_27190
            KAL: KALB_3766 KALB_6987
            KPHY: AOZ06_24055
            LED: BBK82_42105
            ACTA: C1701_02285
            PLK: CIK06_10025
            PSUU: Psuf_068030
            ATL: Athai_07240
            ASER: Asera_65800
            DVC: Dvina_32355
            NHY: JQS43_09805
            CAI: Caci_0406 Caci_0593 Caci_2196
            SNA: Snas_4858
            NAV: JQS30_03115
            GLY: K3N28_07735
            AHE: Arch_1160
            ARCA: HC352_06010
            TPY: CQ11_09415
            TPYO: X956_00380 X956_08780
            ACTT: DDD63_00840
            AMY: ADJ76_01650
            SOO: FBF35_07010
            ACQ: AM609_10920
            AOS: AXE84_01995
            ACTO: C3V41_01875
            ANE: ATCC27039_01990
            AVC: NCTC10951_02924(sapB)
            FVG: I6G91_03750
            BLK: BLNIAS_00615
            BBP: BBPR_0359
            BBI: BBIF_0368
            BBF: BBB_0339(mtgC)
            BBRC: B7019_1623
            BAST: BAST_0823
            BTP: D805_1676
            BCOR: BCOR_0706
            BII: BINDI_0648
            BSUE: BS3272_08315
            AEY: CDG81_10160
            PLAN: A1s21148_05250
            PVN: A7sIIA15_05035
            RXY: Rxyl_2934
            RUB: GBA63_16560
            AFO: Afer_0168
            AYM: YM304_32450
            ATQ: GH723_16820
            AQZ: KSP35_19750
            CGO: Corgl_1513
            SYN: slr0014(mgtC)
            SYZ: MYO_122530(mgtC)
            SYY: SYNGTS_2229(mgtC)
            SYT: SYNGTI_2228(mgtC)
            SYS: SYNPCCN_2227(mgtC)
            SYQ: SYNPCCP_2227(mgtC)
            SYO: C7I86_11645
            SYU: M744_14030
            SYF: Synpcc7942_B2621
            CYA: CYA_0677
            CYB: CYB_2116
            SYNE: Syn6312_2192
            SYNC: CB0101_12575
            CGC: Cyagr_0917 Cyagr_2595
            AMR: AM1_4183
            SLW: BRW62_09595 BRW62_10625
            THEC: FFX45_01100
            LEN: LEP3755_06290
            LET: O77CONTIG1_02309
            LBO: LBWT_44000 LBWT_6040
            KOV: K9N68_02920
            LSK: J5X98_12670 J5X98_13780
            HHG: XM38_017300(yhiD)
            PSEU: Pse7367_1172
            PSER: ABRG53_c047
            GLP: Glo7428_2419
            GEN: GM3709_2836 GM3709_3522
            GEE: GM3708_2496 GM3708_264 GM3708_799
            CHON: NIES4102_05520 NIES4102_12470 NIES4102_23090
            MAR: MAE_29600 MAE_51700
            MPK: VL20_1665
            MIQ: B5D77_12445
            MVZ: myaer102_05470 myaer102_24620
            CAN: Cyan10605_2868
            CSN: Cyast_1096 Cyast_1208
            CYL: AA637_14085(mgtC)
            HAO: PCC7418_2529
            ENN: FRE64_08770 FRE64_16400
            CYT: cce_3876
            CYC: PCC7424_1072
            CYJ: Cyan7822_1623 Cyan7822_5676
            CYN: Cyan7425_1860 Cyan7425_2836
            ARP: NIES39_L06210
            PAGH: NIES204_18800
            PPSU: NO713_02057(srpB)
            OXY: HCG48_21610
            MVAG: D0A34_01970
            LFS: HFV01_06570
            MIC: Mic7113_2115
            GEI: GEI7407_0075
            OAC: Oscil6304_2303 Oscil6304_4099
            ONI: Osc7112_1117 Osc7112_3595
            PHOR: JWS08_19280
            PYH: NEA10_14555
            CEP: Cri9333_2976
            GVI: glr0598
            GLJ: GKIL_1977(mgtC)
            GML: ISF26_23120
            ANA: all3396(srpB)
            NPU: Npun_F6167
            NOS: Nos7107_0325
            NOP: Nos7524_3360
            NON: NOS3756_30820 NOS3756_46260
            NFL: COO91_07471
            NOE: CLI64_00245 CLI64_21235
            NSH: GXM_01225
            NED: HUN01_13755 HUN01_30965
            AVA: Ava_1213 Ava_3389
            ANB: ANA_C20140
            ACY: Anacy_1276 Anacy_2904
            AWA: AA650_01025 AA650_18955
            ANN: EH233_06300 EH233_20015
            CSG: Cylst_3781
            RSIN: B6N60_01401 B6N60_03206
            CALO: Cal7507_1405 Cal7507_1975
            CALT: Cal6303_0914
            CALH: IJ00_09010 IJ00_21300
            CALN: NIES2098_23440 NIES2098_55940
            FIS: FIS3754_49610
            NSPH: BDGGKGIB_00555(srpB)
            DOU: BMF77_01696 BMF77_03596
            DFS: HGD76_23070
            CCUR: IAR63_00975
            AFLO: HEQ12_04220
            TOQ: HCG51_22445 HCG51_31605
            NCN: BZZ01_26335 BZZ01_29010
            CTHE: Chro_0850 Chro_4071 Chro_5436
            PLP: Ple7327_0430
            SCS: Sta7437_0093 Sta7437_0643
            STAN: STA3757_17670 STA3757_41100
            MBF: BHV42_08770
            DET: DET0829
            DEH: cbdbA807
            DEB: DehaBAV1_0748
            DEV: DhcVS_733
            DEG: DehalGT_0709
            DMC: btf_750
            DMD: dcmb_796
            DMG: GY50_0743
            DMX: X792_03860
            DMY: X793_04025
            DMZ: X794_03660
            DUC: UCH007_06950
            DLY: Dehly_0670
            DEW: DGWBC_0798
            DFO: Dform_00730
            DETH: HX448_05260
            RRS: RoseRS_4564
            RCA: Rcas_0111
            CAU: Caur_0450
            CHL: Chy400_0483
            TRO: trd_1496
            STI: Sthe_2423
            ATM: ANT_00480(mgtC)
            ABAT: CFX1CAM_2239(mgtC)
            PSUB: Pelsub_P0479
            ABAO: BEQ56_12555
            KBS: EPA93_09725 EPA93_43645
            TBH: Tbon_12995
            TTR: Tter_0469
            PMET: G4Y79_00760 G4Y79_06660 G4Y79_07745 G4Y79_13640
            DRA: DR_0816
            DGE: Dgeo_0853
            DMR: Deima_1389
            DGO: DGo_CA2365
            DSW: QR90_11520 QR90_11760
            DCH: SY84_02575
            DAB: AUC44_06650
            DPU: SU48_09460
            DEZ: DKM44_12460
            DWU: DVJ83_07200
            DFC: DFI_04945 DFI_09300
            DEIN: DAAJ005_08705
            DGA: DEGR_18530
            DPH: EHF33_14745
            DRD: LMT64_08565
            TRA: Trad_0851
            CCZ: CCALI_00467
            NPY: NPRO_04170
            PCU: PC_RS09590
            PNL: PNK_2455(mgtC)
            PUV: PUV_15650(yhiD)
            NEY: NCS13_1_0106
            SNG: SNE_A14010(yhiD)
            RUFI: K0V07_13070
            ROO: G5S37_31175
            LUO: HHL09_16715
            LAMB: KBB96_16125
            RBA: RB4419
            PIR: VN12_13685
            RUL: UC8_52090
            RML: FF011L_09040
            ROL: CA51_32560
            AHEL: Q31a_14390
            LCRE: Pla8534_24040
            AAGG: ETAA8_02920
            RLC: K227x_04370 K227x_05210
            LPAV: PLANPX_2867
            AMUC: Pan181_50830
            PND: Pla175_42920
            AMOB: HG15A2_28100
            PBS: Plabr_4395
            PLS: VT03_17390
            PLH: VT85_07490
            FMR: Fuma_01866 Fuma_04915
            GPN: Pan110_23080
            MRI: Mal4_18110
            SDYN: Mal52_14130 Mal52_28390
            GES: VT84_07355 VT84_26970 VT84_27705
            GOG: C1280_24555
            GMS: SOIL9_08620 SOIL9_60990
            LRS: PX52LOC_04176 PX52LOC_04791
            FTJ: FTUN_7534
            TSPH: KIH39_04570
            IPA: Isop_2817
            SACI: Sinac_7152
            PBOR: BSF38_02142
            AGV: OJF2_56620 OJF2_74560
            KST: KSMBR1_0412(mgtC)
            BROC: IPI25_11735
            BPIT: BPIT_32060
            JET: L3J17_06730 L3J17_14225
            PBAS: SMSP2_00617
            ALUS: STSP2_00463
            VBC: C5Q97_07400
            VAI: BU251_04990
            TPA: TP_0774
            TPW: TPANIC_0774(mgtC)
            TPP: TPASS_0774(mgtC)
            TPU: TPADAL_0774(mgtC)
            TPH: TPChic_0774
            TPO: TPAMA_0774(mgtC)
            TPAS: TPSea814_000774
            TPC: TPECDC2_0774(mgtC)
            TPG: TPEGAU_0774(mgtC)
            TPM: TPESAMD_0774(mgtC)
            TPB: TPFB_0774(mgtC)
            TDE: TDE_0863
            TSU: Tresu_0097
            TBE: Trebr_0314
            TPI: TREPR_1970
            TPL: TPCCA_0774(mgtC)
            TPED: TPE_2575
            TPK: JO40_06905
            TPHG: FUT81_04705
            TRC: DYE49_01160 DYE49_04575
            TRI: DYE50_08225
            TPER: IWA51_02190
            SFC: Spiaf_0422 Spiaf_0694
            SCC: Spico_1480
            TAZ: TREAZ_0865
            SCD: Spica_0270
            BHC: JFL75_17185
            BHY: BHWA1_01901(mgtC)
            BHD: BHYOB78_06630
            BRM: Bmur_1271
            BPO: BP951000_0064(mgtC)
            BPJ: B2904_orf1348
            BPIP: BPP43_02780
            BPW: WESB_1490(mgtC)
            BIP: Bint_2805(mgtC)
            BHP: BHAMNSH16_08080
            ABA: Acid345_2623
            ACA: ACP_3360
            ACM: AciX9_2819 AciX9_3483
            GMA: AciX8_2140 AciX8_2365 AciX8_3065
            GRW: FTO74_00260 FTO74_01470
            GRB: GOB94_12705
            TSA: AciPR4_0790
            TALB: FTW19_09785 FTW19_12075
            ABAS: ACPOL_0063 ACPOL_1558
            EDA: GWR55_02625 GWR55_17700
            ADIN: H7849_14675 H7849_18605 H7849_24225
            SUS: Acid_7726
            CTM: Cabther_A1796
            CVL: J8C06_01565
            CHLO: J8C02_08810
            EMI: Emin_1302
            FNU: FN0215
            FNC: HMPREF0946_01468
            FNT: HMPREF0405_01492
            FUS: HMPREF0409_01237
            FNE: FSDG_02122
            FHW: RN87_11095
            FPD: CTM68_09755
            FVA: FV113G1_28950
            FUL: C4N20_09315 C4N20_09330
            FMO: C4N19_00860 C4N19_02720 C4N19_12745
            FNF: BSQ88_00525
            FPEI: C4N17_02935
            FCI: I6I83_03875
            IPO: Ilyop_0759
            CSOM: MKD34_13035
            LEO: AMK43_00705
            LHF: JCM16775_1823
            LHG: JMUB5056_1369
            LGO: JCM16774_0924
            STR: Sterm_2567 Sterm_4104
            TLI: Tlie_0054
