ENTRY       K03636                      KO
SYMBOL      moaD, cysO
NAME        sulfur-carrier protein
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K03636  moaD, cysO; sulfur-carrier protein
DBLINKS     COG: COG1977
GENES       ECO: b0784(moaD)
            ECJ: JW0767(moaD)
            RRY: C1O28_06870
            RIA: C7V51_05320
            RFS: C1I64_04515
            RTE: GSU10_08390
            CUM: NI26_12560
            CUB: BJK06_12160
            CUG: C1N91_12950
            CQF: GBG65_02985
            FRP: AX769_08100
            AGY: ATC03_05200
            AGM: DCE93_10700
            AGF: ET445_16910
            AARC: G127AT_11120
            AMAU: DSM26151_26580
            ASOI: MTP13_00250
            CART: PA27867_1484
            CRY: B7495_07190
            CPHY: B5808_11660
            SALA: ESZ53_07525
            HUM: DVJ78_09305
            HUW: FPZ11_03205
            GRY: D7I44_10825
            PLAP: EAO79_04295
            LEU: Leucomu_03825
            LTR: EVS81_03145
            LEB: G7066_10240
            LDN: H9L06_10265
            LVI: G7068_04290
            LINS: G7067_12195
            LLUT: K1X41_04495
            AGG: C1N71_06030
            MANT: BHD05_06135
            HEA: HL652_10535
            FRN: F1C15_05485
            GLN: F1C58_03460
            CHRE: IE160_03550
            AGX: AGREI_1075
            SUBT: KPL76_08460
            SUBA: LQ955_09885
            ART: Arth_1439 Arth_4090
            ARR: ARUE_c14850(moaD) ARUE_c41940
            ARM: ART_2830 ART_4276
            ARL: AFL94_02060
            ARE: AL755_07335 AL755_21425
            AAQ: AOC05_03880 AOC05_15065
            ARW: MB46_03830 MB46_16410
            ARH: AHiyo8_13850 AHiyo8_36130
            ARY: ATC04_15985
            ARZ: AUT26_06890 AUT26_19120
            ARU: ASPU41_05360 ASPU41_12435
            ARQ: BWQ92_02810 BWQ92_10665 BWQ92_12660
            ARN: CGK93_08110 CGK93_22720
            ARX: ARZXY2_2408 ARZXY2_4534
            ACRY: AC20117_05985 AC20117_16680 AC20117_22925
            ARTH: C3B78_06830 C3B78_19230
            ARTP: E5206_03505 E5206_16325
            ACIT: HPK19_00705(moaD)
            AAGI: NCTC2676_1_00962 NCTC2676_1_02966(cysO)
            AJG: KKR91_05765 KKR91_16660
            ASUN: KG104_06120 KG104_17695
            ASUF: MNQ99_01370 MNQ99_12615
            ARTY: AHiyo4_17060 AHiyo4_50660
            ARI: UM93_01605 UM93_13890
            AAU: AAur_1573 AAur_4051
            PUE: FV140_07695 FV140_09275 FV140_20855
            PNV: JMY29_07450 JMY29_19445 JMY29_20715
            ACH: Achl_1443 Achl_3865
            APN: Asphe3_14240 Asphe3_39050
            PSUL: AU252_03195 AU252_10695
            PSNI: NIBR502771_05660 NIBR502771_18465
            PSEY: GU243_01580 GU243_16280
            AAI: AARI_04590(moaD)
            GAR: AOZ07_02385
            GCR: GcLGCM259_0353
            GLU: F0M17_02105
            GPR: JQN66_02085
            GMI: NMP99_02320
            GMY: XH9_06540
            RSA: RSal33209_0677(moaD)
            KRH: KRH_05890(moaD)
            KPL: KPaMU14_01160
            KFV: AS188_03210 AS188_05610
            KII: KocCE7_03020
            KRS: EQG70_02010 EQG70_14855
            KOD: HBK84_03220
            KVR: CIB50_0000099
            RDN: HMPREF0733_10333
            RAJ: RA11412_2606
            RTER: IDM49_03100
            RAMA: IDM48_02990
            SATK: SA2016_1667 SA2016_4019
            NAE: BHE16_04070 BHE16_08545
            PAEY: KUF55_05315 KUF55_18140
            BCV: Bcav_1691
            BFA: Bfae_08550
            BRX: BH708_18090
            BRV: CFK39_12290
            BGG: CFK41_12660
            BRZ: CFK38_15215
            BSAU: DWV08_01545
            BRR: C1N80_14640
            BKI: M4486_02770
            DVA: DAD186_03540
            DJJ: COP05_08930
            JDE: Jden_1243
            KSE: Ksed_19310 Ksed_20020
            DNI: HX89_11885
            DAY: FV141_11105
            DERM: H7F30_06115
            LMOI: VV02_07175
            YIM: J5M86_12525
            ALX: LVQ62_06190
            XCE: Xcel_1833
            XYA: ET471_13885
            IVA: Isova_2236
            IDO: I598_3483
            CET: B8281_05990
            CCEU: CBR64_05535
            SANW: G7063_14595
            CFL: Cfla_1754
            CFI: Celf_3735
            CGA: Celgi_0084
            CEZ: CBP52_14620
            CELZ: E5225_09400
            CEJ: GC089_09830
            CELH: GXP71_15915
            CIRA: LFM56_09530
            CPAL: F1D97_04180
            OEK: FFI11_001705 FFI11_012340
            PSEI: GCE65_02330
            ICA: Intca_2367 Intca_2948
            ARS: ADJ73_01330 ADJ73_15435
            JTE: ASJ30_10525
            JLI: EXU32_03855
            JME: EEW87_004855
            TEH: GKE56_08355 GKE56_14680
            PHW: G7075_13975
            PEI: H9L10_00070
            SERJ: SGUI_2248
            SERW: FY030_15130
            ORN: DV701_10640
            ORZ: FNH13_10560
            BLY: A2T55_08675
            BLIN: BLSMQ_1871
            BRI: FDF13_02895
            BLUT: EW640_12020
            BCAU: I6G59_11940
            DCO: SAMEA4475696_0875
            AUS: IPK37_11170
            GEZ: FE251_01570
            GYU: FE374_13570
            HALT: IM660_04045
            RHAL: LQF10_03730
            RSUA: LQF12_02815
            DEM: LGT36_003010
            PAC: PPA0501
            PAK: HMPREF0675_3548
            PAV: TIA2EST22_02500
            PAX: TIA2EST36_02475
            PAZ: TIA2EST2_02420
            PAW: PAZ_c05260
            PAD: TIIST44_07275
            PCN: TIB1ST10_02575
            PACC: PAC1_02575
            PACH: PAGK_0519
            PACN: TIA1EST1_02510
            CACN: RN83_03025
            PRL: BCB70_03930
            PFRE: RM25_2054
            PAUS: NCTC13651_00205
            PPC: HMPREF9154_0796
            ARUB: J5A65_10980
            PBO: PACID_02760
            AACI: ASQ49_03700
            ACIJ: JS278_03028
            MPH: MLP_38900(cysO) MLP_46920(cysO) MLP_47670
            MIK: FOE78_07655 FOE78_21520 FOE78_22030
            MICG: GJV80_00365 GJV80_14230
            TFL: RPIT_02120
            TFA: BW733_04150
            TES: BW730_00790
            TEZ: BKM78_09150
            TDF: H9L22_00745
            TLA: TLA_TLA_01847
            RAIN: Rai3103_10115
            BRT: J4N02_05225
            NCA: Noca_1311 Noca_3986 Noca_4239
            NDK: I601_0527(cysO_1) I601_1726 I601_2311(cysO_2)
            NOY: EXE57_14685 EXE57_15185 EXE57_17275
            NOI: FCL41_02030 FCL41_04355
            NOO: FE634_04910 FE634_17650 FE634_18195
            NDP: E2C04_02640 E2C04_05110
            NSN: EXE58_02095 EXE58_04465 EXE58_10440
            NBE: Back2_09650 Back2_14210
            NANO: G5V58_03445 G5V58_19555
            NMES: H9L09_03405 H9L09_05315 H9L09_06625
            NARO: CFH99_05195 CFH99_06210 CFH99_07560 CFH99_20755
            NPI: G7071_00055 G7071_06990 G7071_07730
            NAQU: ENKNEFLB_00736 ENKNEFLB_00946(cysO_1) ENKNEFLB_03480(cysO_2)
            NRO: K8W59_04550 K8W59_14825 K8W59_15560
            NOQ: LN652_07305 LN652_10580 LN652_16975
            NCQ: K6T13_12980 K6T13_14765 K6T13_15325
            NPC: KUV85_00955 KUV85_16595 KUV85_17140
            NPS: KRR39_13935 KRR39_18395 KRR39_22535 KRR39_23135
            PSIM: KR76_08145 KR76_21515 KR76_22900
            AER: AERYTH_02290 AERYTH_05535 AERYTH_14305
            AEZ: C3E78_02550 C3E78_03225 C3E78_04870
            AEB: C6I20_10855 C6I20_12785 C6I20_13355
            AEF: GEV26_02670 GEV26_03125 GEV26_04680
            MGG: MPLG2_3952
            MUZ: H4N58_02585 H4N58_03455 H4N58_14995
            KFL: Kfla_0974 Kfla_1226 Kfla_1840 Kfla_4891
            KQI: F1D05_06820 F1D05_24915 F1D05_25975 F1D05_29005
            TFU: Tfu_0227 Tfu_2369 Tfu_2736
            THAO: NI17_014745 NI17_016745 NI17_017630 NI17_021515
            TALX: FOF52_12045 FOF52_14115 FOF52_18690
            NDA: Ndas_0382 Ndas_4204 Ndas_4375 Ndas_4875
            NAL: B005_1378 B005_1556 B005_2457 B005_3250
            NGV: CDO52_04545 CDO52_05020 CDO52_22915 CDO52_26355
            NFE: HUT17_02800 HUT17_03650
            NEX: NE857_03845 NE857_08155 NE857_30735 NE857_31930
            STRR: EKD16_01630 EKD16_02185(cysO1) EKD16_05485(cysO2) EKD16_13545(cysO3)
            SAIU: J4H86_11115 J4H86_15175 J4H86_17120 J4H86_17700
            TCU: Tcur_0596 Tcur_0802 Tcur_3872
            ACTW: F7P10_13285 F7P10_14200 F7P10_27495
            AGRA: AGRA3207_002606 AGRA3207_005171 AGRA3207_005351
            SRO: Sros_0896 Sros_1727 Sros_8912
            NOA: BKM31_20880 BKM31_23885 BKM31_36135 BKM31_41485 BKM31_48935
            NOW: GBF35_03925 GBF35_08930 GBF35_21825 GBF35_47825
            NCX: Nocox_03480 Nocox_08290(cysO1) Nocox_18825(cysO2) Nocox_39095(cysO3)
            NGN: LCN96_03795 LCN96_09290 LCN96_22735 LCN96_52565
            TBI: Tbis_0454 Tbis_0937 Tbis_3300
            FRA: Francci3_0445 Francci3_0867
            FRE: Franean1_5653 Franean1_6174
            FRI: FraEuI1c_5852 FraEuI1c_6353
            FAL: FRAAL0938 FRAAL1499
            FSY: FsymDg_1243 FsymDg_4092
            ACE: Acel_1688 Acel_2024 Acel_2043
            NML: Namu_0022 Namu_1697 Namu_4752
            NAK: EH165_02860
            GOB: Gobs_1357 Gobs_1461 Gobs_4962
            BSD: BLASA_1167(moaD) BLASA_1233 BLASA_4837(moaD2)
            BLAP: MVA48_09185 MVA48_09495 MVA48_16995
            MMAR: MODMU_0667(thiS) MODMU_1391(moaD) MODMU_5449(moaD)
            KRA: Krad_3626
            SEN: SACE_0568(moaD2) SACE_1205 SACE_1648
            SACG: FDZ84_08000 FDZ84_14630 FDZ84_17710
            SVI: Svir_29170 Svir_34170
            SACC: EYD13_14790 EYD13_16130(cysO) EYD13_18960
            AMD: AMED_2010 AMED_7712 AMED_8517
            AMN: RAM_10200 RAM_39625 RAM_43715
            AMM: AMES_1994 AMES_7595 AMES_8388
            AMZ: B737_1995 B737_7595 B737_8389
            AOI: AORI_6493 AORI_7296 AORI_7426(moaD)
            AJA: AJAP_02505 AJAP_06500 AJAP_38840
            AMQ: AMETH_1415 AMETH_4234 AMETH_6392(moaD2)
            AMYC: CU254_14625 CU254_17480 CU254_31025 CU254_35275
            AMYB: BKN51_25920 BKN51_29890 BKN51_30575
            AAB: A4R43_25910 A4R43_26540 A4R43_36330
            AMYY: YIM_02885(cysO1) YIM_03555 YIM_41675(cysO2)
            AORI: SD37_03300 SD37_03945 SD37_07945 SD37_23130
            AACD: LWP59_06905 LWP59_35615
            APRT: MUY14_26475 MUY14_41180 MUY14_45655
            PDX: Psed_1510 Psed_5661
            PSEA: WY02_13435 WY02_22435
            PSEE: FRP1_00810 FRP1_20225
            PSEH: XF36_00205 XF36_03565
            PSEQ: AD006_08445 AD006_27640
            PECQ: AD017_07235 AD017_16275
            PHH: AFB00_14030 AFB00_18200
            PAUT: Pdca_14340 Pdca_15260 Pdca_61250
            PBRO: HOP40_01790 HOP40_10350 HOP40_10880
            APRE: CNX65_02385 CNX65_05075
            AMI: Amir_0470 Amir_1010
            SESP: BN6_05120 BN6_11650
            SSYI: EKG83_02465 EKG83_05905
            KAL: KALB_1250 KALB_1276 KALB_556
            KPHY: AOZ06_02940 AOZ06_09765
            LED: BBK82_05895 BBK82_06120 BBK82_11595
            AHM: TL08_06495 TL08_25270
            ACTI: UA75_06220 UA75_28945
            ACAD: UA74_06220 UA74_28410
            AHG: AHOG_05960(cysO) AHOG_26215
            ACTA: C1701_06775 C1701_08865
            ALO: CRK58902 CRK61289 CRK62182
            PMAD: BAY61_22705 BAY61_25250 BAY61_28035
            SACE: GIY23_02420 GIY23_05340 GIY23_07540
            ACTU: Actkin_01152(cysO_1) Actkin_05007(cysO_2)
            STP: Strop_1101 Strop_4537
            SAQ: Sare_0990 Sare_2120 Sare_2168 Sare_5047
            MAU: Micau_1157 Micau_3029 Micau_6242
            MIL: ML5_1420 ML5_5358 ML5_6204
            MICB: MicB006_1189 MicB006_2098 MicB006_6253
            MTUA: CSH63_09935 CSH63_18745 CSH63_26420
            MICH: FJK98_05900 FJK98_31365 FJK98_32690
            MTEM: GCE86_00070 GCE86_05380 GCE86_25295
            MCAB: HXZ27_07120 HXZ27_20255 HXZ27_31445
            MSAG: GCM10017556_25520 GCM10017556_37030
            VMA: VAB18032_04190 VAB18032_10375
            MCRA: ID554_06145 ID554_13520 ID554_28270
            ASE: ACPL_1166 ACPL_1998 ACPL_8322
            AMS: AMIS_17530 AMIS_80680 AMIS_9420
            ACTN: L083_1275 L083_6989 L083_8154
            AFS: AFR_06345 AFR_36940 AFR_42670
            ACTS: ACWT_1047 ACWT_1876 ACWT_8191
            AIH: Aiant_42210 Aiant_47960 Aiant_53300 Aiant_63500
            ACTR: Asp14428_34520 Asp14428_47790 Asp14428_60440
            PLK: CIK06_06055 CIK06_13085 CIK06_28715
            PLAB: C6361_13085 C6361_18005 C6361_22655
            PLAT: C6W10_12320 C6W10_17610 C6W10_30370
            PFLA: Pflav_060710 Pflav_070530
            PSUU: Psuf_016920 Psuf_022500 Psuf_032960 Psuf_058200
            VER: HUT12_06880 HUT12_18750 HUT12_31855
            ATL: Athai_21960 Athai_51070 Athai_64610(moaD2)
            ASER: Asera_10870 Asera_23770
            PRY: Prubr_12260 Prubr_25570(moaD2)
            CATI: CS0771_03800 CS0771_13690
            DVC: Dvina_48120 Dvina_53570
            NHY: JQS43_00285 JQS43_04170 JQS43_18950
            CCAZ: COUCH_01285 COUCH_07565 COUCH_33175
            CAI: Caci_7560 Caci_8124 Caci_8251
            SNA: Snas_0356 Snas_1540 Snas_4361
            NAV: JQS30_03000
            GLY: K3N28_07470 K3N28_09225 K3N28_16880
            AHE: Arch_1250
            ARCA: HC352_06455
            APHO: JTE88_06315
            MCU: HMPREF0573_11464
            TPY: CQ11_08230
            TPYO: X956_09950
            TBW: NCTC13354_00889
            TPEC: HLG82_10315
            ACTT: DDD63_01085
            ACQ: AM609_09705
            AOS: AXE84_08215
            ARD: AXF14_01280
            ACTP: B6G06_07355
            ACTC: CHIBA101_1889
            ACTO: C3V41_05135
            ANE: ATCC27039_15510
            ACTZ: CWT12_04090
            AIR: NCTC12972_00258
            ASLA: NCTC11923_02476
            AVC: NCTC10951_01420
            AMAM: HPC72_02245
            AREP: ID810_02665
            AVU: BK816_06920
            FSL: EJO69_07370
            FLH: EJ997_08335
            WIK: H8R18_05820
            AEY: CDG81_02600 CDG81_16320 CDG81_16670
            PLAN: A1s21148_01300
            PLAK: A1s21155_01095
            PLIM: PHILAsVB114_05580 PHILAsVB114_05920
            PSUF: A1sIA56_01105
            PVS: A1sIA79_01040
            PVN: A7sIIA15_04995
            EKE: EK0264_10810
            JTL: M6D93_04315 M6D93_06195
            ABAI: IMCC26256_111569 IMCC26256_11276
            RXY: Rxyl_0744 Rxyl_2552
            RRD: RradSPS_2143
            RUB: GBA63_03290(moaD)
            RMAR: GBA65_15705 GBA65_18665(moaD)
            BSOL: FSW04_15875 FSW04_21920
            CWO: Cwoe_1845 Cwoe_3192 Cwoe_3285
            PARN: NBH00_12240 NBH00_12865 NBH00_15305
            SBAE: DSM104329_03220(cysO_1) DSM104329_04138(cysO_2)
            AFO: Afer_0179 Afer_1847
            AYM: YM304_04890 YM304_37920
            ATQ: GH723_00870 GH723_15865
            AQZ: KSP35_12060 KSP35_17445
            IAM: HC251_03860
            SHI: Shel_04460 Shel_24650
            ERZ: ER308_00935 ER308_03710 ER308_09675 ER308_12145 ER308_16365
            EUZ: DVS28_a1370 DVS28_a3588 DVS28_a4800
            SYN: slr0821 ssr1527
            SYZ: MYO_115750 MYO_125150
            SYY: SYNGTS_1561(slr0821) SYNGTS_2490(ssr1527)
            SYT: SYNGTI_1561(slr0821) SYNGTI_2489(ssr1527)
            SYS: SYNPCCN_1560(slr0821) SYNPCCN_2488(ssr1527)
            SYQ: SYNPCCP_1560(slr0821) SYNPCCP_2488(ssr1527)
            SYJ: D082_08510 D082_20450
            SYO: C7I86_08095 C7I86_13040(moaD)
            SYC: syc2312_d
            SYU: M744_07575
            SYF: Synpcc7942_1781
            SYE: Syncc9902_2280
            SYG: sync_2894
            SYR: SynRCC307_1490 SynRCC307_2497(moaD)
            SYX: SynWH7803_2487(moaD)
            SYP: SYNPCC7002_A0285 SYNPCC7002_A2592
            CYA: CYA_0170 CYA_0300 CYA_2470
            CYB: CYB_1444(moaD) CYB_2074 CYB_2818
            SYNE: Syn6312_1016 Syn6312_1112
            SYNP: Syn7502_00116 Syn7502_00648
            SYNK: KR100_00600
            SYNR: KR49_08680
            SYND: KR52_02705
            SYH: Syncc8109_2717(moaD)
            SYNW: SynWH8103_02859(moaD)
            SYV: AWQ23_01580 AWQ23_12920
            SYL: AWQ21_01430 AWQ21_11565
            SYNC: CB0101_01750 CB0101_08015
            SYNY: BM449_01830 BM449_06475
            DSL: Dacsa_1440 Dacsa_3135
            SYW: SYNW2473(moaD)
            CGC: Cyagr_0722 Cyagr_2467
            CYI: CBM981_0248 CBM981_2462
            PRC: EW14_1286 EW14_1543
            CMP: Cha6605_2825 Cha6605_5041
            AMR: AM1_0349 AM1_0919
            TVN: NIES2134_109280 NIES2134_111880
            SLW: BRW62_01645 BRW62_12300
            TEL: tsl1361 tsr0983
            THN: NK55_02270(moaD) NK55_11475
            THEC: FFX45_01435 FFX45_09260
            LEP: Lepto7376_0713 Lepto7376_3289
            LEN: LEP3755_30030 LEP3755_30050
            LET: O77CONTIG1_00573 O77CONTIG1_02845(cysO)
            LBO: LBWT_36160 LBWT_36180
            KOV: K9N68_05655 K9N68_28825
            LSC: KIK02_09645 KIK02_21345
            LSK: J5X98_09415 J5X98_18455
            HHG: XM38_032210 XM38_034200(moaD1)
            PSEU: Pse7367_2974 Pse7367_3465
            PSER: ABRG53_3301 ABRG53_3523
            THEU: HPC62_14835 HPC62_16945
            GLP: Glo7428_0165 Glo7428_2468
            GEN: GM3709_1947 GM3709_3578
            GEE: GM3708_2158 GM3708_3088
            CHON: NIES4102_27320 NIES4102_34380
            MAR: MAE_08100 MAE_17050
            MPK: VL20_219 VL20_3065
            MIQ: B5D77_03780 B5D77_19395
            MVZ: myaer102_42600 myaer102_50490
            CAN: Cyan10605_2211 Cyan10605_3171
            CSN: Cyast_1721 Cyast_2619
            CYL: AA637_02310 AA637_08345(moaD)
            HAO: PCC7418_1350 PCC7418_3256
            ENN: FRE64_00855 FRE64_04135
            CYU: UCYN_11090
            CYT: cce_2444 cce_3706
            CWA: CwatDRAFT_1267 CwatDRAFT_4051
            CYP: PCC8801_4027 PCC8801_4187
            CYH: Cyan8802_4065 Cyan8802_4226
            CYC: PCC7424_0594 PCC7424_1889
            CYJ: Cyan7822_1714 Cyan7822_5202
            CYN: Cyan7425_3329 Cyan7425_5013
            TER: Tery_4347 Tery_4349
            ARP: NIES39_A06500 NIES39_D00290
            PAGH: NIES204_15540 NIES204_15720
            PPSU: NO713_03406 NO713_04955
            OXY: HCG48_05075
            MVAG: D0A34_25425 D0A34_25440 D0A34_25945
            LFS: HFV01_19090 HFV01_30485
            MIC: Mic7113_5323 Mic7113_5326
            GEI: GEI7407_2875 GEI7407_2879
            OAC: Oscil6304_5136 Oscil6304_5138
            ONI: Osc7112_5775 Osc7112_5777
            MPRO: BJP34_09210 BJP34_27835
            PHOR: JWS08_18595 JWS08_20170
            PYH: NEA10_13390 NEA10_13895
            CEP: Cri9333_1683 Cri9333_1687
            GVI: gsl2061 gsl3413 gsr4366
            GLJ: GKIL_0678 GKIL_2782 GKIL_3462(moaD)
            GML: ISF26_05995 ISF26_08955 ISF26_13990 ISF26_15250
            ANA: asl4353 asr3294
            NPU: Npun_R0768 Npun_R6259
            NOS: Nos7107_0118 Nos7107_3939
            NOP: Nos7524_3382 Nos7524_3389
            NON: NOS3756_37390 NOS3756_37460
            NFL: COO91_01900 COO91_07250
            NOE: CLI64_05480 CLI64_05515
            NSH: GXM_01550 GXM_02407
            NED: HUN01_33310 HUN01_34510
            AVA: Ava_1302 Ava_4953
            NAZ: Aazo_2961
            ANB: ANA_C20120 ANA_C20239(thiS)
            ACY: Anacy_5355 Anacy_5357
            AWA: AA650_10335 AA650_16615
            ANN: EH233_00615 EH233_12000
            CSG: Cylst_1256 Cylst_1258
            RSIN: B6N60_00139 B6N60_04614
            CALO: Cal7507_0776 Cal7507_5624
            CALT: Cal6303_1873 Cal6303_3228
            CALH: IJ00_02625 IJ00_02665
            CALN: NIES2098_40830 NIES2098_70690
            RIV: Riv7116_3590 Riv7116_3599
            FIS: FIS3754_35210 FIS3754_45620
            NSP: BMF81_04272(cysO) BMF81_04276(moaD)
            NSPH: BDGGKGIB_03683(cysO) BDGGKGIB_03686
            DOU: BMF77_00311(cysO) BMF77_03574
            DFS: HGD76_16610 HGD76_22950
            CCUR: IAR63_02785 IAR63_02795
            CRK: L3I90_07770 L3I90_07780
            AFLO: HEQ12_04805 HEQ12_08615
            TOQ: HCG51_14365 HCG51_23625
            NCN: BZZ01_00645 BZZ01_00655
            CTHE: Chro_1311 Chro_2700
            PLP: Ple7327_1146 Ple7327_3278
            SCS: Sta7437_0025 Sta7437_0536
            STAN: STA3757_05990 STA3757_11550
            CEO: ETSB_0178
            CER: RGRSB_0124
            RRS: RoseRS_0722
            RCA: Rcas_0317 Rcas_1862
            CAU: Caur_1871 Caur_3491
            CHL: Chy400_2022 Chy400_2791 Chy400_3761
            CAG: Cagg_0950 Cagg_1165 Cagg_1586
            HAU: Haur_0159
            TRO: trd_1311
            STI: Sthe_1569 Sthe_2959 Sthe_3387
            ATM: ANT_03480 ANT_05630 ANT_17200
            PSUB: Pelsub_P0980 Pelsub_P2430
            LEK: hrd7_20290
            CAP: CLDAP_00490 CLDAP_06480 CLDAP_31650 CLDAP_33420 CLDAP_38290
            PBF: CFX0092_A1057(cysO) CFX0092_A1184 CFX0092_A1483
            KBS: EPA93_20555 EPA93_24705 EPA93_40460 EPA93_42440
            TBH: Tbon_00410 Tbon_06605 Tbon_08085 Tbon_08990(moaD) Tbon_11080
            THUG: KNN16_03300 KNN16_04805 KNN16_12920
            PMET: G4Y79_12135
            TTH: TT_C1835
            TTJ: TTHA0151(TTHA0151)
            TTS: Ththe16_0234
            TTL: TtJL18_1871
            TSC: TSC_c00490
            THC: TCCBUS3UF1_20850
            TOS: Theos_1850
            TAQ: TO73_2131
            TPAR: AV541_09855
            TBC: A0O31_00978
            TANT: KNN15_04365
            MSV: Mesil_2682
            OPR: Ocepr_1500
            CCZ: CCALI_01645
            FGI: OP10G_1514 OP10G_2591
            NPY: NPRO_13630 NPRO_14340
            SNG: SNE_A09220
            OTE: Oter_0948
            OBG: Verru16b_01826
            VBH: CMV30_09555
            OLE: K0B96_00325
            CAA: Caka_0332
            ROO: G5S37_04170
            LUO: HHL09_14380
            XII: AMD24_00417(cysO)
            MIN: Minf_1249(moaD)
            MKC: kam1_1241
            MEAP: MTHMO_1430
            RBA: RB5703(moaD)
            PSL: Psta_2343 Psta_3684 Psta_4107
            PIR: VN12_14690 VN12_16990
            RUL: UC8_12010(cysO) UC8_16840
            RML: FF011L_14550
            MFF: MFFC18_48600
            ROL: CA51_05950
            AHEL: Q31a_49820
            LCRE: Pla8534_11110 Pla8534_21310 Pla8534_21440
            AAGG: ETAA8_03340 ETAA8_32060 ETAA8_56640 ETAA8_59800
            BVO: Pan97_34180 Pan97_40570 Pan97_43230(cysO)
            RLC: K227x_56470
            TTF: THTE_0270
            LPAV: PLANPX_0731 PLANPX_2310
            AMOB: HG15A2_18360
            PBS: Plabr_3958
            PLS: VT03_03110 VT03_23960(moaD)
            PLH: VT85_19785(cysO)
            FMR: Fuma_00395 Fuma_04980 Fuma_05009
            GMR: GmarT_13200 GmarT_25470 GmarT_53550(moaD) GmarT_57100
            GIM: F1728_01795 F1728_08115 F1728_14955 F1728_17695
            GPN: Pan110_13080(cysO) Pan110_24800 Pan110_46120 Pan110_54300(moaD) Pan110_60590
            MRI: Mal4_07890 Mal4_23370 Mal4_34720
            SDYN: Mal52_05790 Mal52_07320 Mal52_11060 Mal52_51910
            PLON: Pla110_14340 Pla110_16270 Pla110_34660 Pla110_46190
            GES: VT84_29840(cysO) VT84_38165(moaD)
            GOG: C1280_04235 C1280_04240 C1280_32885
            GMS: SOIL9_50780 SOIL9_69800
            TIM: GMBLW1_34260
            LRS: PX52LOC_02573
            FTJ: FTUN_3696 FTUN_4272
            ULI: ETAA1_05490(cysO) ETAA1_41300 ETAA1_49420
            TSPH: KIH39_16410 KIH39_21780
            IPA: Isop_1375 Isop_2632
            SACI: Sinac_0082 Sinac_3308 Sinac_6666
            PBOR: BSF38_01396(cysO) BSF38_03036
            AGV: OJF2_12200 OJF2_24630(cysO)
            KST: KSMBR1_3209(moaD)
            BROC: IPI25_08775
            BPIT: BPIT_08010
            JET: L3J17_07835
            PHM: PSMK_14820
            PCOR: KS4_12880
            HBS: IPV69_01120
            UAM: UABAM_01133
            TPI: TREPR_3715
            TAZ: TREAZ_1612
            LBI: LEPBI_I2775(moaD)
            LBF: LBF_2690(moaD)
            LAJ: A0128_01480
            LKM: EFP84_12260
            LKB: LPTSP3_g16060
            TPX: Turpa_2486
            ABA: Acid345_0201
            ACA: ACP_1949 ACP_2890 ACP_3390
            ACM: AciX9_1064 AciX9_1415 AciX9_2634 AciX9_2864
            GMA: AciX8_0727 AciX8_3212
            GRW: FTO74_10200 FTO74_13495 FTO74_14040
            GRB: GOB94_05325 GOB94_14680
            TSA: AciPR4_0977 AciPR4_1173 AciPR4_1931
            TRS: Terro_1340 Terro_1583 Terro_3230
            TALB: FTW19_00650 FTW19_12570 FTW19_16020 FTW19_19610
            ABAS: ACPOL_1029 ACPOL_1633 ACPOL_2131
            EDA: GWR55_00025 GWR55_02675 GWR55_03725 GWR55_16980
            ADIN: H7849_22445 H7849_26125
            SUS: Acid_0756 Acid_5295
            PFER: IRI77_01760 IRI77_28045
            CTM: Cabther_A0153 Cabther_A1686
            CVL: J8C06_01005 J8C06_07410
            CHLO: J8C02_00770 J8C02_08280
            ABAC: LuPra_03338(cysO) LuPra_05818(moaD)
            SCOR: J3U87_20255
            IPO: Ilyop_1308
            STR: Sterm_1678
            TAI: Taci_0475
            ACO: Amico_0161
            TLI: Tlie_1913
            AMO: Anamo_0577
            GAU: GAU_1673 GAU_3645
            GPH: GEMMAAP_09060 GEMMAAP_17455
            GGR: HKW67_05685
            GBA: J421_0665 J421_3304
            DORI: FH5T_21140
            DRC: G0Q07_09435
            SRU: SRU_2041
            SRM: SRM_02256(thiS)
            RMR: Rmar_1679
            RMG: Rhom172_1107
            RBAR: AWN76_003460
            CPI: Cpin_0210
            CBAE: COR50_18070
            CHIT: FW415_08485(moaD)
            COY: HF329_28135(moaD)
            CFIL: MYF79_01115
            NKO: Niako_0553 Niako_3441
            NSO: NIASO_16470
            FGG: FSB75_20150
            ARK: D6B99_08765
            ARAC: E0W69_006855
            ATEE: K9M52_06765(moaD) K9M52_14910
            FLN: FLA_3056
            PSEG: D3H65_04230 D3H65_04655 D3H65_28990
            PGIN: FRZ67_17995(moaD) FRZ67_23085
            PGO: FSB84_12795
            LACS: H4075_08640
            FLP: LK994_01255
            FLC: KJS93_00205
            FLV: KJS94_09520
            SGN: SGRA_2020
            PEP: AQ505_16445
            PSTY: BFS30_23355
            PGS: CPT03_05300
            PEJ: FYC62_15475
            PEK: FFJ24_013110
            PROE: H9L23_13790
            PEX: IZT61_02985 IZT61_05360
            PMUO: LOK61_10810
            SHG: Sph21_3735
            SPHN: BV902_21540
            SMIZ: 4412673_03573
            SPDR: G6053_07450
