ENTRY       K03154                      KO
SYMBOL      thiS
            BSH: BSU6051_11680(thiS)
            BSY: I653_05935
            BSUT: BSUB_01270(thiS)
            BSUL: BSUA_01270(thiS)
            BSUS: Q433_06600
            BSO: BSNT_07611(thiS)
            BSN: BSn5_17755
            BSQ: B657_11680(thiS)
            BSX: C663_1196(thiS)
            BSP: U712_06010
            BSS: BSUW23_05905(thiS)
            BST: GYO_1473(thiS)
            BLI: BL01589(thiS)
            BLD: BLi01262(thiS)
            BLH: BaLi_c13970(thiS)
            BAY: RBAM_011690(thiS)
            BAQ: BACAU_1130(thiS)
            BYA: BANAU_1075(thiS)
            BAMP: B938_05685
            BQY: MUS_1213(thiS)
            BAML: BAM5036_1069(thiS)
            BAMA: RBAU_1131(thiS)
            BAMN: BASU_1108(thiS)
            BAMB: BAPNAU_2626(thiS)
            BAMT: AJ82_06570
            BAMY: V529_11170(thiS)
            BMP: NG74_01183(thiS)
            BAO: BAMF_1242(thiS)
            BAZ: BAMTA208_11760(thiS)
            BQL: LL3_01249(thiS)
            BXH: BAXH7_02401(thiS)
            BAMI: KSO_013995
            BAMC: U471_11660
            BAMF: U722_05960
            BSIA: CWD84_15895(thiS)
            BAE: BATR1942_03485
            BVM: B9C48_05875
            BSON: S101395_03587
            BHT: DIC78_03735(thiS)
            BMOJ: HC660_12260(thiS)
            BTEQ: G4P54_06145(thiS)
            BIQ: AN935_06065
            BAN: BA_0731(thiS)
            BAR: GBAA_0731(thiS)
            BAT: BAS0697
            BAH: BAMEG_3828(thiS)
            BAI: BAA_0838(thiS)
            BAX: H9401_0700
            BANT: A16_08160
            BANR: A16R_08240
            BANS: BAPAT_0707
            BANH: HYU01_04025
            BANV: DJ46_5211(thiS)
            BCE: BC0748
            BCA: BCE_0801
            BCZ: BCE33L0641(thiS)
            BCR: BCAH187_A0885(thiS)
            BCB: BCB4264_A0788(thiS)
            BCU: BCAH820_0808(thiS)
            BCG: BCG9842_B4543(thiS)
            BCQ: BCQ_0822(thiS)
            BCX: BCA_0794(thiS)
            BAL: BACI_c07620(thiS)
            BNC: BCN_0709
            BCF: bcf_03855
            BCER: BCK_04480
            BCEF: BcrFT9_00680
            BCY: Bcer98_0618
            BTK: BT9727_0641(thiS)
            BTL: BALH_0668(thiS)
            BTB: BMB171_C0641(thiS)
            BTT: HD73_0866
            BTHR: YBT1520_04290
            BTHI: BTK_04315
            BTC: CT43_CH0709(thiS)
            BTF: YBT020_03935
            BTM: MC28_0011
            BTG: BTB_c08240
            BTI: BTG_17480
            BTN: BTF1_01370
            BTHT: H175_ch0715
            BTHU: YBT1518_04670
            BTW: BF38_1998(thiS)
            BTHY: AQ980_26560
            BWE: BcerKBAB4_0647
            BWW: bwei_4258(thiS)
            BMYO: BG05_5170(thiS)
            BTY: Btoyo_3429
            BMYC: DJ92_3342(thiS)
            BBY: CY96_02910
            BWD: CT694_04190(thiS)
            BTRO: FJR70_26065(thiS)
            BMOB: MLA2C4_03950
            BNT: GSN03_04080(thiS)
            BPAC: LMD38_22280(thiS)
            BPU: BPUM_1097
            BPUM: BW16_06225
            BPUS: UP12_05825
            BIF: N288_03135
            BMET: BMMGA3_01105
            BSM: BSM4216_0678
            BGY: BGLY_1281
            BWH: A9C19_14765
            BXI: BK049_02410
            BALT: CFN77_05825(thiS)
            BSAF: BSL056_05765
            BIT: BIS30_16545
            BFD: NCTC4823_00321(thiS)
            BSHI: LGQ02_16065(thiS)
            BCAB: EFK13_06520(thiS)
            BRY: M0696_06435(thiS)
            BJS: MY9_1273
            BACI: B1NLA3E_07775
            GST: HW35_12440
            BACW: QR42_05660
            BACP: SB24_04025
            BACB: OY17_08545
            BACO: OXB_0159
            BACY: QF06_04790
            BACL: BS34A_12910(thiS)
            BALM: BsLM_1222
            BACS: AUL54_04785
            BACA: FAY30_13905(thiS)
            BAQU: K6959_06425(thiS)
            BCO: Bcell_0763
            BHK: B4U37_06155
            BCOH: BC6307_03705
            BCIR: C2I06_18815(thiS)
            BMQ: BMQ_0550(thiS)
            BMD: BMD_0553(thiS)
            BMH: BMWSH_4683(thiS)
            BMEG: BG04_2842(thiS)
            BEO: BEH_03345
            BFX: BC359_17775
            PARH: I5S86_02690(thiS)
            PKS: IE339_03120(thiS)
            BHA: BH1432
            BCL: ABC1734(thiS)
            BLE: BleG1_1541
            BKW: BkAM31D_05775(thiS)
            BGI: BGM20_00065 BGM20_21145
            BPF: BpOF4_14030
            BON: A361_02670
            CGOT: J1899_01405(thiS)
            CSUA: IM538_04300(thiS)
            CFIR: NAF01_02710(thiS)
            GKA: GK0624
            GTE: GTCCBUS3UF5_6920
            GTK: GT3570_03005
            GTM: GT3921_16475
            GLI: GLN3_13330
            BCAL: CWI35_07070(thiS)
            GTN: GTNG_0537(thiS)
            GWC: GWCH70_0612
            GYC: GYMC61_1416
            GYA: GYMC52_0537
            GCT: GC56T3_2937
            GMC: GY4MC1_3185
            GGH: GHH_c05770(thiS)
            GJF: M493_03255
            GEA: GARCT_00598(thiS)
            GEL: IB49_13395
            GSE: GT50_12635
            GSR: GS3922_12885
            GEJ: A0V43_00495
            GZA: IC807_16675(thiS)
            GTH: Geoth_3205
            PTL: AOT13_06600
            PTB: DER53_07640(thiS)
            PCAL: BV455_01134(thiS)
            AFL: Aflv_2314(thiS)
            AGN: AFK25_02710
            ANM: GFC28_1933(thiS)
            AAMY: GFC30_1001(thiS)
            ANL: GFC29_3501(thiS)
            AND: GRQ40_03585(thiS)
            ACAI: ISX45_00440(thiS)
            ASED: IRT44_15320(thiS)
            LGY: T479_11200
            LAGR: FJQ98_02350(thiS)
            HHD: HBHAL_3420(thiS)
            HMN: HM131_18580
            HLI: HLI_03120(thiS)
            TAID: KS242_01660(thiS)
            VIR: X953_15615
            VIG: BKP57_16360
            VIL: CFK37_18010(thiS)
            VPN: A21D_02456(thiS)
            VIM: GWK91_05235(thiS)
            VPT: KBP50_13590(thiS)
            LAO: AOX59_02230
            FAR: ABE41_018775
            SJE: AAV35_010950
            APAK: AP3564_10220 AP3564_13745
            BSJ: UP17_10605
            BMUR: ABE28_010675
            PBUT: DTO10_24120
            PASA: BAOM_1977(thiS)
            PFRI: L8956_11435(thiS)
            AQT: FN924_04415(thiS)
            GRC: GI584_17355(thiS)
            RUE: DT065_09390(thiS)
            SALE: EPH95_09385(thiS)
            SCIB: HUG20_16615(thiS)
            SCIA: HUG15_19535(thiS)
            POF: GS400_16465(thiS)
            NMK: CHR53_16585(thiS)
            NTM: BTDUT50_04340(thiS)
            NDT: L1999_10450(thiS)
            MEKU: HUW50_13740(thiS)
            MSEM: GMB29_05040(thiS)
            MDG: K8L98_06030(thiS)
            MLIT: KDJ21_000095(thiS)
            AIA: AWH56_026365(thiS)
            BLEN: NCTC4824_01715(thiS)
            SEDD: ERJ70_03250(thiS)
            BVQ: FHE72_12265(thiS)
            RMF: D5E69_12085(thiS)
            CTHU: HUR95_13460(thiS)
            BBEV: BBEV_2243(thiS)
            BSE: Bsel_2691
            GAJ: MY490_18570(thiS)
            PSUA: FLK61_23695(thiS)
            SLMS: MM221_17325(thiS)
            HYI: K2M58_02000(thiS) K2M58_11175
            SER: SERP2072(thiS)
            SEP: SE_2059
            SEPP: SEB_02065
            SEPS: DP17_1001(thiS)
            SHA: SH0563
            SHH: ShL2_00458(thiS)
            SSP: SSPP134
            SCA: SCA_2078
            SLG: SLGD_00496
            SLN: SLUG_04940
            SSD: SPSINT_0376
            SDT: SPSE_2078(thiS)
            SDP: NCTC12225_02299(thiS)
            SWA: A284_01970
            SPAS: STP1_0999(thiS)
            SXY: BE24_11330
            SXL: SXYLSMQ121_0152
            SXO: SXYL_00145(thiS)
            SHU: SHYC_10370(thiS)
            SCAP: AYP1020_1666(thiS)
            SSCH: LH95_09885
            SSCZ: RN70_10650
            SAGQ: EP23_11775(thiS)
            SEQO: SE1039_24270
            SSIF: AL483_11980(thiS)
            SCV: A4G25_09825
            SPET: CEP67_07440(thiS)
            SLZ: B5P37_07775
            SCOH: BZ166_05295
            SKL: C7J89_03115(thiS)
            SFQ: C7J90_01380(thiS)
            SHOM: EGX58_06360(thiS)
            SMUS: C7J88_08785(thiS)
            SCAR: DWB96_02290(thiS)
            SCHR: DWB92_10525(thiS)
            SARL: SAP2_03650
            SPIC: SAMEA4384060_0470
            SDB: CNQ82_03145(thiS)
            SLLO: ISP08_01930(thiS)
            SAUL: I6G39_00690(thiS)
            SSAC: I6I31_02305(thiS)
            SRAI: LN051_09655(thiS)
            SPSD: JMB28_01260(thiS)
            STAS: HYI43_02625(thiS)
            SSCU: CEP64_00945(thiS)
            SFF: FOB90_09565(thiS)
            MLEN: H3V22_07365(thiS)
            MVT: I6J10_09705(thiS)
            MCAK: MCCS_02260
            MACR: BHM04_09670
            MBOE: HT586_01260(thiS)
            MARY: LAU42_00645(thiS)
            MBRU: MGG13_00525(thiS)
            SHV: AAT16_06170
            SBAC: BVH56_01220
            JEA: JEM45_07400(thiS)
            ESI: Exig_1200
            EAN: Eab7_1156
            EXM: U719_06150
            EXU: ESP131_08550
            EACE: KKI46_06345(thiS)
            BBE: BBR47_31040(thiS)
            BLR: BRLA_c028180(thiS)
            BFM: BP422_10635
            BAGR: BA6348_14695(thiS)
            BRW: GOP56_06635(thiS)
            BCHS: JNE38_15725(thiS)
            BCOP: JD108_12115(thiS)
            PJD: Pjdr2_5401
            PPY: PPE_02541
            PPM: PPSC2_13585(thiG3)
            PPO: PPM_2606(thiG3)
            PPOL: X809_29990
            PPQ: PPSQR21_027010(thiS)
            PPOY: RE92_23150
            PMS: KNP414_01036
            PMQ: PM3016_925
            PMW: B2K_04690
            PTA: HPL003_20235
            PLV: ERIC2_c05530(thiS)
            PSAB: PSAB_08635
            PDU: PDUR_09860
            PBD: PBOR_11705
            PGM: PGRAT_10850
            POD: PODO_09460
            PAEN: P40081_11460
            PAEQ: R50912_11005
            PSTE: PSTEL_10070
            PAEA: R70723_10625
            PAEE: R70331_10295
            PAEH: H70357_11260
            PIH: UB51_13340
            PRI: PRIO_2352
            PSON: JI735_20520(thiS)
            PPEO: ABE82_14050
            PNP: IJ22_34770
            PBV: AR543_15195
            PXL: BS614_21235
            PYG: AWM70_06345
            PSWU: SY83_08615
            PDH: B9T62_05600(thiS)
            PCX: LPB68_19275
            PKB: B4V02_11465
            PAIH: ASL14_25975
            PVO: PVOR_08835
            PLEN: EIM92_00660(thiS)
            PALB: EJC50_16730(thiS)
            PCHI: PC41400_28385(thiS)
            PPRT: ET464_08935(thiS)
            PBAC: HUB98_03465(thiS)
            PSOP: KP014_12360(thiS)
            PTRI: KDC22_10050(thiS)
            PALO: E6C60_4098
            PTJ: JRJ22_08920(thiS)
            ANX: ACH33_14280
            ASOC: CB4_03608(thiS)
            ATHE: K3F53_04630(thiS)
            CCHL: FPL14_12015(thiS)
            SACA: FFV09_10105(thiS)
            AAC: Aaci_2482
            AAD: TC41_2774
            AFX: JZ786_01820(thiS)
            AACO: K1I37_10945(thiS)
            ACUR: JZ785_03330(thiS) JZ785_17810(thiS)
            BTS: Btus_1807
            KYR: CVV65_07375(thiS)
            TUM: CBW65_20715
            TAB: CIG75_08890(thiS)
            EFF: skT53_07600(thiS)
            PANA: BBH88_04730
            JEO: JMA_36360
            KUR: ASO14_1576(thiS)
            SPSY: AZE41_02015
            SPOR: SporoP33_10385
            SPOP: SporoP37_10800
            SURE: SporoP32a_10785
            SPOS: DV702_14935(thiS)
            SPAE: E2C16_14625(thiS)
            RST: ATY39_11665
            PANC: E2636_03675(thiS)
            NTR: B0W44_17375
            LFB: C1X05_11800(thiS)
            TVU: AB849_008980(thiS)
            KPUL: GXN76_10820(thiS)
            KEB: GXN75_12160(thiS)
            PABS: JIR001_21580(thiS)
            LBH: Lbuc_2167
            LBN: LBUCD034_2273(thiS)
            LPAR: FAM21731_01230
            LKF: DNL43_06395(thiS)
            LHIL: G8J22_02529
            LPD: AYR62_00065
            PACI: A4V11_02035
            LME: LEUM_1158
            LMM: MI1_05110
            LMK: LMES_0967
            LKI: LKI_04010
            LEC: LGMK_08360
            WJO: FOL01_1999
            WPA: CO680_08285(thiS)
            WHE: EFA59_09260(thiS)
            ACG: AWM71_00520 AWM71_06630
            CAC: CA_C2924(thiS)
            CAE: SMB_G2960
            CAY: CEA_G2931(thiS)
            CPE: CPE1603
            CPF: CPF_1856(thiS)
            CPR: CPR_1573(thiS)
            CNO: NT01CX_1502(thiS)
            CBN: CbC4_0675
            CBE: Cbei_1518
            CBZ: Cbs_1518
            CBEI: LF65_01732 LF65_03281
            CKL: CKL_1639(thiS)
            CKR: CKR_1524 CKR_1677
            CCB: Clocel_0686
            CLS: CXIVA_15210(ThiS) CXIVA_17280(ThiS)
            CLB: Clo1100_2983
            CSR: Cspa_c49030(thiS)
            CPAS: Clopa_4122 Clopa_4353
            CPAT: CLPA_c33370(thiS1) CLPA_c35320(thiS2)
            CPAE: CPAST_c33370(thiS1) CPAST_c35320(thiS2)
            CSB: CLSA_c25160(thiS)
            CLT: CM240_2384
            CLD: CLSPO_c21780(thiS)
            CACE: CACET_c13290(thiS1) CACET_c37760(thiS3) CACET_c38020(thiS4)
            CCK: Ccar_01315
            CBUT: ATN24_11550
            CTYK: CTK_C12360(thiS) CTK_C28210
            CEU: A7L45_01975
            CFM: BJL90_04610 BJL90_04735 BJL90_11970 BJL90_19530
            CDRK: B9W14_06300
            CDY: F3K33_07885(thiS) F3K33_11360(thiS)
            CMAH: C1I91_06855(thiS)
            CRW: CROST_037840
            CFB: CLFE_009890
            CAUN: CLAUR_037450
            CNN: CNEO_2033(thiS)
            CGEL: psyc5s11_15120(thiS)
            AMT: Amet_3502 Amet_4237
            GFE: Gferi_00545 Gferi_06140
            CRS: FQB35_00635(thiS)
            CPRF: K7H06_20250(thiS)
            SARJ: HH195_05680(thiS)
            PBIF: KXZ80_02640(thiS)
            CLO: HMPREF0868_0735(thiS)
            CTH: Cthe_0597 Cthe_2538
            CTX: Clo1313_0121 Clo1313_1632
            CCL: Clocl_2547
            HSC: HVS_07265
            CCEL: CCDG5_1409
            EHA: Ethha_1499
            RAL: Rumal_2155
            RUM: CK1_28840
            RUS: RBI_I01806(thiS)
            RUJ: E5Z56_09500(thiS) E5Z56_11430(thiS)
            BFI: CIY_11880
            RIX: RO1_12640 RO1_41730
            RIM: ROI_01640 ROI_24910
            COO: CCU_03330 CCU_23360
            CCOM: I6K69_08120(thiS)
            CEV: LK421_04915(thiS) LK421_10760(thiS)
            ROB: CK5_02820 CK5_24490
            BYL: A4V09_20945
            BHAN: CGC63_13280(thiS)
            BLAU: DQQ01_05505(thiS)
            BPRO: PMF13cell1_01240(thiS)
            BLAB: EYS05_06495(thiS) EYS05_06535(thiS)
            CSCI: HDCHBGLK_02705(thiS)
            BPRL: CL2_17510
            ARF: AR1Y2_1223
            ACAC: EYQ97_11235(thiS)
            HSD: SD1D_1426
            CPRO: CPRO_15980(thiS)
            EHL: EHLA_0515 EHLA_1350
            ANR: Ana3638_03690(thiS)
            EEL: EUBELI_00475 EUBELI_00642
            RTO: RTO_25270
            DLO: K5I24_05460(thiS)
            WCP: H9Q76_03850(thiS) H9Q76_08415(thiS)
            QDO: H9Q78_01890(thiS)
            WHJ: H9Q79_09915(thiS)
            ERE: EUBREC_0225 EUBREC_0898
            ERT: EUR_19550 EUR_31300
            ERA: ERE_04360 ERE_21970
            CDF: CD630_17021(thiS)
            PDC: CDIF630_01890(thiS)
            CDC: CD196_1626(thiS)
            CDL: CDR20291_1601(thiS)
            PDF: CD630DERM_17021(thiS)
            EAC: EAL2_c00330
            TEM: JW646_04975(thiS)
            TEB: T8CH_0612
            IBR: NQ514_09410(thiS)
            SALQ: SYNTR_2079
            DHD: Dhaf_4110
            SGY: Sgly_0508 Sgly_1657 Sgly_2528
            DAI: Desaci_2486
            PTH: PTH_0639(ThiS) PTH_2898(ThiS)
            DRM: Dred_0072
            DRU: Desru_0134
            DAE: Dtox_1679
            DKU: Desku_3187
            TFR: BR63_01140(thiS) BR63_01950 BR63_11855 BR63_18815(thiS)
            FWA: DCMF_27935
            AACX: DEACI_1664
            TJR: TherJR_2244
            DGI: Desgi_0863
            HMO: HM1_2032(thiS)
            HCV: FTV88_1720(thiS)
            ELM: ELI_0850
            EMT: CPZ25_017190(thiS)
            ELIM: B2M23_11950
            AWI: CHL1_000028(thiS)
            VGU: HYG85_03365(thiS)
            VPY: HZI73_14330(thiS)
            ACAE: HYG86_04195(thiS)
            TMR: Tmar_2075
            THEF: E1B22_01920
            THEP: DYI95_010315
            SAY: TPY_3617
            SAP: Sulac_1302
            STHR: BXT84_04815 BXT84_15510
            CTHM: CFE_0902
            MDV: C5Q96_03445(thiS)
            ABUT: Ami103574_01265(thiS)
            ETM: CE91St48_39560(thiS)
            EUU: ADJ67_02410
            TTE: TTE2469
            TEX: Teth514_1160
            THX: Thet_1751
            TIT: Thit_0461
            TMT: Tmath_0552
            TWI: Thewi_2474
            TKI: TKV_c08350(thiS)
            CHY: CHY_0791(moaD) CHY_1261(thiS1) CHY_2688(thiS3)
            MTA: Moth_1662
            MTHO: MOTHE_c16690(thiS1) MOTHE_c20080(thiS2)
            MTHZ: MOTHA_c17520(thiS1) MOTHA_c20860(thiS2)
            TPZ: Tph_c17880(thiS)
            CSC: Csac_0103 Csac_0250 Csac_1634
            ATE: Athe_0194 Athe_0368 Athe_1185
            COB: COB47_0184 COB47_0335
            CHD: Calhy_1548 Calhy_2280 Calhy_2433
            COW: Calow_0132 Calow_0238
            CKI: Calkr_0168 Calkr_0321 Calkr_1168
            CLC: Calla_2036 Calla_2161
            CKN: Calkro_1513 Calkro_2260 Calkro_2378
            CCHA: ELD05_00510 ELD05_01260(thiS) ELD05_08185(thiS)
            CDIA: CaldiYA01_13220 CaldiYA01_20730 CaldiYA01_22140
            TTM: Tthe_1593
            TTO: Thethe_01566
            TSH: Tsac_1656
            TOC: Toce_1817
            NTH: Nther_0415 Nther_1095 Nther_1830 Nther_1915
            NCD: ACONDI_00223 ACONDI_00728(thiS) ACONDI_01568
            AAR: Acear_1570
            HHL: Halha_1306 Halha_2344
            AFT: BBF96_07255
            KME: H0A61_01669
            FMA: FMG_0066
            APR: Apre_1634
            AVG: I6H45_07450(thiS)
            AOB: I6H46_01315(thiS)
            PIV: NCTC13079_01346
            CAD: Curi_c11680(thiS)
            KPAR: JL105_02570(thiS)
            CAZO: G3A45_00575(thiS)
            VPR: Vpar_0455
            MED: MELS_0325
            MHW: ACT01_04030 ACT01_12980
            MEG: DKB62_07680(thiS)
            MMAX: LCQ47_08995(thiS)
            SSG: Selsp_0452
            SRI: SELR_06100(thiS)
            MFUN: GXM21_06360(thiS)
            PUF: UFO1_1302
            PFT: JBW_02982
            MANA: MAMMFC1_03514(thiS)
            STED: SPTER_22530
            AIN: Acin_2101
            PFAC: PFJ30894_00303(thiS)
            EBM: SG0102_26800
            MTU: Rv0416(thiS)
            MTV: RVBD_0416
            MTC: MT0429
            MRA: MRA_0422(thiS)
            MTF: TBFG_10421
            MTB: TBMG_00417
            MTK: TBSG_00420
            MTZ: TBXG_000415
            MTG: MRGA327_02640
            MTI: MRGA423_02615
            MTUR: CFBS_0432
            MTO: MTCTRI2_0419(thiS)
            MTD: UDA_0416(thiS)
            MTN: ERDMAN_0458(thiS)
            MTJ: J112_02215
            MTUB: MT7199_0423
            MTUC: J113_02970
            MTUE: J114_02210
            MTX: M943_02155
            MTUH: I917_02980
            MTUL: TBHG_00412
            MTUT: HKBT1_0432
            MTUU: HKBT2_0432
            MTQ: HKBS1_0432
            MBO: BQ2027_MB0424(thiS)
            MBB: BCG_0455(thiS)
            MBT: JTY_0425(thiS)
            MBM: BCGMEX_0426(thiS)
            MBK: K60_004390
            MBX: BCGT_0187
            MAF: MAF_04180(thiS)
            MMIC: RN08_0467
            MCE: MCAN_04141(thiS)
            MCQ: BN44_10457(thiS)
            MCV: BN43_10449(thiS)
            MCX: BN42_20137(thiS)
            MCZ: BN45_10454(thiS)
            MLE: ML0298
            MLB: MLBr00298
            MPA: MAP_3899
            MAO: MAP4_4014
            MAVI: RC58_19940
            MAVU: RE97_19990
            MAV: MAV_4745(thiS)
            MIT: OCO_46590
            MIA: OCU_46300
            MID: MIP_07052
            MYO: OEM_46720
            MCHI: AN480_24265
            MIR: OCQ_47630
            MMAL: CKJ54_22165(thiS)
            MLP: MLM_3910
            MMAN: MMAN_34770(thiS)
            MSA: Mycsm_00432
            MUL: MUL_2804(thiS)
            MMC: Mmcs_0546
            MKM: Mkms_0558
            MJL: Mjls_0536
            MMI: MMAR_0719(thiS)
            MMAE: MMARE11_06680(thiS)
            MMM: W7S_23395
            MLI: MULP_00719(thiS)
            MKN: MKAN_17875
            MYV: G155_03995
            MYE: AB431_03200
            MGO: AFA91_01395
            MHAD: B586_00295
            MDX: BTO20_32025
            MSHG: MSG_00618
            MFJ: MFLOJ_28730(thiS)
            MSTO: MSTO_32570(thiS)
            MSIM: MSIM_18530
            MSAK: MSAS_40120(thiS)
            MKU: I2456_03715(thiS)
            MGRO: FZ046_09155(thiS) FZ046_21300
            MXE: MYXE_44000(thiS)
            MNV: MNVI_21950(thiS)
            MPAG: C0J29_03970(thiS)
            MNM: MNVM_14340(thiS)
            MGOR: H0P51_03715(thiS)
            MCOO: MCOO_38220(thiS)
            MBAI: MB901379_00606
            MSEO: MSEO_45310(thiS)
            MPSE: MPSD_08340(thiS)
            MSHO: MSHO_24540(thiS)
            MHEK: JMUB5695_04281(thiS)
            MGAU: MGALJ_49700(thiS)
            MLJ: MLAC_37590(thiS)
            MBRD: MBRA_10610(thiS)
            MSHJ: MSHI_30400(thiS)
            MKR: MKOR_26360(thiS)
            MDF: K0O62_03730(thiS)
            MMAM: K3U93_03030(thiS)
            MHOL: K3U96_23660(thiS)
            MHER: K3U94_02255(thiS)
            MSEN: K3U95_03840(thiS)
            MPAE: K0O64_03010(thiS)
            MSPG: F6B93_02840(thiS)
            MOT: LTS72_22395(thiS)
            MLM: MLPF_0209(thiS)
            MVM: MJO54_02010(thiS)
            MRF: MJO55_02620(thiS)
            MPAA: MKK62_21885(thiS)
            MCRO: MI149_03600(thiS)
            MSM: MSMEG_0792(thiS)
            MSG: MSMEI_0776(thiS)
            MSB: LJ00_03935
            MSN: LI99_03935
            MSH: LI98_03935
            MVA: Mvan_0709
            MGI: Mflv_0196
            MSP: Mspyr1_05820
            MCB: Mycch_0481
            MNE: D174_04805
            MYN: MyAD_04700
            MFT: XA26_07520(thiS)
            MPHL: MPHLCCUG_04635
            MVQ: MYVA_0550
            MLL: B1R94_03430
            MRH: MycrhN_1260
            MTHN: 4412656_00492(thiS)
            MHAS: MHAS_03205 MHAS_04729
            MDU: MDUV_38460(thiS)
            MCHT: MCHIJ_04700(thiS)
            MDR: MDOR_02410(thiS)
            MAUU: NCTC10437_00549(thiS)
            MMAG: MMAD_07540(thiS)
            MMOR: MMOR_59760(thiS)
            MFX: MFAL_23170(thiS)
            MAIC: MAIC_50040(thiS)
            MIJ: MINS_10140(thiS)
            MALV: MALV_29700(thiS)
            MTY: MTOK_07350(thiS)
            MPSC: MPSYJ_03800(thiS)
            MARZ: MARA_32450(thiS)
            MGAD: MGAD_48140(thiS)
            MHEV: MHEL_15810(thiS)
            MSAR: MSAR_21790(thiS)
            MANY: MANY_46090(thiS)
            MAUB: MAUB_25330(thiS)
            MPOF: MPOR_10510(thiS)
            MPHU: MPHO_45050(thiS)
            MMUC: C1S78_024725(thiS)
            MMAT: MMAGJ_36160(thiS)
            MBOK: MBOE_19360(thiS)
            MFG: K6L26_27940(thiS)
            MSEI: MSEDJ_18890(thiS)
            MFLV: NCTC10271_04594(thiS)
            MCEE: MCEL_28230(thiS)
            MAB: MAB_4217c
            MMV: MYCMA_04495
            MABB: MASS_4252
            MABL: MMASJCM_4303
            MCHE: BB28_21730
            MIZ: BAB75_24155
            MSTE: MSTE_04394
            MSAO: MYCSP_19760
            MSAL: DSM43276_04098(thiS)
            MJD: JDM601_0387(thiS)
            MTER: 4434518_00385(thiS)
            MMIN: MMIN_21070(thiS)
            MHIB: MHIB_39150(thiS)
            ASD: AS9A_0538
            MPAK: MIU77_16620(thiS)
            CGL: Cgl2040(Cgl2040)
            CGB: cg2238(thiS)
            CGU: WA5_1963(ThiS)
            CGT: cgR_1928
            CGS: C624_09865
            CGG: C629_09875
            CGM: cgp_2238(thiS)
            CGJ: AR0_09630
            CGQ: CGLAR1_09480
            CGX: SB89_09320
            CEF: CE1935
            CDI: DIP0032
            CDH: CDB402_0030(thiS)
            CDZ: CD31A_0031(thiS)
            CDB: CDBH8_0034(thiS)
            CDS: CDC7B_0030(thiS)
            CDIP: ERS451417_00037(thiS)
            CJK: jk0851(thiS)
            CUR: cu1107(thiS)
            CUA: CU7111_1089(thiS)
            CAR: cauri_1576(thiS)
            CKP: ckrop_1716(thiS)
            CRD: CRES_0949(thiS)
            CUL: CULC22_01430
            CUC: CULC809_01416
            CUE: CULC0102_1548
            CUN: Cul210932_1500(thiS)
            CUS: CulFRC11_1403(thiS)
            CUQ: Cul210931_1387(thiS)
            CUZ: Cul05146_1469(thiS)
            CUJ: CUL131002_1421(thiS)
            CVA: CVAR_3048(thiS)
            CHN: A605_08940
            CCN: H924_08630
            CTER: A606_04390
            CMD: B841_08240
            CAZ: CARG_04625
            CFN: CFAL_04885
            CCG: CCASEI_05095
            CVT: B843_08485
            CGY: CGLY_09980
            CII: CIMIT_02720
            CUV: CUREI_02700
            COA: DR71_734(thiS)
            CHM: B842_08265
            CSX: CSING_08570
            CMQ: B840_07870
            CEI: CEPID_12405
            CTED: CTEST_08420
            CLW: CLAC_10520
            CDX: CDES_09180
            CSP: WM42_2376(thiS)
            CSTA: CSTAT_04405
            CCJZ: ccrud_08880
            CFK: CFRA_07495
            CPHO: CPHO_04715
            CFC: CFLV_00260
            CGV: CGLAU_03090(thiS)
            CSTR: CBE89_05545
            CAQU: CAQU_00210
            CSPH: CSPHI_05750
            CAMG: CAMM_04585
            CMIN: NCTC10288_00905(thiS)
            CPEG: CPELA_00320(thiS)
            CXE: FOB82_04380(thiS)
            CSAN: E3227_01285(thiS)
            CGK: CGERO_00345(thiS)
            CRF: FRC0190_00045
            CRL: NCTC7448_00656
            CPRE: Csp1_17040
            CPSO: CPPEL_00320(thiS)
            CSUR: N24_2112(thiS)
            CYZ: C3B44_04270(thiS)
            CKF: I6I12_07115(thiS)
            CANS: GP473_08795(thiS)
            CLIA: C3E79_03010(thiS)
            CPRP: I6I69_01135(thiS)
            CAMC: I6I65_05880(thiS)
            CSIL: CBE74_07790
            CLUJ: IAU68_02665(thiS)
            CQN: G7Y29_02770(thiS)
            CKW: CKALI_12020
            CCOE: CETAM_08300
            COK: COCCU_08940
            CZO: IAU67_06425(thiS)
            CCYC: SCMU_27050
            CMF: GWO64_006575(thiS)
            CWK: IA203_03465(thiS)
            CUW: LH390_07140(thiS)
            CACC: CACC_05980
            BFV: C628_09850
            NFA: NFA_53380(thiS)
            NFR: ERS450000_04533
            NCY: NOCYR_5183
            NBR: O3I_040025
            NNO: NONO_c72050(thiS)
            NSL: BOX37_30545
            NSR: NS506_01173
            NTP: CRH09_37730(thiS)
            NOZ: DMB37_18745(thiS)
            NOD: FOH10_33470(thiS)
            NAH: F5544_42465(thiS)
            NAD: NCTC11293_00323
            NWL: NWFMUON74_67520
            NIE: KV110_39080(thiS)
            NTC: KHQ06_04225(thiS)
            NHU: H0264_37525(thiS)
            NYA: LTV02_33420(thiS)
            NGP: LTT66_09890(thiS)
            RHA: RHA1_ro02189
            RER: RER_14810(thiS)
            REY: O5Y_07015
            REB: XU06_07260
            RQI: C1M55_07505(thiS)
            ROP: ROP_19040(thiS)
            ROA: Pd630_LPD06371
