ENTRY       K03570                      KO
SYMBOL      mreC
            QCI: NCF85_05595
            ELI: ELI_05785
            ELQ: Ga0102493_112592
            ERK: CD351_09700
            ERR: DVR09_09510
            ERF: FIU90_09800(mreC)
            EMV: HQR01_09195
            PNS: A9D12_11910
            PORL: BG023_111879
            PHZ: CHX26_10700(mreC)
            POT: E2E27_11735(mreC)
            GOX: GOX1738
            GOH: B932_0181
            GOY: GLS_c18570(mreC)
            GAL: A0U94_02770
            GTI: FXF46_09595(mreC)
            GSP: IGS75_10075(mreC)
            GFA: MKW11_09440(mreC)
            GBE: GbCGDNIH1_1469
            GBH: GbCGDNIH2_1469
            GBC: GbCGDNIH3_1469
            GBS: GbCGDNIH4_1469
            ACR: Acry_0656
            AMV: ACMV_12130(mreC)
            GDI: GDI2336(mreC)
            GDJ: Gdia_0582
            GXY: GLX_24310
            GXL: H845_367
            KNA: B0W47_12200
            KEU: S101446_02761
            KSC: CD178_00650(mreC)
            KRE: GWK63_02775(mreC)
            APT: APA01_00750(mreC)
            APW: APA42C_00750(mreC)
            APF: APA03_00750(mreC)
            APU: APA07_00750(mreC)
            APG: APA12_00750(mreC)
            APQ: APA22_00750(mreC)
            APX: APA26_00750(mreC)
            APZ: APA32_00750(mreC)
            APK: APA386B_1562(mreC)
            ASZ: ASN_1529(mreC)
            ASV: WG31_00370
            AACE: A0U92_10210
            APER: A0U91_08865
            APOM: CPF11_06965
            ATO: CIW82_04675
            AASC: A4S02_12580
            ACET: DS739_00460
            AOT: AcetOri_orf03190
            AOY: EOV40_000600(mreC)
            ACEK: FLP30_03895(mreC)
            ABG: Asbog_00839(mreC)
            KBA: A0U89_09370
            RGI: RGI145_11035
            ROS: CTJ15_06280
            RMUC: FOB66_12905(mreC)
            RMT: IAI58_09000(mreC)
            NCH: A0U93_13690
            COQ: D9V35_06385(mreC)
            COMM: GN303_06175(mreC)
            NTN: D5366_09190(mreC)
            NEH: E3E11_06825
            SSAM: E3D00_07715(mreC)
            SWF: E3E12_06165
            BOB: GN304_02865
            BOMB: GT348_02440
            EBLA: JGUZn3_23410
            LCK: HN018_17475(mreC)
            KHA: IFJ82_13375(mreC)
            PARZ: DTQ13_07125
            SRF: LHU95_15570(mreC)
            RAP: RHOA_1473
            SHUM: STHU_00110
            SVC: STVA_00110
            STEL: STAQ_00120
            AZL: AZL_021650(mreC)
            ALI: AZOLI_2229(mreC)
            ABS: AZOBR_100117(mreC)
            ABQ: ABAZ39_08970
            ABF: AMK58_05540
            ATI: AL072_08070
            AHU: A6A40_08710
            AZT: TSH58p_06490
            AZM: DM194_08140
            AZZ: DEW08_23730
            AOZ: HUE56_13785(mreC)
            NAO: Y958_03430
            NCB: C0V82_06845
            SKT: IGS68_03825(mreC)
            SMUC: JL100_003940(mreC)
            SROE: JL101_003725(mreC)
            RRU: Rru_A0471
            RRF: F11_02420
            RCE: RC1_1967(mreC)
            RPM: RSPPHO_01527
            MAG: amb3514
            MGY: MGMSRv2__0436(mreC)
            MGRY: MSR1_17780(mreC)
            MAGX: XM1_4388(mreC)
            MAGN: WV31_00975
            TMO: TMO_0762(mreC)
            THAL: A1OE_1316(mreC)
            EFK: P856_697(mreC)
            HJO: AY555_05950
            FER: FNB15_00985
            HTQ: FRZ44_12010
            HADH: FRZ61_12250
            DEX: HWD60_11685(mreC)
            DVN: HQ394_06410(mreC)
            TXI: TH3_05425
            THAC: CSC3H3_05280(mreC)
            TII: DY252_08440(mreC)
            THAI: IT893_12820(mreC)
            MAGQ: MGMAQ_0995(mreC)
            ELIO: KO353_13910(mreC)
            PBR: PB2503_01017
            MGM: Mmc1_1413
            PUB: SAR11_1372(mreC)
            PEL: SAR11G3_01445
            PEG: E5R92_06390(mreC)
            APM: HIMB5_00010150
            ECOG: FIV45_04780(mreC)
            MAI: MICA_1866(mreC)
            MAN: A11S_1779
            APB: SAR116_0709
            SNEA: NBZ79_07360(mreC)
            BBA: Bd2457(mreC)
            BBAT: Bdt_2399(mreC)
            BBW: BDW_09080
            BBAC: EP01_08475
            BDQ: CIK05_06585(mreC)
            BDC: DOE51_12260(mreC)
            BDZ: DOM22_13020(mreC)
            BEX: A11Q_982
            BMX: BMS_2916(mreC)
            HAX: BALOs_0506(mreC)
            BSTO: C0V70_02510(mreC)
            SBF: JCM31447_20270(mreC)
            AFR: AFE_2563(mreC)
            AFE: Lferr_2193
            ACU: Atc_2372
            ACZ: Acaty_c2215
            AFI: Acife_2496
            AFJ: AFERRID_05240
            ATX: GCD22_03170(mreC)
            AFP: K1Y48_08935(mreC)
            MAES: Ga0123461_0078
            MFN: Ga0123462_0072
            HTL: HPTL_0103(mreC)
            BSU: BSU28020(mreC)
            BSR: I33_2851(mreC)
            BSL: A7A1_0443
            BSH: BSU6051_28020(mreC)
            BSY: I653_13355
            BSUT: BSUB_02988(mreC)
            BSUL: BSUA_02988(mreC)
            BSUS: Q433_15115
            BSO: BSNT_09206(mreC)
            BSN: BSn5_04825
            BSQ: B657_28020(mreC)
            BSX: C663_2644(mreC)
            BSP: U712_13810
            BSS: BSUW23_13570(mreC)
            BST: GYO_3044(mreC)
            BLI: BL00638(mreC)
            BLD: BLi02931(mreC)
            BLH: BaLi_c30280(mreC)
            BAY: RBAM_025070(mreC)
            BAQ: BACAU_2524(mreC)
            BYA: BANAU_2717(mreC)
            BAMP: B938_12960
            BQY: MUS_3063(mreC)
            BAML: BAM5036_2448(mreC)
            BAMA: RBAU_2645(mreC)
            BAMN: BASU_2451(mreC)
            BAMB: BAPNAU_1051(mreC)
            BAMT: AJ82_14160
            BAMY: V529_27940(mreC)
            BMP: NG74_02636(mreC)
            BAO: BAMF_2608(mreC)
            BAZ: BAMTA208_13745(mreC)
            BQL: LL3_02887(mreC)
            BXH: BAXH7_02814(mreC)
            BAMI: KSO_006520
            BAMC: U471_26020
            BAMF: U722_13595
            BSIA: CWD84_06940(mreC)
            BAE: BATR1942_11775
            BVM: B9C48_12820
            BSON: S101395_01558
            BHT: DIC78_17630(mreC)
            BMOJ: HC660_26030(mreC)
            BTEQ: G4P54_14275(mreC)
            BIQ: AN935_13725
            BAN: BA_4683(mreC)
            BAR: GBAA_4683(mreC)
            BAT: BAS4349
            BAH: BAMEG_4719(mreC)
            BAI: BAA_4702(mreC)
            BAX: H9401_4471
            BANT: A16_46790
            BANR: A16R_47420
            BANS: BAPAT_4497
            BANH: HYU01_22840
            BANV: DJ46_3358(mreC)
            BCE: BC4445
            BCA: BCE_4543(mreC)
            BCZ: BCE33L4196(mreC)
            BCR: BCAH187_A4585(mreC)
            BCB: BCB4264_A4570(mreC)
            BCU: BCAH820_4531(mreC)
            BCG: BCG9842_B0286(mreC_1) BCG9842_B0664(mreC_2)
            BCQ: BCQ_4239(mreC)
            BCX: BCA_4564(mreC)
            BAL: BACI_c44390(mreC)
            BNC: BCN_4360
            BCF: bcf_22145
            BCER: BCK_12935
            BCEF: BcrFT9_03517
            BCY: Bcer98_3166
            BTK: BT9727_4185(mreC)
            BTL: BALH_4034(mreC)
            BTB: BMB171_C4114(mreC_2)
            BTT: HD73_4759
            BTHR: YBT1520_23610
            BTHI: BTK_23455
            BTC: CT43_CH4466(mreC_2)
            BTF: YBT020_21935
            BTM: MC28_3743
            BTG: BTB_c45890(mreC)
            BTI: BTG_26815
            BTN: BTF1_20865 BTF1_22735
            BTHT: H175_ch4535
            BTHU: YBT1518_24715
            BTW: BF38_204(mreC)
            BTHY: AQ980_07565
            BWE: BcerKBAB4_4297 BcerKBAB4_4663
            BWW: bwei_0489(mreC)
            BMYO: BG05_1203(mreC) BG05_1577(mreC)
            BTY: Btoyo_1691
            BMYC: DJ92_1549(mreC)
            BBY: CY96_21440
            BWD: CT694_23875
            BTRO: FJR70_16060(mreC)
            BMOB: MLA2C4_23205
            BNT: GSN03_21185(mreC)
            BPAC: LMD38_04750(mreC)
            BPU: BPUM_2442
            BPUM: BW16_13220
            BPUS: UP12_12280
            BIF: N288_19045
            BMET: BMMGA3_12540(mreC)
            BSM: BSM4216_2747
            BGY: BGLY_3259(mreC)
            BWH: A9C19_05455
            BXI: BK049_14785
            BALT: CFN77_13020(mreC)
            BSAF: BSL056_13375
            BIT: BIS30_03410
            BFD: NCTC4823_01510(mreC)
            BDA: FSZ17_16870(mreC)
            BSHI: LGQ02_14695(mreC)
            BBAD: K7T73_14020(mreC)
            BCAB: EFK13_14230(mreC)
            BRY: M0696_13995(mreC)
            BJS: MY9_2786
            BACI: B1NLA3E_16675
            GST: HW35_05085
            BACW: QR42_12355
            BACP: SB24_16160
            BACB: OY17_15815
            BACO: OXB_3108
            BACY: QF06_12205
            BACL: BS34A_30570(mreC)
            BALM: BsLM_2778
            BACS: AUL54_17280
            BACQ: DOE78_17970(mreC)
            BACA: FAY30_17805(mreC)
            BAQU: K6959_12000(mreC)
            BCO: Bcell_3035
            BHK: B4U37_16000
            BCOH: BC6307_16300
            BCIR: C2I06_10855(mreC)
            BMQ: BMQ_4668(mreC)
            BMD: BMD_4654(mreC)
            BMH: BMWSH_0583(mreC)
            BMEG: BG04_1660(mreC)
            BEO: BEH_20605
            BFX: BC359_04400
            PARH: I5S86_24105(mreC)
            PKS: IE339_19745(mreC)
            BCK: BCO26_1858(mreC)
            BAG: Bcoa_2642
            BCOA: BF29_931(mreC)
            BHA: BH3030(mreC)
            BCL: ABC2613(mreC)
            BLE: BleG1_2604
            BKW: BkAM31D_18035(mreC)
            BGI: BGM20_07935
            BPF: BpOF4_02815(mreC)
            BON: A361_21700
            BKO: CKF48_16985(mreC)
            CGOT: J1899_16165(mreC)
            CSUA: IM538_18050(mreC)
            CFIR: NAF01_19465(mreC)
            CSOA: LIS82_20230(mreC)
            OIH: OB2052(mreC)
            OCN: CUC15_11950(mreC)
            GKA: GK2616(mreC)
            GTE: GTCCBUS3UF5_29410
            GTK: GT3570_12815
            GTM: GT3921_06370
            GLI: GLN3_05935
            BCAL: CWI35_15180(mreC)
            GTN: GTNG_2546(mreC)
            GWC: GWCH70_2548
            GYC: GYMC61_0901
            GYA: GYMC52_2652
            GCT: GC56T3_0875
            GMC: GY4MC1_0954
            GGH: GHH_c26910(mreC)
            GJF: M493_13560
            GEA: GARCT_02666(mreC)
            GEL: IB49_04940
            GSE: GT50_04525
            GSR: GS3922_03110
            GEJ: A0V43_10945
            GZA: IC807_09220(mreC)
            GTH: Geoth_1024
            PTL: AOT13_17510
            PTB: DER53_00635(mreC)
            PCAL: BV455_02726(mreC)
            AFL: Aflv_0688(mreC)
            AGN: AFK25_10960
            ANM: GFC28_3531(mreC)
            AAMY: GFC30_2871(mreC)
            ANL: GFC29_1903(mreC)
            AND: GRQ40_13920(mreC)
            ACAI: ISX45_11325(mreC)
            ASED: IRT44_11565(mreC)
            AXL: AXY_10160(mreC)
            LSP: Bsph_3956(mreC)
            LGY: T479_16085
            LFU: HR49_07150
            LYS: LBYS11_15725
            LYB: C3943_11360(mreC)
            LYZ: DCE79_12575(mreC)
            LYG: C1N55_12955
            LPAK: GDS87_17080(mreC)
            LAGR: FJQ98_20335(mreC)
            LMAC: I6G82_03860(mreC)
            LYC: FH508_0016820(mreC)
            LCAP: ICJ70_07970(mreC)
            HHD: HBHAL_3665(mreC)
            HMN: HM131_08765
            HLI: HLI_18485(mreC)
            TAP: GZ22_09930
            TAID: KS242_11035(mreC)
            VIR: X953_09165
            VHL: BME96_08075
            VIG: BKP57_01615
            VIL: CFK37_13380(mreC)
            VNE: CFK40_08800(mreC)
            VPN: A21D_03090(mreC)
            VIM: GWK91_08100(mreC)
            VPT: KBP50_07190(mreC)
            LAO: AOX59_06050
            FPN: ABE65_015000
            FAR: ABE41_013790
            SJE: AAV35_005060
            APAK: AP3564_18930
            BSJ: UP17_17570
            BMUR: ABE28_016380
            PBUT: DTO10_04425(mreC)
            PASA: BAOM_3965(mreC)
            PPSR: I6J18_19180(mreC)
            PFRI: L8956_18210(mreC)
            AQT: FN924_11435(mreC)
            BTHV: CQJ30_13000(mreC)
            PSYH: D0S48_00295(mreC)
            PSYO: PB01_12370
            PRD: F7984_14385(mreC)
            GRC: GI584_14140(mreC)
            RUE: DT065_06935(mreC)
            SALE: EPH95_07410(mreC)
            SCIA: HUG15_17050(mreC)
            POF: GS400_14395(mreC)
            NMK: CHR53_20735
            NTM: BTDUT50_12495
            NDT: L1999_22460(mreC)
            MEKU: HUW50_01725(mreC)
            MSEM: GMB29_20410(mreC)
            MDG: K8L98_18495(mreC)
            MLIT: KDJ21_012370(mreC)
            AIA: AWH56_014880(mreC)
            BLEN: NCTC4824_01546(mreC)
            SEDD: ERJ70_12045(mreC)
            BVQ: FHE72_15945(mreC)
            RMF: D5E69_15750(mreC)
            BVJ: I5776_07425(mreC)
            BOU: I5818_08665(mreC)
            CTHU: HUR95_14875(mreC)
            BBEV: BBEV_0995(mreC)
            BSE: Bsel_1453
            MCUI: G8O30_08760(mreC)
            GAJ: MY490_05320(mreC) MY490_06600
            PSUA: FLK61_34830(mreC)
            SLMS: MM221_02410(mreC)
            HYI: K2M58_04355(mreC)
            STEA: C0679_09970(mreC)
            SAU: SA1475
            SAV: SAV1649
            SAW: SAHV_1636
            SAH: SaurJH1_1739
            SAJ: SaurJH9_1706
            SAM: MW1599
            SAS: SAS1585
            SAR: SAR1729
            SAC: SACOL1704(mreC)
            SAX: USA300HOU_1648(mreC)
            SAA: SAUSA300_1605(mreC)
            SAO: SAOUHSC_01759
            SAE: NWMN_1551(mreC)
            SAD: SAAV_1642(mreC)
            SUU: M013TW_03460(mreC)
            SUV: SAVC_07490
            SUE: SAOV_1646
            SUJ: SAA6159_01581(mreC)
            SUK: SAA6008_01618(mreC)
            SUC: ECTR2_1497(mreC)
            SUT: SAT0131_01750
            SUQ: HMPREF0772_11493(mreC)
            SUZ: MS7_1664(mreC)
            SUD: ST398NM01_1712
            SUX: SAEMRSA15_15660
            SUW: SATW20_16430
            SUG: SAPIG1712(mreC)
            SUF: SARLGA251_15510
            SAUA: SAAG_01562
            SAUE: RSAU_001510(mreC)
            SAUN: SAKOR_01597
            SAUS: SA40_1518
            SAUU: SA957_1601
            SAUG: SA268_1605
            SAUZ: SAZ172_1661
            SAUT: SAI1T1_2011960
            SAUJ: SAI2T2_1011980
            SAUK: SAI3T3_1011960
            SAUQ: SAI4T8_1011970
            SAUV: SAI7S6_1011980
            SAUW: SAI5S5_1011930
            SAUX: SAI6T6_1011940
            SAUY: SAI8T7_1011970
            SAUF: X998_1671
            SAB: SAB1518c
            SUY: SA2981_1607(mreC)
            SAUB: C248_1692
            SAUM: BN843_16500
            SAUC: CA347_1642(mreC)
            SAUR: SABB_00565
            SAUI: AZ30_08390
            SAUD: CH52_10820
            SAMS: NI36_08860
            SUH: SAMSHR1132_14850
            SER: SERP1213(mreC)
            SEP: SE_1332
            SEPP: SEB_01355
            SEPS: DP17_288(mreC)
            SHA: SH1271
            SHH: ShL2_01154(mreC)
            SSP: SSP1110
            SCA: SCA_1260
            SLG: SLGD_01272
            SLN: SLUG_12690
            SSD: SPSINT_1413
            SDP: NCTC12225_01356
            SWA: A284_05500
            SPAS: STP1_0219(mreC)
            SXY: BE24_05920
            SXL: SXYLSMQ121_1147
            SXO: SXYL_01211(mreC)
            SHU: SHYC_06325(mreC)
            SCAP: AYP1020_0940(mreC)
            SSCH: LH95_05525
            SSCZ: RN70_05710
            SAGQ: EP23_04085(mreC)
            SEQO: SE1039_14760
            SSIF: AL483_03630
            SCV: A4G25_01170
            SPET: CEP67_02720
            SLZ: B5P37_00590
            SCOH: BZ166_10150
            SNL: BJD96_06125
            SKL: C7J89_07650
            SFQ: C7J90_09810
            SHOM: EGX58_09785(mreC)
            SMUS: C7J88_01705
            SCAR: DWB96_06090
            SCHR: DWB92_05840
            SARL: SAP2_12040
            SPIC: SAMEA4384060_1305
            SSH: NCTC13712_01645
            SSIM: SAMEA4384339_1537
            SDB: CNQ82_08130(mreC)
            SLLO: ISP08_06005(mreC)
            SAUL: I6G39_05350(mreC)
            SSAC: I6I31_10280(mreC)
            SRAI: LN051_05195(mreC)
            SPSD: JMB28_06465(mreC)
            STAS: HYI43_05880(mreC)
            SSCU: CEP64_05015
            SFF: FOB90_02215(mreC)
            SSTE: SAMEA4384403_1109
            MLEN: H3V22_03310(mreC)
            MVT: I6J10_05745(mreC)
            MCL: MCCL_1287
            MCAK: MCCS_16280(mreC)
            MACR: BHM04_02495
            MBOE: HT586_08265(mreC)
            MARY: LAU42_06930(mreC)
            MBRU: MGG13_07420(mreC)
            MEPI: KFV12_08795(mreC)
            SHV: AAT16_06335
            SBAC: BVH56_03180
            JEA: JEM45_02835(mreC)
            NAMP: KPF49_03310(mreC)
            LMO: lmo1547(mreC)
            LMN: LM5578_1692(mreC)
            LMY: LM5923_1644(mreC)
            LMT: LMRG_01423
            LMOC: LMOSLCC5850_1610(mreC)
            LMOE: BN418_1810
            LMOB: BN419_1807
            LMOD: LMON_1613(mreC)
            LMOW: AX10_01815
            LMOQ: LM6179_2293(mreC)
            LMR: LMR479A_1640(mreC)
            LMOM: IJ09_02260
            LMF: LMOf2365_1566(mreC)
            LMC: Lm4b_01558(mreC)
            LMOG: BN389_15720(mreC)
            LMP: MUO_07965
            LMOL: LMOL312_1545(mreC)
            LMOJ: LM220_11992
            LMOZ: LM1816_06660(mreC)
            LMOX: AX24_05240
            LMH: LMHCC_1022(mreC)
            LMQ: LMM7_1633(mreC)
            LML: lmo4a_1603(mreC)
            LMG: LMKG_00664
            LMS: LMLG_1783
            LMJ: LMOG_00149
            LMW: LMOSLCC2755_1554(mreC)
            LMX: LMOSLCC2372_1609(mreC)
            LMZ: LMOSLCC2482_1602(mreC)
            LMON: LMOSLCC2376_1502(mreC)
            LMOS: LMOSLCC7179_1520(mreC)
            LMOO: LMOSLCC2378_1563(mreC)
            LMOY: LMOSLCC2479_1608(mreC)
            LMOT: LMOSLCC2540_1626(mreC)
            LMOA: LMOATCC19117_1556(mreC)
            LMOK: CQ02_07930
            LMV: Y193_07970(mreC)
            LIN: mreC
            LWE: lwe1560(mreC)
            LSG: lse_1462(mreC)
            LIV: LIV_1503(mreC)
            LII: JL52_07880
            LIW: AX25_08025
            LIA: JL58_08110
            LIO: JL53_08575
            LWI: UE46_09565
            LGZ: NCTC10812_01535
            LMAR: LAX80_007405(mreC)
            BTHS: CNY62_01270(mreC)
            ESI: Exig_2114
            EAT: EAT1b_2673
            EAN: Eab7_1961(mreC)
            EXM: U719_11800
            EXU: ESP131_13890
            EAP: KB235_12090(mreC)
            EACE: KKI46_11730(mreC)
            BBE: BBR47_18340(mreC)
            BLR: BRLA_c012440(mreC)
            BFM: BP422_04350
            BAGR: BA6348_19805(mreC)
            BRW: GOP56_22095(mreC)
            BCHS: JNE38_09865(mreC)
            BCOP: JD108_15475(mreC)
            PJD: Pjdr2_4421
            GYM: GYMC10_1533
            PPY: PPE_03665
            PPM: PPSC2_19395(mreC)
            PPO: PPM_3885(mreC)
            PPOL: X809_35460
            PPQ: PPSQR21_039080(mreC)
            PPOY: RE92_17845
            PMS: KNP414_06447
            PMQ: PM3016_6061
            PMW: B2K_30780
            PTA: HPL003_00090
            PLV: ERIC2_c28280(mreC)
            PSAB: PSAB_18310
            PDU: PDUR_20825
            PBD: PBOR_28545
            PGM: PGRAT_25750
            POD: PODO_24530
            PAEN: P40081_30200
            PAEF: R50345_24255
            PAEQ: R50912_26945
            PSTE: PSTEL_20545
            PAEA: R70723_25945
            PAEE: R70331_24650
            PAEH: H70357_27805
            PAEJ: H70737_24210
            PBJ: VN24_17730
            PIH: UB51_02270
            PRI: PRIO_5378
            PSON: JI735_01855(mreC)
            PPEO: ABE82_19345
            PNP: IJ22_28710
            POW: IJ21_15850
            PBV: AR543_19945
            PXL: BS614_27325
            PYG: AWM70_13595
            PSWU: SY83_13840
            PDH: B9T62_25090(mreC)
            PIB: BBD41_07240
            PCX: LPB68_06540
            PKB: B4V02_06005
            PAIH: ASL14_18480
            PVO: PVOR_09775
            PLW: D5F53_22050(mreC)
            PLEN: EIM92_10225(mreC)
            PPSC: EHS13_11105(mreC)
            PLUT: EI981_23100(mreC)
            PALB: EJC50_23345(mreC)
            PCHI: PC41400_24415(mreC)
            PBK: Back11_05970
            PPRT: ET464_00930(mreC)
            PBAC: HUB98_10900(mreC)
            PRZ: GZH47_27500(mreC)
            PLYC: GXP70_20180(mreC)
            PSOP: KP014_24865(mreC)
            PTRI: KDC22_26220(mreC)
            PALO: E6C60_1259
            PCEL: HUB94_19455(mreC)
            PTJ: JRJ22_23080(mreC)
            PALR: HGI30_16110(mreC)
            TCO: Theco_2546
            ANX: ACH33_04170
            ASOC: CB4_01166(mreC)
            ATHE: K3F53_14735(mreC)
            COH: EAV92_11905(mreC)
            COHN: KCTCHS21_19320
            CCHL: FPL14_23535(mreC)
            SACA: FFV09_04000(mreC)
            AAC: Aaci_1823
            AAD: TC41_1918(mreC)
            AFX: JZ786_14895(mreC) JZ786_15375(mreC)
            AACO: K1I37_12470(mreC)
            ACUR: JZ785_05335(mreC)
            BTS: Btus_0671
            KYR: CVV65_04810(mreC)
            TUM: CBW65_21575
            TAB: CIG75_08075(mreC)
            EFF: skT53_00590
            SIV: SSIL_1459(mreC)
            SSIL: SOLI23_11445
            SOB: CSE16_15085(mreC)
            PLN: Plano_1201
            PKU: AUO94_10055
            PRT: AUC31_03020
            PLL: I858_000910
            PANA: BBH88_13875
            PDG: BCM40_09475
            PHC: BBI08_02715
            PMAR: B0X71_07215
            PPLA: BBI15_02735
            PFAE: AJGP001_07220
            PMAT: BBI11_07885
            PDEC: H1Q58_07035(mreC)
            JEO: JMA_23400
            KUR: ASO14_1005(mreC)
            KZO: NCTC404_02649
            SPSY: AZE41_08710
            SPOR: SporoP33_01430
            SPOP: SporoP37_01835
            SURE: SporoP32a_02070
            SPOS: DV702_05850(mreC)
            SPAE: E2C16_04885(mreC)
            SPOO: J3U78_01605(mreC)
            RST: ATY39_08505
            PAEK: D3873_07510(mreC)
            PANC: E2636_06420(mreC)
            PLAY: DNR44_013485(mreC)
            VIJ: JNUCC6_08870(mreC)
            NTR: B0W44_04765
            LFB: C1X05_06005(mreC)
            TVU: AB849_013015(mreC)
            KPUL: GXN76_06155(mreC)
            KEB: GXN75_07235(mreC)
            PABS: JIR001_10480
            LLA: L98749(mreC)
            LLK: LLKF_2498(mreC)
            LLT: CVCAS_2274(mreC)
            LLS: lilo_2199(mreC)
            LLD: P620_13210(mreC)
            LLX: NCDO2118_2352(mreC)
            LLJ: LG36_2168(mreC)
            LLM: llmg_2509(mreC)
            LLC: LACR_2536
            LLR: llh_12985
            LLN: LLNZ_12960
            LLI: uc509_2202(mreC)
            LLW: kw2_2290(mreC)
            LGR: LCGT_1911
            LGV: LCGL_1932
            LPK: LACPI_2029(mreC)
            LRN: CMV25_03940(mreC)
            LACK: FLP15_02200(mreC)
            LTI: JW886_00820(mreC)
            LCAR: BHS00_01275
            LPAA: BHS01_09605
            SPN: SP_2218(mreC)
            SPD: SPD_2045(mreC)
            SPR: spr2023(mreC)
            SPW: SPCG_2184(mreC)
            SJJ: SPJ_2244(mreC)
            SNV: SPNINV200_20270(mreC)
            SPX: SPG_2164
            SNT: SPT_2236(mreC)
            SND: MYY_2141
            SPNN: T308_10675
            SNE: SPN23F22510(mreC)
            SPV: SPH_2413(mreC)
            SNC: HMPREF0837_10232(mreC)
            SNM: SP70585_2345(mreC)
            SPP: SPP_2270(mreC)
            SNI: INV104_19190(mreC)
            SPNG: HMPREF1038_02226
            SNB: SP670_2362(mreC)
            SNP: SPAP_2261
            SNX: SPNOXC19600(mreC)
            SNU: SPNA45_02069(mreC)
            SPNE: SPN034156_10400(mreC)
            SPNU: SPN034183_19620(mreC)
            SPNM: SPN994038_19520(mreC)
            SPNO: SPN994039_19530(mreC)
            SMU: SMU_20(mreC)
            SMC: SmuNN2025_0016(mreC)
            SMUT: SMUGS5_00080
            SMJ: SMULJ23_0016(mreC)
            SMUA: SMUFR_0015(mreC)
            STC: str0020(mreC)
            STL: stu0020(mreC)
            STE: STER_0040
            STN: STND_0018
            STU: STH8232_0040
            STW: Y1U_C0021
            STHE: T303_01285
            STHS: AVT04_04805
            SSA: SSA_0017(mreC)
            SSB: SSUBM407_0017
            SSU: SSU05_0019
            SSV: SSU98_0022
            SSI: SSU0018
            SSS: SSUSC84_0017
            SSF: SSUA7_0019
            SSW: SSGZ1_0017
            SUP: YYK_00085
            SSUS: NJAUSS_0036
            SST: SSUST3_0021
            SSUY: YB51_0100
            SSK: SSUD12_0019
            SSQ: SSUD9_0020
            SUI: SSUJS14_0019
            SUO: SSU12_0019
            SRP: SSUST1_0020
            SSUT: TL13_0037(mreC)
            SSUI: T15_0018
            SGO: SGO_2108(mreC)
            SEZ: Sez_0016(mreC)
            SEQ: SZO_00170
            SEZO: SeseC_00021(mreC)
            SEQU: Q426_09245
            SEU: SEQ_0017
            SUB: SUB0017
            SGA: GALLO_0017(mreC)
            SGG: SGGBAA2069_c00170(mreC)
            SGT: SGGB_0016(mreC)
            SMB: smi_2065(mreC)
            SOR: SOR_1966(mreC)
            STK: STP_0017
            STB: SGPB_0019(mreC)
            SCP: HMPREF0833_11492(mreC)
            SCF: Spaf_0017(mreC)
            SSR: SALIVB_0032(mreC)
            STF: Ssal_02151(mreC)
            STJ: SALIVA_0032(mreC)
            STRS: SSAL8618_00175
            SSAH: HSISS4_00014(mreC)
            STD: SPPN_11285
            SMN: SMA_0020(mreC)
            SIF: Sinf_0017(mreC)
            SIE: SCIM_0014
            SIB: SIR_0038(mreC)
            SIU: SII_0038(mreC)
            SANG: SAIN_0037(mreC)
            SANC: SANR_0038(mreC)
            SANS: DK43_09980
            SCG: SCI_0038(mreC)
            SCON: SCRE_0038(mreC)
            SCOS: SCR2_0038(mreC)
            SOI: I872_00075
            SIK: K710_0046
            SIQ: DQ08_00225
            SIO: DW64_00225
            SIZ: SI82_00240
            SLU: KE3_0316
            STV: V470_09710
            SPAT: A0O21_09835
            STRN: SNAG_1879(mreC)
            SSOB: DK181_00195
            SRQ: SR187_0215(mreC)
            SEQI: A6J79_03085
            SPEI: EHW89_00195(mreC)
            SRAT: FY406_02995(mreC)
            SGW: D7D53_09200(mreC)
            STRG: SRT_00160(mreC)
            SVB: NCTC12167_00038(mreC)
            SFER: NCTC12278_00036(mreC)
            SCAI: NCTC12191_00547(mreC)
            SPSU: NCTC13786_01157
            SCHJ: DDV21_000200(mreC)
            SPOC: NCTC10925_00050
            SPAB: KQ224_06595(mreC)
            SLAT: J4854_00205(mreC)
            SOS: INT76_07055(mreC)
            FPEN: KIW23_02200(mreC)
            LJO: LJ_0963
            LJF: FI9785_1243(mreC)
            LJH: LJP_1192c
            LJN: T285_05935
            LAC: LBA0799(mreC)
            LAD: LA14_0823
            LAF: SD55_0821(mreC)
            LDB: Ldb0732(mreC)
            LBU: LBUL_0664
            LDE: LDBND_0666
            LDL: LBU_0625
            LGA: LGAS_1214
            LHE: lhv_0846
            LHL: LBHH_1307
            LHR: R0052_07710
            LHV: lhe_0816
            LHH: LBH_0698
            LHD: HUO_07820
            LCR: LCRIS_00818(mreC)
            LAM: LA2_04195
            LAI: LAC30SC_03985
            LAY: LAB52_03980
            LKE: WANG_0849(mreC)
            LAW: LACWKB8_0828
            LAE: LBAT_1034
            LGL: AO203_06970
            LJE: BUE77_05915
            LAMY: B1745_04135
            LPW: LpgJCM5343_12150(mreC)
            LKL: DKL58_04145(mreC)
            LAPI: DKL56_03330(mreC)
            LHS: DLD54_03870(mreC)
            LTA: H1A07_05830(mreC)
            LUU: H4B44_07125(mreC)
            LPAI: GYM71_04455(mreC)
            LIQ: KBW87_04910(mreC)
            LCA: LSEI_1256
            LCZ: LCAZH_1246
            LCS: LCBD_1463
