ENTRY       K03588                      KO
SYMBOL      ftsW, spoVE
NAME        cell division protein FtsW
PATHWAY     map04112  Cell cycle - Caulobacter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09140 Cellular Processes
              09143 Cell growth and death
               04112 Cell cycle - Caulobacter
                K03588  ftsW, spoVE; cell division protein FtsW
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03588  ftsW, spoVE; cell division protein FtsW
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            MPRT: ET475_17530(ftsW)
            MSED: E3O41_08970(ftsW)
            MOY: CVS54_01487(ftsW)
            MSF: IT882_06170(ftsW)
            MCAW: F6J84_09445(ftsW)
            MLZ: F6J85_06725(ftsW)
            MCHN: HCR76_07540(ftsW) HCR76_16550
            MRN: K8F61_02480(ftsW)
            MICS: C1N74_05820(ftsW)
            MBIN: LXM64_10015(ftsW)
            RLA: Rhola_00008600
            RPLA: A4Z71_04150
            AQG: HRU87_04190
            RTC: APU90_01475
            RTN: A6122_1119
            RRY: C1O28_04875(ftsW)
            RIA: C7V51_02380(ftsW)
            RFS: C1I64_08885(ftsW)
            RTE: GSU10_06390(ftsW)
            CUM: NI26_06375
            CUB: BJK06_15575
            CUG: C1N91_06255(ftsW)
            CQF: GBG65_17595
            FRP: AX769_11960
            AGY: ATC03_11550
            AGM: DCE93_06380(ftsW)
            AGF: ET445_13400(ftsW)
            AARC: G127AT_01180
            AMAU: DSM26151_13060(ftsW)
            ASOI: MTP13_15205(ftsW)
            CART: PA27867_1582
            CRY: B7495_07705(ftsW)
            CPHY: B5808_07940 B5808_17670
            AMIN: AUMI_13920
            AUM: AURMO_00649
            AUW: AURUGA1_01004(ftsW_2)
            PSAI: C3B54_11980
            MALK: MalAC0309_1295
            MYL: C3E77_06465(ftsW)
            MSPO: KXZ72_03665(ftsW)
            SALC: C2138_05805(ftsW)
            SALA: ESZ53_02030(ftsW)
            SALD: FVA74_05665(ftsW)
            HUM: DVJ78_03555(ftsW) DVJ78_12940(ftsW)
            HUW: FPZ11_01690(ftsW)
            GRY: D7I44_15285(ftsW)
            LYD: D7I47_13710(ftsW)
            LYK: FLP23_08125(ftsW)
            PLAP: EAO79_14580(ftsW)
            LEU: Leucomu_09070(ftsW)
            LTR: EVS81_14705
            LEB: G7066_06095 G7066_08370
            LDN: H9L06_03015(ftsW)
            LVI: G7068_02435 G7068_15420
            LINS: G7067_06635 G7067_08070
            LLUT: K1X41_02740
            AGG: C1N71_08750
            MANT: BHD05_11590
            HEA: HL652_06615(ftsW)
            FRN: F1C15_02485(ftsW)
            GLN: F1C58_06705(ftsW)
            CHRE: IE160_06860(ftsW)
            AGX: AGREI_1438
            SUBT: KPL76_10520(ftsW)
            SUBA: LQ955_06960(ftsW)
            PSEV: USB125703_02006(ftsW)
            GSD: M3M28_07380(ftsW)
            ART: Arth_1569
            ARR: ARUE_c16200
            ARM: ART_0114
            ARL: AFL94_10890
            ARE: AL755_08255
            AAQ: AOC05_04695
            ARW: MB46_08245
            ARH: AHiyo8_11870
            ARY: ATC04_07340
            ARZ: AUT26_07520
            ARU: ASPU41_13160
            ARQ: BWQ92_02155 BWQ92_22415
            ARN: CGK93_08825(ftsW)
            ARX: ARZXY2_2275(ftsW)
            ACRY: AC20117_17310
            ARTH: C3B78_07470(ftsW)
            ARTP: E5206_10905(ftsW) E5206_15585(ftsW)
            ACIT: HPK19_10030(spoVE) HPK19_10235
            AAGI: NCTC2676_1_00067(ftsW_2) NCTC2676_1_01086(ftsW_3)
            AJG: KKR91_06555(ftsW)
            ASUN: KG104_06835(ftsW)
            ASUF: MNQ99_11990(ftsW)
            ARTY: AHiyo4_19040
            ARI: UM93_02860
            AAU: AAur_1709(ftsW)
            PUE: FV140_08450(ftsW)
            PNV: JMY29_08125(ftsW)
            ACH: Achl_1570
            APN: Asphe3_15510
            PSNI: NIBR502771_09925(ftsW) NIBR502771_17685(ftsW)
            PSEY: GU243_02255(ftsW)
            AAI: AARI_20750(ftsW)
            GAR: AOZ07_10660
            GCR: GcLGCM259_1844(ftsW_2) GcLGCM259_2678
            GLU: F0M17_10410(ftsW)
            GPR: JQN66_10835
            GMI: NMP99_10610
            RSA: RSal33209_2495(ftsW.1)
            KRH: KRH_14830(ftsW)
            KPL: KPaMU14_07240
            KFV: AS188_08985
            KII: KocCE7_07805(ftsW)
            KRS: EQG70_11235(ftsW)
            KOD: HBK84_07845(ftsW)
            KVR: CIB50_0001638(ftsW)
            MLU: Mlut_13610
            MICK: B1A86_00006765(ftsW)
            MYU: M8233_06530(ftsW)
            RMU: RMDY18_13500
            RDN: HMPREF0733_11670
            RTER: IDM49_07540
            RAMA: IDM48_07215
            RKR: I6G21_07955
            SATK: SA2016_1812
            NAE: BHE16_00395
            AUL: DCC27_004635(ftsW)
            PAEY: KUF55_06595(ftsW)
            BCV: Bcav_2411
            BFA: Bfae_10800
            BRX: BH708_19155
            BRV: CFK39_13385(ftsW)
            BGG: CFK41_11495(ftsW)
            BRZ: CFK38_14080(ftsW)
            BSAU: DWV08_02675(ftsW)
            BRR: C1N80_13400(ftsW)
            DVA: DAD186_16070
            DJJ: COP05_03080
            JDE: Jden_1073
            KSE: Ksed_16580
            DNI: HX89_05925
            DAY: FV141_05235(ftsW)
            DERM: H7F30_12335(ftsW)
            LMOI: VV02_17380
            YIM: J5M86_09200(ftsW)
            ALX: LVQ62_10160(ftsW)
            XCE: Xcel_1283
            XYL: ET495_02610(ftsW)
            XYA: ET471_11870(ftsW)
            IVA: Isova_1289
            IDO: I598_0969(ftsW_1)
            CET: B8281_14490
            CCEU: CBR64_16895
            SKE: Sked_22810 Sked_34140
            SANW: G7063_06480(ftsW)
            CFL: Cfla_1595
            CFI: Celf_1615
            CGA: Celgi_1995
            CEZ: CBP52_03345
            CELZ: E5225_10285(ftsW)
            CEJ: GC089_10600(ftsW)
            CELH: GXP71_04865(ftsW)
            CIRA: LFM56_10345(ftsW)
            CPAL: F1D97_10150(ftsW)
            OEK: FFI11_011690
            PSEI: GCE65_10160
            ICA: Intca_1518
            ARS: ADJ73_04920
            JTE: ASJ30_05845
            JLI: EXU32_08835(ftsW)
            JME: EEW87_009070(ftsW)
            TEH: GKE56_06800(ftsW)
            PEI: H9L10_07235(ftsW)
            SERJ: SGUI_0879
            SERW: FY030_04900(ftsW)
            ORN: DV701_05570(ftsW)
            ORZ: FNH13_08090(ftsW)
            BLY: A2T55_10640
            BLIN: BLSMQ_2343
            BRI: FDF13_12630(ftsW)
            BLUT: EW640_01960(ftsW)
            BCAU: I6G59_14175(ftsW)
            DCO: SAMEA4475696_1167(ftsW_2)
            AUS: IPK37_00285
            GEZ: FE251_05345(ftsW)
            GYU: FE374_06585
            HALT: IM660_07925
            RHAL: LQF10_11625
            RSUA: LQF12_06530
            DEM: LGT36_006460
            PAC: PPA0757
            PAK: HMPREF0675_3825(ftsW)
            PAV: TIA2EST22_03830
            PAX: TIA2EST36_03795
            PAZ: TIA2EST2_03750
            PAW: PAZ_c08060(ftsW2)
            PAD: TIIST44_10655
            PCN: TIB1ST10_03910
            PACC: PAC1_04085
            PACH: PAGK_1371
            PACN: TIA1EST1_03825
            CACN: RN83_04350
            PRA: PALO_07035
            PRL: BCB70_00380
            CGRN: 4412665_01777(ftsW_2)
            PFR: PFREUD_15510(ftsW1)
            PFRE: RM25_1470
            PACD: EGX94_09845
            PAUS: NCTC13651_01872(ftsW_2)
            PPC: HMPREF9154_1921(ftsW)
            ARUB: J5A65_06090(ftsW)
            PBO: PACID_12840(ftsW)
            AACI: ASQ49_14775
            ACIJ: JS278_02041(ftsW)
            AJI: C0Z10_08470(ftsW)
            MPH: MLP_41260(ftsW)
            MIK: FOE78_18205(ftsW)
            MICG: GJV80_02850(ftsW)
            TFL: RPIT_04025
            TFA: BW733_02110
            TES: BW730_07820
            TEZ: BKM78_12955
            TDF: H9L22_06805(ftsW)
            TLA: TLA_TLA_02607(ftsW)
            RAIN: Rai3103_11770(ftsW)
            PRV: G7070_12690(ftsW)
            BRT: J4N02_05620(ftsW)
            NCA: Noca_3064
            NDK: I601_2732(ftsW_2)
            NOY: EXE57_00125(ftsW)
            NOI: FCL41_06290(ftsW)
            NOO: FE634_13555(ftsW)
            NDP: E2C04_06975(ftsW)
            NSN: EXE58_00095(ftsW) EXE58_19285(ftsW)
            NBE: Back2_26120
            NANO: G5V58_07185(ftsW)
            NMES: H9L09_00880(ftsW)
            NARO: CFH99_10725(ftsW)
            NPI: G7071_16715(ftsW)
            NAQU: ENKNEFLB_03212(ftsW)
            NRO: K8W59_05825(ftsW)
            NOQ: LN652_04860(ftsW)
            NCQ: K6T13_10660(ftsW)
            NPC: KUV85_03400(ftsW)
            NPS: KRR39_11790(ftsW)
            PSIM: KR76_11350
            AER: AERYTH_10560
            AEZ: C3E78_07145(ftsW)
            AEB: C6I20_05685(ftsW)
            AEF: GEV26_06890(ftsW)
            MGG: MPLG2_2100
            MUZ: H4N58_07865(ftsW)
            KFL: Kfla_2886
            KQI: F1D05_34915(ftsW)
            TFU: Tfu_1109
            THAO: NI17_002960(ftsW)
            TALX: FOF52_02330(ftsW)
            NDA: Ndas_0896
            NAL: B005_3797(ftsW)
            NEX: NE857_11500(ftsW)
            STRR: EKD16_10525(ftsW2)
            SAIU: J4H86_04905(ftsW)
            TCU: Tcur_2927
            ACTW: F7P10_37040(ftsW)
            AGRA: AGRA3207_006887(ftsW)
            SRO: Sros_2869
            NOA: BKM31_28160
            NOW: GBF35_18330(ftsW)
            NCX: Nocox_15360(ftsW2)
            NGN: LCN96_18380(ftsW)
            TBI: Tbis_1406
            FRA: Francci3_1414
            FRE: Franean1_5099
            FRI: FraEuI1c_2373
            FAL: FRAAL2195(ftsW)
            FSY: FsymDg_3105
            ACE: Acel_1009
            NML: Namu_3925
            NAK: EH165_05375(ftsW)
            GOB: Gobs_3264
            BSD: BLASA_2219(ftsW)
            BLAP: MVA48_06020
            MMAR: MODMU_3456(ftsW)
            KRA: Krad_3200
            SEN: SACE_5852(ftsW)
            SACG: FDZ84_04280(ftsW)
            SVI: Svir_27420
            SACC: EYD13_15025(ftsW2)
            AMD: AMED_6252(ftsW)
            AMN: RAM_32070
            AMM: AMES_6162(ftsW)
            AMZ: B737_6162(ftsW)
            AOI: AORI_2297(ftsW)
            AJA: AJAP_27360
            AMQ: AMETH_2526(ftsW)
            AMYC: CU254_20985(ftsW) CU254_24615(ftsW) CU254_34400(ftsW)
            AMYB: BKN51_04065
            AAB: A4R43_16570
            AMYY: YIM_13895(ftsW2)
            AORI: SD37_12510
            AACD: LWP59_11265(ftsW)
            APRT: MUY14_04870(ftsW)
            PDX: Psed_0056 Psed_2805
            PSEA: WY02_09545
            PSEE: FRP1_04790 FRP1_15560
            PSEH: XF36_03185 XF36_15705
            PSEQ: AD006_12430 AD006_23205
            PECQ: AD017_02795 AD017_20260
            PHH: AFB00_00725
            PAUT: Pdca_42940 Pdca_51900
            PBRO: HOP40_30365(ftsW)
            APRE: CNX65_28260(ftsW)
            AMI: Amir_5764
            SESP: BN6_69090(ftsW)
            SSYI: EKG83_38760(ftsW)
            KAL: KALB_7114
            KPHY: AOZ06_43715
            LED: BBK82_22970
            AHM: TL08_09480
            ACTI: UA75_09610
            ACAD: UA74_09640
            AHG: AHOG_09015(ftsW2)
            ACTA: C1701_20075(ftsW)
            ALO: CRK58427
            PMAD: BAY61_23320
            SACE: GIY23_16480(ftsW)
            ACTU: Actkin_04700(ftsW_2)
            STP: Strop_3214
            SAQ: Sare_3440
            MAU: Micau_4474
            MIL: ML5_3829
            MICB: MicB006_3471
            MTUA: CSH63_02310
            MICH: FJK98_23780
            MTEM: GCE86_16700
            MCAB: HXZ27_22670
            MSAG: GCM10017556_06970
            VMA: VAB18032_26806
            MCRA: ID554_24025
            ASE: ACPL_1760(ftsW)
            AMS: AMIS_15220(ftsW)
            ACTN: L083_2017(ftsW)
            AFS: AFR_10005
            ACTS: ACWT_1638
            AIH: Aiant_60940
            ACTR: Asp14428_25290
            PLK: CIK06_20350
            PLAB: C6361_28240
            PLAT: C6W10_26180
            PFLA: Pflav_003050
            PSUU: Psuf_056820
            VER: HUT12_24275
            ATL: Athai_24600(ftsW)
            ASER: Asera_50210(ftsW)
            PRY: Prubr_03860(ftsW)
            CATI: CS0771_73620
            DVC: Dvina_44145
            NHY: JQS43_08715(ftsW)
            CCAZ: COUCH_29675
            CAI: Caci_6114
            SNA: Snas_4012
            NAV: JQS30_10630(ftsW)
            GLY: K3N28_03180(ftsW)
            AHE: Arch_0673
            ARCA: HC352_03210
            APHO: JTE88_03310
            MCU: HMPREF0573_11581
            TPY: CQ11_01625
            TPYO: X956_06665
            TBW: NCTC13354_00289(ftsW_1)
            TPEC: HLG82_05835
            ASG: FB03_00915
            ACTT: DDD63_07335
            AMY: ADJ76_02095
            SOO: FBF35_06545
            STUC: G5S47_02785
            ACQ: AM609_03855
            AOS: AXE84_09610
            ARD: AXF14_09035
            ACTP: B6G06_05670
            ACTC: CHIBA101_0982
            ACTO: C3V41_01925
            ANE: ATCC27039_12340
            AHW: NCTC11636_00733(ftsW_1)
            AIR: NCTC12972_00610(ftsW_1)
            ASLA: NCTC11923_02205(ftsW_2)
            AVC: NCTC10951_01082(ftsW_1)
            AWE: JG540_04105
            AMAM: HPC72_04085
            AREP: ID810_05045
            AVU: BK816_05670
            FSL: EJO69_00510
            FLH: EJ997_01595
            WIK: H8R18_03050(ftsW)
            FVG: I6G91_00730
            BLO: BL1322(fstW)
            BLJ: BLD_0180(ftsW1)
            BLN: Blon_0855
            BLON: BLIJ_0872
            BLF: BLIF_1324
            BLL: BLJ_1296
            BLB: BBMN68_208(ftsW1)
            BLM: BLLJ_1273
            BLK: BLNIAS_00996(fstW)
            BLG: BIL_06850
            BLZ: BLGT_06870
            BLX: GS08_06740
            BAD: BAD_1102(fstW)
            BADL: BADO_1152
            BADO: BBMN23_1246
            BLA: BLA_0777(fstW)
            BLC: Balac_1199
            BLT: Balat_1199
            BBB: BIF_01048
            BBC: BLC1_1161
            BNM: BALAC2494_00044
            BLV: BalV_1163
            BLW: W7Y_1203(ftsW)
            BLS: W91_1230(ftsW)
            BANI: Bl12_1123
            BANL: BLAC_06045
            BNI: BANAN_05855
            BANM: EN10_06090
            BDE: BDP_1543(fstW)
            BDN: BBDE_1464
            BBP: BBPR_0555(fstW)
            BBI: BBIF_0579(fstW)
            BBF: BBB_0534(fstW)
            BBV: HMPREF9228_0611(ftsW)
            BBRU: Bbr_1258(fstW)
            BBRE: B12L_1204
            BBRV: B689b_1287
            BBRJ: B7017_1229
            BBRC: B7019_1440
            BBRN: B2258_1234
            BBRS: BS27_1281(fstW)
            BBRD: BBBR_1319
            BAST: BAST_0537
            BTP: D805_0612
            BCOR: BCOR_0461
            BKA: AH68_07405
            BKS: BBKW_1409
            BCAT: BBCT_1208
            BPSP: AH67_06480
            BII: BINDI_0400
            BANG: BBAG_0508
            BPSC: BBPC_1269
            BSCA: BBSC_1825
            BACT: AB656_00980
            BCHO: BcFMB_00120
            BGX: ESN35_03040
            BLEM: BL8807_00260(ftsW)
            BEU: BE0216_11295(ftsW)
            BSUE: BS3272_03350
            GVG: HMPREF0421_20473
            GVA: HMPREF0424_1102
            GVH: HMPREF9231_1084
            GPT: K9E43_01880
            GSW: K9E37_01940
            SIJ: SCIP_0875
            PDO: PSDT_0637
            AEY: CDG81_07850(ftsW)
            PLAN: A1s21148_02970
            PLAK: A1s21155_02805
            PLIM: PHILAsVB114_04105
            PSUF: A1sIA56_02710
            PVS: A1sIA79_02630
            PVN: A7sIIA15_04240
            ABAM: B1s21122_03815(ftsW)
            NHI: B1s21160_03690
            NAB: B1sIIB91_03515
            JTL: M6D93_12865(ftsW)
            ABAI: IMCC26256_11950
            RXY: Rxyl_1494
            RRD: RradSPS_1501
            RUB: GBA63_10760 GBA63_10995
            RMAR: GBA65_10200
            BSOL: FSW04_14170(ftsW)
            CWO: Cwoe_3771
            PARN: NBH00_17570(ftsW)
            AFO: Afer_1246
            AYM: YM304_19450(ftsW)
            ATQ: GH723_10825(ftsW)
            AQZ: KSP35_05555(ftsW)
            IAM: HC251_10395(ftsW)
            CCU: Ccur_09500
            SHI: Shel_08840
            ELE: Elen_2096
            EYY: EGYY_09580(FtsW)
            EGD: GS424_011870
            AEQ: AEQU_1423
            AHAT: ADCFC_09460
            DDT: AAY81_06955
            RTS: CE91St31_20740(spoVE)
            APV: Apar_0484
            OLS: Olsu_1099
            OLO: ADJ70_10075
            PCAT: Pcatena_06360
            ATB: J4859_06730
            TIO: INP52_06525(ftsW)
            CGO: Corgl_0760
            CAER: CSV91_01540(ftsW)
            CSTC: LK434_01785(ftsW)
            ERZ: ER308_00125(ftsW)
            EUZ: DVS28_a2954
            SYN: slr1267(mrdB)
            SYZ: MYO_117120(mrdB)
            SYY: SYNGTS_1694(mrdB)
            SYT: SYNGTI_1694(mrdB)
            SYS: SYNPCCN_1693(mrdB)
            SYQ: SYNPCCP_1693(mrdB)
            SYJ: D082_33510(ftsW)
            SYO: C7I86_08810
            SYC: syc1189_d(ftsW)
            SYU: M744_01395
            SYF: Synpcc7942_0324
            SYD: Syncc9605_2202
            SYE: Syncc9902_0474
            SYG: sync_2326
            SYR: SynRCC307_1890(ftsW)
            SYX: SynWH7803_2029(ftsW)
            SYP: SYNPCC7002_A1218(ftsW)
            CYA: CYA_0961
            CYB: CYB_0293
            SYNE: Syn6312_0132
            SYNP: Syn7502_01972
            SYNK: KR100_13625
            SYNR: KR49_06345
            SYND: KR52_05060
            SYH: Syncc8109_2284(ftsW)
            SYNW: SynWH8103_00548(ftsW)
            SYV: AWQ23_06245
            SYL: AWQ21_06580
            SYNC: CB0101_06895
            SYNY: BM449_10410
            DSL: Dacsa_2570
            SYW: SYNW0475(ftsW)
            CGC: Cyagr_3071
            CYI: CBM981_2851(ftsW)
            PMA: Pro_1611(ftsW)
            PMM: PMM1458(ftsW)
            PMT: PMT_1475
            PMN: PMN2A_0988
            PMI: PMT9312_1551
            PMB: A9601_16601
            PMC: P9515_16371
            PMF: P9303_04731
            PMG: P9301_16481
            PMH: P9215_17261(ftsW)
            PMJ: P9211_15771
            PME: NATL1_18571
            PRC: EW14_1798
            PRM: EW15_1909
            CMP: Cha6605_5439
            AMR: AM1_1811
            TVN: NIES2134_119950(ftsW)
            SLW: BRW62_09930
            TEL: tlr0440(ftsW)
            THN: NK55_07030(ftsW)
            LEP: Lepto7376_0494
            LEN: LEP3755_13630
            LET: O77CONTIG1_03683(ftsW_3)
            LBO: LBWT_13610
            KOV: K9N68_26735
            LSC: KIK02_24055
            LSK: J5X98_09525
            HHG: XM38_050140(ftsW)
            PSEU: Pse7367_3098
            PSER: ABRG53_0009(ftsW)
            THEU: HPC62_15100
            GLP: Glo7428_1053
            GEN: GM3709_3365
            GEE: GM3708_1705
            CHON: NIES4102_21880
            MAR: MAE_16870(ftsW)
            MPK: VL20_5775
            MIQ: B5D77_24965
            MVZ: myaer102_50370(ftsW)
            CAN: Cyan10605_1300
            CSN: Cyast_1532
            CYL: AA637_04840(ftsW)
            HAO: PCC7418_3105
            ENN: FRE64_04325
            CYU: UCYN_08780
            CYT: cce_4540(ftsW)
            CWA: CwatDRAFT_5218
            CYP: PCC8801_2753
            CYH: Cyan8802_3349
            CYC: PCC7424_3025
            CYJ: Cyan7822_1955
            CYN: Cyan7425_4997
            TER: Tery_4942
            ARP: NIES39_A07700(ftsW)
            PAGH: NIES204_28600
            PPSU: NO713_05311(ftsW)
            OXY: HCG48_14080
            MVAG: D0A34_19335
            LFS: HFV01_00395
            MIC: Mic7113_3232
            GEI: GEI7407_2365
            OAC: Oscil6304_0845
            ONI: Osc7112_3251
            MPRO: BJP34_25290
            PHOR: JWS08_00215
            PYH: NEA10_10035
            CEP: Cri9333_1933
            GVI: gll3581(ftsW)
            GLJ: GKIL_2013(ftsW)
            GML: ISF26_01815
            ANA: all0154(ftsW)
            NPU: Npun_R4834
            NOS: Nos7107_4407
            NOP: Nos7524_5347
            NON: NOS3756_08140(ftsW)
            NFL: COO91_03786
            NOE: CLI64_01165
            NSH: GXM_05165
            NED: HUN01_18955
            AVA: Ava_1521
            NAZ: Aazo_3408
            ANB: ANA_C10497
            ACY: Anacy_0889
            AWA: AA650_11100
            ANN: EH233_05430
            CSG: Cylst_0542
            RSIN: B6N60_00645
            CALO: Cal7507_0487
            CALT: Cal6303_1557
            CALH: IJ00_26070
            CALN: NIES2098_71120
            RIV: Riv7116_3432
            FIS: FIS3754_34410
            NSPH: BDGGKGIB_01248(ftsW)
            DOU: BMF77_03000(ftsW)
            DFS: HGD76_09205
            CCUR: IAR63_17445
            CRK: L3I90_09905
            AFLO: HEQ12_16125
            TOQ: HCG51_31250
            NCN: BZZ01_28390
            CTHE: Chro_4323
            PLP: Ple7327_4532
            SCS: Sta7437_1292
            STAN: STA3757_39610
            CEO: ETSB_1103(ftsW)
            CER: RGRSB_1905(ftsW)
            MBF: BHV42_02420
            RRS: RoseRS_3785
            RCA: Rcas_1096
            CAU: Caur_0756
            CHL: Chy400_0820
            CAG: Cagg_2851
            HAU: Haur_3512
            TRO: trd_0062(ftsW)
            STI: Sthe_1992
            ATM: ANT_23370(ftsW)
            ABAT: CFX1CAM_1750(ftsW)
            PSUB: Pelsub_P1336
            ABAO: BEQ56_10865
            CAP: CLDAP_38110(ftsW)
            PBF: CFX0092_A0863
            KBS: EPA93_36540(ftsW)
            TBH: Tbon_01945(ftsW)
            THUG: KNN16_02010
            TTR: Tter_1607
            PMET: G4Y79_19900
            DGE: Dgeo_0486
            DDR: Deide_05520
            DMR: Deima_1650
            DPT: Deipr_1230
            DGO: DGo_CA2242(ftsW)
            DPD: Deipe_0196
            DCH: SY84_14280
            DAB: AUC44_05665
            DPU: SU48_05005
            DEZ: DKM44_04425
            DWU: DVJ83_10310
            DFC: DFI_03790 DFI_14920
            DEIN: DAAJ005_15255
            DGA: DEGR_10620
            DPH: EHF33_12600 EHF33_14765
            TRA: Trad_1605
            TTH: TT_C0718(ftsW)
            TTJ: TTHA1083(TTHA1083)
            TTS: Ththe16_1093
            TTL: TtJL18_0977
            TSC: TSC_c14500(ftsW)
            THC: TCCBUS3UF1_10430
            TOS: Theos_1126
            TAQ: TO73_1228
            TBC: A0O31_02098
            TANT: KNN15_12285
            MRB: Mrub_2004
            MRE: K649_12530
            MSV: Mesil_1673
            MTAI: Mtai_v1c09830
            OPR: Ocepr_1272
            MHD: Marky_1448
            CCZ: CCALI_00971
            FGI: OP10G_4787
            NPY: NPRO_22980
            CTR: CT_760(ftsW)
            CTD: CTDEC_0760(ftsW)
            CTF: CTDLC_0760(ftsW)
            CTRD: SOTOND1_00815
            CTRO: SOTOND5_00813
            CTRT: SOTOND6_00813
            CTA: CTA_0830(ftsW)
            CTY: CTR_7641(ftsW)
            CRA: CTO_0830
            CTRQ: A363_00822
            CTRX: A5291_00821
            CTRZ: A7249_00820
            CTRP: L11322_00809
            CTLJ: L1115_00809
            CTLX: L1224_00809
            CTLL: L1440_00812
            CTB: CTL0129(ftsW)
            CTRR: L225667R_00810
            CTLF: CTLFINAL_00695
            CTLI: CTLINITIAL_00695
            CTL: CTLon_0129(ftsW)
            CTRU: L2BUCH2_00808
            CTRL: L2BLST_00808
            CTRV: L2BCV204_00808
            CTRM: L2BAMS1_00808
            CTLA: L2BAMS2_00808
            CTLM: L2BAMS3_00808
            CTLS: L2BAMS4_00808
            CTLZ: L2BAMS5_00809
            CTLC: L2BCAN1_00810
            CTLN: L2BCAN2_00807
            CTLB: L2B795_00808
            CTLQ: L2B8200_00808
            CTO: CTL2C_918(ftsW)
            CTRN: L3404_00808
            CTJ: JALI_7651(ftsW)
            CTZ: CTB_7651(ftsW)
            CTG: E11023_04020
            CTK: E150_04055
            CSW: SW2_7721(ftsW)
            CES: ESW3_7721(ftsW)
            CTRB: BOUR_00817
            CTRE: SOTONE4_00812
            CTRS: SOTONE8_00819
            CTEC: EC599_8001(ftsW)
            CFS: FSW4_7721(ftsW)
            CFW: FSW5_7721(ftsW)
            CTFW: SWFP_8361(ftsW)
            CTRF: SOTONF3_00813
            CTCH: O173_04250
            CTN: G11074_04025
            CTQ: G11222_04050
            CTV: CTG9301_04040
            CTW: G9768_04030
            CTRG: SOTONG1_00814
            CTRI: BN197_7701(ftsW)
            CTRA: BN442_7701(ftsW)
            CTRH: SOTONIA1_00816
            CTRJ: SOTONIA3_00816
            CTRK: SOTONK1_00813
            CTJT: CTJTET1_04225
            CTCF: CTRC69_04060
            CTFS: CTRC342_04255
            CTHF: CTRC852_04270
            CTCJ: CTRC943_04025
            CTHJ: CTRC953_04015
            CTMJ: CTRC966_04035
            CTTJ: CTRC971_04035
            CTJS: CTRC122_04175
            CTRC: CTRC55_04035
            CTRW: CTRC3_04070
            CTRY: CTRC46_04040
            CTCT: CTW3_04270
            CMU: TC_0141
            CMUR: Y015_00755
            CMN: BB17_00775
            CMM: NC80_00730
            CMG: NC81_00745
            CMX: DNC_00745
            CMZ: TAC_00755
            CPN: CPn_0903(ftsW)
            CPA: CP_0963
            CPJ: ftsW(ftsW)
            CPT: CpB0935
            CLP: CPK_ORF00315
            CPM: G5S_0129(rodA)
            CPEC: CPE3_0820(ftsW)
            CPEO: CPE1_0819(ftsW)
            CPER: CPE2_0820(ftsW)
            CHP: CPSIT_0911(ftsW)
            CHB: G5O_0903
            CHS: CPS0A_0931(ftsW)
            CHI: CPS0B_0918(ftsW)
            CHT: CPS0D_0928(ftsW)
            CHC: CPS0C_0929(ftsW)
            CHR: Cpsi_8461
            CPSC: B711_0981(ftsW)
            CPSN: B712_0921(ftsW)
            CPSB: B595_0983(ftsW)
            CPSG: B598_0917(ftsW)
            CPSM: B602_0920(ftsW)
            CPSI: B599_0917(ftsW)
            CPSV: B600_0977(ftsW)
            CPSW: B603_0923(ftsW)
            CPST: B601_0922(ftsW)
            CPSD: BN356_8491
            CPSA: AO9_04435
            CAV: M832_06320(ftsW)
            CCA: CCA_00865(ftsW)
            CAB: CAB831
            CABO: AB7_9151
            CFE: CF0151(ftsW)
            CGZ: M787_001130
            CHLA: C834K_0885(ftsW)
            CSUI: Chls_162(ftsW)
            CBUE: HBN95_01250(ftsW)
            CSEE: C10C_0876(ftsW)
            PCU: PC_RS06020
            PNL: PNK_0620(ftsW)
            PUV: PUV_08830
            NEY: NCS13_2_0012
            WCH: wcw_1387(ftsW)
            SNG: SNE_A17260(spoVE)
            RHAW: RHABOEDO_001400
            RPOR: RHAB15C_0000375
            OTE: Oter_2635
            OBG: Verru16b_03513(ftsW)
            VBH: CMV30_12400
            OLE: K0B96_12270
            OBT: OPIT5_03570
            CAA: Caka_3071
            RUFI: K0V07_15940(ftsW)
            AMU: Amuc_0658
            AGL: PYTT_0946
            ROO: G5S37_07450
            LUO: HHL09_17350
            LAMB: KBB96_13035
            SOA: G3M56_012540
            XII: AMD24_00353(ftsW)
            MIN: Minf_1411(ftsW)
            MKC: kam1_1427
            MEAP: MTHMO_0605(ftsW)
            VBA: IMCC26134_02605
            VBS: EGM51_02130(ftsW)
            PLM: Plim_1127 Plim_1130
            PEH: Spb1_18280(ftsW)
            PLS: VT03_00600(ftsW_1)
            FMR: Fuma_01311(ftsW_1)
            GMR: GmarT_24540(ftsW)
            GIM: F1728_02260(ftsW)
            GPN: Pan110_23860(ftsW)
            MRI: Mal4_07480(ftsW)
            SDYN: Mal52_54660(ftsW)
            PLON: Pla110_38860(ftsW)
            KST: KSMBR1_3357(ftsW)
            BROC: IPI25_02170(ftsW)
            BPIT: BPIT_10120
            JET: L3J17_03745(ftsW)
            PHM: PSMK_07960
            PCOR: KS4_06990(ftsW) KS4_20160(mrdB)
