ENTRY       K03925                      KO
SYMBOL      mraZ
            MCUI: G8O30_04390(mraZ)
            GAJ: MY490_15185(mraZ)
            PSUA: FLK61_33105(mraZ)
            SLMS: MM221_00940(mraZ)
            HYI: K2M58_05425(mraZ)
            STEA: C0679_06260
            SAU: SA1021
            SAV: SAV1178
            SAW: SAHV_1168
            SAH: SaurJH1_1262
            SAJ: SaurJH9_1237
            SAM: MW1061
            SAS: SAS1112
            SAR: SAR1154
            SAC: SACOL1191(mraZ)
            SAX: USA300HOU_1118
            SAA: SAUSA300_1072(mraZ)
            SAO: SAOUHSC_01142
            SAE: NWMN_1088
            SAD: SAAV_1149(mraZ)
            SUU: M013TW_1112
            SUV: SAVC_05055
            SUE: SAOV_1179
            SUJ: SAA6159_01029(mraZ)
            SUK: SAA6008_01132(mraZ)
            SUC: ECTR2_1034
            SUT: SAT0131_01223
            SUQ: HMPREF0772_12054(mraZ)
            SUZ: MS7_1135
            SUD: ST398NM01_1175
            SUX: SAEMRSA15_10110
            SUW: SATW20_11720
            SUG: SAPIG1175(mraZ)
            SUF: SARLGA251_10890
            SAUA: SAAG_01776
            SAUE: RSAU_001059(mraZ)
            SAUN: SAKOR_01104
            SAUS: SA40_1049
            SAUU: SA957_1064
            SAUG: SA268_1068
            SAUZ: SAZ172_1180
            SAUF: X998_1177
            SAB: SAB1042
            SUY: SA2981_1136(mraZ)
            SAUB: C248_1207(mraZ)
            SAUM: BN843_10850
            SAUC: CA347_1093
            SAUR: SABB_00326(mraZ)
            SAUI: AZ30_05645
            SAUD: CH52_13195
            SAMS: NI36_05715
            SUH: SAMSHR1132_10200
            SER: SERP0743(mraZ)
            SEP: SE_0853
            SEPP: SEB_00832
            SEPS: DP17_2185
            SHA: SH1737
            SHH: ShL2_01670(mraZ)
            SSP: SSP1593
            SCA: SCA_0791(mraZ)
            SLG: SLGD_01725
            SLN: SLUG_17220
            SSD: SPSINT_0876
            SDT: SPSE_1631(mraZ)
            SDP: NCTC12225_01870(mraZ)
            SWA: A284_07725
            SPAS: STP1_2209(mraZ)
            SXY: BE24_03145
            SXL: SXYLSMQ121_1634
            SXO: SXYL_01710(mraZ)
            SHU: SHYC_08535(mraZ)
            SCAP: AYP1020_0486
            SSCH: LH95_07925
            SSCZ: RN70_08460
            SAGQ: EP23_01890(mraZ)
            SEQO: SE1039_09250
            SSIF: AL483_06030
            SCV: A4G25_03440
            SPET: CEP67_00590
            SLZ: B5P37_09925
            SCOH: BZ166_00110
            SNL: BJD96_09150
            SKL: C7J89_09945
            SFQ: C7J90_07660
            SHOM: EGX58_00895
            SMUS: C7J88_00635
            SCAR: DWB96_08510
            SCHR: DWB92_08005
            SARL: SAP2_16680(mraZ)
            SPIC: SAMEA4384060_1777(mraZ)
            SSH: NCTC13712_01123(mraZ)
            SSIM: SAMEA4384339_1066(mraZ)
            SDB: CNQ82_05785(mraZ)
            SLLO: ISP08_08230(mraZ)
            SAUL: I6G39_07515(mraZ)
            SSAC: I6I31_08000(mraZ)
            SRAI: LN051_07405(mraZ)
            SPSD: JMB28_08880(mraZ)
            STAS: HYI43_08090(mraZ)
            SSCU: CEP64_07675
            SFF: FOB90_11550(mraZ)
            SSTE: SAMEA4384403_1653(mraZ)
            MLEN: H3V22_00265(mraZ)
            MVT: I6J10_03015(mraZ)
            MCL: MCCL_0750
            MCAK: MCCS_09790
            MACR: BHM04_05690
            MBOE: HT586_05135(mraZ)
            MARY: LAU42_04370(mraZ)
            MBRU: MGG13_04540(mraZ)
            MEPI: KFV12_05300(mraZ)
            SHV: AAT16_05390
            SBAC: BVH56_05340
            JEA: JEM45_03995(mraZ)
            NAMP: KPF49_02430(mraZ)
            LMO: lmo2042
            LMN: LM5578_2245
            LMY: LM5923_2196
            LMT: LMRG_01191
            LMOC: LMOSLCC5850_2104(mraZ)
            LMOE: BN418_2456
            LMOB: BN419_2460
            LMOD: LMON_2113
            LMOW: AX10_04450
            LMOQ: LM6179_2814(mraZ)
            LMR: LMR479A_2154(mraZ)
            LMOM: IJ09_15000
            LMF: LMOf2365_2074(mraZ)
            LMC: Lm4b_02063
            LMOG: BN389_20700(mraZ)
            LMP: MUO_10480
            LMOL: LMOL312_2055(mraZ)
            LMOJ: LM220_20425
            LMOZ: LM1816_01212(mraZ)
            LMOX: AX24_08030
            LMH: LMHCC_0518(mraZ)
            LMQ: LMM7_2129(mraZ)
            LML: lmo4a_2091(mraZ)
            LMG: LMKG_00282
            LMS: LMLG_0388
            LMJ: LMOG_01186
            LMW: LMOSLCC2755_2104(mraZ)
            LMX: LMOSLCC2372_2109(mraZ)
            LMZ: LMOSLCC2482_2100(mraZ)
            LMON: LMOSLCC2376_1995(mraZ)
            LMOS: LMOSLCC7179_2014(mraZ)
            LMOO: LMOSLCC2378_2066(mraZ)
            LMOY: LMOSLCC2479_2106(mraZ)
            LMOT: LMOSLCC2540_2135(mraZ)
            LMOA: LMOATCC19117_2062(mraZ)
            LMOK: CQ02_10585
            LMV: Y193_05320(mraZ)
            LIN: lin2148
            LWE: lwe2056(mraZ)
            LSG: lse_2022(mraZ)
            LIV: LIV_2021
            LII: JL52_10620
            LIW: AX25_10790
            LIA: JL58_10825
            LIO: JL53_11295
            LWI: UE46_06450
            LGZ: NCTC10812_00803(mraZ)
            LMAR: LAX80_009965(mraZ)
            BTHS: CNY62_02220
            GOT: AXE85_03535
            GMO: NCTC11323_01098(mraZ)
            GEQ: CG018_05675
            GSA: FOC50_07395(mraZ)
            GHA: NCTC10459_00669(mraZ)
            BBE: BBR47_38460(mraZ)
            BLR: BRLA_c034980(mraZ)
            BFM: BP422_14540
            BAGR: BA6348_11905
            BRW: GOP56_09575(mraZ)
            BCHS: JNE38_19510(mraZ)
            BCOP: JD108_08495(mraZ)
            PJD: Pjdr2_3899
            GYM: GYMC10_1807
            PPY: PPE_03137
            PPM: PPSC2_16655(mraZ)
            PPO: PPM_3365(mraZ)
            PPOL: X809_32720
            PPQ: PPSQR21_033600
            PPOY: RE92_20440
            PMS: KNP414_04074(mraZ)
            PMQ: PM3016_5517
            PMW: B2K_28105
            PTA: HPL003_25235
            PLV: ERIC2_c24750(mraZ)
            PSAB: PSAB_17440
            PDU: PDUR_19865
            PBD: PBOR_27240
            PGM: PGRAT_24605
            POD: PODO_23370
            PAEN: P40081_28925
            PAEF: R50345_23125
            PAEQ: R50912_25490
            PSTE: PSTEL_19515
            PAEA: R70723_24610
            PAEE: R70331_23485
            PAEH: H70357_26645
            PAEJ: H70737_23180
            PBJ: VN24_19535
            PIH: UB51_03675
            PRI: PRIO_5138(mraZ)
            PSON: JI735_00735(mraZ)
            PPEO: ABE82_16760
            PNP: IJ22_09780
            POW: IJ21_19430
            PBV: AR543_17910
            PXL: BS614_24510
            PYG: AWM70_11335
            PSWU: SY83_15005
            PDH: B9T62_23865
            PIB: BBD41_05865
            PCX: LPB68_05265
            PKB: B4V02_08685
            PVO: PVOR_11274
            PLW: D5F53_20610(mraZ)
            PLEN: EIM92_12540(mraZ)
            PPSC: EHS13_13215(mraZ)
            PLUT: EI981_08560(mraZ)
            PALB: EJC50_13260(mraZ)
            PCHI: PC41400_22855
            PBK: Back11_25760(mraZ)
            PPRT: ET464_02470(mraZ)
            PBAC: HUB98_08200(mraZ)
            PRZ: GZH47_05695(mraZ)
            PLYC: GXP70_10565(mraZ)
            PSOP: KP014_24030(mraZ)
            PTRI: KDC22_24940(mraZ)
            PALO: E6C60_1514
            PCEL: HUB94_01440(mraZ)
            PTJ: JRJ22_21860(mraZ)
            PALR: HGI30_13680(mraZ)
            TCO: Theco_2327
            ANX: ACH33_06680
            COH: EAV92_03935(mraZ)
            COHN: KCTCHS21_40820(mraZ)
            CCHL: FPL14_03625(mraZ)
            CHEB: HH215_10690(mraZ)
            SACA: FFV09_02820(mraZ)
            AAC: Aaci_1268
            AAD: TC41_1192(mraZ)
            AFX: JZ786_11485(mraZ)
            AACO: K1I37_09050(mraZ)
            ACUR: JZ785_08820(mraZ)
            BTS: Btus_1866
            KYR: CVV65_07075
            TUM: CBW65_15645
            TAB: CIG75_13535
            EFF: skT53_10680(mraZ)
            SIV: SSIL_3105
            SSIL: SOLI23_03050
            SOB: CSE16_03905
            PLN: Plano_1977
            PKU: AUO94_05810
            PRT: AUC31_16965
            PLL: I858_012935
            PANA: BBH88_09185
            PDG: BCM40_05340
            PHC: BBI08_07135
            PMAR: B0X71_12370
            PPLA: BBI15_05660
            PFAE: AJGP001_11735
            PMAT: BBI11_11125
            PDEC: H1Q58_10380(mraZ)
            JEO: JMA_15880
            KZO: NCTC404_00147(mraZ)
            SPSY: AZE41_16060
            SPOR: SporoP33_13815
            SPOP: SporoP37_14150
            SURE: SporoP32a_14445
            SPOS: DV702_02140
            SPAE: E2C16_09085
            SPOO: J3U78_06240(mraZ)
            RST: ATY39_02170
            PAEK: D3873_04395(mraZ)
            PANC: E2636_10540
            PLAY: DNR44_009780(mraZ)
            VIJ: JNUCC6_19485(mraZ)
            NTR: B0W44_06635
            LFB: C1X05_11340
            TVU: AB849_009450(mraZ)
            KPUL: GXN76_10020(mraZ)
            KEB: GXN75_11185(mraZ)
            PABS: JIR001_20420(mraZ)
            LJO: LJ_0966
            LJF: FI9785_1239(mraZ)
            LJH: LJP_1189c
            LJN: T285_05915
            LAD: LA14_0827
            LAF: SD55_0825
            LDB: Ldb0735(mraZ)
            LBU: LBUL_0668
            LDE: LDBND_0670
            LDL: LBU_0628
            LGA: LGAS_1210
            LHE: lhv_0850
            LHL: LBHH_1303
            LHR: R0052_07675
            LHV: lhe_0820
            LHD: HUO_07785
            LCR: LCRIS_00821(mraZ)
            LAM: LA2_04215
            LAI: LAC30SC_04005
            LAY: LAB52_04000
            LKE: WANG_0845(mraZ)
            LAW: LACWKB8_0832
            LAE: LBAT_1028
            LGL: AO203_06990
            LJE: BUE77_05895
            LAMY: B1745_04115
            LPW: LpgJCM5343_12110(mraZ)
            LKL: DKL58_04165
            LAPI: DKL56_03350
            LHS: DLD54_03890
            LTA: H1A07_05810(mraZ)
            LUU: H4B44_07100(mraZ)
            LPAI: GYM71_04475(mraZ)
            LID: GYK47_01095(mraZ)
            LIQ: KBW87_04890(mraZ)
            LCA: LSEI_1266
            LCZ: LCAZH_1257
            LCS: LCBD_1473(mraZ)
            LCE: LC2W_1443(mraZ)
            LCW: BN194_14670(mraZ)
            LCL: LOCK919_1446
            LPQ: AF91_07525
            LPI: LBPG_00561
            LPAP: LBPC_1198
            LCB: LCABL_14960(mraZ)
            LCX: LCA12A_1469
            LRH: LGG_01277(mraZ)
            LRG: LRHM_1224
            LRL: LC705_01294(mraZ)
            LRA: LRHK_1269
            LRO: LOCK900_1246
            LRC: LOCK908_1330
            LCHI: KG086_05445(mraZ)
            LZE: KG087_06110(mraZ)
            LPL: lp_2203(mraZ)
            LPJ: JDM1_1844(mraZ)
            LPT: zj316_2191(mraZ)
            LPS: LPST_C1821(mraZ)
            LPR: LBP_cg1796
            LPZ: Lp16_1723
            LPB: SH83_09325
            LPX: ASU28_09460
            LPG: BB562_06570
            LARG: LPA65_08795
            LRE: Lreu_0584
            LRF: LAR_0566
            LRU: HMPREF0538_21827(mraZ)
            LRT: LRI_1326
            LRR: N134_03235
            LFE: LAF_0568
            LFF: LBFF_0587
            LMU: LBLM1_07945
            LOR: AYI71_03540 AYI71_06095
            LVA: LV515_02985(mraZ)
            LFN: LF145_03135(mraZ)
            LPON: LP475_03105(mraZ)
            LGAS: LG045_06665(mraZ)
            LPAS: KZE55_04000(mraZ)
            LNG: BSQ50_07130
            LHW: BSQ49_07515
            LMAL: LM596_07420(mraZ)
            LSN: LSA_10180(mraZ)
            LLE: AYR59_04280
            LFV: LF543_04275(mraZ)
            FIX: M8332_04550(mraZ)
            LBH: Lbuc_0686
            LBN: LBUCD034_0732(mraZ)
            LPAR: FAM21731_00230
            LCU: PL11_000840
            LKF: DNL43_01790
            LHIL: G8J22_00948(mraZ)
            LLAO: LHL71_01775(mraZ)
            LBR: LVIS_1455
            LBK: LVISKB_1403
            LKO: ABN16_11265
            LZY: LZ3411_0957
            LSUA: H3M12_08040(mraZ)
            LSL: LSL_1056
            LSJ: LSJ_1044c(mraZ)
            LRM: LRC_13010(mraZ)
            LAGL: BEN83_05775
            LACA: LAC1533_1390
            LSW: GTO87_05485(mraZ)
            LBT: AYR52_05445
            LCY: LC20004_06460
            LHO: LOOC260_113860(mraZ)
            LOL: LACOL_1191(mraZ)
            LNN: F0161_07760(mraZ)
            LKU: APS55_05480
            ABOM: D7I45_02560(mraZ)
            LPD: AYR62_04360
            LMAE: FGL90_01070(mraZ)
            PPE: PEPE_1192
            PPEN: T256_05875
            PCE: PECL_800(mraZ)
            PDM: ADU72_0324
            PACI: A4V11_02895
            PIO: PI20285_05440
            LROS: LROSL1_1687
            LGN: ABM34_01805
            LHI: JP39_04615
            LCT: BI355_1295
            LALW: BTM29_11075
            LALI: LA20249_01620
            LFM: LF20184_07910
            LZH: D1B17_04845(mraZ)
            LFT: FG051_07565(mraZ)
            CPAB: G6534_03895(mraZ)
            LSA: LCA_0742
            LCV: FBA2_03830
            LGM: LG542_05930(mraZ)
            LAH: LA20533_07485
            LBM: DS830_03875(mraZ)
            BOG: MOO47_00920(mraZ)
            LHB: D1010_07915(mraZ)
            LDX: LH506_07775(mraZ)
            OOE: OEOE_1152
            OEN: DSM07_10045(mraZ)
            OSI: DLJ48_00115(mraZ)
            LME: LEUM_1501
            LMM: MI1_06670
            LMK: LMES_1279
            LCI: LCK_00523
            LKI: LKI_02395
            LEC: LGMK_00580
            LCN: C270_05380
            LGS: LEGAS_1278(mraZ)
            LGE: C269_06350
            LLF: BCR17_01520
            LGC: A9176_05030
            LSU: A6B45_07090
            LPSE: FGL85_09950(mraZ)
            WKO: WKK_01260
            WCE: WS08_0295
            WCT: WS74_0295
            WCI: WS105_0293
            WCB: AO080_05675
            WJO: FOL01_1419
            WPA: CO680_01785
            WCF: C6P13_03245
            WSO: WSWS_00472
            WHE: EFA59_06415(mraZ)
            WDI: H9L19_01310(mraZ)
            WVR: IE337_02770(mraZ)
            WCO: G7084_03910(mraZ)
            WEI: EQG49_02675(mraZ)
            FRU: M3M36_01830(mraZ)
            EFA: EF0988
            EFL: EF62_1422
            EFI: OG1RF_10721(mraZ)
            EFD: EFD32_0802
            EFS: EFS1_0815(mraZ)
            EFN: DENG_01120(mraZ)
            EFQ: DR75_48
            ENE: ENT_20990
            EFC: EFAU004_00762(mraZ)
            EFAU: EFAU085_00831(mraZ)
            EFU: HMPREF0351_10788(mraZ)
            EFM: M7W_2111
            EFT: M395_09455
            EHR: EHR_00410
            ECAS: ECBG_02827
            EMU: EMQU_0851
            EDU: LIU_05200
            EGA: AL523_09355
            ESS: ATZ33_17615
            ETH: CK496_08735
            EGV: EGCR1_08315
            EAV: EH197_19120(mraZ)
            ESG: EsVE80_08300(mraZ)
            ELAC: I4Q40_09840(mraZ)
            ECEC: NCTC12421_01753(mraZ)
            ERAF: J9537_10320(mraZ)
            EIE: ENLAB_26530(mraZ)
            MPS: MPTP_0765
            MPX: MPD5_1169
            THL: TEH_07510(mraZ)
            TEY: GLW17_10000(mraZ)
            TOO: C7K38_07255
            TKR: C7K43_00410
            VTE: BHY08_02685
            VPI: BW732_09370
            VAC: E4Z98_06570(mraZ)
            VAO: FA707_07210(mraZ)
            VAH: G7081_00025(mraZ)
            VCP: H9L18_03180(mraZ)
            VHY: G7082_02780(mraZ)
            VFV: K5K99_13990(mraZ)
            VLU: M2919_04025(mraZ)
            AUN: AWM73_02805
            AUI: APT62_06725
            ASAN: AWM72_01475
            ACG: AWM71_00885
            AVS: AWM76_03480
            AUH: AWM75_06525
            ADC: FOC79_01205(mraZ)
            ABAE: CL176_08185
            IRU: M0R79_06520(mraZ)
            CRN: CAR_c07950(mraZ)
            CML: BN424_1186(mraZ)
            CAW: Q783_03565
            CARC: NY10_158
            CDJ: BFC22_09110
            CARN: FPV25_04565(mraZ)
            CVD: LHA31_03000(mraZ)
            MARR: BKP56_07715
            JEP: BW721_05035
            JDA: BW727_100437(mraZ)
            JEH: EJN90_10795(mraZ)
            JAR: G7057_09160(mraZ)
            JPO: G7058_02785(mraZ)
            DPM: FNV33_06385(mraZ)
            GAD: K8O88_08270(mraZ)
            CAC: CA_C2133
            CAE: SMB_G2166(mraZ)
            CAY: CEA_G2147
            CTC: CTC_01636(mraZ)
            CTET: BN906_01773(mraZ)
            CBO: CBO1453(mraZ)
            CBA: CLB_1478(mraZ)
            CBH: CLC_1490(mraZ)
            CBY: CLM_1690(mraZ)
            CBL: CLK_0934(mraZ)
            CBK: CLL_A2449(mraZ)
            CBB: CLD_3097(mraZ)
            CBI: CLJ_B1555(mraZ)
            CBT: CLH_2214(mraZ)
            CBF: CLI_1537(mraZ)
            CBM: CBF_1516(mraZ)
            CBJ: H04402_01523
            CBE: Cbei_1575
            CBZ: Cbs_1575
            CBEI: LF65_01791
            CLJ: CLJU_c10530
            CLS: CXIVA_02600
            CLB: Clo1100_1473
            CSR: Cspa_c26210(mraZ)
            CPAS: Clopa_2900
            CPAT: CLPA_c18510(mraZ)
            CPAE: CPAST_c18510(mraZ)
            CAH: CAETHG_3143(mraZ)
            CLT: CM240_1611(mraZ)
            CBV: U729_2876
            CSQ: CSCA_3122
            CLD: CLSPO_c14840(mraZ)
            CACE: CACET_c21880(mraZ)
            CCK: Ccar_25355
            CBUT: ATN24_12250
            CTYK: CTK_C20020(mraZ)
            CEU: A7L45_14085
            CFM: BJL90_17210
            CDRK: B9W14_04285
            CIA: BEN51_03885
            CSEP: CP523_14845
            CDY: F3K33_08170
            CCOH: SAMEA4530647_1406(mraZ)
            CFER: D4Z93_08890(mraZ)
            CGAS: J1C67_14335(mraZ)
            CLOS: DMR38_04905(mraZ)
            CCAA: KQH81_08880(mraZ)
            CMAH: C1I91_10365
            CRW: CROST_021120(mraZ)
            CFB: CLFE_021030(mraZ)
            CAUN: CLAUR_008820(mraZ)
            CNN: CNEO_2063(mraZ)
            CGEL: psyc5s11_30920(mraZ)
            AMT: Amet_2888
            AOE: Clos_1370
            GFE: Gferi_01995
            HHW: NCTC503_01146(mraZ)
            CALE: FDN13_02130(mraZ)
            CRS: FQB35_05930(mraZ)
            CPRF: K7H06_09835(mraZ)
            HHJ: NQ487_11930(mraZ)
            CTH: Cthe_0982
            CTX: Clo1313_1236
            CCL: Clocl_2428
            HSC: HVS_10625
            RUK: A4V00_14520
            RBP: B6259_07335
            CCE: Ccel_0475
            RHER: EHE19_012430(mraZ)
            CSS: Cst_c21860(mraZ)
            CSD: Clst_2090(mraZ)
            CTHD: CDO33_06530
            CCEL: CCDG5_1322
            FPLA: A4U99_05500
            EHA: Ethha_2059
            RAL: Rumal_3044
            RCH: RUM_14980
            RUM: CK1_22570
            RUS: RBI_I00302(mraZ)
            RUJ: E5Z56_06195
            CAPR: EQM14_10440(mraZ)
            OVA: OBV_14040(mraZ)
            OBJ: EIO64_05790(mraZ)
            CAML: H6X83_03055(mraZ)
            CLF: GJQ69_03140(mraZ)
            SMAN: C12CBH8_15450(mraZ)
            PFAA: MM59RIKEN_04180
            VFA: MM35RIKEN_00960(mraZ)
            VCOP: MM50RIKEN_04990(mraZ)
            CFEM: HCR03_04990(mraZ)
            ACOL: K5I23_11755(mraZ)
            SVJ: NQ490_01275(mraZ)
            BPB: bpr_I1870
            BFI: CIY_14900
            BHU: bhn_I1718
            CLE: Clole_2339
            CEW: EKH84_14375(mraZ)
            RHO: RHOM_09220
            COO: CCU_01200
            CCT: CC1_23060
            CCOM: I6K69_14545(mraZ)
            CEV: LK421_02325(mraZ)
            ROB: CK5_17530
            BYL: A4V09_02650
            BHAN: CGC63_05305
            BLAU: DQQ01_05125
            BPRO: PMF13cell1_04929(mraZ)
            BLAB: EYS05_09400(mraZ)
            BLIQ: INP51_04530(mraZ)
            CPY: Cphy_2480
            LACY: A4V08_32710
            CSCI: HDCHBGLK_03446(mraZ)
            CSH: Closa_2467
            CSO: CLS_38040
            BPRL: CL2_09880
            ARF: AR1Y2_2636
            ACAC: EYQ97_04770(mraZ)
            HSD: SD1D_0812(mraZ)
            CPRO: CPRO_11890(mraZ)
            PXV: FXF36_14105(mraZ)
            ANR: Ana3638_15710(mraZ)
            ACEL: acsn021_28440(mraZ)
            ACHT: bsdcttw_32340(mraZ)
            EEL: EUBELI_00725
            RTO: RTO_16930
            RGN: RGna_05095
            CBOL: CGC65_11695
            DLO: K5I24_03495(mraZ)
            SINT: K5I26_09200(mraZ)
            WCP: H9Q76_09030(mraZ)
            SSUN: H9Q77_09770(mraZ)
            QDO: H9Q78_14280(mraZ)
            WHJ: H9Q79_10735(mraZ)
            MFOR: NQ534_15600(mraZ)
            ERE: EUBREC_2255
            ERT: EUR_18260
            ERA: ERE_30600
            LBW: C3V36_12040
            PBQ: C3V37_07535(mraZ)
            STH: STH1200
            SWO: Swol_0817
            SLP: Slip_0786
            SALQ: SYNTR_0534
            CALK: HUE98_12710(mraZ)
            DSY: DSY2916
            DHD: Dhaf_4072
            DDH: Desde_3459
            DDL: Desdi_2815
            DMT: DESME_12385
            SGY: Sgly_0639
            DOR: Desor_4828
            DAI: Desaci_3766
            DMI: Desmer_3858
            DED: DHBDCA_p1487(mraZ)
            DEC: DCF50_p1500
            DRS: DEHRE_11310
            DCA: Desca_2351
            PTH: PTH_1870
            DRM: Dred_0666
            DRU: Desru_3356
            DFG: B0537_03750
            DAE: Dtox_1045
            DKU: Desku_1146
            DAU: Daud_1445
            TFR: BR63_02290(mraZ)
            FWA: DCMF_09985
            AACX: DEACI_3720
            TJR: TherJR_2169
            DGI: Desgi_3667
            HMO: HM1_2050(mraZ)
            HCV: FTV88_1746(mraZ)
            ELM: ELI_2534
            EMT: CPZ25_004960
            ELIM: B2M23_19300
            AWO: Awo_c09550(mraZ)
            AWI: CHL1_002820(mraZ)
            ALKA: J0B03_02280(mraZ)
            CMIU: B1H56_02875
            CBAR: PATL70BA_0492(mraZ)
            VGU: HYG85_21785(mraZ)
            VPY: HZI73_13265(mraZ)
            ACAE: HYG86_16725(mraZ)
            TMR: Tmar_0861
            THEF: E1B22_07955(mraZ)
            THEP: DYI95_004295(mraZ)
            SAY: TPY_3484(mraZ)
            SAP: Sulac_1431
            STHR: BXT84_10885
            CTHM: CFE_1874
            IBU: IB211_01024
            LASA: L9O85_03435(mraZ)
            FMS: M1R53_05370(mraZ)
            MDV: C5Q96_01595(mraZ)
            AMIJ: EQM06_08845(mraZ)
            AMIC: Ami3637_12065(mraZ)
            ABUT: Ami103574_12725(mraZ)
            ETM: CE91St48_27270(mraZ)
            EUU: ADJ67_01945
            BPRS: CK3_34160
            TTE: TTE1654
            TEX: Teth514_2018
            THX: Thet_0919
            TPD: Teth39_0804
            TIT: Thit_1491
            TMT: Tmath_1482
            TBO: Thebr_0826
            TWI: Thewi_1613
            TKI: TKV_c15510(mraZ)
            CHY: CHY_2079(mraZ)
            MTA: Moth_0834
            MTHO: MOTHE_c07800(mraZ)
            MTHZ: MOTHA_c08740(mraZ)
            ADG: Adeg_1573
            TPZ: Tph_c12550
            GEK: kuro4_14540(mraZ)
            CSC: Csac_0916
            ATE: Athe_0769
            COB: COB47_0697
            CHD: Calhy_1919
            COW: Calow_0614
            CKI: Calkr_1944
            CLC: Calla_1346
            CKN: Calkro_1882
            CCHA: ELD05_10310
            CDIA: CaldiYA01_17020(mraZ)
            TTM: Tthe_1775
            TTO: Thethe_01785
            TXY: Thexy_1055
            TSH: Tsac_1560
            TNR: Thena_0656
            TACI: TDSAC_0623
            MAS: Mahau_1599
            TEP: TepRe1_1131
            TAE: TepiRe1_1232(mraZ)
            TOC: Toce_0943
            NTH: Nther_1295
            NCD: ACONDI_00802(mraZ)
            HOR: Hore_09000
            HAS: Halsa_1613
            HPK: Hprae_0710
            HALS: D7D81_11080(mraZ)
            IFN: GM661_08625(mraZ)
            AFT: BBF96_06315
            KME: H0A61_02108(mraZ)
            FMA: FMG_0610
            APR: Apre_1208
            AVG: I6H45_06105(mraZ)
            AOB: I6H46_09415(mraZ)
            AMEI: LV469_03345(mraZ)
            PMIC: NW74_02245
            PED: ING2D1G_0572
            PHAR: NCTC13077_00741(mraZ)
            PIV: NCTC13079_00936(mraZ)
            MHAP: JFY71_09415(mraZ)
            SPOA: EQM13_11090(mraZ)
            KPAR: JL105_04300(mraZ)
            CAZO: G3A45_04915(mraZ)
            SEDZ: JYG23_01375(mraZ)
            ECOU: M1R54_01430(mraZ)
            VPR: Vpar_1120
            VAT: B7L28_05530
            VRM: 44547418_01189(mraZ)
            VDN: NCTC11831_00773(mraZ)
            VNK: VEIT17_07130(mraZ)
            MED: MELS_1160
            MHW: ACT01_00385
            MEG: DKB62_02515
            MMAX: LCQ47_03445(mraZ)
            DPN: BCB69_02775
            DHO: Dia5BBH33_09860
            SSG: Selsp_1826
            SRI: SELR_04120(mraZ)
            SELE: ADJ74_06820
            SELO: AXE86_02790
            SELT: BCS37_02805
            PUF: UFO1_2524
            PFT: JBW_02017
            MANA: MAMMFC1_03982
            STED: SPTER_16990(mraZ)
            AFN: Acfer_1309
            AIN: Acin_1535
            PFAC: PFJ30894_02062
            ERH: ERH_0525(mraZ)
            ERS: K210_00610
            ERL: AOC36_04050
            ERI: EEI45_07165(mraZ)
            ERD: G7062_08720(mraZ)
            EIO: H9L01_09485(mraZ)
            EUC: EC1_18290
            FRO: AALO17_20770
            AARG: Aargi30884_11040(mraZ)
            ABSI: A9CBEGH2_12220(mraZ)
            CIU: G4D55_13285(mraZ)
            ERM: EYR00_04860(mraZ)
            FIT: Fi14EGH31_20010(mraZ)
            BULL: JOS54_04665(mraZ)
            EBM: SG0102_24550(mraZ)
            LCG: L3BBH23_20310(mraZ)
            AMUO: KWG62_04615(mraZ)
            ALLO: KWG61_03815(mraZ)
            ERB: A4V01_16140
            TSG: HLK68_13525(mraZ)
            CMIT: NQ499_04750(mraZ)
            LPIL: LIP_1872
            ETT: AZF37_02350
            MGE: MG_221(mraZ)
            MGU: CM5_01300
            MGC: CM9_01305
            MGQ: CM3_01400
            MGX: CM1_01320
            MPN: MPN_314(yabB)
            MPM: MPNA3140(mraZ)
            MPJ: MPNE_0366(mraZ)
            MPB: C985_0320
            MGA: MGA_0030(mraZ)
            MGH: MGAH_0030(mraZ)
            MGF: MGF_3128(mraZ)
            MGN: HFMG06NCA_2972(mraZ)
            MGS: HFMG95NCA_3020(mraZ)
            MGT: HFMG01NYA_3035(mraZ)
            MGV: HFMG94VAA_3093(mraZ)
            MGW: HFMG01WIA_2969(mraZ)
            MGAC: HFMG06CAA_3145(mraZ)
            MGAN: HFMG08NCA_2975(mraZ)
            MGNC: HFMG96NCA_3190(mraZ)
            MGZ: GCW_02250(mraZ)
            MMY: MSC_0592
            MMYM: MMS_A0649
            MMYI: mycmycITA_00626(mraZ)
            MML: MLC_5590
            MCP: MCAP_0387
            MCAC: MCCP01_0469(mraZ)
            MCAP: MCCPF38_00472(mraZ)
            MCAR: MCCPILRI181_00469(mraZ)
            MCAI: MCCG_0465
            MLC: MSB_A0401(mraZ)
            MLH: MLEA_002010(mraZ)
            MFER: D500_00372
            MCD: MCRO_0433(mraZ)
            MHA: HF1_06890(mraZ)
            MHF: MHF_0762(mraZ)
            MSS: MSU_0410(mraZ)
            MSK: MSUIS_03500(mraZ)
            MPF: MPUT_0285(mraZ)
            MPUT: MPUT9231_4640(mraZ)
            MHE: MHC_02645(mraZ)
            MWE: WEN_01595
            MHL: MHLP_01040
            MHB: MHM_01860(mraZ)
            MPV: PRV_01770
            MOV: OVS_02725
            MAMP: MAMA39_06130
            MANS: FRW55_01835(mraZ)
            MNH: FG904_00725(mraZ)
            MSTR: EGN60_02305(mraZ)
