ENTRY       K09767                      KO
SYMBOL      yajQ
            MPH: MLP_08370
            MIK: FOE78_04405
            MICG: GJV80_21010
            TFL: RPIT_02770
            TFA: BW733_03480
            TES: BW730_01425
            TEZ: BKM78_11890
            TDF: H9L22_01440
            TLA: TLA_TLA_02396
            RAIN: Rai3103_02760
            PRV: G7070_03180
            BRT: J4N02_12420
            NCA: Noca_0564
            NDK: I601_0766
            NOY: EXE57_09400
            NOI: FCL41_14750
            NOO: FE634_03860
            NDP: E2C04_15365
            NSN: EXE58_04980
            NBE: Back2_21570
            NANO: G5V58_25440
            NMES: H9L09_11860
            NARO: CFH99_03560
            NPI: G7071_02450
            NAQU: ENKNEFLB_04108
            NRO: K8W59_01805
            NOQ: LN652_16305
            NCQ: K6T13_02040
            NPC: KUV85_16050
            NPS: KRR39_16645
            PSIM: KR76_03955
            AER: AERYTH_03365
            AEZ: C3E78_15455
            AEB: C6I20_01090
            AEF: GEV26_15555
            MGG: MPLG2_0385
            MUZ: H4N58_16800
            KFL: Kfla_6211
            KQI: F1D05_15780
            TFU: Tfu_2672
            THAO: NI17_016380
            TALX: FOF52_13765
            NDA: Ndas_5091
            NAL: B005_2655
            NGV: CDO52_25420
            NEX: NE857_05050
            STRR: EKD16_21245
            SAIU: J4H86_19465
            TCU: Tcur_4374
            ACTW: F7P10_24685
            AGRA: AGRA3207_004795
            SRO: Sros_0690
            NOA: BKM31_42570
            NOW: GBF35_02940
            NCX: Nocox_02520
            NGN: LCN96_02765
            TBI: Tbis_0332
            FRA: Francci3_0558
            FRE: Franean1_6074
            FRI: FraEuI1c_6253
            FAL: FRAAL1054
            FSY: FsymDg_3987
            ACE: Acel_0286
            NML: Namu_1006
            NAK: EH165_11845
            GOB: Gobs_4534
            BSD: BLASA_4338
            BLAP: MVA48_18890
            MMAR: MODMU_4948
            KRA: Krad_0662
            SEN: SACE_6882
            SACG: FDZ84_09195
            SVI: Svir_03430
            SACC: EYD13_01945
            AMD: AMED_0579
            AMN: RAM_02965
            AMM: AMES_0577
            AMZ: B737_0578
            AOI: AORI_0589
            AJA: AJAP_36700
            AMQ: AMETH_0554
            AMYC: CU254_01635
            AMYB: BKN51_37145
            AAB: A4R43_33410
            AMYY: YIM_44805
            AORI: SD37_38280
            AACD: LWP59_02570
            APRT: MUY14_33685
            PDX: Psed_5535
            PSEA: WY02_12830
            PSEE: FRP1_01385
            PSEH: XF36_00765
            PSEQ: AD006_09015
            PECQ: AD017_16845
            PHH: AFB00_14740
            PAUT: Pdca_59500
            PBRO: HOP40_11745
            APRE: CNX65_32795
            AMI: Amir_6653
            SESP: BN6_79830
            SSYI: EKG83_44210
            KAL: KALB_8267
            KPHY: AOZ06_50130
            LED: BBK82_17285
            AHM: TL08_02830
            ACTI: UA75_02875
            ACAD: UA74_02785
            AHG: AHOG_02700
            ACTA: C1701_13115
            ALO: CRK60099
            PMAD: BAY61_02385
            ACTU: Actkin_05991
            STP: Strop_0409
            SAQ: Sare_0477
            MAU: Micau_5552
            MIL: ML5_0666
            MICB: MicB006_4566
            MTUA: CSH63_29705
            MICH: FJK98_29065
            MTEM: GCE86_22330
            MCAB: HXZ27_27810
            MSAG: GCM10017556_18120
            VMA: VAB18032_01280
            MCRA: ID554_18895
            ASE: ACPL_756
            AMS: AMIS_5790
            ACTN: L083_0903
            AFS: AFR_04380
            ACTS: ACWT_0639
            AIH: Aiant_49110
            ACTR: Asp14428_38830
            PLK: CIK06_03940
            PLAB: C6361_26800
            PLAT: C6W10_24965
            PFLA: Pflav_077240
            PSUU: Psuf_040100
            VER: HUT12_28580
            ATL: Athai_54520
            ASER: Asera_20300
            PRY: Prubr_16350
            CATI: CS0771_07700
            DVC: Dvina_50005
            NHY: JQS43_21820
            CCAZ: COUCH_35405
            CAI: Caci_0858
            SNA: Snas_0959
            NAV: JQS30_01745
            GLY: K3N28_15885
            AHE: Arch_1413
            ARCA: HC352_07290
            APHO: JTE88_07165
            APII: NG665_06940
            TPY: CQ11_04925
            TPYO: X956_02795
            TPEC: HLG82_02020
            ACTT: DDD63_03480
            AMY: ADJ76_06125
            SOO: FBF35_02065
            STUC: G5S47_01130
            AOS: AXE84_07545
            ARD: AXF14_01845
            ACTP: B6G06_07915
            ACTC: CHIBA101_2027
            ACTO: C3V41_06210
            ANE: ATCC27039_16770
            AHW: NCTC11636_02321
            AIR: NCTC12972_00159
            ASLA: NCTC11923_02603
            AVC: NCTC10951_01559
            AWE: JG540_08270
            AMAM: HPC72_01740
            AREP: ID810_02050
            AGH: M3I41_02205
            ACTM: HCQ94_05425
            AVU: BK816_01885
            FSL: EJO69_11685
            FLH: EJ997_00425
            FVG: I6G91_01905
            AEY: CDG81_20375
            PLAN: A1s21148_06355
            PLAK: A1s21155_05920
            PLIM: PHILAsVB114_06255
            PSUF: A1sIA56_05830
            PVS: A1sIA79_05770
            PVN: A7sIIA15_00760
            ABAM: B1s21122_00685
            NHI: B1s21160_00495
            NAB: B1sIIB91_00435
            EKE: EK0264_05160
            JTL: M6D93_17370
            ABAI: IMCC26256_112174
            AFO: Afer_0379
            AYM: YM304_35430
            ATQ: GH723_01170
            AQZ: KSP35_18040
            IAM: HC251_21750
            CCU: Ccur_07510
            SHI: Shel_10690
            ELE: Elen_1622
            EYY: EGYY_14160
            EGD: GS424_008430
            GPA: GPA_03540
            AEQ: AEQU_1064
            AHAT: ADCFC_12750
            DDT: AAY81_05785
            CBAC: JI75_04075
            RTS: CE91St31_17270
            EBZ: J7S26_03955
            APV: Apar_0784
            OLS: Olsu_0963
            OLO: ADJ70_13250
            PCAT: Pcatena_07690(yitK)
            TIO: INP52_04650
            CGO: Corgl_0985
            CAER: CSV91_03235
            CSTC: LK434_03535
            ERZ: ER308_13225
            EUZ: DVS28_a4526
            SYC: syc0675_c
            SYU: M744_12415
            SYF: Synpcc7942_0865
            SYD: Syncc9605_0652
            SYE: Syncc9902_1708
            SYG: sync_2061
            SYR: SynRCC307_1657
            SYX: SynWH7803_1823
            SYP: SYNPCC7002_A1983
            CYA: CYA_0935
            CYB: CYB_0891
            SYNE: Syn6312_0936
            SYNP: Syn7502_00956
            SYNK: KR100_04895
            SYNR: KR49_12350
            SYND: KR52_13715
            SYH: Syncc8109_0717
            SYNW: SynWH8103_02071
            SYV: AWQ23_09950
            SYL: AWQ21_08665
            SYNC: CB0101_05645
            SYNY: BM449_11120
            DSL: Dacsa_0035
            SYW: SYNW1816
            CGC: Cyagr_1103
            CYI: CBM981_0030
            PMA: Pro_0479
            PMM: PMM0481
            PMT: PMT_1298
            PMN: PMN2A_1813
            PMI: PMT9312_0481
            PMB: A9601_05361
            PMC: P9515_05441
            PMF: P9303_06941
            PMG: P9301_05061
            PMH: P9215_05621
            PMJ: P9211_04811
            PME: NATL1_05371
            PRC: EW14_0524
            PRM: EW15_0577
            CMP: Cha6605_4864
            AMR: AM1_1863
            TVN: NIES2134_102390
            SLW: BRW62_02425
            TEL: tll0793
            THN: NK55_10470(yajQ)
            THEC: FFX45_02065
            LEP: Lepto7376_2362
            LEN: LEP3755_57620
            LET: O77CONTIG1_04233
            LBO: LBWT_3020
            KOV: K9N68_11060
            LSC: KIK02_18840
            LSK: J5X98_24030
            HHG: XM38_009830
            PSEU: Pse7367_2415
            PSER: ABRG53_2440
            THEU: HPC62_20295
            GLP: Glo7428_2801
            HAO: PCC7418_2718
            ENN: FRE64_10170
            CYN: Cyan7425_1379
            TER: Tery_2743
            ARP: NIES39_D07830
            PAGH: NIES204_28990
            PPSU: NO713_02147
            OXY: HCG48_19170
            MVAG: D0A34_02550
            LFS: HFV01_21300
            MIC: Mic7113_4806
            GEI: GEI7407_0682
            OAC: Oscil6304_4691
            ONI: Osc7112_3672
            MPRO: BJP34_24755
            CEP: Cri9333_2102
            GVI: glr3386
            GLJ: GKIL_0372
            GML: ISF26_21085
            ANA: all4662
            NPU: Npun_R4736
            NOS: Nos7107_1478
            NOP: Nos7524_5093
            NON: NOS3756_09660
            NFL: COO91_08818
            NOE: CLI64_22970
            NSH: GXM_05384
            NED: HUN01_23445
            AVA: Ava_2001
            NAZ: Aazo_3306
            ANB: ANA_C12053
            ACY: Anacy_3543
            AWA: AA650_22195
            ANN: EH233_09830
            CSG: Cylst_2154
            RSIN: B6N60_00549
            CALO: Cal7507_1425
            CALT: Cal6303_1924
            CALH: IJ00_06950
            CALN: NIES2098_51350
            RIV: Riv7116_3757
            FIS: FIS3754_46670
            NSP: BMF81_00243(yajQ)
            NSPH: BDGGKGIB_04510
            DOU: BMF77_03637
            DFS: HGD76_23230
            CCUR: IAR63_17245
            CRK: L3I90_12100
            AFLO: HEQ12_01485
            TOQ: HCG51_19705
            NCN: BZZ01_07190
            CTHE: Chro_4210
            MBF: BHV42_08415
            DET: DET1318
            DEH: cbdbA1256
            DEB: DehaBAV1_1126
            DEV: DhcVS_1099
            DEG: DehalGT_1052
            DMC: btf_1194
            DMD: dcmb_1175
            DMG: GY50_1152
            DMX: X792_06140
            DMY: X793_06020
            DMZ: X794_05550
            DUC: UCH007_10810
            DLY: Dehly_1463
            DEW: DGWBC_1721(yajQ)
            DFO: Dform_02144
            DETH: HX448_00645
            RRS: RoseRS_0530
            RCA: Rcas_1283
            CAU: Caur_1852
            CHL: Chy400_2003
            CAG: Cagg_1607
            HAU: Haur_4047
            STI: Sthe_1441
            KBS: EPA93_35060
            TBH: Tbon_09030
            FGI: OP10G_0493
            MEAP: MTHMO_1851
            PLH: VT85_07230
            IPA: Isop_3477
            SACI: Sinac_0974
            PBOR: BSF38_01091
            AGV: OJF2_20930
            KST: KSMBR1_2017
            BROC: IPI25_06865
            BPIT: BPIT_06590
            JET: L3J17_03100
            HBS: IPV69_01310
            LIL: LA_3406
            LIE: LIF_A2729
            LIC: LIC_10764
            LIS: LIL_10782
            LBJ: LBJ_2391
            LBL: LBL_0717
            LBI: LEPBI_I1392
            LBF: LBF_1338
            LST: LSS_15666
            LAJ: A0128_14000
            LMAY: DPV73_01820
            LKM: EFP84_05820
            LWL: FHG68_15170
            LKB: LPTSP3_g13390
            LNO: MAL08_14335
            TPX: Turpa_1995
            BHY: BHWA1_00627
            BHD: BHYOB78_13080
            BRM: Bmur_2804
            BPO: BP951000_0518
            BPJ: B2904_orf854
            BPIP: BPP43_00415
            BPW: WESB_1821
            BIP: Bint_1159
            BHP: BHAMNSH16_13450
            ABA: Acid345_2028
            ACA: ACP_2840
            ACM: AciX9_2609
            GMA: AciX8_3390
            GRW: FTO74_06770
            GRB: GOB94_03085
            TSA: AciPR4_1325
            TRS: Terro_1376
            TALB: FTW19_24250
            ABAS: ACPOL_1241
            EDA: GWR55_02030
            ADIN: H7849_12580
            SUS: Acid_3194
            PFER: IRI77_17395
            CTM: Cabther_A1309
            CVL: J8C06_04685
            CHLO: J8C02_06365
            ABAC: LuPra_03133
            EMI: Emin_0136
            EPO: Epro_0717
            ETI: RSTT_486
            RSD: TGRD_519
            GAU: GAU_1171
            GPH: GEMMAAP_06730
            GGR: HKW67_08520
            GBA: J421_2925
            CPI: Cpin_6212
            CBAE: COR50_20990
            CHIT: FW415_13035
            CHIH: GWR21_10805
            COY: HF329_16015
            CFIL: MYF79_26885
            CHF: KTO58_04280
            NKO: Niako_2171
            NSO: NIASO_06175
            NIA: A8C56_06945
            FLA: SY85_01440
            FGG: FSB75_01680
            ARB: A9P82_02960
            ARK: D6B99_03285
            AGI: FSB73_03720
            ARAC: E0W69_003655
            ATEE: K9M52_04715
            FLN: FLA_2084
            PSEG: D3H65_03180
            PGIN: FRZ67_22940
            PGO: FSB84_22185
            FLS: GLV81_09030
            LACS: H4075_12955
            FEI: K9M53_11240
            FLP: LK994_14190
            FLC: KJS93_06110
            FLV: KJS94_04890
            PHE: Phep_1634
            PEP: AQ505_19200
            PCM: AY601_2500
            PSTY: BFS30_00595
            PGS: CPT03_10210
            PEJ: FYC62_07415
            PEK: FFJ24_008885
            PROE: H9L23_08720
            PEX: IZT61_01365
            PMUO: LOK61_07155
            PSN: Pedsa_0145
            SCN: Solca_1755
            MUP: A0256_16945
            MUC: MuYL_2214
            MGOT: MgSA37_02713
            MUH: HYN43_009285
            MGIN: FRZ54_18660
            MGK: FSB76_00830
            MRUB: DEO27_010305
            MGOS: DIU38_010835
            MMAB: HQ865_05695
            MGIK: GO620_005625
            MDJ: LLH06_09120
            AGD: FRZ59_13445
            SBX: CA265_09845
            CHU: CHU_2278
            RHOZ: GXP67_29650
            HSW: Hsw_3760
            HYM: N008_10655
            HYD: PK28_16350
            HYE: AM218_00125
            HYG: AUC43_02510
            HYP: A0257_12370
            HYZ: AXW84_02325
            HNV: DDQ68_18100
            HYH: D3Y59_10935
            HYJ: FHG12_10935
            HQI: H9L05_09450
            HRS: HER32_12305
            HBN: GUY19_11300
            HTS: HMJ29_04860
            HMT: MTP16_08660
            HTB: MTX78_20520
            PKO: PKOR_04800
            PACT: CA264_15545
            RUF: TH63_15065
            RTI: DC20_05360
            RUD: TH61_08875
            NIB: GU926_14640
            ADD: HUW48_22315
            ASWU: HUW51_02620
            POLA: BXQ17_13530
            BBAU: AEM51_02095
            CTS: Ctha_0558
            IAL: IALB_2196
            MRO: MROS_1816
            CPRV: CYPRO_2103
            DIN: Selin_2395
            DAP: Dacet_2763
            GTL: EP073_11050
            CNI: Calni_1235
            MSCH: N508_000580
            DTP: JZK55_08410
            NDE: NIDE0748(yajQ)
            NMV: NITMOv2_0611
            NIO: NITINOP_0307
            NJA: NSJP_1722
            NKF: Nkreftii_003403
            NIF: W02_29580
            LFC: LFE_0703
            LFI: LFML04_1927
            LFP: Y981_09810
            LEG: ABH19_10180
            NLI: G3M70_03340
            SAAL: L336_0982
            SOX: TM7x_02055
            NFT: FBF37_01785
            MND: KOY48_03070
            SBAG: UW38_C0001G0221
            MOX: DAMO_2620
            BGW: VE98_C0001G0517
            MFZ: AOB57_008475
REFERENCE   PMID:25329577
  AUTHORS   An SQ, Caly DL, McCarthy Y, Murdoch SL, Ward J, Febrer M, Dow JM, Ryan RP
  TITLE     Novel cyclic di-GMP effectors of the YajQ protein family control bacterial virulence.
  JOURNAL   PLoS Pathog 10:e1004429 (2014)
            DOI:10.1371/journal.ppat.1004429
///
