ENTRY       K03521                      KO
SYMBOL      fixA, etfB
NAME        electron transfer flavoprotein beta subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K03521  fixA, etfB; electron transfer flavoprotein beta subunit
DBLINKS     COG: COG2086
GENES       HSA: 2109(ETFB)
            PTR: 456243(ETFB)
            RHU: A3Q40_01286(etfB)
            RHQ: IM25_20905
            RHOD: AOT96_22595
            RRT: 4535765_03194(etfB)
            RCR: NCTC10994_04056(etfB)
            RTM: G4H71_18640
            RKO: JWS14_35055
            RGO: KYT97_07000
            ROZ: CBI38_18470
            REQ: REQ_31730(etfB)
            GBR: Gbro_3260
            GPO: GPOL_c30520(etfB)
            GOR: KTR9_3298
            GOQ: ACH46_05680
            GTA: BCM27_16795
            GOC: CXX93_08695
            GIT: C6V83_14430
            GRU: GCWB2_16950(etfB)
            GOM: D7316_05429(etfB)
            GAV: C5O27_11195
            GOD: GKZ92_15885
            GAM: GII34_15805
            GPD: GII33_14890
            GJI: H1R19_15820
            GOI: LK459_18080
            GHN: MVF96_16240
            GAMI: IHQ52_19750
            SPIN: KV203_12590
            TPR: Tpau_2917
            TSM: ASU32_16505
            TPUL: TPB0596_15580(etfB)
            SRT: Srot_1403
            DTM: BJL86_1968
            DIT: C3V38_15415
            DPC: A6048_09745
            DLU: A6035_09285
            DKN: NHB83_09115
            CBQ: AL705_01445
            TOY: FO059_11045
            SCO: SCO1082(SCG22.28c)
            SALB: XNR_0087
            SMA: SAVERM_1481(fixA)
            SGR: SGR_1208 SGR_6523
            SGB: WQO_02465 WQO_29290
            SCB: SCAB_82671
            SSX: SACTE_0507
            SVL: Strvi_5833
            SHY: SHJG_2531
            SHO: SHJGH_2295
            SRC: M271_49535 M271_50250
            SMAL: SMALA_0799
            SSOI: I1A49_07575
            SCT: SCAT_0816(etfB)
            SCY: SCATT_08160
            SFA: Sfla_5757
            SBH: SBI_02028
            SVE: SVEN_0722 SVEN_5966
            SDV: BN159_7835(etfB)
            SALS: SLNWT_0372 SLNWT_6921
            STRP: F750_0829
            SFI: SFUL_612 SFUL_6273
            SCI: B446_05565
            SALU: DC74_1828
            SALL: SAZ_09725
            SLV: SLIV_32385(etfB)
            SGU: SGLAU_03935(etfB)
            SVT: SVTN_04960 SVTN_29860
            STRE: GZL_07319
            SCW: TU94_04075
            SLD: T261_6915
            SLC: SL103_12705
            SXI: SXIM_51730
            STRM: M444_06440
            STRC: AA958_02015
            SAMB: SAM23877_1169(etfB)
            SPRI: SPRI_6406
            SCZ: ABE83_04975 ABE83_32475
            SCX: AS200_38405
            SRW: TUE45_01435(etfB)
            STRF: ASR50_05420
            SLE: sle_60270(sle_60270)
            SRN: A4G23_00398(etfB)
            SPAV: Spa2297_03600
            STRT: A8713_03540
            SCLF: BB341_00705 BB341_26310
            SGS: AVL59_30000
            STSI: A4E84_05060 A4E84_39130
            SKY: D0C37_01615
            SALW: CP975_04160
            SGM: GCM10017557_74840
            SCAD: DN051_33570
            SLS: SLINC_1156 SLINC_7479
            SNR: SNOUR_33385(etfB)
            SPLU: LK06_029805
            STRD: NI25_33775
            SNW: BBN63_31320
            SAUO: BV401_07840
            SSIA: A7J05_30860
            SVU: B1H20_01995 B1H20_30155
            SPUN: BFF78_36895
            SGV: B1H19_08665
            SLAU: SLA_0578 SLA_6083
            SALF: SMD44_01028(fixA)
            SALJ: SMD11_0659(fixA)
            SLX: SLAV_32350(etfB)
            STRO: STRMOE7_07395
            SFK: KY5_0897c
            SNZ: DC008_03585
            SGE: DWG14_07552(etfB)
            SRJ: SRO_6468
            SLK: SLUN_05120
            SDX: C4B68_36090
            SGD: ELQ87_35535
            SQZ: FQU76_02145 FQU76_17360
            SCYA: EJ357_05230
            SAST: CD934_30125
            SNQ: CP978_31360
            STIR: DDW44_12835 DDW44_29855
            SKA: CP970_38470
            SGZ: C0216_18935
            SVN: CP980_29325
            SNK: CP967_31530
            SHAW: CEB94_05585 CEB94_39645
            SRK: FGW37_28585
            SFIC: EIZ62_29355
            SGAL: CP966_03245
            SSPO: DDQ41_10125 DDQ41_12800
            SVR: CP971_04830 CP971_26295
            SPAD: DVK44_01340
            SFY: GFH48_04715 GFH48_35950
            SAQU: EJC51_07690
            SGF: HEP81_06813
            SCAV: CVT27_02125 CVT27_28785
            SSEO: D0Z67_02295
            SBY: H7H31_02775
            SRIM: CP984_34610
            SSUB: CP968_29315
            SPHV: F9278_03600 F9278_41915
            SCIN: CP977_04650 CP977_27335 CP977_30985
            SFUG: CNQ36_04255
            SPAC: B1H29_32510
            STSU: B7R87_02255 B7R87_17045
            SCHA: CP983_38410
            SGX: H4W23_05530 H4W23_30980
            SCOE: CP976_05095
            SBAT: G4Z16_30190
            SSPB: CP982_37815
            SNF: JYK04_01495(etfB)
            SPLA: CP981_06005
            SBRO: GQF42_07060
            STUI: GCM10017668_06580
            SATA: C5746_05590 C5746_34165
            SCHF: IPT68_04560
            SHUN: DWB77_06557(etfB)
            SHAR: HUT13_00160
            SCYG: S1361_05585(etfB)
            SFEU: IM697_16365 IM697_17985
            SLIA: HA039_31420
            SDW: K7C20_05635
            SVD: CP969_06740
            SCAL: I6J39_02115 I6J39_29960
            SAUH: SU9_004585
            SFB: CP974_02085
            SMOB: J7W19_03765
            SPRA: CP972_04905
            SPEU: CGZ69_04210
            SROI: IAG44_05280
            SXN: IAG42_31745 IAG42_32300
            SGJ: IAG43_03255 IAG43_28890
            SHK: J2N69_04105
            SANU: K7396_30025
            STRY: EQG64_02100 EQG64_30050
            SDD: D9753_31570
            SACT: DMT42_04465
            SMAO: CAG99_27295
            SGOB: test1122_25235
            SINE: KI385_08780
            SLF: JEQ17_04080 JEQ17_42175
            SDEC: L3078_05085 L3078_13515 L3078_43570
            SAOV: G3H79_33905
            KSK: KSE_16950(etfB1) KSE_68780(etfB2)
            KAB: B7C62_01825 B7C62_31410
            KAU: B6264_00240 B6264_20850
            KIT: CFP65_6664
            STRI: C7M71_000545 C7M71_003655
            YIA: LO772_06635 LO772_26710 LO772_31180
            LXL: KDY119_02444
            PSIC: J4E96_15425
            MIM: AKG07_10570
            MIO: AOA12_02845
            MIX: AB663_000395
            MIP: AXH82_04265
            MCW: A8L33_02110
            MIH: BJP65_10650
            MICR: BMW26_15300
            MAUR: BOH66_02085
            MHOS: CXR34_02635
            MFOL: DXT68_14735
            MOO: BWL13_02546(etfB)
            MLV: CVS47_03008(etfB)
            MWA: E4K62_16915
            MPRT: ET475_03510
            MOY: CVS54_03301(etfB)
            MSF: IT882_14410
            MCAW: F6J84_13525
            MLZ: F6J85_15945
            MRN: K8F61_15985
            MBIN: LXM64_14160
            MVD: AWU67_13685
            FRP: AX769_07205 AX769_18855
            AARC: G127AT_10685
            AMAU: DSM26151_11660(etfB)
            AMIN: AUMI_115680
            AUW: AURUGA1_01426(etfB)
            SALC: C2138_12550
            SALD: FVA74_01070
            LYD: D7I47_14115
            LEB: G7066_12925
            LDN: H9L06_00845 H9L06_06535 H9L06_07820
            LVI: G7068_06920
            LINS: G7067_00430
            GLN: F1C58_00925
            CHRE: IE160_04165
            SUBA: LQ955_14010 LQ955_17405
            GSD: M3M28_11460
            ART: Arth_2742
            ARR: ARUE_c28780(etfB)
            ARM: ART_1732 ART_1754 ART_3457
            ARL: AFL94_11160 AFL94_15310 AFL94_16280 AFL94_16355
            ARE: AL755_16580 AL755_16680
            AAQ: AOC05_00925 AOC05_11055 AOC05_11245
            ARW: MB46_11785 MB46_16795
            ARH: AHiyo8_54340 AHiyo8_54450
            ARY: ATC04_01510 ATC04_01585 ATC04_02625 ATC04_07075
            ARZ: AUT26_13430
            ARU: ASPU41_03355 ASPU41_19650
            ARQ: BWQ92_17695
            ARN: CGK93_15740
            ARX: ARZXY2_962(fixA)
            ACRY: AC20117_04725
            ARTH: C3B78_13185
            ARTP: E5206_08175 E5206_11000 E5206_14390
            ACIT: HPK19_00970 HPK19_23115
            AAGI: NCTC2676_1_02067(etfB)
            AJG: KKR91_12595
            ASUN: KG104_03595 KG104_09015 KG104_13445
            ASUF: MNQ99_06740
            ARTY: AHiyo4_33030
            ARI: UM93_08220 UM93_14835
            AAU: AAur_2724(etfB)
            PUE: FV140_14960
            PNV: JMY29_13095
            ACH: Achl_2465
            APN: Asphe3_26030
            PSUL: AU252_00770 AU252_01245 AU252_01430 AU252_18070
            PSNI: NIBR502771_11930
            PSEY: GU243_07805
            AAI: AARI_21250(fixA) AARI_33200(fixA)
            GAR: AOZ07_10880 AOZ07_17105
            GCR: GcLGCM259_1893(etfB)
            GLU: F0M17_10640 F0M17_16155
            GPR: JQN66_11100 JQN66_15360 JQN66_16565 JQN66_16670
            GMI: NMP99_10840 NMP99_16535
            GMY: XH9_09260 XH9_14890
            RSA: RSal33209_1274 RSal33209_3439
            KRH: KRH_22720
            KFV: AS188_04460
            KRS: EQG70_16465
            MLU: Mlut_02780
            MICK: B1A86_00001180
            MYU: M8233_01190
            RDN: HMPREF0733_10075
            RAJ: RA11412_2311
            SATK: SA2016_2662
            NAE: BHE16_00185 BHE16_04490
            AUL: DCC27_009695
            CIG: E7744_13285
            PAEY: KUF55_06365 KUF55_14975 KUF55_16560 KUF55_17765
            BCV: Bcav_1346
            JDE: Jden_1725
            KSE: Ksed_09600
            DNI: HX89_05020
            DAY: FV141_04405
            DERM: H7F30_13220
            LMOI: VV02_19135
            YIM: J5M86_10270
            ALX: LVQ62_08895
            XCE: Xcel_1041 Xcel_2412
            XYL: ET495_01395 ET495_07900 ET495_16530
            XYA: ET471_00560
            IVA: Isova_2239
            IDO: I598_3481(etfB)
            CET: B8281_09470
            CCEU: CBR64_01665
            SKE: Sked_10410
            SANW: G7063_10305
            CFL: Cfla_1102 Cfla_3679
            CFI: Celf_2758
            CGA: Celgi_2419
            CEZ: CBP52_01130
            CELZ: E5225_12485
            CELH: GXP71_02105
            CIRA: LFM56_01870 LFM56_12710
            CPAL: F1D97_08005
            OEK: FFI11_010725 FFI11_017425
            PSEI: GCE65_04930
            ICA: Intca_2393
            ARS: ADJ73_15530
            JTE: ASJ30_04445
            JLI: EXU32_10360
            JME: EEW87_010390
            TEH: GKE56_01460
            PHW: G7075_02070 G7075_02930
            PEI: H9L10_08495
            SERJ: SGUI_1215 SGUI_2360 SGUI_2679
            SERW: FY030_03175 FY030_03480
            ORN: DV701_08090 DV701_16240
            ORZ: FNH13_15910
            BLY: A2T55_01280 A2T55_02470
            BLIN: BLSMQ_0116 BLSMQ_0394
            BRI: FDF13_04980
            BLUT: EW640_09165
            BCAU: I6G59_04320
            DCO: SAMEA4475696_0987(etfB)
            AUS: IPK37_01465 IPK37_17930
            GEZ: FE251_12055
            GYU: FE374_07910 FE374_13240
            HALT: IM660_13180
            RHAL: LQF10_06185
            RSUA: LQF12_11310
            DEM: LGT36_001705
            PAC: PPA2214
            PAK: HMPREF0675_5285
            PAV: TIA2EST22_10830
            PAX: TIA2EST36_10810
            PAZ: TIA2EST2_10750
            PAW: PAZ_c23020(fixA)
            PAD: TIIST44_03890
            PCN: TIB1ST10_11280
            PACC: PAC1_11285
            PACH: PAGK_2114
            PACN: TIA1EST1_10905
            CACN: RN83_11375
            PRL: BCB70_07335
            PFR: PFREUD_02480(fixA_(ydiQ))
            PFRE: RM25_0226
            PACD: EGX94_13005
            PAUS: NCTC13651_01320(etfB) NCTC13651_01978
            MPH: MLP_24320(etfB)
            MIK: FOE78_14680
            MICG: GJV80_05640
            RAIN: Rai3103_00525 Rai3103_00535
            NCA: Noca_0640 Noca_1815
            NDK: I601_3871(etfB)
            NOY: EXE57_04855 EXE57_07210
            NOI: FCL41_11195
            NOO: FE634_09390
            NDP: E2C04_11735
            NSN: EXE58_14505
            NBE: Back2_00820 Back2_04220
            NANO: G5V58_14220 G5V58_23285
            NMES: H9L09_16095
            NARO: CFH99_16755
            NPI: G7071_11465
            NAQU: ENKNEFLB_01914(etfB)
            NRO: K8W59_00330 K8W59_10895
            NOQ: LN652_16595 LN652_20355
            NCQ: K6T13_04260 K6T13_06060
            NPC: KUV85_02760
            NPS: KRR39_03840 KRR39_11605
            PSIM: KR76_17850
            AER: AERYTH_06880
            AEZ: C3E78_04105 C3E78_12190
            AEB: C6I20_10150
            AEF: GEV26_12250 GEV26_13555
            MUZ: H4N58_13435
            KFL: Kfla_4923
            TFU: Tfu_0593
            THAO: NI17_023815
            TALX: FOF52_20875
            NDA: Ndas_0256
            NAL: B005_3122
            NGV: CDO52_22620
            NEX: NE857_07480
            STRR: EKD16_05735(etfB)
            SAIU: J4H86_22970
            TCU: Tcur_3575
            ACTW: F7P10_33040
            AGRA: AGRA3207_006182
            SRO: Sros_8114
            NOA: BKM31_53200
            NOW: GBF35_43015
            NCX: Nocox_35325(etfB)
            NGN: LCN96_48155
            TBI: Tbis_2846
            FRA: Francci3_3659
            FRE: Franean1_1074
            FRI: FraEuI1c_0987
            FAL: FRAAL5878(fixA)
            FSY: FsymDg_2650 FsymDg_3785
            ACE: Acel_0684
            NML: Namu_1438
            NAK: EH165_04575
            GOB: Gobs_4092
            BSD: BLASA_3875(etfB)
            BLAP: MVA48_00065 MVA48_21310
            MMAR: MODMU_4502(etfB)
            KRA: Krad_0657
            SEN: SACE_6197(fixA)
            SACG: FDZ84_05945 FDZ84_23075 FDZ84_27990 FDZ84_28010
            SVI: Svir_28260
            SACC: EYD13_15505(etfB)
            AMD: AMED_1653(fixA)
            AMN: RAM_08400
            AMM: AMES_1641(fixA)
            AMZ: B737_1642(fixA)
            AOI: AORI_6267(fixA)
            AJA: AJAP_08090(etfB)
            AMQ: AMETH_1460(fixA)
            AMYC: CU254_06715
            AMYB: BKN51_24855
            AAB: A4R43_20145
            AMYY: YIM_09500(etfB)
            AORI: SD37_08965
            AACD: LWP59_07180 LWP59_29690
            APRT: MUY14_28205
            PDX: Psed_1771
            PSEA: WY02_10470
            PSEE: FRP1_03760
            PSEH: XF36_19040
            PSEQ: AD006_11420
            PECQ: AD017_19250
            PHH: AFB00_04390
            PAUT: Pdca_53780(fixA_1) Pdca_66660(fixA_2)
            PBRO: HOP40_14920
            APRE: CNX65_29785
            AMI: Amir_6051
            SESP: BN6_72530(etfB)
            SSYI: EKG83_40535
            KAL: KALB_7469
            KPHY: AOZ06_45765
            LED: BBK82_21235
            AHM: TL08_06675
            ACTI: UA75_06435
            ACAD: UA74_06435
            AHG: AHOG_06205(etfB)
            ACTA: C1701_06595
            ALO: CRK58928
            PMAD: BAY61_24060
            SACE: GIY23_17820
            ACTU: Actkin_05036(etfB)
            STP: Strop_1210
            SAQ: Sare_1103
            MAU: Micau_1253
            MIL: ML5_1509
            MICB: MicB006_1282 MicB006_5706
            MTUA: CSH63_18245
            MICH: FJK98_06695
            MTEM: GCE86_00455
            MCAB: HXZ27_07455
            MSAG: GCM10017556_38400(fixA)
            VMA: VAB18032_11025
            MCRA: ID554_05600
            ASE: ACPL_7395(fixA)
            AMS: AMIS_71440
            ACTN: L083_7004(fixA)
            AFS: AFR_37030
            ACTS: ACWT_7265
            AIH: Aiant_32320(fixA)
            ACTR: Asp14428_60270(fixA)
            PLK: CIK06_06605
            PLAB: C6361_25730
            PLAT: C6W10_13120
            PFLA: Pflav_084740(fixA)
            PSUU: Psuf_047640(fixA) Psuf_059510
            VER: HUT12_07310
            ATL: Athai_21540(fixA)
            ASER: Asera_53270(fixA)
            PRY: Prubr_38730(fixA)
            CATI: CS0771_22340(fixA)
            DVC: Dvina_07790
            NHY: JQS43_19095
            CCAZ: COUCH_07480
            CAI: Caci_1297 Caci_2472
            SNA: Snas_1823 Snas_2354
            NAV: JQS30_06455
            GLY: K3N28_20075
            AHE: Arch_0585 Arch_1356
            ARCA: HC352_02880 HC352_07005
            APHO: JTE88_02875
            TPY: CQ11_02000 CQ11_04170
            TPYO: X956_03615 X956_07055
            TBW: NCTC13354_00369(etfB)
            TPEC: HLG82_02730 HLG82_06275
            AMY: ADJ76_00910 ADJ76_04095
            SOO: FBF35_04260
            STUC: G5S47_04905
            ACQ: AM609_09085
            AOS: AXE84_08590
            ARD: AXF14_00805
            ACTP: B6G06_06255
            ACTC: CHIBA101_0825
            ACTO: C3V41_12450
            ANE: ATCC27039_14680
            AHW: NCTC11636_02544(etfB)
            ACTZ: CWT12_04460
            AIR: NCTC12972_01295(etfB)
            ASLA: NCTC11923_01358(etfB)
            AVC: NCTC10951_01328(etfB)
            AWE: JG540_07435
            AMAM: HPC72_03330
            AREP: ID810_03305
            AGH: M3I41_06360
            ACTM: HCQ94_04415
            AVU: BK816_03755
            FSL: EJO69_02470 EJO69_05880
            FLH: EJ997_06805
            WIK: H8R18_02755
            AEY: CDG81_05430
            PLAN: A1s21148_02160
            PLAK: A1s21155_02015
            PLIM: PHILAsVB114_04925 PHILAsVB114_05200
            PSUF: A1sIA56_01910
            PVS: A1sIA79_01770
            PVN: A7sIIA15_02275 A7sIIA15_04975
            ABAM: B1s21122_02040
            NHI: B1s21160_01750
            NAB: B1sIIB91_01720
            EKE: EK0264_16720
            JTL: M6D93_07915
            ABAI: IMCC26256_11731
            CWO: Cwoe_3338
            PARN: NBH00_08420 NBH00_09885 NBH00_11905
            SBAE: DSM104329_00583(etfB_1)
            AFO: Afer_0353 Afer_0969
            AYM: YM304_09910(etfB)
            ATQ: GH723_05215
            AQZ: KSP35_22145
            IAM: HC251_03145
            CCU: Ccur_08790
            SHI: Shel_02670 Shel_09230
            ELE: Elen_1824 Elen_1841 Elen_1858 Elen_2873 Elen_3104
            EYY: EGYY_06770(FixA) EGYY_11430(FixA) EGYY_15780(FixA) EGYY_17870 EGYY_18260(FixA) EGYY_27340(FixA)
            EGD: GS424_010325(fixA) GS424_010430 GS424_010515 GS424_014170
            GPA: GPA_25130
            AEQ: AEQU_0938 AEQU_2233
            AHAT: ADCFC_03610(fixA) ADCFC_13970
            DDT: AAY81_04610
            CBAC: JI75_07115
            ERZ: ER308_05505 ER308_06610
            EUZ: DVS28_a3690
            CYA: CYA_2734
            CYB: CYB_1942
            GVI: gll3364
            GLJ: GKIL_0715(fixA)
            GML: ISF26_21175
            DLY: Dehly_0968
            DEW: DGWBC_1134
            DFO: Dform_01327
            DETH: HX448_08170
            RRS: RoseRS_0956 RoseRS_2299
            RCA: Rcas_3166 Rcas_3596
            CAU: Caur_3546
            CHL: Chy400_3825
            CAG: Cagg_0412
            HAU: Haur_1835
            TRO: trd_0149
            STI: Sthe_0824 Sthe_2904
            CAP: CLDAP_15400(etfB)
            PBF: CFX0092_A1344
            KBS: EPA93_40990
            TBH: Tbon_06970
            THUG: KNN16_09625 KNN16_14235
            TTR: Tter_0655
            PMET: G4Y79_12060
            DRA: DR_0971
            DGE: Dgeo_0719
            DDR: Deide_12700
            DMR: Deima_1250
            DPT: Deipr_1539
            DGO: DGo_CA2131
            DPD: Deipe_3200
            DSW: QR90_04285
            DCH: SY84_14165
            DAB: AUC44_05545
            DPU: SU48_10300
            DEZ: DKM44_07155
            DWU: DVJ83_06380
            DFC: DFI_10070
            DEIN: DAAJ005_12040
            DGA: DEGR_10370
            DPH: EHF33_02445
            DRD: LMT64_01980
            TRA: Trad_0178
            TTH: TT_C0780
            TTJ: TTHA1145(TTHA1145)
            TTS: Ththe16_1155
            TTL: TtJL18_0912
            TSC: TSC_c13030
            THC: TCCBUS3UF1_11900
            TOS: Theos_1510
            TAQ: TO73_1044
            TPAR: AV541_05040
            TBC: A0O31_00018
            TANT: KNN15_11250
            MRB: Mrub_0763
            MRE: K649_03455
            MSV: Mesil_0299
            MTAI: Mtai_v1c04920(etfB)
            OPR: Ocepr_1722
            MHD: Marky_1645
            CCZ: CCALI_00579
            FGI: OP10G_4476
            NPY: NPRO_16080
            OTE: Oter_3888
            MIN: Minf_0473(fixA)
            MKC: kam1_460
            MEAP: MTHMO_1056(fixA)
            TTF: THTE_1527 THTE_1971
            AMUC: Pan181_32600(etfB)
            PBU: L21SP3_01980(etfB)
            PBP: STSP1_01780(etfB)
            PBAS: SMSP2_00932(etfB_1) SMSP2_01036(etfB_2)
            ALUS: STSP2_01706(etfB_1)
            UAM: UABAM_02326
            VBC: C5Q97_07835 C5Q97_20730
            TPI: TREPR_1265(etfB)
            TPHG: FUT81_13580
            SSM: Spirs_1107
            OCK: EXM22_00525
            SBU: SpiBuddy_0491
            SCC: Spico_1507
            SGP: SpiGrapes_0093
            SASS: MUG09_02675
            BHC: JFL75_08130
            LIL: LA_0412(etfB)
            LIE: LIF_A0355(fixA)
            LIC: LIC_10361(etfB2)
            LIS: LIL_10361(etfB)
            LBJ: LBJ_2431(eftB)
            LBL: LBL_0680(eftB)
            LBI: LEPBI_I1133(etfB)
            LBF: LBF_1091(eftB)
            LST: LSS_06494
            LAJ: A0128_02565
            LMAY: DPV73_08775
            LKM: EFP84_13305
            LWL: FHG68_16720
            LKB: LPTSP3_g10830(etfB)
            LNO: MAL08_15845
            TPX: Turpa_2527
            BHY: BHWA1_01910(etfB)
            BHD: BHYOB78_06585
            BRM: Bmur_1545
            BPO: BP951000_1041(etfB)
            BPJ: B2904_orf306(etfB)
            BPIP: BPP43_09855
            BPW: WESB_2383(etfB)
            BIP: Bint_2791(etfB)
            BHP: BHAMNSH16_08115
            ABA: Acid345_0462 Acid345_3697
            ACA: ACP_0764
            ACM: AciX9_2184
            GMA: AciX8_4520
            GRW: FTO74_01660
            TALB: FTW19_09455
            ABAS: ACPOL_1540
            EDA: GWR55_09805
            ADIN: H7849_16915
            SUS: Acid_0088 Acid_1166 Acid_3080 Acid_5698
            PFER: IRI77_04870 IRI77_36000
            CTM: Cabther_A1176
            CVL: J8C06_05130
            CHLO: J8C02_05710
            ABAC: LuPra_04423(etfB)
            THYD: TTHT_1045(fixA)
            FNU: FN0784
            FNC: HMPREF0946_00269
            FNT: HMPREF0405_00986
            FUS: HMPREF0409_00798
            FNE: FSDG_00393
            FHW: RN87_07190
            FPD: CTM68_02110
            FVA: FV113G1_26830
            FUL: C4N20_10250
            FMO: C4N19_06750
            FGO: C4N16_04640
            FNF: BSQ88_01255 BSQ88_03035 BSQ88_03270 BSQ88_04030
            FPEI: C4N17_06620
            FCI: I6I83_07695
            IPO: Ilyop_0279 Ilyop_0989 Ilyop_2922
            CSOM: MKD34_03730
            TLI: Tlie_1592
            AMO: Anamo_1173
            CPOR: BED41_03170 BED41_03655
            PPIO: CE91St28_06940
            FSU: Fisuc_0949
            FSC: FSU_1395(etfB)
            GAU: GAU_2467(etfB)
            GPH: GEMMAAP_12465
            GGR: HKW67_02125
            GBA: J421_3931
            BTH: BT_1804
            BTHO: Btheta7330_01207(acrB)
            BFR: BF3372
            BFS: BF9343_3116
            BFG: BF638R_3229
            BFB: VU15_15060
            BHL: Bache_3138
            BXY: BXY_14560
            BOA: Bovatus_01859(acrB)
            BCEL: BcellWH2_01351(acrB)
            BCAC: CGC64_16975
            BCAE: A4V03_12690
            BZG: C4H11_05140
            BHF: C3V43_12010
            BIS: DXK01_021365
            BUN: Bun01g_18080
            BEG: INE88_00703(carD)
            BSTE: K6V31_06330
            BFE: K6V30_22420
            BNO: K8P02_12705
            BHUM: JXR92_008610
            BVU: BVU_0325
            BSA: Bacsa_2609
            BDO: EL88_21020
            BDH: GV66_01810
            PCOP: I6J50_11920
            PGI: PG_0777(etfB-1) PG_1077(etfB-2)
            PGN: PGN_0801 PGN_1173
            PGT: PGTDC60_1131(etfB-2) PGTDC60_1892(etfB-1)
            PAH: Poras_0583 Poras_1609
            PCRE: NCTC12858_00024(etfB_1) NCTC12858_01324(etfB_2)
            PCAG: NCTC12856_01344(etfB)
            PEND: LA319_04690 LA319_06785
            PSOE: CE91St14_15510
            PBT: ING2E5B_1179
            PMUC: ING2E5A_1303(etfB)
            PET: PEIBARAKI_5143
            PSAC: PSM36_1553
            PROJ: KDN43_13645
            APS: CFPG_668
            PPN: Palpr_1705
            PDI: BDI_0463
            PARC: CI960_12695
            PMER: INE87_01782
            PGOL: K6V26_02780
            PJO: LK449_11300
            TFO: BFO_0254(etfB_1) BFO_1490(etfB_2)
            TOH: BCB71_02730
            PARY: A4V02_04800
            DUN: FDZ78_13545
            BVS: BARVI_02440
            COPR: Cop2CBH44_12970
            OSP: Odosp_2053 Odosp_2162 Odosp_3180
            BUY: D8S85_10270 D8S85_18165
            BVIR: I6J59_05560 I6J59_18305
            PRU: PRU_2037(etfB)
            PMZ: HMPREF0659_A6097
            PDN: HMPREF9137_1771
            PIT: PIN17_A1114
            PDT: Prede_0915
            PRO: HMPREF0669_01245
            PFUS: ADJ77_00805
            PEO: AS203_09475
            PJE: CRM71_06340
            POC: NCTC13071_00231(etfB)
            PNI: J5A59_11500
            PMUF: J4864_00560
            PHIS: J5A62_01685
            PCOI: LK433_05630
            PHER: prwr041_04470
            PVF: J5A55_01515
            PBY: L6471_11580
            PSCJ: J4856_10850
            ALQ: C7Y71_004645
            AFD: Alfi_2896
            ALD: GFH31_06555
            AOK: A3BBH6_24900
            ACOU: A5CBH24_25970
            ADA: A5CPEGH6_20060
            AIT: AI2BBH_12720
            ASEN: NQ519_13610
            RBC: BN938_0005
            TTZ: FHG85_09290
            BLQ: L21SP5_02536(etfB_1) L21SP5_02609(etfB_2)
            BACC: BRDCF_p1014 BRDCF_p447(etfB)
            DORI: FH5T_04160
            DRC: G0Q07_17485
            MCOS: GM418_05240
            ASX: CDL62_14390
            ALKQ: M9189_07730
            MBAS: ALGA_2265 ALGA_2608 ALGA_3857
            RMR: Rmar_1432
            RMG: Rhom172_1492
            CPI: Cpin_3760
            CBAE: COR50_15230
            CHIT: FW415_15880
            CHIH: GWR21_04695
            COY: HF329_07240
            CFIL: MYF79_19075
            CHF: KTO58_09105 KTO58_13440
            NKO: Niako_4139
            NSO: NIASO_03945
            NIA: A8C56_08435
            FLA: SY85_03865
            FGG: FSB75_10805
            ARK: D6B99_13865
            AGI: FSB73_11400
            ARAC: E0W69_012300 E0W69_017730
            ATEE: K9M52_11545
            FLN: FLA_0631
            PSEG: D3H65_01885
            PGIN: FRZ67_06635
            PGO: FSB84_16960
            FLS: GLV81_04085
            LACS: H4075_09795
            FEI: K9M53_05740
            FLP: LK994_10530
            FLC: KJS93_05395
            FLV: KJS94_04185
            HHY: Halhy_0360
            SGN: SGRA_3124(fixA)
            PHE: Phep_2057
            PEP: AQ505_10415
            PCM: AY601_1297
            PSTY: BFS30_25935
            PGS: CPT03_08910
            PEJ: FYC62_05275
            PEK: FFJ24_008805
            PROE: H9L23_09950
            PEX: IZT61_03195
            PMUO: LOK61_07680
            PSN: Pedsa_0773
            SHG: Sph21_3061
            SHT: KO02_04735
            SPHN: BV902_07025
            SMIZ: 4412673_00998(etfB)
            SPSC: E2P86_14235
            SPHZ: E3D81_10845
            SPHE: GFH32_13650
            SPDR: G6053_23945
            SDJ: NCTC13534_01385(etfB)
            STHA: NCTC11429_02714(etfB)
            SSPI: I6J01_12445
            SMUI: I6J00_22450
            SSIY: JVX97_26235
            SCN: Solca_1916
            MUP: A0256_15140
            MUC: MuYL_2951 MuYL_4860
            MGOT: MgSA37_02587(etfB_1) MgSA37_03927(etfB_2)
            MUH: HYN43_012150
            MGIN: FRZ54_16840
            MGK: FSB76_27535 FSB76_29630
            MRUB: DEO27_003185 DEO27_009480
            MGOS: DIU38_011630 DIU38_015420
            MMAB: HQ865_07015 HQ865_08935
            MGIK: GO620_008025
            AGD: FRZ59_14030
            OLI: FKG96_13105
            SBX: CA265_08870
            CMR: Cycma_0327
            CAMU: CA2015_0228
            BBD: Belba_2449
            EVI: Echvi_2951
            EST: DN752_21470
            ECHI: FKX85_13955
            EMAI: KZP23_20345
            ALM: AO498_10985
