ENTRY       K07082                      KO
SYMBOL      K07082
            RHS: A3Q41_03879
            RRZ: CS378_02600
            RHU: A3Q40_01601
            RHQ: IM25_16270
            RHOD: AOT96_25085
            RRT: 4535765_02164(yceG)
            RCR: NCTC10994_00690(yceG)
            RTM: G4H71_20825
            RKO: JWS14_37360
            RGO: KYT97_02800
            ROZ: CBI38_16050
            REQ: REQ_21530
            GBR: Gbro_2322
            GPO: GPOL_c22310
            GOR: KTR9_2242
            GOQ: ACH46_09775
            GTA: BCM27_11975
            GOC: CXX93_13140
            GIT: C6V83_10235(mltG)
            GRU: GCWB2_13705
            GOM: D7316_00848(mltG)
            GAV: C5O27_14400(mltG)
            GOD: GKZ92_12460(mltG)
            GAM: GII34_12695(mltG)
            GPD: GII33_11965(mltG)
            GJI: H1R19_11220(mltG)
            GOI: LK459_22260(mltG)
            GHN: MVF96_11360(mltG)
            GAMI: IHQ52_16215(mltG)
            SPIN: KV203_09170(mltG)
            TPR: Tpau_1977
            TSM: ASU32_10710
            TPUL: TPB0596_26210
            SRT: Srot_1697
            DTM: BJL86_1737
            DIT: C3V38_14280
            DIZ: CT688_08470
            DPC: A6048_08725
            DLU: A6035_08285
            DKN: NHB83_08025
            CBQ: AL705_00465
            TOY: FO059_09230(mltG)
            SCO: SCO1499(SC9C5.23c)
            SALB: XNR_5353
            SMA: SAVERM_6852(pabC2)
            SGR: SGR_6036
            SGB: WQO_05215
            SCB: SCAB_75081
            SSX: SACTE_0902
            SVL: Strvi_3052
            SHY: SHJG_2923
            SHO: SHJGH_2687
            SRC: M271_10275
            SMAL: SMALA_6522
            SSOI: I1A49_36410(mltG)
            SCT: SCAT_5325
            SCY: SCATT_53220
            SFA: Sfla_5365
            SBH: SBI_02376
            SVE: SVEN_1100
            SDV: BN159_7089
            SALS: SLNWT_6440
            STRP: F750_1255(yceG)
            SFI: SFUL_1007
            SCI: B446_07735
            SALU: DC74_1955
            SALL: SAZ_10355
            SLV: SLIV_30275
            SGU: SGLAU_06035
            SVT: SVTN_06855
            STRE: GZL_07199
            SCW: TU94_06170
            SLD: T261_6758
            SLC: SL103_12040
            SXI: SXIM_03540
            STRM: M444_07830
            STRC: AA958_03205
            SAMB: SAM23877_1551
            SPRI: SPRI_6067
            SCZ: ABE83_30600
            SCX: AS200_36195
            SRW: TUE45_01903
            STRF: ASR50_07080
            SLE: sle_56110(sle_56110)
            SRN: A4G23_00743
            SPAV: Spa2297_05660
            STRT: A8713_05110
            SCLF: BB341_24310
            SGS: AVL59_33955
            STSI: A4E84_07345
            SKY: D0C37_28810(mltG)
            SALW: CP975_05580(mltG)
            SGM: GCM10017557_68260
            SCAD: DN051_31220(mltG) DN051_43790(mltG)
            SLS: SLINC_1681
            SNR: SNOUR_32970
            SPLU: LK06_004190
            STRD: NI25_31715
            SNW: BBN63_29245
            SAUO: BV401_36530
            SSIA: A7J05_29590
            SVU: B1H20_04400
            SPUN: BFF78_34105
            SGV: B1H19_09460
            SLAU: SLA_0997
            SALF: SMD44_01535
            SALJ: SMD11_5535
            SLX: SLAV_30025
            STRO: STRMOE7_08045
            SFK: KY5_1281c
            SNZ: DC008_05505(mltG)
            SGE: DWG14_07000(mltG_1)
            SRJ: SRO_5978
            SLK: SLUN_06765
            SDX: C4B68_33410(mltG)
            SGD: ELQ87_32305(mltG)
            SQZ: FQU76_04255(mltG)
            SCYA: EJ357_08270(mltG)
            SAST: CD934_28275
            SNQ: CP978_07025(mltG)
            STIR: DDW44_11480(mltG)
            SKA: CP970_36375(mltG)
            SGZ: C0216_20885(mltG)
            SVN: CP980_27285(mltG)
            SNK: CP967_28970(mltG)
            SHAW: CEB94_07785
            SRK: FGW37_05995(mltG)
            SFIC: EIZ62_27740(mltG)
            SGAL: CP966_05825(mltG)
            SSPO: DDQ41_00995(mltG)
            SVR: CP971_27230(mltG) CP971_27235(mltG)
            SPAD: DVK44_03325(mltG)
            SFY: GFH48_33060(mltG)
            SAQU: EJC51_10045(mltG)
            SGF: HEP81_06287(mltG_1)
            SCAV: CVT27_04040
            SSEO: D0Z67_04375(mltG)
            SBY: H7H31_04015(mltG)
            SRIM: CP984_34180(mltG)
            SSUB: CP968_27110(mltG)
            SPHV: F9278_06965(mltG)
            SCIN: CP977_06460(mltG)
            SFUG: CNQ36_06010
            SPAC: B1H29_30130
            STSU: B7R87_04230
            SCHA: CP983_35700(mltG)
            SGX: H4W23_07370(mltG)
            SCOE: CP976_08435(mltG)
            SBAT: G4Z16_29420(mltG)
            SSPB: CP982_08815(mltG)
            SNF: JYK04_02157(mltG_2)
            SPLA: CP981_07135(mltG)
            SBRO: GQF42_10075(mltG)
            STUI: GCM10017668_10680
            SATA: C5746_07925(mltG)
            SCHF: IPT68_06525(mltG)
            SHUN: DWB77_06258(mltG_1)
            SHAR: HUT13_02460(mltG)
            SCYG: S1361_08245
            SFEU: IM697_15175(mltG)
            SLIA: HA039_28765(mltG)
            SDW: K7C20_06245(mltG)
            SVD: CP969_08425(mltG)
            SCAL: I6J39_04585(mltG)
            SAUH: SU9_005200(mltG)
            SFB: CP974_03895(mltG)
            SMOB: J7W19_04995(mltG)
            SPRA: CP972_06470(mltG)
            SPEU: CGZ69_05960
            SROI: IAG44_33115(mltG)
            SXN: IAG42_29635(mltG)
            SGJ: IAG43_04815(mltG)
            SHK: J2N69_05515(mltG)
            SANU: K7396_29585(mltG)
            SDD: D9753_29440(mltG)
            SACT: DMT42_06410(mltG)
            SMAO: CAG99_25505
            SGOB: test1122_00660(mltG)
            SINE: KI385_09555(mltG)
            SLF: JEQ17_38270(mltG)
            SDEC: L3078_08515(mltG)
            SAOV: G3H79_31270(mltG)
            KSK: KSE_14190 KSE_14200
            KAB: B7C62_04010
            KAU: B6264_21785 B6264_21795
            KIT: CFP65_1050 CFP65_1051
            STRI: C7M71_028395(mltG) C7M71_028400(mltG)
            YIA: LO772_05535(mltG)
            TWH: TWT_374
            TWS: TW395
            LXL: KDY119_01875
            PSIC: J4E96_11450(mltG)
            LXX: Lxx10930
            LXY: O159_11770
            LEIF: HF024_10840(mltG)
            LSE: F1C12_02240(mltG)
            CMI: CMM_1800
            CMS: CMS0731
            CMC: CMN_01777
            CMH: VO01_08245
            CCAP: AES38_08725
            CZH: H9X71_09045(mltG)
            CPHA: FGI33_04140(mltG)
            MTS: MTES_3518
            MIM: AKG07_04095
            MIO: AOA12_09665
            MIX: AB663_002550
            MIP: AXH82_15060
            MCW: A8L33_10020
            MPAL: BO218_04340
            MIH: BJP65_01450
            MICR: BMW26_08695
            MAUR: BOH66_10065
            MHOS: CXR34_10830
            MFOL: DXT68_08495(mltG)
            MOO: BWL13_01391(mltG)
            MLV: CVS47_01382(mltG)
            MWA: E4K62_08710(mltG)
            MPRT: ET475_15575(mltG)
            MSED: E3O41_06450(mltG)
            MOY: CVS54_01849(mltG)
            MSF: IT882_07640(mltG)
            MCAW: F6J84_07935(mltG)
            MLZ: F6J85_08440(mltG)
            MCHN: HCR76_08315(mltG)
            MRN: K8F61_04445(mltG)
            MICS: C1N74_06840(mltG)
            MBIN: LXM64_08740(mltG)
            RLA: Rhola_00007290
            RPLA: A4Z71_03495
            AQG: HRU87_03535(mltG)
            RTX: TI83_07190
            RTC: APU90_09890
            RRY: C1O28_05240(mltG)
            RIA: C7V51_03670(mltG)
            RFS: C1I64_08440(mltG)
            RTE: GSU10_06780(mltG)
            CUM: NI26_08855
            CUB: BJK06_00415
            CUG: C1N91_08950(mltG)
            CQF: GBG65_14785 GBG65_14790(mltG)
            MVD: AWU67_05180
            FRP: AX769_13090
            AGY: ATC03_09440
            AGM: DCE93_08190(mltG)
            AGF: ET445_11725(mltG)
            AARC: G127AT_15365(mltG)
            AMAU: DSM26151_16370(mltG)
            ASOI: MTP13_13480(mltG)
            CART: PA27867_1866
            CRY: B7495_09165
            CPHY: B5808_09420
            AMIN: AUMI_15210
            AUM: AURMO_00797
            AUW: AURUGA1_00869
            PSAI: C3B54_111111
            MALK: MalAC0309_1389
            MYL: C3E77_07410(mltG)
            MSPO: KXZ72_02500(mltG)
            SALC: C2138_06815(mltG)
            SALA: ESZ53_03010(mltG)
            SALD: FVA74_06590(mltG)
            HUM: DVJ78_11445(mltG)
            HUW: FPZ11_02715(mltG)
            GRY: D7I44_16410(mltG)
            LYD: D7I47_13185(mltG)
            LYK: FLP23_09015(mltG)
            PLAP: EAO79_13850(mltG)
            LEU: Leucomu_07270(mltG)
            LTR: EVS81_00155(mltG)
            LEB: G7066_07720(mltG)
            LDN: H9L06_01675(mltG)
            LVI: G7068_01800(mltG)
            LLUT: K1X41_00860(mltG)
            AGG: C1N71_07680(mltG)
            MANT: BHD05_10345
            HEA: HL652_08210(mltG)
            FRN: F1C15_01650(mltG)
            GLN: F1C58_08235(mltG)
            CHRE: IE160_06005(mltG)
            AGX: AGREI_1591(mltG)
            SUBT: KPL76_11525(mltG)
            PSEV: USB125703_01778(mltG)
            GSD: M3M28_06860(mltG)
            ART: Arth_2276
            ARR: ARUE_c24340
            ARM: ART_0966
            ARL: AFL94_08680
            ARE: AL755_12460
            AAQ: AOC05_07565
            ARW: MB46_08545
            ARH: AHiyo8_65020
            ARY: ATC04_09215
            ARZ: AUT26_11250
            ARU: ASPU41_16970
            ARQ: BWQ92_20485
            ARN: CGK93_13230
            ARX: ARZXY2_1687
            ACRY: AC20117_19165
            ARTH: C3B78_10765
            ARTP: E5206_11825(mltG)
            ACIT: HPK19_23810(mltG)
            AAGI: NCTC2676_1_01473(yceG)
            AJG: KKR91_10210(mltG)
            ASUN: KG104_10660(mltG)
            ASUF: MNQ99_09965(mltG)
            ARI: UM93_04650
            AAU: AAur_2279
            PUE: FV140_11530(mltG)
            PNV: JMY29_10830(mltG)
            ACH: Achl_2013
            APN: Asphe3_20160
            PSUL: AU252_20910
            PSNI: NIBR502771_14390(mltG)
            PSEY: GU243_05170(mltG)
            AAI: AARI_17280
            GAR: AOZ07_08870
            GCR: GcLGCM259_1495
            GLU: F0M17_08690(mltG)
            GPR: JQN66_08855(mltG)
            GMI: NMP99_08895(mltG)
            RSA: RSal33209_1977
            KRH: KRH_13440
            KPL: KPaMU14_05650
            KFV: AS188_11205
            KII: KocCE7_06895(mltG)
            KRS: EQG70_09360
            KOD: HBK84_07060(mltG)
            KVR: CIB50_0001785(mltG)
            MLU: Mlut_12700
            MICK: B1A86_00006255(mltG)
            MYU: M8233_06040(mltG)
            RMU: RMDY18_09780
            RDN: HMPREF0733_12002
            RAJ: RA11412_1890
            RTER: IDM49_06075(mltG)
            RAMA: IDM48_05910(mltG)
            RKR: I6G21_08925(mltG)
            SATK: SA2016_0443 SA2016_2156
            NAE: BHE16_02350
            AUL: DCC27_004155(mltG)
            PAEY: KUF55_08385(mltG)
            BCV: Bcav_2016
            BFA: Bfae_16340
            BRX: BH708_03610
            BRV: CFK39_00685
            BGG: CFK41_08575
            BRZ: CFK38_10770
            BSAU: DWV08_05660(mltG)
            BRR: C1N80_10785(mltG)
            DVA: DAD186_10660
            DJJ: COP05_05645
            JDE: Jden_1349
            KSE: Ksed_12530
            DAY: FV141_07605(mltG)
            LMOI: VV02_13925
            YIM: J5M86_06505(mltG)
            ALX: LVQ62_13620(mltG)
            XCE: Xcel_1691 Xcel_1692
            XYL: ET495_05000(mltG) ET495_05005(mltG)
            XYA: ET471_14550(mltG) ET471_14555(mltG)
            IVA: Isova_1626
            IDO: I598_0570
            CET: B8281_13465
            CCEU: CBR64_18155
            SKE: Sked_17710 Sked_17720
            SANW: G7063_08060(mltG)
            CFL: Cfla_1820
            CFI: Celf_2009
            CGA: Celgi_1606 Celgi_1607
            CEZ: CBP52_05150 CBP52_05155
            CELZ: E5225_08820(mltG)
            CEJ: GC089_09220(mltG)
            CELH: GXP71_06965(mltG)
            CIRA: LFM56_09150(mltG)
            OEK: FFI11_013915(mltG)
            PSEI: GCE65_07395(mltG)
            ICA: Intca_1589
            ARS: ADJ73_11150
            JTE: ASJ30_08815
            JLI: EXU32_05525(mltG)
            JME: EEW87_006430(mltG)
            TEH: GKE56_03400(mltG)
            PHW: G7075_07675(mltG)
            PEI: H9L10_05125(mltG)
            SERJ: SGUI_0180
            SERW: FY030_08820(mltG)
            ORN: DV701_01905(mltG)
            ORZ: FNH13_11715(mltG)
            BLY: A2T55_09975
            BLIN: BLSMQ_2211
            BRI: FDF13_11870(mltG)
            BLUT: EW640_02640(mltG)
            BCAU: I6G59_13485(mltG)
            DCO: SAMEA4475696_1240(yceG)
            AUS: IPK37_19545(mltG)
            GEZ: FE251_08175(mltG)
            GYU: FE374_10015(mltG)
            HALT: IM660_09910(mltG)
            RHAL: LQF10_09585(mltG)
            RSUA: LQF12_08390(mltG)
            DEM: LGT36_002345 LGT36_004710(mltG)
            PAC: PPA1180
            PAK: HMPREF0675_4241
            PAV: TIA2EST22_05865
            PAX: TIA2EST36_05835
            PAZ: TIA2EST2_05775
            PAW: PAZ_c12290(yrrL)
            PAD: TIIST44_08735
            PCN: TIB1ST10_06055
            PACC: PAC1_06165
            PACH: PAGK_0973
            PACN: TIA1EST1_05820
            CACN: RN83_06270
            PRA: PALO_05070
            PRL: BCB70_02490
            CGRN: 4412665_01330(yceG)
            PFR: PFREUD_11540
            PFRE: RM25_1038
            PACD: EGX94_12735(mltG)
            PAUS: NCTC13651_01340(yceG)
            PPC: HMPREF9154_1632
            ARUB: J5A65_07300(mltG)
            PBO: PACID_17780
            AACI: ASQ49_12670
            ACIJ: JS278_01632(mltG)
            AJI: C0Z10_06590
            MPH: MLP_26490
            MIK: FOE78_13180(mltG)
            MICG: GJV80_07865(mltG)
            TFL: RPIT_06225
            TFA: BW733_16325
            TES: BW730_06085
            TEZ: BKM78_00915
            TDF: H9L22_05035(mltG)
            TLA: TLA_TLA_00187(mltG)
            RAIN: Rai3103_13670(mltG)
            PRV: G7070_16435(mltG)
            BRT: J4N02_08640(mltG)
            NCA: Noca_2409
            NDK: I601_2990
            NOY: EXE57_03145(mltG)
            NOI: FCL41_07865(mltG)
            NOO: FE634_12105(mltG)
            NDP: E2C04_08480(mltG)
            NSN: EXE58_18430(mltG)
            NBE: Back2_05980
            NANO: G5V58_12645(mltG)
            NMES: H9L09_19030(mltG)
            NARO: CFH99_13865
            NPI: G7071_16230(mltG)
            NAQU: ENKNEFLB_02764(mltG)
            NRO: K8W59_07490(mltG)
            NOQ: LN652_04475(mltG)
            NCQ: K6T13_07590(mltG)
            NPC: KUV85_05860(mltG)
            NPS: KRR39_06370(mltG)
            PSIM: KR76_14745
            AER: AERYTH_09745
            AEZ: C3E78_10280(mltG)
            AEB: C6I20_09110(mltG)
            AEF: GEV26_10205(mltG)
            MGG: MPLG2_1455(mltG)
            MUZ: H4N58_09025(mltG)
            KFL: Kfla_4370
            KQI: F1D05_00515(mltG)
            TFU: Tfu_2068
            THAO: NI17_012735(mltG)
            TALX: FOF52_10195(mltG)
            NDA: Ndas_3073
            NAL: B005_0035
            NGV: CDO52_19190
            NEX: NE857_23275(mltG)
            STRR: EKD16_16640
            SAIU: J4H86_25680(mltG)
            TCU: Tcur_2137
            ACTW: F7P10_40290(mltG)
            AGRA: AGRA3207_000722(mltG)
            SRO: Sros_0845 Sros_6091
            NOA: BKM31_00680 BKM31_04835 BKM31_04840
            NOW: GBF35_33585(mltG) GBF35_33590(mltG)
            NCX: Nocox_27395 Nocox_27400
            NGN: LCN96_07770(mltG) LCN96_36775(mltG) LCN96_36780(mltG)
            TBI: Tbis_2044 Tbis_2045
            FRA: Francci3_3212
            FRE: Franean1_1696
            FRI: FraEuI1c_1666 FraEuI1c_1668
            FAL: FRAAL5250
            FSY: FsymDg_3330
            ACE: Acel_1328
            NML: Namu_3295
            NAK: EH165_05925(mltG)
            GOB: Gobs_3156
            BSD: BLASA_2344
            MMAR: MODMU_3337
            KRA: Krad_3030
            SEN: SACE_2054
            SACG: FDZ84_02850(mltG)
            SVI: Svir_15290
            SACC: EYD13_08700
            AMD: AMED_2715
            AMN: RAM_13805
            AMM: AMES_2687
            AMZ: B737_2688
            AOI: AORI_2705
            AJA: AJAP_25295
            AMQ: AMETH_4176
            AMYC: CU254_11340
            AMYB: BKN51_06145
            AMYY: YIM_17650
            AORI: SD37_14560
            AACD: LWP59_21485(mltG)
            APRT: MUY14_22810(mltG)
            PDX: Psed_3541
            PSEH: XF36_11550
            PSEQ: AD006_16710
            PECQ: AD017_24545
            PHH: AFB00_28420
            PAUT: Pdca_31190
            PBRO: HOP40_23860
            APRE: CNX65_26200
            AMI: Amir_5263
            SESP: BN6_63400
            SSYI: EKG83_36035(mltG)
            KAL: KALB_2714
            KPHY: AOZ06_36835
            LED: BBK82_46035
            AHM: TL08_11370 TL08_11375
            ACTI: UA75_12140
            ACAD: UA74_12055
            AHG: AHOG_11365
            ACTA: C1701_03440
            ALO: CRK58081
            PMAD: BAY61_20200
            SACE: GIY23_09125(mltG)
            ACTU: Actkin_02008
            STP: Strop_1830
            SAQ: Sare_1821
            MAU: Micau_2320
            MIL: ML5_2432
            MICB: MicB006_5386
            MTUA: CSH63_13150
            MICH: FJK98_10825(mltG)
            MTEM: GCE86_05065(mltG)
            MCAB: HXZ27_20635(mltG)
            MSAG: GCM10017556_46720
            VMA: VAB18032_14855
            MCRA: ID554_02210(mltG)
            ASE: ACPL_6487 ACPL_6488
            AMS: AMIS_62300 AMIS_62310
            ACTN: L083_5944
            AFS: AFR_30700
            ACTS: ACWT_6354 ACWT_6355
            AIH: Aiant_21730 Aiant_21740
            PLK: CIK06_11470
            PLAB: C6361_23255(mltG)
            PLAT: C6W10_32135(mltG)
            PFLA: Pflav_006660
            PSUU: Psuf_063600
            VER: HUT12_10930(mltG)
            ATL: Athai_27910
            ASER: Asera_46900
            PRY: Prubr_48860 Prubr_51830
            CATI: CS0771_36790 CS0771_36800 CS0771_36820
            DVC: Dvina_42135(mltG)
            NHY: JQS43_12145(mltG)
            CCAZ: COUCH_13340(mltG)
            CAI: Caci_2055 Caci_2380 Caci_4144
            SNA: Snas_3876
            NAV: JQS30_08575
            GLY: K3N28_14590
            AHE: Arch_0844
            ARCA: HC352_04010(mltG)
            APHO: JTE88_04250(mltG)
            MCU: HMPREF0573_11725
            TPY: CQ11_00695
            TPYO: X956_05840
            TBW: NCTC13354_00136(yceG)
            TPEC: HLG82_04990(mltG)
            ASG: FB03_02420
            ACTT: DDD63_05965(mltG)
            AMY: ADJ76_02845
            SOO: FBF35_05665(mltG)
            STUC: G5S47_04065(mltG)
            ACQ: AM609_06945
            AOS: AXE84_10785
            ARD: AXF14_10435
            ACTP: B6G06_04260
            ACTC: CHIBA101_1333
            ACTO: C3V41_03635(mltG)
            ANE: ATCC27039_10040
            AHW: NCTC11636_00302(yceG)
            ACTZ: CWT12_05820
            AIR: NCTC12972_00790(yceG)
            ASLA: NCTC11923_01977(yceG)
            AVC: NCTC10951_00739(yceG)
            AWE: JG540_05025(mltG)
            AMAM: HPC72_05465(mltG)
            AREP: ID810_05995(mltG)
            FSL: EJO69_02285(mltG)
            FLH: EJ997_03270(mltG)
            FVG: I6G91_00535(mltG)
            BLO: BL0880
            BLJ: BLD_0614
            BLN: Blon_1600
            BLON: BLIJ_1655
            BLF: BLIF_0775
            BLL: BLJ_0872
            BLB: BBMN68_619
            BLM: BLLJ_0741
            BLK: BLNIAS_01668
            BLG: BIL_10980
            BLZ: BLGT_04675
            BLX: GS08_04520
            BAD: BAD_0702
            BADL: BADO_0748
            BADO: BBMN23_0824
            BLA: BLA_1451
            BLC: Balac_0937
            BLT: Balat_0937
            BBB: BIF_00634(mltG)
            BBC: BLC1_0896
            BNM: BALAC2494_01131
            BLV: BalV_0902
            BLW: W7Y_0939
            BLS: W91_0960
            BANI: Bl12_0875
            BANL: BLAC_04735
            BNI: BANAN_04645
            BANM: EN10_04760
            BDE: BDP_1023
            BDN: BBDE_0980
            BBP: BBPR_0803
            BBI: BBIF_0834
            BBF: BBB_0807
            BBV: HMPREF9228_0962
            BBRU: Bbr_0900(pabC)
            BBRE: B12L_0831
            BBRV: B689b_0911
            BBRJ: B7017_0868
            BBRC: B7019_0883
            BBRN: B2258_0866
            BBRS: BS27_0907(pabC)
            BBRD: BBBR_0861
            BAST: BAST_0891
            BTP: D805_0964
            BCOR: BCOR_0766
            BKA: AH68_04240
            BKS: BBKW_0824
            BCAT: BBCT_0749
            BPSP: AH67_05000
            BII: BINDI_0707
            BANG: BBAG_0871
            BPSC: BBPC_0801
            BSCA: BBSC_1193
            BACT: AB656_01760
            BCHO: BcFMB_06660
            BGX: ESN35_04635(mltG)
            BLEM: BL8807_10320(mltG)
            BEU: BE0216_01075(mltG)
            BSUE: BS3272_06195(mltG)
            GVG: HMPREF0421_21091
            GVA: HMPREF0424_0377
            GVH: HMPREF9231_0445
            GPT: K9E43_05115(mltG)
            GSW: K9E37_04985(mltG)
            SIJ: SCIP_0593
            PDO: PSDT_0871
            AEY: CDG81_15150
            PLAN: A1s21148_03825
            PLAK: A1s21155_03640
            PLIM: PHILAsVB114_03235
            PSUF: A1sIA56_03545
            PVS: A1sIA79_03450
            PVN: A7sIIA15_03380
            ABAM: B1s21122_03070
            NHI: B1s21160_02945
            NAB: B1sIIB91_02765
            EKE: EK0264_01170(mltG)
            JTL: M6D93_10750(mltG)
            ABAI: IMCC26256_111002
            RXY: Rxyl_1361
            RRD: RradSPS_1365
            RUB: GBA63_09895(mltG)
            RMAR: GBA65_11060
            BSOL: FSW04_18690(mltG)
            CWO: Cwoe_3036
            PARN: NBH00_14310(mltG)
            AFO: Afer_0953
            AYM: YM304_20310
            ATQ: GH723_08680(mltG)
            AQZ: KSP35_03260
            IAM: HC251_13735(mltG)
            CCU: Ccur_05120
            SHI: Shel_07820
            ELE: Elen_2553
            EYY: EGYY_04660
            EGD: GS424_014715(mltG)
            GPA: GPA_17200
            AEQ: AEQU_0586
            AHAT: ADCFC_17970
            DDT: AAY81_03640
            CBAC: JI75_08510
            RTS: CE91St31_27220
            APV: Apar_0459
            OLS: Olsu_1125
            PCAT: Pcatena_09390(yrrL)
            ATB: J4859_06620(mltG)
            TIO: INP52_06660(mltG)
            CGO: Corgl_1000
            CAER: CSV91_02495
            CSTC: LK434_02420(mltG)
            ERZ: ER308_19275(mltG)
            EUZ: DVS28_a1758
            SYP: SYNPCC7002_A1718
            CYA: CYA_2420
            CYB: CYB_2293
            SYNP: Syn7502_02576
            SYV: AWQ23_08795
            SYL: AWQ21_07595
            CMP: Cha6605_2692
            AMR: AM1_0034
            LEP: Lepto7376_2835
            LEN: LEP3755_16990
            LET: O77CONTIG1_03525
            LBO: LBWT_4630
            KOV: K9N68_08180(mltG)
            LSC: KIK02_23130(mltG)
            LSK: J5X98_03455(mltG)
            HHG: XM38_005840(mltG)
            PSEU: Pse7367_0665
            PSER: ABRG53_2662
            THEU: HPC62_05645(mltG)
            GLP: Glo7428_1079
            CHON: NIES4102_09410
            HAO: PCC7418_1660
            ENN: FRE64_09100(mltG)
            CYN: Cyan7425_2516
            TER: Tery_4376
            ARP: NIES39_L01020
            PAGH: NIES204_39710
            PPSU: NO713_01873(mltG)
            OXY: HCG48_10120(mltG)
            MVAG: D0A34_07365(mltG)
            LFS: HFV01_03130(mltG)
            MIC: Mic7113_2271
            GEI: GEI7407_3652
            OAC: Oscil6304_4706
            ONI: Osc7112_0800
            MPRO: BJP34_07300
            PHOR: JWS08_21220(mltG)
            PYH: NEA10_10930(mltG)
            CEP: Cri9333_2509
            GVI: gll1130
            GLJ: GKIL_2309
            GML: ISF26_20270(mltG)
            CTHE: Chro_1401
            SCS: Sta7437_0383
            STAN: STA3757_48240
            RRS: RoseRS_1563
            RCA: Rcas_3414
            CAU: Caur_1945
            CHL: Chy400_2099
            CAG: Cagg_1837
            HAU: Haur_4467
            TRO: trd_A0870
            STI: Sthe_3265
            ATM: ANT_22320
            ABAT: CFX1CAM_1070
            PSUB: Pelsub_P1985
            ABAO: BEQ56_08025
            CAP: CLDAP_11410 CLDAP_39240
            PBF: CFX0092_A1155
            KBS: EPA93_29780(mltG)
            TBH: Tbon_10945(mltG)
            THUG: KNN16_07880(mltG)
            TTR: Tter_1410
            PMET: G4Y79_14365(mltG)
            DRA: DR_2552
            DGE: Dgeo_0417
            DDR: Deide_04170
            DMR: Deima_3177
            DPT: Deipr_1773
            DGO: DGo_CA0324
            DPD: Deipe_1846
            DSW: QR90_14435
            DCH: SY84_12105
            DAB: AUC44_03590
            DPU: SU48_02645
            DEZ: DKM44_03440(mltG)
            DWU: DVJ83_10580(mltG)
            DFC: DFI_02610
            DEIN: DAAJ005_03265(mltG)
            DGA: DEGR_06220
            DPH: EHF33_06375(mltG)
            DRD: LMT64_08230(mltG)
            TRA: Trad_1925
            TTH: TT_C1477
            TTJ: TTHA1828(TTHA1828)
            TTS: Ththe16_1845
            TTL: TtJL18_1926
            TSC: TSC_c04040
            THC: TCCBUS3UF1_19300
            TOS: Theos_0121
            TAQ: TO73_0304
            TPAR: AV541_01580
            TBC: A0O31_00775
            TANT: KNN15_06250(mltG)
            MRB: Mrub_2950
            MRE: K649_07765
            MSV: Mesil_0225
            MTAI: Mtai_v1c26280
            OPR: Ocepr_1823
            MHD: Marky_0602
            FGI: OP10G_1054
            NPY: NPRO_00150
            BBU: BB_0709
            BBZ: BbuZS7_0732
            BBN: BbuN40_0709
            BBJ: BbuJD1_0709
            BBUR: L144_03485
            BGA: BG0732
            BGB: KK9_0744
            BGN: BgCN_0737
            BGS: X921_00685
            BGC: BLA33_00685
            BAF: BAPKO_0754
            BAFZ: BafPKo_0734
            BAFH: BafHLJ01_0780
            BAFT: P612_03665
            BAFE: BAFK78_719
            BBS: BbiDN127_0721
            BVT: P613_03630
            BCHI: OY14_03555
            BMAY: A7X70_03575
            BTU: BT0709
            BHR: BH0709
            BHI: L283_03570
            BDU: BDU_713
            BRE: BRE_716
            BCW: Q7M_718
            BMO: I871_03720
            BMIY: RJ61_03500
            BPAK: X966_03620
            BANE: N187_03505
            BTUR: DB313_03715(mltG)
            BMAT: DB723_03575(mltG)
            BCOI: bcCo53_000712(mltG)
            BPUR: bpuSUM_000716(mltG)
            TPA: TP_0491
            TPW: TPANIC_0491
            TPP: TPASS_0491
            TPU: TPADAL_0491
            TPO: TPAMA_0491
            TPC: TPECDC2_0491
            TPG: TPEGAU_0491
            TPM: TPESAMD_0491
            TPB: TPFB_0491
            TDE: TDE_1543
            TSU: Tresu_1241
            TBE: Trebr_1364
            TPI: TREPR_2319
            TPL: TPCCA_0491
            TPED: TPE_1545
            TPK: JO40_11095
            TRM: JO41_10670
            TPHG: FUT81_11715(mltG)
            TRZ: GWP43_09555(mltG)
            TRC: DYE49_05780(mltG)
            TRI: DYE50_06675(mltG)
            TPAV: HRQ91_05365(mltG)
            TMED: DWB79_11100(mltG)
            TPER: IWA51_06190(mltG)
            SSM: Spirs_2080
            STA: STHERM_c10800
            STQ: Spith_1108
            SFC: Spiaf_2526
            SPER: EW093_14705(mltG)
            SLR: L21SP2_1769
            OCK: EXM22_05965(mltG)
            SBU: SpiBuddy_0896
            SCC: Spico_0295
            SGP: SpiGrapes_1126
            SASS: MUG09_05125(mltG)
            TAZ: TREAZ_0483
            SCD: Spica_1394
            BHC: JFL75_14570(mltG)
            LIL: LA_0552
            LIE: LIF_A0455
            LIC: LIC_13015
            LIS: LIL_13122
            LBJ: LBJ_0633
            LBL: LBL_2446
            LBI: LEPBI_I3366
            LBF: LBF_3252
            LST: LSS_06969
            LAJ: A0128_02830
            LMAY: DPV73_08870(mltG)
            LKM: EFP84_13670(mltG)
            LWL: FHG68_03520(mltG)
            LKB: LPTSP3_g35020
            LNO: MAL08_02225(mltG)
            TPX: Turpa_2008
            BHY: BHWA1_00450
            BHD: BHYOB78_00925
            BRM: Bmur_0484
