ENTRY       K03499                      KO
SYMBOL      trkA, ktrA, ktrC
NAME        trk/ktr system potassium uptake protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            NDK: I601_3584(trkA_1) I601_3585(trkA_2)
            NOY: EXE57_00700 EXE57_00705 EXE57_08150
            NOI: FCL41_06795 FCL41_06800
            NOO: FE634_11280 FE634_11285
            NDP: E2C04_07510 E2C04_07515 E2C04_15880
            NSN: EXE58_01180 EXE58_16700 EXE58_16705
            NBE: Back2_02560 Back2_02570(trkA)
            NANO: G5V58_08930 G5V58_08935
            NMES: H9L09_00195 H9L09_00200
            NARO: CFH99_11320 CFH99_11325
            NPI: G7071_13835 G7071_13840
            NAQU: ENKNEFLB_02587(trkA_1) ENKNEFLB_02588(trkA_2) ENKNEFLB_03510(ktrA)
            NRO: K8W59_07175 K8W59_10220 K8W59_10225
            NOQ: LN652_01470 LN652_01475
            NCQ: K6T13_08700 K6T13_09985 K6T13_09990
            NPC: KUV85_03800 KUV85_03805 KUV85_13030
            NPS: KRR39_06915 KRR39_06920
            PSIM: KR76_11910 KR76_11915
            AER: AERYTH_08315 AERYTH_08320 AERYTH_11700
            AEZ: C3E78_05780 C3E78_07645 C3E78_07650
            AEB: C6I20_04440 C6I20_06195 C6I20_06200
            AEF: GEV26_05545 GEV26_07425 GEV26_07430
            MGG: MPLG2_1556(trkA) MPLG2_1557(trkA)
            MUZ: H4N58_06690 H4N58_11195 H4N58_11200
            KFL: Kfla_1092 Kfla_3761 Kfla_3762
            KQI: F1D05_36745 F1D05_36750
            TFU: Tfu_1928 Tfu_1929 Tfu_2303
            THAO: NI17_011835 NI17_011840 NI17_014285
            TALX: FOF52_09335 FOF52_09340 FOF52_11600
            NDA: Ndas_0523 Ndas_2874 Ndas_2875
            NAL: B005_3391 B005_5417 B005_5418
            NGV: CDO52_18215 CDO52_18220 CDO52_21900
            NEX: NE857_08910 NE857_20615 NE857_20620
            STRR: EKD16_06700(ktrA) EKD16_14745(trkA1) EKD16_14750(trkA2)
            SAIU: J4H86_23520
            TCU: Tcur_1711 Tcur_1712 Tcur_1713
            ACTW: F7P10_06610 F7P10_06615 F7P10_20485
            AGRA: AGRA3207_001412 AGRA3207_001413
            SRO: Sros_2841 Sros_6144 Sros_6759 Sros_6760
            NOA: BKM31_00750 BKM31_00755 BKM31_25500
            NOW: GBF35_20525 GBF35_37140 GBF35_37145
            NCX: Nocox_17825(ktrA) Nocox_30230(trkA1) Nocox_30235(trkA2)
            NGN: LCN96_21215 LCN96_41500 LCN96_41505
            TBI: Tbis_2285 Tbis_2286
            FRA: Francci3_1322 Francci3_1323
            FRE: Franean1_5191 Franean1_5192
            FRI: FraEuI1c_2270 FraEuI1c_2271
            FAL: FRAAL2084 FRAAL2085
            FSY: FsymDg_1897
            ACE: Acel_1398 Acel_1399
            NML: Namu_3756 Namu_3757
            NAK: EH165_05545 EH165_05550
            GOB: Gobs_1876 Gobs_1877
            BSD: BLASA_3289(trkA) BLASA_3290(trkA2)
            BLAP: MVA48_01265 MVA48_01270
            MMAR: MODMU_3920(trkA) MODMU_3921(trkA)
            KRA: Krad_1561 Krad_1562 Krad_4247
            SEN: SACE_1811(trkA) SACE_1812 SACE_2151(trkA)
            SACG: FDZ84_21425 FDZ84_21430
            SVI: Svir_36690
            SACC: EYD13_12550(ktrA) EYD13_13520(trkA1) EYD13_13525(trkA2)
            AMD: AMED_2612(trkA) AMED_2613(trkA)
            AMN: RAM_13270 RAM_13275
            AMM: AMES_2584(trkA) AMES_2585(trkA)
            AMZ: B737_2585(trkA) B737_2586(trkA)
            AOI: AORI_2594(trkA) AORI_2595(trkA)
            AJA: AJAP_25855(trkA) AJAP_25860(trkB)
            AMQ: AMETH_4775(trkA) AMETH_4776(trkA)
            AMYC: CU254_10910 CU254_10915
            AMYB: BKN51_05570 BKN51_05575
            AAB: A4R43_01895 A4R43_14015 A4R43_14020
            AMYY: YIM_31180(trkA1) YIM_31185(trkA2)
            AORI: SD37_14040 SD37_14045
            AACD: LWP59_28820 LWP59_28825
            APRT: MUY14_23310 MUY14_23315
            PDX: Psed_3062 Psed_3063
            PSEA: WY02_28525
            PSEE: FRP1_14125 FRP1_14130
            PSEH: XF36_14450 XF36_14455
            PSEQ: AD006_21790 AD006_21795
            PECQ: AD017_01375 AD017_01380
            PHH: AFB00_23455 AFB00_23460
            PAUT: Pdca_28710(trkA_1) Pdca_28720(trkA_2)
            PBRO: HOP40_28695 HOP40_28700
            APRE: CNX65_07540 CNX65_07545
            AMI: Amir_1520 Amir_1521
            SESP: BN6_18100(trkA) BN6_18110
            SSYI: EKG83_08885 EKG83_08890
            KAL: KALB_6833 KALB_6834
            KPHY: AOZ06_14695 AOZ06_14700
            LED: BBK82_01315 BBK82_01320 BBK82_26405
            AHM: TL08_08430 TL08_08435
            ACTI: UA75_08460 UA75_08465 UA75_19675
            ACAD: UA74_08485 UA74_08490 UA74_19185
            AHG: AHOG_07955(trkA1) AHOG_07960(trkA2) AHOG_20165(ktrA)
            ACTA: C1701_04565
            ALO: CRK55847 CRK55848
            PMAD: BAY61_11210 BAY61_11215 BAY61_29525
            SACE: GIY23_02835 GIY23_08120 GIY23_08125
            ACTU: Actkin_01703(trkA_1) Actkin_01704(trkA_2) Actkin_05273(ktrA)
            STP: Strop_0372 Strop_1485 Strop_1486
            SAQ: Sare_0443 Sare_1450 Sare_1451
            MAU: Micau_1602 Micau_1603 Micau_5606
            MIL: ML5_1861 ML5_1862 ML5_2892
            MICB: MicB006_1626 MicB006_1627 MicB006_4617
            MTUA: CSH63_16265 CSH63_16270 CSH63_29410
            MICH: FJK98_08400 FJK98_08405 FJK98_29280
            MTEM: GCE86_02175 GCE86_02180 GCE86_22560
            MCAB: HXZ27_09285 HXZ27_09290 HXZ27_28055
            MSAG: GCM10017556_18620 GCM10017556_41490(trkA) GCM10017556_41500(trkA)
            VMA: VAB18032_01525 VAB18032_12620 VAB18032_12625
            MCRA: ID554_04115 ID554_04120 ID554_18605 ID554_25760
            ASE: ACPL_7103(trkA) ACPL_7104(trkA)
            AMS: AMIS_58570 AMIS_68460 AMIS_68470
            ACTN: L083_0848 L083_6687(trkA) L083_6688
            AFS: AFR_04030 AFR_35270 AFR_35275
            ACTS: ACWT_6972 ACWT_6973
            AIH: Aiant_29210(trkA_1) Aiant_29220(trkA_2)
            ACTR: Asp14428_39400 Asp14428_63770(trkA_1) Asp14428_63780(trkA_2)
            PLK: CIK06_08195 CIK06_08200 CIK06_25175
            PLAB: C6361_15165 C6361_15170
            PLAT: C6W10_15185 C6W10_15190
            PFLA: Pflav_076770 Pflav_088720(trkA_1) Pflav_088730(trkA_2)
            PSUU: Psuf_039620 Psuf_051780(trkA_1) Psuf_051790(trkA_2)
            VER: HUT12_08860 HUT12_08865 HUT12_11625 HUT12_28770
            ATL: Athai_34930(trkA_1) Athai_34940(trkA_2)
            ASER: Asera_39830(trkA_1) Asera_39840(trkA_2)
            PRY: Prubr_03740 Prubr_16840 Prubr_42050(trkA_1) Prubr_42060(trkA_2)
            CATI: CS0771_25360(trkA_1) CS0771_25370(trkA_2) CS0771_46760 CS0771_61420
            DVC: Dvina_09220 Dvina_09225
            NHY: JQS43_17230 JQS43_17235 JQS43_23820
            CCAZ: COUCH_09030 COUCH_09035 COUCH_35715
            CAI: Caci_1641 Caci_1642
            SNA: Snas_1513 Snas_4527 Snas_4528
            NAV: JQS30_01860
            GLY: K3N28_12155 K3N28_17535 K3N28_17540
            AHE: Arch_0277 Arch_0775 Arch_0776 Arch_1639
            ARCA: HC352_01340 HC352_03695 HC352_03700 HC352_08080
            APHO: JTE88_01370 JTE88_03940 JTE88_03945 JTE88_08090
            APII: NG665_01170 NG665_03910 NG665_03915
            MCU: HMPREF0573_10548 HMPREF0573_11376 HMPREF0573_11782 HMPREF0573_11783
            TPY: CQ11_00960 CQ11_07325 CQ11_09855
            TPYO: X956_00360 X956_06110 X956_08440
            TBW: NCTC13354_00188(trkA_1) NCTC13354_00189(trkA_2) NCTC13354_01402(ktrA)
            TPEC: HLG82_05255 HLG82_05260 HLG82_07615 HLG82_10105
            ASG: FB03_01460 FB03_01465 FB03_08125
            ACTT: DDD63_06780 DDD63_06785 DDD63_09585
            AMY: ADJ76_02520 ADJ76_02525 ADJ76_06330
            SOO: FBF35_01745 FBF35_06045 FBF35_06050
            STUC: G5S47_00960 G5S47_03220 G5S47_03225
            ACQ: AM609_01695 AM609_05630 AM609_05635
            AOS: AXE84_02355 AXE84_11710 AXE84_11715
            ARD: AXF14_07055 AXF14_11460 AXF14_11465
            ACTP: B6G06_01835 B6G06_05070 B6G06_05075
            ACTC: CHIBA101_0550 CHIBA101_1115 CHIBA101_1116
            ACTO: C3V41_03235 C3V41_03240 C3V41_12260
            ANE: ATCC27039_01410 ATCC27039_08050 ATCC27039_08060(trkA)
            AHW: NCTC11636_00512(trkA_1) NCTC11636_00513(trkA_2) NCTC11636_01167(ktrA)
            ACTZ: CWT12_04900 CWT12_04905 CWT12_10730
            AIR: NCTC12972_00955(trkA_1) NCTC12972_00956(trkA_2) NCTC12972_01511(ktrA)
            ASLA: NCTC11923_00012(ktrA) NCTC11923_01721(trkA_1) NCTC11923_01722(trkA_2)
            AVC: NCTC10951_00583(trkA_1) NCTC10951_00584(trkA_2) NCTC10951_02860(ktrA)
            AWE: JG540_02035 JG540_05825 JG540_05830
            AMAM: HPC72_04670 HPC72_04675 HPC72_08070
            AREP: ID810_06850 ID810_06855 ID810_09920
            AGH: M3I41_01420 M3I41_05000 M3I41_05005
            ACTM: HCQ94_02850 HCQ94_02855 HCQ94_05600
            AVU: BK816_04690 BK816_04695 BK816_07605
            FSL: EJO69_01430 EJO69_01435 EJO69_06355
            FLH: EJ997_02555 EJ997_02560 EJ997_07380
            WIK: H8R18_01020 H8R18_04565 H8R18_04570
            BLO: BL1046
            BLJ: BLD_0796(trkA)
            BLF: BLIF_0592
            BLL: BLJ_0656
            BLB: BBMN68_796(trkA)
            BLM: BLLJ_0579
            BLK: BLNIAS_01929
            BLG: BIL_12720
            BLZ: BLGT_03740
            BLX: GS08_03410
            BAD: BAD_0910
            BADL: BADO_0975
            BADO: BBMN23_1049
            BLA: BLA_1260
            BLC: Balac_0734
            BLT: Balat_0734
            BBB: BIF_00921
            BBC: BLC1_0704
            BNM: BALAC2494_00392
            BLV: BalV_0711
            BLW: W7Y_0737(trkA)
            BLS: W91_0759(trkA)
            BANI: Bl12_0688
            BANL: BLAC_03760
            BNI: BANAN_03640
            BANM: EN10_03725
            BDE: BDP_1279
            BDN: BBDE_1221
            BBP: BBPR_1139(trkA)
            BBI: BBIF_1078
            BBF: BBB_1066
            BBV: HMPREF9228_1155
            BBRN: B2258_0674
            BBRD: BBBR_0654
            BTP: D805_1746
            BKA: AH68_06245
            BKS: BBKW_1149
            BCAT: BBCT_1024
            BPSP: AH67_04000
            BANG: BBAG_1087
            BPSC: BBPC_1028
            BSCA: BBSC_1682
            BCHO: BcFMB_06035
            BGX: ESN35_06905
            BSUE: BS3272_05780
            AEY: CDG81_00130 CDG81_15825 CDG81_15830
            PLAN: A1s21148_04310 A1s21148_04315
            PLAK: A1s21155_04195 A1s21155_04200
            PLIM: PHILAsVB114_02750 PHILAsVB114_02755
            PSUF: A1sIA56_04110 A1sIA56_04115
            PVS: A1sIA79_03980 A1sIA79_03985
            PVN: A7sIIA15_02875 A7sIIA15_02880
            ABAM: B1s21122_02490 B1s21122_02495
            NHI: B1s21160_02385 B1s21160_02390
            NAB: B1sIIB91_02265 B1sIIB91_02270
            EKE: EK0264_17895 EK0264_17900
            JTL: M6D93_10275 M6D93_10280
            ABAI: IMCC26256_11227 IMCC26256_11229
            RXY: Rxyl_1272 Rxyl_1273
            RRD: RradSPS_1249
            RUB: GBA63_09435 GBA63_17525(trkA)
            RMAR: GBA65_11485 GBA65_11660(trkA)
            BSOL: FSW04_19195 FSW04_19200
            CWO: Cwoe_2911 Cwoe_2912 Cwoe_3473
            PARN: NBH00_14145 NBH00_14150
            SBAE: DSM104329_03812(trkA)
            AFO: Afer_1923 Afer_1924
            AYM: YM304_03930(trkA) YM304_20750(ktrA)
            ATQ: GH723_15050
            AQZ: KSP35_15100 KSP35_15105
            CCU: Ccur_01270 Ccur_01280
            SHI: Shel_00280 Shel_00290 Shel_04100
            ELE: Elen_0250 Elen_0251
            EYY: EGYY_03780 EGYY_03790(TrkA)
            EGD: GS424_001420 GS424_001425
            GPA: GPA_11420 GPA_11430
            AEQ: AEQU_0134 AEQU_0135 AEQU_1737 AEQU_1738
            AHAT: ADCFC_03070(trkA) ADCFC_03080 ADCFC_06230 ADCFC_06240
            DDT: AAY81_00450 AAY81_00455
            CBAC: JI75_07845 JI75_07850
            RTS: CE91St31_31750 CE91St31_31760(trkA)
            PCAT: Pcatena_11710(trk) Pcatena_11720(trkB)
            TIO: INP52_03725 INP52_03730
            EUZ: DVS28_a0998 DVS28_a0999 DVS28_a3857 DVS28_a3858
            SYN: sll0493 slr0773
            SYZ: MYO_121710 MYO_129110
            SYY: SYNGTS_2151(slr0773) SYNGTS_2883(sll0493)
            SYT: SYNGTI_2150(slr0773) SYNGTI_2882(sll0493)
            SYS: SYNPCCN_2149(slr0773) SYNPCCN_2881(sll0493)
            SYQ: SYNPCCP_2149(slr0773) SYNPCCP_2881(sll0493)
            SYJ: D082_15430 D082_20780
            SYO: C7I86_11235 C7I86_15055
            SYC: syc0286_d syc0468_c
            SYU: M744_10310 M744_11265
            SYF: Synpcc7942_1081 Synpcc7942_1265
            SYD: Syncc9605_2314
            SYE: Syncc9902_0379
            SYG: sync_2515
            SYR: SynRCC307_1571(trkA)
            SYX: SynWH7803_2179(trkA)
            SYP: SYNPCC7002_A1004(trkA) SYNPCC7002_A2267
            CYA: CYA_0801
            CYB: CYB_1337
            SYNE: Syn6312_2473
            SYNP: Syn7502_00217 Syn7502_01934
            SYNK: KR100_14280
            SYNR: KR49_07090
            SYND: KR52_04615
            SYH: Syncc8109_2396(trkA)
            SYNW: SynWH8103_02487(trkA)
            SYV: AWQ23_05175 AWQ23_11300
            SYL: AWQ21_04615 AWQ21_13195
            SYNC: CB0101_04645
            SYNY: BM449_09280
            DSL: Dacsa_2499
            SYW: SYNW2169
            CGC: Cyagr_1517 Cyagr_1572
            CYI: CBM981_0153
            PMA: Pro_0099(trkA)
            PMM: PMM0085
            PMT: PMT_1629
            PMN: PMN2A_1449
            PMI: PMT9312_0088
            PMB: A9601_00981
            PMC: P9515_00951
            PMF: P9303_02541
            PMG: P9301_00971
            PMH: P9215_00981(trkA)
            PMJ: P9211_00941
            PME: NATL1_01511
            PRC: EW14_0106
            PRM: EW15_0167
            CMP: Cha6605_0453
            AMR: AM1_3579
            TVN: NIES2134_119670
            SLW: BRW62_09090
            TEL: tlr0412
            THN: NK55_06885(ktrA)
            THEC: FFX45_03600
            LEP: Lepto7376_3663
            LEN: LEP3755_48580 LEP3755_54530
            LET: O77CONTIG1_00233(trkA) O77CONTIG1_00393(ktrA)
            LBO: LBWT_25620 LBWT_3220
            KOV: K9N68_04820 K9N68_30765
            LSC: KIK02_03910 KIK02_15450
            LSK: J5X98_10050 J5X98_17545
            HHG: XM38_032960 XM38_051900(ktrA)
            PSEU: Pse7367_0375
            PSER: ABRG53_0381 ABRG53_2251
            THEU: HPC62_08060 HPC62_12520
            GLP: Glo7428_0692 Glo7428_4762
            GEN: GM3709_442
            GEE: GM3708_2365
            CHON: NIES4102_26920 NIES4102_31800
            MAR: MAE_18650(trkA)
            MPK: VL20_1619 VL20_4746
            MIQ: B5D77_06165 B5D77_10255
            MVZ: myaer102_51850(trkA)
            CAN: Cyan10605_0989 Cyan10605_2931
            CSN: Cyast_1304 Cyast_1444
            CYL: AA637_04960(trkA) AA637_14125(ktrA)
            HAO: PCC7418_3571
            ENN: FRE64_04435 FRE64_15715
            CYU: UCYN_11410
            CYT: cce_0389 cce_4056
            CWA: CwatDRAFT_4117
            CYP: PCC8801_3449 PCC8801_4052
            CYH: Cyan8802_2667 Cyan8802_4091
            CYC: PCC7424_0905 PCC7424_2828 PCC7424_4120
            CYJ: Cyan7822_0538 Cyan7822_2205
            CYN: Cyan7425_3209 Cyan7425_4814
            TER: Tery_3882
            ARP: NIES39_D02720(trkA)
            PAGH: NIES204_01310(trkA) NIES204_36630
            PPSU: NO713_02776(trkA) NO713_03547(ktrC)
            OXY: HCG48_01390
            MVAG: D0A34_10580
            LFS: HFV01_20270
            MIC: Mic7113_2193 Mic7113_2944 Mic7113_5159
            GEI: GEI7407_0070 GEI7407_1913 GEI7407_2173
            OAC: Oscil6304_3676 Oscil6304_4370 Oscil6304_4783
            ONI: Osc7112_0467 Osc7112_4377
            MPRO: BJP34_07915
            PHOR: JWS08_14050 JWS08_19410
            PYH: NEA10_14675 NEA10_18335
            CEP: Cri9333_1615
            GVI: glr0516
            GLJ: GKIL_2719(trkA)
            GML: ISF26_05680
            ANA: all1800 alr2111
            NPU: Npun_F6025 Npun_F6396
            NOS: Nos7107_0543 Nos7107_1172
            NOP: Nos7524_4361
            NON: NOS3756_09890 NOS3756_12060
            NFL: COO91_02519 COO91_06864
            NOE: CLI64_01435
            NSH: GXM_00590 GXM_05570
            NED: HUN01_03355 HUN01_07405
            AVA: Ava_1067 Ava_4804
            NAZ: Aazo_1400 Aazo_3465
            ANB: ANA_C20674
            ACY: Anacy_4409 Anacy_5286
            AWA: AA650_08035
            ANN: EH233_12150 EH233_21060
            CSG: Cylst_2830
            RSIN: B6N60_00410 B6N60_04296
            CALO: Cal7507_0598 Cal7507_3452
            CALT: Cal6303_2075
            CALH: IJ00_11000
            CALN: NIES2098_22560 NIES2098_40990 NIES2098_70390
            RIV: Riv7116_6710
            FIS: FIS3754_01320
            NSP: BMF81_00446(ktrA)
            NSPH: BDGGKGIB_03492(trkA) BDGGKGIB_04204(ktrA)
            DOU: BMF77_00893(ktrA)
            DFS: HGD76_15870
            CCUR: IAR63_17080
            CRK: L3I90_10985
            AFLO: HEQ12_04990
            TOQ: HCG51_13820 HCG51_14290
            NCN: BZZ01_06215 BZZ01_25545
            CTHE: Chro_0309 Chro_0768
            PLP: Ple7327_0132
            SCS: Sta7437_1233 Sta7437_2168
            STAN: STA3757_24180 STA3757_42090
            CEO: ETSB_0171
            CER: RGRSB_0117
            MBF: BHV42_09000
            DET: DET0026 DET0027 DET0030
            DEH: cbdbA32 cbdbA33 cbdbA37
            DEB: DehaBAV1_0025 DehaBAV1_0026 DehaBAV1_0029
            DEV: DhcVS_25(trkA1) DhcVS_26(trkA2) DhcVS_29(trkA3)
            DEG: DehalGT_0026 DehalGT_0027 DehalGT_0030
            DMC: btf_25 btf_26 btf_29(trkA)
            DMD: dcmb_25 dcmb_26 dcmb_29(trkA)
            DMG: GY50_0027(trkA) GY50_0028(trkA) GY50_0031(trkA)
            DMX: X792_00135 X792_00140 X792_00155
            DMY: X793_00130 X793_00135 X793_00150
            DMZ: X794_00130 X794_00135 X794_00150
            DUC: UCH007_00250 UCH007_00260 UCH007_00290(trkA)
            DLY: Dehly_0089 Dehly_1507 Dehly_1508
            DEW: DGWBC_0232(trkA)
            DFO: Dform_00072 Dform_00073 Dform_00076
            DETH: HX448_02020 HX448_02025 HX448_02040(trkA)
            RRS: RoseRS_2087 RoseRS_2406 RoseRS_2407 RoseRS_3062 RoseRS_3063
            RCA: Rcas_1781 Rcas_2660 Rcas_2661 Rcas_3071 Rcas_3072
            CAU: Caur_0207
            CHL: Chy400_0221
            CAG: Cagg_3557
            TRO: trd_1478 trd_1479 trd_A0347
            STI: Sthe_1644 Sthe_1645 Sthe_2986
            ATM: ANT_22950(trkA) ANT_22960(trkA)
            PSUB: Pelsub_P1044 Pelsub_P1045
            ABAO: BEQ56_07980
            CAP: CLDAP_34670(trkA)
            PBF: CFX0092_A0610
            KBS: EPA93_25805 EPA93_25810
            TBH: Tbon_00015 Tbon_00020 Tbon_01040
            THUG: KNN16_14980 KNN16_14985
            TTR: Tter_0627 Tter_0806 Tter_0807
            DRA: DR_1666
            DGE: Dgeo_1584
            DDR: Deide_03820
            DMR: Deima_2801
            DPT: Deipr_0236
            DGO: DGo_CA1232
            DPD: Deipe_0951
            DSW: QR90_13210
            DCH: SY84_06485
            DAB: AUC44_13520
            DPU: SU48_12195
            DEZ: DKM44_10590
            DWU: DVJ83_05870
            DFC: DFI_02130
            DEIN: DAAJ005_07225
            DGA: DEGR_26890
            DPH: EHF33_12510
            DRD: LMT64_07950
            TRA: Trad_0241 Trad_0244
            TTH: TT_C0810(trkA)
            TTJ: TTHA1174(TTHA1174)
            TTS: Ththe16_1188
            TTL: TtJL18_0884
            TSC: TSC_c15070
            THC: TCCBUS3UF1_9630
            TOS: Theos_1191
            TAQ: TO73_1299
            TPAR: AV541_04895
            TBC: A0O31_02035(trkA)
            TANT: KNN15_12545(trkA)
            MRB: Mrub_1062
            MRE: K649_04955(trkA)
            MSV: Mesil_0769
            MTAI: Mtai_v1c18870
            OPR: Ocepr_1921
            MHD: Marky_0390
            CCZ: CCALI_02918 CCALI_02919
            NPY: NPRO_18740 NPRO_18750
            PNL: PNK_2322(trkA)
            PUV: PUV_04550(TrkA1)
            WCH: wcw_1855(trkA)
            OLE: K0B96_13885
            OBT: OPIT5_08595
            CAA: Caka_2125
            RUFI: K0V07_15055(trkA)
            AMU: Amuc_0807
            AGL: PYTT_0245
            SOA: G3M56_003615(trkA)
            VBS: EGM51_08485(trkA)
            RBA: RB8035(trkA)
            PSL: Psta_2276
            RUL: UC8_58020(trkA)
            RML: FF011L_05300(trkA)
            MFF: MFFC18_27500(trkA)
            ROL: CA51_47930(trkA)
            AHEL: Q31a_03440(trkA) Q31a_44680(ktrA)
            LCRE: Pla8534_08270(ktrA)
            AAGG: ETAA8_21520(ktrA)
            BVO: Pan97_03990(ktrA) Pan97_44790(trkA)
            RLC: K227x_00690(trkA)
            TTF: THTE_3023
            AMUC: Pan181_36730(trkA) Pan181_39850(ktrA)
            PND: Pla175_42560(ktrA)
            AMOB: HG15A2_16560(trkA)
            PLM: Plim_1392
            PEH: Spb1_20900(ktrA)
            PBS: Plabr_0557 Plabr_4028
            FMR: Fuma_02753(trkA) Fuma_04077(ktrA)
            GMR: GmarT_50140(ktrA) GmarT_54600(trkA)
            GIM: F1728_00250 F1728_17105(trkA) F1728_20410
            GPN: Pan110_49880(ktrA) Pan110_55990(trkA)
            MRI: Mal4_41140(trkA) Mal4_45590(ktrA)
            SDYN: Mal52_29070(trkA) Mal52_44010(ktrA)
            PLON: Pla110_07170(trkA) Pla110_26580(ktrA)
            KST: KSMBR1_1313(trkA_1) KSMBR1_2020(trkA_2)
            BROC: IPI25_00755 IPI25_00760
            BPIT: BPIT_20770 BPIT_29920
            JET: L3J17_14355(trkA)
            PHM: PSMK_23270(trkA)
            PCOR: KS4_24970(trkA) KS4_25050(ktrA)
            MCAD: Pan265_20710(trkA)
            PBU: L21SP3_01276(ktrA)
            PBP: STSP1_02315(ktrA)
            PBAS: SMSP2_00805(ktrA)
            ALUS: STSP2_00082(trkA) STSP2_00312(ktrA)
            HBS: IPV69_00870
            UAM: UABAM_03002
            VBL: L21SP4_01777(ktrA)
            TAER: GT409_11250(trkA)
            VBC: C5Q97_06020
            VAI: BU251_09455 BU251_09460
            BBU: BB_0725
            BBZ: BbuZS7_0749
            BBN: BbuN40_0725
            BBJ: BbuJD1_0725
            BBUR: L144_03565
            BGA: BG0747
            BGB: KK9_0759
            BGN: BgCN_0752
            BGS: X921_00610
            BGC: BLA33_00605
            BAF: BAPKO_0769
            BAFZ: BafPKo_0749
            BAFH: BafHLJ01_0796
            BAFT: P612_03740
            BAFE: BAFK78_736
            BBS: BbiDN127_0737
            BVT: P613_03705
            BCHI: OY14_03630
            BMAY: A7X70_03655
            BTU: BT0725
            BHR: BH0725
            BHI: L283_03645
            BDU: BDU_728
            BRE: BRE_731
            BCW: Q7M_736
            BMO: I871_03795
            BMIY: RJ61_03575
            BPAK: X966_03700
            BANE: N187_03585
            BTUR: DB313_03795
            BMAT: DB723_03655
            BCOI: bcCo53_000728
            BPUR: bpuSUM_000731
            TPA: TP_0024 TP_0139 TP_0513
            TPW: TPANIC_0024 TPANIC_0139 TPANIC_0513(trkA)
            TPP: TPASS_0024 TPASS_0139 TPASS_0513(trkA)
            TPU: TPADAL_0024 TPADAL_0139 TPADAL_0513(trkA)
            TPH: TPChic_0024 TPChic_0139 TPChic_0513
            TPO: TPAMA_0024 TPAMA_0139 TPAMA_0513(trkA)
            TPAS: TPSea814_000024 TPSea814_000139 TPSea814_000513(trkA)
            TPC: TPECDC2_0024 TPECDC2_0139 TPECDC2_0513(trkA)
            TPG: TPEGAU_0024 TPEGAU_0139 TPEGAU_0513(trkA)
            TPM: TPESAMD_0024 TPESAMD_0139 TPESAMD_0513(trkA)
            TPB: TPFB_0024 TPFB_0139 TPFB_0513(trkA)
            TDE: TDE_0087(trkA) TDE_0294 TDE_0313
            TSU: Tresu_2291
            TBE: Trebr_1404 Trebr_2427
            TPI: TREPR_3242
            TPL: TPCCA_0024 TPCCA_0139 TPCCA_0513(trkA)
            TPED: TPE_0264 TPE_0323(trkA) TPE_2533
            TPK: JO40_04740 JO40_04810 JO40_05005
            TRM: JO41_00885 JO41_07955 JO41_10235
            TPHG: FUT81_04065(trkA) FUT81_09615 FUT81_12540
            TRZ: GWP43_07430 GWP43_09605 GWP43_11365(trkA)
            TRC: DYE49_08340
            TRI: DYE50_02205
            TPAV: HRQ91_10290
            TMED: DWB79_01060(trkA) DWB79_07625 DWB79_10145
            TPER: IWA51_03120
            TSK: HRI97_12270
            BPAA: K7I13_12890 K7I13_13320
            SSM: Spirs_3977
            STA: STHERM_c14540(trkA)
            STQ: Spith_0777
            SFC: Spiaf_0515
            SPER: EW093_05795 EW093_11445
            SLR: L21SP2_2457 L21SP2_3426
            OCK: EXM22_03625(trkA) EXM22_11715 EXM22_17790
            SBU: SpiBuddy_2169 SpiBuddy_2768
            SCC: Spico_1174 Spico_1176
            SGP: SpiGrapes_2224 SpiGrapes_2629
            SASS: MUG09_12055(trkA) MUG09_14835
            TAZ: TREAZ_2422
            SCD: Spica_2515 Spica_2843
            BHC: JFL75_01400(trkA) JFL75_03890
            LIL: LA_3972
            LIE: LIF_A3174
            LIC: LIC_13175(trkA)
            LIS: LIL_13272
            LBJ: LBJ_0415(trkA)
            LBL: LBL_2662(trkA)
            LBI: LEPBI_I0151
            LBF: LBF_0148(trkA)
            LST: LSS_13254
            LAJ: A0128_02415
            LMAY: DPV73_03080
            LKM: EFP84_13150
            LWL: FHG68_03280
            LKB: LPTSP3_g01160
            LNO: MAL08_01570
            BHY: BHWA1_02274(tkrA)
            BHD: BHYOB78_04800
            BRM: Bmur_2069
            BPO: BP951000_0831(tkrA)
            BPJ: B2904_orf537(trkA)
            BPIP: BPP43_10955
            BPW: WESB_2156(trkA)
            BIP: Bint_2400(tkrA)
            BHP: BHAMNSH16_04745
            ABAC: LuPra_06209(ktrA)
            THYD: TTHT_1914
            SCOR: J3U87_21145(trkA)
            EPO: Epro_0202(ktrC)
            FNU: FN0242 FN1724
            FNC: HMPREF0946_01316 HMPREF0946_01445
            FNT: HMPREF0405_00079 HMPREF0405_01515
            FUS: HMPREF0409_00055 HMPREF0409_01832
            FNE: FSDG_01325 FSDG_02345
            FHW: RN87_01170 RN87_10955
            FPD: CTM68_02245 CTM68_08970
            FVA: FV113G1_06560 FV113G1_23030(ktrA)
            FUL: C4N20_00070 C4N20_03025
            FMO: C4N19_06660 C4N19_06665 C4N19_08075
            FGO: C4N16_04085 C4N16_07930
            FNF: BSQ88_06650(trkA) BSQ88_07700
