ENTRY       K02379                      KO
SYMBOL      fdhD
            BCG: BCG9842_B1639(fdhD2) BCG9842_B4711(fdhD1)
            BCQ: BCQ_0654(fdhD) BCQ_3364(fdhD)
            BCX: BCA_0620(fdhD1) BCA_3664(fdhD2)
            BAL: BACI_c05970(fdhD1) BACI_c35140(fdhD2)
            BNC: BCN_0562 BCN_3381
            BCF: bcf_03010 bcf_17695
            BCER: BCK_05195 BCK_17410
            BCEF: BcrFT9_02723
            BCY: Bcer98_0504
            BTK: BT9727_0498(fdhD) BT9727_3328(fdhD)
            BTL: BALH_0528(fdhD) BALH_3209(fdhD)
            BTB: BMB171_C0511(fdhD1) BMB171_C3245(fdhD2)
            BTT: HD73_0661 HD73_3842
            BTHR: YBT1520_03270 YBT1520_18965
            BTHI: BTK_03345 BTK_18900
            BTC: CT43_CH0511(fdhD1) CT43_CH3514(fdhD2)
            BTF: YBT020_03205 YBT020_17485
            BTM: MC28_2719 MC28_5312
            BTG: BTB_c06030(fdhD1) BTB_c36460(fdhD2)
            BTI: BTG_01530 BTG_18210
            BTN: BTF1_00665 BTF1_15605
            BTHT: H175_ch0514 H175_ch3572
            BTHU: YBT1518_03120 YBT1518_19575
            BTW: BF38_1837 BF38_4744
            BTHY: AQ980_12110 AQ980_27675
            BWE: BcerKBAB4_0501
            BWW: bwei_3322 bwei_5015(fdhD)
            BMYO: BG05_5336
            BTY: Btoyo_0782 Btoyo_3265
            BMYC: DJ92_3192 DJ92_4463
            BBY: CY96_02110 CY96_16845
            BWD: CT694_03370 CT694_18990
            BTRO: FJR70_25170(fdhD)
            BMOB: MLA2C4_03120 MLA2C4_18530
            BNT: GSN03_03230(fdhD) GSN03_08320(fdhD)
            BPAC: LMD38_09250(fdhD) LMD38_23135(fdhD)
            BPU: BPUM_3315
            BPUM: BW16_17625
            BPUS: UP12_17125
            BIF: N288_15450
            BMET: BMMGA3_08725(fdhD)
            BSM: BSM4216_1745
            BGY: BGLY_4321(fdhD)
            BWH: A9C19_08695
            BXI: BK049_10315
            BALT: CFN77_17570(fdhD)
            BSAF: BSL056_18235
            BIT: BIS30_08070
            BFD: NCTC4823_02659(fdhD)
            BDA: FSZ17_22310(fdhD)
            BSHI: LGQ02_16330(fdhD) LGQ02_20510(fdhD) LGQ02_20825(fdhD)
            BBAD: K7T73_04620(fdhD) K7T73_21225(fdhD)
            BCAB: EFK13_18895(fdhD)
            BRY: M0696_18665(fdhD)
            BJS: MY9_3750
            BACI: B1NLA3E_21840
            BACW: QR42_16635
            BACP: SB24_11760
            BACB: OY17_00615
            BACO: OXB_2580
            BACY: QF06_16765
            BACL: BS34A_39850(fdhD)
            BALM: BsLM_3695
            BACS: AUL54_12710
            BACQ: DOE78_06315
            BACA: FAY30_25320(fdhD)
            BMQ: BMQ_5036(fdhD)
            BMD: BMD_5024(fdhD)
            BMH: BMWSH_0238(fdhD2)
            BMEG: BG04_2029
            BEO: BEH_12245
            PARH: I5S86_27640(fdhD)
            PKS: IE339_15545(fdhD)
            BCK: BCO26_2007
            BAG: Bcoa_2479
            BCOA: BF29_1082
            BHA: BH2527(narQ)
            BCL: ABC0902(narQ)
            BLE: BleG1_3128
            BKW: BkAM31D_04030
            BGI: BGM20_12565
            BPF: BpOF4_01350(fdhD)
            BON: A361_17895
            BKO: CKF48_19255
            CGOT: J1899_21305(fdhD)
            CSUA: IM538_06400(fdhD)
            CFIR: NAF01_16030(fdhD)
            CSOA: LIS82_25590(fdhD)
            OCN: CUC15_03760
            GKA: GK0461
            GTE: GTCCBUS3UF5_5770
            GTK: GT3570_02270
            GTM: GT3921_16935
            GLI: GLN3_12730
            BCAL: CWI35_07775
            GTN: GTNG_0466
            GWC: GWCH70_0466
            GYC: GYMC61_1343
            GYA: GYMC52_0464
            GCT: GC56T3_3010
            GMC: GY4MC1_3314
            GGH: GHH_c04830(fdhD)
            GJF: M493_02715
            GEA: GARCT_00496
            GEL: IB49_12915
            GSE: GT50_12115
            GSR: GS3922_13380
            GEJ: A0V43_18110
            GZA: IC807_16050(fdhD)
            GTH: Geoth_3368
            PTL: AOT13_05895
            PTB: DER53_06935(fdhD)
            PCAL: BV455_01283
            ANM: GFC28_482
            ANL: GFC29_1142
            AND: GRQ40_10330(fdhD)
            ACAI: ISX45_18380(fdhD)
            ASED: IRT44_09650(fdhD)
            LSP: Bsph_3322
            LGY: T479_06960
            LFU: HR49_09870
            LYS: LBYS11_13165
            LAGR: FJQ98_20965(fdhD)
            LMAC: I6G82_06380(fdhD)
            LYC: FH508_0007495(fdhD)
            LCAP: ICJ70_10640(fdhD)
            HHD: HBHAL_2716
            HMN: HM131_13020
            HLI: HLI_03510
            VIR: X953_18070
            VHL: BME96_17550
            VIG: BKP57_09000
            VIL: CFK37_16735
            VNE: CFK40_05375
            VPN: A21D_01787
            VIM: GWK91_00010(fdhD)
            VPT: KBP50_20500(fdhD)
            LAO: AOX59_00885
            FPN: ABE65_005305
            FAR: ABE41_005395
            APAK: AP3564_11040
            BSJ: UP17_23390
            BMUR: ABE28_002895
            PBUT: DTO10_09855
            PASA: BAOM_4341(fdhD)
            PPSR: I6J18_03790(fdhD)
            PFRI: L8956_24885(fdhD)
            RUE: DT065_13860
            SALE: EPH95_14125(fdhD)
            SCIB: HUG20_02690(fdhD)
            SCIA: HUG15_03600(fdhD)
            POF: GS400_19370(fdhD)
            NMK: CHR53_15860 CHR53_16460 CHR53_27390
            NDT: L1999_12890(fdhD) L1999_14760(fdhD) L1999_28855(fdhD)
            MEKU: HUW50_24685(fdhD)
            MSEM: GMB29_13005(fdhD)
            MDG: K8L98_12835(fdhD)
            MLIT: KDJ21_016085(fdhD)
            AIA: AWH56_009225(fdhD) AWH56_013360(fdhD)
            BVQ: FHE72_18225(fdhD)
            BVJ: I5776_02080(fdhD) I5776_14650(fdhD)
            BOU: I5818_02350(fdhD)
            CTHU: HUR95_09110(fdhD) HUR95_14180(fdhD)
            BBEV: BBEV_0470(fdhD-1) BBEV_0716(fdhD-2)
            BSE: Bsel_0979 Bsel_1217
            GAJ: MY490_06950(fdhD)
            SAU: SA2075(narQ)
            SAV: SAV2280(narQ)
            SAW: SAHV_2264(narQ)
            SAH: SaurJH1_2347
            SAJ: SaurJH9_2305
            SAM: MW2198(narQ)
            SAS: SAS2170
            SAR: SAR2364
            SAC: SACOL2273(fdhD)
            SAX: USA300HOU_2262(fdhD)
            SAA: SAUSA300_2231(fdhD)
            SAO: SAOUHSC_02550
            SAE: NWMN_2180
            SAD: SAAV_2343(fdhD)
            SUU: M013TW_2238(fdhD)
            SUV: SAVC_10265
            SUE: SAOV_2319
            SUJ: SAA6159_02185(fdhD)
            SUK: SAA6008_02317(fdhD)
            SUC: ECTR2_2141(fdhD)
            SUT: SAT0131_02458
            SUQ: HMPREF0772_10918
            SUZ: MS7_2299
            SUD: ST398NM01_2331
            SUX: SAEMRSA15_21780
            SUW: SATW20_24120
            SUG: SAPIG2331(fdhD)
            SUF: SARLGA251_20640
            SAUA: SAAG_00107
            SAUE: RSAU_002114(fdhD)
            SAUN: SAKOR_02246
            SAUS: SA40_2026
            SAUU: SA957_2110
            SAUG: SA268_2181
            SAUZ: SAZ172_2381
            SAUT: SAI1T1_2016830(fdhD)
            SAUJ: SAI2T2_1016840(fdhD)
            SAUK: SAI3T3_1016830(fdhD)
            SAUQ: SAI4T8_1016840(fdhD)
            SAUV: SAI7S6_1016830(fdhD)
            SAUW: SAI5S5_1016770(fdhD)
            SAUX: SAI6T6_1016780(fdhD)
            SAUY: SAI8T7_1016810(fdhD)
            SAUF: X998_2263
            SAB: SAB2152
            SUY: SA2981_2218(narQ)
            SAUB: C248_2318
            SAUM: BN843_23180
            SAUC: CA347_2359
            SAUR: SABB_01391(fdhD)
            SAUI: AZ30_12030
            SAUD: CH52_07565
            SAMS: NI36_11245
            SUH: SAMSHR1132_21050
            SEP: SE_1853
            SEPS: DP17_804
            SHA: SH0772(fdhD)
            SHH: ShL2_00670(fdhD)
            SSP: SSP0627
            SCA: SCA_1773
            SLG: SLGD_00745
            SLN: SLUG_07430
            SSD: SPSINT_1944
            SDT: SPSE_0538(fdhD)
            SDP: NCTC12225_00617(fdhD)
            SWA: A284_03170
            SPAS: STP1_0756(fdhD)
            SXY: BE24_08850
            SXL: SXYLSMQ121_0660
            SXO: SXYL_00670(fdhD)
            SHU: SHYC_03010(fdhD)
            SCAP: AYP1020_1455
            SSCH: LH95_02810
            SSCZ: RN70_03085
            SAGQ: EP23_07080(fdhD)
            SEQO: SE1039_19470
            SSIF: AL483_00950
            SCV: A4G25_11260
            SPET: CEP67_05320
            SLZ: B5P37_03480
            SCOH: BZ166_07570
            SNL: BJD96_03465
            SKL: C7J89_04660
            SFQ: C7J90_05710
            SHOM: EGX58_07345(fdhD)
            SMUS: C7J88_05590
            SCAR: DWB96_03350
            SCHR: DWB92_02835
            SARL: SAP2_07020(fdhD)
            SPIC: SAMEA4384060_0755
            SSH: NCTC13712_02227
            SSIM: SAMEA4384339_2109(narQ)
            SDB: CNQ82_10880(fdhD)
            SLLO: ISP08_03325(fdhD)
            SAUL: I6G39_02745(fdhD)
            SSAC: I6I31_01325(fdhD)
            SRAI: LN051_02480(fdhD)
            SPSD: JMB28_03800(fdhD)
            STAS: HYI43_03640(fdhD)
            SSCU: CEP64_02060
            SFF: FOB90_04940(fdhD)
            SSTE: SAMEA4384403_0488
            MLEN: H3V22_06240(fdhD)
            MVT: I6J10_08650(fdhD)
            MCL: MCCL_0135
            MCAK: MCCS_02460
            MACR: BHM04_09580
            MBOE: HT586_01350(fdhD)
            MARY: LAU42_00740(fdhD)
            MBRU: MGG13_00780(fdhD)
            MEPI: KFV12_01355(fdhD)
            SHV: AAT16_01085
            JEA: JEM45_06510(fdhD)
            NAMP: KPF49_00395(fdhD)
            LMO: lmo2584
            LMN: LM5578_2781
            LMY: LM5923_2730
            LMT: LMRG_02683
            LMOC: LMOSLCC5850_2589(fdhD)
            LMOE: BN418_3055
            LMOB: BN419_3069
            LMOD: LMON_2600
            LMOW: AX10_07005
            LMOQ: LM6179_1614(fdhD)
            LMR: LMR479A_2713(fdhD)
            LMOM: IJ09_11865
            LMF: LMOf2365_2556(fdhD)
            LMC: Lm4b_02551
            LMOG: BN389_25440(fdhD)
            LMP: MUO_12910
            LMOL: LMOL312_2543(fdhD)
            LMOJ: LM220_08032
            LMOZ: LM1816_16077(fdhD)
            LMOX: AX24_10895
            LMH: LMHCC_0007(fdhD)
            LMQ: LMM7_2630(fdhD)
            LML: lmo4a_2587(fdhD)
            LMG: LMKG_02926
            LMS: LMLG_2506
            LMJ: LMOG_03000
            LMW: LMOSLCC2755_2590(fdhD)
            LMX: LMOSLCC2372_2649(fdhD)
            LMZ: LMOSLCC2482_2589(fdhD)
            LMON: LMOSLCC2376_2480(fdhD)
            LMOS: LMOSLCC7179_2497(fdhD)
            LMOO: LMOSLCC2378_2586(fdhD)
            LMOY: LMOSLCC2479_2649(fdhD)
            LMOT: LMOSLCC2540_2620(fdhD)
            LMOA: LMOATCC19117_2593(fdhD)
            LMOK: CQ02_13120
            LMV: Y193_02780(fdhD)
            LIN: lin2729
            LWE: lwe2534(fdhD)
            LSG: lse_2486(fdhD)
            LIV: LIV_2494
            LII: JL52_13135
            LIW: AX25_13335
            LIA: JL58_13335
            LIO: JL53_13820
            LWI: UE46_02030
            LMAR: LAX80_012530(fdhD)
            BBE: BBR47_11340(fdhD)
            BLR: BRLA_c045150
            BFM: BP422_01010
            BAGR: BA6348_18180 BA6348_22995
            BRW: GOP56_15150(fdhD)
            BCHS: JNE38_06025(fdhD)
            BCOP: JD108_17605(fdhD)
            PPY: PPE_03284
            PPM: PPSC2_17370(fdhD)
            PPO: PPM_3504(fdhD)
            PPOL: X809_33410
            PPQ: PPSQR21_035010(fdhD)
            PPOY: RE92_19730
            PMS: KNP414_00121(fdhD)
            PMQ: PM3016_114
            PMW: B2K_00590
            PTA: HPL003_25980
            PLV: ERIC2_c17270(fdhD)
            PSAB: PSAB_11975
            PDU: PDUR_13630
            PGM: PGRAT_17915
            PSTE: PSTEL_13395
            PAEH: H70357_16390
            PRI: PRIO_3928(fdhD)
            PSON: JI735_26685(fdhD)
            PPEO: ABE82_17470
            PNP: IJ22_41650
            PBV: AR543_19135
            PYG: AWM70_12745
            PSWU: SY83_21790
            PKB: B4V02_07955
            PAIH: ASL14_20855
            PPSC: EHS13_26225(fdhD)
            PALB: EJC50_06710(fdhD)
            PBK: Back11_41730(fdhD)
            PRZ: GZH47_12810(fdhD)
            PLYC: GXP70_03735(fdhD)
            PSOP: KP014_16790(fdhD)
            TCO: Theco_3034
            ANX: ACH33_17140
            ASOC: CB4_00058
            ATHE: K3F53_01695(fdhD)
            COH: EAV92_22325(fdhD)
            CCHL: FPL14_20570(fdhD)
            CHEB: HH215_31965(fdhD)
            AAC: Aaci_1923
            AAD: TC41_2022(fdhD)
            AFX: JZ786_11175(fdhD) JZ786_19100(fdhD) JZ786_19940(fdhD)
            AACO: K1I37_02250(fdhD) K1I37_13200(fdhD)
            ACUR: JZ785_09180(fdhD)
            BTS: Btus_1098
            KYR: CVV65_10715
            TUM: CBW65_19650
            TAB: CIG75_09830
            EFF: skT53_11450(fdhD_1) skT53_13630(fdhD_2) skT53_32030(fdhD_3)
            PLN: Plano_1561
            PKU: AUO94_08290
            PLL: I858_000155
            PANA: BBH88_11740
            PDG: BCM40_07460
            PHC: BBI08_04580
            PMAR: B0X71_14005
            PFAE: AJGP001_08960
            PGQ: FK545_05935(fdhD)
            JEO: JMA_06800 JMA_09500
            KUR: ASO14_122
            KZO: NCTC404_00974
            SPSY: AZE41_10170
            SPOR: SporoP33_14755
            SPOP: SporoP37_15085
            SURE: SporoP32a_15385
            SPOS: DV702_03080
            SPAE: E2C16_04240(fdhD)
            SPOO: J3U78_03495(fdhD)
            NTR: B0W44_05880
            KPUL: GXN76_13935(fdhD)
            KEB: GXN75_01860(fdhD)
            PABS: JIR001_09730(fdhD_1) JIR001_19960(fdhD_2)
            CBE: Cbei_3798
            CBZ: Cbs_3798
            CBEI: LF65_04282
            CLJ: CLJU_c07020
            CLS: CXIVA_21480(FdhD)
            CAH: CAETHG_2793(fdhD)
            CSQ: CSCA_0198
            CACE: CACET_c22640(fdhD)
            CCK: Ccar_13505
            CTAE: BGI42_13950
            CFM: BJL90_01740
            CDRK: B9W14_17545
            CDY: F3K33_19400(fdhD)
            CLOS: DMR38_03360(fdhD)
            CRW: CROST_001080(fdhD)
            CFB: CLFE_001920(fdhD)
            AMT: Amet_1000
            AOE: Clos_0569
            GFE: Gferi_20785
            SARJ: HH195_05565(fdhD)
            PBIF: KXZ80_04820(fdhD)
            RUM: CK1_27560
            FPR: FP2_26050
            FPA: FPR_05400
            FPRA: CG447_14390
            FDU: GXM22_09570
            CBOL: CGC65_29260
            SSUN: H9Q77_10120(fdhD)
            CDF: CD630_33160(fdhD)
            PDC: CDIF630_03618(fdhD)
            CDC: CD196_3132(fdhD)
            CDL: CDR20291_3178(fdhD)
            PDF: CD630DERM_33160(fdhD)
            EAC: EAL2_c04370(fdhD)
            CST: CLOST_0837
            ROC: HF520_14635(fdhD)
            TEM: JW646_07920(fdhD)
            TGC: L0P85_00605(fdhD)
            TEB: T8CH_2984(fdhD)
            IBR: NQ514_04485(fdhD)
            STH: STH2597 STH3094 STH3098
            SWO: Swol_1030
            SLP: Slip_0305 Slip_1663
            SALQ: SYNTR_1478
            CALK: HUE98_04895(fdhD)
            DSY: DSY4290
            DHD: Dhaf_1033
            DDH: Desde_0956
            DDL: Desdi_0832
            DMT: DESME_04720
            SGY: Sgly_2283
            DOR: Desor_0664
            DAI: Desaci_0779
            DMI: Desmer_0716
            DED: DHBDCA_p1115(fdhD)
            DEC: DCF50_p1184
            DRS: DEHRE_10105
            DCA: Desca_0478
            PTH: PTH_2610(FdhD)
            DRM: Dred_2876
            DRU: Desru_0755
            DFG: B0537_14310
            DAE: Dtox_3374
            DKU: Desku_2913
            DAU: Daud_2010
            TFR: BR63_10230(fdhD)
            FWA: DCMF_03960
            AACX: DEACI_1381
            TJR: TherJR_2345
            DGI: Desgi_0480 Desgi_1199 Desgi_1973 Desgi_3842
            HMO: HM1_2003(fdhD)
            HCV: FTV88_1699
            ELM: ELI_0997
            EMT: CPZ25_017810
            ELIM: B2M23_12655
            AWO: Awo_c08240(fdhD)
            AWI: CHL1_000119(fdhD) CHL1_001181(fdhD) CHL1_003329(fdhD)
            ALKA: J0B03_03410(fdhD) J0B03_08030(fdhD)
            VPY: HZI73_06745(fdhD)
            ACAE: HYG86_10815(fdhD)
            TMR: Tmar_1459
            THEF: E1B22_10950(fdhD)
            THEP: DYI95_007315(fdhD)
            SAY: TPY_0691(fdhD)
            SAP: Sulac_2951
            STHR: BXT84_03885 BXT84_15750
            CTHM: CFE_0605
            TKI: TKV_c19950(fdhD)
            CHY: CHY_0800(fdhD)
            MTA: Moth_2175
            MTHO: MOTHE_c22340(fdhD)
            MTHZ: MOTHA_c23070(fdhD)
            ADG: Adeg_0152
            TPZ: Tph_c01670(fdhD1) Tph_c01740(fdhD2) Tph_c22360(fdhD3)
            TNR: Thena_0235
            TACI: TDSAC_0228
            NTH: Nther_2277
            NCD: ACONDI_00447(fdhD)
            HAS: Halsa_2071
            AAR: Acear_2298
            FMA: FMG_0290
            AVG: I6H45_01945
            AOB: I6H46_04975
            MHAP: JFY71_07070(fdhD)
            CAD: Curi_c29330(fdhD)
            MED: MELS_0609
            MEG: DKB62_04715
            MMAX: LCQ47_07115
            SELE: ADJ74_05785
            SELO: AXE86_03755
            SELT: BCS37_01645
            PUF: UFO1_1825
            MANA: MAMMFC1_00455
            STED: SPTER_13860(fdhD)
            LPIL: LIP_0673
            ETT: AZF37_07735
            MTU: Rv2899c(fdhD)
            MTV: RVBD_2899c
            MTC: MT2967(fdhD)
            MRA: MRA_2924(fdhD)
            MTF: TBFG_12913
            MTB: TBMG_01073
            MTK: TBSG_01081
            MTZ: TBXG_001062
            MTI: MRGA423_17950
            MTE: CCDC5079_2657
            MTUR: CFBS_3056(fdhD)
            MTL: CCDC5180_2625
            MTO: MTCTRI2_2955(fdhD)
            MTD: UDA_2899c(fdhD)
            MTN: ERDMAN_3180(fdhD)
            MTJ: J112_15525
            MTUB: MT7199_2932
            MTX: M943_14965
            MTUL: TBHG_02828
            MTUT: HKBT1_3044(fdhD)
            MTUU: HKBT2_3049(fdhD)
            MTQ: HKBS1_3051(fdhD)
            MBO: BQ2027_MB2923C(fdhD)
            MBB: BCG_2920c(fdhD)
            MBT: JTY_2915(fdhD)
            MBM: BCGMEX_2915c(fdhD)
            MBK: K60_030020
            MBX: BCGT_2736
            MAF: MAF_29030(fdhD)
            MMIC: RN08_3194
            MCE: MCAN_29201(fdhD)
            MCQ: BN44_60372(fdhD)
            MCV: BN43_40604(fdhD)
            MCX: BN42_40895(fdhD)
            MCZ: BN45_51307(fdhD)
            MPA: MAP_2966c(fdhD)
            MAO: MAP4_0836
            MAVI: RC58_04105
            MAVU: RE97_04110
            MAV: MAV_3753(fdhD)
            MIT: OCO_35880
            MIA: OCU_35930
            MID: MIP_05424
            MYO: OEM_36530
            MCHI: AN480_18965
            MIR: OCQ_37100
            MMAL: CKJ54_16980
            MMAN: MMAN_01890(fdhD)
            MSA: Mycsm_01505 Mycsm_04251
            MUL: MUL_2059(fdhD)
            MMC: Mmcs_3572
            MKM: Mkms_3645
            MJL: Mjls_3577
            MMI: MMAR_1811(fdhD)
            MMAE: MMARE11_17380(fdhD)
            MLI: MULP_01969(fdhD)
            MKN: MKAN_24290
            MYV: G155_19705
            MYE: AB431_20475
            MGO: AFA91_07710 AFA91_17195
            MHAD: B586_15345
            MDX: BTO20_11760
            MSHG: MSG_01668(fdhD)
            MFJ: MFLOJ_16360(fdhD)
            MSTO: MSTO_17930(fdhD)
            MSIM: MSIM_07290(fdhD)
            MSAK: MSAS_05570(fdhD_1) MSAS_53930(fdhD_2)
            MKU: I2456_09115(fdhD)
            MGRO: FZ046_23635(fdhD)
            MXE: MYXE_25400(fdhD)
            MNV: MNVI_41160(fdhD)
            MPAG: C0J29_10535
            MNM: MNVM_15420(fdhD)
            MGOR: H0P51_10070(fdhD)
            MBAI: MB901379_01627
            MSEO: MSEO_04610(fdhD)
            MPSE: MPSD_40210(fdhD)
            MSHO: MSHO_54170(fdhD)
            MHEK: JMUB5695_02440(fdhD)
            MGAU: MGALJ_24130(fdhD)
            MLJ: MLAC_28280(fdhD)
            MBRD: MBRA_12480(fdhD)
            MSHJ: MSHI_22470(fdhD)
            MKR: MKOR_03120(fdhD)
            MDF: K0O62_19660(fdhD)
            MMAM: K3U93_08020(fdhD)
            MHOL: K3U96_09310(fdhD)
            MHER: K3U94_01635(fdhD)
            MSEN: K3U95_10225(fdhD)
            MPAE: K0O64_19775(fdhD)
            MSPG: F6B93_07330(fdhD)
            MOT: LTS72_15750(fdhD)
            MVM: MJO54_01405(fdhD)
            MRF: MJO55_18175(fdhD)
            MPAA: MKK62_13230(fdhD)
            MCRO: MI149_20650(fdhD)
            MSM: MSMEG_0165(fdhD) MSMEG_4669(fdhD)
            MSG: MSMEI_0162(fdhD) MSMEI_4550
            MSB: LJ00_00830 LJ00_23090
            MSN: LI99_00830 LI99_23095
            MSH: LI98_00830 LI98_23100
            MVA: Mvan_4033
            MGI: Mflv_2593
            MSP: Mspyr1_20280
            MCB: Mycch_3472
            MNE: D174_19350
            MYN: MyAD_18980
            MFT: XA26_40200
            MPHL: MPHLCCUG_03614(fdhD)
            MVQ: MYVA_3830(fdhD)
            MLL: B1R94_09380
            MRH: MycrhN_4140
            MTHN: 4412656_00878
            MHAS: MHAS_01233(fdhD)
            MDU: MDUV_06300(fdhD)
            MCHT: MCHIJ_30730(fdhD)
            MDR: MDOR_26280(fdhD)
            MAUU: NCTC10437_03782
            MMAG: MMAD_37630(fdhD)
            MMOR: MMOR_25640(fdhD)
            MFX: MFAL_02500(fdhD)
            MAIC: MAIC_36420(fdhD)
            MIJ: MINS_20310(fdhD)
            MALV: MALV_54730(fdhD)
            MTY: MTOK_60340(fdhD)
            MPSC: MPSYJ_27850(fdhD)
            MARZ: MARA_59400(fdhD)
            MGAD: MGAD_58420(fdhD)
            MHEV: MHEL_02540(fdhD)
            MSAR: MSAR_46650(fdhD)
            MANY: MANY_20810(fdhD)
            MAUB: MAUB_48930(fdhD)
            MPOF: MPOR_41620(fdhD)
            MPHU: MPHO_20660(fdhD)
            MMUC: C1S78_008005(fdhD)
            MMAT: MMAGJ_77100(fdhD)
            MBOK: MBOE_33470(fdhD)
            MFG: K6L26_12005(fdhD)
            MSEI: MSEDJ_49320(fdhD)
            MFLV: NCTC10271_01687
            MCEE: MCEL_01680(fdhD)
            MAB: MAB_1592c
            MMV: MYCMA_0875
            MABB: MASS_1688
            MABL: MMASJCM_1615
            MCHE: BB28_08680
            MIZ: BAB75_08650
            MSTE: MSTE_01591(fdhD)
            MSAO: MYCSP_07190
            MSAL: DSM43276_01453(fdhD)
            MJD: JDM601_0279(fdhD)
            MTER: 4434518_00266(fdhD)
            MMIN: MMIN_19970(fdhD)
            MHIB: MHIB_37900(fdhD)
            ASD: AS9A_0930
            MPAK: MIU77_05845(fdhD)
            CGL: Cgl0527(Cgl0527)
            CGB: cg0616(fdhD)
            CGU: WA5_0505(FdhD)
            CGT: cgR_0626
            CGS: C624_03190
            CGG: C629_03190
            CGM: cgp_0616(fdhD)
            CGJ: AR0_03190
            CGQ: CGLAR1_03050
            CGX: SB89_02860
            CEF: CE0538
            CDI: DIP0531
            CDP: CD241_0468
            CDH: CDB402_0440
            CDT: CDHC01_0469
            CDE: CDHC02_0476
            CDR: CDHC03_0455
            CDA: CDHC04_0434
            CDZ: CD31A_0528
            CDB: CDBH8_0483
            CDS: CDC7B_0486
            CDD: CDCE8392_0476
            CDW: CDPW8_0529
            CDV: CDVA01_0417
            CDIP: ERS451417_00464
            CAR: cauri_0426(fdhD)
            CVA: CVAR_2346(fdhD)
            CHN: A605_02565
            CCN: H924_02505
            CTER: A606_09595
            CMD: B841_02600
            CFN: CFAL_10025
            CCG: CCASEI_02885
            CVT: B843_02410
            CGY: CGLY_03805(fdhD)
            CAX: CATYP_02120
            CII: CIMIT_01935
            CUV: CUREI_01675
            CDO: CDOO_02940
            CSX: CSING_02370(fdhD)
            CMQ: B840_04210(fdhD)
            CCJ: UL81_01915(fdhD)
            CTED: CTEST_02205(fdhD)
            CUT: CUTER_02830(fdhD)
            CDX: CDES_02830
            CSP: WM42_0938
            CSTA: CSTAT_02525
            CCJZ: ccrud_02705
            CFK: CFRA_02135
            CPHO: CPHO_10375
            CFC: CFLV_02300
            CGV: CGLAU_02050
            CSTR: CBE89_11565
            CAMG: CAMM_02525
            CMIN: NCTC10288_02125(fdhD)
            CPEG: CPELA_09115
            CEE: CENDO_02055
            CSAN: E3227_02315
            CGK: CGERO_08910
            CRF: FRC0190_00531(fdhD)
            CRL: NCTC7448_01256
            CPRE: Csp1_06330(fdhD)
            CPSO: CPPEL_09330
            CSUR: N24_0668(fdhD)
            CCYS: SAMEA4530656_2018
            CYZ: C3B44_01940
            CKF: I6I12_10775(fdhD)
            CLIA: C3E79_05055
            CPRP: I6I69_09945(fdhD)
            CGLU: I6J20_07345(fdhD)
            CLIZ: G7Y31_02325(fdhD)
            CTUB: I6I74_07195(fdhD)
            CLUJ: IAU68_01750
            CQN: G7Y29_01675
            CKW: CKALI_10095
            CCOE: CETAM_04665
            COK: COCCU_02430
            CCYC: SCMU_08720(fdhD)
            CMF: GWO64_002275(fdhD)
            CWK: IA203_02445
            CUW: LH390_01990(fdhD)
            CPOY: GP475_02420(fdhD)
            CACC: CACC_02430
            BFV: C628_03095
            NFA: NFA_13390(fdhD)
            NFR: ERS450000_02768
            NCY: NOCYR_1401
            NBR: O3I_008895
            NNO: NONO_c59420(fdhD)
            NSL: BOX37_22255
            NSR: NS506_06878
            NTP: CRH09_09965
            NOZ: DMB37_29675
            NOD: FOH10_22970(fdhD)
            NAH: F5544_11505(fdhD)
            NAD: NCTC11293_05485
            NWL: NWFMUON74_54790(fdhD)
            NIE: KV110_09455(fdhD)
            NTC: KHQ06_35600(fdhD)
            NHU: H0264_34745(fdhD)
            NYA: LTV02_38285(fdhD)
            NGP: LTT66_04535(fdhD)
            RHA: RHA1_ro01332 RHA1_ro02584
            RER: RER_38060
            REY: O5Y_17570
            REB: XU06_17780 XU06_29615
            RQI: C1M55_18760
            ROP: ROP_23090
            ROA: Pd630_LPD05447 Pd630_LPD06811
            RPY: Y013_00650
            RBY: CEJ39_11245
            RHB: NY08_398
            RAV: AAT18_10985 AAT18_19545
            RFA: A3L23_03724(fdhD)
            RHS: A3Q41_04516(fdhD)
            RHW: BFN03_19450
            RRZ: CS378_00735 CS378_16555
            RHU: A3Q40_01003(fdhD)
            RHQ: IM25_14605
            RHOD: AOT96_29390
            RRT: 4535765_01832
            RCR: NCTC10994_01064
            RTM: G4H71_01890(fdhD)
            RKO: JWS14_13550(fdhD) JWS14_16700(fdhD) JWS14_45385(fdhD)
            RGO: KYT97_26150(fdhD)
            ROZ: CBI38_14300 CBI38_27725
            REQ: REQ_29960(fdhD)
            GBR: Gbro_3682
            GPO: GPOL_c35340(fdhD)
            GOR: KTR9_3646
            GOQ: ACH46_11605
            GTA: BCM27_18690
            GOC: CXX93_11735
            GIT: C6V83_15785
            GRU: GCWB2_18705
            GOM: D7316_05022(fdhD)
            GAV: C5O27_09440
            GOD: GKZ92_17690(fdhD)
            GAM: GII34_17585(fdhD)
            GPD: GII33_17050(fdhD)
            GJI: H1R19_17425(fdhD)
            GOI: LK459_16335(fdhD)
            GHN: MVF96_17925(fdhD)
            GAMI: IHQ52_21540(fdhD)
