ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            SMAL: SMALA_4305 SMALA_6081
            SSOI: I1A49_25610(hemC) I1A49_34260(hemC)
            SCT: SCAT_3426(hemC) SCAT_p1331(hemC)
            SCY: SCATT_34120 SCATT_p03920
            SFA: Sfla_0198 Sfla_3550
            SBH: SBI_02854 SBI_06011(hemC)
            SVE: SVEN_3180
            SDV: BN159_3978(hemC1) BN159_7764 BN159_8330(hemC2)
            SALS: SLNWT_2810
            STRP: F750_3175 F750_6820
            SFI: SFUL_2993
            SCI: B446_04085 B446_21045(hemC)
            SALU: DC74_3964 DC74_902
            SALL: SAZ_04975 SAZ_20950
            SLV: SLIV_02580(hemC2) SLIV_21205(hemC1)
            SGU: SGLAU_02490(hemC2) SGLAU_19170(hemC1)
            SVT: SVTN_16550
            STRE: GZL_04932 GZL_08398
            SCW: TU94_01715 TU94_18645
            SLD: T261_4502 T261_7363
            SLC: SL103_01510 SL103_17805
            SXI: SXIM_29900
            STRM: M444_02885 M444_19955
            STRC: AA958_20200 AA958_24485
            SAMB: SAM23877_0864(hemC) SAM23877_4241(hemC)
            SPRI: SPRI_0557 SPRI_3354
            SCZ: ABE83_13075 ABE83_20980
            SCX: AS200_21390 AS200_41230
            SRW: TUE45_00867(hemC_1) TUE45_04986(hemC_2)
            STRF: ASR50_04140 ASR50_20300
            SLE: sle_31480(sle_31480) sle_65430(sle_65430)
            SRN: A4G23_03173(hemC)
            SPAV: Spa2297_01960 Spa2297_18590
            STRT: A8713_02315 A8713_17745
            SCLF: BB341_07150 BB341_16685 BB341_21020
            SGS: AVL59_03185 AVL59_27040
            STSI: A4E84_02055 A4E84_23080
            SKY: D0C37_19260
            SALW: CP975_20055 CP975_32790(hemC)
            SGM: GCM10017557_06170(hemC2) GCM10017557_47230(hemC1)
            SCAD: DN051_17790 DN051_34860(hemC)
            SLS: SLINC_0412 SLINC_4835
            SNR: SNOUR_22535(hemC1) SNOUR_37970(hemC2)
            SPLU: LK06_013380 LK06_030865
            STRD: NI25_16735 NI25_35050
            SNW: BBN63_02135 BBN63_13865
            SAUO: BV401_25370 BV401_34205
            SSIA: A7J05_03395 A7J05_15935
            SVU: B1H20_16185 B1H20_20090
            SPUN: BFF78_18745 BFF78_39520
            SGV: B1H19_07170 B1H19_19675
            SLAU: SLA_2163 SLA_3242 SLA_4726
            SALF: SMD44_00648(hemC) SMD44_04941(hemC)
            SALJ: SMD11_3711(hemC)
            SLX: SLAV_00365(hemC1) SLAV_21510(hemC2) SLAV_39025(hemC3)
            STRO: STRMOE7_01025 STRMOE7_18350
            SFK: KY5_4541 KY5_7764c
            SNZ: DC008_19765 DC008_32050(hemC)
            SGE: DWG14_03701(hemC_1) DWG14_07970(hemC_2)
            SRJ: SRO_3256 SRO_6752
            SLK: SLUN_22780 SLUN_23465(hemC)
            SDX: C4B68_06865(hemC) C4B68_17400
            SGD: ELQ87_09315(hemC) ELQ87_16885 ELQ87_37200(hemC)
            SQZ: FQU76_07620(hemC) FQU76_19375(hemC) FQU76_19800(hemC)
            SCYA: EJ357_26490 EJ357_44930(hemC)
            SAST: CD934_01880(hemC) CD934_17300
            SNQ: CP978_19270 CP978_28540(hemC)
            STIR: DDW44_17175
            SKA: CP970_00640(hemC) CP970_18725
            SGZ: C0216_02150
            SVN: CP980_15005
            SNK: CP967_19340 CP967_33495(hemC)
            SHAW: CEB94_02545(hemC) CEB94_23350
            SRK: FGW37_05515(hemC) FGW37_05525(hemC) FGW37_14865(hemC) FGW37_17155(hemC)
            SFIC: EIZ62_13860
            SGAL: CP966_20855 CP966_34140(hemC)
            SSPO: DDQ41_18240
            SVR: CP971_18870 CP971_25840(hemC)
            SPAD: DVK44_05320 DVK44_12960
            SFY: GFH48_18320(hemC) GFH48_25830(hemC)
            SAQU: EJC51_05475(hemC) EJC51_17800(hemC) EJC51_27755
            SGF: HEP81_03465 HEP81_07092(hemC)
            SCAV: CVT27_13615
            SSEO: D0Z67_06010(hemC) D0Z67_16495
            SBY: H7H31_14135(hemC) H7H31_18515(hemC)
            SRIM: CP984_00850(hemC) CP984_10325 CP984_21380
            SSUB: CP968_01055 CP968_14835
            SPHV: F9278_29460(hemC) F9278_44080(hemC)
            SCIN: CP977_15305
            SFUG: CNQ36_19820 CNQ36_32290(hemC)
            SPAC: B1H29_16235 B1H29_33935
            STSU: B7R87_07600 B7R87_18900 B7R87_19330
            SCHA: CP983_18600 CP983_41190(hemC)
            SGX: H4W23_17910(hemC)
            SCOE: CP976_24795 CP976_40580(hemC)
            SBAT: G4Z16_13165(hemC) G4Z16_16250(hemC)
            SSPB: CP982_24070 CP982_39450(hemC)
            SNF: JYK04_00564(hemC_1) JYK04_04904(hemC_2)
            SPLA: CP981_01000(hemC) CP981_18130
            SBRO: GQF42_05600(hemC) GQF42_25115(hemC)
            STUI: GCM10017668_39850(hemC1) GCM10017668_66800(hemC2)
            SATA: C5746_18510 C5746_41495(hemC)
            SCHF: IPT68_02760(hemC) IPT68_20655(hemC)
            SHUN: DWB77_03411(hemC)
            SHAR: HUT13_15640(hemC)
            SCYG: S1361_02900(hemC1) S1361_22410(hemC2)
            SFEU: IM697_25465(hemC) IM697_41765(hemC)
            SLIA: HA039_14330(hemC) HA039_31780(hemC)
            SDW: K7C20_01690(hemC) K7C20_17335(hemC)
            SVD: CP969_22155
            SCAL: I6J39_16140(hemC) I6J39_19905(hemC)
            SAUH: SU9_001245(hemC) SU9_015500(hemC)
            SFB: CP974_17195
            SMOB: J7W19_14690(hemC) J7W19_28210(hemC)
            SPRA: CP972_02865(hemC) CP972_20405
            SPEU: CGZ69_10930(hemC) CGZ69_20220
            SROI: IAG44_02440(hemC) IAG44_17010(hemC)
            SXN: IAG42_19985(hemC)
            SGJ: IAG43_17920(hemC) IAG43_25095(hemC)
            SHK: J2N69_21085(hemC) J2N69_34865(hemC)
            SANU: K7396_19465(hemC) K7396_34570(hemC)
            SDD: D9753_15240 D9753_33410(hemC)
            SACT: DMT42_02535(hemC) DMT42_22175
            SMAO: CAG99_11245
            SGOB: test1122_15150(hemC)
            SINE: KI385_01960(hemC) KI385_21300(hemC)
            SLF: JEQ17_26430(hemC) JEQ17_46100(hemC)
            SDEC: L3078_27005(hemC) L3078_41910(hemC)
            SAOV: G3H79_15690(hemC) G3H79_35350(hemC)
            KSK: KSE_17950(hemC3) KSE_23210(hemC2) KSE_33620(hemC1)
            KAB: B7C62_12910 B7C62_14170
            KAU: B6264_13650 B6264_20395
            KIT: CFP65_0117 CFP65_3145 CFP65_3314
            STRI: C7M71_012675 C7M71_017535 C7M71_026435(hemC)
            YIA: LO772_19970(hemC)
            TWH: TWT_732(hemC)
            TWS: TW746(hemC)
            LXL: KDY119_03365(hemC)
            PSIC: J4E96_19730(hemC)
            LXX: Lxx01100(hemC)
            LXY: O159_01280
            LEIF: HF024_00990(hemC)
            LSE: F1C12_13805(hemC)
            CMI: CMM_0596(hemC)
            CMS: CMS2841(hemC)
            CMC: CMN_00554(hemC)
            CMH: VO01_02735
            CCAP: AES38_02430
            CZH: H9X71_02620(hemC)
            CPHA: FGI33_10435(hemC)
            MTS: MTES_1868
            MIM: AKG07_11100
            MIO: AOA12_07500
            MIX: AB663_000534
            MIP: AXH82_04715
            MCW: A8L33_13060
            MPAL: BO218_01690
            MIH: BJP65_10305
            MAUR: BOH66_06740
            MFOL: DXT68_15255
            MOO: BWL13_01823(hemC)
            MLV: CVS47_03064(hemC)
            MWA: E4K62_17155(hemC)
            MPRT: ET475_04940
            MSED: E3O41_12580(hemC)
            MOY: CVS54_03381(hemC)
            MSF: IT882_11095(hemC)
            MCAW: F6J84_13750(hemC)
            MLZ: F6J85_16175(hemC)
            MCHN: HCR76_01125(hemC)
            MRN: K8F61_15220(hemC)
            MICS: C1N74_09515
            MBIN: LXM64_14480(hemC)
            RLA: Rhola_00002880
            RPLA: A4Z71_06515
            AQG: HRU87_06010(hemC)
            RTX: TI83_02010
            RTC: APU90_04475
            RTN: A6122_0404
            RRY: C1O28_00610
            RIA: C7V51_10325
            RFS: C1I64_19715
            RTE: GSU10_12915(hemC)
            CUB: BJK06_07440
            CUG: C1N91_00445
            MVD: AWU67_14890
            FRP: AX769_04640
            AGY: ATC03_00710
            AGM: DCE93_00710
            AARC: G127AT_08685(hemC)
            AMAU: DSM26151_01580(hemC)
            ASOI: MTP13_03850(hemC)
            CART: PA27867_0126
            CRY: B7495_00515
            CPHY: B5808_01340
            AMIN: AUMI_112790
            AUM: AURMO_00111
            AUW: AURUGA1_00105(hemC)
            PSAI: C3B54_11879
            MALK: MalAC0309_0269
            MYL: C3E77_00560
            MSPO: KXZ72_01415(hemC)
            SALC: C2138_06270
            SALA: ESZ53_09955
            SALD: FVA74_06080(hemC)
            HUM: DVJ78_01300
            HUW: FPZ11_13400(hemC)
            GRY: D7I44_09095
            LYD: D7I47_06290
            LYK: FLP23_03135(hemC)
            PLAP: EAO79_02395
            LEU: Leucomu_11795
            LTR: EVS81_06810(hemC)
            LEB: G7066_00390(hemC)
            LDN: H9L06_05005(hemC)
            LVI: G7068_09545(hemC)
            LINS: G7067_02895(hemC)
            AGG: C1N71_00495
            MANT: BHD05_01590
            HEA: HL652_19115(hemC)
            FRN: F1C15_08805(hemC)
            GLN: F1C58_00465(hemC)
            CHRE: IE160_00280(hemC)
            AGX: AGREI_0088(hemC)
            SUBT: KPL76_04825(hemC)
            SUBA: LQ955_15615(hemC)
            PSEV: USB125703_00797(hemC)
            GSD: M3M28_12670(hemC)
            ART: Arth_2767
            ARR: ARUE_c29040(hemC)
            ARM: ART_1805
            ARL: AFL94_11285
            ARE: AL755_16855
            AAQ: AOC05_11515
            ARW: MB46_12035
            ARH: AHiyo8_53990
            ARY: ATC04_06940
            ARZ: AUT26_13565
            ARU: ASPU41_19775
            ARQ: BWQ92_17565
            ARN: CGK93_15875
            ARX: ARZXY2_934(hemC)
            ACRY: AC20117_00505
            ARTH: C3B78_13310
            ARTP: E5206_08050(hemC)
            ACIT: HPK19_23355(hemC)
            AAGI: NCTC2676_1_02087(hemC)
            AJG: KKR91_12730(hemC)
            ASUN: KG104_13595(hemC)
            ASUF: MNQ99_06615(hemC)
            ARTY: AHiyo4_33460
            ARI: UM93_08425
            AAU: AAur_2751(hemC)
            PUE: FV140_15090(hemC)
            PNV: JMY29_13225(hemC)
            ACH: Achl_2489
            PSUL: AU252_17935
            PSNI: NIBR502771_11800(hemC)
            PSEY: GU243_07940(hemC)
            AAI: AARI_21460(hemC)
            GAR: AOZ07_11005
            GCR: GcLGCM259_1916(hemC)
            GLU: F0M17_10760(hemC)
            GPR: JQN66_11225(hemC)
            GMI: NMP99_10970(hemC)
            GMY: XH9_14765(hemC)
            RSA: RSal33209_1223
            KRH: KRH_08530(hemC)
            KPL: KPaMU14_03560
            KFV: AS188_13215
            KII: KocCE7_04350
            KRS: EQG70_06555
            KOD: HBK84_04520(hemC)
            KVR: CIB50_0002304(hemC)
            MLU: Mlut_15190
            MICK: B1A86_00007625(hemC)
            MYU: M8233_07255(hemC)
            RMU: RMDY18_06300
            RDN: HMPREF0733_10110(hemC)
            RAJ: RA11412_2354
            RTER: IDM49_04115(hemC)
            RAMA: IDM48_03900(hemC)
            SATK: SA2016_2687
            NAE: BHE16_00070
            AUL: DCC27_001110
            PAEY: KUF55_11650(hemC)
            BCV: Bcav_4012
            BFA: Bfae_26790
            BRX: BH708_09875
            BRV: CFK39_05820
            BGG: CFK41_03150
            BRZ: CFK38_05265
            BSAU: DWV08_11050
            BRR: C1N80_05395
            BKI: M4486_10725(hemC)
            DVA: DAD186_19300
            DJJ: COP05_01440
            JDE: Jden_2492
            KSE: Ksed_24400
            DNI: HX89_12385
            DAY: FV141_11770(hemC)
            DERM: H7F30_05520(hemC)
            YIM: J5M86_02380(hemC)
            ALX: LVQ62_00850(hemC)
            XCE: Xcel_3252
            XYL: ET495_12335
            IVA: Isova_2860
            IDO: I598_2750(hemC)
            CET: B8281_02225
            CCEU: CBR64_09695
            SKE: Sked_36050
            SANW: G7063_14105(hemC)
            CFL: Cfla_3437
            CFI: Celf_0238
            CGA: Celgi_3104
            CEZ: CBP52_13385
            CELZ: E5225_16500(hemC)
            CEJ: GC089_17550(hemC)
            CELH: GXP71_17570(hemC)
            CIRA: LFM56_00820(hemC)
            CPAL: F1D97_02915(hemC)
            OEK: FFI11_002220(hemC)
            PSEI: GCE65_09475(hemC)
            ICA: Intca_0659
            ARS: ADJ73_07505
            JTE: ASJ30_12455
            JLI: EXU32_01885(hemC)
            JME: EEW87_002905(hemC)
            TEH: GKE56_11055(hemC)
            PHW: G7075_19865(hemC)
            PEI: H9L10_10780(hemC)
            SERJ: SGUI_1429
            SERW: FY030_01925(hemC)
            ORN: DV701_14770
            ORZ: FNH13_17250(hemC)
            DCO: SAMEA4475696_0681(hemC)
            AUS: IPK37_02900(hemC)
            GYU: FE374_18010(hemC)
            HALT: IM660_12720(hemC)
            RHAL: LQF10_06690(hemC)
            RSUA: LQF12_10915(hemC)
            DEM: LGT36_002925(hemC)
            PAC: PPA0304
            PAK: HMPREF0675_3347(hemC)
            PAV: TIA2EST22_01535(hemC)
            PAX: TIA2EST36_01520(hemC)
            PAZ: TIA2EST2_01455(hemC)
            PAW: PAZ_c03230(hemC)
            PAD: TIIST44_06220
            PCN: TIB1ST10_01570
            PACC: PAC1_01575(hemC)
            PACH: PAGK_0327
            PACN: TIA1EST1_01525
            CACN: RN83_01995
            PRA: PALO_09040(hemC)
            PRL: BCB70_04965
            CGRN: 4412665_00202(hemC)
            PFR: PFREUD_18960(hemC)
            PFRE: RM25_1804
            PACD: EGX94_04765
            PAUS: NCTC13651_02440(hemC)
            PPC: HMPREF9154_1799(hemC) HMPREF9154_1805
            ARUB: J5A65_06585 J5A65_06615(hemC)
            PBO: PACID_28170
            AACI: ASQ49_08000
            ACIJ: JS278_00698(hemC)
            AJI: C0Z10_02070
            MPH: MLP_47990(hemC)
            MIK: FOE78_22310(hemC)
            MICG: GJV80_14415(hemC)
            TFL: RPIT_04730 RPIT_04745
            TFA: BW733_01180 BW733_01195
            TES: BW730_03975 BW730_03990
            TEZ: BKM78_13700 BKM78_13715
            TDF: H9L22_02870(hemC) H9L22_03770(hemC)
            TLA: TLA_TLA_02761(hemC_1) TLA_TLA_02764(hemC_2)
            RAIN: Rai3103_10005(hemC)
            PRV: G7070_11440(hemC)
            BRT: J4N02_04620(hemC)
            NCA: Noca_0495
            NDK: I601_0811(hemC)
            NOY: EXE57_09730(hemC)
            NOI: FCL41_14995(hemC)
            NOO: FE634_03585(hemC)
            NDP: E2C04_15610(hemC)
            NSN: EXE58_05265(hemC)
            NBE: Back2_21170(hemC)
            NANO: G5V58_19940(hemC)
            NMES: H9L09_11470(hemC)
            NARO: CFH99_03230
            NPI: G7071_02705(hemC)
            NAQU: ENKNEFLB_04155(hemC)
            NRO: K8W59_16450(hemC)
            NOQ: LN652_16000(hemC)
            NCQ: K6T13_01745(hemC)
            NPC: KUV85_15820(hemC)
            PSIM: KR76_03665
            AER: AERYTH_03125
            AEZ: C3E78_15765
            AEB: C6I20_00815
            AEF: GEV26_15845(hemC)
            MGG: MPLG2_1784(hemC)
            MUZ: H4N58_17345(hemC)
            KFL: Kfla_6375
            KQI: F1D05_16595(hemC)
            TFU: Tfu_2732
            THAO: NI17_016725(hemC) NI17_021325(hemC)
            TALX: FOF52_14095(hemC) FOF52_18490(hemC)
            NDA: Ndas_4371
            NAL: B005_1552(hemC)
            NGV: CDO52_04565
            NFE: HUT17_02820(hemC)
            NEX: NE857_31910(hemC)
            STRR: EKD16_01650(hemC1) EKD16_25155(hemC2)
            SAIU: J4H86_17140(hemC)
            TCU: Tcur_4439
            ACTW: F7P10_24255(hemC) F7P10_28750(hemC)
            AGRA: AGRA3207_004712(hemC)
            SRO: Sros_0549
            NOA: BKM31_07865 BKM31_43125
            NOW: GBF35_02365(hemC)
            NCX: Nocox_02005(hemC)
            NGN: LCN96_02230(hemC) LCN96_33440(hemC)
            TBI: Tbis_0262
            FRA: Francci3_0486
            FRE: Franean1_6130
            FRI: FraEuI1c_6311
            FAL: FRAAL0984(hemC)
            FSY: FsymDg_2162
            ACE: Acel_0237
            NML: Namu_1544
            NAK: EH165_10065
            GOB: Gobs_4579
            BSD: BLASA_4475(hemC)
            BLAP: MVA48_18640(hemC)
            MMAR: MODMU_4994(hemC)
            KRA: Krad_0618
            SEN: SACE_6945(hemC)
            SACG: FDZ84_08660(hemC) FDZ84_09550(hemC)
            SVI: Svir_02860
            SACC: EYD13_01655(hemC)
            AMD: AMED_0481(hemC)
            AMN: RAM_02470(hemC)
            AMM: AMES_0480(hemC)
            AMZ: B737_0481(hemC)
            AOI: AORI_0484(hemC)
            AJA: AJAP_37220(hemC)
            AMQ: AMETH_0450(hemC)
            AMYC: CU254_01150
            AMYB: BKN51_36595
            AAB: A4R43_32925
            AMYY: YIM_45300(hemC)
            AORI: SD37_38820
            AACD: LWP59_02130(hemC)
            APRT: MUY14_34185(hemC)
            PDX: Psed_5618
            PSEA: WY02_13150
            PSEE: FRP1_01070
            PSEH: XF36_00485
            PSEQ: AD006_08705
            PECQ: AD017_16535
            PHH: AFB00_14365
            PAUT: Pdca_60550(hemC)
            PBRO: HOP40_11260(hemC)
            APRE: CNX65_33165
            AMI: Amir_6729
            SESP: BN6_80830(hemC)
            SSYI: EKG83_44620
            KAL: KALB_8348
            KPHY: AOZ06_50485
            LED: BBK82_16855
            AHM: TL08_02385
            ACTI: UA75_02330
            ACAD: UA74_02325
            AHG: AHOG_02275(hemC)
            ACTA: C1701_01760(hemC) C1701_12810
            ALO: CRK60200
            PMAD: BAY61_01995
            SACE: GIY23_20960(hemC)
            ACTU: Actkin_06071(hemC)
            STP: Strop_0357
            SAQ: Sare_0427
            MAU: Micau_5641
            MIL: ML5_2855
            MICB: MicB006_4651
            MTUA: CSH63_29130
            MICH: FJK98_29445(hemC)
            MTEM: GCE86_22770(hemC)
            MCAB: HXZ27_28210(hemC)
            MSAG: GCM10017556_19000(hemC)
            VMA: VAB18032_01765
            MCRA: ID554_18500(hemC)
            ASE: ACPL_7862(hemC)
            AMS: AMIS_5580 AMIS_75810
            ACTN: L083_7646(hemC)
            AFS: AFR_40175
            ACTS: ACWT_7731
            AIH: Aiant_37200(hemC)
            ACTR: Asp14428_53420(hemC)
            PLK: CIK06_26055
            PLAB: C6361_11790
            PLAT: C6W10_08900
            PFLA: Pflav_065470(hemC)
            PSUU: Psuf_027480(hemC)
            VER: HUT12_28880(hemC)
            ATL: Athai_56920(hemC)
            ASER: Asera_17990(hemC1)
            PRY: Prubr_31930(hemC)
            CATI: CS0771_08490(hemC) CS0771_41160(hemC2)
            DVC: Dvina_03780(hemC)
            NHY: JQS43_23570(hemC)
            CCAZ: COUCH_03800(hemC)
            CAI: Caci_8325
            SNA: Snas_0710
            NAV: JQS30_01230(hemC)
            GLY: K3N28_10580(hemC)
            MCU: HMPREF0573_10731(hemC)
            TBW: NCTC13354_01101(hemC)
            AMY: ADJ76_07555
            SOO: FBF35_00175(hemC)
            STUC: G5S47_07460(hemC)
            ACQ: AM609_13010
            AOS: AXE84_03965
            ACTP: B6G06_09560
            ACTC: CHIBA101_0174
            ANE: ATCC27039_20590(hemC)
            AHW: NCTC11636_01881(hemC)
            ACTZ: CWT12_12785(hemC)
            AIR: NCTC12972_02069(hemC)
            ASLA: NCTC11923_00428(hemC)
            AVC: NCTC10951_02027(hemC)
            AMAM: HPC72_00525(hemC)
            AGH: M3I41_00750(hemC)
            FSL: EJO69_07165 EJO69_07200
            FLH: EJ997_08170
            WIK: H8R18_08750(hemC)
            AEY: CDG81_20880
            EKE: EK0264_05515(hemC)
            JTL: M6D93_02470(hemC)
            ABAI: IMCC26256_112220
            RXY: Rxyl_1978
            RRD: RradSPS_1756
            RUB: GBA63_12675(hemC)
            RMAR: GBA65_06775(hemC)
            BSOL: FSW04_03245(hemC)
            CWO: Cwoe_5879
            PARN: NBH00_24660(hemC)
            SBAE: DSM104329_05680(hemC)
            AFO: Afer_0250
            AYM: YM304_37840(hemC)
            ATQ: GH723_00945(hemC)
            AQZ: KSP35_17545
            IAM: HC251_22020(hemC)
            CCU: Ccur_12370
            SHI: Shel_11610
            ELE: Elen_2070
            EGD: GS424_009620(hemC)
            DDT: AAY81_04360
            CBAC: JI75_00840
            ERZ: ER308_12645(hemC)
            EUZ: DVS28_a4637
            SYN: slr1887(hemC)
            SYZ: MYO_111390(hemC)
            SYY: SYNGTS_1129(hemC)
            SYT: SYNGTI_1129(hemC)
            SYS: SYNPCCN_1128(hemC)
            SYQ: SYNPCCP_1128(hemC)
            SYJ: D082_12790(hemC)
            SYO: C7I86_05855
            SYC: syc0575_c(hemC)
            SYU: M744_11870
            SYF: Synpcc7942_0967
            SYD: Syncc9605_0679
            SYE: Syncc9902_1680
            SYG: sync_2036(hemC)
            SYR: SynRCC307_0896(hemC)
            SYX: SynWH7803_0609(hemC)
            SYP: SYNPCC7002_A1610(hemC)
            CYA: CYA_0243(hemC)
            CYB: CYB_1786(hemC)
            SYNE: Syn6312_1808
            SYNP: Syn7502_00713
            SYNK: KR100_05070
            SYNR: KR49_12490
            SYND: KR52_13555
            SYH: Syncc8109_0746(hemC)
            SYNW: SynWH8103_02040(hemC)
            SYV: AWQ23_08255
            SYL: AWQ21_07830
            SYNC: CB0101_04025(hemC)
            SYNY: BM449_13555
            DSL: Dacsa_1413
            SYW: SYNW1785(hemC)
            CGC: Cyagr_0088
            CYI: CBM981_0794(hemC)
            PMA: Pro_0494(hemC)
            PMM: PMM0495(hemC)
            PMT: PMT_1273
            PMN: PMN2A_1828
            PMI: PMT9312_0496
            PMB: A9601_05521(hemC)
            PMC: P9515_05591(hemC)
            PMF: P9303_07271(hemC)
            PMG: P9301_05221(hemC)
            PMH: P9215_05771(hemC)
            PMJ: P9211_04951(hemC)
            PME: NATL1_05521(hemC)
            PRC: EW14_0540
            PRM: EW15_0592
            CMP: Cha6605_3587
            AMR: AM1_3944(hemC)
            TVN: NIES2134_115610(hemC)
            SLW: BRW62_04355
            TEL: tll1646(hemC)
            THN: NK55_04865(hemC)
            THEC: FFX45_05805(hemC)
            LEP: Lepto7376_4331
            LEN: LEP3755_45910
            LET: O77CONTIG1_00633(hemC)
            LBO: LBWT_1600
            KOV: K9N68_07165(hemC)
            LSC: KIK02_08670(hemC)
            LSK: J5X98_22805(hemC)
            HHG: XM38_041590(hemC)
            PSEU: Pse7367_0993
            PSER: ABRG53_3294(hemC)
            THEU: HPC62_10810(hemC)
            GLP: Glo7428_1005
            GEN: GM3709_1858
            GEE: GM3708_712
            CHON: NIES4102_20040(hemC)
            MAR: MAE_42680(hemC)
            MPK: VL20_2733
            MIQ: B5D77_00880
            MVZ: myaer102_17060(hemC)
            CAN: Cyan10605_0298
            CSN: Cyast_1036
            CYL: AA637_00025(hemC)
            HAO: PCC7418_2654
            ENN: FRE64_14735(hemC)
            CYU: UCYN_09770
            CYT: cce_4378(hemC)
            CWA: CwatDRAFT_2369
            CYP: PCC8801_2007
            CYH: Cyan8802_2032
            CYC: PCC7424_0208
            CYJ: Cyan7822_4955
            CYN: Cyan7425_4968
            TER: Tery_4621
            PAGH: NIES204_42060(hemC)
            PPSU: NO713_04920(hemC)
            OXY: HCG48_20605(hemC)
            MVAG: D0A34_17285
            LFS: HFV01_04295(hemC)
            MIC: Mic7113_4889
            GEI: GEI7407_3570
            OAC: Oscil6304_4568
            ONI: Osc7112_2743
            MPRO: BJP34_08830
            PHOR: JWS08_18435(hemC)
            PYH: NEA10_13560(hemC)
            CEP: Cri9333_3049
            GVI: glr3212(hemC)
            GLJ: GKIL_1073(hemC)
            GML: ISF26_09180(hemC)
            ANA: alr1878
            NPU: Npun_F3798
            NOS: Nos7107_1936
            NOP: Nos7524_4628
            NON: NOS3756_54190
            NFL: COO91_04621 COO91_11140
            NOE: CLI64_27420
            NSH: GXM_02945
            NED: HUN01_04260(hemC) HUN01_15280(hemC)
            AVA: Ava_4774
            NAZ: Aazo_5131
            ANB: ANA_C10973(hemC)
            ACY: Anacy_5245
            AWA: AA650_21105
            ANN: EH233_12310(hemC)
            CSG: Cylst_1483
            RSIN: B6N60_01529
            CALO: Cal7507_4297
            CALT: Cal6303_0707
            CALH: IJ00_14455
            CALN: NIES2098_59610
            RIV: Riv7116_1320
            FIS: FIS3754_05250
            NSP: BMF81_00191(hemC)
            NSPH: BDGGKGIB_04461(hemC)
            DOU: BMF77_02493(hemC)
            DFS: HGD76_05050(hemC)
            CCUR: IAR63_15795(hemC)
            CRK: L3I90_09340(hemC)
            AFLO: HEQ12_03325(hemC)
            TOQ: HCG51_16825(hemC)
            NCN: BZZ01_10345 BZZ01_12160 BZZ01_22065
            CTHE: Chro_3006
            PLP: Ple7327_4350
            SCS: Sta7437_1328
            STAN: STA3757_47120
            CEO: ETSB_0756(hemC)
            CER: RGRSB_0716(hemC)
            DLY: Dehly_0454
            DFO: Dform_01786(hemC)
            RRS: RoseRS_1750
            RCA: Rcas_2030
            CAU: Caur_2594
            CHL: Chy400_2803
            CAG: Cagg_1289
            HAU: Haur_3548
            TRO: trd_1125(hemD)
            STI: Sthe_1804
            CAP: CLDAP_19100(hemC)
            KBS: EPA93_18505
            TBH: Tbon_08695(hemC)
            THUG: KNN16_13680(hemC)
            TTR: Tter_1342
            PMET: G4Y79_06905(hemC)
            DRA: DR_2352(hemC)
            DGE: Dgeo_0093
            DDR: Deide_01510(hemC)
            DMR: Deima_3279
            DPT: Deipr_0186
            DGO: DGo_CA2672(hemC)
            DPD: Deipe_2455
            DSW: QR90_04405
            DCH: SY84_07840
            DAB: AUC44_14855
            DPU: SU48_12585
            DEZ: DKM44_14115
            DWU: DVJ83_09495
            DFC: DFI_12255
            DEIN: DAAJ005_06360(hemC)
            DGA: DEGR_29690(hemC)
            DPH: EHF33_09885
            DRD: LMT64_10660(hemC)
            TRA: Trad_0227 Trad_0335
            TTH: TT_C1638
            TTJ: TTHA0345(TTHA0345)
            TTS: Ththe16_0032
            TTL: TtJL18_0036
            TSC: TSC_c01220(hemC)
            THC: TCCBUS3UF1_2700
            TOS: Theos_2187
            TAQ: TO73_2199
            TBC: A0O31_01197(hemC)
            TANT: KNN15_04740(hemC)
            MRB: Mrub_0727 Mrub_1398
            MRE: K649_03275(hemC) K649_06650
            MSV: Mesil_0353 Mesil_2984
            MTAI: Mtai_v1c04600 Mtai_v1c15780
            OPR: Ocepr_1876
            MHD: Marky_0286
            CCZ: CCALI_00939
            FGI: OP10G_0936
            CTR: CT_299(hemC)
            CTD: CTDEC_0299(hemC)
            CTF: CTDLC_0299(hemC)
            CTRD: SOTOND1_00310
            CTRO: SOTOND5_00308
            CTRT: SOTOND6_00308
            CTA: CTA_0321(hemC)
            CTY: CTR_2941(hemC)
            CRA: CTO_0321
            CTRQ: A363_00316
            CTRX: A5291_00315
            CTRZ: A7249_00315
            CTRP: L11322_00305
            CTLJ: L1115_00305
            CTLX: L1224_00304
            CTLL: L1440_00306
            CTB: CTL0551(hemC)
            CTRR: L225667R_00305
            CTLF: CTLFINAL_02880
