ENTRY       K01419                      KO
SYMBOL      hslV, clpQ
NAME        ATP-dependent HslUV protease, peptidase subunit HslV [EC:3.4.25.2]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K01419  hslV, clpQ; ATP-dependent HslUV protease, peptidase subunit HslV
            Enzymes [BR:ko01000]
            BJA: bll0649(hslV)
            BJU: BJ6T_06170
            BJP: RN69_03030
            BRA: BRADO0211(hslV)
            BBT: BBta_0149(hslV)
            BRS: S23_01860(hslV)
            AOL: S58_02220
            BRC: BCCGELA001_00905
            BRAD: BF49_0194
            BIC: LMTR13_00060
            BRO: BRAD285_7489(hslV)
            BRK: CWS35_06115
            BOT: CIT37_11170
            BRQ: CIT40_32200
            BGQ: X265_01000
            BGZ: XH91_01205
            BSYM: CIT39_31245
            BBET: F8237_15375(hslV)
            BARH: WN72_00995
            BVZ: BRAD3257_0193(hslV)
            BEL: BE61_07890(hslV)
            BDG: LPJ38_04345(hslV)
            BSEP: HAP48_0015400(hslV)
            BQB: J4P68_0019370(hslV)
            RPA: RPA0308(hslV)
            RPB: RPB_0404
            RPC: RPC_0303
            RPD: RPD_0416
            RPE: RPE_0371
            RPT: Rpal_0310
            RPX: Rpdx1_0319
            RBK: E0H22_01380(hslV)
            NWI: Nwi_0127
            NHA: Nham_0121
            OCA: OCAR_4394
            OCG: OCA5_c01370(hslV)
            OCO: OCA4_c01370(hslV)
            VGO: GJW-30_1_01486(hslV)
            TRB: HB776_24155(hslV)
            BOP: AXW83_19560
            BOS: BSY19_343(hslV)
            BVV: BHK69_04860
            BOI: BLM15_21095
            BOF: FQV39_19605(hslV)
            BHE: BH02070(hslV)
            BHN: PRJBM_00218(hslV)
            BHS: BM1374165_00215(hslV)
            BQU: BQ01950(hslV)
            BQR: RM11_0184
            BBK: BARBAKC583_1261
            BTR: BT_0229(hslV)
            BTX: BM1374166_00208(hslV)
            BGR: Bgr_02170(hslV)
            BCD: BARCL_0150(hslV)
            BAUS: BAnh1_01360(hslV)
            BVN: BVwin_01870(hslV)
            BANC: PU02_0574
            BAPI: BBC0122_001010
            BART: BJB15x_000200
            BARA: BA1379B_000190
            BARW: BWD162_000190
            BARR: Bra60_000180
            BARO: B11Cv2_000190
            BARJ: BJB63x_000190
            BEZ: NCTC12898_00098(hslV)
            BARN: D1092_00495(hslV)
            BKY: D1093_02370(hslV)
            BALS: HWV54_04910(hslV)
            BTAY: LAJ60_07220(hslV)
            XAU: Xaut_2295
            XDI: EZH22_05400(hslV)
            AZC: AZC_0222
            SNO: Snov_3824
            STAR: G3545_18665(hslV)
            LNE: FZC33_25470(hslV)
            ANC: GBB76_12895(hslV)
            APRA: G3A50_10065(hslV)
            APOL: K9D25_05775(hslV)
            MEA: Mex_1p0470(hslV)
            MDI: METDI0624(hslV)
            MEX: Mext_0644
            MCH: Mchl_0655
            MPO: Mpop_0623
            MZA: B2G69_09985
            MRD: Mrad2831_3080
            MET: M446_0256
            MNO: Mnod_5464
            MOR: MOC_3458(hslV)
            META: Y590_02260
            MAQU: Maq22A_c06850(hslV)
            MPHY: MCBMB27_02493
            MEE: DA075_05870
            METD: C0214_02680
            METX: A3862_16550
            METS: DK389_00640
            METI: DK427_12740
            MMES: MMSR116_15475(hslV)
            MTEA: DK419_24730
            MIND: mvi_55170(hslV)
            MOG: MMB17_05945(hslV)
            MTAD: M6G65_32860(hslV)
            MOC: BB934_12680
            MIV: C4E04_20590
            MICO: GDR74_01235(hslV)
            BID: Bind_0250
            MSL: Msil_2558
            MTUN: MTUNDRAET4_3006(hslV)
            MLG: CWB41_02000
            RHJ: HZY79_01175(hslV)
            BBAR: RHAL1_02260(hslV)
            CHEL: AL346_07735
            CDQ: BOQ54_00875
            HDN: Hden_3347
            HDT: HYPDE_40103
            HMC: HYPMC_4661(hslV)
            HNI: W911_00830
            RVA: Rvan_2012
            FIL: BN1229_v1_1500(hslV)
            FIY: BN1229_v1_1502(hslV)
            RHZ: RHPLAN_02610
            MCG: GL4_0306
            METG: HT051_01740(hslV)
            NTD: EGO55_07865(hslV)
            CAEN: K5X80_01620(hslV)
            PHL: KKY_3345
            DEQ: XM25_17680(HslV)
            DEI: C4375_07905
            DEA: FPZ08_16390(hslV)
            DSAL: K1X15_20115(hslV)
            DEVO: H4N61_17335(hslV)
            MMYR: MXMO3_00276
            YTI: FNA67_21090(hslV)
            BVR: BVIR_3276
            BLAG: BLTE_32390(hslV)
            MSC: BN69_0832(hslV)
            MBRY: B1812_18305
            MROS: EHO51_10180(hslV)
            MHEY: H2LOC_011760(hslV)
            MPAR: F7D14_01160(hslV)
            MTW: CQW49_04405
            CMET: K6K41_14115(hslV)
            PLEO: OHA_1_03237(hslV)
            HDI: HDIA_0039(clpQ)
            MEY: TM49_05975
            MAAD: AZF01_19670
            MMED: Mame_00950(hslV)
            MLUT: JET14_20555(hslV)
            AUA: M673_01955
            AALA: IGS74_02460(hslV)
            AALM: LUX29_02340(hslV)
            AUZ: Sa4125_44260(hslV)
            AUB: LXB15_19295(hslV)
            BRN: D1F64_01580(hslV)
            THD: BHV28_12310(hslV)
            PSIN: CAK95_07990
            NOH: G5V57_11075(hslV)
            RBM: TEF_01115
            PSF: PSE_0489(hslV)
            PPHR: APZ00_05135
            LAP: ACP90_26220
            LABR: CHH27_21500
            LABP: FJ695_02230(hslV)
            LABT: FIU93_04020(clpQ)
            LAGG: B0E33_09630
            SIW: GH266_15135(hslV)
            PHR: C6569_19300
            PSTG: E8M01_12430(hslV)
            LIZ: LGH83_18975(hslV)
            ACUT: MRB58_07140(hslV)
            CCR: CC_3727
            CCS: CCNA_03843
            CAK: Caul_5054
            CSE: Cseg_4262
            CHQ: AQ619_17990
            CMB: CSW64_20825
            CFH: C1707_05455
            CAUF: CSW63_23005(hslV)
            CAUL: KCG34_15740(hslV)
            PZU: PHZ_c0033(hslV)
            BSB: Bresu_0019
            BRD: JL11_04170
            BNE: DA69_12990
            BRG: A4249_12395
            BRL: BZG35_00090
            BVC: CEP68_06540
            BDM: EQG53_03335(hslV)
            BRF: E4M01_04165(hslV)
            BREV: E7T10_02910(hslV)
            BMED: GYM46_08070(hslV)
            BVY: NCTC9239_03434(hslV)
            BND: KWG56_15470(hslV)
            BPON: IFE19_17330(hslV)
            BGOE: IFJ75_15370(hslV)
            BVIT: JIP62_07485(hslV)
            BALB: M8231_00710(hslV)
            AEX: Astex_0761
            TSV: DSM104635_03873(hslV)
            SIL: SPO3880(hslV)
            SIT: TM1040_2849
            RUA: D1823_14675(hslV)
            RUT: FIU92_16535(hslV)
            JAN: Jann_0185
            RDE: RD1_0450(hslV)
            RLI: RLO149_c041530(hslV)
            RPON: G3256_00305(hslV)
            DSH: Dshi_3440(hslV)
            KVL: KVU_2258
            KVU: EIO_2765
            KRO: BVG79_02368(hslV)
            PGA: PGA1_c35260(hslV)
            PGL: PGA2_c33460(hslV)
            PGD: Gal_03594
            PHP: PhaeoP97_03420(hslV)
            PPIC: PhaeoP14_03335(hslV)
            PHQ: D1820_12600(hslV)
            OAT: OAN307_c48130(hslV)
            OAR: OA238_c44080(hslV)
            OTM: OSB_32210(hslV)
            OCT: FTO60_16125(hslV)
            LMD: METH_20190
            LEJ: ETW24_20030(hslV)
            LAQU: R2C4_18180(hslV)
            LEV: ETW23_20110(hslV)
            RED: roselon_01072
            CID: P73_0197
            CMAR: IMCC12053_1760
            CEH: CEW89_12975
            MALG: MALG_03514
            CON: TQ29_00120
            YPAC: CEW88_00385
            YAN: AYJ57_07475
            TPRO: Ga0080559_TMP1947
            PABY: Ga0080574_TMP2237
            SUAM: BOO69_17925
            SULZ: C1J03_00325
            SULI: C1J05_20720
            SULD: B5M07_00585
            SDO: SD1155_08425
            SPOT: G6548_02015(hslV)
            SMED: JNX03_13535(hslV)
            SINL: DSM14862_00091(hslV)
            SPSE: SULPSESMR1_03202(hslV)
            TOM: BWR18_16480
            RMM: ROSMUCSMR3_02291(hslV)
            ROK: RAK1035_0893
            RID: RIdsm_05257(hslV)
            ROM: EI983_18580(hslV)
            ROH: FIU89_20300(hslV)
            AHT: ANTHELSMS3_00980(hslV)
            SAGU: CDO87_10570
            THAA: CFI11_00065
            OCD: FHY55_01580(hslV)
            MARU: FIU81_15805(hslV)
            ROT: FIV09_17595(hslV)
            RMH: LVO79_15350(hslV)
            MALU: KU6B_54200(hslV)
            TGL: HFZ77_11460(hslV)
            TMD: KUV46_05725(hslV)
            HAT: RC74_05785
            PALX: GQA70_19130(hslV)
            LSAL: KBK07_15285(hslV)
            RSP: RSP_1531
            RSH: Rsph17029_0181
            RSQ: Rsph17025_2949
            RSK: RSKD131_2923
            CAZT: LV780_13120(hslV)
            RCP: RCAP_rcc00035(hslV)
            RHP: LPB142_00390
            RBL: B6K69_10270
            PDE: Pden_2791
            PAMI: JCM7686_3436
            PYE: A6J80_09475
            PCON: B0A89_05875
            PZH: CX676_13940
            PARO: CUV01_07245
            PARU: CYR75_13070
            PAMN: JCM7685_0359(hslV)
            PMUT: DPM13_07630
            PARS: DRW48_03615
            PARR: EOJ32_01850(hslV)
            PAAK: FIU66_00430(hslV)
            PKD: F8A10_11180(hslV)
            PPAN: ESD82_21530(hslV)
            PLIA: E4191_15165(hslV)
            PSAN: HGN31_07970(hslV)
            PMAU: CP157_00108(hslV)
            PTP: RCA23_c30370(hslV)
            RSU: NHU_04059(hslV)
            RHM: B5V46_00325
            RHC: RGUI_2450
            RMB: K529_014510
            DAA: AKL17_4508
            DON: BSK21_14245
            THW: BMG03_02295
            TEC: AKL02_019925(hslV)
            LVS: LOKVESSMR4R_03589(hslV)
            RBG: BG454_15705
            GEH: HYN69_17315
            GFU: KM031_09205(hslV)
            TAW: EI545_10880(hslV)
            SALO: EF888_21310(hslV)
            SEDI: EBB79_20750(hslV)
            HML: HmaOT1_12815(hslV)
            BOO: E2K80_16130(hslV)
            PSEB: EOK75_08425(hslV)
            LIT: FPZ52_10340(hslV)
            PPRU: FDP22_05540(hslV)
            PAED: G5B38_11905(hslV)
            MON: G8E03_01670(hslV)
            PAMO: BAR1_17445(hslV)
            PSHQ: F3W81_15055(hslV)
            POZ: I0K15_10285(hslV)
            PALW: PSAL_027420(hslV)
            PPAF: I8N54_18650(hslV)
            PGV: SL003B_4322(hslV)
            CACT: HZ995_06265(hslV)
            RBZ: B9057_13895
            THAS: C6Y53_14450(hslV)
            HDH: G5B40_16670(hslV)
            CMAG: CBW24_00615
            FAP: GR316_09205(hslV)
            GCE: KYE46_01620(hslV)
            NSM: JO391_19705(hslV)
            ACRO: K3J57_13895(hslV)
            FAQ: G5B39_02895(hslV)
            AMAQ: GO499_16095(hslV)
            MMR: Mmar10_2987
            GAK: X907_2666
            HYT: HXX25_11505(hslV)
            HNE: HNE_2033(hslV)
            HBA: Hbal_3131
            CBOT: ATE48_10330
            HBC: AEM38_15715
            ZMO: ZMO0246
            ZMN: Za10_0971
            ZMM: Zmob_0805
            ZMB: ZZ6_0971
            ZMI: ZCP4_1004
            ZMC: A265_00997(hslV)
            ZMR: A254_00996(hslV)
            ZMP: Zymop_0926
            NAR: Saro_2635
            NPP: PP1Y_AT12146
            NPN: JI59_06130
            NRE: BES08_23720
            NOV: TQ38_005590
            NOT: C7W88_06285
            NOR: FA702_13840(hslV)
            NGF: FRF71_09510(hslV)
            NOG: GKE62_18020(hslV)
            NDR: HT578_05285(hslV)
            SAL: Sala_1594
            SPHK: SKP52_10635(hslV)
            SPHP: LH20_09470
            SMAG: AN936_18365
            SMAZ: LH19_22265
            STER: AOA14_13475
            SGI: SGRAN_2055(hslV)
            SPHQ: BWQ93_05675
            SPHO: C3E99_08770
            SPHX: E5675_10040(hslV)
            SPHU: SPPYR_1636(hslV)
            SWI: Swit_4376
            SPHD: HY78_03410
            RDI: CMV14_14395
            SPHM: G432_06130
            STAX: MC45_10995
            SPHI: TS85_02125
            SSAN: NX02_14015
            SNJ: A7E77_03785
            SMY: BJP26_12780
            SPAN: AWL63_07095
            SKR: BRX40_19775
            SPLM: BXU08_11715
            SPLK: AV944_16570
            SPKC: KC8_08925
            SPHC: CVN68_19870
            SPHF: DM480_02725
            SPHA: D3Y57_16045(hslV)
            SPAU: DRN02_010030(hslV)
            SECH: B18_10575
            SLUT: H9L13_04765(hslV)
            SRHI: H9L12_09805(hslV)
            SLAN: GV829_10085(hslV)
            SDH: H9L15_04130(hslV)
            SSED: H9L14_11290(hslV)
            SPAP: H3Z74_01535(hslV)
            SXA: FMM02_04480(hslV)
            SPAI: FPZ24_03150(hslV)
            SPII: G7077_05420(hslV)
            SSIN: G7078_02760(hslV)
            SSAU: H8M03_06025(hslV)
            SARI: H5J25_01230(hslV)
            SCHY: GVO57_05110(hslV)
            SSUA: FPZ54_08765(hslV)
            SBIN: SBA_ch1_24600(hslV)
            SAER: NEF64_16595(hslV)
            SJP: SJA_C1-16930(hslV)
            SINB: SIDU_05875
            SCH: Sphch_0751
            SSY: SLG_16000(hslV)
            SYB: TZ53_18965
            SBD: ATN00_13770
            SPMI: K663_07710
            SPHB: EP837_00180(hslV)
            SPHR: BSY17_2588(hslV)
            SPHT: K426_13205
            SHYD: CJD35_13025
            SYA: A6768_08850
            SCLO: SCLO_1007040
            SPYG: YGS_C1P1107
            SUFL: FIL70_07705(hslV)
            SBAR: H5V43_05805(hslV)
            SAMI: SAMIE_1012780
            SPPH: KFK14_11150(hslV)
            CIJ: WG74_06545
            SPHG: AZE99_08455
            SFLA: SPHFLASMR4Y_00700(hslV)
            SPHY: CHN51_14620
            SPHL: LPB140_09845
            BLAS: BSY18_935(hslV)
            BFW: B5J99_13850
            SPHJ: BSL82_06960
            SPZR: G5C33_05615(hslV)
            HGN: E6W36_05330(hslV)
            PALG: HFP57_09030(hslV)
            PARJ: J4G78_02885(hslV)
            PHAO: HF685_03635(hslV)
            SMIC: SmB9_06370(hslV)
            SPHS: ETR14_14745(hslV)
            SAND: H3309_00445(hslV)
            POQ: KZX46_07665(hslV)
            AEP: AMC99_02129
            ALB: AEB_P1148
            ALH: G6N82_11095(hslV)
            AAY: WYH_02955(hslV)
            AMX: AM2010_1747
            PMAS: NCF86_09730(hslV)
            ANH: A6F65_00870(hslV)
            ADO: A6F68_02932(clpQ)
            TFV: IDJ81_00795(hslV)
            CNA: AB433_00580
            CMAN: A9D14_03350
            ERY: CP97_13360
            EGN: BMF35_a1093
            EFV: CHH26_04425
            QCI: NCF85_10765(hslV)
            ELI: ELI_00215
            ELQ: Ga0102493_11431
            ERK: CD351_04655
            ERR: DVR09_13850
            ERF: FIU90_04755(hslV)
            EMV: HQR01_02880(hslV)
            PNS: A9D12_02245
            PORL: BG023_112855
            PHZ: CHX26_15360
            POT: E2E27_17515(hslV)
            GOH: B932_2122
            GTI: FXF46_00960(hslV)
            GFA: MKW11_01485(hslV)
            GBE: GbCGDNIH1_2236
            GBH: GbCGDNIH2_2236
            GBC: GbCGDNIH3_2236
            GBS: GbCGDNIH4_2236
            ACR: Acry_1410
            AMV: ACMV_14570(hslV)
            GDI: GDI3285(hslV)
            GDJ: Gdia_3082
            GXY: GLX_09550
            GXL: H845_2128
            KNA: B0W47_04505
            KEU: S101446_01412(hslV)
            KSC: CD178_01935(hslV)
            KRE: GWK63_10670(hslV)
            APT: APA01_10230(hslV)
            APW: APA42C_10230(hslV)
            APF: APA03_10230(hslV)
            APU: APA07_10230(hslV)
            APG: APA12_10230(hslV)
            APQ: APA22_10230(hslV)
            APX: APA26_10230(hslV)
            APZ: APA32_10230(hslV)
            APK: APA386B_2539(hslV)
            ASZ: ASN_127(hslV)
            ASV: WG31_05640
            AACE: A0U92_10030
            APER: A0U91_03090
            APOM: CPF11_02315
            ATO: CIW82_11825
            AASC: A4S02_03070
            ACET: DS739_05355
            AOT: AcetOri_orf00071
            AOY: EOV40_004670(hslV)
            ACEK: FLP30_00040(hslV)
            ABG: Asbog_00899
            KBA: A0U89_09115
            RGI: RGI145_14940
            ROS: CTJ15_21025
            RMUC: FOB66_16960(hslV)
            RMT: IAI58_04240(hslV)
            NCH: A0U93_03680
            COQ: D9V35_06590(hslV)
            COMM: GN303_06380(hslV)
            SSAM: E3D00_01505(hslV)
            BOMB: GT348_05755(hslV)
            EBLA: JGUZn3_23860(hslV)
            LCK: HN018_06245(hslV)
            KHA: IFJ82_05645(hslV)
            SRF: LHU95_03100(hslV)
            RAP: RHOA_2240(hslV)
            SHUM: STHU_53030(hslV)
            SVC: STVA_52920(hslV)
            STEL: STAQ_48140(hslV)
            AZL: AZL_028840(clpQ)
            ALI: AZOLI_3045(hslV)
            ABS: AZOBR_10367(hslV)
            ABQ: ABAZ39_14210
            ABF: AMK58_00520
            ATI: AL072_04600
            AHU: A6A40_12220
            AZT: TSH58p_11160
            AZM: DM194_11775
            AZZ: DEW08_07400
            AOZ: HUE56_10455(hslV)
            NAO: Y958_00625
            NCB: C0V82_08735
            SKT: IGS68_26880(hslV)
            SMUC: JL100_028930(hslV)
            SROE: JL101_027740(hslV)
            RRU: Rru_A3599
            RRF: F11_18420
            RCE: RC1_3293(hslV)
            RPM: RSPPHO_01058
            MAG: amb4536
            MGY: MGMSRv2__3496(hslV)
            MGRY: MSR1_32050(hslV)
            MAGX: XM1_0818(hslV)
            MAGN: WV31_12425
            TMO: TMO_3349(hslV)
            HJO: AY555_03795
            FER: FNB15_06210(hslV)
            HTQ: FRZ44_51790(hslV)
            HADH: FRZ61_50250(hslV)
            DEX: HWD60_04450(hslV)
            DVN: HQ394_14740(hslV)
            TXI: TH3_20255
            THAC: CSC3H3_19775
            TII: DY252_01260(hslV)
            THAI: IT893_19480(hslV)
            MAGQ: MGMAQ_0245(hslV)
            ELIO: KO353_07900(hslV)
            NACI: NUH88_10860(hslV)
            PBR: PB2503_05532
            MGM: Mmc1_0017
            PUB: SAR11_0333(hslV)
            PEL: SAR11G3_00405
            PEG: E5R92_04635(hslV)
            APC: HIMB59_00003840
            APM: HIMB5_00013830
            ECOG: FIV45_01120(hslV)
            SNEA: NBZ79_18575(hslV)
            KOZ: KFF44_00620(hslV)
            AFR: AFE_2747(hslV)
            AFE: Lferr_2367
            ACU: Atc_0480
            ACZ: Acaty_c0506
            AFI: Acife_0562
            AFJ: AFERRID_06990
            ATX: GCD22_03358(hslV)
            AFP: K1Y48_02865(hslV)
            MAES: Ga0123461_0607
            MFN: Ga0123462_1672
            HTL: HPTL_1779(hslV)
            BSU: BSU16150(clpQ)
            BSR: I33_1801
            BSL: A7A1_3470
            BSH: BSU6051_16150(clpQ)
            BSY: I653_08300
            BSUT: BSUB_01746(clpQ)
            BSUL: BSUA_01746(clpQ)
            BSUS: Q433_09230
            BSO: BSNT_08126(clpQ)
            BSN: BSn5_20185
            BSQ: B657_16150(clpQ)
            BSX: C663_1659(hslV)
            BSP: U712_08485
            BSS: BSUW23_08315(clpQ)
            BST: GYO_1969
            BLI: BL01278(clpQ)
            BLD: BLi01835(clpQ)
            BLH: BaLi_c18680(clpQ)
            BAY: RBAM_015980(hslV)
            BAQ: BACAU_1569(clpQ)
            BYA: BANAU_1568(clpQ)
            BAMP: B938_08300
            BQY: MUS_1769(clpQ)
            BAML: BAM5036_1535(clpQ)
            BAMA: RBAU_1574(clpQ)
            BAMN: BASU_1554(clpQ)
            BAMB: BAPNAU_2153(clpQ)
            BAMT: AJ82_09130
            BAMY: V529_15550(clpQ)
            BMP: NG74_01660(clpQ)
            BAO: BAMF_1686(clpQ)
            BAZ: BAMTA208_09075(clpQ)
            BQL: LL3_01774(clpQ)
            BXH: BAXH7_01847(clpQ)
            BAMI: KSO_011360
            BAMC: U471_16390
            BAMF: U722_08470
            BSIA: CWD84_13235
            BAE: BATR1942_05870
            BVM: B9C48_08160
            BSON: S101395_03118(hslV)
            BHT: DIC78_01315
            BMOJ: HC660_16790(clpQ)
            BTEQ: G4P54_08430(clpQ)
            BIQ: AN935_08425
            BAN: BA_3968(hslV)
            BAR: GBAA_3968(hslV)
            BAT: BAS3681
            BAH: BAMEG_0664(hslV)
            BAI: BAA_3991(hslV)
            BAX: H9401_3779
            BANT: A16_39740
            BANR: A16R_40200
            BANS: BAPAT_3801
            BANH: HYU01_19390
            BANV: DJ46_2669(hslV)
            BCE: BC3828
            BCA: BCE_3872(hslV)
            BCZ: BCE33L3589(hslV)
            BCR: BCAH187_A3877(hslV)
            BCB: BCB4264_A3928(hslV)
            BCU: BCAH820_3842(hslV)
            BCG: BCG9842_B1315(hslV)
            BCQ: BCQ_3615(hslV)
            BCX: BCA_3929(hslV)
            BAL: BACI_c37810(hslV)
            BNC: BCN_3659
            BCF: bcf_19020
            BCER: BCK_16100
            BCEF: BcrFT9_02956
            BCY: Bcer98_2482
            BTK: BT9727_3571(hslV)
            BTL: BALH_3461
            BTB: BMB171_C3495(hslV)
            BTT: HD73_4113
            BTHR: YBT1520_20340
            BTHI: BTK_20235
            BTC: CT43_CH3830(hslV)
            BTF: YBT020_18795
            BTM: MC28_3053(hslV)
            BTG: BTB_c39560(hslV)
            BTI: BTG_00100
            BTN: BTF1_17440
            BTHT: H175_ch3890
            BTHU: YBT1518_21000
            BTW: BF38_4999(hslV)
            BTHY: AQ980_10780
            BWE: BcerKBAB4_3653
            BWW: bwei_1127(hslV)
            BMYO: BG05_2194(hslV)
            BTY: Btoyo_1066
            BMYC: DJ92_917(hslV)
            BBY: CY96_18225
            BWD: CT694_20620
            BTRO: FJR70_12535(hslV)
            BMOB: MLA2C4_20020
            BNT: GSN03_18080(hslV)
            BPAC: LMD38_07980(hslV)
            BPU: BPUM_1513
            BPUM: BW16_08430
            BPUS: UP12_07865
            BIF: N288_09665
            BMET: BMMGA3_06085(hslV)
            BSM: BSM4216_1574
            BGY: BGLY_1830(clpQ)
            BWH: A9C19_11150
            BXI: BK049_00510
            BALT: CFN77_08250(hslV)
            BSAF: BSL056_07860
            BIT: BIS30_18930
            BFD: NCTC4823_02490(clpQ)
            BDA: FSZ17_09840(hslV)
            BSHI: LGQ02_12760(hslV)
            BBAD: K7T73_06180(hslV)
            BCAB: EFK13_08900(clpQ)
            BRY: M0696_08755(clpQ)
            BJS: MY9_1761
            BACI: B1NLA3E_06550
            GST: HW35_16750
            BACW: QR42_07725
            BACP: SB24_01715
            BACB: OY17_11070
            BACO: OXB_2035
            BACY: QF06_07100
            BACL: BS34A_17830(clpQ)
            BALM: BsLM_1712
            BACS: AUL54_02550
            BACQ: DOE78_08135
            BACA: FAY30_09165(hslV)
            BAQU: K6959_06005(hslV)
            BCO: Bcell_2509
            BHK: B4U37_09920
            BCOH: BC6307_12645
            BCIR: C2I06_03445
            BMQ: BMQ_4199(hslV)
            BMD: BMD_4186(hslV)
            BMH: BMWSH_1027(hslV)
            BMEG: BG04_1116(hslV)
            BEO: BEH_18235
            BFX: BC359_06755
            PARH: I5S86_03210(hslV)
            PKS: IE339_17235(hslV)
            BCK: BCO26_1124
            BAG: Bcoa_0063
            BCOA: BF29_155(hslV)
            BHA: BH2464(clpQ)
            BCL: ABC2275(clpQ)
            BLE: BleG1_2262
            BKW: BkAM31D_14805(clpQ)
            BGI: BGM20_02465
            BPF: BpOF4_00225(clpQ)
            BON: A361_09660
            BKO: CKF48_00650
            CGOT: J1899_09625(hslV)
            CSUA: IM538_10785(hslV)
            CFIR: NAF01_09165(hslV)
            CSOA: LIS82_11195(hslV)
            OIH: OB1549
            OCN: CUC15_09125
            GKA: GK1213(clpQ)
            GTE: GTCCBUS3UF5_14040
            GTK: GT3570_05710
            GTM: GT3921_13455
            GLI: GLN3_16340
            BCAL: CWI35_04195
            GTN: GTNG_1066(hslV)
            GWC: GWCH70_1105
            GYC: GYMC61_1997
            GYA: GYMC52_1120
            GCT: GC56T3_2340
            GMC: GY4MC1_2694
            GGH: GHH_c11380(cplQ)
            GJF: M493_06165
            GEA: GARCT_01221(hslV)
            GEL: IB49_16295
            GSE: GT50_02450
            GSR: GS3922_10455
            GEJ: A0V43_03205
            GZA: IC807_01670(hslV)
            GTH: Geoth_2707
            PTL: AOT13_09050
            PTB: DER53_10095(hslV)
            PCAL: BV455_00659(hslV)
            AFL: Aflv_1747(clpQ)
            AGN: AFK25_05635
            ANM: GFC28_1243(hslV)
            AAMY: GFC30_1507(hslV)
            ANL: GFC29_384(hslV)
            AND: GRQ40_06640(hslV)
            ACAI: ISX45_03330(hslV)
            ASED: IRT44_16510(hslV)
            AXL: AXY_15110(hslV)
            LSP: Bsph_1544
            LGY: T479_05000
            LFU: HR49_18555
            LYS: LBYS11_04945
            LYB: C3943_06080
            LYZ: DCE79_04335
            LYG: C1N55_06190
            LPAK: GDS87_05300(hslV)
            LAGR: FJQ98_06065(hslV)
            LMAC: I6G82_13390(hslV)
            LYC: FH508_0005435(hslV)
            LCAP: ICJ70_19295(hslV)
            HHD: HBHAL_3026(clpQ)
            HMN: HM131_11830
            HLI: HLI_01725
            TAP: GZ22_06815
            TAID: KS242_07950(hslV)
            VIR: X953_11985
            VHL: BME96_10795
            VIG: BKP57_19865
            VIL: CFK37_15725
            VNE: CFK40_12300
            VPN: A21D_03657(hslV)
            VIM: GWK91_04440(hslV)
            VPT: KBP50_09820(hslV)
            LAO: AOX59_01880
            FPN: ABE65_008585
            FAR: ABE41_009660
            SJE: AAV35_007115
            APAK: AP3564_16240
            BSJ: UP17_07740
            BMUR: ABE28_007915
            PBUT: DTO10_20545(hslV)
            PASA: BAOM_1654(hslV)
            PPSR: I6J18_06650(hslV)
            PFRI: L8956_08355(hslV)
            AQT: FN924_08290(hslV)
            BTHV: CQJ30_08205
            PSYH: D0S48_05520(hslV)
            PSYO: PB01_06615
            PRD: F7984_06775(hslV)
            GRC: GI584_11015(hslV)
            RUE: DT065_03310
            SALE: EPH95_03215(hslV)
            SCIB: HUG20_10405(hslV)
            SCIA: HUG15_13000(hslV)
            POF: GS400_09125(hslV)
            NMK: CHR53_09645
            NTM: BTDUT50_07315
            NDT: L1999_08635(hslV)
            MEKU: HUW50_19750(hslV)
            MSEM: GMB29_17455(hslV)
            MDG: K8L98_10955(hslV)
            MLIT: KDJ21_021250(hslV)
            AIA: AWH56_017260(hslV)
            BLEN: NCTC4824_02676(hslV)
            SEDD: ERJ70_08875(hslV)
            BVQ: FHE72_09770(hslV)
            RMF: D5E69_10090(hslV)
            BOU: I5818_15850(hslV)
            CTHU: HUR95_11895(hslV)
            BBEV: BBEV_1835(hslV)
            BSE: Bsel_1735
            MCUI: G8O30_04835(hslV)
            GAJ: MY490_14590(hslV)
            PSUA: FLK61_32620(hslV)
            SLMS: MM221_00445(hslV)
            HYI: K2M58_02805(hslV)
            SAU: SA1096(clpQ)
            SAV: SAV1253(clpQ)
            SAW: SAHV_1243(clpQ)
            SAH: SaurJH1_1338
            SAJ: SaurJH9_1313
            SAM: MW1136(clpQ)
            SAS: SAS1187
            SAR: SAR1229(hslV)
            SAC: SACOL1270(hslV)
            SAX: USA300HOU_1184(clpQ)
            SAA: SAUSA300_1146(hslV)
            SAO: SAOUHSC_01225
            SAE: NWMN_1163(hslV)
            SAD: SAAV_1227(hslV)
            SUU: M013TW_1193(hslV)
            SUV: SAVC_05430
            SUE: SAOV_1255
            SUJ: SAA6159_01108(hslV)
            SUK: SAA6008_01208(clpQ)
            SUC: ECTR2_1109
            SUT: SAT0131_01304
            SUQ: HMPREF0772_11977(hslV)
            SUZ: MS7_1211(hslV)
            SUD: ST398NM01_1255
            SUX: SAEMRSA15_10860(hslV)
            SUW: SATW20_12470(hslV)
            SUG: SAPIG1255
            SUF: SARLGA251_11640(hslV)
            SAUA: SAAG_01851
            SAUE: RSAU_001135(hslV)
            SAUN: SAKOR_01181
            SAUS: SA40_1126(hslV)
            SAUU: SA957_1141(hslV)
            SAUG: SA268_1145(hslV)
