ENTRY       K13566                      KO
SYMBOL      NIT2, yafV
NAME        omega-amidase [EC:3.5.1.3]
PATHWAY     map00250  Alanine, aspartate and glutamate metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CHH: A0O34_10040
            CIO: CEQ15_17385
            CHRY: CEY12_13640
            CPIP: CJF12_15070
            CHRS: EAG08_12180
            CHRZ: CO230_00165
            CARH: EGY05_20885
            CSHA: EG350_19335
            CNK: EG343_13205
            CJT: EG359_13860
            CIL: EG358_00845
            CCAU: EG346_07400
            CBEN: EG339_04800
            CGLE: NCTC11432_03127(ramA_2) NCTC11432_04318
            CTAI: NCTC12078_02519(ramA_2)
            CLAC: EG342_04370
            CTAK: 4412677_01598(ramA_1)
            CSAL: NBC122_01072
            CBP: EB354_20690
            CNP: M0D58_11940
            CCAO: H5J24_23650
            CFAE: LL667_07555
            CRHI: KB553_14460
            CJG: NCTC13459_02269(ramA_2)
            CCAS: EIB73_11215
            CANT: NCTC13489_02325(ramA_2)
            KDA: EIB71_05255
            KHI: EG338_04295
            KBE: J4771_08440
            KFA: Q73A0000_13215
            EVA: EIB75_10835
            EZE: KI430_12565
            CNR: EB819_10545
            EBV: F0358_03325
            EFAL: FH779_15980
            ESTE: HNV03_12935
            BCAD: DBX24_04660
            APIB: G8C43_01440
            CIV: IMZ16_07170
            FBO: J9309_06175
            FLU: CHH17_18895
            CRM: K6119_13535
            OHO: Oweho_2665
            CHYD: H4K34_06935
            PTAN: CRYO30217_00528(yafV)
            SHYR: LA303_02070
            BBAU: AEM51_05895
            OCY: OSSY52_12750
            KOL: Kole_0820
            KPF: IX53_04090
            MPG: Theba_0271
            MINF: MESINF_0571 MESINF_1831
            GTL: EP073_07165 EP073_12435
            CABY: Cabys_3304
            DTP: JZK55_08490 JZK55_12490
            MMG: MTBMA_c03810
            MWO: MWSIV6_0344(Nit2)
            METC: MTCT_1651
            METE: tca_01749
            METZ: METMT2_0184
            METK: FVF72_02645
            MTHM: FZP57_01600
            METJ: FZP68_06615
            MST: Msp_0155
            METB: AW729_06340
            MRU: mru_0603(aguB)
            MSI: Msm_0500
            MEB: Abm4_1375(aguB)
            MMIL: sm9_0516(aguB)
            MEYE: TL18_02335
            MOL: YLM1_0263
            METV: K4897_03010
            MEL: Metbo_1881
            MEW: MSWAN_0766
            METH: MBMB1_1037(Nit2)
            MFC: BRM9_1227
            MFI: DSM1535_1908(Nit2)
            MCUB: MCBB_0803(nit2)
            MSUB: BK009_03095
            METN: BK008_10815
            METT: CIT01_08025
            METO: CIT02_01900
            AVE: Arcve_1023 Arcve_1650
            AST: Asulf_01441
            FPL: Ferp_1774
            GAH: GAH_00279 GAH_00937
            MHU: Mhun_0983
            MRTJ: KHC33_08780
            MLA: Mlab_1433
            MEM: Memar_0715
            MEMA: MMAB1_0883(Nit)
            MPL: Mpal_1558
            HME: HFX_1019
            HGI: ABY42_04935
            HBO: Hbor_22000
            MELU: MTLP_06390
            FAI: FAD_0763
            CDIV: CPM_0521
            MER: MMINT_06610
            IHO: Igni_0857
            IIS: EYM_07010
            SOL: Ssol_1014
            SSOA: SULA_1046
            SSOL: SULB_1048
            SSOF: SULC_1047
            SSHI: J5U23_00220
            SCAS: SACC_32170
            SIS: LS215_2249
            SIA: M1425_2084
            SIM: M1627_2166
            SID: M164_2091
            SIY: YG5714_2213
            SIN: YN1551_0703
            SII: LD85_2353
            SIH: SiH_2031
            SIR: SiRe_1965
            SIC: SiL_1939
            SULE: GFS03_11395
            SULO: GFS33_03210
            MSE: Msed_0531
            MCN: Mcup_1564
            MHK: DFR87_04825
            MPRU: DFR88_03935
            MTEN: GWK48_08005
            AHO: Ahos_0049
            ABRI: DFR85_01895
            AAMB: D1866_07110
            STEP: IC006_2013
            PAS: Pars_1278
            POG: Pogu_0936
            PYW: PYWP30_01829
            FFO: FFONT_1300
            NIR: NSED_03350
            NKR: NKOR_03375
            NID: NPIRD3C_1615
            NIW: Nisw_01650
            NCL: C5F47_05810
            NOX: C5F49_05660
            NCV: NCAV_1391
            CSU: CSUB_C1166
            TAH: SU86_09665
            CCAI: NAS2_0501
            PSYT: DSAG12_01690
REFERENCE   PMID:19595734
  AUTHORS   Krasnikov BF, Chien CH, Nostramo R, Pinto JT, Nieves E, Callaway M, Sun J, Huebner K, Cooper AJ
  TITLE     Identification of the putative tumor suppressor Nit2 as omega-amidase, an enzyme metabolically linked to glutamine and asparagine transamination.
  JOURNAL   Biochimie 91:1072-80 (2009)
            DOI:10.1016/j.biochi.2009.07.003
REFERENCE   PMID:28373563
  AUTHORS   Peracchi A, Veiga-da-Cunha M, Kuhara T, Ellens KW, Paczia N, Stroobant V, Seliga AK, Marlaire S, Jaisson S, Bommer GT, Sun J, Huebner K, Linster CL, Cooper AJL, Van Schaftingen E
  TITLE     Nit1 is a metabolite repair enzyme that hydrolyzes deaminated glutathione.
  JOURNAL   Proc Natl Acad Sci U S A 114:E3233-E3242 (2017)
            DOI:10.1073/pnas.1613736114
  SEQUENCE  [ebd:ECBD_3403]
///
