ENTRY       K02502                      KO
SYMBOL      hisZ
            BHY: BHWA1_02331(hisZ)
            BHD: BHYOB78_04535
            BRM: Bmur_1946
            BIP: Bint_2343(hisZ)
            BHP: BHAMNSH16_04470
            CTM: Cabther_A1753
            CHLO: J8C02_08615
            IPO: Ilyop_2699
            LBA: Lebu_1240
            LOT: AXF11_00240
            LEQ: BCB68_09110
            LHF: JCM16775_1311
            LSZ: JCM16776_0993
            LTE: JMUB4039_1349
            LWD: JCM16777_1084
            STR: Sterm_2173
            TAI: Taci_0228
            ACO: Amico_0683
            TLI: Tlie_0835
            AMO: Anamo_0590
            CPOR: BED41_14810
            PPIO: CE91St28_05280
            AAE: aq_1155(hisS2)
            HYA: HY04AAS1_0436
            HHO: HydHO_0429
            HYS: HydSN_0438
            HTH: HTH_1592(hisS2)
            HTE: Hydth_1580
            TAL: Thal_1449
            TRD: THERU_04295
            SUL: SYO3AOP1_1502
            SAF: SULAZ_0588
            PMX: PERMA_0344
            TTK: TST_0840(hisZ)
            TAM: Theam_0180
            DTE: Dester_0021
            TTA: Theth_1022
            PMO: Pmob_1015
            DTN: DTL3_0713
            DIN: Selin_0176
            DDF: DEFDS_2123(hisZ)
            DAP: Dacet_2423
            GTL: EP073_01545
            CNI: Calni_0374
            FSI: Flexsi_0624
            MSCH: N508_001155(hisZ)
            DTH: DICTH_0991
            DTU: Dtur_1119
            NDE: NIDE3442(hisZ)
            NMV: NITMOv2_3775(hisZ)
            NIO: NITINOP_2644(hisZ)
            NJA: NSJP_0263
            NKF: Nkreftii_001919
            LFC: LFE_1202
            LFI: LFML04_1374(hisZ)
            LFP: Y981_06725
            LEG: ABH19_06280
            ALAM: RT761_02029(hisZ)
            MOX: DAMO_3101(hisZ)
            PFU: PF1657
            PFI: PFC_10320
            PYS: Py04_1658
            TKO: TK0242
            TON: TON_0878
            TGA: TGAM_1606(hisZ)
            TBA: TERMP_00440
            THA: TAM4_1645
            THM: CL1_1829
            THS: TES1_0521
            TCH: CHITON_2009
            TPIE: A7C91_10575
            TCE: A3L02_02920
            TBS: A3L01_05080
            THH: CDI07_05020
            TTD: A3L14_07415
            TRL: A3L10_01565
            THEM: FPV09_02740
            THEI: K1720_06225
            PPAC: PAP_03845
            FAC: FACI_IFERC01G0532
            FAI: FAD_1455
REFERENCE   PMID:10430882 (A.aeolicus, Synechocystis)
  AUTHORS   Sissler M, Delorme C, Bond J, Ehrlich SD, Renault P, Francklyn C
  TITLE     An aminoacyl-tRNA synthetase paralog with a catalytic role in histidine biosynthesis.
  JOURNAL   Proc Natl Acad Sci U S A 96:8985-90 (1999)
            DOI:10.1073/pnas.96.16.8985
REFERENCE   PMID:10795825 (L.lactis)
  AUTHORS   Bond JP, Francklyn C
  TITLE     Proteobacterial histidine-biosynthetic pathways are paraphyletic.
  JOURNAL   J Mol Evol 50:339-47 (2000)
            DOI:10.1007/s002399910037
///
